203,177,154 213,187,164 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 212,188,164 227,206,181 171,147,123 206,185,160 213,189,165 229,210,185 200,176,154 216,195,172 188,172,155 188,170,149 200,181,158 199,182,156 184,170,145 198,182,165 202,182,162 197,179,158 202,186,171 195,179,164 186,172,156 181,170,163 185,173,161 193,176,166 180,169,162 157,146,139 158,147,140 143,132,127 91,78,71 96,81,70 87,70,60 126,95,83 131,101,84 120,93,75 132,105,89 92,73,61 80,65,56 66,54,54 62,50,50 65,53,53 59,47,47 58,48,49 66,56,60 127,119,127 143,136,146 165,161,170 150,146,155 143,136,146 156,149,159 133,124,137 123,111,123 124,122,130 172,163,176 228,157,115 179,114,75 140,93,59 130,85,62 122,78,52 123,75,50 118,73,52 108,70,49 85,49,29 95,58,34 101,67,45 86,71,62 119,75,63 159,79,43 115,59,37 114,63,39 81,76,92 78,77,94 87,85,97 118,114,127 99,94,110 112,108,119 133,129,140 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,125 122,118,129 115,111,122 112,108,119 108,104,115 122,118,131 125,121,134 105,101,114 113,109,120
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 227,206,181 229,205,181 211,187,163 218,194,170 215,189,166 239,215,189 224,203,176 211,190,165 218,197,174 206,185,160 212,191,166 196,177,152 190,169,146 209,191,170 192,179,158 188,169,155 176,164,152 165,149,136 149,134,123 184,170,154 193,177,162 209,193,178 185,170,159 177,162,151 156,141,130 100,88,76 94,82,70 101,86,75 76,64,52 132,102,85 130,100,83 146,112,94 167,133,115 117,94,83 82,69,66 52,41,48 66,52,52 67,55,55 61,49,51 68,61,64 37,30,33 127,119,127 169,162,172 175,168,178 150,143,153 154,150,159 154,147,157 150,139,148 126,125,128 151,143,149 156,142,155 142,133,146 135,137,132 136,171,123 174,140,66 201,132,94 134,83,55 130,82,55 121,75,49 115,70,47 113,69,43 105,65,40 109,68,50 82,73,69 180,96,65 128,69,50 115,62,39 69,73,86 98,93,120 109,105,125 112,107,123 120,115,131 139,134,150 123,119,132 129,125,138 122,118,129 99,95,106 95,91,100 121,114,124 104,97,107 117,113,122 111,107,118 96,92,103 104,100,111 108,104,115 122,118,131 120,116,129 127,123,136 132,128,141
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 221,197,173 202,178,152 214,188,163 247,221,196 199,178,155 195,177,158 177,158,142 190,171,148 220,199,176 198,184,157 166,150,133 161,147,133 184,168,155 187,173,159 158,146,134 190,174,159 204,189,167 217,199,180 196,179,155 204,186,167 214,200,182 90,79,64 95,83,71 98,83,74 126,110,108 137,102,87 124,94,77 138,102,82 188,151,136 181,152,146 99,78,76 74,63,72 57,45,47 61,51,52 64,51,61 94,80,82 84,67,70 172,164,170 161,153,159 166,156,160 155,145,149 129,119,120 119,112,115 133,127,132 121,122,127 141,130,137 128,120,126 131,132,135 43,135,90 132,141,72 255,197,142 255,185,127 176,97,58 139,84,53 133,81,51 121,75,47 120,74,46 114,70,44 112,70,48 116,76,51 113,59,39 87,46,28 100,50,33 100,91,104 101,97,106 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,114,125 98,97,100 105,99,106 101,97,108 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 241,220,193 204,190,161 228,209,184 207,186,161 199,178,153 179,166,143 187,168,143 213,196,170 220,196,174 183,172,155 191,175,158 216,199,189 184,168,153 171,157,141 185,172,151 211,198,175 208,189,173 195,176,160 169,155,141 89,77,65 98,86,74 73,60,57 171,162,147 149,115,95 117,94,81 153,118,103 191,155,147 156,136,127 97,81,79 87,79,87 66,56,57 59,47,47 60,46,51 86,77,92 96,91,107 102,91,100 148,138,139 135,128,126 116,104,104 118,111,111 121,116,118 146,138,144 149,142,152 146,137,148 147,141,148 90,197,150 99,153,114 201,139,63 255,198,135 255,169,106 255,158,104 168,103,66 131,77,43 119,75,45 117,71,45 109,69,46 94,61,36 95,71,34 114,83,60 64,37,21 89,47,34 82,74,91 91,84,98 99,92,106 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,107 91,88,94 85,79,86 105,101,112 77,73,84 103,98,114 98,93,109 103,99,112 90,86,97 84,81,85 83,79,90
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 236,207,183 205,184,157 218,197,172 238,217,192 223,202,177 178,165,142 217,198,173 210,193,167 202,187,165 189,175,161 192,174,153 188,172,155 165,145,138 179,165,149 165,154,135 187,173,155 185,166,152 211,192,178 164,149,138 92,77,66 98,86,76 62,48,48 185,171,155 138,107,86 146,116,99 142,110,94 154,119,106 198,172,162 125,109,103 92,82,86 84,70,70 83,67,61 60,47,44 75,63,77 101,91,111 86,75,82 123,113,112 107,100,98 138,126,126 123,113,114 129,122,125 145,140,142 109,98,107 133,124,135 134,125,136 61,175,116 64,127,83 212,144,101 255,188,122 255,177,115 255,160,105 200,121,77 167,98,65 111,67,41 103,65,46 94,66,39 106,85,42 103,85,41 98,76,29 90,56,34 88,42,28 114,111,128 112,112,124 114,107,121 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 86,82,91 103,99,108 119,112,124 73,70,76 82,79,85 96,91,107 94,89,105 86,82,95 118,114,125 87,84,88 77,73,84
235,206,182 236,207,183 243,218,188 172,147,117 255,245,218 253,229,203 201,177,151 243,219,193 217,191,166 248,222,197 249,221,194 229,201,174 197,173,147 205,184,157 214,190,164 226,200,177 213,189,165 166,149,123 174,157,133 204,187,163 205,183,163 186,170,153 187,172,163 179,160,148 183,171,159 192,181,166 156,139,131 175,158,148 179,167,157 163,149,135 171,154,146 108,93,84 89,77,67 98,85,80 56,43,40 141,120,97 144,117,101 142,116,102 142,114,101 145,117,104 157,129,118 135,111,105 144,118,104 146,119,101 139,107,91 112,80,66 80,63,64 76,67,80 78,71,81 122,115,115 147,136,133 150,138,138 148,138,139 120,110,114 125,115,119 134,131,135 114,101,109 72,151,120 45,101,75 159,143,58 255,203,140 255,176,109 255,168,114 255,156,109 239,142,93 217,127,83 143,88,57 105,76,41 103,88,48 66,71,49 72,80,59 25,48,29 62,77,38 83,48,12 116,114,124 113,109,118 100,103,112 159,155,168 123,119,132 108,103,119 115,111,124 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 87,83,96 78,72,79 105,103,113 82,78,89 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,206,182 255,234,210 250,225,195 223,198,168 209,188,161 185,161,135 219,195,169 226,202,176 255,231,206 207,181,156 223,195,168 214,186,159 230,201,177 235,211,185 204,180,154 216,190,167 221,197,173 170,153,127 182,165,141 200,183,159 239,219,199 184,171,150 166,154,142 169,152,142 177,165,155 190,174,168 178,162,147 183,165,160 169,158,143 162,147,138 177,161,155 93,78,69 94,82,70 88,75,70 86,66,57 146,117,95 145,118,102 150,123,105 157,130,114 154,129,112 156,128,119 134,110,102 144,117,99 154,125,105 151,120,101 133,103,86 102,80,72 79,65,80 78,71,83 115,106,117 110,99,96 126,114,114 127,117,118 116,106,110 145,135,139 153,146,144 96,121,105 43,103,78 38,84,64 220,161,86 255,183,122 255,169,107 255,159,108 252,154,108 223,134,85 214,130,88 132,93,54 102,87,51 31,54,39 17,61,54 37,62,46 41,42,21 54,55,18 85,93,54 114,111,126 111,107,120 119,103,116 115,111,122 115,111,124 115,110,126 113,109,122 119,115,128 84,80,91 94,90,101 87,83,92 101,97,108 108,104,115 105,101,114 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 91,87,98 103,99,112 84,80,93
250,222,193 250,222,193 222,196,171 216,190,165 242,217,189 230,204,179 217,191,166 214,185,161 203,177,152 216,190,165 236,207,185 230,201,179 216,187,163 199,173,148 190,164,139 178,154,130 160,143,115 185,166,139 200,179,156 209,188,165 228,207,184 225,210,190 215,194,181 194,176,157 166,157,140 182,166,153 197,181,166 154,137,127 180,169,150 181,166,155 192,179,172 91,78,71 98,86,76 73,57,53 109,82,66 151,120,101 151,125,104 158,131,115 159,129,112 150,122,109 136,110,96 132,109,96 138,112,91 152,123,103 153,123,106 131,107,83 111,81,66 86,66,59 76,68,76 79,70,83 165,155,154 177,166,163 177,166,163 142,133,127 148,139,133 136,132,126 51,115,84 36,77,61 89,77,9 255,193,131 255,167,104 255,167,105 255,156,105 237,145,94 219,140,92 182,118,72 151,120,56 82,81,29 59,72,29 39,71,49 21,62,56 17,55,45 17,53,36 42,79,55 129,122,132 104,99,115 104,100,113 84,81,87 113,104,117 121,114,126 103,99,110 88,84,95 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,243,219 255,243,216 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 236,211,183 193,168,140 233,207,182 217,189,162 230,201,179 223,194,174 204,183,160 189,168,145 203,184,159 214,197,173 184,166,145 195,176,153 215,197,176 205,191,166 158,144,130 147,132,121 188,179,162 200,185,174 91,79,69 94,82,72 94,81,74 91,78,71 136,107,87 156,125,102 158,132,109 157,128,108 151,125,104 145,120,101 138,113,94 128,106,88 143,117,96 154,123,102 152,123,101 143,114,90 135,104,83 121,86,71 92,76,74 82,73,84 170,158,158 173,160,157 163,152,149 158,152,147 154,143,140 75,101,88 48,88,67 33,72,56 208,151,46 194,125,71 252,155,104 255,165,107 252,158,108 232,147,94 206,139,91 195,146,67 84,80,18 152,135,70 52,106,77 36,94,70 31,83,69 23,66,52 14,53,40 18,57,41 84,103,92 124,120,129 101,94,104 113,110,116 113,107,114 119,110,123 112,108,121 105,101,114 109,105,116 120,116,129 123,119,132 127,123,136 136,132,145 109,104,120 109,105,118 111,106,122 109,105,118 111,107,120 109,104,120 113,108,124 111,106,122 113,109,122
223,194,170 240,212,185 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 246,218,189 237,209,182 233,203,177 217,192,164 192,167,139 237,213,187 211,183,156 211,187,163 224,203,180 231,212,189 204,180,156 175,154,129 200,181,158 187,167,149 224,205,182 201,183,164 192,174,153 179,169,159 141,129,119 194,182,170 141,129,119 80,69,64 90,77,72 67,57,47 112,96,83 127,101,78 169,133,111 169,138,117 162,133,111 152,126,101 140,116,92 135,111,89 134,113,88 147,118,96 168,134,116 170,135,122 167,129,112 207,161,143 217,169,151 182,141,125 193,160,153 171,160,155 165,153,153 154,150,144 163,157,152 166,172,163 33,60,44 36,73,53 213,255,195 171,136,51 213,156,46 96,63,36 255,174,124 236,154,109 212,144,101 191,147,67 149,118,56 98,104,52 54,105,65 39,95,67 32,87,64 30,80,66 22,64,53 17,52,45 16,49,41 31,70,54 117,110,120 91,85,90 118,115,121 102,98,107 95,87,95 105,101,112 111,107,118 102,98,109 118,114,125 118,114,125 113,109,122 111,107,120 115,110,126 118,113,129 112,107,123 95,91,104 112,108,121 105,101,114 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 228,202,177 212,191,164 205,176,154 198,170,143 197,177,147 192,166,143 234,213,190 194,170,148 232,213,190 226,207,184 219,195,173 220,203,175 213,191,171 209,190,167 196,179,153 186,171,151 208,195,174 189,175,159 175,163,151 132,120,108 88,77,70 84,71,68 144,129,118 90,74,59 115,89,68 174,136,115 183,149,131 174,145,123 137,111,90 133,108,89 136,111,92 139,113,92 161,130,111 197,162,149 229,189,182 255,221,210 255,239,220 255,214,194 229,182,171 184,148,140 152,129,128 136,124,129 100,115,103 24,56,38 37,69,51 20,47,27 9,40,27 43,124,78 109,148,103 149,140,64 212,163,55 199,132,80 219,148,104 190,135,63 183,141,62 124,106,44 45,93,61 37,96,69 37,96,69 27,82,61 26,76,64 20,60,52 16,50,48 16,49,43 22,56,42 94,88,95 115,104,113 104,100,113 137,133,146 109,105,116 112,108,119 87,79,87 112,105,117 98,91,103 106,102,113 101,97,108 108,104,115 118,114,125 113,109,122 118,113,131 106,102,115 111,107,120 112,108,121 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 208,184,158 219,200,173 233,209,183 240,221,196 216,197,172 240,209,188 255,244,212 230,209,184 208,194,169 203,186,160 178,163,141 204,190,165 234,208,185 225,206,181 217,200,174 193,178,156 213,196,172 179,163,146 163,147,132 196,182,168 151,137,121 201,187,169 146,135,116 103,86,76 164,150,132 164,150,134 86,67,53 110,88,70 167,131,109 184,150,132 174,145,123 123,98,81 103,80,65 143,117,107 155,128,121 186,148,140 234,194,187 255,214,205 255,208,195 204,154,137 255,239,218 227,188,176 169,141,132 125,112,109 97,95,96 20,50,33 21,51,34 25,44,33 21,36,24 27,70,28 64,115,75 149,168,116 75,128,78 194,165,73 214,161,68 153,112,40 204,155,74 45,80,57 69,74,50 35,81,66 37,83,65 42,90,69 31,82,62 24,65,59 20,57,52 14,48,48 16,49,43 20,49,40 100,102,99 101,98,104 113,105,122 111,105,112 101,97,106 113,109,118 107,100,110 113,109,118 125,121,132 118,114,127 94,90,103 110,106,119 91,87,100 104,100,113 102,98,111 116,112,125 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 204,187,161 210,189,164 201,184,158 198,179,154 205,179,156 216,193,164 187,172,150 206,192,167 194,174,154 219,198,185 228,210,189 217,191,168 206,185,162 203,184,161 204,187,163 185,167,146 209,194,172 189,176,153 184,169,149 140,126,108 116,103,82 139,125,109 138,122,107 164,151,130 136,121,99 114,99,79 109,89,71 151,119,103 178,142,122 173,142,121 117,92,73 143,117,103 188,159,153 210,173,170 239,194,189 249,204,197 255,230,217 216,168,154 133,89,77 255,220,203 215,178,163 155,128,121 115,98,101 92,82,86 21,46,30 16,39,24 23,38,26 20,31,20 10,49,17 35,93,55 82,134,89 54,97,55 95,101,49 64,81,41 151,122,71 54,71,47 20,48,44 40,52,43 23,56,50 46,86,76 40,89,65 27,78,61 21,66,56 13,52,49 14,48,48 15,47,44 16,47,37 102,104,101 115,112,118 119,105,118 123,120,135 123,119,128 120,116,125 116,112,121 133,129,138 136,132,143 118,114,127 130,126,139 109,105,118 132,128,141 122,118,131 117,113,126 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 170,153,129 148,136,110 207,195,169 179,165,140 191,172,149 193,179,154 215,198,174 216,199,175 221,202,179 224,203,180 207,186,163 202,178,152 216,195,170 192,174,153 235,214,187 218,199,172 217,200,176 180,163,137 184,172,144 200,185,165 161,141,123 182,167,147 186,171,149 175,155,137 182,168,150 130,110,92 119,97,79 115,92,79 152,123,103 162,126,106 167,136,115 150,121,97 161,130,111 161,125,117 175,149,137 235,188,177 237,190,179 255,215,200 236,186,171 90,54,46 200,154,140 197,159,151 150,125,122 125,108,111 100,87,95 19,32,20 7,14,7 8,10,5 15,21,10 16,25,25 137,159,102 118,178,115 56,95,59 121,127,88 28,82,67 30,59,50 19,49,44 10,41,47 21,45,49 15,31,29 12,39,42 39,98,71 33,79,59 24,63,58 11,47,49 12,46,46 14,46,43 17,48,35 117,115,116 156,144,156 141,133,141 132,129,133 107,101,108 118,111,121 124,117,127 122,118,127 124,120,129 96,89,99 75,68,78 84,77,87 99,93,100 126,119,131 114,107,119 118,114,127 117,113,126 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 161,144,120 224,207,183 233,212,189 226,205,182 169,155,130 213,192,169 196,175,152 224,207,183 222,205,181 232,213,190 221,204,180 180,166,141 209,188,161 222,198,174 213,195,174 193,172,147 193,172,147 179,160,137 182,167,145 190,172,151 168,154,127 147,129,108 177,163,145 161,151,129 148,134,116 185,169,152 124,101,86 118,95,82 113,83,68 157,121,101 164,127,103 166,126,101 170,130,107 179,143,121 175,142,135 100,74,64 208,161,152 236,189,178 241,193,177 222,174,158 118,80,74 128,90,80 163,127,119 147,119,117 105,88,94 88,75,83 9,11,8 18,20,17 30,32,29 90,85,82 134,127,127 134,132,133 106,181,135 93,102,54 31,77,62 30,73,54 77,95,82 31,52,50 11,37,45 16,42,48 17,37,42 22,33,32 16,71,50 36,89,67 26,67,61 12,48,50 13,47,47 14,46,43 16,47,34 138,133,132 145,133,145 141,133,139 110,104,109 104,97,100 100,94,99 117,111,118 110,104,111 148,142,149 141,134,144 142,135,147 133,126,138 128,120,139 114,107,119 110,103,115 157,153,166 120,116,129 117,112,130 125,121,134 125,121,134 94,90,103
171,152,127 208,189,164 164,150,125 188,169,146 216,192,168 237,216,189 231,210,183 224,203,178 226,205,180 214,193,168 188,171,147 206,189,165 218,201,177 210,193,167 198,179,154 228,204,178 219,198,175 214,195,172 217,198,175 137,120,96 154,136,115 140,118,98 187,170,146 172,153,128 217,204,183 115,94,79 163,145,126 154,140,124 195,184,167 183,168,146 169,148,125 159,138,115 114,95,79 97,81,68 101,75,54 160,123,99 172,133,105 172,133,105 164,122,98 174,136,115 182,146,136 143,105,97 121,85,75 207,162,155 224,180,170 209,165,155 174,134,127 184,141,133 133,102,94 116,95,91 90,77,74 67,55,57 187,179,185 162,154,160 154,146,152 151,141,145 104,96,102 162,152,156 142,158,125 40,84,62 30,64,48 22,52,45 50,64,60 26,38,42 17,39,41 22,42,45 18,37,45 20,35,42 17,33,33 41,112,77 28,73,63 12,48,50 13,47,47 15,47,44 19,48,36 112,105,105 143,137,142 146,138,144 133,125,131 157,149,157 157,148,159 132,123,134 141,133,139 136,128,136 119,110,121 128,122,129 115,109,116 106,102,111 111,107,118 125,121,132 113,109,120 119,115,126 102,98,109 112,108,121 110,106,119 99,95,108
165,148,124 210,193,167 205,184,159 220,196,172 191,170,145 198,177,152 193,172,147 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 218,190,163 230,209,184 221,200,177 179,162,138 230,211,188 227,206,183 206,180,157 242,213,193 177,159,138 177,155,135 141,128,105 217,205,179 219,192,174 200,182,161 160,142,123 170,156,131 182,161,138 124,100,78 97,82,71 98,82,67 133,102,83 158,122,100 164,127,101 189,148,119 204,162,138 187,149,128 191,156,141 154,119,104 104,71,62 181,136,129 182,142,135 177,139,131 148,112,104 135,97,91 104,80,72 92,75,67 73,57,51 71,58,55 142,132,136 158,148,152 160,150,154 153,146,149 144,137,140 146,134,136 140,132,149 119,129,105 39,63,52 18,39,37 17,39,41 14,34,35 18,35,37 16,38,40 13,35,37 13,28,33 19,32,31 41,117,80 33,71,63 7,43,45 13,47,47 16,45,43 15,49,35 111,104,104 162,160,161 139,132,135 120,115,117 118,110,116 157,148,159 143,129,144 157,150,153 164,153,162 128,121,131 132,126,133 108,102,109 115,107,113 119,110,123 129,120,133 121,114,124 113,106,116 116,112,123 131,127,140 125,121,134 146,142,155
184,163,138 201,182,157 223,202,177 220,199,174 199,178,153 193,172,147 185,164,139 212,191,166 204,183,158 212,191,166 218,199,176 219,200,177 207,186,163 231,201,175 205,183,163 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 194,175,152 199,175,153 209,190,167 218,194,170 230,204,181 187,166,141 202,178,154 159,135,113 125,99,78 77,63,49 107,91,76 157,123,103 157,119,100 183,139,113 208,162,134 226,183,164 181,153,140 123,102,89 186,151,136 130,99,89 118,80,72 153,115,107 142,109,100 115,89,79 87,66,55 74,62,52 64,53,46 68,52,48 121,110,107 184,174,175 147,135,135 109,99,100 149,141,149 163,155,163 164,153,160 146,136,140 127,121,128 87,124,91 28,54,41 30,48,45 45,57,48 27,43,41 8,36,43 19,37,36 31,41,35 14,26,34 50,130,94 32,74,65 12,48,50 13,47,45 17,46,44 17,48,38 148,138,139 144,137,140 149,142,145 172,164,170 160,149,156 164,153,160 156,144,149 165,156,167 170,158,170 143,136,146 163,156,166 154,145,156 120,112,120 123,116,119 98,91,94 138,131,141 115,108,118 80,76,87 90,86,99 82,78,91 94,90,103
231,210,185 231,210,185 233,212,187 195,174,149 196,175,150 227,201,178 209,190,165 228,207,180 188,167,142 192,171,146 198,179,156 183,164,141 185,164,141 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 150,131,108 185,166,143 208,189,162 221,197,173 130,105,86 126,102,80 92,76,61 102,88,72 157,121,99 160,122,101 191,145,117 239,188,160 246,200,182 192,161,151 102,82,73 195,160,145 152,110,97 109,78,68 151,111,102 115,87,76 83,66,58 62,47,38 59,48,43 56,47,43 71,55,49 170,157,152 172,162,161 161,155,146 187,177,176 165,155,156 165,155,159 134,124,128 167,160,163 148,141,144 68,118,60 52,94,73 18,55,50 18,40,42 15,35,38 12,35,44 19,36,38 17,31,27 18,35,27 64,144,108 33,78,66 13,46,51 15,43,48 16,45,45 17,46,37 135,125,129 162,157,156 160,150,154 172,158,171 170,157,165 168,155,165 167,153,155 140,132,140 171,163,171 139,131,139 139,131,139 139,131,139 134,126,134 117,111,116 120,114,119 98,93,95 124,119,121 141,134,144 139,135,148 119,115,128 127,123,134
215,189,166 212,193,168 200,179,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,95 201,182,155 174,162,136 199,185,158 157,140,114 222,198,174 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 202,185,159 216,195,172 170,153,129 199,177,157 123,98,79 117,95,75 106,85,72 101,82,66 158,120,99 166,129,105 217,165,133 255,212,178 251,209,187 184,156,143 106,93,88 207,179,166 182,134,120 116,89,82 129,91,81 100,77,64 68,52,48 64,51,48 62,49,46 57,46,43 74,63,58 146,133,128 132,126,117 186,175,168 175,164,159 183,171,171 177,170,170 151,144,144 148,141,141 114,109,108 85,167,114 48,85,54 62,70,47 24,47,44 28,44,44 16,36,39 24,41,45 11,28,32 24,37,25 80,156,121 32,80,64 11,47,51 12,45,48 14,46,45 17,48,38 163,153,154 149,144,141 163,151,153 157,147,148 127,120,118 165,155,159 145,135,136 135,128,131 105,98,101 136,129,132 149,142,145 147,140,143 165,157,163 147,139,145 151,143,149 141,133,139 117,106,113 122,112,116 135,127,135 147,139,147 143,137,144
219,193,170 172,153,128 219,198,173 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 216,195,172 178,157,134 196,177,154 173,147,122 180,161,138 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 174,157,133 170,152,133 139,117,97 127,102,83 115,89,75 114,92,74 111,89,71 163,126,100 173,133,108 218,167,139 255,204,172 233,192,174 195,164,152 116,100,94 96,74,66 217,173,161 142,100,89 96,56,49 84,63,50 66,53,50 62,49,46 61,48,45 59,46,41 146,133,128 197,182,162 196,188,175 166,156,144 181,168,161 160,149,144 151,145,138 160,154,147 155,148,148 148,141,141 60,129,79 62,98,72 33,56,41 19,44,39 17,38,45 34,51,53 14,35,42 17,34,40 21,33,24 68,141,105 34,80,65 14,51,50 13,45,46 14,46,45 16,47,37 158,151,151 103,104,96 160,150,151 148,138,142 180,169,176 143,136,139 140,133,136 157,150,150 139,132,132 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 151,140,147 148,137,144 145,135,139 156,148,156 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 208,189,164 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 213,196,172 200,176,152 156,139,113 162,147,127 197,178,155 166,142,120 207,183,159 249,230,207 193,174,158 163,142,119 147,130,104 207,181,156 144,113,94 129,102,84 120,95,78 122,96,82 127,100,84 163,128,101 177,140,114 225,179,149 255,205,174 196,158,141 184,148,138 124,111,106 106,92,94 240,205,190 169,132,117 158,118,109 93,62,54 70,53,45 61,48,45 62,46,44 63,47,43 185,174,155 192,179,158 187,173,159 170,154,139 163,148,137 165,148,138 164,149,140 174,163,158 156,140,134 120,113,113 78,134,95 51,70,30 32,66,52 16,44,38 14,37,44 26,41,44 21,36,39 13,26,27 22,34,25 92,153,121 34,79,67 15,52,49 14,46,47 16,45,43 18,49,39 122,120,118 161,153,161 166,155,162 158,151,154 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 155,145,149 165,155,159 149,139,143 156,145,152 113,102,109 139,128,135 120,112,118 123,115,121 98,92,97 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 205,186,161 221,202,177 228,211,187 189,172,148 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 240,214,191 234,213,188 210,189,166 207,190,166 138,121,97 151,132,107 173,154,131 228,205,176 200,183,159 205,184,161 202,181,158 136,110,89 128,102,81 126,104,86 127,102,85 137,111,90 171,134,108 187,148,120 229,185,155 255,216,188 242,204,187 167,134,123 114,97,98 112,100,102 98,77,66 255,214,198 166,124,113 127,96,88 60,43,35 66,52,52 65,49,43 182,167,156 193,178,158 197,182,162 173,157,142 200,184,169 191,179,167 208,191,181 207,197,187 169,156,149 162,146,144 143,132,127 65,111,66 102,114,78 64,80,61 17,45,41 59,77,76 14,40,46 21,34,35 27,41,37 17,39,27 92,146,117 35,81,66 17,51,47 13,44,48 17,44,45 16,49,41 130,128,129 173,167,174 153,146,149 150,143,146 160,148,153 163,152,159 173,162,169 124,114,118 145,135,139 151,141,145 122,112,116 132,122,126 144,133,140 164,153,160 157,146,153 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 153,135,114 126,111,91 132,118,104 179,155,133 183,159,137 220,196,172 207,183,159 220,199,172 229,205,179 182,158,132 202,183,160 198,179,156 219,193,170 173,159,134 226,212,187 208,189,164 143,114,94 130,105,86 128,105,90 128,103,86 142,111,88 179,140,112 203,162,135 246,200,172 255,218,194 253,220,209 187,161,151 118,102,98 111,99,99 94,83,78 72,63,55 200,164,154 152,119,108 82,60,52 74,70,79 116,108,97 204,190,161 174,156,137 197,177,159 178,163,143 196,183,160 115,101,85 187,170,162 183,173,161 172,159,154 139,134,122 198,182,176 112,177,123 54,77,44 25,64,51 55,75,61 24,46,36 31,45,38 27,40,39 13,40,39 27,51,43 65,109,87 34,80,65 19,58,53 14,45,49 16,45,47 17,48,38 141,136,138 138,125,135 161,153,161 161,153,159 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 143,133,137 110,100,104 144,134,138 139,131,137 161,153,159 116,108,114 150,140,144 135,125,129 145,134,141
