34,28,33 28,25,31 33,29,38 35,31,40 27,23,32 40,36,45 38,34,43 37,35,43 36,34,44 40,38,50 48,48,60 42,42,54 41,39,51 41,39,49 40,36,49 41,39,51 47,43,56 48,46,58 46,46,56 48,46,56 46,42,53 44,40,51 48,46,58 45,43,55 46,44,54 50,48,58 40,38,46 36,34,44 43,41,51 49,45,56 43,43,51 43,43,51 60,42,41 137,81,55 153,73,32 168,89,45 175,96,50 202,120,75 202,120,77 199,115,71 181,102,58 186,107,63 194,109,70 144,76,40 109,59,28 122,66,40 100,59,30 95,58,34 69,55,57 62,55,65 51,50,67 45,45,57 45,41,50 45,41,50 34,30,39 51,47,56 51,45,52 56,50,57 46,42,51 47,43,52 45,43,51 50,48,56 45,43,53 36,34,42 35,32,38 44,38,45 54,48,55 56,53,59 42,39,43 48,45,51 51,47,56 47,45,55 51,51,61 46,46,58 51,50,65 65,64,81 59,54,72 86,77,90 132,117,125 106,89,95 143,126,132 133,116,122 141,127,132 133,119,121 119,105,105 120,106,106 134,118,116 127,111,107 162,146,140 164,149,140 189,174,163 163,148,137 177,162,151 176,160,147 170,151,137 194,176,157 150,132,113 160,140,120 184,158,135 93,64,44 55,35,17 108,84,58 128,103,73 104,88,55 120,107,73 100,88,60 39,30,11 42,34,21 51,47,41 36,32,26 40,36,30 26,20,13 31,18,13 34,21,16 41,30,23 61,40,25 69,40,18 88,59,37 74,48,27 84,63,48 40,27,20 29,20,16 44,38,43 47,42,41 45,39,34 50,44,35 61,56,44 61,59,41
35,32,38 34,30,39 32,28,37 38,34,43 32,28,39 34,30,39 39,35,44 39,37,45 40,38,48 45,43,55 48,48,60 47,44,59 47,45,57 45,41,54 44,40,53 44,42,54 53,51,63 47,44,59 50,48,60 48,46,58 51,47,58 49,42,54 58,56,66 52,48,61 55,53,65 50,48,60 46,46,54 34,32,40 43,41,51 42,38,49 46,47,52 38,36,46 151,81,55 168,81,36 200,116,70 197,115,72 184,105,61 170,91,45 166,82,38 171,89,46 169,89,48 174,94,53 188,108,67 123,60,25 102,51,23 110,57,32 87,50,24 99,61,44 65,46,50 61,52,63 48,45,60 48,48,60 48,44,53 49,45,54 45,41,50 48,44,55 43,36,46 51,47,56 49,45,54 51,47,56 55,48,58 51,47,56 44,42,52 53,51,61 42,36,43 53,47,54 49,46,52 45,44,49 35,32,38 55,51,60 68,64,77 54,52,64 52,51,66 51,50,65 59,56,73 62,57,73 89,80,93 110,97,105 139,125,130 146,128,137 144,127,133 135,121,123 134,120,122 124,110,112 124,110,110 122,105,106 123,107,105 148,132,128 148,133,122 176,161,150 169,152,142 162,145,135 177,158,146 180,161,147 165,149,132 195,177,156 162,141,126 208,188,170 186,157,135 85,58,40 52,35,11 130,103,69 137,105,73 119,99,67 123,106,67 131,115,73 107,90,66 41,29,17 37,30,28 47,40,38 24,17,15 29,18,13 42,24,19 47,31,25 52,37,28 61,41,23 76,47,23 84,53,30 77,46,23 89,63,42 74,53,38 46,34,24 47,45,53 40,38,36 43,37,30 47,41,32 63,58,46 72,69,54
37,30,42 33,29,40 34,30,41 30,28,38 32,30,40 31,27,36 34,30,39 32,30,38 32,30,40 54,52,64 44,44,56 55,55,67 46,44,56 43,43,53 41,41,51 44,44,54 40,38,48 75,68,71 139,119,110 58,48,49 47,43,52 42,38,47 52,50,62 51,47,60 51,49,61 46,46,58 48,48,58 31,29,37 46,46,56 48,46,54 44,40,49 55,38,28 197,115,72 203,113,69 171,87,43 156,77,33 146,70,28 147,68,27 145,68,31 150,70,31 157,77,36 166,87,48 173,96,63 107,49,27 100,51,29 86,39,16 87,46,26 96,48,30 71,44,39 70,51,58 45,45,57 47,45,53 51,47,56 44,40,49 52,48,57 54,50,61 54,50,61 52,50,60 53,49,58 53,49,60 56,49,59 58,55,61 44,42,54 47,43,54 44,38,45 48,42,49 51,45,52 48,45,51 46,42,51 67,63,76 47,44,59 53,50,65 64,63,80 67,64,81 69,63,84 116,107,120 110,98,103 127,110,116 140,122,131 147,133,138 139,125,127 152,138,140 138,124,126 127,113,115 123,106,107 146,129,130 141,125,123 151,136,127 179,162,152 169,152,142 162,145,135 170,154,141 181,162,148 167,148,134 181,163,144 187,167,147 184,162,144 217,195,175 181,155,132 87,62,43 51,32,16 88,58,30 211,173,138 113,87,64 117,97,67 104,85,58 118,96,76 163,138,110 67,45,25 36,20,14 38,25,22 40,27,22 47,33,19 63,47,32 58,39,23 62,40,20 82,56,35 90,61,39 72,46,23 85,64,41 82,64,43 74,58,43 66,64,76 35,37,37 44,40,30 49,46,33 54,51,36 73,67,44
32,25,35 31,27,38 37,33,44 27,25,35 36,34,44 34,30,39 33,29,40 37,35,43 30,28,38 48,46,58 44,42,54 42,41,56 43,43,55 43,43,53 44,44,54 46,46,58 39,38,43 79,70,66 213,170,151 127,97,82 48,42,49 49,45,56 52,50,60 54,50,63 54,52,64 48,46,58 48,46,56 31,29,37 47,45,53 53,49,58 58,48,49 118,73,52 182,92,50 156,71,32 150,70,38 136,62,26 138,63,36 135,60,31 136,64,29 150,70,36 152,73,34 162,83,44 138,68,37 90,43,22 77,34,19 78,40,23 82,48,28 107,71,49 77,50,43 73,54,58 53,51,61 46,44,52 54,50,59 48,45,49 54,51,55 59,55,64 62,60,70 58,56,66 55,51,60 51,47,58 52,48,57 54,50,59 45,43,55 63,59,72 55,46,57 58,49,60 57,51,58 46,42,51 60,57,72 58,57,74 51,50,67 58,56,76 57,56,73 60,55,73 118,106,118 133,118,126 131,117,119 148,131,137 126,111,119 130,116,121 140,126,131 132,115,121 140,123,126 132,118,120 133,116,117 132,116,112 138,125,118 168,153,144 178,161,151 150,133,123 134,118,105 171,155,140 168,153,133 156,138,119 173,153,133 171,152,129 184,163,140 199,178,155 177,153,129 80,53,35 47,33,17 47,28,16 152,118,84 239,197,143 224,179,133 218,175,126 225,191,146 57,35,15 38,23,14 38,25,18 45,32,27 50,32,27 55,36,20 59,38,23 62,40,22 85,61,39 75,46,26 77,48,28 74,48,25 99,77,57 66,46,28 62,47,27 67,65,77 47,50,57 44,43,34 52,48,31 55,53,35 81,71,47
34,30,39 30,26,35 34,30,41 27,25,35 35,31,40 27,23,32 32,28,37 37,35,43 30,28,38 46,44,56 41,39,51 45,43,55 44,42,54 44,44,56 43,43,51 57,55,65 47,46,51 72,65,63 201,160,142 224,175,153 66,50,48 51,49,61 47,45,57 52,50,62 47,44,59 43,40,55 47,45,53 32,28,37 48,45,51 69,58,55 174,131,114 154,85,56 150,69,37 149,67,38 137,62,33 133,58,31 134,58,34 133,58,31 138,60,32 145,65,31 152,72,36 156,82,46 117,58,28 86,40,22 81,38,21 79,41,22 78,44,26 106,64,42 98,64,46 94,67,62 55,47,55 54,50,63 46,44,52 54,51,55 57,51,56 59,56,62 60,58,66 52,48,59 55,51,60 52,50,60 56,52,61 53,49,60 53,50,65 52,49,64 52,48,61 48,44,57 55,51,64 51,49,61 50,47,64 74,70,90 69,65,87 64,62,84 65,63,85 72,66,87 116,107,120 123,110,120 141,126,136 139,124,132 130,115,123 135,118,121 114,97,100 135,118,121 141,127,129 136,119,122 146,129,130 151,138,131 160,145,136 180,163,153 144,127,117 163,147,134 172,156,143 166,147,131 179,159,139 187,165,147 164,142,122 165,145,125 201,177,155 195,169,148 201,177,153 83,54,34 49,33,20 34,25,10 72,50,32 249,217,171 252,218,177 170,138,106 68,50,31 46,34,24 45,32,25 48,34,20 59,40,26 53,34,18 63,43,23 77,53,31 74,53,30 76,52,30 99,73,52 85,59,38 74,49,30 62,38,16 64,45,29 73,54,38 47,36,43 70,73,84 41,46,45 55,46,27 113,90,59 159,132,96
34,30,39 27,25,33 33,31,39 27,25,33 33,29,38 28,25,31 25,22,28 31,29,37 30,28,40 50,48,60 35,35,47 44,44,54 45,43,55 48,48,58 46,44,54 41,41,53 41,41,49 65,63,64 176,141,128 222,177,154 100,72,59 50,48,60 48,46,56 46,44,56 47,45,57 47,45,57 51,47,56 34,31,37 69,62,62 148,118,103 201,158,139 140,77,53 140,61,38 135,59,35 130,60,31 128,57,31 136,60,36 139,61,35 149,67,38 149,65,30 148,71,36 132,62,31 110,53,24 83,34,12 85,42,25 80,42,25 80,42,21 108,59,37 122,75,52 118,73,50 112,86,74 66,63,80 46,42,53 54,51,57 51,48,52 52,49,55 52,48,57 54,50,59 58,54,63 56,49,59 55,51,60 61,57,68 61,56,74 50,49,66 49,51,67 51,53,69 59,58,75 67,65,85 65,61,81 57,53,73 61,57,79 73,69,91 70,68,90 62,60,82 92,87,105 105,95,113 105,95,113 147,133,146 145,130,138 161,144,150 144,127,130 120,106,106 142,125,126 162,145,148 142,125,126 145,127,122 169,152,142 172,155,145 150,131,119 151,132,118 175,156,140 184,162,144 159,137,117 214,192,174 204,182,162 185,160,141 200,174,153 172,146,125 142,117,98 84,55,35 51,32,16 40,31,16 36,26,16 39,29,19 32,22,23 38,28,18 72,49,18 60,40,20 66,45,30 62,40,20 66,40,19 64,39,20 67,45,27 74,47,29 91,62,42 94,60,38 90,56,36 80,49,28 84,58,37 64,39,20 62,44,25 69,53,36 59,46,41 73,73,83 52,53,56 54,47,31 194,165,134 196,161,125
30,28,36 29,27,37 33,31,39 34,30,39 35,31,40 32,29,35 26,23,29 27,26,31 31,29,37 49,49,59 34,34,46 39,39,51 47,45,57 52,52,64 41,39,51 49,45,58 44,42,50 60,54,59 130,104,90 131,95,75 206,157,135 61,54,54 51,49,59 47,45,55 45,45,55 47,45,55 39,35,48 38,31,34 138,110,97 194,157,144 181,145,127 132,69,47 132,60,39 133,59,36 133,60,32 139,58,31 145,63,34 150,69,37 154,68,34 155,71,40 136,63,35 124,57,30 103,50,23 85,40,19 81,43,24 77,36,18 90,48,24 113,66,43 124,76,51 121,77,49 74,53,53 53,50,65 61,58,73 47,45,57 60,56,65 58,54,63 47,43,52 54,50,61 54,50,61 63,59,72 59,54,70 56,51,67 54,50,70 59,57,77 63,61,83 56,54,76 57,55,77 63,61,83 72,70,92 71,67,91 74,70,94 71,67,89 62,60,84 55,53,75 68,64,84 67,61,82 80,74,95 108,95,105 153,139,144 146,129,135 132,115,118 124,110,110 147,131,129 160,144,140 163,147,141 145,128,118 167,147,138 156,137,125 157,136,123 174,153,138 182,163,147 173,153,135 176,155,132 190,166,144 172,148,126 185,161,137 190,166,144 148,124,102 136,114,94 79,53,28 62,40,20 54,40,22 42,27,16 77,60,50 53,42,27 193,175,145 245,206,163 67,41,18 66,46,26 76,52,28 79,50,28 80,51,31 78,51,33 76,52,30 101,70,49 100,64,42 85,51,29 81,50,27 86,62,40 78,56,36 74,53,38 59,38,25 48,31,21 43,29,31 60,55,57 55,44,39 155,132,103 209,176,139
31,29,37 31,29,37 31,29,37 35,31,40 35,28,38 34,28,35 29,22,32 28,24,33 39,37,49 50,47,62 39,36,51 43,41,53 48,44,55 39,37,47 40,36,49 46,43,58 50,43,55 61,53,61 87,70,62 119,87,73 213,167,149 68,58,57 51,51,61 44,42,52 48,48,58 45,43,51 38,34,43 93,69,63 200,166,148 133,98,83 125,95,80 125,67,43 129,61,39 130,60,36 136,61,34 145,63,34 155,66,33 159,70,37 157,71,37 145,67,41 130,60,34 123,59,31 100,47,20 86,43,24 75,37,16 84,38,20 102,55,32 117,70,47 129,82,59 126,82,56 93,70,67 60,56,76 67,63,83 73,69,89 61,58,75 62,57,75 53,50,67 67,64,81 52,47,65 48,45,62 54,51,68 59,55,75 61,57,77 62,60,82 67,63,85 63,61,83 73,71,93 74,72,94 67,65,87 72,70,92 69,67,89 67,63,85 66,62,84 67,63,85 70,64,85 76,68,87 100,91,106 142,129,137 137,123,128 92,78,80 97,83,83 95,81,81 152,138,138 166,153,148 163,148,139 174,155,143 160,138,130 171,148,135 182,160,142 175,155,137 178,158,140 163,141,121 183,162,139 182,158,134 185,161,137 182,158,136 178,157,132 182,158,136 173,151,131 81,57,33 75,49,28 65,46,30 48,28,8 214,183,134 93,66,48 93,68,49 176,132,102 73,47,22 71,49,29 76,55,32 80,54,31 82,53,31 96,65,46 90,61,41 108,79,59 104,70,50 109,78,59 78,52,29 90,71,48 79,57,39 47,26,13 59,40,28 58,41,31 61,48,41 61,48,43 54,41,36 52,34,13 193,164,133
34,33,38 32,30,38 40,38,46 31,29,37 32,28,37 31,28,34 26,20,25 30,27,31 36,34,44 41,39,49 41,37,50 40,38,48 40,36,47 38,36,46 45,43,55 45,43,53 61,55,62 55,49,56 73,62,57 180,149,139 143,118,101 114,94,87 53,51,61 47,45,55 52,50,60 48,44,53 56,47,41 189,154,141 123,97,85 205,173,157 69,58,51 111,62,42 122,57,36 129,59,35 138,63,34 150,66,35 161,69,37 162,74,38 148,67,35 127,57,33 120,57,33 109,49,26 100,49,25 78,35,18 85,43,21 93,46,25 112,67,46 111,66,43 129,85,59 127,86,57 70,61,87 68,59,83 64,60,80 67,63,83 68,64,84 75,71,91 62,58,78 66,62,82 67,63,83 53,49,69 59,55,75 67,61,82 65,61,83 60,56,78 66,62,84 72,70,92 70,68,90 65,61,83 67,63,87 64,60,82 73,71,95 78,74,96 77,72,90 79,71,88 109,97,111 132,119,129 145,132,140 168,156,158 95,83,85 89,79,80 91,81,82 59,49,50 67,53,53 136,120,116 178,162,149 165,144,131 175,152,139 154,132,114 157,135,117 162,142,122 167,145,125 184,160,138 191,165,144 190,164,141 214,188,165 213,187,164 184,158,135 198,172,149 163,139,117 86,60,37 81,53,26 70,57,36 129,105,70 199,155,113 209,175,130 170,136,93 199,157,115 97,60,34 88,62,41 104,75,53 93,67,44 88,62,41 89,60,38 98,69,49 104,75,55 91,62,42 89,63,42 72,51,28 79,61,40 70,50,30 72,54,35 78,60,41 74,58,43 47,32,23 45,33,23 55,40,29 57,46,31 153,132,107
31,29,37 32,30,38 37,35,45 32,30,38 37,33,42 28,25,31 25,19,24 28,25,29 34,30,39 41,39,47 41,37,48 43,41,51 45,43,51 40,38,46 43,41,49 41,37,46 57,49,57 56,50,55 69,62,60 172,144,135 114,86,75 115,95,86 53,51,63 46,46,54 54,52,60 44,41,47 89,77,65 203,166,151 125,102,91 164,134,119 50,43,41 85,49,41 111,48,28 123,56,31 137,62,33 150,64,34 167,75,43 163,77,43 133,55,25 130,62,40 109,49,28 105,48,29 83,36,15 82,39,20 90,43,22 101,56,35 109,64,43 115,70,47 132,86,58 135,91,61 80,66,83 61,55,78 54,50,70 61,57,77 53,49,69 65,61,81 71,67,89 72,68,90 73,69,91 73,69,91 71,69,89 67,63,85 60,56,78 65,61,83 67,63,85 65,61,83 70,68,88 71,67,89 74,70,94 78,74,96 74,72,96 66,62,84 76,68,85 125,116,129 126,113,121 145,131,136 152,138,140 156,144,144 75,65,66 88,78,79 78,66,66 69,58,55 147,134,129 150,132,127 172,153,139 166,145,130 162,139,126 178,153,136 160,138,118 198,177,154 190,169,146 198,172,151 190,161,141 196,167,145 217,188,166 218,189,167 210,181,159 189,160,138 170,144,123 92,66,43 98,70,41 78,63,41 150,123,89 195,151,109 201,160,113 230,192,146 216,175,126 108,69,37 104,73,50 99,75,49 86,60,35 87,61,36 94,68,45 88,62,41 82,53,33 89,55,37 85,58,40 86,65,42 77,57,37 83,65,44 67,49,28 69,51,32 61,47,31 65,50,39 66,51,40 72,58,44 65,50,41 80,62,43
32,30,40 33,31,39 31,29,39 37,33,42 32,28,39 28,25,31 27,21,26 26,23,27 34,32,40 41,39,47 42,38,49 45,43,53 40,38,46 39,37,47 41,39,49 48,46,54 55,53,61 53,52,57 60,55,57 115,92,81 110,77,66 149,126,115 56,52,61 40,37,43 28,23,25 29,22,20 114,97,89 116,80,62 231,183,165 87,73,57 42,39,43 50,37,45 68,44,38 90,44,26 132,58,35 153,66,39 153,66,39 128,50,22 136,61,34 119,54,31 102,50,29 87,38,16 89,41,23 91,45,27 95,49,33 105,62,47 114,68,50 121,77,51 129,83,53 130,87,54 109,83,69 66,61,77 57,54,71 62,59,76 70,68,88 74,70,92 71,69,91 70,68,90 71,69,91 60,58,80 65,63,85 66,64,88 74,72,96 79,77,101 73,71,95 73,69,93 72,68,90 74,70,92 69,65,87 72,70,94 81,82,105 70,62,81 135,123,135 128,115,123 134,120,122 154,138,134 155,139,137 156,140,136 82,69,64 144,131,124 178,162,156 162,146,140 163,146,136 182,166,153 185,165,147 175,153,135 166,141,124 206,180,159 217,191,168 193,167,144 207,181,158 205,176,154 226,195,172 177,146,123 198,169,145 223,194,170 192,163,139 199,168,145 195,166,142 94,70,48 82,56,35 64,43,16 194,162,116 233,188,140 244,197,145 255,216,159 238,192,133 201,160,113 60,34,13 67,51,34 63,41,23 85,61,39 63,42,19 56,36,16 55,36,20 55,39,22 72,58,33 75,56,33 88,64,42 68,46,28 54,31,18 60,39,26 62,46,33 68,56,46 45,34,29 51,40,35 43,34,30 31,20,13
33,32,37 32,30,38 34,33,38 41,38,44 40,36,45 28,25,31 27,21,26 29,23,28 37,36,41 46,44,52 48,46,54 47,45,55 41,39,49 41,39,47 41,39,49 45,43,53 60,58,66 48,46,54 54,48,53 88,71,61 166,134,120 123,95,84 57,51,58 35,28,28 31,22,18 33,24,18 87,69,64 184,148,130 117,89,80 49,42,45 41,40,45 48,47,50 54,47,45 52,36,23 92,46,28 155,70,46 141,59,32 158,78,60 127,57,33 110,50,27 93,44,22 92,45,24 92,51,31 98,57,37 103,62,46 111,68,51 119,73,55 120,75,52 126,80,50 131,85,55 64,44,35 52,50,58 55,53,61 61,59,69 57,54,69 67,65,85 67,65,89 69,67,91 73,71,93 76,74,98 77,75,99 76,74,98 74,74,100 69,67,91 66,63,90 66,63,90 69,66,93 76,74,98 74,75,96 72,72,98 76,74,98 108,99,112 152,138,143 147,130,133 167,151,149 157,142,133 162,146,140 152,134,129 157,140,130 135,119,106 154,135,123 204,185,173 185,164,151 181,160,145 186,161,142 185,160,141 197,175,155 149,125,103 185,159,136 180,154,131 189,160,136 212,179,154 219,186,161 227,194,169 228,195,170 217,188,164 189,160,136 189,160,138 208,183,155 192,171,148 140,116,94 162,130,96 246,203,145 255,224,160 243,196,135 235,185,125 255,208,146 233,186,125 200,157,110 181,146,110 174,142,110 160,133,101 151,128,99 150,129,102 152,128,102 152,129,100 154,134,104 129,111,90 58,47,40 67,58,52 73,64,58 70,64,57 73,71,67 73,71,72 79,75,84 77,77,85 75,78,89 79,66,76
34,32,40 34,32,40 29,27,35 31,29,39 34,31,37 27,24,28 29,23,28 31,28,32 40,39,44 43,41,49 47,43,54 48,44,55 45,43,53 39,35,46 39,35,46 50,48,60 48,44,55 48,46,54 48,44,55 68,58,59 142,115,99 113,82,70 56,42,44 60,48,38 51,36,27 50,33,25 115,94,83 182,144,125 63,47,43 50,44,51 48,45,51 42,48,51 44,49,48 59,90,64 31,64,28 70,61,34 89,51,30 101,47,29 87,38,18 80,39,23 68,32,14 84,47,32 107,69,50 121,80,60 126,81,58 124,79,56 118,72,54 118,76,52 119,78,51 128,84,58 73,56,48 68,66,74 53,51,59 83,81,91 57,55,65 52,51,66 73,71,95 76,72,96 76,73,100 78,78,104 78,75,102 69,65,89 72,70,94 76,74,98 76,73,100 79,76,103 75,75,103 68,68,94 72,73,96 67,65,89 94,89,107 144,134,138 163,150,147 166,153,150 166,154,144 162,150,138 156,141,130 148,132,119 174,155,141 202,181,166 143,124,108 172,151,138 172,151,136 194,174,156 163,141,121 182,158,136 189,164,145 197,173,151 214,185,163 207,178,156 203,174,150 232,202,176 228,195,170 241,211,185 209,179,153 181,155,130 165,141,117 165,139,116 198,169,145 171,145,120 179,147,117 231,187,136 255,214,145 255,236,165 255,242,170 255,237,165 255,238,167 255,221,151 226,174,112 230,183,131 225,184,139 199,165,124 180,147,110 178,145,108 178,145,108 175,146,111 168,141,105 179,152,118 175,153,119 175,156,133 138,127,120 115,106,100 92,88,82 98,96,94 90,84,91 89,82,96 86,81,97 78,76,88
33,32,37 36,34,42 35,31,40 36,34,42 38,35,39 32,29,33 27,24,28 26,23,29 42,38,47 45,41,52 48,44,53 43,36,46 44,40,49 43,41,51 39,37,47 47,45,55 58,56,66 48,46,56 45,45,55 49,45,54 103,80,67 113,83,68 97,76,63 74,53,40 98,75,60 131,103,90 116,91,74 87,66,53 58,47,44 44,42,43 48,45,51 43,49,50 42,54,47 51,90,58 40,72,41 31,55,31 22,41,21 28,35,19 43,33,21 63,47,30 87,53,33 101,65,43 119,77,55 129,80,58 133,82,54 132,81,53 117,81,59 105,77,64 100,73,66 79,67,69 67,65,73 64,62,70 59,57,69 61,59,71 54,52,62 58,57,72 80,78,102 71,69,93 71,69,91 76,74,98 77,75,99 65,63,85 78,76,100 73,71,95 74,72,94 77,75,95 78,74,98 83,74,89 92,80,92 114,95,79 94,78,76 158,142,140 165,147,142 161,141,134 169,152,142 141,125,112 152,136,123 164,148,133 184,165,149 167,149,130 168,150,131 160,139,124 166,146,128 131,111,93 179,159,139 183,159,137 183,157,136 198,169,145 188,159,135 186,157,135 215,186,162 211,182,158 217,186,163 229,198,177 208,179,157 149,123,102 193,167,144 193,164,142 209,184,156 200,172,143 201,159,117 252,200,138 250,194,120 255,227,150 255,249,172 255,245,168 255,249,172 255,237,163 255,215,145 255,214,152 236,192,139 219,178,133 197,160,118 191,157,116 191,156,118 188,155,116 172,141,102 181,153,115 188,157,118 191,159,125 192,160,126 187,158,125 177,152,122 166,147,122 144,132,120 101,94,97 86,81,97 80,79,84
36,34,42 32,28,37 38,35,41 32,29,33 27,25,26 28,25,29 26,23,27 33,30,36 42,38,49 52,48,59 41,37,48 41,34,44 47,43,52 39,35,46 44,42,52 51,49,59 50,48,60 50,48,58 50,48,58 55,51,60 105,90,79 116,89,71 103,80,65 108,86,68 112,87,68 127,97,80 121,96,79 69,50,38 55,44,41 45,42,46 49,45,54 45,46,51 46,63,53 44,88,51 39,66,36 27,45,28 20,38,23 29,37,23 69,48,35 97,56,25 105,65,40 115,71,45 126,78,53 132,84,57 138,87,59 137,91,61 58,51,51 51,49,59 47,45,57 57,55,63 63,60,66 75,71,80 63,59,72 66,64,76 48,46,56 62,59,74 74,75,96 72,70,92 74,75,94 74,72,94 73,71,95 74,72,96 77,75,99 75,71,93 81,76,94 97,90,102 68,53,44 78,66,66 78,61,51 100,80,71 138,117,106 158,138,129 216,195,182 178,155,140 174,153,140 154,135,121 190,171,157 189,168,153 197,175,157 176,154,136 193,171,153 153,131,113 156,134,116 147,122,105 155,131,109 185,159,136 228,199,177 174,145,123 197,168,146 199,168,147 205,174,151 195,164,141 175,144,121 182,153,131 193,167,144 193,164,142 220,189,168 246,215,194 192,166,145 224,188,157 252,201,144 255,206,135 255,213,138 255,247,168 255,236,159 255,241,165 255,240,164 255,235,161 255,240,168 255,240,171 255,222,161 251,207,154 222,181,134 205,163,121 209,172,132 205,168,128 193,158,120 187,152,114 201,167,126 204,169,131 199,165,131 193,159,125 184,152,120 169,143,120 148,132,115 125,115,114 93,87,92 61,58,62
31,29,39 32,30,40 31,27,36 30,27,31 27,24,28 32,31,34 30,27,33 33,32,37 47,43,54 47,43,54 41,37,48 41,37,46 39,37,45 33,31,39 48,46,54 46,44,54 50,48,58 50,48,58 54,52,60 58,56,64 100,84,80 151,111,88 211,176,161 99,72,56 125,97,84 137,110,92 92,69,54 90,70,63 53,39,41 50,42,50 51,45,52 47,45,53 47,59,50 43,67,43 33,46,23 27,40,17 21,35,16 41,42,21 116,58,23 212,120,88 160,94,62 137,80,51 127,79,50 138,88,57 141,89,57 125,91,73 67,64,81 88,86,106 93,90,105 72,68,81 120,116,125 120,116,125 48,41,53 61,57,70 54,52,64 57,54,71 80,78,102 77,75,99 79,76,103 80,76,100 80,76,98 78,74,96 72,64,83 103,90,85 95,76,60 90,71,57 97,82,73 65,48,40 86,70,64 56,42,47 73,55,52 207,182,165 193,167,146 173,149,127 178,153,134 176,154,134 218,196,176 197,175,157 214,192,172 201,181,161 189,167,147 152,130,110 207,183,161 151,125,104 215,186,162 223,194,172 217,188,164 188,159,135 204,173,150 236,206,180 221,188,163 239,206,181 203,173,147 208,175,150 239,206,181 229,196,171 217,186,163 181,150,127 159,128,105 255,216,164 255,222,151 255,208,133 255,226,148 255,248,170 255,247,170 255,242,166 255,228,153 255,240,166 255,240,169 255,238,171 255,229,162 255,216,158 249,202,150 233,189,138 222,181,136 218,176,134 217,178,137 217,178,139 223,184,143 224,187,147 206,171,133 199,166,129 189,157,127 170,144,121 140,121,109 115,105,104 91,86,88 60,55,52
29,27,35 31,30,35 31,28,32 30,27,31 27,24,30 33,30,36 30,27,33 30,28,36 41,37,50 47,43,56 42,38,49 50,48,56 40,38,46 47,43,52 53,49,58 48,44,53 52,48,57 55,52,58 56,52,61 58,50,56 131,104,97 169,128,108 192,156,138 165,130,115 137,110,94 118,91,75 116,90,78 139,118,114 54,42,47 50,41,52 51,44,54 46,46,54 62,45,51 92,53,41 138,78,57 103,56,33 51,26,7 88,31,0 224,132,79 223,127,89 171,108,77 144,87,58 132,81,53 142,89,62 141,93,64 91,82,78 85,87,103 69,68,85 78,75,90 112,108,121 83,79,92 102,98,111 106,97,110 73,61,73 88,76,90 80,71,84 85,76,87 83,75,83 122,112,116 137,125,127 156,144,144 146,133,130 152,139,134 177,161,148 126,105,90 109,91,72 119,100,86 107,91,78 131,111,102 114,97,87 131,112,98 186,157,135 186,157,133 209,180,156 204,175,151 207,178,156 204,175,153 188,162,141 200,176,154 173,152,127 190,164,141 198,169,147 195,166,142 194,163,140 229,200,176 193,164,140 167,138,114 195,166,142 225,195,169 229,199,173 225,191,169 212,179,154 231,198,171 255,225,195 244,209,182 218,185,158 199,166,139 255,229,204 239,206,179 255,234,172 255,229,152 255,230,152 255,228,148 255,250,171 255,248,171 255,243,165 255,236,159 255,228,151 255,220,148 255,221,154 255,234,169 255,229,166 255,227,170 255,218,162 236,194,140 247,207,155 248,207,160 242,201,156 239,198,153 230,193,151 214,179,143 207,174,137 190,160,132 167,140,122 138,120,115 111,101,105 83,78,80 56,52,46
32,29,35 30,29,34 29,28,31 31,30,33 30,27,33 34,31,37 32,29,33 38,37,42 42,38,47 46,42,51 46,44,52 52,50,60 44,42,52 55,51,60 61,57,66 51,47,56 54,52,60 55,53,61 57,55,63 67,57,58 143,113,98 137,106,87 171,141,124 164,128,110 135,108,90 127,95,79 162,126,116 116,85,77 51,45,40 51,45,66 59,58,75 79,75,88 129,66,46 134,61,33 141,70,49 119,63,37 190,111,67 255,162,99 255,168,115 197,123,87 149,94,63 132,82,51 134,86,59 145,94,66 139,99,76 69,83,79 69,72,83 79,72,84 87,76,83 92,80,85 97,84,81 171,155,153 124,106,101 190,171,157 189,169,151 197,179,158 180,163,139 203,184,159 218,197,174 188,167,144 188,167,144 193,171,151 198,176,156 201,181,161 163,142,119 177,153,131 199,178,155 178,157,134 211,189,169 189,165,143 176,152,128 183,154,130 158,130,103 203,175,148 197,169,142 205,177,150 216,187,163 196,165,142 187,156,133 195,165,139 219,189,163 210,180,154 211,181,155 202,172,146 196,165,142 183,152,129 203,173,147 223,193,165 232,202,176 205,175,149 196,165,142 207,173,151 232,199,172 211,178,151 250,220,194 212,182,156 224,194,166 204,175,144 224,191,164 255,245,180 255,234,158 255,233,154 255,249,172 255,249,172 255,244,167 255,243,165 255,248,170 255,222,147 255,221,151 255,223,156 255,227,164 255,223,162 255,216,160 252,211,154 255,215,162 255,216,164 248,210,162 246,208,160 234,197,153 223,189,148 213,182,145 202,173,138 186,160,135 159,139,121 123,112,109 96,89,99 81,78,82 52,50,46
