34,30,39 32,28,37 32,30,40 35,31,40 30,26,35 37,35,43 30,28,38 47,45,57 47,45,57 44,42,54 48,48,58 53,53,61 47,46,51 100,79,68 226,177,155 66,50,48 62,60,72 52,50,62 47,44,59 48,46,56 32,28,37 48,45,51 107,84,73 134,83,59 150,69,37 144,66,36 133,58,31 134,58,34 136,58,32 145,64,35 152,72,36 137,67,34 90,44,26 81,38,21 77,43,25 88,52,30 98,64,46 76,54,57 51,47,60 46,44,52 58,52,57 58,52,57 60,58,66 56,52,61 50,48,58 56,52,61 47,45,57 57,54,71 52,48,61 51,47,60 46,44,56 50,47,64 78,74,94 68,64,86 65,63,85 110,102,119 121,108,118 141,126,136 127,112,120 143,126,132 114,97,100 146,129,130 136,119,122 146,129,130 154,141,134 175,158,148 144,127,117 141,125,112 153,134,118 179,159,139 178,156,138 160,140,120 201,177,155 188,162,139 93,64,44 49,33,20 42,26,11 192,168,133 252,218,177 106,82,56 45,33,23 45,32,25 50,34,21 53,34,18 63,43,23 77,56,33 78,54,32 99,73,52 71,45,22 71,46,27 64,45,29 59,42,34 71,74,85 41,46,45 94,77,49 145,118,84
33,29,38 32,30,38 29,27,35 39,35,44 34,31,37 27,26,31 30,28,40 44,44,56 42,42,52 47,45,57 48,48,58 48,46,56 42,42,50 86,70,64 172,127,104 125,97,84 46,46,58 47,45,55 47,45,57 59,55,66 28,25,31 78,71,71 195,152,133 123,72,48 139,60,37 131,60,34 128,57,31 136,60,36 148,66,37 147,66,30 147,70,35 119,55,27 87,38,16 85,42,25 70,36,18 101,61,36 118,71,48 125,85,62 58,55,72 51,47,58 55,52,56 55,52,56 53,49,58 61,57,66 60,53,63 55,51,60 60,55,71 55,52,69 57,59,75 58,57,74 66,64,84 59,55,75 60,56,78 72,68,90 72,70,92 65,61,81 82,72,90 87,77,95 145,130,138 163,146,152 136,119,122 141,127,127 155,138,141 140,123,124 151,134,126 171,154,144 144,125,113 173,154,138 180,158,140 167,145,125 210,188,170 180,155,136 205,179,158 178,154,132 93,64,44 54,35,19 44,34,22 37,27,17 39,29,30 100,83,59 69,49,29 58,37,22 64,39,20 72,46,25 71,49,31 87,61,40 101,67,45 100,66,46 95,69,46 77,52,33 75,57,38 67,48,36 42,42,52 57,58,61 100,74,49 187,153,119
30,28,36 30,28,38 35,31,40 35,31,40 30,24,31 27,23,32 34,32,44 44,41,56 41,39,51 48,46,58 44,42,54 46,41,57 48,41,53 74,60,60 158,126,110 228,178,161 46,44,54 43,41,51 44,44,54 50,48,58 50,34,32 184,152,136 158,124,106 116,69,46 131,60,39 131,60,36 140,59,32 149,65,34 161,69,37 155,70,42 126,56,27 117,57,32 91,45,27 78,40,21 87,41,23 114,67,44 128,81,58 113,76,52 52,51,68 61,57,77 61,56,72 59,55,68 59,57,69 55,50,66 48,45,60 45,42,57 42,41,58 52,48,68 66,62,84 59,57,79 76,74,96 74,72,94 67,65,89 66,62,84 67,63,85 66,62,84 69,63,84 75,67,86 149,135,140 132,115,121 123,109,109 142,128,128 162,149,144 151,136,127 161,141,132 168,146,138 176,155,140 178,157,142 165,145,125 183,164,141 177,153,131 174,153,128 171,150,127 150,131,108 86,62,38 68,47,24 55,39,24 91,70,47 67,46,31 198,164,130 71,47,25 64,46,27 92,66,45 91,62,38 93,64,44 86,60,39 107,73,53 90,59,40 92,68,44 69,49,29 62,41,26 58,42,27 56,43,38 50,38,38 53,41,31 210,181,146
34,33,38 34,32,40 29,27,35 32,28,37 28,25,29 23,17,22 36,34,44 40,36,49 39,37,47 40,36,47 41,39,49 48,46,56 61,55,62 58,50,56 173,142,132 143,118,101 58,56,66 46,44,54 52,50,60 45,43,44 142,107,94 123,97,85 125,106,90 75,52,51 122,57,36 132,61,35 151,67,36 161,69,37 160,74,42 129,56,28 120,57,33 103,47,25 82,39,22 85,43,21 100,53,32 111,66,43 129,85,59 80,61,68 69,60,84 64,60,80 68,64,84 72,68,88 62,58,78 69,65,85 53,49,69 59,55,75 68,64,86 55,51,73 66,62,84 70,68,90 65,61,83 67,63,87 75,71,93 76,74,98 77,72,90 101,92,107 129,116,126 145,132,140 143,131,133 86,74,79 91,81,82 54,42,42 90,74,70 178,162,149 173,152,139 153,130,117 157,135,117 182,162,142 180,156,134 191,165,144 209,183,160 224,195,173 184,158,135 176,152,128 92,66,43 81,53,26 43,34,7 193,156,114 209,175,130 187,153,112 115,78,52 88,62,41 103,74,52 92,66,45 89,60,38 102,73,53 97,68,48 89,63,42 62,43,20 80,62,41 72,54,35 52,36,19 55,40,31 45,33,23 55,44,37 72,53,39
29,27,37 37,35,45 29,27,37 38,34,43 26,23,29 28,22,27 35,31,40 41,37,48 43,41,51 44,42,50 41,39,47 43,41,49 55,49,56 53,52,57 108,82,72 105,74,62 69,62,65 45,43,51 42,39,45 50,44,39 184,148,130 191,156,143 55,49,42 52,37,45 90,40,25 129,59,35 148,62,32 170,77,45 135,54,25 129,59,35 109,50,31 87,37,20 92,46,30 100,52,36 105,62,43 119,73,55 132,86,56 124,84,61 59,53,74 69,65,85 56,54,74 65,61,81 71,69,91 73,69,91 70,68,90 64,62,84 70,68,92 66,64,88 69,65,89 72,68,90 69,65,87 72,66,91 66,64,88 67,65,89 93,84,97 133,120,128 147,134,131 154,137,138 88,77,74 94,82,82 132,119,116 164,148,142 169,152,142 152,133,117 164,141,126 183,158,141 211,187,165 191,167,143 190,161,139 179,150,128 195,166,142 197,168,144 205,176,152 206,175,152 96,67,47 106,75,54 60,43,15 203,161,119 230,188,136 226,185,136 188,149,110 94,70,48 69,48,25 99,73,50 85,59,38 112,87,68 81,54,38 76,54,34 98,74,52 84,60,38 54,32,14 59,41,22 65,48,38 67,55,45 66,53,46 58,43,32
32,31,36 33,32,37 37,34,40 41,37,46 27,24,28 29,23,28 36,35,40 55,53,61 47,45,55 41,39,49 40,38,48 43,41,53 57,55,63 53,49,58 84,67,57 148,116,102 92,80,82 40,35,37 31,22,18 35,26,20 127,91,73 145,117,108 43,42,47 43,41,49 45,38,36 62,40,20 152,67,43 146,64,37 129,53,31 123,56,31 93,44,22 89,47,25 92,51,31 102,61,45 114,71,54 120,74,56 128,82,52 130,90,65 50,48,56 52,50,58 60,58,70 69,68,83 71,69,93 73,71,95 74,72,96 74,72,96 75,75,101 70,70,96 67,64,91 74,72,96 77,75,99 69,70,91 72,72,98 91,86,104 154,140,145 156,140,138 168,153,144 174,158,152 159,142,132 171,154,144 152,133,121 175,154,143 166,145,130 182,157,138 169,147,127 192,167,148 201,175,152 188,159,135 227,194,169 245,212,187 205,172,147 224,193,170 197,168,144 209,180,156 163,142,119 91,67,45 178,140,94 255,225,157 243,196,135 248,198,138 240,193,132 177,134,87 148,114,80 155,126,95 131,108,79 122,98,72 136,113,84 110,90,60 52,38,24 52,41,38 61,52,46 62,58,52 54,52,53 63,59,68 69,69,81 69,69,81
34,32,40 36,34,42 31,29,39 34,31,37 27,24,28 28,25,29 40,39,44 44,40,49 48,44,55 45,43,53 38,34,45 44,42,52 48,44,55 46,44,52 59,49,50 142,115,99 88,70,69 50,37,32 51,36,27 60,43,33 206,168,149 63,47,43 49,43,48 48,44,53 44,49,48 36,80,45 67,58,31 89,51,30 94,38,16 92,44,26 68,32,14 96,58,41 119,78,58 126,81,58 121,76,55 119,73,55 119,78,51 127,87,62 64,62,70 53,51,59 64,62,72 48,46,56 73,71,95 74,72,96 77,77,103 78,75,102 72,70,94 74,72,96 76,73,100 78,75,102 74,74,100 72,73,96 79,77,101 137,128,139 163,150,147 160,147,140 169,157,145 156,141,130 186,170,157 193,172,159 143,124,108 189,168,153 188,168,150 163,141,121 202,178,156 182,157,138 214,185,163 218,189,165 230,200,174 228,195,170 215,185,159 181,152,128 165,141,117 203,174,152 179,153,128 179,147,117 250,200,138 255,236,163 255,242,170 255,236,164 255,235,165 226,174,112 227,184,137 205,166,125 180,147,110 178,145,108 176,147,112 168,141,105 177,153,118 180,160,130 138,127,120 115,109,104 96,94,92 90,84,91 86,81,97 82,77,93
31,29,37 37,33,42 33,30,36 28,25,29 28,25,29 30,27,31 41,37,48 46,42,53 41,34,44 47,43,52 39,37,47 50,48,58 57,55,65 50,48,58 52,52,60 110,88,80 97,74,59 82,59,44 93,68,49 125,95,80 81,62,50 57,46,43 47,44,50 47,45,53 44,56,52 36,70,38 31,52,29 19,39,21 35,43,29 69,47,29 100,65,40 120,78,54 129,81,56 135,84,56 126,93,66 58,48,49 60,49,58 64,62,70 77,73,82 68,66,78 41,39,49 67,65,75 79,77,99 65,63,85 67,65,87 64,62,86 71,69,93 74,71,98 76,74,98 81,74,88 102,90,90 85,69,67 135,111,85 151,130,126 175,155,146 175,156,144 168,152,139 152,136,123 193,172,157 150,128,110 195,175,157 157,137,119 150,128,110 147,125,105 180,154,133 219,190,168 172,143,121 204,173,152 193,164,140 194,163,140 204,175,153 195,166,144 194,165,143 210,179,156 218,188,160 214,170,119 255,199,128 255,225,149 255,244,165 255,244,165 255,235,159 255,225,153 255,220,158 240,196,143 212,175,131 196,159,117 200,165,127 193,161,119 187,154,115 195,162,123 197,164,125 186,155,118 170,146,122 154,140,124 106,98,106 75,71,80
30,28,38 34,30,39 30,27,31 30,28,29 33,30,34 32,29,35 45,41,52 45,41,52 41,37,46 41,37,46 44,42,50 45,43,53 50,48,60 49,49,57 54,52,60 90,78,68 135,108,90 88,62,50 129,102,86 127,100,82 86,66,57 54,40,40 49,43,50 49,46,52 45,64,53 32,59,27 28,47,27 21,36,20 55,44,27 181,114,87 145,88,59 124,78,52 134,83,55 141,89,59 77,63,65 116,115,132 112,110,122 86,82,91 126,122,131 53,49,62 75,73,83 58,56,66 82,83,104 78,79,102 78,76,100 77,75,97 79,77,101 79,74,90 118,107,104 62,49,42 68,54,54 77,62,51 73,55,52 199,179,170 197,172,155 166,144,126 190,169,154 196,175,160 195,173,155 207,185,167 190,168,148 157,135,115 157,132,113 181,155,132 237,208,184 185,156,132 209,178,155 240,207,182 224,194,168 212,183,159 203,174,152 211,180,157 251,220,199 183,154,130 218,177,132 255,223,155 255,211,135 255,247,169 255,245,168 255,233,157 255,233,159 255,238,167 255,238,173 255,216,158 243,199,148 216,178,132 204,165,124 208,171,131 208,170,133 217,183,142 200,165,129 188,156,122 171,145,122 145,129,114 103,97,102 68,63,62
29,27,35 32,29,35 27,24,28 27,24,30 34,31,37 28,25,31 41,37,50 49,45,56 48,46,54 40,38,46 49,45,54 48,44,53 52,48,57 53,52,57 58,50,56 131,104,97 204,163,145 185,148,135 137,110,94 117,89,76 94,73,69 54,42,47 52,44,52 50,49,54 62,45,51 139,80,61 109,62,39 51,26,7 161,77,33 237,140,87 171,108,77 131,80,54 139,86,59 141,93,64 76,75,90 74,75,94 78,75,90 136,132,145 89,85,98 106,97,110 85,73,87 82,70,84 85,76,87 89,78,85 126,114,116 156,144,144 154,141,138 167,152,143 126,105,90 123,105,86 101,85,72 131,111,102 91,74,64 202,177,158 186,157,133 203,174,150 200,171,149 204,175,153 208,182,161 171,150,125 190,164,141 183,154,132 193,162,139 229,200,176 189,160,136 174,145,121 225,195,169 226,195,172 206,173,148 231,198,171 233,201,171 225,192,165 199,166,139 229,196,171 255,223,161 255,229,152 255,233,154 255,250,171 255,248,171 255,231,154 255,232,155 255,220,148 255,234,167 255,231,169 255,227,170 246,204,150 247,207,155 248,207,160 241,200,155 234,195,152 214,179,143 199,167,135 173,146,128 138,120,115 95,86,97 58,53,50
34,31,37 27,26,29 27,26,29 28,25,31 31,28,32 33,30,34 42,38,47 44,42,50 54,52,62 48,46,56 63,59,68 55,51,60 54,52,60 58,56,64 65,55,56 143,113,98 134,104,87 152,120,104 138,111,93 162,127,114 192,161,153 61,55,50 67,63,83 73,72,89 141,78,58 136,59,40 116,60,34 249,170,126 255,171,110 208,121,78 142,87,56 132,84,57 142,91,63 130,90,67 65,73,80 67,65,75 94,83,90 123,109,109 191,175,173 135,117,112 187,166,151 193,175,154 195,178,154 186,167,142 220,199,176 203,182,159 209,187,169 165,145,125 189,168,145 207,186,163 213,192,169 202,180,160 185,161,137 165,139,114 162,134,107 205,177,150 208,180,153 204,175,151 195,164,141 194,163,140 215,185,159 213,183,157 202,172,146 183,152,129 194,163,140 232,202,176 233,203,177 180,150,124 212,178,156 235,202,175 211,181,153 206,176,150 209,179,151 195,166,135 255,233,168 255,241,165 255,248,170 255,248,174 255,244,167 255,243,166 255,234,159 255,227,157 255,230,165 255,225,165 255,221,165 255,213,160 255,215,163 242,204,156 241,203,157 223,186,144 208,177,140 190,163,131 164,144,126 118,107,104 86,82,93 54,52,50
34,33,36 32,29,33 33,27,32 30,24,29 32,29,35 40,39,42 51,49,57 44,42,50 57,55,65 53,51,59 58,57,62 60,57,63 50,49,54 55,53,61 94,72,64 151,122,100 136,110,89 141,111,96 213,169,157 189,139,126 229,183,169 189,155,151 76,67,89 113,75,79 152,75,42 134,64,31 255,195,115 255,166,79 230,154,98 171,106,67 132,87,54 133,85,56 140,94,66 69,45,19 18,42,29 66,84,71 231,210,195 226,200,177 230,201,177 221,192,168 210,184,161 242,214,187 242,214,187 208,180,153 235,206,184 194,168,145 183,154,132 192,163,139 211,183,156 221,192,168 216,187,163 191,165,142 227,201,176 195,166,142 180,151,127 179,150,126 172,144,117 193,163,137 172,142,116 193,162,139 154,121,96 154,121,96 193,163,137 176,146,120 196,166,140 212,182,156 206,176,148 232,202,174 193,162,139 166,136,110 160,130,104 201,168,143 200,167,142 192,159,132 255,226,161 255,238,159 255,248,168 255,243,167 255,247,172 255,251,175 255,242,168 255,241,169 255,228,163 255,227,169 255,217,158 255,214,154 240,200,146 233,195,149 225,191,148 216,183,144 195,167,138 172,148,124 136,127,119 98,93,95 79,77,78 59,57,53
38,35,39 37,34,38 33,30,36 32,26,31 29,28,31 48,44,53 44,44,54 46,44,52 44,42,54 53,51,61 56,53,59 62,58,67 55,51,62 54,51,68 151,120,101 156,125,104 153,119,101 172,135,120 231,183,169 157,111,97 162,127,114 137,111,101 84,74,92 122,73,62 153,73,41 251,166,86 190,149,50 96,96,14 138,103,36 147,101,46 132,86,56 134,86,57 132,86,58 93,65,38 42,56,35 22,46,38 53,59,48 233,213,193 206,180,155 180,154,129 228,199,175 218,188,162 218,190,163 245,217,190 231,202,178 224,195,171 215,186,162 198,169,145 209,178,155 245,215,189 231,203,176 192,164,137 240,211,187 198,169,145 218,189,165 238,209,185 174,148,125 195,169,146 164,138,113 156,130,105 169,139,113 173,143,117 184,154,128 176,148,121 147,119,92 183,154,130 172,144,117 190,157,130 181,148,123 199,169,143 210,180,154 179,146,121 203,170,143 230,200,172 255,221,162 255,214,138 255,230,152 255,246,170 255,222,147 255,218,144 255,211,139 255,218,147 255,224,161 255,208,152 255,209,154 237,195,143 239,198,149 229,192,148 214,179,141 199,167,133 169,145,121 137,118,106 98,93,95 86,83,87 76,76,76 61,61,58
42,35,38 45,37,45 71,64,76 66,62,75 65,66,85 59,57,79 58,59,78 64,62,84 54,49,65 61,58,73 63,57,78 61,56,74 70,64,85 65,67,83 156,118,97 167,130,106 180,142,125 210,168,155 221,174,163 153,114,102 126,94,78 91,68,55 199,164,139 149,83,49 207,153,45 175,172,80 83,104,44 59,81,42 81,76,46 81,73,39 110,79,40 131,90,63 130,85,62 132,93,65 48,61,38 20,46,35 20,46,38 26,48,38 116,112,93 190,166,144 185,159,134 239,210,188 239,210,186 242,213,191 224,195,171 224,195,171 206,176,150 209,178,155 225,196,172 196,168,141 204,175,151 225,197,170 230,201,177 196,170,145 235,209,184 189,165,141 170,149,124 192,171,146 175,154,129 177,156,131 166,140,117 164,138,115 181,153,126 185,157,128 152,124,97 186,161,133 155,127,100 172,139,112 178,145,118 195,163,133 233,201,169 220,187,160 174,144,118 187,159,132 223,185,139 255,215,143 255,201,126 255,241,167 255,236,161 255,232,156 255,221,155 248,194,133 251,208,150 246,206,154 237,199,149 227,191,144 225,191,148 210,176,135 188,159,128 167,142,114 136,119,109 113,104,100 91,85,90 84,82,83 67,62,61 31,24,24
181,170,165 192,176,163 213,191,173 169,148,133 182,166,160 198,185,182 169,155,157 181,168,161 184,169,158 147,134,129 182,169,166 165,154,147 185,177,166 166,156,144 143,115,88 165,124,104 186,148,129 163,120,105 173,129,117 145,109,91 110,87,72 81,62,48 142,89,62 161,89,50 82,114,44 45,105,51 44,88,51 33,75,42 39,55,24 24,44,17 88,67,24 133,92,65 135,91,65 127,87,62 68,71,47 21,47,36 20,45,40 19,45,37 21,43,36 33,44,33 217,183,161 193,167,144 220,194,171 211,182,160 218,189,165 204,175,153 214,185,161 204,176,149 244,214,188 188,157,134 186,160,137 185,161,137 182,158,134 153,132,107 202,183,160 198,179,156 165,146,123 189,168,145 212,193,168 153,134,111 166,146,126 163,142,119 176,152,126 190,162,135 197,169,140 189,161,132 204,175,144 183,151,121 235,202,175 170,137,110 153,121,91 210,181,150 171,142,118 194,165,141 171,136,100 255,216,144 255,206,132 255,235,160 255,234,163 242,194,122 254,205,140 247,200,139 245,199,144 240,196,145 228,190,142 223,189,144 201,168,129 187,158,123 162,137,109 136,115,92 112,102,92 97,90,90 89,83,88 45,38,41 37,30,30 35,28,28
57,46,43 212,192,174 189,167,147 207,185,165 193,171,153 216,196,178 183,163,145 185,165,147 162,146,133 147,132,123 140,125,116 129,114,105 157,141,135 142,130,120 127,104,89 144,108,86 160,119,99 181,140,120 141,100,82 144,109,94 109,83,69 89,58,50 131,90,74 146,131,68 51,103,60 40,91,53 39,75,47 31,62,38 20,50,31 32,55,40 71,63,27 127,94,57 133,89,63 128,87,60 91,71,51 19,45,32 17,46,34 19,45,34 19,45,37 19,44,39 22,44,34 45,58,44 229,213,196 217,188,164 215,186,162 204,175,151 227,201,176 228,203,175 205,175,149 214,185,161 184,160,136 182,163,140 161,143,122 147,129,108 170,152,131 169,154,132 178,161,137 153,132,109 165,153,127 175,161,136 180,161,138 164,147,123 207,188,165 218,194,170 208,184,158 170,144,119 202,174,147 222,192,164 216,186,160 170,140,114 190,158,128 180,151,120 205,175,147 217,191,170 120,102,97 220,179,134 255,209,142 249,198,129 226,179,118 255,214,154 250,209,150 239,197,143 236,195,148 234,196,150 227,188,147 208,175,136 179,155,122 153,134,107 137,123,107 101,91,81 93,83,82 59,49,48 45,35,36 45,33,33 52,45,43 65,58,56
90,79,74 169,153,138 209,186,171 209,188,175 191,170,157 180,161,149 144,127,117 157,140,130 139,124,115 146,130,126 156,140,138 127,111,107 131,117,117 136,125,122 120,107,102 139,102,78 154,112,90 209,167,145 170,127,112 121,84,69 70,49,38 133,120,113 138,94,68 77,120,64 42,93,57 38,82,49 34,65,39 25,55,36 20,46,35 14,43,31 55,54,27 100,76,39 134,90,64 130,85,62 123,87,67 26,37,22 18,40,28 20,44,36 18,44,36 19,44,39 21,45,37 18,44,33 27,45,32 65,62,49 222,196,171 204,180,154 234,203,180 230,202,175 255,227,203 223,197,176 197,173,149 189,170,147 177,160,136 174,157,133 173,155,134 185,167,146 196,179,155 187,163,137 181,164,138 207,188,165 172,153,128 188,169,144 189,165,143 213,192,167 184,160,136 185,164,139 205,176,154 202,176,151 219,193,168 216,190,167 196,166,140 186,156,130 216,185,162 132,110,90 104,93,88 88,69,57 215,172,112 226,181,117 230,188,125 231,190,129 234,193,136 217,175,123 210,172,124 209,173,126 192,160,118 169,140,107 134,114,94 110,94,81 92,82,72 66,55,50 47,34,29 49,31,28 42,37,39 73,71,69 63,62,55 61,60,53
166,154,142 194,180,166 168,152,139 168,154,140 154,138,125 92,76,63 88,72,57 90,74,61 90,71,57 100,84,71 162,146,142 156,143,136 153,140,137 153,140,135 155,139,135 147,110,86 156,117,89 183,141,117 246,202,174 191,154,139 119,102,94 128,112,108 111,90,65 40,96,47 39,80,50 35,71,43 26,56,37 16,48,30 18,47,33 19,46,30 30,45,29 68,63,35 118,82,49 131,87,61 122,85,61 103,85,64 48,45,30 24,37,23 16,40,29 16,42,34 18,44,36 19,45,37 16,42,34 18,43,38 23,45,38 28,48,34 62,73,60 88,96,82 171,169,151 159,157,137 203,185,164 186,167,144 143,124,101 206,185,160 183,164,141 157,138,115 182,164,145 181,150,127 173,152,127 190,173,149 226,185,165 210,155,140 189,168,143 188,171,145 178,157,130 167,146,121 186,162,140 229,205,181 175,151,129 166,142,118 210,184,161 181,152,128 207,178,156 130,110,92 103,90,85 78,57,55 238,200,152 156,126,80 182,156,115 174,148,109 176,152,117 166,142,105 144,121,90 142,122,92 117,102,80 102,91,72 75,63,51 48,37,22 40,31,16 41,31,19 50,41,37 87,83,92 83,80,84 62,58,52 63,57,52 58,52,47
176,161,150 161,146,135 155,140,131 99,83,70 97,78,64 96,77,61 100,81,65 88,72,57 86,70,55 84,70,56 83,68,57 136,120,114 154,141,134 132,119,116 89,67,61 142,106,86 155,114,87 196,152,124 165,134,111 240,205,192 167,155,145 138,126,114 108,137,107 36,82,46 35,72,41 27,59,37 17,49,31 17,46,32 20,47,31 22,47,31 20,45,25 55,53,31 90,69,28 133,91,69 111,79,49 82,62,32 171,155,142 178,164,148 57,64,48 17,39,29 16,40,32 20,44,33 18,44,33 18,44,36 17,41,33 20,44,36 16,42,34 19,38,32 17,41,30 20,39,30 40,46,35 81,78,63 110,102,80 174,157,133 163,142,117 194,175,150 189,172,148 204,187,163 185,157,130 240,190,157 242,161,111 177,131,105 191,166,138 216,192,168 190,166,140 196,175,148 194,170,146 211,187,165 170,146,124 221,197,173 205,179,154 213,187,164 219,195,173 127,107,89 99,81,78 108,76,60 255,207,154 255,214,162 77,52,24 79,50,30 86,65,40 92,75,49 73,57,42 58,42,27 40,30,18 42,31,16 46,30,13 53,37,20 63,47,30 119,103,86 126,114,102 116,103,96 109,99,89 100,89,74 132,114,93 144,127,103
166,154,144 152,135,125 130,109,96 115,95,75 112,90,72 105,83,65 108,90,71 100,79,64 103,82,69 89,68,57 101,80,67 95,76,64 122,101,90 92,76,61 105,79,65 145,110,85 152,112,87 214,166,139 231,190,170 130,110,101 130,122,111 158,151,135 55,99,62 37,74,43 35,63,40 23,50,32 20,47,31 19,46,30 21,48,30 25,50,34 18,45,27 35,44,25 54,52,23 94,63,24 87,67,21 54,63,33 104,95,80 177,161,146 187,172,152 207,189,170 50,47,34 33,42,25 19,41,31 18,42,34 15,41,30 18,42,31 18,40,33 20,39,30 17,41,30 17,41,33 17,41,33 21,43,36 21,40,34 17,39,29 30,42,33 41,41,27 90,75,64 122,93,71 126,75,49 239,148,104 207,133,95 192,169,140 200,181,156 207,181,156 219,193,168 184,160,134 174,153,128 214,190,166 200,174,151 194,168,145 207,179,152 243,214,190 208,180,153 162,137,120 86,68,65 150,126,100 255,208,144 245,199,140 255,218,168 74,40,10 54,31,18 82,61,57 51,31,13 52,32,12 66,40,17 90,59,36 210,172,126 255,219,168 220,189,140 204,172,138 180,152,125 169,141,112 170,139,102 177,143,100 189,151,114 178,136,96
157,141,135 156,136,127 127,101,87 122,97,78 114,92,72 114,92,72 115,95,77 110,90,72 105,84,69 114,91,78 114,91,78 125,102,87 112,90,72 92,73,57 106,84,66 149,109,86 164,119,96 228,177,151 242,196,170 150,124,112 129,124,110 162,158,139 37,81,44 38,72,42 32,60,37 20,47,31 20,47,31 21,48,32 36,63,45 19,46,28 34,43,24 26,42,23 41,46,22 66,59,20 49,47,18 64,76,56 65,70,50 151,135,122 161,147,129 159,144,124 209,189,169 198,177,154 117,123,110 29,44,32 20,37,27 19,36,26 20,37,32 17,41,30 18,40,33 19,41,34 20,44,36 21,43,33 24,42,29 56,59,47 94,80,64 117,77,54 114,77,51 95,64,45 106,66,43 147,85,58 242,137,82 255,202,163 225,169,133 178,152,127 241,215,190 159,135,111 211,190,163 233,208,180 237,212,184 224,195,171 214,185,161 219,190,168 193,164,142 126,103,90 94,78,76 149,123,102 255,236,167 255,210,146 255,216,148 255,243,169 255,228,170 255,229,172 255,242,188 255,240,181 255,230,172 255,217,156 253,210,152 255,216,164 235,201,160 221,187,153 202,173,142 174,145,112 177,143,100 184,143,98 183,144,105 140,89,52
164,148,144 154,137,129 128,103,84 127,101,80 112,90,70 129,108,85 119,98,75 117,95,77 118,98,80 118,96,78 128,101,83 118,96,76 125,96,76 116,92,70 116,92,70 150,113,87 165,125,100 210,164,136 241,196,173 167,138,132 140,127,120 87,119,90 36,80,47 38,69,43 26,53,35 16,47,32 18,47,33 24,53,39 18,42,29 32,44,24 27,45,28 40,49,30 42,51,34 29,47,34 35,49,30 33,51,34 67,75,54 176,162,148 169,153,138 182,163,147 180,159,136 202,181,156 208,184,160 184,154,126 182,158,134 132,112,92 97,89,67 83,81,59 64,60,41 51,53,36 47,45,27 51,51,37 53,54,31 48,39,24 73,65,43 112,81,62 101,72,52 93,64,42 109,74,49 110,75,50 255,149,102 255,179,147 200,160,137 213,179,157 252,227,199 206,181,153 212,189,160 219,196,167 220,195,165 210,182,153 186,162,136 218,194,170 185,160,141 122,103,105 102,90,92 87,69,66 249,206,146 250,203,142 255,218,152 255,221,154 255,233,160 255,216,155 255,213,159 255,223,170 255,217,160 255,219,161 255,217,159 235,192,136 230,192,146 215,180,142 196,167,132 195,164,127 181,147,104 212,173,134 146,122,89 132,86,49
159,146,141 162,146,140 130,106,84 127,100,82 109,85,63 132,103,83 131,105,84 128,101,85 122,95,77 125,95,78 123,96,78 118,96,76 125,94,75 131,102,82 135,104,85 152,115,89 176,136,111 218,172,144 207,169,150 134,111,108 96,98,81 40,86,50 41,77,49 30,61,37 22,49,33 20,46,33 23,53,36 13,45,27 38,47,30 28,43,27 25,43,26 33,47,26 22,46,35 34,53,42 48,56,35 43,59,38 90,88,70 160,146,132 165,149,134 201,182,166 196,175,150 198,174,150 204,175,151 208,180,153 207,183,157 223,197,172 208,182,157 192,168,142 214,190,164 210,184,159 224,198,173 221,196,168 232,204,177 254,229,201 214,189,161 229,205,179 250,224,201 194,163,140 99,69,43 104,74,46 158,92,62 162,120,82 230,210,178 232,202,176 229,201,172 211,183,154 246,218,189 230,205,175 238,213,183 242,214,187 156,132,106 222,198,174 231,202,178 117,95,87 104,84,75 241,219,199 148,102,65 223,180,124 254,205,138 255,233,166 255,230,162 252,206,149 239,199,145 250,209,152 242,199,141 243,193,133 255,214,155 255,215,157 243,200,153 220,183,143 190,163,127 177,148,115 125,97,68 95,71,49 44,25,11 119,92,49
165,152,145 154,139,128 135,109,88 130,101,81 124,94,68 140,109,86 134,108,87 126,96,79 122,96,75 124,95,75 122,93,73 127,98,78 125,99,78 132,106,85 134,108,87 169,134,107 190,150,125 223,179,151 221,185,163 141,114,109 65,109,74 40,84,49 36,69,42 25,55,34 20,46,33 24,49,33 24,42,29 42,46,31 25,44,35 34,45,32 44,51,33 40,47,29 40,49,32 32,45,31 44,52,31 36,49,26 152,140,130 154,140,126 145,133,121 155,138,128 174,156,135 197,173,151 174,153,130 184,163,140 187,161,136 183,162,135 199,175,149 235,209,184 200,172,145 209,181,152 232,204,175 225,197,170 232,204,177 246,218,191 216,188,161 204,175,151 229,200,176 210,181,157 229,206,177 235,212,183 214,163,137 205,164,137 242,214,185 255,237,210 245,220,190 196,171,141 233,205,176 252,224,195 231,204,172 208,181,149 231,203,174 238,210,183 219,189,163 169,147,129 112,91,87 112,94,89 101,81,72 146,112,78 252,199,135 255,227,159 255,227,166 255,216,160 236,195,146 253,210,161 255,215,159 246,198,140 251,208,148 255,217,167 196,164,130 143,118,88 103,85,64 92,74,53 55,31,7 50,24,1 70,36,6 155,123,50
