39,35,44 38,34,45 32,25,35 40,36,45 41,38,44 35,32,38 28,24,33 38,36,46 48,46,58 47,44,59 43,41,53 41,39,49 42,42,54 46,49,60 48,51,62 45,43,53 47,45,55 51,49,59 45,43,53 36,34,42 41,40,45 39,37,45 38,36,46 36,36,46 41,39,49 54,50,61 45,43,53 46,44,52 40,39,44 46,47,52 41,40,45 45,41,50 39,35,46 43,36,46 41,37,48 32,35,42 151,98,75 209,119,75 172,85,44 163,80,42 152,73,34 149,69,30 146,66,27 170,90,49 184,104,63 176,89,46 173,99,63 132,75,44 93,49,23 94,48,22 84,38,22 97,56,38 75,47,34 51,43,51 45,42,48 48,45,51 44,41,47 45,42,48 48,44,53 41,38,44 44,41,47 41,38,42 39,36,42 48,42,49 51,45,50 53,47,52 35,32,36 48,47,52 56,50,57 48,44,53 54,52,62 57,55,65 53,49,60 62,58,71 59,55,68 56,52,61 101,90,97 118,106,108 139,125,127 140,126,128 137,123,128 140,126,131 151,137,137 130,118,118 124,112,112 137,126,121 156,143,138 170,154,150 134,121,114 137,122,113 144,129,118 162,147,136 150,134,121 165,147,128 200,180,160 200,176,154 185,156,132 99,68,47 54,32,12 103,83,63 140,110,82 104,88,55 114,103,70 75,66,47 37,33,16 38,34,15 34,29,15 41,35,26 37,33,25 36,32,26 23,13,12 22,11,8 36,20,14 63,46,36 86,65,42 90,68,50 40,25,14 40,27,20 47,37,36 54,46,52 32,30,28 25,23,21 53,49,41 61,58,43 63,58,46 65,56,50 79,63,48 128,109,97
38,34,43 33,29,38 34,27,39 41,37,46 45,43,51 38,36,44 32,28,37 46,44,54 44,42,52 43,41,53 51,49,59 39,37,47 40,38,50 58,57,74 41,39,51 45,43,55 48,46,54 50,48,56 46,44,52 48,48,58 39,37,47 38,36,48 48,46,58 40,38,48 47,45,55 51,49,59 46,44,54 44,42,50 40,38,46 47,46,51 43,41,49 43,41,49 40,38,46 39,37,45 38,36,44 35,35,43 193,110,70 166,84,39 146,69,34 141,66,39 136,61,34 141,66,39 144,66,36 174,91,53 189,101,65 193,106,65 164,92,57 128,72,46 91,48,29 98,53,32 81,44,29 95,54,36 73,41,36 50,42,50 41,35,40 52,49,55 41,38,44 44,41,47 44,42,50 40,36,45 41,40,45 41,38,42 42,39,43 48,45,49 51,49,50 51,49,50 35,32,36 51,48,54 46,43,49 45,41,50 50,48,60 57,55,67 59,57,67 66,64,76 62,57,73 93,86,96 118,104,106 124,112,114 136,124,126 138,124,126 124,110,110 144,130,130 144,130,132 137,123,123 125,109,105 155,139,133 160,145,136 157,141,135 151,135,129 155,140,131 181,166,155 169,153,140 167,148,132 188,168,148 162,140,120 160,131,109 187,161,136 100,71,49 54,32,12 117,96,71 134,100,70 126,104,68 129,114,74 150,136,93 109,96,73 46,35,20 41,35,26 37,33,27 48,46,42 20,16,10 21,12,8 34,23,20 49,34,25 53,34,22 77,51,28 101,72,48 79,53,32 81,60,45 32,19,12 32,27,26 43,38,37 35,30,27 47,43,33 61,58,43 62,57,43 65,57,44 154,134,102 152,126,103
34,30,39 32,28,37 37,30,42 35,31,40 37,35,43 46,44,54 34,32,42 46,46,58 46,44,56 48,46,58 50,48,60 45,43,53 39,37,49 53,52,67 48,46,58 48,44,57 48,46,58 50,48,58 46,44,54 52,50,60 54,52,62 41,39,51 41,39,51 41,39,49 44,42,50 52,48,59 47,43,52 45,43,51 41,37,46 46,42,51 43,41,49 37,35,43 40,36,45 41,39,49 37,33,42 47,39,47 155,79,37 143,65,35 131,55,33 130,62,40 136,61,32 138,60,30 153,72,40 162,74,36 185,103,60 179,102,65 153,84,53 115,59,35 94,49,28 99,53,37 89,48,30 100,55,32 99,76,63 57,50,62 45,42,46 48,47,52 48,46,54 49,46,52 46,44,52 41,37,46 43,42,47 46,40,45 46,40,47 46,43,47 53,51,52 47,45,46 55,54,57 54,53,58 51,49,57 64,62,72 55,53,65 53,50,65 58,57,72 59,56,71 73,63,81 104,93,102 102,88,90 139,125,127 146,131,139 140,126,128 134,121,118 135,122,119 134,120,120 140,127,124 143,127,123 165,150,139 158,143,132 171,156,147 163,148,137 170,153,143 171,151,142 152,133,119 190,172,153 176,156,138 173,153,133 195,171,149 153,127,104 93,67,46 53,35,16 99,73,48 178,139,100 114,92,58 111,91,61 107,90,64 100,82,63 113,93,73 100,84,67 30,21,15 18,14,8 28,19,13 49,36,29 55,40,29 58,39,23 71,49,31 76,47,23 78,48,22 73,42,21 92,68,46 67,51,36 40,32,38 38,36,32 44,40,32 43,40,27 63,60,45 65,60,48 72,65,47 172,149,118 169,145,119
35,31,40 25,21,30 39,35,44 37,35,43 36,34,42 38,38,46 39,39,49 51,51,63 45,43,55 46,44,56 43,41,53 40,36,47 40,38,50 43,41,53 50,48,60 49,49,59 51,51,59 46,44,52 44,44,54 51,49,57 48,46,54 48,46,56 45,41,52 38,36,44 39,37,45 47,43,52 46,42,51 51,49,57 44,40,49 41,37,46 47,45,53 41,37,46 45,43,53 45,41,52 37,34,40 70,53,59 142,61,32 136,62,37 127,56,35 136,57,34 147,63,30 154,68,36 160,72,36 170,79,42 160,77,39 149,75,41 147,80,53 106,55,29 92,50,28 83,40,21 93,51,27 106,60,32 126,78,51 118,82,62 51,51,51 47,46,51 46,44,52 47,45,53 51,49,57 43,41,49 35,36,41 40,37,41 49,46,50 51,48,52 48,46,47 39,37,38 52,51,56 52,50,58 53,51,59 44,44,54 48,48,60 62,61,76 67,64,81 59,54,72 77,65,77 140,125,133 127,110,116 141,124,127 141,127,132 144,130,132 118,104,106 116,102,102 144,130,130 126,113,108 153,137,131 154,139,130 184,169,158 176,161,150 160,145,134 188,171,161 163,146,136 158,139,125 165,145,127 146,127,111 183,163,143 193,169,147 153,127,106 85,60,41 49,33,18 60,39,28 235,203,161 204,165,124 172,136,105 159,124,88 181,147,113 103,75,46 43,24,8 43,27,23 43,30,27 42,29,24 52,38,24 54,35,21 44,24,6 91,66,47 118,92,71 83,54,32 105,79,58 81,59,41 83,64,48 37,26,35 38,39,42 37,37,32 47,44,31 57,51,44 66,58,45 80,70,48 200,172,143 186,161,133
34,32,42 25,23,33 34,30,39 33,31,39 37,37,45 41,41,49 39,39,51 51,50,65 48,45,60 46,44,56 44,40,53 42,38,49 39,37,45 50,50,62 47,45,57 53,49,60 51,49,59 52,48,59 46,44,54 89,78,75 58,48,49 43,47,51 53,51,61 51,49,57 36,34,42 38,36,44 47,43,54 48,44,53 41,37,46 43,42,47 53,47,54 65,54,51 78,70,76 48,44,55 37,33,42 84,67,68 130,60,34 129,58,37 130,56,33 142,61,32 154,65,34 167,71,40 172,80,43 163,74,41 142,65,30 147,77,46 131,69,42 105,56,34 85,42,23 83,41,19 105,54,28 115,69,39 129,82,50 117,75,51 47,44,50 46,47,52 47,45,53 45,44,49 47,45,53 41,39,47 35,35,43 35,32,38 48,47,50 47,46,49 47,45,46 38,36,37 52,48,57 52,48,59 60,58,68 53,53,65 44,43,58 58,55,72 63,56,70 84,75,90 130,117,125 121,107,112 141,123,132 134,117,123 130,116,118 131,117,119 127,113,113 119,105,105 121,104,105 128,112,108 156,141,132 146,132,118 184,168,155 156,139,129 171,154,144 184,168,155 176,160,145 187,168,152 173,153,135 155,135,117 193,171,151 178,157,134 152,128,106 84,57,39 50,36,20 38,26,14 77,53,31 255,230,166 255,211,158 255,238,191 135,109,84 43,24,12 34,23,16 40,28,18 43,28,19 48,33,22 62,43,27 64,42,22 71,49,29 92,68,46 84,55,35 77,48,28 75,48,30 91,68,53 64,45,31 34,26,32 56,59,68 35,37,37 51,47,37 51,46,34 66,58,45 89,70,45 200,168,134 197,165,131
27,25,35 26,24,34 33,31,41 33,31,39 31,29,37 45,43,51 50,48,60 46,45,60 49,48,63 48,46,58 43,41,51 42,42,52 46,46,56 45,45,57 50,50,60 55,51,62 47,45,55 48,46,56 46,42,55 102,82,73 156,120,102 61,54,52 50,50,60 51,49,59 36,34,42 42,42,50 41,41,49 40,39,44 43,41,51 46,46,56 51,46,48 147,117,100 124,106,103 44,38,45 40,36,45 72,60,62 115,53,26 106,53,30 123,56,31 151,67,34 159,66,34 174,79,43 172,80,48 154,68,38 144,66,36 130,63,36 115,59,35 93,46,25 96,47,27 98,46,27 113,67,41 117,71,41 133,86,52 129,88,59 54,52,60 48,48,56 56,49,59 54,47,57 51,47,56 51,49,59 34,32,40 44,41,47 48,47,52 48,47,52 42,39,45 45,41,50 59,55,68 48,46,58 45,42,57 58,57,74 61,56,72 60,53,67 102,91,100 110,98,103 148,134,136 148,130,139 147,133,138 146,132,134 128,114,116 126,112,114 113,99,99 114,100,100 132,115,116 140,124,120 158,143,134 164,147,137 180,163,153 165,149,136 168,149,135 181,162,146 150,131,117 197,179,160 174,154,134 176,154,134 202,183,160 158,133,114 134,108,87 87,61,40 48,34,18 41,32,17 39,29,19 65,54,47 48,42,37 43,27,25 50,31,19 52,33,19 60,44,31 57,38,22 55,33,15 61,41,23 66,46,26 78,57,34 77,53,31 89,63,42 70,44,23 71,45,24 79,54,35 65,43,25 55,36,22 51,36,27 70,70,80 55,58,65 50,46,40 102,83,60 116,91,63 172,140,108 202,167,131 199,170,137
27,25,35 31,29,39 36,36,46 33,31,39 32,30,38 41,39,47 53,53,65 50,47,62 48,47,62 41,41,53 48,46,56 37,37,49 45,43,53 43,43,53 45,45,55 51,49,59 49,45,56 52,48,59 46,42,53 92,75,67 213,166,143 178,139,125 48,49,52 48,44,55 28,28,36 41,42,47 45,45,55 49,49,59 45,45,55 45,45,53 90,74,61 186,152,134 102,84,81 41,38,44 47,43,52 46,40,47 102,70,65 86,39,16 103,50,23 147,66,34 161,69,32 163,72,37 135,54,18 149,68,36 141,66,37 117,54,30 91,43,18 95,48,25 104,57,36 100,54,36 113,71,49 123,77,51 133,83,52 135,91,61 56,49,59 54,50,61 49,45,54 58,51,61 59,56,62 53,50,67 29,27,37 48,44,53 52,50,58 53,52,57 45,41,52 61,59,71 45,43,55 48,47,62 56,55,72 60,57,74 86,79,93 114,103,112 110,96,98 111,97,97 120,103,109 126,111,119 127,113,118 151,137,142 133,119,121 133,119,121 135,118,119 132,115,116 137,121,117 138,125,118 172,157,146 171,154,144 164,148,135 145,129,116 186,170,155 152,134,115 173,152,137 185,165,147 171,149,129 193,172,149 198,179,154 148,129,106 150,124,103 81,52,30 59,41,22 55,40,20 45,30,19 41,26,15 37,26,19 223,192,143 246,219,176 66,42,20 58,43,21 63,41,21 87,61,40 88,64,42 74,49,30 91,65,44 89,55,35 122,86,64 98,64,44 96,65,44 85,58,40 69,47,29 78,59,45 68,53,44 51,49,57 74,74,82 46,44,42 152,132,112 193,159,118 206,169,127 223,189,144 192,164,137
29,27,37 33,31,41 27,23,32 33,29,40 37,35,43 39,37,47 47,45,57 43,41,53 45,42,57 45,42,57 44,41,56 43,41,51 55,53,61 43,41,53 46,44,54 60,56,67 53,49,60 51,47,58 51,47,56 80,69,66 185,156,136 243,189,171 89,64,63 51,49,59 30,28,36 43,41,49 45,45,57 41,39,49 58,55,61 60,49,46 175,140,127 162,125,112 91,75,71 43,37,44 37,33,42 49,43,50 51,45,52 82,59,44 79,54,26 126,65,33 148,63,26 159,66,34 159,72,45 148,73,42 124,57,30 104,51,28 98,48,31 94,49,28 102,60,38 105,64,44 117,76,58 124,77,54 128,77,49 133,87,57 64,50,55 56,49,61 53,49,58 58,54,63 52,48,57 57,53,73 39,39,51 53,49,60 51,47,56 52,50,60 43,40,55 55,52,69 60,58,78 65,63,83 62,60,82 67,63,83 101,92,105 123,110,118 138,124,129 143,126,132 130,116,121 124,109,117 153,136,139 128,111,112 132,115,118 144,130,132 139,122,125 137,121,119 155,142,135 164,149,140 152,135,125 154,137,127 143,127,114 177,158,144 168,148,130 179,159,141 181,161,143 157,137,119 167,147,127 201,177,155 192,171,146 185,164,141 117,96,73 81,55,32 74,50,28 61,43,24 64,39,20 128,101,56 85,62,47 170,135,110 171,137,115 64,43,20 69,53,36 77,57,37 91,65,44 91,65,42 82,56,33 86,60,39 113,79,57 105,71,49 91,60,39 100,71,49 92,70,50 63,43,25 37,21,6 54,39,30 46,34,34 42,32,36 56,48,54 64,49,38 183,152,115 206,172,129 203,164,134 151,119,85
30,28,36 35,31,40 28,24,33 24,21,27 31,30,35 38,36,48 48,48,60 36,36,46 45,45,55 45,43,55 50,47,62 48,46,58 46,44,54 50,48,60 51,49,59 50,48,58 51,49,59 55,53,63 52,50,58 60,50,51 174,144,129 159,123,101 227,183,173 57,57,67 34,32,40 46,46,56 46,46,56 41,41,51 51,44,54 96,73,62 193,157,139 170,133,120 50,44,49 47,44,48 41,35,42 49,45,54 46,44,52 25,57,28 41,80,46 41,68,40 41,63,33 65,60,30 105,53,34 97,50,29 90,49,33 76,37,23 88,47,31 113,71,49 130,82,55 127,80,48 125,79,51 121,76,53 126,80,52 132,86,60 71,58,55 53,49,60 51,49,57 51,49,57 50,48,60 58,55,72 38,35,50 41,39,51 52,49,64 57,54,69 61,58,75 60,56,76 60,56,76 66,62,84 62,60,82 66,64,86 83,78,94 128,116,130 133,119,132 130,116,129 144,131,139 151,136,144 161,144,147 149,132,133 139,125,125 142,125,126 156,139,140 139,123,119 143,126,116 183,167,154 162,145,135 150,134,121 153,134,120 176,155,140 171,149,131 168,146,126 212,190,172 183,161,143 215,190,171 192,168,146 171,150,127 152,131,108 107,83,61 91,60,37 70,41,17 59,41,22 180,155,125 206,164,122 213,179,138 114,80,37 198,163,127 85,54,31 95,70,53 92,68,46 73,47,26 107,78,56 111,82,60 93,64,44 110,79,60 98,67,46 98,69,47 81,60,37 65,47,26 72,50,32 79,60,44 58,41,31 60,47,40 53,42,37 44,33,30 45,34,27 222,198,161 197,160,120 171,135,102 227,191,158
30,28,36 39,35,44 32,28,37 25,22,28 25,24,29 31,31,39 45,45,57 36,36,46 42,42,52 50,48,60 58,55,70 44,42,52 52,50,60 45,43,55 52,50,60 53,49,62 52,50,60 57,55,65 47,46,51 56,50,55 111,88,75 153,124,102 252,199,183 60,55,57 36,34,42 48,48,58 43,43,53 44,42,52 50,44,49 145,112,101 142,108,90 208,176,160 52,48,57 53,47,54 44,37,47 53,51,61 45,43,51 50,87,56 48,77,49 41,63,37 29,54,27 16,41,14 50,36,18 46,24,6 64,36,23 85,48,33 105,64,48 126,77,55 134,83,55 135,85,54 133,87,59 126,84,60 119,79,54 130,93,69 65,57,63 61,57,70 58,56,64 54,52,60 58,56,68 58,55,72 57,54,71 62,61,78 60,59,76 65,62,79 59,55,75 57,53,73 58,54,74 72,68,90 71,69,91 69,67,89 68,64,84 70,62,81 71,63,80 86,79,93 133,120,130 153,139,144 143,126,129 128,111,112 129,112,113 150,133,134 141,125,123 140,124,118 156,139,129 166,150,137 154,134,125 140,121,107 185,166,150 181,160,145 166,144,124 178,156,136 193,171,151 182,157,138 202,178,156 191,167,145 139,120,97 144,125,102 96,70,49 96,66,40 103,71,41 59,42,18 172,147,117 187,145,103 201,160,113 230,192,144 225,188,148 102,67,40 86,60,37 93,69,47 68,42,21 94,65,41 94,65,43 105,76,56 95,64,45 89,58,39 77,48,28 60,39,16 80,62,41 93,73,55 56,41,21 65,49,36 50,37,30 45,32,25 43,32,25 57,48,40 117,99,69 201,167,124 236,202,168 167,133,101
37,35,43 39,37,45 32,30,38 27,26,31 30,29,34 29,29,37 52,51,66 40,38,50 44,42,52 50,48,58 44,44,54 40,38,48 47,45,57 45,43,53 52,50,60 51,49,61 48,48,60 55,53,65 50,48,58 49,45,54 83,67,61 175,149,135 188,138,123 119,108,103 44,42,50 51,49,57 44,44,52 42,42,50 85,67,62 201,166,151 128,94,74 131,104,86 47,45,53 47,46,51 41,37,46 55,51,60 46,44,52 70,109,77 48,75,45 38,62,40 23,46,29 23,36,20 34,48,41 48,37,30 86,57,37 106,66,43 116,71,48 129,78,52 136,85,57 139,88,60 136,92,64 86,60,50 61,50,47 60,58,66 58,54,74 57,54,69 44,41,56 47,44,59 43,40,57 52,48,68 62,58,78 62,58,78 56,54,76 74,70,92 67,65,87 72,70,92 66,64,88 69,67,89 60,58,80 63,61,83 67,63,85 62,58,78 73,67,88 88,83,101 147,132,140 149,132,138 123,106,109 121,107,107 123,109,109 160,147,142 166,154,142 147,132,121 164,145,133 164,145,133 176,155,142 186,165,150 178,157,142 178,158,140 169,149,129 184,162,142 172,148,126 169,145,121 176,152,128 175,156,133 160,140,120 176,157,134 106,82,58 96,70,47 88,62,39 56,35,12 202,169,132 235,190,144 246,202,149 242,199,141 236,196,142 153,119,78 70,50,30 68,49,33 83,58,39 96,70,47 107,83,61 105,80,63 88,60,47 86,61,44 78,56,36 94,70,48 89,67,47 72,54,33 76,58,39 63,47,34 66,54,44 60,48,38 61,51,41 62,51,46 51,43,21 177,153,118 186,154,112 236,202,159
32,30,38 36,34,42 31,27,36 25,22,28 28,24,33 26,24,34 44,42,54 38,36,48 43,41,49 47,44,50 41,40,43 44,42,50 43,41,53 51,49,59 54,52,62 43,43,53 51,51,63 48,48,60 41,39,49 54,52,64 66,59,62 105,82,69 117,92,73 193,167,157 45,41,52 46,42,53 42,38,47 35,29,34 93,78,69 163,128,113 212,171,151 83,67,63 47,44,50 44,43,48 38,37,42 55,52,58 60,59,64 58,89,65 35,45,21 19,38,16 13,33,15 25,38,22 47,51,53 70,53,43 177,116,84 157,101,67 127,79,52 132,79,54 140,87,60 144,92,62 79,60,64 69,61,80 69,65,85 67,63,83 64,61,78 51,50,67 52,51,68 66,65,82 64,62,82 78,74,94 72,70,92 59,57,79 74,72,94 67,65,87 66,64,86 53,51,73 74,75,96 69,70,91 69,67,87 54,55,74 74,70,90 78,70,89 107,98,113 160,148,162 161,149,154 107,93,98 97,85,87 103,91,91 60,48,48 119,106,103 149,137,125 161,145,132 185,164,151 173,152,141 171,148,133 154,132,114 174,154,136 168,146,126 186,162,140 189,165,143 196,170,147 213,187,164 191,167,143 192,168,144 170,146,124 184,158,133 190,164,141 131,110,87 141,117,93 192,160,126 255,219,160 255,215,153 245,197,139 241,194,133 254,207,146 227,181,122 175,136,93 160,128,96 151,121,93 148,123,95 127,106,81 100,80,60 119,99,79 102,83,60 60,39,24 58,37,24 54,35,23 55,40,29 48,33,24 44,34,22 39,31,20 40,31,25 36,30,25 30,23,23 31,21,25 44,29,9 215,183,139 200,168,122
28,28,36 41,41,49 29,27,35 24,23,26 24,21,25 26,25,30 44,40,51 43,41,53 44,42,52 44,40,51 39,35,44 44,42,50 40,38,46 60,56,65 53,49,58 51,49,57 62,62,74 48,46,58 48,48,58 65,63,73 47,40,50 78,61,51 180,149,137 187,161,149 76,64,66 51,48,54 32,27,29 30,20,19 42,26,20 121,84,69 218,180,161 48,41,44 50,48,56 44,42,50 41,35,42 45,44,47 53,50,56 49,41,28 127,67,44 123,66,47 49,34,23 21,18,3 58,49,43 118,77,48 235,141,100 191,117,81 146,90,64 133,82,56 143,90,67 143,92,66 68,61,71 54,51,66 69,65,85 67,63,83 67,63,83 69,65,85 59,57,77 65,63,83 67,63,85 58,54,76 66,62,84 69,65,87 62,60,80 68,64,86 71,67,91 74,70,94 73,69,91 70,71,94 68,64,86 72,67,83 125,113,127 131,120,129 140,127,135 151,139,144 145,133,133 81,71,72 96,86,87 74,62,62 102,89,86 140,124,120 159,143,130 177,158,144 155,134,119 166,143,128 184,159,142 159,138,115 182,161,138 194,170,146 211,182,160 187,158,136 211,182,160 222,193,171 218,189,167 201,172,150 195,166,142 203,172,149 219,193,168 170,144,121 181,145,112 245,199,144 255,231,162 255,234,166 255,243,172 255,230,158 255,232,162 255,211,145 215,164,107 224,180,129 197,160,118 186,153,116 165,133,101 165,136,103 167,140,106 167,143,106 166,142,107 164,145,120 122,108,94 85,74,71 82,77,76 82,82,79 82,81,84 87,85,93 85,83,93 77,80,91 72,72,82 60,53,37 197,163,131 165,133,91
31,27,36 47,43,52 31,27,36 26,23,27 26,23,27 29,28,33 41,39,49 41,37,48 43,41,49 46,44,52 40,36,45 41,39,47 46,44,52 50,48,56 53,51,59 50,50,58 51,49,59 44,42,52 52,50,60 55,53,61 44,42,52 58,46,46 110,87,72 113,86,68 128,110,105 43,38,35 33,26,26 32,21,18 33,23,13 158,119,105 146,119,103 52,48,57 53,51,61 45,43,51 41,34,44 46,45,48 56,50,55 123,65,43 130,59,40 127,68,40 90,56,38 69,48,37 86,51,36 218,129,82 234,137,88 180,111,78 141,91,60 135,84,58 146,93,68 142,95,72 54,56,70 62,59,76 66,62,84 68,69,90 67,65,87 71,69,91 67,68,89 62,63,84 71,69,91 62,60,82 67,65,87 67,65,87 72,68,88 71,69,91 73,69,91 71,67,89 63,61,85 71,72,93 68,59,81 101,89,101 131,119,124 141,128,125 144,128,126 155,139,137 114,98,96 95,82,77 133,120,113 164,148,142 172,155,145 165,148,138 193,174,158 168,148,130 182,160,142 186,161,144 199,173,152 217,191,166 192,166,141 202,173,149 193,162,139 198,164,142 188,157,134 182,151,128 224,195,171 195,166,142 197,166,143 225,196,172 218,190,163 183,151,117 203,160,113 254,201,137 255,220,146 255,228,153 255,248,173 255,247,170 255,246,172 255,224,153 255,214,147 248,203,141 228,185,136 205,166,125 189,154,116 184,151,114 184,150,116 170,138,104 173,144,111 182,153,120 182,153,120 185,160,132 158,139,114 130,116,100 96,86,85 89,79,83 91,84,98 87,83,96 73,73,85 54,54,51 134,111,82 191,165,144
37,33,42 40,36,45 31,28,34 26,23,27 31,28,32 31,32,37 44,42,50 47,45,53 50,48,58 44,42,52 40,38,46 41,39,47 41,39,47 50,48,58 51,49,57 55,53,61 51,49,59 46,44,54 59,57,67 58,56,64 51,51,61 44,44,54 77,65,55 145,118,102 136,109,102 48,35,28 72,57,48 71,51,42 84,63,48 132,100,84 70,53,43 48,41,51 47,45,55 44,42,50 40,36,45 44,43,46 71,55,53 148,74,38 118,55,33 108,53,24 107,59,32 101,46,33 255,164,111 255,174,110 226,135,91 157,101,65 133,86,54 139,86,61 142,96,68 77,56,41 48,65,67 57,59,73 77,75,95 74,75,98 67,68,91 66,69,89 71,72,93 67,68,91 73,71,93 76,77,100 81,79,101 73,71,95 72,70,92 71,69,93 73,71,93 67,68,89 74,74,100 78,76,100 148,139,154 149,135,140 147,130,131 162,146,142 163,148,139 174,158,152 157,139,134 151,134,126 143,126,116 156,139,129 173,154,142 174,155,141 166,146,128 185,163,143 162,137,118 202,177,158 175,151,129 200,174,149 182,153,129 208,178,152 213,180,153 245,212,187 221,188,163 239,208,185 214,185,161 201,172,150 197,168,144 207,178,154 215,183,149 241,203,157 255,209,149 255,195,125 255,230,154 255,248,171 255,235,160 255,248,172 255,243,167 255,235,161 255,241,170 255,230,165 255,210,153 241,199,147 210,171,128 199,164,126 201,166,128 200,165,127 185,150,114 188,155,118 193,160,121 198,165,128 189,158,121 179,150,117 163,142,117 155,140,120 99,92,90 86,82,93 79,79,89 54,54,51 121,112,95 200,188,188
30,28,36 33,32,37 30,29,34 26,25,28 27,26,29 37,38,43 46,44,52 48,44,55 44,40,49 40,38,48 45,41,50 40,38,48 53,51,61 50,48,58 48,46,54 45,45,53 54,52,62 47,45,55 52,52,62 48,46,56 52,50,58 48,46,54 48,40,46 104,78,68 115,85,70 95,69,57 63,42,27 91,69,51 130,103,85 123,96,78 63,46,36 55,49,54 56,52,61 49,42,52 38,36,44 41,41,41 101,65,59 159,75,42 131,69,40 111,59,29 138,60,16 255,198,128 255,167,68 204,131,47 198,133,78 147,96,61 131,87,57 139,86,59 135,101,69 56,50,25 17,39,27 55,70,73 62,67,75 66,63,80 70,68,92 68,68,94 77,78,101 72,73,96 73,67,92 73,69,93 73,71,93 71,69,93 76,74,98 69,71,98 71,72,95 82,83,106 70,71,94 95,90,108 144,131,139 158,144,144 163,150,143 161,149,137 169,154,143 148,133,122 155,138,128 210,191,179 185,166,152 183,167,152 178,159,143 185,167,148 199,181,162 192,170,150 184,159,140 166,141,122 202,176,155 207,178,156 203,174,150 224,194,168 246,216,190 225,192,167 231,198,173 208,177,154 183,157,134 169,143,120 176,150,129 198,172,149 195,161,120 255,235,175 255,229,158 255,218,144 255,236,160 255,249,171 255,248,171 255,232,157 255,230,156 255,244,172 255,241,169 255,236,168 255,222,159 255,218,162 236,194,142 216,175,128 204,165,124 209,170,129 209,169,133 209,174,136 218,183,145 203,170,133 192,161,124 184,152,122 161,140,115 148,132,117 107,97,96 92,89,93 59,60,63 52,52,49 125,115,116 173,163,167
33,32,37 39,38,41 27,26,29 26,25,28 24,23,26 39,38,43 46,43,49 49,42,54 46,39,49 41,37,46 43,41,51 41,37,48 48,46,56 58,56,66 50,48,58 43,43,53 49,49,61 48,48,58 57,55,63 57,55,65 46,44,52 44,42,50 34,32,42 75,60,51 106,75,56 106,81,62 134,108,96 122,97,80 130,104,83 123,97,83 85,65,56 45,38,38 53,49,60 48,41,53 30,28,38 50,48,56 134,73,57 154,76,48 152,79,47 141,59,5 255,178,69 212,161,54 74,122,51 102,126,73 116,104,38 132,96,47 129,86,53 143,90,65 108,73,46 59,47,19 37,52,26 19,48,39 44,69,66 74,76,92 78,76,100 74,72,94 75,76,97 76,74,96 74,70,92 79,75,99 74,72,94 73,71,91 81,76,103 81,76,94 85,74,97 82,71,96 110,82,73 98,81,84 161,144,145 170,152,147 155,138,128 165,149,136 143,127,114 147,131,118 166,147,131 179,158,143 169,148,133 163,144,128 156,138,119 164,146,127 124,104,86 179,159,139 176,152,130 191,165,144 200,171,149 187,158,136 196,167,145 212,183,159 216,185,162 211,180,157 229,198,177 205,176,154 173,144,122 194,165,143 193,162,139 219,190,166 230,189,140 255,223,151 255,232,157 255,230,154 255,238,160 255,247,168 255,244,168 255,232,155 255,240,163 255,225,149 255,222,153 255,239,171 255,232,168 255,228,167 255,224,167 239,199,147 240,199,150 242,201,154 234,192,150 230,191,148 229,192,150 214,179,141 199,167,133 186,156,128 162,140,120 136,119,109 107,97,98 89,86,90 56,54,52 47,42,39 116,109,109 147,140,140
33,30,34 28,26,27 31,28,32 25,24,27 33,32,35 38,35,41 52,48,57 41,37,46 39,35,44 47,43,52 41,37,48 41,39,49 50,48,58 53,51,61 51,49,59 52,52,62 49,49,61 50,50,60 47,45,55 50,48,58 48,44,55 40,36,49 32,30,40 66,54,54 142,105,79 182,144,123 102,69,60 102,74,63 125,98,82 95,69,55 96,74,66 62,50,52 54,52,62 46,42,51 65,61,74 57,50,64 154,73,44 128,64,38 118,50,10 215,159,43 169,159,69 97,102,28 67,91,40 63,82,46 90,96,57 67,60,31 102,74,36 137,89,62 123,76,55 98,65,40 55,57,31 20,49,35 18,49,36 25,56,46 53,71,70 70,68,90 71,69,91 70,68,90 71,71,97 72,72,98 73,68,95 79,72,100 104,94,95 66,49,50 90,75,66 71,53,52 105,86,72 143,122,107 167,147,138 210,189,176 175,154,141 170,151,137 164,145,131 188,167,154 194,174,154 185,163,143 177,155,137 200,180,162 145,123,105 156,134,114 142,124,103 139,118,95 184,158,137 221,192,170 180,151,129 198,169,147 204,173,150 206,175,152 199,168,145 182,151,128 186,157,135 186,160,137 169,140,116 230,199,178 253,221,187 190,159,136 243,201,136 255,249,172 255,238,161 255,243,168 255,248,174 255,249,172 255,243,164 255,244,165 255,242,164 255,219,144 255,226,156 255,236,168 255,229,166 255,221,160 253,212,155 255,214,160 255,217,165 255,214,165 247,209,161 234,197,153 225,191,150 217,184,147 206,177,144 183,159,135 150,134,117 130,119,112 94,88,93 75,72,78 55,53,51 54,49,48 96,91,93 122,117,119
