34,32,42 33,31,39 30,28,36 37,37,45 28,28,38 51,51,63 48,45,60 46,42,55 40,36,47 39,37,45 53,51,63 66,64,74 51,49,59 45,43,51 81,70,67 58,48,49 50,50,58 52,50,60 36,34,42 48,48,58 48,44,53 41,37,46 42,39,45 58,50,56 78,70,76 46,42,51 51,34,35 130,60,34 131,59,38 135,60,31 154,65,34 173,78,42 161,72,39 142,65,30 141,77,49 112,59,32 85,42,23 95,47,20 107,61,31 129,82,50 75,59,53 46,45,48 47,45,53 50,48,56 43,41,49 35,35,43 46,45,48 48,47,50 47,45,46 52,49,53 47,43,54 60,58,68 51,50,65 48,47,64 63,56,70 100,88,100 118,104,109 141,123,132 138,124,126 135,121,123 127,113,113 123,106,107 133,117,113 156,141,132 170,156,142 166,150,137 171,154,144 199,180,166 181,162,146 173,153,135 169,149,131 188,166,146 152,128,106 63,41,21 36,24,12 77,53,31 255,221,149 255,233,176 135,109,84 33,23,13 38,26,16 43,28,19 52,36,23 58,38,20 71,49,29 75,49,28 73,44,24 75,48,30 70,49,34 49,34,25 56,59,68 45,44,37 52,47,35 66,58,45 197,170,138 196,164,130
29,27,37 34,32,42 32,30,38 32,30,38 25,23,33 44,43,58 52,51,66 40,38,48 42,42,52 44,44,54 41,40,55 46,46,56 48,46,56 47,43,54 90,70,61 180,144,126 50,48,58 49,49,61 33,31,39 38,38,48 40,39,44 44,42,52 43,41,49 128,113,104 120,102,99 40,37,43 44,32,34 111,49,22 116,52,26 137,62,33 162,69,37 173,78,44 152,66,36 138,60,30 125,66,38 89,43,17 102,53,33 106,59,36 115,69,39 133,86,52 90,72,69 45,45,53 58,51,61 62,55,65 43,41,51 30,28,36 50,49,54 47,46,51 45,42,48 58,54,65 51,49,61 47,44,59 69,66,83 62,57,75 110,99,108 130,116,118 147,129,138 146,132,137 147,133,135 125,111,113 117,103,103 134,117,118 136,120,116 161,146,137 190,173,163 162,145,135 175,156,142 175,154,141 182,164,145 181,161,141 202,180,160 184,163,140 139,113,92 64,42,22 40,31,16 37,27,17 38,31,29 35,25,29 69,50,38 56,40,27 62,43,27 63,41,23 65,44,29 72,51,28 76,52,30 96,70,49 80,54,33 78,53,34 84,61,46 50,31,15 73,73,83 38,39,42 137,118,95 181,156,128 193,160,123 208,174,140
30,28,38 34,32,42 26,24,34 34,32,40 27,25,35 45,43,55 41,38,53 50,47,62 45,43,53 48,46,56 36,36,46 51,49,59 53,49,60 43,41,51 77,64,59 195,157,136 142,116,102 51,44,54 28,28,36 45,45,55 43,43,53 51,49,57 65,54,47 190,158,142 101,85,81 34,30,39 41,37,46 67,53,55 88,38,21 133,62,41 154,69,32 143,59,28 146,68,38 137,68,37 98,45,22 95,48,27 92,49,30 104,66,45 123,77,51 129,78,50 125,93,77 56,52,63 54,50,59 54,50,59 47,44,61 38,36,48 54,52,60 54,53,58 60,56,69 56,55,70 51,50,67 57,55,75 61,53,70 122,111,120 127,113,115 144,130,132 135,120,128 131,117,122 135,118,121 142,125,128 133,116,117 132,116,112 137,125,115 163,148,137 150,133,123 131,115,102 184,165,149 167,147,129 165,145,127 179,160,137 203,182,159 179,162,136 136,112,90 70,44,21 59,41,22 54,35,23 185,168,144 165,143,109 190,158,124 57,44,23 82,60,40 74,48,27 80,54,33 73,47,24 95,59,37 93,57,35 85,54,33 81,56,37 65,44,29 55,39,26 33,25,33 74,73,78 68,49,35 184,151,112 216,179,137 181,148,111
30,28,36 31,27,36 28,25,31 31,30,35 34,32,44 41,41,53 45,45,55 47,45,57 50,48,60 46,44,54 44,42,52 50,48,58 51,49,59 58,56,64 57,47,48 174,144,129 232,180,159 61,59,67 34,32,40 45,45,55 41,41,51 51,44,54 168,133,120 139,103,85 50,44,49 42,39,45 46,42,51 46,44,52 56,97,53 37,71,39 41,63,33 92,61,38 96,49,28 90,49,33 79,40,26 106,65,47 130,82,55 126,80,50 120,75,52 126,80,52 131,100,77 58,54,65 51,49,57 55,53,63 52,49,66 38,35,50 46,44,56 59,56,71 61,58,75 62,58,78 65,61,83 62,60,82 67,63,83 128,119,134 133,119,132 153,140,150 155,140,148 161,144,147 126,112,112 136,119,122 156,139,140 149,132,124 175,159,146 162,145,135 152,133,119 174,155,139 171,149,131 193,171,151 184,162,144 215,190,171 175,151,129 145,124,101 107,83,61 93,65,38 75,57,38 180,155,125 199,160,117 100,70,28 198,163,127 71,44,26 94,70,48 73,47,26 105,76,54 103,74,52 110,79,60 108,77,56 96,75,52 65,47,26 82,61,46 58,42,27 60,47,40 47,36,33 46,35,28 222,198,161 179,146,107 215,181,147
30,30,38 33,31,39 27,26,29 27,28,33 38,38,48 38,38,50 44,42,52 52,50,62 41,39,49 48,46,58 45,41,52 52,50,60 47,45,57 47,45,55 47,44,48 94,74,65 137,96,80 155,118,103 41,39,47 46,46,54 44,44,52 73,62,59 177,146,127 203,169,151 48,46,56 44,39,41 54,50,61 44,42,50 44,79,40 38,63,34 28,47,27 19,38,18 30,20,8 77,54,39 109,68,48 123,78,57 134,83,55 138,90,61 125,88,62 106,75,54 57,46,53 53,48,64 62,60,70 59,57,69 59,55,75 66,62,82 60,59,76 56,54,74 56,54,74 71,67,89 73,71,93 67,65,87 56,54,76 66,63,80 67,62,80 87,78,93 158,144,149 133,116,119 134,120,120 149,133,131 162,146,140 144,127,117 159,143,128 156,137,125 186,165,150 179,158,143 173,151,131 190,169,146 178,154,132 189,165,143 145,124,101 145,126,103 98,72,49 99,68,45 75,56,33 183,156,122 218,175,128 236,194,142 235,197,151 98,69,45 84,62,42 91,65,44 84,58,33 78,52,31 94,62,46 88,59,39 78,54,32 78,60,39 71,56,34 57,43,25 56,43,38 57,44,37 44,35,27 60,46,21 215,191,154 186,150,117
27,25,33 32,30,38 26,23,29 28,24,33 43,43,55 37,35,47 43,41,49 48,45,51 43,41,49 46,44,56 55,53,63 47,45,55 50,50,62 47,45,55 50,48,60 70,63,66 179,151,138 216,184,168 46,42,53 45,41,50 46,40,45 94,79,70 129,93,73 143,112,100 47,44,50 38,37,42 55,52,58 57,56,61 37,59,29 33,50,26 18,38,20 30,41,28 65,48,38 154,93,61 128,76,46 126,78,51 140,87,60 138,94,68 69,61,80 62,58,78 64,60,80 50,47,64 44,43,60 63,61,81 64,60,80 67,65,87 60,58,80 76,74,96 66,64,86 70,68,90 68,69,90 70,68,88 61,62,83 83,75,94 76,67,82 144,131,141 114,100,105 88,76,78 79,67,69 128,114,114 147,135,123 166,150,135 175,154,143 183,160,145 157,137,119 182,162,144 191,167,145 201,175,154 199,173,150 204,180,156 172,148,126 163,139,117 137,111,88 78,54,32 97,65,31 252,211,152 229,181,123 240,193,132 249,202,141 207,163,110 116,84,52 155,125,97 74,50,24 72,51,28 75,55,35 61,41,23 63,42,29 67,48,36 42,27,18 43,31,21 50,42,31 50,41,37 43,36,36 40,30,34 190,164,123 199,167,121
28,28,36 32,30,38 25,24,27 24,21,25 41,39,49 42,38,49 44,42,52 42,38,47 43,41,49 40,38,46 59,55,64 55,53,61 62,62,74 45,43,53 65,63,73 47,40,50 108,85,72 147,115,101 76,64,66 35,32,36 30,20,19 42,26,20 194,153,135 87,65,59 50,48,56 39,36,40 47,46,49 53,50,56 96,56,33 125,65,42 49,34,23 38,41,31 99,58,29 235,141,100 169,106,75 129,81,54 143,90,67 121,87,67 60,57,72 69,65,85 65,61,81 73,69,89 59,57,77 69,67,87 53,49,71 66,62,84 68,64,86 67,65,85 71,67,91 72,68,90 69,70,93 68,64,86 93,86,100 130,119,128 140,127,135 158,146,148 75,65,66 96,86,87 59,47,47 147,134,129 159,143,130 176,155,140 166,143,128 184,159,142 202,181,158 191,170,147 211,182,160 183,154,132 219,190,168 218,189,167 189,160,138 208,179,155 219,193,168 169,139,113 237,191,136 255,231,162 255,236,165 255,233,162 255,232,162 236,182,121 226,182,131 197,160,118 175,143,109 167,135,103 167,140,106 167,143,106 166,147,122 122,108,94 79,72,72 79,79,76 82,81,84 87,85,95 77,80,91 72,72,82 114,94,62 174,141,104
33,29,38 30,26,35 27,24,28 26,23,27 32,32,40 44,42,52 46,44,52 41,39,47 45,43,51 48,46,54 55,53,63 50,49,54 58,56,66 53,51,61 60,58,66 44,47,56 68,57,54 172,142,125 113,89,83 34,28,23 38,22,16 58,44,30 208,167,151 52,42,41 53,51,61 35,36,41 45,44,49 61,51,55 123,59,33 122,54,34 103,61,39 96,53,34 255,152,95 236,141,96 148,94,60 131,83,56 148,97,73 46,53,48 60,59,76 69,67,89 65,66,89 68,69,90 69,67,89 66,64,86 71,72,93 78,76,98 72,70,92 69,67,89 79,75,97 71,72,95 81,79,103 90,80,98 131,117,122 134,120,120 155,139,133 162,146,142 92,77,68 169,154,143 163,146,136 173,154,142 182,161,146 175,150,131 156,131,112 194,170,148 210,184,159 203,174,150 219,186,161 212,178,156 208,177,154 212,183,159 205,174,151 232,203,179 230,201,170 216,175,130 255,204,137 255,212,136 255,241,164 255,242,165 255,240,164 255,228,156 255,220,157 239,195,142 212,173,130 193,156,116 192,159,122 176,143,106 184,152,118 188,157,120 181,152,119 177,153,120 161,146,124 104,93,90 86,83,100 74,74,86 57,46,39 151,132,116
31,30,35 37,36,41 25,24,27 25,24,27 42,43,48 52,50,58 44,42,52 37,35,43 39,37,47 50,48,58 52,50,60 50,48,56 55,53,63 49,49,59 50,48,56 51,50,55 42,36,41 93,73,64 110,82,73 85,65,58 82,61,48 132,110,92 106,81,64 69,57,57 61,57,66 37,31,38 44,44,44 90,65,64 125,62,38 120,57,22 109,61,34 255,205,142 255,160,91 219,133,85 130,83,51 132,86,56 145,106,74 35,48,34 60,65,73 73,71,83 71,69,93 72,70,94 78,76,98 74,70,90 72,70,94 69,67,89 66,64,88 75,75,101 74,75,98 79,80,103 79,75,97 138,126,138 149,135,135 157,141,135 162,147,136 144,126,121 178,161,151 149,130,118 200,181,169 208,189,173 172,152,132 178,153,134 170,145,126 175,150,131 178,149,125 223,195,168 253,220,193 207,174,149 210,180,154 181,152,128 177,151,128 212,183,161 203,172,135 255,226,161 255,200,128 255,239,161 255,246,168 255,241,165 255,232,158 255,240,169 255,239,171 255,223,161 245,203,151 210,171,128 198,161,121 204,166,129 198,163,125 213,178,140 199,166,129 184,152,118 160,139,114 133,121,111 95,92,98 66,67,72 52,46,41 166,152,152
33,32,37 33,32,35 24,23,26 24,23,26 45,44,49 48,45,51 46,39,49 41,39,49 40,36,47 48,46,56 54,52,62 43,43,53 49,49,61 48,46,54 57,55,65 46,44,52 44,42,52 46,43,49 106,75,56 128,102,88 114,89,72 130,104,83 98,77,64 65,47,42 53,49,60 38,34,45 50,48,56 134,73,57 140,70,41 131,64,37 255,178,69 149,146,52 77,101,48 116,104,38 127,85,47 134,90,60 108,73,46 64,63,38 20,49,40 44,69,66 81,79,103 77,75,97 75,76,97 80,76,96 81,77,101 74,72,94 71,70,87 80,76,100 85,74,97 101,78,79 86,69,72 161,144,145 163,146,138 161,146,135 143,127,114 164,148,133 188,167,152 169,148,133 185,166,150 160,142,123 124,104,86 178,158,138 183,157,136 200,171,149 194,165,143 212,183,159 216,185,162 218,187,164 207,178,156 173,144,122 193,164,144 223,195,168 230,189,140 255,235,160 255,229,153 255,238,160 255,245,168 255,236,159 255,240,163 255,221,149 255,231,163 255,232,168 255,229,171 245,203,149 240,199,150 243,202,157 232,193,150 229,192,150 205,172,135 189,160,127 162,140,120 121,110,105 91,88,92 56,54,52 107,102,101 136,129,129
32,29,33 30,28,29 30,29,32 32,31,34 49,45,54 45,42,48 38,34,43 45,41,50 39,37,47 52,50,60 50,48,58 49,49,59 51,51,63 46,46,56 50,48,58 49,45,56 41,39,49 54,50,59 151,114,88 231,194,181 130,102,91 124,97,81 119,98,87 116,95,91 52,50,60 45,41,50 69,62,76 156,75,46 132,69,47 220,147,67 159,149,59 99,115,53 78,97,61 73,79,40 84,67,32 123,84,52 125,78,57 61,44,16 20,49,35 19,50,37 24,46,48 74,75,94 73,71,93 78,76,98 75,75,101 78,73,100 79,70,94 105,94,79 65,50,41 92,73,75 117,96,81 184,164,155 185,164,151 181,160,145 168,149,135 193,173,155 206,184,164 183,161,143 171,151,133 155,133,115 137,119,98 192,166,145 223,194,172 201,172,150 215,184,163 216,185,162 198,167,144 169,140,118 185,159,136 182,153,129 255,233,213 181,152,121 251,209,144 255,237,161 255,249,174 255,248,174 255,248,170 255,246,168 255,243,165 255,233,162 255,232,164 255,225,162 255,223,164 255,214,160 255,218,166 244,206,158 238,201,157 221,187,146 206,174,140 192,164,135 147,131,114 111,101,100 87,84,90 59,57,55 81,76,75 110,105,107
28,25,29 26,23,29 28,25,29 33,32,35 45,41,50 42,38,47 39,37,45 38,37,42 48,45,51 46,43,49 52,50,58 53,51,59 57,57,67 51,47,58 48,44,55 54,53,58 30,28,36 55,52,58 140,106,84 202,170,156 167,137,120 132,103,83 159,122,109 144,111,100 51,48,52 68,66,76 114,105,97 154,85,49 199,138,54 49,86,24 46,103,59 42,88,52 33,71,42 28,55,35 49,58,30 90,73,34 133,89,63 118,79,51 36,60,38 20,46,35 20,46,35 23,47,36 25,51,43 73,70,87 82,75,89 85,76,70 69,50,36 65,46,32 86,71,60 83,71,61 61,48,43 227,202,185 199,173,150 215,189,166 221,196,177 209,183,160 190,169,146 185,163,143 178,154,132 206,180,157 165,139,114 217,188,164 179,150,126 197,168,144 215,185,159 218,185,160 229,196,171 220,185,160 234,199,172 233,200,173 193,160,135 236,207,174 245,202,142 255,229,151 255,251,169 255,244,168 255,247,174 255,251,179 255,241,167 255,234,165 255,229,162 255,228,167 255,215,158 255,214,158 244,202,150 230,194,147 225,191,148 211,180,143 188,163,135 169,148,125 128,119,113 93,87,92 72,67,69 55,53,51 64,59,58 102,95,98
31,28,32 30,27,33 28,25,29 35,32,36 53,49,58 48,47,52 53,51,59 38,36,44 54,52,60 50,48,58 51,49,57 49,49,57 60,60,70 55,49,56 56,53,59 60,58,66 40,36,45 74,68,73 147,118,96 136,111,92 154,123,104 214,176,159 245,195,180 226,180,164 136,126,130 72,65,75 111,84,66 128,63,40 158,153,69 46,106,54 40,91,53 36,77,47 30,63,36 18,50,32 28,53,33 73,69,32 135,91,63 130,84,58 49,64,40 20,46,35 21,45,34 21,45,37 20,46,35 26,48,38 81,73,60 202,186,169 160,141,116 160,140,122 149,130,114 196,175,160 174,152,134 206,180,159 179,150,126 186,157,133 192,163,141 221,193,166 200,171,147 187,161,138 202,172,146 217,186,163 211,180,157 189,158,135 193,162,139 218,188,162 212,182,156 204,173,150 206,173,148 205,172,145 245,215,187 211,181,153 218,189,158 229,197,165 228,188,134 255,210,136 255,223,145 255,250,171 255,225,151 255,218,142 255,199,130 255,206,137 255,227,161 255,212,156 255,215,159 235,193,141 240,199,152 230,193,149 214,179,141 193,164,131 171,147,125 130,114,101 101,96,98 93,87,94 65,63,64 57,57,54 45,43,41 98,93,92
31,28,32 30,27,31 31,28,32 44,41,45 49,45,54 51,47,56 55,51,62 54,52,60 66,62,71 54,52,60 51,47,56 60,56,65 65,58,68 63,59,70 66,64,76 40,38,46 47,43,54 151,121,106 151,120,97 145,114,93 201,158,143 207,161,147 171,128,113 171,135,125 110,87,84 73,64,77 118,75,60 91,44,12 106,173,98 41,90,53 39,80,50 32,65,38 24,54,37 19,46,30 19,49,30 50,65,37 115,80,44 124,85,57 66,60,37 21,43,31 22,46,35 22,46,38 21,45,37 21,45,37 20,46,38 20,44,31 74,76,61 174,172,154 193,194,184 120,118,100 204,196,174 184,157,141 174,154,134 173,147,124 164,141,112 207,179,150 186,153,128 201,168,143 164,145,120 207,174,147 241,169,134 195,165,139 209,179,153 207,179,152 197,167,139 215,185,159 174,144,118 177,147,121 173,143,117 212,181,158 187,157,131 201,166,141 160,127,88 255,206,137 255,211,135 255,229,154 255,235,160 255,235,159 255,224,157 247,194,130 251,205,148 246,204,152 233,195,145 227,191,144 229,195,152 206,171,133 189,160,129 159,135,111 130,115,106 111,101,100 90,84,89 89,83,88 56,49,49 29,22,22 30,23,23 75,65,66
34,28,35 30,24,29 28,25,29 48,44,53 52,48,59 49,45,54 48,44,55 54,52,60 61,58,64 59,57,65 54,50,59 57,50,60 55,51,62 54,49,65 44,39,55 47,45,55 68,63,79 156,122,104 162,127,102 162,126,106 228,182,168 213,165,151 154,116,99 134,104,87 91,69,63 76,62,75 195,156,144 123,65,30 44,95,55 33,83,50 34,70,42 25,55,34 15,47,29 19,45,32 16,48,30 31,52,31 84,65,28 124,87,61 127,91,69 33,46,30 17,41,28 17,41,33 21,45,37 21,45,37 20,46,38 16,45,36 21,45,37 20,44,33 20,44,36 18,44,33 24,43,37 20,39,30 21,44,29 26,41,29 32,36,19 60,50,28 162,119,84 217,172,137 255,187,149 255,165,97 146,99,67 168,138,110 150,122,95 185,159,134 195,167,138 189,156,129 196,163,136 193,163,135 199,166,141 188,158,132 186,152,130 208,175,150 140,113,81 242,195,134 254,200,125 255,214,139 255,229,159 238,189,120 255,216,153 248,203,141 242,196,141 240,196,145 235,197,149 220,186,143 199,166,129 182,153,118 160,135,107 134,114,96 115,104,97 94,87,85 83,75,81 45,35,36 35,25,26 30,23,23 53,43,44 53,43,44
34,30,39 31,27,38 30,26,37 46,42,53 54,50,63 51,49,57 44,37,51 55,51,62 58,54,63 69,61,69 58,54,67 63,62,77 57,54,71 62,60,72 68,63,81 69,66,83 77,72,88 138,113,96 165,128,102 192,154,133 199,153,139 184,140,130 141,106,91 109,84,67 84,61,58 202,187,165 219,184,157 113,78,40 37,83,47 33,75,42 33,64,40 17,47,30 19,45,34 18,45,27 20,47,29 19,49,30 63,60,34 92,73,38 125,91,61 77,60,25 206,185,162 90,74,57 21,36,22 18,42,31 21,43,31 16,42,34 18,44,36 18,44,36 18,44,33 18,44,36 16,42,34 18,42,34 18,44,36 21,45,37 20,44,33 22,40,27 61,62,41 150,116,96 200,126,88 201,122,83 196,119,82 226,147,101 227,145,102 238,154,112 255,192,155 191,152,120 184,154,126 195,166,135 224,192,162 208,178,152 171,142,118 190,159,136 126,103,88 196,162,140 233,188,124 238,189,120 225,177,119 243,200,140 251,210,153 233,193,139 235,197,147 231,195,148 222,185,143 197,166,127 170,150,118 150,133,107 121,110,95 97,86,79 93,81,81 52,40,40 46,36,35 43,31,31 51,46,45 56,54,50 54,52,53 49,44,46
173,159,161 136,123,133 77,68,94 80,76,100 73,71,91 70,65,83 104,95,108 69,61,78 61,52,74 79,71,88 125,121,134 142,134,151 120,111,126 187,177,176 166,155,152 179,173,166 192,177,157 187,168,145 149,111,90 163,123,100 163,120,103 162,119,102 148,113,100 115,84,72 85,65,56 194,180,155 208,179,159 101,138,87 35,77,44 38,74,46 31,56,36 19,45,32 20,45,29 23,50,32 20,47,29 22,45,28 25,45,27 56,51,21 100,75,31 70,65,33 242,217,200 214,188,167 212,196,179 146,138,125 26,41,27 23,42,31 19,41,31 18,42,34 18,42,31 18,42,34 20,44,33 22,44,32 28,47,36 25,45,31 36,51,35 69,78,61 124,129,109 89,91,76 127,105,85 114,78,56 132,79,54 201,123,79 252,150,101 202,116,66 175,143,113 163,131,101 230,195,168 183,150,123 175,146,115 213,180,153 175,146,122 195,164,141 121,110,103 99,85,71 209,167,115 218,174,121 230,189,132 223,182,125 221,183,133 213,172,125 195,158,114 198,164,119 185,152,115 158,131,99 124,104,84 105,91,77 78,68,58 41,30,23 48,32,28 49,36,33 60,58,59 74,72,70 62,62,57 58,56,52 57,57,54 119,89,63
188,167,144 193,172,149 200,179,154 189,169,149 186,166,148 203,185,164 204,185,171 170,155,146 178,163,154 167,152,143 179,164,153 191,176,165 165,150,139 146,131,120 140,125,114 171,157,143 191,174,166 161,141,132 132,98,78 149,107,85 191,149,127 162,119,100 118,83,70 68,45,34 95,78,68 176,162,135 181,170,153 40,91,53 38,79,49 38,71,44 22,44,37 22,46,38 22,47,31 18,45,27 22,47,27 42,52,30 27,43,24 41,46,22 35,45,23 51,56,36 79,80,59 235,209,188 199,175,151 205,181,157 207,178,154 209,190,165 103,96,80 54,54,38 77,74,61 108,104,83 163,145,124 137,113,89 187,163,139 171,147,125 174,153,130 160,139,116 157,133,107 192,171,146 187,166,141 187,163,141 190,166,142 169,128,110 157,99,75 202,147,118 171,143,116 225,195,167 212,182,156 165,135,109 207,175,145 170,141,110 218,188,160 207,183,159 108,97,92 92,70,50 227,185,131 139,103,56 151,127,94 152,128,95 148,128,98 141,121,89 117,100,74 110,93,69 95,84,67 74,63,48 45,31,17 38,24,10 44,30,14 43,31,19 71,61,62 80,79,84 74,74,82 62,62,57 62,58,52 59,57,55 67,51,36 181,93,39
191,171,153 162,142,124 195,174,161 186,167,153 182,166,153 160,146,132 171,156,147 133,120,115 138,125,122 160,147,144 140,124,120 128,115,112 123,107,101 157,137,128 168,152,146 135,121,121 139,123,117 177,159,154 135,104,83 146,106,83 157,115,91 249,204,181 186,149,136 117,97,88 190,177,156 151,137,121 87,114,82 35,89,52 39,76,45 21,57,31 20,44,36 18,42,31 16,42,31 18,42,31 39,44,24 27,39,21 60,60,44 41,48,32 22,44,34 29,47,34 67,71,54 204,190,165 221,197,173 209,183,162 215,186,162 243,214,190 244,215,191 237,208,184 216,192,168 176,157,132 158,144,117 167,150,124 158,141,115 174,157,131 191,172,149 176,157,132 161,142,119 174,148,125 180,152,125 188,163,135 186,167,142 214,190,164 202,176,153 192,168,144 207,181,156 202,171,148 221,195,170 224,198,173 195,165,139 185,157,130 219,193,168 147,125,105 112,100,88 129,77,58 248,208,144 249,201,143 141,114,82 58,33,16 48,28,10 47,34,13 44,29,18 47,32,21 41,29,19 54,35,19 59,39,19 93,73,53 170,149,124 191,167,143 138,122,105 142,126,113 136,121,101 145,126,101 147,130,106 96,82,82 145,75,17 177,88,32
143,129,115 160,146,132 154,139,128 150,135,126 117,105,95 161,149,139 142,129,124 132,119,116 124,111,106 111,100,95 100,84,78 120,107,102 163,147,141 148,135,130 148,130,125 134,118,112 147,129,126 134,116,111 109,79,64 145,108,84 169,125,99 209,168,139 174,142,126 126,108,103 157,142,131 133,131,113 39,90,52 39,83,50 31,64,37 26,53,35 21,47,36 31,55,42 21,43,33 32,46,25 24,46,34 35,49,30 27,46,37 24,48,35 32,53,32 52,55,31 58,71,48 221,195,172 239,208,187 245,212,187 255,233,204 190,165,137 224,204,184 143,128,108 196,176,158 180,162,143 166,156,134 200,181,158 166,148,127 172,153,130 183,164,141 181,159,139 174,155,139 187,163,141 202,178,154 202,178,152 195,174,147 196,175,148 184,160,134 171,150,125 179,155,131 229,205,183 183,159,135 152,128,104 219,193,170 180,151,127 198,172,151 134,114,96 113,91,85 117,79,58 254,205,136 255,206,144 255,225,156 109,71,21 107,75,45 59,31,2 68,36,2 101,69,27 243,211,156 243,207,156 255,221,167 247,209,159 214,179,141 202,168,138 176,148,119 176,147,114 191,157,116 193,156,116 167,133,99 136,96,60 173,97,39 153,77,21
156,144,134 163,153,143 168,153,144 156,143,136 156,145,138 167,155,145 141,128,121 145,132,125 152,140,130 89,77,67 86,71,60 89,74,63 101,81,72 148,130,125 168,150,145 158,140,135 116,96,87 93,74,58 120,93,75 144,107,83 173,129,103 241,195,167 208,176,160 119,102,94 153,131,123 69,96,66 43,89,53 35,74,42 31,61,40 20,50,33 22,47,31 11,38,22 42,51,32 38,41,21 37,50,34 45,54,35 52,55,33 42,49,33 25,46,25 42,51,32 73,78,56 182,153,129 217,186,163 240,210,184 217,187,161 191,165,142 209,185,161 200,176,152 190,166,140 203,177,152 165,146,119 180,159,134 194,170,148 176,155,130 191,170,147 190,173,147 178,161,135 181,160,135 185,164,141 180,156,132 205,184,157 222,198,174 213,187,162 199,175,149 207,183,159 209,185,163 166,142,120 214,190,166 200,174,149 223,194,172 216,190,167 140,118,98 102,85,88 90,71,59 255,223,155 255,228,161 255,208,141 255,238,165 255,240,171 255,219,152 255,255,188 255,248,178 255,233,176 255,225,167 255,223,166 255,214,167 216,178,143 197,165,133 199,170,137 190,157,118 191,153,107 183,141,101 162,124,89 139,83,34 145,75,28 102,53,15
145,132,125 151,138,133 160,147,140 148,132,126 144,131,126 151,138,131 148,133,124 101,84,74 92,73,57 90,71,55 93,74,58 95,77,58 99,80,64 98,77,64 97,76,63 119,98,83 106,85,70 88,69,53 122,95,77 151,111,88 176,132,106 255,203,176 248,205,188 129,109,102 135,152,126 38,93,47 39,81,46 28,64,36 25,55,38 20,44,36 35,56,35 25,43,26 44,52,31 21,46,41 45,48,26 41,46,26 33,40,24 36,48,30 29,42,19 39,49,25 192,177,157 166,142,116 196,170,145 209,183,158 203,177,154 176,152,128 170,149,124 173,154,129 172,155,131 152,137,115 197,184,163 184,160,136 192,171,144 200,176,150 195,171,145 190,164,139 199,175,149 166,142,116 188,167,142 225,201,177 219,193,170 222,196,171 213,187,162 182,158,132 196,175,150 214,190,166 210,184,161 178,152,129 208,179,155 209,180,156 231,202,178 168,144,122 93,84,80 60,46,48 132,100,66 238,195,137 252,208,141 255,222,154 255,236,169 253,205,147 255,217,158 255,214,155 255,222,162 255,218,158 255,215,159 235,193,139 218,180,145 199,165,133 203,171,139 193,160,121 209,176,139 143,115,86 114,93,68 153,86,43 131,70,34 47,28,3
130,117,112 162,149,142 163,152,147 133,118,109 154,138,132 133,118,109 115,95,75 114,92,72 105,84,69 112,90,72 108,88,68 111,91,71 115,95,77 118,95,80 126,104,86 118,97,74 122,97,78 106,84,64 124,98,77 152,115,89 169,129,104 227,176,150 254,211,192 138,111,106 46,91,51 39,90,50 36,75,43 31,64,39 21,45,34 16,45,33 61,62,41 48,52,35 43,50,34 29,51,39 24,39,27 25,43,30 43,51,37 48,53,33 68,64,43 160,161,138 173,149,125 197,173,147 191,167,141 200,176,152 237,208,184 199,175,149 193,165,138 197,168,144 195,171,147 173,152,127 129,110,85 199,175,151 189,165,141 196,170,147 182,161,136 188,169,144 196,170,145 197,173,147 183,162,137 209,185,161 199,173,150 204,175,153 240,215,187 187,161,136 204,183,156 211,187,161 208,183,155 228,200,173 186,160,135 203,177,154 222,196,173 119,98,85 96,87,81 63,55,61 97,74,71 160,122,87 240,196,129 255,219,152 255,215,149 255,221,158 255,226,169 255,220,163 251,201,141 255,217,153 255,222,164 255,223,169 222,184,149 194,166,137 171,148,119 103,78,50 83,63,43 48,32,19 49,30,7 126,93,43 99,67,23 29,19,9
142,129,126 137,124,121 158,145,140 134,119,108 154,143,138 132,113,99 123,99,77 117,96,73 103,83,65 120,98,78 113,93,75 118,96,76 118,96,78 129,102,84 124,99,80 122,98,76 127,101,80 120,93,75 136,102,82 156,120,91 181,144,118 232,184,155 188,151,136 116,108,95 37,95,53 38,82,47 32,63,39 20,49,35 12,41,29 69,91,65 36,52,10 44,48,33 28,43,27 23,43,27 33,52,32 18,43,25 43,52,33 26,47,26 110,108,86 199,175,153 214,185,161 203,175,148 167,138,114 195,166,142 218,189,169 220,194,171 211,188,159 225,204,179 230,200,172 201,173,144 198,170,143 226,201,173 203,178,150 193,167,142 201,172,150 208,184,158 222,198,172 185,161,139 142,124,103 138,119,94 226,202,176 211,182,158 229,201,174 242,213,189 219,190,166 239,211,184 220,195,165 208,180,151 165,141,115 182,158,134 205,181,157 120,102,99 98,84,86 69,53,49 161,137,111 100,77,64 216,175,128 255,212,145 255,223,157 255,217,154 255,220,164 255,226,167 255,212,151 240,197,139 235,202,163 174,148,123 133,115,96 97,81,68 50,34,17 43,25,6 48,27,4 56,30,7 51,28,0 151,121,36 117,96,42 63,42,27
