36,34,42 34,32,40 38,36,44 39,37,45 54,51,66 46,43,58 39,38,53 45,44,61 46,44,54 65,61,72 67,45,53 98,47,21 80,40,17 71,37,19 67,40,22 70,35,22 84,61,46 68,45,32 70,51,53 95,72,73 99,65,47 156,96,71 183,120,89 121,78,59 105,69,49 92,61,42 70,52,47 104,82,74 106,79,63 109,72,48 109,71,52 98,62,42 66,37,17 61,31,14 63,31,15 68,34,16 79,43,25 80,42,25 50,36,36 36,30,35 33,30,34 44,41,47 40,38,50 46,43,49 50,44,51 46,40,47 49,45,54 50,43,53 47,43,52 47,43,52 39,35,46 28,25,31 30,26,35 41,37,46 47,45,53 34,34,42 36,34,42 38,36,44 37,36,41 50,45,47 44,39,38 37,32,31 38,36,37 42,40,41 34,31,35 62,59,63 58,54,63 71,69,79 60,58,70 64,62,72 53,51,63 68,61,73 115,105,109 115,105,109 111,101,105 117,105,107 128,116,121 131,117,122 142,128,133 138,124,129 128,114,116 144,128,126 154,138,134 142,126,124 132,116,112 123,108,97 143,127,114 168,149,133 152,132,114 168,148,128 170,149,126 199,174,155 180,158,138 149,130,116 104,90,92 139,131,137 83,76,79 97,89,95 137,129,135 130,122,130 123,115,123 111,101,105 52,41,38 52,42,18 52,41,8 54,42,12 51,39,13 43,34,17 39,29,17 38,28,18 38,28,16 54,43,26 88,80,58 73,66,50 93,86,89 150,142,150 160,155,157 118,113,115 130,123,126 129,122,122 136,129,132 134,127,130 84,76,82 110,104,109 87,80,83 79,73,78 51,47,58 47,43,54
36,34,42 37,35,43 44,42,50 44,42,50 53,51,63 47,44,59 44,43,58 37,37,49 51,52,57 52,51,56 61,47,52 90,44,26 83,42,24 68,33,18 65,35,18 62,32,17 93,63,48 81,55,41 71,55,53 80,64,62 115,81,59 198,127,85 244,159,120 154,95,67 144,91,66 149,96,71 142,96,70 133,91,69 133,88,65 120,78,56 118,72,54 106,63,44 73,44,24 62,33,13 63,32,13 71,35,15 80,42,23 80,42,25 46,34,36 36,30,35 39,36,42 46,43,49 43,41,53 48,45,51 48,45,51 48,44,53 47,43,52 41,37,46 40,38,46 47,43,52 46,42,53 28,25,31 37,33,42 44,40,49 41,37,46 37,35,43 41,37,46 34,30,39 43,42,45 53,47,52 44,37,40 40,35,37 44,42,43 42,40,41 34,31,35 58,55,61 65,61,70 67,65,75 62,59,74 64,62,72 64,62,74 104,96,104 108,98,99 114,104,108 105,93,95 117,105,107 135,121,126 147,132,140 130,116,118 130,116,116 141,124,125 133,117,115 144,128,126 144,128,126 126,110,106 154,139,128 144,128,113 174,155,139 151,131,113 157,135,115 206,185,162 203,181,161 165,145,127 155,133,115 140,125,116 111,103,109 120,110,114 120,110,114 117,106,113 117,107,108 53,44,38 50,41,22 51,39,13 54,44,20 40,31,16 34,25,10 35,28,12 37,29,18 39,31,18 41,31,21 41,29,17 85,71,53 42,30,18 157,146,139 89,79,80 167,160,163 147,140,143 162,155,158 154,147,150 171,161,162 173,163,164 51,44,44 44,39,38 132,125,125 79,72,72 72,67,69 76,72,85 55,50,68
40,39,44 39,38,43 41,39,49 46,44,54 51,48,63 44,41,56 54,51,68 45,43,55 56,52,63 57,50,62 60,49,56 92,48,36 82,46,26 63,31,15 66,34,18 59,32,16 91,59,43 114,80,62 115,79,61 118,82,64 192,122,91 255,172,128 255,167,123 158,97,63 163,102,68 182,119,86 203,115,77 193,110,72 167,96,72 132,84,59 120,73,52 107,64,45 94,58,38 67,36,15 62,31,12 68,34,16 78,37,19 82,41,25 49,35,40 36,28,36 41,40,45 52,50,58 42,42,54 55,51,60 49,45,54 51,49,57 47,43,52 46,43,49 42,38,47 45,43,51 46,42,53 34,30,39 42,38,47 44,40,51 46,42,51 40,36,45 40,36,45 33,29,38 33,31,39 54,52,60 39,36,40 38,35,39 44,41,47 38,35,39 38,35,41 61,57,66 66,62,71 73,71,81 75,73,83 53,51,61 63,59,70 101,90,99 121,109,111 113,99,101 119,105,105 126,112,114 109,95,97 123,109,111 141,127,129 134,117,120 143,124,126 147,131,129 146,133,128 123,107,105 125,109,103 151,135,122 142,126,111 158,139,123 157,135,117 185,160,141 207,183,161 190,169,146 157,136,123 137,122,102 182,166,149 90,83,83 105,98,96 94,84,83 60,49,42 48,44,27 44,37,17 34,30,11 20,15,3 19,13,4 30,21,13 33,25,14 38,28,16 39,31,18 39,31,18 41,30,13 110,95,75 43,29,15 40,27,22 167,154,151 181,169,171 177,165,170 167,157,161 120,110,114 180,173,173 189,179,180 57,50,48 43,36,34 54,48,43 59,53,48 82,75,78 69,63,70 83,78,96 91,86,113
35,35,43 35,35,43 45,45,55 39,39,51 43,41,53 48,45,60 51,48,63 39,37,49 48,45,60 45,41,54 57,46,55 96,52,40 81,45,25 69,35,17 64,30,12 59,29,14 94,59,44 119,78,62 117,76,60 133,93,70 222,138,96 255,174,125 249,159,117 163,104,74 147,88,58 170,107,76 197,113,80 185,105,71 154,89,66 129,81,54 123,75,50 113,70,51 101,63,44 73,42,21 60,31,11 66,32,14 78,37,19 83,40,25 44,34,38 45,36,47 43,41,49 44,42,50 51,51,63 52,48,57 51,45,52 45,44,49 40,37,43 47,45,53 46,44,52 50,48,56 46,42,53 37,34,40 47,44,50 44,40,49 44,40,49 38,34,43 44,40,49 33,30,36 41,38,44 45,42,48 41,35,40 44,38,43 49,46,50 45,42,46 47,43,52 65,61,72 66,62,73 66,64,76 64,62,74 65,63,73 63,56,66 105,92,100 120,106,111 127,113,115 139,122,125 140,123,126 142,125,131 133,119,119 152,138,138 118,102,100 141,125,121 155,137,134 131,118,113 118,102,96 142,125,115 133,117,102 177,158,142 157,136,121 184,162,142 193,168,149 190,165,146 181,159,139 160,141,125 166,147,122 198,169,149 127,95,79 77,54,39 55,41,27 101,86,75 16,15,6 10,8,4 10,8,6 18,14,6 29,25,15 36,26,16 36,26,14 42,30,18 45,35,25 86,72,58 135,114,91 55,34,21 42,25,15 50,33,25 79,62,54 177,161,157 192,178,178 137,125,127 178,168,169 189,179,180 83,76,74 52,46,41 52,46,39 64,58,49 65,59,52 122,115,115 111,103,111 97,92,110 84,82,106
31,31,39 44,44,52 49,49,59 51,50,65 44,41,56 44,42,54 41,38,53 52,49,64 41,41,53 54,47,61 59,51,57 95,54,38 85,44,28 73,36,21 64,32,16 59,32,16 77,45,29 122,79,60 117,74,59 166,110,86 226,135,98 242,158,116 167,112,83 128,83,60 145,94,68 148,92,68 184,111,83 156,95,63 129,76,51 123,77,49 125,77,48 118,73,52 104,66,45 76,45,24 58,29,9 65,31,13 81,40,22 78,42,32 50,42,48 45,42,48 45,45,55 42,42,52 41,39,49 44,40,49 46,44,52 40,36,45 52,50,58 43,41,49 43,41,49 51,49,57 45,44,49 37,36,41 45,42,46 46,43,49 38,34,43 40,36,45 41,39,47 34,33,38 39,36,40 43,42,45 37,35,36 46,40,45 47,44,50 45,42,46 61,57,66 60,56,67 58,54,67 66,64,76 71,69,81 67,63,76 88,74,87 119,102,108 116,102,107 126,112,117 142,125,128 127,110,113 144,127,130 141,127,127 133,119,119 134,118,116 158,143,134 141,124,116 130,117,110 121,105,99 150,134,121 141,125,112 190,171,155 139,119,101 191,169,149 197,172,153 201,176,157 152,127,110 154,132,112 184,158,137 218,184,162 139,103,74 72,46,25 51,32,18 142,125,101 37,28,24 16,11,8 19,17,13 27,23,15 33,28,16 39,28,13 43,32,17 59,48,31 103,84,61 148,127,100 71,52,38 33,17,13 49,32,22 72,47,30 88,61,45 87,61,47 107,91,85 177,163,163 192,182,183 157,150,153 38,31,29 50,44,37 64,58,49 65,60,46 65,60,48 63,57,50 114,107,110 67,63,74 87,84,99
34,34,42 43,43,53 43,43,55 39,39,51 47,44,59 43,41,53 46,44,56 48,45,60 44,44,56 43,36,50 62,54,60 87,51,45 88,44,32 80,42,25 71,35,17 66,36,19 67,35,19 112,69,50 122,74,58 150,100,69 198,118,79 190,110,76 108,61,29 121,73,48 130,77,54 142,89,66 146,95,69 130,81,59 125,79,53 126,80,52 131,80,52 124,76,49 104,67,43 76,45,24 62,33,13 74,38,20 78,41,28 61,38,35 55,49,56 55,55,65 45,43,55 43,43,53 50,48,58 42,38,49 46,44,52 45,41,52 44,42,50 41,40,45 48,46,54 48,46,54 43,42,45 39,38,43 42,39,43 44,42,43 43,37,42 39,36,42 37,34,40 34,33,36 40,39,42 44,43,46 35,32,36 47,41,46 44,41,45 44,41,47 48,44,53 62,58,69 62,58,71 70,66,79 68,64,77 72,63,76 94,81,91 119,102,105 114,100,102 123,109,111 130,113,114 148,131,134 141,124,127 149,132,133 151,134,135 142,126,122 157,142,133 148,133,124 125,109,103 134,119,110 138,122,109 143,127,114 150,131,115 154,134,116 189,167,147 191,169,149 191,167,145 187,161,138 207,181,158 221,192,172 198,169,145 128,98,72 70,48,30 51,32,18 179,155,122 46,25,12 33,27,18 37,33,25 35,29,20 38,33,21 66,50,33 99,81,60 153,123,97 166,136,108 62,42,22 40,24,18 40,25,16 51,32,20 66,41,22 73,47,26 81,55,34 77,54,39 34,17,9 38,26,26 49,42,45 28,21,21 58,52,45 63,57,48 67,59,46 68,61,45 75,63,51 81,69,57 64,60,52 45,43,51
31,31,41 48,48,60 46,46,58 43,43,55 44,42,54 45,43,55 46,44,56 47,44,59 46,44,56 47,43,52 56,50,57 75,52,53 85,46,34 82,43,31 75,36,22 65,30,17 62,32,15 89,58,37 117,76,58 153,100,73 249,151,105 255,164,117 208,129,90 170,108,79 140,88,58 133,82,56 123,77,51 122,76,58 123,78,55 126,80,54 130,82,53 125,79,49 107,65,43 79,43,23 72,37,22 71,36,21 59,43,39 41,38,44 44,42,52 57,55,67 55,51,64 48,46,54 44,42,50 42,38,47 44,43,48 41,39,47 35,35,43 40,38,46 45,43,53 46,44,54 44,43,48 44,41,45 41,38,44 41,38,42 42,39,43 42,39,45 38,35,41 46,43,49 44,41,47 47,44,48 38,37,40 48,45,49 51,48,52 41,38,44 60,56,69 53,51,63 64,62,74 58,56,68 65,63,73 64,55,66 125,113,118 117,103,108 128,114,119 135,121,123 130,116,118 149,132,135 155,138,141 153,136,137 158,142,140 160,144,138 143,127,121 122,106,100 123,108,99 137,123,109 137,121,108 172,153,141 158,139,125 185,163,145 180,155,136 173,151,131 184,163,138 193,169,143 222,196,173 216,187,167 113,86,70 126,97,73 67,45,27 48,29,17 123,99,77 115,86,62 31,19,7 35,27,16 46,30,15 93,70,41 142,119,88 180,151,127 95,71,49 51,32,20 39,26,19 49,37,27 49,33,20 62,42,24 91,62,42 83,54,32 104,75,53 80,53,37 76,55,42 48,35,30 42,36,41 47,41,36 58,52,43 65,60,48 65,57,44 68,59,44 128,106,86 133,116,92 109,99,89 85,78,90
34,32,42 39,37,49 51,49,61 46,44,56 41,39,51 43,41,53 44,43,58 41,40,55 50,48,60 48,44,55 45,41,50 65,53,65 69,45,49 73,44,40 78,41,28 69,34,19 60,29,10 59,30,8 128,87,69 158,92,62 218,144,110 188,121,94 143,97,69 116,78,59 108,71,56 109,70,56 111,68,49 119,73,55 123,78,55 129,82,59 131,83,56 123,79,51 114,69,46 83,42,22 74,37,22 63,41,33 44,36,42 41,38,44 43,41,51 47,45,57 51,49,59 44,42,50 41,39,47 41,38,44 44,38,45 45,42,48 47,41,48 49,46,52 42,38,49 46,39,49 47,41,48 47,41,48 38,35,41 41,38,44 39,36,42 41,38,44 38,35,41 44,41,47 49,46,52 46,43,49 39,36,40 41,38,42 58,55,61 49,45,56 59,55,68 67,65,77 54,52,64 52,52,64 59,57,67 93,82,91 120,106,108 137,123,128 131,117,122 135,121,123 137,123,125 149,132,138 146,129,132 153,137,135 123,107,103 141,125,119 149,134,125 135,120,111 129,114,105 138,121,111 165,146,134 166,147,135 153,132,117 173,151,131 172,147,128 214,189,170 196,175,152 201,177,153 206,180,157 143,122,111 101,86,77 126,93,68 63,40,25 48,31,21 54,39,30 197,169,140 83,55,26 82,55,23 197,160,107 206,172,138 70,54,39 45,33,21 38,25,18 45,29,25 49,32,22 55,39,26 56,40,23 67,42,23 82,53,33 91,62,40 74,48,27 99,74,55 90,67,52 65,50,39 40,36,45 43,37,32 48,43,31 65,60,48 71,63,50 80,69,50 179,151,124 167,146,121 141,128,123 95,86,101
36,34,44 40,38,48 46,44,54 47,44,59 44,42,54 40,38,50 41,41,51 49,48,63 46,43,58 43,41,53 48,46,58 51,49,57 54,46,54 59,40,44 63,38,37 76,40,30 73,36,23 65,28,13 135,88,65 185,115,84 197,117,83 137,66,47 178,124,106 180,108,96 130,75,64 113,67,53 117,74,55 122,76,58 123,78,55 124,79,56 130,82,57 126,80,52 106,68,49 62,47,25 60,40,33 42,41,30 44,36,42 41,38,44 38,34,43 47,45,53 52,50,58 41,37,46 42,38,47 45,42,48 41,38,44 42,39,43 49,46,52 46,44,52 48,44,53 46,42,51 58,48,49 118,98,91 43,38,40 39,36,42 38,35,41 39,33,40 48,42,49 49,46,50 49,46,50 37,34,38 49,46,50 45,42,46 46,43,49 58,56,66 54,52,64 57,55,67 59,57,69 52,51,66 58,54,67 95,82,90 124,110,115 145,131,136 137,123,128 139,125,127 133,119,121 158,141,147 133,116,119 128,111,112 137,121,117 155,140,131 162,147,138 140,125,116 138,120,115 150,133,123 168,148,139 157,136,123 189,167,147 192,170,150 208,183,164 182,160,140 181,159,139 222,197,178 209,182,164 102,89,84 96,83,78 109,74,49 65,43,23 50,31,17 40,24,18 67,47,38 230,202,175 176,144,112 113,89,63 52,36,19 39,26,19 42,27,16 46,29,19 48,31,21 52,33,21 69,48,33 76,54,34 78,54,32 73,44,24 97,68,48 77,51,30 86,64,44 67,44,29 54,42,32 59,59,71 38,37,30 54,49,35 65,56,41 72,63,46 107,86,61 199,167,135 181,153,126 158,142,127 116,104,106
38,36,46 46,44,56 44,42,54 39,36,51 47,45,57 40,38,50 38,38,48 62,61,76 40,38,50 47,45,57 50,48,60 53,51,59 48,44,53 61,50,57 63,46,47 65,41,35 74,41,34 68,37,27 80,41,27 189,119,86 217,132,95 233,129,103 232,129,114 200,112,103 152,93,76 125,70,55 121,76,55 123,77,59 123,78,57 126,81,58 129,82,59 127,79,52 113,72,52 61,43,24 51,35,31 41,40,33 43,35,41 40,37,43 54,50,59 77,69,77 56,49,61 44,37,49 41,37,46 44,40,49 44,43,48 29,23,28 41,38,44 44,43,48 43,41,49 47,45,53 92,76,72 176,150,138 50,43,43 35,31,40 40,37,43 41,35,40 43,37,44 51,45,52 54,51,55 34,31,35 47,44,48 47,44,50 48,44,53 52,48,59 54,52,64 59,57,69 54,52,64 65,64,79 91,84,96 108,95,103 125,111,116 140,126,131 113,99,104 137,123,125 142,128,130 154,140,142 134,120,122 132,116,114 157,141,137 172,155,147 150,133,125 151,134,126 149,132,124 173,156,146 177,158,146 166,145,130 190,168,148 182,160,140 159,137,117 168,146,126 171,149,129 181,160,137 162,137,118 88,75,70 111,98,93 106,71,46 63,41,21 54,35,19 51,36,27 42,26,20 43,28,19 44,24,15 47,33,15 70,54,39 56,42,28 122,108,94 61,42,28 59,40,26 63,42,29 72,50,32 74,50,28 84,58,37 82,53,33 86,57,37 77,51,30 69,47,27 62,39,24 74,62,50 65,65,77 39,37,35 62,53,38 88,73,53 87,69,48 163,138,108 199,167,135 194,165,134 180,161,136 141,125,121
46,43,58 48,45,60 47,44,59 51,48,63 48,46,58 45,43,55 38,38,50 46,46,58 44,42,54 46,43,58 50,48,60 47,45,53 48,44,53 52,50,60 54,50,61 37,30,40 43,36,46 49,41,49 53,39,41 151,103,76 220,141,93 214,133,97 128,72,48 112,63,43 108,67,47 117,76,56 122,80,58 124,79,58 124,79,56 126,81,58 126,80,54 127,79,52 134,87,55 72,48,24 39,36,40 36,37,40 49,46,52 41,37,46 48,44,53 134,103,91 127,103,95 61,49,49 50,43,53 53,47,54 40,36,45 51,45,52 54,48,53 51,45,50 49,45,54 49,46,52 167,136,126 175,144,125 57,45,45 44,38,45 46,43,47 43,37,42 49,43,50 51,48,52 48,45,49 45,42,46 52,49,55 48,44,53 51,49,61 47,45,57 52,48,59 58,54,65 61,56,72 72,64,81 113,102,111 110,96,98 144,130,135 151,137,142 140,126,131 134,120,122 141,127,129 139,125,127 132,118,118 134,118,114 167,152,143 165,148,140 164,147,139 165,148,140 172,155,145 166,150,137 156,137,125 189,168,153 182,160,140 187,165,145 191,169,149 157,135,115 168,146,126 181,160,137 188,166,148 89,76,71 126,113,108 101,65,43 75,46,26 71,46,29 58,38,29 49,32,22 157,138,122 44,25,9 226,196,152 168,140,113 60,40,22 69,50,34 67,45,27 76,51,32 79,54,35 79,53,32 97,68,48 106,75,54 92,61,40 98,67,46 69,40,20 67,45,25 74,54,36 72,56,43 43,41,49 58,59,62 55,41,25 179,154,124 197,166,129 192,159,122 209,176,139 204,172,140 183,162,135 142,126,122
46,44,56 53,50,65 47,44,59 46,44,56 41,38,53 39,37,49 39,37,47 43,41,51 47,45,57 48,46,58 52,50,60 45,43,53 45,43,53 48,46,58 46,44,54 46,42,53 42,38,49 42,38,47 42,35,47 56,46,50 188,122,90 216,136,97 193,130,99 161,103,77 134,89,66 115,74,54 120,78,56 121,76,53 121,76,53 122,77,54 126,78,51 129,81,52 134,91,56 127,87,62 57,46,43 40,33,43 53,46,56 50,49,54 45,45,53 112,76,66 205,158,137 175,134,116 56,46,47 49,43,50 33,26,36 44,41,47 51,50,55 52,48,57 50,44,49 81,68,65 177,145,129 173,142,123 50,40,41 47,44,48 45,42,46 46,43,47 48,45,49 48,45,49 49,46,50 54,51,55 47,45,53 44,42,52 53,49,62 50,48,60 57,54,69 60,57,72 66,61,79 97,88,101 119,107,112 126,112,117 137,123,128 138,124,129 144,130,135 133,119,121 118,104,106 128,114,116 131,117,117 148,132,126 156,141,130 185,168,158 176,159,149 164,147,137 190,171,159 160,141,129 164,143,130 174,154,136 150,130,110 181,162,139 193,173,153 155,135,115 206,184,164 183,162,139 208,187,172 87,76,73 97,84,79 94,61,34 81,52,30 74,48,27 60,39,26 180,156,132 223,186,146 90,59,36 164,132,90 145,115,87 66,46,28 83,63,45 90,66,44 91,60,39 98,69,49 89,63,42 91,62,40 105,76,54 91,60,39 101,70,49 85,59,38 71,49,31 53,34,20 60,43,33 40,33,36 57,51,58 57,44,39 113,92,69 196,162,121 213,175,138 201,170,133 164,137,105 141,120,97 141,128,125
48,48,60 48,48,60 44,43,58 44,44,56 45,43,55 46,42,55 40,38,48 54,52,64 47,45,55 51,49,59 54,52,62 48,46,56 46,44,54 54,52,64 47,45,57 52,48,59 49,45,58 53,49,60 44,40,51 47,40,50 65,48,38 156,93,58 185,119,85 153,97,71 121,78,59 107,69,48 104,70,50 109,71,50 118,76,54 120,76,50 125,77,48 131,80,52 136,86,55 131,85,59 119,83,52 83,65,60 53,47,52 50,49,54 54,52,64 86,64,56 195,152,133 236,187,167 115,83,78 48,41,51 45,42,48 53,46,56 48,46,54 47,46,51 54,49,51 125,105,96 163,127,107 152,120,104 40,34,41 38,35,41 32,31,34 47,44,48 48,47,50 53,52,55 37,36,39 51,50,55 55,53,63 45,43,55 52,48,61 47,43,56 60,57,74 60,57,74 84,77,91 131,118,128 125,111,113 133,116,122 133,119,124 134,120,125 133,119,124 127,113,115 111,97,97 120,106,106 127,113,113 153,138,129 151,136,125 180,164,151 156,140,127 176,160,147 188,169,155 172,153,139 184,162,144 176,156,138 161,141,121 189,170,147 161,141,121 172,152,132 148,126,106 182,161,136 182,164,145 95,83,83 101,80,76 97,64,39 99,69,43 89,60,36 52,31,18 174,145,112 202,157,111 218,180,132 196,158,121 175,143,111 73,47,26 116,90,69 98,69,49 95,64,43 105,74,53 115,86,64 91,62,40 94,68,45 103,73,56 103,73,56 72,47,28 63,43,25 74,55,41 48,33,24 59,46,43 44,34,38 43,31,33 50,33,23 227,194,157 199,164,126 151,120,83 206,172,138 235,199,168 169,144,127
46,46,58 48,48,60 50,49,64 44,43,58 43,41,53 41,37,48 45,43,53 41,38,53 51,47,58 50,48,58 50,48,58 50,48,58 44,42,52 51,49,61 51,47,58 55,51,60 69,48,35 101,71,43 133,96,43 114,69,36 144,87,56 195,116,75 124,87,72 79,52,36 70,47,34 70,48,30 79,52,34 92,56,38 107,70,46 117,71,45 125,79,51 129,84,51 133,85,56 131,83,54 126,80,54 122,77,54 116,81,66 110,79,69 75,56,44 75,57,38 164,128,106 201,161,138 221,172,150 60,48,50 47,44,50 47,46,51 42,39,45 48,42,49 67,54,51 164,138,128 170,132,113 127,99,86 44,40,49 44,42,52 34,33,36 48,45,49 50,49,54 45,44,49 34,33,38 48,46,58 59,57,69 51,49,61 59,56,71 54,49,65 63,55,72 58,51,65 107,94,104 146,128,137 144,126,135 143,126,132 141,127,132 137,123,128 124,110,112 121,107,109 117,104,101 128,111,112 128,112,108 156,139,129 173,156,146 182,165,155 173,157,144 182,163,149 189,170,156 160,139,124 206,181,164 184,162,142 185,164,141 212,191,168 170,148,128 154,132,112 174,153,130 177,153,129 201,183,162 85,73,75 87,71,58 94,68,45 102,76,53 105,79,58 60,38,20 193,156,114 215,173,121 244,201,145 224,181,125 210,173,129 96,67,45 99,73,52 94,67,49 89,59,42 103,77,56 104,73,50 101,70,49 93,67,46 92,65,47 92,67,48 91,71,53 75,55,37 60,42,23 56,40,27 51,35,31 41,30,27 44,32,34 47,31,29 203,174,143 180,142,105 220,185,149 229,196,159 183,149,119 195,166,135
46,46,58 48,48,60 48,47,62 42,41,56 47,45,57 39,35,46 41,39,49 39,37,49 48,44,55 52,48,59 49,45,56 45,43,53 44,42,52 43,52,54 62,70,45 142,133,75 202,143,43 201,144,32 198,139,39 255,193,132 255,182,123 238,131,74 101,64,51 74,51,38 70,47,32 69,46,31 73,46,30 90,59,40 106,69,45 118,72,46 126,78,53 129,83,57 130,84,56 125,79,51 124,76,58 119,76,57 118,77,57 119,79,56 105,78,42 85,64,21 82,64,34 77,63,36 215,186,162 104,78,66 57,47,48 52,48,57 52,48,57 52,48,57 97,74,63 182,150,134 199,161,140 101,75,65 42,38,47 44,42,52 40,39,44 50,49,54 48,45,51 48,45,51 49,45,56 54,50,63 52,51,66 57,56,73 66,63,80 76,66,84 81,69,81 116,103,113 119,104,112 139,121,130 139,121,130 147,133,138 152,138,143 140,126,128 126,112,114 142,128,128 128,114,114 140,124,120 122,106,100 165,149,136 172,155,145 175,159,146 154,135,121 185,166,152 147,128,112 166,145,130 187,165,145 173,151,131 192,168,144 191,170,145 147,125,105 166,144,124 180,159,136 195,169,148 153,133,113 97,85,87 80,69,66 50,32,13 67,43,17 70,47,18 156,125,88 252,206,151 219,173,114 250,203,142 234,188,122 232,189,131 136,102,72 71,45,20 57,33,11 77,56,31 76,55,30 67,47,29 60,39,24 58,35,20 68,45,30 90,68,50 79,58,35 86,65,42 87,69,50 59,45,29 52,42,30 57,46,41 59,47,49 51,39,39 159,138,115 222,187,149 173,136,94 225,188,148 239,205,162 214,179,141
48,48,60 38,38,50 45,43,55 48,47,62 44,43,58 40,38,48 50,48,60 45,43,55 49,45,54 58,54,63 49,45,56 52,48,57 49,72,57 91,108,59 84,113,44 125,107,34 205,147,42 220,159,57 199,135,39 255,163,104 254,152,103 207,124,84 86,55,45 72,51,40 68,47,34 67,46,33 73,47,33 86,60,39 105,64,44 115,69,43 121,75,49 126,80,52 126,80,52 125,79,49 123,77,49 118,75,56 117,76,56 118,75,56 88,64,27 91,69,33 80,63,37 51,44,24 70,68,50 91,94,74 59,50,42 67,55,57 59,52,55 40,34,39 118,95,84 167,136,117 220,182,161 75,54,52 57,55,65 62,60,72 51,49,57 52,48,57 54,50,59 47,43,56 58,56,68 53,52,67 58,57,74 66,63,80 62,58,80 86,73,92 131,116,126 125,110,120 130,115,125 126,111,121 133,119,124 135,120,128 135,121,126 121,107,109 138,124,124 128,112,108 140,125,116 155,137,132 163,143,134 166,146,137 158,138,129 146,127,115 182,161,146 158,137,122 181,160,145 192,170,152 156,134,116 171,146,127 196,170,147 189,165,141 191,166,147 179,155,133 173,152,129 207,181,160 127,106,91 104,90,92 72,66,71 103,84,61 170,135,99 197,158,117 249,201,147 255,235,164 255,215,146 255,224,150 255,226,149 255,213,141 210,164,109 204,159,113 190,153,109 169,136,97 155,128,96 157,129,102 145,120,92 143,120,91 120,96,72 72,50,30 58,42,29 52,43,39 49,42,40 47,42,39 41,34,34 36,30,35 34,28,35 32,26,31 53,41,31 216,188,150 224,190,145 234,196,148 243,206,162 177,148,117
49,49,61 36,36,48 46,46,56 44,43,58 46,45,60 46,43,58 44,44,56 47,45,57 53,49,58 52,48,57 43,53,45 73,127,90 54,112,61 137,124,61 139,114,57 90,97,42 203,152,47 211,150,46 196,134,37 253,153,103 251,146,102 219,132,89 102,71,52 74,52,34 72,49,34 73,47,33 75,48,32 84,58,37 103,62,44 111,65,39 117,70,49 121,75,49 121,77,51 123,77,51 121,73,46 115,74,56 112,71,51 115,74,54 82,64,22 85,67,25 54,57,33 37,48,33 24,44,30 29,42,26 34,54,38 54,59,53 28,26,22 27,22,19 104,81,68 151,116,101 186,150,132 59,49,53 54,52,64 47,45,57 40,38,48 48,44,57 52,50,62 52,49,64 55,54,71 67,63,83 66,62,84 68,64,86 73,69,89 93,84,99 125,108,114 133,118,128 139,123,136 131,116,126 156,139,142 151,134,140 140,126,128 130,116,118 133,119,121 147,133,135 142,128,128 152,135,127 180,160,151 164,145,133 166,147,135 157,136,121 175,153,135 178,156,138 169,147,129 219,194,175 185,159,138 188,162,141 196,170,147 182,161,136 156,134,114 178,157,134 179,155,133 205,179,158 105,86,74 89,77,82 79,73,78 133,103,75 197,155,115 226,181,135 250,197,131 255,227,151 255,241,167 255,247,170 255,245,166 255,237,162 255,213,149 254,204,144 232,185,133 207,164,119 186,151,113 179,143,110 178,144,110 172,140,106 179,151,122 171,143,116 170,146,122 119,100,86 86,75,70 86,78,84 91,84,96 86,86,98 86,84,96 82,80,92 57,52,51 193,169,136 204,169,133 183,146,104 206,174,142 174,153,138
45,45,57 36,36,48 43,43,53 45,45,57 51,50,65 40,38,48 51,49,59 47,43,54 55,51,60 45,55,52 78,137,92 44,101,55 38,87,50 75,89,43 63,90,49 51,80,36 205,142,48 232,161,65 192,127,38 249,149,99 244,147,98 236,134,94 149,97,67 74,49,30 73,48,31 77,50,34 80,50,33 82,52,35 92,61,42 102,64,45 111,70,50 120,73,50 118,73,50 120,74,48 118,70,45 110,69,49 111,69,47 110,70,47 85,64,23 93,75,33 44,56,36 18,44,31 19,41,29 31,44,30 15,41,30 14,43,34 26,52,41 34,28,21 94,73,60 169,142,126 123,97,85 53,50,56 59,56,73 53,52,69 60,61,80 64,60,80 72,68,88 60,56,76 54,50,70 54,50,72 74,70,94 67,63,85 76,72,94 73,69,89 65,60,76 64,56,75 82,72,92 132,119,127 159,145,147 154,140,140 131,117,117 138,125,122 149,136,131 148,135,130 142,130,120 156,139,129 168,151,141 165,144,133 154,131,118 187,165,147 189,167,147 180,158,138 181,160,137 198,174,152 186,162,140 169,148,125 186,167,144 151,134,110 150,129,106 170,146,124 172,146,121 221,196,177 105,87,82 72,62,66 90,78,83 215,179,132 243,192,135 255,213,153 255,200,130 255,236,159 255,242,164 255,235,159 255,238,161 255,238,163 255,240,169 255,234,167 255,215,156 243,199,148 212,171,126 195,156,117 200,162,125 191,158,121 180,151,118 181,152,119 188,159,126 187,158,125 178,150,123 172,148,124 129,112,102 95,92,96 80,80,92 81,80,95 60,58,59 111,91,73 192,168,131 186,161,144 244,226,225 141,130,137
