31,31,39 42,42,52 51,50,65 44,41,56 50,47,62 54,51,66 41,41,53 51,44,54 94,53,37 85,44,28 66,31,16 61,31,14 77,45,29 116,72,60 148,92,68 226,135,98 210,138,103 133,87,61 145,94,68 169,107,80 161,100,68 129,76,51 126,78,49 122,74,47 104,66,45 60,31,11 64,30,12 81,40,22 55,39,35 41,39,47 45,45,55 45,43,53 45,41,50 46,44,52 45,43,51 45,43,51 43,41,49 50,49,54 41,40,45 45,42,46 46,42,51 40,36,45 41,39,47 34,33,36 43,42,45 37,35,36 53,47,54 51,48,54 61,57,66 61,57,70 66,64,76 71,69,81 70,61,74 113,98,106 116,102,107 139,125,127 133,116,119 144,127,130 148,134,134 123,106,107 158,143,134 148,132,126 119,103,97 150,134,121 158,139,125 153,134,118 191,169,149 192,167,148 165,140,123 154,132,112 186,162,138 193,158,131 72,46,25 65,45,25 32,23,19 16,11,8 23,22,15 30,26,16 39,28,13 52,41,24 83,64,41 148,127,100 43,26,18 43,27,21 72,47,30 96,69,53 85,69,63 177,163,163 188,178,182 42,35,38 50,44,37 65,60,48 65,60,48 63,57,50 100,94,101 95,93,105
31,31,39 38,38,50 42,42,54 47,44,59 46,44,56 50,47,62 45,45,57 51,44,54 87,51,45 88,44,32 74,38,20 68,34,16 67,35,19 111,68,53 138,88,57 221,141,102 187,121,87 120,78,54 137,84,61 141,88,63 129,80,58 125,79,53 129,81,52 128,77,49 104,67,43 60,31,11 73,37,19 77,40,27 47,39,45 54,50,59 48,46,58 51,49,57 42,38,49 44,42,50 44,42,50 38,36,44 47,45,53 48,47,52 40,39,44 40,37,41 41,38,42 40,34,41 35,32,38 40,39,42 43,42,45 39,36,40 47,44,48 44,42,43 48,44,53 63,59,70 72,68,81 66,62,75 70,58,70 120,106,111 111,97,99 130,113,116 147,130,133 137,120,123 147,130,131 143,127,125 151,136,127 126,110,104 128,113,104 130,114,101 154,135,121 153,134,118 190,168,148 183,162,139 196,170,147 215,189,166 205,179,158 174,144,118 68,46,28 66,47,22 68,47,34 43,37,28 45,39,32 43,37,28 93,77,60 136,112,88 194,164,136 48,28,8 41,25,19 46,29,19 78,53,34 95,66,44 83,60,45 46,29,21 40,30,34 32,27,29 58,52,45 64,59,47 67,60,44 71,59,47 93,83,73 44,44,41
36,34,44 46,44,56 47,45,57 44,42,54 39,38,53 48,47,64 44,42,54 52,48,57 69,50,54 83,47,41 76,41,28 65,28,13 62,31,12 103,69,51 150,88,61 255,161,117 240,161,115 191,128,97 131,82,60 120,75,52 120,74,56 123,78,55 130,82,57 129,83,53 112,67,44 72,35,20 72,37,24 52,40,42 44,42,50 57,55,65 51,49,59 51,50,55 44,41,47 40,36,45 46,47,52 52,49,55 43,41,51 45,41,50 41,38,44 39,38,43 40,37,43 39,38,43 39,36,42 48,45,51 46,43,49 40,37,41 52,49,53 42,39,45 54,50,63 64,62,74 52,52,62 62,60,70 105,92,100 119,105,110 132,118,123 137,123,125 139,122,128 153,136,139 133,117,115 157,141,137 153,137,131 122,107,98 130,114,101 146,127,115 158,137,126 173,153,135 176,151,132 191,170,147 192,168,144 185,159,136 110,84,72 167,141,120 65,42,27 50,35,26 242,215,181 51,31,13 51,36,16 141,112,79 171,151,119 50,36,18 42,26,22 42,27,18 55,41,25 66,47,31 95,66,46 82,53,31 80,53,37 63,40,25 42,34,40 46,41,40 55,49,40 65,60,46 72,63,46 163,137,114 143,127,112 101,94,97
36,34,44 38,36,46 47,44,59 44,42,54 38,38,48 49,49,61 46,43,58 43,41,53 51,49,57 54,46,54 61,40,40 72,40,35 73,36,23 62,30,16 176,106,75 197,117,83 122,56,42 186,114,102 130,75,64 113,70,51 121,75,57 123,78,55 130,84,58 127,79,52 106,68,49 55,45,33 41,40,29 44,36,42 41,39,47 48,44,55 52,50,58 45,42,48 44,41,47 41,38,44 40,34,39 47,44,50 48,44,53 45,42,46 110,90,83 43,38,40 42,39,45 40,37,43 48,42,49 51,48,52 40,37,41 49,46,50 56,53,59 62,58,67 54,52,64 52,50,62 56,55,70 58,54,67 116,102,107 140,126,131 137,123,128 138,124,126 153,136,142 133,116,119 133,117,115 158,142,136 162,147,138 135,119,113 149,132,122 168,148,139 159,137,119 195,173,153 208,183,164 178,156,136 209,184,165 209,182,164 90,79,76 126,101,84 65,43,23 40,25,14 62,42,33 230,202,175 151,123,94 81,62,39 39,26,19 48,33,22 51,34,24 52,33,21 63,41,23 72,47,28 73,44,24 87,58,38 70,48,28 67,44,29 44,38,43 32,31,36 54,49,35 68,59,42 89,68,43 199,167,135 171,150,127 130,117,110
44,42,54 42,38,51 41,38,53 44,42,54 38,38,48 60,60,72 41,39,51 45,42,57 50,48,56 47,43,52 49,42,52 50,37,45 57,43,45 57,36,36 161,103,70 216,138,87 188,98,76 159,84,68 120,73,52 122,76,58 124,78,60 124,79,58 126,81,58 127,79,54 125,79,51 41,37,27 35,40,39 45,42,46 43,41,49 99,78,78 86,69,75 45,41,50 44,42,50 47,43,52 52,44,50 47,41,46 54,52,60 69,56,51 186,156,139 54,44,45 41,38,44 40,37,41 51,45,52 51,48,52 33,30,34 52,49,53 48,44,53 52,50,62 58,56,66 60,58,68 57,54,69 102,94,102 124,110,115 139,125,130 139,125,130 139,125,127 134,120,122 133,119,119 147,131,127 160,145,136 164,147,139 156,139,131 186,169,159 160,141,129 205,183,165 173,151,131 189,167,147 175,153,133 205,184,161 192,170,150 89,78,73 102,77,60 63,36,18 58,39,25 56,43,36 73,61,51 76,56,38 204,181,150 60,41,27 60,41,25 65,45,27 68,46,28 77,51,30 83,54,34 88,59,39 80,51,31 91,69,49 67,44,29 38,31,29 54,57,68 64,50,32 185,160,130 194,165,130 203,169,135 201,174,142 166,150,133
46,44,56 50,47,64 47,45,57 43,40,55 43,41,51 45,43,53 48,46,58 50,48,58 51,49,59 45,43,53 45,43,55 45,43,53 39,35,46 40,33,45 58,48,52 203,137,105 206,134,97 153,94,64 126,81,58 116,74,52 122,77,54 122,77,54 125,79,51 129,81,52 134,91,56 80,45,32 43,36,46 53,46,56 39,42,51 88,71,63 198,151,130 67,43,35 51,45,52 36,29,39 46,43,49 40,38,46 50,44,49 136,113,100 183,152,133 51,41,42 41,38,42 41,38,42 47,44,48 46,43,47 46,43,47 51,49,57 56,52,63 53,49,62 50,47,62 62,59,74 64,55,68 119,107,112 137,123,128 141,127,132 146,132,137 120,106,108 130,116,118 130,116,116 160,145,136 162,147,136 177,160,150 173,157,144 180,161,149 158,137,124 167,147,129 187,168,145 188,168,148 174,154,134 169,148,125 208,187,172 96,85,82 80,53,37 79,50,28 75,53,33 71,47,23 237,200,160 78,48,20 176,142,108 68,48,30 75,53,33 87,56,35 93,64,44 83,54,34 103,72,51 87,56,35 86,57,37 76,54,36 73,54,40 40,29,26 61,54,64 60,47,42 195,167,129 211,173,136 208,177,140 168,145,114 114,95,83
48,48,60 51,50,65 44,44,56 45,43,55 38,36,46 55,53,65 47,45,55 55,53,63 48,46,56 46,44,54 53,51,63 48,46,56 49,45,58 47,43,56 40,33,43 65,48,38 189,121,85 167,106,74 121,78,59 107,71,51 107,69,48 118,76,54 123,77,49 127,79,50 136,86,55 127,82,59 88,70,65 53,47,52 54,50,63 64,59,61 195,152,133 206,156,141 50,43,53 45,42,48 51,47,56 47,45,53 54,49,51 184,152,136 184,152,136 40,34,41 37,36,41 48,45,49 48,47,50 47,46,49 53,52,57 55,53,63 61,57,68 51,47,60 60,57,74 59,55,68 101,88,98 125,111,113 141,124,130 131,117,122 133,119,124 128,114,116 126,112,112 127,113,113 157,142,133 184,170,156 156,140,127 182,163,149 185,166,152 184,162,144 169,149,131 204,183,160 161,141,121 157,137,117 177,156,131 182,164,145 100,86,86 92,65,47 99,69,43 98,73,54 183,154,121 202,157,111 234,196,150 218,180,143 73,47,26 105,76,56 95,64,43 105,74,53 104,75,53 100,71,49 103,73,56 92,65,47 58,38,20 74,55,41 62,46,40 51,39,41 43,31,33 149,126,97 204,169,131 151,120,83 236,202,168 189,158,135
44,44,56 48,47,62 46,45,60 41,39,51 48,46,56 48,46,58 51,47,58 55,53,63 52,50,60 43,41,51 45,40,56 57,51,42 142,96,28 192,139,44 218,134,74 255,185,126 186,117,84 75,47,38 70,47,32 70,45,28 87,53,35 107,70,46 122,74,49 128,82,54 130,84,54 126,80,50 120,78,56 118,77,57 118,82,60 80,57,26 100,72,45 215,180,155 95,74,70 47,44,48 53,51,59 50,44,51 82,61,50 151,117,99 149,123,111 44,40,49 31,30,35 53,50,56 48,45,51 44,41,47 51,47,60 53,51,63 51,48,65 59,54,72 63,54,69 115,102,112 142,124,133 146,128,137 149,135,140 142,128,133 134,120,122 124,110,110 141,125,123 146,130,124 171,154,144 163,146,136 156,140,127 182,163,149 165,144,129 190,168,150 192,168,146 227,206,183 148,126,106 160,139,116 185,159,138 197,179,158 102,88,88 97,79,60 83,62,39 58,36,16 210,167,118 219,176,120 254,208,149 242,200,137 86,57,33 80,55,38 104,79,60 84,60,38 104,80,58 88,63,44 78,53,34 80,55,36 81,60,37 61,41,23 56,41,32 52,41,36 50,38,40 59,40,28 210,172,135 211,176,138 208,177,140 242,209,172
46,46,58 39,37,49 46,45,60 45,42,57 41,39,49 43,41,53 48,44,55 52,48,57 53,49,60 53,48,64 75,130,84 143,133,62 203,146,39 211,150,44 255,169,108 255,160,103 145,88,57 77,51,41 68,47,34 72,46,32 89,60,40 106,65,45 122,74,49 124,78,52 128,82,54 124,78,50 118,75,58 117,76,56 116,79,53 85,64,23 82,66,33 54,51,27 135,119,104 64,50,50 59,50,61 51,45,50 117,91,79 156,120,98 105,81,73 51,49,59 37,35,43 51,50,55 56,52,61 65,61,70 59,56,71 53,52,67 62,58,78 60,54,75 124,111,121 121,108,116 136,118,127 135,120,128 134,120,125 126,112,117 132,118,118 132,116,114 134,116,113 151,134,126 163,147,134 148,132,119 164,145,131 177,158,142 182,161,146 156,134,114 194,168,147 192,168,144 185,160,141 161,140,117 201,175,154 138,116,98 100,88,90 68,57,54 162,133,102 208,174,133 255,226,161 250,204,138 249,200,133 253,208,135 203,161,119 175,143,111 166,142,109 114,90,64 111,90,67 108,87,64 76,54,36 63,42,27 53,34,22 48,33,24 40,32,21 38,29,23 44,34,38 40,29,24 146,115,76 243,206,162 247,209,163 221,187,146
49,49,61 39,39,49 46,45,60 46,45,60 51,51,63 51,50,65 53,49,58 51,50,55 66,120,83 54,112,61 130,103,42 91,93,40 203,152,47 210,149,43 254,154,104 251,146,102 164,104,65 70,54,41 72,49,34 74,48,34 82,56,35 103,62,44 115,69,41 122,76,50 121,77,51 122,76,50 113,72,54 112,71,51 104,71,44 83,65,21 54,57,33 28,43,31 29,42,26 34,54,38 42,47,43 28,21,19 104,81,68 203,165,144 70,60,64 54,52,64 40,38,48 46,44,56 52,50,62 54,51,68 65,61,81 66,62,84 65,61,81 68,63,81 125,108,114 152,136,149 141,126,136 156,139,142 153,139,144 132,118,120 133,119,121 154,140,140 158,141,133 180,160,151 167,147,138 157,138,124 175,153,135 177,155,137 205,180,161 185,159,138 234,208,187 178,154,130 156,134,114 179,155,133 201,175,154 105,86,74 79,71,79 63,46,36 197,155,115 251,200,145 255,222,146 255,241,167 255,245,166 255,243,166 255,213,149 245,197,141 215,172,127 186,151,113 178,144,110 172,140,106 179,151,122 170,145,117 138,119,105 86,75,70 90,81,92 89,85,98 86,84,96 71,69,79 179,155,122 204,169,133 187,150,108 180,154,131
46,46,58 36,36,46 45,45,57 49,48,63 45,43,53 44,42,54 53,49,58 89,124,101 42,99,53 37,86,49 52,79,40 45,79,38 196,133,39 201,144,39 249,149,99 243,146,97 201,122,81 99,59,36 74,49,32 78,51,35 82,52,35 91,60,41 108,67,49 118,71,50 118,73,50 120,74,48 110,69,49 112,70,48 94,67,35 98,78,32 36,48,28 13,42,33 30,43,29 15,41,30 15,41,33 44,58,49 91,70,57 174,143,124 59,56,62 62,59,76 58,60,76 60,58,78 65,61,81 52,50,70 60,56,78 78,74,98 72,68,90 64,60,82 63,58,74 74,66,85 103,90,98 161,147,149 131,117,117 128,114,114 152,139,134 158,145,138 144,127,117 159,142,132 159,138,125 190,167,152 181,159,139 174,153,130 187,163,141 183,159,137 187,168,145 139,122,98 164,143,120 181,155,132 186,161,142 106,88,83 75,64,73 199,175,153 255,208,151 255,198,132 255,238,161 255,242,164 255,247,171 255,242,165 255,245,174 255,237,174 252,208,157 216,175,130 202,164,127 202,164,129 181,152,119 183,154,121 189,160,127 179,151,124 168,147,132 136,125,122 83,83,95 78,76,86 63,43,25 188,164,127 239,216,213 147,135,137
40,38,48 45,43,53 45,43,55 41,39,49 52,50,62 50,48,58 32,67,44 43,102,57 39,85,49 38,80,47 80,87,41 41,76,39 176,129,48 183,130,33 255,163,114 244,147,98 237,142,95 162,94,54 87,56,35 87,56,37 84,55,35 89,58,37 104,63,43 109,66,47 111,68,49 113,70,51 110,67,50 109,68,50 88,67,24 90,74,32 22,40,25 28,36,24 19,39,23 15,41,33 18,44,36 17,46,34 94,87,71 88,56,42 50,43,55 60,56,76 63,61,81 66,62,82 74,72,94 60,58,80 71,67,89 69,67,89 62,63,84 64,62,84 72,68,90 65,61,74 153,136,137 119,105,105 91,77,77 89,75,75 133,119,119 152,135,127 168,149,135 171,150,135 180,158,140 161,136,117 179,159,139 192,168,146 204,175,153 205,174,153 200,174,153 193,169,145 171,145,120 203,174,150 211,189,171 94,81,78 78,65,73 253,214,171 255,235,159 255,221,146 255,217,142 255,245,167 255,243,170 255,237,161 255,239,167 255,230,164 255,227,167 253,212,155 227,186,139 218,176,134 217,180,140 217,182,144 203,170,133 192,158,126 169,145,119 140,124,111 90,86,95 76,74,82 59,49,48 183,171,173 218,210,216 151,140,147
41,39,47 47,45,53 44,42,52 39,37,45 45,43,51 52,50,60 81,145,96 37,87,45 40,79,47 36,75,43 76,78,36 76,88,50 132,101,23 170,115,34 245,150,103 246,152,102 246,153,105 227,136,92 123,75,50 92,58,38 90,61,39 90,59,38 103,62,42 107,64,45 111,68,49 111,68,49 113,70,51 118,78,55 94,71,29 73,60,26 46,50,33 47,43,26 15,39,31 16,42,34 18,44,36 19,45,34 22,48,35 147,115,99 61,49,63 60,56,78 71,67,87 75,69,90 66,64,84 71,69,91 66,64,86 67,68,89 79,75,97 79,71,90 119,110,121 142,132,136 157,141,139 80,64,62 97,83,83 61,51,50 152,134,131 158,141,133 184,165,149 161,140,125 176,149,131 206,182,160 195,169,148 202,176,153 193,164,140 181,152,128 216,187,163 197,168,144 223,193,167 218,188,160 158,140,121 83,70,65 74,55,59 255,234,178 255,230,155 255,231,154 255,249,175 255,249,173 255,244,170 255,237,163 255,226,155 255,235,167 255,224,162 255,215,157 253,211,159 255,213,164 240,202,156 232,193,154 218,183,147 204,172,140 170,146,122 133,119,105 89,86,92 54,53,56 130,123,126 165,152,160 188,177,184 163,152,159
43,41,51 44,42,52 41,39,49 41,39,47 44,42,50 50,48,58 46,103,59 36,75,41 35,74,42 36,69,42 58,73,36 78,86,45 93,78,15 171,117,31 239,149,100 236,146,99 237,144,96 232,142,93 176,108,70 111,63,38 109,71,50 101,65,45 103,65,44 111,68,49 114,71,52 114,71,52 119,74,53 114,73,46 91,73,31 46,40,15 52,48,27 25,36,21 17,39,29 16,42,34 16,42,34 19,45,37 20,46,33 81,91,83 77,67,87 73,71,95 71,69,91 72,70,92 72,68,90 72,70,92 66,64,88 85,86,109 73,62,85 126,108,119 133,119,119 150,133,136 169,153,149 90,77,72 172,155,147 167,148,136 163,144,132 168,149,135 179,159,141 149,127,107 197,168,148 205,177,150 205,175,149 220,189,166 213,183,157 213,182,159 209,183,160 203,177,154 212,183,159 219,190,166 127,113,99 86,70,68 76,65,60 255,233,176 255,231,156 255,250,172 255,246,168 255,249,171 255,251,172 255,247,171 255,243,172 255,229,162 255,221,157 255,222,159 252,208,155 249,207,155 234,197,155 223,188,150 208,179,146 191,166,136 158,143,123 115,106,102 83,82,87 54,52,53 107,100,100 129,119,123 171,158,166 192,179,187
52,50,58 44,42,50 40,38,46 44,42,50 44,42,52 50,53,62 47,86,50 34,68,36 33,65,36 33,65,36 50,67,31 67,71,33 90,78,21 173,124,34 246,158,106 253,159,109 245,152,104 230,137,89 209,127,84 158,90,54 116,78,57 107,71,51 110,72,51 112,71,51 116,73,54 117,74,55 117,76,56 103,70,43 92,77,39 20,38,21 38,43,21 19,41,34 15,40,35 18,44,36 18,44,33 19,45,34 21,43,33 46,63,53 121,95,101 73,70,97 69,67,89 66,64,86 74,74,100 78,76,100 79,77,101 78,76,100 131,119,131 153,136,142 156,143,138 161,145,141 144,128,122 171,155,142 157,138,126 188,165,152 194,176,157 168,150,131 171,150,127 186,162,140 169,143,120 211,181,155 217,186,163 242,209,184 227,197,171 212,181,160 181,155,132 176,150,127 205,179,154 187,161,138 101,86,77 88,74,74 71,60,57 255,223,167 255,220,147 255,242,164 255,247,168 255,223,146 255,226,154 255,221,148 255,214,144 255,229,163 251,208,148 255,214,156 235,193,139 237,197,145 223,189,148 213,180,143 190,165,137 166,142,118 123,110,103 90,84,89 79,78,81 48,46,44 91,81,82 117,107,108 139,129,133 210,200,204
49,45,54 44,42,50 43,41,49 43,41,49 45,43,53 51,51,61 43,72,42 32,64,35 32,60,37 34,62,37 39,66,27 49,67,34 93,84,37 176,127,35 255,165,112 255,160,108 250,155,108 237,144,96 226,136,89 219,129,87 158,95,62 116,69,48 111,73,52 112,71,51 116,73,54 119,76,57 117,80,54 88,61,27 83,71,43 38,50,32 36,48,30 16,41,36 16,41,36 18,44,36 18,44,33 18,44,33 20,46,35 38,62,49 127,105,99 77,69,77 74,72,96 72,70,92 81,77,99 83,79,90 83,71,73 107,85,65 153,143,147 156,142,142 155,140,131 140,123,115 158,139,125 191,171,153 163,141,123 187,163,139 159,141,120 134,114,94 171,147,125 186,160,139 199,173,148 173,144,120 207,178,154 197,168,146 191,165,140 209,180,158 202,171,150 198,168,142 211,182,160 219,190,168 96,81,70 85,74,69 73,60,57 243,209,164 255,207,135 255,218,142 255,240,164 255,244,170 255,233,162 255,225,158 251,199,137 255,216,156 250,208,154 242,202,150 234,196,146 229,193,146 201,169,135 187,158,127 156,138,119 118,108,98 92,90,88 86,83,87 67,62,61 36,31,30 70,65,64 115,105,109 156,146,150 185,175,179
41,37,46 39,37,47 45,43,51 39,37,45 47,45,53 47,45,53 40,69,41 31,57,32 29,53,31 30,54,32 34,63,35 52,67,30 88,81,40 182,131,37 255,159,106 255,165,113 253,159,109 241,151,102 232,143,94 231,141,92 221,135,87 168,102,68 121,76,55 107,72,59 118,75,56 119,78,58 117,82,55 92,68,35 64,58,33 46,54,40 29,42,28 19,45,37 18,42,34 20,44,36 16,45,33 17,46,34 19,45,34 32,56,45 102,89,86 77,66,75 77,71,92 91,84,98 83,70,63 64,51,44 113,96,86 100,79,68 161,144,136 208,189,175 193,177,164 157,136,125 178,160,141 198,176,156 188,162,139 177,153,129 160,140,120 146,126,106 178,152,131 235,209,186 194,165,141 210,179,156 239,206,181 229,195,175 203,174,150 211,182,158 229,195,173 216,186,160 211,180,157 211,180,157 102,90,80 93,82,79 93,83,87 217,189,160 255,212,137 255,209,135 255,236,161 255,235,163 243,192,125 255,215,150 246,200,141 250,202,148 239,197,145 233,195,145 215,181,136 201,171,129 181,151,123 156,135,110 123,108,97 106,97,93 88,86,84 75,73,74 29,22,22 25,20,19 49,39,40 104,92,94 144,132,137 150,137,145
41,37,46 40,36,45 43,41,49 45,43,51 43,41,49 58,54,63 39,66,38 27,53,30 16,36,22 18,41,26 26,49,32 63,71,30 98,88,35 193,141,39 225,133,71 255,171,115 255,161,109 247,153,103 237,144,96 227,138,91 227,138,89 233,143,96 204,125,86 190,110,78 152,96,72 126,86,63 116,80,47 97,71,30 55,51,32 62,60,40 21,42,38 18,41,36 18,40,33 19,41,34 18,42,34 20,44,36 21,45,37 29,55,44 103,85,84 80,67,75 69,55,60 129,111,92 125,105,85 106,89,81 107,91,74 78,62,58 197,175,155 212,191,166 208,182,159 195,169,146 220,194,171 177,151,128 189,164,145 176,154,134 185,156,132 189,160,136 233,204,180 196,167,143 176,146,120 231,198,173 231,198,173 208,178,150 229,194,167 234,201,174 203,173,145 231,201,173 209,179,151 193,164,142 110,93,83 92,81,76 99,92,92 58,35,20 235,184,127 253,200,134 249,198,133 229,180,115 255,215,154 255,214,157 239,195,142 236,192,141 233,195,147 222,188,143 199,171,131 169,144,114 152,132,114 131,115,102 98,87,82 100,89,86 39,27,27 36,26,25 29,24,23 54,49,48 55,49,54 85,76,68 188,176,176 128,114,116
52,49,55 53,49,58 41,37,46 51,47,56 47,45,53 55,54,59 37,64,36 25,51,26 13,32,21 11,28,18 9,31,21 63,70,38 114,103,41 186,131,32 227,137,72 255,175,116 255,164,111 244,152,101 221,135,87 212,129,80 221,132,83 233,143,94 242,149,101 248,158,109 227,148,100 202,133,102 145,100,56 104,77,32 54,51,27 39,40,19 18,35,27 14,31,23 14,36,29 16,38,31 18,42,34 20,44,36 21,45,34 26,52,39 88,70,65 168,148,139 195,175,155 188,166,146 162,141,116 167,149,128 197,179,160 177,156,133 195,169,146 159,133,110 199,165,143 203,173,147 211,180,157 195,164,141 198,173,143 211,187,161 208,180,153 210,182,155 173,144,120 183,154,130 223,193,165 221,188,161 190,157,130 226,193,166 210,176,154 206,176,150 208,180,153 201,171,145 196,166,140 194,168,147 116,101,90 118,105,98 86,76,66 114,70,40 157,108,57 223,177,120 230,187,131 238,196,133 238,196,142 230,188,136 218,177,130 213,175,129 209,175,132 189,158,119 161,138,109 123,105,86 104,92,82 78,66,56 45,34,29 45,34,27 39,29,28 73,66,69 62,57,54 56,54,50 55,50,52 140,97,62 126,89,65 165,153,155
48,46,56 52,50,60 50,48,58 62,58,67 60,56,65 55,54,59 38,65,37 25,48,29 13,32,26 11,28,20 12,24,15 35,60,31 96,95,41 205,148,41 255,167,104 255,176,117 255,163,111 231,141,94 201,121,89 190,116,80 207,125,80 228,139,90 249,154,107 254,156,110 234,150,106 216,137,98 155,113,50 127,90,37 38,47,30 39,50,35 11,33,21 13,30,20 14,28,19 19,36,31 16,40,32 18,42,34 18,44,36 23,52,40 63,52,37 209,183,160 190,161,137 236,207,183 204,175,151 214,185,161 200,174,151 174,153,130 234,203,180 197,163,141 185,157,130 166,138,111 185,152,125 186,152,122 190,157,132 175,146,122 166,138,111 197,167,141 193,163,135 188,158,130 185,152,125 188,158,132 215,183,153 187,157,129 164,131,106 162,129,104 204,174,146 177,147,119 222,192,164 150,124,101 116,99,89 105,92,85 125,87,77 126,67,21 145,91,41 255,216,159 160,126,92 176,147,114 173,146,112 171,144,110 162,137,109 137,113,87 131,110,83 104,86,65 85,71,57 49,35,19 45,31,13 43,29,15 40,29,26 78,70,76 79,75,86 66,63,67 60,58,54 55,53,49 77,43,23 173,91,35 167,90,37 136,74,36
47,45,57 57,57,69 45,43,51 56,53,59 56,52,61 52,51,56 39,66,38 26,50,28 14,32,29 13,30,25 14,26,22 28,48,19 140,131,57 216,152,39 227,152,51 221,145,51 207,138,53 192,127,47 181,122,45 179,123,49 172,116,42 171,115,41 186,119,51 194,127,59 181,120,57 165,111,50 156,110,40 141,102,43 37,53,32 24,44,30 15,32,22 14,28,21 13,28,16 15,32,27 14,38,30 17,41,33 18,44,36 25,51,40 89,82,66 221,193,166 214,189,161 203,175,148 197,168,144 245,219,194 208,180,153 175,146,122 183,152,129 189,155,133 216,188,159 202,176,151 228,202,177 173,144,120 164,139,111 152,126,103 152,127,99 188,160,133 158,128,100 177,147,121 161,132,108 188,158,132 181,148,123 184,149,124 195,162,135 200,167,140 233,201,171 189,159,131 198,165,138 170,144,121 110,93,83 115,99,93 126,84,62 140,74,24 180,129,74 255,223,158 232,195,155 73,44,20 73,49,27 70,49,26 62,44,25 50,31,15 48,32,15 43,24,10 52,34,15 54,34,16 93,72,59 162,142,124 138,122,109 118,105,100 121,110,105 118,104,90 128,112,95 83,70,63 159,84,35 168,91,31 155,83,33 134,67,24
51,49,61 45,43,53 45,45,55 57,55,65 60,59,74 59,55,68 43,81,43 32,51,29 14,33,27 14,31,26 13,27,20 44,51,33 151,153,82 173,148,61 205,152,55 202,144,46 187,138,46 178,131,42 177,133,53 172,125,46 177,124,42 180,130,47 174,124,39 182,134,48 169,122,41 153,108,33 149,110,41 88,75,27 36,49,35 26,46,32 19,33,29 9,23,14 15,28,16 15,32,27 16,37,33 18,42,34 19,45,34 24,49,33 79,65,51 217,192,164 208,182,159 203,175,148 189,160,136 193,167,142 207,178,154 185,156,134 209,185,163 159,140,117 208,184,158 214,190,166 205,181,159 171,149,129 173,148,131 175,154,129 174,154,124 161,137,113 193,164,140 172,144,117 151,123,96 194,164,136 181,151,125 213,180,153 216,186,158 230,200,174 227,193,163 183,153,125 183,155,128 183,157,136 118,102,98 109,95,95 108,68,45 138,72,22 255,213,153 255,223,155 248,202,136 255,218,161 72,39,12 65,36,12 59,35,11 68,40,11 90,60,16 229,193,146 253,213,161 255,220,168 225,191,150 210,178,144 183,155,126 179,149,121 194,159,123 196,159,119 178,146,112 149,100,64 172,88,28 163,86,28 152,82,35 134,70,26
70,66,79 157,146,155 121,114,117 65,57,65 107,99,107 146,134,139 55,92,57 29,53,31 16,35,29 14,31,23 14,28,21 75,84,54 63,98,48 104,103,47 77,86,38 98,95,42 92,91,37 85,86,38 64,75,35 47,74,33 51,75,35 54,78,38 76,81,36 68,74,24 90,79,35 68,69,30 51,57,28 51,54,34 25,44,33 24,46,36 27,44,34 15,27,18 15,28,16 14,31,26 16,37,33 18,41,36 19,45,37 25,51,38 84,70,56 194,171,140 225,196,172 211,183,156 211,182,158 216,190,165 194,168,143 177,151,128 159,142,118 156,142,117 180,160,140 157,137,117 153,132,109 192,171,148 182,158,136 153,133,113 111,94,70 183,163,143 153,132,107 185,159,134 190,162,135 224,194,168 195,167,138 213,183,155 208,178,150 201,171,143 255,226,199 191,161,133 196,166,140 193,169,147 112,98,98 78,66,68 60,40,33 97,52,17 255,225,163 255,247,176 248,199,134 255,222,156 255,249,176 255,236,167 255,219,158 255,242,179 255,245,185 255,220,160 255,228,165 255,220,168 242,203,162 211,180,143 208,179,148 193,159,127 195,156,113 193,151,109 166,129,89 158,92,44 150,78,30 134,71,22 157,82,35 138,71,26
192,173,157 191,175,158 179,165,151 161,144,134 155,138,130 143,121,113 65,107,72 30,56,33 14,36,29 13,32,23 14,28,24 83,93,58 58,96,42 56,85,41 67,94,51 46,80,48 52,76,38 78,84,45 48,75,43 61,80,44 41,73,44 38,75,44 69,91,54 40,73,46 67,71,31 69,68,30 27,47,31 21,45,34 57,54,30 33,52,41 39,57,44 59,60,52 15,27,18 13,30,25 14,36,29 17,40,35 19,45,37 20,49,35 95,85,73 185,168,142 196,170,147 218,190,163 212,186,161 194,170,144 207,183,159 192,170,150 165,147,126 178,163,141 139,122,98 170,153,129 168,150,129 194,174,154 138,119,96 149,132,108 203,181,161 176,155,132 176,157,132 189,170,145 190,169,144 170,149,124 209,183,160 204,175,153 225,196,172 207,178,154 173,144,122 186,157,135 198,172,147 140,118,98 113,96,97 64,56,62 36,36,44 54,42,30 121,76,43 255,222,163 255,214,147 255,206,137 255,216,144 255,236,169 251,209,146 255,218,158 255,220,162 255,213,151 255,220,157 249,203,148 223,186,142 205,172,135 207,174,147 227,193,159 202,168,123 190,159,122 150,107,72 164,86,35 110,64,36 82,43,11 158,86,36 148,80,35
