70,37,28 74,41,30 68,35,24 67,42,23 70,49,26 78,54,32 76,55,30 82,53,29 97,57,32 103,61,37 104,62,38 102,59,40 104,61,42 102,62,39 106,61,40 104,64,39 107,62,39 108,62,36 111,66,33 121,75,49 122,77,54 125,78,55 127,79,54 126,78,53 129,78,54 129,78,52 129,81,54 131,80,52 135,80,51 134,82,52 132,80,50 132,77,48 133,76,45 134,75,45 134,76,43 134,76,39 134,76,39 132,74,37 133,75,38 131,73,36 132,74,39 131,73,40 134,71,38 140,96,86 137,107,122 152,106,117 255,135,23 255,103,13 255,195,11 255,217,44 213,157,149 73,72,89 97,51,33 108,55,30 97,49,35 135,81,104 142,81,107 137,82,96 139,89,114 107,89,155 90,57,87 66,36,49 55,31,40 51,31,41 52,32,42 65,43,51 78,40,42 122,57,45 158,67,48 178,74,50 172,80,52 149,65,55 131,53,41 113,55,43 72,51,49 55,48,46 87,49,51 88,57,47 93,55,36 107,55,36 122,56,24 180,76,29 255,136,11 255,94,0 214,82,9 255,110,4 255,133,0 225,109,62 128,65,32 121,65,27 117,65,35 113,63,32 109,62,30 109,63,33 110,74,66 110,75,62 114,68,50 112,68,42 113,69,41 124,74,43 125,75,42 124,74,41 126,76,45 121,75,45 122,76,46 122,76,46 125,78,44 129,77,45 131,77,43 130,79,42 134,80,42 132,81,42 133,82,43 133,82,43 134,81,40 136,81,38 138,81,39 138,81,39 137,80,38 134,77,35 130,76,38 129,75,37 126,72,38 121,69,39 120,83,82 119,97,121 119,99,120 114,90,110
73,40,31 70,37,26 68,40,31 63,43,25 70,49,26 74,50,28 81,52,30 84,55,33 94,57,33 101,60,40 98,57,37 98,57,37 99,58,38 102,57,36 104,62,38 103,61,37 105,63,39 108,64,38 114,68,38 121,74,51 122,77,54 123,78,55 129,80,58 126,78,53 127,79,54 127,79,54 133,80,53 135,80,51 138,81,50 138,81,50 137,80,49 137,80,51 134,78,54 135,75,50 135,76,46 134,76,39 134,76,39 132,74,37 132,74,37 132,74,37 133,75,40 133,75,40 133,75,49 148,104,105 145,108,124 167,107,95 255,157,12 255,138,35 207,178,158 139,99,118 178,115,62 181,96,43 143,88,77 128,79,70 110,70,63 137,81,105 146,89,116 142,81,107 124,84,121 87,68,112 82,48,74 67,40,54 53,30,41 51,32,39 55,35,45 63,39,48 82,47,52 119,60,55 148,67,56 169,75,52 173,71,53 145,63,43 139,64,46 118,50,30 135,68,43 115,64,54 67,55,55 98,74,68 97,62,49 104,62,40 127,59,21 210,95,34 255,125,4 255,139,0 180,77,21 255,88,0 255,108,0 217,112,57 132,66,34 120,67,26 117,65,35 113,63,32 108,61,29 107,61,31 108,72,64 108,72,66 113,71,60 110,67,48 117,69,40 124,77,45 124,77,43 126,76,43 126,76,45 122,77,44 121,76,43 123,77,47 127,81,44 136,80,46 133,77,41 134,80,44 135,82,41 133,82,43 133,82,43 133,82,43 134,80,44 136,81,40 139,82,40 140,83,41 137,80,38 137,80,38 136,81,38 133,77,39 130,74,40 124,71,44 119,79,72 121,105,134 120,102,127 115,84,92
71,43,34 66,38,27 70,44,30 67,46,31 67,48,25 68,49,26 74,50,28 82,53,29 91,55,33 97,56,36 97,56,36 97,56,36 98,57,37 97,59,38 102,60,38 107,63,37 110,62,33 112,64,35 117,66,38 123,72,44 124,77,54 126,77,55 126,77,55 130,77,54 129,78,54 130,77,52 136,81,52 140,83,54 141,83,57 141,83,57 138,79,51 139,79,54 140,81,53 138,79,51 137,79,46 134,77,37 133,75,40 132,74,37 132,74,37 134,76,39 134,76,41 132,76,42 137,78,50 130,95,82 164,101,68 249,122,34 255,198,83 157,106,96 226,127,36 255,196,71 246,128,24 161,82,34 135,78,61 118,79,47 64,36,25 134,76,93 146,98,122 139,84,110 139,117,182 125,96,145 98,55,79 61,34,46 49,31,42 58,38,50 60,35,47 69,40,47 104,58,58 127,60,53 142,62,48 164,68,57 129,51,41 104,51,35 88,41,32 97,51,33 170,81,34 109,58,30 167,99,54 137,90,79 94,80,93 111,57,48 126,63,28 189,83,44 255,148,14 255,140,5 189,76,24 255,124,15 255,115,12 211,102,57 135,70,31 121,67,31 120,65,34 117,61,27 108,62,25 103,62,33 115,76,75 113,76,75 122,81,81 115,69,53 120,69,41 124,74,43 125,76,38 126,75,40 129,77,45 128,79,43 126,76,45 126,76,43 127,77,44 134,78,44 134,78,42 132,78,42 135,81,43 135,81,43 137,81,43 137,81,43 136,80,42 138,81,41 142,82,39 142,82,41 141,81,40 140,80,39 138,81,39 137,80,40 130,74,38 125,74,46 117,79,69 121,102,134 112,102,122 104,77,72
77,44,33 70,38,22 72,41,29 70,47,34 66,45,30 67,47,27 71,46,27 77,53,29 80,54,31 85,54,31 85,54,31 91,55,33 92,56,34 95,57,38 98,58,35 104,59,36 110,62,35 111,63,34 115,63,33 125,72,45 125,77,52 127,76,52 128,77,53 132,79,54 136,78,54 134,78,52 138,81,52 139,80,52 139,80,52 139,80,52 140,81,53 138,79,51 140,81,53 139,80,52 137,79,44 134,76,39 135,77,42 135,74,38 139,78,42 137,76,40 135,77,42 135,77,44 135,74,40 149,79,30 255,129,47 255,160,51 225,146,55 255,220,26 255,185,10 255,201,30 255,137,31 157,78,32 139,92,71 91,48,40 200,110,45 127,72,91 157,100,127 143,94,116 143,113,165 130,90,127 107,62,85 61,30,38 64,42,50 65,42,53 86,47,56 100,53,58 132,62,54 148,67,56 154,65,50 163,69,51 128,49,28 103,66,51 84,45,42 87,52,53 180,83,30 99,62,49 99,61,51 124,55,15 181,105,63 108,82,70 135,88,79 166,83,43 255,153,13 255,110,0 210,85,37 255,118,0 255,160,20 252,118,59 137,72,31 121,67,31 118,66,34 112,62,29 111,61,30 109,65,37 114,76,70 111,74,71 120,76,77 119,73,57 121,74,42 123,76,42 123,77,38 124,78,41 124,77,43 130,79,40 128,77,40 124,74,41 122,75,43 127,78,40 131,77,41 129,78,41 132,78,40 134,80,42 136,81,40 139,81,44 138,83,42 139,82,38 145,83,41 144,82,42 143,81,41 143,81,41 137,80,38 135,78,38 131,75,39 126,75,47 111,77,59 107,81,85 104,78,84 104,68,62
79,40,37 77,41,31 70,42,31 71,45,33 67,45,25 66,46,28 70,48,28 78,52,31 81,52,30 84,55,33 86,57,35 86,57,35 90,56,36 94,56,35 98,58,35 104,59,36 108,62,32 114,66,37 116,66,33 125,74,46 128,77,51 129,76,51 136,78,52 137,78,50 138,78,53 139,79,54 137,77,52 139,80,50 139,80,52 140,81,53 142,80,51 141,79,50 142,80,51 142,80,51 137,76,40 137,79,42 135,77,42 137,76,40 140,79,43 135,77,40 135,77,40 135,77,42 134,76,41 140,80,39 220,113,52 255,125,15 255,224,19 255,223,31 255,177,14 255,208,50 255,123,49 153,90,66 104,70,66 216,130,66 131,83,58 127,73,80 154,99,137 132,90,135 124,94,137 112,71,111 116,69,90 90,54,67 69,42,54 69,43,49 98,45,49 118,55,49 151,71,57 167,75,47 198,89,58 177,67,27 212,90,41 185,89,47 83,44,30 69,52,55 174,81,33 108,63,40 108,61,38 101,65,34 111,63,34 156,87,49 153,93,54 128,74,56 255,160,40 255,114,0 212,87,18 255,141,9 255,156,25 255,118,54 142,73,37 124,67,27 120,66,32 114,64,31 116,67,29 110,62,37 116,76,69 113,76,73 124,81,77 124,69,54 120,74,44 126,77,41 127,78,40 128,77,42 128,79,43 129,80,42 128,79,43 127,77,44 123,75,46 125,79,42 127,78,38 132,78,40 133,77,39 133,77,39 138,81,41 137,79,42 139,82,42 141,81,38 143,83,40 143,83,40 142,82,41 140,80,41 135,77,40 133,75,38 131,75,41 125,74,48 117,72,39 112,70,48 104,65,51 103,63,58
70,41,35 72,44,33 67,41,31 76,50,36 72,47,30 71,49,31 70,48,30 77,52,33 79,53,30 84,55,33 84,55,33 84,55,33 90,56,36 92,56,36 96,56,33 104,59,36 110,64,36 114,66,37 116,66,33 125,74,46 129,76,51 134,76,50 136,79,50 138,78,53 139,80,52 140,81,53 144,82,55 143,81,52 143,81,52 143,81,52 143,81,52 143,81,52 142,80,51 142,80,51 137,76,40 136,76,35 135,78,38 137,76,40 134,76,39 137,76,40 137,80,40 138,80,45 134,76,39 143,76,28 183,94,42 255,136,8 255,213,4 255,233,24 255,172,13 255,210,53 247,144,113 147,90,61 202,126,66 133,82,58 118,73,52 129,82,91 114,80,119 126,96,139 129,96,146 118,78,124 95,47,61 85,46,55 68,41,55 74,40,49 110,50,52 135,62,50 175,78,56 189,83,48 203,87,52 187,88,67 123,74,54 118,61,62 148,93,52 132,60,21 83,60,49 115,59,37 116,65,37 105,66,34 110,62,37 116,66,33 132,65,38 164,85,39 228,94,13 255,90,0 253,97,32 255,129,0 255,109,2 255,140,47 148,75,43 132,72,31 122,68,34 117,67,36 122,70,40 114,63,35 116,72,60 117,79,73 126,73,59 145,74,55 119,70,34 124,73,38 125,76,38 127,78,40 128,79,41 128,79,41 128,79,43 125,73,41 125,75,42 124,78,41 130,76,40 133,78,35 131,78,37 135,78,38 141,81,42 140,80,41 139,82,38 144,82,40 144,82,40 144,84,41 143,83,42 139,78,42 135,77,40 133,75,38 131,75,41 124,73,47 114,70,40 113,68,45 105,64,44 98,60,52
71,43,32 71,43,32 73,42,30 75,52,37 71,46,29 70,48,30 70,48,30 74,47,29 81,52,32 86,52,32 89,55,35 93,57,37 92,56,36 93,57,37 99,57,35 105,60,37 114,66,37 116,66,35 114,67,35 124,76,49 132,76,52 136,78,52 136,79,50 137,77,52 139,80,50 139,80,50 142,80,51 143,81,52 144,82,53 144,83,51 141,82,54 141,82,54 142,83,55 141,82,54 137,79,46 137,77,38 135,78,36 136,75,39 137,76,42 135,78,36 137,80,38 138,81,39 137,80,38 146,80,30 172,99,40 255,188,41 255,246,33 255,247,36 255,224,39 255,166,86 228,125,69 170,84,36 137,74,39 131,85,71 125,78,55 92,50,69 105,68,95 88,54,80 111,76,111 120,84,122 82,43,57 78,36,41 72,38,47 85,43,48 117,56,51 146,69,52 189,80,49 207,88,60 152,75,58 102,57,61 92,52,58 76,43,43 47,40,40 56,38,35 132,76,27 84,58,46 107,62,39 114,66,41 117,64,39 126,67,39 126,65,33 153,71,24 255,149,10 255,95,2 255,83,16 255,101,0 255,115,6 255,131,35 147,74,42 132,72,31 126,68,33 124,70,36 123,68,37 117,64,37 115,68,47 124,76,60 198,91,48 238,118,41 124,78,39 122,76,39 129,75,39 130,76,42 129,78,43 128,79,43 123,78,43 121,77,39 124,74,43 125,79,38 132,78,42 137,77,34 134,77,35 134,77,37 135,78,38 138,81,39 143,83,40 144,82,40 147,82,41 147,82,41 143,83,40 140,80,41 135,77,42 133,74,44 131,74,43 125,74,46 116,69,46 112,66,48 103,64,52 99,62,49
70,38,33 70,38,33 75,42,33 77,50,34 70,43,25 69,47,29 69,47,29 75,48,30 82,53,33 87,53,33 90,56,36 93,57,37 93,57,37 89,53,33 98,56,34 104,59,36 110,62,33 116,66,35 117,67,36 127,76,48 131,75,51 136,79,50 134,78,54 137,78,50 143,81,52 142,80,51 142,80,51 143,81,52 143,81,52 144,83,51 143,81,52 143,81,52 140,81,51 140,81,51 137,79,42 141,79,39 138,81,37 133,76,34 137,79,44 137,80,38 137,80,38 138,81,39 137,80,38 140,87,34 157,92,28 255,186,20 255,255,35 255,249,41 255,198,48 255,143,59 255,149,73 200,81,13 142,80,42 135,95,88 124,81,73 112,57,53 99,50,53 89,45,46 95,49,62 99,51,63 91,39,38 57,21,13 89,43,43 107,52,52 128,59,46 171,78,55 167,67,35 132,72,49 129,68,63 102,52,58 104,53,56 140,77,53 70,32,22 54,38,32 65,44,40 147,91,57 91,61,44 122,63,33 124,68,32 133,70,39 135,73,33 166,84,37 255,154,14 255,96,9 255,84,19 255,91,0 255,115,15 247,122,35 141,68,36 132,72,31 129,71,36 124,69,38 122,67,38 121,67,33 123,66,37 157,80,61 241,105,38 255,202,86 130,89,42 125,76,38 130,76,42 129,78,41 132,78,42 133,77,39 126,77,39 119,73,36 124,73,38 127,79,34 134,79,38 140,78,38 138,76,34 139,79,40 140,80,39 141,81,38 144,82,40 145,83,41 145,83,41 145,83,41 143,83,40 139,78,42 134,78,42 133,75,42 130,74,40 127,72,41 116,68,43 109,66,47 106,68,51 99,62,47
66,39,32 65,38,31 71,45,33 72,49,38 66,47,35 62,43,27 65,43,23 69,48,25 81,52,30 84,53,32 87,56,35 90,56,36 91,57,37 89,53,33 97,55,33 102,57,34 109,61,32 114,64,33 119,67,35 129,76,49 132,76,52 138,79,51 137,79,55 139,77,48 144,77,50 144,80,52 142,80,51 143,81,52 143,81,52 144,82,53 144,82,53 141,82,52 140,81,51 140,81,51 138,80,45 141,79,37 139,79,40 134,79,36 137,80,38 138,81,37 138,81,37 138,81,37 135,78,36 137,86,31 152,94,32 238,162,10 255,255,42 255,248,33 255,196,53 255,148,47 255,218,95 255,105,13 156,74,31 140,96,95 129,87,90 73,26,17 106,44,33 96,40,32 96,40,32 103,44,27 150,66,49 48,15,17 130,60,52 121,56,48 160,62,36 179,83,45 162,73,40 165,75,51 151,63,54 135,63,67 116,62,55 77,48,44 69,43,31 50,35,26 37,32,29 47,38,23 111,66,43 162,106,80 125,67,30 140,77,46 138,73,34 161,83,37 255,161,18 246,91,2 232,82,28 255,97,0 255,118,2 230,129,34 141,68,36 132,72,31 129,73,35 127,73,39 121,71,29 140,66,32 174,70,23 246,122,59 255,156,58 255,222,102 135,85,39 126,75,40 131,77,41 132,81,44 147,76,32 159,81,35 150,78,39 122,71,36 121,72,36 126,77,39 134,77,37 138,76,36 137,77,36 137,79,44 145,80,41 148,81,38 146,81,40 147,82,41 149,84,43 145,83,41 140,83,43 139,81,44 133,77,39 131,75,37 124,72,40 116,68,41 115,66,44 109,66,47 105,64,46 98,61,48
67,40,33 67,40,33 72,44,33 71,48,37 61,42,30 60,41,25 63,41,21 67,45,25 79,50,30 81,50,29 84,53,32 86,52,32 87,53,33 88,52,32 96,54,32 101,56,33 109,61,32 113,63,32 120,68,38 131,75,51 136,78,54 140,78,51 137,79,55 139,77,48 143,80,49 144,81,50 142,80,53 143,81,54 143,81,52 144,82,53 146,84,55 146,84,55 143,81,52 143,81,52 140,79,43 142,80,38 139,79,40 133,78,35 137,80,38 139,82,38 139,82,38 138,81,37 137,80,38 142,87,31 159,97,39 251,164,9 255,255,43 255,247,29 255,187,33 255,181,63 255,242,98 255,121,30 187,90,41 150,99,91 109,69,73 68,32,26 115,49,33 107,47,33 100,40,28 129,54,36 76,14,1 47,22,21 152,69,56 138,65,53 178,74,48 173,69,34 175,83,53 166,79,54 153,70,57 134,68,63 112,56,50 58,33,30 66,38,29 51,33,28 42,35,38 47,34,31 44,35,31 69,38,17 126,70,36 135,72,39 144,77,34 161,83,37 255,173,24 255,103,0 255,97,30 255,97,0 255,146,20 219,117,29 142,69,37 132,72,31 131,73,36 127,73,37 123,69,31 145,72,31 241,103,48 255,158,57 255,191,60 255,214,82 129,86,39 127,76,39 131,77,43 149,75,39 155,76,35 164,82,35 160,80,44 122,71,36 124,73,38 128,77,40 137,77,38 140,78,36 133,76,34 139,81,44 146,81,42 147,80,37 146,81,40 147,82,41 147,82,41 147,82,41 141,84,42 137,79,42 134,76,43 132,76,42 124,72,40 117,69,40 114,67,44 111,65,47 104,66,47 98,63,48
70,44,34 70,43,36 71,43,30 67,44,33 57,38,26 61,42,26 68,46,26 69,46,31 75,45,30 80,49,28 80,49,28 82,48,28 86,52,32 87,51,31 95,53,31 104,59,36 108,60,31 112,62,31 120,68,38 133,75,51 135,76,48 138,79,51 137,78,50 140,78,51 142,80,51 134,73,41 132,72,33 135,75,36 136,75,41 143,82,48 143,82,50 146,85,53 142,81,49 142,81,49 140,79,45 142,80,38 139,79,38 134,79,34 142,82,41 139,82,38 141,84,40 138,81,41 138,81,37 162,84,36 181,95,31 255,210,33 255,255,43 255,242,40 255,214,68 255,207,94 255,247,57 255,186,35 255,161,18 143,96,62 66,52,52 85,39,52 122,54,36 122,52,28 120,49,30 156,70,49 43,22,20 107,46,39 167,74,51 148,66,46 163,71,39 166,81,42 159,69,43 140,64,42 122,61,56 104,58,58 84,49,52 54,32,24 113,67,51 85,46,45 49,40,36 95,69,46 203,170,131 67,43,37 61,38,25 106,55,31 140,80,41 160,85,38 255,188,35 255,101,12 255,98,15 255,110,0 255,166,11 206,96,27 150,77,45 135,75,34 134,73,37 126,72,36 139,74,37 168,82,34 255,140,29 255,206,50 242,149,42 170,84,11 126,80,39 127,78,42 138,80,43 172,86,36 139,72,29 147,79,39 173,82,42 136,70,36 129,71,34 137,76,40 142,85,45 181,93,41 136,76,37 140,79,43 147,82,43 149,85,41 150,85,44 150,86,42 147,83,39 145,83,41 138,81,37 137,81,43 128,77,42 125,76,40 124,72,42 117,69,40 115,69,43 110,67,48 106,68,51 99,64,51
72,45,38 72,46,36 69,43,29 61,40,27 62,41,28 66,46,26 74,53,28 82,53,31 83,54,32 80,54,33 86,52,30 83,49,27 92,51,31 94,53,35 104,59,38 106,60,32 110,62,33 118,68,37 129,74,45 132,75,46 134,77,48 135,76,48 139,77,48 137,76,42 134,74,35 133,73,30 136,75,30 136,77,31 136,76,33 137,77,34 137,77,38 139,79,40 142,80,40 143,81,43 142,82,43 143,83,42 141,81,40 137,80,38 142,82,41 142,82,41 143,83,40 144,82,42 142,82,41 218,116,57 245,107,19 255,142,0 255,222,19 255,215,20 255,200,27 255,221,37 255,255,46 255,253,36 255,239,22 119,67,66 61,32,26 117,57,59 128,52,28 129,50,27 135,53,28 166,72,47 113,58,54 178,69,51 183,77,54 149,72,53 115,50,31 117,56,38 104,50,43 98,50,48 84,45,54 70,50,60 54,37,40 71,49,31 87,56,35 55,37,34 56,40,25 123,70,29 105,49,11 74,48,27 61,42,26 58,44,30 69,45,37 75,49,28 203,140,4 204,85,30 255,131,26 255,175,29 255,183,24 235,110,41 213,95,22 161,72,20 139,79,40 130,74,38 135,78,36 207,85,20 255,192,20 227,108,26 139,78,44 129,78,50 126,77,41 146,81,42 193,87,41 160,80,41 147,79,34 148,81,36 155,73,30 146,78,35 150,76,38 143,78,37 168,89,41 190,90,31 138,75,40 137,80,40 145,83,41 147,83,39 150,86,40 150,86,42 147,82,41 145,83,41 140,83,43 131,77,41 131,76,45 128,73,42 124,68,42 116,68,43 113,66,45 106,65,45 105,64,46 100,61,49
70,43,36 69,43,33 69,43,29 70,49,36 69,48,35 72,50,30 76,52,28 83,54,32 83,54,32 83,52,33 92,54,33 96,55,37 97,51,33 95,52,35 106,59,38 109,63,35 119,69,38 120,68,38 132,75,44 134,75,45 134,77,46 135,76,46 133,72,38 135,75,34 136,74,34 135,73,31 136,75,30 137,76,31 139,79,36 140,81,35 134,77,35 135,78,36 138,76,34 148,80,42 144,82,40 143,81,41 143,81,41 140,80,39 142,82,41 142,82,39 142,82,39 143,83,40 144,84,45 199,105,35 255,129,0 255,122,0 255,143,5 255,131,0 255,151,0 255,169,37 255,253,58 255,252,47 224,191,0 62,43,57 79,39,30 125,57,55 144,51,21 152,56,25 180,80,46 177,73,45 175,70,51 195,85,59 185,79,54 76,33,29 53,25,27 51,29,32 57,34,47 56,41,49 55,41,56 52,38,53 45,31,31 77,42,15 59,31,22 52,44,50 240,218,180 102,67,29 152,114,68 90,52,35 75,46,24 63,41,21 63,42,29 67,44,31 69,46,35 75,48,32 163,68,7 255,146,11 255,206,28 234,103,4 218,111,10 159,78,26 144,76,40 150,76,38 204,83,29 255,99,13 223,126,32 136,86,55 125,85,60 127,83,57 134,76,41 178,88,41 192,81,33 170,84,36 164,79,40 157,82,35 137,71,37 137,73,29 152,79,36 174,94,39 223,97,33 148,81,36 150,82,39 147,82,41 147,86,41 151,84,41 149,84,43 150,85,44 149,84,43 143,83,44 138,80,43 134,78,44 130,75,44 129,74,43 126,70,44 118,70,45 113,65,47 106,65,47 106,65,49 102,65,52
70,43,36 70,44,34 71,45,31 70,50,32 67,47,29 71,50,27 77,53,29 80,51,29 80,51,29 82,53,31 90,52,33 94,53,35 98,55,36 97,55,33 106,59,36 109,63,33 117,67,34 122,71,36 133,77,43 137,76,44 139,78,46 134,75,45 133,73,32 135,75,32 136,74,34 135,73,31 136,77,31 137,78,32 140,80,37 142,82,39 141,81,38 140,80,37 142,77,36 142,82,41 144,84,41 143,83,40 144,84,41 143,81,39 143,81,39 144,84,41 144,84,41 142,85,43 144,82,40 171,92,46 255,142,28 255,139,1 255,132,15 255,119,19 255,133,23 255,141,59 255,255,52 198,176,72 70,56,56 51,32,9 71,38,31 164,116,89 162,61,18 180,74,28 191,80,32 188,73,33 196,83,49 205,85,51 186,80,55 45,33,38 35,25,29 36,29,32 38,30,36 49,35,40 56,37,39 56,37,41 38,28,29 94,55,23 43,44,63 64,64,74 183,161,83 72,45,13 117,75,53 134,78,54 89,47,34 78,47,24 70,45,28 68,45,30 70,47,36 69,46,35 84,48,38 89,52,39 144,103,46 253,118,11 255,159,43 170,81,32 176,82,28 185,85,26 251,90,13 190,92,32 146,81,40 134,82,61 146,78,56 155,85,56 179,92,49 203,87,31 187,86,30 228,86,32 187,86,41 132,75,35 130,76,38 127,76,37 166,79,34 255,104,20 202,83,19 144,80,36 144,85,37 181,84,31 159,87,41 150,86,40 147,85,43 145,83,41 141,84,44 138,82,44 136,82,48 132,80,48 130,75,46 129,74,45 123,72,44 120,74,46 113,68,47 108,68,45 103,65,46 104,66,47
71,44,37 72,46,36 72,46,32 68,48,30 69,49,31 70,48,30 70,48,30 68,49,26 77,53,31 86,57,35 93,55,36 95,57,36 98,55,36 102,57,36 108,62,36 112,64,35 119,67,35 126,72,38 135,77,44 139,78,46 139,78,46 140,79,47 137,77,36 136,76,33 136,76,33 136,76,33 136,77,31 138,77,32 141,79,37 143,83,40 143,83,40 144,82,42 167,87,46 149,78,36 142,80,40 144,85,39 146,87,41 144,83,38 145,84,39 143,83,40 146,86,43 146,86,43 145,83,41 152,83,29 216,104,47 255,159,17 255,141,26 255,98,0 255,112,12 255,136,36 75,56,33 77,46,54 49,31,30 75,44,36 80,39,48 96,53,65 181,66,26 203,78,20 220,91,30 228,92,43 216,89,53 213,87,48 134,63,44 37,30,33 34,27,27 48,32,30 48,31,23 51,30,26 68,40,31 63,38,35 48,30,29 53,41,55 68,47,22 255,255,174 116,80,33 91,69,49 76,50,38 100,53,32 140,89,92 99,57,35 80,51,29 73,48,29 73,47,33 74,48,34 85,49,29 78,51,46 78,54,32 179,95,8 255,188,51 183,102,23 246,113,23 223,92,12 182,78,27 138,82,44 137,81,43 138,81,52 136,81,52 146,85,51 165,86,38 192,89,35 225,96,33 228,91,31 143,81,39 127,76,41 135,74,38 133,76,34 177,86,26 251,98,15 191,89,19 158,79,33 149,83,35 217,98,41 156,90,42 150,86,42 149,88,43 148,86,44 140,84,48 139,83,45 135,81,45 129,77,45 129,74,45 128,73,44 119,71,44 119,70,48 113,68,47 111,69,47 109,66,49 107,64,47
73,46,41 73,46,39 73,47,35 74,49,32 76,51,32 74,49,30 78,52,31 78,52,31 84,55,35 87,58,36 94,58,36 94,58,36 99,58,38 102,60,36 109,63,35 117,66,38 120,68,36 126,72,38 140,79,45 145,79,49 138,76,38 138,76,36 139,79,36 140,80,37 139,79,36 139,79,36 135,78,34 137,77,34 140,80,37 141,81,38 144,82,40 156,85,43 245,109,37 191,77,11 145,83,43 146,86,43 146,86,43 144,84,41 144,84,41 144,84,41 146,86,43 145,83,43 146,82,38 152,83,27 219,103,31 255,143,12 255,123,13 255,144,10 168,108,83 85,58,72 68,49,63 54,31,42 57,30,25 75,41,39 99,56,80 97,56,78 134,43,24 162,49,13 231,115,59 176,69,28 171,53,22 132,53,32 61,28,17 75,33,20 55,30,13 72,33,21 78,37,17 64,29,14 76,38,21 108,86,94 76,58,53 79,43,10 226,171,117 128,100,89 194,163,99 78,50,39 70,47,36 70,47,32 100,52,36 121,75,75 93,48,27 86,48,29 74,44,27 77,51,37 82,55,39 82,53,33 82,53,33 122,71,14 255,205,72 251,126,25 255,173,36 173,91,33 145,85,35 173,77,21 166,82,38 150,84,52 136,82,46 152,87,48 176,87,38 191,88,44 214,96,34 190,96,42 152,82,49 134,76,39 142,73,33 148,77,35 186,87,30 255,130,22 250,163,31 222,100,23 169,89,32 144,84,43 148,87,42 148,88,45 147,88,42 144,87,45 140,84,48 138,82,44 132,81,44 128,78,45 127,77,46 122,75,43 114,70,44 110,69,49 110,70,47 111,70,50 110,67,50 111,68,51
73,45,43 73,46,41 74,48,36 77,51,41 77,52,35 83,54,32 87,56,35 84,55,33 87,56,35 87,56,33 93,57,35 95,57,36 99,59,36 107,62,39 111,65,37 117,66,38 122,70,38 127,73,39 144,83,49 145,79,45 141,81,38 141,81,38 141,81,38 140,80,37 141,81,38 141,81,38 140,79,34 138,76,34 142,80,38 143,83,40 142,83,37 147,85,43 214,94,35 232,84,16 147,83,39 146,86,43 146,86,43 144,84,41 146,86,43 147,85,43 144,82,40 148,80,42 148,81,38 153,86,34 241,114,39 255,128,18 255,107,0 62,47,69 73,51,56 58,51,65 64,50,63 55,32,31 77,39,31 97,52,75 105,64,88 86,43,65 101,53,49 101,41,27 160,67,44 136,49,26 135,54,72 60,68,88 55,31,35 80,52,50 73,46,41 82,51,43 84,46,48 50,36,51 94,71,72 65,37,35 116,105,128 157,131,135 111,92,69 246,197,157 89,59,62 86,48,38 69,43,29 74,53,38 83,48,33 120,65,54 98,62,56 84,43,25 80,46,24 86,55,43 85,57,44 82,56,31 87,53,31 125,69,31 255,215,126 255,134,36 178,92,28 143,84,38 164,91,34 255,119,19 255,121,25 211,97,38 158,86,38 183,90,33 191,89,40 188,86,39 189,93,37 167,89,41 145,83,45 143,78,39 145,77,37 152,79,38 183,83,22 255,166,20 242,195,24 228,116,45 140,86,36 144,84,45 148,87,42 148,87,42 146,86,43 141,83,46 139,83,47 138,82,44 132,81,44 129,79,46 128,77,49 123,75,46 114,69,46 111,70,50 114,72,50 110,72,53 108,67,49 112,71,53
74,46,46 71,44,39 74,48,38 77,53,45 82,52,35 85,54,33 87,58,36 89,58,37 89,58,35 90,56,34 95,57,36 101,61,38 104,62,38 108,64,38 115,69,39 120,70,39 126,72,38 129,75,39 139,82,40 140,83,39 142,83,37 143,83,40 142,83,37 142,83,37 143,83,40 143,83,40 142,78,34 141,79,37 142,82,39 145,83,41 147,83,39 152,88,44 182,86,28 224,95,19 156,84,34 148,87,42 148,87,42 147,86,41 150,86,42 149,84,45 147,82,43 151,83,45 152,84,41 158,88,41 255,158,46 255,128,35 255,130,10 66,55,64 53,40,59 74,59,79 55,35,47 65,33,28 90,52,58 100,57,79 96,55,77 88,47,58 89,53,61 94,61,65 53,32,28 68,57,84 94,62,48 54,43,52 112,64,35 154,89,48 180,111,73 216,128,76 254,145,57 193,112,62 131,82,71 91,70,89 46,47,81 135,113,93 120,82,76 79,41,31 91,47,35 93,49,39 73,42,32 72,45,29 73,47,33 115,53,26 75,46,26 75,49,24 89,52,37 89,59,58 84,58,46 82,56,33 93,56,30 111,60,21 246,172,102 177,109,39 147,86,41 140,85,42 155,86,32 243,109,25 255,129,29 255,117,27 197,88,30 223,105,32 176,87,31 167,85,42 189,95,43 154,83,39 141,81,40 141,74,31 155,75,34 154,79,32 227,99,20 255,174,38 207,131,20 150,87,36 134,78,40 142,81,45 147,85,45 144,87,45 140,83,39 139,81,44 137,83,49 137,84,43 134,80,44 130,78,46 129,79,48 127,76,48 118,72,46 116,74,52 121,74,51 114,71,52 109,71,52 109,70,56
