77,50,34 77,46,27 73,48,29 80,54,33 89,58,35 91,57,35 96,58,37 96,58,37 98,58,35 102,60,36 108,64,36 115,69,39 119,69,36 117,70,38 124,74,43 129,78,52 134,83,55 134,83,55 133,80,53 133,81,51 136,81,52 136,81,52 139,81,55 138,80,54 136,78,52 134,77,46 134,76,39 134,76,39 135,78,38 135,78,38 136,75,39 137,76,42 135,83,53 134,81,56 173,76,23 255,154,8 255,175,19 255,162,22 162,131,139 123,94,88 147,85,47 128,73,42 118,55,35 72,39,43 94,56,77 116,67,89 100,78,129 83,54,80 55,32,45 58,31,43 79,37,40 110,52,42 157,58,35 187,79,45 202,86,53 160,70,44 100,51,40 103,54,43 160,91,58 159,93,45 94,68,58 107,71,65 230,75,21 144,64,30 210,80,42 255,88,1 131,69,42 121,64,33 124,69,38 122,68,32 112,71,53 115,79,73 121,83,73 118,72,42 123,73,40 123,73,40 121,71,38 124,74,43 123,73,42 119,71,42 126,76,43 126,76,43 126,75,40 127,76,39 131,77,41 132,78,42 135,78,36 137,80,40 139,82,40 135,78,36 132,76,40 129,75,41 122,73,51 109,78,70 115,104,138 105,84,103
80,49,41 77,46,25 74,47,31 79,52,34 89,55,33 92,56,34 96,58,37 98,62,40 100,62,41 102,62,39 107,63,37 113,68,35 117,67,34 116,68,39 123,73,42 127,79,50 131,80,52 131,80,52 132,79,52 132,80,50 139,80,52 141,82,52 141,82,52 139,82,53 136,79,50 136,80,46 134,76,39 137,79,42 137,80,40 137,80,40 137,76,40 137,76,40 137,75,37 139,74,37 194,81,19 255,110,1 255,165,47 171,130,128 212,129,78 150,69,17 129,82,71 119,73,59 95,47,41 99,52,59 115,69,85 112,60,81 107,77,129 81,50,70 61,34,46 56,31,43 56,32,41 83,42,42 127,49,37 169,75,50 147,57,33 98,43,30 95,56,44 84,50,46 93,57,39 109,62,41 163,86,35 177,106,62 155,73,71 173,72,47 193,71,33 255,102,23 133,75,49 123,66,35 126,70,36 124,66,29 121,70,44 118,78,69 128,84,74 122,74,47 124,74,41 124,74,41 123,73,40 127,75,43 123,76,42 121,74,42 123,76,44 126,76,43 127,76,39 132,78,40 130,79,42 134,80,44 138,81,37 140,83,41 139,82,40 132,79,36 135,81,43 129,78,43 124,77,56 111,73,56 101,69,66 97,66,58
74,43,35 75,45,30 76,50,36 79,54,35 84,55,31 90,56,36 91,55,33 99,61,40 99,61,40 100,57,38 102,60,36 109,63,33 116,66,33 119,68,40 122,70,40 129,78,52 134,78,56 134,78,52 135,79,53 135,79,53 139,80,52 142,83,53 142,83,53 141,84,53 141,82,54 138,79,49 140,78,38 136,76,35 135,78,34 137,75,37 133,75,38 137,77,38 136,74,32 137,77,34 255,99,13 255,139,11 255,111,15 255,218,67 255,241,24 163,90,8 121,78,61 121,84,71 144,61,10 139,81,115 124,73,91 123,72,90 130,98,153 81,45,65 59,35,44 54,31,42 62,39,50 82,49,53 143,65,53 181,73,50 178,71,39 156,78,32 74,48,38 88,55,46 93,56,43 105,62,45 116,60,36 160,76,34 255,87,13 174,91,42 239,71,10 255,123,24 138,80,58 124,68,34 121,66,37 126,70,34 121,75,36 130,83,62 147,85,58 146,77,46 127,76,39 124,75,39 126,77,41 126,76,43 129,78,41 128,77,40 125,80,45 126,79,45 135,81,43 136,81,40 134,78,40 132,78,40 138,83,40 142,82,41 143,83,40 140,83,41 138,82,44 132,81,46 124,76,49 119,74,51 111,69,47 103,65,46
70,38,33 74,43,31 77,49,36 77,50,32 82,53,31 89,55,33 87,53,31 88,50,29 91,55,33 97,54,35 98,56,32 107,61,35 113,63,30 117,65,35 122,70,40 129,76,51 132,76,50 135,76,48 138,79,51 142,80,53 141,82,54 144,83,49 144,85,57 144,85,55 143,81,54 144,81,50 142,80,38 139,79,40 135,78,34 137,77,36 139,79,38 140,78,38 137,77,36 143,81,39 255,115,11 255,214,24 255,224,32 255,243,67 255,255,39 245,176,0 163,144,160 191,115,52 76,50,69 132,82,107 127,78,98 136,78,95 101,66,108 81,43,64 57,37,47 53,33,43 65,36,43 108,56,51 188,80,44 210,100,49 93,48,43 44,32,37 94,41,16 130,74,27 94,63,44 112,63,41 122,67,38 148,76,39 220,77,28 174,69,25 228,79,23 255,123,19 162,70,33 132,66,32 119,64,33 124,68,34 130,72,35 126,82,56 164,80,47 201,85,13 127,78,38 129,78,41 128,79,41 126,80,43 130,79,40 130,79,40 130,77,36 136,81,40 138,81,41 137,80,38 138,83,40 136,82,34 139,82,38 142,85,41 144,87,43 141,84,42 137,84,43 133,82,43 125,78,46 123,76,44 112,70,46 106,68,47
68,39,33 77,45,31 78,52,38 76,51,32 82,53,33 92,58,36 90,57,32 92,54,33 93,55,34 97,56,36 97,55,33 109,63,37 115,63,31 117,65,35 124,74,43 128,75,52 132,76,50 137,78,50 140,80,55 143,81,54 145,81,53 148,85,52 147,85,58 147,84,53 150,84,54 148,85,50 147,85,45 142,82,43 134,77,33 141,79,39 143,81,41 147,82,43 143,78,37 153,85,40 255,105,0 255,212,18 255,219,24 255,217,70 255,242,47 206,176,20 216,134,80 100,52,48 37,39,55 125,69,91 135,88,109 136,86,113 127,88,129 85,47,70 57,35,43 57,37,47 89,50,49 154,70,55 205,94,61 126,59,52 58,28,27 39,34,33 57,30,14 50,30,21 159,104,73 104,64,39 122,65,36 140,67,37 233,88,24 225,76,20 185,75,22 255,96,13 178,78,30 137,67,36 125,69,35 126,70,34 142,68,34 143,86,57 228,111,46 198,132,8 133,82,43 132,81,42 130,76,38 131,77,39 134,81,40 134,81,40 134,79,38 136,81,38 142,82,43 141,81,42 139,82,40 142,85,41 144,85,39 147,85,43 147,87,44 144,84,41 137,84,41 134,84,42 128,79,43 126,76,45 115,68,45 102,64,45
70,44,32 79,49,34 78,51,35 77,51,30 84,55,31 96,61,36 94,59,32 94,57,33 92,58,36 93,57,35 98,56,32 109,63,35 113,64,28 118,69,33 128,73,44 131,75,49 134,78,52 137,78,50 141,79,52 145,82,51 149,80,47 149,83,49 148,85,52 148,85,50 151,85,51 149,84,45 146,81,40 145,80,39 140,80,37 142,80,38 143,81,39 146,81,42 155,81,29 178,82,24 255,112,0 255,213,23 255,188,47 255,180,91 255,235,60 255,234,46 136,105,97 16,16,26 42,45,67 124,91,110 141,88,116 122,86,137 132,92,140 102,64,89 64,37,49 66,43,54 102,48,39 184,80,52 133,73,61 127,69,55 52,29,26 30,26,39 54,30,24 46,25,25 43,27,25 111,64,32 110,64,34 135,65,36 241,108,16 246,92,13 255,97,0 255,144,1 189,90,33 132,72,33 125,69,31 129,68,32 173,76,27 240,104,53 255,176,49 176,108,16 135,82,39 132,84,41 141,81,40 138,83,40 133,83,39 138,85,42 138,83,40 150,89,44 143,83,40 143,83,40 141,86,41 142,85,41 147,85,43 148,86,46 147,88,42 144,84,41 141,86,43 137,82,41 128,79,41 123,76,44 113,68,47 102,64,45
75,47,36 77,49,36 79,49,34 83,54,34 91,58,33 99,64,37 98,64,34 96,59,35 95,57,36 94,57,33 98,56,32 110,64,36 117,66,31 116,70,33 133,75,51 131,75,51 139,80,52 137,78,48 135,77,42 136,74,34 136,74,32 139,74,35 146,81,44 145,83,45 147,85,47 147,82,43 145,83,41 146,81,40 146,81,42 145,80,39 146,81,40 147,82,41 171,89,31 236,91,9 255,134,6 255,228,38 255,162,61 255,205,56 255,228,36 255,231,30 64,43,39 69,55,55 45,48,70 69,43,60 140,89,121 137,98,153 120,79,132 103,61,92 87,55,71 66,43,54 120,58,47 173,76,54 99,56,52 65,39,45 78,55,44 22,22,34 37,32,29 124,98,84 50,25,24 46,27,34 58,34,26 119,63,39 171,85,19 255,110,21 255,169,16 255,201,20 234,110,32 136,77,29 130,72,35 128,77,42 255,120,22 255,122,13 204,107,27 157,87,38 145,83,41 144,84,43 164,85,44 139,84,41 135,82,41 134,81,38 140,83,41 148,88,45 141,85,38 144,83,38 144,88,41 147,87,44 147,85,45 151,83,43 144,88,41 146,86,45 141,84,42 139,84,43 130,79,44 123,76,44 113,71,47 103,65,44
77,46,34 77,46,34 79,49,34 88,59,37 101,61,36 100,64,33 102,63,33 105,64,35 105,63,39 105,63,39 103,61,37 109,63,33 113,68,33 121,70,33 132,73,45 135,73,46 137,74,41 134,72,34 134,72,34 137,75,35 140,75,34 143,78,37 140,75,34 148,81,38 146,78,38 149,84,43 147,83,39 147,82,41 147,82,41 143,81,39 144,82,40 150,85,46 177,98,25 253,143,0 255,129,15 255,244,34 255,169,18 255,172,57 255,213,51 208,168,20 70,41,37 149,115,81 41,43,57 49,23,32 102,67,98 113,83,126 146,105,156 89,47,78 99,57,64 76,42,51 139,66,54 64,42,50 57,43,58 55,40,48 42,28,28 28,25,31 187,133,97 123,67,31 68,38,23 46,26,19 41,29,31 51,39,44 54,39,30 104,58,42 255,231,25 255,242,19 249,122,36 141,84,24 142,70,22 177,88,32 255,208,40 211,113,28 139,88,60 137,85,55 141,79,37 181,88,42 202,95,38 150,82,37 147,83,39 142,77,36 143,82,37 165,84,34 144,83,38 142,82,39 146,81,40 146,86,43 150,86,40 147,88,42 144,87,43 141,86,41 141,86,43 134,83,44 127,81,44 120,74,44 109,68,48 102,66,48
74,48,34 76,51,34 77,52,33 86,62,38 96,61,36 103,63,38 107,66,39 108,64,38 109,65,37 109,65,37 113,67,37 109,63,33 115,68,34 122,70,38 134,75,47 137,75,46 133,71,33 133,73,32 133,73,34 136,74,36 137,75,33 141,79,37 144,82,40 144,83,36 146,78,40 145,83,41 150,86,42 147,83,39 146,82,38 146,82,38 147,83,39 149,84,43 169,95,23 255,160,28 255,131,17 255,250,45 255,159,19 255,187,50 137,79,26 49,36,29 77,41,35 127,87,62 78,80,121 103,55,67 129,92,135 80,49,67 87,49,74 97,56,80 82,38,28 87,42,46 134,74,60 59,40,56 57,41,56 57,38,42 53,30,31 48,38,58 142,94,49 90,54,25 111,64,53 65,36,32 48,27,23 51,35,31 51,34,35 56,38,35 72,46,32 91,50,1 255,123,0 180,93,25 225,87,25 251,87,18 188,88,29 140,82,49 133,82,54 135,80,49 165,82,33 212,86,31 217,91,38 165,81,37 160,80,39 169,82,37 171,89,35 233,115,42 160,80,44 151,86,31 146,87,41 149,85,41 151,86,45 146,90,43 144,87,45 141,86,45 140,85,44 133,82,43 128,79,43 120,75,42 108,68,45 100,64,44
74,48,36 74,48,36 76,54,34 84,60,38 89,58,35 99,62,36 104,64,41 112,68,40 112,68,38 112,68,38 113,69,39 115,70,37 115,69,32 127,72,41 137,78,48 139,78,46 133,73,32 134,74,31 135,75,34 139,79,38 140,78,36 141,81,38 144,84,41 146,87,41 161,86,39 141,82,36 149,85,41 145,81,37 146,81,40 148,80,40 152,84,44 153,85,42 159,86,27 211,111,40 255,152,12 255,253,50 255,155,66 77,60,63 66,39,32 51,30,19 84,48,42 98,57,68 120,126,170 90,54,64 120,54,49 108,42,26 103,45,33 113,50,30 93,27,13 152,60,48 110,65,60 61,37,55 54,32,40 66,39,32 100,89,114 255,255,175 63,40,25 58,34,38 92,43,44 122,66,88 77,40,25 45,23,17 52,35,41 47,34,29 68,27,36 54,43,38 255,194,34 246,108,0 255,126,20 156,73,24 124,75,35 128,77,49 135,77,40 162,79,39 215,89,36 240,91,26 195,89,39 162,82,43 146,78,38 156,84,36 220,90,21 240,141,20 177,93,31 190,98,34 148,87,42 148,86,44 151,86,45 147,88,42 146,86,45 139,83,45 135,81,45 130,79,40 128,78,45 121,76,43 106,66,41 99,61,42
76,53,42 76,53,42 80,54,40 81,56,39 90,60,34 100,65,40 103,64,36 109,68,41 109,65,35 109,68,37 113,69,39 118,73,40 118,69,33 126,72,38 141,80,48 135,74,38 132,72,31 135,75,32 136,76,33 140,78,36 139,80,34 143,83,40 144,84,41 147,86,41 167,85,42 146,82,38 149,85,41 149,85,41 146,81,40 146,81,40 149,81,41 151,84,41 152,88,26 206,113,38 255,208,32 199,144,3 80,59,55 69,52,55 61,32,26 85,48,33 87,46,68 97,57,76 32,44,97 52,31,46 125,42,25 134,52,30 128,51,32 170,60,36 74,28,12 181,75,48 62,30,25 69,37,32 76,57,61 67,55,57 249,201,143 168,128,94 74,39,40 57,28,33 60,31,27 134,67,71 92,49,43 58,32,18 49,30,34 54,37,38 55,34,34 71,43,34 227,152,16 255,121,0 154,71,22 134,74,31 127,74,33 131,80,54 149,77,42 188,84,33 220,93,34 255,117,16 173,84,32 146,79,36 157,78,32 168,90,39 212,101,25 250,198,81 215,102,40 148,82,27 148,87,42 149,85,41 149,84,45 146,86,43 143,82,46 137,81,45 133,81,49 128,79,43 128,77,51 118,74,48 106,68,49 99,59,50
80,54,44 79,53,43 78,55,42 81,59,39 88,59,37 99,64,39 101,64,38 100,63,39 104,63,36 105,64,37 107,63,35 111,67,37 118,68,37 124,73,38 136,80,44 132,75,35 131,74,32 135,78,36 139,80,34 140,76,32 142,81,36 144,83,38 147,86,41 152,85,40 209,87,20 152,82,31 149,85,41 149,85,41 147,82,41 147,86,41 149,84,43 151,83,45 152,86,29 180,103,29 255,220,15 88,60,33 64,44,54 66,43,54 72,36,26 101,59,64 89,52,68 81,45,58 85,47,51 105,98,126 128,49,26 163,58,26 177,73,36 197,85,55 161,62,41 164,71,46 63,44,46 72,43,39 86,60,50 117,101,114 95,68,63 92,56,38 88,43,36 67,35,32 52,34,29 96,51,46 79,50,55 70,37,30 59,40,47 59,44,52 54,40,26 67,41,20 142,75,7 175,93,21 136,77,31 133,73,32 129,73,37 134,76,43 147,79,36 222,98,45 255,116,25 193,90,25 171,77,36 184,77,34 195,79,34 233,103,36 242,120,15 230,194,77 142,85,41 130,78,46 149,84,43 147,85,43 149,84,43 144,84,41 140,82,45 134,78,44 124,76,49 122,76,50 114,71,52 110,68,46 101,65,59 96,58,50
79,55,47 79,52,45 83,57,47 86,61,42 88,59,37 94,60,38 95,60,35 94,58,36 99,59,34 99,59,36 106,62,36 107,63,33 115,68,36 127,73,37 133,76,36 137,80,38 136,76,33 135,75,32 140,81,35 167,80,35 162,83,39 146,82,38 148,87,42 154,87,39 255,151,26 172,94,23 152,85,40 150,86,40 147,83,39 145,84,39 154,86,43 152,84,46 157,88,34 166,99,33 255,227,7 74,56,51 77,55,77 52,28,32 69,36,25 85,45,62 85,43,60 80,39,48 93,53,46 83,51,48 139,67,50 174,66,30 202,86,39 185,74,37 189,81,58 138,55,40 210,116,62 108,58,54 70,61,72 103,110,165 62,45,48 99,52,43 103,53,36 77,39,31 60,39,35 61,37,31 98,55,36 59,30,26 80,64,79 57,43,58 54,35,21 68,42,19 125,68,28 146,81,24 135,76,30 135,75,34 134,73,37 168,88,49 193,89,31 247,109,33 255,122,22 165,80,27 139,74,35 163,81,27 185,83,24 227,87,19 220,100,21 150,95,25 126,77,37 126,75,40 145,83,41 145,83,41 144,82,44 140,82,47 136,80,44 129,75,41 118,72,46 113,67,49 108,66,53 102,64,45 94,60,56 95,56,53
84,55,49 83,57,47 81,58,45 87,63,39 100,62,41 98,63,38 91,56,31 91,58,33 96,59,35 101,64,40 105,61,35 107,63,33 118,71,37 125,74,39 133,78,37 138,81,37 138,82,35 140,81,35 146,79,36 176,88,29 186,87,32 152,84,39 149,88,43 153,90,39 245,113,21 170,91,18 151,88,39 151,88,39 149,85,41 154,86,43 157,87,38 189,89,37 150,91,34 160,99,34 255,189,0 66,54,59 73,55,82 43,25,22 69,34,39 82,40,57 85,44,55 68,28,30 100,48,27 87,53,51 111,40,21 213,86,27 236,98,40 233,95,40 183,76,56 112,50,10 113,52,18 165,92,60 84,43,25 89,46,38 76,43,47 112,56,48 109,57,38 75,36,24 69,37,32 66,39,32 128,43,19 50,39,24 74,60,88 79,58,84 59,38,25 75,49,26 117,61,25 148,82,30 139,79,38 131,76,31 174,79,34 255,133,35 255,195,39 255,161,19 255,125,16 185,81,30 162,80,35 188,84,33 230,88,25 175,82,36 151,84,41 136,83,42 117,72,39 120,74,44 141,79,39 140,80,39 138,83,42 137,81,47 131,77,43 126,74,44 116,74,52 104,65,51 96,58,50 93,56,53 91,56,57 89,54,55
87,56,46 84,53,41 86,60,50 85,61,37 100,62,41 98,62,40 96,61,34 96,61,34 99,62,38 106,66,41 111,67,39 114,71,38 124,74,41 128,74,38 132,75,35 139,79,36 143,82,37 142,80,38 146,81,40 222,135,53 250,120,49 153,86,41 148,89,41 152,91,44 201,114,28 204,102,14 157,90,42 154,87,42 154,88,40 148,88,38 190,88,37 176,79,30 152,90,32 167,98,33 214,135,0 65,47,46 62,56,81 30,18,20 82,46,66 82,40,57 74,38,46 68,28,23 96,38,24 80,40,33 116,71,75 138,49,34 244,107,49 185,74,28 107,46,12 103,53,20 108,48,36 104,49,36 101,58,54 106,61,56 81,46,47 110,61,50 90,47,28 71,36,21 67,35,32 66,38,38 105,43,16 77,41,21 84,66,93 80,59,87 62,43,29 74,50,26 112,62,29 152,85,35 156,86,39 136,77,31 159,75,29 198,107,18 255,216,45 255,171,18 255,152,22 255,126,28 224,93,33 205,90,29 146,82,38 154,82,43 152,80,41 141,79,39 115,72,37 120,75,42 167,80,39 140,80,41 132,78,40 132,77,46 128,76,46 121,73,46 116,73,58 108,65,57 99,59,54 93,54,53 93,54,53 93,53,57
85,58,51 87,60,53 84,54,39 81,55,34 92,58,38 94,58,36 93,57,35 101,61,38 105,63,41 107,65,43 109,65,37 117,72,39 126,75,38 128,74,36 137,80,36 143,83,40 145,80,39 146,82,38 147,84,35 167,93,41 252,122,16 203,91,20 151,86,45 156,93,44 220,149,27 255,151,9 163,93,44 153,90,41 153,86,36 154,88,36 216,97,33 176,86,37 170,91,27 218,101,32 232,139,66 65,49,76 64,50,65 31,19,19 95,49,79 78,39,53 83,42,42 69,27,16 90,38,17 82,41,25 110,61,50 109,48,32 110,52,19 121,58,27 122,60,33 127,60,33 127,63,46 127,66,48 128,63,51 119,64,51 96,59,58 87,53,51 66,31,18 67,35,21 70,38,35 66,39,32 84,44,21 139,58,29 70,52,63 77,70,98 72,47,28 82,53,29 108,64,34 162,87,40 255,95,17 161,74,31 148,82,34 219,116,49 255,191,44 255,237,100 255,194,37 244,151,23 190,93,42 161,80,44 145,74,30 137,83,45 170,80,38 241,105,36 114,70,40 112,71,44 145,72,40 145,80,43 155,74,38 140,78,51 124,76,51 122,73,53 109,66,58 107,62,59 101,57,58 94,52,55 93,51,56 93,50,60
93,57,49 88,57,47 89,55,37 87,53,33 88,57,36 89,55,37 94,57,33 100,63,37 106,66,41 105,65,40 111,67,37 116,69,35 130,76,38 133,78,35 143,81,39 147,86,41 146,81,42 151,83,43 149,86,35 171,95,37 255,181,38 242,106,17 155,89,41 152,90,48 221,122,29 254,167,24 182,97,42 155,89,34 154,87,35 188,91,40 221,94,35 193,95,33 168,93,30 218,105,32 197,120,69 62,56,77 59,43,58 44,26,25 89,48,72 83,40,52 69,29,24 84,37,26 85,38,15 74,31,23 113,55,41 123,52,26 131,53,23 137,65,30 143,68,37 144,69,38 147,73,48 144,70,47 141,70,53 136,70,54 122,72,66 68,39,35 59,31,18 73,38,23 76,43,32 72,44,33 80,45,30 170,90,54 69,50,34 66,51,61 82,53,31 87,53,31 106,62,36 160,82,36 255,119,3 207,84,26 173,91,35 255,151,47 255,207,37 255,243,96 255,157,24 255,110,3 226,92,29 196,89,30 132,74,39 145,80,41 180,86,43 197,84,22 119,68,31 107,65,41 134,64,40 172,83,36 255,100,29 207,85,49 140,72,50 144,75,62 116,66,51 122,70,65 101,56,60 94,52,57 95,50,56 94,53,62
92,56,48 87,56,48 85,58,42 80,55,36 84,53,34 87,55,39 92,56,34 111,64,41 108,64,36 111,67,39 114,67,33 121,72,34 131,76,35 135,78,34 147,86,41 151,87,41 149,82,39 154,83,39 150,87,38 232,150,51 255,128,20 246,155,26 172,94,43 163,95,50 185,93,40 211,113,38 225,103,36 183,95,36 186,85,29 228,103,30 237,111,47 177,94,43 170,89,37 254,120,39 173,108,71 71,69,118 48,35,45 70,43,55 74,37,53 85,44,53 81,37,27 79,33,17 89,37,18 84,46,38 136,56,17 149,59,17 156,65,23 161,70,28 163,73,33 161,76,37 160,74,40 160,76,43 160,78,53 160,78,53 147,76,59 88,48,43 65,38,20 80,44,22 80,48,32 73,46,30 73,46,28 147,96,59 79,54,26 81,55,30 87,54,29 99,60,32 107,67,33 131,78,35 202,98,38 244,93,26 194,91,26 255,143,30 255,213,47 255,219,79 227,137,59 250,112,22 255,140,19 176,78,32 174,65,20 204,84,25 172,89,38 221,86,30 250,104,22 129,63,15 184,67,27 226,71,19 172,78,53 158,83,54 191,87,48 150,69,58 164,66,38 156,57,45 102,60,67 93,52,61 92,51,60 92,51,62
83,56,49 84,57,52 84,56,45 79,54,37 84,55,33 87,56,35 88,57,36 104,62,38 106,64,40 106,65,38 114,66,37 116,69,37 129,75,37 137,80,38 144,83,38 149,85,39 150,85,46 152,85,40 154,86,48 255,180,58 255,161,45 254,146,21 194,103,45 150,89,44 163,97,45 189,113,53 215,119,34 255,129,28 223,101,34 200,98,35 240,107,39 253,105,37 255,107,30 255,112,24 64,38,26 75,80,129 39,27,29 76,47,57 80,40,59 74,39,42 77,36,18 98,49,29 96,39,20 93,53,46 143,57,23 155,67,31 165,71,28 167,73,32 167,80,39 168,88,47 159,82,47 151,76,45 131,71,48 105,51,42 102,61,61 110,67,63 74,42,26 85,47,26 78,44,22 84,50,30 82,51,32 108,63,30 110,64,38 85,55,29 92,57,30 95,59,30 108,62,32 129,75,37 176,87,33 255,157,40 223,93,22 255,128,33 178,91,9 164,90,22 149,80,44 202,104,33 255,218,42 149,88,27 177,65,24 210,84,18 183,72,24 255,99,16 255,107,2 231,133,7 255,117,0 240,80,0 122,66,42 142,79,55 207,84,42 191,73,31 142,59,44 134,59,59 96,53,65 93,51,68 91,50,61 92,51,65
88,56,53 82,54,43 83,52,40 78,54,32 84,55,33 84,55,31 93,60,35 104,62,40 107,65,41 105,64,37 110,62,33 121,71,40 128,77,40 133,78,37 142,82,39 148,87,42 148,86,44 148,87,42 149,89,37 227,162,84 205,115,48 255,157,63 191,95,37 165,91,39 205,107,47 166,101,44 175,114,49 224,147,58 232,132,16 180,99,22 211,109,37 185,95,46 241,91,42 255,113,40 45,27,36 61,63,104 42,23,25 82,48,57 78,37,48 70,36,34 74,31,16 83,35,19 97,46,36 95,51,41 118,62,54 103,51,32 91,43,18 97,46,18 101,48,25 106,53,28 104,55,33 107,54,38 126,65,49 134,70,53 139,75,58 104,61,46 75,46,26 79,43,21 91,51,28 94,57,31 93,55,36 113,70,53 142,80,40 83,55,28 94,60,30 96,57,27 110,65,30 130,77,36 193,103,27 245,195,48 255,137,30 243,134,32 148,88,45 139,79,38 140,78,40 189,104,47 255,241,56 215,129,12 252,118,17 227,93,9 255,138,14 255,163,12 255,135,12 156,57,2 127,52,25 189,63,10 255,116,0 255,188,0 240,91,35 255,118,18 110,66,56 100,53,58 96,53,65 87,51,64 87,48,62 89,50,64
82,53,47 81,52,46 80,54,44 75,48,30 79,55,33 86,58,31 92,58,36 105,65,42 106,61,38 106,61,38 111,63,34 120,70,39 128,74,38 131,76,35 141,81,38 147,86,41 151,87,43 150,86,40 152,89,40 153,90,39 159,92,40 194,126,34 187,97,32 197,93,33 226,119,33 204,105,37 195,100,39 165,93,43 225,153,20 224,121,36 225,128,48 201,98,42 255,105,29 255,128,28 56,47,69 53,49,83 57,29,31 78,42,50 73,34,43 70,31,28 87,40,19 96,37,18 93,44,33 73,37,19 147,57,17 153,66,23 147,68,27 143,69,33 149,74,43 153,78,49 151,76,49 159,78,51 167,80,53 163,82,55 108,58,45 83,51,37 81,45,23 83,45,24 90,48,24 99,54,31 95,60,35 97,54,37 147,86,41 91,55,33 92,56,27 96,56,31 111,66,31 126,73,30 209,143,41 252,165,51 255,184,41 244,120,23 144,83,36 137,77,36 137,81,45 134,73,37 191,72,4 255,182,7 212,87,0 255,144,29 255,241,51 255,239,53 255,241,65 168,85,0 111,56,4 255,174,45 255,176,0 255,166,0 255,132,24 255,238,67 131,83,65 104,57,64 90,54,62 87,53,62 84,50,62 85,49,59
87,55,50 88,55,55 78,58,51 70,49,36 81,51,34 88,57,34 91,57,35 103,63,40 104,62,38 104,62,38 112,65,33 121,71,38 126,75,40 129,75,37 139,82,40 148,87,42 151,87,43 150,86,40 154,88,40 154,88,40 156,89,37 161,95,45 208,94,24 174,94,37 177,95,48 241,126,34 224,114,22 192,103,33 160,96,36 215,132,40 249,153,44 255,114,41 255,118,15 255,102,10 66,73,110 55,41,58 66,36,39 85,48,64 73,34,48 66,35,25 94,47,26 90,41,19 103,48,37 89,49,26 83,43,20 92,46,20 137,60,27 171,80,36 184,86,40 182,83,42 168,82,50 147,69,43 125,66,47 120,72,56 111,65,49 111,67,41 82,45,19 88,48,25 97,52,29 101,56,33 102,60,36 97,56,38 136,74,36 102,61,32 100,59,30 100,56,26 114,70,30 125,77,30 143,93,33 255,207,75 255,215,75 255,164,43 143,84,36 137,80,40 133,75,42 130,74,38 128,74,40 138,75,40 138,83,40 133,80,25 124,84,32 126,74,26 125,82,35 103,57,27 93,50,31 119,71,28 110,59,35 112,61,33 170,88,45 181,102,58 93,67,46 88,49,46 94,54,58 87,52,57 87,51,61 93,52,61
85,51,47 77,48,42 75,55,48 69,48,35 77,51,37 86,57,33 90,56,34 99,61,40 103,63,38 107,63,37 115,69,41 121,74,40 126,75,40 130,76,38 139,82,40 147,86,41 151,87,41 152,88,42 154,88,40 156,90,42 154,91,40 156,93,42 208,106,32 159,89,38 172,91,41 192,91,37 211,115,28 221,173,60 186,113,56 159,97,39 249,128,30 255,137,30 255,173,26 255,108,7 70,71,103 54,42,44 76,48,48 85,49,57 70,32,36 79,39,30 98,50,25 109,49,26 103,45,31 59,34,15 129,60,31 115,58,27 115,55,32 136,63,33 147,67,31 153,73,39 151,79,44 146,76,50 138,73,52 141,78,56 148,76,57 105,57,32 85,48,24 92,50,28 97,52,31 97,56,29 98,58,33 91,55,33 132,74,39 102,61,30 100,59,28 118,73,38 115,73,33 124,79,35 130,79,40 149,92,32 149,90,42 155,85,38 140,85,42 131,77,41 133,75,42 129,73,39 122,70,38 126,69,38 118,71,39 114,69,36 115,67,38 110,63,31 97,58,30 88,52,21 98,52,36 91,50,32 95,57,36 105,48,31 88,50,33 102,56,38 93,55,36 91,45,29 93,46,35 101,56,62 90,51,62 94,53,64
77,49,49 76,51,50 77,54,51 72,50,42 76,53,42 83,59,37 88,57,34 93,59,37 101,61,36 105,64,35 113,69,39 121,76,41 123,74,36 130,76,38 134,77,35 145,84,39 153,86,41 154,88,40 156,90,42 156,90,42 157,90,40 156,93,42 158,92,42 158,92,42 160,94,44 159,93,43 161,95,43 162,95,45 162,95,47 158,94,48 172,94,41 255,143,61 255,236,49 237,124,1 79,68,93 64,45,31 77,45,42 86,53,53 81,47,43 83,44,30 113,53,30 93,42,16 105,49,27 83,45,24 76,48,19 80,51,20 151,70,36 159,75,33 169,79,35 167,83,37 173,92,42 171,92,46 171,87,52 135,69,39 109,61,34 113,60,33 111,60,32 91,52,22 99,55,29 104,59,26 98,57,26 101,57,29 114,64,31 105,61,31 105,64,33 122,78,40 120,76,38 125,79,38 124,75,39 107,63,33 146,86,45 146,86,45 137,79,42 131,75,41 131,72,42 128,71,40 124,74,43 116,71,38 111,65,35 117,67,34 114,68,38 111,65,39 106,64,42 92,54,33 87,56,37 86,56,41 90,61,41 100,65,40 93,58,45 93,56,43 84,51,42 86,49,48 97,54,66 99,58,69 99,57,64 102,57,65
