80,51,31 80,51,29 81,52,28 84,55,33 84,55,31 82,56,33 86,57,37 89,55,35 94,58,38 104,62,40 106,64,40 107,66,39 109,68,41 114,69,34 116,70,33 119,70,34 121,72,36 122,71,34 122,71,34 128,78,47 129,81,56 129,81,54 130,82,55 132,81,53 132,81,53 131,80,52 132,79,52 131,77,43 128,77,38 130,74,36 131,75,39 129,73,37 130,72,35 129,73,35 131,73,38 132,74,39 131,73,38 132,74,39 132,74,39 131,73,36 133,75,40 133,75,40 132,74,37 132,84,59 141,102,111 142,106,114 211,113,69 255,213,26 255,174,39 199,85,19 193,164,169 86,53,72 111,65,49 132,68,40 124,72,69 114,69,92 110,74,96 76,57,64 51,35,33 36,19,22 39,27,32 93,57,79 64,40,58 43,24,31 48,26,31 48,24,28 67,35,30 79,36,46 137,106,46 50,31,33 67,38,45 52,32,42 88,49,48 118,65,53 126,52,27 94,47,38 101,55,41 114,55,36 125,57,39 149,80,65 147,85,72 135,79,73 100,75,76 163,106,87 255,84,22 255,88,14 254,92,24 132,79,56 123,67,31 119,65,31 117,66,31 111,64,30 109,59,28 99,58,31 105,66,65 106,69,66 109,64,43 112,64,37 117,66,40 116,69,37 109,65,37 111,67,39 114,68,40 112,68,40 111,67,41 100,63,37 109,64,41 109,63,37 115,67,40 116,69,37 116,68,39 126,74,44 127,75,45 128,76,46 130,76,40 129,75,39 128,74,38 131,75,39 135,78,36 134,77,37 132,78,40 130,76,38 126,74,42 118,71,48 112,88,94 108,92,119 103,87,114 97,93,117
82,50,34 80,46,28 81,50,29 84,55,35 83,54,32 84,55,33 85,54,35 90,56,36 95,59,39 103,62,42 105,63,41 107,66,39 111,70,43 113,69,39 114,69,36 115,70,35 117,73,35 119,73,34 124,73,34 128,76,44 131,80,54 132,81,53 130,82,53 135,82,55 133,80,53 134,81,54 132,81,53 135,80,49 130,78,46 134,77,46 130,73,42 131,73,40 132,74,39 133,72,36 132,74,39 132,74,39 132,74,37 133,76,36 134,77,37 131,73,36 133,75,38 133,75,40 132,74,39 137,88,68 145,104,118 149,106,121 213,107,43 255,170,23 255,193,30 255,114,15 138,83,40 128,74,40 120,78,67 123,80,76 120,70,76 120,76,105 94,58,78 88,57,75 78,56,64 146,141,90 73,59,64 80,44,68 72,48,64 46,26,36 52,34,43 48,31,34 73,55,36 59,40,42 78,44,40 110,54,59 75,35,41 63,37,46 125,65,53 163,72,53 105,48,45 90,47,41 88,56,40 95,57,47 92,55,42 91,61,46 105,62,45 110,61,39 122,64,29 199,77,30 162,71,27 191,74,25 208,75,23 135,80,65 124,65,35 123,64,34 117,65,33 112,65,31 111,61,30 100,56,30 105,68,65 105,72,65 110,68,46 111,65,37 116,65,39 114,67,35 109,65,37 118,71,39 116,71,38 112,68,42 113,66,43 102,62,39 108,64,38 111,67,41 117,70,38 118,68,35 121,69,39 126,74,42 128,76,44 128,76,44 130,76,40 130,76,40 130,76,40 132,76,40 135,78,36 135,78,38 131,77,39 128,74,38 123,73,40 113,68,45 110,86,92 107,91,118 105,96,118 106,94,124
85,50,35 84,48,30 77,46,25 83,54,34 83,54,32 86,57,33 88,57,36 93,55,34 97,56,36 99,61,40 102,62,39 107,66,39 107,66,39 109,65,37 113,67,37 115,67,38 117,70,36 120,70,37 121,71,38 126,76,43 127,79,54 130,82,55 132,81,53 134,81,54 134,81,54 133,80,53 133,81,51 131,80,52 132,80,50 134,79,50 132,76,50 132,76,50 128,75,48 129,74,45 131,72,42 132,74,37 133,75,38 133,76,36 134,77,37 130,72,35 132,74,37 132,74,41 136,75,39 139,95,85 143,103,120 147,109,113 218,99,13 255,152,24 255,198,21 255,168,13 153,73,39 138,70,30 126,77,66 129,85,75 167,133,140 126,70,94 103,67,89 79,48,66 54,28,45 70,42,59 91,49,78 72,43,67 68,44,62 55,32,45 48,28,38 49,30,37 46,24,27 96,45,46 102,42,42 75,35,37 63,35,37 101,49,44 194,88,63 193,82,47 122,55,46 106,56,52 58,36,39 69,46,43 87,56,46 100,62,41 105,66,38 111,66,33 122,62,39 158,66,31 132,62,36 156,70,36 216,77,29 172,81,64 125,67,34 124,66,33 120,66,32 116,67,31 114,63,28 107,63,33 105,69,61 103,70,59 108,72,50 111,70,43 116,70,40 116,70,40 116,70,40 116,71,38 115,70,37 115,67,40 114,67,44 105,63,41 111,70,41 119,71,44 124,72,42 124,72,40 124,72,40 126,74,42 129,74,43 130,75,44 132,78,44 132,77,36 135,78,38 137,80,38 135,78,34 134,77,35 126,75,36 125,74,37 115,68,34 112,71,44 112,74,78 106,101,140 110,104,136 104,90,116
79,49,34 77,42,27 72,46,25 79,50,30 82,53,33 88,57,34 90,56,34 92,56,34 95,57,36 98,58,35 99,59,36 104,62,38 105,64,37 109,65,39 111,65,35 115,67,38 115,68,34 120,70,37 121,74,40 123,76,44 127,79,52 130,82,55 133,82,54 135,82,55 133,80,53 133,80,53 132,80,50 134,81,54 135,80,51 132,79,52 133,80,53 130,77,50 131,80,52 132,80,50 133,76,45 133,75,38 134,76,39 134,77,37 137,80,40 135,77,40 135,74,40 133,75,40 134,79,50 142,101,99 141,105,118 147,105,108 228,96,0 255,156,23 255,164,3 255,192,13 170,82,44 157,81,39 172,138,134 153,125,146 124,83,67 112,53,34 103,60,72 106,64,83 107,70,99 103,65,90 102,54,78 120,95,138 110,83,118 82,56,75 53,33,45 55,32,43 50,28,36 55,30,42 78,42,50 89,46,40 117,59,45 165,72,47 209,85,48 204,80,43 155,69,48 146,69,36 148,86,57 122,84,67 93,68,65 92,63,59 111,68,49 110,62,33 132,68,40 214,79,43 128,61,36 172,66,39 218,80,27 232,104,65 124,65,35 122,64,31 119,64,33 116,66,33 119,65,29 110,64,34 110,74,68 106,73,64 114,77,64 112,69,50 122,75,43 121,71,38 120,70,37 120,70,39 119,69,38 118,70,41 117,71,43 112,68,40 120,74,46 125,74,46 124,74,41 126,74,42 127,72,41 128,73,42 129,75,41 131,77,43 131,77,41 133,78,37 135,77,40 138,81,39 137,80,38 134,77,37 126,75,38 125,74,37 118,73,40 112,68,42 115,77,69 112,107,146 111,105,141 99,79,91
77,50,34 73,44,24 76,47,27 73,48,29 80,54,33 84,55,33 88,57,34 93,57,35 96,58,37 96,58,37 98,57,37 98,58,35 102,60,36 107,66,39 108,64,34 114,66,37 119,69,36 120,70,37 119,69,38 125,75,44 129,78,52 131,80,54 134,83,55 135,82,55 133,80,53 133,80,53 136,81,52 136,81,52 136,81,52 139,81,55 139,81,55 138,80,54 136,78,52 136,79,50 134,76,41 134,76,39 134,76,39 135,78,38 138,81,41 138,76,36 136,75,39 136,75,41 136,75,41 135,83,53 134,81,56 141,78,43 241,82,0 255,145,9 255,175,19 255,170,7 210,103,35 185,154,162 123,94,88 156,77,33 144,86,53 124,71,44 118,55,35 98,42,36 79,48,59 95,57,78 116,67,89 99,73,121 101,74,111 75,47,64 55,32,45 60,35,49 61,29,43 82,40,43 110,52,42 145,59,38 171,64,34 198,81,43 202,86,53 168,71,47 160,73,46 94,45,34 103,54,43 137,78,50 176,105,63 136,82,48 94,68,58 102,81,79 168,77,60 228,73,19 144,64,30 184,68,23 216,81,41 242,103,50 131,69,42 125,63,34 123,66,35 124,69,38 122,68,32 112,64,35 113,74,71 115,79,73 121,83,73 113,72,52 118,73,38 123,73,40 123,73,40 120,70,37 121,71,38 123,73,42 123,73,42 121,74,42 122,74,45 126,76,43 126,76,43 125,76,40 126,75,40 126,75,40 131,77,41 132,78,42 132,78,42 137,80,38 137,80,40 139,82,40 138,81,39 136,81,40 132,76,40 133,77,41 125,74,39 119,70,48 109,78,70 117,101,137 115,100,131 97,72,73
77,46,38 77,45,29 74,44,29 78,51,35 78,51,33 84,53,32 90,56,34 92,54,33 96,58,37 96,60,38 98,62,40 99,61,40 102,62,39 104,62,38 110,64,36 114,66,37 118,68,35 120,71,35 118,68,37 125,75,44 127,79,50 131,80,54 131,80,52 132,79,52 132,79,52 132,79,52 134,79,50 139,80,52 139,80,50 141,82,52 139,82,53 138,81,52 134,77,48 134,77,46 135,77,42 134,76,39 135,77,40 138,81,41 138,81,41 136,76,35 136,75,39 136,75,39 139,78,42 137,75,37 139,74,37 145,77,37 255,93,0 255,124,1 255,172,54 255,152,94 169,123,109 191,108,57 170,89,37 128,88,79 124,75,64 118,75,60 111,63,57 78,33,30 101,60,69 102,56,72 107,55,76 116,89,140 103,75,108 73,43,56 60,33,45 59,34,48 55,31,40 58,34,43 79,38,38 111,51,41 156,62,46 172,64,39 156,66,42 126,59,52 126,62,36 90,51,39 85,51,47 88,50,40 95,54,38 129,63,31 191,114,63 178,107,54 119,75,47 181,99,97 168,67,42 169,65,16 219,79,31 255,111,41 132,74,48 124,65,35 125,69,33 126,70,36 124,66,29 119,65,31 124,80,70 117,78,64 122,78,68 122,74,56 122,75,43 123,73,40 125,75,42 119,69,36 123,73,40 127,77,44 123,76,42 121,74,42 122,75,43 124,77,45 125,75,42 127,78,42 129,75,37 129,78,41 132,81,44 130,79,42 135,81,43 138,81,37 140,83,41 140,83,41 138,83,40 130,80,38 134,80,42 131,77,41 127,78,42 123,76,55 111,73,56 108,75,68 101,72,66 97,66,56
77,43,39 76,43,32 76,44,30 79,51,38 80,53,35 83,54,34 87,56,35 90,56,36 95,59,37 98,62,40 99,61,40 101,60,40 102,60,38 102,62,37 107,63,37 111,66,33 116,66,33 118,68,35 121,69,39 126,74,44 129,78,52 132,79,56 133,80,53 134,78,52 134,79,50 136,81,52 139,81,55 141,81,56 142,83,53 141,82,52 139,82,51 139,82,51 138,79,51 137,78,48 136,75,43 137,77,38 134,77,37 135,78,36 137,80,36 136,75,39 134,73,39 137,77,38 134,74,35 135,73,33 137,75,35 186,83,29 255,106,19 255,125,22 197,147,130 212,104,23 255,212,59 255,168,0 140,80,12 132,88,76 120,77,62 113,70,62 74,26,8 107,47,45 125,77,91 121,69,90 114,66,83 118,87,146 102,72,105 73,41,55 61,36,48 57,34,47 55,32,43 64,41,52 82,47,52 109,54,50 153,62,45 161,66,48 144,64,46 109,45,19 86,49,34 92,47,42 87,56,48 96,57,45 92,53,39 109,60,40 117,59,33 123,64,36 242,83,37 226,94,37 142,79,46 189,77,20 255,75,10 255,135,27 137,79,57 126,69,38 123,69,33 124,67,36 124,68,32 116,67,31 124,75,53 127,80,69 143,84,65 137,74,54 128,74,40 124,73,38 124,75,39 123,74,38 126,75,40 129,75,39 128,77,42 127,76,41 128,79,43 125,80,47 125,78,44 132,78,40 134,80,42 136,81,40 133,77,39 134,80,42 135,81,43 138,83,42 142,82,41 143,83,42 140,85,40 134,80,42 135,81,43 132,81,44 128,78,45 123,77,49 121,74,53 114,69,46 109,68,50 101,64,51
72,41,33 73,42,32 75,44,32 78,52,38 77,52,33 83,54,34 84,53,30 89,55,35 92,54,33 93,57,35 95,57,36 93,57,35 99,56,37 99,59,34 104,60,34 109,62,30 113,63,30 117,65,33 119,67,37 124,72,42 128,77,53 132,79,56 132,79,54 132,79,52 135,79,53 135,79,53 139,80,52 140,81,53 141,82,52 142,83,53 143,81,52 144,82,53 143,81,54 143,81,52 140,77,46 137,77,36 135,78,36 134,77,35 134,79,34 138,76,38 133,75,40 137,77,38 136,76,37 137,76,31 138,76,34 206,77,14 255,108,0 255,198,20 255,158,0 255,196,44 255,255,71 255,255,20 195,103,0 139,91,73 104,70,66 88,30,4 188,108,53 141,82,63 136,83,101 123,72,90 124,70,91 102,71,132 92,60,87 67,35,49 59,36,47 54,31,42 57,35,43 64,42,50 81,48,52 135,58,43 181,75,48 220,90,48 169,76,46 76,28,12 144,89,48 99,58,38 84,55,49 94,56,50 98,57,41 113,61,40 116,61,32 122,65,36 242,81,27 255,83,19 175,74,29 215,71,18 253,79,13 255,143,17 141,79,52 125,69,35 122,66,30 120,65,34 125,68,39 125,74,39 123,75,48 121,80,60 144,82,53 167,83,52 136,75,39 124,73,34 124,75,39 124,75,37 126,77,39 128,77,40 132,78,40 129,78,39 134,80,42 125,79,40 130,79,42 132,79,38 137,82,41 136,81,38 137,79,42 133,77,39 136,81,38 138,81,37 143,83,42 144,84,43 142,85,41 139,84,43 136,82,44 136,82,46 130,79,44 125,77,48 121,74,51 118,74,46 111,70,52 102,63,49
70,38,33 70,39,29 75,44,34 79,51,38 77,50,32 82,53,33 83,52,31 89,55,33 87,53,31 89,53,33 88,52,30 92,56,34 97,54,35 97,57,32 101,57,31 108,62,32 113,63,30 117,65,33 117,65,33 125,73,43 129,76,51 132,76,52 134,78,52 135,76,48 138,79,51 138,79,51 139,80,52 141,82,54 144,83,49 144,82,53 142,83,53 141,82,52 143,81,54 145,81,53 141,78,45 142,80,38 139,79,40 134,77,35 137,80,36 137,77,36 139,79,38 141,79,39 140,78,38 139,79,38 143,81,39 207,89,27 255,165,10 255,219,12 255,224,32 255,236,41 255,255,72 255,255,39 245,176,0 142,98,86 134,93,64 204,122,75 76,50,69 94,58,80 147,92,111 126,77,97 136,78,95 135,105,159 101,64,93 73,41,57 57,37,47 52,32,42 57,35,43 66,37,44 108,56,51 166,77,46 211,83,52 203,112,70 93,48,43 74,42,37 51,22,27 130,77,52 130,74,27 71,56,47 105,56,36 114,62,32 122,67,38 122,65,36 231,87,34 215,72,23 174,69,25 207,81,19 241,82,18 255,133,0 162,70,33 145,65,33 123,67,31 120,65,34 124,68,34 126,70,34 124,74,43 126,79,56 164,80,47 225,108,43 153,76,39 128,79,39 129,78,41 127,78,40 125,79,40 129,79,37 130,79,40 132,82,40 130,79,40 130,77,36 136,81,40 137,80,40 137,80,38 139,82,40 138,83,40 134,79,34 136,82,34 139,82,38 142,85,41 144,87,45 144,84,41 141,86,45 137,84,43 135,82,41 129,80,42 125,78,46 123,76,44 120,74,46 110,69,49 104,66,47
67,39,30 68,40,29 75,42,31 77,51,37 78,53,34 83,54,34 83,52,31 91,57,35 90,57,32 91,55,35 88,52,30 94,56,35 97,54,35 97,55,33 104,57,34 110,65,32 115,63,31 117,66,31 118,66,36 127,75,45 129,76,51 131,75,51 134,76,50 135,76,48 138,78,53 143,81,54 140,81,51 142,83,53 144,83,49 144,82,53 146,84,55 146,84,55 148,84,56 149,83,53 143,81,43 144,82,40 141,81,42 134,77,35 138,81,37 141,81,40 142,82,41 142,80,40 140,78,38 143,81,39 151,84,41 190,87,20 255,175,7 255,234,26 255,220,28 255,228,42 255,247,65 255,251,36 255,221,14 168,134,143 209,124,67 88,55,74 52,38,55 108,80,99 140,86,107 126,79,100 132,77,96 129,97,150 113,74,104 67,37,52 53,33,43 52,32,42 60,38,46 83,48,53 144,74,64 187,79,45 207,99,65 126,66,45 63,28,33 42,18,22 51,28,25 43,18,15 109,63,22 139,91,62 98,61,46 117,62,31 119,64,35 121,64,35 231,84,32 211,69,31 195,74,22 182,69,19 226,78,8 255,104,0 174,76,30 146,69,32 123,67,31 123,67,33 125,69,33 124,68,30 133,75,42 134,83,59 201,100,57 255,154,69 162,87,38 130,79,44 131,82,44 128,77,38 128,79,39 127,76,37 134,81,40 132,79,38 132,82,40 130,77,36 134,79,36 140,80,41 139,79,38 144,84,41 139,84,41 136,81,36 140,83,39 144,85,39 146,86,43 144,87,43 144,87,43 142,85,43 138,85,44 136,83,42 131,82,44 128,78,45 126,76,45 121,73,46 109,68,48 103,65,46
64,36,25 64,36,23 78,46,32 78,53,36 76,52,30 81,52,32 90,56,36 91,58,33 89,56,29 91,55,35 92,54,33 94,58,36 93,58,33 96,56,31 104,60,34 109,63,33 114,64,31 118,66,34 119,67,35 129,74,45 131,75,49 132,74,48 134,76,50 140,78,51 142,79,55 144,81,57 145,81,53 147,83,55 150,84,50 150,84,54 150,84,54 151,82,53 152,83,52 152,83,50 149,81,43 147,85,45 142,82,39 135,78,34 139,79,36 142,80,40 145,80,41 146,81,42 142,80,40 146,81,40 157,84,41 192,90,29 255,141,0 255,224,28 255,214,45 255,172,43 255,227,91 255,229,59 143,104,61 224,130,76 121,93,95 61,36,50 88,98,116 43,28,48 133,81,102 132,87,110 127,83,114 141,105,154 126,83,117 72,41,59 60,36,45 55,36,43 67,43,52 114,66,64 162,69,48 208,90,59 139,67,53 93,51,58 56,30,18 48,34,36 75,52,49 54,32,26 40,19,17 63,27,17 169,100,62 103,67,38 117,63,29 122,66,30 229,102,25 237,84,1 235,81,22 199,80,25 248,90,12 255,113,8 176,86,37 143,70,38 129,71,38 125,69,33 125,69,33 130,72,37 193,85,49 179,98,66 244,125,39 244,182,57 150,80,22 134,84,40 135,85,39 136,80,42 134,79,36 134,81,38 134,81,40 135,82,39 135,82,39 136,83,42 140,85,42 141,84,40 141,81,40 141,84,42 140,85,42 140,85,42 142,85,41 144,84,41 146,86,43 147,87,44 147,87,44 146,86,43 138,85,42 136,83,40 129,80,40 129,80,42 121,73,44 118,72,46 106,68,49 102,66,48
71,45,33 71,45,31 79,49,34 78,51,35 75,49,28 79,53,30 88,59,35 96,61,36 94,59,32 94,59,34 93,56,30 93,59,37 93,57,35 96,56,31 102,58,32 109,64,31 113,64,28 118,67,32 118,69,33 130,75,46 131,75,49 133,75,49 133,75,49 141,79,52 142,80,53 140,78,49 144,78,48 151,82,49 145,79,45 147,81,47 147,84,49 150,84,50 151,85,51 147,82,45 145,83,41 146,81,40 145,80,39 138,76,34 141,79,37 143,81,39 144,82,40 145,80,39 142,80,40 161,87,35 180,84,26 216,92,27 255,117,0 255,223,13 255,181,40 255,166,62 255,205,94 255,220,45 255,244,56 173,116,85 66,55,64 18,21,41 48,51,73 42,29,50 129,77,100 143,90,118 122,86,137 136,101,161 122,79,113 93,57,77 65,38,50 66,43,54 71,42,49 117,63,54 189,85,57 163,79,69 147,83,57 85,55,54 59,36,33 37,27,31 23,17,22 57,33,27 44,23,23 58,36,30 60,37,22 125,64,32 111,65,35 125,69,33 169,80,28 218,85,0 247,93,14 255,98,10 255,129,3 255,126,11 196,97,40 144,71,30 132,72,33 126,70,32 129,68,32 137,75,35 246,102,49 245,124,54 255,169,42 226,147,30 152,83,27 136,83,40 134,86,43 141,84,44 144,82,42 137,84,41 132,82,38 135,82,39 136,81,40 138,83,40 148,87,42 143,83,40 142,82,39 140,85,44 141,86,41 142,85,41 146,86,43 147,85,43 148,86,46 147,87,44 147,88,42 142,85,43 141,86,43 138,83,42 135,81,47 128,79,41 122,75,43 118,72,44 108,67,47 102,64,47
75,47,36 74,46,35 77,50,34 80,50,35 83,54,34 85,54,31 92,59,34 99,63,34 98,64,34 95,60,35 101,61,38 96,58,37 94,57,33 97,55,31 102,58,32 109,64,29 117,66,31 119,68,31 122,70,38 134,76,52 131,75,51 134,76,52 139,80,52 140,78,49 135,77,42 135,74,38 135,75,34 136,74,32 139,74,35 143,78,41 147,85,47 145,83,45 147,85,47 147,82,43 144,82,40 147,85,43 146,81,40 143,78,37 146,81,40 146,81,40 146,81,40 146,81,40 146,81,40 174,92,34 236,91,9 245,101,15 255,127,0 255,240,26 255,162,61 255,162,71 255,221,50 255,232,40 255,231,30 124,77,45 57,45,57 66,54,70 45,48,70 29,21,40 135,83,104 147,96,128 137,98,153 121,84,140 121,78,116 105,64,88 87,55,71 67,42,56 77,43,50 134,72,61 173,76,54 119,62,59 87,54,54 54,44,48 78,55,44 32,27,29 24,24,36 29,24,21 124,98,84 58,29,25 50,25,26 45,33,23 58,34,26 84,46,38 162,84,36 169,83,17 255,110,21 255,124,0 255,210,23 255,169,22 234,110,32 155,80,31 137,73,29 130,72,35 128,77,42 194,93,27 255,147,30 255,125,2 204,107,27 160,79,18 159,83,43 147,85,43 144,84,43 172,90,45 149,84,43 134,84,42 135,82,41 134,81,38 135,82,37 141,84,42 148,88,45 144,84,41 142,83,37 141,84,44 144,88,41 146,87,41 148,86,44 148,86,46 151,83,43 148,87,42 146,87,41 142,85,45 141,84,42 141,84,42 135,81,47 130,79,44 123,76,44 121,75,49 109,69,46 100,62,45
80,49,37 80,49,37 79,49,34 79,49,34 86,57,35 95,58,34 101,61,36 100,64,35 101,62,34 102,61,34 105,61,33 102,62,37 102,60,36 102,60,36 104,60,34 110,63,29 114,67,33 116,67,31 124,73,38 131,73,47 134,74,49 133,74,46 139,78,44 136,73,38 135,73,35 134,72,34 135,73,33 138,73,32 140,75,34 139,74,33 144,77,34 148,80,37 145,80,41 147,82,43 147,83,39 149,85,41 147,82,41 143,78,37 146,81,42 146,81,40 145,80,41 149,81,41 152,84,46 194,116,49 255,117,0 244,88,2 255,126,0 255,253,39 255,166,25 255,136,22 255,212,61 255,229,60 255,248,33 72,49,50 61,38,27 104,87,93 41,46,56 37,25,41 138,90,107 139,101,133 127,97,142 117,80,127 146,104,151 99,57,74 89,50,64 65,35,48 84,44,50 139,66,52 113,56,55 69,49,61 61,46,56 59,42,48 43,29,29 32,22,21 45,43,44 132,81,46 223,168,116 70,42,29 53,31,23 41,25,23 43,32,39 54,39,47 59,40,44 100,66,44 255,125,58 255,175,5 255,227,10 255,219,7 255,134,35 175,81,27 144,77,32 138,76,36 156,78,34 248,112,10 255,199,31 233,109,44 144,86,49 137,85,55 145,82,47 141,81,40 162,82,41 208,94,35 166,88,42 134,84,40 136,83,40 134,81,38 136,81,38 140,83,43 147,83,37 144,82,40 140,83,39 140,84,46 143,82,37 147,86,41 145,85,35 149,85,41 148,87,42 147,87,44 142,85,41 141,86,43 140,85,42 136,83,42 134,83,44 127,81,44 123,75,46 118,72,46 106,68,47 102,65,50
77,49,36 77,49,36 77,50,34 80,53,37 86,60,37 95,60,35 104,62,38 103,64,36 100,63,37 104,63,36 111,65,37 107,66,39 105,64,37 105,60,37 108,62,34 109,64,29 113,69,31 116,70,31 129,75,41 133,74,44 137,76,44 136,75,41 134,72,34 134,74,33 134,74,33 135,73,33 138,73,32 139,74,33 142,77,36 142,77,36 140,75,34 147,80,37 148,80,40 149,82,39 145,83,41 147,83,39 147,83,39 145,81,37 147,83,39 144,83,38 145,84,39 147,85,43 149,88,43 199,121,50 255,163,13 255,119,6 255,154,10 255,253,27 255,171,27 255,149,26 255,156,44 255,205,54 99,62,22 56,30,16 93,60,60 61,45,41 98,99,118 57,38,52 124,73,86 108,73,104 114,84,117 123,87,125 109,69,115 94,44,52 101,50,51 86,36,42 91,51,53 143,74,59 50,44,51 57,43,60 59,41,52 53,34,41 47,31,27 28,23,25 65,50,28 148,97,69 107,59,32 97,50,29 65,39,25 46,26,19 44,28,24 50,34,32 47,35,35 59,41,38 68,46,38 99,69,13 255,255,93 255,212,26 255,111,20 194,81,17 171,78,30 166,74,19 201,88,26 255,132,22 255,149,61 135,90,55 132,84,57 134,86,59 137,83,49 152,80,41 197,94,40 198,87,25 187,93,41 151,84,41 159,83,41 159,81,37 156,77,36 158,86,38 211,96,35 165,88,30 142,82,39 144,82,42 144,84,41 149,81,41 150,86,40 153,85,45 149,88,43 147,87,44 141,86,41 140,85,44 140,85,42 137,83,45 132,81,44 126,80,43 120,74,44 114,69,46 103,67,47 97,62,47
74,48,34 76,50,36 76,51,34 80,55,36 85,61,37 91,58,33 98,63,36 103,64,36 106,64,40 105,63,41 106,65,36 111,67,37 109,65,35 114,68,38 111,67,39 109,66,33 115,68,34 118,69,33 129,74,43 134,75,45 135,76,46 136,75,41 134,72,32 133,74,28 134,74,33 136,76,35 137,75,33 138,76,34 142,80,38 143,81,39 144,85,39 145,84,39 146,78,40 146,78,38 145,83,41 149,85,41 147,83,39 144,80,36 146,82,38 146,82,38 149,85,41 153,84,44 155,87,44 162,95,29 255,155,42 255,179,20 255,180,0 255,250,47 255,151,17 255,141,46 248,174,102 88,53,58 52,30,35 87,37,20 79,40,37 74,42,67 29,38,77 19,21,46 85,35,45 95,53,70 89,50,64 99,59,76 112,62,87 95,60,75 81,34,25 118,63,52 110,53,54 120,62,50 58,39,57 56,40,57 60,41,45 58,33,32 51,31,41 74,70,83 226,208,148 150,115,79 82,52,37 114,64,51 98,53,57 61,30,20 53,30,19 47,25,17 51,34,35 50,33,36 55,39,35 59,38,34 67,49,46 97,39,4 255,133,0 253,95,0 239,93,13 251,91,8 236,88,27 207,103,45 134,74,35 133,82,58 132,82,51 132,80,48 140,79,45 188,82,32 205,92,30 220,90,32 208,93,43 144,83,38 148,81,36 154,87,39 182,85,36 193,86,29 242,120,30 185,100,22 153,77,35 160,78,31 147,86,41 151,84,39 149,85,41 151,86,45 146,90,43 145,90,45 142,85,43 139,83,45 138,84,46 135,81,45 132,81,44 127,78,42 120,75,42 114,70,44 103,67,45 97,63,45
74,48,36 74,48,36 74,48,34 78,56,36 84,60,38 87,58,34 91,57,35 103,63,38 104,64,41 107,66,39 109,68,39 112,68,38 112,68,38 112,68,38 115,69,39 114,69,34 115,69,32 119,70,34 130,75,44 135,76,46 139,78,46 136,75,39 133,73,32 134,75,29 135,75,34 137,77,36 140,78,36 140,78,36 141,81,38 142,82,39 146,87,41 146,86,43 161,86,39 148,81,36 143,84,38 147,83,39 145,81,37 144,79,38 146,81,40 148,80,40 152,84,44 153,84,44 154,87,39 160,87,28 211,111,40 255,188,16 255,172,3 255,244,48 255,155,66 129,66,33 66,48,59 63,36,29 51,30,19 85,49,31 96,56,75 95,63,88 120,126,170 68,69,99 107,54,31 122,56,51 108,42,26 103,48,35 108,53,38 142,53,40 93,27,13 139,63,50 164,69,60 84,39,34 61,37,55 56,37,53 61,39,33 59,38,34 100,89,114 124,105,89 80,50,6 68,45,30 58,34,38 71,32,31 126,69,81 97,48,49 77,40,25 62,29,18 45,29,27 52,35,41 47,34,29 47,36,33 57,39,38 83,48,35 255,194,34 255,106,0 255,130,2 255,113,7 156,73,24 133,76,32 124,70,32 129,82,59 135,77,40 152,80,41 177,86,42 218,92,39 240,91,26 226,95,35 171,88,39 152,80,43 146,78,38 142,83,35 173,87,39 228,98,29 240,141,20 228,152,43 170,84,34 185,85,35 148,87,42 152,85,40 150,86,42 151,86,45 147,88,42 143,88,45 141,84,44 139,83,47 135,81,45 131,77,39 131,83,40 127,77,44 121,76,43 114,70,44 103,66,42 100,63,48
72,49,38 76,53,42 79,53,43 83,57,43 81,56,39 84,55,33 95,60,35 100,63,37 103,64,36 106,66,41 107,66,39 109,65,35 109,68,37 112,68,38 116,70,40 116,72,34 118,69,33 121,70,35 134,78,44 141,80,48 136,75,39 133,73,34 132,72,31 134,74,31 136,76,33 137,77,34 139,80,34 139,80,34 142,82,39 143,83,40 147,88,42 147,88,42 172,90,47 152,77,32 145,83,43 146,82,38 149,85,41 144,79,38 146,81,40 146,81,40 149,81,41 152,84,44 151,84,39 152,88,26 205,112,37 255,185,9 255,195,23 137,111,86 86,65,61 69,54,45 71,53,62 61,32,26 82,45,30 98,57,66 90,49,73 90,59,77 49,61,114 39,48,87 92,46,32 141,58,41 133,51,29 123,48,30 141,54,29 155,78,61 69,23,7 157,72,46 158,69,54 56,24,19 67,35,30 59,35,53 83,62,60 71,62,77 220,172,114 217,183,138 169,131,96 74,39,40 58,29,34 47,26,24 88,40,38 131,75,97 81,38,32 70,35,22 51,29,21 52,33,37 54,37,38 55,39,33 59,38,34 80,44,22 243,168,32 255,162,0 255,114,17 157,74,25 134,74,31 130,73,31 126,75,40 132,80,59 149,77,42 182,92,48 193,89,38 219,92,33 255,117,16 229,98,34 154,85,45 144,77,34 156,77,31 155,83,33 163,85,34 224,113,37 245,193,76 253,132,34 164,85,37 149,81,41 148,87,42 150,86,40 149,84,43 149,84,45 146,86,43 142,85,45 140,82,45 136,81,50 133,81,49 132,81,46 127,75,43 128,77,51 118,74,48 112,71,53 103,64,50 103,65,59
