34,34,44 32,32,42 31,31,39 38,38,48 35,36,41 52,52,64 34,34,44 30,30,38 31,31,39 37,37,45 35,35,45 40,38,48 44,42,50 48,47,50 41,40,43 47,46,49 39,38,41 47,46,51 43,42,45 48,45,49 52,49,53 52,49,53 44,38,43 66,64,72 55,53,65 53,52,69 52,51,68 51,50,67 51,48,65 60,61,80 53,51,63 26,24,32 45,45,55 49,49,59 46,46,58 53,52,67 59,58,75 66,65,82 58,57,74 56,56,66 45,44,47 37,36,39 43,41,51 44,44,54 58,104,68 43,82,48 29,46,41 95,88,88 127,103,95 54,91,29 57,76,38 50,71,37 38,51,28 41,51,29 169,156,153 33,47,38 20,51,36 175,166,151 192,166,141 217,191,168 224,194,168 218,189,165 194,168,143 205,176,152 199,169,143 208,179,159 212,188,166 211,187,163 170,155,133 189,170,147 202,176,153 194,165,143 208,179,157 232,201,178 215,196,171 184,166,147 169,153,140 138,127,124 165,157,163 123,115,123 134,122,136 95,81,83 98,84,84 91,83,89 78,72,77 36,34,42 35,35,45 41,41,51 66,66,76 57,55,65 60,58,66 90,84,91 93,85,91 107,97,101 115,105,109 116,106,110
36,36,46 38,38,48 35,35,45 42,42,54 35,35,43 50,49,64 32,32,44 36,34,42 34,32,40 37,35,45 38,38,48 39,38,53 48,46,58 51,50,55 43,42,47 48,47,52 43,42,47 52,50,58 50,49,52 48,45,49 52,49,53 49,46,50 44,41,45 55,52,56 58,57,62 55,52,69 59,58,75 52,51,68 50,51,70 64,63,80 59,57,67 30,29,34 45,45,55 43,43,53 48,48,60 57,56,73 65,64,81 73,72,89 66,65,80 56,56,66 38,37,40 38,37,42 36,34,44 37,40,47 46,98,55 26,54,31 59,65,68 121,108,101 145,125,77 71,88,23 49,72,39 38,60,30 78,73,34 72,60,32 79,73,66 98,100,97 25,51,38 189,178,163 207,178,154 225,196,172 233,202,179 212,183,159 219,188,165 203,174,150 211,183,156 201,172,148 209,180,158 217,188,164 203,182,157 199,173,148 236,205,182 211,181,155 224,193,170 234,200,180 193,172,145 187,167,147 184,168,151 181,169,159 131,119,121 133,120,128 126,117,128 94,84,74 92,79,76 91,80,87 71,63,69 34,31,37 36,36,44 43,41,49 42,42,54 67,65,77 59,59,69 92,89,95 97,89,97 106,96,100 117,107,111 127,117,121
37,37,47 36,36,46 35,35,45 38,38,48 35,35,45 50,49,66 36,35,50 34,32,40 31,29,37 39,37,47 35,35,47 38,37,54 43,42,57 46,44,52 43,41,49 46,44,52 41,40,45 47,45,53 46,43,49 49,47,48 53,50,54 55,52,56 51,48,52 58,56,57 61,60,63 50,48,56 63,62,79 59,58,75 59,58,73 52,49,66 52,50,60 33,32,37 51,51,61 46,46,56 44,44,54 57,56,71 79,77,97 78,77,94 60,59,74 48,48,60 34,33,38 40,38,46 39,35,44 42,56,49 42,71,43 62,60,68 77,69,75 169,158,143 50,108,68 59,84,37 128,102,32 160,131,66 28,49,28 31,56,38 27,46,26 171,154,144 23,60,40 188,186,166 215,185,159 234,204,178 214,186,159 221,192,170 225,196,172 190,164,141 195,169,144 191,165,142 192,168,146 199,175,149 209,183,158 208,179,157 228,199,177 198,174,148 200,176,150 201,177,151 208,184,160 185,164,141 153,133,115 151,135,122 160,144,138 169,155,155 108,100,106 94,73,69 86,77,73 90,85,87 69,63,70 36,34,42 39,37,45 38,37,42 40,38,48 59,56,73 74,72,80 85,79,84 115,105,106 113,103,107 122,112,116 127,117,121
36,36,46 35,35,45 31,31,41 34,34,44 36,35,50 49,48,63 37,37,49 35,35,43 36,34,44 39,39,51 45,45,55 38,38,50 36,36,46 47,45,55 47,45,53 41,39,47 44,42,50 41,40,45 46,45,50 51,48,54 48,45,49 54,51,55 75,72,76 80,78,79 76,75,80 45,44,49 57,54,71 58,57,72 57,59,73 58,55,70 48,46,54 36,35,38 46,46,56 44,44,54 45,43,51 47,45,57 67,65,85 69,67,87 62,61,78 50,50,62 29,28,33 33,31,39 41,44,53 222,167,122 104,91,99 98,86,88 119,104,93 108,94,78 40,96,55 42,93,55 47,89,54 46,83,50 37,66,38 32,60,35 28,48,30 169,170,151 82,78,43 185,172,151 222,189,164 208,173,146 214,185,161 216,190,165 217,186,163 205,179,154 215,187,158 239,206,179 222,194,167 208,180,153 229,201,174 219,193,170 189,160,136 218,187,164 201,175,150 222,199,170 209,185,159 193,171,153 205,185,165 197,177,159 166,150,135 177,163,147 103,98,100 109,92,82 103,87,72 89,78,73 64,63,68 34,34,42 44,43,48 37,36,41 37,35,45 52,48,68 73,69,78 115,108,111 129,119,120 113,103,107 121,111,115 120,110,114
34,34,44 37,37,47 35,35,43 31,31,39 48,47,64 51,49,61 37,35,43 41,39,47 37,37,47 32,32,42 35,35,45 34,34,42 42,42,50 48,46,54 52,50,58 43,43,51 41,39,47 37,35,43 51,49,57 49,46,52 47,45,46 59,57,58 80,77,81 82,79,83 86,85,88 50,49,52 62,58,78 58,55,72 68,65,82 59,56,71 38,36,44 40,39,44 51,49,61 51,49,61 45,44,49 34,32,40 71,70,87 69,67,87 58,57,74 41,39,51 38,37,42 67,65,73 62,30,14 167,92,45 63,54,69 120,114,109 145,129,114 159,150,133 40,96,55 40,89,52 38,82,47 35,72,41 35,63,38 34,68,38 28,51,34 122,124,107 184,126,89 175,107,85 220,195,167 205,178,160 212,183,159 198,169,145 222,191,170 186,160,137 212,184,157 232,202,176 222,193,162 202,174,145 203,172,149 219,190,168 230,199,176 206,175,152 238,210,183 220,195,167 206,180,157 183,158,141 171,152,125 162,143,118 178,161,137 184,166,147 82,75,75 113,98,87 105,85,76 68,55,50 71,65,72 47,43,52 36,35,40 33,32,37 36,35,40 51,47,67 72,66,73 110,100,104 123,111,113 118,108,112 149,139,143 114,104,108
36,36,46 42,42,52 30,30,38 43,43,55 49,48,65 51,49,59 41,39,47 44,42,52 37,37,45 34,34,42 32,32,40 34,34,42 43,41,53 43,42,47 43,42,47 37,36,41 40,38,46 39,38,43 58,57,62 58,57,60 51,48,52 51,50,53 99,96,100 82,77,79 68,66,67 55,53,54 64,63,80 61,58,75 75,72,89 64,61,76 37,35,43 57,55,65 57,55,67 51,49,61 50,49,54 32,31,36 69,68,85 73,70,87 61,58,73 41,41,51 58,56,64 47,44,50 171,106,67 148,108,72 105,88,89 140,125,105 149,131,110 107,125,92 44,95,55 40,84,49 44,93,56 38,75,42 42,81,49 38,75,44 23,48,32 87,103,84 202,174,147 217,169,140 174,137,111 210,181,157 187,161,138 209,180,156 201,175,150 208,180,153 218,190,163 212,184,157 229,201,174 216,189,157 211,180,157 190,161,137 211,187,165 215,189,166 199,173,150 200,174,149 186,160,137 222,198,174 173,150,135 165,146,123 170,152,131 178,164,139 107,96,91 102,91,84 97,84,81 62,56,61 92,82,86 44,40,49 36,34,42 37,36,41 37,35,47 57,55,67 85,79,86 116,106,110 125,115,119 111,101,105 141,131,135 109,99,103
35,35,43 32,32,40 34,34,42 31,31,43 53,55,69 34,34,44 35,35,43 38,38,48 35,35,43 32,32,40 30,30,38 36,36,44 40,38,48 46,45,50 43,42,47 38,39,44 47,46,51 46,45,48 61,60,63 55,54,57 53,50,54 52,51,54 85,84,87 53,51,49 88,86,87 74,72,73 71,69,81 66,63,78 65,62,77 67,64,79 41,39,47 65,63,73 57,54,69 52,49,64 48,45,51 38,37,42 66,63,80 75,72,89 62,59,74 35,35,45 53,48,64 73,69,89 110,87,84 69,58,55 149,133,131 158,148,124 178,157,132 88,115,76 42,93,53 39,85,49 40,89,52 42,84,49 43,89,53 29,66,35 23,46,31 135,147,129 215,187,160 214,181,156 123,93,67 195,164,141 178,150,123 205,175,149 193,164,140 195,165,139 222,194,167 224,196,169 208,180,151 235,207,178 210,184,161 193,169,145 187,163,139 196,170,145 211,182,160 192,168,144 194,168,143 195,169,146 206,182,160 190,172,142 187,168,141 182,165,137 109,96,91 94,83,78 86,69,61 68,56,58 91,84,87 44,41,47 38,36,46 37,36,41 47,45,57 55,53,63 84,78,85 120,110,114 125,115,119 129,119,123 125,115,119 114,104,108
35,35,43 29,29,37 32,32,40 44,43,58 46,46,56 38,38,46 34,34,44 39,37,47 34,34,42 35,35,43 36,36,44 37,37,45 44,40,49 51,50,55 46,45,50 41,40,45 41,40,43 40,39,42 59,58,61 51,50,53 62,59,65 57,56,59 96,93,97 100,94,99 92,86,93 86,80,85 93,92,97 76,74,84 64,61,76 64,61,76 48,46,56 64,62,72 59,57,69 50,48,60 43,41,49 48,46,54 58,56,68 47,45,55 58,54,65 61,59,69 73,64,77 64,62,70 75,73,81 78,76,88 83,79,90 90,83,93 117,111,116 62,116,79 43,92,55 37,81,48 36,87,51 43,94,54 43,89,51 32,63,37 25,43,30 172,167,153 219,191,164 216,186,160 208,180,153 199,175,149 224,199,171 206,176,150 215,189,164 214,186,159 207,182,152 222,189,164 237,209,182 217,189,162 213,187,162 209,180,158 201,173,144 216,191,163 195,169,146 221,192,168 207,181,156 209,185,161 203,177,152 196,168,141 198,172,149 191,171,151 100,84,80 93,82,79 86,74,74 69,57,57 83,76,79 38,35,41 34,35,40 32,31,36 51,49,59 56,52,61 98,92,97 128,118,119 116,106,110 146,136,140 132,122,126 113,103,107
31,31,39 31,31,39 32,32,42 50,50,62 43,41,51 47,45,53 44,40,51 44,42,52 34,34,42 41,41,49 35,35,43 38,36,44 38,36,44 45,44,49 48,47,52 43,42,47 41,40,43 46,45,48 66,66,66 62,61,66 62,58,67 55,54,57 86,86,86 79,76,80 81,79,80 82,80,78 83,81,79 89,86,90 87,83,92 61,59,71 61,59,69 60,58,70 54,52,62 65,63,73 73,72,77 71,69,77 67,65,75 69,67,77 69,67,77 68,66,76 69,67,75 77,77,87 80,78,88 73,73,85 68,65,80 60,60,72 76,74,84 43,111,66 44,88,51 42,80,51 41,92,52 40,94,53 42,84,51 23,48,28 23,42,31 157,153,136 224,196,167 224,196,167 221,196,166 209,184,156 186,160,135 184,158,135 193,167,142 230,200,172 222,194,165 225,196,172 205,176,152 200,174,149 219,193,170 208,182,159 207,178,154 201,172,148 198,174,150 208,179,155 187,161,138 199,173,148 218,189,167 208,182,157 207,186,163 200,180,162 90,77,70 87,76,71 78,68,69 79,69,70 82,74,80 38,35,39 34,33,38 46,44,52 58,54,63 70,64,69 123,113,117 106,96,100 127,117,121 142,132,136 123,113,117 110,100,104
35,35,43 31,31,39 31,31,41 44,44,56 41,41,49 39,39,47 37,37,45 39,37,45 33,31,39 41,39,47 36,36,44 36,34,42 36,34,42 43,42,45 48,47,50 40,39,42 46,45,48 47,46,49 54,53,56 68,67,70 55,54,57 59,58,63 98,96,104 84,82,83 79,76,80 98,95,99 98,96,97 89,86,90 102,99,105 94,93,98 90,88,98 85,83,93 90,88,96 83,82,87 76,75,78 91,89,97 76,74,82 91,89,99 82,80,92 96,94,106 89,87,97 73,71,81 73,71,79 80,78,90 79,77,89 71,69,77 90,84,91 38,129,71 40,84,49 38,81,51 39,93,52 41,96,52 44,83,51 21,48,32 18,42,29 160,158,138 222,194,165 229,201,172 226,197,166 211,183,154 206,181,153 202,177,147 207,182,152 229,201,174 218,195,164 221,196,166 211,183,156 201,176,148 210,184,159 207,178,154 216,186,160 213,187,164 208,182,159 218,187,166 223,195,168 226,200,177 214,185,161 203,177,154 202,176,153 203,181,163 95,82,77 83,72,65 91,81,80 79,72,75 76,71,73 41,40,43 30,28,36 74,70,81 113,103,104 131,117,117 133,121,121 118,108,107 134,124,128 139,129,133 117,107,111 110,100,104
37,35,43 33,31,39 41,39,49 46,46,58 38,38,46 43,43,51 37,37,45 36,34,42 34,32,40 39,37,45 36,36,44 37,35,43 37,35,43 44,41,45 41,38,42 40,39,42 48,47,50 53,52,55 48,47,50 65,64,67 62,61,64 67,66,71 86,85,90 81,79,80 81,78,82 89,86,90 102,100,98 109,107,108 88,87,90 85,85,85 93,91,101 54,52,64 56,56,66 97,96,101 91,90,93 91,90,95 97,96,101 90,89,92 88,86,94 97,93,104 87,83,94 86,82,93 81,79,89 85,83,95 83,81,93 113,115,115 77,133,84 47,123,70 39,83,50 36,80,47 41,92,52 42,96,55 43,82,50 23,50,34 28,50,38 223,212,193 216,188,159 217,189,160 220,188,158 232,202,174 209,184,156 234,210,177 209,185,152 237,210,178 212,187,159 206,181,153 210,182,153 202,174,145 208,183,155 224,195,171 216,185,162 212,183,159 208,179,157 219,190,166 216,188,161 207,182,154 207,183,159 215,191,169 192,170,150 135,116,102 98,85,82 102,89,86 88,77,74 85,75,76 65,60,62 49,46,52 72,65,75 114,107,110 137,124,121 146,132,132 128,114,114 145,131,131 138,128,132 140,128,128 132,120,120 117,105,105
36,36,44 31,31,39 52,51,68 53,52,67 38,37,42 36,34,42 34,32,40 33,31,39 38,37,42 39,38,43 38,36,44 50,48,58 41,40,43 45,44,47 40,39,42 40,39,42 43,42,45 45,44,47 53,52,57 62,60,68 75,74,79 85,84,89 74,74,74 82,80,78 94,91,97 102,99,105 92,90,91 95,94,97 95,94,99 69,67,77 53,54,73 33,37,52 60,64,79 74,78,93 77,77,85 96,95,98 87,84,88 97,94,98 112,109,113 117,114,120 96,94,102 97,95,103 106,103,109 108,105,111 98,95,101 155,139,137 63,138,81 47,122,67 33,77,42 39,85,49 41,96,52 42,99,55 40,82,49 22,49,29 30,55,37 202,186,155 230,203,171 235,208,176 222,197,167 243,218,188 211,184,152 231,204,168 238,211,175 239,212,178 226,199,167 217,190,158 225,198,166 219,192,160 210,182,153 232,204,177 210,181,159 199,173,150 207,178,154 188,160,133 202,176,155 185,161,135 221,197,175 204,183,160 195,180,158 100,83,73 102,90,80 102,90,80 96,83,80 86,76,77 72,66,71 67,61,66 115,105,106 142,131,126 155,142,135 158,142,140 126,109,110 150,134,132 133,121,121 144,133,130 127,117,116 120,110,109
29,29,37 35,35,43 52,51,68 48,47,62 32,31,36 40,38,46 34,32,40 34,34,42 35,35,43 50,50,58 56,55,70 47,45,57 44,43,46 44,44,44 45,44,47 41,40,43 46,45,48 45,44,47 53,52,57 46,44,52 100,99,104 89,88,93 91,88,92 81,78,82 77,73,82 88,85,102 79,77,85 45,45,55 55,57,71 51,52,71 72,78,99 59,65,84 35,39,54 34,38,53 48,48,58 118,117,122 106,102,111 117,113,122 115,111,120 102,101,104 102,101,104 121,120,123 121,120,123 118,115,119 119,118,121 118,111,109 54,142,76 45,117,63 38,82,45 37,86,47 41,100,55 42,99,55 41,74,47 35,66,40 29,54,36 214,195,160 222,195,163 230,203,171 216,193,162 224,200,167 189,162,130 227,198,163 229,200,165 245,218,182 224,197,165 221,194,162 225,197,168 214,186,157 211,183,154 200,172,145 228,199,177 217,188,164 217,188,164 243,214,190 169,150,127 143,125,104 193,169,143 216,195,172 168,151,127 115,98,88 116,101,92 113,97,91 107,94,89 96,82,82 78,71,74 121,111,115 134,121,118 177,165,155 151,139,127 137,124,119 128,112,108 161,145,141 138,125,120 151,138,133 144,131,126 125,112,109
32,30,38 33,31,39 55,54,71 44,42,52 36,35,40 37,35,43 36,34,42 41,39,47 49,49,59 45,45,55 51,51,63 46,44,54 50,49,52 48,47,50 50,49,52 46,45,48 46,45,48 47,46,49 54,53,56 82,79,85 87,84,90 81,80,85 55,58,80 50,55,79 70,73,95 57,58,79 102,100,108 30,30,42 62,68,87 44,50,69 41,44,62 48,49,68 40,41,62 32,33,54 72,71,86 109,108,113 112,106,113 111,105,112 112,109,115 115,112,118 115,112,118 110,107,113 119,116,120 129,123,130 141,138,142 137,141,124 47,131,69 45,116,65 35,81,43 39,83,46 43,100,56 39,96,52 39,75,47 36,73,42 27,52,34 234,214,182 222,195,163 230,203,169 223,194,163 239,212,178 196,169,137 216,188,150 244,216,178 240,214,175 222,195,163 227,203,170 232,205,171 225,198,166 218,190,163 226,198,171 210,181,157 225,196,172 209,179,153 185,161,137 205,181,155 241,217,191 208,180,151 208,183,155 204,182,162 135,116,100 136,120,103 135,119,104 128,113,102 106,90,84 110,97,94 123,112,109 144,129,120 190,174,159 144,129,120 123,112,107 114,101,94 148,133,122 139,127,115 141,126,117 126,111,102 137,122,113
32,30,38 34,32,40 57,54,71 40,38,48 32,30,38 37,35,43 36,34,42 46,44,52 46,46,56 42,42,52 39,39,47 39,37,45 52,52,49 47,47,47 47,46,49 46,45,48 45,44,47 48,47,50 50,49,52 99,96,100 99,96,102 61,63,79 56,64,94 83,91,121 63,71,89 98,100,114 88,87,92 51,51,59 53,55,69 47,53,70 68,74,95 78,85,110 90,95,119 115,116,137 80,80,92 41,39,47 99,96,102 109,106,112 105,102,106 118,115,119 111,108,112 115,112,116 125,122,126 135,130,129 157,145,145 100,134,100 45,128,70 45,113,60 38,84,48 38,84,46 42,97,53 41,96,52 40,79,47 38,75,44 25,50,32 219,199,169 223,196,164 229,200,167 225,196,165 229,202,168 226,199,167 214,187,151 224,197,161 193,164,129 218,191,159 228,204,171 210,181,150 194,166,137 207,182,154 185,159,134 216,185,162 202,176,153 197,168,144 196,167,143 207,182,152 242,217,187 218,191,159 202,175,143 170,145,126 161,136,117 143,123,105 130,114,99 133,114,102 134,119,108 132,117,108 146,133,126 178,162,147 181,162,146 161,144,134 89,77,77 107,96,89 141,127,113 144,130,116 137,125,115 131,119,109 123,112,97
38,36,44 41,39,51 60,58,70 40,39,44 33,32,35 39,38,43 41,40,43 48,46,54 48,46,54 44,42,50 50,48,56 39,38,43 47,46,49 47,47,47 50,49,52 47,46,49 46,45,50 46,45,50 39,38,41 81,81,93 54,62,80 52,57,81 52,64,86 63,72,97 76,79,97 56,56,68 68,67,72 40,39,44 34,32,42 32,36,51 61,68,91 83,91,121 92,100,128 86,87,106 142,140,150 53,49,60 131,121,122 150,139,134 146,125,114 218,194,172 178,157,134 225,201,179 213,188,160 192,164,135 189,173,140 53,130,72 50,115,63 39,109,56 38,82,45 41,85,48 43,100,56 42,96,55 38,82,45 41,80,46 21,48,30 212,193,168 219,195,162 222,198,163 218,190,161 221,193,164 219,192,160 188,164,131 192,165,133 249,222,188 231,201,173 255,228,197 221,196,166 206,180,155 198,172,149 220,197,168 233,204,171 222,195,163 230,201,168 204,171,144 238,209,174 239,210,175 188,161,125 255,240,206 173,147,124 170,140,114 171,145,122 121,105,90 128,112,95 166,146,128 152,134,115 142,123,109 187,167,149 167,148,132 161,146,135 88,76,78 85,75,74 128,116,104 148,133,122 132,116,110 165,150,139 129,115,101
38,37,42 61,59,69 64,62,74 44,42,50 43,42,47 39,38,43 48,47,52 48,46,54 41,39,49 51,49,59 48,46,54 39,38,43 45,44,47 44,43,46 44,43,46 41,40,43 60,59,64 109,108,113 119,118,123 51,50,67 60,68,88 44,52,72 70,81,108 68,75,98 50,55,65 60,62,76 67,64,70 78,77,82 53,53,61 37,37,49 35,40,50 48,51,71 77,72,88 182,169,166 237,222,202 211,193,174 241,215,190 253,226,194 186,159,125 250,221,190 250,218,188 233,201,171 241,209,177 184,160,127 169,203,158 47,110,59 48,111,58 34,102,47 36,82,44 42,91,52 41,103,57 39,96,52 43,87,50 42,81,49 21,48,32 223,206,180 223,196,162 221,197,162 218,191,159 222,194,165 198,173,145 202,177,149 179,156,127 186,159,127 224,192,162 187,158,125 201,173,144 238,210,183 215,185,159 210,183,149 236,204,170 229,197,165 255,225,186 221,188,151 255,233,194 233,202,163 226,199,163 201,174,140 203,178,148 186,158,131 199,168,145 170,144,123 193,164,142 169,143,118 171,151,131 189,166,151 176,154,134 165,147,126 135,118,108 75,64,61 69,64,63 143,132,125 158,143,132 144,127,117 154,140,126 123,109,95
35,35,43 66,64,84 55,52,67 40,38,48 43,41,49 39,37,45 44,42,50 48,46,54 48,46,54 55,53,61 54,53,58 39,38,43 46,45,48 44,42,50 109,105,114 104,102,110 111,107,116 89,87,97 86,84,92 42,41,56 60,63,83 58,63,89 50,58,78 47,53,74 40,39,42 63,53,57 71,58,51 195,176,162 239,221,191 203,177,154 241,209,179 230,198,156 221,189,159 179,146,119 181,151,123 210,184,159 239,212,180 208,178,150 223,194,163 211,184,152 250,221,190 218,188,160 222,193,160 252,225,193 88,160,104 47,109,61 44,107,54 31,99,46 39,85,47 43,93,51 45,104,59 38,95,51 44,90,52 42,81,49 23,49,36 206,194,168 223,196,164 224,200,165 231,203,174 196,168,141 152,126,101 176,151,123 197,173,147 179,154,126 178,153,125 178,153,125 188,160,131 140,112,85 184,160,125 248,219,184 234,203,164 238,207,170 206,174,140 207,175,143 221,189,157 223,194,161 226,194,164 228,196,164 216,188,159 185,159,134 219,185,153 219,180,150 194,158,125 193,158,133 148,133,113 161,139,119 153,124,102 158,132,109 142,123,109 60,48,48 44,41,45 101,91,90 137,126,111 148,134,118 144,130,116 137,123,109
39,39,47 62,60,82 45,43,55 41,39,49 41,40,45 40,39,44 43,41,49 47,45,53 50,48,58 51,49,59 41,37,48 30,24,29 85,85,97 85,88,108 75,72,89 66,63,78 82,79,96 96,94,114 93,94,115 89,85,107 47,43,54 63,55,74 151,140,149 231,205,182 231,199,169 253,221,187 246,217,182 255,233,198 221,189,157 215,188,156 255,232,200 234,204,176 217,187,159 247,214,187 202,172,144 255,231,202 223,195,166 151,126,98 235,210,180 207,180,148 207,180,148 210,182,155 227,203,170 218,198,168 56,119,68 39,101,55 44,102,60 36,93,49 35,86,46 43,94,56 47,101,60 39,94,50 42,93,53 40,82,47 23,49,36 215,205,181 220,191,160 210,183,149 228,200,171 187,159,132 219,191,164 207,181,156 156,130,107 206,180,155 235,209,184 181,155,130 136,110,85 180,155,127 205,180,152 205,180,152 218,191,159 210,181,146 225,197,159 234,206,168 236,207,176 220,191,158 214,181,154 231,202,171 219,192,160 217,189,160 193,168,138 196,167,134 213,175,138 220,181,151 130,117,96 138,119,96 162,131,108 166,136,110 145,123,105 66,53,50 34,33,38 113,106,106 130,115,104 154,139,119 141,125,108 136,120,107
51,54,63 48,52,67 43,35,52 44,37,51 44,35,46 51,39,51 49,42,54 60,53,67 49,44,60 48,44,55 58,54,74 87,80,110 172,161,156 94,86,94 119,104,93 225,201,179 233,207,182 236,207,183 216,192,170 217,192,164 215,187,158 192,164,137 196,165,142 214,181,154 198,166,136 214,187,155 186,157,126 206,177,144 241,212,179 232,202,174 172,144,117 205,175,147 189,160,129 208,178,150 223,193,165 229,200,169 140,116,90 193,169,143 234,209,179 235,208,176 223,195,166 181,153,126 230,212,180 177,185,146 50,102,57 40,94,53 42,98,57 38,95,51 40,89,52 43,92,55 45,101,60 38,94,53 40,94,53 37,83,47 25,50,34 178,176,154 223,196,160 233,206,172 209,181,152 212,184,155 208,179,155 176,148,121 210,184,159 171,145,120 247,222,194 194,168,143 202,176,151 198,169,145 144,118,93 204,176,149 217,189,162 229,199,171 211,183,154 198,169,138 157,129,100 201,174,142 218,191,159 199,170,139 159,130,97 215,183,149 210,183,151 211,184,152 207,181,158 230,204,183 161,127,105 155,127,100 170,135,110 171,136,109 142,117,98 66,53,50 32,32,40 99,91,97 108,94,80 173,149,127 159,139,121 123,111,99
37,29,16 215,205,193 220,201,189 205,183,165 200,174,153 223,197,174 166,142,120 203,183,165 217,192,162 229,202,170 227,204,162 188,162,123 183,149,129 158,127,104 143,116,82 176,143,116 191,165,140 142,118,92 138,117,90 147,123,97 176,148,121 140,112,85 163,133,107 239,206,179 197,165,135 224,192,160 216,187,156 203,174,143 226,197,166 194,164,136 195,165,139 252,222,194 231,201,173 226,196,168 189,161,132 228,203,175 185,162,133 205,176,152 185,158,126 222,195,163 251,223,196 254,226,199 177,151,126 129,165,119 52,99,56 40,94,53 41,95,54 40,95,51 39,90,52 46,97,59 43,99,58 38,94,53 40,94,53 35,84,47 28,53,35 97,95,75 249,222,186 229,202,168 221,196,166 170,140,112 213,188,160 138,112,87 224,195,171 181,152,128 162,133,109 195,169,144 209,184,156 169,141,114 208,178,152 211,183,154 204,175,144 210,181,148 217,190,158 192,164,135 169,139,113 203,174,143 255,228,197 218,188,160 202,172,144 255,228,200 211,181,153 205,173,143 218,190,161 250,221,190 220,180,146 168,136,104 178,141,115 164,130,100 140,119,94 53,44,40 31,32,37 94,86,94 102,86,73 199,165,143 178,152,129 130,115,104
40,43,52 59,56,73 69,62,72 201,185,181 211,183,154 240,212,183 240,210,184 204,176,147 195,167,140 202,174,147 215,184,161 203,174,150 181,152,128 200,175,147 190,167,138 88,65,36 176,152,126 150,126,100 159,130,106 175,146,122 208,183,155 201,173,144 169,141,112 203,175,146 201,172,141 174,145,114 201,171,145 179,156,127 184,161,132 215,185,157 255,234,201 255,243,206 255,235,201 241,209,177 213,188,158 210,185,155 198,168,140 229,200,169 255,230,199 220,187,160 255,228,201 176,143,116 198,164,142 57,132,77 39,98,53 39,97,55 40,96,55 41,92,52 41,92,54 44,95,57 42,96,55 40,94,57 39,95,54 39,93,52 31,62,38 43,55,35 234,210,177 220,196,161 207,187,157 231,206,176 211,183,156 197,168,144 191,165,140 199,176,147 209,180,158 188,162,139 192,169,140 195,170,142 225,195,167 180,150,124 195,165,137 208,178,150 146,116,88 222,192,166 231,202,171 220,188,158 246,217,184 187,157,129 224,194,168 208,175,150 182,153,122 227,198,167 231,202,171 243,214,181 239,210,179 203,175,148 191,156,129 176,145,124 131,112,100 62,55,55 37,35,43 100,93,103 159,138,123 200,168,136 160,133,117 140,124,111
46,46,46 85,78,81 210,193,169 208,184,160 186,158,131 145,116,92 210,179,156 219,191,162 186,158,131 228,199,175 240,211,187 210,181,157 225,196,172 202,174,147 166,141,113 188,163,135 181,156,128 220,195,167 222,194,167 222,194,167 215,187,160 217,189,162 197,169,142 200,172,143 230,202,175 187,158,134 186,157,133 150,124,99 229,204,176 238,208,180 201,169,137 255,232,198 249,216,179 243,210,173 186,158,129 212,184,155 229,199,171 169,140,109 186,157,126 177,145,115 255,223,193 188,156,126 252,222,196 36,111,56 38,97,52 40,96,55 40,96,55 40,94,53 39,95,54 40,96,55 42,96,55 40,94,57 40,94,53 42,96,55 30,65,42 33,45,25 214,189,159 207,183,148 208,186,152 212,190,156 198,173,145 209,181,154 144,120,94 177,157,127 195,169,144 194,169,141 174,149,121 200,175,147 223,195,166 209,182,150 202,174,145 215,187,160 255,244,218 238,205,180 207,180,148 226,197,166 241,212,181 207,176,139 255,239,205 209,179,151 238,209,178 255,240,206 243,214,181 243,214,181 210,183,149 217,190,147 255,234,204 108,92,86 99,89,90 92,81,88 98,86,91 196,177,165 190,161,141 180,154,129 154,133,120 132,119,114
195,169,146 179,154,126 107,83,57 181,155,132 225,196,172 198,170,143 178,150,123 168,140,111 208,180,153 198,170,143 176,148,121 167,139,112 187,159,132 174,146,117 212,184,155 226,198,169 210,183,151 209,182,150 174,147,115 211,184,152 211,183,154 216,188,159 243,215,188 186,158,131 187,162,134 187,162,134 197,167,141 244,214,186 255,229,200 203,173,145 223,193,165 210,178,148 208,176,142 218,187,150 221,194,162 216,189,155 223,194,161 219,190,157 190,161,128 201,172,141 199,170,139 240,211,180 198,171,137 39,104,52 37,93,52 39,97,55 40,96,55 40,96,55 42,96,55 42,96,55 43,94,54 41,92,56 41,92,52 42,98,57 35,70,47 31,48,38 182,159,130 198,173,143 201,176,146 215,192,163 208,183,153 204,176,147 193,170,141 183,162,137 205,176,154 208,179,157 224,196,169 165,137,110 197,169,140 165,137,108 174,144,116 212,183,152 213,184,151 190,162,135 186,154,124 189,160,129 155,128,96 187,160,126 228,199,175 245,216,183 255,240,206 217,193,158 226,197,166 255,226,193 238,209,176 255,231,206 247,224,195 191,171,139 237,209,182 110,84,70 163,145,126 234,210,186 238,208,180 173,147,122 169,147,129 84,71,64
