42,42,50 31,31,39 37,37,45 34,34,42 38,38,48 39,39,49 35,35,45 32,32,40 45,45,55 34,34,42 34,34,42 37,37,45 36,36,44 41,39,47 37,35,43 39,37,45 38,36,44 41,40,45 39,38,41 48,47,52 50,48,56 50,49,54 48,47,50 46,46,46 53,50,54 45,44,47 46,45,50 48,45,49 48,45,49 42,39,43 48,45,60 49,51,67 47,48,67 58,59,78 58,59,78 48,50,66 50,52,68 58,60,76 48,50,66 55,57,73 50,52,66 43,46,55 42,42,54 48,45,60 51,48,65 60,57,72 54,51,66 50,49,66 46,45,60 59,58,73 49,48,63 56,57,76 46,45,62 48,46,56 37,36,41 31,30,33 36,36,44 41,41,49 31,31,39 30,23,33 32,40,45 37,86,47 22,48,23 25,34,34 83,96,69 33,48,13 38,49,18 41,50,22 45,50,26 41,51,29 40,52,32 40,51,38 97,107,101 28,42,33 21,46,30 58,70,63 148,141,144 158,146,146 147,136,131 182,165,157 203,183,163 191,170,145 196,177,154 190,170,152 197,181,166 178,164,150 154,141,134 152,141,138 146,135,142 144,133,140 135,127,135 150,139,146 160,153,153 155,148,146 167,157,147 182,170,158 167,156,149 166,157,151 171,161,160 123,111,113 160,148,153 151,138,146 141,132,145 115,110,126 96,91,107 111,106,122 111,106,122 105,98,110 112,100,105 117,99,96 102,93,89 93,87,92 86,80,87 37,34,40 65,59,66 87,79,85 77,69,77 112,103,114 99,91,99 63,55,63 53,50,56 64,58,65 76,70,77 86,78,84 92,85,88 98,91,94 98,91,94 100,93,96
37,37,47 32,32,42 35,35,47 28,28,36 46,46,58 34,34,46 41,41,51 31,31,41 38,38,50 35,35,45 31,31,39 37,37,45 38,38,46 46,44,52 37,35,43 39,37,45 40,38,46 43,42,47 41,40,43 51,50,55 47,45,53 52,48,57 47,45,46 45,42,48 49,43,48 51,50,53 51,48,52 44,41,45 51,49,50 46,44,45 50,48,56 50,49,64 42,41,56 62,61,78 57,59,73 48,50,64 50,52,66 49,51,67 46,48,62 58,56,76 38,37,54 37,38,43 41,41,51 47,45,57 46,43,58 48,45,60 51,48,63 51,51,63 50,49,66 53,52,69 51,48,65 63,61,81 57,56,73 47,45,53 40,39,42 36,35,40 39,37,45 38,36,44 29,27,35 41,39,47 85,115,96 37,82,42 20,39,28 55,56,61 53,63,41 71,90,52 57,73,40 48,59,30 39,52,27 38,51,28 36,43,25 53,59,48 121,114,117 26,38,31 22,47,31 25,43,30 175,169,162 186,171,162 173,162,147 193,175,156 213,182,159 210,184,159 211,182,158 191,167,145 187,168,145 185,167,148 165,155,143 184,171,164 172,160,162 166,154,154 158,148,149 153,143,147 166,153,148 177,162,151 198,183,161 204,188,171 204,188,171 176,162,144 174,160,144 169,154,145 194,178,172 160,147,144 180,168,173 144,140,151 131,127,138 117,113,124 104,100,111 100,93,105 106,96,97 106,87,91 105,94,91 97,87,91 76,73,79 37,35,43 37,35,43 40,37,43 57,49,57 90,81,92 90,82,90 63,57,64 58,54,63 64,58,65 76,70,75 92,84,90 99,92,95 101,94,97 103,93,97 104,94,98
37,37,47 38,38,48 34,34,44 30,30,38 39,39,51 39,39,49 34,35,40 48,48,56 38,38,50 34,34,44 31,31,39 35,35,45 46,46,56 47,45,53 39,37,45 40,38,46 41,40,45 43,42,45 39,38,41 46,45,50 39,38,43 44,40,49 44,41,47 46,43,49 45,42,48 51,50,55 47,44,48 49,46,50 49,47,48 47,45,46 53,52,55 44,45,50 48,48,60 62,61,76 54,56,72 49,51,65 49,51,65 46,45,60 51,50,67 66,64,86 49,48,65 35,35,45 39,39,47 42,42,52 41,41,53 50,50,62 53,53,65 53,51,63 53,50,67 53,50,67 61,58,75 64,61,78 56,55,70 51,49,57 40,39,42 38,37,42 38,36,44 41,39,47 39,35,44 31,37,38 43,88,57 42,79,46 25,42,37 55,56,61 80,83,75 97,115,72 56,78,39 45,60,25 43,58,30 39,47,24 43,48,28 94,90,80 145,133,135 56,61,55 24,49,33 25,45,31 160,151,143 175,163,151 194,180,162 201,182,159 208,179,155 204,180,156 210,180,154 196,170,147 205,181,159 190,168,148 186,171,151 188,174,149 173,157,144 170,156,142 183,168,157 154,143,138 179,163,157 204,184,164 211,187,163 222,198,172 209,188,163 234,213,188 190,171,148 195,180,160 177,163,149 167,154,151 164,152,157 117,111,118 134,127,137 124,117,127 100,93,105 92,83,98 88,77,74 95,82,79 108,92,86 99,92,92 74,71,75 40,39,44 32,32,40 44,42,50 49,46,52 49,46,52 76,73,79 54,53,58 60,60,68 74,72,80 76,73,77 101,93,99 122,112,116 104,94,98 103,93,97 102,92,96
35,35,45 35,35,45 30,30,40 30,30,38 35,35,45 37,37,45 36,37,42 53,53,65 43,43,55 34,34,44 31,31,39 37,37,47 39,39,49 35,35,43 39,37,45 39,37,47 45,44,49 44,43,46 39,38,41 43,42,45 39,38,43 41,40,45 40,39,42 45,44,47 46,43,47 47,46,49 47,44,48 47,44,48 47,44,48 45,42,46 58,55,61 55,54,59 47,45,57 56,55,70 49,48,65 51,50,67 55,54,71 48,50,66 50,51,72 66,64,86 50,47,64 37,35,45 41,39,47 42,42,52 46,46,58 49,49,61 57,57,69 50,50,62 58,57,72 64,63,80 64,63,80 62,61,78 50,50,60 47,46,51 38,37,40 34,33,36 38,36,46 38,36,46 38,36,48 72,99,81 36,87,47 33,62,34 49,50,55 84,78,83 107,101,96 132,142,105 61,84,40 70,82,44 37,54,26 43,51,26 45,55,33 114,109,97 131,117,117 87,92,88 26,52,39 25,54,40 160,155,143 166,150,133 201,176,157 213,187,164 200,171,149 205,176,152 205,171,149 201,173,146 209,183,162 200,176,154 195,169,146 207,186,163 203,181,161 212,191,168 204,183,172 198,182,167 195,179,166 215,191,169 240,214,191 202,179,150 212,183,159 221,192,170 210,184,163 191,172,149 178,159,143 166,149,141 146,133,130 127,121,126 127,120,130 122,115,125 115,108,120 92,83,96 93,81,81 92,79,76 109,93,87 86,79,77 79,73,78 54,51,57 32,30,40 45,43,53 46,44,52 46,44,52 69,67,75 57,55,63 62,60,68 65,61,70 83,75,81 94,86,92 111,101,105 115,105,109 107,97,101 111,101,105
34,34,44 35,35,45 30,30,40 34,34,42 38,38,48 36,37,42 39,39,49 52,51,66 34,34,44 34,34,44 30,30,40 34,34,42 37,37,45 35,35,45 37,37,47 39,37,47 44,42,50 47,46,51 44,43,46 45,44,47 47,46,49 39,38,41 39,38,43 46,45,50 43,42,45 52,51,54 47,44,48 52,49,53 52,49,53 51,48,52 65,62,68 66,66,74 55,53,65 57,56,71 52,50,70 53,52,69 51,50,67 48,45,62 50,48,68 53,51,71 53,51,63 45,43,51 44,42,50 45,45,55 49,49,59 45,45,57 52,52,64 56,55,72 59,58,75 62,61,78 66,65,82 58,57,74 56,56,66 45,44,49 31,30,33 34,33,38 43,41,51 37,35,43 38,34,45 59,105,69 43,82,48 29,52,33 68,68,68 106,97,93 127,103,95 115,146,92 68,92,39 52,71,33 50,71,37 46,55,27 35,51,30 52,54,37 169,156,153 135,135,130 26,48,38 20,51,36 175,166,151 193,172,147 231,205,182 219,190,166 224,194,168 205,176,152 211,181,155 186,160,135 205,176,152 198,169,147 211,183,156 217,190,172 212,188,166 191,167,143 200,179,166 175,160,138 189,170,147 209,183,158 214,185,163 212,186,161 208,179,157 218,187,168 208,182,159 218,199,174 184,166,147 163,147,134 174,162,152 161,154,154 165,157,163 140,132,138 122,114,122 89,77,91 95,81,83 89,77,77 102,90,92 89,82,82 78,72,77 47,44,50 36,34,44 34,34,44 41,41,51 39,39,49 69,67,77 52,50,60 60,58,66 75,71,80 93,85,91 94,86,92 107,97,101 107,97,101 117,107,111 122,112,116
35,35,45 36,36,46 35,35,45 34,34,44 42,42,54 42,42,50 41,41,53 48,47,64 35,35,47 36,34,44 33,31,39 36,34,42 38,36,46 37,37,47 44,44,56 38,36,48 46,44,56 39,37,45 47,46,49 44,43,48 48,47,52 39,38,43 43,42,47 48,47,52 50,49,52 41,40,43 48,45,49 48,45,49 49,46,50 56,53,57 58,56,57 54,53,58 55,54,59 59,57,67 52,51,68 62,61,78 55,54,71 51,52,71 55,54,71 59,56,73 52,50,60 33,31,39 43,42,45 44,44,54 46,46,56 44,44,56 38,37,52 57,56,73 63,62,79 64,63,80 76,75,92 58,57,72 56,56,66 43,42,45 24,23,26 34,33,38 40,38,48 37,35,45 28,31,38 40,92,49 30,58,35 35,49,45 98,91,89 116,104,92 143,123,75 150,125,38 66,95,40 54,77,44 46,68,38 53,58,22 74,61,29 69,67,45 150,144,137 157,147,146 31,48,38 28,54,41 194,183,168 204,180,158 200,171,147 231,193,174 220,189,166 215,186,164 213,179,157 231,200,177 203,174,150 190,161,137 232,204,177 198,169,145 219,190,168 215,189,164 208,182,159 211,190,165 194,168,143 196,167,143 229,198,175 219,190,168 215,184,161 217,183,163 230,201,177 195,174,147 161,141,121 170,154,137 176,161,150 179,168,165 160,148,150 151,139,144 133,120,130 86,77,88 101,91,81 95,82,77 98,86,88 87,77,81 71,63,69 46,40,45 36,34,42 35,35,43 43,41,49 40,38,50 65,63,75 61,59,71 58,58,68 95,93,101 97,91,98 101,93,101 102,92,96 109,99,103 120,110,114 116,106,110
34,34,44 34,34,44 34,34,44 37,37,47 38,38,48 29,29,37 39,39,49 51,49,69 34,33,48 36,34,44 33,31,39 34,32,40 41,39,49 39,39,51 46,45,60 44,43,58 43,42,57 34,34,46 39,38,43 44,42,50 45,43,51 55,54,59 41,39,47 52,50,58 51,48,54 46,44,45 47,44,48 52,49,53 49,46,50 60,57,61 72,70,71 61,58,62 59,59,59 58,57,60 64,61,76 60,59,74 59,58,73 52,51,68 66,63,80 55,52,69 64,62,72 25,23,31 43,42,45 46,46,54 50,50,60 41,41,51 32,32,44 59,58,73 77,76,93 67,66,83 73,72,89 60,59,74 50,50,62 40,39,44 30,29,34 40,38,46 39,35,44 45,43,51 71,97,74 42,79,44 45,51,52 56,60,64 110,99,96 151,137,119 65,116,76 87,114,55 149,117,35 82,84,31 87,84,33 131,111,52 45,55,29 31,51,37 29,43,24 144,144,130 62,49,44 23,54,39 178,171,151 214,185,165 209,178,155 218,184,162 219,188,165 215,186,162 222,191,168 226,200,175 197,168,144 185,160,141 216,190,165 188,167,142 198,172,151 214,190,164 202,178,152 215,191,165 204,176,149 208,180,153 220,195,167 191,167,141 220,195,167 202,176,151 207,183,159 225,201,175 176,154,134 163,140,125 176,155,144 156,144,134 139,126,121 158,144,146 147,133,138 93,82,89 88,71,63 83,72,65 78,68,67 89,82,85 72,64,72 41,38,44 32,32,40 36,34,42 36,35,40 37,35,43 58,55,70 68,65,80 65,63,71 81,78,84 102,94,100 111,100,107 108,98,102 109,99,103 123,113,117 117,107,111
35,35,45 37,37,47 32,32,42 37,37,47 36,36,46 32,32,40 45,45,57 50,49,66 38,37,52 38,38,48 34,32,40 32,30,38 40,38,48 39,39,51 46,45,60 44,43,58 42,42,54 43,43,53 45,43,51 48,46,54 44,42,50 43,41,49 45,44,49 50,48,56 51,48,54 52,49,53 44,41,45 51,48,52 55,52,56 65,62,66 68,66,67 70,67,73 65,64,69 68,67,72 66,64,72 62,59,76 56,55,72 52,51,66 69,68,85 54,51,68 53,51,61 30,29,34 41,40,45 49,49,59 44,44,54 45,45,55 38,38,48 60,59,76 73,71,91 76,75,92 66,65,82 60,59,74 46,46,58 34,33,38 39,38,43 38,36,46 37,33,42 57,56,61 58,95,60 36,46,22 57,56,61 68,64,73 118,107,102 142,148,121 45,103,63 36,87,49 42,80,42 145,123,56 98,77,25 21,48,28 32,59,39 36,62,39 28,49,28 100,113,97 168,157,142 24,62,35 187,188,165 208,179,157 239,208,185 239,210,186 217,189,160 203,175,148 224,190,168 203,172,149 213,187,162 199,173,150 236,208,181 192,166,143 198,172,151 206,180,155 205,176,154 202,174,147 224,195,175 196,170,147 184,158,133 204,180,154 209,185,161 199,173,150 203,183,153 192,166,141 187,163,139 192,170,150 174,155,139 190,176,162 165,150,141 160,147,140 161,147,147 90,83,83 102,80,74 95,84,79 89,79,80 83,75,81 70,67,73 36,35,40 34,34,42 36,36,44 38,37,42 39,38,43 47,44,59 58,55,70 79,77,85 81,78,82 104,94,98 109,99,100 115,105,109 122,112,116 128,118,122 120,110,114
36,36,46 30,30,40 37,37,47 32,32,42 34,34,44 34,34,46 53,52,67 55,54,69 37,37,49 37,36,41 37,35,43 38,36,46 39,39,51 43,43,53 43,43,53 36,36,46 36,36,46 44,44,54 45,43,51 51,49,57 41,39,47 50,48,56 44,43,48 43,41,49 46,45,50 48,47,52 49,46,50 47,44,48 54,51,55 60,57,61 87,85,86 80,77,81 76,75,80 67,66,71 64,63,68 59,56,73 58,57,72 55,52,67 62,64,78 59,56,71 48,46,54 32,31,34 46,45,50 49,49,59 44,44,54 47,45,53 46,44,54 57,56,71 67,65,85 66,65,82 67,65,85 58,57,74 50,50,62 36,35,40 41,39,47 43,41,53 41,44,53 39,43,45 160,104,66 59,46,54 98,86,88 144,129,118 148,134,120 132,155,122 40,96,55 37,93,54 41,90,53 43,85,50 46,83,50 36,65,37 32,63,37 32,60,37 28,48,30 26,41,27 184,165,151 54,50,15 185,172,151 215,181,159 221,196,168 188,159,135 214,185,161 209,183,160 216,186,160 204,173,150 205,179,154 190,161,137 212,179,152 236,205,182 222,194,167 216,188,161 209,179,153 236,208,181 219,193,170 184,163,140 217,189,162 211,183,156 201,175,150 209,185,159 179,160,135 194,170,144 193,171,153 191,171,151 204,185,169 188,172,157 166,150,135 171,157,141 184,169,160 94,89,91 109,92,82 107,88,76 119,104,93 91,83,89 64,63,68 39,40,45 36,36,44 40,39,44 37,36,41 38,36,44 43,40,55 57,54,71 73,69,78 91,85,90 109,99,100 134,124,125 113,103,107 123,113,117 135,125,129 111,101,105
37,37,47 39,39,49 37,37,47 38,38,48 29,29,39 38,37,52 46,45,60 48,48,60 36,36,46 38,37,42 38,38,48 38,36,46 30,30,40 35,35,45 36,36,46 31,31,41 35,35,45 48,48,58 48,46,54 53,51,59 49,49,57 49,49,57 37,36,41 38,36,44 50,48,56 47,45,53 48,45,49 49,46,50 54,51,55 53,50,54 87,85,86 83,80,84 82,81,86 65,64,69 69,68,73 60,56,76 57,56,73 62,59,74 60,59,74 55,52,67 38,36,46 29,28,33 51,49,57 52,52,64 43,43,55 46,44,52 41,39,47 56,55,70 67,65,85 70,69,86 66,64,84 53,52,69 39,39,51 33,32,37 45,43,51 30,40,46 45,56,67 225,175,142 175,98,63 61,52,65 108,98,97 127,112,101 137,121,106 111,146,109 42,98,57 42,96,57 45,91,55 43,87,54 31,68,37 35,61,36 37,69,40 37,65,42 32,52,34 29,42,28 187,165,147 116,82,41 188,152,130 217,184,159 199,165,143 235,200,185 209,181,154 185,159,134 188,160,133 200,166,146 212,188,166 211,182,160 225,195,167 213,180,153 224,195,164 221,193,164 225,195,169 228,200,173 180,154,133 194,168,147 206,175,152 229,199,173 204,175,151 194,168,143 192,171,148 159,135,109 174,152,134 162,143,118 171,153,132 178,160,141 155,140,120 161,146,126 190,176,162 91,84,87 112,97,86 109,91,72 87,70,60 69,62,65 64,63,68 43,42,47 38,36,44 38,37,42 37,36,41 37,35,43 43,41,53 55,51,71 71,64,74 92,84,90 121,109,111 118,106,108 107,97,101 117,107,111 135,125,129 111,101,105
35,35,45 36,36,46 36,36,46 34,34,42 32,32,40 41,40,55 55,51,71 45,43,53 39,37,45 40,39,44 40,38,48 37,37,45 31,31,39 36,36,44 32,32,40 32,32,40 42,42,52 45,45,55 46,44,52 60,58,66 32,32,40 37,37,45 39,38,43 39,37,45 54,53,58 58,57,62 47,45,46 54,52,53 58,58,58 51,51,51 79,76,80 74,71,75 78,77,80 73,72,75 68,67,72 64,62,82 64,61,78 76,73,90 64,61,76 64,62,74 34,32,40 32,31,36 54,52,60 52,50,60 51,49,59 51,50,55 41,40,45 73,73,85 65,64,81 67,66,83 64,63,80 57,56,73 39,37,49 30,30,38 42,45,54 37,51,42 194,111,71 214,123,86 97,60,59 86,75,84 119,107,112 142,128,114 167,148,132 65,122,78 40,96,55 42,93,53 36,82,46 44,90,54 38,75,44 41,69,44 39,73,43 34,65,39 25,48,31 23,46,29 202,177,160 190,120,94 247,168,145 183,143,107 207,173,151 208,179,159 205,179,154 163,142,117 190,160,134 224,195,173 215,189,164 224,195,171 217,192,162 216,186,160 222,192,164 217,190,158 211,183,156 217,186,163 245,214,191 231,200,179 192,163,141 210,179,156 219,191,164 195,170,142 233,209,185 202,176,153 193,168,149 202,181,158 168,151,127 208,191,167 185,167,146 174,156,137 185,166,152 109,95,95 104,94,84 99,81,78 102,86,82 60,54,61 69,61,67 61,55,62 37,36,41 37,36,41 36,35,40 36,34,42 47,45,57 61,58,73 83,77,84 97,89,95 122,110,112 129,117,119 109,99,103 143,133,137 124,114,118 109,99,103
35,35,45 37,37,47 34,34,44 31,31,39 41,41,53 46,45,62 54,51,68 44,42,52 40,38,46 38,36,46 41,39,49 36,36,44 35,35,43 41,41,49 32,32,40 34,32,40 44,42,54 47,45,53 47,46,51 51,50,55 39,38,43 46,43,47 41,40,45 41,40,45 57,56,61 58,57,60 53,50,54 51,48,52 54,53,56 53,52,55 90,87,91 76,71,73 70,68,69 69,67,68 71,70,73 66,65,82 62,59,76 79,75,95 65,62,79 64,62,74 39,37,45 45,43,51 59,57,69 57,55,67 50,48,60 51,50,55 41,40,45 45,45,55 66,65,82 72,71,88 69,66,83 59,56,71 39,39,49 44,45,50 50,54,69 48,45,51 170,105,66 148,92,56 82,74,82 121,104,105 144,129,109 163,148,126 190,177,154 51,110,65 43,94,54 41,90,51 45,87,54 38,87,50 38,75,42 43,77,45 42,81,49 38,69,45 23,48,32 25,49,36 220,193,177 214,186,159 216,168,139 164,119,86 209,178,155 194,165,143 191,165,142 221,195,174 196,165,142 196,170,145 215,187,160 220,189,166 210,182,155 230,201,177 224,196,169 201,177,144 206,180,155 202,171,148 194,165,141 187,161,138 212,186,161 208,182,159 178,152,129 169,143,118 197,173,149 208,182,159 207,183,159 200,175,158 172,154,133 164,145,120 171,153,132 182,163,147 192,176,159 107,96,91 102,91,84 88,75,70 92,80,82 65,59,66 102,92,96 69,64,66 35,31,40 34,32,40 37,36,41 38,37,42 47,44,59 64,62,72 84,78,85 115,107,113 112,100,102 125,115,119 115,105,109 150,140,144 124,114,118 120,110,114
35,35,43 35,35,43 32,32,40 32,32,40 31,31,43 50,52,68 44,44,56 37,37,45 35,35,43 36,36,46 38,38,48 35,35,43 32,32,40 35,35,43 34,34,42 33,31,41 40,38,48 48,46,54 47,46,51 44,43,48 38,39,44 37,38,41 38,37,40 44,43,46 61,60,63 57,56,59 54,51,55 54,51,55 52,51,54 55,54,57 65,63,61 67,65,63 88,86,87 87,85,86 70,67,71 66,64,76 66,63,78 80,76,96 66,63,78 64,62,72 41,39,47 59,57,65 60,58,70 57,54,69 52,49,64 48,45,51 44,41,47 58,56,66 66,63,80 79,76,93 71,68,85 60,57,72 35,35,45 44,44,52 51,50,67 105,72,61 110,87,84 133,102,92 72,66,73 151,135,133 158,148,124 171,152,125 181,176,146 46,108,60 42,93,53 40,89,50 41,85,52 35,84,47 42,84,49 43,87,52 44,83,51 26,57,33 23,46,31 26,48,38 211,186,167 214,186,159 214,181,156 177,147,121 204,175,151 193,164,140 178,150,123 201,170,147 218,187,166 204,175,151 195,165,139 210,179,156 224,196,169 229,201,174 208,180,151 209,181,152 202,171,150 195,169,146 193,169,145 188,167,142 209,185,159 203,177,152 211,182,160 164,138,115 189,164,145 187,161,136 195,169,146 181,155,132 161,139,121 209,188,163 187,168,141 173,153,133 197,178,162 97,84,79 94,83,78 90,74,68 90,74,70 64,56,62 91,84,87 70,65,67 36,34,42 37,35,45 37,36,41 39,38,43 48,46,58 62,60,68 84,78,85 113,105,111 120,110,111 122,112,116 129,119,123 129,119,123 130,120,124 111,101,105
34,34,42 32,32,40 30,30,38 34,34,42 41,41,53 49,51,67 37,37,45 39,39,47 31,31,41 40,38,48 34,32,42 34,34,42 34,34,42 38,38,46 35,35,43 34,32,40 41,37,46 44,40,49 47,46,51 43,42,47 41,40,45 41,40,43 43,42,45 43,42,45 58,57,60 58,57,60 54,51,55 56,53,57 55,54,57 62,61,64 90,87,91 89,86,90 88,85,91 82,79,85 79,76,82 81,79,89 67,64,79 73,70,87 64,61,76 60,58,68 44,42,50 60,58,68 61,59,71 58,55,70 50,48,60 46,44,52 37,35,43 57,55,65 48,45,60 54,51,66 45,43,55 53,49,60 51,49,59 54,52,64 57,55,65 76,69,69 104,97,97 75,73,83 72,70,80 103,97,104 134,124,125 133,122,115 149,153,136 42,101,56 44,93,56 38,84,48 43,88,57 38,87,52 42,91,52 43,92,53 42,84,49 29,56,36 25,44,33 25,49,36 215,190,171 219,189,163 224,194,168 224,196,169 207,182,154 195,166,144 187,159,132 214,186,159 205,176,152 210,184,161 215,184,161 218,189,165 218,190,161 214,186,157 229,201,172 212,184,155 195,166,142 210,184,159 201,175,152 190,166,140 214,191,162 195,169,146 199,175,149 205,179,156 226,200,177 190,166,140 193,169,145 214,188,163 185,161,137 198,174,150 200,176,154 183,162,135 180,163,153 95,82,77 94,83,80 84,70,70 81,68,61 60,50,51 84,77,77 70,65,67 36,35,40 36,36,44 32,31,36 46,44,54 50,48,58 62,58,67 88,82,89 111,104,107 113,103,104 111,101,105 134,124,128 118,108,112 117,107,111 103,93,97
35,35,43 29,29,37 29,29,37 32,32,40 55,54,69 43,42,57 41,41,49 38,36,44 37,35,45 44,42,52 32,30,40 36,36,44 37,37,45 41,41,49 35,35,43 36,34,42 40,38,46 45,43,51 43,42,47 47,46,51 44,43,48 40,39,42 40,39,42 43,42,45 65,65,65 58,58,58 56,52,61 62,58,67 58,57,62 67,66,69 79,77,78 82,76,81 89,83,88 82,76,81 91,86,88 83,81,82 90,86,95 72,68,79 66,62,75 57,55,65 53,51,61 72,70,82 72,70,82 60,58,70 54,52,64 47,45,53 45,43,51 71,69,79 62,60,70 61,59,69 65,63,75 67,65,77 78,76,86 65,63,73 64,57,67 50,48,58 62,60,70 72,70,82 79,79,91 82,80,92 73,73,85 70,70,82 76,95,84 34,101,53 41,90,53 37,83,49 42,88,54 41,92,54 44,95,55 45,94,55 43,80,49 28,53,35 27,44,34 22,40,27 227,201,180 229,201,174 234,204,178 209,181,154 208,182,157 208,179,159 229,200,178 214,188,165 205,179,154 195,169,144 219,194,166 224,196,169 228,200,171 223,195,166 224,196,169 204,176,149 201,175,152 215,189,164 205,179,156 210,184,159 210,182,155 213,187,162 196,170,149 201,175,152 205,176,152 208,182,159 233,207,186 211,180,157 191,166,138 198,172,147 192,168,146 193,167,142 135,119,106 92,76,72 89,76,71 82,73,69 77,67,68 77,67,66 78,71,74 74,69,71 41,40,45 33,31,39 33,31,39 53,51,61 55,51,60 64,58,63 105,98,101 130,120,124 113,103,107 121,111,115 145,135,139 128,118,122 121,111,115 109,99,103
31,31,39 31,31,39 31,31,39 27,27,37 49,49,61 46,42,55 38,34,43 42,38,47 42,38,49 43,41,51 32,30,40 34,32,40 40,38,46 36,36,44 32,32,40 38,36,44 38,36,44 46,44,52 47,46,51 57,56,61 41,40,45 41,40,43 44,43,46 46,45,48 64,64,64 73,72,75 53,50,56 60,56,65 58,57,60 64,63,66 82,79,83 86,83,87 82,80,78 79,77,75 81,79,77 87,85,83 88,86,87 87,84,88 81,77,88 55,53,63 64,62,72 61,59,71 62,60,72 55,53,65 71,69,79 72,70,78 67,66,71 67,65,73 66,64,74 65,63,73 80,78,90 75,73,85 78,76,86 76,76,86 76,76,86 80,78,88 79,77,87 81,79,89 67,65,77 73,73,85 65,64,79 66,66,78 44,93,65 37,99,51 43,87,50 37,81,48 41,82,52 43,94,54 41,96,52 41,90,53 38,68,47 21,43,31 23,42,33 31,46,34 184,167,141 226,198,169 219,191,162 206,181,153 227,205,169 201,175,152 206,180,155 222,193,171 190,164,141 201,175,150 234,204,176 230,202,175 215,187,158 228,200,171 208,179,157 195,166,144 205,181,155 215,189,166 215,189,166 224,198,175 215,186,162 208,179,157 206,181,153 216,191,163 213,183,155 189,160,138 191,167,141 201,172,148 211,187,163 200,179,154 211,187,163 213,189,165 105,87,82 94,81,74 89,78,73 84,74,73 81,71,72 73,63,67 79,71,77 80,77,81 38,37,40 34,32,40 50,48,58 55,48,58 69,61,67 87,77,81 129,119,123 122,112,116 116,106,110 128,118,122 136,126,130 130,120,124 120,110,114 109,99,103
35,35,43 31,31,39 31,31,39 32,32,42 44,44,56 48,48,60 43,43,51 38,38,46 37,37,45 45,43,51 37,35,43 34,32,40 41,39,47 36,36,44 32,32,40 36,34,42 36,34,42 48,46,54 39,38,41 46,45,48 40,39,42 44,43,46 46,45,48 48,47,50 54,53,56 62,61,64 58,57,60 55,54,57 59,58,63 97,95,103 87,85,86 84,82,83 79,76,80 87,84,88 98,95,99 98,96,97 89,86,90 91,88,94 102,101,106 88,87,92 90,88,98 89,87,97 78,76,86 101,99,107 83,82,87 80,79,84 75,74,77 86,84,92 76,74,82 87,85,93 91,89,99 81,79,91 96,94,106 91,89,99 83,81,91 71,69,79 73,71,79 74,72,82 76,74,86 80,78,90 71,69,77 89,82,92 57,132,84 36,100,53 40,84,49 39,81,48 37,82,51 40,94,53 41,96,52 44,93,56 39,69,48 22,46,33 18,42,29 37,50,38 196,175,150 219,191,162 229,201,172 216,196,164 204,177,145 209,184,156 206,181,153 204,176,149 193,168,138 212,187,157 229,201,174 226,198,171 216,189,157 221,193,164 211,183,156 223,195,168 191,165,140 212,186,161 207,178,154 233,204,180 221,192,168 207,181,158 208,182,159 219,193,170 221,187,165 224,196,169 226,200,177 215,185,159 236,210,185 199,173,150 202,176,153 204,180,156 91,74,66 94,81,76 83,72,65 92,82,81 84,74,75 82,75,78 76,71,73 79,76,80 31,32,35 37,35,43 74,70,81 90,83,86 112,100,100 133,119,119 133,121,121 123,111,111 124,114,115 146,136,140 139,129,133 138,128,132 118,108,112 120,110,114
37,35,43 33,31,39 34,32,40 46,44,54 43,43,55 44,44,56 31,31,39 38,38,46 44,44,52 43,41,49 36,34,42 34,32,40 41,39,47 41,41,49 39,37,45 34,32,40 39,37,45 41,38,44 45,42,46 41,38,42 43,42,45 46,45,48 46,45,48 51,50,53 52,51,54 59,58,61 62,61,64 61,60,63 64,63,68 86,84,92 72,70,71 74,72,73 75,72,76 84,81,85 91,89,90 98,96,94 102,100,101 92,89,93 94,94,94 93,93,93 101,99,109 47,45,55 78,76,88 88,88,98 95,94,99 91,90,93 79,78,81 89,88,93 112,111,116 90,89,94 86,85,88 88,86,94 99,95,106 98,94,105 88,84,95 82,80,90 76,74,84 86,84,94 78,76,88 90,88,100 108,110,110 125,116,108 67,154,95 39,95,54 39,83,50 35,77,44 40,86,50 43,94,54 42,96,55 42,91,54 32,62,41 25,47,35 25,47,35 47,62,50 227,201,176 212,184,155 218,190,161 217,189,160 222,192,164 211,183,156 200,175,147 224,196,169 213,189,156 208,184,151 230,203,171 228,201,169 205,177,148 223,195,166 211,183,154 208,180,151 217,192,164 215,190,162 221,192,168 224,196,169 222,191,168 207,181,158 208,179,157 212,183,159 229,201,174 207,179,152 208,183,155 208,184,158 199,173,150 199,175,153 199,177,157 178,158,140 98,83,74 95,82,79 104,91,88 91,78,73 94,82,82 79,72,72 67,62,64 81,75,80 34,33,38 81,74,84 104,97,100 139,127,127 142,129,126 142,128,128 134,120,120 127,113,113 133,121,121 137,127,131 137,125,125 138,126,126 117,105,105 118,106,106
