132,113,90 169,148,125 200,181,158 202,181,158 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 110,88,68 164,140,118 92,76,59 100,83,75 198,167,155 245,196,185 179,137,124 134,98,88 80,60,51 74,57,47 183,164,141 212,191,166 223,199,177 192,168,146 178,161,137 196,182,164 207,193,175 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 175,156,140 211,177,159 211,180,159 187,175,163 201,176,157 166,155,136 182,166,149 174,170,151 67,94,62 80,109,58 75,86,44 88,96,34 158,126,53 52,62,36 26,44,27 30,46,27 29,47,32 20,46,35 22,44,32 148,134,120 144,128,111 143,129,111 146,132,118 150,136,122 135,119,106 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 134,119,108 199,185,169 161,150,135 150,141,137 40,35,34 38,35,41 35,31,40 44,40,53 47,43,56 46,42,55 51,46,62 50,47,62 50,47,64 48,45,60 46,43,60 47,43,63 42,44,60 49,51,67 60,55,71 73,62,59 82,67,56 63,50,45 68,52,48 60,50,51 50,43,41 48,41,39 29,23,18 43,32,27 61,50,45 50,40,30 59,48,33 38,32,27 54,43,38 206,180,155 114,103,84
193,172,149 228,207,184 173,152,129 218,197,174 183,162,137 228,204,182 129,105,83 119,97,77 112,91,76 113,92,77 114,92,74 86,67,51 79,63,57 107,90,82 137,100,87 146,111,98 123,92,80 77,62,51 81,64,54 189,165,143 255,235,213 210,184,163 227,203,181 208,191,167 199,185,167 171,157,139 154,138,121 191,176,156 204,189,169 179,159,141 207,187,169 229,205,183 166,139,121 182,133,113 213,132,105 161,124,100 138,148,124 57,73,52 34,68,38 31,62,38 69,93,51 98,105,59 57,75,32 68,78,43 48,55,37 35,49,30 33,47,26 17,30,14 20,46,33 19,45,34 75,71,54 164,149,129 148,135,112 142,128,110 177,163,145 165,150,130 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,176,154 170,156,138 64,55,49 36,30,35 37,35,36 83,82,87 180,178,186 243,241,253 202,200,212 136,134,146 76,74,86 57,56,71 55,54,71 52,50,74 53,50,77 63,61,85 67,70,90 46,52,69 42,44,60 45,42,59 51,46,64 66,56,57 61,48,45 46,36,37 24,17,15 36,29,27 49,43,38 58,47,42 40,29,24 36,25,18 47,35,25 50,44,39 53,42,37 107,89,68 88,75,70
208,189,164 215,196,171 218,197,172 221,200,175 225,206,181 233,209,185 132,106,83 132,103,83 116,98,79 117,95,77 90,68,50 152,114,93 147,116,95 78,65,44 102,83,71 121,86,71 177,145,131 162,136,124 111,91,84 248,222,199 252,221,200 235,211,189 167,146,123 182,158,132 198,177,150 183,162,135 174,157,133 234,217,193 227,209,188 164,147,123 194,177,153 168,150,129 171,146,129 179,106,78 142,97,76 142,96,70 134,91,72 116,87,67 82,74,61 106,98,85 153,135,114 89,88,61 52,68,37 27,47,29 32,45,20 45,50,26 25,37,19 46,36,12 32,55,38 19,45,32 35,49,30 179,164,144 165,148,124 128,111,87 173,156,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 206,180,157 181,162,150 36,31,33 88,83,85 102,94,100 109,101,107 150,142,148 200,192,200 182,178,187 120,116,127 69,65,74 49,45,54 46,42,51 45,41,52 51,48,63 49,48,65 49,47,69 50,48,72 50,48,72 57,55,77 44,41,58 37,34,49 39,37,47 36,26,27 60,50,49 45,38,36 44,34,33 51,42,38 51,42,38 57,48,44 69,58,53 50,41,37 43,33,34 46,36,37 69,62,65
138,119,94 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,102,83 121,94,76 124,97,79 120,90,73 154,117,93 179,133,107 165,130,115 120,108,98 97,80,72 184,164,157 102,88,70 137,117,99 243,219,193 237,211,186 204,180,156 164,140,116 143,122,97 173,149,125 176,150,127 190,171,146 196,177,154 140,120,100 175,156,133 182,163,140 211,194,170 171,158,135 211,197,172 215,198,174 178,164,139 210,193,169 149,125,99 165,141,115 215,189,168 212,193,168 195,176,149 83,88,54 36,50,31 42,50,27 27,43,24 44,47,27 69,35,17 80,92,74 21,47,34 21,44,27 130,119,100 154,130,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 174,148,123 172,144,117 193,172,159 84,79,81 84,79,78 87,77,76 68,57,54 67,57,56 63,53,54 52,45,48 51,45,50 42,37,36 41,36,33 40,33,36 37,34,38 32,31,36 34,33,38 45,45,55 49,48,65 50,47,64 48,44,64 47,44,61 46,43,58 44,42,52 37,34,40 35,28,28 50,40,39 65,55,54 38,29,25 45,36,32 39,30,26 51,42,36 50,41,37 69,58,51 45,41,50 66,55,62
249,230,205 217,198,173 239,215,191 172,148,124 195,174,149 181,160,135 145,114,93 137,106,87 122,96,75 128,102,81 141,110,91 158,121,97 206,160,130 206,163,146 129,112,104 115,104,97 63,53,52 189,176,155 162,141,116 162,134,107 180,161,134 216,192,168 195,171,147 188,167,142 160,141,116 178,159,134 150,129,104 201,177,153 224,198,175 172,148,126 154,135,112 160,143,117 138,121,97 167,150,126 184,167,143 152,138,113 201,184,160 184,160,134 168,144,118 194,168,145 189,170,145 196,179,140 81,97,53 30,56,33 31,50,28 31,49,32 36,40,23 68,42,19 128,131,107 36,69,44 18,43,25 155,148,130 209,183,158 191,165,140 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 193,163,137 231,212,198 69,62,65 65,60,59 72,63,59 66,55,52 60,48,48 63,53,54 56,46,47 50,43,43 42,35,35 37,32,31 36,30,35 35,33,34 32,30,31 33,31,32 27,26,29 29,27,35 27,25,33 33,31,41 42,38,49 39,37,47 39,37,47 40,36,45 31,23,29 68,58,57 30,20,19 38,29,25 40,31,27 28,19,15 51,42,36 60,51,47 38,25,18 54,50,59 42,32,36
209,185,161 242,218,194 221,197,173 189,165,141 165,141,117 209,183,160 161,132,110 139,108,87 132,101,80 139,108,87 147,116,93 164,127,101 206,162,132 192,156,136 142,125,117 113,97,91 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 190,164,141 180,151,127 202,174,145 199,176,147 218,197,170 215,191,167 194,168,145 189,160,136 180,159,134 173,154,129 175,158,134 170,153,127 83,69,42 154,135,110 154,135,110 206,185,162 209,185,159 209,185,159 186,162,136 183,157,134 147,144,77 57,76,36 41,61,32 46,54,31 35,51,32 30,44,23 72,53,39 49,89,48 41,83,50 25,43,26 183,168,146 216,190,165 205,179,154 200,174,149 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,200,178 238,217,192 76,69,67 69,57,57 54,43,38 55,48,46 71,64,64 94,86,92 93,87,92 67,64,68 44,42,43 38,35,41 36,34,42 40,36,47 39,35,46 35,31,40 33,30,36 33,30,36 31,28,34 30,28,29 27,24,28 28,25,31 35,31,40 38,34,43 35,32,38 37,30,28 41,34,34 33,26,24 38,32,27 53,40,35 48,35,30 36,27,23 36,27,23 54,41,36 138,121,113
233,209,185 221,197,173 173,149,125 208,184,160 220,196,172 247,221,198 242,213,191 149,118,97 138,107,86 137,106,85 154,121,96 181,145,116 224,178,148 179,143,123 127,110,102 120,104,98 74,61,58 75,62,57 185,161,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,106 139,118,91 198,174,148 207,178,154 218,194,170 60,93,25 74,92,49 43,63,38 55,60,38 30,54,30 56,59,28 54,41,18 34,88,47 30,67,36 53,56,34 198,174,150 190,164,139 166,140,115 186,160,135 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 242,208,188 197,178,155 68,59,55 58,46,48 57,46,43 56,49,47 93,86,89 155,147,155 142,136,143 86,83,87 51,49,50 44,42,52 43,41,53 44,42,54 47,42,58 45,40,56 41,37,48 38,34,43 35,32,38 32,29,33 31,28,32 35,32,36 41,38,42 33,30,34 35,31,40 38,31,31 35,28,28 26,19,17 64,58,53 47,38,32 50,41,35 32,23,19 37,26,21 145,134,119 116,100,83
194,168,145 190,164,141 207,181,158 207,181,158 187,161,138 202,176,153 224,198,175 161,132,110 144,110,90 142,111,90 172,143,119 192,158,128 219,177,153 176,142,124 132,112,105 112,94,89 72,61,58 74,65,61 226,204,198 195,175,168 170,158,146 194,185,170 130,116,102 148,132,117 231,214,186 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 155,134,107 168,149,126 160,139,116 213,192,169 108,141,103 43,92,55 149,115,43 76,77,40 72,59,11 100,81,28 34,42,28 12,35,20 43,87,54 22,45,26 184,154,128 201,171,145 173,147,122 223,197,172 203,177,152 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 185,167,146 73,62,57 71,61,62 76,65,62 68,61,61 92,84,90 150,142,150 154,147,157 86,82,93 52,50,60 51,47,67 51,49,69 54,50,74 53,49,71 53,49,71 44,39,57 42,38,49 37,33,42 34,31,37 33,30,34 34,31,35 38,36,37 48,42,47 51,48,52 42,37,39 38,31,31 34,27,25 30,23,21 70,61,55 39,30,24 51,40,33 48,35,28 133,119,103 137,123,109
212,188,164 225,201,177 190,164,141 224,198,175 225,201,179 194,170,148 142,118,96 201,172,150 171,137,115 160,126,106 192,167,139 179,151,122 166,135,112 151,121,104 128,113,102 112,99,92 85,76,72 87,80,78 76,70,75 75,71,93 64,65,84 57,60,80 71,73,98 71,72,93 97,83,85 197,176,153 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 185,161,135 239,215,189 212,188,162 207,183,157 184,160,136 172,148,124 223,199,175 214,193,166 60,98,58 38,82,49 40,64,40 123,104,36 67,62,21 28,43,27 17,34,29 65,106,78 30,68,39 42,58,39 190,166,140 221,193,166 228,202,177 164,138,113 210,184,159 208,183,155 194,169,141 146,121,93 222,194,167 247,219,192 198,173,145 218,189,165 208,193,173 89,82,80 91,84,84 95,88,91 81,71,72 82,75,78 92,86,93 84,80,91 66,63,78 55,52,69 56,54,76 56,57,80 57,62,86 58,65,88 51,49,71 46,42,62 44,40,53 38,34,43 34,31,37 31,28,34 32,29,33 30,28,29 45,43,53 34,33,36 34,29,31 41,34,37 26,19,19 19,14,11 43,32,25 37,26,21 31,22,14 57,45,35 127,111,94 116,98,93
244,223,198 221,200,175 238,212,189 201,175,152 220,203,179 197,176,153 160,143,119 181,163,142 163,132,113 174,143,122 187,167,149 94,83,78 113,101,89 128,113,102 119,104,95 107,93,93 71,64,64 74,69,68 65,61,83 67,65,87 66,62,82 53,52,67 66,64,86 69,65,87 71,67,91 106,94,108 232,202,174 194,166,139 201,176,148 232,208,182 193,169,143 200,179,154 197,173,147 159,135,109 211,187,161 206,182,156 179,153,130 117,93,69 183,157,132 210,177,152 39,83,48 37,75,46 31,65,35 30,57,29 24,48,35 16,40,29 18,42,31 39,84,53 21,41,23 45,61,42 155,124,101 207,179,152 217,191,166 188,162,137 214,188,163 221,196,168 192,167,139 139,114,86 221,193,166 175,147,120 190,165,137 194,169,141 216,197,172 109,102,102 117,112,114 94,87,87 71,64,67 75,68,71 80,76,85 74,72,84 64,62,82 60,66,87 62,73,102 67,78,107 71,78,113 63,70,105 56,58,83 48,46,68 45,43,55 37,35,45 34,30,39 33,30,36 30,28,29 31,28,32 33,32,37 30,29,32 25,20,22 26,19,22 24,17,17 39,34,31 43,32,25 33,22,17 56,47,39 53,40,33 140,126,110 58,50,56
185,168,142 149,132,106 180,163,137 190,173,147 207,193,168 172,158,133 150,136,111 237,218,195 181,152,132 155,126,106 150,134,119 94,85,81 102,87,78 118,102,96 107,95,83 47,37,41 66,56,60 67,65,63 58,56,68 70,65,81 38,35,50 60,56,76 80,76,96 73,71,91 80,74,95 137,125,139 229,196,169 244,216,187 240,215,187 214,190,164 225,204,177 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 167,136,113 167,141,118 189,165,139 208,182,157 38,80,45 40,73,46 31,63,41 22,49,33 15,39,31 18,42,29 43,72,44 18,55,24 22,40,25 40,61,40 253,225,198 201,173,146 186,162,136 213,187,162 227,201,176 238,213,185 199,174,146 201,176,148 217,189,162 215,187,160 207,182,154 220,194,169 255,233,202 102,92,96 66,53,46 56,52,61 70,67,73 66,63,67 75,71,82 74,71,88 57,58,79 53,56,78 44,53,78 51,59,87 51,58,93 57,63,93 60,60,86 53,49,69 43,40,55 37,35,45 34,30,39 33,29,38 32,29,33 32,29,33 32,31,34 31,30,33 29,24,26 35,28,31 34,27,27 24,17,15 39,28,21 45,35,25 40,31,23 33,21,11 94,83,76 56,49,49
195,178,154 181,164,140 177,160,136 161,144,120 179,162,138 173,156,132 179,162,138 171,152,129 182,168,152 148,122,101 92,80,70 173,162,143 120,104,91 96,83,80 54,45,41 62,55,67 68,61,64 70,64,71 58,56,78 64,61,78 64,62,82 57,55,75 66,64,84 71,69,91 58,56,76 75,71,93 151,140,125 249,223,200 194,170,144 228,202,177 190,165,137 213,189,163 229,203,178 234,208,183 201,175,150 233,207,182 204,176,149 188,163,135 205,175,147 190,167,138 32,76,41 38,69,45 25,55,36 20,46,33 187,130,99 226,126,74 210,130,94 79,65,47 23,36,24 32,52,34 232,202,176 180,152,125 242,216,191 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 223,197,172 207,183,161 53,37,22 91,60,39 113,103,107 105,98,101 90,84,89 96,89,99 87,84,99 69,65,87 63,65,92 65,71,99 69,77,109 65,73,103 53,60,85 51,49,71 51,50,67 45,44,59 37,39,53 42,42,54 36,34,44 35,31,42 33,29,38 33,30,34 41,36,38 27,20,23 30,23,26 29,19,23 42,32,31 38,29,23 37,28,22 103,92,85 40,28,18 174,155,141 122,101,86
192,175,151 152,135,111 207,190,166 187,170,146 179,162,138 158,141,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 130,117,96 162,148,130 54,49,65 79,72,75 70,64,71 72,70,92 50,47,64 55,53,73 59,57,77 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 213,196,188 178,164,137 245,219,194 255,232,204 179,155,129 222,196,171 183,157,132 237,211,186 233,207,182 215,187,160 226,201,173 235,211,185 254,235,208 34,78,45 34,65,41 20,49,35 26,39,25 29,55,32 246,162,118 131,76,45 38,31,15 17,36,25 26,49,32 191,162,131 169,141,114 214,185,161 181,155,130 181,155,130 231,206,178 244,219,191 158,133,105 171,143,116 231,203,176 234,209,181 181,156,128 197,173,151 123,96,80 103,68,43 81,71,72 83,76,76 83,76,79 86,80,87 82,80,90 66,62,82 64,67,89 70,76,104 78,85,122 68,75,110 61,66,92 48,53,77 30,32,48 46,46,58 62,64,78 61,64,82 69,72,92 63,61,81 22,20,32 33,27,32 37,30,33 31,24,27 27,20,23 25,15,19 33,23,22 42,33,27 50,41,35 125,114,107 51,42,27 180,155,136 140,118,100
209,192,168 174,157,133 236,219,195 215,198,174 167,150,126 187,170,146 132,115,91 172,158,133 101,88,67 136,118,99 93,77,64 163,147,132 131,117,92 154,139,117 147,129,126 50,43,53 90,76,76 52,48,61 59,57,79 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 80,78,98 79,75,99 84,77,87 221,202,186 239,215,191 230,201,179 215,186,162 193,174,151 190,171,148 184,172,144 219,206,185 104,94,98 92,82,100 132,110,90 205,193,165 40,84,51 31,62,38 19,51,31 23,53,36 255,172,123 238,153,116 128,84,58 36,47,36 17,36,25 25,48,31 212,186,161 226,203,174 191,166,138 158,132,107 227,201,176 235,210,182 215,190,162 245,220,192 214,189,161 199,174,146 171,146,118 238,210,181 181,152,121 249,215,170 115,79,57 67,54,51 54,47,47 49,42,42 68,65,69 68,64,75 57,54,71 55,58,78 56,62,90 73,80,117 70,77,112 57,61,90 52,50,72 38,35,50 41,39,51 70,71,92 64,67,89 61,64,84 60,64,79 24,24,32 23,18,20 33,26,29 34,27,30 28,21,24 30,23,26 31,24,24 29,20,16 49,40,34 118,107,100 48,36,24 235,212,183 137,117,99
190,173,149 126,109,85 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 141,118,115 54,46,54 178,159,147 67,67,77 60,58,80 70,69,86 60,58,78 50,48,68 51,49,69 72,70,90 70,68,88 72,70,90 67,64,81 62,60,84 87,82,98 210,184,161 209,183,160 189,168,145 131,113,112 99,83,81 67,64,70 69,63,84 112,104,112 227,215,185 169,150,125 142,135,108 45,86,56 28,59,35 25,57,35 37,63,40 50,60,23 47,58,29 34,62,37 21,43,31 20,39,28 18,43,27 237,211,186 184,161,132 255,232,204 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 220,190,162 248,219,188 255,247,178 113,79,59 69,55,41 63,56,56 52,45,45 55,52,56 64,62,72 58,57,74 58,63,89 74,80,110 78,83,118 73,78,113 52,54,81 52,48,68 42,41,56 53,52,69 73,76,96 63,66,86 57,59,75 59,62,80 46,46,56 21,16,18 31,24,27 33,26,29 30,23,26 30,23,26 33,26,26 37,28,24 124,113,108 112,97,88 197,179,158 174,153,138 127,107,89
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 197,176,151 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 185,164,141 95,85,84 224,188,170 148,130,127 76,77,96 68,69,88 65,63,87 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,73 55,53,75 61,57,77 90,86,108 63,61,83 72,69,96 67,64,91 55,53,75 39,37,59 74,70,90 66,66,74 134,120,104 95,110,75 40,85,54 27,60,33 25,57,35 26,56,37 30,60,39 36,64,39 24,54,35 21,43,31 20,39,28 21,41,25 144,118,93 246,223,194 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,112 243,216,184 255,235,163 125,89,60 99,68,49 118,111,114 66,59,59 61,57,66 55,53,65 53,51,71 48,51,73 51,56,82 58,65,90 59,66,91 51,57,78 52,51,68 52,49,66 50,51,70 69,75,96 67,70,90 62,63,82 60,62,76 27,28,33 23,16,19 40,33,36 41,34,37 30,23,26 35,28,31 30,23,23 47,41,36 121,112,106 74,56,35 185,164,139 189,168,145 143,123,105
210,191,166 216,192,168 226,205,180 187,166,141 202,181,156 175,154,129 213,192,167 210,191,166 183,164,139 191,172,147 92,79,74 65,49,45 233,212,189 199,175,153 160,134,111 174,152,132 80,65,43 64,48,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,64,91 69,67,89 71,74,94 73,79,100 62,65,83 70,68,90 59,57,79 83,81,101 57,55,75 65,63,85 74,76,101 222,197,180 79,100,66 43,82,50 28,59,35 24,56,36 29,56,40 33,64,40 32,63,39 24,56,36 18,44,31 17,39,27 19,37,24 222,198,172 146,118,91 204,176,147 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 224,196,167 208,180,151 222,194,165 229,201,174 236,210,171 255,238,163 220,183,141 107,79,52 63,53,52 68,61,61 64,57,67 61,57,70 59,55,77 57,62,86 55,63,93 64,72,102 61,69,99 53,60,85 82,82,108 37,34,49 61,62,83 68,75,98 68,74,93 60,61,82 53,52,67 34,28,35 40,33,36 42,35,38 37,30,33 34,27,30 28,21,24 38,31,31 123,114,106 78,67,52 200,179,152 212,189,160 205,185,165 127,107,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 219,198,173 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 93,81,97 80,66,90 77,67,87 72,66,89 70,63,75 60,54,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,66,93 69,67,89 70,71,94 58,59,80 58,59,80 69,67,89 74,72,94 73,71,93 63,61,83 59,57,79 75,70,86 201,187,173 70,97,65 43,80,49 31,62,38 23,55,35 26,58,36 31,64,37 33,66,39 28,58,39 21,43,31 20,39,28 17,40,25 222,205,179 219,186,161 229,201,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,188,161 228,203,159 255,240,169 255,220,166 211,173,125 64,50,36 60,50,49 44,38,43 47,41,48 46,44,56 59,58,75 56,58,83 54,61,86 57,64,89 55,56,79 48,47,64 42,41,56 70,73,93 69,75,96 61,67,86 62,65,83 56,58,72 37,31,36 38,31,34 37,30,33 41,34,37 26,20,25 49,41,47 106,99,99 124,116,105 61,42,26 196,164,132 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 168,151,125 174,157,131 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 204,184,164 186,168,149 149,135,135 90,75,95 92,84,101 93,85,102 86,81,99 76,73,90 77,72,88 68,63,79 80,77,81 74,71,75 86,83,87 82,80,88 78,74,98 60,63,83 69,70,93 71,74,94 73,71,95 60,58,82 60,61,84 82,83,106 62,65,83 54,108,71 40,78,49 28,63,40 26,56,35 28,58,39 31,64,37 30,66,38 26,58,36 20,44,31 23,42,31 17,40,25 216,202,177 195,165,137 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 255,237,166 255,237,171 255,233,174 210,176,133 157,137,105 48,46,47 51,47,56 49,45,58 57,54,71 55,56,77 55,58,78 56,57,80 53,49,71 38,36,58 69,71,87 70,73,95 67,70,92 69,72,92 61,65,80 55,54,69 40,34,39 40,33,36 40,34,39 34,31,37 69,67,75 89,88,93 110,105,104 80,61,47 129,109,89 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 241,220,195 190,171,146 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 181,162,137 199,182,156 201,178,149 255,233,205 196,171,143 223,197,172 236,207,183 255,228,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 129,110,83 152,133,106 244,220,194 221,200,175 112,91,76 64,55,79 64,59,86 70,73,93 74,75,98 57,57,83 47,110,68 36,74,45 31,64,39 26,58,36 30,63,38 33,66,39 32,65,38 26,56,35 16,42,29 18,42,29 24,41,31 218,204,177 247,220,186 204,176,147 250,222,193 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 251,213,149 255,221,157 255,231,172 255,218,164 209,172,119 188,156,114 218,182,149 91,86,83 85,79,86 86,84,96 83,81,93 82,79,96 82,78,98 74,80,97 74,77,97 64,67,87 71,74,94 71,74,96 63,66,84 63,62,79 40,33,47 37,34,40 29,27,37 76,75,92 76,78,94 85,85,95 99,94,93 54,43,28 116,98,79 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 200,179,154 196,175,150 214,193,168 192,171,146 202,181,156 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 244,215,191 223,194,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,185 172,148,124 149,134,114 246,232,216 104,93,78 183,169,153 192,176,159 57,116,71 34,70,42 30,63,38 26,59,34 32,65,38 33,66,39 31,67,41 26,56,37 16,41,25 19,41,29 23,42,31 165,151,124 252,225,191 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 206,173,134 255,226,165 254,208,151 254,214,160 247,207,155 218,180,134 204,162,122 177,163,147 91,87,96 86,84,94 85,83,95 85,82,99 83,79,99 78,84,101 81,84,104 71,74,94 69,72,92 66,69,89 57,60,78 58,60,76 68,65,80 76,77,96 73,76,94 75,78,96 75,77,93 86,84,96 68,57,50 100,88,76 143,124,108 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 163,142,117 226,205,180 182,161,136 205,179,154 220,194,169 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 207,181,156 220,194,169 177,151,126 172,153,126 195,177,147 225,202,173 224,198,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 44,102,60 35,66,42 31,63,41 30,63,36 33,66,39 33,66,39 34,65,39 28,58,37 18,42,29 18,43,27 17,42,26 168,147,122 219,186,161 212,184,157 242,214,187 208,180,153 235,208,174 117,115,111 92,90,86 121,100,100 161,147,129 78,62,58 222,197,167 240,211,180 173,144,120 237,201,150 255,216,162 227,191,144 219,183,136 212,175,135 206,169,129 222,189,152 210,185,155 93,87,94 86,83,100 83,80,95 83,81,93 82,83,102 83,79,99 72,70,90 65,64,81 60,58,78 55,54,69 55,54,69 74,75,94 75,78,98 73,76,96 74,77,97 75,76,95 82,72,73 59,40,24 112,106,97 171,153,132 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 192,171,146 205,184,159 168,147,122 198,177,152 215,191,167 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 164,138,115 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 204,181,152 219,193,168 191,167,141 190,166,140 208,183,155 190,164,141 255,241,212 252,227,199 255,251,223 41,92,52 37,68,44 31,63,41 33,66,39 34,67,40 32,65,38 33,64,38 25,55,34 29,53,40 20,44,31 21,43,31 129,115,90 181,146,119 227,197,171 197,167,139 187,159,130 213,190,161 114,106,114 70,59,68 44,47,58 55,54,69 55,48,60 229,205,179 176,142,122 232,211,184 232,200,166 211,174,130 229,196,148 222,188,143 196,165,128 164,131,92 246,212,171 196,164,134 197,175,157 92,81,88 88,85,100 85,83,95 81,80,97 81,78,95 76,73,90 67,64,81 64,61,78 54,52,62 55,55,67 71,73,89 74,77,95 71,74,92 71,74,92 66,65,82 41,28,21 79,63,48 115,106,98 196,178,159 225,196,172 192,166,141 191,167,143 42,37,36
198,177,152 221,200,175 223,202,177 203,182,157 203,182,157 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 128,104,80 213,189,165 183,159,135 255,230,207 231,205,182 188,162,139 247,223,199 206,185,160 216,192,166 219,193,168 207,178,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 229,204,176 34,83,44 36,69,42 32,68,42 34,70,42 34,70,42 31,67,41 33,64,38 27,57,36 29,54,38 18,44,33 20,44,33 139,130,103 230,200,172 247,220,202 247,220,188 255,253,220 193,168,149 89,85,94 67,63,72 59,59,71 55,55,67 51,51,59 48,43,42 200,177,166 150,133,136 81,76,103 77,71,96 129,101,72 168,151,125 199,170,137 204,173,136 188,158,116 224,189,151 220,186,154 188,156,126 169,153,136 90,84,91 79,77,97 81,79,99 72,70,90 69,68,85 56,58,74 50,49,64 58,58,68 71,73,89 74,78,91 67,67,79 43,38,40 38,25,22 49,33,27 110,100,90 126,116,106 165,150,130 115,98,90 61,48,45 45,37,43 41,40,45
