171,152,129 194,175,152 194,175,152 214,195,172 207,188,165 222,203,180 214,195,172 174,155,132 197,177,157 95,75,55 83,63,43 90,70,52 141,112,92 147,115,99 150,120,103 157,130,112 152,126,103 154,125,103 158,122,102 147,109,90 168,121,98 223,178,157 255,227,216 232,212,192 208,188,170 186,167,144 191,176,154 161,146,126 212,198,182 199,185,171 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 163,146,136 190,173,163 169,154,145 179,158,147 140,124,107 194,173,158 194,180,166 161,147,133 183,168,157 171,156,145 165,150,139 183,168,157 175,160,149 167,147,138 174,154,145 155,140,131 156,141,132 176,161,150 174,160,146 219,147,65 255,174,134 135,89,63 131,86,63 138,90,63 112,74,37 48,39,12 31,46,34 21,48,32 28,54,41 24,39,27 32,40,26 170,154,141 154,140,126 175,161,147 164,149,138 148,133,122 146,131,120 140,125,114 134,118,105 148,132,119 150,130,121 161,145,141 136,127,123 73,66,69 79,74,76 61,56,58 50,45,47 52,44,31 62,50,20 68,58,36 76,66,44 66,56,34 62,49,28 58,49,30 52,45,25 48,43,31 50,41,37 49,43,36 50,44,37 53,44,38 49,45,37 47,46,39 47,46,39 46,42,36 37,33,27 32,26,31 39,33,38 30,24,29 43,35,41 31,20,27 40,30,34 39,29,33 36,25,32 44,34,35 45,35,36 52,42,43 37,27,28 79,69,70 81,71,72 49,39,40 44,34,33 33,23,24 71,61,60 66,57,51 51,42,36 43,34,28 40,31,23 84,75,67 81,69,59 220,201,187 159,139,119 203,182,159 152,126,105
189,170,147 202,183,160 208,189,166 214,195,172 215,196,173 157,138,115 161,142,119 191,172,149 132,112,92 108,88,70 104,84,66 91,70,55 155,128,110 158,129,109 160,131,109 160,131,109 159,130,108 161,130,109 175,137,118 250,209,189 255,216,195 251,203,185 193,157,147 147,126,115 219,199,181 205,186,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 175,160,149 144,129,118 156,141,130 150,135,124 156,139,129 144,127,117 196,181,172 197,178,166 167,157,147 164,157,141 165,151,137 155,141,127 161,146,135 168,153,142 171,156,145 175,160,149 173,157,144 185,171,157 166,155,140 172,150,142 144,127,117 137,125,113 148,136,124 255,213,139 255,170,110 161,102,72 137,89,64 140,92,65 105,74,35 37,38,15 20,37,27 28,52,39 21,47,34 21,45,32 21,46,30 189,181,168 176,162,148 161,147,133 146,131,120 160,145,134 144,129,118 133,118,107 134,118,105 161,145,132 165,146,134 147,134,129 152,141,138 60,50,54 58,51,54 43,33,34 70,61,57 71,62,35 67,53,24 69,57,31 69,57,29 69,57,31 65,52,29 60,49,30 57,46,29 52,44,33 50,41,35 49,43,36 50,44,37 52,43,37 49,45,37 50,41,35 46,37,31 33,22,19 37,27,26 35,28,26 44,34,33 43,33,34 39,29,30 38,28,27 35,25,24 37,27,31 36,25,32 51,41,42 51,41,42 47,37,38 32,22,23 79,69,70 72,62,63 33,23,24 71,61,60 65,55,56 51,41,40 73,64,58 60,51,47 52,43,37 49,40,32 56,47,39 47,37,27 83,68,46 194,177,151 190,169,144 227,201,176
172,155,131 216,199,175 158,141,117 206,189,165 164,147,123 233,214,191 166,147,124 209,188,165 118,97,74 108,86,66 113,91,73 88,79,60 166,135,116 167,133,113 162,131,108 160,126,106 164,128,108 174,133,115 245,202,185 238,190,174 216,168,150 215,167,153 183,147,139 128,108,99 137,116,103 224,204,186 168,154,129 233,219,194 208,191,167 203,185,166 183,168,148 191,176,154 184,170,154 163,149,133 182,168,152 162,146,133 179,162,152 178,161,151 175,154,141 182,163,149 184,165,151 162,151,136 187,169,150 165,149,136 177,162,151 182,166,153 182,166,153 178,162,147 141,127,109 141,127,111 200,184,171 182,165,155 139,118,105 179,159,139 197,139,34 217,138,63 241,162,121 174,118,84 157,109,84 109,88,34 53,56,23 20,45,40 19,46,30 18,47,33 20,47,31 23,46,31 99,99,85 145,128,118 150,133,123 157,142,131 164,149,138 171,156,145 142,127,116 166,149,141 162,146,133 164,147,137 147,132,123 154,139,130 146,135,132 149,134,125 150,134,121 156,142,126 133,122,105 97,87,65 68,58,36 64,54,32 63,53,29 62,54,32 59,50,33 51,42,27 43,34,28 47,40,40 48,41,41 49,42,42 48,41,41 42,36,31 57,48,44 46,35,28 69,54,43 94,73,58 117,93,71 89,58,37 112,81,62 97,73,47 90,69,44 90,68,48 58,42,40 53,40,37 51,40,37 32,22,21 38,28,27 52,42,43 33,23,24 58,51,51 56,50,45 58,51,49 64,57,55 35,29,24 71,60,57 72,62,50 43,32,25 41,31,21 44,33,28 51,42,34 59,47,37 174,153,126 226,200,177 178,155,140
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,105,82 91,69,49 114,92,74 104,85,69 137,106,87 179,143,121 166,137,115 114,89,70 169,137,123 209,172,159 255,212,198 232,179,165 172,124,108 144,95,86 148,115,106 95,74,70 87,67,58 171,153,134 177,163,138 215,201,176 232,214,193 206,188,167 197,182,160 191,176,154 171,157,139 175,161,143 204,190,172 191,175,160 193,176,166 187,168,156 172,151,138 166,147,133 178,159,145 194,169,150 179,160,146 162,146,133 163,147,134 178,159,143 184,165,149 186,172,154 204,188,173 183,167,152 178,159,143 181,162,150 172,150,144 151,158,126 103,105,34 140,114,21 190,122,30 214,140,65 173,118,64 62,55,12 44,49,25 23,53,34 23,53,34 18,47,35 19,45,32 22,45,30 37,48,33 148,131,121 165,148,138 148,133,122 151,136,125 126,111,100 143,128,117 150,133,125 169,153,140 188,172,155 170,154,137 175,159,144 164,148,133 182,163,151 162,146,133 172,156,143 169,158,143 185,173,161 182,171,156 199,187,177 87,77,65 67,58,50 63,56,54 48,41,44 40,32,38 42,35,45 42,35,45 43,36,46 46,39,49 44,40,53 42,37,53 47,44,59 49,44,62 47,43,65 57,53,73 60,56,69 68,57,66 69,54,43 67,51,34 92,69,54 65,45,25 72,53,37 78,61,51 76,60,54 37,26,23 58,48,49 68,58,59 37,30,30 71,65,60 34,27,25 57,50,48 38,32,27 57,46,43 69,59,47 74,63,56 66,54,44 50,39,34 44,38,31 50,39,32 122,101,76 214,188,167 136,117,103
132,113,90 188,169,146 173,152,129 182,163,140 202,181,158 207,186,161 211,190,165 149,125,103 133,109,87 99,77,57 119,97,77 113,90,75 110,88,68 157,131,108 138,116,96 87,70,62 100,83,75 90,68,62 232,193,179 251,202,191 179,137,124 161,119,108 122,91,81 68,52,46 74,57,47 231,210,195 207,188,163 219,198,173 223,199,177 221,197,175 229,212,188 175,158,134 196,182,164 228,214,196 183,169,151 186,170,155 172,156,139 176,160,143 194,176,155 182,162,142 191,171,151 195,172,159 188,168,150 213,179,161 211,180,159 211,195,178 210,191,179 188,172,159 166,155,136 201,187,169 197,181,166 154,150,131 67,94,62 98,134,77 74,92,47 60,91,39 88,96,34 154,134,59 152,123,62 48,58,32 26,44,27 29,45,24 31,40,23 19,45,32 20,46,35 21,45,34 30,45,33 176,162,148 144,128,111 149,135,117 137,123,105 148,134,120 150,136,122 152,135,125 172,156,139 209,194,174 192,177,157 198,185,164 156,143,122 163,147,132 179,165,151 150,136,122 167,152,141 194,180,164 161,150,135 159,148,141 59,52,50 35,33,34 38,35,41 37,36,41 40,36,47 45,41,54 47,43,56 46,42,55 47,43,56 50,47,62 50,47,62 47,44,59 48,45,62 47,44,59 46,43,60 46,43,60 44,40,60 44,46,62 49,51,67 63,57,78 56,47,58 55,44,41 82,67,56 64,51,44 58,42,38 64,51,48 60,50,51 40,33,33 59,52,50 31,24,22 29,23,18 47,41,34 38,27,22 61,50,45 50,40,30 57,45,33 59,49,39 40,34,29 54,43,38 102,82,62 215,198,172 104,90,90
209,188,165 216,195,172 219,198,175 169,148,125 202,181,158 189,168,143 200,179,154 197,173,151 123,99,77 119,97,77 119,97,77 110,89,74 113,92,77 106,86,68 103,83,63 82,63,49 82,66,60 89,73,67 109,82,75 143,106,93 170,135,122 144,111,100 97,71,59 61,50,43 66,49,39 182,162,144 184,160,136 250,221,199 224,198,177 250,226,204 230,213,189 227,210,186 225,211,193 212,198,180 182,168,150 171,155,138 173,158,138 183,167,150 175,157,138 181,161,143 191,171,153 209,182,164 194,168,143 178,151,133 171,122,102 213,133,97 209,146,124 173,147,122 178,188,164 121,136,112 54,79,52 36,70,40 28,59,35 64,95,55 56,69,26 81,95,47 61,79,36 73,82,38 36,63,31 48,55,37 31,45,26 33,49,28 35,44,27 36,61,43 19,45,32 19,45,34 24,46,36 144,140,123 141,126,106 158,145,122 161,148,125 129,115,97 151,137,119 164,149,127 157,141,124 137,121,108 151,135,122 175,162,141 160,147,126 161,146,126 147,132,112 170,155,133 159,145,120 162,148,130 122,113,107 41,33,39 34,31,35 37,36,39 51,50,55 81,80,85 147,143,154 227,225,237 206,204,216 165,163,175 125,123,135 76,75,90 60,59,74 58,57,72 56,55,72 56,54,78 64,61,88 63,61,85 62,60,84 42,45,65 40,46,63 44,46,62 42,40,60 50,47,64 59,54,72 56,48,56 62,51,48 60,49,46 39,29,30 31,24,24 34,27,25 52,45,43 56,50,45 66,60,53 38,27,22 51,40,35 36,25,18 61,49,39 60,49,44 50,44,39 25,14,9 62,46,33 209,191,172 84,72,84
179,160,135 189,170,145 229,210,185 221,200,175 217,196,171 221,202,177 208,189,164 233,207,184 132,106,83 132,106,85 128,103,86 118,100,81 125,103,85 100,81,65 110,80,63 149,118,97 81,60,45 80,59,46 83,67,54 144,117,101 111,76,61 127,92,79 106,78,65 144,127,119 107,90,82 214,192,174 243,214,194 239,208,187 214,190,168 206,185,162 204,183,158 184,160,136 175,158,130 203,186,158 167,150,126 156,138,117 158,140,119 215,197,176 209,191,170 211,189,169 195,175,155 188,170,151 194,176,155 175,157,138 171,110,78 161,100,68 150,100,67 136,85,57 133,94,64 73,45,16 35,49,30 25,43,30 28,45,37 35,40,18 74,77,42 55,70,31 60,77,39 56,74,41 39,57,40 33,50,26 42,47,25 39,48,31 46,49,27 19,33,12 27,52,36 21,47,34 21,45,32 70,79,62 135,117,96 162,148,123 169,155,130 183,168,146 164,149,127 131,114,90 189,171,150 105,87,66 146,128,109 143,123,105 178,160,141 173,155,136 146,126,108 195,174,151 206,185,160 182,166,149 38,31,29 37,32,34 58,52,57 110,107,111 120,112,118 153,147,152 204,198,205 213,206,218 191,187,198 154,150,161 107,105,115 60,58,68 51,51,61 48,46,56 44,41,56 47,44,59 49,48,63 49,48,65 47,48,69 47,48,71 48,48,74 61,61,87 58,59,82 45,43,65 39,36,53 38,35,52 41,39,51 63,55,61 53,43,44 44,34,33 67,57,56 51,44,42 46,36,35 58,49,45 52,43,39 38,29,25 64,55,51 51,40,35 88,75,72 39,30,26 45,33,38 55,44,39 96,84,86 63,55,63
178,159,134 218,199,174 225,204,179 215,189,166 244,218,195 248,224,200 208,184,160 245,219,196 130,104,81 139,110,90 127,102,85 119,97,79 122,95,79 105,84,69 137,106,87 158,118,95 169,129,104 152,115,89 107,88,74 82,68,52 189,159,144 119,84,71 138,108,93 122,102,95 88,68,61 209,187,169 193,164,144 224,193,172 183,159,137 170,149,126 214,190,166 200,176,150 184,158,133 166,140,115 193,167,144 153,136,112 231,214,190 201,183,162 181,163,142 199,182,158 187,170,146 178,160,139 193,175,154 149,131,110 170,129,111 139,110,88 173,143,126 124,98,77 160,138,118 164,144,124 192,174,153 158,143,121 200,180,160 207,186,161 185,167,146 79,94,66 55,72,46 39,54,28 40,49,32 45,58,35 45,50,30 27,36,19 43,37,14 59,41,22 42,65,46 25,52,36 19,45,32 28,43,27 175,162,141 135,118,94 139,122,98 208,191,167 163,146,122 144,127,103 146,129,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 174,153,128 166,142,116 200,176,150 119,100,86 41,36,38 88,86,87 102,95,98 86,79,82 94,83,90 100,93,96 143,136,139 183,175,181 175,169,176 152,149,155 90,83,93 63,55,63 46,40,47 40,34,41 44,38,45 49,42,52 46,44,56 45,43,55 49,48,65 50,48,70 50,48,70 49,47,69 50,48,70 50,48,68 52,48,68 47,44,61 34,31,46 38,34,45 38,31,34 57,47,46 52,42,41 51,44,42 36,26,25 35,26,22 39,30,26 51,42,38 47,38,34 41,30,25 41,28,25 44,35,31 39,29,28 43,36,36 73,63,64 57,50,53
138,119,94 180,161,136 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 137,106,87 132,102,85 121,94,76 124,97,79 111,84,68 149,113,93 156,119,95 179,133,107 207,159,134 146,123,110 116,104,94 97,80,72 115,93,87 140,124,111 108,92,79 137,117,99 247,223,199 230,199,176 235,209,184 204,180,156 175,151,127 149,128,103 157,136,111 173,149,125 219,193,170 215,191,167 201,182,157 196,177,154 215,195,175 169,149,129 196,177,154 182,163,140 184,167,143 189,172,148 177,164,141 211,197,172 192,175,151 222,205,181 177,160,136 210,193,169 115,98,74 194,170,144 208,184,158 215,189,168 203,177,154 207,188,165 151,164,121 83,88,54 41,45,18 32,43,30 44,52,29 27,43,24 33,42,23 67,35,19 66,40,19 80,92,74 25,50,34 22,44,32 19,42,25 130,119,100 175,151,127 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 178,154,128 184,158,133 200,174,149 195,166,142 174,148,123 154,124,98 186,160,135 120,99,86 84,79,81 82,80,81 91,84,84 81,71,70 68,57,54 65,55,54 65,55,54 61,51,52 52,45,48 52,44,50 48,43,45 41,36,35 41,36,33 40,35,34 38,30,36 35,32,36 32,31,36 32,31,36 38,38,46 46,46,58 49,48,65 50,49,66 50,46,66 48,44,64 47,44,61 45,42,59 44,42,54 39,37,47 37,34,40 34,28,33 35,25,24 39,29,28 65,55,54 32,23,19 68,59,55 39,30,26 39,30,26 40,31,25 44,33,30 40,31,27 69,58,51 34,32,33 64,53,60 60,49,58
230,211,186 228,209,184 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 138,107,88 133,102,83 123,97,76 127,101,80 125,95,78 150,114,92 162,122,97 192,146,118 231,183,154 153,125,114 123,108,99 116,103,96 70,57,54 69,56,49 166,148,129 239,218,195 210,185,157 238,212,187 216,192,166 225,201,177 223,199,175 191,170,145 153,132,107 198,174,150 189,165,141 204,180,156 173,152,127 178,157,134 207,185,165 192,170,150 178,159,136 145,126,103 170,153,127 217,200,174 189,172,148 160,143,119 180,163,139 140,123,99 157,143,118 173,156,132 147,128,105 191,167,141 200,176,150 200,174,151 190,164,141 186,167,140 165,174,126 68,78,41 49,60,31 28,46,31 40,53,30 28,43,27 32,41,24 60,35,16 67,36,13 155,160,140 41,66,46 23,48,32 21,46,28 192,185,167 195,169,144 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 205,179,154 203,174,150 214,185,161 204,175,151 201,172,148 255,227,204 206,180,155 124,103,90 72,67,69 69,67,68 73,66,66 82,73,69 73,62,59 62,51,48 60,48,48 61,51,52 48,41,44 47,40,43 48,41,41 41,34,34 37,32,31 35,30,29 40,33,36 35,33,34 32,30,31 30,28,29 30,29,32 29,27,35 34,32,44 36,33,48 47,44,59 48,45,62 43,40,57 41,38,53 39,37,47 43,41,51 41,37,46 35,29,36 54,44,45 32,22,21 37,27,26 64,55,51 43,34,30 51,42,38 33,24,20 53,44,38 47,36,33 54,45,41 40,29,22 36,31,33 66,56,60 72,62,66
217,198,173 240,221,196 232,211,186 192,168,144 185,161,137 202,181,156 206,185,160 209,185,161 154,123,102 139,108,89 132,101,82 127,101,80 127,101,80 135,104,85 152,116,94 166,124,100 200,154,124 233,186,154 165,134,124 131,111,104 112,101,94 73,61,61 70,61,55 189,171,150 201,177,153 209,183,158 228,209,182 145,126,101 171,147,123 241,215,192 193,169,145 193,169,143 175,156,131 137,118,93 229,210,185 216,195,170 173,149,125 195,166,144 192,166,143 163,142,119 150,129,106 147,128,103 110,91,66 165,148,124 90,73,49 160,143,119 197,180,156 140,123,99 195,176,153 215,196,173 182,158,132 200,176,150 204,175,153 192,166,145 171,159,131 147,160,90 87,98,56 70,82,48 38,62,40 37,52,28 27,45,28 41,50,33 53,38,18 71,45,24 100,109,81 44,81,48 40,67,47 21,44,27 186,180,157 221,195,170 215,189,164 240,214,189 162,136,111 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 209,181,154 176,147,123 157,139,120 63,56,56 80,73,73 63,54,50 57,46,43 58,47,44 60,49,46 63,53,54 72,65,68 70,63,66 63,56,59 49,42,45 42,35,38 37,32,34 36,31,33 39,33,40 40,37,41 34,31,35 34,31,35 33,31,32 32,29,35 32,29,35 28,25,31 27,26,29 27,26,31 32,29,35 37,33,44 37,33,44 39,35,46 40,36,47 39,35,46 32,22,26 50,40,39 39,29,28 49,40,36 32,23,19 46,37,33 61,52,48 49,40,34 59,48,45 44,35,31 36,25,20 37,30,33 77,67,68 131,118,113
212,188,164 175,151,127 237,211,188 206,182,158 227,203,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 139,108,87 139,110,86 158,123,98 177,137,112 208,164,134 217,170,138 173,150,137 130,113,105 113,97,91 84,71,68 71,60,57 111,90,75 228,204,180 185,161,137 187,163,141 223,199,177 187,161,138 164,135,111 172,144,117 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 205,179,154 197,178,153 166,147,122 160,143,119 151,134,110 181,164,138 110,96,69 144,127,101 153,134,109 168,147,124 207,186,163 181,160,137 184,160,134 199,175,149 198,174,148 182,161,136 185,191,162 166,162,75 55,74,34 45,63,30 41,58,30 48,56,33 31,47,28 34,50,31 35,40,20 77,40,25 70,110,69 39,90,52 32,59,39 32,50,33 186,171,149 178,152,127 219,193,168 193,167,142 209,183,158 193,167,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,153 211,190,165 80,73,71 73,59,59 54,43,40 53,42,37 55,48,46 61,54,52 95,85,89 106,98,104 101,95,100 87,84,88 55,53,54 44,44,44 39,36,42 36,34,42 37,35,45 40,36,47 41,37,48 40,36,45 35,31,40 32,29,35 33,30,36 32,29,35 32,29,33 30,28,29 30,27,31 30,27,31 27,24,30 35,31,40 35,31,40 34,32,42 36,30,35 29,22,20 44,37,37 24,17,15 30,23,21 29,23,18 48,35,30 47,34,29 40,29,26 37,28,24 36,27,23 50,41,35 104,91,86 122,105,97
233,209,185 214,190,166 227,201,178 195,171,147 208,184,160 229,205,181 235,211,187 255,233,210 242,213,191 150,121,99 149,118,97 137,106,85 137,106,85 137,108,84 167,132,105 191,152,124 224,178,148 237,190,158 134,111,98 127,110,102 120,104,98 85,72,69 72,61,58 81,62,46 185,161,139 197,173,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 179,160,135 172,153,128 186,169,145 195,178,154 154,137,111 192,175,149 188,169,144 224,203,178 177,156,133 150,129,106 178,157,134 187,166,139 198,174,148 207,178,154 166,159,130 85,122,87 145,118,43 74,92,49 45,68,35 48,61,38 55,60,38 30,54,30 31,44,21 77,63,38 24,37,14 34,88,47 37,86,49 27,48,27 94,97,75 198,174,150 174,148,123 188,162,137 180,154,129 186,160,135 203,177,152 229,203,178 198,172,147 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 236,210,185 174,155,132 68,59,55 62,48,50 57,45,45 57,46,43 56,49,47 71,64,64 124,113,120 157,149,157 142,136,143 112,109,113 65,63,64 46,45,48 44,42,52 43,41,51 43,41,53 44,42,54 47,42,58 47,42,58 42,38,51 40,36,47 38,34,43 37,33,42 34,31,37 32,29,33 31,28,32 33,30,34 38,35,39 42,39,45 33,30,34 35,32,38 35,28,38 34,27,27 35,28,28 33,26,24 42,35,33 51,45,40 47,38,32 42,33,27 61,52,48 35,26,22 37,26,21 71,61,49 133,119,103 119,103,88
235,209,186 224,198,175 200,174,151 245,219,196 230,204,181 220,194,171 174,148,125 216,190,167 206,180,157 158,132,109 154,120,100 142,108,88 133,102,81 146,117,95 174,144,118 197,158,130 235,191,163 254,206,177 145,124,113 133,113,106 116,98,93 86,74,74 71,62,58 77,68,64 218,194,170 242,218,194 218,201,173 156,142,113 154,137,113 142,124,103 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 191,170,143 175,154,127 198,177,150 124,105,82 211,190,167 212,178,158 175,153,133 37,86,47 57,74,27 108,92,34 69,81,45 27,49,23 48,58,34 64,63,25 96,78,36 36,38,23 8,46,17 45,91,55 36,77,49 38,51,35 204,183,158 227,201,176 215,189,164 216,190,165 156,130,105 208,182,157 156,130,105 234,208,183 220,194,169 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,173 176,152,128 163,146,120 66,55,50 59,52,52 60,48,48 69,58,55 63,56,56 75,68,71 127,116,123 172,164,172 154,147,157 125,118,128 73,70,76 51,49,59 50,47,64 50,47,64 50,49,66 52,48,68 51,47,67 51,47,67 46,41,59 42,38,51 41,37,46 37,33,42 35,31,40 33,30,36 33,30,34 35,32,36 39,36,40 50,50,50 53,48,50 54,48,53 40,37,41 32,27,29 47,40,40 30,23,21 30,23,21 42,36,31 32,23,17 38,29,23 47,36,29 36,25,18 54,41,34 61,47,33 122,109,88 133,119,105
236,210,187 223,197,174 222,196,173 210,184,161 227,201,178 220,194,171 216,190,167 189,165,141 193,169,147 204,180,156 170,136,116 144,110,90 148,117,96 169,140,118 183,155,126 205,166,138 208,170,149 207,169,148 139,118,107 127,110,102 105,89,83 85,73,73 79,68,65 78,68,69 97,84,94 78,65,75 78,71,83 81,77,90 108,101,111 104,96,104 115,106,117 190,183,181 168,149,126 188,169,146 175,154,131 228,202,177 198,172,147 225,196,172 208,182,157 190,169,144 177,156,131 168,149,126 185,168,144 167,146,121 178,157,132 198,177,152 216,192,168 202,181,154 191,170,143 166,145,118 173,154,131 135,114,91 186,167,142 217,207,183 44,98,61 33,75,50 86,78,24 125,96,24 95,75,16 133,102,38 76,69,30 26,38,29 14,31,21 63,121,81 39,81,48 25,56,32 102,103,82 214,185,161 198,168,142 195,169,144 194,168,143 255,230,205 215,189,164 194,168,143 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 220,194,169 227,203,177 232,219,198 74,65,61 80,73,73 98,86,86 82,70,70 72,65,65 78,71,74 106,95,102 128,120,128 126,119,129 89,85,98 66,64,74 52,49,64 54,50,72 52,50,72 52,49,76 52,49,76 51,51,77 52,50,74 53,47,68 47,42,58 42,38,51 40,36,49 35,31,40 34,31,37 33,30,34 33,30,34 33,30,34 33,32,35 50,44,51 42,36,41 49,46,50 42,35,38 26,19,19 31,24,22 33,26,24 34,28,23 42,33,27 42,33,27 50,39,32 51,40,33 39,27,17 104,90,76 127,113,97 142,126,124
232,208,184 227,203,179 187,163,139 215,189,166 202,176,153 206,182,160 182,158,136 177,156,133 167,146,123 223,204,181 197,161,141 150,114,92 163,129,109 185,159,134 153,132,107 165,141,117 147,123,101 150,130,112 130,111,95 118,106,94 112,101,94 84,77,75 94,85,81 77,70,70 75,69,90 66,64,84 63,62,79 60,59,76 55,57,73 70,71,92 80,78,100 51,49,69 79,75,97 116,112,123 248,225,214 226,198,171 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,92 191,167,143 173,149,125 226,202,178 218,194,170 214,190,164 161,173,139 37,86,51 38,76,47 33,65,45 40,56,37 59,75,42 32,50,33 21,43,33 17,36,30 13,45,27 38,92,51 31,64,39 22,45,26 196,192,173 196,171,143 215,190,162 198,172,147 249,223,198 162,136,111 214,188,163 176,151,123 200,175,147 227,202,174 176,151,123 240,212,185 240,212,185 237,212,184 195,170,142 215,189,164 208,183,155 126,112,94 93,86,86 90,85,87 108,101,101 99,89,90 81,71,72 80,70,71 89,82,85 85,79,86 75,73,83 68,65,80 61,55,76 55,51,73 56,58,83 59,64,90 58,63,89 59,66,91 58,67,92 52,58,79 50,46,68 46,43,60 43,41,53 40,38,48 36,34,42 33,30,36 31,28,34 31,28,32 31,28,32 29,27,35 51,49,59 32,31,34 32,29,33 27,22,24 36,29,32 27,20,20 33,28,27 23,16,14 45,34,27 47,36,29 40,29,22 43,34,26 52,40,30 114,100,84 132,116,110 83,71,73
244,223,198 200,179,154 240,219,194 230,204,181 201,175,152 182,165,141 216,199,175 199,178,155 160,143,119 177,160,136 101,83,64 158,127,108 174,143,122 200,171,149 143,128,119 93,84,76 113,101,89 124,104,95 129,114,103 116,101,92 107,93,93 73,66,66 77,67,66 68,63,65 65,61,83 65,66,87 69,65,85 62,58,78 53,52,67 65,63,83 66,62,84 74,70,92 71,67,91 79,77,101 248,229,217 189,159,131 194,166,139 245,220,192 220,195,167 242,218,192 193,169,143 127,106,81 191,170,145 170,146,120 159,135,109 233,209,183 169,145,119 208,182,159 179,153,130 144,118,95 198,174,150 196,170,145 210,177,152 138,164,130 32,77,46 36,74,47 31,65,35 28,57,27 35,59,37 23,47,34 16,40,29 15,37,27 11,51,26 30,75,44 21,41,23 21,41,23 131,132,111 177,146,123 207,179,152 201,175,150 170,144,119 178,152,127 214,188,163 202,177,149 224,199,171 163,138,110 139,114,86 204,176,149 217,189,162 191,166,138 190,165,137 210,184,159 196,171,143 196,177,152 109,102,102 124,119,121 108,101,101 92,85,85 71,64,67 70,63,66 77,71,76 79,75,84 74,72,84 67,64,81 63,64,87 58,65,90 62,73,102 63,74,103 70,78,110 71,78,113 63,70,105 59,65,93 53,51,75 46,43,60 45,43,55 40,38,48 36,34,42 33,29,38 33,30,36 32,29,33 31,28,32 30,29,34 33,32,37 30,29,32 31,28,32 21,16,18 26,19,22 34,27,27 35,30,29 31,24,22 43,32,25 61,50,43 48,37,30 33,24,16 53,40,33 129,115,101 104,91,99 49,44,46
190,173,147 181,164,138 221,204,178 210,193,167 188,171,145 166,152,127 185,171,146 186,172,147 176,162,137 155,141,116 153,127,106 155,126,106 164,135,115 201,182,159 113,100,95 78,69,65 109,94,85 115,100,91 117,104,97 109,97,85 73,63,67 55,53,51 66,59,57 62,55,65 58,56,68 62,59,74 62,59,74 52,49,64 61,57,77 69,65,85 57,55,75 59,57,77 73,67,88 75,71,93 255,236,224 254,221,194 250,222,193 255,240,212 221,196,168 196,175,148 235,214,187 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 184,153,130 219,188,165 187,158,134 212,188,164 182,158,132 214,188,163 88,126,88 37,73,45 36,72,44 30,62,40 27,54,36 21,45,34 13,37,29 18,42,29 34,55,34 62,96,64 19,52,27 24,42,27 12,30,13 136,141,119 219,191,164 224,196,169 219,190,166 121,100,73 156,130,105 233,207,182 241,216,188 205,180,152 193,168,140 159,134,106 207,179,152 222,194,167 222,197,169 207,182,154 241,215,190 235,207,178 211,188,157 113,103,107 105,93,93 55,48,48 49,46,52 59,56,62 59,56,60 58,55,61 63,59,70 62,59,76 57,55,75 49,52,74 50,55,79 49,58,83 52,60,88 68,76,106 69,76,111 68,74,104 67,67,95 57,55,79 50,47,64 45,42,57 40,38,50 36,34,44 33,29,38 33,29,38 32,29,33 32,29,33 32,31,36 32,31,34 32,31,34 27,24,28 27,22,24 35,28,31 43,36,36 27,20,20 29,22,20 39,28,21 43,33,23 45,36,28 35,26,18 41,29,19 83,68,57 74,64,68 68,57,54
