48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 177,172,160 174,169,155 174,166,155 170,162,151 169,160,152 166,162,154 168,162,155 169,165,159 170,166,160 170,165,162 169,165,157 171,165,158 64,58,49 46,34,22 62,53,38 116,75,48 141,84,55 137,81,55 125,78,46 148,96,66 255,170,121 158,89,58 152,86,54 146,89,49 206,128,82 255,174,104 234,156,108 147,155,145 144,154,146 144,154,151 144,158,154 141,154,153 146,159,158 146,155,157 145,151,152 138,147,149 134,144,150 132,137,147 120,125,135 118,120,134 113,108,124 116,114,124 112,110,122 110,106,128 108,109,128 100,102,118 101,100,117 112,112,124 114,114,126 105,104,119 122,118,131 157,155,153 171,162,158 165,159,154 154,148,143 138,134,128 125,123,121 123,122,125 128,127,130 130,130,130 155,153,149 150,147,151 145,142,146 144,142,143 148,146,147 158,156,154 168,163,162 170,165,164 169,162,162 168,161,161 168,161,161 165,158,158 167,160,160 161,154,157 161,154,154 164,158,153 168,162,153 169,165,157 169,165,157 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,153,141 160,155,143 156,150,141 154,150,140 152,148,140 146,142,136 138,138,135 137,135,136 128,128,128 128,128,128 129,129,126 128,128,128 129,127,125 116,110,103 71,58,51 41,29,17 55,33,13 144,87,58 140,83,54 133,80,53 137,90,58 125,81,43 210,133,82 236,156,101 186,122,78 212,133,87 255,175,107 255,202,136 181,178,165 175,172,159 171,166,152 167,167,153 162,162,148 159,159,145 161,155,148 160,156,150 151,151,146 141,139,140 140,140,137 139,139,136 127,124,130 126,124,132 130,128,136 126,123,138 115,110,128 109,108,123 114,113,128 110,109,124 108,107,122 112,111,126 113,113,125 138,134,145 155,153,149 162,158,152 159,154,153 155,150,149 148,146,144 144,141,145 140,138,146 138,136,144 138,136,144 139,136,142 134,130,139 131,127,138 131,127,138 133,129,140 138,134,145 139,132,142 143,136,146 145,142,146 144,141,145 146,143,147 146,143,147 141,138,142 140,137,143 136,133,137 139,136,140 150,147,151 156,151,153 161,156,158 172,166,159 171,165,158 175,169,162 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 96,94,106 104,101,116 104,101,118 105,102,117 121,118,133 123,121,131 123,121,129 123,121,129 121,119,127 121,119,127 120,116,127 119,115,124 118,114,123 118,112,119 111,108,114 101,98,104 84,77,77 80,69,64 149,97,67 145,96,58 145,97,70 119,72,61 102,77,60 137,72,49 204,129,84 222,137,84 255,154,93 255,208,135 194,165,143 177,174,159 184,172,162 185,173,163 184,176,163 181,173,162 180,171,163 168,162,155 162,155,153 156,151,148 147,145,143 143,141,139 139,137,138 134,132,133 129,127,135 124,122,134 122,117,133 127,119,136 129,126,141 132,130,142 129,124,140 129,124,140 126,121,137 128,121,133 136,129,139 155,150,152 162,157,154 165,158,156 163,156,154 165,158,156 158,151,151 155,148,148 162,155,155 159,154,156 147,145,146 134,131,137 133,130,136 136,133,139 137,133,142 141,138,142 148,143,145 146,139,142 154,147,147 162,155,153 165,159,154 167,158,154 177,167,166 176,167,163 177,168,164 178,167,162 177,166,159 181,170,163 181,170,163 177,166,159 178,167,162 175,169,160 175,169,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 94,91,108 97,94,111 102,99,114 102,98,111 112,108,121 123,120,126 126,122,131 135,128,140 140,134,139 146,138,144 147,139,147 148,143,142 147,141,146 148,140,146 149,142,145 154,143,136 144,98,70 149,104,71 122,73,51 115,69,51 153,98,67 207,129,78 248,160,104 252,145,86 255,192,122 255,204,128 199,149,105 169,164,152 167,159,148 158,152,147 159,147,149 154,148,143 155,146,140 154,147,147 163,153,152 165,158,158 167,160,160 171,165,160 171,165,160 168,161,159 163,156,156 158,151,151 152,147,146 153,146,149 155,150,149 159,155,149 168,162,155 186,177,171 191,182,174 192,187,175 192,183,175 186,178,167 180,170,160 182,172,162 177,169,158 182,174,163 186,176,166 192,182,172 187,177,165 179,168,161 186,175,168 188,179,164 186,177,162 185,176,161 189,177,165 189,177,165 192,180,168 191,179,167 189,177,165 188,177,162 181,172,157 186,178,165 188,180,169 191,183,170 186,179,163 183,173,163 177,167,157 180,168,156 181,169,157 176,164,154 177,168,153 181,171,161 180,170,158
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 114,107,119 116,107,120 121,116,118 120,113,113 121,114,112 156,150,143 167,161,154 171,162,156 167,158,152 167,158,152 169,160,156 167,158,154 172,163,157 183,170,163 189,176,169 190,178,168 188,179,164 146,100,72 143,93,60 133,89,63 134,87,55 213,138,89 206,125,73 241,141,82 255,178,108 255,186,113 255,182,108 254,204,160 181,167,153 187,171,156 184,176,163 184,176,163 187,175,163 189,177,167 190,178,168 193,184,169 193,184,169 196,186,174 195,185,173 197,185,175 199,187,177 199,188,181 195,185,175 198,183,174 195,185,173 195,185,173 192,183,168 192,180,168 188,178,166 185,176,159 190,178,166 191,179,167 195,183,171 201,189,177 199,187,175 185,173,161 181,171,159 183,173,161 190,181,166 194,185,170 197,188,173 196,187,170 190,181,164 194,185,168 196,185,170 197,186,171 192,181,166 190,179,164 185,174,159 187,175,163 188,176,164 189,177,167 189,177,165 190,178,166 191,179,167 188,178,166 182,172,160 180,168,158 173,161,151 173,163,153 172,167,153 167,161,154 168,162,155
58,57,74 52,51,68 57,55,75 59,57,77 58,59,78 62,64,80 85,78,78 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 177,168,153 179,170,155 185,174,159 184,173,156 184,173,156 182,171,154 185,174,157 185,174,157 183,172,155 182,171,154 177,166,151 179,168,151 183,169,153 191,176,154 183,174,155 187,178,163 188,176,164 128,93,68 149,104,71 133,87,57 129,88,61 147,91,57 191,121,74 230,137,80 255,161,97 255,171,102 255,160,100 255,157,101 255,165,109 163,109,23 174,117,28 148,137,62 206,179,136 192,186,177 193,183,171 196,181,172 194,179,170 192,177,168 194,178,172 191,178,171 193,182,177 195,182,175 189,180,174 187,178,172 185,176,172 177,167,166 173,163,162 172,165,165 170,163,161 171,161,160 174,164,163 176,169,167 174,167,165 170,164,157 169,163,156 172,163,155 172,163,155 172,163,157 177,167,166 178,169,165 185,176,172 178,169,163 176,167,161 178,169,163 177,170,168 176,169,167 170,163,163 149,143,150 141,134,144 137,133,144 131,127,140 139,132,144 143,137,144 148,142,147 156,148,154 158,148,152 152,142,146 141,135,142 140,134,141 141,135,142 140,133,143 145,139,146 146,140,145
69,68,85 59,58,75 50,48,68 62,60,80 63,64,87 61,62,83 65,57,63 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 180,171,156 197,184,163 196,183,162 191,181,159 188,177,158 191,180,161 190,180,156 191,181,157 191,180,161 197,183,165 196,187,168 198,184,170 194,183,166 189,169,160 174,164,142 160,146,130 168,148,128 118,82,60 135,89,61 144,96,67 139,91,62 138,92,64 134,83,55 174,106,68 220,131,75 255,147,83 255,153,90 242,140,91 235,144,86 222,132,85 175,119,25 178,114,27 56,65,21 53,80,41 145,134,88 174,172,152 171,165,156 177,168,164 175,163,163 166,156,155 156,149,149 152,146,151 150,143,146 145,139,146 145,139,146 146,140,147 141,132,143 133,129,140 132,126,131 130,121,132 133,125,142 132,124,141 129,125,138 127,123,136 130,126,137 131,127,138 136,129,139 134,127,137 138,131,141 138,131,143 138,131,141 136,130,137 133,126,136 135,128,138 134,127,137 131,127,138 127,123,136 125,120,136 118,120,136 121,120,137 117,117,129 122,121,138 124,121,136 123,121,131 122,120,132 120,116,129 121,119,131 123,119,132 123,120,135 123,120,135 123,120,135 123,120,135 126,123,138 128,125,142
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 135,129,120 154,150,140 164,158,151 167,158,154 166,157,153 171,162,156 167,158,152 156,150,145 153,147,142 137,138,130 135,128,126 129,120,131 123,114,99 101,69,23 109,75,41 138,92,64 136,90,60 138,90,61 147,95,65 143,93,60 143,91,59 138,87,59 157,96,64 211,122,70 236,136,84 236,140,84 217,129,77 215,130,75 158,97,65 183,122,20 170,120,37 40,69,39 45,69,31 39,66,34 52,92,51 120,147,127 129,125,136 126,124,136 124,122,134 124,123,140 124,123,140 128,125,140 129,126,143 128,125,142 126,123,138 124,121,138 123,120,135 120,115,131 117,116,133 117,116,133 116,115,132 116,115,132 120,119,136 119,118,133 119,118,133 122,119,134 123,120,135 119,116,131 118,115,132 121,118,133 119,116,131 122,119,134 121,118,133 121,118,133 117,116,133 115,114,131 115,114,131 119,115,135 117,115,137 116,114,136 115,113,133 118,115,132 120,118,138 122,120,140 114,115,136 113,114,133 115,113,133 117,113,133 116,112,132 117,113,135 118,112,133 118,112,133 118,113,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,70 78,73,72 126,121,120 163,152,159 145,135,139 160,152,141 141,136,124 163,154,148 129,119,118 120,116,127 126,122,133 119,117,125 122,120,128 118,114,123 103,98,114 101,98,113 96,92,105 57,66,49 62,60,29 95,69,19 113,74,46 131,84,61 136,90,62 138,92,62 142,92,61 142,90,60 141,89,59 141,89,59 161,100,68 201,117,71 211,122,75 214,125,76 218,132,82 228,140,86 156,94,52 193,132,30 128,96,21 83,79,33 90,87,36 35,65,30 44,80,38 47,98,49 105,136,110 117,116,133 119,116,133 121,120,137 121,120,137 124,121,138 121,120,135 121,120,135 120,119,136 116,115,132 116,115,132 114,113,130 116,115,132 117,116,133 117,116,133 122,119,136 119,116,133 123,119,139 123,119,139 123,120,137 121,118,133 123,120,135 122,121,136 120,119,134 117,116,131 119,118,135 117,116,133 116,114,134 116,113,130 116,113,130 119,116,133 119,116,133 118,115,132 116,113,130 117,114,131 119,116,133 121,118,135 119,116,133 114,112,132 114,113,130 116,115,132 115,114,131 115,114,131 114,112,132 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,69 51,50,67 85,84,101 136,132,141 112,109,115 157,152,140 167,162,150 144,138,133 127,118,114 126,123,127 118,115,119 110,108,116 112,110,120 98,95,112 100,96,116 86,100,91 31,52,31 29,41,23 31,46,18 100,70,12 127,89,52 136,92,66 127,85,61 117,77,54 120,79,52 136,86,55 139,89,58 138,88,57 178,112,78 192,118,80 199,120,76 212,133,85 221,139,85 218,133,80 131,74,32 179,113,27 75,66,19 88,78,29 50,57,13 35,68,32 42,76,35 43,85,48 58,106,58 117,116,131 117,114,129 112,111,126 121,118,133 126,123,138 122,121,136 124,121,138 122,119,136 122,117,135 120,115,133 119,116,131 118,115,130 124,119,137 123,120,137 124,119,135 132,124,141 133,126,138 134,130,139 138,131,143 138,131,141 138,131,141 133,129,138 134,131,137 136,133,139 140,136,147 139,135,146 136,132,145 128,126,138 125,122,137 123,120,135 123,120,137 123,120,137 124,121,138 124,121,138 125,122,139 124,121,138 118,115,132 115,114,131 116,115,132 115,114,131 114,113,130 116,115,132 117,116,133 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 58,56,76 59,62,80 59,58,75 47,48,69 74,75,96 94,91,106 99,99,111 88,85,89 153,148,136 176,171,159 120,114,105 148,146,142 127,125,126 119,118,121 116,115,118 119,118,123 131,135,137 31,51,33 26,41,27 46,48,20 37,45,20 106,76,18 113,75,38 145,99,71 148,95,68 140,92,65 153,98,69 161,103,70 168,110,77 178,113,76 189,120,82 192,120,83 204,125,84 217,134,85 230,145,90 226,144,90 145,90,34 164,121,36 54,66,21 68,61,18 35,64,34 37,67,32 39,74,37 42,81,38 45,93,47 119,128,130 129,125,138 131,126,142 131,127,140 133,129,142 133,129,140 136,132,143 137,133,144 143,140,144 148,142,147 152,146,153 139,135,144 139,135,146 139,136,142 146,141,143 148,143,145 154,149,151 154,149,151 164,157,155 174,167,165 171,165,158 176,172,164 183,177,170 181,172,166 180,171,165 179,170,164 178,167,164 168,163,160 157,151,156 138,132,139 132,130,138 130,128,136 129,127,137 129,127,139 130,126,135 127,123,136 127,122,140 126,123,138 130,127,142 130,127,142 129,124,140 130,125,141 131,127,140 129,127,137 128,125,140 125,122,139
66,65,80 76,75,90 77,79,93 63,65,79 71,70,85 58,56,76 62,60,80 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,121 133,136,128 41,62,41 28,44,23 27,43,24 50,50,20 45,47,19 88,66,19 99,66,14 148,97,71 149,98,70 148,95,68 170,112,79 180,111,71 188,120,77 192,120,81 198,125,84 197,122,77 209,131,80 226,141,88 242,153,99 232,156,100 167,114,32 152,128,62 46,68,29 78,86,45 38,72,38 36,71,34 37,70,34 42,80,40 45,92,49 132,153,130 155,150,147 157,150,148 166,157,153 173,164,158 180,174,165 189,179,167 189,177,165 202,192,170 211,196,176 204,193,174 201,190,171 194,185,166 196,186,164 200,186,168 201,187,169 194,180,164 204,191,170 207,194,171 211,197,172 209,195,170 207,193,168 211,192,165 197,178,151 200,183,159 190,177,154 201,183,162 189,179,157 181,170,153 171,160,153 163,154,148 164,155,149 164,155,151 162,156,151 160,154,149 158,151,149 156,150,145 154,152,148 153,148,150 156,151,153 155,148,148 156,149,149 149,144,143 150,145,142 148,143,140 154,149,146
67,66,81 63,62,77 74,76,90 47,49,63 65,64,79 67,65,85 58,56,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 143,138,126 132,127,115 137,131,124 197,191,184 174,165,161 146,139,139 108,119,106 24,49,22 29,45,24 28,44,23 37,42,20 35,43,20 58,41,2 103,71,16 144,99,76 145,99,69 146,96,65 168,107,71 184,115,75 185,116,76 187,113,75 195,119,79 195,123,75 211,133,80 230,145,90 246,158,99 225,154,101 178,121,32 113,79,7 132,101,48 48,70,33 41,75,41 35,68,32 35,65,30 37,75,35 43,83,42 133,157,117 201,187,171 198,187,168 197,186,167 200,192,170 212,199,178 208,193,171 217,199,178 211,197,172 211,194,170 211,196,174 206,192,167 212,198,171 209,192,168 210,193,169 209,192,168 205,192,169 206,194,166 205,184,157 207,188,163 207,188,163 201,187,160 202,185,161 211,194,170 213,196,172 206,193,172 209,192,168 206,191,169 197,181,164 204,188,171 206,192,174 206,190,173 203,193,171 198,188,166 200,187,166 195,187,165 190,182,160 194,185,168 195,186,171 190,181,166 192,183,166 197,188,171 196,189,171 197,188,169 192,183,164 194,185,166
66,65,80 69,68,83 77,76,91 68,72,85 71,70,85 57,59,75 56,58,74 56,57,76 60,63,81 63,64,83 76,79,99 81,84,102 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,179,171 69,90,69 24,48,24 29,48,26 29,45,24 27,46,24 32,40,15 52,47,15 106,79,16 149,96,71 144,98,68 155,101,67 173,115,78 187,118,78 187,116,74 179,111,73 177,109,71 191,119,80 208,136,90 233,151,95 247,162,107 161,98,29 197,138,40 139,115,51 95,71,20 43,71,34 44,71,39 39,61,35 28,47,27 36,63,31 45,81,39 140,162,123 207,183,161 209,192,166 209,192,166 211,192,167 201,182,159 208,191,165 217,200,174 205,191,164 211,197,170 204,186,165 209,192,168 218,201,175 207,190,164 209,190,165 201,182,157 216,197,170 208,189,162 207,188,161 214,195,168 216,197,170 206,189,163 200,183,155 216,199,171 214,195,168 205,186,159 212,193,166 214,196,166 203,185,155 210,191,164 209,190,165 214,195,170 209,188,163 216,195,170 210,191,164 207,188,163 207,188,163 209,190,165 212,193,168 219,200,175 218,200,170 219,201,171 217,200,172 216,199,173 215,198,172 216,199,171
64,63,78 64,63,78 67,66,81 71,75,88 85,84,99 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,89 91,94,112 74,73,90 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 50,67,41 29,48,28 30,46,25 30,46,25 31,47,26 50,54,25 51,49,20 104,75,22 139,89,56 142,96,66 164,108,72 189,124,83 197,126,84 177,108,70 158,95,62 141,90,55 159,103,67 198,131,88 233,152,100 248,166,110 168,105,29 182,121,19 59,82,38 53,70,21 45,65,38 34,62,37 26,41,25 24,43,21 27,49,23 42,75,39 151,178,139 196,183,160 195,180,160 194,185,156 202,188,161 204,185,162 197,178,153 202,183,158 194,180,155 196,179,155 190,173,147 198,179,154 204,185,160 203,186,160 195,176,151 203,184,157 210,191,168 211,192,169 215,196,169 210,191,164 215,196,169 208,191,165 211,194,168 193,176,150 202,183,158 200,181,156 212,193,168 216,197,170 202,183,148 208,190,160 209,190,163 218,199,172 220,199,172 219,198,171 214,195,170 207,188,161 204,185,158 211,192,165 211,192,165 214,195,168 210,191,164 214,195,168 216,196,166 210,191,166 214,197,169 217,200,176
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 51,52,71 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 52,65,40 31,47,26 29,45,24 29,45,24 32,47,23 44,52,29 57,52,22 97,72,15 113,76,36 139,92,69 167,110,68 201,130,86 195,129,81 151,96,51 121,73,28 119,74,26 132,83,32 152,101,32 168,105,31 172,108,25 185,117,27 200,139,37 114,117,55 50,79,39 39,61,31 31,56,27 22,41,19 24,43,23 24,43,21 41,71,36 136,158,130 153,149,143 155,142,139 152,143,135 165,156,148 166,155,148 171,161,149 175,165,153 182,171,154 188,177,162 189,178,163 170,161,146 167,158,143 175,164,149 163,153,141 180,170,158 183,173,161 177,167,155 180,171,156 181,172,157 181,172,157 178,168,156 174,165,148 188,179,162 179,168,153 182,171,156 197,186,169 207,193,175 214,200,171 221,202,175 222,203,176 214,195,168 206,185,158 216,195,168 219,201,171 216,200,169 213,197,166 216,197,170 201,182,155 210,191,164 202,183,156 204,185,160 168,156,144 170,153,143 156,145,142 156,146,147
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 67,65,87 64,62,84 71,72,91 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 59,69,47 30,46,25 29,45,24 29,46,22 29,46,22 30,46,25 34,47,20 98,78,28 105,73,29 109,72,32 116,82,19 132,84,26 137,92,19 131,91,16 138,91,14 142,95,18 140,91,12 153,100,18 156,101,18 182,121,35 191,133,28 131,104,27 125,153,91 66,90,48 55,78,45 30,57,29 24,39,23 24,43,21 24,44,19 39,72,36 135,150,136 131,128,132 127,119,127 131,129,127 139,134,136 138,133,132 143,138,135 143,138,135 152,148,142 156,150,145 156,150,145 155,148,146 150,144,139 148,141,139 146,141,143 141,136,138 145,140,139 143,138,137 148,143,142 145,139,144 134,128,133 148,143,145 158,152,147 154,148,143 158,152,147 150,144,139 152,143,137 159,148,141 168,156,146 185,171,157 198,184,166 196,183,162 196,183,162 201,188,167 218,202,171 211,190,163 216,197,162 212,194,164 209,192,164 208,191,163 223,205,175 203,191,161 164,155,149 154,147,145 127,124,128 131,128,132
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 67,66,83 80,79,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 75,85,61 29,45,24 30,46,25 29,45,24 26,42,23 24,47,28 50,60,23 89,74,25 98,76,27 113,87,37 100,86,30 78,72,24 53,63,28 40,57,29 37,58,35 33,57,33 44,61,33 36,56,27 81,78,36 108,99,41 50,86,40 104,110,60 55,106,59 71,115,66 76,106,69 30,59,31 22,37,21 26,42,23 25,44,22 39,72,36 126,143,133 132,125,137 132,124,130 134,131,137 139,135,146 135,134,139 138,137,140 137,134,140 138,136,134 140,138,136 138,136,134 136,130,135 133,128,130 129,122,132 120,116,127 125,121,132 130,126,137 130,126,137 130,126,137 129,125,134 127,123,132 130,127,133 132,131,136 130,129,134 127,123,134 136,132,141 139,135,146 139,136,142 146,140,145 149,142,145 163,156,156 174,168,163 170,165,151 175,170,156 177,166,147 198,182,167 201,186,164 190,175,155 198,184,168 191,177,161 176,166,144 200,187,166 199,186,165 185,174,157 169,163,156 162,156,151
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,167,173 162,156,149 158,153,139 125,118,121 62,75,50 29,45,24 26,45,23 28,44,23 26,45,23 40,56,37 72,81,37 63,64,27 32,42,18 60,55,23 40,55,20 75,68,25 46,61,26 32,54,26 36,56,29 31,52,29 59,66,32 32,57,30 98,98,55 85,92,46 75,101,49 43,82,46 157,134,49 90,129,66 140,175,111 44,71,41 21,40,18 26,42,21 23,39,18 43,73,38 126,136,128 131,127,138 128,126,134 130,127,133 125,123,133 132,125,135 131,127,138 136,129,141 130,128,136 130,128,136 125,123,131 126,124,134 125,123,133 122,120,130 128,125,142 129,126,141 124,122,134 125,122,137 117,113,126 119,117,129 122,120,132 119,119,131 125,121,132 124,120,131 123,121,133 125,123,131 125,123,135 126,124,136 135,133,145 129,127,135 136,133,137 146,143,147 156,151,150 141,132,128 162,152,153 156,149,147 164,157,155 162,156,149 180,169,162 194,185,170 207,194,171 219,207,177 185,168,140 223,203,171 224,203,178 217,198,173
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,153,160 167,161,168 193,188,185 107,99,105 74,84,62 27,46,24 27,46,24 29,45,24 22,40,25 35,51,30 62,81,43 36,53,29 28,44,25 28,44,23 62,63,26 63,64,25 36,57,25 76,70,34 61,66,34 26,45,25 38,58,31 31,56,27 42,61,23 79,90,50 43,83,44 145,129,75 163,150,75 140,166,85 126,183,107 60,72,36 22,40,23 26,42,23 26,42,21 45,73,38 142,145,135 141,139,140 141,137,146 138,135,139 132,131,136 128,121,131 129,125,134 131,124,136 126,122,133 130,126,137 130,128,138 133,131,141 131,129,139 130,128,138 124,124,134 120,116,127 124,120,131 132,128,139 125,121,132 129,125,138 125,121,134 124,119,135 122,118,129 122,118,129 130,126,137 127,123,134 127,123,134 127,123,136 127,123,136 130,128,138 133,131,139 139,138,141 143,136,139 150,143,143 148,142,147 149,144,146 148,143,145 156,151,150 167,158,152 179,170,164 186,181,169 198,190,179 201,188,165 208,191,165 204,187,161 211,196,176
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 60,62,78 75,77,91 84,86,100 89,89,99 79,79,89 87,87,97 110,109,114 90,99,80 29,45,24 26,47,24 26,45,25 24,43,23 21,39,22 51,70,22 62,61,25 30,46,27 28,44,23 45,58,33 36,56,31 46,55,27 57,56,18 77,75,42 43,51,26 52,59,27 42,51,23 51,46,5 115,105,52 41,79,41 62,87,40 78,89,29 156,158,64 77,144,76 42,55,3 22,41,21 26,42,23 29,49,24 46,76,39 164,172,151 183,177,172 174,167,170 167,157,158 162,155,158 154,145,156 154,147,157 154,145,156 147,143,156 146,142,155 144,142,154 141,137,148 136,132,141 129,127,139 134,127,137 132,125,135 127,123,134 133,129,140 127,123,134 129,125,138 126,122,135 126,122,133 126,122,133 124,120,131 125,121,132 129,125,136 130,126,139 127,123,136 129,125,138 124,120,131 126,126,134 127,127,137 142,136,143 142,137,139 142,136,143 139,136,140 137,134,138 125,123,124 146,139,139 141,134,134 149,142,142 170,163,163 182,172,160 189,180,165 194,185,170 180,169,152
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 75,72,87 101,99,109 109,118,101 27,46,24 29,45,26 28,44,25 25,43,26 22,40,27 78,89,47 69,64,25 31,46,22 33,46,23 34,51,27 35,55,28 48,49,10 47,48,11 28,47,25 29,45,24 48,54,27 31,46,22 51,57,16 39,65,29 40,74,31 100,97,44 82,101,42 102,130,66 202,205,104 34,51,2 22,41,21 22,41,21 31,55,31 44,79,42 138,151,126 172,162,150 168,158,148 177,167,155 181,171,159 185,177,164 181,172,166 165,158,156 157,152,154 150,144,149 154,149,151 139,131,137 135,127,133 136,130,135 136,130,137 132,125,135 131,129,139 123,121,131 132,128,139 129,125,136 123,119,130 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 131,127,138 131,127,138 127,123,134 126,124,136 131,129,139 124,122,132 121,119,131 130,126,137 131,127,138 130,126,137 136,132,141 141,137,146 139,135,144 140,137,143 138,135,141 147,143,154 141,135,142 145,139,146 129,121,127
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 81,78,93 94,90,101 107,116,99 27,47,22 29,45,26 28,44,25 24,42,27 24,42,25 74,92,49 38,52,20 30,47,23 32,47,21 42,48,19 43,54,25 53,47,22 53,46,17 31,44,19 33,46,19 32,46,25 34,47,22 36,44,21 49,65,34 67,79,34 53,67,21 93,124,68 134,161,93 101,124,64 43,53,20 21,42,21 24,43,23 32,56,32 39,76,41 117,141,117 144,131,126 147,137,125 130,120,110 139,130,124 143,134,130 146,139,137 141,134,134 141,138,144 134,127,137 134,128,135 132,130,138 130,128,136 125,123,133 125,123,133 123,119,132 122,120,130 122,120,130 115,111,122 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 129,125,136 120,116,127 122,118,129 130,128,138 131,129,137 132,130,140 129,126,143 122,117,133 130,125,141 125,120,136 127,123,136 127,123,136 129,125,138 124,119,135 126,121,137 126,125,142 131,128,143 121,118,133 126,122,135
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 58,57,74 62,60,80 70,68,88 57,58,77 62,60,80 62,60,80 60,58,78 58,59,78 84,86,100 79,78,93 87,86,101 88,100,96 28,47,25 29,45,24 28,44,23 24,43,23 24,42,25 22,37,13 61,78,40 59,62,29 31,46,22 31,48,24 26,45,23 39,47,22 39,49,25 32,44,24 43,49,20 25,44,22 51,53,25 48,52,25 41,40,13 87,66,23 80,93,52 119,112,42 153,156,76 163,151,42 25,37,19 20,40,22 25,43,26 32,57,30 41,74,36 105,140,117 95,95,103 109,105,118 105,98,112 116,112,125 105,100,116 115,109,130 120,114,135 120,115,131 125,121,134 124,120,133 131,127,140 129,125,138 132,128,141 127,123,136 126,122,135 125,121,132 125,120,136 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 129,124,140 124,120,133 123,119,130 125,121,134 120,116,129 120,115,131 129,125,138 134,129,145 131,126,142 134,129,145 133,128,144 129,124,140 123,118,134 116,111,127 115,110,126 120,115,131 129,126,141 128,125,140 124,121,136 125,122,137 125,122,137 122,120,132
