49,51,67 49,51,67 64,66,82 54,55,74 77,78,97 82,77,79 136,120,116 183,170,178 163,152,147 165,154,151 174,162,162 168,188,232 142,188,241 142,184,243 146,188,247 150,189,255 156,199,255 155,200,255 153,203,255 156,210,255 159,213,255 156,210,255 142,197,255 142,194,252 131,169,209 132,166,194 136,166,186 127,159,169 88,76,76 75,53,35 52,34,15 46,26,6 41,23,2 84,63,40 107,65,43 122,80,56 109,75,43 98,64,42 123,80,47 142,96,70 114,76,55 92,61,42 97,68,46 119,83,54 142,92,59 176,107,69 229,136,90 255,159,102 255,180,130 169,95,61 95,52,37 137,75,48 168,120,91 137,151,142 145,168,151 146,164,149 117,133,142 109,133,153 111,136,151 113,138,153 128,148,160 124,152,157 130,166,193 135,181,243 135,181,245 138,185,242 143,185,231 147,186,221 152,185,208 147,178,195 142,171,189 136,161,176 130,155,170 139,164,179 149,171,173 139,163,165 127,150,159 129,148,158 133,155,157 141,164,161 143,165,167 140,164,168 130,156,175 125,154,181 124,153,171 119,148,164 122,149,163 129,152,149 131,156,151 122,147,142 124,147,142 124,147,142 120,145,140 118,143,138 120,146,138 121,147,139 122,148,135 121,147,134 121,147,134 120,149,135 120,149,135 124,148,135 126,150,137 128,151,136 125,148,133 124,145,141 125,146,142 124,147,144 123,146,143 124,145,143 123,144,142 114,143,141 115,144,142 116,145,143 122,150,144 119,147,141 120,145,142 117,140,147 120,142,144 120,142,144 127,148,146 128,149,145 134,151,143 149,163,144 160,168,145 160,169,141 163,169,140 162,168,139
49,51,67 49,51,67 60,62,78 49,50,69 63,64,83 79,74,76 126,110,106 154,143,140 144,133,128 180,169,164 194,182,182 181,183,183 140,166,172 134,160,166 140,167,170 147,172,169 152,173,171 153,174,172 148,169,167 141,164,173 118,145,159 119,146,160 119,146,158 115,141,147 136,160,152 140,165,147 135,160,144 135,159,148 120,133,121 80,72,59 51,35,20 46,27,11 37,22,2 41,21,1 102,71,50 82,60,40 43,37,28 86,64,46 101,67,45 142,91,65 131,84,61 142,90,69 139,88,62 141,85,59 169,99,68 178,101,64 208,115,67 250,141,81 255,183,118 255,180,124 157,84,43 152,78,40 151,118,109 109,129,130 113,137,137 120,143,140 109,137,142 100,132,144 104,130,147 102,128,147 104,126,142 107,137,150 110,136,144 113,143,152 113,144,150 109,142,145 119,152,146 133,156,151 141,165,152 142,167,151 141,166,150 142,166,153 141,165,154 141,165,152 145,164,153 144,167,152 143,165,155 143,162,151 151,169,152 154,170,149 151,166,150 146,161,149 127,145,142 115,136,143 121,141,144 120,142,144 122,146,150 131,151,137 127,147,131 129,149,133 132,149,139 130,147,139 129,148,139 129,148,139 129,148,142 125,144,138 130,149,140 131,150,141 129,148,139 127,149,139 125,147,137 123,147,136 129,153,142 129,151,139 129,151,139 129,151,141 131,153,143 127,151,138 127,151,138 128,149,145 128,149,145 129,148,142 130,149,143 132,151,145 135,152,147 137,150,149 135,145,142 137,148,135 134,142,132 128,136,126 125,125,120 121,121,118 131,131,128 148,150,145 150,152,149 147,154,136 144,148,131 140,144,127
50,49,66 51,50,67 52,51,68 51,50,67 57,56,73 76,72,83 125,112,107 146,132,132 185,171,173 164,152,152 214,202,207 188,175,172 144,154,148 133,146,147 132,145,144 147,157,149 145,155,147 140,147,142 140,139,142 136,135,138 133,137,141 135,139,143 127,139,147 113,134,143 106,132,138 126,149,146 139,157,140 148,158,136 147,163,142 144,158,139 60,49,34 51,35,22 37,23,7 41,23,4 95,66,46 128,87,60 132,90,66 136,89,66 132,86,60 146,89,60 170,102,62 244,163,113 172,104,66 124,78,48 132,79,52 157,94,63 189,109,68 239,137,78 255,183,112 255,177,111 168,117,93 158,128,102 123,138,145 108,129,148 104,128,146 102,126,144 100,129,145 103,127,147 101,126,141 100,126,143 102,126,146 99,129,142 109,135,143 105,130,143 109,136,146 109,137,144 117,144,154 121,141,146 128,148,153 126,148,152 128,148,153 120,147,148 127,142,145 127,142,147 120,135,138 126,141,144 124,139,144 126,138,146 128,140,146 130,145,131 133,147,143 124,139,142 117,140,149 116,137,146 114,128,138 109,123,133 123,135,141 135,145,137 141,144,134 121,123,118 115,114,117 118,115,119 129,129,129 131,131,128 138,137,130 155,154,145 147,145,141 124,122,120 112,108,117 126,126,126 133,133,130 139,137,133 148,147,140 142,143,133 143,144,132 131,131,126 123,123,118 133,138,132 125,132,125 129,131,128 122,124,121 120,118,116 118,116,114 118,116,114 131,129,130 134,132,133 136,134,132 139,137,135 139,134,133 145,140,137 160,156,148 159,155,147 156,150,143 147,141,134 150,149,142 146,144,142 112,112,120 108,108,116
55,54,71 60,59,76 58,57,74 52,51,68 59,58,75 67,63,74 107,94,89 134,120,120 176,162,164 173,160,168 216,204,206 196,180,176 142,137,136 137,135,136 138,136,137 156,149,149 158,151,151 163,156,156 153,146,144 154,147,145 147,142,144 147,142,144 156,150,155 155,153,154 160,158,156 164,164,164 160,167,165 132,148,148 130,142,146 136,149,148 102,102,88 72,62,50 40,26,10 39,23,6 51,35,18 137,89,62 143,86,57 143,86,57 138,87,59 134,86,59 166,98,55 255,169,116 255,186,126 117,61,27 123,79,51 137,82,53 177,105,66 231,135,77 255,178,109 255,181,116 123,123,118 118,143,154 120,143,150 117,138,147 125,145,148 119,140,147 111,136,147 112,134,146 120,139,147 127,146,154 130,147,151 127,144,146 134,151,155 130,147,151 130,141,152 131,140,153 122,131,144 119,132,149 110,123,140 116,124,142 120,130,146 123,133,139 120,121,126 116,117,122 117,116,121 116,115,118 116,115,118 117,114,120 117,110,122 109,104,120 117,113,122 132,129,133 145,145,145 142,142,142 124,125,130 122,123,128 123,120,126 138,135,141 115,111,124 110,105,121 112,108,117 118,115,119 123,122,125 126,126,123 133,131,132 140,138,139 123,120,126 119,116,122 116,112,123 115,111,120 125,122,126 132,129,133 134,132,133 154,149,146 162,158,150 161,156,153 157,152,149 158,151,149 153,143,142 148,144,138 141,137,131 138,136,132 125,123,119 130,128,124 141,140,133 137,136,129 141,137,129 154,150,142 159,155,145 160,156,146 163,159,151 167,163,155 168,162,155 163,157,150 145,144,137 134,132,130 133,128,125 136,131,128
48,51,69 57,60,78 61,64,86 49,52,70 54,58,71 62,61,76 111,97,99 160,148,148 208,195,203 222,210,215 172,160,162 194,180,180 172,163,157 169,164,152 174,169,157 179,174,160 174,169,155 174,169,155 173,165,154 170,162,151 169,160,152 163,157,148 168,162,155 168,162,155 169,165,159 169,165,159 170,165,162 169,164,161 169,165,157 170,166,156 148,144,134 48,37,30 46,34,22 45,35,23 55,46,31 131,90,63 141,84,55 140,83,54 134,81,54 136,89,57 148,96,66 222,149,106 158,85,44 156,87,56 152,86,54 138,82,44 176,108,68 228,136,81 255,174,104 255,180,113 159,148,129 147,155,145 144,154,146 144,154,146 146,158,154 145,156,155 141,154,153 144,157,156 147,156,158 145,154,156 145,151,152 144,150,151 136,146,152 132,142,148 132,137,147 126,131,141 121,126,136 114,116,130 113,108,124 112,110,120 118,116,126 108,110,124 110,106,128 108,109,128 103,104,123 99,101,117 101,100,117 107,106,121 112,112,124 103,102,117 105,104,119 111,108,123 137,133,144 161,159,157 171,162,158 171,162,158 167,161,156 149,143,138 138,134,128 131,127,121 122,120,121 124,123,126 128,127,130 128,127,130 150,148,146 154,152,148 150,147,151 147,144,150 145,143,144 143,141,142 148,146,147 154,152,150 162,160,158 169,164,163 170,165,164 170,163,163 169,162,162 169,162,162 168,161,161 164,157,157 164,157,157 167,160,163 161,154,157 161,154,154 161,154,154 165,159,154 168,162,153 172,163,155 169,165,157 169,165,157 172,166,159 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160 175,169,160
52,55,73 60,63,81 62,65,87 54,57,79 50,53,71 58,60,76 97,83,85 118,107,102 177,165,165 178,166,168 197,185,185 170,156,156 171,162,154 162,157,145 167,162,150 164,158,149 164,158,149 164,158,149 163,159,151 157,153,145 153,149,143 143,141,137 140,138,139 141,139,140 133,133,133 132,132,132 133,133,130 135,135,132 129,129,129 129,129,129 135,130,127 94,83,78 78,65,58 45,33,23 41,30,13 69,47,27 145,88,59 141,84,53 137,82,53 130,83,51 134,87,55 123,78,45 178,123,80 211,134,83 222,142,87 198,131,83 190,119,75 230,138,83 255,173,105 255,183,112 225,145,106 171,168,155 171,168,155 168,165,150 164,161,146 163,159,149 154,154,140 153,153,139 154,148,141 154,148,141 150,146,140 146,146,141 138,136,137 136,134,135 132,132,129 131,131,128 124,124,121 120,117,123 119,117,125 129,127,137 130,128,136 119,118,135 112,107,125 108,107,122 108,107,122 109,108,123 106,105,120 102,101,116 103,102,117 109,109,121 105,105,117 118,116,128 145,141,150 159,157,153 164,160,154 161,157,151 166,161,160 154,149,148 148,146,144 148,146,144 145,144,149 145,143,151 140,138,146 140,138,146 141,138,144 137,134,140 136,132,141 134,130,141 132,128,139 134,130,141 136,132,143 134,130,141 138,134,145 142,135,145 147,140,150 148,145,149 150,147,151 146,143,147 147,144,148 147,144,148 145,142,146 141,138,144 141,138,144 139,136,140 140,137,141 145,142,146 154,151,155 162,154,160 164,159,161 168,163,162 174,168,161 176,170,163 177,171,164 179,173,166 179,173,166 180,174,167 179,173,164 177,171,162
56,57,78 55,56,77 58,59,80 62,65,85 57,60,80 59,58,75 80,76,87 130,120,124 218,203,213 166,152,154 169,155,157 210,198,198 161,152,137 121,120,125 122,120,128 136,132,141 130,128,138 130,128,138 131,129,137 130,128,136 130,128,136 129,127,135 126,125,130 126,125,130 121,119,127 121,119,127 119,115,126 119,115,126 122,118,127 122,118,127 119,117,118 113,105,111 103,93,97 92,82,83 47,36,31 49,34,23 116,79,53 148,96,66 141,86,57 143,91,59 147,95,63 141,89,59 139,85,65 127,83,71 90,52,35 177,112,73 193,118,73 235,141,87 255,180,113 255,174,105 212,125,59 186,167,153 183,171,159 181,173,162 182,172,162 181,173,160 182,174,161 178,170,157 179,169,159 182,172,162 177,169,158 176,167,159 169,165,159 167,161,156 162,157,156 161,156,155 155,150,149 141,138,142 139,136,140 128,128,138 128,126,136 124,121,136 118,115,132 118,113,129 123,120,135 124,121,138 124,121,136 127,123,136 130,126,139 127,123,134 126,122,135 134,127,141 138,131,143 135,126,141 146,140,147 157,151,156 167,162,164 164,159,161 153,148,150 154,149,151 147,144,148 141,138,142 143,140,144 148,145,149 145,142,148 140,137,143 138,131,141 135,128,138 134,126,143 133,129,142 136,132,145 137,133,144 138,134,143 137,133,142 136,132,141 134,130,139 138,135,141 141,138,144 145,142,146 146,144,145 152,147,149 150,144,149 156,150,155 155,150,152 154,149,148 156,151,150 159,154,151 161,154,152 162,156,151 169,163,156 172,163,157 170,161,155 173,164,158 174,165,159 175,169,162 175,169,162 179,170,162 179,170,162
54,56,72 57,59,75 65,67,83 62,65,85 61,64,84 62,60,80 70,66,79 116,109,109 146,133,130 172,158,160 155,141,143 220,208,208 159,148,143 94,91,108 91,87,107 93,89,109 93,89,111 95,91,113 101,97,117 116,112,132 116,113,128 116,113,128 129,127,137 129,127,137 126,124,134 126,124,134 127,123,134 127,123,132 127,124,130 127,124,130 129,126,132 124,121,127 122,119,125 122,119,125 124,118,123 125,120,122 132,127,129 144,114,99 149,99,66 149,94,63 122,76,62 94,54,47 88,57,45 122,76,58 197,116,87 214,132,87 205,124,72 251,152,97 248,141,82 255,171,108 255,213,132 192,143,103 170,159,154 177,167,157 183,171,161 182,171,164 180,171,163 181,172,164 178,169,163 170,161,157 160,153,153 154,149,148 154,149,151 152,147,149 147,145,146 146,144,145 139,137,138 140,138,136 140,138,136 135,134,139 132,130,138 125,123,135 124,122,134 125,121,134 129,124,140 127,126,141 131,129,141 131,129,139 131,127,140 132,128,139 137,133,142 139,136,142 150,142,148 160,152,158 175,169,164 177,171,166 170,164,159 170,161,157 173,164,160 171,162,158 174,164,163 172,162,161 166,156,155 165,155,154 168,161,161 167,160,160 164,160,154 159,155,149 150,145,144 148,141,141 142,135,138 146,141,140 156,149,147 165,156,152 171,160,157 171,160,157 173,160,155 176,163,158 181,168,161 183,171,161 184,172,162 185,174,167 181,170,163 185,174,167 186,175,168 185,174,167 186,175,170 185,174,169 183,172,165 183,172,165 182,174,163 179,171,160 182,171,164 183,172,165 179,174,162 179,174,162 180,171,163 179,170,162
52,51,68 52,51,68 51,50,67 58,59,78 61,64,86 57,58,79 60,58,70 96,91,90 117,105,107 170,157,167 173,160,170 188,177,174 199,187,192 131,127,119 94,91,108 93,91,103 94,92,104 94,91,106 95,92,109 97,94,111 102,99,114 102,99,114 104,100,111 113,109,120 123,120,126 125,122,128 132,125,135 135,128,140 140,134,139 143,137,142 146,140,147 148,141,144 148,143,142 148,143,145 144,141,147 148,140,146 149,142,145 147,143,137 151,124,108 149,95,61 149,104,71 119,75,47 121,69,50 109,63,45 153,98,67 198,126,80 219,137,83 246,152,100 252,145,86 255,164,101 255,203,131 255,205,129 199,149,105 169,160,152 173,165,152 165,161,144 158,152,147 158,147,144 158,147,144 154,148,143 155,146,140 154,147,145 162,152,151 164,154,153 165,158,158 165,158,158 174,167,167 171,165,160 171,165,160 170,163,163 165,158,156 162,155,155 158,151,151 154,147,147 153,146,149 153,146,149 155,150,149 156,151,148 162,158,152 169,163,156 186,177,171 189,180,174 192,184,173 192,187,175 192,183,175 187,182,170 182,174,163 181,171,161 182,172,162 184,176,165 177,169,158 182,174,163 186,176,166 192,182,172 192,182,170 182,172,160 179,168,161 185,174,167 187,176,169 188,179,164 186,177,162 185,176,161 187,176,161 189,177,165 189,177,165 189,177,165 192,180,168 191,179,167 189,177,165 188,177,162 184,173,158 180,172,159 186,178,165 187,179,166 188,180,169 189,181,168 186,179,163 182,175,159 180,170,160 178,168,158 180,168,156 183,171,159 176,164,154 176,164,154 177,168,153 180,172,161 179,169,157 180,170,158
52,51,68 52,51,68 51,50,67 60,61,80 61,64,86 62,63,84 58,55,70 75,70,72 150,138,143 160,147,157 225,212,222 164,153,150 199,187,192 177,170,168 102,100,108 100,98,110 98,95,110 100,97,112 102,98,111 102,98,111 112,108,119 117,113,124 124,118,125 131,125,132 143,138,140 146,141,143 146,139,139 143,136,136 149,142,142 150,143,143 154,147,150 155,148,148 157,150,148 160,153,151 166,156,160 170,158,158 183,171,171 180,170,160 184,169,158 161,124,98 154,103,68 147,100,66 136,88,61 130,86,60 139,87,55 191,121,74 226,146,91 211,123,69 243,143,82 255,166,101 255,183,114 255,192,113 255,202,129 202,183,160 179,179,165 190,176,162 179,170,164 180,171,165 185,171,157 182,173,169 182,173,158 184,176,165 183,172,169 187,176,173 189,180,172 191,182,174 191,182,174 192,183,177 192,183,177 193,182,179 194,183,180 190,179,176 189,178,175 189,180,176 188,177,174 191,178,173 190,179,174 188,179,171 190,180,170 189,179,167 194,182,172 195,183,173 187,177,165 193,184,169 196,186,176 196,186,174 195,185,175 195,183,173 193,183,173 193,183,173 189,179,169 183,173,163 188,176,166 189,177,167 192,180,168 195,183,171 195,183,171 197,185,173 194,182,170 192,180,168 197,185,173 197,185,173 201,186,175 198,183,174 190,175,166 189,174,165 193,178,169 194,179,170 194,179,170 197,182,171 198,183,172 194,179,170 196,181,172 196,181,172 197,182,171 194,179,168 193,178,167 194,179,168 192,180,170 190,178,168 187,175,163 182,170,158 177,167,157 182,172,162 182,173,158 184,176,165 181,173,162 182,174,163
51,50,67 51,50,67 51,50,67 58,59,78 60,63,85 61,62,85 60,57,72 71,64,74 108,94,107 160,147,157 192,179,189 174,163,160 181,169,174 172,162,152 136,129,129 133,133,130 138,138,138 144,142,143 153,143,142 153,143,142 142,135,133 148,141,139 156,145,138 161,150,143 171,161,151 170,160,150 168,158,148 174,163,156 173,163,151 170,160,148 173,163,153 171,163,152 172,161,154 167,156,149 175,165,155 185,170,161 186,171,160 190,174,161 191,177,163 187,173,157 203,169,147 146,100,72 145,99,69 133,89,63 128,85,52 164,101,66 183,107,65 211,126,73 239,139,80 255,160,97 255,176,107 255,174,105 255,167,106 255,167,100 255,191,136 219,190,157 140,104,46 173,138,82 198,173,145 190,178,168 198,185,164 197,182,173 198,183,172 196,184,172 193,183,171 195,183,171 195,183,171 194,183,168 196,185,170 199,184,175 201,189,179 201,188,181 198,186,176 196,186,174 200,184,178 194,185,170 193,183,173 197,185,173 197,185,175 194,184,172 192,180,168 188,178,166 186,177,160 187,176,161 183,174,159 187,176,161 182,170,158 187,175,163 193,178,167 193,178,167 192,180,168 188,176,164 185,173,161 188,176,164 188,177,162 185,174,159 189,178,159 190,179,160 198,187,168 197,186,171 192,181,166 192,181,166 192,181,166 190,178,166 191,179,167 191,179,167 188,176,164 185,170,161 176,161,152 170,157,152 167,154,149 170,159,152 168,157,150 170,159,152 171,160,155 182,171,164 183,173,163 182,172,162 188,176,166 181,170,163 173,164,158 166,157,151 157,148,144 162,153,149 154,148,143 155,148,148 155,148,146 158,151,149
59,58,75 56,55,72 52,51,68 51,49,69 56,54,74 61,62,83 57,58,77 62,61,78 80,73,73 118,111,109 125,113,113 153,140,137 183,170,167 156,143,138 159,150,144 132,127,115 180,170,158 183,171,159 181,172,157 185,176,161 189,178,163 189,178,163 188,177,160 190,179,162 185,174,157 187,176,159 184,173,156 184,173,156 184,173,156 188,177,158 180,169,154 175,164,147 181,170,153 186,172,156 184,173,158 193,178,156 189,180,161 185,176,159 191,179,167 191,177,161 134,99,74 143,100,67 145,100,67 132,86,56 132,91,64 123,75,46 174,109,70 196,117,69 225,132,75 255,156,95 255,165,95 255,164,95 255,155,95 252,152,93 255,157,97 232,157,110 164,110,24 176,122,34 155,105,22 139,128,53 224,197,154 184,179,167 188,178,168 195,183,171 194,179,170 194,178,172 193,177,171 193,178,169 196,180,174 190,177,170 187,176,171 188,177,172 190,177,170 184,175,169 179,170,164 178,169,163 176,167,163 171,165,160 167,155,155 164,157,157 165,158,158 164,157,157 164,154,153 163,153,152 166,156,155 167,160,158 168,161,159 167,161,156 164,158,151 160,154,147 166,157,149 166,157,149 166,157,149 165,156,148 167,158,152 169,159,158 169,160,156 171,162,158 176,167,163 169,160,154 166,157,151 166,157,151 170,161,157 165,158,156 164,157,155 163,156,156 154,147,150 139,133,140 134,127,137 129,125,134 131,127,140 131,124,136 134,127,139 136,129,139 139,133,140 145,139,144 149,141,147 150,140,144 145,135,139 142,132,136 136,130,137 138,132,139 139,133,140 139,133,140 138,131,141 142,135,145 141,135,140 147,141,146
69,68,85 62,61,78 58,57,74 51,49,69 62,60,80 63,64,85 61,61,87 65,63,85 65,57,63 82,75,73 149,135,135 153,140,137 166,153,150 175,162,157 171,162,156 140,134,129 180,171,156 195,184,165 196,183,162 196,183,162 191,181,159 188,178,156 188,177,158 191,180,161 190,180,156 190,180,156 190,179,160 194,183,164 197,183,165 200,185,163 196,185,166 198,182,165 194,183,166 187,176,159 181,170,153 172,162,140 160,146,130 173,158,138 146,117,97 120,81,53 135,89,61 143,97,67 140,95,62 140,92,63 138,92,64 128,84,58 149,91,58 187,112,67 220,131,75 242,142,81 255,150,81 255,149,86 242,140,91 235,143,92 236,139,88 168,109,63 175,119,25 173,113,18 148,103,28 72,81,37 53,80,41 76,87,27 158,164,137 180,170,158 171,165,156 179,170,164 179,169,168 174,162,162 166,156,155 158,151,151 154,149,151 152,146,151 150,143,146 146,140,145 145,139,146 142,136,143 146,140,147 143,134,145 137,128,141 132,128,137 132,126,131 129,123,130 134,125,138 134,126,143 132,124,141 127,123,136 132,128,141 126,122,135 130,126,137 131,127,138 135,128,138 136,129,139 134,127,137 136,129,139 139,132,144 138,131,141 138,131,141 136,130,137 136,130,137 134,127,137 135,128,138 135,128,138 134,127,139 132,128,139 127,123,136 127,122,138 125,120,138 117,119,135 121,120,137 120,120,132 117,116,131 125,122,137 124,121,136 123,121,133 123,121,131 124,122,134 120,116,129 120,116,129 119,117,129 124,120,133 123,120,135 123,120,135 121,118,133 123,120,135 123,120,135 125,122,137 126,123,140 128,125,142
51,50,67 59,58,75 57,56,73 58,57,74 59,57,79 69,70,93 61,62,85 60,58,78 60,60,72 82,75,73 127,113,113 131,117,117 201,187,189 191,181,180 215,205,204 157,148,142 146,138,127 143,135,124 157,149,136 185,177,164 194,185,170 198,187,172 200,185,174 198,183,172 198,184,170 196,182,168 185,175,163 172,162,152 168,158,148 169,157,145 165,157,146 168,157,152 163,152,147 156,150,141 155,152,139 93,69,32 96,63,26 140,96,66 139,93,65 132,86,58 138,90,61 139,91,62 147,97,64 140,90,57 140,90,57 139,89,58 134,82,52 177,108,68 212,127,74 232,135,84 251,147,87 244,142,83 228,134,84 218,133,80 216,129,84 121,71,27 182,123,25 189,127,30 114,99,36 42,69,37 41,75,34 87,92,47 47,82,43 84,127,85 144,146,146 147,138,151 146,139,149 138,134,145 136,132,143 130,126,137 130,128,140 131,129,141 132,129,144 134,129,147 134,129,145 133,128,144 131,126,144 131,126,144 127,122,140 126,123,138 128,125,142 123,122,139 124,121,136 123,120,135 122,119,134 122,119,134 121,118,133 123,120,135 123,121,133 125,123,135 125,121,134 126,122,135 127,123,136 127,123,136 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 124,120,133 122,118,131 123,119,132 123,118,134 118,115,130 119,116,131 119,116,131 119,116,133 118,114,134 116,114,134 117,115,135 116,114,134 119,116,133 122,119,134 121,118,135 121,118,135 121,118,135 117,115,135 117,115,135 117,116,133 117,116,133 116,115,132 115,114,131 116,115,132 114,112,132 116,113,130 118,115,132 118,115,130 117,114,129
48,50,66 62,64,80 60,62,78 58,57,74 58,56,78 60,61,82 60,61,82 58,56,76 55,55,67 61,58,62 85,77,83 109,95,95 147,133,135 152,141,148 169,158,165 144,136,123 160,151,145 143,134,128 139,133,124 154,148,141 149,143,138 148,141,139 147,140,140 150,143,143 150,145,142 155,150,147 148,146,147 148,143,145 145,140,142 126,123,127 111,106,108 112,109,113 107,107,104 84,81,68 75,65,25 91,59,13 124,85,55 136,88,61 143,95,68 138,92,64 138,90,61 145,94,66 142,90,60 144,92,60 144,89,58 142,89,62 141,88,61 173,101,62 208,119,67 216,124,73 228,136,83 224,135,81 214,129,76 218,130,78 215,134,82 123,68,12 192,129,26 182,123,23 60,75,22 46,67,35 59,67,28 35,53,20 36,75,32 44,85,39 64,120,69 105,138,111 118,122,135 118,120,136 120,119,136 117,119,135 121,119,139 124,118,139 124,121,138 121,120,135 123,120,137 124,121,138 124,121,136 119,118,135 117,116,133 118,115,132 117,114,129 116,114,126 114,113,130 113,112,129 118,115,132 116,115,132 120,119,136 121,120,137 119,118,135 119,118,135 119,116,133 119,116,133 118,115,132 117,114,131 119,116,133 118,115,132 121,118,135 121,118,135 121,118,135 122,119,136 122,119,136 121,118,135 118,114,134 114,112,132 115,114,131 115,114,131 119,115,135 118,115,132 116,113,130 115,112,129 114,110,130 116,111,129 118,115,132 121,120,137 121,119,139 120,118,138 113,114,133 113,114,133 112,113,132 114,112,132 117,113,133 116,112,132 116,112,132 117,113,133 118,112,133 117,111,132 118,113,131 118,113,131
62,64,78 63,65,79 58,60,74 60,59,74 58,56,76 55,58,76 62,65,87 63,61,83 57,56,73 55,54,71 58,58,70 70,66,75 113,109,118 143,134,145 149,141,147 140,134,129 152,149,136 127,123,115 147,141,132 164,158,153 123,114,110 127,122,121 117,113,122 120,116,125 108,106,116 116,114,124 117,115,125 102,100,110 101,98,113 98,94,114 101,93,112 80,79,72 66,70,30 43,42,17 81,67,22 97,68,17 117,78,48 124,83,56 128,82,54 131,85,57 139,88,60 141,91,60 141,91,60 140,89,61 138,87,59 134,86,57 141,89,59 178,106,69 198,119,75 201,119,72 206,122,76 209,126,77 219,138,86 228,142,92 221,140,88 134,80,5 194,132,33 173,124,36 61,59,12 71,67,19 90,77,27 38,64,30 41,71,34 42,81,38 44,91,48 65,117,63 109,127,124 119,118,135 121,118,135 120,118,138 121,119,139 123,120,137 124,121,138 120,119,136 122,121,138 122,119,136 119,116,133 117,116,133 119,116,133 116,113,130 114,113,130 114,113,130 116,115,132 116,114,134 117,116,133 119,116,133 121,118,133 124,121,136 123,120,137 124,121,138 124,119,135 124,119,135 124,120,133 126,122,135 126,124,136 125,123,135 123,120,135 122,119,134 121,118,133 123,120,135 122,119,134 121,118,133 116,112,132 117,114,129 116,113,128 118,115,130 119,116,131 119,116,133 118,115,132 118,115,132 117,114,131 118,115,132 121,118,135 122,119,136 122,119,136 117,114,131 114,113,130 114,113,130 114,113,130 116,115,132 115,114,131 115,114,131 114,113,130 114,113,130 116,113,130 117,114,131 115,112,129 114,111,128
75,77,91 70,72,86 61,63,77 66,65,80 63,61,81 56,55,72 59,57,77 62,60,82 53,52,69 55,53,77 50,48,68 57,56,73 85,84,101 112,108,119 131,128,134 106,98,104 157,152,140 143,137,128 153,147,138 147,141,136 127,118,114 129,124,123 129,126,130 115,112,116 110,108,116 110,108,116 109,106,121 98,95,112 100,96,116 93,98,104 62,76,67 39,47,22 29,41,23 31,44,19 70,68,35 102,72,14 127,89,52 138,92,62 131,87,61 124,84,59 117,77,54 118,78,53 130,84,54 139,89,58 139,89,58 136,86,55 144,89,58 192,116,76 192,118,80 195,117,73 205,126,82 213,134,86 221,139,85 221,139,83 201,133,88 151,97,20 179,113,27 133,94,25 77,75,28 77,67,18 50,57,13 37,63,29 41,74,36 44,80,38 43,85,48 46,90,55 105,171,112 115,114,129 117,114,129 116,115,130 113,112,127 122,119,134 126,123,138 122,121,136 121,120,135 124,121,138 122,119,136 121,118,133 122,119,136 120,115,133 119,116,131 118,115,130 117,114,131 124,119,137 123,120,137 126,121,139 127,119,136 132,124,141 133,126,138 133,129,138 138,131,143 138,131,143 138,131,141 138,131,141 136,132,141 133,129,138 134,131,137 134,131,137 137,133,142 140,136,147 139,135,146 136,132,143 131,128,143 128,125,140 125,122,137 123,120,135 123,120,135 123,120,137 123,120,137 123,120,137 124,121,138 124,121,138 125,122,139 125,122,139 122,119,136 117,114,131 115,114,131 116,115,132 114,113,130 115,114,131 114,113,130 115,114,131 117,116,133 117,116,133 116,113,130 116,113,130 117,114,131 117,114,131
58,60,74 86,88,102 69,71,85 62,64,78 60,62,76 60,59,74 62,61,76 61,57,77 59,62,80 62,61,78 50,49,66 55,56,77 71,72,93 86,83,100 101,101,113 91,90,105 99,96,100 131,127,119 157,152,140 137,132,120 121,115,106 157,150,148 144,142,140 130,127,131 119,118,121 116,115,118 116,115,120 121,120,125 118,122,124 50,68,51 27,42,28 28,42,23 41,43,15 30,43,18 52,54,28 112,82,24 118,80,43 145,97,68 148,98,67 146,95,67 138,90,63 142,89,62 153,96,65 159,101,68 163,105,72 171,109,71 177,109,73 191,119,82 192,120,83 196,120,78 207,125,82 217,134,85 228,143,88 228,146,90 204,136,96 169,117,30 170,127,42 71,67,21 57,70,27 77,70,27 37,66,36 36,65,33 39,71,38 38,76,38 44,83,40 45,88,46 64,117,65 111,120,122 124,120,133 125,120,136 126,121,137 130,126,139 130,126,139 130,126,137 130,126,137 131,127,138 131,127,138 134,130,139 140,135,137 140,135,137 142,136,143 133,129,138 131,127,136 132,128,139 134,131,137 138,135,139 143,138,140 147,142,144 148,143,145 143,138,140 153,146,144 157,150,148 164,157,155 162,156,151 163,159,151 169,165,157 172,166,159 176,167,161 174,165,159 174,165,159 177,168,162 173,162,159 166,157,153 155,150,149 149,143,148 139,133,140 133,126,136 128,126,134 128,126,134 128,126,136 128,126,138 130,126,137 127,123,132 126,122,131 124,120,133 124,119,137 125,122,137 126,123,138 124,121,136 128,125,140 125,120,136 129,124,140 129,124,140 127,123,136 126,124,134 124,122,134 122,119,136 124,121,138
