55,49,56 111,104,107 61,54,57 40,37,43 36,34,42 30,28,36 34,30,41 31,29,37 34,34,42 30,28,36 29,28,33 34,35,40 30,28,36 44,44,56 45,43,53 44,40,53 46,43,49 76,71,73 100,89,86 51,49,59 48,46,58 46,44,54 54,50,59 64,54,55 118,65,51 150,76,51 129,60,31 106,55,31 96,49,26 90,43,20 145,80,41 152,80,41 137,76,40 125,64,30 108,57,18 95,46,6 96,50,13 76,58,55 50,44,51 47,43,52 49,46,50 40,36,47 37,33,44 46,42,51 49,46,50 46,43,47 48,45,49 44,41,47 46,43,49 40,36,45 52,48,61 65,62,79 67,64,81 60,59,76 57,54,71 54,51,68 59,56,71 46,44,54 51,50,55 55,49,56 55,54,59 57,58,63 57,55,63 52,50,58 49,46,52 49,45,54 53,52,57 53,52,67 39,38,53 43,41,51 50,43,55 54,50,63 54,49,65 52,49,66 65,61,81 71,67,87 65,61,83 65,63,85 63,58,76 122,111,120 133,118,126 152,137,145 140,125,133 142,127,135 140,123,129 129,112,115 146,129,132 146,132,137 134,119,127 150,133,136 154,138,132 161,146,137 171,154,144 145,128,118 165,149,136 169,153,138 164,145,129 177,158,142 183,163,143 157,135,115 158,138,118 181,159,139 202,176,155 197,173,151 186,167,144 161,140,117 176,156,138 104,91,88 74,68,73 56,53,57 39,37,38 46,44,45 50,43,41 66,50,35 162,135,99 110,90,60 117,99,67 109,93,62 65,45,36 36,25,18 39,31,18 46,37,22 39,27,15 30,19,12 37,29,18 61,47,33 78,62,49 132,121,118
65,59,66 92,87,89 36,30,35 36,34,44 33,31,41 30,28,38 32,30,38 30,28,36 38,36,44 25,23,31 24,22,32 23,23,33 32,30,42 39,38,53 36,36,46 43,41,51 46,43,49 79,70,66 207,172,147 84,69,58 52,50,60 54,52,62 54,48,55 94,60,56 144,71,41 138,68,37 106,53,28 61,30,11 63,32,13 68,34,12 98,47,21 113,54,24 118,59,31 115,57,31 96,45,21 92,45,24 94,46,28 90,45,24 87,56,46 43,38,40 48,44,55 43,41,49 38,36,46 51,47,56 41,38,44 39,36,42 54,51,57 46,42,51 41,37,46 42,38,47 54,49,65 52,49,66 57,54,71 52,51,68 67,62,80 57,54,71 60,55,71 51,47,58 51,50,55 58,55,61 55,54,59 52,51,56 61,57,66 62,55,65 60,57,63 56,53,59 58,56,66 62,59,76 51,49,69 66,65,82 59,58,75 73,69,89 61,57,77 57,53,73 51,47,67 68,64,84 73,69,89 70,68,88 67,65,87 71,63,80 76,67,82 76,67,82 113,104,117 142,127,135 158,141,147 128,111,117 134,120,122 157,140,143 160,143,149 141,124,125 147,129,124 172,155,145 176,159,149 146,127,115 145,126,110 185,166,150 178,156,138 170,148,130 206,184,164 207,185,167 184,162,142 242,215,197 180,154,133 150,129,106 160,141,116 172,153,128 154,135,119 91,81,80 65,62,66 46,44,45 41,39,37 61,51,52 49,35,21 58,39,23 236,194,142 156,120,91 122,97,69 128,102,77 173,149,123 77,62,40 43,29,15 39,22,12 33,18,9 38,25,18 44,30,16 67,42,23 73,49,25 75,60,49
101,95,100 83,77,82 34,29,31 33,32,37 30,28,38 27,25,35 32,30,38 32,30,40 36,34,44 33,32,35 25,24,29 25,25,33 30,28,36 45,45,57 37,37,49 42,38,51 50,44,51 73,63,64 188,152,130 178,144,126 52,41,50 49,45,54 64,52,57 138,67,48 120,56,30 108,50,24 87,42,19 52,23,3 50,24,3 60,29,8 81,39,15 77,33,7 76,34,12 84,42,20 77,36,18 76,35,19 82,41,25 78,42,24 79,43,25 80,49,39 47,45,57 45,36,47 45,41,50 51,54,63 44,44,54 49,45,56 53,49,60 52,48,57 42,38,47 40,36,47 55,51,64 59,56,71 52,49,66 55,52,69 54,51,68 55,52,69 58,55,72 60,57,74 53,51,63 60,58,66 55,51,60 60,58,66 58,54,65 54,52,62 47,45,57 50,47,62 41,43,57 48,50,66 57,55,75 65,61,83 53,51,73 65,63,85 72,70,92 73,71,91 69,67,89 72,70,92 61,57,77 66,64,86 59,58,75 68,64,84 67,63,83 74,68,89 132,120,134 149,135,137 148,131,137 125,108,114 133,119,119 152,139,136 165,152,145 166,154,144 155,138,128 160,141,129 160,141,129 167,146,133 178,157,142 179,159,141 176,156,136 167,147,127 185,165,145 173,148,129 190,164,141 180,156,134 147,125,105 137,117,97 160,139,114 171,147,123 104,85,71 93,83,84 54,50,59 61,58,62 40,38,36 64,58,53 39,29,17 63,50,27 255,219,168 255,214,157 201,167,124 67,46,23 37,20,10 41,28,21 40,27,20 42,27,18 50,36,20 58,42,29 60,40,22 102,71,50 109,78,55 94,65,41
75,69,76 63,57,62 37,31,36 40,39,44 33,31,39 30,28,36 33,31,39 31,29,39 38,34,45 34,31,35 28,22,29 25,22,28 30,27,31 48,48,58 41,37,50 44,40,51 48,45,51 69,62,62 179,147,131 197,162,149 74,53,53 58,54,63 94,54,49 134,63,37 110,52,30 95,48,27 72,38,16 126,86,63 164,113,89 117,64,41 140,89,65 109,65,39 56,24,8 59,29,12 59,29,12 59,27,13 67,35,21 70,39,20 74,43,24 81,43,26 66,45,43 42,33,44 44,40,49 56,51,53 51,52,57 44,42,54 49,45,56 44,40,49 48,44,57 68,64,77 49,44,62 60,57,72 55,50,68 71,67,89 68,64,86 69,65,87 67,63,83 76,72,92 69,65,85 66,62,82 65,60,78 66,63,80 68,65,82 53,50,67 54,51,68 69,66,83 62,58,78 70,68,88 72,70,92 65,61,83 74,72,94 72,70,92 67,68,89 58,59,78 77,75,97 70,68,88 72,68,88 60,56,78 72,68,92 83,77,102 67,59,78 123,114,129 146,133,143 119,105,107 88,74,76 96,82,84 85,71,73 149,135,135 165,152,147 158,146,136 167,146,133 162,141,128 175,152,139 183,162,147 172,151,136 173,153,135 159,139,119 174,156,135 177,156,133 183,159,135 169,149,129 176,155,132 170,149,126 170,149,126 171,145,122 179,155,133 103,82,69 75,65,69 57,56,61 49,46,52 58,49,45 54,50,42 40,32,21 33,25,12 47,34,11 59,40,13 54,35,21 39,27,15 40,28,16 50,35,24 52,35,27 53,36,26 58,38,20 60,40,20 64,38,17 94,63,40 112,78,56 100,71,47
78,71,74 49,44,46 34,28,35 44,42,50 34,32,42 34,32,40 38,36,44 30,28,36 34,30,39 30,29,32 25,22,26 25,22,26 25,25,25 41,37,50 39,35,44 39,35,44 42,39,45 57,52,54 164,137,121 135,103,89 120,91,85 60,53,63 112,59,43 121,59,30 100,51,29 79,41,22 112,59,34 255,194,144 255,193,140 255,182,139 255,168,125 204,132,93 113,73,50 71,35,13 58,28,11 60,30,15 61,31,16 68,37,18 70,39,20 79,43,25 85,42,27 56,34,28 38,36,46 54,47,57 52,51,56 47,45,55 52,48,59 52,50,62 66,63,80 61,58,75 52,48,68 55,52,67 64,60,80 67,63,87 62,60,84 68,64,86 60,56,76 64,60,80 71,69,89 68,64,84 75,71,91 62,60,80 66,62,82 66,64,84 53,51,71 55,53,73 72,68,88 60,56,78 65,61,83 68,64,86 76,74,94 70,68,88 67,63,83 74,70,92 71,67,89 72,70,94 78,74,98 73,68,86 84,75,90 100,88,102 138,126,138 149,136,146 166,154,156 89,79,83 96,86,90 94,84,85 58,48,49 68,54,54 142,124,119 166,149,139 165,144,131 180,157,144 166,143,128 153,130,115 161,141,121 168,146,126 183,159,137 168,147,124 192,166,143 201,172,150 210,184,163 189,165,141 179,153,130 156,132,108 169,145,121 203,181,161 110,92,89 68,57,66 72,71,76 54,53,58 49,39,38 57,44,21 52,37,26 34,24,12 38,31,15 57,36,11 60,48,36 34,19,8 58,44,30 59,43,28 51,32,20 66,45,32 63,38,19 66,42,20 80,49,28 97,63,41 89,58,35 100,71,49
69,61,67 35,27,33 34,30,39 38,36,48 30,28,38 36,35,40 43,41,51 30,28,36 42,38,47 31,28,32 29,23,28 27,24,28 26,23,27 39,37,47 42,38,49 38,38,50 45,41,52 45,41,50 113,90,75 101,74,58 172,141,129 67,53,68 118,59,42 114,57,28 87,42,21 83,42,22 255,184,139 255,181,126 255,170,117 255,173,123 246,159,114 217,137,103 167,112,83 118,71,48 68,39,19 61,29,15 60,28,14 65,36,16 68,39,19 75,39,21 83,40,25 75,40,25 39,35,44 54,43,50 56,49,61 52,48,57 51,47,60 66,61,77 61,58,75 71,67,87 66,62,82 69,65,85 73,69,89 73,67,90 65,63,85 59,57,77 71,67,87 62,58,78 53,52,69 58,54,74 64,60,82 74,72,94 73,69,93 71,69,93 70,68,92 66,64,86 64,62,84 64,62,84 70,68,90 68,64,84 67,63,83 71,69,89 74,68,89 72,66,89 70,68,92 74,75,98 64,60,80 86,77,90 140,127,135 132,118,123 142,128,130 153,139,139 142,129,126 84,74,75 92,82,83 79,68,65 121,108,103 150,134,128 156,136,127 167,146,133 156,133,118 163,141,123 176,154,134 166,141,122 185,161,139 192,166,143 203,177,156 185,161,137 191,165,142 229,200,176 219,190,166 207,178,154 193,164,140 188,163,135 208,184,158 131,111,93 84,77,80 64,62,70 68,63,65 53,52,57 56,46,45 60,50,28 50,32,13 106,87,52 149,135,108 232,205,162 73,53,33 62,40,22 63,41,21 73,48,31 64,42,24 79,54,35 84,58,35 93,64,42 78,47,26 111,77,57 104,73,52 94,65,43
64,56,62 40,34,41 33,31,39 40,38,46 29,27,35 34,32,40 32,30,40 32,30,38 33,31,41 30,29,34 25,22,26 26,23,27 34,31,35 39,39,47 48,44,53 45,43,51 47,43,54 42,35,47 91,76,65 104,79,62 125,106,94 58,52,59 109,53,31 104,53,27 86,44,22 125,72,47 255,167,123 255,158,116 255,156,110 244,150,100 236,149,106 213,139,103 180,116,88 134,81,56 78,44,24 90,49,31 69,35,15 63,32,13 68,39,19 75,41,23 78,40,19 81,39,28 48,41,51 47,42,44 51,47,56 52,52,64 62,60,80 51,50,67 41,40,57 54,50,70 62,58,78 65,63,83 65,61,85 58,54,76 43,43,55 78,76,88 64,62,72 68,66,78 61,58,75 73,71,93 78,76,98 76,74,96 73,71,95 67,68,91 74,70,94 65,63,87 71,72,95 75,76,99 83,84,105 77,75,97 71,67,89 71,69,93 74,72,96 69,67,89 69,70,91 74,72,94 127,119,136 154,139,149 150,133,139 140,123,124 163,147,145 161,145,141 139,123,117 97,84,79 162,149,142 177,162,153 165,145,136 175,154,141 196,173,158 186,161,144 180,155,136 165,140,121 209,183,162 214,188,165 179,155,131 208,182,157 195,166,142 196,167,143 186,157,133 180,151,127 216,190,165 197,168,144 201,170,147 222,192,164 214,189,161 98,78,60 89,73,71 69,64,66 72,70,68 46,46,58 64,45,33 71,55,38 82,64,32 223,194,159 189,162,128 161,134,100 57,35,17 76,55,32 80,49,26 86,52,30 84,55,35 86,60,39 92,58,36 88,53,28 106,70,48 98,64,44 89,60,38 88,59,39
36,30,37 35,28,38 40,38,46 39,37,45 33,31,39 36,34,46 38,36,46 39,37,45 37,35,43 29,30,35 24,23,26 24,23,26 36,38,38 45,43,51 52,51,56 43,41,49 38,36,46 41,37,46 80,67,62 161,131,116 102,87,78 56,50,57 87,51,43 100,51,29 83,40,21 122,77,54 146,92,56 194,117,80 235,149,99 206,134,97 149,80,49 148,94,60 142,89,64 120,73,50 91,57,39 94,53,35 88,42,16 60,33,17 68,37,18 77,41,23 80,39,19 84,41,22 44,41,45 47,39,47 50,42,59 65,61,81 67,65,89 65,61,81 67,61,82 65,62,77 54,51,66 70,69,86 43,42,57 38,38,48 38,38,48 55,53,63 50,48,58 66,64,74 52,50,62 48,47,62 70,68,88 71,69,89 73,71,93 74,75,98 78,79,102 73,71,95 73,71,95 70,70,96 69,67,91 69,67,91 72,73,96 74,76,101 74,75,98 78,79,100 67,65,87 74,71,88 137,126,135 149,132,135 157,141,139 156,140,136 158,142,136 150,135,126 147,130,120 172,152,143 130,114,101 156,137,125 209,188,175 180,159,144 181,159,141 186,161,142 177,150,132 198,176,156 168,144,122 192,168,142 178,152,127 197,168,144 204,173,150 231,202,178 223,192,169 229,200,176 215,186,162 201,172,148 193,164,140 209,179,153 230,204,181 99,81,62 79,63,61 65,55,59 61,58,62 54,52,60 82,61,46 57,41,26 156,125,88 194,152,112 233,196,152 173,139,105 63,39,17 69,47,29 98,67,46 95,64,41 97,66,47 85,59,36 103,72,49 116,76,53 106,73,48 108,77,54 84,55,33 79,53,32
39,36,42 33,29,38 34,32,40 41,39,47 30,28,38 34,32,42 31,29,37 34,32,42 39,35,44 27,26,31 27,26,29 24,23,26 40,37,41 40,39,42 46,44,52 45,43,51 41,39,49 36,34,42 70,61,57 180,155,136 104,84,75 66,56,60 89,51,43 103,49,29 83,42,24 73,48,20 107,90,82 146,105,89 227,145,87 118,81,57 116,79,55 150,111,97 117,76,56 103,67,45 98,62,42 83,45,24 92,47,26 77,41,23 70,36,18 73,37,17 78,37,19 83,40,25 48,43,40 61,50,59 61,57,79 65,56,80 68,62,87 61,57,77 72,66,87 44,39,55 45,43,51 39,39,49 55,54,69 37,37,49 42,42,54 66,64,74 58,56,66 55,53,65 60,58,68 47,45,53 69,70,89 80,76,100 77,75,97 75,78,100 75,76,99 71,69,93 78,74,98 73,70,97 76,74,98 74,71,100 77,74,103 77,78,108 71,72,95 65,71,99 72,70,94 126,117,128 156,143,140 169,153,149 165,149,143 168,153,142 164,149,138 151,136,125 172,156,141 171,152,140 189,168,155 139,120,104 180,159,144 168,146,128 205,183,165 169,147,127 195,169,148 169,145,123 205,179,158 209,183,160 211,182,158 224,195,171 244,216,189 226,198,171 223,194,170 204,175,151 181,155,132 170,144,121 180,154,129 210,179,156 182,162,142 94,83,68 82,70,70 63,56,59 59,51,57 50,50,45 50,43,43 61,43,22 201,167,122 223,182,135 240,195,147 170,128,88 102,71,50 108,84,62 96,65,44 114,83,60 110,76,56 94,63,42 121,87,67 107,69,48 101,67,45 119,88,67 95,69,48 84,58,37
39,36,42 34,32,40 36,34,42 39,37,45 30,28,38 36,34,44 35,31,42 34,32,42 38,34,43 30,29,34 24,23,26 25,24,29 38,35,39 38,37,42 48,46,54 39,37,45 40,38,46 43,41,49 61,56,55 130,110,92 91,70,59 73,63,64 80,52,50 100,49,25 86,41,18 166,107,77 226,157,119 244,167,130 236,151,96 122,78,52 132,98,76 114,103,88 108,69,55 103,67,47 100,64,44 80,44,24 90,44,26 75,37,20 74,38,20 70,36,18 78,42,24 85,38,27 60,57,63 56,44,56 55,52,69 69,60,84 75,69,92 53,50,65 54,51,66 53,51,63 53,51,63 50,49,64 46,44,56 52,50,62 71,69,81 69,67,77 60,58,68 66,64,74 60,58,66 54,53,58 79,77,97 71,69,93 69,67,89 65,66,87 69,70,91 74,72,94 74,70,94 70,67,94 74,71,98 73,71,91 77,75,97 81,79,103 80,74,97 97,94,98 104,86,95 152,139,147 165,147,142 157,139,134 155,140,131 171,156,145 155,140,129 155,141,127 175,159,142 161,142,126 160,141,125 171,152,136 155,134,119 167,145,127 132,110,92 184,162,142 180,156,134 199,173,152 203,174,152 189,160,138 183,154,130 215,186,162 214,186,159 212,184,157 215,186,162 200,171,149 156,130,107 186,162,138 181,152,128 181,150,127 165,146,130 88,78,68 78,68,69 68,62,67 61,53,59 46,43,47 45,42,48 165,140,112 244,204,150 228,184,131 253,207,152 192,149,102 110,79,56 105,79,58 74,48,25 94,63,40 97,63,43 108,77,56 119,85,63 105,69,47 97,63,43 104,73,52 89,63,42 81,55,34
36,34,42 41,39,47 32,30,38 31,29,37 34,32,42 30,28,38 38,34,45 31,27,36 27,24,30 29,28,31 25,25,25 34,33,36 42,39,45 48,46,54 43,41,51 39,35,44 48,41,51 41,37,46 44,39,41 88,72,55 102,76,64 64,48,46 75,45,44 100,47,24 113,52,20 255,177,132 255,171,113 255,196,141 171,89,44 177,105,66 246,154,101 246,158,122 180,116,90 129,81,56 108,72,50 77,46,23 73,42,19 77,41,21 74,38,18 78,42,22 81,43,24 82,46,26 61,47,62 42,39,45 59,53,76 35,31,44 44,42,52 63,59,70 50,48,56 45,44,49 57,55,63 40,36,45 48,44,53 43,41,49 79,75,86 67,63,74 60,56,67 66,64,74 67,65,73 39,38,43 69,67,87 74,72,92 69,70,89 70,68,92 73,71,95 72,73,96 83,81,105 73,70,97 73,76,96 81,77,90 94,83,80 58,43,34 89,75,75 85,74,71 141,108,81 164,144,135 183,161,153 191,170,159 178,157,146 163,144,130 175,159,144 185,169,152 197,177,159 167,147,129 177,159,138 186,168,147 153,133,115 148,128,110 133,113,93 167,146,123 171,147,123 207,178,156 174,145,123 192,163,141 201,172,148 189,160,136 193,164,140 183,154,132 193,164,142 198,169,147 203,177,154 192,166,141 205,175,149 201,170,147 159,143,130 94,85,79 80,73,76 68,65,71 48,43,45 47,41,46 42,35,33 203,165,115 255,226,157 255,208,141 240,189,124 246,201,139 138,105,66 79,52,34 84,63,38 95,69,44 107,78,56 103,74,54 110,79,58 106,75,52 86,60,37 77,51,30 101,75,54 80,54,33
44,42,50 41,39,47 32,30,38 38,36,44 31,29,37 32,28,37 31,27,36 30,27,33 27,24,30 27,26,31 24,23,26 29,28,33 48,45,49 42,42,50 40,38,46 41,39,47 44,41,47 40,37,43 46,43,47 73,64,60 131,105,93 82,62,53 62,40,32 95,65,48 147,63,28 255,146,93 255,143,88 211,121,77 140,89,63 170,92,48 238,139,100 214,129,90 168,98,72 127,72,43 109,69,46 92,57,32 74,36,17 78,37,19 77,36,18 79,40,28 85,43,30 59,41,36 110,111,116 66,68,68 54,49,65 54,52,62 51,50,55 60,56,65 54,52,60 59,57,67 67,66,83 96,92,112 86,83,100 72,68,79 105,101,110 130,128,136 67,63,74 55,51,64 67,64,79 52,50,62 77,78,97 68,68,94 68,71,93 76,76,102 79,77,99 76,74,98 75,71,95 94,87,101 74,61,54 120,104,91 64,47,37 73,59,61 104,83,79 53,43,47 62,48,53 153,132,128 200,178,160 185,160,141 164,139,122 187,165,147 204,182,164 205,183,165 193,171,151 190,165,146 185,164,141 178,157,134 156,135,112 177,153,131 160,134,111 215,189,164 238,208,182 193,165,138 205,176,152 209,178,155 239,206,179 204,174,148 216,187,163 196,165,142 216,185,164 211,182,158 200,171,147 254,226,199 217,189,160 201,175,150 114,98,85 82,71,64 79,74,76 65,58,68 47,39,47 43,34,45 86,70,57 251,199,139 255,234,158 255,245,167 255,230,155 255,227,159 211,168,108 198,157,112 176,142,110 130,104,79 69,47,27 63,41,23 65,41,19 105,81,57 121,95,72 109,80,58 75,46,24 95,66,44
40,38,48 41,39,47 27,25,33 40,37,43 31,27,36 33,27,34 31,28,32 28,25,29 30,27,31 32,29,33 29,23,30 24,21,25 39,35,44 46,44,54 52,48,57 52,49,55 40,39,44 43,42,47 54,47,59 55,42,50 119,89,74 125,98,82 68,49,35 91,57,53 118,60,27 251,150,105 255,166,104 172,96,54 141,97,71 178,110,67 209,121,83 176,107,71 132,74,48 129,76,49 123,79,53 101,64,38 70,36,18 73,37,17 81,35,17 87,38,27 76,58,57 70,75,74 102,102,102 72,71,74 53,46,58 68,65,71 56,53,57 65,61,70 50,48,60 72,71,88 83,86,104 71,72,95 78,77,94 102,98,111 96,92,103 81,79,89 119,110,123 78,69,82 87,78,93 75,67,84 77,72,90 82,77,95 101,94,108 127,120,132 147,139,145 139,129,133 145,133,138 156,140,138 131,112,98 93,74,62 103,84,70 98,82,69 87,70,60 123,108,99 70,54,48 207,186,173 189,165,139 208,179,155 206,180,159 199,175,149 212,188,166 183,157,136 193,167,144 191,165,142 183,157,132 194,163,142 183,152,129 199,168,145 225,194,171 236,205,182 184,158,135 162,136,111 208,182,157 208,178,152 205,175,149 185,152,127 230,195,168 229,194,167 241,208,181 209,179,151 210,181,150 214,186,159 212,187,157 222,196,171 104,84,75 97,81,77 92,81,88 68,59,70 51,42,53 49,40,55 198,166,122 255,198,132 255,241,167 255,242,164 255,246,169 255,240,167 255,217,148 246,199,138 223,180,133 187,152,114 171,137,105 166,132,100 162,130,98 156,127,96 83,55,26 85,59,34 77,48,28 82,51,30
40,38,48 43,41,49 33,31,39 39,35,44 34,30,39 31,30,35 30,29,32 32,29,33 28,25,29 34,28,33 35,29,34 30,29,32 38,36,46 44,42,50 52,50,60 52,50,58 45,43,55 53,49,62 63,60,66 68,55,65 135,103,87 127,95,79 121,98,87 112,91,76 113,78,63 218,150,107 255,195,131 255,161,106 178,100,56 167,102,63 180,111,78 139,89,58 125,79,51 129,81,52 123,79,49 108,72,43 66,35,16 72,36,16 84,39,18 87,42,21 68,63,65 88,86,87 82,81,86 66,54,66 52,49,55 60,60,68 58,58,58 42,39,45 44,41,56 64,61,78 64,64,76 73,72,87 69,65,78 125,116,129 95,87,93 99,88,95 127,114,111 142,129,124 157,142,133 185,170,159 184,168,155 203,184,170 165,146,132 202,183,167 200,181,165 172,151,138 166,145,130 183,162,149 171,149,131 156,134,114 167,146,123 149,127,107 197,175,155 198,174,152 169,148,125 221,195,172 195,169,144 187,159,132 180,152,125 196,168,141 205,176,152 214,185,161 215,187,160 181,152,128 189,161,134 184,154,128 213,180,155 210,177,152 216,185,162 185,156,132 187,158,134 188,160,133 219,189,161 210,180,154 218,187,164 198,165,140 228,195,168 243,210,183 227,192,165 204,171,146 242,214,185 213,183,157 229,199,171 200,176,150 107,89,84 98,81,84 88,74,76 66,55,64 48,39,50 55,45,35 255,213,151 255,230,160 255,243,167 255,238,163 255,245,169 255,227,154 255,222,147 255,219,154 233,189,136 211,167,125 195,156,117 190,152,115 187,152,114 184,150,109 178,147,110 171,147,112 81,63,42 70,55,46
44,42,50 45,43,51 36,34,42 39,37,45 37,36,41 37,34,38 27,24,28 28,25,29 32,26,31 37,31,38 34,28,33 39,36,40 48,44,53 53,46,56 50,48,56 45,43,53 53,49,58 58,55,61 64,57,67 67,56,63 139,103,85 172,133,119 153,120,111 154,128,116 107,83,77 198,135,104 255,157,116 187,100,86 136,72,55 126,75,51 136,85,57 124,78,50 129,83,53 130,84,56 128,82,52 108,71,47 69,38,19 79,43,25 76,43,32 70,53,45 75,73,81 90,82,88 103,105,105 75,61,74 81,77,86 57,49,57 46,47,52 49,43,50 49,38,45 71,61,65 147,134,127 149,135,121 182,167,147 217,197,177 194,165,143 226,197,175 223,197,176 194,170,146 231,210,187 219,198,173 215,191,165 216,191,163 237,211,186 213,187,162 209,185,159 187,161,138 194,165,143 206,180,157 199,173,150 196,170,147 212,186,163 191,167,141 166,142,118 195,169,146 213,189,165 196,170,147 173,144,120 194,165,141 185,157,130 196,169,137 202,174,145 200,172,143 185,157,128 190,160,134 201,173,146 187,159,132 209,179,153 208,178,152 180,149,126 210,179,156 211,181,155 226,196,168 238,209,178 181,151,125 174,144,118 201,170,147 220,190,164 227,197,171 199,169,143 196,167,143 212,183,159 199,169,143 188,158,132 163,139,115 113,98,87 100,85,76 87,73,75 61,50,57 83,76,79 110,91,79 255,221,151 255,214,139 255,246,172 255,239,164 255,240,166 255,246,170 255,246,170 255,240,171 255,215,154 232,188,137 206,165,120 207,165,123 209,170,127 186,149,105 202,168,125 208,171,131 208,171,131 216,179,139
41,41,49 45,45,53 39,37,45 41,38,44 33,32,37 37,36,39 39,33,38 33,30,34 30,27,31 38,37,40 27,24,28 41,38,44 51,49,59 56,49,59 52,50,58 51,51,61 47,45,55 57,50,62 58,54,65 61,51,52 136,100,82 198,156,143 177,140,127 121,93,82 136,108,97 145,99,81 255,160,100 164,94,61 138,83,52 129,82,59 123,77,51 124,80,52 126,79,56 125,79,53 129,83,55 89,55,35 82,47,32 77,42,27 63,61,57 78,68,72 62,55,58 75,80,74 113,106,109 78,65,62 138,127,122 189,168,155 150,131,115 190,170,150 221,200,177 207,183,159 234,208,185 212,183,163 252,223,203 232,203,179 233,204,180 234,208,183 212,183,159 228,199,175 219,191,164 231,203,174 244,216,187 235,207,178 213,183,157 235,207,180 209,184,156 230,205,177 209,180,156 255,232,207 223,197,172 198,172,147 213,187,162 206,180,155 185,159,136 181,155,130 236,210,185 198,169,147 186,157,135 173,144,120 179,150,126 174,146,119 177,147,119 173,145,116 174,146,119 192,163,139 186,158,131 157,129,102 181,151,125 195,165,139 211,178,153 212,179,154 201,171,145 216,186,158 211,181,153 198,168,140 212,182,154 206,175,152 193,163,137 188,158,132 183,153,125 190,157,130 192,159,134 186,153,128 197,164,139 171,150,127 116,104,92 113,101,91 80,68,68 89,79,80 111,101,105 136,104,70 255,239,165 255,251,177 255,245,164 255,240,160 255,233,156 255,248,170 255,241,163 255,238,165 255,231,164 253,207,148 229,187,135 231,188,139 227,184,137 214,173,128 201,163,117 212,176,129 219,180,137 223,184,141
48,45,51 49,46,52 44,41,47 39,36,42 39,36,40 35,32,36 34,31,37 32,31,34 31,28,32 40,37,43 27,24,30 44,44,54 42,42,54 58,56,64 52,52,60 38,37,52 41,41,51 57,50,62 63,56,68 108,87,85 125,99,78 130,103,85 149,122,104 138,108,91 135,108,92 122,99,84 243,161,134 220,139,89 161,105,71 128,81,58 122,80,56 119,77,55 116,76,53 106,66,43 106,66,43 54,36,15 32,32,16 36,49,26 201,176,157 193,172,149 193,171,151 180,160,142 211,192,169 204,187,161 197,178,151 212,191,166 226,202,180 223,197,172 203,177,152 224,198,173 201,175,152 229,203,178 247,221,198 215,189,164 242,218,192 166,142,116 172,146,121 199,173,148 210,180,154 222,192,164 211,183,154 227,197,169 202,172,146 221,193,166 215,187,160 209,181,154 235,207,180 200,171,147 221,192,168 212,183,159 212,183,159 221,193,164 217,186,163 230,200,174 238,210,183 194,165,141 215,186,162 202,176,153 193,167,144 176,150,125 174,148,125 166,140,117 152,126,101 163,137,112 183,155,128 179,149,123 188,158,132 163,133,107 189,159,133 174,144,118 154,124,98 180,149,126 215,186,162 224,191,164 206,173,146 182,152,126 179,149,123 182,152,124 172,142,114 189,156,129 170,137,112 199,166,141 239,209,181 137,117,97 114,102,92 112,99,92 96,84,84 113,103,102 97,83,88 172,138,95 255,244,172 255,248,168 255,247,164 255,249,166 255,241,161 255,227,149 255,241,166 255,243,171 255,235,163 255,234,166 255,215,155 239,196,140 231,189,137 229,188,141 225,184,139 225,187,141 236,195,150 232,191,146
61,56,58 51,45,50 126,120,125 44,42,43 40,35,37 39,36,42 42,35,47 58,50,67 39,34,52 74,71,88 66,65,82 64,60,80 59,57,79 65,63,83 65,62,77 52,51,66 64,62,74 62,58,69 66,57,68 151,126,109 140,119,96 129,109,89 130,105,86 146,116,101 179,136,128 215,168,159 218,167,132 138,90,61 119,73,55 115,77,56 111,74,50 91,56,31 91,57,35 96,63,38 103,67,45 70,43,27 32,33,12 112,101,82 198,176,156 205,186,163 216,195,172 214,192,172 178,163,141 164,150,123 198,184,159 179,160,137 210,189,164 213,192,169 213,189,167 232,208,186 199,175,153 221,197,173 200,176,152 197,176,153 146,127,102 178,157,132 208,184,160 207,181,158 205,176,152 230,202,175 250,222,195 186,158,131 198,170,143 226,198,171 205,177,150 219,189,163 232,202,176 202,173,149 180,151,127 193,165,138 222,194,167 245,217,188 193,165,136 244,216,189 207,179,152 176,147,123 212,186,161 185,159,136 168,144,120 173,152,127 183,159,135 216,192,168 172,148,124 159,135,109 152,126,101 176,148,121 175,147,120 174,146,117 158,130,101 181,153,126 183,155,128 158,129,105 198,167,144 158,125,100 176,143,116 195,162,135 195,162,135 205,172,145 188,156,126 198,166,136 187,157,129 202,174,147 218,187,164 138,117,102 115,100,89 109,94,83 113,99,99 97,90,90 85,73,78 217,181,130 255,245,164 255,248,166 255,252,172 255,254,171 255,244,164 255,243,164 255,247,173 255,241,169 255,235,161 255,232,164 255,222,158 255,217,154 255,223,163 255,221,162 255,217,160 255,218,161 255,212,165 239,196,149
