78,71,74 39,33,38 44,42,50 34,32,42 32,30,38 29,27,35 34,30,39 30,27,31 25,22,26 25,25,25 39,35,46 42,38,47 42,39,45 88,71,61 127,95,81 120,91,85 74,45,41 127,64,40 100,51,29 69,38,17 255,186,136 255,193,140 255,177,135 226,144,101 113,73,50 68,39,19 60,30,15 61,31,16 69,38,19 77,43,25 85,42,27 37,29,35 51,44,54 52,51,56 51,47,56 51,49,61 66,63,80 50,46,66 53,50,65 64,60,80 62,59,86 67,65,89 60,56,76 66,62,82 72,68,88 75,71,91 64,60,80 69,65,85 53,51,71 65,63,83 62,58,80 65,61,83 70,68,90 70,68,88 67,63,83 58,54,76 74,72,96 78,74,98 79,71,88 109,100,113 138,126,138 152,140,145 104,94,98 96,86,90 65,58,58 62,50,52 142,124,119 159,140,128 188,165,152 166,143,128 161,141,123 174,152,132 183,159,137 194,170,148 193,164,142 210,184,163 184,158,135 157,133,109 169,145,121 102,86,73 60,49,58 72,71,76 51,50,41 58,42,40 52,37,26 29,18,11 64,43,18 60,48,36 91,76,65 59,45,29 51,32,20 67,45,27 69,45,23 80,49,28 99,65,43 97,66,45
70,62,68 37,31,36 38,36,48 31,29,39 36,34,42 29,27,37 42,38,47 27,24,28 27,24,28 26,23,27 38,36,46 42,38,47 44,40,51 73,60,53 131,104,88 167,136,124 104,60,59 122,60,33 87,42,21 160,107,80 255,180,125 255,174,121 249,160,113 229,144,105 172,117,88 88,50,31 69,37,23 61,29,15 65,36,16 72,38,20 82,39,24 47,31,27 56,45,52 57,50,62 58,51,63 67,62,78 60,57,74 69,65,85 68,64,84 68,64,84 59,55,77 64,62,84 67,63,83 61,58,75 65,61,81 67,63,85 70,68,90 72,68,92 69,67,91 63,61,83 65,63,85 70,68,90 69,65,85 67,65,85 75,69,90 67,63,85 75,76,99 61,57,77 125,114,123 128,115,123 141,127,129 156,143,140 95,85,86 100,90,91 158,147,142 163,147,141 161,141,132 171,150,135 157,135,117 169,147,127 201,176,157 188,162,139 198,172,151 174,148,125 197,168,144 217,188,164 190,161,137 191,165,140 206,182,156 92,79,74 64,62,70 69,64,66 45,45,45 74,63,44 50,32,13 84,63,40 198,171,128 63,43,23 65,43,25 72,50,32 68,46,28 74,48,27 80,51,29 78,47,26 100,66,46 108,77,56
44,36,44 37,33,42 34,32,40 29,27,35 32,30,40 33,31,39 39,37,47 26,25,28 25,22,26 34,31,37 48,48,56 45,42,48 45,43,53 61,56,58 183,156,140 102,87,76 79,56,57 111,53,29 86,41,20 195,121,83 186,106,65 244,154,107 232,149,111 205,136,96 174,115,87 103,60,41 92,51,31 76,38,17 63,33,16 68,37,18 78,41,17 60,32,19 48,42,47 47,39,47 60,58,80 63,61,83 61,57,77 62,59,74 66,64,84 71,69,89 44,44,56 52,52,62 48,46,56 59,57,69 57,56,73 72,70,92 65,63,87 72,73,96 76,74,98 71,72,95 74,74,100 71,69,91 65,63,85 66,64,86 75,76,99 76,77,98 72,70,90 143,134,147 150,133,136 169,152,153 164,148,144 161,144,136 151,135,129 150,133,123 154,135,123 169,148,135 166,144,126 191,164,146 170,148,128 193,169,147 201,177,151 203,177,152 215,184,161 213,182,159 208,177,154 217,191,166 201,172,148 231,201,175 223,194,170 88,71,63 58,51,51 68,66,67 49,42,45 95,69,46 145,121,88 195,157,120 158,129,96 70,48,28 87,53,35 83,53,27 81,52,32 93,67,44 104,67,43 94,59,34 85,54,31 79,53,32
39,36,42 31,29,37 38,36,44 30,28,38 36,34,42 36,34,44 39,35,44 29,28,31 24,23,26 40,37,41 44,41,47 46,42,51 41,39,49 44,40,49 124,99,80 104,84,75 59,44,52 104,50,30 83,42,24 163,126,102 151,110,94 227,145,87 112,67,44 159,130,106 117,76,56 100,66,48 81,43,22 92,47,26 72,38,20 72,38,20 78,37,19 66,35,27 56,45,54 61,57,79 69,60,84 58,54,78 72,66,87 48,47,52 45,45,55 55,54,69 55,55,67 69,67,79 58,56,66 89,87,99 48,46,54 69,70,89 78,76,98 76,77,100 75,76,99 75,71,95 72,69,96 76,74,98 77,74,103 76,77,98 71,72,95 67,65,87 105,96,107 156,143,140 165,149,143 165,150,141 164,149,138 146,132,116 174,155,143 189,168,155 166,147,133 163,140,125 205,183,165 164,140,118 179,155,133 205,179,158 201,175,150 208,179,155 244,216,189 218,190,163 209,180,156 181,155,132 174,148,125 210,184,159 182,162,142 79,68,63 61,54,57 59,51,57 43,38,35 53,44,40 201,167,122 230,187,138 220,178,138 102,71,50 105,76,54 105,79,54 110,76,56 105,76,54 111,73,52 101,67,45 104,75,53 96,70,49
33,31,39 31,29,37 38,36,44 30,28,38 38,34,43 30,28,38 31,27,36 31,30,33 25,24,27 41,38,44 48,44,53 39,37,45 45,41,52 39,35,46 90,72,53 90,67,56 54,43,52 95,47,29 98,45,20 255,178,123 255,195,135 197,111,63 180,112,72 177,133,107 126,79,58 107,71,49 84,50,30 82,44,23 73,37,17 74,38,20 79,41,22 80,57,56 62,55,67 61,57,79 45,42,57 61,56,72 50,48,58 47,45,55 61,59,71 51,47,58 60,58,68 71,69,79 66,64,74 54,52,62 51,50,55 67,65,85 68,69,90 72,70,92 73,71,93 73,71,93 74,71,98 71,74,92 75,69,94 75,64,73 52,43,56 146,114,80 140,124,120 193,173,164 190,170,161 154,138,125 162,146,133 184,168,151 194,176,157 174,155,139 173,155,136 157,137,119 124,104,86 168,147,124 190,161,141 210,181,159 188,159,137 198,169,145 204,176,149 210,181,157 202,173,151 167,141,120 187,161,136 223,193,167 187,171,156 79,69,68 69,66,70 57,52,54 41,38,42 117,104,97 255,224,161 249,201,145 248,206,154 93,66,34 82,61,38 83,54,32 111,80,59 97,66,43 104,71,46 88,57,36 98,69,49 70,43,25
43,41,49 36,34,42 34,32,40 31,29,37 33,29,38 30,27,33 26,23,29 39,38,41 29,28,33 47,44,48 41,41,51 40,37,43 41,38,44 42,39,43 70,61,57 140,114,102 58,43,34 86,58,45 145,61,26 255,157,99 255,186,142 138,87,61 232,135,86 228,137,95 176,106,80 118,70,45 96,61,36 76,38,19 75,32,15 79,45,27 81,39,26 47,41,48 67,69,69 60,55,71 53,53,63 60,56,65 52,50,58 59,57,69 94,90,110 93,90,107 83,79,88 147,145,153 44,40,51 65,63,75 46,44,56 78,79,98 76,78,103 78,78,104 77,75,97 78,76,100 78,71,85 104,91,84 59,47,47 93,74,58 115,94,90 59,51,59 140,119,115 174,152,134 182,157,140 180,155,138 196,174,156 184,162,144 197,172,153 185,164,141 147,126,103 201,177,155 142,116,93 216,187,163 202,174,147 198,169,145 218,185,158 216,186,160 189,160,136 165,134,113 179,150,126 187,158,134 255,250,223 183,155,128 112,96,83 85,78,78 67,60,70 51,43,51 44,35,46 214,182,138 255,235,159 255,241,163 255,230,162 211,168,108 184,146,109 113,85,56 62,40,20 67,42,25 114,90,66 106,80,57 83,54,32 87,58,36
40,38,48 43,41,49 39,36,42 31,27,36 34,28,33 28,25,29 30,27,31 33,30,34 23,20,24 39,35,44 54,50,59 45,42,48 40,39,44 47,43,52 58,45,53 119,89,74 93,71,51 91,62,56 118,60,27 255,149,103 225,149,107 141,97,71 215,131,87 191,110,74 132,74,48 125,77,48 110,73,47 70,36,18 77,34,17 90,42,26 76,58,57 98,93,90 79,78,81 53,46,58 71,70,75 74,71,77 50,48,60 74,76,92 85,86,109 78,77,94 140,136,147 72,70,80 119,110,123 75,66,79 74,66,83 77,72,90 76,71,87 119,112,126 147,139,145 150,140,144 149,133,131 131,112,98 123,105,86 93,77,64 87,70,60 102,90,80 202,181,168 189,165,139 205,176,154 206,182,158 212,188,166 191,165,144 191,165,142 183,157,132 187,156,135 202,171,148 225,194,171 181,155,132 142,116,91 208,182,157 212,182,156 205,172,147 230,195,168 212,177,150 209,179,151 210,181,150 210,182,155 219,194,166 104,84,75 96,84,89 76,67,78 51,42,53 73,59,59 247,197,135 255,241,167 255,242,165 255,242,169 255,217,148 237,190,138 198,159,118 171,137,105 163,131,99 170,141,110 83,55,26 79,53,30 106,75,54
41,39,47 38,38,46 41,37,46 37,33,42 27,26,29 29,28,31 33,27,32 36,28,34 30,27,31 45,41,50 41,38,44 52,51,56 48,44,55 63,60,66 67,54,62 140,106,88 142,110,96 110,82,73 122,97,96 255,156,100 222,147,116 161,99,70 139,88,53 128,78,47 125,79,51 126,80,50 116,79,53 63,29,11 80,39,21 85,48,33 65,58,68 87,84,90 91,88,94 65,64,69 53,56,65 50,48,56 53,49,62 59,55,66 75,68,80 84,73,82 114,99,90 188,168,159 118,99,85 187,168,152 214,196,175 193,174,151 189,168,145 204,183,160 199,178,155 211,186,169 186,161,142 182,158,136 192,168,146 204,183,158 197,176,153 192,168,144 181,155,130 166,137,113 195,167,140 205,177,148 215,187,160 189,161,134 205,174,151 209,181,154 212,182,156 221,188,161 198,167,144 182,153,129 208,178,150 217,188,157 201,171,145 205,171,149 233,200,173 213,180,153 253,222,199 198,169,145 193,163,137 195,167,140 111,95,89 96,80,78 71,60,67 62,54,60 165,138,93 255,217,146 255,247,173 255,241,166 255,240,164 255,241,165 255,219,159 230,186,135 200,158,118 202,163,124 184,150,107 201,169,127 197,165,133 159,129,101
38,38,46 38,38,46 45,42,48 33,32,37 35,29,34 32,26,31 30,27,31 33,32,37 34,31,37 50,48,56 47,43,52 57,55,63 51,49,57 55,49,56 67,57,58 144,106,89 194,155,141 172,139,130 123,96,89 255,164,120 164,82,57 141,79,52 125,77,50 128,82,56 129,81,54 129,78,52 112,77,52 77,45,29 73,48,31 72,70,78 49,49,57 104,98,103 91,76,86 97,93,102 82,71,68 151,140,135 206,190,175 219,199,181 223,199,175 229,203,182 222,193,171 225,197,170 239,210,186 204,175,151 250,225,197 231,206,178 208,180,153 231,203,176 202,177,149 193,164,140 209,183,158 193,167,142 222,196,173 192,166,143 185,159,136 220,194,169 196,167,145 188,159,137 178,149,125 167,139,110 194,165,134 188,160,131 187,159,132 197,169,142 152,122,94 225,195,169 203,170,145 197,166,143 188,159,128 208,179,148 177,147,121 216,186,160 180,149,126 191,161,135 210,180,154 181,151,125 174,141,116 193,164,140 113,99,85 106,90,86 82,72,76 106,99,102 255,228,168 255,235,163 255,245,168 255,228,148 255,247,170 255,248,170 255,236,167 255,211,153 220,179,132 229,188,143 216,177,134 200,163,119 215,179,132 219,180,137
48,45,51 44,41,47 38,35,41 39,36,40 35,32,36 32,31,34 31,28,32 32,29,35 43,43,53 42,42,54 50,48,56 44,44,56 41,41,51 60,53,63 78,57,55 125,99,78 135,108,92 150,121,101 135,108,92 182,130,100 225,144,94 161,105,71 127,83,57 119,77,55 116,76,53 105,65,40 74,56,35 32,32,16 154,139,119 190,169,146 193,171,151 171,151,131 213,196,170 197,178,151 211,190,165 241,217,191 203,177,152 222,196,173 217,191,166 247,221,198 234,208,183 165,141,115 172,146,121 168,139,115 218,188,160 211,183,154 241,211,183 215,187,160 215,187,160 228,200,173 208,179,155 221,192,168 212,183,159 215,187,160 217,186,163 216,188,161 198,169,145 215,186,162 215,189,166 191,165,142 174,148,125 132,106,81 148,122,97 183,155,128 197,167,141 174,144,118 189,159,133 169,139,113 180,149,126 215,186,162 241,208,181 167,137,109 179,149,123 170,140,112 201,168,141 170,137,112 218,188,162 153,127,102 114,102,92 99,86,81 107,97,96 97,83,88 255,248,179 255,248,172 255,247,164 255,250,168 255,227,149 255,241,166 255,248,174 255,235,166 255,215,155 236,192,139 235,194,147 225,184,139 240,202,156 236,195,150
57,52,54 54,48,53 63,61,62 40,35,37 47,43,52 80,71,86 74,69,87 74,73,90 67,63,83 66,64,86 67,66,83 60,59,74 64,62,74 63,58,76 152,127,110 139,118,95 126,104,86 137,110,92 197,154,146 214,164,149 147,99,70 118,72,54 111,72,42 91,56,29 89,55,33 101,65,43 101,74,58 39,40,19 236,216,196 211,190,167 205,184,161 154,136,115 135,121,94 197,183,158 195,176,153 181,160,137 221,197,175 216,192,170 214,190,166 209,185,161 219,198,175 197,178,153 197,173,149 234,208,185 222,194,167 228,200,173 212,184,157 252,224,197 187,159,132 201,171,145 210,181,157 200,171,147 210,182,155 212,184,155 207,179,150 219,191,164 196,167,143 234,208,183 182,158,134 202,181,156 170,146,122 197,173,149 169,145,119 162,136,111 198,170,143 178,150,121 162,134,105 194,166,139 164,135,111 174,143,120 185,152,127 195,162,135 184,151,124 187,157,129 235,203,173 198,168,140 190,162,135 160,134,113 118,103,92 116,100,94 94,87,87 81,69,74 255,235,156 255,247,164 255,253,173 255,251,171 255,248,169 255,242,168 255,240,167 255,229,160 255,223,159 255,230,167 255,232,173 255,223,166 255,225,168 245,202,155
59,56,60 55,54,57 44,41,45 190,179,174 179,160,137 218,197,172 173,154,131 201,183,164 230,214,197 177,163,149 161,143,124 188,170,151 147,128,112 190,169,154 156,120,100 154,125,101 147,123,101 156,121,108 251,203,189 136,88,72 188,144,134 205,139,123 88,57,34 95,59,37 102,65,41 104,67,43 112,71,51 71,33,14 110,88,68 202,184,165 197,179,160 174,155,139 186,171,149 179,163,146 195,175,155 217,197,177 211,192,167 186,167,142 198,179,154 205,186,163 167,150,124 213,192,167 222,198,176 207,181,158 227,201,178 215,189,166 201,172,150 214,185,161 226,197,173 215,186,162 224,196,169 196,166,140 235,209,184 201,175,150 157,133,109 240,216,194 154,132,112 220,198,178 199,177,157 175,156,133 168,147,124 145,126,101 172,153,130 187,167,147 213,189,167 186,162,138 190,162,135 160,130,102 190,160,134 186,157,126 204,172,142 197,164,137 221,188,161 213,180,153 227,195,165 174,146,117 173,145,118 162,133,113 120,104,100 114,102,107 78,71,74 72,65,68 255,219,140 255,243,168 255,242,162 255,247,169 255,244,166 255,244,169 255,233,162 255,236,164 255,232,160 255,228,159 255,230,170 255,227,171 255,218,164 249,209,155
43,44,49 53,55,55 58,57,62 53,43,42 209,188,163 213,189,165 214,193,170 207,182,163 216,196,178 171,151,131 203,183,163 159,143,126 136,122,106 145,127,108 161,124,100 168,130,109 170,138,122 213,176,163 232,184,168 174,131,116 137,95,84 211,146,91 129,81,56 101,61,38 109,67,45 107,64,45 114,71,52 131,90,70 88,63,44 165,149,132 160,146,128 187,171,156 172,157,137 190,171,155 191,176,156 175,160,138 204,186,167 201,183,164 208,188,168 163,145,124 226,207,184 190,169,144 198,174,150 215,191,165 187,161,136 205,179,156 223,194,170 203,174,150 222,196,173 219,193,170 232,204,177 212,182,156 212,186,161 201,177,153 153,134,111 187,170,146 170,152,131 181,163,142 168,150,129 163,145,124 209,189,169 174,154,134 152,135,111 126,107,84 195,176,153 170,149,124 165,140,112 194,169,141 221,193,164 182,154,125 215,183,151 214,182,152 175,145,117 183,153,125 215,185,157 183,153,127 200,174,153 119,95,87 109,99,98 71,61,65 65,59,66 72,69,73 255,210,136 255,244,174 255,242,164 255,216,140 255,227,153 255,245,168 255,221,151 255,228,158 255,219,147 255,216,149 255,215,158 255,216,163 248,207,158 235,194,149
70,67,71 69,67,75 52,49,53 172,161,156 207,192,170 214,196,175 207,188,172 197,178,162 184,170,154 168,151,141 178,163,152 147,135,125 122,111,104 118,102,96 154,117,91 164,127,103 191,153,134 175,132,117 183,141,128 148,124,102 190,148,58 255,201,122 169,109,70 148,86,57 118,67,41 113,68,45 113,70,51 113,75,56 148,117,98 168,151,143 153,138,127 177,162,151 186,170,153 178,162,145 193,174,160 184,170,156 134,120,106 193,177,164 180,164,147 188,170,149 178,159,134 191,170,143 214,193,168 184,163,138 213,187,162 231,202,180 218,190,163 223,194,170 205,177,150 209,184,156 246,218,191 215,189,164 216,192,168 204,183,160 157,140,116 180,166,141 158,138,118 146,126,106 135,118,94 159,139,119 192,168,146 181,162,139 129,110,87 165,146,121 182,161,136 185,164,141 171,147,123 192,168,144 163,139,115 200,174,151 201,176,146 211,183,156 176,148,121 202,172,146 174,143,120 170,140,114 167,146,131 115,97,92 74,62,67 56,49,52 44,43,48 85,83,93 255,212,133 255,242,173 255,251,174 255,234,156 255,207,138 255,237,163 255,225,157 255,216,148 255,215,148 255,222,161 252,210,156 248,207,158 239,201,155 222,185,141
150,139,136 93,83,82 186,181,169 174,163,148 182,166,151 157,141,126 172,157,146 158,143,132 165,153,141 138,127,120 163,150,143 157,142,131 158,148,149 106,88,83 146,106,81 154,117,93 175,134,114 171,128,111 157,114,97 123,144,92 255,223,148 255,189,119 238,144,92 210,126,84 176,106,73 124,68,42 105,65,42 107,69,48 115,78,38 85,80,68 169,161,148 172,156,143 169,155,141 155,140,129 173,156,146 142,127,116 165,150,139 151,137,121 201,187,173 208,192,175 203,183,163 225,206,183 223,202,177 220,196,172 200,176,150 225,196,172 222,194,167 237,209,182 245,217,190 236,208,181 190,164,139 207,183,159 184,163,140 187,168,145 135,117,96 160,143,119 164,145,122 205,186,163 202,182,162 238,219,196 208,184,162 200,179,154 198,179,154 210,189,164 200,179,154 188,167,142 205,181,157 196,175,150 212,191,166 198,174,150 221,198,169 177,153,127 180,156,132 214,188,163 179,148,125 251,225,202 110,90,81 95,84,81 53,50,54 38,38,38 40,37,43 126,112,114 247,202,140 255,212,145 255,228,152 255,234,163 255,215,144 255,223,154 252,205,144 255,216,157 251,208,150 246,204,150 229,188,141 224,186,140 200,163,123 192,159,122
179,163,148 157,141,128 156,141,130 157,142,131 164,149,138 144,129,118 114,97,87 84,68,55 108,92,79 148,131,121 159,146,141 150,134,130 162,145,135 147,131,129 137,106,87 154,112,90 159,114,91 205,163,141 105,152,88 154,127,41 255,215,141 255,186,116 255,170,112 255,141,85 255,174,111 220,123,70 162,113,25 192,142,30 128,121,62 84,96,47 94,95,74 156,136,129 142,127,116 147,135,123 164,149,140 171,156,147 118,103,92 152,140,128 138,122,109 173,156,146 200,184,169 223,204,188 210,193,167 214,197,171 190,169,142 212,188,162 215,185,159 239,209,183 215,186,162 216,190,165 172,148,124 206,185,160 198,177,154 205,183,163 203,186,162 187,166,143 207,183,159 195,171,149 150,130,110 178,158,138 144,127,103 161,142,119 166,145,122 180,159,134 181,160,135 197,176,153 177,153,129 214,188,165 186,162,138 229,203,180 217,196,171 190,169,146 198,177,152 208,184,158 221,192,168 193,167,146 128,109,97 89,78,73 47,46,49 34,33,36 93,81,86 96,79,82 170,136,104 233,192,124 255,215,147 255,223,155 254,205,138 255,208,143 255,210,149 255,210,151 241,201,149 220,182,136 210,173,131 193,159,118 177,145,113 165,138,106
158,141,131 162,146,133 179,164,153 164,149,138 92,76,63 87,68,56 88,72,57 90,76,62 88,69,55 97,81,68 148,135,130 135,122,117 151,136,127 142,126,120 134,104,87 156,116,91 171,127,99 183,143,118 145,159,70 255,227,154 255,209,135 255,203,135 255,201,134 255,190,125 255,181,117 246,156,82 218,157,51 61,94,42 58,97,50 58,85,44 50,71,39 135,125,115 168,156,146 159,147,137 158,143,134 164,149,140 155,140,129 187,172,163 173,156,146 172,156,143 185,171,157 195,179,164 192,174,153 187,167,147 211,187,163 180,156,130 181,156,128 196,167,143 206,180,155 200,174,151 195,174,151 183,162,137 171,151,131 208,188,168 111,93,72 198,176,156 175,151,127 192,168,144 183,159,135 185,161,139 181,162,137 176,157,134 187,166,141 181,160,133 208,182,157 202,178,154 191,165,142 176,150,127 202,178,154 165,141,117 163,142,119 193,169,145 158,134,110 202,177,149 225,196,174 203,177,156 122,103,89 81,71,70 39,38,41 36,36,33 107,91,85 116,102,102 127,110,100 221,188,138 228,189,132 235,194,135 233,188,126 242,199,141 241,200,143 227,187,135 216,178,132 195,161,118 179,151,111 164,140,103 137,109,80 103,92,75
135,123,113 174,159,148 163,147,134 108,89,77 98,78,60 102,82,64 101,83,64 90,74,57 85,69,56 83,67,54 88,68,59 94,77,69 140,127,122 115,99,93 138,107,88 153,116,92 177,136,109 179,144,119 255,212,134 255,212,139 255,200,130 255,195,128 255,194,127 255,174,107 255,172,94 188,129,38 129,118,45 86,95,51 37,88,52 42,81,47 32,65,40 43,68,48 166,153,146 158,146,136 164,149,140 154,139,130 141,128,121 148,135,128 146,135,128 172,155,145 177,160,150 201,185,172 181,167,149 184,170,152 192,174,155 189,170,147 190,166,140 204,180,154 180,157,128 224,198,173 165,141,115 145,124,99 138,119,96 190,172,151 178,159,136 161,140,117 172,148,124 153,127,106 205,176,154 216,187,165 215,186,164 180,154,133 185,166,143 191,167,143 195,166,142 169,143,118 241,210,187 207,178,156 174,148,125 192,168,144 212,186,163 206,180,157 200,171,147 229,203,178 231,202,178 188,159,137 126,106,97 68,61,61 34,28,33 72,62,66 107,92,83 118,105,100 115,103,103 108,98,99 137,114,83 170,146,109 183,152,113 173,145,105 183,158,114 176,150,111 143,120,91 118,96,76 100,79,66 80,64,47 58,44,26 42,28,12
137,126,123 149,137,127 125,105,87 119,100,77 115,93,73 115,93,73 104,86,67 101,80,65 106,85,72 95,74,63 96,77,65 100,81,67 101,80,65 95,73,55 144,108,90 142,107,80 166,137,104 220,164,101 255,209,139 255,194,123 255,194,125 255,193,126 255,186,122 255,180,114 217,147,53 124,107,27 111,104,43 35,91,54 41,80,48 34,73,39 30,62,40 22,49,33 128,119,115 165,150,141 135,123,111 154,139,128 150,134,128 135,122,115 167,154,147 163,148,137 156,142,128 164,149,138 171,157,141 170,154,139 186,168,149 180,158,138 172,149,120 195,167,138 213,187,162 196,168,141 204,176,149 177,152,124 177,153,127 195,174,151 206,185,162 166,142,118 199,175,151 225,201,177 195,171,147 177,153,129 209,183,160 222,196,171 187,163,139 218,197,172 221,195,170 216,190,167 185,156,132 174,148,123 218,194,168 224,198,173 238,210,183 230,202,175 233,208,180 230,204,181 212,186,165 236,212,190 134,117,109 80,70,71 52,45,45 143,128,117 110,93,83 145,128,120 69,64,63 195,171,147 190,153,113 84,51,24 84,51,26 65,40,21 63,41,21 59,42,16 54,36,15 60,38,18 59,34,15 58,36,18 62,37,20 94,67,49
152,140,142 121,105,101 126,104,86 124,100,78 111,89,69 127,105,85 112,92,74 111,91,73 110,89,74 114,91,76 115,92,77 121,96,77 104,84,66 94,74,56 146,110,90 157,109,95 206,147,32 225,155,37 255,173,102 255,189,128 255,205,132 255,201,130 255,187,121 238,156,59 153,128,53 106,100,52 36,85,48 39,80,50 35,73,46 33,66,39 27,59,37 20,49,37 40,53,41 150,135,126 159,142,132 161,146,135 156,141,132 141,126,117 144,135,127 143,133,123 157,142,131 169,154,143 158,142,127 183,169,153 170,155,133 205,186,163 187,166,139 220,196,170 194,169,141 230,201,177 207,178,154 226,198,171 237,207,181 255,229,202 241,216,188 220,195,167 200,177,148 187,161,138 208,179,155 212,186,161 200,179,156 189,170,147 140,121,98 156,132,108 224,198,173 216,190,165 243,218,190 229,201,174 132,106,81 217,192,164 200,172,143 202,174,145 207,181,156 182,158,134 219,195,171 109,88,77 85,73,73 104,92,92 115,99,86 132,113,97 123,107,94 159,146,139 57,44,39 132,110,90 255,229,163 220,182,134 99,69,41 64,32,16 85,52,25 89,55,23 69,37,7 122,87,49 247,209,159 255,223,170 221,183,135 216,179,135
130,119,112 146,133,126 127,103,81 127,101,80 107,82,65 128,103,84 119,97,77 121,96,79 119,94,77 120,95,78 127,102,83 121,97,73 120,95,76 108,83,64 143,109,89 158,137,94 145,139,64 194,140,34 242,160,35 249,163,61 255,210,149 255,191,142 224,144,56 211,152,57 110,96,30 44,72,24 38,72,40 34,73,39 32,65,38 28,60,31 26,58,36 18,47,35 27,45,32 158,146,136 159,147,135 168,151,141 174,159,150 148,133,122 145,136,128 168,157,150 161,146,135 169,154,145 182,164,145 186,171,151 199,182,158 211,192,169 200,179,152 206,182,156 217,191,166 203,177,152 194,168,143 193,165,138 245,217,188 224,196,167 223,195,166 255,233,204 209,181,154 229,203,178 244,215,191 185,161,139 136,117,105 166,145,130 177,153,129 197,168,146 207,178,156 238,212,187 221,196,168 187,159,132 240,212,185 255,230,203 242,214,185 238,210,183 159,130,106 229,200,178 181,155,132 210,183,167 120,103,106 175,155,148 191,169,149 139,118,107 137,118,104 99,85,85 87,70,62 126,101,82 221,174,124 238,190,134 255,232,160 255,224,152 255,238,171 255,235,171 255,229,161 255,214,147 255,221,164 249,208,161 239,197,155 212,172,136
168,153,144 149,140,132 130,106,82 130,104,83 118,87,66 135,104,85 131,103,90 125,97,84 126,96,79 122,93,73 125,98,80 120,93,75 127,101,80 128,96,80 130,125,82 117,137,67 70,101,38 53,97,50 95,115,49 223,165,60 234,167,46 205,145,52 196,160,70 48,69,37 70,69,31 26,49,34 27,54,34 33,61,36 32,60,37 29,56,36 21,47,34 19,45,34 23,45,33 158,148,138 164,149,138 160,145,134 148,136,126 137,124,117 165,152,145 138,127,122 144,128,122 122,113,105 151,137,121 171,155,142 163,147,130 174,154,134 180,159,134 183,162,137 192,168,142 231,202,178 200,172,143 210,185,155 232,204,177 216,191,163 223,195,168 251,223,196 207,178,154 200,171,147 235,209,184 214,188,163 214,189,159 247,222,192 231,205,180 217,188,164 210,181,157 216,187,163 236,211,183 233,205,178 210,182,155 222,194,165 229,202,170 240,211,180 245,215,187 233,203,177 205,175,149 206,180,157 254,233,208 188,167,144 173,152,137 140,121,109 147,132,121 82,61,57 213,187,193 173,148,160 134,81,24 207,174,122 255,217,147 255,209,150 255,220,165 255,215,155 255,219,157 255,221,159 255,228,169 248,207,160 234,198,151 248,209,166
170,157,152 149,136,129 129,105,83 129,100,80 120,89,66 140,109,88 131,104,86 124,97,81 124,95,75 123,94,74 127,98,78 124,98,77 133,104,84 135,111,89 117,150,94 50,98,48 135,112,41 63,99,42 43,96,44 100,94,30 95,83,5 139,108,19 71,66,34 28,59,33 46,50,21 23,37,28 18,40,28 25,48,31 28,53,35 20,50,31 20,44,33 19,45,32 22,44,34 143,134,126 169,157,145 168,151,141 165,148,140 149,138,131 160,147,140 152,141,134 127,115,105 128,113,104 149,138,123 153,139,125 163,147,130 185,165,145 162,143,120 197,176,151 191,167,143 171,142,118 208,180,153 229,201,172 210,182,153 239,211,184 234,204,178 240,212,185 236,209,177 255,235,206 240,212,185 245,215,189 212,184,157 229,201,172 255,242,215 208,180,153 200,171,147 236,208,181 219,194,166 242,214,187 202,173,149 208,179,155 192,163,139 222,194,165 250,220,192 250,220,192 244,215,184 139,116,101 102,83,90 104,91,88 105,92,89 116,104,104 77,67,66 163,134,139 243,212,223 191,164,176 143,132,125 168,141,98 252,205,142 248,207,148 244,201,145 241,196,134 250,199,132 255,227,163 255,213,159 247,206,159 235,196,153 237,198,155
165,152,149 153,137,133 135,111,89 130,101,79 135,104,81 145,114,93 140,111,89 137,108,88 132,101,82 132,98,80 135,101,83 130,99,80 132,103,81 137,107,90 135,147,98 93,108,44 103,120,55 89,97,35 80,91,35 115,107,57 35,82,55 39,64,35 40,56,37 21,50,36 33,53,37 31,45,24 16,38,26 19,39,23 37,65,40 26,53,33 18,44,31 19,45,34 24,46,34 159,150,144 149,137,127 154,142,132 168,152,146 147,135,125 154,143,138 140,128,118 144,132,122 132,117,106 146,135,116 183,169,151 195,176,153 212,191,166 226,200,175 217,191,168 216,190,167 223,194,170 233,203,177 232,198,176 244,215,191 246,218,191 234,204,176 250,220,192 246,214,184 249,215,185 214,181,154 209,179,151 216,186,160 215,185,157 215,187,160 189,161,134 186,158,131 254,224,198 229,201,174 215,187,160 232,203,179 201,175,152 199,173,148 212,186,161 206,181,153 226,201,171 221,193,164 234,208,183 136,117,105 120,103,95 142,130,132 75,62,72 66,58,66 142,120,123 216,188,205 195,176,183 134,123,132 138,117,92 248,202,143 244,202,148 255,215,155 255,213,151 248,199,134 255,230,161 255,236,176 253,211,157 238,200,154 242,201,154
