255,233,207 238,209,185 228,200,173 212,184,157 223,192,169 214,186,159 244,216,189 240,209,186 210,181,157 225,196,172 238,208,182 230,200,174 214,186,159 224,195,173 229,200,176 223,193,167 232,201,178 231,202,178 210,189,164 240,210,184 255,235,211 132,64,46 203,134,94 255,167,115 234,144,95 205,122,82 170,101,70 161,103,70 130,78,48 189,148,121 207,186,163 223,201,181 219,197,177 232,208,186 198,178,160 200,180,162 197,179,158 192,176,159 176,162,144 202,191,174 185,169,152 172,156,139 191,175,160 187,171,156 184,167,157 169,152,144 175,158,150 169,153,140 170,153,143 169,152,142 182,165,155 175,158,148 180,167,160 169,157,147 152,140,130 156,143,140 169,155,160 153,139,139 162,148,153 168,155,163 175,161,166 168,154,156 165,151,153 169,155,157 196,182,184 185,171,173 174,160,160 184,170,170 179,165,167 190,176,181 175,161,166 141,127,127 136,124,124 159,147,152 158,146,151 157,145,150 128,105,65 165,137,99 160,131,80 101,82,66 81,71,75 80,70,74 80,69,76 82,73,84 76,73,90 78,75,102 77,78,110 79,85,117 79,82,118 79,84,121 81,87,119 72,78,106 51,52,73 53,51,71 53,58,82 52,61,84
184,160,136 208,179,157 255,231,204 251,223,196 205,174,151 236,208,181 238,210,183 219,189,163 239,210,186 244,215,191 217,187,161 245,215,189 251,223,196 228,199,177 246,217,193 245,215,189 255,226,199 238,207,184 227,202,174 224,195,171 231,197,175 178,97,72 255,221,168 255,184,130 238,145,97 207,122,83 161,97,69 140,88,56 177,111,79 157,103,69 111,81,55 108,81,38 84,82,51 130,123,105 174,167,151 226,199,181 204,186,165 190,175,153 187,172,150 193,175,156 211,195,178 208,192,175 195,179,164 205,189,174 204,188,171 202,186,171 173,157,142 176,160,147 199,182,172 206,189,179 190,173,163 182,165,155 151,138,131 155,142,137 170,157,154 166,153,148 160,147,144 165,151,151 123,111,111 163,151,153 177,164,172 167,153,158 168,154,156 160,146,148 181,167,169 182,168,170 182,168,173 163,149,154 155,141,143 138,124,124 141,127,129 159,147,149 133,121,121 142,130,135 154,140,140 170,156,156 118,96,47 162,132,90 172,134,68 146,123,81 87,76,83 84,73,80 84,73,80 84,73,80 89,78,87 92,81,90 92,80,92 89,80,93 80,76,89 75,72,87 67,64,79 61,58,73 61,58,73 60,58,78 54,61,86 54,63,86
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 233,209,183 201,177,151 229,200,176 209,180,156 239,210,186 228,194,172 221,192,168 252,223,199 241,215,190 210,185,157 241,207,187 251,222,198 204,176,149 252,226,201 252,226,201 237,208,184 172,104,64 255,203,145 255,186,132 244,146,102 203,123,84 160,98,69 147,90,61 173,107,75 167,101,67 133,82,56 106,69,45 113,88,44 35,60,44 29,60,50 30,71,58 154,161,145 219,196,181 204,184,166 198,178,158 225,204,181 219,195,173 210,190,170 194,174,154 221,201,181 210,190,172 214,194,176 193,173,155 197,176,163 204,183,172 165,146,132 183,167,154 174,159,148 190,174,168 165,149,143 161,148,143 148,135,132 156,143,140 133,121,123 161,149,151 170,158,160 163,150,158 158,145,153 165,153,158 171,159,164 167,155,160 159,149,153 136,126,130 147,135,137 146,134,134 153,142,137 137,121,117 140,126,126 124,110,112 165,151,151 170,156,158 113,88,40 136,112,59 182,146,70 183,147,69 88,76,81 87,74,82 85,74,81 91,80,87 94,83,90 96,85,92 91,83,89 87,76,83 80,72,80 78,71,81 71,69,81 66,63,80 63,61,83 61,62,85 55,64,89 54,63,88
231,202,178 225,196,172 249,220,196 214,185,161 228,199,175 224,193,170 222,191,168 203,184,159 244,218,195 238,212,189 244,215,193 217,188,166 237,211,188 233,198,185 240,216,190 238,209,185 240,211,187 238,207,186 255,227,202 255,229,202 255,215,169 255,191,135 255,179,126 255,163,111 244,146,102 194,114,78 134,79,50 144,87,58 154,96,63 154,96,59 129,81,54 120,76,50 89,69,37 55,55,41 36,53,48 19,53,51 22,56,52 56,91,72 242,218,196 214,190,166 212,191,164 237,213,187 240,216,190 199,175,151 221,197,171 203,182,157 214,193,168 219,197,177 207,187,169 202,184,165 200,179,164 182,166,151 148,134,120 170,155,144 153,138,127 188,171,163 171,155,151 176,160,156 170,154,152 162,146,144 140,129,126 168,154,156 176,161,171 166,154,156 185,173,178 170,158,163 163,153,157 138,128,132 120,109,116 122,112,116 124,112,114 118,105,102 135,124,121 142,130,135 142,131,140 62,53,66 100,81,42 120,99,43 153,121,50 161,127,55 102,86,73 89,76,84 89,78,85 93,82,89 99,88,95 102,91,100 88,81,91 73,69,78 69,65,74 68,61,71 61,58,75 61,57,79 60,61,82 57,60,82 57,64,87 55,64,89
226,197,173 255,243,219 225,196,172 243,214,190 255,227,203 230,206,180 207,183,157 216,197,172 221,195,172 208,182,159 236,207,185 226,197,175 228,202,179 243,217,194 255,227,207 243,219,195 245,220,192 239,208,185 203,167,109 194,144,70 255,167,120 255,168,118 255,159,112 255,152,103 235,142,96 191,112,73 137,80,49 141,84,55 145,90,59 143,87,53 121,73,46 145,99,71 100,76,43 61,53,31 48,67,58 16,49,52 20,47,50 21,56,47 222,202,184 255,229,202 248,222,197 241,215,192 239,210,186 252,223,199 214,185,161 210,184,161 190,164,141 206,180,157 208,184,160 224,203,178 242,216,195 214,194,176 173,154,138 185,166,152 193,174,160 175,159,146 168,153,142 134,119,108 170,155,144 186,171,160 156,139,131 132,119,114 142,128,130 137,124,132 167,154,162 170,157,165 163,152,159 150,139,146 149,138,147 157,146,153 130,119,126 138,125,133 129,119,118 56,49,52 33,26,36 34,30,39 68,56,30 112,96,42 137,107,38 151,118,50 130,112,82 90,78,83 95,84,91 122,111,118 105,96,107 86,78,95 70,68,88 54,55,76 51,48,63 49,45,58 51,50,67 57,55,77 55,56,79 55,60,84 54,63,86 56,64,92
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 221,195,172 227,202,174 248,222,197 255,230,208 176,189,146 123,114,54 190,142,58 182,126,59 233,150,110 241,148,102 232,142,93 217,133,87 196,117,78 169,99,68 143,86,55 137,84,57 135,85,54 140,88,58 151,96,65 120,88,58 73,60,37 27,50,47 14,47,52 14,45,51 16,45,47 28,62,48 216,192,168 220,190,164 226,196,170 255,229,205 212,183,159 218,189,165 213,187,164 199,173,150 220,194,171 212,186,165 204,175,155 207,181,160 199,178,155 178,159,134 178,158,138 192,170,150 190,171,157 187,171,154 179,163,148 190,171,157 190,171,157 188,172,159 175,160,149 146,131,120 149,133,127 161,147,149 156,142,144 167,156,163 123,112,119 128,115,123 145,132,140 135,123,128 138,126,131 135,123,125 22,14,20 40,38,36 37,37,34 42,37,36 71,58,37 125,103,40 130,106,44 158,137,83 104,93,88 132,121,128 103,92,101 81,76,94 70,68,90 56,64,84 54,63,88 56,64,92 52,59,84 36,37,56 49,48,65 55,56,79 56,58,83 53,60,83 55,64,89
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 239,209,183 240,216,192 232,203,179 194,193,139 85,128,70 85,94,48 96,106,53 217,158,67 127,77,31 235,148,105 240,150,108 223,139,95 206,126,90 192,119,87 172,111,79 139,88,60 133,85,56 134,86,57 145,90,59 138,102,71 86,69,41 32,51,45 15,43,48 12,45,50 11,41,50 17,51,47 230,214,197 255,223,198 255,227,201 225,196,172 242,213,189 204,175,151 217,186,165 232,201,180 205,179,156 203,177,156 200,171,151 201,175,154 198,177,154 218,194,168 204,183,158 172,153,130 156,137,121 183,163,143 205,184,169 208,189,173 188,169,153 188,167,154 190,174,159 162,146,133 173,156,148 161,148,143 163,150,145 146,136,135 150,140,139 149,137,139 131,120,117 124,112,112 145,131,133 182,170,170 30,23,26 41,39,40 46,46,43 27,25,21 16,9,9 92,71,30 134,110,55 168,148,102 126,114,114 85,74,81 97,85,97 82,77,95 68,64,86 57,60,80 56,63,86 50,61,88 53,64,91 50,55,81 43,41,61 48,51,73 54,56,81 50,59,82 55,64,89
249,220,196 255,243,219 255,227,203 240,211,187 231,205,180 202,176,151 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 212,181,158 255,245,218 255,232,205 237,220,194 44,108,79 30,87,71 68,91,56 32,85,65 152,132,57 168,130,54 136,83,56 198,129,91 220,136,94 207,127,86 191,118,77 180,112,76 152,95,66 134,83,55 130,82,55 137,89,60 138,94,66 90,71,32 48,56,33 18,38,41 10,40,49 9,41,49 12,45,48 41,78,73 227,197,171 255,229,203 215,186,162 217,188,164 242,213,189 232,201,178 215,184,161 237,206,183 246,212,190 221,187,165 208,174,152 233,199,177 218,188,160 237,207,181 230,199,176 221,195,172 204,180,158 204,180,158 187,170,146 170,152,131 183,163,145 188,168,150 179,159,141 171,155,138 167,152,141 160,145,134 166,154,144 151,138,135 154,141,138 140,129,124 145,128,120 124,112,102 185,174,171 29,22,22 45,45,45 40,40,37 34,32,30 66,59,62 73,59,41 152,134,115 124,110,110 72,62,66 89,78,85 96,85,94 89,82,92 82,76,83 61,54,64 44,43,60 54,61,84 53,64,91 64,72,100 35,36,57 46,49,71 48,53,77 50,59,82 56,65,90
221,195,172 254,228,205 230,201,177 242,214,185 212,184,157 242,218,194 221,195,172 235,211,185 255,228,201 250,222,195 224,196,169 243,218,190 250,217,192 236,210,185 243,188,175 47,137,84 38,100,65 33,86,64 28,67,51 85,90,58 46,74,51 170,137,71 151,117,72 163,103,78 236,150,102 221,137,95 194,120,82 176,107,74 151,94,63 132,82,51 128,84,54 129,85,57 138,100,79 130,92,57 63,66,56 19,36,38 8,36,41 11,42,48 12,44,56 18,50,51 224,198,173 242,209,184 239,206,181 241,208,183 246,213,188 246,213,186 222,192,164 217,184,157 234,201,174 218,185,160 229,199,173 241,211,185 229,198,175 204,173,150 202,173,149 185,161,135 199,175,151 195,171,147 174,154,134 185,166,141 203,182,159 208,184,162 187,165,145 182,167,147 201,185,168 190,171,159 184,170,156 183,169,155 134,118,114 140,125,116 151,136,125 147,137,127 105,92,89 184,171,168 54,44,45 50,45,47 35,27,33 139,128,135 172,158,158 126,112,117 75,65,66 73,63,67 89,76,84 97,86,93 78,72,77 54,48,53 49,45,56 44,43,58 45,48,68 57,65,95 62,70,100 43,46,68 45,48,70 48,50,75 50,59,82 52,61,84
241,215,192 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,244,216 240,215,187 255,234,206 238,207,184 150,214,167 38,107,70 40,99,70 32,85,63 28,72,65 26,64,56 73,79,50 59,94,71 165,126,57 120,77,28 244,158,110 233,146,101 199,125,89 168,102,70 141,87,53 130,84,56 124,82,58 119,80,52 255,181,149 149,97,67 80,74,38 22,48,37 8,40,48 11,41,52 10,42,54 14,46,54 75,93,76 223,192,169 225,192,167 255,222,197 241,208,181 233,200,173 245,215,187 244,214,186 230,202,175 192,163,141 202,176,153 217,191,168 201,175,154 186,162,140 191,167,143 210,184,161 220,196,172 240,216,192 222,197,178 220,196,172 212,186,165 202,176,155 210,184,163 162,147,127 177,160,136 202,184,163 203,183,163 185,165,145 180,161,147 178,163,152 175,160,149 175,163,153 85,73,73 110,98,98 218,204,206 229,215,220 207,196,203 151,138,146 123,111,113 92,82,86 67,57,61 70,60,64 88,75,83 96,85,92 65,59,64 42,39,45 46,44,54 44,43,60 41,39,59 59,63,94 62,70,100 46,54,74 43,44,65 50,51,74 52,59,82 53,60,83
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,238,214 245,215,189 251,221,195 255,233,208 255,246,221 255,230,203 243,215,188 69,156,106 46,108,73 38,99,71 29,84,63 26,73,62 22,62,54 31,67,52 35,70,51 110,94,40 179,139,62 176,109,61 241,152,105 202,128,92 158,97,65 132,84,57 120,76,50 106,64,42 93,56,30 245,165,126 140,88,56 94,70,33 66,90,66 8,38,47 7,42,53 9,40,55 14,44,55 26,61,52 220,194,171 229,198,175 212,181,158 241,210,187 247,216,193 246,215,192 232,204,177 232,208,184 215,189,166 202,176,153 183,157,134 214,188,167 183,159,137 180,159,136 212,186,163 179,162,138 182,161,138 174,153,130 200,171,151 216,187,165 226,195,174 216,185,164 215,196,171 202,181,158 191,170,147 186,166,148 181,161,143 207,186,171 180,161,145 158,145,124 183,167,154 87,74,71 85,73,75 103,89,91 131,117,122 127,116,123 123,110,118 110,100,104 91,80,87 71,61,65 74,64,68 89,76,84 93,82,91 71,64,74 38,37,42 37,35,45 36,36,48 36,35,52 59,63,92 63,71,101 47,52,76 41,42,63 47,48,69 49,50,73 44,42,62
171,145,120 187,161,136 236,207,183 233,204,180 228,200,173 238,210,183 233,205,178 255,225,197 253,223,195 255,243,215 239,211,182 249,223,198 255,243,220 255,240,219 59,133,92 43,102,71 37,92,69 28,79,62 24,68,61 22,61,58 24,64,56 53,85,63 37,68,42 172,143,78 172,131,61 243,161,118 207,133,99 152,98,64 104,71,23 144,109,53 214,127,86 159,123,72 143,90,63 139,92,58 151,107,79 50,55,23 85,64,37 37,30,30 12,39,51 11,41,50 17,49,50 68,100,82 248,217,196 233,204,182 232,203,181 234,208,187 241,215,194 229,200,178 210,184,161 222,193,171 206,182,160 215,189,168 226,204,184 187,163,141 166,142,120 197,175,157 174,156,137 175,157,138 185,165,145 167,147,127 239,210,188 239,208,185 247,216,193 227,201,180 227,202,183 211,187,165 195,175,155 189,169,151 195,173,155 200,180,162 174,156,137 186,168,149 97,84,81 85,75,76 80,73,76 111,104,107 121,110,117 117,107,111 106,96,100 92,81,88 72,65,68 71,64,67 87,76,83 91,80,89 72,68,81 46,43,58 32,30,42 25,24,39 41,47,68 57,63,91 66,72,102 42,45,63 37,35,45 32,30,40 44,42,54 87,83,92
222,196,171 223,197,172 221,192,168 214,185,161 218,190,163 255,238,211 255,238,211 255,238,210 255,246,218 255,244,216 255,249,224 255,251,231 255,228,205 255,231,210 55,127,87 43,99,71 35,88,71 26,71,59 22,61,58 12,45,48 17,49,50 28,66,56 93,101,60 111,106,55 202,154,70 186,128,73 167,112,60 160,118,55 142,109,43 143,114,51 255,170,135 241,181,138 136,86,55 147,100,66 160,97,73 126,75,47 93,69,36 68,47,24 6,43,54 10,42,52 14,45,49 23,58,49 188,162,139 237,211,188 221,195,172 231,205,184 207,183,161 181,155,134 203,177,154 222,193,171 180,163,139 200,181,158 188,166,146 175,154,131 180,159,136 181,159,141 152,134,115 151,133,114 175,155,135 188,168,148 187,161,138 212,186,161 199,173,150 209,183,162 202,177,158 214,189,170 196,176,158 186,166,148 152,132,114 165,146,130 191,170,155 182,163,149 100,87,82 93,83,84 85,78,81 111,104,107 122,111,118 114,103,110 91,83,89 87,79,87 71,64,67 71,64,67 80,72,78 89,80,91 72,67,83 54,55,74 50,51,74 50,51,74 50,57,80 52,61,86 55,57,84 37,36,51 55,52,67 71,68,83 81,78,93 74,71,88
232,204,177 255,233,206 255,227,204 254,225,194 245,215,187 251,221,193 255,239,211 241,211,185 254,224,198 255,225,199 251,226,196 247,218,196 230,193,167 210,176,154 50,122,82 42,101,70 33,86,66 26,67,61 14,45,51 14,37,46 11,35,39 13,35,39 41,83,62 95,112,63 193,150,63 235,186,80 182,147,62 125,118,59 63,80,42 51,76,47 255,165,128 255,154,116 222,149,108 166,97,66 201,145,111 129,74,45 122,80,58 131,83,54 47,59,67 9,41,49 13,44,50 15,47,48 83,94,79 184,160,136 210,184,161 208,179,159 203,177,156 190,173,149 192,170,150 190,168,148 182,164,145 197,179,160 171,156,136 160,139,124 159,138,123 182,161,146 131,112,98 163,144,130 154,136,117 174,156,137 165,146,132 148,132,117 154,138,121 180,160,142 163,144,128 166,150,135 179,163,146 155,139,122 157,138,124 155,139,126 144,125,111 182,161,146 119,106,101 94,87,90 95,88,91 111,104,107 114,104,108 115,105,109 99,90,103 83,76,90 71,64,64 70,63,66 78,70,76 85,77,85 68,64,77 53,50,67 47,53,74 49,56,79 50,59,84 51,58,83 39,38,55 46,45,62 49,47,67 49,52,72 50,53,75 50,53,75
253,225,198 255,236,209 255,224,201 255,228,197 255,244,216 255,232,204 255,234,206 245,215,189 224,194,168 201,171,145 220,195,165 236,196,171 246,216,188 205,172,145 63,131,90 41,101,67 37,90,70 26,67,61 14,45,49 14,36,48 14,35,44 10,29,37 53,90,59 127,120,61 133,144,86 112,114,57 40,102,67 100,101,62 41,78,58 86,86,54 255,218,157 255,180,136 216,147,114 127,84,49 160,104,70 159,105,71 26,39,14 10,26,24 7,38,44 11,41,52 11,42,48 13,44,50 23,51,45 217,196,173 205,176,154 200,174,153 212,187,168 202,184,163 211,191,171 204,182,162 196,175,160 164,145,129 171,155,138 160,141,127 158,139,125 177,158,144 147,128,116 180,161,149 168,152,135 175,156,140 154,135,123 115,98,88 146,132,118 147,133,119 148,131,121 160,145,136 156,139,129 151,136,125 172,153,139 185,166,154 186,167,153 186,165,150 149,136,131 97,89,95 106,99,102 106,98,106 108,97,104 107,96,103 97,90,102 63,58,74 71,64,64 66,59,62 73,65,71 85,78,88 72,68,81 55,52,69 49,52,74 46,51,75 52,59,82 34,37,55 35,34,49 43,42,59 49,47,67 48,49,70 49,52,74 50,52,77
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 214,190,166 202,173,151 232,202,174 241,206,179 224,188,157 198,159,127 205,166,138 207,175,145 78,141,97 41,106,70 37,90,68 26,73,62 13,44,50 10,37,49 20,43,52 28,44,53 123,130,84 163,182,119 46,107,64 37,101,68 33,95,60 33,85,58 36,77,49 198,147,112 255,204,150 255,182,132 233,149,118 162,92,68 224,152,115 125,72,45 120,84,62 119,99,79 9,32,39 10,41,47 8,35,45 14,45,51 20,54,52 133,151,136 209,192,166 209,190,167 231,211,193 185,165,147 201,182,166 208,187,172 211,195,180 178,162,149 161,146,135 162,150,140 132,117,108 100,83,75 122,106,100 151,135,129 135,119,115 156,140,134 147,132,123 161,145,139 161,145,139 168,151,143 165,145,138 165,150,141 115,99,93 113,97,91 171,155,140 191,170,157 181,162,150 169,148,135 149,136,129 101,93,99 107,97,101 110,99,108 91,85,92 107,97,101 94,88,95 68,65,82 71,64,67 65,58,61 67,64,68 78,71,81 64,62,74 59,55,75 49,50,73 50,52,77 50,53,73 32,30,40 36,35,52 44,42,62 49,47,67 51,50,67 51,52,73 51,52,73
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 186,152,118 210,178,146 211,174,148 224,191,166 122,178,137 45,106,74 39,95,67 28,78,64 16,49,54 9,34,45 28,49,45 27,52,49 79,98,60 45,110,74 78,109,53 131,162,108 94,93,57 35,86,64 74,93,82 255,196,161 255,183,134 255,172,120 245,158,115 184,115,82 141,85,59 158,99,69 141,120,93 28,79,62 36,89,69 55,108,88 28,81,59 45,96,76 44,91,78 19,62,48 211,190,167 230,211,188 231,211,193 194,175,159 180,164,147 184,165,151 158,142,129 164,148,135 172,155,145 165,149,143 123,107,103 148,132,126 164,148,146 107,91,89 155,142,137 120,108,98 140,127,120 160,144,138 148,133,124 149,136,133 147,131,125 170,154,148 136,119,111 160,141,127 154,135,121 152,136,121 172,156,143 160,141,129 159,148,143 106,95,104 101,91,95 113,102,111 91,84,94 103,93,94 95,87,95 69,67,87 70,63,66 64,57,60 63,56,59 65,58,68 60,58,70 52,51,68 50,51,74 52,57,83 43,46,64 31,31,43 37,36,53 44,42,62 48,46,66 51,49,69 52,50,70 57,55,75
227,197,171 253,223,197 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 193,164,144 212,182,156 196,163,138 230,199,176 224,193,170 135,182,141 45,107,72 41,97,71 29,84,66 18,54,56 10,37,49 47,59,50 56,82,71 52,66,47 96,133,82 43,100,65 107,99,49 91,98,62 38,73,50 60,159,107 255,173,136 253,163,119 228,151,118 123,88,63 118,91,73 78,51,33 122,87,60 153,111,87 13,46,49 21,53,54 22,54,53 22,57,50 27,61,57 31,68,65 14,55,51 188,179,160 217,196,173 201,181,161 149,134,114 215,195,177 200,179,164 187,166,155 201,182,170 167,147,138 135,119,115 141,125,119 180,163,155 178,162,156 163,147,141 155,141,141 140,127,122 130,117,110 141,127,129 124,110,112 142,129,122 146,133,128 151,138,133 144,128,124 149,135,121 150,134,121 136,120,107 161,146,137 189,169,160 148,135,132 104,93,102 107,96,105 117,106,115 89,85,94 103,93,97 95,85,89 72,69,86 70,62,68 68,58,62 65,60,62 67,60,70 58,56,68 51,50,67 49,50,73 53,58,84 39,43,58 31,31,41 37,36,53 44,42,62 44,45,64 52,50,70 55,53,73 58,56,76
197,167,141 224,194,168 206,175,152 192,168,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 192,168,144 194,163,151 187,161,140 186,152,132 164,169,133 43,112,73 37,96,69 32,85,65 26,65,62 8,38,47 18,29,28 45,62,38 57,72,56 52,78,55 119,138,79 47,89,52 57,83,49 55,128,83 43,113,87 192,122,91 190,132,97 104,65,37 124,85,71 18,42,29 82,59,48 120,91,69 43,57,48 10,41,47 10,41,45 13,41,48 11,42,46 15,43,50 13,41,46 18,46,51 71,82,67 225,201,177 214,193,170 202,182,164 205,183,163 205,181,159 226,204,186 194,176,157 197,178,164 204,188,175 159,143,130 176,159,149 165,150,141 179,164,155 168,152,148 161,145,141 164,148,142 156,143,140 159,145,145 137,124,121 165,151,151 174,160,160 146,133,128 140,128,116 175,161,147 186,172,156 168,154,138 171,155,149 161,149,139 102,90,95 109,98,107 115,109,116 88,81,93 106,96,100 100,88,93 77,72,88 68,64,75 65,57,63 61,58,62 63,59,68 59,57,69 51,50,67 49,50,73 52,59,84 43,44,63 28,28,38 38,35,52 45,42,59 50,49,66 55,54,71 59,57,77 62,60,80
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 218,197,172 209,187,167 255,235,210 244,213,190 219,190,166 44,113,74 39,98,69 37,90,70 29,70,66 11,41,50 18,38,43 183,154,119 52,64,60 46,63,55 59,83,43 85,108,46 45,119,78 44,108,75 42,98,72 104,102,80 112,83,61 45,44,33 13,35,37 20,37,41 16,36,39 31,46,53 185,175,153 28,45,35 17,48,52 12,40,45 9,42,47 15,43,48 13,44,50 15,43,50 135,127,114 182,161,136 219,190,168 230,209,186 222,198,174 219,195,171 205,184,161 224,203,180 197,179,160 200,184,169 201,185,170 186,167,151 185,170,161 144,129,120 161,146,137 161,145,141 171,155,153 163,150,147 156,143,140 140,127,124 142,129,126 161,148,145 153,139,141 145,131,136 149,137,137 155,142,139 170,157,154 164,148,144 165,149,147 106,92,94 97,86,95 120,110,114 81,77,88 104,94,98 95,88,91 86,79,93 65,61,74 70,59,66 59,56,60 60,56,65 61,59,71 53,52,69 50,51,74 54,59,85 47,50,70 29,29,39 36,35,50 46,43,60 50,49,66 59,58,75 62,61,78 63,62,79
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,157,125 217,183,149 204,174,146 201,182,157 246,211,196 255,237,211 212,181,158 217,186,165 52,127,83 41,97,69 32,87,66 23,64,60 9,42,47 9,37,44 169,135,103 38,67,53 28,49,47 26,65,49 43,113,69 41,107,74 35,94,67 26,67,51 16,44,40 28,35,30 16,37,44 19,39,42 25,40,47 16,36,39 48,61,60 210,184,163 213,189,163 28,47,38 14,48,46 14,47,52 15,46,50 14,45,51 33,58,55 193,167,144 185,161,137 193,162,141 208,179,159 188,167,142 191,172,147 220,194,173 215,189,168 180,162,143 188,173,153 206,191,171 221,202,186 214,195,183 189,170,158 174,159,148 158,142,136 165,149,145 128,115,112 170,157,154 169,156,153 159,146,143 162,149,146 158,144,144 166,152,154 143,131,133 146,133,130 161,147,149 160,143,149 175,158,161 138,124,129 99,88,97 121,111,115 90,83,95 111,100,107 97,90,93 83,76,86 64,61,78 63,55,61 60,58,59 56,53,59 54,52,64 55,54,71 53,54,77 53,58,84 42,45,65 25,25,35 36,35,50 44,43,58 50,49,64 59,58,73 64,63,78 68,65,82
234,199,174 233,204,182 198,174,152 211,187,165 208,175,150 203,163,129 194,153,126 198,162,133 208,174,142 230,196,164 246,217,193 247,212,197 221,192,168 240,212,185 201,172,148 45,132,80 40,101,69 35,94,67 30,75,63 12,48,50 11,32,39 197,162,135 73,68,27 83,156,109 45,109,76 43,104,72 42,88,68 24,65,52 13,39,45 20,36,34 15,39,41 31,44,43 31,44,43 28,43,48 21,42,49 24,41,43 223,193,167 245,215,187 238,210,181 226,200,179 125,116,101 48,54,43 89,85,68 232,208,184 185,159,136 205,176,156 195,166,146 188,162,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,161 210,191,175 194,175,159 193,175,156 178,160,141 210,192,173 191,175,160 165,149,134 171,155,142 129,114,105 172,157,148 184,169,160 172,159,152 158,145,140 162,148,150 163,149,154 166,154,156 166,154,156 160,148,150 187,172,180 151,138,146 137,125,130 105,97,105 116,108,114 100,93,105 109,101,109 97,90,93 84,76,82 65,61,81 64,57,67 58,55,59 54,51,57 51,49,59 54,51,68 53,51,73 54,56,83 48,51,71 26,29,40 39,36,51 47,45,57 54,52,62 67,63,74 80,68,82 86,74,88
243,208,183 240,211,189 178,159,136 159,140,117 210,177,152 208,174,144 200,165,140 220,184,155 255,222,190 250,216,184 243,217,192 252,218,200 233,207,182 228,195,170 230,201,177 71,140,92 44,103,72 36,95,66 26,68,57 18,46,51 8,29,25 104,120,87 38,115,73 38,107,70 41,100,71 37,88,66 22,60,52 11,40,40 22,37,42 35,54,45 20,46,52 36,50,46 18,40,40 21,41,46 26,45,53 33,50,52 223,194,172 190,164,143 230,201,181 220,194,173 218,187,164 220,194,173 199,173,150 228,204,182 200,174,151 211,182,162 204,175,155 212,186,163 189,170,145 193,174,149 176,157,134 216,197,174 197,176,153 158,139,123 164,145,129 172,154,135 195,177,158 201,183,164 199,180,164 161,142,128 165,149,134 185,170,159 178,163,154 171,156,147 151,138,131 161,148,141 169,156,151 180,166,166 161,149,149 172,160,160 168,156,156 184,170,170 149,137,142 143,131,133 116,107,118 111,103,111 103,96,108 97,90,100 95,88,91 91,84,87 70,64,85 64,57,69 58,55,59 54,51,57 50,48,58 50,47,62 51,49,69 59,61,86 43,46,66 25,28,39 39,36,51 51,49,61 63,59,70 77,70,82 83,74,87 85,76,89
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,230,210 203,173,156 221,192,168 234,204,178 255,232,206 235,206,182 213,189,167 225,197,170 255,229,202 239,209,183 154,176,139 43,104,72 37,96,67 24,70,55 34,82,63 67,134,96 47,107,71 39,100,68 38,94,68 37,80,66 18,56,48 15,39,41 19,39,40 17,39,43 19,43,45 23,45,47 13,39,45 13,38,49 13,38,49 31,48,54 27,56,56 142,137,109 199,175,153 231,205,182 204,175,155 218,189,165 210,184,163 228,207,182 239,218,193 203,177,154 224,195,173 217,188,166 239,210,188 186,167,144 219,195,173 216,185,162 233,202,179 203,177,154 251,222,200 228,199,177 221,191,174 174,152,132 220,198,178 172,153,130 168,148,128 200,182,163 204,188,173 187,171,156 197,181,168 187,171,158 207,191,178 198,181,171 194,177,169 170,155,146 169,154,143 160,144,140 172,159,156 133,121,121 165,155,154 127,116,125 108,99,110 108,99,110 91,87,98 93,86,89 86,78,84 76,71,89 59,54,70 56,53,57 52,49,55 48,46,56 47,45,57 48,46,66 53,55,80 40,44,59 26,29,36 40,38,48 54,52,60 70,63,73 83,75,83 92,81,90 95,84,91
