240,209,186 255,226,203 238,207,184 243,212,189 219,188,165 221,192,168 223,194,170 230,199,178 215,184,163 213,179,157 215,189,164 216,187,165 218,189,167 211,187,163 164,140,116 176,155,132 162,141,118 161,142,119 163,146,122 189,170,147 202,181,158 201,175,154 201,172,150 211,182,160 198,174,150 187,163,139 125,99,78 51,26,9 53,26,8 178,103,72 255,159,109 255,158,114 213,130,90 173,101,66 148,89,59 213,140,112 167,96,70 117,63,43 103,60,45 110,57,34 164,110,76 195,177,156 200,182,163 188,169,153 194,175,159 192,173,159 182,163,149 173,157,144 168,152,139 172,156,143 149,133,120 168,152,139 178,159,145 179,160,146 178,161,151 200,181,169 175,153,135 196,174,156 209,187,169 199,177,159 193,172,157 173,154,140 200,184,171 197,181,168 194,178,163 177,161,144 192,176,159 200,181,169 188,169,153 177,161,148 180,164,151 184,169,160 174,159,150 163,150,143 149,136,129 166,153,146 155,142,135 186,171,162 180,168,158 151,141,129 153,142,137 167,156,151 151,140,137 175,164,161 181,169,174 178,166,171 187,175,180 166,154,159 167,155,160 168,156,161 180,168,173 156,149,152 154,141,149 147,134,142 159,148,157 157,146,155 152,140,152 156,144,156 155,143,155 144,135,146 140,131,142 122,116,121 88,77,84 77,69,77 69,65,76 66,62,71 63,59,72 60,57,72 60,57,74 59,55,77 58,59,82 56,58,85 58,62,91 61,67,97 63,71,101 63,69,97 38,37,54 25,21,32 31,31,41 37,36,51 35,37,53 34,35,56 67,73,101 75,85,121 72,79,114 49,56,79 38,41,59 44,53,78
220,189,166 219,188,165 226,195,172 229,198,175 231,200,177 232,203,179 226,197,173 206,180,157 233,207,184 249,215,193 206,180,155 200,171,149 203,174,152 193,169,145 192,168,144 188,167,144 205,184,161 221,200,177 219,193,172 209,185,163 202,176,153 215,189,166 229,200,178 243,214,192 212,188,164 215,191,167 212,188,166 130,120,96 44,35,16 79,36,1 255,162,113 250,150,102 233,143,101 201,122,81 161,100,64 178,114,86 172,104,82 137,82,67 121,66,53 170,109,75 164,127,103 186,168,147 178,160,141 189,170,154 194,175,161 195,176,164 185,169,156 194,175,163 198,177,166 198,177,166 152,136,123 178,162,149 167,152,141 179,164,153 169,152,142 182,166,153 179,163,148 186,170,155 184,165,151 189,170,156 178,159,145 182,163,149 197,181,168 166,150,137 171,154,144 171,154,144 182,165,155 184,165,153 203,184,168 192,176,163 197,181,168 179,164,155 192,177,168 174,161,154 175,162,155 176,163,156 191,178,171 181,165,159 142,126,120 149,136,129 155,141,141 168,155,152 165,151,151 165,151,151 161,147,149 165,151,153 170,156,156 163,149,149 167,153,153 176,162,162 170,153,154 151,139,139 173,160,168 175,162,170 160,149,158 155,144,153 156,145,152 148,137,144 131,120,127 156,145,152 150,142,150 140,131,142 138,119,105 126,108,76 92,78,78 79,68,77 69,62,74 64,62,74 62,59,76 59,55,77 57,58,81 58,63,89 63,69,99 64,72,102 66,74,104 68,79,110 59,67,95 35,39,54 27,27,35 30,30,42 34,35,54 54,59,83 80,87,124 77,86,127 64,72,102 39,47,65 44,50,69 53,60,85
214,186,159 228,200,173 252,224,197 238,212,189 217,191,168 219,190,166 196,167,143 196,170,147 224,198,175 200,171,149 179,150,128 212,186,163 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 208,179,157 223,194,172 187,158,136 202,173,151 224,195,171 235,206,182 207,181,158 196,170,147 231,205,182 227,196,175 124,83,56 73,49,16 255,179,130 246,145,100 234,144,100 222,138,96 194,117,82 189,117,82 163,97,67 131,79,58 143,88,59 168,110,73 192,166,145 182,167,147 180,161,145 178,165,144 179,163,148 181,162,148 185,169,154 187,171,156 179,165,151 185,170,159 160,145,134 169,154,143 171,156,145 186,171,160 193,177,164 184,168,155 187,171,156 191,175,160 189,174,165 172,157,148 185,170,159 171,157,143 178,164,148 153,139,123 141,125,119 158,142,136 169,153,147 168,153,142 178,163,152 165,150,141 181,166,157 192,177,166 212,197,188 199,184,175 181,165,159 169,153,147 170,154,148 185,169,165 162,149,144 161,145,143 149,136,133 153,140,137 169,156,153 139,125,130 180,166,171 166,152,157 174,161,158 174,162,152 183,170,165 190,177,172 197,181,177 189,173,171 172,161,168 169,158,165 166,153,161 153,140,148 158,146,151 157,145,150 156,144,149 160,149,156 149,138,145 158,147,154 149,127,91 140,117,57 145,129,87 86,70,64 81,69,81 77,70,82 75,71,84 73,69,89 63,64,87 62,67,93 65,71,103 66,74,106 70,77,112 73,83,117 77,87,123 78,84,114 60,66,87 59,64,90 73,79,109 81,86,123 82,91,134 77,87,123 46,53,78 39,45,64 47,55,75 53,60,85
255,230,203 255,236,209 231,202,178 215,189,166 229,203,180 233,204,180 238,209,185 216,190,167 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,180,157 226,195,172 229,200,176 223,194,170 247,217,191 217,188,164 198,169,145 242,213,189 223,197,172 221,192,168 111,59,38 93,55,36 255,198,144 255,154,105 225,138,93 208,126,83 213,134,95 197,123,85 173,107,73 135,84,56 142,90,60 163,117,91 210,191,175 224,204,186 219,196,181 201,180,167 207,186,173 184,165,151 194,178,163 199,185,167 184,173,158 172,160,148 183,168,157 191,176,165 197,183,169 199,185,171 178,162,149 183,167,154 173,161,151 183,171,161 181,166,157 178,163,154 174,159,148 172,157,146 163,148,137 154,139,128 175,160,151 168,153,144 181,166,157 164,148,142 165,149,143 200,184,178 197,181,175 179,163,157 182,166,160 172,156,152 174,158,154 160,144,142 163,147,145 168,155,152 183,170,167 170,153,156 158,144,146 175,161,163 159,145,145 154,141,138 155,141,141 166,152,152 198,184,184 185,171,173 192,178,178 194,180,180 191,175,173 187,170,173 197,183,188 182,168,173 172,159,167 170,157,165 172,160,165 173,161,166 160,148,153 156,145,152 149,138,145 145,132,127 162,135,99 147,122,76 150,128,81 117,99,80 78,67,76 79,68,75 78,70,76 76,72,83 76,73,90 72,72,98 71,77,107 72,80,112 76,83,120 78,87,126 75,86,126 81,90,131 84,93,132 86,95,136 83,92,133 81,90,131 75,84,125 58,64,94 45,48,68 50,53,73 49,58,81 52,61,86
255,233,207 237,213,187 232,201,180 222,194,167 212,184,157 210,179,156 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,155 225,196,172 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,197,173 223,193,167 239,208,185 237,207,181 226,197,173 210,189,164 245,215,189 240,212,185 255,230,206 132,64,46 107,56,28 255,200,146 255,160,108 234,144,95 219,132,87 182,105,68 180,111,80 161,103,70 132,77,48 153,103,72 191,165,144 207,186,163 219,200,177 221,202,177 225,203,183 232,208,186 195,173,153 213,195,176 203,183,163 197,179,158 182,167,145 182,166,149 179,165,147 202,191,174 194,183,166 165,149,132 171,155,138 191,175,160 186,170,155 176,159,149 186,169,159 169,152,144 172,155,147 170,154,141 168,152,139 170,153,143 183,166,156 158,141,131 187,170,160 175,158,148 183,170,163 176,163,156 169,157,147 152,140,130 162,148,148 161,148,145 169,155,160 153,139,139 162,148,153 157,145,150 168,154,159 175,161,166 170,156,161 170,156,158 167,153,155 169,155,157 174,160,162 197,183,185 185,171,173 174,160,160 172,158,158 181,167,169 176,162,164 190,176,181 175,161,166 163,149,149 147,133,133 136,124,124 157,145,147 165,152,160 156,144,149 157,145,150 125,107,86 155,129,88 164,134,90 160,131,80 152,127,83 82,70,72 81,71,75 80,70,74 79,69,73 78,70,78 81,74,86 76,73,90 77,75,97 79,76,105 78,79,111 79,85,117 80,85,120 78,83,118 79,84,121 81,87,119 73,79,111 65,70,94 49,50,71 53,51,71 53,56,78 53,60,83 54,63,88
199,175,151 201,177,153 233,202,181 253,225,198 246,218,191 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,207,183 234,204,178 246,216,190 245,212,185 217,186,163 233,208,180 237,206,183 225,196,172 226,192,170 182,101,76 144,83,38 255,199,144 255,173,120 237,144,96 223,136,91 198,118,82 147,83,55 140,88,56 160,102,69 182,119,88 147,101,71 76,46,20 97,70,36 112,85,40 111,109,78 199,192,174 173,177,160 190,169,154 210,189,166 201,183,162 200,185,163 188,173,151 184,169,147 189,171,152 210,192,173 213,197,180 193,177,160 197,181,166 197,181,166 190,174,157 187,171,154 197,181,166 180,164,149 172,156,143 175,159,146 192,175,165 201,184,174 191,174,164 198,181,171 179,162,152 147,134,127 156,143,136 167,154,149 181,168,165 167,154,149 165,152,147 166,153,150 168,154,154 156,144,144 149,137,137 176,161,169 172,159,167 156,144,149 180,166,168 162,148,150 160,146,148 174,160,162 174,160,162 183,169,171 180,166,171 156,142,147 163,149,151 158,144,146 148,134,134 151,137,137 147,135,137 149,137,139 136,124,124 137,125,127 158,146,151 167,153,153 165,151,151 115,98,63 136,111,63 173,142,93 171,133,67 172,140,69 90,75,66 85,74,81 82,71,78 84,73,80 84,73,80 84,73,82 87,76,85 89,77,89 91,80,89 89,77,89 87,78,91 85,78,90 79,75,88 73,70,85 69,66,81 64,61,76 59,58,73 59,56,71 58,56,76 54,59,83 54,63,88 54,63,88
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,236,210 212,188,162 244,215,191 243,214,190 228,199,175 246,217,193 238,204,182 226,195,172 232,203,179 251,222,198 246,217,193 233,207,182 235,209,184 254,226,197 255,237,213 248,215,188 192,167,139 235,209,184 237,208,184 242,216,191 237,207,181 152,78,44 255,214,161 255,195,143 255,179,127 245,147,103 223,133,89 190,116,80 147,85,56 146,89,60 166,103,72 182,116,82 161,100,66 134,86,61 116,74,50 102,79,39 103,85,41 29,56,38 37,63,50 37,73,58 140,155,139 207,186,173 202,184,165 186,166,146 194,174,156 201,181,161 212,192,172 228,206,186 211,189,169 199,181,162 202,184,165 223,203,185 221,201,183 225,204,189 216,195,180 208,187,172 198,177,162 202,181,168 214,193,182 202,181,170 192,173,159 178,162,149 174,159,150 184,169,160 176,160,156 163,147,143 161,148,145 160,147,142 154,141,138 156,144,144 142,130,132 116,104,106 145,133,135 166,154,156 153,141,143 171,159,164 166,154,159 161,149,154 174,162,167 180,168,173 177,164,172 167,155,160 159,147,152 140,128,130 140,128,130 135,123,123 153,142,139 155,141,146 156,142,144 140,128,128 135,123,123 149,135,137 163,149,149 175,163,165 106,87,50 120,96,45 155,129,77 179,141,65 185,146,62 124,102,68 88,75,83 85,74,81 85,74,81 86,75,82 87,76,83 92,81,88 93,82,89 93,82,89 93,82,89 91,80,89 83,75,83 83,74,85 77,70,80 68,64,77 65,60,76 64,61,76 64,60,80 60,61,82 54,61,84 52,61,86 54,63,88
245,216,192 252,223,199 245,216,192 238,208,180 237,207,181 203,174,150 212,183,159 205,181,155 187,163,137 208,184,158 206,182,156 222,193,169 207,178,154 217,186,163 237,211,186 237,208,184 249,220,196 238,209,185 231,205,180 233,207,182 236,211,183 236,210,187 240,216,192 240,212,185 244,215,191 247,221,198 247,221,198 247,212,185 255,218,169 255,201,142 255,188,133 255,176,121 247,146,101 220,130,88 179,107,72 139,80,50 146,91,62 164,103,71 170,104,70 160,99,67 130,82,55 123,79,53 99,63,43 105,83,38 32,55,40 37,56,50 27,55,49 24,62,52 45,79,63 159,170,157 207,187,169 212,187,168 197,175,157 201,176,157 227,201,178 222,196,173 212,188,166 214,190,168 195,174,151 207,186,163 211,189,169 227,205,185 206,184,164 224,202,182 198,178,160 212,191,176 188,167,152 153,134,120 179,163,150 171,156,145 162,147,136 185,170,161 168,153,144 159,147,137 152,140,130 161,148,141 158,145,138 164,152,152 117,105,107 147,135,137 163,151,153 158,146,148 157,144,152 157,144,152 165,152,160 167,154,162 163,151,156 151,139,144 160,149,156 156,145,152 151,139,144 140,128,133 152,140,142 140,128,128 146,131,122 132,117,108 140,127,122 133,121,121 132,120,125 163,149,151 156,142,147 102,84,54 115,94,38 140,115,58 185,148,77 193,154,72 162,136,82 90,76,76 89,76,84 87,76,83 88,77,84 92,81,88 91,83,89 92,84,90 95,84,91 91,80,87 82,74,80 76,70,75 78,71,81 75,68,80 68,65,80 66,63,78 64,61,78 62,60,82 60,61,84 57,64,87 55,64,87 55,64,89
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,192,168 222,193,169 227,196,173 222,191,168 179,160,135 235,211,187 249,223,200 238,212,189 247,218,196 221,192,170 237,211,188 237,211,188 224,198,175 241,216,186 239,215,189 238,209,185 228,199,175 255,224,201 237,206,183 255,227,202 255,225,199 251,216,189 255,210,164 255,191,135 255,180,126 255,177,123 255,163,113 244,146,102 216,126,84 170,100,67 134,79,50 144,87,58 152,94,61 158,100,65 152,94,59 129,81,54 124,78,52 116,71,48 91,71,39 55,55,41 68,68,54 21,48,47 18,55,52 22,56,52 31,69,59 192,201,182 241,217,195 214,190,166 213,189,165 197,173,147 243,219,195 240,216,190 212,188,162 211,187,161 214,190,164 203,182,157 218,197,172 218,196,176 219,197,177 207,187,169 201,183,164 209,189,171 194,173,158 182,166,151 151,137,123 170,156,142 161,146,135 153,138,127 187,170,160 175,157,152 170,154,150 176,160,156 167,151,149 193,177,175 143,132,129 140,129,126 157,146,143 176,162,164 174,159,169 166,154,156 178,166,168 174,162,167 167,155,160 163,153,157 155,145,149 130,119,126 116,105,112 122,112,116 123,113,117 125,113,115 124,111,104 135,124,121 135,123,123 139,126,134 135,124,133 62,53,66 79,65,47 110,91,38 125,100,43 153,121,50 165,128,55 164,135,72 92,76,63 89,76,84 89,78,85 89,78,85 93,83,87 99,88,95 102,91,98 97,86,95 85,78,88 73,69,78 68,64,73 71,64,74 66,62,75 61,58,75 62,58,78 60,58,80 60,61,82 57,60,82 56,63,86 55,64,87 55,63,91
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 253,224,200 246,217,193 235,206,182 238,209,185 186,167,142 205,181,157 223,197,174 180,154,131 197,168,146 209,180,158 206,180,157 208,182,159 237,211,188 255,226,203 255,233,207 249,226,195 233,204,180 232,201,180 239,208,187 253,221,189 211,174,134 227,173,135 255,194,143 255,175,121 255,170,118 255,163,111 255,154,105 241,143,99 212,125,82 169,99,66 134,79,50 143,86,57 146,90,56 149,95,61 146,90,56 123,75,48 124,78,50 140,94,66 86,64,30 57,50,32 47,56,37 18,47,47 17,51,51 20,52,51 22,56,52 53,78,62 254,223,204 242,217,189 249,223,198 234,210,186 222,198,174 251,225,200 234,208,183 220,194,169 234,208,183 215,191,167 204,180,156 192,168,146 189,165,143 182,160,140 201,181,161 230,208,188 218,196,176 188,172,155 161,147,131 184,170,154 172,158,144 189,175,161 190,174,161 172,154,149 158,142,136 147,131,125 158,142,138 158,142,138 153,140,137 130,117,114 139,126,123 153,139,139 144,129,137 154,141,149 171,158,166 157,145,150 163,151,156 159,149,153 156,146,150 150,139,146 146,135,142 148,138,142 150,140,144 129,117,119 134,120,120 130,119,116 136,124,124 100,89,96 39,32,42 32,28,39 54,42,30 101,86,35 124,99,42 142,110,39 154,120,48 154,123,61 104,86,65 90,77,85 88,77,84 93,82,89 115,105,109 114,103,112 110,99,108 93,84,95 75,71,84 59,57,69 57,55,65 56,52,63 56,52,65 56,55,72 56,54,74 59,57,81 57,58,81 55,60,84 56,63,86 55,64,89 55,63,91
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 254,225,201 223,194,170 228,204,178 206,182,156 197,176,151 243,219,195 235,209,186 245,219,196 255,230,208 236,207,185 228,202,179 254,228,205 216,190,167 229,203,182 236,211,183 246,221,204 255,231,210 253,224,202 255,229,207 180,143,60 189,143,47 191,132,59 244,149,104 255,166,118 255,157,108 250,148,101 241,144,95 228,139,92 208,124,80 177,105,68 140,79,47 139,84,55 137,82,53 140,88,58 127,75,43 136,85,59 145,94,66 146,96,63 93,65,36 63,53,29 58,57,46 19,48,50 16,49,52 20,47,50 20,49,49 22,57,48 189,185,166 239,210,186 242,213,189 216,187,163 245,216,192 245,214,191 244,213,190 240,209,186 213,182,159 210,181,159 202,173,151 215,186,162 224,195,171 223,197,174 204,180,156 213,187,164 227,201,180 219,199,179 186,168,149 199,181,162 180,161,145 196,177,161 184,168,153 185,169,156 174,160,146 150,135,124 177,162,151 196,181,170 194,177,169 161,144,136 162,145,137 138,125,118 134,121,118 131,119,121 132,120,122 163,150,158 145,132,140 132,121,128 137,126,133 148,137,146 153,142,151 148,137,144 141,130,137 140,127,137 132,119,127 136,126,127 109,99,100 29,23,30 37,34,38 39,37,38 41,36,35 61,49,19 115,96,41 133,107,39 143,115,45 142,115,54 134,115,76 88,76,76 97,87,91 127,117,121 118,107,116 84,77,91 74,69,85 68,64,84 60,63,83 55,60,84 57,60,82 49,50,69 42,41,56 48,47,64 51,49,69 56,54,74 55,56,77 55,60,84 54,63,86 54,63,88 56,64,92
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 221,192,168 236,211,183 251,225,200 247,223,197 224,203,178 145,165,108 105,96,36 158,131,58 200,140,54 181,125,58 215,132,92 242,147,102 237,144,96 231,141,92 217,133,87 208,126,81 192,115,78 168,98,67 141,84,53 127,79,50 141,88,61 133,86,54 140,88,58 141,89,59 150,95,64 107,75,45 77,64,41 32,55,50 25,52,55 13,46,51 14,45,51 14,45,49 15,47,46 37,71,57 223,199,175 232,202,176 232,202,176 222,192,166 255,231,207 247,218,194 232,203,179 217,188,164 210,184,161 205,179,156 215,189,166 222,196,173 209,183,162 203,177,156 205,176,156 203,177,156 217,196,173 187,166,141 179,160,135 180,160,140 192,170,150 188,169,153 175,156,142 185,169,152 182,166,151 188,169,155 187,168,154 185,169,156 188,172,159 182,166,153 177,162,151 153,138,127 167,151,145 155,139,133 168,154,156 155,141,143 169,158,165 150,139,146 124,111,119 128,115,123 143,130,138 131,118,126 132,120,125 137,123,128 133,121,123 33,23,27 50,44,49 40,38,36 41,41,38 39,37,35 38,32,27 80,65,27 123,101,38 125,103,40 147,123,61 149,128,74 124,113,108 130,119,126 110,99,106 98,89,102 80,75,93 74,70,90 61,62,83 54,62,82 52,61,86 55,63,91 56,64,92 55,60,84 35,36,55 45,43,63 48,49,68 54,55,78 55,57,82 54,59,83 51,60,83 55,64,89
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 253,223,197 255,231,204 255,235,211 240,210,182 237,213,189 232,203,179 223,194,172 106,153,89 68,107,60 85,94,48 53,87,44 185,151,79 217,158,67 127,77,31 204,125,86 241,151,107 234,150,104 223,139,95 209,130,86 199,122,87 192,119,87 172,111,79 153,100,73 136,85,57 135,89,59 134,86,57 139,88,60 148,93,62 124,88,57 86,69,41 31,51,37 26,50,50 12,45,50 12,45,50 10,43,48 13,44,50 24,58,54 230,214,197 250,216,194 250,217,192 255,227,201 225,196,172 240,211,187 226,197,173 210,181,157 217,186,165 229,198,177 229,203,180 205,179,156 203,177,156 205,179,158 196,167,147 201,175,154 198,177,154 219,195,169 215,191,167 196,175,152 172,153,130 162,142,124 178,159,143 181,161,141 205,184,169 199,181,162 200,181,165 187,166,151 188,167,154 201,180,167 180,164,149 158,142,129 173,156,148 165,148,140 166,153,148 156,143,140 146,136,135 157,147,146 160,148,150 145,133,135 131,120,117 126,115,112 130,116,116 154,140,142 182,170,170 35,25,26 41,36,38 42,40,41 46,46,43 44,42,38 19,12,12 25,15,5 92,71,30 118,97,45 145,122,64 175,155,109 126,114,114 84,74,78 97,86,95 95,86,99 82,77,95 74,70,90 65,61,83 56,59,79 56,63,86 54,62,90 50,61,88 55,66,93 50,55,81 34,35,56 44,45,64 50,53,75 54,56,81 51,58,81 52,61,84 56,65,90
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,215,189 255,227,201 242,219,190 228,205,176 249,213,191 245,216,192 254,225,201 255,224,199 156,211,167 52,113,74 123,127,87 38,84,66 35,83,64 70,97,67 190,149,61 175,135,58 135,81,47 206,129,96 218,138,99 213,130,92 207,124,86 199,122,85 192,118,80 182,113,80 163,101,74 138,88,57 132,84,55 131,83,54 137,89,60 146,94,64 135,94,65 88,71,34 63,59,38 35,49,40 13,40,50 8,40,48 10,42,50 9,41,49 15,46,50 85,114,105 242,207,182 255,230,204 255,229,203 230,201,177 230,201,177 212,183,159 209,180,156 227,196,173 231,200,177 240,209,186 250,219,196 252,218,196 232,198,176 236,202,180 206,172,152 229,195,175 225,195,169 222,191,168 229,198,177 219,190,168 201,177,153 182,158,136 177,156,133 199,177,157 182,164,143 180,162,141 175,157,138 178,160,141 185,167,148 182,163,147 181,162,146 162,148,132 175,160,149 174,158,152 158,142,136 155,142,137 172,158,158 165,151,151 152,140,140 140,129,126 127,112,103 130,114,108 137,124,121 196,185,182 66,56,55 41,36,35 40,40,40 38,38,35 47,45,43 68,66,67 27,20,20 69,54,32 113,96,57 154,134,104 143,126,116 79,69,70 81,70,77 95,84,91 92,83,94 83,76,88 86,79,91 77,68,79 54,50,63 49,47,67 54,59,83 54,62,90 54,65,94 62,70,98 40,45,69 43,44,63 48,51,73 48,53,77 49,58,81 52,61,84 56,64,92
251,222,198 255,242,218 255,230,206 237,208,184 249,220,196 242,216,191 200,174,149 200,176,150 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 243,215,188 237,209,182 234,210,184 212,178,156 237,230,199 255,231,207 229,198,177 128,192,145 52,117,81 43,98,75 36,82,64 62,77,40 78,85,41 46,86,61 106,118,73 178,134,63 143,110,60 134,83,55 211,135,95 229,142,99 222,138,96 205,125,84 191,118,77 180,112,76 160,101,71 142,90,60 131,83,56 130,82,53 132,86,58 135,89,63 138,94,66 87,60,24 80,68,42 43,54,41 11,37,45 10,38,45 9,40,46 8,40,48 13,43,52 23,57,57 207,194,171 228,195,170 241,208,183 212,182,156 248,218,192 229,198,175 251,221,195 246,216,190 227,197,171 233,200,175 214,181,156 229,196,171 232,199,174 206,172,150 245,212,187 239,206,181 241,208,181 245,212,187 244,213,192 232,201,180 240,211,189 213,187,164 242,216,193 217,191,170 189,170,147 193,174,151 181,160,137 202,180,160 201,181,161 194,174,156 172,152,134 170,154,137 184,168,155 185,169,156 177,161,148 173,161,149 145,132,125 151,138,133 147,134,129 134,122,112 144,129,118 137,125,115 130,117,112 165,153,153 187,176,173 49,39,38 51,44,44 47,42,41 48,43,45 133,125,131 45,35,39 87,75,65 157,139,134 143,127,123 79,69,70 72,62,66 80,69,76 95,82,90 93,85,93 84,78,85 84,78,83 65,59,66 54,50,61 41,40,55 41,44,64 57,64,89 55,66,95 63,71,99 51,56,82 39,42,60 46,49,71 47,52,76 49,58,81 52,61,84 55,63,91
231,205,182 215,189,166 252,226,203 228,199,175 244,216,187 229,201,174 243,215,188 229,203,180 227,201,178 241,217,191 253,229,203 252,224,197 255,242,215 243,218,190 228,203,175 245,217,190 243,210,185 241,211,185 210,179,156 223,202,177 43,125,77 45,106,74 39,97,73 34,85,65 23,68,56 23,62,57 53,66,41 74,95,72 141,139,90 179,140,69 113,79,38 188,119,81 241,152,103 234,143,99 213,133,92 192,118,80 174,105,72 159,100,70 143,91,61 132,81,53 127,83,55 127,83,55 127,88,60 165,112,89 136,86,53 85,72,40 30,50,36 11,30,38 6,37,43 10,40,49 13,43,54 10,42,54 17,48,54 68,86,71 237,208,184 248,213,188 238,205,180 249,216,191 224,190,168 242,209,182 238,205,178 219,189,161 233,203,175 227,194,167 240,208,178 233,200,173 212,178,156 229,199,173 244,214,188 243,213,187 208,177,156 195,166,142 202,176,151 184,160,136 191,170,145 191,167,143 202,178,154 178,158,138 166,147,122 199,178,155 209,188,165 209,187,167 214,190,168 187,163,141 178,163,143 189,171,152 208,188,168 179,158,143 198,182,165 209,193,176 171,157,143 136,121,112 141,126,115 153,138,127 146,134,124 151,140,133 92,79,76 194,181,178 172,158,158 76,64,66 52,42,46 58,47,54 143,132,139 176,166,170 175,161,163 141,127,132 82,75,78 72,62,66 72,62,66 81,68,76 96,83,91 92,86,91 75,70,72 55,50,52 46,43,49 47,45,55 45,44,61 44,42,62 50,52,77 59,67,99 62,70,100 54,62,90 39,40,61 46,47,70 49,52,74 51,59,79 51,60,83 52,61,84
241,215,192 224,198,175 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,237,211 255,239,212 255,239,212 251,226,198 255,245,217 247,214,189 255,234,206 247,214,189 240,211,187 100,164,117 38,107,70 41,100,69 39,94,71 33,84,67 28,72,65 27,65,57 18,56,46 81,87,58 59,94,71 150,123,62 171,136,71 144,88,52 244,158,110 242,152,103 221,139,96 194,120,84 168,102,70 148,94,60 132,82,49 129,83,57 124,82,58 120,78,54 122,81,54 255,176,144 149,97,67 83,71,30 76,81,61 8,36,41 8,40,48 12,44,54 11,41,52 10,42,54 14,46,54 26,63,58 223,206,182 222,191,168 225,192,167 240,207,182 255,223,201 229,196,169 233,200,173 245,215,187 244,214,186 247,217,191 230,202,175 201,172,148 200,171,151 199,173,150 217,191,168 201,175,152 191,165,144 185,161,137 191,167,143 205,181,157 213,187,164 222,198,174 240,216,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 210,184,163 195,169,148 162,147,127 157,142,120 185,168,144 207,189,168 203,183,163 196,176,156 180,161,145 177,158,144 178,163,152 174,159,148 183,171,159 158,145,140 85,73,73 95,83,83 147,135,135 222,208,210 229,215,220 222,209,217 187,176,183 139,127,132 123,111,113 106,96,100 75,68,71 67,57,61 70,60,64 81,68,76 95,82,90 91,85,90 65,59,64 48,42,47 40,39,44 46,44,54 44,43,60 44,42,62 46,48,73 61,67,99 62,70,100 58,66,94 37,38,57 46,47,68 50,51,74 52,58,79 53,60,83 54,59,83
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,233,209 255,248,224 251,221,195 255,227,201 255,231,207 255,244,219 255,231,204 255,242,215 243,215,188 255,229,204 54,141,91 46,108,73 39,100,70 36,91,70 30,82,68 26,73,62 23,63,55 22,62,54 31,67,52 37,72,53 79,96,60 185,146,73 168,128,62 202,135,87 244,163,113 229,142,99 194,120,84 160,99,67 138,88,55 129,83,57 118,76,54 114,72,50 109,69,44 179,132,100 212,132,93 135,83,51 156,121,85 81,77,42 33,57,57 10,40,49 8,43,52 10,42,54 12,43,58 15,45,56 19,47,52 86,96,74 216,185,164 213,182,159 213,182,159 212,181,158 233,202,179 220,189,166 234,203,180 244,214,188 198,172,149 225,201,177 228,202,179 217,191,168 200,174,151 184,158,135 220,194,173 219,195,173 181,160,137 190,169,146 208,184,160 198,174,150 181,164,140 185,164,141 178,159,136 180,154,133 207,178,156 212,183,161 215,186,164 198,167,146 208,177,156 198,179,154 198,179,154 185,164,141 200,179,156 185,165,147 195,175,157 193,172,157 201,180,165 173,154,138 161,148,127 175,161,143 186,170,157 90,77,74 86,74,76 97,85,87 106,92,94 132,118,123 133,120,128 131,120,127 123,111,116 113,103,107 102,92,96 79,68,75 68,58,62 74,64,68 81,70,77 95,82,92 91,82,93 71,64,74 45,41,50 34,32,40 38,36,46 38,38,50 35,34,49 48,49,72 58,66,96 63,71,101 60,66,96 37,38,59 43,44,65 47,48,69 49,50,71 50,51,72 50,46,66
