218,196,160 213,191,155 230,208,172 238,214,179 217,193,158 217,193,156 217,193,156 222,198,161 219,195,160 223,202,161 241,220,179 231,207,170 217,193,156 212,188,151 213,189,152 225,206,169 231,212,175 224,205,168 226,202,165 238,214,177 225,203,169 218,196,162 215,187,158 135,101,81 136,102,82 144,108,88 141,107,89 133,102,83 121,94,78 121,95,83 110,90,81 106,88,87 106,87,94 101,83,94 93,81,95 96,84,100 101,89,105 104,90,105 108,94,109 125,113,127 128,119,132 129,117,129 105,92,102 93,86,89 79,72,75 74,69,71 76,71,73 77,71,76 79,74,76 79,74,76 82,77,79 85,75,79 82,75,78 77,70,73 80,68,73 86,74,76 87,74,71 88,75,70 104,88,82 108,91,83 100,87,80 103,90,83 121,102,88 195,176,149 196,177,152 210,191,166 198,179,154 203,183,153 207,187,157 212,192,162 216,196,166 226,207,172 224,204,172 219,199,167 232,212,182 231,211,181 217,197,167 213,192,167 217,197,167 211,190,163 199,178,151 206,185,158 215,196,171 210,191,164 214,193,166 211,190,163 200,181,158 193,175,154 179,170,143 174,164,140 170,154,137 182,166,149 177,166,147 183,174,155 185,176,161 181,173,160 158,150,139 131,123,110 129,119,109 122,116,107 102,100,96 78,78,78 79,78,83 80,79,82 68,67,70 54,54,54 51,51,51 60,58,66 85,83,91 80,78,88 87,85,95 101,97,110 114,104,108 130,117,112 129,118,115 128,117,114 121,112,108 129,120,116 131,139,125 89,151,103 57,133,80 46,120,70 47,108,65 48,106,66 42,105,63 43,106,66 48,106,68 44,102,64
221,199,163 227,205,169 228,206,170 236,212,177 224,200,165 233,209,172 245,221,184 235,211,174 220,196,161 214,192,156 200,178,142 206,182,145 215,191,154 212,193,154 213,194,155 210,186,151 223,199,164 229,205,170 237,213,176 228,204,167 198,176,142 198,176,142 167,136,113 128,97,76 138,107,86 140,109,88 136,107,87 127,95,79 126,95,83 124,97,90 110,90,81 104,88,84 97,83,83 98,84,89 102,87,95 103,90,100 109,96,106 117,102,112 125,110,120 132,119,129 129,121,129 128,117,126 108,95,105 90,82,88 81,71,75 79,74,76 79,74,76 79,72,75 82,77,79 82,75,78 81,79,77 81,79,77 85,78,78 83,76,76 85,75,79 94,82,84 102,86,84 98,82,78 104,91,84 105,90,81 102,86,82 107,90,82 190,171,148 183,165,135 187,169,139 200,182,152 217,199,169 220,200,170 224,204,174 234,214,184 235,215,185 232,213,178 251,231,199 241,221,189 219,199,169 211,190,163 210,189,162 218,197,172 221,201,171 206,186,156 207,187,157 207,187,157 215,192,161 226,203,172 229,204,176 226,201,173 221,200,173 212,191,166 207,187,155 214,194,164 203,184,159 208,189,164 202,183,158 209,190,165 216,198,177 208,193,173 200,186,168 187,173,157 198,184,168 163,153,141 108,102,95 78,78,78 82,81,86 87,86,89 76,75,78 65,65,65 62,62,62 78,76,84 86,84,92 81,79,89 91,89,99 103,99,112 125,115,119 135,122,117 143,132,129 149,138,135 150,141,137 139,151,131 79,153,103 54,128,76 49,112,68 43,106,62 43,104,65 44,105,64 39,105,62 41,104,64 44,102,64 43,101,63
219,195,158 221,199,161 230,213,174 246,224,188 253,231,195 240,218,182 219,197,161 189,167,131 190,168,134 192,168,133 219,195,158 223,200,160 202,179,139 222,198,161 240,216,179 238,214,177 244,220,183 248,224,187 222,198,161 203,179,144 199,177,143 212,187,157 120,89,66 134,105,83 140,111,89 138,109,87 132,103,83 125,95,78 117,89,78 113,89,83 105,89,85 104,90,95 97,85,90 103,91,96 109,95,100 110,95,103 116,102,107 123,109,111 128,114,119 126,113,121 131,120,127 121,110,119 102,91,98 89,77,79 90,78,83 82,75,75 87,80,83 85,78,78 85,78,78 87,80,80 86,79,82 86,76,80 84,77,80 82,80,81 83,78,80 95,85,84 93,82,77 103,90,85 112,96,90 102,86,80 105,89,83 147,127,107 218,196,162 207,184,153 213,188,158 221,196,166 233,208,178 225,205,173 220,200,168 219,201,169 219,201,169 212,189,158 222,199,168 218,199,164 209,189,159 187,166,139 173,152,125 180,157,128 206,184,150 208,185,154 205,182,151 205,182,151 201,177,144 205,181,148 215,191,158 227,203,168 229,207,173 235,213,179 233,213,181 226,205,178 223,204,179 203,184,159 210,193,169 224,203,176 227,211,180 214,200,173 213,199,172 198,183,161 194,178,163 177,166,151 149,140,125 105,103,99 91,91,86 85,87,87 79,81,81 76,76,76 91,91,91 108,108,108 108,108,108 102,99,105 98,95,101 107,99,107 138,129,125 142,131,124 150,141,137 150,146,140 140,147,129 78,152,100 50,124,72 49,110,67 46,107,66 44,105,64 45,103,65 42,103,64 41,102,63 41,102,63 41,101,65 40,100,66
229,205,172 230,208,174 209,192,157 218,196,160 221,199,163 214,192,156 208,186,150 202,180,144 194,172,138 201,177,142 241,217,180 235,212,172 237,214,174 242,218,181 247,223,186 243,219,182 234,210,173 230,206,169 227,203,166 226,202,165 223,199,164 147,117,91 125,94,73 139,108,87 142,111,92 134,105,83 123,94,74 119,94,75 104,83,72 103,83,76 96,83,78 98,84,89 101,88,96 107,95,100 113,96,97 116,96,106 123,104,111 128,109,113 131,112,116 130,115,123 128,113,123 125,110,120 106,91,99 99,85,87 100,83,86 92,80,80 94,82,82 89,79,80 90,83,81 91,84,82 91,84,87 88,78,82 85,78,81 84,79,81 87,80,83 90,83,81 93,82,79 97,86,81 110,97,92 106,93,88 102,87,76 227,203,177 226,202,165 215,191,158 230,205,175 231,206,176 235,210,180 225,205,173 209,189,157 205,185,153 200,180,148 193,170,139 202,179,148 192,173,138 192,172,142 176,155,128 169,148,121 178,155,126 190,168,134 202,180,144 219,197,161 207,185,149 217,192,162 213,188,158 217,193,160 236,212,175 255,233,199 239,217,183 209,189,157 184,163,136 186,167,142 182,163,138 164,147,123 190,169,142 178,160,130 169,155,128 200,186,159 190,176,151 173,157,140 177,166,149 172,161,146 164,154,142 168,157,150 156,145,140 152,141,136 153,142,137 165,154,147 166,154,144 167,155,143 143,133,123 139,131,120 146,137,129 143,135,124 130,119,112 141,132,126 134,142,128 74,143,93 54,124,71 47,108,65 46,107,68 46,107,66 42,103,62 42,100,62 43,100,65 40,100,64 40,100,64 44,99,65 43,98,66
203,184,149 216,197,162 197,178,143 205,178,144 193,169,134 200,176,139 233,209,172 231,207,170 216,192,155 212,188,151 247,224,184 245,222,182 254,231,191 252,228,191 226,202,165 229,205,168 220,196,159 219,195,158 220,196,159 228,204,169 237,210,178 128,94,72 134,103,82 136,110,87 131,105,82 129,103,82 113,88,69 108,85,70 98,81,71 91,73,70 91,75,73 97,80,86 104,89,97 109,95,100 114,97,98 119,100,104 124,106,103 128,110,107 136,118,117 128,110,119 131,116,126 124,109,117 107,90,96 101,82,84 94,78,76 89,78,73 90,79,74 92,82,81 94,84,83 94,84,83 94,84,85 88,78,82 90,83,83 90,83,83 94,87,87 93,87,82 96,86,85 105,93,93 108,97,94 110,97,94 122,106,93 220,197,168 222,200,164 228,201,167 233,208,178 235,210,180 229,204,174 204,180,154 189,170,143 191,172,137 204,185,150 192,168,135 190,166,133 176,148,119 164,136,107 173,153,123 164,143,116 171,151,121 192,172,142 207,183,148 233,209,174 226,202,167 208,191,156 204,187,152 204,186,156 208,190,160 226,206,176 208,190,160 205,186,163 190,171,148 194,175,150 208,189,164 159,142,118 178,161,137 166,152,127 179,164,142 179,164,144 172,157,137 171,156,136 179,166,143 174,161,138 188,177,158 185,174,155 168,157,140 161,150,135 167,156,141 166,154,142 161,150,135 163,152,137 147,137,125 132,124,113 141,133,122 145,137,126 127,119,108 121,125,110 79,151,97 57,134,78 50,114,67 44,105,64 44,105,66 44,105,66 44,102,64 43,100,65 41,101,65 41,98,63 42,99,64 43,98,64 42,97,65
230,211,172 228,209,170 238,219,180 239,217,181 228,206,170 228,204,167 238,214,177 230,206,169 224,200,163 209,186,146 227,204,164 240,217,177 240,217,177 245,221,184 236,212,175 237,213,176 241,217,180 231,207,170 212,188,151 226,202,167 182,152,124 139,108,87 139,110,88 141,112,92 125,99,78 121,94,76 110,85,68 105,82,69 91,74,66 87,71,67 85,72,69 94,80,85 97,85,90 102,90,95 112,98,100 118,101,104 123,107,105 127,111,107 131,113,112 136,119,122 134,119,127 130,116,121 113,99,101 101,85,83 96,83,76 87,78,70 91,82,74 91,82,78 94,85,81 95,86,82 99,89,88 94,84,85 91,84,82 92,82,83 95,88,86 96,87,83 96,87,81 107,96,93 109,98,95 106,93,90 179,161,142 225,202,171 232,213,176 229,207,171 223,198,168 213,188,158 226,201,171 213,189,163 187,168,141 175,154,127 191,170,143 177,156,129 168,147,120 171,143,114 174,146,117 170,150,120 156,135,110 173,153,123 200,180,150 204,185,158 204,185,158 198,179,152 203,184,157 198,179,152 187,168,143 178,159,134 181,162,137 183,164,139 182,163,140 187,168,145 193,174,149 178,159,134 184,163,136 184,163,136 161,142,117 193,174,149 179,165,140 175,161,136 184,170,145 183,170,149 168,155,134 196,182,164 169,155,137 153,142,125 154,143,126 170,159,140 174,163,144 174,163,146 174,163,146 157,148,133 147,138,123 159,148,133 160,149,134 153,142,127 102,157,111 64,141,81 54,121,71 47,108,65 45,103,63 45,101,64 46,102,65 45,101,64 45,103,65 43,100,65 42,97,63 43,98,66 42,97,65 38,92,63
237,215,177 220,201,162 231,214,175 253,234,197 239,220,183 224,200,165 220,196,161 233,211,175 228,207,166 228,204,167 234,210,173 248,224,187 237,213,176 236,212,175 227,203,166 215,191,154 219,195,158 215,191,154 220,196,159 230,206,169 184,155,124 135,99,77 139,105,85 131,101,84 118,88,73 118,88,73 110,84,70 101,82,68 92,75,67 86,70,66 84,71,66 87,71,69 98,81,82 102,88,90 104,90,92 109,95,97 122,104,101 127,109,108 127,111,109 130,118,123 136,119,125 130,113,116 121,105,103 110,97,92 93,82,75 94,81,76 95,82,77 94,83,78 95,84,79 96,87,81 95,86,82 97,88,84 96,87,83 96,87,83 97,88,84 100,89,86 104,93,90 108,97,94 109,97,97 104,92,92 200,185,165 221,199,165 223,204,169 220,200,168 211,192,157 209,190,155 217,199,167 190,172,142 178,158,128 187,168,143 174,157,133 164,147,123 174,157,133 175,154,129 172,153,128 179,160,137 173,155,134 180,160,142 182,162,142 185,169,152 159,143,126 166,150,133 176,164,138 184,172,146 177,159,138 172,154,133 202,185,161 194,177,153 192,175,149 194,177,151 210,192,171 202,184,163 193,175,154 188,170,149 176,157,134 175,161,136 178,164,139 186,172,147 183,169,144 178,163,141 168,153,131 155,140,120 133,122,107 162,148,130 182,169,148 158,145,124 156,143,122 163,152,135 156,145,126 160,151,134 172,163,146 165,161,142 168,166,144 134,172,134 70,153,93 59,131,77 51,113,67 49,105,66 48,102,65 46,100,63 45,101,64 44,100,63 45,98,64 42,97,63 40,95,63 42,95,63 41,93,64 39,91,62
245,221,184 237,213,176 230,211,172 228,206,170 216,194,158 226,207,170 212,193,156 222,200,164 233,212,171 244,220,183 231,207,170 240,216,179 224,200,163 226,202,165 219,195,158 217,193,156 229,205,168 220,196,159 226,202,165 230,206,171 233,210,170 237,210,176 113,79,57 105,70,55 109,78,66 107,76,64 101,73,62 93,71,63 89,69,62 79,62,54 82,66,60 81,63,58 84,66,63 92,74,71 99,83,81 103,89,89 114,96,93 116,100,98 123,110,107 130,116,121 133,116,122 138,120,119 129,111,106 113,97,91 102,89,84 97,84,79 98,85,80 95,84,79 97,88,82 97,88,84 95,84,81 102,91,88 100,91,87 97,88,84 101,92,88 107,96,93 107,94,91 110,97,94 109,95,97 102,89,86 166,151,131 204,184,152 214,195,160 216,196,166 212,192,162 216,196,166 212,194,164 214,196,166 210,190,160 198,179,154 182,165,141 170,153,129 181,164,140 169,154,134 185,172,151 182,168,150 162,148,132 153,139,123 154,140,122 171,155,138 175,159,142 157,141,124 153,143,121 161,151,129 156,147,128 161,152,133 179,164,144 177,162,142 169,154,132 165,150,128 180,162,141 181,163,142 188,170,149 177,159,138 190,173,149 179,165,140 171,153,134 175,157,138 170,152,133 171,156,134 172,157,135 149,136,115 180,165,143 187,173,148 200,186,161 196,178,157 177,158,142 175,161,143 182,172,150 183,172,153 167,156,139 178,170,148 107,179,123 72,164,99 64,144,87 51,113,67 46,102,63 47,101,64 46,100,63 46,99,65 44,99,65 43,98,64 44,97,63 44,97,65 44,97,65 40,92,65 41,93,66 40,89,63
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 245,222,182 242,219,179 233,209,172 230,206,169 248,224,187 248,224,187 240,216,179 237,213,176 222,198,161 221,197,160 222,198,161 208,181,147 205,181,146 213,189,156 199,175,142 233,203,161 186,149,107 245,208,168 181,144,104 114,83,64 98,73,56 94,68,54 91,65,51 87,65,57 84,62,54 81,61,52 85,65,56 90,70,63 102,85,77 108,91,83 108,92,86 115,98,99 113,98,108 129,112,118 132,116,114 128,110,105 115,99,93 99,86,81 96,83,78 100,87,82 98,87,82 99,90,84 97,88,82 99,90,86 99,90,86 100,91,85 97,88,82 104,93,88 110,97,92 109,96,93 107,94,91 107,94,91 90,83,81 95,85,86 209,186,155 209,186,155 211,191,159 181,163,133 182,164,134 185,167,137 199,182,154 194,177,151 195,176,153 191,172,149 177,160,136 165,155,133 171,158,135 157,144,123 150,136,118 142,131,112 140,126,110 169,155,139 192,176,159 184,168,151 164,148,131 150,137,114 158,145,124 138,129,112 147,138,121 146,138,116 168,160,138 168,157,140 169,158,141 170,155,135 165,150,130 186,171,151 173,155,136 165,149,132 160,146,132 147,136,119 154,143,126 131,120,101 161,150,133 161,151,129 150,142,118 186,174,146 195,181,154 193,179,152 194,180,155 191,177,152 167,157,135 162,151,132 167,157,135 161,150,131 112,177,125 76,166,97 71,151,92 54,118,69 45,101,62 46,99,65 46,100,63 45,99,62 44,97,63 42,95,61 44,97,63 46,96,65 44,93,65 44,94,63 43,92,66 41,90,64 40,84,60
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 234,210,173 216,192,155 220,196,159 234,210,173 235,211,174 245,221,184 236,212,175 231,207,170 228,204,167 217,193,156 212,188,151 201,174,138 179,155,120 186,162,129 198,174,139 215,187,147 199,160,117 255,228,186 255,221,179 216,180,147 200,167,142 167,136,113 138,109,89 106,80,66 106,79,63 101,75,61 104,78,64 94,68,56 96,75,64 102,80,72 105,83,75 108,90,85 111,93,102 132,115,118 133,117,115 128,110,105 114,98,94 98,85,80 98,85,78 103,90,85 102,91,86 102,91,86 98,87,82 100,91,87 99,90,86 102,91,86 102,91,86 106,93,88 107,94,89 105,92,89 104,91,88 104,91,88 70,63,66 61,54,57 197,174,145 192,169,140 199,180,145 190,172,140 194,176,146 162,141,114 175,156,133 172,158,133 175,155,135 181,161,141 175,158,134 158,148,126 153,143,121 167,154,133 181,171,149 163,152,133 156,142,126 172,158,142 187,171,154 182,166,149 162,146,129 136,123,100 155,142,121 135,126,109 138,129,112 143,134,115 138,129,110 148,137,120 159,148,131 162,148,130 142,128,110 156,141,121 135,119,104 130,116,102 142,128,114 126,115,98 158,147,130 148,137,120 152,141,124 159,149,127 175,162,141 189,172,148 195,181,156 188,174,149 195,181,156 186,172,147 187,174,153 172,161,142 163,152,133 157,159,131 87,174,111 68,152,90 51,123,67 45,103,61 46,100,63 46,99,65 45,99,62 44,97,63 44,97,63 44,94,61 43,93,62 44,93,65 46,95,67 43,92,64 43,90,65 41,88,63 39,83,59
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 224,200,163 237,213,178 241,217,182 234,210,173 217,193,156 220,196,159 216,192,155 222,198,161 221,197,160 214,190,153 187,163,126 194,170,133 218,192,153 193,166,130 167,143,110 171,147,112 193,169,132 180,139,108 86,42,14 223,179,151 223,181,143 206,166,130 184,145,113 132,103,72 141,112,79 195,161,129 163,133,105 128,98,72 152,117,92 126,92,72 123,90,79 112,81,71 105,82,71 105,82,81 122,104,101 130,112,111 127,109,106 114,96,95 101,85,81 98,85,80 102,89,84 104,91,86 103,90,85 101,90,85 98,87,82 102,91,88 102,91,86 105,92,87 102,89,84 105,92,87 106,93,88 104,91,86 102,91,86 63,60,64 66,63,67 125,112,91 191,167,141 191,171,141 196,176,146 200,180,150 178,155,126 171,147,114 167,148,113 175,157,125 198,180,148 192,175,151 185,175,153 170,163,143 198,184,166 205,190,168 183,170,149 169,155,139 167,153,137 166,155,136 165,154,135 163,152,135 137,126,107 131,120,103 124,117,99 129,122,106 158,144,128 148,134,118 154,145,130 140,131,116 128,118,106 137,128,113 160,151,136 157,147,135 153,139,123 144,130,114 158,147,130 169,158,141 159,148,131 158,147,130 148,138,116 157,148,129 164,151,130 176,161,141 173,158,138 182,167,147 180,165,145 177,162,142 178,163,143 168,167,142 93,177,115 62,147,82 48,110,64 46,104,62 45,101,62 46,100,63 45,99,62 44,97,63 46,96,63 44,94,61 45,93,63 45,93,63 43,93,62 42,91,63 42,89,64 40,87,62 40,84,60 38,82,58
224,201,161 216,193,153 210,187,147 234,211,171 236,213,173 248,224,187 243,219,182 248,224,187 250,226,189 247,223,186 227,203,166 215,192,152 215,192,152 242,218,181 238,214,177 228,204,167 199,175,138 209,185,148 227,203,166 220,196,159 224,200,163 221,197,162 233,204,173 175,122,99 109,67,45 133,87,69 166,123,104 146,110,88 132,96,78 107,79,68 130,106,84 106,84,66 83,58,41 82,59,44 81,58,47 72,45,38 74,50,44 69,46,35 100,74,62 106,80,70 112,91,87 129,111,108 126,110,104 106,90,88 98,85,80 97,86,79 102,89,82 104,91,88 102,89,84 104,91,88 105,92,89 99,86,81 102,89,86 102,89,84 103,90,83 103,90,85 102,89,86 100,87,84 82,72,73 63,60,66 58,59,62 74,66,55 181,161,131 162,143,118 174,153,130 176,155,128 178,159,124 173,149,114 169,145,110 166,142,105 183,159,122 173,151,117 195,176,149 204,185,162 208,189,166 193,174,151 170,156,131 172,155,131 171,154,130 176,157,132 168,153,131 165,150,128 150,136,118 148,134,118 142,131,114 139,128,113 155,144,127 128,117,100 161,150,133 159,148,131 140,128,118 149,138,123 161,150,135 160,149,134 146,135,118 144,133,116 155,141,125 154,140,124 146,132,116 140,131,114 140,131,114 145,136,117 151,142,123 158,147,128 162,151,132 165,152,131 170,157,136 181,167,149 159,161,133 94,166,110 54,134,77 47,108,67 46,102,63 47,101,62 46,99,65 46,99,65 45,99,62 44,98,61 44,94,61 44,94,61 43,93,62 42,92,61 42,91,63 42,91,63 41,88,63 39,83,59 37,81,57 35,79,55
227,204,164 235,212,172 215,192,152 234,211,171 228,205,165 233,209,172 247,223,186 255,232,195 254,230,193 251,227,190 243,219,182 231,208,168 233,210,170 244,220,183 224,200,163 213,189,152 212,188,151 216,192,155 207,183,146 210,186,149 202,178,141 202,178,143 227,193,163 209,153,131 169,116,100 160,107,91 151,101,84 156,118,97 125,89,81 101,79,71 97,77,70 85,64,62 86,65,61 85,64,60 91,67,59 104,77,70 91,69,61 87,67,60 88,65,54 101,75,65 121,100,96 128,110,107 121,104,105 105,89,85 100,87,82 97,84,79 100,87,80 100,87,82 100,87,82 104,91,88 103,90,87 98,85,78 98,86,76 99,87,77 99,87,77 99,86,79 99,86,79 103,90,87 64,58,65 63,60,66 60,57,61 63,56,54 200,176,152 183,164,137 152,136,105 166,150,119 178,163,125 178,154,119 185,161,126 195,171,134 195,171,134 200,177,146 221,203,171 212,193,170 198,179,156 197,178,155 183,169,144 188,171,147 170,153,129 178,165,142 170,162,140 170,161,142 178,164,146 168,154,138 162,151,134 137,126,111 119,108,91 156,145,128 173,162,145 156,145,128 121,109,99 149,138,123 148,137,122 153,142,127 148,136,124 149,137,125 144,129,118 155,140,129 150,135,124 143,133,121 154,144,132 156,147,130 146,137,120 155,144,125 165,154,135 162,149,128 165,152,131 154,158,131 74,149,94 44,123,69 46,102,63 47,103,64 47,103,66 46,102,65 47,101,64 46,100,63 45,99,60 42,96,59 43,94,58 43,91,61 43,90,63 40,89,61 40,92,65 41,90,64 42,86,62 39,81,58 38,80,57 37,79,56
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 244,221,181 247,224,184 248,225,185 222,199,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 224,200,163 213,189,152 220,196,163 231,201,173 146,106,83 135,101,83 142,110,96 139,109,94 115,84,74 107,81,69 99,72,65 102,74,65 104,73,63 102,73,67 105,78,73 111,88,75 113,92,79 104,81,70 101,79,71 105,84,73 119,96,85 131,113,108 128,112,110 111,94,97 99,86,81 100,87,82 99,86,81 99,86,81 99,86,79 97,84,79 98,85,80 99,86,79 96,83,76 96,83,76 97,84,77 97,84,77 97,84,77 100,86,86 76,69,69 61,58,64 63,60,66 61,57,66 68,61,64 180,161,136 189,169,137 188,170,140 176,157,130 193,174,147 173,154,119 199,178,137 200,176,141 219,195,160 212,192,160 217,197,165 207,189,157 203,184,157 205,184,157 193,172,145 191,172,147 178,159,134 187,170,146 181,164,140 179,162,138 178,165,142 177,164,143 153,143,121 140,129,110 134,123,108 172,161,146 153,142,125 138,127,110 151,140,125 166,155,140 165,153,141 161,149,137 155,144,129 145,134,119 141,129,117 155,144,129 146,135,120 145,134,119 162,151,136 160,149,134 151,140,125 166,155,138 158,148,126 155,141,123 118,151,113 71,148,92 50,119,71 45,108,66 48,106,66 48,102,65 49,103,66 48,102,65 49,100,64 47,98,62 46,96,63 42,92,61 43,91,61 42,90,60 41,88,63 38,85,60 40,87,62 41,88,65 41,83,58 39,81,56 37,79,56 36,78,55
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 244,221,181 249,226,186 232,211,170 207,186,145 221,197,160 217,193,156 215,191,154 207,183,146 221,197,160 210,186,149 215,191,154 222,198,161 226,204,170 228,200,171 186,141,118 168,122,104 151,110,92 124,92,78 111,88,77 111,88,77 107,88,76 114,97,87 108,91,81 112,95,87 112,95,87 124,104,95 125,105,98 123,103,96 116,98,95 128,110,107 136,119,111 122,106,102 116,100,98 104,88,86 99,86,81 98,85,80 97,84,79 95,82,77 94,81,76 94,81,74 95,82,75 94,81,74 96,83,76 96,83,76 95,82,75 94,81,76 96,83,80 76,71,73 55,54,59 52,52,60 64,62,72 62,61,66 65,59,64 150,137,116 178,158,128 191,172,135 192,173,138 216,197,162 214,196,164 180,161,134 200,180,148 198,178,146 226,206,174 230,210,178 209,192,157 201,183,151 221,200,173 203,182,155 204,183,158 205,184,159 211,192,167 209,190,165 205,186,161 151,138,115 184,171,150 167,157,135 175,164,145 174,163,144 167,156,137 147,136,119 142,131,114 165,154,139 165,154,139 152,140,128 158,146,134 149,138,123 148,137,122 131,119,107 140,129,114 148,137,122 151,140,125 160,149,134 162,151,136 156,145,130 159,152,136 137,160,127 97,162,108 63,138,83 49,110,67 48,109,68 45,103,65 47,103,66 46,102,65 47,101,64 45,99,62 47,97,64 44,94,63 45,89,63 43,87,63 44,86,61 41,83,58 43,85,62 41,83,58 42,83,55 41,81,56 41,81,58 39,79,56 36,76,53 36,76,53
234,211,171 227,204,164 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 235,211,176 227,203,168 230,208,172 215,193,157 231,207,170 237,213,176 251,229,191 237,215,177 239,217,179 212,190,154 192,169,138 208,184,151 206,182,149 201,178,147 191,154,128 201,156,135 180,138,116 158,129,109 122,106,93 114,99,90 114,101,96 111,98,95 119,105,105 124,106,103 126,108,105 134,116,115 137,119,118 134,118,116 131,110,108 127,111,109 120,107,100 118,105,98 109,96,89 100,88,78 98,85,78 95,82,75 91,78,71 89,77,67 88,76,66 89,77,67 92,79,72 94,81,74 94,81,74 94,81,74 94,81,76 95,81,81 85,76,72 60,54,59 50,48,56 45,45,55 60,58,68 63,60,66 63,59,70 112,97,88 195,175,145 184,160,127 190,166,131 214,190,155 219,195,160 233,209,174 225,203,167 201,182,155 195,175,143 209,189,157 203,183,153 193,173,143 228,209,174 204,184,154 168,147,120 183,164,137 201,182,155 195,176,149 197,178,153 163,146,122 180,165,143 169,154,132 169,156,135 156,143,122 148,135,114 127,113,97 133,119,103 163,152,135 161,150,133 151,140,123 154,143,126 156,145,130 147,136,121 141,130,115 135,124,109 120,109,94 145,134,119 155,144,129 165,150,139 163,148,137 114,167,117 72,152,93 57,131,79 50,111,68 48,109,68 48,106,66 49,103,66 45,101,64 46,99,65 45,98,66 46,96,65 44,92,62 43,91,61 44,86,61 41,83,60 42,82,57 40,80,55 41,78,56 41,78,56 40,77,53 40,77,55 36,76,55 37,74,52 34,74,51 34,74,51
209,186,146 220,197,157 221,198,158 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 221,196,166 213,188,158 230,207,176 199,176,145 217,193,156 228,204,167 243,221,183 235,213,175 218,196,158 201,179,143 207,184,153 203,184,149 206,183,152 204,184,152 204,176,147 212,178,148 213,178,151 195,165,139 143,124,108 124,113,106 125,114,111 121,107,109 124,113,110 131,120,117 142,125,128 142,125,128 144,127,128 138,125,122 130,114,110 127,110,100 113,97,84 104,90,76 105,89,76 101,85,70 100,86,72 97,82,71 92,77,66 87,72,61 85,73,63 88,76,66 89,76,69 89,76,69 91,75,69 91,79,69 91,78,75 93,81,83 83,77,70 62,59,65 42,42,52 36,36,48 45,44,59 52,52,64 60,58,70 60,48,48 191,171,141 212,190,154 209,185,150 234,210,175 240,216,181 251,227,192 235,213,177 197,179,149 212,193,158 220,198,164 209,186,155 227,204,173 214,192,156 208,185,154 201,178,147 199,179,149 205,185,155 200,180,148 190,172,140 175,158,132 181,164,140 163,146,122 168,153,131 173,158,138 177,164,143 146,133,112 164,151,130 161,150,133 147,136,119 155,144,127 142,131,114 145,134,119 140,129,114 144,133,118 151,140,125 139,128,113 133,122,107 165,154,139 148,144,125 105,157,114 70,154,92 55,123,70 51,115,68 47,108,67 49,107,69 48,105,70 49,103,66 46,99,65 46,96,65 45,92,65 45,92,65 43,87,61 43,85,60 41,81,56 41,78,54 40,77,53 38,75,53 38,73,54 38,73,54 37,72,53 36,71,52 34,71,51 33,70,48 35,72,50 36,73,51
195,172,141 195,172,141 208,185,154 205,183,149 195,173,139 192,173,136 214,195,158 212,193,156 211,192,155 224,205,170 199,180,145 212,190,156 208,186,152 221,199,163 211,189,153 221,203,161 200,181,146 191,172,137 196,177,142 205,186,151 202,183,148 187,168,133 189,166,135 215,190,160 216,187,156 240,206,176 231,199,169 171,152,129 132,119,112 129,117,117 127,117,116 137,126,123 136,125,120 142,126,124 143,126,127 142,125,117 150,125,106 227,188,149 255,225,191 177,144,117 130,115,95 123,109,91 107,91,74 103,88,66 100,85,63 97,79,58 94,76,57 90,75,64 91,76,65 91,76,67 87,75,65 85,69,63 88,75,72 90,78,80 93,83,87 96,84,72 82,71,64 58,49,45 37,37,47 39,38,55 47,49,63 58,56,66 60,53,63 149,134,114 222,205,168 233,214,177 227,208,171 220,201,164 218,199,162 214,192,156 227,205,167 242,218,183 236,212,175 238,215,175 233,210,170 217,193,158 233,209,174 236,214,180 214,192,158 219,197,163 211,192,157 197,178,143 180,160,130 195,175,145 196,177,150 183,164,139 174,157,133 188,171,145 197,180,156 176,161,139 177,162,142 173,158,138 167,154,133 174,161,140 181,170,151 170,159,140 144,135,118 147,136,119 155,141,125 116,109,91 134,152,121 97,169,111 75,155,94 57,126,78 48,111,69 45,111,66 45,108,64 44,102,64 44,99,65 46,99,65 47,97,64 44,94,63 45,89,63 43,87,61 40,82,59 39,79,56 39,74,53 37,72,51 35,70,51 36,67,54 31,62,49 32,63,50 30,64,50 30,64,50 30,65,46 31,66,45 36,68,48 38,70,50
