201,175,152 238,212,189 234,208,185 212,186,163 242,213,189 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 161,137,113 186,162,138 244,215,193 224,198,177 187,168,145 255,230,208 95,74,61 95,85,75 53,44,38 177,166,159 235,217,198 194,170,144 184,167,139 215,201,174 54,121,83 20,57,33 64,109,57 81,90,44 100,94,60 126,117,72 146,104,52 127,97,53 48,54,43 28,44,44 144,149,127 39,88,64 24,58,54 58,71,70 180,165,143 168,155,134 139,125,107 163,150,129 188,172,157 168,152,137 188,172,157 169,154,145 147,134,127 161,148,141 152,140,130 169,157,147 174,162,152 151,138,131 144,131,126 137,125,125 130,120,121 139,129,133 138,128,132 143,133,137 158,148,152 177,167,171 169,159,160 127,117,121 90,83,86 67,62,61 60,55,57 49,44,46 82,74,80 64,57,67 51,52,71 59,67,97 70,78,108 55,63,93 62,70,102 71,79,111 50,58,88 76,86,120 53,60,85 51,58,81 73,70,85 123,112,121 122,111,118 106,98,104 121,112,123 53,49,58 47,44,29 49,45,26 51,48,22 54,51,25 54,50,29 40,41,29 39,34,31 31,24,22 38,29,25 40,31,25 39,30,24 35,26,22
199,173,150 221,195,172 200,174,151 251,225,202 204,175,151 240,211,187 232,203,179 249,220,198 174,153,128 235,214,189 227,203,179 171,147,123 243,214,192 240,216,194 167,140,122 115,85,68 97,80,70 62,49,42 57,45,45 36,26,27 61,45,39 194,176,157 143,134,115 87,121,87 24,85,55 15,44,44 110,118,54 38,85,62 54,73,53 52,82,61 58,82,60 53,65,45 20,42,46 154,153,144 193,186,157 42,97,63 25,62,57 25,42,44 170,152,131 169,154,134 191,176,156 161,146,126 166,150,135 150,134,119 184,168,153 164,150,136 172,158,144 197,183,169 172,158,142 160,146,130 146,132,116 194,180,164 150,136,122 170,157,152 157,146,141 133,122,119 168,157,154 150,139,136 182,171,166 209,198,193 192,181,176 145,134,131 94,87,90 77,72,71 62,57,59 50,45,47 73,65,71 47,40,50 50,51,72 57,65,97 63,71,101 55,63,91 66,74,106 68,75,110 67,77,111 61,73,106 72,70,92 152,139,149 191,177,177 161,146,154 108,101,111 47,40,50 44,39,36 49,45,35 49,47,27 47,43,24 50,47,23 52,49,23 46,44,24 46,41,38 17,11,6 28,22,17 38,32,27 36,27,21 31,22,16 37,28,22
215,186,162 255,235,211 223,194,170 210,181,157 222,193,169 218,189,165 196,167,143 226,195,172 216,190,167 185,164,139 191,167,141 228,204,180 81,60,49 175,149,139 123,99,77 171,137,119 114,97,89 64,50,50 60,48,48 65,53,55 55,42,50 128,111,101 194,205,176 36,105,66 22,59,39 178,171,155 158,191,125 48,86,48 40,59,37 45,71,46 44,77,52 38,57,48 38,40,40 199,174,155 208,189,166 62,113,77 23,67,60 16,45,45 190,178,152 173,158,136 165,152,131 147,134,113 152,137,117 159,143,128 200,183,173 183,166,156 137,121,108 164,148,133 188,172,157 163,147,132 169,153,140 168,152,139 143,127,112 175,159,146 183,166,156 158,142,136 164,149,138 163,148,137 214,200,186 206,192,178 186,171,160 166,153,148 103,93,94 90,83,86 68,61,64 59,52,55 67,64,68 58,54,67 45,48,68 56,62,90 50,57,82 53,65,87 58,71,99 58,64,92 65,59,82 132,123,134 224,207,210 175,160,170 66,57,68 44,39,41 41,42,34 44,45,35 44,45,33 46,46,32 48,49,30 46,47,26 44,45,24 46,44,24 24,18,13 33,27,22 36,30,25 30,24,19 47,41,34 37,31,24 37,31,24 35,29,22
217,188,164 208,179,155 232,203,179 243,214,190 231,202,178 186,157,133 235,206,182 255,227,203 239,215,191 225,204,179 195,174,149 121,99,81 171,145,135 47,39,45 121,93,82 190,157,146 153,132,121 105,89,76 68,52,46 79,68,65 153,138,129 166,146,137 66,120,83 31,55,47 220,200,168 242,216,195 174,199,113 41,84,56 47,69,43 45,64,44 48,68,52 38,56,55 69,72,62 176,152,130 203,193,169 104,128,90 33,78,66 14,40,48 187,164,149 185,168,144 194,179,157 171,156,134 177,159,140 180,162,143 209,191,172 168,152,135 166,150,137 178,162,147 166,151,131 164,149,129 168,153,133 157,140,130 213,197,182 197,181,164 202,186,171 179,163,150 180,164,151 195,179,164 223,207,190 194,178,165 124,107,97 199,183,177 88,78,79 87,80,83 81,71,75 69,64,66 59,55,64 55,51,62 44,45,66 48,57,80 48,41,53 57,55,77 68,66,74 192,185,185 177,165,167 55,48,51 43,38,35 45,44,37 44,43,34 44,43,34 43,44,36 43,44,36 44,45,37 43,44,36 48,49,30 47,48,29 33,32,25 24,14,13 26,19,17 33,26,24 30,24,19 41,35,30 30,24,17 40,34,27 28,22,15 41,35,28
236,207,183 223,194,170 217,188,164 252,223,199 218,189,165 193,164,140 218,189,165 173,147,122 185,164,139 216,197,172 195,176,153 79,58,43 27,20,20 107,94,87 130,105,88 145,117,104 119,96,81 129,104,85 208,177,169 102,86,84 198,175,162 255,187,151 223,140,120 208,194,169 204,189,167 234,202,172 151,172,81 81,104,69 54,78,54 24,45,24 29,49,50 34,49,56 47,53,42 116,129,115 124,113,94 131,139,114 33,84,67 16,48,49 176,151,134 206,189,165 237,222,200 183,168,146 190,172,153 192,174,155 203,185,166 201,185,168 184,168,155 168,152,137 186,170,157 155,139,126 176,160,143 209,193,180 180,164,149 122,106,91 179,163,148 147,131,116 158,142,127 179,163,146 179,163,146 205,189,174 202,186,173 184,169,158 99,89,90 100,93,96 72,65,68 68,61,64 53,49,58 44,40,51 42,43,62 45,43,51 60,50,26 58,49,43 49,43,36 47,42,30 44,43,32 45,45,31 47,46,35 47,46,37 44,43,34 44,43,34 41,42,34 41,42,34 41,42,34 43,44,34 40,41,29 38,36,32 30,28,29 30,20,19 33,26,24 48,41,39 37,31,26 27,21,16 33,27,20 45,39,32 42,36,29 28,22,15
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 218,201,177 163,146,122 196,186,162 177,151,130 52,34,29 151,124,106 143,118,99 127,101,87 167,134,123 145,100,93 220,174,158 145,117,119 131,103,90 126,82,54 154,120,100 255,231,206 190,167,136 122,154,121 203,174,73 118,135,84 61,84,65 32,54,47 26,42,42 18,39,37 29,39,45 12,39,40 214,197,173 215,197,176 38,93,70 18,57,52 207,183,161 185,164,139 197,176,151 230,209,184 206,188,167 197,179,158 171,156,136 134,120,104 167,153,139 183,168,157 165,150,141 172,157,148 168,153,144 143,128,119 191,176,167 146,131,122 148,133,124 204,189,178 185,170,159 198,183,172 189,174,163 168,153,142 167,152,141 170,158,148 126,114,114 103,93,94 91,81,82 65,60,59 48,43,45 45,38,41 46,39,23 54,46,22 56,46,22 57,47,23 55,46,29 48,43,29 47,44,31 47,46,35 47,46,39 47,46,39 44,43,36 43,44,36 44,43,34 41,40,31 42,40,36 42,37,34 41,36,35 37,30,33 31,19,19 40,30,31 39,29,28 36,26,25 31,22,18 29,20,16 36,27,23 40,34,29 43,37,32 40,34,29
230,206,180 249,225,199 221,197,171 219,198,171 167,150,124 189,170,145 167,148,123 157,138,115 159,142,118 189,172,148 116,102,84 113,82,72 152,122,107 169,138,117 165,136,116 163,130,119 229,180,171 172,133,119 168,128,119 109,88,88 92,83,79 93,64,60 234,200,180 240,211,187 229,205,179 49,122,79 30,76,61 109,106,41 51,72,51 26,43,35 22,35,36 57,54,39 11,42,48 13,40,43 191,170,147 201,191,169 37,93,67 8,42,40 217,191,170 239,218,193 182,161,136 204,183,158 218,201,177 232,214,193 218,203,183 184,170,152 156,142,126 123,108,99 179,163,157 186,170,164 156,141,132 163,148,139 178,162,156 160,144,138 179,163,157 176,161,152 177,162,153 164,149,138 156,141,130 179,164,153 162,147,136 169,157,147 132,121,118 147,135,135 85,75,74 78,68,67 87,78,72 48,37,32 53,43,19 53,44,15 55,46,19 53,43,19 45,41,20 44,42,24 46,43,28 44,43,32 41,42,34 41,40,33 40,41,33 39,40,32 40,39,30 39,38,31 40,38,34 26,21,18 43,33,34 37,30,33 40,28,28 37,27,28 36,26,25 33,23,22 33,24,20 40,31,27 28,19,15 36,30,25 41,35,30 34,28,23
195,174,147 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 165,148,124 157,138,115 165,146,123 96,77,63 46,27,15 151,120,97 170,137,112 178,140,123 175,129,115 217,173,161 190,148,135 131,98,89 76,60,56 86,71,62 230,211,199 217,192,164 213,188,158 241,215,192 8,51,51 35,82,71 15,48,42 107,94,44 108,89,34 39,61,51 14,48,44 12,50,40 13,45,46 140,131,104 39,113,74 20,59,58 68,81,69 208,183,155 253,232,207 251,230,205 246,225,200 238,219,194 203,184,161 216,198,177 225,210,190 208,195,174 189,175,157 190,176,160 182,168,152 182,168,154 179,164,153 182,167,158 163,148,137 177,162,151 182,166,160 171,155,151 175,159,157 170,154,150 156,140,136 140,124,122 152,139,134 160,147,140 170,157,152 139,126,121 154,141,136 148,135,130 180,167,162 123,113,103 53,45,32 48,44,25 44,37,17 37,33,25 51,49,45 57,56,61 41,37,46 37,35,45 32,30,38 31,30,35 37,36,41 21,18,22 18,16,14 25,23,21 38,31,29 44,37,37 43,33,34 43,33,34 36,26,27 35,25,24 35,25,24 40,31,27 33,24,20 32,23,19 37,31,26 19,13,8 23,17,12
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 216,199,173 112,95,69 220,203,179 169,150,127 140,121,98 110,90,70 108,87,74 120,94,73 158,125,98 167,133,111 192,142,125 172,130,117 137,98,86 102,78,70 60,47,44 112,93,95 225,207,188 205,182,153 235,210,182 179,170,143 13,38,49 32,90,66 23,69,63 22,60,52 35,83,67 17,62,50 37,85,64 15,47,46 10,39,41 58,90,70 35,96,64 10,39,39 255,231,208 244,218,195 207,181,158 183,157,134 221,195,172 216,192,168 214,190,166 184,163,140 188,168,148 222,204,183 168,150,131 163,148,128 204,188,171 162,146,131 122,106,93 192,175,165 191,177,163 174,160,146 190,175,166 179,164,155 191,176,165 163,148,139 187,172,161 184,169,158 184,171,164 158,145,138 179,166,161 189,176,171 169,156,151 185,174,171 170,159,156 152,141,138 142,133,129 69,64,61 44,39,38 39,38,43 45,43,53 46,43,58 48,47,62 51,50,67 51,50,67 57,54,71 55,52,69 53,52,67 57,56,71 44,44,56 32,30,38 38,36,34 35,28,28 29,22,20 29,24,26 37,27,26 29,20,16 32,28,22 28,24,16 30,21,17 38,32,25 26,20,13 30,24,17
228,207,182 233,212,187 177,156,131 181,160,135 181,162,137 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 150,129,106 115,93,75 117,88,68 160,123,97 165,125,100 201,158,141 171,128,113 132,95,82 73,58,49 56,46,47 195,175,157 229,210,187 249,225,201 234,203,180 215,202,179 18,46,51 35,93,71 22,68,62 18,59,55 19,59,49 40,93,73 8,47,46 11,39,44 13,35,39 58,123,85 13,53,45 115,115,101 203,177,154 195,169,146 250,224,201 255,242,219 209,183,160 230,206,182 198,174,150 198,174,150 221,197,175 226,207,184 177,160,136 204,183,160 232,211,188 217,196,171 228,209,186 220,203,179 136,120,103 135,119,106 149,133,120 155,139,126 182,168,154 169,155,141 176,162,148 142,127,116 173,161,151 169,156,149 172,159,152 165,152,145 128,115,110 144,133,128 157,146,143 123,111,113 56,46,50 37,34,38 44,42,43 44,38,43 55,49,54 84,76,84 72,63,76 58,54,65 54,51,66 57,53,73 63,61,83 60,63,83 60,63,83 55,61,82 54,60,81 54,60,79 68,72,101 41,47,64 33,27,34 38,31,29 40,31,27 40,36,30 29,25,17 44,35,31 29,23,16 40,34,27 28,22,15
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 135,111,89 120,98,80 118,89,69 160,123,97 187,141,111 255,214,190 176,135,117 147,106,90 140,111,89 77,59,54 222,203,189 225,206,181 214,190,166 215,189,166 193,171,153 31,72,68 36,94,70 22,68,62 11,52,46 28,79,62 29,68,63 6,37,41 11,37,43 3,24,22 33,84,64 16,40,32 215,186,164 231,202,180 230,204,181 223,197,174 255,242,219 248,222,199 191,167,143 150,126,102 129,105,81 222,193,171 202,173,151 249,220,196 205,179,156 220,196,172 235,211,187 255,234,210 210,189,166 190,173,149 202,185,161 254,234,214 210,192,171 211,193,172 195,180,160 190,174,157 167,153,139 171,155,142 178,162,149 130,114,101 170,155,146 182,167,158 162,149,142 162,149,144 132,122,121 40,30,34 61,56,58 64,59,61 122,112,111 201,188,183 175,162,159 96,84,89 56,46,47 39,33,38 34,33,38 35,35,43 32,32,40 34,33,48 47,48,67 78,81,99 62,65,87 54,62,82 53,59,87 58,63,89 66,63,80 33,25,31 33,23,22 30,25,22 39,30,26 34,28,21 38,32,25 35,29,22
222,196,173 252,226,203 216,190,167 235,209,186 198,172,149 189,165,141 200,179,154 197,176,151 212,191,166 211,187,163 120,96,72 119,97,77 111,80,61 165,128,102 199,152,120 232,181,153 252,211,195 167,145,127 111,101,100 62,55,58 73,60,55 189,172,144 220,199,174 238,222,189 183,162,139 40,91,84 39,103,70 25,72,59 13,57,50 31,81,67 11,43,44 20,35,51 46,27,11 89,88,52 32,48,48 219,194,175 228,202,179 237,211,188 242,218,194 240,216,192 162,138,114 180,156,132 215,186,162 233,204,180 218,189,165 222,193,169 245,217,190 230,202,173 240,212,185 162,133,109 226,197,173 219,190,166 235,209,184 226,202,178 209,185,159 223,199,175 198,174,150 206,182,158 182,165,139 217,200,176 195,178,154 218,201,177 152,135,111 199,181,160 175,160,140 172,159,138 160,146,132 146,134,124 57,50,48 63,53,54 50,43,46 63,56,56 93,83,82 143,132,129 138,128,127 80,73,73 50,45,47 35,33,34 33,30,34 31,30,35 32,29,33 33,30,34 32,31,36 33,32,37 33,29,40 35,35,47 77,75,97 66,68,95 60,61,84 55,61,82 63,62,79 35,32,38 35,29,20 26,20,13 26,20,13 34,28,21
221,195,172 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 190,169,144 190,166,142 117,91,68 116,92,70 132,98,80 173,133,108 223,176,144 175,137,116 237,204,193 105,93,81 56,49,52 59,51,59 84,73,80 185,166,139 234,208,185 227,195,165 219,189,163 51,110,81 39,103,72 27,74,61 21,63,54 15,55,47 13,39,47 7,29,43 255,174,119 216,120,80 149,126,113 226,202,178 219,193,170 232,208,184 248,224,200 175,154,129 153,132,107 228,207,182 217,188,164 188,159,135 255,237,213 209,180,156 188,160,133 236,208,179 252,224,197 250,222,195 205,176,152 232,203,179 207,181,156 210,184,159 222,196,171 241,217,193 163,139,115 242,218,194 239,218,193 210,189,164 228,209,184 211,192,167 209,190,165 168,149,124 157,142,120 165,152,129 171,157,141 118,106,96 74,64,63 57,50,48 49,44,43 57,51,46 71,62,58 50,43,41 42,35,35 36,29,29 32,30,28 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 29,28,31 32,31,34 33,32,35 33,32,37 34,33,38 35,35,45 49,50,69 59,62,82 55,57,82 64,65,86 47,44,48 29,23,18 29,23,16 30,24,17
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 228,204,180 176,150,127 114,87,69 106,81,64 139,105,83 181,135,109 255,203,177 175,143,129 126,112,112 98,85,82 58,53,55 61,53,61 86,75,82 178,161,137 230,209,186 166,147,120 173,144,124 46,127,81 40,104,73 26,77,60 17,48,54 11,42,48 13,40,52 115,88,72 255,161,118 169,106,75 170,152,131 227,202,174 255,230,205 221,195,172 222,196,173 218,194,170 250,226,202 239,215,191 202,173,149 255,228,204 255,237,213 212,183,159 253,224,200 243,215,188 255,233,206 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,196 184,158,135 212,186,163 217,191,168 238,212,189 222,196,173 184,158,135 225,201,177 204,180,156 219,193,168 200,174,149 182,161,146 46,33,28 64,55,51 70,64,59 68,62,57 49,40,34 42,36,31 50,40,41 43,38,37 37,32,31 34,29,26 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 31,29,30 33,31,32 37,35,36 40,39,42 45,43,51 41,39,49 53,55,71 51,52,71 50,49,66 54,45,58 30,21,15 26,20,13
219,198,173 174,153,128 183,162,137 142,121,96 202,178,154 204,180,156 225,201,177 195,174,149 214,188,165 216,190,167 131,104,86 122,97,80 143,109,87 197,149,122 255,217,191 162,131,119 130,116,118 98,86,86 62,57,56 60,54,61 75,64,71 211,199,173 202,182,162 218,205,184 231,200,181 67,134,98 42,103,73 26,76,62 13,44,50 10,41,47 13,39,47 164,79,40 212,142,113 56,41,30 212,193,170 223,198,170 157,131,106 255,247,224 241,215,192 221,195,172 237,211,188 226,200,177 250,221,197 231,202,178 229,200,176 249,220,196 230,201,177 229,201,174 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,98 178,152,129 200,174,151 216,190,167 236,210,187 226,200,177 224,195,171 228,199,175 219,190,166 181,155,130 186,160,135 238,215,200 100,84,82 94,83,78 58,49,45 51,42,38 45,36,32 57,48,44 75,65,64 76,71,70 50,45,44 34,29,26 31,29,30 30,28,29 30,28,29 27,25,26 28,26,27 28,26,27 30,28,29 31,29,30 33,31,32 34,32,33 43,42,45 46,45,50 41,40,45 35,38,47 43,46,57 53,52,69 52,46,67 47,46,39 31,25,18
206,182,158 233,209,185 226,202,178 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,233,210 142,116,95 115,94,71 153,123,97 208,162,134 255,228,202 188,153,138 133,116,117 106,93,88 75,66,62 65,55,56 74,64,68 112,108,130 83,82,99 93,97,110 107,100,112 115,157,134 39,103,72 26,76,62 13,45,46 10,43,48 13,44,48 8,42,40 18,55,54 13,41,48 234,208,183 193,167,142 245,216,192 244,215,191 210,181,157 185,156,132 222,193,169 255,236,212 237,208,184 198,169,145 243,214,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 203,177,152 208,182,157 199,173,148 224,195,173 236,207,185 236,207,185 244,213,190 216,185,162 255,236,212 215,189,166 207,183,159 182,160,142 87,74,69 103,92,87 59,50,46 56,47,43 50,41,37 68,59,55 107,98,94 102,92,91 68,61,59 41,36,35 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 30,28,29 30,28,29 32,30,28 35,33,31 39,37,35 42,40,41 46,44,45 35,36,41 36,37,42 36,36,48 49,48,65 44,44,56 25,24,17
191,172,147 166,147,122 255,247,223 237,213,189 211,187,163 240,216,192 193,169,145 175,156,131 233,207,184 205,179,156 155,126,104 138,114,92 176,143,118 230,184,154 255,241,214 181,150,138 128,115,112 117,106,101 85,76,72 74,65,61 84,74,78 95,92,109 84,83,100 78,81,101 84,76,95 105,127,127 40,104,73 25,78,61 13,45,46 10,43,48 11,42,46 12,41,41 8,44,46 11,42,46 255,244,220 245,214,193 244,216,189 250,222,195 229,201,174 222,194,167 214,186,159 225,197,170 255,251,224 230,202,175 252,224,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 216,187,163 212,183,159 210,181,157 197,168,144 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 231,205,180 223,199,175 209,185,161 84,62,44 149,133,127 88,77,72 64,55,51 73,64,60 74,65,61 86,77,73 141,132,128 119,112,110 75,68,68 41,39,40 33,33,33 32,31,34 31,30,33 31,30,33 31,30,33 31,30,33 29,28,31 33,30,34 37,35,36 45,43,41 47,45,46 48,46,47 49,47,48 44,43,46 36,35,38 34,32,40 37,37,49 44,44,56 23,23,20
211,182,160 231,202,180 219,195,171 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 181,150,127 179,145,123 193,168,140 208,169,141 255,227,196 171,136,121 128,115,112 116,105,102 85,76,72 84,75,71 84,77,80 79,81,97 74,70,90 67,70,92 73,67,90 67,69,85 39,103,72 27,81,66 14,46,47 10,43,48 11,42,48 12,40,47 15,43,50 10,38,43 213,187,164 223,193,167 252,224,195 194,166,137 243,215,186 255,232,203 226,198,169 255,253,224 193,165,136 237,209,180 236,208,181 203,175,148 221,193,166 203,175,148 240,212,185 249,221,194 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 226,197,173 173,144,120 230,201,177 195,171,147 187,163,139 212,186,163 167,141,118 237,211,186 206,182,158 219,195,171 220,199,174 102,80,62 136,119,111 112,101,96 107,98,94 79,70,66 78,69,65 106,97,93 151,140,137 96,86,87 65,58,61 41,38,42 36,34,42 36,34,42 36,34,42 34,32,40 36,34,42 36,34,42 36,34,42 36,34,42 39,38,43 54,52,53 63,61,62 62,60,58 52,50,48 47,45,46 46,44,45 37,33,42 36,34,44 38,36,48 25,25,22
191,167,143 190,166,142 218,194,170 221,197,173 163,142,117 154,130,106 216,190,167 192,166,143 214,188,165 160,134,111 218,187,166 207,172,145 142,124,105 115,96,80 184,151,126 148,121,103 119,106,103 118,107,102 106,100,95 84,79,76 86,76,80 91,90,105 78,76,96 80,78,102 70,72,88 80,76,98 41,108,72 27,85,66 15,45,54 13,41,46 10,41,45 15,43,50 11,42,46 13,44,50 218,197,174 255,231,208 223,195,166 255,228,201 255,242,215 219,191,162 236,208,179 245,217,188 243,213,185 247,217,189 255,252,226 238,210,183 246,218,191 255,242,215 212,184,157 240,212,185 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 178,152,129 227,201,178 242,216,193 237,211,188 172,148,124 179,160,135 147,128,105 231,212,189 214,195,172 211,192,169 161,142,119 100,73,57 127,111,105 117,106,103 130,120,119 96,86,85 66,59,57 83,76,74 86,79,77 69,63,68 43,37,42 37,34,40 41,37,46 43,41,51 44,42,52 40,38,50 43,41,51 43,41,51 40,38,48 39,37,47 41,39,49 51,48,52 54,51,55 51,49,50 40,38,39 40,38,36 42,40,38 48,45,49 35,32,38 36,34,44 34,31,35
215,191,167 227,203,179 216,192,168 195,171,147 185,164,139 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 229,195,175 112,95,87 75,65,55 123,104,88 126,107,91 111,100,93 104,98,105 68,63,81 83,78,94 76,71,73 94,88,109 92,93,114 72,68,92 85,86,109 71,74,83 42,114,74 30,85,64 17,47,56 12,40,47 12,40,47 11,42,46 10,43,46 11,42,48 158,148,136 255,246,217 243,218,190 255,248,224 254,225,201 255,232,205 238,210,183 236,208,181 229,199,171 222,192,164 245,215,189 255,238,211 255,244,217 255,239,212 248,222,197 195,169,144 237,209,182 211,183,156 211,177,155 219,195,169 207,183,157 224,203,178 122,101,76 191,170,145 193,172,147 190,171,146 175,158,132 172,155,131 147,130,106 159,142,118 196,179,155 181,160,137 109,77,61 121,108,101 102,89,82 45,35,34 46,40,47 46,43,49 39,36,42 39,38,43 41,41,51 48,47,62 50,49,66 49,48,65 49,50,69 51,52,71 46,49,67 48,46,66 50,48,68 48,47,64 46,44,64 42,41,58 38,38,48 40,37,43 37,34,38 34,32,33 34,32,33 39,37,38 44,42,40 49,47,45 33,30,34 31,29,30
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 165,136,114 91,75,62 166,140,115 208,184,162 205,183,165 124,114,118 73,69,89 80,77,94 72,67,85 80,73,76 99,95,108 64,63,80 76,72,96 75,79,92 107,203,157 53,134,88 32,85,65 15,45,54 10,41,47 10,41,47 13,44,48 14,47,50 15,46,52 73,71,69 228,202,177 209,183,158 208,179,157 200,171,149 196,167,143 203,175,148 247,219,192 213,183,155 252,222,194 252,222,196 255,247,220 240,212,185 250,222,195 221,195,172 197,173,149 215,196,169 227,206,179 208,184,158 191,167,141 221,200,173 203,184,159 162,143,118 187,168,143 201,182,157 215,196,171 222,205,179 196,179,155 193,176,152 200,183,159 172,158,133 155,134,111 118,82,60 102,87,76 100,81,69 35,22,15 61,55,62 65,59,64 54,52,53 45,42,48 44,42,52 49,48,63 52,50,70 53,51,71 45,43,65 54,60,81 75,80,104 59,64,88 53,55,80 55,53,77 51,49,69 48,45,60 39,37,47 34,32,40 34,32,40 34,31,35 33,30,34 34,31,35 37,35,36 41,39,40 46,44,45 35,32,36
207,183,159 213,189,165 223,197,174 194,168,145 197,173,149 222,196,173 233,207,184 187,161,138 187,161,138 228,202,179 255,235,210 139,108,87 107,91,76 255,243,214 254,225,201 196,177,150 72,69,86 102,99,116 88,86,106 89,87,107 96,79,85 79,74,90 74,71,86 77,76,91 67,148,102 85,201,132 75,168,114 32,75,58 13,41,48 15,42,52 16,47,51 11,41,50 14,51,48 10,48,52 27,42,56 72,68,81 177,149,136 220,190,164 242,214,187 215,184,163 189,165,139 255,240,205 255,234,206 252,222,196 180,151,127 225,196,172 195,171,145 202,185,157 196,175,150 205,181,157 185,166,139 196,177,150 189,168,143 190,171,146 171,154,128 110,93,69 174,157,133 187,170,146 193,175,154 210,192,171 195,180,158 202,187,167 175,159,142 167,153,137 120,109,92 246,209,156 123,89,67 109,78,57 76,56,36 41,25,12 134,124,125 84,74,75 58,51,51 54,48,53 48,44,55 52,51,66 55,53,73 58,57,74 59,62,84 60,63,83 59,62,84 56,59,81 50,51,72 66,62,82 53,54,75 52,51,68 39,38,53 38,36,46 33,32,37 32,32,32 33,31,32 32,30,31 33,31,32 47,44,48 40,38,39 44,39,38
201,177,153 237,213,189 136,115,90 199,178,153 214,190,166 255,231,208 224,198,175 214,190,166 184,158,135 230,204,181 227,201,176 183,154,130 107,91,76 255,247,215 236,206,180 150,130,112 89,86,103 75,72,89 72,70,90 89,87,107 79,66,74 96,91,107 76,76,88 70,69,84 90,189,133 57,164,103 38,112,71 36,82,64 16,44,51 19,47,54 7,39,40 11,41,50 5,42,41 13,51,55 22,43,52 69,68,85 79,73,66 177,153,129 168,140,102 210,184,161 165,145,127 212,189,158 133,112,87 204,180,158 255,234,210 195,169,146 239,218,195 212,188,166 255,229,207 196,167,145 193,172,145 203,182,155 170,149,124 214,195,170 189,172,146 126,107,84 207,188,165 194,175,152 206,188,169 179,161,142 141,126,104 165,150,130 163,147,130 192,176,159 163,152,135 255,234,164 119,85,65 111,80,59 84,62,42 70,54,41 59,49,48 50,43,43 55,50,49 53,50,54 46,44,54 53,50,65 58,56,78 60,61,80 59,64,88 61,68,93 59,64,90 57,60,82 61,57,77 51,48,65 45,44,59 42,41,58 46,45,60 38,36,46 33,32,37 31,31,31 31,29,30 31,29,30 32,30,31 40,36,47 35,33,34 34,29,28
249,225,201 191,167,143 230,206,182 138,114,90 198,174,150 199,173,150 255,233,209 244,223,198 173,159,132 224,203,178 208,182,157 243,217,194 128,109,95 144,129,118 216,190,167 151,131,113 83,79,99 88,84,104 80,76,96 90,86,106 73,71,79 92,87,103 31,36,42 83,79,99 62,131,94 48,122,83 61,128,92 34,86,61 15,49,49 16,49,52 10,44,42 15,53,45 11,48,47 17,57,60 16,39,48 61,57,77 80,74,67 174,144,129 232,203,181 190,162,135 210,182,155 219,193,172 242,220,200 176,157,132 192,171,144 178,159,134 183,164,141 203,186,162 191,170,145 189,168,143 243,219,193 241,217,191 169,143,120 188,169,144 193,174,149 197,176,153 225,204,181 227,206,183 203,185,164 190,172,151 150,135,113 186,172,154 201,187,169 154,136,115 211,168,121 255,234,157 108,77,58 97,68,46 76,56,36 65,49,32 67,58,52 43,36,36 50,45,44 42,39,43 38,36,44 45,43,51 50,49,64 57,59,75 61,68,91 63,74,101 68,77,102 61,69,89 58,56,78 57,56,73 46,45,60 45,44,59 45,43,55 32,30,40 34,32,42 32,30,38 31,30,33 30,29,32 31,29,30 34,32,33 35,33,34 15,10,9
