249,223,200 193,167,144 199,173,150 230,204,181 224,198,175 222,193,169 219,190,166 222,193,169 202,173,149 218,194,168 201,177,151 211,187,161 230,206,180 219,190,166 224,195,171 227,201,178 209,185,161 235,211,187 219,193,170 216,190,167 164,143,118 174,153,128 221,200,177 209,185,163 217,191,168 230,204,181 255,236,212 255,229,204 255,255,228 244,221,192 232,208,184 222,198,174 143,187,150 24,97,61 61,122,83 54,84,65 187,126,45 255,159,117 229,138,98 203,119,77 212,132,98 220,141,100 249,150,111 198,110,74 91,73,41 78,98,73 40,89,63 30,64,60 26,41,46 138,135,139 147,140,143 114,107,110 139,129,133 131,121,125 104,94,98 131,121,125 106,99,102 139,132,135 132,125,128 136,129,132 104,97,97 116,109,109 126,119,119 90,83,83 132,124,130 105,97,103 102,94,100 120,112,118 115,107,113 113,105,111 104,96,102 78,70,76 90,82,88 115,108,108 128,120,126 89,81,87 125,118,121 136,128,136 135,127,135 116,107,118 141,132,143 146,138,146 62,57,59 65,60,59 64,59,58 55,50,52 70,59,40 100,83,34 123,99,48 141,117,64 134,116,84 77,70,84 68,74,95 69,80,109 77,85,117 59,67,99 68,78,114 76,85,124 82,91,134 86,95,136 90,99,140 88,97,136 40,53,83 72,84,117 84,96,131 88,99,137 30,36,64 45,50,76 83,89,131 71,81,117 59,65,93 40,44,59 31,31,43 31,31,41 53,52,55 71,65,70 91,89,90 130,128,126 74,70,83 27,23,36 22,17,19 30,24,19 48,37,22 92,76,61 73,61,66 119,115,128 117,112,128 110,102,119
219,193,170 251,225,202 245,219,196 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 208,182,157 195,169,144 226,202,176 220,196,170 200,176,150 237,213,187 197,173,147 222,196,173 229,203,180 233,207,184 235,209,186 200,174,151 209,188,163 237,216,191 200,179,156 199,178,155 216,192,170 226,202,178 244,220,196 244,218,193 240,214,189 232,208,182 198,177,150 174,153,126 130,173,133 22,86,53 78,127,90 86,105,69 193,134,61 255,156,114 226,134,97 214,130,84 237,138,97 238,143,98 206,124,77 134,79,36 83,95,61 63,102,57 34,84,70 25,66,60 16,44,49 63,74,73 126,119,119 164,154,155 143,130,138 145,132,140 139,129,133 164,154,158 156,149,152 129,122,125 148,141,144 150,143,146 121,114,114 137,130,130 98,91,91 115,108,108 89,82,85 102,94,100 112,104,110 102,94,100 104,96,102 121,113,119 127,119,125 104,96,102 148,141,144 113,106,109 127,119,125 135,127,133 120,113,116 125,117,123 132,124,132 113,104,115 142,133,144 137,129,137 54,49,51 54,49,48 51,46,48 55,48,51 91,77,61 123,107,94 98,82,80 75,59,57 94,80,80 68,65,80 66,68,93 37,38,57 38,43,69 75,82,117 64,74,110 75,85,121 83,91,123 45,53,83 45,53,85 76,83,118 82,93,133 88,99,141 88,98,145 94,103,153 86,95,136 76,82,122 57,64,101 52,57,83 39,40,59 42,39,45 46,43,49 62,56,61 85,80,82 121,115,120 82,78,89 59,56,62 42,41,34 51,49,47 24,22,18 37,33,27 56,48,35 65,49,34 49,38,23 36,27,21 94,87,99 134,126,143
203,177,154 199,173,150 187,161,138 186,160,137 209,183,160 232,203,179 230,201,177 236,207,183 218,189,165 210,181,159 243,212,191 240,211,189 163,137,114 189,165,141 225,204,179 213,189,165 222,198,174 229,205,181 163,139,113 223,197,172 221,192,168 241,210,187 213,191,173 50,33,23 39,21,16 72,55,45 200,181,158 237,214,185 217,192,162 191,158,131 188,169,142 156,132,106 107,150,110 32,87,55 31,73,40 88,131,60 192,142,68 235,145,101 207,128,80 207,120,77 233,139,96 228,138,96 193,121,84 93,69,32 72,89,53 36,74,45 35,81,63 26,72,64 17,46,48 23,45,45 165,156,141 147,136,131 161,148,141 152,139,132 177,164,159 167,154,151 153,143,142 145,135,134 150,140,139 122,112,111 131,121,120 163,153,152 115,105,104 138,128,127 124,114,115 118,108,112 115,105,109 134,124,128 132,122,126 138,128,132 123,113,117 120,113,116 118,111,114 146,139,142 144,136,142 128,120,126 119,112,115 146,138,144 128,120,126 143,135,143 141,133,141 139,131,137 61,53,59 55,50,49 58,51,51 54,47,50 54,47,45 61,54,54 70,62,68 83,76,79 97,92,91 60,62,76 64,69,95 38,44,63 51,58,83 75,81,113 27,39,63 38,49,78 71,78,103 66,72,100 79,89,123 83,92,133 87,98,140 73,82,125 90,99,140 77,86,127 68,75,110 52,59,82 47,49,65 52,52,62 58,58,58 68,63,62 79,72,75 124,118,123 88,83,101 53,47,54 53,51,33 54,53,26 51,53,27 29,29,24 31,29,30 35,28,26 32,21,18 40,27,20 53,41,31 73,63,53 38,31,29 82,74,82
207,181,158 212,186,163 220,194,171 193,167,144 236,210,187 255,232,208 255,234,210 245,216,192 250,221,197 240,209,188 201,170,149 204,175,153 235,209,186 255,233,209 211,190,165 204,180,156 191,167,143 207,183,159 184,160,134 247,221,196 243,214,190 226,199,181 87,75,65 38,27,22 36,25,20 32,21,14 183,164,141 203,178,150 178,150,123 184,151,124 187,163,137 207,186,161 76,151,105 29,88,57 112,144,111 89,100,28 205,157,60 157,116,69 132,88,48 144,89,48 216,136,95 218,134,101 159,113,76 67,60,33 42,47,27 13,50,30 35,81,61 24,74,60 18,50,49 10,39,37 168,157,140 163,148,137 189,178,163 190,179,164 162,151,134 172,161,146 151,136,125 136,121,110 179,164,153 163,148,137 165,152,145 166,155,150 124,113,108 165,154,149 174,163,160 159,148,145 154,143,140 152,141,138 150,139,136 136,126,127 149,139,140 142,135,138 147,140,143 122,115,118 156,149,152 161,154,157 156,149,152 130,122,128 121,113,119 119,111,117 155,147,153 137,129,135 58,50,56 62,57,59 72,65,65 57,50,50 66,59,57 61,54,54 79,72,75 82,74,80 82,78,87 58,59,80 61,69,97 66,74,104 70,78,110 49,57,87 63,74,105 64,74,108 30,37,60 35,39,54 80,88,120 76,85,124 61,72,103 54,62,94 59,70,101 50,61,90 64,66,91 87,85,95 81,75,80 84,79,81 88,82,87 124,120,131 70,70,82 46,44,52 48,48,34 54,52,23 55,52,26 54,51,27 54,51,27 34,32,33 30,28,29 38,31,29 29,17,17 27,16,11 38,27,20 37,28,20 37,28,22 31,21,20
201,175,152 217,191,168 223,197,174 234,208,185 212,186,163 242,213,189 247,218,194 245,216,192 219,190,166 244,215,193 186,160,137 186,162,138 216,192,168 192,171,146 229,205,181 183,162,137 244,215,193 216,187,165 175,151,129 193,174,151 255,230,208 222,195,179 95,83,71 93,84,76 53,44,38 51,42,36 185,173,163 238,220,201 194,170,144 192,164,137 232,213,188 166,181,146 54,121,83 42,87,58 92,124,95 59,104,52 81,90,44 82,85,54 116,104,63 131,116,69 146,104,52 137,105,50 96,76,44 48,54,43 28,44,44 169,149,129 69,111,86 37,85,64 24,58,54 6,35,35 181,174,158 164,149,127 168,155,134 163,149,131 149,136,115 176,162,144 188,172,157 182,166,151 177,161,146 183,167,152 169,154,145 174,161,154 163,150,143 162,149,142 152,140,130 146,134,124 162,150,140 162,150,140 151,138,131 139,126,121 160,149,146 129,119,120 130,120,121 138,128,132 148,138,142 127,117,121 143,133,137 134,124,128 157,147,151 162,152,153 169,159,160 157,147,151 58,47,54 71,64,67 67,62,61 54,49,48 64,59,61 48,43,45 82,74,80 86,78,84 73,69,78 53,54,73 59,67,97 68,76,106 38,46,76 56,64,94 62,70,102 69,77,109 68,76,108 64,72,102 76,86,120 72,80,110 45,50,76 55,60,84 73,70,85 101,94,106 133,121,126 123,112,119 106,98,104 118,110,118 88,81,91 47,47,47 47,44,29 47,43,26 51,47,26 51,48,22 54,51,25 55,52,26 54,53,28 50,49,54 39,34,31 40,34,29 25,16,12 39,30,26 40,31,25 40,31,25 35,26,20 42,33,29
255,230,207 214,188,165 248,222,199 210,184,161 224,198,175 216,187,163 214,185,161 214,185,161 242,213,189 255,230,208 191,167,143 160,139,114 221,200,175 228,204,180 211,187,163 173,152,127 246,217,195 255,237,216 196,174,156 155,128,110 113,83,66 77,56,45 92,77,68 55,44,39 51,39,39 40,28,28 44,34,35 61,45,39 193,175,156 168,152,135 173,136,123 85,155,109 32,93,63 31,72,59 32,57,41 106,114,50 47,94,71 62,82,64 43,71,48 43,78,57 59,83,61 59,80,57 36,51,39 22,44,48 98,97,88 178,157,130 115,153,115 44,95,73 22,59,54 10,42,43 172,167,153 182,164,143 145,130,110 175,160,140 168,153,133 157,141,124 168,152,137 171,155,140 194,178,163 172,156,141 177,163,149 148,134,120 198,184,170 186,172,158 181,167,151 143,129,113 175,161,145 146,132,116 178,164,148 168,154,140 159,148,133 175,164,159 153,142,137 145,134,131 150,139,136 147,136,133 136,125,122 193,182,177 194,183,178 211,200,195 179,168,163 157,146,143 69,57,59 79,72,75 72,67,66 60,55,54 68,63,65 51,46,48 76,68,74 84,76,84 69,65,74 49,50,71 58,66,98 68,76,108 37,45,75 57,65,95 64,72,104 68,76,108 70,77,112 69,79,113 65,77,110 61,63,90 84,76,93 147,135,140 176,162,162 179,165,165 146,133,143 126,119,129 67,60,70 43,38,37 48,44,36 47,48,29 49,47,27 48,44,25 49,45,26 50,47,23 54,51,25 55,52,28 35,35,21 39,34,36 16,10,5 19,13,8 35,29,24 40,34,29 36,27,21 32,23,17 30,21,15 35,26,20
209,180,156 223,194,170 230,201,177 238,209,185 214,185,161 209,180,156 218,189,165 225,196,172 214,185,161 188,157,134 188,159,135 216,192,168 218,199,174 162,141,114 214,190,164 211,196,160 217,195,177 89,67,61 112,88,82 144,107,92 161,130,111 139,118,107 92,76,70 63,49,51 64,52,52 62,50,50 58,46,48 110,96,98 180,161,145 211,182,162 143,194,156 54,107,73 31,65,54 19,38,29 165,158,140 95,123,59 45,77,59 36,68,48 47,71,47 50,78,53 49,77,54 46,73,53 30,49,43 35,40,48 178,151,133 175,156,131 181,180,153 43,98,75 23,64,58 9,42,45 147,141,132 162,150,124 140,125,103 212,197,175 178,165,144 171,158,137 149,133,116 171,155,138 156,138,133 158,141,131 159,142,134 163,147,134 176,160,147 184,168,153 199,183,168 207,191,176 165,149,134 165,149,136 159,143,130 162,146,131 156,139,129 174,159,150 178,162,156 172,156,152 174,158,154 151,136,127 158,143,134 184,169,160 191,176,167 189,173,167 200,185,176 199,186,181 83,69,69 86,76,77 84,77,80 52,45,48 71,64,67 48,41,44 73,70,74 69,65,74 55,53,65 47,50,70 63,69,99 72,76,107 44,53,78 54,66,90 59,72,100 61,74,102 66,74,106 64,68,101 73,69,93 124,114,113 195,181,183 186,173,181 165,152,162 109,101,107 44,36,44 39,39,36 44,45,35 43,44,34 45,46,34 47,47,33 47,48,27 46,47,24 45,46,25 48,46,24 49,47,25 43,40,27 34,28,23 24,17,15 26,20,15 38,32,27 45,39,32 27,21,14 30,24,17 31,25,18 38,32,25 33,27,20
232,203,179 201,172,148 224,195,171 231,202,178 231,202,178 239,210,186 215,186,162 207,178,154 196,167,143 180,149,126 216,187,163 236,207,185 214,188,165 177,153,127 204,180,156 183,163,145 109,83,69 198,167,157 53,40,33 125,103,83 148,116,100 153,129,121 82,66,64 63,49,49 61,49,49 61,51,50 66,56,57 92,81,88 92,76,70 207,193,166 60,140,97 32,74,49 11,36,16 152,150,132 204,175,151 105,140,76 58,85,42 44,59,31 52,73,41 41,68,48 40,71,47 52,65,51 23,40,44 157,154,141 143,124,101 195,178,152 187,174,153 44,103,74 28,72,65 10,47,46 82,93,94 171,153,134 159,144,122 171,156,134 191,178,157 164,151,130 161,146,126 177,162,142 148,132,115 176,160,145 182,166,149 171,155,138 178,162,147 154,138,123 137,121,106 147,131,116 175,159,144 161,145,128 175,159,142 180,164,149 215,199,184 187,171,154 165,149,134 198,183,172 157,142,133 164,150,136 220,206,192 218,204,186 194,181,160 218,204,190 179,165,151 162,150,140 99,86,83 101,91,92 97,90,93 55,48,51 62,55,58 44,37,40 63,60,64 66,62,71 46,44,56 46,49,69 49,56,79 67,72,98 47,54,77 52,64,88 60,71,98 58,65,90 65,64,81 123,111,123 215,203,205 208,194,196 145,133,147 53,46,56 43,37,42 43,38,37 42,41,34 41,42,34 43,44,36 43,44,34 43,44,32 47,47,33 48,49,30 48,49,28 45,46,27 42,43,24 40,37,24 26,22,16 28,22,17 26,20,15 31,25,20 42,36,31 35,29,22 41,35,28 35,29,22 35,29,22 36,30,23 35,29,22
217,188,164 202,173,149 237,208,184 222,193,169 243,214,190 246,217,193 235,206,182 221,192,168 235,206,182 242,213,189 240,214,189 216,192,168 225,204,179 223,202,177 224,203,180 105,79,67 171,145,135 32,30,31 92,78,78 131,103,92 190,157,146 181,158,147 119,100,88 97,81,68 68,52,46 62,49,46 83,71,73 136,121,112 166,146,137 96,172,119 57,88,75 28,40,31 220,200,168 241,206,181 232,210,192 156,181,95 41,84,56 56,76,49 28,47,27 45,65,47 48,68,52 41,60,49 28,49,47 112,115,105 176,152,130 160,140,120 188,168,150 59,115,85 33,78,66 9,48,45 26,46,49 176,153,138 185,168,144 167,150,126 215,200,178 177,162,140 177,159,140 210,192,173 160,142,123 208,190,171 168,152,135 166,150,137 178,162,149 178,162,147 166,151,131 171,156,136 152,137,117 182,167,147 157,140,130 201,185,170 218,202,187 188,172,155 202,186,171 159,143,128 193,176,166 206,190,177 195,179,164 195,179,164 251,235,218 163,147,132 124,107,97 171,155,149 134,121,118 97,87,88 87,80,83 71,64,67 64,54,58 47,45,46 59,55,64 53,49,58 36,34,46 46,47,68 48,57,80 53,50,56 58,56,76 56,54,74 68,66,74 147,147,147 195,185,186 154,142,144 55,48,51 43,36,36 47,43,37 45,44,37 44,43,34 44,43,34 44,43,34 43,44,36 43,44,36 44,45,37 43,44,36 46,45,34 48,49,30 48,49,30 44,44,28 32,31,24 24,14,13 26,16,17 35,28,26 24,17,15 30,24,19 19,13,8 42,36,29 22,16,9 40,34,27 38,32,25 41,35,28 36,30,23
232,203,179 217,188,164 201,172,148 231,202,178 205,176,152 245,216,192 208,179,155 216,187,163 236,207,183 230,204,179 187,163,137 180,159,134 190,171,146 218,199,176 204,184,166 103,76,60 41,23,18 29,28,31 110,89,85 134,108,94 159,128,116 142,119,108 136,115,100 130,110,92 110,88,82 55,36,38 48,34,36 194,174,165 214,190,157 140,154,106 123,120,96 218,209,190 185,170,150 223,197,176 208,192,159 148,178,89 80,107,79 55,77,47 57,73,54 31,54,39 19,40,36 30,48,45 31,51,52 49,55,44 158,147,128 179,161,140 193,166,148 71,119,89 34,82,66 21,62,56 15,39,41 204,179,162 201,184,160 186,169,145 172,157,135 208,193,171 187,169,150 175,157,138 181,163,144 178,160,141 192,176,159 169,153,140 136,120,107 207,191,176 186,170,153 186,170,153 186,170,153 190,174,157 131,114,104 164,148,133 140,124,109 142,126,111 177,161,146 163,147,132 144,127,117 197,181,166 182,166,151 205,189,174 186,170,155 188,172,159 180,163,153 199,184,173 166,153,150 100,90,91 102,95,98 79,72,75 68,58,62 59,57,58 53,49,58 48,44,53 60,58,70 46,47,68 45,51,70 56,49,31 57,51,58 75,68,78 140,133,133 86,80,75 47,41,36 48,43,40 44,43,36 42,41,32 47,46,37 47,46,39 44,43,34 44,43,34 44,43,34 43,44,36 43,44,36 43,44,34 41,42,32 43,44,34 44,46,29 43,45,28 35,34,25 39,37,38 44,34,33 40,30,29 41,34,32 43,36,34 37,31,26 31,25,20 47,41,34 31,25,18 43,37,30 41,35,28 42,36,29 37,31,24
203,174,150 244,215,191 219,190,166 251,222,198 255,227,203 194,165,141 196,167,143 185,159,134 187,161,136 164,140,116 185,161,137 206,185,160 205,186,161 190,169,144 144,126,105 202,164,143 31,20,27 125,109,103 126,105,90 135,113,93 136,110,96 131,105,91 132,99,88 245,203,190 246,202,192 200,163,160 158,139,146 114,80,60 187,103,68 247,151,109 215,201,176 231,203,176 255,229,197 240,213,181 54,88,45 179,184,92 71,112,68 68,90,64 45,63,46 19,39,40 25,42,46 31,53,53 25,42,46 42,41,30 32,56,45 214,196,177 198,172,158 84,132,100 32,85,65 23,68,58 10,39,37 205,180,161 246,227,204 200,181,158 173,153,133 158,138,118 158,140,121 217,199,180 187,169,150 218,200,181 156,140,123 156,140,127 171,155,142 173,157,144 180,163,153 151,134,124 159,143,130 178,162,149 138,121,111 183,167,154 179,163,150 141,125,112 177,161,148 154,138,125 175,158,148 183,167,152 175,159,144 184,168,155 191,175,162 175,159,146 171,155,142 218,203,192 180,167,160 111,101,102 107,100,103 92,82,86 77,70,70 67,62,64 51,48,54 42,38,47 46,42,55 51,49,61 55,49,40 59,46,23 61,48,25 59,50,33 50,46,25 47,40,20 47,42,28 44,46,31 44,45,33 45,44,33 48,47,38 48,47,40 44,43,36 44,43,34 43,44,36 43,44,36 41,41,36 41,42,34 41,42,34 40,41,31 36,36,31 38,38,33 24,22,20 39,37,35 36,26,25 35,25,24 30,23,21 38,31,29 36,30,25 26,20,15 45,39,32 48,42,35 43,37,30 43,37,30 33,27,20 26,20,13
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 208,189,166 200,183,159 166,149,125 174,155,128 90,77,56 145,117,106 83,65,60 144,114,97 159,132,114 137,112,93 124,98,84 136,105,95 230,191,179 130,83,72 208,162,146 185,149,141 100,84,97 134,106,93 120,76,48 134,91,72 249,221,194 224,193,170 191,168,137 225,207,175 38,109,74 196,167,66 116,133,82 53,78,47 35,50,34 13,35,35 24,40,40 19,39,42 51,63,54 25,35,41 12,39,40 182,162,142 199,175,151 91,142,104 38,93,70 30,77,64 7,42,49 166,142,120 238,217,192 218,197,172 190,169,144 251,230,207 231,213,192 203,185,164 178,163,143 141,126,106 146,132,116 174,160,144 186,172,158 184,169,158 174,159,150 171,156,147 164,149,140 141,126,117 135,120,111 170,155,146 153,138,129 157,142,133 158,143,134 127,112,101 176,161,150 183,168,157 186,171,160 184,169,158 200,185,174 178,163,152 174,159,148 185,170,159 146,136,126 121,109,109 103,93,94 94,84,85 80,73,73 63,58,57 47,42,44 42,37,39 45,37,43 52,45,29 54,46,22 55,45,21 57,47,23 57,48,21 55,46,29 47,43,24 49,46,31 46,43,30 46,45,34 46,45,38 47,46,39 47,46,39 44,43,36 44,43,36 41,42,34 44,43,34 41,40,31 41,40,33 41,39,35 37,32,31 35,30,29 36,31,30 33,26,29 36,24,24 38,28,29 40,31,27 39,29,28 36,26,25 26,17,13 25,16,12 40,31,27 28,19,15 41,35,30 45,39,34 27,21,16 37,31,26
230,206,180 243,219,193 236,212,186 204,180,154 219,198,171 177,160,134 202,183,158 182,163,138 167,148,123 157,138,115 167,148,125 163,146,122 189,172,148 200,181,158 93,74,60 44,27,28 152,122,107 170,134,112 169,138,115 183,154,134 163,130,119 214,174,167 246,196,183 149,110,98 168,128,119 139,108,100 90,71,73 123,114,110 93,64,60 110,89,64 233,209,183 242,214,187 229,205,179 189,172,146 21,92,61 33,79,64 109,106,41 52,74,48 28,53,48 23,41,38 22,35,36 52,65,53 30,40,32 11,42,48 13,40,43 83,81,59 205,191,162 91,153,116 37,93,67 14,61,48 23,51,56 159,133,112 239,218,193 159,138,113 197,176,151 185,164,141 218,201,177 246,229,205 219,204,182 219,204,184 184,170,152 171,157,139 151,137,123 118,103,94 179,163,157 205,189,183 171,156,147 165,150,141 163,148,139 177,161,155 167,151,145 148,132,126 179,163,157 198,182,176 177,162,153 158,143,134 164,149,138 139,124,113 139,124,113 176,161,150 162,147,136 164,149,138 153,143,133 142,131,128 147,135,135 118,106,106 78,68,67 78,68,67 87,78,72 44,35,29 53,45,23 53,43,19 53,44,15 57,48,21 54,44,20 54,44,22 45,41,20 43,41,21 43,40,25 44,41,26 44,43,32 45,44,37 42,41,34 42,41,34 40,41,33 39,40,32 40,41,33 41,40,31 39,38,31 40,39,32 31,29,25 34,27,27 43,33,34 39,29,30 47,40,43 38,26,26 37,27,28 36,27,23 44,34,33 32,22,21 33,24,20 40,31,27 45,36,32 37,28,24 36,30,25 37,31,26 41,35,30 31,25,20
238,217,190 210,189,162 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 126,109,83 158,141,115 197,180,156 121,104,80 176,157,134 183,164,141 151,133,114 141,118,107 28,18,19 160,129,108 173,136,110 170,139,116 200,162,145 194,152,139 214,167,158 244,198,184 202,158,146 140,104,96 116,88,79 72,60,60 111,98,91 181,164,140 185,164,141 247,217,191 221,188,161 250,232,200 88,89,77 49,97,81 23,72,65 69,74,50 116,96,46 65,68,44 64,50,21 70,73,40 37,49,42 23,50,49 10,44,42 10,42,43 19,48,39 219,193,170 37,110,76 28,74,70 8,41,44 167,162,150 202,181,158 204,183,158 205,184,159 238,217,192 239,218,193 212,193,168 228,209,184 201,184,160 184,166,145 192,177,157 183,170,149 192,178,162 130,116,102 184,169,158 176,161,150 196,181,170 191,177,163 158,143,132 183,168,159 175,160,151 137,121,115 158,142,136 164,148,142 182,166,160 151,135,131 142,126,124 167,151,147 175,159,155 160,144,142 160,144,142 165,149,145 153,141,131 135,122,115 170,157,152 134,121,116 181,168,163 155,142,137 182,169,164 141,128,123 66,56,44 44,35,18 47,38,19 52,44,22 50,42,18 45,38,18 38,34,17 40,35,21 43,40,27 42,41,32 41,39,35 39,39,39 38,38,35 38,38,35 38,38,35 38,38,33 38,38,33 35,33,29 25,23,19 21,19,15 23,18,15 31,24,27 38,31,34 40,33,36 40,30,31 33,23,24 33,23,24 36,26,27 29,19,18 37,27,26 44,35,31 44,35,31 38,29,25 39,30,26 37,31,26 31,25,20 37,31,26 31,25,20
213,192,165 216,195,168 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 174,157,133 220,203,179 212,193,170 204,185,162 131,111,91 141,118,103 102,85,75 148,122,99 164,129,104 171,138,113 190,154,134 184,136,120 182,136,122 186,144,131 157,120,107 114,86,77 80,57,54 68,55,52 123,108,99 154,146,124 216,190,167 230,205,177 210,185,157 255,244,226 33,37,41 45,84,79 45,84,81 25,62,57 20,64,61 82,78,41 51,84,57 23,64,62 17,54,53 22,65,46 30,71,58 13,42,44 18,41,36 128,173,133 44,95,78 14,49,56 15,35,38 195,171,147 212,182,154 234,210,186 180,156,132 197,173,149 200,176,152 182,161,136 171,150,125 187,168,145 216,196,176 210,192,171 191,176,154 206,191,171 211,196,176 193,177,160 219,203,186 204,188,173 221,205,190 199,182,172 174,159,148 185,170,159 168,154,140 151,137,123 169,153,147 169,153,147 168,152,146 184,169,160 140,125,116 169,153,147 181,166,157 184,169,160 170,154,148 158,146,136 168,155,148 202,189,184 198,185,180 188,175,170 162,149,144 147,134,131 131,118,115 149,138,135 153,142,137 144,135,129 68,64,56 42,38,28 44,40,34 80,78,76 76,73,77 47,45,55 47,44,59 51,48,63 50,49,66 50,47,64 49,49,61 51,49,61 43,41,53 38,36,48 27,23,34 26,23,29 26,22,31 30,24,29 36,29,29 33,26,26 33,26,26 40,30,31 40,30,31 44,34,35 38,28,29 35,25,24 44,34,33 40,31,27 36,27,23 32,23,19 43,34,30 38,32,27 31,25,20 30,24,19 26,20,15
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 185,168,142 81,64,38 181,164,140 172,155,131 175,156,133 178,159,136 202,181,158 118,96,76 109,88,73 114,88,67 156,125,102 162,127,100 173,137,115 192,142,125 172,122,107 157,120,107 124,91,82 95,75,66 60,47,42 67,55,55 142,124,119 225,205,185 207,181,158 250,221,197 226,200,177 200,183,157 27,45,42 38,78,70 26,84,60 26,72,66 25,66,60 19,60,56 33,81,62 34,82,63 37,91,66 17,63,48 15,44,46 10,37,40 11,39,33 45,110,72 28,69,67 22,36,32 230,222,211 240,214,191 219,193,170 194,168,145 230,204,181 255,245,222 191,165,142 219,195,171 218,194,170 234,210,186 235,211,187 204,183,160 154,135,112 193,175,154 202,184,163 159,141,120 201,183,162 177,159,140 210,192,173 149,130,114 178,162,147 185,169,154 196,182,168 174,160,146 151,136,125 165,150,139 179,164,153 190,175,164 192,177,166 160,145,134 198,183,172 172,157,146 197,182,171 165,152,145 148,135,128 175,162,155 169,156,151 154,141,136 151,138,133 167,156,153 166,155,152 143,131,131 142,130,132 132,122,123 85,80,82 46,43,47 39,36,42 40,38,46 40,38,48 44,43,60 48,45,62 50,47,64 51,48,65 58,54,74 53,51,71 59,55,77 59,55,79 55,53,75 53,54,73 55,56,77 52,55,75 54,58,73 51,50,65 29,29,41 21,21,31 33,28,27 29,25,15 29,24,21 30,25,24 42,33,29 26,17,13 29,25,19 28,24,18 36,26,25 25,16,12 36,30,23 29,23,16 33,27,20 31,25,18
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 164,145,120 184,167,141 206,189,163 152,133,110 191,172,149 161,140,117 204,183,160 223,202,179 128,107,84 114,91,76 117,88,68 160,124,102 162,123,95 167,127,102 201,158,141 176,130,114 151,109,96 125,92,81 73,58,49 57,46,43 66,55,48 225,205,187 229,210,187 228,204,180 221,197,171 251,222,200 215,202,179 21,42,40 49,91,80 29,87,65 22,68,62 21,62,56 17,58,54 16,67,47 40,93,73 23,68,58 6,43,42 12,40,45 13,35,39 0,37,19 35,94,65 16,43,44 115,115,101 229,202,184 219,193,170 223,197,174 250,224,201 255,242,219 212,186,163 213,187,164 230,206,182 236,212,188 193,169,145 186,162,138 221,197,175 173,154,131 208,191,167 152,135,111 204,183,160 220,199,176 220,199,176 225,204,179 228,209,186 222,204,183 179,161,140 125,111,95 135,119,106 145,129,116 155,139,126 171,155,142 182,168,154 197,183,169 174,160,146 169,154,143 142,127,116 177,162,153 176,163,156 179,166,159 172,159,152 173,160,155 156,143,138 138,125,120 144,133,128 158,147,142 137,125,125 156,144,146 56,46,50 41,35,40 39,36,40 44,42,43 44,38,43 45,38,41 61,55,62 89,81,89 72,63,76 59,55,66 56,51,67 55,52,69 57,53,73 60,58,78 62,63,84 62,65,85 60,63,83 52,58,79 54,60,81 55,61,80 54,60,79 68,74,93 72,77,103 29,35,52 33,27,34 33,28,27 45,36,32 38,29,25 40,36,30 34,30,24 42,32,31 39,30,26 29,23,16 24,18,11 29,23,16 29,23,16
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 207,183,161 124,100,78 120,98,80 122,93,73 155,121,99 167,126,97 188,142,112 235,193,169 191,148,129 155,112,97 150,112,95 155,126,104 149,124,105 73,63,64 238,219,205 205,186,161 190,169,144 226,200,177 198,172,149 207,185,167 31,42,43 44,97,77 30,88,64 20,66,60 16,55,52 15,61,46 35,88,66 36,75,70 10,44,42 8,39,43 11,37,43 4,25,23 48,104,78 27,65,57 44,47,37 235,206,184 228,199,177 207,181,158 243,217,194 242,216,193 229,203,180 255,233,210 251,225,202 223,199,175 189,165,141 201,177,153 211,187,163 202,173,151 188,159,135 255,231,204 255,235,211 215,189,166 234,210,186 228,204,180 214,190,166 240,216,192 221,200,177 167,148,125 177,163,138 173,156,132 182,162,142 219,199,179 214,196,175 235,217,196 142,127,107 185,170,150 182,168,152 171,157,143 175,161,147 182,166,153 171,155,142 149,133,120 142,125,115 181,166,157 186,171,162 155,142,135 165,152,145 140,129,126 97,87,86 42,32,36 43,37,42 58,53,55 76,71,70 141,131,130 181,170,165 204,191,186 168,155,152 103,91,96 72,62,63 49,42,45 36,35,38 36,35,40 36,35,40 32,32,40 34,34,42 41,40,55 50,51,70 70,73,91 69,72,92 57,60,82 55,61,82 51,59,79 52,58,86 66,71,97 66,69,89 35,31,40 31,21,22 38,28,27 34,29,26 39,30,26 39,30,26 34,28,21 41,35,28 34,28,21 29,23,16
