48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 178,173,161 174,169,155 174,166,155 172,164,153 169,160,152 166,162,154 168,162,155 169,165,159 170,166,160 170,165,162 169,165,157 169,165,157 70,64,55 49,37,27 65,56,41 137,84,59 139,84,55 136,80,54 149,99,66 161,98,63 164,89,44 156,90,58 144,83,49 161,99,61 220,137,88 255,174,105 211,135,93 149,155,146 143,155,146 146,156,153 144,158,154 141,154,153 146,159,158 146,155,157 147,153,154 138,147,149 134,144,152 132,137,147 120,125,135 118,120,134 113,108,124 116,114,124 112,110,122 108,106,126 108,109,128 100,102,118 101,100,117 112,112,124 114,114,126 105,104,119 119,115,128 155,153,151 171,162,158 167,161,156 154,148,143 138,134,128 124,122,120 124,123,126 128,127,130 131,131,131 155,153,149 150,147,151 145,142,146 145,142,146 148,145,149 158,156,157 169,164,163 170,165,164 169,162,162 168,161,161 167,160,160 164,157,157 168,161,161 162,155,158 161,154,154 162,156,151 170,164,155 169,165,157 169,165,157 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,153,141 160,155,143 156,150,141 154,150,140 152,148,140 146,142,136 138,138,135 137,135,136 128,128,128 128,128,128 129,129,126 128,128,128 130,128,126 106,100,95 77,64,59 48,37,22 55,26,4 147,85,56 141,86,57 138,88,57 137,90,58 141,90,51 214,135,89 224,146,100 177,109,69 224,138,90 255,177,109 255,168,110 179,171,160 175,172,159 171,166,152 167,167,153 162,162,148 159,159,145 161,155,148 158,157,150 151,151,146 141,139,137 140,140,137 139,139,136 127,124,130 126,124,132 130,128,136 126,123,138 114,111,128 109,108,123 114,113,128 109,108,123 108,107,122 112,111,126 113,113,125 136,132,143 155,153,149 162,158,152 159,154,151 155,150,149 148,146,144 144,141,145 142,140,148 138,136,144 138,136,144 139,136,142 134,130,139 131,127,138 131,127,140 134,130,143 137,133,146 139,132,142 143,136,146 145,142,146 144,141,145 146,143,147 146,143,147 143,140,144 140,137,143 136,133,137 139,136,140 147,144,148 156,151,153 160,155,157 172,166,159 171,165,158 175,169,162 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 96,94,106 104,101,116 104,101,118 104,101,116 119,116,131 123,121,131 123,121,129 123,121,129 121,119,127 121,119,127 120,116,127 118,114,123 118,114,123 120,113,123 117,114,120 106,103,109 109,102,105 117,105,105 147,95,63 149,98,61 129,83,69 102,69,58 108,69,55 185,107,77 202,124,78 233,144,90 253,146,85 255,208,137 192,167,150 177,174,159 184,172,162 185,173,163 184,176,163 181,173,162 180,171,163 169,163,156 163,156,154 156,151,148 147,145,143 144,142,140 139,137,138 134,132,133 130,128,136 125,123,135 122,117,133 127,119,136 129,126,141 132,130,142 130,125,141 129,124,140 126,121,137 128,121,135 136,129,141 154,148,153 162,157,156 165,158,156 164,157,155 165,158,156 158,151,151 155,148,148 161,154,154 159,154,156 148,146,147 134,131,137 133,130,136 136,133,139 137,133,142 140,137,141 149,144,146 146,139,142 154,147,147 162,155,155 165,159,154 167,158,154 176,167,163 176,167,161 177,168,162 178,167,162 177,166,159 181,170,163 180,169,162 177,166,159 178,167,162 177,168,160 177,168,160 180,169,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 94,91,108 97,94,111 102,99,114 102,97,113 112,108,119 123,120,126 126,123,129 136,129,141 141,135,140 146,138,144 146,138,146 148,143,142 147,141,146 149,138,145 150,143,146 161,144,134 145,98,66 140,94,64 126,72,52 111,66,43 176,119,79 214,133,81 243,151,98 252,148,88 255,193,124 255,204,126 194,150,110 169,163,154 166,156,146 157,151,146 158,146,148 154,148,143 155,146,140 154,147,147 163,153,152 165,158,158 167,160,160 171,165,160 172,166,161 168,161,159 164,157,157 158,151,151 152,147,146 153,146,149 155,150,149 159,155,149 167,161,154 185,176,170 191,182,176 192,186,177 189,180,174 186,178,167 180,170,160 182,172,162 177,169,158 184,176,165 186,176,166 192,182,172 186,176,164 179,168,161 186,175,168 188,179,164 186,177,162 185,176,161 188,176,164 188,176,164 192,180,168 191,179,167 188,176,164 188,177,162 182,171,156 186,179,163 188,180,167 191,183,170 186,179,163 183,173,163 177,167,157 180,168,158 180,168,158 176,164,154 179,168,153 183,171,161 182,170,158
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 116,107,120 116,107,120 121,116,118 120,113,116 122,116,111 157,151,144 168,162,155 171,162,156 167,158,152 169,160,154 169,160,156 167,158,154 171,162,156 182,169,164 188,175,168 189,177,167 195,179,166 150,100,67 143,93,62 131,87,61 162,108,72 219,140,92 206,124,70 245,143,82 255,177,106 255,183,112 255,184,110 247,201,160 179,167,155 187,171,156 184,176,163 182,174,161 188,176,166 190,178,168 190,178,168 193,184,169 193,184,169 196,186,174 195,185,173 197,185,175 199,187,177 199,188,181 195,185,175 198,183,174 194,184,172 195,185,173 192,183,168 192,180,168 188,178,166 185,176,161 190,178,168 191,179,167 195,183,171 201,189,177 199,187,175 185,173,161 181,171,159 183,173,161 190,181,166 194,185,170 197,188,173 196,187,170 190,181,164 194,185,168 196,185,170 196,185,170 194,183,168 191,180,165 185,174,159 188,176,164 188,176,164 189,177,165 189,178,163 190,179,164 191,179,167 188,178,166 183,173,161 180,168,156 173,161,149 173,163,153 176,168,155 169,160,154 170,161,155
58,57,74 52,51,68 57,55,75 59,57,77 58,59,78 62,64,80 85,78,78 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 179,170,155 179,170,155 185,174,159 184,173,156 184,173,156 183,172,155 185,174,157 185,174,157 183,172,155 182,171,154 177,166,151 179,168,151 183,169,153 190,175,153 187,176,157 187,178,163 191,176,165 132,96,74 151,104,72 133,87,57 127,86,59 154,98,64 192,122,73 236,140,84 255,163,97 255,167,100 255,159,99 255,158,102 255,167,113 165,105,17 173,116,27 152,146,69 208,178,136 194,185,177 194,184,172 196,181,172 194,179,170 193,178,169 194,178,172 192,179,172 193,182,177 196,183,176 189,180,174 187,178,172 185,176,172 177,167,166 173,163,162 172,165,165 170,163,161 171,161,160 174,164,163 176,169,167 174,167,165 170,164,157 169,163,156 172,163,155 172,163,155 172,163,157 178,168,167 179,170,166 185,176,172 178,169,163 176,167,161 178,169,163 178,171,169 177,170,168 171,164,164 152,146,153 142,135,145 137,133,144 132,128,141 138,131,143 143,137,144 148,142,147 155,147,155 158,147,154 152,141,148 141,135,142 140,134,141 141,135,142 140,133,143 145,139,146 145,139,144
69,68,85 59,58,75 50,48,68 62,60,80 63,64,87 61,62,83 65,57,63 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 180,171,156 197,184,163 196,183,162 191,181,159 188,177,158 191,180,161 190,180,156 191,181,157 191,180,161 197,183,165 196,187,168 199,185,171 195,184,167 189,169,160 175,165,143 163,149,133 169,149,129 123,85,64 137,89,62 147,96,68 139,91,62 137,91,63 135,84,56 176,108,68 223,132,74 255,148,84 255,148,88 242,140,91 232,143,87 205,121,75 176,117,24 176,112,27 59,72,29 55,77,40 145,134,88 174,172,152 171,165,156 177,168,164 177,165,165 169,159,158 156,149,149 153,147,152 151,144,147 146,140,147 145,139,146 146,140,147 141,132,143 133,129,140 132,126,131 130,121,132 133,125,142 132,124,141 130,126,139 127,123,136 130,126,137 131,127,138 135,128,138 134,127,137 138,131,141 139,132,144 138,131,141 136,130,137 133,126,136 135,128,138 134,127,137 132,128,139 129,125,138 126,121,137 118,120,136 122,121,138 117,117,129 123,122,139 125,122,137 124,122,132 123,121,133 120,115,131 121,118,133 123,118,134 122,119,134 123,120,135 123,120,135 124,122,134 126,123,138 128,125,142
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 134,130,120 154,150,140 164,158,151 166,157,153 166,157,153 171,162,156 167,158,152 156,150,145 153,147,142 137,138,130 136,129,127 129,120,131 124,114,104 102,70,26 102,69,32 138,92,64 137,89,60 141,90,62 147,95,65 143,93,60 144,92,60 138,87,59 164,101,68 211,122,70 236,136,84 231,137,83 217,129,77 215,129,79 132,80,48 185,123,24 152,115,34 38,65,33 45,69,31 37,66,34 52,95,53 117,148,124 130,126,137 126,124,136 124,121,136 124,123,140 124,123,140 128,125,140 129,126,143 128,125,142 126,123,138 124,121,138 123,120,135 120,115,131 117,116,133 117,116,133 116,115,132 116,115,132 120,119,136 119,118,133 119,118,133 122,119,134 123,120,135 119,116,131 119,116,133 122,119,134 119,116,131 122,119,134 121,118,133 121,118,133 117,116,133 115,114,131 115,114,131 119,115,135 117,115,137 116,114,136 115,113,135 118,115,132 120,118,138 120,119,136 114,115,136 113,114,133 115,113,133 117,113,133 116,112,132 117,113,135 118,112,133 118,112,133 118,113,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,70 78,73,72 126,121,120 163,152,159 145,135,139 160,152,141 141,136,124 161,155,150 129,120,116 120,116,127 126,122,133 119,117,125 122,120,128 117,115,123 106,102,115 103,99,112 98,94,105 63,71,61 64,62,29 95,69,19 116,77,49 132,85,62 136,90,62 139,91,62 144,92,62 142,90,60 141,89,59 141,89,59 163,102,70 203,116,71 211,122,73 213,125,73 217,131,81 227,139,83 129,74,31 207,140,43 116,97,31 81,78,27 86,78,28 35,65,30 42,81,38 45,96,47 110,147,116 115,117,133 119,118,135 121,120,137 121,120,137 124,121,136 121,120,135 123,120,135 122,119,136 117,116,133 115,114,131 114,113,130 116,115,130 117,116,133 117,116,133 122,119,136 119,116,133 123,120,137 123,120,137 123,120,137 121,118,133 123,120,135 122,121,136 120,119,134 117,116,131 117,116,133 117,116,133 117,115,135 116,112,132 115,112,129 119,116,133 119,116,133 118,115,132 116,113,130 117,114,131 119,116,133 121,118,135 121,118,135 113,112,129 114,113,130 116,115,132 117,114,131 117,114,131 116,112,132 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,69 51,50,67 85,84,101 136,132,141 112,109,115 157,152,140 167,162,150 144,138,133 127,118,114 126,123,127 118,115,119 110,108,116 112,110,118 98,95,112 100,96,116 91,105,98 33,53,35 31,40,21 32,47,19 101,71,13 133,93,59 136,92,66 126,84,60 118,78,55 124,80,54 136,86,55 139,89,58 138,88,57 181,113,77 192,118,80 199,120,76 212,133,85 220,138,84 215,130,77 146,92,44 176,116,23 74,68,22 85,69,15 43,60,22 34,67,31 42,76,35 43,85,48 57,105,59 115,118,129 118,115,130 113,112,127 121,118,133 126,123,138 122,121,136 124,121,138 122,119,136 122,119,136 117,114,131 119,114,132 118,115,130 124,119,137 123,120,137 125,117,134 131,123,140 133,126,140 134,130,143 136,129,141 138,131,141 136,129,139 133,129,138 134,131,137 134,131,137 140,136,147 139,135,146 136,132,145 129,126,141 124,121,136 123,120,135 123,120,137 123,120,137 124,121,138 124,121,138 125,122,139 124,121,138 119,116,133 114,113,130 116,115,132 114,113,130 116,113,130 118,115,132 119,116,133 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 58,56,76 59,62,80 59,58,75 47,48,69 74,75,96 94,91,106 99,99,111 88,85,89 153,148,136 176,171,159 120,114,105 148,146,142 127,125,126 119,118,121 116,115,118 119,118,123 131,130,135 38,56,39 26,41,27 43,47,18 37,45,20 109,78,18 120,82,47 145,99,71 148,95,68 141,90,64 147,94,67 160,102,69 168,110,77 177,112,75 188,119,81 192,120,83 204,125,84 219,136,87 228,143,88 219,141,88 161,103,39 165,125,48 47,60,19 78,64,21 32,64,35 37,67,32 39,74,37 42,81,38 45,93,47 122,136,132 128,125,140 131,126,142 131,127,140 133,129,142 132,128,139 137,133,144 136,132,143 141,138,142 152,147,149 153,147,152 139,135,144 137,133,144 139,136,142 145,139,144 147,142,144 153,148,150 154,149,151 164,157,155 174,167,165 170,164,157 174,170,162 184,175,169 181,172,166 180,171,165 180,171,165 178,167,164 169,162,160 160,154,159 139,133,140 132,130,138 130,128,136 129,127,137 129,127,139 130,126,135 127,123,134 127,122,138 126,123,138 130,127,142 130,127,142 128,125,140 129,126,141 130,127,142 129,127,139 128,125,140 125,122,139
66,65,80 76,75,90 77,79,93 63,65,79 71,70,87 58,56,76 62,60,80 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,121 145,145,142 46,65,45 29,45,24 27,42,26 50,50,20 42,44,16 93,68,20 99,66,16 149,98,70 149,98,70 147,95,65 167,109,76 182,114,74 183,115,75 191,119,82 197,121,81 197,122,77 211,133,82 226,141,88 240,151,95 217,150,102 171,119,28 109,109,50 47,69,30 61,80,40 38,72,38 34,69,32 37,70,34 42,81,38 46,89,47 122,154,123 155,151,145 155,148,148 164,154,153 172,163,157 180,171,163 188,176,164 188,176,164 200,191,172 210,196,178 204,193,174 201,190,171 196,185,166 198,185,164 199,185,167 201,187,169 194,180,164 205,192,171 207,194,171 211,197,172 209,195,170 208,194,169 211,192,165 200,181,154 200,183,159 190,177,154 201,183,162 194,181,160 182,171,154 174,162,152 165,156,150 164,155,149 164,155,151 162,156,151 160,153,151 158,152,147 156,150,145 154,152,148 154,147,150 157,150,153 155,148,148 156,149,149 149,144,143 150,145,144 148,143,142 154,149,148
67,66,81 63,62,77 74,76,90 47,49,63 65,64,81 67,65,85 58,56,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 143,138,126 132,127,115 137,131,124 197,191,184 174,165,161 148,138,139 116,118,113 26,51,24 30,46,25 28,44,23 37,42,20 34,42,19 63,44,5 103,71,16 144,99,76 144,98,68 144,97,65 167,106,70 179,114,75 180,112,74 184,112,75 191,117,79 198,126,78 212,134,81 231,146,91 243,155,94 181,118,69 183,123,30 98,71,6 108,96,41 35,67,34 41,73,40 35,68,32 36,66,31 39,74,35 44,84,43 113,147,102 200,186,168 196,185,168 196,185,168 200,191,172 212,199,178 208,193,171 217,199,178 211,196,174 211,193,172 211,196,176 206,192,167 212,198,173 209,192,168 210,193,169 209,192,168 205,192,169 206,192,165 205,184,157 207,188,163 207,188,163 201,187,160 202,185,161 211,194,170 213,196,172 207,194,173 209,192,168 205,190,168 194,178,163 202,186,171 207,191,174 206,190,173 203,193,171 198,188,166 200,187,166 195,187,165 189,181,159 194,185,168 195,186,171 190,181,166 192,183,166 197,188,171 196,189,171 196,187,170 192,183,166 194,185,168
66,65,80 69,68,83 77,76,91 68,72,85 71,70,87 57,59,75 56,58,74 56,57,76 60,63,81 63,64,83 76,79,99 81,84,102 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 189,179,169 111,124,108 24,48,24 29,48,26 29,45,24 26,45,23 30,38,13 53,48,16 106,79,18 149,96,71 144,98,68 151,97,63 175,117,80 183,115,75 181,113,73 173,108,69 170,110,69 191,119,80 211,139,93 234,152,96 247,160,101 156,101,18 201,141,46 91,84,23 122,101,45 40,70,33 42,72,37 39,60,37 28,47,27 37,62,31 45,79,38 113,147,102 209,188,163 209,192,168 209,192,168 211,192,169 201,182,159 208,191,165 217,200,174 206,191,169 211,196,174 204,186,165 209,192,166 218,201,175 207,190,164 209,190,165 201,182,157 216,197,170 208,189,162 207,188,161 214,195,168 216,197,170 206,189,163 200,183,155 216,199,171 214,195,168 205,186,159 212,193,166 211,192,165 203,184,157 210,191,166 208,189,164 214,195,170 209,188,163 214,193,168 210,191,164 207,188,163 207,188,163 209,190,165 212,193,168 219,200,175 218,200,170 219,201,171 217,200,172 216,199,171 215,198,170 216,200,169
64,63,78 64,63,78 67,66,81 71,75,88 85,84,101 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 67,70,90 93,96,114 74,73,90 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 89,102,77 29,48,28 30,46,25 30,46,25 32,47,23 46,50,21 51,48,22 105,76,23 141,91,60 143,97,69 165,109,73 189,124,83 190,122,79 174,106,70 147,90,59 133,88,55 161,105,71 203,134,94 235,155,100 254,166,112 177,117,29 184,125,30 55,75,32 59,74,37 43,63,38 30,56,31 26,41,25 24,43,21 28,50,24 43,73,38 117,153,109 197,184,163 195,179,162 194,185,158 202,188,163 204,185,162 197,178,153 202,183,158 196,179,155 197,178,155 190,173,149 198,179,154 204,185,160 203,186,160 196,177,152 203,184,157 210,191,168 211,192,167 215,196,169 210,191,164 215,196,169 208,191,165 211,194,170 193,176,152 202,183,158 200,181,156 210,191,166 219,198,171 199,179,147 211,191,161 208,190,160 218,200,170 219,201,171 216,198,168 214,195,170 207,188,161 204,185,158 210,191,164 212,193,166 212,193,166 210,191,164 214,195,168 214,196,166 209,192,164 214,198,167 217,200,174
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 51,52,71 66,69,91 73,76,94 85,87,103 96,94,104 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 99,107,84 33,49,28 29,45,24 29,45,24 32,47,23 46,54,29 60,53,22 98,70,14 126,86,52 140,93,70 167,110,68 204,133,89 193,127,79 137,85,37 122,72,28 127,80,30 137,86,31 150,99,30 168,107,28 178,112,28 189,121,29 169,121,26 95,110,55 51,76,31 37,62,31 22,47,18 22,41,19 24,43,23 25,44,22 37,66,34 118,158,117 157,148,140 155,142,139 152,143,135 165,156,148 167,156,149 171,161,149 175,165,153 183,172,155 188,177,162 189,178,163 171,162,147 168,159,144 176,165,150 163,153,141 181,171,159 185,175,163 178,168,156 180,171,156 181,172,157 181,172,157 178,168,156 174,165,148 188,179,162 179,168,153 182,171,156 196,185,168 209,191,172 216,199,171 223,202,175 222,203,176 214,195,168 205,184,157 216,195,168 219,200,173 216,199,171 213,196,168 216,197,170 201,182,155 210,191,164 200,181,154 207,188,161 169,157,145 171,154,144 157,146,143 157,147,148
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 67,65,87 64,62,84 71,72,91 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 138,143,121 31,47,26 29,45,24 29,46,22 29,46,22 30,46,25 43,51,26 102,76,24 114,80,39 107,68,29 120,81,20 133,85,27 139,93,25 131,87,18 136,86,14 150,100,26 142,98,20 149,98,18 163,110,28 184,121,31 192,134,29 78,76,18 49,91,40 97,116,57 43,69,35 21,47,22 24,39,23 24,43,21 25,44,22 38,65,35 113,156,116 134,128,133 128,120,128 132,130,128 139,134,136 140,133,133 146,139,137 144,137,135 152,148,142 156,150,145 157,151,146 155,148,146 150,144,139 149,142,140 146,141,143 142,137,139 145,140,139 145,140,139 148,143,142 145,139,144 134,128,133 147,142,144 158,152,147 154,148,143 157,151,146 149,143,138 152,143,137 161,149,139 168,156,146 184,170,156 197,183,165 196,183,162 194,181,160 200,187,166 218,201,173 211,190,165 216,196,164 212,194,164 209,192,164 208,191,163 222,204,174 205,193,163 167,158,152 156,149,147 129,126,130 131,128,132
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 67,66,83 80,79,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 168,171,149 30,46,25 29,45,24 29,45,24 24,40,19 24,47,28 58,66,27 95,74,22 101,76,28 109,90,37 95,83,28 74,70,24 45,59,27 38,58,29 37,59,33 34,60,35 42,60,27 40,60,31 73,71,24 105,96,36 47,83,39 94,104,53 51,102,53 66,114,68 57,79,42 21,50,22 23,38,22 26,42,23 24,43,21 38,65,33 101,147,109 130,126,135 135,125,129 134,131,137 139,135,146 136,133,139 139,136,140 139,133,140 138,136,134 141,139,137 139,137,135 138,132,137 134,129,131 131,124,134 122,118,129 125,121,132 130,126,137 130,126,137 130,126,137 129,125,134 127,123,132 130,126,135 133,132,137 130,129,134 126,122,133 133,129,140 138,136,146 141,135,140 146,140,145 146,139,142 161,154,154 172,166,161 169,164,150 174,169,155 174,165,148 197,183,169 201,188,167 189,176,155 198,184,168 191,177,161 177,167,145 201,188,167 201,188,167 190,179,162 170,164,155 161,155,150
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 73,70,87 94,91,108 119,115,124 175,167,173 162,156,149 158,153,139 125,118,121 157,160,140 33,47,26 28,44,23 27,46,24 24,45,22 38,57,37 76,85,37 61,62,25 33,43,10 52,51,15 48,55,21 69,62,19 40,60,31 45,62,36 35,55,30 32,53,32 54,65,36 39,61,31 83,84,34 79,76,25 40,80,41 47,90,50 161,141,53 77,123,64 141,169,107 37,62,35 20,39,19 26,42,23 25,44,24 36,64,29 102,151,112 127,127,137 129,127,135 132,129,135 125,123,133 132,125,135 131,127,138 138,131,143 130,128,136 131,129,137 126,124,132 127,123,134 126,122,133 123,119,130 128,125,140 129,126,141 124,122,134 125,122,137 117,113,126 119,117,129 122,119,134 119,119,131 125,121,132 124,120,131 123,121,133 125,123,131 125,123,135 126,124,136 135,133,145 129,127,137 134,131,135 146,143,147 156,151,150 141,131,130 162,152,153 156,149,147 164,158,153 162,153,147 178,167,160 192,183,168 206,193,170 219,207,177 185,168,140 224,204,172 224,203,178 216,197,172
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,92 104,99,117 159,153,160 167,161,168 193,188,185 106,100,105 145,145,131 30,46,25 29,45,24 31,45,24 24,39,25 36,50,29 54,73,37 33,50,24 27,43,24 31,46,22 52,52,11 73,76,41 48,52,14 53,49,12 50,63,36 31,44,21 31,53,27 33,55,27 47,66,28 53,71,26 42,84,47 73,80,21 135,130,50 87,126,63 97,157,84 51,61,26 21,39,24 26,41,25 25,44,22 41,63,33 107,152,112 143,141,142 141,138,144 138,135,139 132,131,136 129,122,132 129,125,134 131,124,136 126,122,133 130,126,137 130,128,138 134,130,141 132,128,139 131,127,138 126,124,134 120,116,127 124,120,131 132,128,139 125,121,132 129,125,138 125,120,136 124,119,135 122,118,129 122,118,129 130,126,137 127,123,134 127,123,134 127,123,136 129,125,138 130,128,138 132,130,138 137,136,139 142,135,138 148,141,144 148,142,147 149,144,146 142,137,139 156,149,149 165,156,150 178,169,163 185,180,168 198,190,179 201,188,165 206,192,165 204,187,161 211,196,176
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 60,62,78 74,76,92 84,86,102 89,89,99 79,79,89 87,87,97 108,108,116 153,149,139 31,47,26 27,46,24 27,43,24 26,42,23 22,37,21 53,66,23 57,57,23 30,45,29 31,45,24 38,53,27 37,59,33 44,42,9 62,57,16 52,57,25 34,42,17 50,60,27 41,49,24 74,55,2 61,75,27 43,81,43 76,100,51 109,109,46 114,125,53 82,152,87 43,56,4 21,39,22 26,41,25 24,43,21 40,65,34 93,140,97 181,177,171 174,167,170 167,157,158 160,153,156 154,145,156 154,147,157 154,145,156 147,143,156 146,142,155 144,142,154 142,135,147 138,131,141 130,126,139 134,127,139 132,125,135 127,123,134 133,129,140 127,123,134 129,125,138 126,122,135 126,122,133 126,122,133 124,120,131 125,121,132 129,125,136 130,126,139 127,123,136 129,125,138 123,119,130 124,124,132 124,124,134 141,135,142 141,135,140 142,136,143 139,136,140 134,131,135 127,122,124 146,139,139 140,133,133 148,141,141 170,163,163 182,172,160 189,180,165 194,185,170 180,169,152
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 75,72,87 101,99,109 127,123,115 31,51,26 29,45,26 28,44,25 24,42,25 24,42,25 72,81,37 64,60,25 30,47,23 32,47,23 34,51,27 39,54,26 66,61,22 46,51,17 29,48,28 28,44,25 48,58,32 33,49,28 66,74,33 41,69,34 52,71,31 97,96,42 97,135,79 169,176,103 209,206,110 38,52,4 24,39,23 24,40,21 26,45,25 41,70,40 84,135,84 167,157,145 171,161,151 177,167,155 181,171,159 188,181,165 179,170,162 167,158,152 159,154,156 150,144,149 154,149,151 139,131,137 136,128,134 136,130,135 136,129,139 133,126,136 131,129,139 123,121,131 132,128,139 129,125,136 123,119,130 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 131,127,138 131,127,138 127,123,134 125,123,135 130,128,138 123,121,131 121,119,127 130,126,137 131,127,138 130,126,137 136,132,141 141,137,146 139,135,144 140,137,143 137,134,140 147,143,154 141,134,144 145,139,146 129,121,127
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 81,78,93 93,91,101 108,104,98 35,55,30 29,45,26 28,44,25 22,41,21 22,40,23 61,79,34 41,58,34 29,46,20 40,49,21 38,48,22 58,63,31 48,47,22 64,60,25 38,48,22 30,45,21 30,44,23 50,54,27 29,44,18 59,71,37 45,61,19 63,72,24 68,108,56 117,146,75 99,120,58 48,55,23 22,40,23 26,42,23 26,45,23 39,68,38 70,126,75 149,140,134 151,141,129 132,122,112 138,129,121 153,144,138 152,143,137 145,136,130 141,138,144 135,128,138 134,128,135 133,129,138 130,128,136 126,124,134 126,124,136 123,119,132 122,120,130 122,120,130 115,111,122 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 129,125,136 120,116,127 122,118,129 130,128,138 131,129,137 132,130,142 129,126,143 122,117,133 130,125,141 125,120,136 127,123,136 127,123,136 129,125,138 124,119,135 126,121,137 126,125,142 131,128,143 119,116,131 125,121,134
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 58,57,74 62,60,80 70,68,88 57,58,77 62,60,80 62,60,80 60,58,78 58,59,78 84,86,100 79,78,93 87,86,101 97,101,105 39,60,37 29,45,24 28,44,23 25,44,24 24,42,25 34,52,21 57,74,38 52,57,33 29,45,24 31,48,24 39,54,30 34,44,22 36,46,24 35,45,21 40,48,23 30,45,21 40,41,18 49,47,18 46,48,20 120,118,71 55,64,16 164,156,75 148,165,87 185,165,59 29,42,26 21,39,22 27,42,26 27,43,24 43,68,39 67,123,74 100,101,104 109,105,118 105,98,112 115,111,124 104,101,116 116,111,129 120,115,133 120,115,131 125,121,134 125,121,134 131,127,140 129,125,138 132,128,141 127,123,136 126,122,135 125,121,132 125,120,136 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 129,124,140 124,120,133 123,119,130 125,121,134 120,116,129 120,115,131 129,125,138 134,129,145 131,126,142 134,129,145 133,128,144 129,124,140 123,118,134 116,111,127 115,110,126 120,115,131 129,126,141 128,125,140 124,121,136 125,122,137 125,122,137 122,120,132
