60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 108,96,98 99,92,95 53,51,52 47,46,51 44,43,46 47,46,49 101,94,92 109,98,95 60,55,52 81,71,72 104,90,90 96,84,84 64,59,61 66,63,67 50,42,48 48,48,48 58,57,46 92,76,59 155,125,79 150,97,52 157,80,47 134,65,34 142,83,55 114,61,38 70,36,16 63,32,9 119,80,52 125,78,44 136,85,50 158,96,58 187,122,85 125,93,79 67,62,59 79,77,73 80,68,68 75,62,70 75,65,64 73,64,60 53,51,52 42,37,39 74,64,63 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 96,86,87 65,60,59 63,58,57 40,38,36 40,40,40 37,37,37 38,37,40 44,43,46 45,44,47 44,43,46 61,60,65 54,52,60 56,56,66 78,76,84 79,77,87 76,74,86 86,84,96 87,87,97 96,94,102 91,86,104 116,107,103 198,184,159 232,205,173 251,222,189 242,215,183 229,204,176 219,194,166 220,195,167 231,204,172 232,205,173 222,194,165 225,197,168 217,189,162 214,186,159 198,170,143 185,157,130 185,159,134 205,176,156 216,192,166 212,188,162 198,177,152 201,177,153 193,167,144 194,168,145 203,177,154 179,155,133 169,145,123 175,154,131 168,147,124 175,156,133 174,155,132 152,133,110 159,140,117 158,139,112 127,114,111 140,126,126 111,99,101 129,119,118 109,99,98 94,84,83 113,103,104 140,129,126 111,99,99 97,87,86 102,95,93 95,88,86 97,92,94 44,38,43 119,112,115 102,90,92 64,57,57 75,70,69 68,63,65 61,56,58
59,57,58 63,61,62 67,65,66 59,57,58 55,53,54 58,55,59 84,81,85 107,93,95 85,77,83 44,41,45 46,45,48 51,50,53 51,50,53 72,64,70 87,75,80 86,79,82 125,111,113 117,105,105 86,74,74 63,58,60 59,56,62 29,40,27 132,145,104 165,160,76 227,167,44 209,142,45 255,185,118 137,68,28 121,57,29 140,74,44 153,91,62 107,62,39 125,78,44 129,78,43 126,76,43 129,80,44 148,87,55 148,97,69 106,83,70 72,62,63 76,69,72 70,63,63 74,69,68 74,69,66 79,69,70 51,54,65 47,50,61 58,55,59 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 118,104,104 84,74,75 81,76,73 67,62,61 41,39,37 43,43,43 38,38,38 39,38,41 44,43,46 46,45,48 45,44,47 43,42,47 52,50,58 53,53,61 64,63,68 95,93,101 81,79,89 81,79,89 90,86,95 105,98,101 121,111,110 176,157,132 206,182,147 240,213,181 235,208,176 237,210,178 221,196,166 215,190,160 214,189,159 230,203,171 218,191,159 218,190,161 229,201,172 220,194,169 192,166,141 209,183,158 199,173,148 208,182,159 184,160,138 200,174,153 212,186,165 222,196,173 210,184,161 206,180,157 221,195,172 175,151,127 197,173,151 186,162,140 190,169,146 178,157,134 172,153,130 181,162,139 162,143,120 179,160,137 179,162,134 125,112,109 133,119,119 110,98,100 144,134,133 91,81,80 93,83,82 99,89,90 139,126,123 123,109,109 94,80,80 95,85,84 116,106,105 137,125,125 117,105,110 109,97,102 87,75,80 59,52,52 72,67,66 76,71,73 64,59,61
60,58,59 65,63,64 66,64,65 61,58,62 58,55,59 67,62,64 92,87,89 115,103,105 63,58,60 41,40,43 46,45,48 52,51,54 46,45,48 53,48,64 65,61,70 85,79,84 137,121,119 111,101,100 82,75,73 48,59,48 90,151,110 70,116,57 74,105,51 191,152,50 237,176,60 189,125,42 255,176,111 201,107,64 174,96,66 136,73,42 99,48,20 87,47,24 131,75,39 160,95,54 128,79,43 127,80,46 133,81,49 144,88,50 147,89,56 148,96,66 134,91,74 105,79,58 91,74,37 94,79,43 74,79,85 60,57,72 51,52,71 52,52,64 67,64,68 50,52,52 66,65,68 94,89,91 93,81,81 111,99,101 57,50,53 85,78,76 70,66,60 45,43,41 43,43,43 38,37,40 43,43,43 44,43,46 45,44,47 41,40,43 58,59,64 45,46,51 48,48,56 79,77,85 78,76,84 78,76,86 91,87,96 112,107,109 126,115,110 147,128,116 186,162,136 233,205,178 226,202,169 232,204,175 225,197,168 218,189,165 217,188,164 211,182,158 224,196,169 221,193,166 223,193,167 224,195,171 214,188,165 213,187,164 213,187,164 184,158,135 198,172,149 210,184,161 224,198,175 214,188,165 228,199,177 208,184,160 185,159,136 176,150,127 172,148,124 178,157,134 181,159,139 151,131,113 157,137,117 191,170,147 176,155,132 174,152,132 171,149,129 169,148,125 119,105,105 126,112,114 127,113,115 143,131,133 92,82,83 96,86,87 106,96,100 144,130,130 119,106,103 87,75,77 96,86,87 107,97,98 115,103,105 117,105,107 87,77,78 68,61,61 48,43,45 76,71,73 69,63,68 70,64,69
60,58,59 66,64,65 59,57,58 65,62,66 59,56,60 67,62,64 102,95,98 85,78,78 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 55,53,65 60,56,76 80,75,91 121,107,107 76,64,66 65,78,66 58,132,82 47,102,58 80,89,43 77,97,42 214,158,46 212,161,56 171,113,49 255,175,116 190,100,53 167,90,55 124,63,31 82,45,19 71,45,24 122,67,36 198,131,83 135,81,43 126,79,47 128,78,45 130,79,44 129,82,48 131,85,48 133,86,54 115,70,47 97,72,26 101,74,27 50,63,47 67,73,60 65,74,74 54,59,69 46,42,51 36,38,38 51,50,53 105,100,102 84,74,75 88,78,79 48,41,44 88,78,77 73,67,62 46,44,42 45,44,47 38,37,40 41,41,41 45,44,47 46,46,46 44,42,52 77,77,87 47,50,57 52,52,60 57,55,63 76,72,81 81,78,93 108,101,99 144,133,118 212,189,158 208,182,157 222,192,166 225,198,166 229,202,168 225,197,168 216,188,159 215,186,162 208,179,155 214,188,163 222,194,167 218,190,163 212,183,159 215,186,162 215,189,166 201,175,152 201,175,152 216,190,167 205,179,156 202,176,153 214,188,165 224,198,175 233,204,182 212,186,163 224,198,175 198,172,149 178,154,130 193,172,149 162,141,118 191,170,147 178,157,134 170,149,126 200,179,156 171,149,129 178,156,136 169,145,123 137,123,123 126,112,114 111,97,99 121,111,115 99,89,93 100,89,96 115,105,109 145,131,131 148,135,130 94,84,85 99,89,90 118,108,109 103,93,94 104,94,95 85,78,78 71,66,65 40,35,37 74,69,71 79,73,78 74,68,73
63,61,62 61,59,60 58,56,57 51,48,52 58,56,57 67,67,67 110,96,101 73,66,66 39,38,41 43,42,45 48,47,50 51,50,53 43,42,45 51,51,61 57,56,73 82,78,89 84,79,78 70,68,66 82,158,107 48,102,61 43,87,52 72,83,41 128,127,73 176,130,30 184,139,50 175,115,65 255,178,118 164,83,47 149,80,51 163,101,72 124,68,44 80,42,21 126,72,38 193,121,75 165,92,51 129,82,50 125,78,44 127,80,48 126,78,49 126,78,49 125,79,49 108,69,37 99,77,32 101,77,26 52,58,31 59,65,38 38,63,45 31,67,55 51,61,65 40,45,55 55,46,68 72,70,82 90,85,82 86,76,75 52,45,45 87,76,71 77,72,71 42,40,41 47,46,49 39,38,41 43,43,43 44,44,44 44,43,48 57,57,67 48,52,56 53,54,57 52,53,58 68,66,76 93,87,94 110,100,90 145,124,99 211,184,152 222,194,165 216,188,161 222,194,167 244,214,186 230,202,173 226,201,173 214,189,161 212,186,163 207,181,158 206,180,157 214,185,161 215,186,164 218,189,165 225,196,172 216,190,167 210,184,161 212,186,163 201,175,152 199,173,150 199,173,150 194,168,145 196,170,147 219,193,170 186,162,138 178,152,131 180,159,136 171,147,125 206,182,158 192,166,143 193,167,144 192,166,143 191,167,143 194,170,146 197,176,153 195,173,155 167,152,143 136,125,118 139,127,129 118,106,108 110,98,100 114,102,104 117,105,110 130,117,125 158,142,140 139,123,119 86,74,74 96,86,90 110,100,104 100,90,94 107,97,101 82,75,78 77,72,74 37,35,33 73,66,66 80,73,76 76,71,73
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,77 106,96,97 58,58,55 39,38,41 41,40,43 48,47,50 46,43,49 45,42,48 50,51,56 58,57,72 63,63,75 65,63,64 67,92,76 45,110,56 43,87,52 36,78,41 63,73,36 77,94,54 154,118,40 166,127,47 173,117,70 255,165,105 126,57,19 117,57,32 149,90,62 124,68,42 102,56,26 162,102,61 192,120,72 217,129,77 143,81,39 126,79,47 127,80,46 127,80,48 125,77,48 120,79,50 100,67,30 102,81,29 99,77,28 29,47,32 36,49,24 21,51,34 19,51,33 24,55,45 44,65,63 55,53,73 66,63,78 75,69,74 78,68,72 63,56,56 88,77,72 71,66,68 39,37,38 55,54,59 39,38,43 45,45,45 45,45,45 60,57,63 50,48,56 43,44,47 42,43,46 52,53,58 81,79,87 133,122,117 188,169,146 192,164,137 221,194,162 223,195,168 217,189,162 208,180,153 209,178,155 216,185,162 217,188,164 215,189,164 201,177,153 191,167,143 198,174,150 228,202,177 215,189,166 217,191,166 228,199,177 214,188,165 226,200,177 226,200,177 208,182,159 199,173,150 214,188,165 193,167,144 220,194,171 226,200,177 212,186,163 203,174,154 170,149,126 210,181,161 210,184,161 190,164,141 191,165,142 208,182,159 191,167,143 187,163,139 184,159,142 163,145,140 113,97,93 135,124,121 115,103,105 95,83,85 95,83,85 90,78,80 107,95,97 130,117,125 146,130,128 119,103,99 88,76,76 97,87,91 113,103,107 101,91,95 93,83,87 78,71,74 85,80,82 39,37,35 65,58,58 72,67,66 78,73,72
65,63,64 66,64,65 55,53,51 55,57,57 69,63,68 93,86,89 89,82,82 45,42,46 39,38,41 44,43,46 47,46,51 41,41,41 41,41,41 46,43,49 57,57,69 49,49,59 50,60,57 94,147,113 42,92,48 42,79,44 39,73,41 58,68,35 87,95,44 137,109,30 157,117,40 146,92,42 224,142,86 164,85,46 146,79,52 113,60,33 98,58,33 99,58,31 135,83,51 168,103,62 221,136,83 203,120,69 133,82,45 129,79,46 131,81,50 126,78,49 118,77,48 106,71,35 105,81,26 96,79,30 30,45,29 49,54,30 23,49,36 25,50,34 19,49,32 18,47,33 42,59,61 58,57,72 68,67,72 76,68,74 72,65,63 87,78,72 54,54,51 35,37,37 62,58,67 45,44,49 57,56,59 55,54,57 58,55,61 57,56,61 47,46,51 51,49,45 61,58,64 104,94,98 134,119,108 146,125,102 196,170,147 197,168,144 219,191,164 216,188,161 226,198,169 225,197,170 231,203,176 234,208,183 212,183,159 191,165,142 199,173,150 212,186,163 215,186,166 208,179,157 222,196,171 207,178,154 212,186,163 228,202,179 228,202,179 212,186,165 238,209,189 233,204,182 224,195,173 202,173,151 214,185,163 209,180,158 197,168,146 198,172,149 209,183,160 212,183,161 207,178,156 200,174,151 195,169,146 199,173,152 212,188,166 181,160,147 128,115,108 104,92,92 126,114,116 95,85,84 82,75,75 94,82,84 98,84,86 109,97,99 118,107,114 149,136,133 116,103,98 102,88,88 93,81,83 110,100,101 101,94,97 78,71,74 81,76,78 77,72,74 37,34,38 70,63,66 79,72,75 77,70,70
63,61,62 67,65,66 65,59,64 61,52,63 116,96,78 49,47,45 55,54,57 38,37,42 41,40,45 52,51,54 40,40,40 46,43,47 47,47,47 50,49,52 49,50,55 45,45,55 25,52,36 76,140,93 40,84,47 41,73,40 37,69,40 51,66,31 79,86,31 137,104,36 155,115,38 127,78,27 201,131,82 185,108,71 140,77,46 106,55,29 79,43,21 78,47,28 107,63,37 142,88,54 208,133,88 228,137,79 162,91,47 130,83,49 129,82,50 133,86,54 129,88,59 104,69,31 105,79,25 79,64,17 30,44,23 46,56,32 25,51,38 27,52,36 22,47,27 21,46,28 33,59,48 53,61,70 53,52,67 59,58,61 93,84,80 96,85,82 53,53,50 37,39,39 60,59,64 48,47,52 48,47,50 61,60,63 69,68,73 59,58,63 79,73,78 85,78,78 111,99,89 158,143,123 156,139,115 180,154,131 190,164,141 201,172,148 224,196,169 230,202,175 236,209,177 244,216,187 233,205,176 223,192,169 215,186,162 200,174,151 206,180,157 215,189,166 213,187,164 195,169,144 202,173,149 209,180,156 221,195,172 223,197,174 184,158,135 195,169,148 224,195,175 218,189,167 214,185,163 198,169,147 226,197,175 212,183,161 211,182,160 209,180,158 216,190,167 191,167,143 194,170,146 208,182,159 202,176,153 180,153,135 172,148,126 130,114,108 126,113,110 124,112,114 116,104,106 84,77,77 83,76,76 105,93,95 111,97,99 124,112,114 122,111,118 138,125,122 133,120,115 112,98,98 112,100,102 115,105,106 111,104,107 85,78,81 77,67,71 75,68,71 37,31,36 66,58,64 77,70,73 87,80,80
66,64,65 61,59,60 59,57,58 74,69,71 135,113,93 50,40,41 43,45,45 39,38,41 39,38,41 39,38,41 44,45,48 45,43,44 43,43,43 45,44,47 47,46,49 42,43,46 26,66,41 57,120,76 43,85,50 38,65,35 33,64,38 44,62,31 66,75,29 88,79,21 153,114,34 125,84,25 189,129,88 147,82,43 118,60,34 129,71,47 85,44,24 70,39,20 113,69,43 138,89,53 182,114,74 220,140,85 229,142,76 165,105,62 142,92,61 147,97,64 134,91,58 98,67,28 104,75,22 61,54,15 45,48,28 40,54,33 23,50,34 24,49,31 22,47,29 24,49,31 22,48,37 48,60,66 48,51,62 53,51,59 85,75,76 98,92,87 55,55,52 32,34,34 62,61,66 53,52,57 65,61,70 73,69,78 63,57,64 55,48,58 92,79,74 147,136,121 141,127,111 161,144,120 182,158,134 203,173,147 198,168,142 197,169,142 221,193,166 236,208,179 226,198,169 236,208,181 236,208,181 223,194,170 203,177,152 191,165,142 199,173,150 213,187,164 203,174,152 216,190,167 219,191,164 226,196,170 213,187,164 221,195,172 222,196,173 226,200,179 199,173,150 214,185,163 209,180,158 196,167,145 223,194,172 214,185,163 216,187,165 209,180,158 204,175,153 201,175,152 201,177,155 207,186,161 193,172,147 200,174,153 206,184,166 118,105,102 119,107,112 118,106,111 113,103,104 82,75,78 94,87,90 96,84,86 124,112,114 130,118,120 108,97,104 162,149,146 162,149,144 124,110,110 130,113,114 133,121,121 108,98,102 92,82,86 74,69,68 69,64,66 35,32,36 63,55,61 80,73,76 86,79,79
67,65,66 60,58,59 61,61,61 107,98,94 107,94,87 57,47,48 44,46,46 39,38,41 39,38,41 46,45,48 44,45,48 46,47,50 45,45,45 44,43,46 41,40,43 38,37,40 72,117,88 51,115,68 42,84,49 33,57,33 34,62,39 40,60,31 59,76,36 73,71,22 153,111,30 128,90,26 184,122,84 139,73,39 108,55,30 139,80,52 94,49,28 77,43,23 122,78,48 141,92,54 145,92,49 211,136,87 224,137,76 180,118,76 153,99,65 150,99,64 131,88,55 98,67,28 108,79,26 67,51,20 31,46,22 33,48,32 22,49,33 24,47,30 21,46,28 22,47,31 19,45,34 44,56,60 50,50,62 52,50,58 86,76,77 100,94,89 53,53,50 36,38,38 65,64,69 62,61,64 66,64,72 55,53,61 64,58,65 69,65,74 104,88,84 151,137,121 151,136,116 159,142,118 183,159,135 188,158,132 215,185,159 228,200,171 221,193,164 226,198,169 219,191,162 226,198,171 237,209,182 221,192,168 219,193,168 196,170,147 214,188,165 209,183,160 207,181,158 215,189,166 222,194,167 210,180,154 216,190,167 201,175,152 206,180,157 200,174,153 230,201,179 218,189,167 219,190,168 217,188,166 185,156,134 214,185,163 209,180,158 216,187,165 242,213,191 226,197,173 169,145,123 177,156,131 185,164,139 222,198,176 188,165,150 113,100,97 102,90,95 121,109,114 84,74,75 75,68,71 79,72,75 104,92,94 119,107,109 129,117,119 114,103,110 147,134,131 156,143,138 120,106,106 165,149,147 148,134,134 102,92,96 85,75,79 74,69,68 63,61,62 35,32,36 65,57,63 89,82,85 82,75,75
67,65,66 61,59,60 60,55,54 132,111,111 70,66,58 53,48,50 54,49,51 38,37,40 46,45,48 60,58,66 39,36,42 54,51,57 47,46,51 43,42,45 41,40,43 38,40,40 75,133,93 41,104,60 42,83,53 26,51,24 32,60,35 44,70,36 78,90,45 81,88,42 142,100,17 140,101,28 162,104,67 144,78,48 104,53,27 128,66,39 116,58,34 100,55,32 137,90,58 144,90,54 143,89,51 178,113,74 196,121,72 161,104,64 154,98,60 151,97,61 121,82,43 97,72,28 101,75,21 39,45,18 45,50,28 31,47,28 25,48,31 23,48,30 23,48,30 22,47,29 22,46,33 49,62,63 51,51,63 52,49,64 87,77,78 80,74,69 67,67,62 60,60,60 59,57,65 80,78,74 60,59,64 59,58,63 73,70,76 80,77,83 113,101,91 140,126,108 160,140,120 156,135,110 159,133,112 193,164,140 200,172,145 207,179,150 237,209,180 217,189,160 229,201,172 221,193,166 214,186,159 212,183,159 210,184,159 200,174,151 212,186,163 207,181,158 206,180,157 222,196,173 235,207,180 226,201,173 226,200,177 191,165,142 212,186,163 190,164,143 226,200,177 205,176,154 216,190,167 226,197,175 209,183,160 210,184,161 202,173,151 210,181,159 205,179,156 173,149,127 184,159,140 197,178,153 189,172,146 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,88 136,124,126 112,100,100 118,107,114 137,125,125 144,131,128 128,114,114 183,167,163 144,131,124 110,100,104 100,90,91 67,62,61 49,47,45 37,34,38 68,60,66 79,72,75 78,71,71
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 58,57,62 45,44,47 46,45,50 52,51,56 46,45,48 38,35,41 40,45,41 61,117,76 46,100,59 32,60,35 34,60,35 37,64,36 46,79,43 72,81,33 46,63,25 127,95,24 139,99,22 127,78,38 150,94,58 164,100,72 128,66,39 103,55,26 92,50,26 124,77,45 145,89,55 144,90,52 143,89,53 168,110,73 151,97,61 152,98,62 148,96,64 111,73,36 97,70,23 97,73,20 31,45,24 26,48,22 30,51,30 24,49,31 24,49,31 23,48,30 23,48,32 21,45,32 50,63,64 58,53,69 59,56,73 90,79,76 86,75,72 101,90,85 57,52,51 59,58,61 91,83,72 67,65,73 65,63,71 69,66,72 82,79,85 107,97,87 142,128,110 177,153,129 180,156,132 202,173,149 193,167,142 193,167,142 202,174,147 249,221,194 208,179,155 209,180,156 222,193,169 221,192,168 218,189,165 222,193,169 205,179,156 210,184,161 210,184,161 216,191,163 236,208,181 230,202,175 233,203,177 230,201,177 193,164,140 215,186,162 218,189,165 213,189,165 193,172,147 193,169,147 201,177,153 213,192,167 187,166,141 198,174,150 186,162,138 200,176,152 173,152,139 151,133,130 151,134,126 139,125,111 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 91,84,87 97,85,87 100,88,88 104,93,90 115,105,109 131,119,119 137,121,117 123,106,107 176,163,158 151,139,127 131,121,125 97,87,86 61,54,52 53,48,47 39,34,36 69,64,66 82,75,75 87,77,78
54,54,49 81,79,75 180,168,170 132,122,112 53,50,37 43,43,43 40,39,44 37,36,39 39,38,41 47,47,47 53,52,55 47,47,47 51,51,51 47,46,49 41,40,43 35,48,36 52,119,69 44,98,57 22,48,25 28,47,27 32,53,32 32,69,36 55,78,45 73,81,40 82,66,12 129,92,23 113,73,21 154,84,51 190,106,71 116,60,36 76,42,20 69,38,17 118,70,41 148,94,60 145,91,55 145,91,55 146,91,60 151,95,61 153,97,63 147,97,64 103,71,29 96,72,21 92,72,22 26,47,26 63,56,36 29,45,26 24,49,31 23,48,30 23,48,28 22,47,27 19,46,28 47,64,59 68,63,79 59,56,73 94,83,80 81,70,65 97,86,81 53,48,47 66,66,63 94,85,81 57,55,63 61,57,66 83,82,85 96,94,90 136,120,105 170,153,129 184,158,137 195,169,146 219,188,165 206,180,155 228,202,177 229,201,174 215,187,160 223,195,168 232,204,177 217,189,162 225,197,170 226,197,173 223,194,170 207,181,158 217,191,168 215,189,166 198,173,145 234,209,181 228,200,173 236,210,185 209,183,160 211,182,160 200,174,151 229,203,180 212,188,164 216,192,168 169,145,123 196,170,149 186,162,138 216,195,170 197,173,149 190,166,142 195,171,147 115,100,89 143,119,111 127,114,107 118,108,107 45,35,34 99,88,95 103,91,96 114,102,107 140,126,128 77,67,68 69,62,65 93,86,89 112,100,102 122,110,110 115,104,101 115,105,109 124,112,112 129,113,109 123,106,107 146,132,132 123,110,107 121,111,112 94,84,83 52,45,48 48,41,44 100,93,96 53,48,50 86,79,79 89,82,82
58,47,42 137,126,121 139,126,119 123,111,101 57,50,50 41,40,43 36,37,40 34,35,38 38,39,42 41,41,41 43,43,43 46,45,48 46,45,48 45,42,46 44,45,50 26,43,33 51,113,65 43,85,50 26,46,28 30,51,30 34,54,36 35,62,34 60,89,49 91,98,52 71,71,30 113,97,41 123,84,23 148,79,48 153,79,41 107,52,21 78,47,24 66,37,15 125,77,50 149,94,65 146,92,58 143,92,57 143,92,57 150,96,62 153,97,63 141,94,62 96,71,23 94,75,18 79,61,19 24,47,30 46,51,29 24,44,26 23,50,34 23,48,32 21,46,28 22,47,29 20,45,27 44,63,57 59,56,71 62,57,75 97,86,81 85,74,71 82,70,70 47,42,44 66,60,55 76,71,70 66,63,67 75,75,75 75,72,76 103,94,90 148,126,106 173,152,127 174,148,123 192,163,139 212,179,154 238,210,183 239,211,184 231,203,176 243,215,188 254,226,197 252,224,195 236,208,179 233,205,176 236,208,179 231,203,174 210,184,159 216,190,165 212,186,161 208,183,153 244,216,187 242,214,185 230,202,173 233,204,180 227,196,173 238,209,185 234,203,180 211,182,158 194,168,143 200,174,153 216,190,169 230,204,183 204,180,158 191,167,143 186,162,138 184,160,136 123,107,101 125,112,105 129,113,107 117,106,103 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 123,111,111 125,112,109 144,131,128 142,131,128 129,117,119 107,98,94 110,101,97 47,36,45 120,110,111 137,127,128 42,37,39 44,42,43 40,38,39
144,131,126 141,128,123 121,108,103 94,82,82 58,53,55 34,35,40 36,37,42 37,36,39 41,39,40 52,52,52 41,41,41 53,52,55 50,49,52 46,43,47 46,45,48 28,42,33 52,101,62 27,55,30 28,46,31 31,51,33 33,54,33 34,55,32 38,58,29 81,93,44 41,54,27 60,65,31 111,84,21 128,74,40 116,53,22 128,64,36 134,75,47 85,41,15 152,97,66 155,99,65 151,97,63 153,97,63 149,95,61 148,94,60 154,98,64 130,87,52 97,72,24 98,72,18 50,45,13 41,51,25 39,48,18 24,46,34 22,49,33 24,49,33 22,47,31 22,45,30 22,47,31 45,64,58 60,59,74 68,63,79 95,84,79 85,74,71 97,87,77 54,49,37 42,38,32 50,45,44 40,35,37 76,70,75 90,83,83 116,104,92 166,147,122 188,163,135 188,158,130 203,175,148 213,183,155 226,199,167 218,190,161 240,212,183 228,200,173 243,215,186 252,224,195 238,210,181 244,216,187 238,210,181 237,209,180 224,196,167 235,207,178 217,189,160 229,204,174 226,198,169 235,210,180 245,217,188 228,199,175 228,202,177 224,195,171 235,209,184 220,194,169 208,184,160 226,200,179 214,188,167 197,173,151 192,168,146 211,187,163 208,184,160 194,170,146 105,89,85 114,98,92 128,113,104 111,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 80,73,76 100,93,96 107,95,95 143,131,131 116,104,104 111,100,107 122,110,110 121,108,105 146,133,130 146,135,132 122,111,108 114,102,102 111,99,99 60,50,51 104,95,89 134,121,118 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 51,52,57 47,46,49 42,35,45 39,36,42 35,40,39 37,70,45 30,58,35 29,53,29 28,49,26 33,53,28 32,52,34 37,48,37 94,111,64 33,54,31 46,59,34 105,86,33 106,71,35 112,51,19 129,68,36 137,75,46 94,45,25 155,99,65 155,99,61 153,99,63 151,97,61 148,94,58 144,93,58 149,99,66 107,75,31 96,72,19 101,72,21 44,46,18 46,51,27 28,41,25 26,53,37 23,50,34 24,49,31 22,47,29 22,47,29 20,47,31 42,60,57 66,65,82 76,72,81 94,81,78 69,62,62 66,60,53 102,94,83 33,27,18 38,29,21 29,20,12 59,52,50 96,87,83 135,119,104 176,155,130 195,170,142 219,194,164 204,177,145 224,199,169 201,173,144 215,187,158 251,222,191 250,221,190 250,221,190 244,215,184 251,222,191 246,217,186 240,211,180 238,209,178 229,201,172 232,204,175 221,193,164 237,209,180 238,210,181 247,220,188 246,219,187 228,202,177 222,196,171 231,205,180 213,187,162 222,193,169 222,193,169 207,178,158 190,166,144 200,174,153 181,155,134 195,169,146 196,170,147 208,182,159 102,87,95 110,92,91 123,108,97 109,96,91 75,73,74 41,39,40 48,42,47 55,52,56 98,91,94 77,67,71 79,72,75 94,87,90 111,99,101 131,117,117 135,121,121 114,101,109 111,98,106 121,108,105 133,120,117 139,126,123 126,113,110 133,116,119 114,95,97 135,110,91 117,98,86 122,105,97 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 123,110,107 64,57,57 42,36,41 37,36,39 39,38,41 37,36,39 38,37,40 42,43,46 39,40,43 57,56,61 43,43,43 43,36,46 44,41,47 38,37,40 42,54,45 37,57,39 32,54,28 31,52,31 38,59,36 39,59,43 39,44,40 78,93,56 40,63,30 37,55,24 65,63,34 105,63,21 182,101,67 129,70,40 101,52,30 81,40,22 143,87,61 158,100,67 155,99,63 154,98,62 151,97,63 143,96,62 127,88,49 93,69,18 95,74,20 71,59,20 34,47,22 25,44,24 25,43,28 22,48,35 21,51,34 24,49,31 22,47,29 21,46,28 21,45,32 51,69,66 69,66,83 86,83,89 87,74,67 70,60,61 50,40,39 92,81,66 99,81,62 113,92,69 88,72,57 58,52,47 121,109,99 158,138,118 164,140,114 194,166,139 225,192,165 223,196,162 216,192,159 231,203,174 232,204,175 246,217,186 238,209,178 229,200,169 245,216,185 248,219,188 251,222,191 250,221,186 239,210,175 233,205,176 228,200,171 222,194,165 249,221,192 236,208,179 232,203,172 236,209,177 201,175,150 208,182,157 233,207,182 233,207,182 219,193,170 222,196,173 216,187,167 185,164,141 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 98,84,86 103,85,80 126,111,100 106,93,88 63,61,62 41,39,40 42,36,41 49,46,50 87,80,83 75,65,69 78,71,74 105,98,101 122,110,112 124,110,110 134,120,120 118,105,113 119,106,114 120,107,104 141,128,125 121,108,105 118,105,102 137,125,115 155,129,106 150,121,101 128,105,92 113,98,89 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 41,40,43 36,37,40 43,44,47 49,46,50 42,39,43 39,38,43 39,38,43 46,45,50 43,42,47 42,49,47 39,64,44 37,63,40 45,63,50 39,49,43 40,44,46 52,55,35 75,87,42 66,69,34 35,40,16 115,68,34 150,76,42 118,61,32 83,42,22 75,39,19 133,80,55 158,99,69 157,101,63 152,98,60 148,94,58 134,91,58 103,71,25 95,77,17 83,72,39 43,46,24 57,49,25 35,45,21 32,55,40 22,53,38 25,50,32 22,47,27 22,47,29 23,48,32 26,45,34 52,73,69 80,79,94 85,78,88 89,78,75 53,53,53 48,42,37 112,96,83 118,92,71 122,96,75 134,113,98 47,36,29 126,111,100 200,176,152 173,148,120 201,176,148 227,197,169 231,204,172 211,184,152 225,197,168 221,193,164 227,198,167 234,205,174 254,225,192 254,225,192 248,219,186 250,221,188 246,216,188 240,210,182 239,211,184 219,190,168 217,188,166 228,200,171 223,195,166 229,198,175 223,194,170 222,196,171 215,189,164 220,194,169 203,177,152 229,201,174 224,193,170 224,198,175 190,164,141 207,183,161 199,175,153 169,145,123 197,173,151 208,184,162 96,75,73 102,86,80 104,88,84 105,93,95 61,56,58 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,125 123,110,107 128,115,112 131,119,124 116,104,109 128,115,112 151,138,135 144,131,128 128,115,112 129,112,102 160,131,107 130,110,92 117,99,96 107,96,89 82,77,76 40,39,42 34,33,36
