63,61,62 62,60,61 53,50,54 58,56,57 94,86,94 86,76,77 39,38,41 47,46,49 52,51,54 43,42,45 51,51,63 78,76,88 84,79,78 70,100,79 55,109,68 43,87,52 96,103,46 126,114,44 184,139,50 255,166,110 165,84,48 149,80,51 144,87,58 94,47,24 126,72,38 199,121,70 129,82,50 125,78,44 126,78,49 126,79,47 125,79,49 96,68,30 101,77,26 52,58,31 58,59,40 35,64,50 51,61,65 44,42,54 74,72,84 90,85,82 76,69,69 89,78,75 77,72,71 36,35,38 50,49,52 43,43,43 44,44,44 50,50,60 48,52,56 52,53,56 71,69,79 93,87,94 145,129,112 202,182,150 222,194,165 213,187,162 243,213,185 230,202,173 221,196,168 212,187,159 207,181,158 214,185,161 212,183,161 218,189,165 218,189,167 214,188,165 212,186,163 181,155,132 207,181,158 194,168,145 220,194,171 201,175,152 178,152,131 175,154,131 198,174,150 192,166,143 200,174,151 211,187,163 194,170,146 196,174,154 185,170,161 136,125,118 136,124,126 114,102,104 114,102,104 136,124,129 142,126,124 139,123,119 86,76,80 120,110,114 100,90,94 77,70,73 53,48,50 37,35,33 85,78,78 76,71,73
55,53,54 59,57,58 55,52,56 66,64,65 90,83,86 65,58,58 38,37,40 44,43,46 39,36,42 48,45,51 55,55,63 60,61,80 62,60,61 58,130,76 44,88,53 36,78,41 68,80,35 100,98,49 160,121,41 239,154,97 146,77,39 118,58,33 124,66,40 111,60,34 163,103,62 211,126,73 162,100,58 125,78,46 129,82,50 126,78,49 119,78,49 100,75,31 100,78,29 29,47,32 49,56,38 20,50,31 19,50,40 57,61,74 59,56,71 81,75,80 58,51,51 94,83,80 68,63,65 39,38,43 48,47,52 46,46,46 60,59,62 48,44,55 44,45,48 46,47,50 65,63,71 151,140,135 192,169,138 206,186,154 215,187,160 218,190,163 243,212,189 217,186,163 217,191,166 196,170,145 190,166,142 216,190,165 214,188,165 226,200,175 194,168,143 237,211,188 219,193,170 216,190,167 181,155,132 217,191,168 209,183,160 222,196,173 203,174,154 162,141,118 208,182,159 200,174,151 196,170,147 189,165,141 189,165,141 176,153,140 112,96,92 137,126,123 94,82,84 97,85,87 92,80,82 122,110,115 140,124,122 122,106,102 84,74,78 116,106,110 102,92,96 79,72,75 54,49,51 39,37,35 79,69,70 77,72,71
65,63,64 54,52,53 60,59,64 78,68,69 93,86,89 42,39,43 40,39,44 55,55,55 39,38,41 41,40,43 54,53,58 46,46,56 33,55,45 48,110,64 43,77,43 37,69,38 69,76,30 96,89,30 152,112,35 206,134,95 213,133,94 146,80,50 88,46,22 87,52,27 118,72,46 189,122,79 224,136,82 139,79,38 129,82,50 125,80,47 122,81,52 105,75,29 100,85,38 38,54,35 33,53,37 25,49,36 20,47,29 25,51,38 54,59,69 56,56,64 60,55,57 96,87,81 57,57,54 44,46,46 46,45,50 61,60,63 57,56,61 61,59,67 53,52,57 85,79,84 110,99,96 139,125,111 160,138,118 193,167,144 210,182,155 228,201,169 242,214,185 230,202,173 224,195,171 212,183,159 193,167,144 212,183,159 204,175,151 210,180,154 220,194,171 234,208,185 210,184,161 219,193,172 212,183,161 205,176,154 226,197,175 209,180,158 217,188,166 224,195,173 202,173,151 209,180,158 201,175,152 207,178,158 187,163,141 121,106,97 103,91,93 121,109,111 82,75,75 97,85,87 104,90,92 125,113,118 134,121,118 125,112,107 81,69,71 117,105,107 102,95,98 77,70,73 46,41,43 32,29,33 79,72,75 79,72,72
66,64,65 66,64,65 62,57,59 135,113,93 47,46,49 41,38,42 39,38,41 44,43,46 47,45,46 43,43,43 44,43,46 44,43,48 26,66,41 47,103,62 42,69,39 33,64,38 68,70,26 71,79,38 153,114,34 153,99,61 171,106,67 118,60,34 98,49,27 74,38,18 113,69,43 143,89,51 218,138,83 229,142,76 139,92,58 144,97,63 134,91,58 101,75,25 75,68,29 45,48,28 26,49,32 25,50,34 22,47,29 21,47,34 51,63,69 48,51,62 63,60,66 107,98,92 55,55,52 44,43,46 53,52,57 65,61,70 75,71,80 55,51,60 92,79,74 144,130,114 146,129,105 182,158,134 206,176,150 198,170,143 221,193,166 230,202,173 233,205,178 236,208,181 211,182,158 205,179,154 199,173,150 210,181,159 210,184,161 219,191,164 219,193,170 223,197,174 222,196,173 212,186,165 225,196,174 209,180,158 197,168,146 222,193,171 216,187,165 224,195,173 203,177,154 201,177,155 188,167,142 197,173,149 206,184,166 134,120,120 110,98,103 113,103,104 82,75,78 97,87,91 124,112,114 143,133,137 134,121,118 162,149,144 125,108,109 141,127,127 108,98,102 91,83,89 54,49,51 35,32,36 82,75,78 90,83,83
65,63,64 58,56,57 124,115,107 95,88,70 57,57,57 39,38,41 45,44,47 48,46,54 44,44,52 43,42,47 40,39,42 36,35,38 80,134,97 50,107,63 30,54,30 33,61,38 65,66,27 46,72,38 142,100,17 121,77,35 167,101,69 104,51,28 121,65,41 88,50,29 135,90,57 143,95,52 186,115,71 211,131,74 153,102,65 152,98,62 125,85,49 97,73,22 63,54,25 30,47,23 25,48,31 24,47,32 23,48,30 22,47,31 43,56,57 49,49,59 63,60,66 99,90,84 48,48,45 54,53,56 64,64,61 61,59,67 62,58,67 65,61,70 112,96,92 136,121,99 157,138,113 175,154,129 218,188,162 222,194,165 225,197,168 221,193,164 221,193,166 230,202,175 228,199,175 205,179,154 207,181,158 206,180,157 214,188,165 229,201,174 219,193,170 202,176,153 216,190,167 194,168,147 214,185,163 217,188,166 195,166,144 229,200,178 204,175,153 214,185,163 202,173,149 164,139,120 191,170,145 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 130,118,120 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,97 95,88,91 56,54,55 37,34,38 80,72,78 77,70,70
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 39,39,39 40,39,42 46,45,50 40,39,44 48,47,52 40,37,43 44,41,47 65,121,80 42,81,47 32,58,33 35,62,34 57,72,35 73,87,41 131,99,28 121,86,30 162,106,70 144,80,52 113,57,31 109,63,35 129,82,50 143,87,49 142,88,52 173,115,78 152,98,62 151,97,63 113,75,38 104,81,23 35,49,28 26,48,22 24,47,30 23,48,30 23,48,30 22,47,31 38,51,52 56,51,67 71,65,70 91,79,69 89,78,73 58,52,59 74,66,55 68,66,74 76,72,83 70,67,73 109,99,89 169,150,125 180,156,132 197,168,144 191,165,140 209,181,154 237,209,182 221,192,168 214,185,161 217,188,164 211,182,158 208,177,154 208,182,159 213,188,160 228,200,173 235,207,180 238,209,185 193,164,140 201,172,148 217,191,168 203,182,157 194,170,148 193,169,145 207,186,161 183,159,135 212,188,164 179,158,145 148,130,127 163,148,137 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 114,104,108 102,90,90 111,101,105 118,106,106 147,131,127 140,127,122 173,161,151 122,112,116 100,93,91 60,55,54 39,34,36 78,71,74 82,72,73
54,54,49 125,115,116 123,113,103 53,50,37 51,46,45 38,35,39 39,38,41 46,45,48 46,46,46 51,51,51 40,39,42 40,39,44 52,119,69 35,67,38 28,47,27 32,53,32 55,83,48 82,99,63 82,66,12 131,93,29 156,86,53 190,106,71 92,47,24 67,36,15 118,70,41 149,95,59 144,90,54 146,91,60 153,97,63 151,97,63 103,71,29 96,72,17 28,49,28 63,56,36 23,46,29 23,48,30 23,48,28 19,46,26 35,52,47 68,63,79 78,72,77 83,70,63 97,86,81 55,49,56 93,84,80 57,55,63 74,70,79 93,93,90 136,120,105 184,163,138 188,162,139 219,188,165 205,179,154 236,208,181 215,187,160 223,195,168 214,186,159 225,197,170 230,201,177 213,182,159 217,191,168 200,175,147 226,201,173 228,200,173 229,202,184 224,195,173 200,174,151 216,190,167 209,185,161 169,145,123 215,189,168 213,192,167 197,173,149 198,174,150 116,101,90 143,119,111 124,113,110 60,49,58 99,88,95 105,93,98 140,126,128 77,67,68 80,73,76 101,91,95 122,110,110 110,100,104 122,110,110 129,113,109 144,130,130 135,122,117 121,111,112 103,93,94 54,47,50 100,93,96 81,76,78 95,88,88
122,111,106 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 43,42,45 48,47,50 41,40,43 40,39,42 55,110,66 32,50,33 28,49,28 34,55,34 33,58,29 83,103,60 54,59,25 122,95,30 129,66,33 130,64,30 132,77,48 77,41,19 143,92,64 150,96,62 151,95,61 148,92,58 153,97,63 149,95,61 93,71,22 99,73,19 27,46,26 36,44,23 24,53,39 22,49,33 22,47,31 21,46,28 35,54,48 65,62,77 81,75,80 95,82,75 103,92,87 65,58,56 78,73,72 63,60,64 69,67,65 112,105,103 151,132,107 179,156,125 194,165,141 211,181,153 247,220,188 238,210,181 244,216,189 250,222,193 235,207,178 245,217,188 232,204,175 221,193,164 235,207,180 213,188,158 233,205,176 235,207,178 230,201,177 218,189,165 226,197,173 231,202,180 207,181,156 200,174,153 196,169,151 190,166,144 195,171,147 212,188,164 109,93,87 112,99,92 121,110,105 85,78,76 48,41,39 63,53,54 119,107,109 77,67,68 80,73,76 99,89,90 135,123,123 113,103,107 116,104,104 126,113,110 144,133,130 116,105,102 107,98,94 72,61,68 117,108,104 123,113,112 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 35,36,39 37,36,39 38,37,40 41,40,43 42,43,48 46,47,50 44,40,49 39,36,40 36,78,45 31,51,33 27,47,29 31,52,31 28,47,36 93,105,69 35,52,28 66,63,23 115,70,37 109,50,20 148,75,45 106,53,28 157,100,69 153,99,65 152,98,64 148,94,58 152,98,64 123,80,47 100,71,22 77,56,13 51,54,30 28,42,21 21,50,36 24,49,31 22,47,29 22,47,29 44,62,59 67,64,79 82,74,80 88,77,70 74,65,57 52,46,39 26,19,17 28,21,19 66,59,59 123,112,105 174,153,126 193,168,138 219,191,162 222,194,165 214,187,155 239,210,179 247,218,187 226,197,166 241,212,181 247,218,187 237,207,179 229,199,171 236,208,179 222,194,165 239,211,182 249,222,190 228,202,177 222,196,171 248,222,197 222,196,171 216,187,163 211,180,161 182,161,138 200,174,153 193,167,144 181,155,132 100,86,86 109,93,89 125,115,105 95,86,82 43,38,37 56,50,55 95,88,91 77,67,71 79,72,75 102,92,93 130,116,116 112,99,107 123,110,118 119,106,103 145,132,129 125,112,109 126,114,114 65,53,55 115,98,90 118,105,98 39,36,40 36,35,38
137,121,117 119,103,99 62,55,55 42,36,41 39,38,41 37,36,39 38,37,40 34,35,38 47,46,51 43,43,43 44,40,49 39,36,40 42,54,45 30,54,30 28,49,28 38,59,36 35,47,40 54,56,41 40,63,30 42,50,27 104,62,20 182,101,67 109,58,32 84,41,22 143,87,61 158,100,65 155,99,63 151,97,63 140,93,61 97,67,21 95,74,20 33,41,16 26,45,25 25,43,28 21,50,36 22,49,31 22,47,29 22,47,29 46,64,61 69,66,83 83,76,76 82,71,64 50,40,39 87,68,52 110,89,66 88,72,57 89,78,73 166,150,135 164,140,114 206,176,150 223,196,162 216,192,159 247,219,190 236,207,176 238,209,178 245,216,185 254,225,194 251,222,191 244,215,180 239,210,177 228,200,171 238,210,181 238,210,181 232,203,172 233,207,182 206,180,155 233,207,182 230,204,179 215,189,166 216,187,167 194,175,152 215,189,168 249,223,200 203,177,154 98,84,86 103,85,80 114,104,94 85,76,72 41,39,40 48,45,49 72,65,68 75,65,69 105,98,101 121,111,112 124,110,110 126,113,121 119,106,114 120,107,104 146,133,130 117,104,101 137,125,115 156,124,92 131,108,95 113,98,89 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 38,37,40 38,37,40 45,46,49 48,45,49 42,39,43 39,38,43 43,42,47 43,42,47 43,60,50 44,70,47 35,53,40 38,38,35 48,50,45 84,96,51 38,43,19 97,50,16 148,74,40 99,54,31 75,39,19 135,82,57 162,101,67 155,101,63 148,94,58 113,75,38 98,74,19 78,67,34 56,54,25 40,50,26 33,56,41 20,52,34 23,48,28 22,47,29 26,46,32 43,64,60 83,82,97 93,83,84 64,59,56 48,42,37 129,104,85 123,97,76 173,152,137 89,78,71 195,173,155 177,152,124 228,200,173 236,209,177 218,191,159 233,205,176 229,200,169 237,208,177 246,217,184 246,217,184 254,225,192 238,208,180 238,208,180 218,189,167 231,203,174 221,193,164 223,192,169 222,196,171 219,193,168 210,184,159 207,181,156 216,185,162 222,196,173 185,159,136 173,149,127 191,167,145 220,196,174 109,88,86 106,90,84 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 134,120,122 124,111,108 131,119,124 116,104,109 137,124,121 147,134,131 110,97,94 126,109,99 138,112,98 116,98,95 108,97,90 61,56,55 39,38,41
120,107,100 111,100,93 48,41,44 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 48,47,50 37,36,39 38,39,44 37,38,43 40,38,46 49,54,64 41,45,47 41,41,41 38,45,40 42,46,50 116,123,64 51,56,20 67,39,12 103,50,23 122,57,34 95,48,27 110,74,43 133,90,57 127,86,57 103,69,26 103,76,15 98,82,28 35,50,24 39,49,27 42,50,29 26,53,35 25,50,32 24,49,31 22,47,29 22,46,33 39,60,56 76,75,92 80,77,81 58,56,54 52,45,43 134,113,88 144,109,82 143,114,90 155,133,113 160,131,109 242,208,188 210,181,159 241,208,181 238,209,178 215,185,157 209,180,149 244,215,182 248,218,190 241,216,186 236,211,181 223,195,168 228,200,173 218,190,161 222,194,167 230,202,175 229,200,176 230,204,179 206,180,155 200,179,156 197,176,151 233,209,185 200,180,162 205,184,161 203,182,159 207,186,163 212,188,166 109,88,86 122,106,93 112,99,92 72,64,70 37,38,41 43,43,43 43,42,45 79,72,84 109,97,99 137,121,119 130,114,112 145,131,136 114,101,109 128,112,108 132,119,116 123,112,109 113,97,84 122,104,85 103,90,83 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 48,47,52 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 46,45,48 38,37,40 42,43,48 37,38,43 43,41,49 58,53,69 41,46,45 45,42,46 41,40,45 41,41,41 60,67,33 60,69,41 64,52,24 141,78,54 119,60,32 111,58,35 72,55,16 82,64,20 101,76,28 103,78,19 100,79,27 57,50,19 49,50,27 31,45,24 41,46,22 26,53,35 25,50,32 23,48,30 23,48,30 23,48,32 37,59,52 76,74,94 67,63,74 52,51,54 58,56,57 138,114,90 146,112,82 146,113,86 157,129,102 165,131,109 232,194,177 124,97,81 240,211,180 219,190,159 224,194,166 229,200,169 232,203,172 227,197,171 237,212,184 222,197,169 210,181,157 223,194,170 218,190,163 224,196,169 225,197,170 226,197,173 220,194,173 155,128,112 110,93,83 57,42,33 76,62,46 50,39,36 73,59,59 185,169,156 194,170,144 186,167,142 126,105,101 125,104,93 90,78,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,115 162,149,146 116,104,106 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 109,98,93 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 38,37,40 39,38,41 36,35,38 45,46,49 35,36,39 43,43,55 52,50,58 39,40,43 44,43,46 40,40,40 43,45,45 44,43,46 84,94,61 42,40,18 150,77,45 93,44,24 90,44,26 58,46,18 85,66,27 83,73,35 56,56,22 39,47,24 32,47,21 41,49,24 57,50,21 34,42,21 31,56,40 24,49,31 23,48,30 23,48,30 22,47,29 33,55,45 79,76,93 69,67,75 52,53,58 70,68,69 136,111,92 154,124,96 148,120,93 148,119,97 190,161,139 168,135,124 99,76,63 235,203,173 218,189,158 217,188,157 217,187,159 239,209,181 229,203,178 225,201,175 209,185,159 212,186,161 217,191,166 225,196,172 228,199,175 227,201,176 213,187,162 249,221,208 255,248,236 163,143,134 85,76,72 169,152,85 68,62,53 71,71,83 90,89,94 121,107,93 193,174,149 114,101,98 108,93,84 81,72,68 108,97,90 48,45,49 44,41,45 44,43,48 79,73,80 124,112,114 137,122,113 135,120,111 147,134,129 123,109,114 141,125,123 116,103,100 112,99,96 124,103,92 140,118,110 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 37,36,39 47,46,49 36,35,38 37,36,39 34,33,36 37,38,41 37,38,41 65,63,75 45,44,49 43,42,45 49,46,52 41,41,41 45,42,46 44,41,45 64,67,57 62,59,33 124,62,33 95,50,29 82,41,23 32,40,17 38,52,22 47,51,22 48,54,27 43,46,24 47,55,32 32,44,24 43,46,22 29,38,21 35,55,37 25,50,32 24,49,31 23,48,30 20,47,29 28,50,43 66,64,72 74,70,81 76,75,78 124,103,88 141,110,89 152,121,98 65,53,27 77,55,35 125,103,83 122,100,82 226,201,184 249,216,191 227,197,169 204,176,147 225,197,168 233,202,179 231,205,180 222,196,173 208,184,160 210,184,161 213,187,162 217,191,166 216,190,165 220,194,169 207,181,158 238,211,195 255,247,230 170,150,141 96,85,82 120,111,55 109,101,88 73,72,87 53,59,80 60,62,76 75,71,84 109,96,89 102,87,76 90,75,66 105,89,83 48,45,49 44,41,45 59,58,63 75,69,74 118,106,108 132,117,108 147,132,123 147,134,129 118,104,106 143,127,125 119,106,103 112,99,96 131,106,87 128,104,96 141,128,123 131,117,117 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 44,45,48 51,50,53 50,48,56 39,36,40 51,50,55 42,39,43 44,45,48 89,96,60 67,70,35 69,62,33 53,57,30 30,46,25 41,51,29 29,45,24 41,50,31 31,46,22 39,44,22 30,44,23 48,47,20 40,48,27 40,55,41 22,49,31 22,49,31 24,47,30 23,46,27 24,48,37 81,78,82 82,72,76 111,90,77 139,108,85 149,115,93 100,87,66 109,98,83 196,170,145 193,165,138 143,117,96 241,215,192 226,202,176 190,171,155 104,94,93 116,104,104 224,205,193 228,202,177 208,182,159 211,186,169 206,185,158 200,168,134 232,202,158 238,206,162 159,135,111 95,79,66 183,169,85 221,195,170 185,172,165 144,133,128 73,65,52 116,109,107 82,79,85 62,63,84 54,60,79 52,55,75 108,97,92 103,91,81 98,83,74 99,86,79 52,50,51 49,46,50 69,64,66 75,68,71 144,128,126 132,116,110 175,159,155 144,131,126 130,117,112 163,147,141 112,99,94 114,101,96 132,117,106 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 39,38,41 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 44,45,48 48,47,50 44,43,46 43,43,40 45,44,49 37,39,39 41,40,43 97,121,83 37,64,32 30,51,28 37,58,35 31,47,28 51,55,26 57,57,25 50,55,31 37,45,20 51,43,21 27,44,20 36,44,21 32,46,27 70,78,66 21,48,30 21,48,30 24,47,30 22,47,29 24,48,35 86,87,90 113,93,75 134,110,86 150,117,90 170,137,112 96,84,72 118,108,98 176,154,136 241,215,192 216,188,159 229,201,174 230,209,182 107,96,91 97,89,95 107,101,108 192,178,162 209,188,163 207,177,162 157,134,123 255,236,179 255,247,184 255,228,174 255,229,171 170,141,108 90,77,72 159,140,45 140,116,36 178,167,162 116,107,103 113,106,104 74,69,68 69,67,65 49,49,57 41,37,46 35,32,38 107,94,91 106,93,88 102,89,82 96,85,82 58,56,57 89,87,88 124,114,113 148,139,135 156,140,136 153,137,131 165,149,145 139,122,123 134,118,116 151,138,131 120,103,95 145,129,116 121,105,99 129,113,111 111,98,93 126,115,112 111,101,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 43,43,43 37,37,37 36,35,38 55,54,59 59,59,71 41,42,45 42,39,45 39,38,41 39,39,39 40,37,43 39,40,43 45,45,45 50,67,39 48,66,33 42,50,29 42,57,31 36,52,33 47,57,33 27,47,31 43,56,31 48,56,31 32,47,23 40,50,28 46,54,33 30,37,21 96,104,94 25,52,36 24,49,29 24,47,30 23,48,32 23,47,34 125,111,93 124,100,78 133,109,87 172,144,115 131,106,78 78,68,67 208,188,168 228,200,171 230,194,172 214,186,159 222,193,169 228,204,180 147,136,117 186,167,155 202,177,160 228,194,172 209,179,151 156,132,124 255,230,159 255,241,171 255,226,165 255,220,168 254,213,166 137,113,87 69,57,45 154,134,57 188,161,55 160,137,52 115,100,89 107,102,101 107,101,94 80,73,71 62,57,54 42,38,30 53,44,40 118,102,96 109,94,85 109,96,89 89,78,75 61,54,52 117,106,101 155,138,130 159,139,132 148,133,124 161,146,137 146,131,122 144,128,122 139,123,117 116,103,96 121,105,101 130,114,99 123,108,99 126,112,98 102,91,88 152,139,134 115,99,95 92,76,74
98,87,82 62,55,55 43,42,45 38,37,40 44,43,46 43,43,43 38,38,38 41,35,40 43,43,43 38,38,38 38,37,42 64,62,74 52,48,57 44,41,45 41,40,45 38,39,42 39,39,39 58,56,64 50,51,56 45,45,42 59,61,56 127,94,57 64,33,12 72,46,25 53,62,34 37,50,25 30,50,32 36,51,27 43,51,30 28,44,23 39,49,25 44,49,27 41,43,26 96,98,93 23,50,34 23,48,28 23,48,28 21,48,28 25,48,33 135,114,91 140,111,89 164,138,115 180,156,132 115,93,73 81,72,68 232,204,177 216,186,158 228,200,173 224,191,166 216,188,161 214,188,163 208,182,157 221,197,173 215,186,166 230,191,161 150,109,52 210,176,135 255,231,161 255,238,175 255,218,161 247,206,161 132,96,63 91,69,49 62,46,31 143,125,83 153,127,36 153,121,35 101,85,52 86,83,89 79,75,69 66,60,55 54,49,46 41,40,33 102,96,89 133,118,107 122,108,94 119,104,95 100,86,86 121,107,107 154,139,128 182,165,157 168,151,143 140,125,114 170,155,144 165,149,145 137,121,117 129,113,109 133,121,111 109,97,97 139,116,105 127,115,105 127,114,107 111,98,95 109,95,95 130,113,114 97,84,81
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 39,39,39 43,43,43 36,36,36 39,38,43 64,62,74 40,39,42 41,39,40 41,40,43 46,45,50 45,43,51 49,52,59 50,51,54 51,51,51 46,53,48 146,72,34 86,44,20 73,44,24 55,65,28 71,63,29 39,52,27 32,47,23 63,62,37 51,50,25 44,45,24 27,43,24 26,33,17 71,73,68 22,49,33 22,47,29 24,47,28 25,45,27 26,49,32 133,113,93 148,117,94 198,172,147 79,69,59 82,71,64 82,72,71 222,196,184 91,70,45 98,85,64 126,99,63 191,166,138 200,181,158 191,172,147 214,193,170 91,65,51 153,118,62 239,203,154 207,176,127 255,233,167 255,230,173 255,222,173 203,169,128 146,117,84 99,75,51 84,65,42 50,41,26 66,58,47 72,63,48 69,59,47 81,77,71 96,94,92 83,81,93 66,65,70 33,31,39 75,69,74 146,133,110 142,130,102 142,126,111 133,118,109 147,132,123 178,164,150 177,162,151 134,118,114 158,146,136 163,152,137 164,148,144 135,119,117 127,111,107 155,140,131 117,95,98 136,113,102 121,108,105 127,114,107 119,106,101 138,125,120 146,133,126 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,38,43 61,59,71 39,39,39 39,39,39 40,37,41 54,52,60 50,51,56 50,48,56 48,49,52 54,54,54 54,50,42 150,73,40 84,44,21 76,41,26 57,74,38 42,57,29 46,56,32 38,52,31 52,50,21 51,52,29 44,47,23 52,53,30 21,34,20 64,72,62 23,48,32 22,47,29 25,45,27 26,46,28 40,63,44 147,126,103 153,128,100 142,120,102 82,72,60 86,76,66 84,74,73 108,87,85 99,83,68 76,65,50 82,63,49 92,81,66 111,82,62 107,86,63 107,89,70 95,75,66 203,173,129 234,202,156 138,104,63 255,230,172 255,232,179 255,225,177 207,174,137 170,141,110 124,95,73 106,80,57 98,77,54 109,89,69 109,88,75 97,82,71 83,77,68 86,78,67 77,70,73 84,79,95 75,72,87 94,91,97 134,119,110 143,129,115 141,126,106 154,135,123 153,134,122 187,168,152 161,146,135 105,92,89 116,103,98 146,134,124 150,134,130 130,114,108 129,113,107 166,154,144 121,104,107 125,105,96 124,111,108 149,136,129 110,98,88 137,125,115 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 55,60,68 47,47,47 37,39,39 47,45,46 52,53,58 54,53,58 52,51,56 45,45,45 55,55,52 80,44,34 146,68,38 78,42,20 77,43,23 54,78,40 77,85,44 61,73,37 34,54,27 41,51,29 29,46,22 34,47,24 43,51,26 23,37,18 37,57,43 22,45,26 22,45,26 22,47,27 33,56,41 74,75,52 173,142,119 160,131,109 102,83,71 88,80,67 85,77,64 161,149,137 82,69,66 91,69,51 52,41,26 75,64,49 76,65,50 108,81,47 144,112,68 141,107,73 143,118,101 103,93,83 157,133,107 243,211,177 230,196,155 241,205,156 231,198,150 214,183,144 194,165,130 123,99,75 113,92,69 117,98,75 147,127,109 161,142,126 109,95,81 90,80,70 79,74,62 65,61,53 68,62,57 99,92,92 133,119,119 135,124,117 141,126,115 163,149,131 161,146,126 185,167,146 185,169,152 161,145,132 101,90,87 111,105,100 137,124,117 136,120,118 177,161,155 143,128,119 163,148,139 116,99,102 114,99,90 136,121,110 122,108,94 122,108,94 122,107,98 109,93,89 114,100,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 62,63,68 50,50,50 46,48,48 50,46,40 60,64,68 65,59,66 53,52,55 44,43,48 57,53,47 138,95,46 140,65,36 73,39,17 77,36,18 56,78,39 51,78,37 39,71,40 54,64,31 51,52,29 45,50,28 24,45,24 38,48,26 53,65,47 36,51,37 25,45,27 24,47,28 26,49,32 40,60,44 166,147,124 190,161,130 166,137,115 138,117,102 84,76,63 77,69,56 90,77,74 98,81,71 70,61,53 66,55,48 77,64,59 91,83,70 122,101,74 150,111,70 179,154,135 179,160,148 116,102,107 99,83,68 170,146,120 211,184,148 226,194,152 233,203,161 221,190,151 217,188,153 115,94,69 99,84,62 98,87,72 128,114,98 197,173,149 186,170,157 97,86,79 75,67,56 62,56,49 82,75,73 83,77,72 128,116,104 138,127,120 144,129,118 139,124,115 134,122,112 142,130,118 119,102,103 122,105,106 94,85,81 86,79,79 116,103,98 139,123,117 160,144,138 128,113,104 171,156,145 121,105,103 119,104,95 128,114,98 121,106,95 135,121,107 125,110,99 128,113,104 128,113,102
80,73,73 55,53,54 120,115,112 86,81,78 69,64,63 105,99,92 140,129,122 104,98,93 35,36,39 52,53,56 76,73,88 54,51,57 48,48,48 47,47,47 48,47,50 52,54,54 54,53,58 53,52,55 43,36,46 90,94,98 152,89,36 130,64,34 88,59,28 79,43,21 55,80,33 90,95,48 44,73,43 54,77,42 26,49,30 51,54,30 47,49,23 52,49,25 66,54,26 37,39,22 23,43,25 27,47,29 34,52,35 74,79,59 206,180,157 124,104,84 92,78,60 124,106,87 81,71,59 94,83,78 94,87,85 100,90,80 93,83,73 91,86,83 102,96,89 121,110,103 123,113,91 126,114,88 134,123,108 124,114,104 117,105,95 101,86,77 118,103,94 174,154,134 139,113,88 198,169,136 187,158,123 200,173,139 181,162,137 103,92,73 117,108,91 122,113,98 201,173,146 115,98,90 191,167,141 125,102,87 48,45,49 79,73,66 86,80,71 132,123,106 137,126,109 137,126,109 136,121,112 118,107,104 110,100,101 94,88,95 86,84,96 75,69,74 70,66,60 105,93,98 154,137,127 144,128,115 144,125,111 175,154,139 133,117,115 125,109,103 136,122,106 141,126,115 121,107,93 127,110,100 142,125,117 120,105,96
