61,63,77 68,70,84 78,80,94 64,66,80 60,62,76 64,63,78 57,56,71 56,54,74 60,61,80 59,57,77 51,49,69 57,58,77 64,65,84 72,70,90 98,100,116 85,88,99 76,74,82 131,126,125 165,159,150 148,142,133 116,111,99 132,128,122 169,168,161 137,135,136 126,126,123 129,129,126 121,121,121 123,122,125 83,94,83 27,47,22 27,46,24 29,45,24 29,45,24 28,44,23 29,45,24 29,45,24 27,46,26 35,45,23 89,89,46 50,61,30 84,63,7 145,101,30 147,96,18 206,135,80 216,138,87 224,142,86 239,151,92 251,157,103 254,155,100 255,155,99 250,149,95 249,150,93 250,152,90 254,152,91 255,163,101 255,178,112 255,197,126 255,206,132 255,181,106 219,151,37 199,131,39 168,117,39 71,88,37 49,88,45 43,82,39 44,82,44 45,88,48 89,145,92 136,135,140 141,137,146 143,140,146 145,142,148 153,147,152 160,154,159 160,155,157 165,158,158 177,170,170 182,175,173 179,173,168 174,168,163 166,162,156 160,154,149 161,154,152 160,153,151 162,155,153 169,163,158 177,168,164 176,167,163 179,170,166 182,173,169 187,176,171 195,184,177 197,187,177 200,190,178 205,193,181 204,192,180 202,193,178 203,194,179 197,188,173 199,188,173 195,184,169 192,177,166 177,166,159 155,148,146 146,139,142 142,137,139 142,136,141 140,134,141 139,132,144 136,129,141 139,132,144 140,133,143 138,131,141 136,129,139 139,132,142 138,131,141 140,133,145 141,134,146 139,132,144 140,133,145 139,132,142 140,133,143 138,131,143 135,128,138 133,130,136 134,130,139 133,129,140 137,133,144
67,66,81 62,61,76 80,79,94 74,76,92 60,62,78 70,69,84 69,68,83 57,58,77 60,61,80 60,61,82 60,61,82 53,56,76 61,64,84 73,76,96 82,86,101 96,100,115 73,72,87 95,93,101 162,157,145 176,171,159 108,103,89 134,128,119 168,161,161 160,153,153 132,126,131 138,133,132 136,134,135 124,126,126 71,84,72 27,47,22 28,44,23 32,46,25 31,45,24 28,44,23 29,45,26 28,44,25 30,46,25 29,45,24 77,66,31 54,49,17 73,58,11 130,97,31 149,102,25 187,123,61 217,138,92 229,144,91 243,150,93 255,161,104 255,164,105 255,158,99 254,154,95 240,144,88 236,143,86 238,142,86 242,151,91 255,176,110 255,191,122 255,206,137 255,210,138 228,155,53 220,138,43 120,91,28 77,93,35 46,85,42 43,79,37 42,76,35 43,81,41 78,129,78 172,166,159 179,170,166 182,173,165 180,172,161 192,184,171 195,186,171 195,186,169 197,187,165 199,186,165 206,195,176 210,196,178 215,194,183 212,198,182 211,197,181 199,188,169 201,190,171 207,194,173 203,195,173 201,191,169 209,199,177 206,195,176 203,193,171 220,203,179 211,194,170 209,195,170 206,192,167 210,193,169 208,191,167 208,189,164 209,190,165 196,177,152 197,183,158 197,181,168 197,183,167 192,178,162 186,177,162 183,173,163 174,164,154 172,160,150 174,163,158 177,166,161 178,167,162 174,163,160 170,164,157 165,159,152 168,162,155 168,161,161 164,157,155 161,159,155 164,162,158 164,157,160 165,158,161 164,154,155 165,155,156 161,154,154 158,151,151 161,155,150 163,157,152 168,162,157 174,168,163
67,66,81 59,58,73 74,73,88 77,79,95 47,49,65 65,64,79 66,65,80 64,65,84 56,57,76 60,58,80 66,64,86 59,62,82 62,65,85 69,72,92 89,93,108 82,86,101 92,91,106 119,117,125 144,139,127 170,165,153 132,127,115 136,130,121 150,144,137 193,187,180 174,165,161 150,140,139 136,133,137 118,118,113 49,64,48 30,47,23 29,45,24 27,46,24 29,45,24 28,44,23 26,45,25 26,45,25 25,44,24 30,46,25 49,56,24 28,44,23 41,41,11 101,79,41 142,95,18 155,103,41 198,135,86 216,143,86 229,148,87 238,151,83 237,148,78 231,145,74 211,125,57 207,124,57 201,121,66 195,120,71 210,132,79 246,158,97 255,188,122 255,202,134 255,219,146 224,145,37 157,113,5 119,103,29 59,84,39 49,79,44 39,72,36 39,73,32 44,79,40 67,115,67 199,193,170 201,190,175 203,189,173 201,185,168 207,189,170 205,192,169 208,194,169 215,198,172 217,198,173 207,190,166 217,199,178 209,195,168 211,197,172 209,195,170 211,197,170 212,198,171 209,191,170 208,195,172 209,194,172 207,192,170 208,191,167 215,198,172 208,189,164 205,186,161 207,188,163 207,188,163 202,185,159 207,190,164 202,185,159 196,179,153 207,190,164 209,193,176 208,193,173 211,193,172 209,191,170 203,190,169 193,179,163 202,186,169 204,189,169 201,187,169 205,191,173 206,191,171 203,190,169 200,186,168 200,186,168 200,186,168 194,185,166 188,179,162 194,185,168 196,187,170 195,186,171 193,184,169 198,187,170 203,192,175 197,188,171 199,190,173 205,195,173 201,191,169 198,188,166 202,192,170
66,65,80 71,70,85 59,58,73 81,80,97 63,67,82 69,71,85 55,57,71 57,59,75 56,58,74 56,57,78 58,59,80 61,64,84 63,64,85 83,86,106 81,84,104 82,85,103 88,87,104 98,96,106 196,189,187 141,135,126 156,151,139 129,123,118 140,134,127 156,150,143 202,192,180 193,183,171 144,137,135 119,119,114 40,58,41 26,45,23 29,45,24 30,44,25 30,46,27 27,46,26 24,42,25 24,43,23 27,46,24 27,44,20 43,52,22 31,43,23 51,51,19 66,58,22 137,91,23 132,91,19 141,91,17 163,110,26 160,108,17 182,129,36 170,114,20 178,118,23 175,117,19 178,119,21 177,119,21 175,116,21 184,122,25 186,124,27 195,128,31 210,140,41 224,146,46 227,149,34 197,147,62 155,150,79 48,73,28 23,49,24 35,62,32 39,67,32 43,79,37 58,104,55 203,194,167 211,196,174 206,191,169 205,191,166 207,190,164 203,186,162 204,187,163 214,197,169 220,203,175 220,206,179 212,198,171 212,197,175 209,191,170 200,182,161 213,196,172 217,200,176 207,190,166 209,192,168 212,193,170 202,183,160 209,190,165 203,184,159 207,188,161 218,199,172 217,198,171 222,203,176 214,197,171 215,198,172 197,180,154 209,192,166 209,192,166 209,190,165 204,185,160 203,184,159 219,200,175 215,196,171 209,190,165 214,195,170 217,198,173 209,190,167 207,188,165 198,179,156 211,192,169 209,190,165 210,191,166 209,190,165 208,189,166 209,190,167 211,192,169 215,196,173 216,197,174 221,202,179 215,198,170 216,199,171 211,197,170 211,197,170 216,197,172 212,193,168 218,200,170 214,196,166
59,58,73 67,66,81 63,62,77 78,77,94 70,74,89 90,92,106 62,64,78 63,65,81 57,59,75 57,58,79 67,68,89 57,60,80 63,64,85 62,65,85 78,81,101 86,89,107 87,86,103 109,107,117 167,159,165 134,127,125 163,158,146 162,156,151 137,131,124 136,130,123 202,193,178 211,202,183 187,178,163 147,144,131 32,51,29 26,45,23 26,47,26 26,45,25 27,46,26 26,44,27 22,40,23 19,38,18 29,48,28 28,43,19 57,61,32 41,47,18 53,48,18 66,61,29 101,86,39 108,89,36 106,92,38 124,95,34 137,109,41 132,106,38 141,109,36 134,106,36 127,108,44 131,108,39 139,114,41 150,116,42 154,118,40 169,125,43 173,126,37 183,131,40 203,145,47 214,152,44 184,133,35 101,151,78 73,106,70 25,44,24 35,57,29 38,65,33 40,73,35 49,90,44 190,193,162 205,186,163 203,186,160 207,188,163 200,181,154 201,182,157 205,184,159 212,191,168 206,185,162 209,189,169 208,188,170 200,182,161 200,182,161 196,178,157 208,191,167 195,178,154 200,186,161 202,188,163 205,186,159 212,193,166 218,200,170 204,186,156 197,178,151 210,191,164 211,192,165 217,198,171 213,196,170 200,183,157 199,182,154 213,196,168 215,198,170 214,195,168 212,193,166 212,193,166 217,198,171 196,178,146 203,185,153 207,189,159 207,189,159 214,195,168 218,199,172 216,197,170 209,190,163 211,192,167 209,190,165 198,179,154 203,184,157 211,192,165 203,184,157 208,189,162 210,191,164 208,189,162 211,194,166 215,198,170 219,201,171 218,200,170 219,201,171 219,201,171 217,198,171 214,195,168
59,59,71 59,59,71 71,71,83 71,70,85 77,76,91 72,71,88 83,81,101 62,61,78 60,59,76 63,64,83 62,63,82 57,60,82 63,64,83 60,63,85 76,79,99 97,100,118 76,78,94 87,86,101 117,111,118 187,177,181 147,141,136 148,142,133 132,126,119 128,122,115 139,130,115 248,234,207 202,188,163 209,202,182 39,54,30 26,45,23 28,44,25 26,45,25 25,43,28 24,42,27 24,42,25 19,37,22 28,43,29 28,45,21 42,53,22 58,61,30 63,61,30 41,46,22 33,46,21 52,50,17 40,56,23 70,67,25 79,85,44 67,80,26 105,98,28 88,92,34 72,84,37 41,77,35 44,77,39 42,75,37 43,73,38 57,76,38 43,78,41 77,89,40 94,93,28 89,92,28 157,160,80 141,187,97 48,68,43 26,40,19 34,54,29 37,62,31 37,72,35 51,90,47 168,173,151 183,170,163 184,169,158 195,179,164 201,182,166 192,177,157 185,171,153 179,164,142 186,172,147 176,166,142 187,172,152 186,171,149 193,178,156 199,184,162 195,178,154 201,183,162 193,178,158 194,178,161 190,177,156 192,179,158 206,194,168 204,192,166 208,194,169 204,190,165 208,194,169 212,198,173 190,175,153 191,176,154 199,184,162 199,184,162 197,182,160 204,186,165 208,190,169 213,197,164 226,208,176 220,200,170 217,198,161 205,185,153 209,189,157 209,191,159 218,200,168 220,204,173 222,206,175 213,197,166 214,198,167 211,195,164 202,183,158 204,185,160 209,190,165 211,192,167 211,192,165 212,193,168 202,188,163 201,188,165 205,195,173 198,191,171 201,190,175 199,187,175 201,188,167 207,192,172
59,58,73 57,56,71 66,65,80 69,68,83 70,69,84 76,75,92 80,78,98 60,59,76 67,66,83 54,55,74 60,61,80 67,70,92 53,54,73 67,70,92 70,73,93 70,73,91 85,87,103 87,86,101 107,101,108 184,174,178 193,186,189 133,126,124 120,114,107 107,101,94 146,137,122 236,222,195 255,239,216 227,217,195 34,50,29 26,45,23 26,45,23 25,44,24 25,43,28 24,42,27 24,42,27 18,36,23 25,45,29 35,43,18 57,64,28 59,65,36 43,56,29 29,46,20 24,43,21 30,43,20 48,57,29 40,58,27 35,68,32 48,72,32 76,78,25 56,70,22 44,79,40 65,74,18 80,75,22 52,69,29 39,72,34 71,79,28 47,74,31 42,80,40 135,101,31 128,110,37 73,115,53 130,186,104 25,44,22 27,43,24 36,56,29 38,63,32 38,73,36 46,85,42 133,144,129 144,134,135 150,140,139 149,140,134 163,154,146 159,159,145 166,155,148 171,161,149 173,163,151 182,170,158 182,170,158 183,171,159 183,171,159 172,162,150 164,156,145 166,158,147 171,161,151 164,154,144 166,158,147 176,168,157 184,175,167 176,167,159 175,165,153 180,171,156 181,172,157 183,174,159 172,162,150 178,168,156 174,165,148 188,179,162 194,185,170 174,162,150 184,172,160 195,184,165 201,188,167 209,194,172 214,200,171 219,201,171 225,207,177 226,206,176 214,194,164 193,173,143 203,183,153 213,197,166 218,202,171 215,199,168 215,196,171 216,197,172 216,197,170 207,188,161 209,190,163 210,191,164 191,176,156 182,168,154 172,162,152 159,148,143 153,144,140 151,141,145 149,142,145 151,144,147
62,61,76 53,52,67 55,54,69 66,65,80 64,63,78 62,61,76 77,76,91 69,68,83 72,71,86 67,71,84 56,55,72 67,68,89 64,65,86 63,62,79 73,76,96 63,66,84 82,84,100 79,78,93 104,102,112 169,166,172 200,189,196 206,193,203 137,132,118 115,109,104 149,138,121 240,228,202 245,227,206 231,222,203 31,46,22 28,47,25 27,46,26 25,43,26 24,42,25 22,41,21 21,39,24 18,35,25 29,42,28 38,50,12 55,62,26 35,56,33 48,61,34 32,46,25 53,56,21 79,72,41 40,53,26 40,62,32 42,69,37 58,66,27 79,76,32 100,102,49 45,81,39 68,65,12 87,82,29 99,100,50 38,71,35 72,60,19 49,73,31 46,77,35 51,81,34 122,83,14 81,107,42 106,140,65 39,50,21 24,40,21 36,56,29 38,63,32 38,73,36 45,84,41 119,134,122 128,127,132 133,124,137 140,135,137 148,141,144 147,140,143 145,140,142 149,142,140 144,137,135 150,143,141 151,144,142 153,148,145 155,148,146 156,149,147 152,147,149 146,141,140 146,141,143 133,128,130 140,137,141 139,136,140 150,148,149 148,146,147 152,147,146 157,152,151 149,143,148 139,133,138 140,135,137 159,154,156 162,156,151 162,156,151 157,151,146 163,157,150 147,141,134 156,147,139 157,148,140 172,164,153 176,168,157 189,175,159 200,187,166 205,190,168 200,185,163 207,190,162 218,201,173 221,202,179 216,197,170 207,189,159 204,185,160 208,189,162 205,186,159 212,193,170 216,199,175 202,185,161 196,183,162 177,166,151 159,150,142 143,136,136 131,125,130 128,123,125 135,129,136 131,125,130
58,57,72 63,62,77 64,63,78 60,59,74 62,61,76 63,62,77 76,75,90 70,69,84 80,79,94 75,79,92 60,59,76 60,62,78 75,77,93 58,57,74 66,69,89 73,76,94 69,71,87 84,83,98 104,102,112 159,156,162 179,168,175 222,211,220 204,199,185 107,101,96 151,140,123 234,222,196 230,215,195 162,158,137 30,47,23 31,47,26 26,45,25 26,44,27 24,42,25 24,42,25 24,42,27 18,35,25 29,42,28 51,66,31 62,77,42 43,60,32 45,55,29 56,65,35 48,48,18 50,50,18 43,54,25 37,59,31 47,59,21 56,73,35 39,78,35 41,79,39 48,79,39 85,82,38 74,72,12 123,102,46 72,75,42 87,92,47 51,70,32 61,81,38 141,115,45 66,87,27 58,105,53 174,193,103 45,48,15 26,41,29 35,55,28 38,63,32 38,73,36 46,85,42 115,130,118 130,129,132 132,128,137 132,126,133 142,133,144 141,133,141 134,131,137 139,134,133 142,135,138 142,135,138 139,134,136 142,137,139 136,131,133 135,130,132 137,134,140 138,135,139 133,129,140 122,118,129 119,117,127 119,117,127 121,119,129 125,123,133 131,127,136 133,129,138 134,130,139 136,132,141 139,136,142 138,135,141 139,138,143 137,136,141 141,138,144 136,130,135 145,139,144 145,143,144 149,144,143 158,148,147 163,153,152 160,151,145 179,171,160 185,175,163 185,174,157 182,172,150 177,167,145 183,167,150 205,190,168 199,185,160 207,193,168 208,194,169 190,175,153 198,182,165 189,176,155 194,181,160 185,171,155 181,167,151 181,169,159 165,154,151 155,145,144 151,141,140 156,149,147 160,154,149
57,56,71 44,43,58 58,57,72 59,58,73 80,79,94 60,59,74 66,65,80 70,69,84 79,78,93 82,86,99 76,75,92 70,72,88 82,84,100 71,70,87 57,60,80 71,74,92 87,89,105 81,80,95 94,92,104 133,131,139 165,154,161 207,196,205 193,188,174 121,115,110 187,176,159 222,210,184 156,145,126 105,108,88 31,48,24 29,45,24 27,46,26 26,44,27 24,42,25 22,41,21 22,40,27 20,38,25 21,36,22 64,76,38 43,69,35 62,74,40 37,50,23 65,72,40 46,48,22 49,52,21 39,49,23 36,56,29 59,72,31 44,67,34 37,76,31 39,78,35 43,79,35 61,75,27 103,89,35 66,67,19 45,59,27 45,65,22 62,73,33 51,70,32 54,73,37 179,147,72 52,98,51 126,156,78 49,56,24 24,42,25 33,53,28 38,63,32 39,74,37 43,82,39 114,139,121 124,124,132 130,128,138 135,129,136 138,131,141 138,131,141 133,130,136 137,134,138 141,135,142 136,130,137 132,129,133 131,128,132 130,127,131 127,124,128 127,123,132 127,124,130 123,119,132 123,119,132 124,122,134 123,121,133 126,124,136 125,123,135 127,123,134 130,126,137 126,122,131 120,116,125 122,118,127 125,122,128 130,129,134 126,125,130 128,127,132 130,126,135 134,130,139 134,131,137 138,135,141 144,136,142 154,146,152 161,154,154 167,158,154 167,158,152 180,170,158 182,173,158 175,166,151 190,175,166 174,160,144 183,169,153 174,160,144 168,154,138 184,173,158 187,175,165 195,180,160 206,191,171 190,177,154 200,187,164 206,192,174 191,180,165 187,177,165 180,170,158 182,173,158 201,192,177
51,50,65 56,55,70 55,54,69 62,61,76 70,69,84 78,77,92 56,55,70 58,57,72 65,64,79 85,82,99 86,88,104 64,66,82 77,79,95 77,80,98 75,78,96 89,91,107 79,81,97 72,71,88 80,77,94 103,100,117 119,115,124 166,156,160 179,172,170 150,144,137 161,151,141 101,90,85 136,134,135 55,70,54 28,48,23 28,44,23 25,44,24 25,43,28 24,42,27 22,40,23 21,39,24 21,39,24 22,40,23 68,79,39 83,92,48 79,83,43 41,58,30 38,48,22 51,54,19 39,47,22 33,46,23 31,53,27 38,63,34 47,69,32 45,73,36 42,72,35 144,125,59 132,108,46 75,81,31 37,66,34 38,61,28 37,63,29 82,94,56 35,73,33 77,86,40 66,88,33 61,96,48 106,138,68 33,46,19 24,42,27 33,54,31 35,62,32 41,71,36 48,86,46 119,136,126 129,127,137 130,126,135 130,126,135 128,126,134 129,125,134 129,125,134 128,126,136 133,129,140 132,125,139 128,126,138 126,124,134 125,123,133 123,121,131 129,127,139 124,122,134 122,120,132 125,123,135 129,126,141 126,123,138 125,121,134 126,122,135 124,120,133 117,113,126 119,117,129 118,116,128 120,119,134 121,121,133 126,122,133 125,121,132 125,121,132 125,123,133 125,123,133 124,122,134 125,123,135 131,131,141 142,141,146 149,144,146 152,147,146 148,141,139 153,146,144 143,138,135 153,147,142 143,133,132 162,152,151 156,146,145 167,161,154 170,161,153 179,169,159 188,178,168 200,186,170 214,201,178 216,200,169 225,210,174 227,211,180 192,176,145 221,200,173 231,210,185 231,212,185 225,206,179
62,61,76 56,55,70 58,57,72 62,61,76 74,73,88 69,71,85 58,60,74 71,71,83 57,57,69 68,66,78 69,72,83 82,84,100 82,84,100 85,88,106 90,93,111 89,91,107 86,88,104 76,75,92 79,76,93 88,85,102 108,104,117 131,119,131 161,153,161 232,228,209 181,169,174 86,74,79 133,130,134 43,62,42 30,47,23 28,44,23 27,46,26 25,43,28 22,40,25 22,40,25 21,39,22 23,38,24 71,82,67 74,78,38 71,79,28 50,64,32 75,87,51 40,50,26 42,51,21 45,50,26 36,46,20 36,46,22 51,58,26 56,63,27 76,87,47 59,66,22 69,75,36 66,71,24 94,86,36 39,65,31 57,71,39 37,64,32 39,61,31 33,65,32 84,88,48 46,80,39 63,93,46 144,150,71 30,42,22 27,42,26 29,48,26 37,62,31 40,70,35 45,83,45 130,148,135 139,135,144 141,135,142 140,137,143 129,127,135 127,123,134 130,126,137 128,126,136 130,128,138 124,124,132 126,124,136 128,126,136 130,128,138 130,128,138 127,127,135 127,127,135 131,127,136 131,127,136 127,123,134 127,123,134 116,114,122 124,122,130 131,127,140 127,120,134 126,119,133 126,119,133 129,121,138 124,117,131 120,116,129 120,116,129 119,115,128 122,120,130 124,122,132 126,122,135 127,123,136 130,128,138 133,132,137 141,135,140 149,144,143 146,136,140 153,143,147 138,136,137 149,142,142 146,136,137 155,145,146 155,145,146 160,155,154 163,156,154 178,169,161 182,173,165 185,173,161 193,179,161 209,191,172 217,200,176 223,207,176 223,207,176 211,194,168 195,177,156 166,147,120 208,189,162
67,64,79 64,62,74 59,57,67 63,62,77 60,59,74 60,59,74 60,59,74 65,64,79 64,63,78 57,57,69 64,64,76 71,70,87 91,90,107 71,75,90 81,85,100 92,95,113 62,65,83 55,59,74 77,79,93 78,80,94 87,84,99 114,111,126 98,94,105 89,85,96 111,104,107 83,76,76 109,109,109 38,60,34 30,46,25 26,45,23 25,46,25 25,43,26 24,42,25 22,40,23 20,38,23 22,37,23 168,172,157 73,79,40 89,98,54 59,75,42 38,52,22 34,54,27 30,47,23 40,42,14 46,51,29 32,42,18 28,43,27 31,50,28 42,57,31 42,48,19 83,83,38 56,62,33 62,62,17 38,54,23 41,52,23 30,56,31 36,47,18 69,70,33 54,71,31 82,76,30 100,111,53 160,171,101 28,42,23 23,39,20 25,44,22 38,58,33 40,69,37 47,82,43 151,173,147 164,158,163 165,158,161 163,158,157 156,156,153 152,147,149 145,139,146 135,135,143 139,135,146 136,137,140 143,140,146 141,138,144 136,136,144 137,137,145 133,133,143 131,131,141 118,116,126 118,116,126 127,120,130 127,123,132 124,120,129 133,129,138 132,128,139 127,123,134 127,123,136 129,125,138 124,120,133 120,116,127 125,121,132 125,121,132 129,125,136 129,125,136 129,125,136 127,123,136 129,125,138 128,126,138 129,127,135 133,126,136 138,132,137 140,133,136 140,133,133 142,137,134 133,128,127 141,136,135 149,144,146 143,141,142 152,147,146 152,147,146 146,141,138 154,149,146 166,157,149 172,164,153 180,168,156 183,172,155 196,185,168 203,193,169 212,197,177 199,184,164 200,186,168 198,184,166
65,62,77 65,63,75 61,59,69 62,61,76 60,59,74 58,57,72 59,58,73 58,57,72 72,71,86 63,63,75 66,66,78 76,75,92 81,80,97 66,70,85 75,79,94 76,79,97 54,57,75 57,61,76 75,77,93 75,77,93 84,86,100 85,87,101 88,87,102 77,76,91 88,85,102 86,86,94 98,108,102 33,55,29 30,46,25 25,46,23 24,44,26 24,42,27 22,40,23 22,41,21 20,38,23 35,48,34 184,180,163 64,73,45 37,59,33 64,75,33 41,60,24 50,56,17 39,48,20 53,53,19 51,55,26 29,45,24 29,43,22 31,44,21 28,44,23 26,42,21 34,50,29 44,53,25 39,53,23 32,46,25 46,50,21 27,46,24 39,42,11 47,50,17 55,61,20 68,69,30 125,134,65 135,138,87 24,37,21 24,40,21 28,44,25 36,56,31 41,71,36 44,83,40 149,175,141 186,177,171 182,177,165 183,179,171 169,168,157 164,163,156 164,157,160 159,154,156 157,152,154 161,156,155 162,152,156 158,148,152 152,147,149 147,142,144 143,137,144 133,127,134 137,129,135 133,125,131 128,122,129 123,121,129 126,122,135 132,128,141 134,130,141 124,120,131 126,122,135 126,122,135 126,122,135 129,124,140 126,122,133 125,121,132 125,121,132 125,121,132 130,126,137 131,127,138 130,126,137 126,124,136 125,123,131 122,118,127 130,127,131 132,127,129 132,126,133 140,137,141 137,134,138 140,132,138 139,133,140 139,133,140 139,133,138 134,128,133 136,130,135 145,139,144 134,124,128 142,132,133 167,160,160 171,165,160 178,169,165 181,172,164 174,168,163 169,163,158 167,156,149 140,129,122
71,70,85 67,66,81 59,58,73 58,58,70 72,72,84 60,62,76 71,73,87 58,57,72 70,69,84 64,64,76 78,78,90 69,68,83 63,61,81 63,61,81 71,70,87 72,73,92 60,61,80 62,63,82 69,70,89 75,76,95 64,67,85 72,74,88 76,75,90 85,84,99 74,73,88 90,87,102 110,111,116 31,55,33 29,45,24 25,44,24 26,45,25 24,42,25 25,43,28 22,40,23 21,39,24 43,52,35 200,187,166 65,63,34 49,61,27 76,80,40 58,62,22 71,73,31 77,74,30 42,45,14 26,42,21 57,61,32 41,43,15 43,43,11 33,43,19 28,42,21 36,45,17 47,42,12 31,41,15 32,42,20 35,43,18 38,43,19 61,54,23 43,40,14 86,86,45 108,106,59 127,134,79 33,44,15 23,36,20 26,41,25 28,44,25 35,55,30 39,69,34 42,83,39 136,165,125 173,162,155 174,166,153 179,169,159 178,169,161 168,164,156 163,158,160 153,148,150 150,144,149 145,142,146 152,146,153 143,136,146 145,138,148 135,128,138 117,113,124 127,123,134 135,128,138 133,129,138 127,124,128 127,123,132 130,126,137 129,125,136 125,121,132 129,125,136 129,125,136 118,114,125 124,120,133 125,120,136 126,121,137 124,119,135 131,126,142 126,121,137 125,120,136 125,121,132 127,123,134 132,128,141 132,128,141 126,122,133 129,125,136 128,126,136 132,130,138 128,126,136 128,126,136 119,115,126 130,126,137 132,128,139 132,128,139 132,128,139 138,134,143 138,134,143 139,136,142 134,131,137 143,137,142 141,135,140 148,144,153 150,146,155 143,136,139 147,140,143 148,143,142 132,127,126
62,61,76 70,69,84 62,61,76 58,58,68 66,66,76 57,59,73 65,67,81 59,58,73 58,57,72 65,64,81 69,68,85 71,70,85 69,67,87 65,63,83 64,63,80 75,76,95 56,57,76 84,85,104 74,72,92 67,65,85 60,58,80 70,69,86 81,80,95 80,79,94 77,76,91 84,84,96 71,81,78 28,50,24 29,45,26 26,45,25 25,43,26 26,41,25 22,40,23 21,41,23 21,39,26 121,122,112 151,142,136 93,98,74 80,83,48 42,61,39 32,52,23 38,52,20 53,60,26 45,51,22 27,46,26 30,44,23 39,43,14 39,42,11 36,45,15 41,50,22 38,43,19 46,49,25 33,46,21 47,46,21 29,44,18 30,43,18 48,46,17 53,56,32 34,46,26 51,70,34 95,116,66 22,34,14 20,35,19 26,41,25 27,43,24 36,55,33 40,69,37 46,81,44 104,139,100 122,114,122 128,120,126 122,111,120 130,120,124 129,123,128 134,127,139 135,128,138 135,128,140 124,124,136 131,128,143 124,122,134 125,123,135 130,128,140 136,129,141 133,126,138 130,128,140 125,123,135 130,126,135 130,121,136 129,125,136 120,116,127 129,125,136 119,115,126 126,122,133 130,126,137 129,125,134 129,125,138 132,128,139 129,125,136 126,122,133 123,119,132 123,119,132 125,121,132 131,127,138 127,123,136 120,116,129 126,122,135 129,125,138 132,130,142 131,129,139 132,130,138 124,121,136 129,124,140 122,117,133 126,121,137 123,118,134 131,126,142 130,126,139 131,127,140 129,124,140 129,124,140 125,123,135 122,120,132 122,121,136 124,123,138 126,122,133 129,125,136 135,133,141 139,137,145
66,65,80 63,62,77 70,69,84 63,63,75 51,51,61 65,65,77 59,58,73 59,59,71 64,64,76 63,65,79 71,73,87 69,73,88 64,63,80 65,63,83 67,65,85 74,75,94 56,57,76 70,71,90 60,58,78 63,61,81 60,58,78 57,55,75 77,76,93 76,78,92 78,77,92 85,84,101 42,62,46 27,47,22 28,47,25 26,45,25 27,42,26 26,42,23 22,40,23 21,41,25 21,39,24 140,138,139 139,137,138 131,134,126 51,66,31 35,53,36 50,57,25 58,61,28 33,50,26 30,46,27 26,43,19 58,52,16 60,52,18 56,51,19 28,42,21 20,39,19 56,58,30 46,45,18 32,42,20 52,54,28 36,39,15 40,43,19 46,48,20 38,41,17 43,59,26 87,120,68 48,57,0 17,32,20 21,37,18 24,40,19 27,43,24 31,50,28 38,65,35 45,80,43 91,136,96 111,108,123 110,107,122 109,105,118 108,103,119 110,105,121 113,108,124 120,115,133 130,125,143 128,125,140 129,126,143 126,121,137 131,126,142 134,129,145 131,127,140 120,116,129 132,128,139 131,127,138 126,122,135 124,120,133 129,125,136 127,123,134 130,126,135 105,101,114 120,116,127 132,128,139 132,128,139 132,128,139 132,128,139 129,125,138 129,124,140 126,121,139 127,122,138 129,125,136 120,116,127 123,119,130 126,122,133 131,127,140 130,125,143 132,128,141 134,130,143 134,129,145 137,132,148 131,126,142 119,114,130 125,120,136 128,125,140 115,112,127 116,111,127 118,113,129 116,111,127 122,117,133 126,123,138 124,121,136 125,122,137 129,126,141 126,124,136 128,126,138 124,122,132 119,117,127
60,59,74 63,62,77 65,64,79 63,63,75 58,58,68 60,60,72 59,58,73 63,68,78 64,69,79 71,78,90 82,89,101 80,84,99 63,62,79 65,63,83 64,62,82 58,59,78 55,56,75 62,63,82 57,55,75 63,61,81 58,56,76 57,55,75 71,70,87 86,88,102 69,77,86 86,86,98 31,58,30 29,46,22 28,47,27 26,45,25 27,42,28 26,41,25 22,40,25 20,40,26 30,45,31 125,123,135 112,112,124 110,114,118 78,85,49 48,54,27 40,48,23 65,68,35 43,48,24 34,43,24 32,47,23 31,41,17 51,54,23 32,43,14 31,43,23 31,41,19 38,43,19 29,41,21 31,43,23 28,42,21 37,45,20 46,51,27 31,41,15 44,48,19 66,86,43 91,127,72 51,60,14 24,37,21 24,39,23 26,42,23 27,43,24 31,47,28 35,62,34 42,75,39 90,135,95 98,93,109 104,99,117 104,99,117 104,101,116 105,100,116 105,100,118 109,104,122 120,115,133 122,119,134 118,115,132 123,118,134 123,118,134 129,124,140 131,127,140 125,121,134 126,122,133 126,122,133 130,126,139 124,120,133 125,121,132 133,129,140 129,125,134 117,113,126 120,116,127 127,123,134 131,127,138 130,126,137 132,128,141 130,125,141 130,125,143 126,122,135 122,118,129 122,118,129 124,120,131 127,122,138 125,120,136 117,113,126 126,121,139 120,115,131 126,121,137 120,115,131 125,120,136 129,124,140 133,128,144 132,127,143 132,124,141 131,123,140 118,113,129 123,118,134 120,115,131 122,117,133 126,123,138 126,123,138 124,121,136 124,121,136 125,122,139 126,123,140 123,121,131 129,127,137
