191,172,149 157,138,115 197,176,151 191,171,151 177,156,133 225,201,177 199,182,156 194,177,153 197,176,151 203,182,157 205,186,161 204,180,156 214,190,166 183,163,143 156,139,115 165,148,124 168,153,131 206,188,167 188,173,151 190,175,155 186,172,154 179,163,146 199,186,165 155,139,122 172,156,141 176,160,145 188,169,155 190,171,157 180,164,151 176,160,145 185,156,93 174,130,50 208,133,88 233,142,98 250,147,103 223,134,87 136,81,50 164,107,78 137,84,57 93,68,49 31,53,55 136,147,146 169,156,151 166,155,150 169,156,149 189,176,171 178,167,162 164,148,144 152,139,134 145,132,127 139,126,121 140,129,124 155,141,141 174,160,160 134,120,120 149,137,137 139,132,135 123,115,121 158,150,156 137,129,135 134,127,130 113,106,109 106,99,102 121,115,120 139,131,137 129,122,132 108,102,109 106,100,107 118,111,121 117,110,120 108,101,113 139,130,143 136,127,138 137,125,137 127,115,129 126,117,130 116,105,112 138,123,131 137,123,128 137,123,128 132,118,123 116,104,109 102,95,98 51,45,36 50,45,17 55,49,15 65,53,16 66,53,19 68,53,17 68,56,28 63,58,60 52,50,60 58,51,63 104,96,104 138,125,133 111,98,106
164,145,122 189,170,147 138,121,97 197,178,155 188,167,142 214,193,168 202,183,158 197,180,156 226,205,182 228,204,182 187,166,141 207,186,161 228,199,177 240,216,194 196,175,152 169,150,127 218,199,176 173,154,131 183,169,144 201,186,164 165,149,132 187,168,152 173,157,140 155,139,126 156,140,127 179,163,148 187,171,158 164,149,138 167,152,141 175,159,144 44,100,63 81,76,33 157,116,57 132,82,49 160,92,54 180,106,70 135,83,51 151,96,65 149,94,63 135,98,74 33,54,52 94,114,115 144,131,128 173,162,159 162,149,144 192,179,174 170,156,156 128,114,116 159,146,143 151,138,135 123,111,101 131,120,115 158,148,147 129,117,117 156,144,146 151,139,141 140,133,133 141,134,137 127,120,123 129,122,125 129,121,127 115,107,113 122,114,120 113,105,111 132,124,130 122,117,119 118,112,117 118,112,117 136,130,137 118,110,118 135,126,137 123,114,125 125,113,125 113,106,116 117,110,120 128,117,126 136,125,132 133,118,126 138,124,129 133,118,126 121,109,114 90,78,83 126,118,124 75,69,60 54,51,25 60,51,20 93,77,33 66,53,21 65,54,21 84,76,65 55,49,54 150,143,143 208,195,192 179,163,159 154,138,136 141,124,125
152,133,108 158,139,116 196,179,155 162,143,120 185,164,139 206,185,160 230,206,182 214,195,172 216,195,172 220,196,174 248,222,199 243,217,192 206,180,157 185,161,137 212,188,166 206,182,160 173,156,132 167,150,126 217,199,178 195,177,158 195,179,162 189,170,156 186,169,159 172,155,147 162,145,137 191,174,164 158,144,130 187,175,163 171,178,160 65,132,96 42,71,41 61,78,42 74,84,60 145,119,65 134,90,64 138,88,55 141,89,59 149,94,63 144,89,58 152,102,71 53,53,39 91,106,111 169,155,155 161,148,145 169,152,153 174,160,160 167,153,153 139,125,127 116,106,107 118,108,107 136,125,120 124,113,110 143,133,137 134,124,125 148,138,139 122,112,113 118,108,107 128,121,119 123,116,119 132,125,128 98,91,94 122,115,118 138,128,129 146,136,137 132,122,126 132,125,128 127,116,123 102,94,100 125,113,118 123,111,116 125,114,121 142,131,138 118,110,116 127,119,125 134,123,132 118,110,118 145,134,141 137,127,131 139,127,132 128,115,123 148,138,142 143,133,137 129,116,126 129,117,117 52,44,20 56,47,16 55,47,11 66,51,4 93,83,73 77,67,66 159,148,143 188,176,166 199,184,175 192,177,168 178,163,154 160,144,138
202,181,156 150,129,104 175,154,129 195,171,147 206,180,155 190,164,139 211,182,158 176,155,130 233,212,187 234,210,188 240,216,192 234,210,184 254,230,204 234,210,184 214,190,166 227,203,179 204,185,160 218,197,174 230,210,192 195,177,158 244,226,207 165,146,134 193,177,160 190,176,162 164,150,136 175,159,144 195,179,164 192,181,164 53,119,78 39,101,64 32,87,66 25,65,55 31,51,35 83,93,71 120,86,52 136,92,66 141,89,59 143,91,59 143,91,61 143,93,62 127,103,81 65,68,60 137,121,115 141,128,123 126,110,108 153,142,139 147,135,137 129,117,122 149,137,142 137,127,131 130,118,120 110,96,98 100,94,99 134,126,132 138,128,129 129,119,120 117,107,106 101,94,94 118,111,114 130,123,126 108,101,101 131,126,125 112,105,108 113,106,109 138,128,129 144,134,138 141,131,135 138,128,132 136,126,130 154,142,147 128,116,121 152,140,145 150,142,150 144,133,142 139,128,135 148,140,146 127,117,121 128,118,122 155,145,149 165,155,159 144,133,140 121,110,117 107,96,91 36,26,16 47,44,29 73,64,35 49,44,16 109,96,73 103,93,97 103,93,94 115,104,99 124,113,110 132,121,116 153,142,137 87,78,72 56,47,41
192,168,144 198,174,150 183,162,137 209,183,160 219,188,165 215,186,162 222,193,169 219,195,171 236,212,188 224,198,177 220,194,171 219,195,171 182,161,136 183,159,135 204,180,156 216,192,168 212,188,162 177,156,131 211,186,167 195,174,151 255,234,211 235,215,197 173,155,136 161,146,126 189,171,150 212,192,174 153,133,115 171,174,150 41,104,64 36,98,63 33,86,66 21,71,59 23,49,41 32,50,35 137,115,68 123,83,58 136,89,57 142,92,59 142,91,63 121,81,56 97,73,51 61,59,41 182,167,158 168,152,146 150,134,130 160,147,142 136,124,124 138,126,128 156,144,146 131,119,119 111,100,95 137,128,124 123,116,119 153,147,152 119,111,117 120,112,118 129,119,123 136,129,132 123,116,119 102,95,98 111,104,104 142,137,139 127,120,123 126,119,122 125,115,119 123,113,117 146,136,140 144,137,140 137,130,133 137,130,130 139,129,133 124,114,118 144,134,138 150,140,144 124,110,115 141,134,137 152,142,146 141,131,135 145,135,139 124,114,118 144,134,138 88,76,78 30,24,19 84,78,69 39,41,26 43,40,14 50,45,31 125,114,109 95,85,86 84,74,75 79,69,68 111,100,97 87,76,71 69,58,53 57,48,44 57,48,44
219,190,168 226,197,175 248,217,196 251,222,200 255,235,211 250,221,197 242,213,189 167,141,116 233,207,182 238,207,186 203,177,154 219,193,170 208,184,160 195,171,147 196,170,147 230,204,181 221,195,170 250,221,197 245,217,190 218,189,165 234,208,185 214,188,165 197,173,151 169,145,123 226,200,179 234,208,187 246,222,198 118,148,113 44,99,67 36,92,64 30,78,62 23,66,52 17,57,49 31,62,52 51,64,39 148,126,63 165,109,73 173,107,77 100,74,49 84,72,46 60,68,54 34,58,50 126,125,114 183,169,155 170,158,146 147,135,123 148,136,124 158,143,134 127,111,109 137,123,123 129,119,109 136,127,121 133,126,124 163,153,154 152,142,146 131,121,125 149,139,143 141,131,135 122,115,118 132,122,126 120,113,116 82,77,79 109,102,105 132,125,128 146,136,140 130,120,124 99,89,93 106,96,100 115,105,109 124,114,118 144,134,138 136,126,130 141,131,135 132,122,126 151,140,147 173,161,163 181,170,177 138,127,134 136,125,132 145,135,139 85,73,75 22,11,8 47,42,39 34,31,35 29,29,24 41,38,25 124,115,111 87,80,78 72,61,58 96,85,82 97,88,82 76,65,60 59,50,44 53,44,38 52,43,39 51,42,38
240,214,191 216,190,167 200,174,151 229,200,178 215,189,164 233,207,182 234,208,183 230,204,179 251,222,198 254,225,201 255,231,207 178,154,130 175,151,127 163,139,113 243,217,192 221,192,170 232,204,177 249,220,196 255,236,209 209,181,154 238,213,185 223,197,174 220,194,171 237,211,190 200,174,153 221,192,170 204,180,154 87,120,82 41,93,64 33,85,60 28,71,57 19,54,47 15,49,45 19,60,56 40,63,48 102,99,48 146,103,56 136,98,52 100,89,56 45,54,35 20,53,47 44,72,66 33,45,41 187,171,156 195,179,164 165,151,135 191,175,160 159,143,130 195,178,168 170,157,152 156,143,138 165,154,149 144,135,131 157,150,148 155,145,146 155,145,146 131,121,125 144,137,140 141,134,137 135,125,129 127,120,123 139,132,135 143,135,141 151,143,149 144,136,142 114,104,108 138,128,132 150,140,144 146,136,140 143,133,137 123,113,117 131,121,125 148,138,142 115,105,109 132,121,128 143,132,139 156,145,152 131,120,127 181,170,177 99,92,95 19,9,8 126,107,91 120,105,83 37,35,33 39,37,35 121,115,108 89,80,76 81,70,65 128,117,110 107,94,87 83,72,65 65,54,47 67,58,52 64,55,49 60,50,49 57,47,46
213,192,167 244,220,196 176,157,132 219,195,171 213,189,163 240,211,187 247,221,196 221,195,172 220,196,172 211,187,163 190,166,142 225,196,174 216,187,163 246,218,191 211,182,158 235,206,182 221,193,166 201,172,148 221,192,168 254,225,201 231,205,180 192,166,143 187,161,138 192,163,141 206,180,157 171,147,123 187,161,138 65,108,66 42,96,67 30,78,59 21,54,48 17,43,49 16,40,40 14,42,38 32,81,57 78,98,53 100,107,63 66,82,49 56,82,57 39,68,56 40,56,56 23,47,49 31,48,50 215,197,176 184,167,143 171,153,132 171,153,134 186,166,148 178,160,141 194,175,159 166,149,139 166,154,142 190,178,168 203,193,183 174,161,154 177,164,157 175,162,157 183,170,165 174,162,162 166,156,157 153,143,147 138,127,134 136,125,132 128,117,124 111,103,109 128,118,122 123,113,117 150,140,144 109,99,103 115,105,109 137,127,131 125,115,119 119,111,117 123,115,121 116,108,114 121,110,117 185,174,181 146,135,142 158,148,152 28,19,15 40,19,0 123,91,59 110,85,57 75,57,38 73,64,60 110,97,94 85,69,63 170,155,146 140,125,114 123,111,99 82,69,62 66,55,50 59,50,46 55,49,44 59,50,44 68,59,55
199,178,153 200,174,151 230,209,184 200,179,154 220,194,169 198,172,147 228,202,177 255,234,210 192,171,146 227,206,181 228,202,179 233,207,184 231,205,180 249,224,194 243,214,190 255,236,212 255,228,201 255,230,206 243,215,188 244,216,189 207,178,154 209,180,158 203,177,154 201,172,150 194,168,145 182,161,136 205,179,158 52,107,63 38,94,64 26,72,54 11,39,44 19,42,49 16,40,40 70,79,62 69,98,56 99,119,74 40,89,63 42,78,52 32,75,58 30,58,54 21,42,49 16,40,44 50,61,60 189,168,143 225,201,177 237,213,191 205,185,167 190,170,152 193,175,156 180,162,141 185,170,150 175,159,142 176,162,148 169,155,139 188,172,157 179,163,148 197,181,164 175,159,144 185,170,159 198,182,176 168,154,154 160,148,150 173,161,166 140,128,133 143,133,137 146,136,137 157,147,151 140,133,136 163,153,157 143,133,137 150,140,144 127,117,121 141,134,137 141,134,137 113,107,112 157,149,155 150,139,146 118,108,112 84,74,75 16,11,8 221,182,143 131,95,66 121,92,61 137,107,79 165,145,136 97,76,74 161,144,136 142,127,116 114,97,87 104,89,78 102,91,84 89,76,71 77,68,62 78,69,63 83,72,69 78,67,64
208,184,160 237,211,188 227,201,178 255,232,209 233,204,180 222,198,172 228,204,178 202,176,153 190,171,146 243,214,192 247,218,194 232,203,181 239,210,186 254,225,201 252,223,199 232,203,179 239,210,186 246,217,193 221,193,166 237,209,182 247,219,192 239,209,183 218,187,164 161,132,108 197,168,144 228,202,177 225,206,181 48,109,66 39,93,66 23,65,54 9,42,47 48,57,40 27,37,31 50,69,49 60,89,45 54,96,61 45,91,57 69,79,42 45,77,59 17,44,45 34,58,62 39,65,71 57,69,62 161,148,127 229,200,178 250,221,199 210,189,166 186,167,144 189,170,145 164,147,123 138,120,99 163,145,124 177,159,138 184,166,145 185,170,148 173,158,138 215,199,184 176,160,147 172,158,144 204,189,178 196,183,176 156,143,138 165,149,147 148,131,132 156,144,144 149,137,137 164,154,153 123,113,114 163,153,154 156,146,150 134,124,128 135,125,126 154,147,150 135,125,129 143,135,141 169,162,165 143,132,139 135,124,131 25,23,24 67,50,40 244,191,136 173,129,99 142,104,85 141,110,87 141,119,111 194,172,164 161,145,132 132,118,104 128,113,104 128,113,102 118,107,92 118,103,92 122,106,100 116,103,96 105,92,87 89,76,73
237,211,188 243,219,193 243,217,192 244,218,193 201,175,150 254,228,203 252,226,201 229,200,178 191,165,142 236,207,185 245,216,192 255,227,203 225,196,172 224,195,171 245,219,194 245,216,192 214,185,161 217,188,164 255,228,201 225,197,170 209,179,153 203,173,147 247,217,191 228,199,175 212,186,161 203,174,150 201,187,160 39,105,62 38,90,65 20,59,54 15,44,46 226,211,189 28,45,40 71,90,70 105,115,62 52,81,37 72,98,64 56,81,52 49,72,57 14,41,40 37,63,69 14,44,53 14,38,40 154,154,140 169,149,131 152,130,112 159,141,122 164,146,125 178,161,137 156,138,119 185,168,144 182,167,145 197,182,160 189,171,150 167,148,132 185,166,150 186,172,158 140,126,112 168,156,146 185,172,167 172,159,154 148,135,130 143,127,123 158,142,140 157,145,145 159,147,147 170,158,158 124,112,112 118,108,107 117,107,106 152,142,143 149,139,143 151,140,147 156,145,152 153,143,147 169,162,162 152,142,146 37,30,33 15,6,0 198,170,141 225,170,114 218,164,116 219,174,130 157,121,92 189,168,155 183,162,151 164,145,133 154,139,128 144,129,120 141,126,117 143,128,117 147,132,121 135,120,111 142,126,120 142,126,120 134,118,114
251,225,202 255,243,218 219,193,168 231,202,178 233,204,182 237,208,184 198,169,145 229,200,176 228,199,175 223,194,170 215,187,160 255,230,203 251,223,196 237,209,182 255,236,208 222,199,170 240,214,189 252,226,201 240,210,184 255,232,204 255,225,199 237,207,179 255,232,203 217,189,162 193,167,142 235,211,187 185,185,155 44,105,64 35,87,62 23,63,55 22,39,34 214,194,174 116,117,98 36,50,43 73,103,66 55,84,52 96,109,68 88,103,75 35,56,52 30,47,49 21,48,51 11,41,50 11,41,50 22,50,55 177,166,147 158,142,125 123,109,93 119,105,89 161,150,131 119,105,91 115,99,86 184,166,147 171,158,137 154,140,126 179,165,149 192,176,161 184,170,156 154,143,128 182,170,158 188,175,168 162,149,144 190,179,174 176,160,158 169,152,153 156,144,146 144,132,132 165,153,153 150,140,141 132,123,119 141,135,130 134,124,128 178,166,171 152,140,145 132,120,125 130,120,121 145,135,136 159,149,153 53,44,40 59,45,31 77,57,39 88,64,40 74,54,36 57,43,29 66,46,37 190,168,160 145,124,120 138,121,113 148,133,122 146,131,120 135,118,110 149,132,122 168,153,144 153,140,133 155,142,137 180,167,160 185,172,169
242,218,194 236,212,186 237,211,186 237,208,184 242,214,185 255,235,208 247,218,194 255,232,208 247,218,194 242,214,187 253,223,197 247,217,191 234,204,178 250,220,194 197,169,140 236,208,181 255,230,203 255,247,220 250,220,192 255,239,211 243,213,187 240,210,184 255,228,204 229,203,180 227,203,181 234,208,187 197,211,179 42,103,62 36,84,65 15,52,49 104,111,104 160,142,123 182,140,116 31,49,34 100,112,65 47,78,54 63,78,52 51,78,60 18,38,41 21,42,49 33,59,67 13,39,45 13,43,52 13,43,52 115,118,108 127,111,94 155,141,127 146,131,120 138,127,112 124,112,100 136,121,101 189,171,152 130,116,102 173,161,149 143,128,117 172,157,146 172,160,148 159,147,137 162,149,142 187,174,167 154,143,140 151,140,137 161,147,147 170,156,156 149,137,139 156,144,144 178,167,164 148,138,139 164,154,155 153,146,146 141,131,135 136,123,131 150,137,145 143,131,136 170,160,164 148,138,142 81,71,72 42,33,29 34,23,20 41,28,25 49,34,25 38,27,20 38,27,22 54,38,34 173,153,146 73,60,55 149,132,122 165,151,137 171,156,145 156,141,132 143,128,119 140,127,122 121,110,107 94,84,85 68,63,65 53,47,52
255,242,217 255,254,226 222,197,169 243,218,190 255,229,202 221,193,166 255,246,219 250,221,197 235,206,182 226,198,169 235,207,178 246,216,188 255,225,197 255,232,204 255,242,214 255,228,200 255,232,203 235,207,180 239,210,186 244,215,191 211,182,158 240,211,187 199,177,157 200,179,156 242,216,193 159,142,116 112,156,119 43,98,66 33,78,66 13,45,46 222,207,196 216,191,172 189,124,103 54,57,33 46,79,54 56,83,63 69,80,51 30,57,41 28,50,50 29,48,56 25,47,47 55,53,51 11,37,43 13,45,53 15,46,50 135,126,118 124,111,104 143,127,121 149,136,129 142,129,122 132,117,106 144,129,118 186,169,159 172,157,146 148,133,122 170,155,144 168,156,144 172,160,150 168,155,148 168,153,144 173,160,157 185,172,167 144,131,128 173,162,159 159,148,143 165,154,151 161,147,149 177,167,168 132,122,123 141,131,130 169,159,163 149,142,145 157,149,155 148,137,144 144,133,140 131,121,125 39,29,28 29,18,13 41,30,27 40,30,29 31,22,18 33,24,20 37,28,24 49,33,27 178,158,149 158,143,134 165,150,141 170,158,148 166,153,146 134,121,116 95,83,83 55,48,51 42,37,39 32,30,40 41,50,75 37,46,71
237,211,186 254,229,201 249,221,194 255,230,203 255,237,210 255,228,204 231,203,176 255,239,215 250,221,199 253,225,196 236,208,179 216,186,158 219,189,161 243,213,185 255,251,224 255,242,214 192,164,137 190,164,139 168,147,124 214,190,168 201,177,155 173,149,125 226,207,184 213,192,169 232,211,188 150,133,107 61,122,81 39,95,65 31,71,63 19,43,47 233,206,190 189,171,150 144,85,55 33,51,34 49,71,43 56,84,47 83,95,61 38,61,42 34,57,52 24,44,47 39,61,63 148,133,122 47,65,62 11,37,43 14,44,53 56,59,51 161,148,143 169,156,151 141,128,123 159,146,139 160,149,144 147,131,125 157,141,135 156,140,136 176,161,152 177,162,151 180,168,158 168,155,148 172,159,154 171,155,149 181,168,165 183,170,167 173,160,155 168,155,150 166,152,152 131,119,119 141,127,129 153,139,139 170,160,161 164,154,158 167,157,161 171,160,167 131,120,127 115,104,111 109,101,107 146,136,140 105,92,89 56,44,34 46,35,32 40,31,27 59,43,37 47,34,29 47,34,27 69,54,45 175,158,148 178,161,153 158,145,138 136,125,120 94,85,81 49,42,40 34,29,31 34,32,33 28,26,27 51,47,56 74,71,86 101,97,108
255,238,210 249,221,192 255,249,221 255,228,202 233,205,178 255,254,230 249,221,194 201,172,148 188,162,137 245,217,190 229,199,171 223,193,165 250,220,192 213,183,155 216,185,162 237,209,182 243,219,195 211,190,165 201,175,154 207,186,163 219,198,173 231,210,185 194,175,150 216,198,177 129,112,88 218,197,172 40,105,67 37,91,66 21,58,57 21,45,49 164,146,125 201,182,166 87,59,32 25,42,44 41,69,44 60,84,42 71,87,54 39,66,46 44,67,52 22,42,47 46,74,79 207,204,191 192,178,164 72,66,59 13,31,30 18,42,46 157,147,146 171,155,151 149,136,133 153,140,135 166,155,152 175,161,161 163,149,149 135,121,123 189,175,177 150,138,140 163,152,149 170,158,158 166,154,156 198,185,182 188,177,174 156,145,142 142,130,130 138,127,124 146,136,140 148,138,139 158,148,152 156,146,150 161,153,159 142,134,140 139,132,135 143,135,141 136,128,134 127,120,123 123,116,119 117,105,105 62,46,31 66,50,35 54,39,30 55,40,31 55,40,29 50,35,26 48,36,26 76,55,40 159,142,134 163,147,141 121,110,105 64,54,53 38,31,29 35,30,32 41,36,38 34,29,31 38,35,39 150,140,139 157,142,131 125,114,111
226,198,171 253,225,198 218,189,165 224,195,171 220,189,166 205,174,151 234,204,178 204,175,151 207,183,157 220,189,166 248,218,192 253,225,198 224,194,168 223,193,167 207,181,156 218,194,170 199,178,153 244,223,198 225,196,174 193,167,144 202,178,152 207,186,161 212,193,170 173,155,134 188,167,144 224,195,175 39,104,68 33,84,62 19,53,53 21,43,47 182,162,142 146,156,119 39,45,36 61,60,49 58,95,60 42,90,58 65,82,44 34,71,51 46,58,40 24,44,49 29,58,60 110,116,117 208,189,175 192,176,161 64,73,73 127,93,63 114,96,77 107,93,79 173,160,155 182,169,164 144,131,126 167,153,153 163,149,151 175,163,168 168,156,161 132,120,125 129,117,119 166,156,160 164,154,158 157,145,147 174,162,164 158,146,148 153,141,146 153,143,144 135,125,129 163,153,157 159,148,155 169,159,163 172,161,168 153,145,153 134,129,131 144,136,144 153,145,151 143,136,139 132,122,126 89,76,69 79,59,41 66,47,31 58,43,34 66,50,37 59,45,31 76,60,47 68,49,33 90,66,44 119,103,90 99,86,79 79,60,48 97,75,67 40,33,31 36,31,30 37,30,33 41,36,38 71,70,75 149,136,131 114,99,90 67,55,57
255,250,221 229,201,174 231,210,183 214,193,168 229,201,174 218,188,162 176,143,116 198,168,140 193,167,142 232,201,180 200,174,151 168,144,122 193,169,145 202,178,154 194,175,152 237,218,193 207,188,165 188,167,142 211,187,165 227,206,183 173,154,131 172,152,132 215,196,173 153,134,111 177,156,131 192,171,148 41,100,69 30,78,59 22,55,58 39,59,60 171,190,150 14,73,46 9,40,44 53,73,59 202,154,55 171,137,47 61,79,46 45,70,43 29,50,48 34,51,57 43,57,53 10,49,59 177,161,148 166,150,135 185,169,154 57,46,29 146,90,66 120,69,41 114,102,92 165,149,145 167,152,143 184,168,164 185,169,167 161,149,149 133,121,123 136,124,124 163,150,147 168,157,154 165,151,151 165,151,153 159,145,147 135,125,129 144,134,138 139,129,133 115,105,109 150,140,144 155,147,153 136,125,132 151,140,147 156,146,150 139,132,135 146,138,144 147,139,145 128,118,122 131,118,111 67,51,34 91,67,45 81,59,39 67,48,32 58,42,27 73,58,38 83,62,47 102,76,55 96,62,40 104,79,60 86,61,44 138,98,73 105,78,60 29,23,18 40,33,36 34,31,35 76,74,82 76,72,81 121,110,107 123,110,103 123,110,105
216,186,160 238,209,185 211,190,165 180,159,134 215,191,165 180,151,127 200,167,140 201,168,141 225,196,172 212,186,163 200,176,152 219,193,170 199,175,151 191,170,147 165,146,123 197,180,156 177,156,133 202,178,156 185,165,145 193,174,151 189,171,150 171,151,131 207,188,165 209,190,165 209,183,160 220,199,176 39,96,63 30,76,56 10,46,48 45,68,63 77,172,115 5,47,38 10,41,45 45,84,79 51,89,62 79,81,28 172,133,62 127,108,55 55,61,52 40,50,44 28,49,47 18,57,67 203,188,179 198,182,165 165,149,132 191,175,158 79,43,23 144,89,60 125,78,55 103,69,47 183,167,154 205,191,177 177,165,155 168,155,150 182,169,166 116,103,100 179,166,161 139,126,121 174,158,152 149,136,133 167,154,151 133,121,123 167,155,155 152,140,142 136,124,126 130,120,124 125,115,116 143,131,136 128,116,121 180,167,175 155,148,151 157,149,155 144,136,144 142,131,138 99,80,64 45,33,21 94,69,50 83,59,35 79,59,39 72,50,32 63,43,25 79,57,37 75,46,22 128,91,67 80,56,34 107,73,51 116,85,62 85,63,43 44,33,26 36,24,26 65,64,69 78,76,84 76,73,79 115,103,103 114,103,98 139,128,121
209,181,154 244,215,191 228,202,177 215,191,165 228,207,182 165,141,117 207,186,163 194,170,146 202,181,154 162,141,116 220,194,171 234,208,183 209,183,160 177,153,129 150,129,106 161,144,120 105,87,66 193,175,156 190,172,151 194,176,155 187,170,146 190,176,151 173,154,129 218,197,174 186,160,137 230,201,181 43,100,67 30,76,58 13,44,48 151,159,147 64,138,99 11,43,42 10,42,43 45,87,76 37,90,68 29,76,63 30,72,61 23,53,48 24,42,41 33,49,47 15,42,54 19,56,67 186,178,167 196,174,154 212,190,170 210,191,168 162,136,113 132,86,58 102,64,47 120,87,62 114,99,77 154,134,116 144,133,118 178,164,148 184,170,156 181,166,155 132,119,112 175,159,153 172,157,148 163,147,141 167,151,147 145,132,127 154,143,138 177,166,161 140,129,124 147,135,135 121,111,110 165,153,153 159,147,149 139,125,127 163,153,157 158,150,156 163,152,159 148,134,139 109,85,63 80,54,33 104,73,50 95,66,44 74,47,29 88,63,44 95,71,49 84,55,33 106,72,50 120,86,64 102,73,49 96,70,47 57,41,24 78,62,45 80,61,49 58,51,51 70,70,80 66,67,72 70,65,67 160,148,148 102,90,92 100,90,94
212,183,159 238,209,185 223,199,173 191,167,141 202,178,154 197,173,149 176,157,134 153,133,113 255,233,210 231,202,178 219,190,168 215,186,162 190,164,141 183,159,135 199,175,153 166,147,124 112,94,75 210,190,172 145,127,106 212,191,168 205,186,163 178,159,134 219,198,173 173,152,129 157,138,115 212,185,167 38,99,67 29,72,55 15,43,50 117,161,126 57,137,96 13,45,46 10,48,40 39,93,66 36,90,65 26,73,60 24,66,55 29,68,55 13,44,50 14,46,54 14,44,55 16,54,67 52,62,56 184,166,147 194,177,153 198,179,156 224,205,180 77,37,14 103,62,44 94,54,31 213,175,156 221,202,177 197,175,155 164,146,125 173,157,140 164,148,133 209,193,180 201,187,171 179,163,146 196,182,168 194,177,169 179,167,157 191,179,169 151,138,131 126,113,108 142,129,126 161,149,149 133,120,117 156,144,144 175,163,165 156,146,150 137,129,135 150,138,143 140,126,126 109,83,62 109,78,57 95,64,43 85,59,38 82,61,38 102,78,56 100,76,54 122,93,71 89,60,38 93,67,46 103,72,49 72,50,32 64,45,31 50,34,19 57,44,39 73,70,76 78,79,84 64,62,70 80,70,74 161,145,141 177,164,157 137,126,133
251,225,202 172,153,128 186,160,135 181,155,130 197,169,140 237,209,180 209,185,159 211,187,165 241,216,188 179,150,126 202,173,151 204,180,156 199,175,153 215,191,167 209,183,160 184,160,136 210,189,166 182,162,142 174,155,132 222,196,173 209,188,163 210,189,164 195,174,149 195,174,149 175,154,131 188,177,158 38,99,69 24,54,49 56,62,53 62,147,96 53,125,85 10,41,45 17,53,55 40,95,63 37,92,69 28,75,62 15,52,49 32,70,60 23,57,53 11,42,48 13,45,55 17,56,66 21,45,45 198,176,156 236,212,188 166,142,118 157,138,113 221,202,179 227,201,178 207,180,162 121,105,88 205,181,159 184,163,140 236,216,196 244,226,207 211,191,173 230,210,192 190,170,152 194,176,157 175,156,140 182,166,149 178,162,147 177,160,150 165,150,141 167,152,141 181,166,155 168,152,146 158,142,136 192,179,176 163,149,149 135,121,123 157,145,145 152,139,147 169,146,133 106,72,50 101,77,55 110,79,60 93,67,44 102,71,48 91,62,40 81,52,30 111,80,59 87,56,33 102,73,49 107,78,54 68,46,26 76,54,36 54,34,25 49,45,54 70,73,84 101,91,79 96,77,61 124,111,106 184,167,159 149,134,125 166,153,150
222,193,171 249,223,200 197,164,139 197,167,141 195,166,135 177,148,115 186,158,131 233,207,184 205,180,152 227,201,176 232,208,182 238,212,187 235,206,182 244,218,195 233,212,189 181,160,135 188,167,144 126,108,87 115,97,78 120,98,78 211,187,165 221,197,175 211,187,165 211,187,163 178,158,138 180,169,150 34,90,64 20,48,44 208,181,165 52,138,84 48,120,80 13,41,48 34,73,70 38,92,63 38,92,67 29,77,61 13,44,48 21,58,53 22,60,52 13,41,48 13,45,55 18,55,66 18,49,55 199,181,162 204,180,154 213,189,165 188,167,144 206,185,162 206,185,162 204,186,165 209,188,165 225,201,177 222,198,174 215,191,169 191,170,147 198,177,152 222,198,172 200,179,154 182,164,143 171,153,134 216,198,179 193,175,154 179,160,144 171,155,142 190,174,161 170,154,141 177,161,148 193,176,166 202,184,179 190,174,170 163,147,143 165,152,147 126,112,117 255,234,189 255,234,186 89,63,38 126,97,75 94,65,43 101,65,43 116,82,60 97,66,45 103,65,46 116,82,60 111,85,62 61,41,21 69,48,33 91,69,51 70,53,43 50,53,64 69,72,83 122,101,86 189,154,118 158,143,134 181,168,161 101,89,91 128,116,116
173,152,127 194,175,150 173,147,122 188,159,135 203,175,146 200,172,143 231,203,176 212,183,161 229,203,178 203,177,152 233,209,183 243,217,192 255,227,203 212,186,163 139,120,97 182,165,139 173,152,129 209,190,167 168,146,126 201,175,154 210,184,161 205,181,157 155,134,111 166,147,122 176,162,137 226,210,193 37,80,63 15,44,42 178,205,166 49,122,75 44,112,69 13,45,46 43,97,68 38,95,62 39,91,66 33,80,67 13,44,48 13,44,50 24,58,54 13,45,46 12,44,52 15,51,65 12,49,60 221,214,198 192,168,146 132,111,88 200,176,154 227,201,178 251,227,203 220,196,172 255,232,208 165,139,114 223,194,170 228,202,177 173,147,122 220,196,172 193,172,147 203,182,157 251,230,207 240,219,194 203,184,161 221,202,179 226,207,184 239,222,198 214,195,170 223,201,181 225,205,185 194,179,159 206,190,177 179,164,153 177,162,151 169,154,145 217,184,145 255,241,168 255,225,165 90,59,36 120,91,69 96,67,45 115,74,54 104,66,45 101,70,47 96,65,44 72,46,23 74,52,34 104,85,71 77,61,48 44,33,26 38,28,32 60,62,76 73,73,83 119,100,88 198,156,118 147,131,127 113,97,91 94,81,78 190,177,172
