177,162,142 182,167,147 147,133,115 189,175,161 188,172,155 211,196,176 207,192,170 186,171,151 184,168,151 184,165,149 190,171,157 183,167,152 168,152,137 175,161,147 185,171,157 183,169,155 183,169,155 191,175,162 190,174,161 194,178,163 182,163,147 191,177,161 180,164,151 168,152,139 164,148,135 170,154,141 181,166,155 168,151,141 179,165,151 169,157,145 170,158,146 170,155,146 169,154,145 152,140,130 197,182,173 176,161,152 186,171,160 202,186,173 202,183,169 222,206,193 211,192,180 187,174,153 57,55,24 59,34,17 76,35,17 241,142,101 253,142,94 222,134,96 167,105,78 129,78,54 118,82,62 153,144,138 149,144,141 129,122,122 149,137,142 158,148,149 165,152,160 179,166,174 185,172,180 185,174,181 159,148,157 163,152,161 166,155,164 158,147,156 144,132,144 156,145,154 137,129,137 151,143,149 125,117,123 147,140,150 129,120,131 127,119,127 128,120,128 133,125,133 141,135,142 152,145,157 150,141,154 158,149,162 156,149,161 145,141,152 130,126,137 130,126,137 119,117,127 111,107,118 110,106,117 117,113,126 103,96,110 101,94,108 110,106,119 125,121,134 97,92,108 103,98,114 142,135,149 140,135,151 104,99,115 123,118,134 104,99,115 99,95,108 108,101,115 121,114,126 106,97,110 101,90,99 111,104,107 88,75,85 121,109,114 130,117,125 89,80,91 104,93,100 125,113,118 117,105,110 92,82,86 100,90,94 92,82,86 86,76,80 78,72,79 63,59,72 72,66,61 63,51,25 59,47,19 69,56,24 69,56,22 65,52,20 64,50,23 63,51,25 74,65,46 64,55,47 48,43,45 48,41,51
138,123,101 170,155,133 178,158,140 171,151,133 177,159,138 184,166,145 180,166,141 198,184,159 187,170,146 220,202,181 213,195,174 188,170,149 179,161,140 190,176,151 178,164,139 194,176,155 182,164,143 185,165,145 200,180,160 189,172,148 163,146,122 180,162,141 208,190,169 181,163,144 197,181,166 168,152,137 155,141,125 157,143,127 160,146,130 156,145,128 182,166,151 183,169,155 179,165,151 168,152,137 195,176,164 184,168,155 215,194,181 214,193,170 221,202,179 184,166,147 162,141,128 194,178,163 37,84,41 15,29,10 255,244,205 255,204,141 255,155,100 229,133,91 189,116,84 144,82,55 118,81,57 72,65,49 30,49,43 96,101,97 152,140,140 162,149,146 161,149,151 166,154,159 159,147,152 154,142,144 145,135,139 152,142,146 160,150,151 156,146,147 165,154,161 159,148,155 145,134,143 144,133,140 146,135,142 157,146,153 148,137,146 153,144,155 158,149,160 163,151,163 163,154,165 146,139,149 139,130,141 155,146,157 123,114,125 118,111,121 125,121,130 126,122,131 128,127,132 116,112,123 84,80,91 108,104,115 121,114,128 107,100,114 117,113,126 115,111,124 117,112,128 116,111,127 98,91,105 113,108,124 108,103,119 99,94,110 98,94,107 120,113,127 118,111,125 89,81,98 108,101,115 98,90,98 106,96,100 111,98,106 132,120,125 137,125,130 61,50,59 120,109,116 124,112,117 121,109,114 101,91,95 92,85,88 86,79,82 78,71,74 65,59,66 48,44,36 66,59,20 102,83,30 65,52,18 69,56,22 67,54,20 64,50,21 78,67,48 70,61,55 47,44,50 50,48,60 52,49,64 54,51,68
179,160,137 180,161,138 150,131,108 185,166,143 172,154,133 185,167,146 188,169,146 181,162,139 195,173,153 186,162,140 190,171,148 173,156,132 204,187,163 186,167,144 185,168,142 168,149,124 178,159,136 176,157,134 181,163,142 208,191,167 155,141,116 162,148,123 171,156,134 165,152,131 150,136,118 144,130,114 170,156,142 162,148,134 178,159,145 192,176,159 202,186,171 196,177,163 187,171,156 158,142,127 158,142,129 207,188,174 212,192,174 227,205,185 210,192,173 170,154,139 190,174,159 195,179,164 86,95,65 255,227,185 255,208,146 255,192,134 255,168,118 220,129,87 177,107,74 143,81,52 142,91,67 100,73,55 45,52,45 29,54,51 117,115,113 163,149,149 169,156,153 135,122,119 177,165,165 167,156,153 170,156,156 181,169,169 193,182,179 195,183,185 158,148,149 162,152,156 160,150,154 179,167,172 155,145,149 150,143,146 142,131,138 150,137,147 164,150,163 180,166,179 169,157,169 121,113,121 126,118,124 129,121,127 120,112,118 114,108,113 112,106,111 138,132,139 104,97,107 101,97,108 82,78,89 133,129,142 122,118,131 104,97,109 106,102,113 96,92,103 104,99,115 116,111,127 124,117,131 112,107,123 125,120,136 113,108,124 133,126,138 128,121,133 113,108,124 122,118,131 131,124,138 114,106,112 105,93,98 133,121,126 137,123,128 141,127,132 117,105,110 137,123,128 126,112,117 119,107,112 103,93,97 87,80,80 72,67,69 63,58,55 47,42,28 57,50,23 65,54,21 76,59,12 84,66,24 73,58,22 64,52,24 75,64,47 53,47,52 50,47,62 52,51,68 51,50,67 53,51,71 59,57,77
172,153,130 197,178,155 180,161,138 198,179,156 197,179,158 200,181,158 199,178,153 221,200,175 224,198,175 221,197,175 171,152,129 171,154,128 171,154,128 194,177,151 182,165,139 193,172,147 196,177,152 179,160,137 214,197,173 201,184,160 210,192,171 191,176,154 183,168,148 175,160,140 169,153,136 168,152,135 170,156,140 190,176,160 175,161,145 191,178,157 192,176,161 147,131,116 171,155,140 178,162,145 209,193,176 186,166,148 197,179,158 179,161,140 205,189,174 177,161,146 185,169,152 179,159,139 255,225,181 255,200,136 255,170,114 255,168,115 255,159,108 206,123,83 150,89,57 146,89,58 149,94,63 121,81,56 61,52,37 40,53,54 29,49,50 150,140,139 165,149,143 161,143,138 155,142,135 194,178,172 182,164,161 179,166,161 177,164,159 179,165,167 186,174,174 171,159,159 137,123,123 131,119,119 160,150,149 169,159,163 149,139,143 166,156,160 156,145,152 156,145,152 162,151,158 142,134,142 134,126,134 133,125,133 146,138,146 123,115,121 129,121,127 119,111,117 122,114,122 107,100,110 95,91,100 127,123,136 129,125,138 125,118,130 112,105,115 101,94,104 97,90,104 111,104,118 100,93,105 110,103,115 131,127,140 132,125,139 122,115,127 121,112,125 122,115,127 133,126,140 130,118,132 116,108,116 128,115,123 138,126,131 137,123,128 138,124,129 132,120,125 130,118,123 127,113,118 116,104,109 93,86,89 70,63,61 51,45,36 50,46,25 81,74,31 59,50,21 64,56,22 69,57,20 72,56,12 72,60,23 72,62,50 55,50,49 50,49,64 50,49,66 57,56,73 57,54,69 66,61,77 79,74,90
191,172,149 150,133,109 150,131,106 191,170,145 191,171,151 172,153,130 214,193,170 214,190,166 199,182,156 200,183,159 179,160,137 210,189,164 203,182,157 207,188,163 198,177,152 201,177,153 214,190,166 175,154,131 184,166,145 153,136,112 165,148,124 161,147,122 193,175,154 192,177,155 188,173,151 188,173,153 187,172,152 192,178,160 179,163,146 196,183,160 169,153,136 164,148,131 172,156,141 173,157,142 159,143,130 196,177,163 190,171,157 179,163,148 175,159,146 180,164,151 185,156,93 172,133,53 158,110,38 224,149,104 233,142,98 245,144,99 249,148,103 199,126,85 136,81,50 149,94,65 155,101,67 142,89,62 93,68,49 36,53,48 21,47,53 172,159,154 169,156,151 166,153,148 165,154,149 180,167,160 189,176,171 179,168,165 155,142,137 160,144,140 152,139,134 145,134,129 152,139,134 133,120,115 140,129,124 148,135,132 172,158,158 166,154,154 134,120,120 176,162,162 124,114,113 136,129,132 123,115,121 149,141,147 158,150,156 128,121,124 134,127,130 126,119,122 132,125,128 109,102,105 121,115,120 132,124,132 131,125,132 132,125,135 108,102,109 106,100,107 106,99,109 127,120,130 117,110,120 106,99,109 113,106,118 135,126,139 136,127,138 137,125,137 126,117,128 123,111,125 126,117,130 113,105,111 132,119,127 137,122,130 137,123,128 137,123,128 134,120,125 132,118,123 116,104,109 118,107,114 82,75,73 49,45,28 50,45,17 51,46,16 95,84,38 66,54,17 66,53,19 69,54,18 66,53,19 69,60,43 63,58,60 54,50,59 54,52,64 61,54,66 104,96,104 137,124,132 128,115,123 109,96,104
167,148,125 181,162,139 162,143,120 192,175,151 195,176,153 189,170,147 210,189,164 189,168,143 191,172,147 202,185,161 181,162,139 211,190,167 193,169,147 191,170,145 199,178,153 199,178,153 212,183,161 226,197,175 236,212,190 190,169,146 190,171,148 191,172,147 204,185,162 180,161,138 171,157,132 190,176,151 211,196,176 173,157,140 190,171,155 201,185,168 179,163,148 154,138,125 165,149,136 178,162,147 187,171,156 180,164,151 172,157,146 191,177,163 170,158,146 162,167,122 55,111,74 77,101,63 139,118,64 160,119,60 141,91,58 162,99,64 190,118,81 184,115,82 135,83,51 144,92,60 146,95,60 153,98,67 130,93,69 44,50,39 28,59,65 162,152,153 160,147,144 183,170,167 171,160,157 180,167,162 198,185,180 180,167,164 160,146,148 127,113,113 153,140,137 157,146,143 153,140,135 137,125,115 122,111,106 138,128,127 170,158,158 143,133,132 161,149,151 168,156,158 141,131,132 155,148,148 142,135,138 139,132,135 150,143,146 142,135,138 144,136,142 142,134,140 121,113,119 130,122,128 127,119,125 130,122,128 121,114,117 121,115,120 118,112,117 122,116,121 127,121,128 127,121,128 122,114,122 123,114,125 134,125,136 115,107,115 136,124,136 123,111,123 120,113,123 120,113,123 136,125,134 145,134,141 128,115,123 132,119,127 138,124,129 135,121,126 126,112,117 124,112,117 98,86,91 89,78,85 121,114,114 50,46,27 51,48,22 54,49,21 64,50,21 82,66,22 66,53,21 67,54,20 60,52,30 73,66,66 57,51,56 55,49,54 151,141,140 205,192,189 184,168,164 155,139,135 141,125,123 106,89,90
160,141,116 173,154,131 140,123,99 144,129,107 177,160,136 181,162,137 195,174,149 181,160,135 202,181,156 182,163,140 179,160,137 226,205,182 197,173,151 206,180,157 235,211,185 188,167,140 224,198,175 231,205,182 178,154,132 163,142,119 194,170,148 194,175,152 209,192,168 176,156,136 181,163,142 185,167,146 184,169,149 175,159,142 199,180,166 188,172,159 176,159,149 165,148,140 179,162,152 190,173,163 205,191,177 175,161,147 180,168,156 177,165,153 148,150,122 113,136,72 88,104,60 68,85,45 52,70,39 137,117,67 128,96,50 126,81,58 132,80,50 128,77,42 138,83,54 148,93,62 149,99,66 149,94,63 146,100,70 81,66,46 46,70,72 160,150,151 158,144,144 165,151,151 163,146,147 172,155,156 172,159,156 158,145,142 168,154,156 150,138,143 130,120,119 148,139,135 139,128,121 125,115,103 130,119,112 146,136,135 152,142,141 157,147,148 138,128,129 122,112,113 132,122,121 127,117,116 125,115,116 134,124,125 129,119,120 116,106,110 136,129,132 94,87,90 103,93,97 146,136,140 142,132,133 144,132,137 126,118,124 122,114,120 123,112,121 116,108,116 126,118,126 120,112,118 129,118,125 104,96,102 140,132,140 123,115,121 124,113,120 127,116,123 111,100,107 130,119,128 139,131,139 107,96,103 129,119,123 121,108,116 117,103,108 109,97,102 109,96,104 124,114,118 153,143,147 156,145,152 129,116,126 141,132,124 51,44,17 65,58,29 53,46,15 82,72,32 65,48,9 62,53,24 87,76,71 68,58,57 113,104,100 190,179,172 213,201,191 207,192,183 187,171,165 181,165,159 168,152,146 156,140,134
181,162,137 180,161,136 196,177,152 205,186,161 202,181,156 204,183,158 209,188,163 223,199,175 210,184,161 214,190,166 193,172,149 234,213,190 225,201,179 219,193,172 231,205,180 218,187,164 255,230,208 245,219,194 223,202,177 221,197,173 200,176,152 170,153,129 170,152,131 212,192,172 220,202,183 210,192,173 209,194,174 195,179,162 194,178,165 185,169,154 184,170,156 184,167,159 172,157,148 171,156,147 192,176,163 203,189,173 163,149,135 163,170,152 79,139,103 43,99,71 40,91,69 28,65,45 38,64,41 34,60,47 150,126,73 120,82,47 138,92,64 142,92,61 146,94,64 144,89,60 144,92,60 145,90,59 148,98,67 126,97,73 54,66,62 136,126,127 159,145,145 167,153,153 175,158,159 169,152,153 185,171,173 170,156,158 149,135,140 153,141,146 150,140,141 151,141,145 128,116,118 137,125,127 129,117,119 151,141,145 139,129,133 123,113,114 156,146,147 151,141,142 134,124,123 128,118,117 109,102,100 118,111,111 120,113,116 108,98,102 119,112,115 129,122,125 113,106,109 122,112,113 121,111,115 132,120,125 134,127,130 137,127,131 139,128,135 135,124,131 135,124,131 138,126,131 153,141,146 139,129,133 121,110,117 118,107,114 126,118,126 119,111,117 129,118,125 132,121,130 125,117,123 149,142,145 152,142,146 136,126,130 124,114,118 152,142,146 132,121,128 127,116,123 136,125,132 122,111,118 125,113,113 87,77,67 46,39,19 53,46,19 47,40,9 53,46,15 75,61,16 87,77,65 71,59,61 120,111,107 153,142,137 166,153,146 161,150,143 184,169,160 192,177,168 183,170,163 159,146,141 138,125,120
202,181,156 176,155,130 140,119,94 174,153,128 195,171,147 224,198,173 207,181,156 203,177,152 211,182,158 220,196,170 230,209,186 213,192,167 234,210,188 221,197,175 249,225,199 243,217,192 254,230,204 221,197,171 233,209,185 235,211,187 227,203,179 211,190,167 222,203,180 206,184,164 230,210,192 217,199,180 220,202,183 229,211,192 165,146,134 184,168,151 203,189,173 185,171,157 164,150,136 181,167,151 187,171,156 205,189,174 192,181,164 108,162,123 43,106,66 37,101,68 32,87,66 29,77,61 19,48,36 35,55,39 83,93,71 142,110,64 124,88,59 137,91,65 141,89,59 142,90,60 143,91,59 144,92,62 143,93,62 135,98,72 79,72,54 128,119,115 137,121,115 142,129,124 144,128,124 126,110,108 153,142,139 163,151,151 132,120,125 137,127,131 149,137,142 140,128,133 142,132,136 135,123,125 110,96,98 106,99,102 122,114,120 136,126,130 138,128,129 127,117,118 137,127,126 117,107,106 101,94,94 101,94,97 119,112,115 145,135,139 108,101,101 127,120,120 119,112,115 104,97,100 113,106,109 145,135,139 144,137,140 141,131,135 141,131,135 115,105,109 148,137,144 142,132,136 154,142,147 134,124,128 135,123,128 157,144,152 150,142,150 148,140,148 130,117,127 138,127,134 148,140,146 139,132,135 114,104,108 139,129,133 155,145,149 159,149,153 143,133,137 148,137,144 121,110,117 107,96,93 72,62,52 36,28,15 47,44,29 45,39,16 51,44,17 50,45,17 109,96,73 94,84,83 106,96,100 108,98,97 115,104,99 111,100,97 130,119,116 136,125,120 153,142,137 117,108,102 67,58,52 54,45,39
212,191,166 202,181,156 185,164,139 214,193,168 193,167,144 218,189,165 215,186,162 237,211,186 221,192,168 215,189,164 207,186,161 234,210,186 255,241,219 195,171,149 230,206,182 215,191,167 213,189,165 208,184,160 236,212,188 227,206,181 215,189,166 228,204,180 175,156,131 174,155,132 210,188,168 217,195,175 211,189,169 176,156,136 167,146,131 194,178,161 187,173,155 186,170,155 213,197,180 192,178,160 177,161,144 179,163,146 182,178,157 55,121,78 40,100,64 38,99,67 32,87,66 27,77,63 20,60,52 64,82,69 32,55,38 131,109,64 120,85,58 135,91,65 139,89,58 140,90,57 143,91,59 143,91,61 132,86,58 129,92,68 101,88,67 125,116,110 154,139,130 159,147,137 140,124,120 129,113,109 137,126,121 163,152,149 160,148,153 155,145,146 132,120,122 125,113,115 117,107,108 122,112,111 145,133,133 137,130,133 147,139,145 153,145,151 132,125,128 136,129,132 127,120,120 120,110,111 114,107,110 120,113,116 97,90,93 128,118,122 122,115,115 106,99,99 147,140,143 129,122,125 129,122,125 129,119,123 121,111,115 135,125,129 143,133,137 142,132,136 132,122,126 127,117,121 127,117,118 128,121,121 135,125,129 142,132,136 165,154,161 157,146,153 154,142,147 138,126,131 140,133,136 123,116,119 155,145,149 152,142,146 144,134,138 152,142,146 130,120,124 147,139,145 118,106,111 68,59,55 25,15,5 138,130,119 47,49,32 45,41,20 48,40,16 49,42,22 115,106,91 114,104,103 94,84,85 91,81,82 96,87,83 94,85,81 125,114,111 120,111,105 81,72,66 68,59,53 59,50,46 57,48,44
226,200,177 230,204,181 238,212,189 212,186,163 188,162,139 218,187,164 223,192,169 221,192,168 232,203,179 222,193,169 215,191,165 219,195,171 194,168,145 227,201,178 243,217,194 219,195,171 242,221,196 242,221,196 232,208,184 211,187,163 223,199,177 233,209,185 206,182,156 225,201,177 244,218,197 234,208,185 219,195,171 227,203,179 204,180,158 196,174,154 205,185,165 196,177,154 220,198,178 220,198,178 219,197,177 241,216,197 153,167,137 45,107,70 41,101,65 36,92,66 31,84,67 24,74,60 14,58,51 24,59,50 47,60,44 54,62,39 147,121,71 121,81,56 139,88,53 142,91,56 142,90,58 127,82,59 101,70,51 81,61,41 85,76,49 49,55,44 167,157,147 182,167,158 175,159,153 147,131,125 160,147,140 150,139,136 161,149,149 149,139,140 151,139,141 152,140,142 128,115,112 130,118,108 125,116,110 114,102,102 148,141,144 149,143,148 125,117,123 141,133,139 123,116,119 123,113,117 119,112,115 121,114,117 108,101,104 129,119,123 106,99,102 114,107,110 148,141,144 137,130,133 129,122,125 130,120,124 128,118,122 132,122,126 95,85,89 146,139,142 151,144,147 130,123,126 120,113,113 129,122,122 117,107,111 148,138,142 153,143,147 159,149,153 121,111,115 133,121,126 169,159,163 151,141,145 144,134,138 134,124,128 139,129,133 144,134,138 130,120,121 126,114,116 48,36,36 26,19,17 51,46,45 48,43,42 32,33,23 42,43,24 38,34,15 116,110,103 115,106,102 89,79,78 74,64,63 70,60,59 102,92,91 100,89,86 87,74,69 69,58,53 60,49,46 54,43,38 53,44,40 51,42,38
230,201,179 209,180,158 245,216,194 248,217,196 255,238,216 228,199,175 244,215,191 250,221,197 250,221,197 224,195,171 196,170,145 251,225,200 234,203,182 222,193,171 202,176,153 207,183,159 205,181,157 186,162,138 194,168,145 186,160,137 231,205,182 233,207,184 236,210,185 233,205,178 240,212,185 230,202,175 227,201,176 252,226,203 212,186,163 197,173,149 216,192,170 183,162,139 228,202,181 233,207,186 230,204,181 220,196,172 114,144,109 45,100,66 39,95,65 38,90,65 29,77,61 23,69,54 16,56,48 18,58,50 25,56,46 28,62,48 100,81,28 145,113,67 174,118,82 196,127,94 139,83,57 93,67,42 89,77,51 72,70,50 40,59,48 35,57,50 101,100,89 159,148,133 161,144,134 175,163,151 153,141,129 160,148,136 155,140,131 163,150,143 123,107,105 145,131,133 124,113,108 138,128,118 138,129,123 135,126,122 149,142,142 149,142,145 148,138,142 136,126,130 151,139,144 163,153,157 150,140,144 139,132,135 142,132,136 125,115,119 104,97,100 89,82,85 120,115,117 136,129,132 133,126,129 144,137,140 121,111,115 120,110,114 102,92,96 113,103,107 121,111,115 118,108,112 128,118,122 143,133,137 158,148,152 121,111,115 142,132,136 131,121,125 152,142,146 148,137,144 165,153,155 156,145,152 151,140,147 142,131,138 157,146,153 144,134,138 134,124,128 43,31,33 23,12,9 84,78,73 45,43,44 32,31,36 30,30,25 37,37,23 79,75,65 109,100,96 84,77,75 73,63,62 85,74,71 107,96,91 96,87,81 78,67,62 68,55,50 61,52,46 56,47,41 53,44,40 52,43,39 51,42,38
240,214,191 207,181,158 215,189,166 212,186,163 229,200,178 229,203,178 223,197,172 231,205,180 234,208,183 227,201,176 236,207,183 243,214,190 254,225,201 220,189,166 247,221,196 162,138,114 175,151,127 155,131,107 221,197,171 237,211,186 221,192,170 244,215,191 238,209,185 249,220,196 255,236,209 211,183,156 235,207,180 228,203,175 223,197,174 229,203,180 215,189,168 230,206,184 200,174,153 206,180,157 219,190,166 205,181,155 87,120,82 42,97,63 40,92,65 33,79,59 28,71,57 25,64,51 16,45,45 14,48,44 19,60,56 79,82,47 51,68,44 142,121,65 146,103,56 154,111,64 118,91,44 93,82,49 45,54,35 23,54,44 25,58,52 44,67,64 33,45,41 163,159,149 186,167,151 192,176,161 165,151,135 182,166,151 198,182,169 169,153,140 195,178,168 176,160,154 146,133,128 154,141,136 165,154,149 127,118,114 129,123,118 170,163,163 155,145,146 149,139,140 157,145,147 125,115,119 144,137,140 146,139,142 129,119,123 125,115,119 127,120,123 144,137,140 141,133,139 142,134,140 151,143,149 133,125,131 141,131,135 115,105,109 138,128,132 128,118,122 141,131,135 139,129,133 143,133,137 129,119,123 142,132,136 151,141,145 148,138,142 141,131,135 135,125,129 129,118,125 143,132,139 173,162,169 136,125,132 122,111,118 181,170,177 157,146,153 40,33,36 12,2,1 126,107,91 131,107,81 94,86,73 34,33,36 39,37,35 40,36,30 130,121,117 75,66,62 81,70,65 126,115,108 110,97,90 112,99,92 83,72,65 66,55,48 66,55,48 67,58,52 64,55,49 61,52,48 57,47,46 57,47,46
191,167,143 216,192,168 243,219,195 242,221,196 235,209,186 232,208,182 228,202,177 218,189,165 212,186,161 233,207,184 224,198,175 255,243,220 228,202,179 243,217,192 195,169,144 210,181,159 212,183,159 215,189,164 195,169,144 243,217,192 244,215,191 233,204,180 255,231,207 200,171,147 212,184,157 247,219,192 255,233,206 238,213,185 224,198,175 221,195,172 215,189,166 233,207,184 186,160,137 227,201,178 180,154,131 228,199,177 80,118,78 39,96,61 41,90,66 33,74,61 27,62,53 16,48,45 15,38,45 16,45,45 18,50,49 78,93,54 47,79,50 86,89,40 152,129,71 146,121,64 105,105,60 50,70,45 44,67,52 33,59,51 34,57,54 30,54,58 27,49,51 143,149,138 203,182,159 194,179,157 171,156,136 154,135,119 175,156,140 195,176,160 189,170,154 159,143,128 158,143,132 144,129,120 159,147,137 166,153,146 180,169,162 166,157,151 151,140,135 144,133,128 165,154,151 137,125,127 178,166,166 164,154,155 182,172,173 156,146,150 164,153,160 155,145,149 142,131,138 157,149,155 148,140,146 123,115,121 148,138,142 142,132,136 143,133,137 123,113,117 96,86,90 124,114,118 144,134,138 139,129,133 134,124,128 141,134,137 148,143,145 122,117,119 86,79,82 130,122,128 129,118,125 134,123,130 144,133,140 150,139,148 174,163,170 108,98,102 22,13,9 50,34,21 144,115,84 148,120,91 78,60,41 41,37,29 42,35,33 130,123,121 93,82,79 75,62,57 148,132,126 153,138,127 125,113,101 120,105,96 81,69,59 66,53,46 62,51,44 60,51,47 59,50,46 61,50,45 58,49,45 60,51,47
227,206,181 192,168,144 189,165,141 177,156,131 180,156,132 227,203,177 245,219,194 255,229,205 227,201,176 243,219,195 232,208,184 250,226,202 178,154,130 213,189,163 188,162,139 177,151,128 202,176,151 241,216,188 240,212,185 233,204,180 211,182,158 216,187,163 247,218,194 252,223,199 252,223,199 255,234,210 235,206,182 207,181,156 221,195,172 213,187,164 243,217,194 223,194,172 226,200,177 244,220,196 172,148,124 213,187,166 59,106,63 42,99,64 39,91,66 26,68,57 17,46,46 14,40,46 9,32,39 13,37,39 20,39,30 43,79,37 73,92,52 90,95,48 40,83,53 71,96,65 55,77,51 31,68,48 36,67,57 24,46,50 38,58,59 18,42,46 27,40,41 188,180,167 202,178,152 183,164,139 189,170,147 182,162,142 189,169,151 177,159,140 179,161,142 178,163,143 182,166,149 175,159,144 181,167,153 172,158,144 203,188,177 180,169,154 198,183,172 194,180,166 198,182,169 185,170,159 192,177,166 158,143,134 182,169,164 170,156,156 179,167,169 153,143,147 134,124,128 135,123,128 151,139,144 139,129,133 121,111,112 134,124,125 120,110,114 133,126,129 128,118,122 159,149,153 164,154,158 124,114,118 121,111,115 123,113,117 118,110,116 130,122,128 102,94,100 107,99,107 157,146,153 177,166,173 177,164,172 129,116,124 153,141,143 51,41,40 43,37,30 210,181,150 123,89,59 134,105,74 131,101,73 103,84,61 124,112,102 130,114,108 82,66,62 148,133,124 165,150,139 151,134,124 133,118,107 113,101,91 94,81,74 81,70,65 68,59,53 64,55,51 63,57,52 67,58,54 72,63,59 77,67,66
212,188,164 213,189,165 244,218,195 220,196,172 220,196,172 247,218,194 199,173,148 205,181,155 225,201,175 247,223,199 220,199,174 173,152,127 228,204,180 223,197,174 235,209,186 249,223,200 252,226,201 228,202,177 255,229,205 238,209,185 255,230,206 251,221,195 245,217,190 249,220,196 239,211,184 231,203,176 218,190,163 217,189,162 225,196,172 193,164,140 210,184,161 204,175,153 178,152,129 175,151,127 178,154,130 193,172,147 47,109,63 42,99,64 37,88,66 24,64,56 10,37,47 17,42,53 19,40,38 14,35,33 61,76,62 52,87,48 103,131,85 57,99,62 43,92,64 41,89,59 53,78,51 33,69,57 27,54,53 14,39,50 33,57,59 17,43,49 73,76,68 168,154,136 205,181,157 221,192,170 253,224,200 205,184,161 204,182,162 218,198,180 193,175,154 172,155,131 183,168,146 170,155,133 197,182,160 187,172,152 184,170,152 151,137,119 164,148,131 157,141,124 168,149,133 189,170,154 203,184,170 192,176,161 208,194,180 211,196,187 183,167,163 158,145,142 156,144,144 162,148,150 153,139,141 137,125,127 164,154,155 164,154,155 157,147,151 170,163,166 165,155,159 145,135,139 138,128,132 159,148,155 144,133,140 130,119,126 141,134,137 150,143,146 133,126,129 138,132,137 136,128,134 144,134,138 162,151,158 137,130,133 79,72,72 21,14,14 58,44,26 207,164,115 130,95,68 128,95,68 134,101,76 121,97,73 160,140,131 96,76,69 163,143,136 163,146,136 134,119,108 119,102,92 105,90,79 105,90,79 105,93,83 103,90,83 93,77,73 85,74,69 85,74,69 85,74,71 83,72,69 75,64,61
208,184,160 249,225,201 222,196,173 241,215,192 255,232,209 245,216,192 214,188,163 239,215,189 228,204,178 208,182,159 216,192,168 232,213,188 243,214,192 236,210,185 246,217,195 212,183,161 239,210,186 255,231,207 255,242,218 237,208,184 232,203,179 236,207,183 252,223,199 236,207,183 221,193,166 245,217,190 244,216,189 225,197,170 239,209,183 225,194,171 204,175,151 150,121,97 197,168,144 219,190,166 221,195,170 215,196,171 48,109,66 44,99,67 37,85,66 23,57,55 9,42,47 59,82,79 41,45,28 27,37,31 50,69,49 72,90,45 46,83,48 52,89,54 45,91,57 95,114,76 68,86,53 36,68,50 17,44,45 21,44,51 35,59,63 34,60,68 57,69,62 164,159,145 168,148,128 232,203,181 250,221,199 220,196,174 220,199,176 175,154,129 189,170,145 188,171,147 159,142,118 145,127,106 163,145,124 140,122,101 174,156,135 178,160,139 185,170,148 185,170,148 199,183,166 195,179,164 176,160,147 186,170,155 181,166,155 210,195,186 196,183,176 184,171,164 166,153,150 167,151,149 148,131,132 149,137,139 142,130,130 138,126,128 164,154,153 151,141,142 150,140,141 172,162,163 156,146,150 153,142,149 106,96,100 143,133,137 154,147,150 160,150,154 141,131,135 157,149,155 169,162,165 174,164,168 128,117,124 116,106,110 25,23,24 19,12,12 215,183,149 217,164,109 173,129,99 149,108,88 135,99,79 139,117,97 141,119,111 176,154,146 178,158,149 156,140,127 132,118,104 130,115,106 129,114,105 125,110,99 118,107,92 116,104,92 120,105,96 125,109,103 116,103,96 113,100,95 97,84,81 89,76,73
214,188,165 230,206,180 236,212,186 250,224,199 249,223,198 242,216,191 224,198,173 238,212,187 243,217,192 255,235,212 234,208,185 219,193,170 212,183,161 227,201,176 254,225,201 236,207,183 236,207,183 236,207,183 244,218,193 213,187,162 242,213,189 198,169,145 223,194,170 214,185,161 235,207,180 229,201,174 234,204,178 216,186,160 201,171,145 218,188,162 247,217,191 230,201,177 196,170,145 192,163,139 198,172,147 186,172,145 41,107,64 39,95,65 36,82,67 20,54,54 17,46,48 163,169,160 69,59,37 25,42,37 89,108,88 102,118,74 91,106,53 63,87,45 54,80,46 41,77,49 73,89,58 42,65,50 21,48,47 24,52,57 39,67,72 11,41,50 20,44,46 95,109,105 153,139,121 180,160,142 188,166,148 151,133,114 180,162,143 167,149,128 171,154,130 154,136,115 170,152,131 172,155,131 168,153,131 177,162,140 185,167,146 197,179,158 154,135,119 167,148,132 186,170,153 177,163,149 153,139,125 169,157,147 156,143,136 185,172,165 180,167,162 156,143,138 127,114,109 161,145,141 162,146,144 159,145,145 153,142,139 156,144,144 177,165,165 149,139,138 147,135,135 130,120,119 99,89,88 151,141,142 132,122,126 150,140,144 148,137,144 160,149,156 149,136,144 139,129,133 165,158,158 159,149,153 141,134,137 31,24,24 21,12,6 82,68,54 248,207,158 232,177,121 210,156,108 187,139,92 193,149,111 153,122,101 182,161,148 200,179,168 172,153,141 161,142,130 154,139,128 146,131,122 144,129,120 140,125,116 140,125,114 142,127,116 136,121,110 128,113,104 136,120,114 137,121,115 133,117,111 121,105,101
