31,27,36 32,28,37 40,39,44 28,24,33 46,42,53 89,81,87 62,54,60 40,36,45 44,40,49 30,26,35 36,31,33 87,72,63 94,80,80 30,24,29 30,27,31 26,25,28 25,22,26 45,42,46 91,74,64 141,118,107 48,40,46 54,51,57 47,45,53 53,51,59 48,46,54 55,53,61 51,49,59 54,52,60 61,58,64 25,22,28 46,42,51 47,46,51 50,48,56 105,72,61 107,56,32 93,47,21 255,202,151 255,189,136 239,152,109 147,78,49 65,31,13 64,32,16 72,38,20 79,43,25 73,45,36 82,78,98 66,64,84 71,70,85 113,106,116 129,125,136 136,127,140 67,59,78 79,73,96 82,76,97 84,79,97 85,82,97 77,68,83 102,90,102 86,74,79 114,99,79 114,100,84 100,88,78 48,38,26 53,44,38 67,57,61 206,187,171 175,150,131 187,162,143 176,151,132 216,194,174 190,172,153 210,188,168 200,176,154 141,119,101 184,162,142 138,117,92 209,183,158 201,172,148 190,159,136 205,176,152 205,177,150 194,163,140 168,143,124 43,35,24 43,35,24 114,103,88 43,28,17 51,37,23 77,51,30 119,88,65 88,60,33 66,42,20 62,45,37 55,50,49 52,47,33 172,140,106
38,34,43 34,32,40 39,36,40 46,40,47 51,45,52 73,66,69 55,49,54 37,35,43 48,46,54 34,32,40 47,40,40 82,70,60 97,84,79 37,30,30 28,25,29 30,29,32 36,35,38 63,56,59 175,149,137 88,71,63 53,49,58 62,59,65 58,56,66 47,43,54 62,58,69 62,58,67 58,54,63 60,56,65 44,40,49 31,27,36 56,49,61 40,36,49 55,51,64 104,67,66 102,51,27 200,134,102 255,179,118 255,169,115 246,155,111 201,124,89 85,48,22 70,34,14 73,37,19 79,43,25 83,40,23 69,60,73 80,75,91 123,119,132 99,90,101 99,88,95 139,127,129 159,146,143 185,172,167 187,174,171 179,166,163 199,183,179 208,191,181 158,142,129 178,157,146 189,169,151 119,100,84 111,92,76 123,105,86 121,102,88 191,170,155 218,194,168 237,208,184 208,182,159 196,170,149 187,163,141 211,190,167 176,152,128 177,151,130 179,155,133 185,159,134 208,179,155 188,159,135 182,153,129 196,167,143 237,209,182 222,194,167 226,198,171 100,80,62 94,83,68 58,48,36 43,28,17 48,32,17 61,41,23 76,45,24 104,70,48 101,72,50 101,77,55 76,57,43 63,56,59 58,52,47 178,150,121
51,48,54 41,38,44 43,36,46 58,50,56 91,84,87 56,51,53 37,34,40 34,32,40 47,45,53 39,37,45 38,37,42 79,63,59 80,69,64 44,34,35 37,31,36 30,28,29 48,43,45 117,96,85 86,65,52 84,74,73 54,45,58 58,51,61 64,55,68 61,54,64 60,56,65 61,57,66 58,51,61 51,44,54 46,42,53 73,71,91 76,77,100 67,67,93 61,64,82 84,67,73 86,48,31 207,147,122 198,126,89 177,115,88 143,92,64 130,84,58 88,48,23 100,53,30 74,38,18 81,40,22 90,44,28 170,154,141 189,168,155 214,189,170 199,173,150 224,198,177 199,177,157 214,193,170 218,197,174 205,181,159 220,199,176 226,201,182 200,176,154 208,184,162 211,187,165 185,159,138 207,181,158 218,194,172 205,176,154 186,157,135 177,151,128 164,138,113 196,168,141 186,161,133 214,185,161 198,170,143 186,156,130 193,163,137 208,180,153 213,183,157 216,186,160 191,165,140 186,160,135 206,181,153 208,178,150 219,189,161 196,166,140 223,193,167 57,41,24 181,157,124 38,26,16 51,35,29 59,39,21 70,45,26 92,58,36 86,52,30 83,52,31 79,53,32 65,45,27 71,54,46 69,58,53 154,127,91
70,65,67 85,80,82 99,94,96 91,81,85 87,77,78 83,78,80 53,51,52 44,41,47 50,42,48 41,33,39 39,33,38 72,65,63 111,95,89 66,56,55 37,30,40 27,23,34 88,76,66 113,92,81 100,88,90 48,44,57 54,52,64 60,58,68 61,59,71 58,53,69 63,58,74 57,54,71 63,61,81 74,70,90 69,68,85 49,52,70 79,77,97 78,78,104 76,76,102 72,67,85 89,52,39 140,86,66 255,196,138 215,124,82 255,178,135 220,135,98 124,78,52 93,48,27 81,40,22 82,41,23 93,46,25 186,157,135 226,200,175 221,196,168 230,204,179 212,183,159 211,182,158 238,209,185 228,199,175 200,171,147 228,202,177 199,173,148 204,175,151 202,173,149 214,185,161 203,174,150 203,174,150 192,166,143 185,159,134 232,203,179 205,179,154 186,157,133 178,150,123 175,147,118 184,154,126 189,161,132 187,159,132 190,165,135 183,155,128 226,193,168 197,166,143 189,158,135 209,179,151 191,162,131 183,153,125 184,154,126 230,202,175 228,200,173 46,27,13 30,15,6 34,18,5 55,36,22 74,49,30 91,60,39 112,78,56 99,65,43 100,71,49 96,70,47 64,42,22 60,39,28 74,53,40 201,169,127
100,90,89 119,112,112 70,65,62 142,132,131 107,97,96 119,112,110 89,84,81 56,49,52 80,73,73 73,63,62 42,35,35 52,41,48 95,79,66 76,64,64 79,70,83 23,16,28 36,23,20 36,23,16 61,52,63 68,64,86 69,67,87 73,70,87 78,74,96 81,77,101 77,77,105 70,70,96 72,67,85 72,65,79 90,83,86 177,167,168 186,175,172 163,149,149 185,179,174 211,196,187 176,147,123 253,162,120 201,121,85 174,96,66 254,148,98 190,108,65 123,77,51 98,56,34 85,39,21 87,41,23 89,57,41 230,206,184 236,210,185 215,189,164 180,154,131 168,139,115 180,149,126 232,201,178 233,204,180 251,222,198 214,185,161 217,188,164 232,203,179 215,186,162 215,187,160 211,183,156 218,190,163 207,178,154 223,194,170 192,163,139 190,161,137 214,185,161 194,168,145 171,143,116 167,137,111 136,108,81 143,114,90 160,135,107 181,153,126 188,158,132 178,145,120 190,160,134 187,158,127 184,154,126 229,199,171 218,191,159 175,146,122 188,159,135 46,29,19 76,60,45 68,48,30 87,61,40 72,46,23 106,70,48 132,92,69 121,85,63 90,61,39 94,68,45 62,37,18 82,61,46 78,55,40 136,109,77
118,105,98 96,84,84 92,82,81 100,89,86 144,135,131 132,121,116 114,107,110 41,41,49 55,49,54 46,41,43 195,185,163 199,182,156 79,65,51 85,73,63 35,25,24 26,17,13 32,21,16 40,29,22 185,166,150 152,133,121 194,177,167 195,178,168 184,168,153 177,158,144 197,176,161 186,165,154 183,162,149 195,175,155 218,199,183 157,141,124 185,165,147 207,185,167 201,183,162 189,172,148 169,145,137 144,114,97 255,184,136 214,134,93 198,126,89 135,80,51 122,78,52 108,71,45 80,39,21 84,43,23 225,202,187 207,185,165 202,180,160 175,156,133 178,157,132 199,173,150 211,182,160 214,185,161 200,172,145 210,182,155 225,196,172 200,171,147 217,186,163 204,175,151 186,157,133 218,189,165 236,207,183 186,158,131 208,180,153 202,174,147 216,187,163 192,166,143 155,131,107 197,173,149 213,189,165 159,135,111 160,135,107 167,139,110 173,143,117 153,123,97 157,129,100 173,143,117 180,149,126 181,153,126 212,182,154 176,148,121 186,153,126 191,158,133 41,29,17 126,96,70 76,52,30 101,70,47 101,67,45 99,64,39 99,62,38 112,78,56 94,63,44 97,67,50 77,55,37 68,48,28 82,60,40 82,60,40
190,176,158 196,181,172 125,111,111 122,111,108 95,84,81 170,157,150 71,64,67 53,54,59 50,49,54 59,57,58 60,51,36 202,188,163 142,124,105 80,63,53 101,81,72 107,90,80 80,68,58 92,77,68 97,78,64 170,151,137 161,145,132 155,139,126 190,170,161 163,143,134 152,135,125 163,146,136 147,131,118 166,150,135 169,155,141 163,149,135 168,152,137 182,162,153 186,172,158 198,184,168 194,172,164 166,150,137 241,148,116 190,116,91 175,112,81 129,83,57 124,78,52 102,65,39 56,25,13 56,34,16 191,170,157 197,177,159 193,175,154 160,141,118 215,196,173 216,195,170 228,202,179 223,197,172 211,182,158 211,182,158 214,185,161 223,194,170 213,182,159 202,173,149 190,161,137 203,174,150 218,189,165 229,200,176 225,196,172 197,168,144 214,188,163 221,195,172 199,178,153 188,167,142 182,161,136 171,150,125 177,153,129 162,137,109 171,143,116 179,151,124 179,150,126 153,124,102 175,146,122 151,122,98 188,154,124 181,149,119 183,151,121 191,157,135 47,33,19 143,109,79 90,66,42 102,73,49 103,67,45 117,81,59 102,67,42 95,64,41 90,61,41 84,54,37 97,72,53 88,63,44 79,54,35 88,63,46
224,204,184 202,184,163 211,195,178 130,115,106 85,74,71 136,130,121 93,88,90 67,66,69 69,68,71 44,44,44 171,157,139 239,225,200 173,151,131 125,98,82 126,96,81 82,63,49 86,70,64 67,54,47 60,47,44 68,52,48 147,134,129 132,121,118 130,116,116 113,99,99 132,118,118 104,91,88 139,124,115 144,129,118 146,134,124 157,142,131 147,132,123 155,140,131 137,125,115 144,128,122 152,140,130 151,140,125 250,171,127 215,135,99 135,89,63 118,76,54 109,66,47 107,69,48 18,26,12 22,41,21 195,171,163 172,153,139 193,178,158 185,167,148 189,171,150 205,185,165 210,189,166 200,179,154 198,174,150 198,174,150 195,169,148 204,180,156 195,169,144 215,186,162 223,192,169 214,185,163 195,169,146 202,178,154 178,157,134 175,155,135 184,163,140 191,172,149 181,160,137 187,166,141 228,207,182 162,143,120 155,136,113 173,152,129 186,162,138 174,148,125 166,136,108 189,159,131 203,173,145 175,148,116 179,144,117 186,156,128 216,181,154 212,179,154 68,51,27 222,181,134 105,77,50 102,76,53 90,61,41 97,68,48 103,72,49 91,62,38 86,57,37 82,56,33 72,46,23 88,62,41 74,47,29 93,67,44
210,191,168 212,191,166 219,200,177 218,200,181 231,210,197 158,142,127 206,196,186 79,72,70 93,86,84 156,146,145 201,185,170 158,142,125 164,149,129 133,101,85 142,108,90 141,113,100 69,48,46 73,60,57 61,48,45 99,85,85 149,136,133 130,117,114 117,104,101 133,120,117 151,135,131 142,126,122 139,127,117 154,139,130 145,134,127 165,149,143 128,112,108 145,133,123 152,142,132 158,146,136 173,155,150 132,121,114 164,119,112 159,139,132 92,58,36 101,60,40 106,65,45 112,71,51 62,41,28 63,49,35 161,140,129 148,132,119 166,150,135 160,141,125 179,161,142 181,163,142 178,159,136 210,191,166 207,186,161 194,168,145 212,186,163 214,188,165 207,181,156 201,172,148 209,178,157 187,158,136 172,148,124 167,146,123 164,146,125 182,164,143 150,132,111 177,159,138 175,155,135 185,164,141 187,163,141 176,157,134 164,143,120 201,181,161 169,150,127 152,128,104 211,182,158 217,189,162 201,173,146 240,210,182 227,198,163 176,148,119 184,155,124 197,167,139 205,178,144 243,194,143 184,153,116 91,63,36 100,76,52 88,63,44 121,95,70 79,54,26 98,69,49 94,68,47 74,53,28 82,60,42 74,44,27 89,63,40
251,225,204 236,210,187 225,203,183 159,137,117 192,170,152 215,195,175 181,163,144 177,161,144 139,124,115 154,143,128 153,138,127 182,168,154 191,177,163 142,107,92 131,95,75 183,149,131 108,80,71 128,102,92 119,98,87 145,124,120 155,142,137 165,149,145 146,133,128 131,118,115 131,118,115 144,131,126 126,115,112 119,106,103 93,83,84 125,113,113 160,144,140 173,156,146 169,154,145 154,137,129 133,120,115 130,118,88 154,143,110 182,123,46 161,99,59 102,64,45 109,66,49 111,68,49 115,74,56 84,48,30 84,59,42 189,175,161 184,168,153 177,161,144 166,150,133 188,172,155 214,199,179 197,179,160 202,181,158 200,176,152 225,196,172 245,216,192 239,211,184 252,226,201 205,179,158 197,173,151 191,172,149 164,147,123 161,146,124 134,114,94 186,168,147 153,135,114 194,175,152 181,160,137 191,169,149 169,150,127 168,147,120 183,164,141 180,161,138 181,160,135 185,161,137 172,146,123 196,165,144 200,175,147 205,177,148 233,205,178 206,176,148 188,160,133 197,163,129 255,229,164 255,205,140 205,163,109 185,151,108 167,134,97 164,132,98 169,138,101 196,167,134 145,121,88 137,110,78 171,143,114 106,82,56 80,59,46
215,191,169 197,173,151 179,154,135 214,194,176 190,171,155 165,146,130 176,160,145 176,160,147 178,163,152 176,161,150 171,155,149 143,128,119 174,159,148 151,114,99 135,104,85 133,103,86 140,110,95 151,119,105 148,117,98 143,117,103 160,144,138 142,126,122 138,125,120 117,104,99 170,157,152 137,124,119 156,143,138 156,145,142 166,157,153 151,140,137 169,153,149 162,147,138 141,128,123 143,125,120 139,131,120 94,112,69 218,148,54 255,208,130 245,151,101 157,90,63 114,69,46 107,64,45 109,68,48 99,65,31 95,77,47 169,154,143 169,153,140 186,170,157 182,166,151 187,171,156 201,185,168 188,169,153 205,184,161 218,194,170 255,231,204 198,170,143 188,162,137 188,162,139 192,171,148 185,164,141 155,136,113 124,107,83 173,155,134 183,164,141 172,155,131 194,177,153 214,195,170 192,171,146 169,148,123 196,175,150 198,177,152 199,175,151 198,177,154 207,181,158 201,175,150 185,159,136 185,161,137 200,176,152 223,197,172 234,210,184 154,125,101 192,163,141 233,189,136 255,240,165 255,235,164 255,212,150 221,180,131 198,161,119 198,164,123 187,153,110 208,174,131 215,178,134 227,189,139 231,195,146 237,202,148 236,200,149
173,154,138 165,146,130 165,149,134 158,142,129 135,119,106 139,124,115 176,161,152 163,148,139 156,141,132 171,156,147 152,139,136 147,134,129 167,144,131 148,117,96 143,114,92 143,117,94 144,118,97 153,122,103 181,140,122 255,207,190 255,228,213 223,179,167 156,140,136 145,134,129 143,132,129 176,160,156 177,162,153 147,131,125 162,146,142 148,132,128 165,150,141 144,132,122 144,131,126 143,132,125 71,129,78 114,121,46 255,222,149 255,204,129 255,162,100 251,144,87 188,104,69 127,66,30 174,125,33 82,101,51 62,102,52 63,93,58 161,157,140 169,154,143 170,156,142 174,160,146 156,142,126 166,147,133 211,189,171 208,184,162 230,206,182 186,162,136 182,158,134 221,200,175 173,152,129 194,175,152 195,176,153 200,183,159 208,184,162 202,178,154 181,162,139 160,142,121 187,167,147 148,129,106 207,188,165 178,159,136 182,158,136 198,177,154 190,169,146 167,148,125 186,161,133 169,143,120 183,157,132 206,182,156 162,136,113 188,162,137 211,187,163 208,174,144 255,244,172 255,239,164 255,243,171 255,241,170 255,215,153 215,173,121 219,178,131 219,178,131 205,167,121 223,185,139 229,189,135 227,187,133 226,186,132 229,188,141
160,141,125 135,121,105 108,93,82 169,154,143 144,129,118 146,130,124 136,120,116 167,151,145 157,141,135 156,140,134 153,142,137 148,135,128 151,124,108 155,121,101 165,134,113 153,122,101 151,122,100 155,121,101 239,193,179 232,184,168 175,125,110 179,140,128 138,118,111 159,146,141 170,157,154 174,158,152 184,171,164 163,148,139 171,156,147 178,163,154 166,149,141 172,160,150 151,135,129 139,126,123 50,100,42 128,125,42 255,211,139 255,201,129 255,200,133 255,195,130 255,177,111 235,150,74 136,116,41 86,102,44 45,91,53 38,77,43 45,67,41 169,161,148 154,137,127 167,153,139 161,147,131 158,139,125 184,166,147 182,162,142 180,159,136 177,153,129 181,161,141 175,156,133 181,162,139 188,168,148 130,112,91 195,181,156 191,167,143 180,156,132 177,156,131 169,148,123 200,179,156 147,123,99 196,178,157 172,153,130 191,170,147 201,177,153 204,183,160 212,191,168 182,158,134 206,180,155 185,161,137 195,171,147 179,150,128 207,181,158 183,154,130 212,178,146 255,245,170 255,227,150 255,248,171 255,244,168 255,230,160 240,197,137 229,187,135 234,191,144 228,185,136 246,206,154 242,199,143 229,189,135 226,186,132 220,179,130
195,177,158 164,150,134 155,140,129 103,91,81 149,134,123 148,133,122 145,128,118 142,127,118 152,135,127 163,145,140 151,138,131 158,145,140 148,121,105 166,126,103 180,140,117 163,126,102 187,155,139 207,170,157 239,193,179 236,188,174 187,145,134 132,99,90 101,79,73 182,166,160 157,141,137 157,141,135 168,153,142 156,144,134 158,143,134 164,149,140 158,141,131 162,145,137 160,144,138 183,166,158 68,117,53 212,148,61 255,211,135 255,203,135 255,197,130 255,190,125 255,184,113 214,156,58 118,127,69 40,87,44 35,84,49 35,76,46 32,64,42 38,61,46 171,156,147 164,149,138 160,146,132 161,145,130 165,150,130 162,142,122 221,200,175 207,183,157 170,146,124 175,156,133 141,121,101 146,128,107 179,161,140 154,135,112 202,178,154 197,173,149 209,183,160 214,188,163 205,179,156 177,151,128 176,156,136 183,164,141 184,160,136 198,172,149 177,153,129 223,199,175 216,192,168 185,159,136 192,163,141 204,180,158 176,150,125 239,210,186 221,193,164 236,201,165 255,244,165 255,249,171 255,231,154 255,245,168 255,238,169 255,237,170 253,206,143 255,219,158 255,214,151 255,224,161 255,216,153 243,202,145 232,192,138 228,188,134
185,167,148 169,155,139 148,137,122 139,127,115 99,85,71 96,82,68 82,68,54 85,70,59 106,90,75 62,47,36 155,139,133 155,140,131 153,126,110 158,121,97 169,133,111 173,136,112 177,145,131 139,103,95 177,135,124 186,144,133 152,114,104 106,78,67 73,55,50 184,169,160 140,127,120 119,103,99 159,142,132 177,162,151 160,148,138 171,154,146 161,141,134 168,151,141 168,158,146 153,144,129 87,120,43 255,221,135 255,202,127 255,194,127 255,200,135 255,193,125 237,157,71 161,129,43 45,82,47 38,82,49 35,77,42 35,73,44 29,64,41 22,48,35 149,137,127 165,150,141 151,136,125 145,129,112 173,153,133 205,184,161 190,164,139 185,159,134 191,167,143 209,185,163 159,135,113 153,131,111 195,174,151 219,195,171 201,175,152 192,166,143 149,125,101 208,182,157 212,183,161 193,167,142 199,175,153 204,183,160 221,197,173 219,195,169 230,206,180 201,175,150 194,170,146 170,146,120 214,177,151 209,183,160 194,165,141 215,186,162 210,180,154 255,226,181 255,247,168 255,250,171 255,243,166 255,235,159 255,235,163 255,232,160 255,243,171 255,236,167 255,233,171 255,229,166 255,217,153 255,216,157 242,200,146 208,168,116
191,175,160 182,163,149 151,132,118 105,86,70 94,73,58 98,77,62 87,71,56 83,67,54 85,68,58 104,90,76 131,118,113 155,139,133 138,111,95 141,110,87 157,121,101 160,122,101 183,147,127 167,124,109 156,113,94 156,115,97 131,99,83 97,74,59 73,58,47 176,161,152 172,157,146 137,120,110 161,146,137 161,147,131 172,153,137 232,164,126 194,139,110 187,166,153 187,176,161 160,161,138 166,113,20 246,165,61 255,172,81 255,211,127 255,216,150 255,189,116 156,131,56 104,96,46 38,69,43 38,70,41 36,70,38 37,71,41 30,65,44 20,54,38 123,112,105 157,142,133 142,127,118 156,142,128 175,160,138 195,176,153 212,188,164 210,185,157 234,204,176 230,200,174 189,158,135 188,162,137 216,191,163 198,172,147 231,205,180 223,197,174 174,145,123 186,160,135 212,188,166 240,216,192 203,182,157 175,154,129 200,176,150 201,177,153 169,145,121 165,140,112 209,185,159 240,215,187 233,205,178 235,210,182 218,190,163 215,187,160 209,183,160 255,243,194 255,244,170 255,245,167 255,243,166 255,244,170 255,236,164 255,237,162 255,232,156 255,221,154 255,230,167 255,220,158 255,213,155 244,203,146 232,195,140 221,182,139
183,169,153 167,153,137 124,103,88 118,98,80 107,85,65 113,91,73 94,75,59 94,75,61 92,75,65 87,70,62 86,70,64 170,155,146 129,101,88 147,113,93 161,121,98 160,120,95 151,117,97 211,168,151 165,120,99 163,120,103 179,147,133 74,55,43 107,90,80 184,170,156 148,134,120 188,171,161 155,143,133 168,152,137 186,105,71 253,159,118 138,81,52 119,74,53 175,171,154 135,131,112 159,145,61 115,104,29 120,104,19 187,143,35 214,153,39 203,153,50 78,86,47 46,56,30 21,46,30 26,53,37 31,65,35 39,76,43 34,66,44 27,59,39 47,48,38 165,150,139 162,147,138 180,163,153 166,151,129 207,190,166 223,202,177 230,204,179 243,215,188 254,224,198 194,166,139 233,205,176 218,190,163 187,162,134 201,175,152 198,169,147 195,162,135 210,184,159 200,179,156 153,134,111 131,112,89 188,169,144 201,177,151 213,189,163 237,213,187 203,175,148 162,137,109 192,164,137 197,169,142 216,193,164 178,152,127 186,162,138 199,173,150 240,200,148 255,227,157 255,212,139 255,237,161 255,236,165 255,226,154 255,234,158 255,224,152 255,222,155 255,223,165 255,213,156 244,203,146 234,192,140 232,191,144 212,174,128
175,156,142 172,153,139 129,106,91 120,98,80 96,74,56 117,95,75 109,88,73 110,89,76 94,75,63 96,77,65 109,90,76 104,83,70 134,104,87 153,117,97 169,129,104 172,135,109 117,95,75 160,133,115 251,203,185 176,133,116 124,96,85 137,118,106 173,154,142 185,169,156 168,154,140 179,163,150 156,142,128 159,148,131 187,138,118 144,85,57 119,70,48 107,64,47 150,129,118 115,142,103 92,115,53 125,113,56 105,131,81 99,99,38 53,81,35 46,73,34 41,60,40 34,54,38 24,42,29 16,35,24 24,60,34 36,78,43 37,70,43 31,62,38 28,46,33 174,162,152 165,148,138 152,136,123 155,135,115 154,135,112 214,190,166 216,190,165 216,188,161 219,190,166 222,194,167 223,195,166 249,221,194 211,183,156 247,221,196 253,229,205 174,155,139 138,119,105 182,160,140 221,200,177 214,190,166 211,187,163 209,183,160 227,201,176 235,209,184 240,211,187 214,186,159 229,201,174 255,243,216 255,233,204 180,154,131 124,100,74 189,159,133 194,166,137 255,243,167 255,237,161 255,214,140 255,233,166 255,224,155 255,214,142 255,216,149 255,222,154 248,207,150 243,201,147 228,187,138 218,180,130 200,163,119 196,158,112
207,191,174 161,145,128 128,103,84 124,100,78 114,87,71 124,99,80 113,91,71 111,90,75 112,90,72 122,100,82 95,76,62 95,74,61 141,107,89 153,115,96 172,128,102 185,148,124 100,84,67 59,45,27 208,170,153 216,179,164 161,138,127 186,172,158 171,155,142 174,155,143 163,149,135 178,162,147 174,155,139 163,149,135 175,159,146 164,111,86 117,70,47 99,61,42 28,36,22 52,98,37 62,87,40 213,176,121 210,127,78 255,168,109 96,89,48 66,82,51 43,58,34 22,45,28 30,43,27 19,34,22 11,38,18 37,77,38 35,71,43 30,63,38 27,52,34 121,117,107 139,127,117 163,148,137 144,125,109 217,196,173 202,176,151 220,195,167 233,204,180 232,203,181 222,193,169 236,208,181 240,212,185 254,225,201 218,189,165 235,209,184 236,212,186 255,229,204 185,161,137 226,202,178 228,202,179 199,173,148 222,193,169 201,175,150 246,217,193 206,180,155 231,203,174 221,193,164 255,229,201 209,186,157 131,107,81 249,224,196 252,223,190 174,141,104 255,235,163 255,210,135 255,211,139 255,222,150 249,200,131 255,224,156 251,209,146 250,209,150 230,193,140 230,190,138 207,166,119 205,164,119 198,157,112 162,118,67
200,186,168 177,159,140 127,103,81 124,98,77 134,105,83 128,101,83 124,98,84 117,94,79 122,99,84 119,95,73 115,94,81 100,77,66 146,110,88 156,118,97 181,135,107 211,169,145 103,84,72 95,83,71 166,147,135 201,180,169 184,168,155 180,161,149 169,153,140 163,147,134 170,151,137 169,153,138 187,166,151 185,163,145 198,177,164 190,171,155 110,74,56 91,61,46 49,45,28 80,98,67 91,96,49 156,139,90 186,93,47 245,152,106 126,80,50 24,39,23 33,45,25 29,47,32 24,42,27 24,35,22 26,33,17 65,102,67 35,73,44 32,68,42 27,57,40 81,87,74 161,147,133 168,149,135 189,167,149 183,157,134 200,172,145 219,189,161 208,180,153 250,220,194 226,196,170 232,202,176 189,161,132 212,184,155 223,195,168 223,195,168 221,196,168 229,201,174 215,190,162 148,123,95 235,209,184 221,197,171 248,222,197 207,182,154 182,153,129 229,201,174 255,236,204 245,218,186 243,215,186 220,190,162 255,228,200 255,223,198 181,147,117 139,90,52 227,181,124 255,228,162 255,212,143 255,215,150 255,212,145 255,214,150 244,203,144 230,190,136 218,180,130 213,172,125 201,164,122 201,160,115 171,106,65 159,87,41
184,168,151 196,176,158 136,110,89 127,98,78 141,110,91 135,108,90 126,100,88 129,99,82 125,98,82 124,98,77 121,95,81 112,86,72 144,108,86 165,125,102 196,150,124 223,181,159 137,116,103 117,108,100 154,134,125 180,161,149 175,156,144 196,175,162 203,184,168 199,180,164 195,176,160 178,162,147 199,183,168 156,137,121 198,177,164 151,135,120 135,109,95 164,143,130 44,36,23 23,27,10 72,87,48 90,86,38 181,101,65 156,87,51 136,88,61 36,34,14 30,43,29 26,44,29 27,45,30 24,35,22 32,39,21 49,76,46 39,76,45 32,68,42 30,60,43 38,53,39 167,149,130 172,152,132 208,182,161 201,172,150 209,178,155 212,181,158 225,195,169 227,197,171 241,211,183 246,217,186 255,245,214 255,242,211 226,198,169 203,175,148 215,186,162 216,188,161 246,218,191 231,203,176 188,163,135 238,212,187 203,177,152 240,214,189 203,174,150 225,196,172 244,216,187 255,228,199 255,246,218 255,238,209 222,190,160 249,215,183 147,93,45 103,52,17 189,153,106 252,209,149 249,204,140 249,199,139 246,204,141 243,200,140 228,189,132 210,173,120 194,161,111 198,166,120 183,146,106 131,71,28 151,78,35 150,80,33
210,190,172 201,181,161 128,102,81 129,100,78 142,111,90 134,105,85 131,104,86 123,93,76 129,100,80 122,98,76 128,103,86 132,105,87 144,111,86 168,129,101 196,152,124 203,165,144 151,129,121 102,89,84 75,63,53 188,169,157 173,154,138 184,165,149 203,182,167 219,199,181 186,167,151 186,165,150 159,141,122 173,154,138 176,160,143 175,161,145 179,160,146 149,133,118 177,161,144 168,154,136 118,121,88 67,89,50 64,52,22 134,93,66 136,85,61 85,58,40 23,46,29 21,47,24 49,54,34 20,40,26 136,129,111 59,45,27 38,70,39 37,74,43 30,62,42 25,50,34 184,160,136 208,184,160 229,200,178 218,189,167 220,189,166 208,177,154 238,209,185 205,176,152 223,193,167 236,206,180 249,216,189 250,217,190 197,167,141 232,202,176 212,186,161 207,181,156 237,209,182 174,146,119 179,149,123 250,222,195 202,177,149 231,205,180 221,192,168 204,175,151 160,134,109 200,174,151 220,195,167 236,211,183 197,170,136 157,128,79 99,62,38 57,31,19 36,17,5 188,154,120 204,174,132 198,165,117 213,175,127 211,173,127 196,162,119 174,141,102 154,121,96 133,101,71 152,85,33 149,80,26 145,75,26 142,75,30
213,192,169 197,176,153 136,110,89 127,98,76 141,110,91 139,109,92 130,104,83 130,99,80 135,104,83 128,102,81 130,103,85 129,105,83 158,128,102 191,151,126 221,174,151 204,166,149 136,116,109 109,96,91 71,58,53 178,162,149 203,184,168 179,160,144 199,183,166 165,146,130 207,188,172 217,198,182 212,190,172 194,176,157 219,199,181 155,141,123 175,156,140 154,138,121 164,149,129 170,155,133 160,155,123 76,90,42 62,81,41 71,62,31 127,82,61 102,71,52 18,42,31 33,63,44 41,73,40 57,86,56 133,150,122 66,58,36 61,93,60 34,71,36 34,65,41 23,50,34 162,142,122 215,189,166 196,167,145 207,178,154 251,223,196 238,210,183 221,192,168 233,204,180 211,181,155 215,185,159 229,199,171 218,188,160 218,188,162 193,162,139 224,195,171 190,161,139 161,132,108 196,167,143 222,192,166 244,216,189 233,207,182 229,200,176 208,179,155 201,172,150 223,197,172 183,157,134 231,205,180 235,210,182 240,212,183 108,82,43 75,55,35 103,83,74 33,29,19 39,17,0 112,84,55 121,97,64 127,102,72 118,94,59 105,86,61 81,64,38 75,46,24 139,85,47 150,82,23 137,69,24 131,72,24 149,82,32
230,206,182 187,163,139 130,106,82 134,108,85 151,122,100 146,117,95 142,111,90 146,112,94 135,104,85 134,105,85 136,107,87 137,111,90 171,142,118 204,167,143 228,186,164 198,160,143 137,117,110 95,84,81 67,56,51 176,160,145 178,158,140 195,175,157 166,147,131 176,161,141 157,137,117 154,134,114 167,147,129 121,103,84 166,148,127 137,117,97 154,134,114 162,147,125 174,157,133 195,174,149 183,176,145 72,100,38 87,92,49 51,68,32 52,63,32 43,42,17 21,43,31 20,50,31 31,64,39 38,71,46 36,72,44 38,77,45 31,70,38 41,80,46 41,75,45 27,54,36 184,170,152 186,160,135 203,174,150 230,201,177 225,196,172 230,201,177 212,184,157 211,183,156 205,176,152 230,202,175 227,197,169 193,163,135 218,190,163 244,216,189 220,194,169 212,183,159 224,196,169 225,197,170 196,166,140 234,204,178 187,159,132 190,161,137 176,147,123 201,175,152 193,167,142 224,195,173 162,136,111 224,198,173 247,219,192 215,190,160 213,187,162 176,157,134 42,28,12 26,14,2 82,31,3 62,44,14 60,36,14 69,45,23 72,43,23 68,33,20 112,71,26 159,95,35 123,74,36 84,40,14 128,66,10 168,91,33
