41,41,49 31,31,39 37,37,45 35,35,43 38,38,48 39,39,49 35,35,45 32,32,40 45,45,55 34,34,42 34,34,42 37,37,45 36,36,44 40,38,46 37,35,43 39,37,45 38,36,44 43,42,47 39,38,41 48,47,52 51,49,57 50,49,54 50,49,52 46,46,46 53,50,54 46,45,48 46,45,50 47,44,48 48,45,49 42,39,43 52,47,63 51,50,67 47,48,67 58,59,78 58,59,78 48,50,66 50,52,68 57,59,75 47,49,65 55,57,73 48,50,64 43,46,55 42,42,54 47,45,57 51,48,63 60,58,70 54,52,64 48,50,66 45,44,59 58,57,72 48,47,62 56,57,76 46,45,62 48,46,56 36,35,40 31,30,33 38,37,42 41,40,45 31,30,35 36,43,38 36,45,45 46,48,62 98,110,61 52,86,41 71,84,43 54,72,39 51,53,27 44,49,25 52,45,25 43,58,42 94,102,107 112,109,115 134,128,135 146,140,147 120,114,119 128,122,127 141,135,140 144,134,138 136,124,126 174,163,158 197,181,164 187,169,148 207,183,157 204,183,158 218,194,172 195,171,147 183,157,132 189,167,149 189,168,145 188,168,150 170,156,140 180,168,158 181,169,159 166,154,142 178,164,148 194,180,155 186,171,149 191,176,156 197,182,162 152,132,112 196,176,156 187,168,145 186,170,153 149,137,127 131,120,117 148,134,136 130,122,130 115,107,115 112,100,102 117,99,94 102,93,87 93,87,92 86,80,87 37,34,40 65,59,66 90,82,88 77,69,77 112,103,114 99,91,99 63,55,63 53,50,56 64,58,65 76,70,77 86,78,84 94,87,90 98,91,94 100,93,96 102,95,98
37,37,47 31,31,41 34,34,46 28,28,36 45,45,57 34,34,46 39,39,49 31,31,41 38,38,50 35,35,45 31,31,39 37,37,45 38,38,46 46,44,52 37,35,43 40,38,46 40,38,46 43,42,47 43,42,45 51,50,55 47,45,53 52,48,57 47,45,46 45,42,48 49,43,48 51,50,53 49,46,50 44,41,45 51,49,50 46,44,45 55,51,60 55,52,67 43,42,57 63,62,79 57,59,73 48,50,64 50,52,66 49,51,67 46,48,62 58,56,76 36,35,52 37,38,43 41,41,51 47,45,55 46,44,56 50,48,60 52,50,62 51,51,63 50,49,66 53,52,69 51,48,65 63,61,81 56,55,72 47,45,53 40,39,42 36,35,40 40,37,43 37,34,40 33,30,36 39,38,43 43,43,55 50,51,56 74,103,48 85,97,52 52,81,37 49,76,35 47,58,27 43,53,29 63,60,36 60,40,33 140,133,145 151,140,147 129,118,127 146,138,144 152,140,145 168,161,164 169,156,153 164,154,155 156,149,147 182,168,152 209,183,162 205,184,159 217,188,164 189,165,141 196,170,147 192,168,142 194,165,143 224,195,173 212,186,161 214,188,165 189,172,148 184,170,156 186,167,153 182,162,142 206,184,166 209,188,165 216,192,168 191,167,143 193,169,147 191,165,140 226,200,179 198,174,152 226,205,190 187,176,159 173,162,155 162,146,142 126,119,122 107,99,105 106,96,97 106,87,89 105,94,89 97,87,91 76,73,79 37,35,43 37,35,43 40,37,43 57,49,57 89,80,91 90,82,90 63,57,64 59,55,64 65,59,66 77,71,76 92,84,90 99,92,95 102,95,98 106,96,100 107,97,101
37,37,47 38,38,48 34,34,44 29,29,37 42,42,54 39,39,49 32,33,38 48,48,56 38,38,50 34,34,44 32,32,40 35,35,45 48,48,58 50,48,56 40,38,46 41,39,47 41,40,45 44,43,46 39,38,41 45,44,49 39,38,43 44,40,49 44,41,47 47,44,50 45,42,48 52,51,56 47,44,48 48,45,49 49,47,48 48,46,47 62,61,64 51,52,55 52,52,62 60,60,72 54,56,70 49,51,67 50,52,66 45,44,61 51,50,65 66,64,86 49,48,65 35,35,45 39,39,47 43,41,51 41,39,51 53,51,63 54,52,64 53,51,63 54,51,68 54,51,68 61,58,75 64,61,78 56,55,70 51,49,57 40,39,42 38,37,42 39,37,45 41,39,47 41,39,47 54,52,62 51,44,58 122,100,55 80,119,58 72,84,39 48,70,29 42,70,33 44,54,21 36,51,27 75,68,37 133,123,111 149,140,132 159,147,135 159,148,141 162,152,151 147,135,140 147,141,146 158,144,144 157,147,148 173,162,155 186,171,151 204,180,158 197,177,157 211,180,157 196,170,147 205,180,161 189,168,145 198,174,152 208,189,162 198,174,148 192,171,144 213,187,164 181,161,143 203,183,165 219,195,169 214,184,167 225,196,172 216,185,162 247,216,193 203,174,154 207,180,162 199,174,157 193,174,151 204,186,167 154,140,122 172,160,150 168,156,144 127,117,118 90,82,90 89,76,73 97,84,79 109,97,87 100,93,93 73,70,74 41,40,45 32,32,40 45,43,51 49,46,52 49,46,52 73,70,76 54,53,58 62,61,66 73,70,76 80,78,79 104,97,100 124,114,118 108,98,102 108,98,102 104,94,98
36,36,46 36,36,46 31,31,41 30,30,38 35,35,45 37,37,45 36,37,42 52,52,64 43,43,55 34,34,44 32,32,40 37,37,47 38,38,48 32,32,40 39,37,45 39,37,47 44,43,48 43,42,45 40,39,42 45,44,47 40,39,44 41,40,45 40,39,42 45,44,47 45,42,46 48,47,50 47,44,48 47,44,48 47,44,48 45,42,46 63,60,64 61,60,63 50,48,58 57,57,69 51,50,65 50,49,66 53,52,69 48,50,66 49,50,69 64,62,84 50,47,64 37,35,45 41,39,47 44,42,52 47,45,57 51,49,61 59,57,69 50,50,62 57,56,71 63,62,79 65,64,81 62,61,78 50,50,60 47,46,51 38,37,40 34,33,36 39,37,47 37,35,45 51,49,57 61,59,69 59,59,69 51,105,37 185,142,37 69,82,41 79,81,37 54,72,29 111,100,38 107,78,25 38,40,12 31,35,20 151,141,129 170,159,144 163,153,143 170,159,152 175,161,161 162,152,156 150,138,140 147,140,138 171,156,145 201,181,161 198,171,153 203,177,156 205,171,149 201,173,146 209,183,162 200,176,154 198,167,146 212,186,165 216,185,164 227,196,173 219,193,170 212,191,166 213,187,162 226,198,169 245,216,194 201,173,146 211,180,157 219,188,167 214,184,167 200,174,151 191,167,145 183,164,141 170,155,135 162,148,130 161,150,135 156,145,130 146,134,134 95,88,88 97,83,88 90,79,74 107,95,85 86,79,77 79,73,78 54,51,57 32,30,40 45,43,53 46,44,52 46,44,52 72,70,78 55,53,61 62,61,66 65,62,68 84,77,80 97,90,93 114,104,108 118,108,112 108,98,102 115,105,109
34,34,44 35,35,45 31,31,41 34,34,42 36,36,46 37,38,43 39,39,49 52,51,66 34,34,44 34,34,44 30,30,40 35,35,43 37,37,45 35,35,45 37,37,47 38,36,46 45,43,51 47,46,51 44,43,46 46,45,48 47,46,49 38,37,40 39,38,43 46,45,50 43,42,45 52,51,54 48,45,49 52,49,53 52,49,53 51,48,52 67,64,68 70,71,76 61,59,67 57,57,67 52,50,70 53,52,69 51,50,67 50,47,64 51,49,69 53,51,71 55,53,65 45,43,51 44,42,50 47,45,55 52,50,60 47,45,57 54,52,64 55,54,71 59,58,75 62,61,78 65,64,81 58,57,74 56,56,66 45,44,49 31,30,33 36,35,40 41,39,49 36,34,42 44,42,50 66,64,76 86,111,93 40,87,46 41,80,46 163,127,39 89,70,4 143,111,29 97,89,37 29,48,26 23,46,29 25,45,31 176,171,157 183,168,148 184,170,154 161,150,135 159,148,141 163,153,152 158,147,142 168,158,146 208,189,173 204,187,163 223,194,170 204,175,153 211,181,155 186,160,135 210,181,157 194,168,147 211,183,156 217,190,172 215,186,166 195,166,144 206,178,165 181,160,135 201,172,152 220,186,166 209,183,160 202,176,151 209,180,158 218,187,168 211,187,161 225,196,172 190,164,141 180,158,138 205,180,161 215,191,169 210,189,174 172,156,141 154,140,126 96,79,82 97,79,88 89,80,76 102,92,91 89,82,82 78,72,77 47,44,50 36,34,44 34,34,44 42,42,52 41,41,51 67,65,75 52,50,58 61,60,65 75,72,78 94,87,90 95,88,91 110,100,104 108,98,102 120,110,114 122,112,116
34,34,44 35,35,45 35,35,45 34,34,44 42,42,54 41,41,49 41,41,53 48,47,64 35,35,47 36,34,44 33,31,39 37,35,43 39,37,47 39,39,49 44,44,56 39,37,49 45,43,55 40,38,46 45,44,47 44,43,48 50,49,54 38,37,42 43,42,47 50,49,54 48,47,50 41,40,43 47,44,48 48,45,49 49,46,50 56,53,57 60,58,56 60,59,62 59,59,59 58,57,62 52,51,68 62,61,78 53,52,69 51,52,71 55,57,73 59,56,73 50,48,58 33,31,39 43,42,45 46,44,54 50,48,58 46,44,56 40,37,52 57,56,73 63,62,79 64,63,80 74,73,90 58,57,72 58,58,68 43,42,45 24,23,26 34,33,38 38,36,46 41,39,49 40,38,46 53,53,63 66,117,81 43,90,49 39,82,40 36,73,42 120,112,60 37,46,16 31,68,33 27,55,30 20,47,29 22,46,33 83,85,70 186,166,146 204,191,170 186,173,152 160,148,136 160,147,142 178,163,154 178,164,150 183,162,139 229,200,180 218,189,167 214,185,165 213,179,157 233,202,179 203,174,150 188,159,135 230,202,175 197,168,144 218,187,166 217,188,164 214,180,158 211,182,158 196,167,145 196,162,142 230,201,179 215,186,164 216,185,162 221,187,167 230,204,179 205,182,153 174,153,126 181,160,137 195,171,149 218,197,170 200,178,158 186,166,148 161,140,129 90,77,72 105,92,87 93,82,75 101,91,90 87,77,81 71,63,69 46,40,45 36,34,42 37,35,43 43,41,49 41,39,51 64,62,74 61,59,71 59,59,67 93,92,97 98,92,97 104,96,102 104,94,98 111,101,105 122,112,116 118,108,112
34,34,44 34,34,44 34,34,44 37,37,47 38,38,48 29,29,37 39,39,49 50,49,66 35,34,49 36,34,44 32,30,38 36,34,42 41,39,49 41,41,53 48,47,62 45,44,61 43,42,59 37,36,51 39,38,43 44,42,50 43,41,49 54,53,58 41,39,47 51,49,57 53,50,56 46,44,45 47,44,48 52,49,53 51,48,52 59,56,60 73,71,72 62,59,63 67,67,67 64,63,66 64,61,76 64,61,76 60,58,70 51,50,67 66,63,80 55,52,69 64,62,72 26,25,30 43,42,47 46,46,54 50,50,60 41,41,51 32,32,44 58,57,72 76,75,92 66,65,82 75,72,89 62,59,74 50,50,62 40,39,44 30,29,34 39,37,45 36,36,46 45,45,55 43,51,58 45,41,50 36,98,52 40,84,49 36,80,47 38,77,43 40,74,42 42,79,46 42,79,48 27,55,32 18,45,29 23,49,36 27,38,23 203,184,168 183,168,146 176,162,137 192,173,157 200,177,164 189,170,154 199,173,152 208,179,157 215,184,165 218,189,169 213,187,166 223,194,170 232,208,182 198,167,144 188,161,143 216,190,167 185,164,141 188,161,145 220,196,172 200,179,152 214,189,161 200,172,145 211,180,157 226,201,173 189,165,139 222,194,167 215,187,160 208,184,160 225,201,177 184,159,142 169,148,125 190,168,148 181,162,139 172,152,134 190,167,152 178,162,149 90,78,80 87,76,61 87,74,69 78,68,67 89,82,85 72,64,72 41,38,44 32,32,40 36,34,42 36,35,40 37,35,43 57,54,69 69,66,81 65,63,71 82,79,85 102,94,100 110,99,106 109,99,103 111,101,105 125,115,119 120,110,114
35,35,45 37,37,47 32,32,42 37,37,47 36,36,46 32,32,40 45,45,57 51,50,67 37,36,51 38,38,48 34,32,40 33,31,39 39,37,47 39,39,51 46,45,60 44,43,58 42,42,54 44,44,54 45,43,51 48,46,54 44,42,50 41,39,47 45,44,49 50,48,56 51,48,54 52,49,53 44,41,45 51,48,52 55,52,56 63,60,64 68,66,67 69,66,72 66,65,70 69,68,73 65,63,71 62,59,76 57,56,73 52,51,66 69,68,85 54,51,68 53,51,61 30,29,32 41,39,47 49,49,59 44,44,54 45,45,55 36,36,46 60,59,76 73,71,91 74,73,90 69,66,83 62,59,74 48,48,60 34,33,38 39,38,43 39,37,47 38,38,48 43,43,53 50,48,58 46,47,52 35,97,51 40,82,49 40,79,45 38,80,45 33,75,40 34,76,39 39,81,46 29,55,32 24,49,33 28,52,39 26,40,31 186,167,153 208,184,162 200,176,152 194,170,146 196,174,156 205,179,156 206,180,157 240,211,187 237,211,190 213,187,162 199,173,150 222,191,168 202,173,149 215,186,162 201,172,150 238,207,184 194,165,145 200,170,153 205,176,154 203,174,152 202,174,147 233,204,184 206,180,157 180,156,130 197,176,149 208,184,158 200,171,147 207,184,155 193,167,144 191,167,143 194,170,144 180,161,138 204,183,160 188,166,148 187,163,137 187,169,148 93,84,80 98,82,67 100,87,84 93,81,86 85,77,83 70,67,73 36,35,40 34,34,42 36,36,44 38,37,42 40,39,44 48,45,60 58,55,70 79,77,85 82,79,83 103,93,97 109,99,100 115,105,109 120,110,114 130,120,124 122,112,116
36,36,46 30,30,40 37,37,47 32,32,42 34,34,44 34,34,46 51,50,65 53,52,67 38,38,50 37,36,41 37,35,43 38,36,46 39,39,51 44,44,54 43,43,53 36,37,42 36,37,42 44,45,50 45,43,51 51,49,57 39,37,45 50,48,56 45,44,49 43,41,49 46,44,52 48,47,50 49,46,50 47,44,48 54,51,55 60,57,61 88,86,87 80,77,81 79,77,85 69,68,71 64,62,70 59,56,73 58,57,72 55,52,67 62,64,78 59,56,71 48,46,54 32,31,34 46,45,50 49,49,59 44,44,54 46,44,52 44,42,52 55,54,69 67,65,85 64,63,80 68,64,84 60,57,74 50,50,62 36,35,40 41,39,47 39,42,49 39,37,45 45,43,51 43,41,51 59,60,65 38,93,49 36,80,45 38,77,43 41,80,46 37,76,42 42,84,47 41,83,48 28,56,31 27,52,34 24,46,34 24,42,29 194,178,163 172,148,126 198,162,142 209,184,156 212,181,158 210,179,156 213,182,161 220,196,172 191,170,143 214,185,161 211,182,160 219,191,164 203,174,150 201,172,148 189,158,135 208,175,150 236,205,184 216,187,163 212,183,159 211,181,155 238,210,183 223,197,174 173,152,129 215,189,166 206,181,153 202,173,151 209,183,160 192,168,146 194,170,146 196,174,154 197,173,151 210,188,170 197,176,151 176,157,134 201,172,152 212,188,166 95,88,91 114,95,83 105,89,76 119,107,95 91,83,89 62,61,66 39,40,45 36,36,44 40,39,44 37,36,41 38,36,44 45,42,57 57,54,71 73,69,78 90,84,89 107,97,98 130,120,121 113,103,107 123,113,117 135,125,129 111,101,105
37,37,47 39,39,49 37,37,47 38,38,48 29,29,39 39,38,53 44,43,58 48,48,60 36,36,46 38,37,42 38,38,48 38,36,46 30,30,40 36,36,46 36,36,46 31,31,39 35,35,43 48,48,56 48,46,54 53,51,59 51,51,59 49,49,57 38,37,42 38,36,44 51,49,59 48,47,52 48,45,49 49,46,50 54,51,55 53,50,54 88,86,87 80,77,81 85,83,91 67,66,69 65,63,71 60,56,76 57,56,73 62,59,74 60,59,74 55,52,67 38,36,46 29,28,33 51,49,57 52,52,64 43,43,55 45,43,51 39,37,45 58,57,72 73,71,91 70,69,86 67,63,83 55,52,69 39,39,51 33,32,37 43,43,51 33,38,46 61,59,67 53,51,59 45,43,53 54,58,62 37,92,48 39,81,46 38,77,43 41,80,44 37,81,44 40,84,47 39,83,48 28,59,33 29,54,36 26,45,34 25,43,30 162,148,134 191,167,143 208,175,150 199,174,144 219,188,165 212,181,158 215,184,163 197,166,147 231,204,186 209,181,154 187,158,134 183,158,130 198,167,146 213,187,166 210,179,158 222,192,166 213,180,155 222,192,164 217,189,162 227,197,171 230,202,175 179,153,132 185,159,138 205,176,154 224,195,171 204,173,152 195,166,144 204,179,160 163,139,117 178,156,136 168,143,124 178,152,138 182,161,136 169,145,121 182,158,132 213,189,163 93,83,87 115,98,88 107,92,72 89,74,63 69,62,65 62,61,66 44,43,48 37,35,43 39,38,43 37,36,41 37,35,43 45,43,55 54,50,70 70,63,73 92,84,90 119,107,109 115,103,105 107,97,101 117,107,111 135,125,129 111,101,105
35,35,45 37,37,47 36,36,46 34,34,42 32,32,40 43,42,57 54,50,70 43,41,51 39,37,45 40,39,44 40,38,48 36,36,44 31,31,39 37,37,45 32,32,40 31,31,41 42,42,54 45,45,57 46,44,52 59,57,65 34,34,42 37,37,45 39,38,43 39,37,45 55,53,61 58,57,60 47,45,46 54,52,53 58,58,58 51,51,51 81,78,82 74,71,75 79,78,83 74,74,74 66,64,72 64,62,82 64,61,78 76,73,90 64,61,76 64,62,74 34,32,40 34,33,38 57,55,63 52,50,60 51,49,59 51,50,55 39,38,43 76,76,88 67,66,83 65,64,81 66,63,80 59,56,73 39,37,49 30,31,36 44,44,52 39,51,42 40,38,46 46,44,52 69,67,77 91,90,95 38,93,49 33,77,42 41,80,46 36,78,43 37,83,45 38,84,48 43,87,52 29,62,35 31,56,38 21,43,31 21,43,31 73,66,50 201,172,152 203,174,150 205,174,151 219,188,165 218,187,164 226,192,158 208,177,158 205,181,159 199,173,150 161,137,115 189,161,134 222,196,173 211,182,158 223,192,169 213,188,160 211,180,157 219,189,163 218,190,161 211,183,156 217,186,163 245,214,191 231,200,179 191,165,142 209,180,158 219,190,166 202,173,149 236,207,185 207,181,158 193,169,145 204,180,156 162,143,120 207,186,163 193,171,151 177,156,133 195,174,149 111,94,95 109,96,89 96,83,78 98,87,82 61,55,62 71,63,69 62,56,63 37,36,41 38,37,42 36,35,40 36,34,42 48,46,58 59,56,71 83,77,84 98,90,96 123,111,113 129,117,119 109,99,103 143,133,137 124,114,118 109,99,103
36,36,46 38,38,48 34,34,44 31,31,39 41,41,51 51,50,67 53,50,67 41,39,49 40,38,46 38,36,46 41,39,49 36,36,44 36,36,44 39,39,47 32,32,40 36,34,42 44,42,54 47,45,53 47,46,51 51,50,55 39,38,43 46,43,47 41,40,43 41,40,43 57,56,61 55,54,57 54,51,55 49,46,50 53,52,55 52,51,54 90,87,91 76,71,73 70,68,69 70,68,69 71,70,73 66,65,80 64,61,76 79,75,95 65,62,79 62,60,72 38,36,44 48,46,54 59,57,69 56,56,68 48,48,60 46,47,52 41,42,47 51,54,65 67,68,87 70,71,90 69,65,85 60,57,74 41,39,49 46,45,50 54,52,64 47,45,55 47,45,53 57,55,65 61,59,69 120,106,106 36,87,47 34,78,45 38,80,47 39,83,50 39,85,49 43,89,55 40,86,50 31,70,38 28,56,33 22,44,32 21,43,33 44,48,31 231,196,181 211,179,163 216,191,163 223,194,170 203,174,150 217,189,162 196,167,143 196,167,145 193,167,144 215,189,166 196,165,142 199,173,148 217,189,162 220,189,166 204,175,151 231,200,179 222,193,169 201,176,146 203,177,152 201,170,147 192,163,139 186,160,137 214,185,161 208,179,157 178,152,129 173,147,122 201,177,153 208,182,157 205,181,155 198,173,154 168,151,127 164,145,120 171,153,132 182,164,145 192,177,155 114,101,98 102,91,86 94,75,77 92,81,88 65,59,66 102,92,96 69,64,66 38,34,43 34,32,40 37,36,41 38,37,42 47,44,59 64,62,72 83,77,82 114,107,110 112,100,100 125,115,116 116,106,110 150,140,144 127,117,121 120,110,114
36,36,44 35,35,43 31,31,39 32,32,40 30,30,40 50,52,68 43,43,55 37,37,45 36,36,44 36,36,46 37,37,47 35,35,43 32,32,40 36,36,44 35,35,43 33,31,41 40,38,48 48,46,54 50,49,54 44,43,48 38,39,44 37,38,41 37,37,37 44,44,44 61,60,63 57,56,59 53,50,54 54,51,55 52,51,54 59,58,61 65,63,61 67,65,63 88,86,87 87,85,86 70,67,71 66,64,74 66,64,76 80,76,96 66,63,78 62,60,70 43,41,49 59,57,65 60,58,70 57,56,71 50,49,64 47,46,51 41,40,45 58,58,70 63,61,81 78,76,96 68,64,84 60,55,73 37,35,45 46,44,52 53,51,61 62,60,70 68,66,74 80,78,88 74,72,80 141,128,125 35,86,48 36,78,43 39,81,46 38,84,50 42,88,50 41,90,51 40,86,50 32,74,41 28,55,35 22,44,34 22,44,34 34,49,33 205,179,158 214,190,166 216,188,161 210,182,155 210,181,157 221,196,168 203,174,150 190,164,139 176,146,120 198,168,142 216,185,164 209,180,156 203,175,148 216,185,162 221,192,168 230,201,177 211,183,156 212,184,157 202,171,148 193,167,144 190,166,142 190,169,144 216,190,165 205,176,152 207,178,156 164,138,115 190,165,146 188,163,135 194,170,146 181,155,130 161,139,119 209,188,163 185,166,141 173,154,129 193,175,156 100,84,82 95,84,81 96,75,75 90,77,74 64,56,62 93,86,89 72,67,69 36,34,42 38,36,44 37,36,41 39,38,43 48,46,58 64,62,70 84,78,83 114,107,110 121,111,110 122,112,113 129,119,123 131,121,125 130,120,124 114,104,108
34,34,42 32,32,40 31,31,39 32,32,40 46,46,56 49,51,67 37,37,45 39,39,47 32,32,42 40,38,48 34,32,42 34,34,42 34,34,42 44,42,50 37,35,43 34,32,40 41,37,46 44,40,49 47,46,51 43,42,47 41,40,45 41,40,43 44,43,46 44,43,46 59,58,63 57,56,61 54,51,55 56,53,57 55,54,57 66,65,68 90,87,91 90,87,91 89,86,92 82,79,85 79,76,82 81,79,87 67,65,77 73,70,87 64,61,76 60,58,68 44,42,50 60,58,68 61,59,71 56,55,70 49,49,61 44,44,52 37,37,45 59,59,67 55,55,67 56,56,68 43,43,53 52,50,58 51,47,58 55,51,64 57,55,63 66,64,74 72,70,80 67,65,77 71,69,77 103,91,103 30,86,45 36,80,45 37,81,46 37,83,47 38,88,46 41,93,50 40,89,52 31,73,40 31,56,36 21,43,33 21,43,33 25,50,30 206,180,159 218,189,165 215,185,159 227,197,169 227,197,169 224,195,171 208,179,155 197,168,148 182,153,129 213,182,159 203,174,150 210,184,161 211,180,157 215,186,162 217,189,162 216,188,161 232,204,177 212,184,157 195,166,142 207,181,156 199,173,150 192,168,142 214,191,162 195,169,146 195,171,145 202,176,153 224,198,175 187,163,139 191,167,145 214,188,165 187,163,139 198,174,150 199,175,153 183,162,139 180,164,149 98,85,82 96,84,84 84,70,70 85,72,65 60,50,51 86,79,79 69,63,68 38,37,42 36,37,42 32,31,36 44,42,52 50,48,58 62,58,67 90,84,89 113,106,106 115,105,104 111,101,102 135,125,129 122,112,116 118,108,112 104,94,98
35,35,43 30,30,38 31,31,39 34,34,42 53,53,65 43,42,57 41,41,49 38,38,46 37,35,45 45,43,53 32,30,40 36,36,44 37,37,45 43,41,49 37,35,43 36,34,42 40,38,46 46,44,52 43,42,47 48,47,52 44,43,48 40,39,42 39,38,41 43,42,45 64,63,66 55,54,57 55,51,60 62,58,67 58,57,62 67,66,69 79,77,78 82,76,81 88,82,87 82,76,81 90,85,87 83,81,79 90,87,93 72,68,79 66,62,75 57,55,65 53,51,61 74,72,84 69,67,79 58,58,70 52,52,64 45,45,53 36,36,44 74,74,82 69,69,77 63,63,71 66,66,76 67,67,77 83,79,90 67,63,74 64,62,72 52,50,60 62,60,70 76,74,86 80,80,88 81,76,94 30,88,46 37,81,46 39,81,48 39,83,48 40,86,50 41,90,53 40,89,52 34,76,43 24,49,29 21,43,33 24,46,36 18,45,29 185,171,155 206,191,171 243,217,192 232,205,173 240,212,183 221,192,168 204,176,149 210,182,155 231,203,176 218,190,163 205,179,156 193,167,142 216,188,159 217,189,162 224,196,169 223,192,169 229,200,176 204,175,151 201,175,152 217,191,166 205,179,156 213,187,162 210,182,155 215,189,164 199,173,152 203,177,154 205,176,152 208,182,161 232,202,185 212,181,160 193,164,140 200,171,147 192,168,146 195,166,146 129,113,98 94,78,74 91,78,75 82,73,67 82,72,73 77,67,68 80,73,76 76,70,75 39,38,43 34,33,38 33,31,39 53,51,61 55,51,60 64,58,63 105,98,98 131,121,122 113,103,104 121,111,112 152,142,146 134,124,125 123,113,114 109,99,100
31,31,39 30,30,38 30,30,38 27,27,35 46,45,62 48,44,55 38,35,41 42,39,45 41,37,46 43,41,51 32,30,40 34,32,40 40,38,46 35,35,43 32,32,40 37,35,43 37,35,43 45,43,51 47,46,51 55,54,59 39,38,43 41,40,43 44,43,46 46,45,48 64,64,64 73,72,75 54,50,59 60,56,65 58,57,60 64,63,66 82,79,83 86,83,87 82,80,78 79,77,75 77,75,73 87,85,86 88,85,89 87,84,88 81,77,86 55,53,65 64,62,74 61,59,71 61,59,71 55,53,65 75,73,83 78,76,84 72,71,76 72,70,78 76,74,82 74,72,80 86,84,94 80,78,88 83,81,89 84,84,92 81,81,89 88,86,96 81,79,91 82,80,92 65,65,75 73,70,76 35,94,49 38,80,43 38,81,51 40,84,51 42,88,52 44,90,54 40,89,52 37,74,43 25,48,31 21,45,37 25,49,36 21,45,34 70,73,61 125,117,104 199,182,158 236,211,181 228,204,171 215,186,164 227,202,172 204,175,153 208,179,155 223,192,171 188,162,141 203,177,154 234,205,174 228,200,171 212,184,157 231,203,176 210,181,157 192,163,139 202,178,152 216,190,167 217,191,168 224,198,175 215,186,162 208,179,157 206,181,153 216,191,163 213,183,157 189,160,138 189,165,139 198,169,145 211,187,163 200,179,154 211,187,163 217,186,165 104,88,82 96,83,76 90,79,74 86,76,75 81,71,72 75,65,69 82,74,80 82,79,83 38,37,40 34,32,40 51,49,59 56,49,59 69,61,67 87,77,81 132,120,125 123,111,116 117,105,110 129,117,122 145,131,131 144,130,130 130,116,116 119,105,105
35,35,43 31,31,39 31,31,39 32,32,40 44,43,60 48,48,58 43,44,49 39,40,45 37,38,43 45,43,51 36,34,42 34,32,40 41,39,47 36,36,44 32,32,40 36,34,42 36,34,42 48,46,54 40,39,42 47,46,49 39,38,41 44,43,46 46,45,48 48,47,50 54,53,56 62,61,64 58,57,60 55,54,57 59,58,63 97,95,103 84,82,83 87,85,86 79,76,80 87,84,88 98,95,101 98,95,99 92,89,95 91,88,94 102,101,106 88,88,88 89,88,93 90,88,98 83,81,91 101,99,107 83,82,87 83,82,87 75,74,77 88,87,92 85,84,89 93,92,97 98,96,104 91,89,97 105,103,113 102,101,106 101,100,105 85,84,89 87,85,93 83,81,91 80,80,90 79,78,81 43,101,59 36,80,43 38,81,51 37,83,47 38,87,48 42,93,53 40,91,51 37,74,43 22,47,27 18,42,31 27,51,38 22,44,34 25,42,34 107,104,89 212,200,170 227,204,173 235,208,174 227,204,173 199,169,143 215,187,160 204,176,149 209,178,155 198,173,145 213,188,160 232,204,175 229,201,172 222,194,165 224,196,169 217,189,160 224,196,167 186,160,135 212,186,161 202,173,149 231,202,178 218,189,165 207,181,158 206,180,157 216,190,167 219,188,165 224,196,169 223,197,174 215,185,159 240,214,189 199,173,150 202,176,153 207,178,156 90,75,66 95,82,75 87,76,69 94,84,83 86,76,77 83,76,79 78,73,75 81,78,82 31,32,35 37,35,43 74,70,81 91,84,87 112,100,100 133,119,119 138,125,122 125,112,109 131,119,119 154,142,144 147,133,133 152,139,136 127,114,111 127,114,111
37,35,43 33,31,39 34,32,40 45,43,53 43,43,55 46,44,56 33,31,39 40,38,46 46,44,52 44,42,50 34,32,40 34,32,40 41,39,47 39,39,47 39,37,45 34,32,40 37,35,43 45,42,48 45,42,46 41,38,42 40,39,42 48,47,50 46,45,48 51,50,53 52,51,54 59,58,61 62,61,64 61,60,63 65,64,69 86,84,92 72,69,73 74,72,73 75,72,76 84,81,85 91,89,90 97,95,96 103,100,104 91,88,92 94,94,94 93,93,93 101,98,115 47,45,55 76,74,86 88,88,96 95,94,97 91,90,93 78,77,80 89,88,91 112,111,114 90,89,92 87,87,87 94,93,98 105,102,106 110,107,111 102,99,103 101,100,105 90,88,96 101,99,107 93,91,99 94,96,96 45,102,56 41,80,46 40,82,47 38,84,46 38,88,46 42,94,51 40,91,51 36,73,42 22,47,29 18,44,31 28,52,41 22,44,37 26,45,36 171,178,160 253,224,191 223,196,164 236,207,172 225,198,164 222,190,160 210,180,154 202,174,147 225,195,169 214,189,159 216,191,161 242,215,181 230,203,171 211,184,152 235,208,176 221,193,166 215,187,160 224,199,171 219,194,166 221,192,168 224,196,169 225,194,171 205,179,156 208,179,157 212,183,159 229,201,174 204,176,149 205,180,152 208,184,158 201,175,152 199,175,153 202,180,160 182,162,144 98,83,74 96,83,78 105,92,87 95,82,75 96,85,82 84,77,77 69,64,66 83,77,82 34,33,38 81,74,84 105,98,101 140,128,128 142,129,126 141,128,125 141,125,121 134,118,114 141,128,123 146,134,134 142,129,126 149,133,129 126,110,106 128,112,108
