34,34,44 32,32,42 31,31,39 36,36,46 35,36,41 52,52,64 34,34,44 30,30,38 32,32,40 37,37,45 35,35,45 40,38,48 45,43,51 50,49,52 43,42,45 47,46,49 37,36,39 47,46,51 43,42,45 48,45,49 52,49,53 52,49,53 44,38,43 69,68,73 61,59,67 57,56,73 52,51,68 51,50,67 51,48,65 60,61,80 55,53,65 26,24,32 47,45,55 52,50,60 46,44,56 54,51,66 59,58,75 64,63,80 58,57,74 56,56,66 45,44,47 37,36,39 41,39,49 45,45,55 61,59,71 86,111,93 42,84,51 126,135,75 89,70,4 149,116,37 25,44,22 23,46,29 28,41,27 183,169,155 184,170,154 169,154,143 166,156,155 158,147,142 168,153,142 204,182,162 223,194,170 218,189,165 194,168,143 210,181,157 201,168,141 208,179,159 215,186,166 215,186,164 178,157,132 201,172,152 207,173,155 188,159,137 209,180,158 229,198,175 222,193,169 190,164,141 191,166,147 175,146,122 210,189,174 155,140,131 156,139,142 97,79,88 96,85,82 90,85,87 78,72,77 36,34,42 34,34,44 42,42,52 71,71,81 57,55,65 61,60,65 91,85,90 94,87,90 110,100,104 116,106,110 118,108,112
35,35,45 39,39,49 35,35,45 42,42,54 35,35,43 50,49,64 32,32,44 36,34,42 36,34,42 38,36,46 38,38,48 42,41,56 50,48,60 50,49,54 44,43,48 48,47,52 43,42,47 52,50,58 48,47,50 48,45,49 52,49,53 49,46,50 44,41,45 60,58,59 59,59,59 53,50,67 59,58,75 51,50,67 50,51,70 66,63,80 57,55,65 30,29,34 47,45,55 46,44,54 50,48,60 60,57,74 65,64,81 72,71,88 66,65,80 58,58,68 38,37,40 38,37,42 36,34,44 39,42,49 53,53,63 59,110,74 44,84,45 38,78,53 64,56,4 35,72,52 35,63,38 21,48,30 25,45,31 177,163,145 196,183,162 179,160,144 176,163,158 183,168,159 186,168,149 218,194,170 228,199,177 212,183,159 220,189,166 203,174,150 209,181,154 198,169,145 208,177,156 218,187,164 203,174,150 201,172,150 229,198,175 209,179,153 225,194,171 238,204,184 202,179,150 198,177,150 201,175,150 214,190,157 170,148,128 168,147,134 144,131,126 98,85,80 90,79,74 89,82,85 71,63,69 34,31,37 38,36,44 43,41,49 42,42,54 67,65,77 59,59,67 89,86,90 100,92,98 108,98,102 120,110,114 129,119,123
37,37,47 36,36,46 34,34,44 38,38,48 35,35,45 48,47,64 36,35,50 34,32,40 32,30,38 39,37,47 35,35,47 39,38,55 43,42,57 46,44,52 43,41,49 43,41,49 41,40,45 46,44,52 46,43,49 49,47,48 53,50,54 55,52,56 48,45,49 59,57,58 67,66,69 53,51,59 64,63,80 59,58,75 59,58,73 52,49,66 52,50,60 33,32,35 51,51,61 46,46,56 44,44,54 57,56,71 78,76,96 80,77,94 62,59,74 48,48,60 34,33,38 40,38,46 36,36,46 52,52,62 52,49,55 33,95,49 38,80,43 40,79,45 38,75,42 45,84,50 36,62,39 22,47,31 23,47,34 186,181,169 187,168,145 205,184,161 198,176,158 191,171,151 205,177,150 233,205,178 212,186,163 222,196,173 222,196,171 192,163,141 197,168,146 190,161,141 196,169,151 195,169,146 207,181,156 208,179,157 228,202,179 196,175,148 198,172,147 205,180,152 206,182,160 190,169,146 157,140,114 168,149,126 184,161,146 207,187,167 115,105,106 91,77,63 88,76,76 91,83,89 69,63,70 36,34,42 39,37,45 39,38,43 40,38,48 58,55,72 72,70,78 85,79,84 116,106,107 113,103,107 124,114,118 129,119,123
36,36,46 35,35,45 31,31,41 34,34,44 38,37,52 49,48,63 38,38,50 35,35,43 36,34,44 39,39,51 46,46,56 38,38,50 36,37,42 47,45,55 47,45,53 39,37,45 45,43,51 41,40,45 46,44,52 51,48,52 48,45,49 54,51,55 75,72,76 82,80,81 79,77,85 48,47,50 57,54,71 58,57,72 57,59,73 58,55,70 48,46,54 36,35,38 46,46,56 44,44,54 44,42,50 50,48,60 67,65,85 75,71,91 64,61,78 50,50,62 30,27,33 33,31,39 39,37,45 48,46,54 59,60,65 38,93,49 38,77,41 40,79,45 37,76,42 43,87,52 33,61,36 27,52,34 24,43,32 102,114,96 172,148,126 219,188,167 206,175,152 210,179,156 220,189,168 206,172,150 214,185,161 209,185,159 216,187,163 201,172,148 215,187,160 239,206,181 216,187,163 208,179,155 231,203,176 223,197,174 188,159,135 217,188,166 202,173,151 223,198,170 208,184,160 196,174,154 204,180,158 211,187,161 176,157,134 203,177,156 104,97,100 114,95,83 102,88,72 91,82,76 62,61,66 34,34,42 44,43,48 37,36,41 38,36,46 52,48,68 73,69,78 113,106,109 127,117,118 113,103,107 121,111,115 120,110,114
34,34,44 37,37,47 35,35,43 31,31,39 49,48,65 48,46,58 37,35,43 41,39,47 36,36,46 32,32,42 35,35,45 34,34,42 42,42,50 48,46,54 51,49,57 44,44,52 41,39,47 37,35,43 51,49,59 51,48,52 47,45,46 59,57,58 80,77,81 84,81,85 87,86,91 50,50,50 62,58,78 58,55,72 68,65,82 59,56,71 38,36,44 43,42,47 51,49,61 51,49,61 45,44,49 37,35,43 70,69,86 71,67,87 60,57,74 41,39,51 41,35,42 65,65,73 46,44,52 54,52,60 60,64,68 39,94,50 38,75,42 41,80,46 33,82,43 41,90,53 34,67,40 30,55,37 21,40,29 34,52,37 214,190,166 207,179,152 203,172,149 206,175,152 221,197,173 211,185,171 216,187,163 196,170,145 216,187,165 186,157,135 208,179,157 227,196,173 223,193,165 195,167,140 198,167,144 219,190,168 230,199,178 210,181,159 235,206,182 222,193,169 200,173,155 184,160,138 182,158,136 164,143,116 184,160,136 200,171,147 84,74,75 116,99,89 103,86,76 66,55,50 74,68,75 47,44,50 38,37,42 34,33,38 36,35,40 48,44,64 71,65,72 108,98,102 122,110,112 118,108,112 149,139,143 114,104,108
36,36,46 42,42,52 30,30,38 43,43,53 48,47,64 48,46,56 41,39,47 44,42,52 37,37,45 35,35,43 31,31,39 34,34,42 43,41,53 43,42,47 43,42,47 37,36,41 41,40,45 39,38,41 59,58,63 58,57,60 48,45,49 52,51,54 96,93,97 83,78,80 69,67,68 55,53,54 64,63,78 62,59,74 75,72,89 65,62,77 36,34,42 58,56,66 53,53,65 49,49,61 46,47,52 31,31,39 68,69,88 73,69,89 61,58,75 43,41,51 54,52,64 46,44,54 48,46,54 65,63,75 111,97,97 39,90,50 35,77,44 38,82,49 37,83,47 41,90,53 36,75,43 28,56,33 21,40,31 34,54,40 227,192,177 190,160,134 223,194,170 198,169,145 202,174,147 208,179,155 193,167,144 209,180,158 203,177,152 209,181,154 217,188,164 208,179,155 226,197,173 216,188,159 209,178,155 183,154,130 213,189,167 209,180,158 203,177,154 205,179,154 187,161,136 220,196,170 176,154,136 165,146,123 170,152,131 178,162,145 105,92,89 102,91,86 100,83,86 60,56,65 92,82,86 46,42,51 36,34,42 37,36,41 37,35,47 57,55,67 83,77,82 114,104,105 125,115,116 113,103,107 142,132,136 111,101,105
36,36,44 31,31,39 34,34,42 30,30,40 53,55,69 34,34,44 36,36,44 38,38,48 35,35,43 32,32,40 30,30,38 36,36,44 40,38,48 45,44,49 43,42,47 38,39,44 44,43,46 45,45,45 61,60,63 55,54,57 55,52,56 52,51,54 85,84,87 53,51,49 88,86,87 74,72,73 71,69,79 66,64,76 65,62,77 65,62,77 43,41,49 65,63,73 56,55,70 50,49,64 47,46,51 35,35,43 63,61,81 73,69,89 63,58,76 37,35,45 52,50,60 66,64,74 68,66,74 60,58,68 149,136,133 35,86,48 38,77,43 38,84,50 42,88,50 40,89,52 36,78,45 28,55,35 22,44,34 24,48,35 205,179,158 218,190,163 215,187,160 210,181,157 213,188,160 205,176,154 176,146,120 203,172,149 197,168,144 203,175,148 222,193,169 223,194,170 211,183,156 226,195,172 208,182,159 190,166,142 190,166,142 198,169,145 207,178,156 192,168,144 200,175,147 194,170,146 206,182,158 194,176,146 185,166,141 182,164,143 114,98,96 95,84,81 89,68,64 68,60,66 93,86,89 44,41,47 38,36,44 37,36,41 47,45,57 55,53,63 84,78,83 122,112,113 125,115,116 129,119,123 125,115,119 114,104,108
35,35,43 29,29,37 32,32,40 46,46,58 46,46,56 39,39,47 34,34,44 40,38,48 34,34,42 35,35,43 38,36,44 39,37,45 44,40,49 51,50,55 47,46,51 41,40,45 41,40,43 40,39,42 59,58,63 48,47,52 62,59,65 57,56,59 99,96,100 100,94,99 92,86,93 86,80,85 93,92,95 76,74,82 64,61,76 64,61,76 48,46,56 59,57,67 58,58,70 48,48,60 41,41,49 41,41,49 60,60,70 49,49,57 59,57,65 65,61,72 72,70,80 66,64,74 67,65,75 75,73,85 83,74,89 31,87,46 38,80,47 39,83,48 38,88,46 41,92,52 36,78,45 27,52,32 21,43,33 31,48,38 214,194,174 224,190,168 227,194,167 218,188,160 207,178,154 203,177,152 227,202,172 205,176,152 213,187,162 211,183,156 212,187,159 222,188,166 242,213,189 217,188,164 208,182,157 214,185,163 197,169,140 216,191,163 198,172,149 221,192,168 207,181,158 208,182,159 203,177,154 194,168,143 198,172,149 191,172,147 101,85,83 94,82,82 87,75,75 73,61,61 85,78,81 39,36,40 32,33,38 32,31,36 51,49,59 56,52,61 98,93,95 129,119,118 116,106,107 149,139,143 134,124,128 113,103,107
31,31,39 29,29,37 32,32,40 48,47,64 43,41,49 48,45,51 42,38,47 40,38,48 34,34,42 41,41,49 36,36,44 38,36,44 37,35,43 45,44,49 48,47,52 41,40,45 41,40,43 46,45,48 66,66,66 62,61,64 61,57,66 55,54,57 86,86,86 79,76,80 81,79,80 82,80,78 83,81,82 89,86,92 87,83,92 61,58,75 61,58,73 60,58,70 54,52,62 66,64,74 76,75,80 75,74,79 76,74,82 76,74,82 75,73,81 73,71,79 71,71,79 83,83,93 83,81,93 77,77,89 73,69,78 35,92,48 36,82,44 39,83,50 42,88,52 41,90,53 41,78,47 23,48,30 22,44,34 22,44,32 91,89,71 181,160,137 233,205,176 230,203,171 238,209,185 215,186,162 188,159,135 183,157,134 195,169,146 228,200,171 219,191,162 228,199,177 202,174,147 201,176,148 219,193,170 210,184,161 207,178,154 201,172,148 198,174,150 208,179,155 187,161,138 196,170,145 218,189,167 208,184,158 207,186,161 200,180,162 90,77,70 90,79,74 80,70,71 79,69,70 84,76,82 38,35,39 36,35,40 47,45,53 59,55,64 70,64,69 126,114,116 107,95,97 128,116,121 148,134,134 128,114,116 119,105,107
35,35,43 31,31,39 31,31,39 44,43,60 41,42,47 41,42,47 37,38,43 39,37,45 33,31,39 41,39,47 36,36,44 34,32,40 36,34,42 40,39,42 47,46,49 39,38,41 46,45,48 47,46,49 54,53,56 68,67,70 55,54,57 59,58,63 98,96,104 86,84,85 79,76,80 98,95,99 98,95,99 92,89,95 102,99,105 94,94,94 89,88,93 79,77,87 90,88,96 83,82,87 74,73,76 91,89,97 85,84,89 95,93,101 91,89,97 105,103,113 101,100,105 89,88,93 87,85,93 88,86,96 80,79,82 43,101,59 35,84,47 40,84,51 38,87,48 42,93,53 41,78,47 22,47,27 21,43,31 22,44,32 25,42,34 129,112,88 229,206,175 235,208,174 239,206,179 206,175,152 204,176,149 202,177,149 208,183,155 232,204,175 223,200,169 224,199,171 217,189,160 196,171,141 208,182,157 202,173,149 213,183,157 210,184,161 206,180,157 218,187,166 223,195,168 223,197,174 217,188,164 203,177,154 202,176,153 203,181,163 97,84,77 87,76,69 92,82,81 84,77,80 78,73,75 41,40,43 30,28,36 74,70,81 113,103,104 131,117,117 138,125,122 125,114,111 142,130,132 147,133,133 127,114,111 118,105,102
37,35,43 33,31,39 40,38,48 46,46,58 40,38,46 45,43,51 39,37,45 38,36,44 34,32,40 39,37,45 35,35,43 39,37,45 36,34,42 44,41,45 41,38,42 39,38,41 48,47,50 53,52,55 48,47,50 64,63,66 62,61,64 68,67,72 86,85,88 81,79,80 81,78,82 90,87,91 101,99,100 110,107,111 88,87,90 85,83,91 93,90,107 52,50,62 56,56,64 97,96,99 91,90,93 88,87,92 98,97,100 89,89,89 94,93,98 104,101,105 102,99,103 104,101,105 100,98,106 102,100,108 102,104,104 50,107,61 35,77,44 39,83,48 40,90,48 42,93,53 41,78,47 20,45,27 22,48,37 22,46,38 25,44,35 240,216,190 232,205,173 229,200,165 226,192,160 236,204,174 211,183,156 240,215,185 209,184,154 244,217,183 217,193,160 215,190,160 218,190,163 209,181,154 205,180,152 224,195,171 216,185,162 214,185,161 208,179,157 219,190,166 214,186,159 202,177,149 209,185,161 215,191,169 195,173,153 129,110,96 99,86,81 104,91,86 90,79,74 89,79,78 70,65,67 49,46,52 72,65,75 115,108,111 137,124,121 146,132,132 137,121,117 151,135,131 147,135,135 147,134,131 142,126,122 126,110,106
36,36,44 31,31,39 52,51,68 55,54,69 38,37,42 36,34,42 34,32,40 33,31,39 37,36,41 38,37,42 38,36,46 51,49,59 40,39,42 43,42,45 40,39,42 41,40,43 44,43,46 45,44,47 53,52,57 60,58,66 75,74,79 85,84,89 74,74,74 81,81,78 93,92,97 101,100,105 90,88,89 101,101,101 95,94,99 72,70,80 53,55,71 33,37,52 60,64,79 74,78,93 77,77,85 97,96,99 89,87,88 94,91,95 113,110,114 116,113,119 102,101,104 100,99,102 112,109,113 121,115,122 134,128,123 52,111,66 33,83,41 35,84,45 43,89,51 43,92,55 40,79,47 21,48,30 22,48,35 25,44,35 23,42,33 186,185,158 249,226,195 247,215,181 240,213,179 255,229,197 211,182,149 231,204,168 242,215,179 247,220,186 231,204,170 225,198,164 234,205,174 230,201,170 212,184,157 230,201,177 210,181,159 199,173,150 207,178,154 188,160,133 202,173,151 186,161,133 226,199,181 209,185,161 204,187,163 108,89,77 105,93,83 105,93,83 98,86,76 91,82,76 79,72,75 68,61,64 118,109,105 145,134,129 160,145,136 159,141,138 130,114,110 156,139,129 142,128,114 151,136,125 133,121,111 123,110,105
29,29,37 35,35,43 48,47,64 45,44,59 33,32,37 41,39,47 34,32,40 34,34,42 35,35,43 50,50,58 56,55,70 47,45,57 44,43,46 44,43,46 45,44,47 41,40,43 47,46,49 45,44,47 53,52,57 48,46,54 100,99,104 91,90,95 91,88,92 74,73,76 76,74,82 85,84,101 79,77,85 45,45,55 57,59,73 53,54,73 74,80,101 59,65,84 35,39,54 34,38,53 48,48,58 115,114,119 106,103,109 119,116,120 116,113,117 105,104,107 107,107,104 119,119,116 120,118,119 142,135,135 160,149,144 54,109,65 36,81,41 38,87,48 42,92,50 39,93,52 38,75,44 16,43,25 26,52,39 25,44,35 24,43,34 41,53,33 213,190,161 242,210,176 221,197,164 231,204,170 193,164,131 230,201,166 229,201,163 243,217,178 230,201,166 234,205,170 234,205,172 219,190,159 215,187,160 203,174,150 232,203,181 217,188,164 215,186,162 240,211,187 170,149,124 144,125,102 193,167,144 225,201,177 178,159,136 128,109,97 122,107,96 118,103,94 112,100,88 100,87,80 86,76,77 124,112,112 139,123,117 182,167,156 160,146,132 140,124,118 134,119,110 169,153,138 143,127,112 156,141,132 149,134,125 129,113,107
32,30,38 33,31,39 57,56,73 44,42,54 36,35,40 37,35,43 36,34,42 41,39,47 49,49,59 45,45,55 51,51,63 46,44,54 50,49,52 47,46,49 50,49,52 46,45,48 46,45,48 47,46,49 54,53,56 86,83,89 84,81,87 84,78,85 52,60,80 49,56,79 65,71,92 59,62,82 103,101,109 30,30,42 65,71,90 44,50,69 41,44,62 50,51,70 43,44,65 32,33,54 72,71,86 111,110,113 114,108,113 111,105,110 112,109,113 119,116,122 114,115,118 115,113,114 144,135,131 156,147,141 158,146,134 48,100,57 36,80,47 42,91,54 41,92,54 37,93,56 40,73,48 20,44,31 26,52,39 24,43,34 25,44,35 18,40,30 221,198,169 232,203,168 219,187,155 251,222,187 195,166,133 213,184,149 246,217,182 243,216,180 229,200,165 245,218,182 247,219,181 241,212,179 223,195,166 235,207,178 216,188,161 232,203,179 209,179,153 183,159,135 203,177,154 237,211,186 213,184,153 218,189,156 216,187,163 150,126,104 145,125,105 140,119,104 138,119,103 114,94,85 118,102,96 131,118,111 147,133,119 194,175,159 150,133,123 125,112,105 117,104,99 152,135,125 144,128,115 142,126,113 128,111,101 134,117,109
32,30,38 34,32,40 54,51,68 41,39,51 33,31,39 37,35,43 36,34,42 44,42,50 49,49,59 42,42,52 39,39,47 40,38,46 52,52,49 47,46,49 48,47,50 46,45,48 46,45,48 48,47,50 50,49,52 99,96,100 98,96,104 65,62,77 54,67,95 80,93,121 63,73,91 92,96,109 88,87,92 46,46,54 53,55,69 45,51,68 68,74,95 78,85,110 90,95,121 115,116,137 80,80,92 41,40,45 99,96,100 110,107,111 104,102,103 122,119,123 117,119,119 127,125,123 148,139,135 145,136,128 158,146,134 43,95,52 39,83,50 36,85,48 40,84,49 40,89,54 39,72,47 22,46,33 21,47,34 24,48,37 20,44,33 21,45,34 216,195,168 229,202,168 230,201,168 231,202,169 234,205,172 212,183,148 224,197,161 197,165,133 223,196,162 244,218,179 222,193,158 202,173,140 218,190,161 187,159,130 223,193,167 202,176,151 195,166,142 190,161,137 204,176,149 242,215,183 220,191,158 212,179,140 184,153,130 172,139,114 155,131,107 143,122,109 142,120,102 137,118,102 137,123,109 151,136,125 180,162,143 178,159,143 161,142,130 91,78,75 107,96,91 143,128,117 147,128,114 140,125,114 130,115,104 121,106,95
38,36,44 41,39,51 60,58,70 39,37,45 33,32,35 39,38,43 41,40,43 48,46,54 48,46,54 45,43,51 51,49,57 39,38,43 48,47,50 48,47,50 50,49,52 47,46,49 46,45,50 46,45,50 39,38,41 81,81,93 54,62,82 52,57,81 54,65,92 63,72,97 78,81,99 58,58,70 68,67,72 40,39,44 34,32,42 32,35,53 61,68,93 83,91,123 91,99,127 94,95,114 142,140,150 56,52,63 131,121,122 145,134,129 148,127,116 225,201,177 185,164,139 213,192,167 208,183,155 187,158,127 197,164,139 42,93,55 45,89,56 32,69,38 36,78,45 38,84,48 32,65,38 21,44,29 21,43,33 38,67,53 17,40,25 24,44,28 134,130,109 226,202,169 223,196,164 225,198,166 217,190,156 186,159,125 190,161,128 252,223,188 240,211,176 255,231,193 227,203,166 216,192,157 206,177,146 236,209,175 250,219,180 229,202,168 229,200,165 204,172,142 238,210,172 239,211,173 192,166,127 255,242,208 190,156,126 192,151,120 187,158,127 131,112,89 140,120,100 175,151,129 152,137,117 140,122,103 184,167,143 168,149,133 160,145,134 88,76,78 86,75,72 132,118,104 149,133,120 132,116,110 165,150,139 130,115,106
38,37,42 61,59,69 64,62,74 44,42,50 43,42,47 39,38,43 48,47,52 48,46,54 41,39,49 51,49,59 48,46,54 39,38,43 45,44,47 45,44,47 44,43,46 41,40,43 60,59,64 110,109,114 119,118,123 51,50,67 63,70,93 47,49,74 70,86,115 68,75,98 53,52,69 61,66,76 70,67,73 78,77,82 51,54,61 37,37,47 35,40,48 48,51,69 77,73,86 179,166,163 237,222,202 211,193,174 240,214,189 254,227,195 190,163,131 250,220,192 250,217,190 222,189,162 230,201,170 187,162,132 212,187,159 52,97,57 41,83,48 34,65,39 33,77,44 37,83,47 33,61,38 21,43,31 23,46,29 20,44,33 15,40,24 26,44,29 39,42,22 218,196,162 224,197,163 225,198,166 203,178,148 200,175,147 178,153,125 191,162,131 225,196,163 187,159,121 201,174,140 239,212,180 217,185,153 211,182,147 234,203,164 233,201,167 255,226,184 221,188,149 255,237,195 233,203,161 226,200,161 205,177,139 210,180,152 199,165,135 226,188,153 187,150,124 198,167,146 171,143,116 171,151,131 190,167,152 177,156,133 164,146,125 133,117,104 76,65,62 71,64,62 146,134,124 159,143,130 143,126,116 154,140,126 123,108,99
35,35,43 66,65,82 55,52,67 41,39,49 43,41,49 39,37,45 44,42,50 48,46,54 48,46,54 54,52,60 54,53,58 39,38,43 46,45,48 44,42,50 109,105,114 104,102,110 112,108,117 87,85,95 86,84,92 43,42,57 60,63,85 55,63,91 48,51,73 47,53,74 49,42,52 61,54,54 68,55,48 194,175,161 253,223,197 202,173,149 238,206,174 230,198,154 215,183,153 183,150,123 180,150,122 214,188,163 238,210,181 206,176,148 226,196,168 215,187,158 241,211,183 220,190,164 218,191,157 242,214,185 181,162,135 56,99,57 42,81,47 32,58,33 39,73,43 40,82,49 33,61,38 24,43,32 21,46,28 21,46,30 29,54,38 22,44,32 29,44,30 219,200,173 231,204,172 207,179,150 164,136,109 180,151,127 196,170,145 181,153,126 183,158,130 180,155,127 188,161,129 140,112,85 187,163,130 248,219,184 232,204,166 238,207,168 206,175,136 207,175,141 221,189,155 225,193,159 227,195,163 230,196,162 219,190,159 200,165,138 238,192,155 236,185,150 197,156,127 196,156,131 149,134,114 162,140,122 150,121,99 158,132,109 140,121,107 62,50,50 46,44,45 103,92,89 139,125,109 148,134,118 144,130,116 137,122,113
39,40,45 62,60,80 45,43,53 41,39,47 41,40,43 40,39,42 43,42,47 47,45,53 50,48,58 51,49,59 41,37,48 30,24,29 85,85,97 83,89,106 73,72,87 66,66,78 80,77,92 96,95,112 92,93,112 93,89,109 46,44,54 63,55,74 148,137,146 231,205,180 235,203,171 255,226,189 248,219,184 255,237,202 224,192,160 215,188,154 255,234,200 234,205,174 217,187,159 250,217,190 213,183,155 255,231,202 225,197,170 155,130,102 234,210,177 223,196,164 217,190,158 217,189,162 219,195,162 232,204,175 197,177,147 67,108,64 38,80,47 23,47,25 34,69,32 39,76,43 37,63,40 20,40,26 23,45,33 24,50,27 23,47,34 23,42,31 22,45,30 203,197,172 223,195,166 173,150,121 223,195,166 208,182,157 153,127,104 208,182,157 231,205,180 179,153,128 146,120,95 173,148,120 194,169,139 205,180,150 217,190,158 210,181,146 223,194,159 234,206,168 233,204,171 216,187,152 211,179,149 236,204,172 223,194,161 222,193,162 197,170,138 200,168,134 214,174,140 219,178,147 130,115,95 140,118,98 164,130,108 166,136,110 143,121,103 63,50,47 34,33,38 117,107,108 130,115,104 156,137,121 137,123,109 126,114,102
52,50,58 49,51,65 39,37,49 40,36,47 45,37,45 50,39,48 50,43,53 57,50,60 51,47,58 51,47,58 54,55,74 83,80,109 168,157,152 96,86,90 109,93,80 226,200,177 235,207,178 240,213,181 216,192,168 221,196,168 211,183,154 195,167,140 196,166,140 214,182,152 201,169,137 210,183,149 188,159,128 209,180,147 241,212,179 236,207,176 179,151,122 208,179,148 191,162,131 210,180,152 225,195,167 232,203,172 138,114,90 198,174,148 230,206,173 236,209,177 217,189,160 201,173,146 218,195,164 209,186,157 215,187,158 78,109,69 40,82,47 21,46,28 30,57,37 36,73,42 30,63,36 21,44,27 21,43,36 23,46,29 25,50,32 24,43,34 22,47,31 117,122,100 205,180,150 210,182,153 206,182,156 176,155,130 214,190,164 168,147,120 246,223,194 190,164,139 203,177,152 202,173,149 144,119,91 204,176,147 216,189,157 226,196,168 211,183,154 204,175,144 162,135,103 205,178,144 226,199,165 204,177,145 156,127,96 211,182,149 218,191,157 217,190,158 205,186,163 230,210,192 163,127,105 155,125,99 170,135,110 171,136,109 141,115,94 61,49,49 32,32,40 101,93,99 108,94,80 174,147,129 152,136,119 120,108,98
42,28,14 218,202,189 212,191,178 205,180,161 203,177,154 223,197,172 166,142,116 203,184,159 219,194,164 225,198,166 230,202,162 191,160,123 186,152,132 160,127,102 144,115,80 184,150,120 193,164,140 142,118,94 139,119,89 150,127,98 178,150,123 144,116,89 165,135,107 229,197,167 193,161,129 227,195,161 216,187,156 205,176,145 226,197,166 197,168,137 199,169,141 251,222,191 233,203,175 227,197,169 190,162,133 230,204,179 187,163,137 208,179,155 193,166,134 218,191,159 238,210,183 247,219,192 190,166,140 208,185,156 238,209,178 80,107,66 39,83,48 22,45,28 22,49,29 29,66,35 28,64,36 22,45,28 26,45,39 21,46,28 24,49,31 21,43,33 21,44,29 41,50,31 216,193,162 168,140,111 218,198,168 140,121,96 220,197,166 178,154,128 158,132,107 192,166,141 212,187,159 169,141,114 208,178,150 211,184,152 211,182,151 208,179,146 212,185,153 198,170,141 173,143,115 203,174,141 255,228,195 217,189,162 193,165,138 255,231,204 214,186,157 204,175,144 219,190,157 255,221,187 222,179,146 169,135,103 180,140,115 159,125,95 137,111,86 51,44,44 31,32,37 97,89,97 102,86,73 194,163,142 165,151,126 133,118,109
41,44,53 66,63,80 69,62,72 201,185,181 214,186,157 238,210,181 240,210,184 207,179,150 196,168,141 202,174,147 215,185,159 198,170,143 181,153,126 195,170,142 193,170,141 94,71,42 170,146,120 156,132,106 159,130,106 179,150,126 207,182,152 200,173,141 169,142,110 205,177,148 199,170,139 175,146,115 201,170,147 179,155,129 182,158,132 219,191,162 255,239,205 255,245,207 255,235,201 240,208,176 209,184,154 207,182,152 201,171,143 229,200,169 255,240,209 218,185,158 255,231,204 181,148,121 189,166,137 186,153,128 149,124,96 139,138,102 39,81,48 22,47,29 22,47,29 35,61,38 34,61,33 25,52,24 24,46,36 23,48,32 23,50,32 21,45,32 21,44,27 23,48,30 212,181,158 229,201,172 214,186,159 200,171,147 190,164,139 199,176,147 207,178,156 186,160,137 193,170,141 190,165,137 225,195,167 182,152,126 195,165,137 210,180,152 149,119,91 224,194,168 232,203,172 211,179,149 252,223,190 184,154,126 223,193,167 215,182,157 184,155,124 238,209,178 233,204,173 240,211,178 237,208,177 200,172,145 191,156,131 172,141,122 125,105,98 65,58,61 37,35,43 100,93,103 159,138,123 197,168,135 157,132,115 136,122,108
47,47,47 85,78,81 210,193,169 208,184,160 186,158,131 145,116,92 213,182,159 217,189,160 186,158,131 229,200,176 237,209,182 205,177,150 225,197,170 201,173,146 169,144,116 185,160,132 181,156,128 213,188,160 223,195,168 230,202,175 215,187,158 221,193,164 197,169,140 202,174,145 232,204,177 189,160,136 187,158,134 149,123,98 228,203,175 238,210,181 202,173,140 255,242,207 248,215,178 243,210,173 186,158,129 217,189,160 231,201,173 173,144,113 184,155,124 170,138,108 253,221,191 189,157,127 249,224,194 194,169,139 210,182,153 164,160,125 38,80,47 23,48,30 21,46,28 24,50,27 32,59,31 27,54,26 24,46,34 26,49,34 25,52,34 22,49,33 23,46,31 28,53,37 195,167,140 205,181,148 205,177,150 211,183,156 150,126,100 177,157,127 195,169,144 195,170,142 170,145,117 195,170,142 219,191,162 211,184,152 205,177,148 212,184,157 255,245,219 239,206,181 204,177,145 230,201,170 245,216,185 205,174,137 255,236,202 216,186,158 240,211,180 255,241,207 238,209,176 243,214,181 210,183,149 216,191,147 255,237,207 105,89,85 85,75,79 85,74,81 98,85,93 196,177,165 187,158,138 176,152,126 150,131,117 126,115,110
200,174,151 184,159,131 107,83,57 188,162,139 222,193,169 198,170,143 178,150,123 168,140,111 208,180,153 196,168,141 188,160,131 172,144,115 186,158,129 178,150,121 215,187,158 233,205,176 210,183,151 201,174,142 178,151,119 211,184,152 211,184,152 216,189,157 243,215,186 189,161,134 187,162,134 187,162,134 199,169,141 243,214,183 255,230,198 195,167,138 221,193,164 205,176,145 206,174,140 218,187,150 221,194,162 216,189,157 219,190,157 219,190,157 190,161,128 203,174,143 199,170,139 241,212,181 196,164,130 250,211,181 219,190,159 168,160,126 33,74,44 23,48,28 21,46,28 23,48,30 27,53,30 43,68,41 27,45,32 27,46,26 28,53,35 28,55,39 28,51,34 35,51,32 193,168,140 208,190,158 210,185,155 205,177,148 191,168,139 181,160,135 203,174,152 208,179,157 226,198,171 164,136,109 200,172,143 161,133,104 174,144,116 220,191,160 215,186,153 190,162,135 181,149,119 189,160,129 153,126,94 196,169,135 230,201,177 244,215,182 255,240,206 217,193,158 222,193,162 255,229,196 240,211,178 254,224,198 242,214,185 194,170,137 243,214,181 100,76,54 164,146,127 226,202,178 233,203,175 170,145,117 164,144,124 81,70,63
