66,37,33 60,31,27 62,35,28 54,33,22 49,34,23 48,33,24 50,33,23 61,42,28 72,45,29 76,46,31 74,49,30 80,54,33 90,56,36 94,56,35 102,62,37 107,66,39 112,68,40 115,69,39 119,71,42 123,77,47 131,80,52 132,82,51 131,80,54 131,80,54 129,78,52 131,80,54 132,79,54 132,79,52 132,79,54 134,81,56 134,78,52 132,76,50 128,76,44 127,78,42 130,76,40 134,78,42 132,76,42 132,76,42 131,75,41 131,72,42 131,72,42 131,70,38 134,73,39 148,94,87 181,119,117 255,177,93 255,179,38 255,106,39 255,95,15 255,97,5 231,80,11 180,63,14 140,85,74 84,56,58 79,42,41 137,82,108 151,98,126 166,113,143 153,102,136 124,82,127 106,61,95 85,43,62 57,34,47 49,31,40 54,31,42 63,38,50 90,48,53 122,61,56 157,71,52 170,68,46 162,63,40 142,55,39 116,53,49 103,59,49 120,69,45 116,68,41 122,69,46 123,76,67 99,64,51 122,70,38 130,72,39 133,70,39 181,77,28 255,100,13 255,129,16 255,156,10 255,142,32 142,85,43 128,75,32 125,75,29 119,70,32 118,68,35 119,70,34 115,67,38 113,78,63 111,76,61 114,73,46 118,72,44 121,76,43 122,75,43 121,74,42 120,75,42 117,72,39 120,75,42 122,74,45 120,74,44 118,72,42 121,73,46 129,74,43 131,77,41 132,74,37 129,75,41 128,77,42 132,78,44 135,77,40 135,78,36 137,77,36 137,77,36 137,77,36 137,77,38 137,77,36 137,77,38 133,75,38 131,74,43 124,77,66 128,91,109 122,97,111 113,88,102
66,37,33 64,35,31 58,31,24 58,37,26 49,34,23 51,34,24 60,41,27 65,45,27 72,47,28 79,53,32 79,55,33 88,59,35 94,59,34 97,57,34 104,63,36 109,65,37 115,69,39 115,68,36 117,67,36 125,74,48 128,82,54 131,80,52 131,80,56 129,78,54 129,78,54 133,80,55 134,78,54 133,80,55 135,79,53 135,79,53 131,80,52 131,80,52 131,80,54 131,80,52 131,77,43 132,76,40 133,77,43 134,76,41 132,74,41 132,73,43 131,72,42 130,71,41 133,74,46 152,103,104 184,120,119 255,202,78 255,186,23 255,106,34 250,82,2 255,97,3 236,84,42 197,117,130 122,91,81 199,122,62 160,80,39 141,81,99 155,102,130 167,117,153 129,83,113 122,76,106 118,68,95 100,56,74 53,30,41 55,35,45 66,37,47 84,45,54 117,57,57 136,63,54 154,71,51 167,65,45 161,64,42 135,53,33 123,56,45 102,54,48 92,55,42 120,62,29 120,67,40 123,68,39 133,81,62 110,62,44 126,68,33 134,72,34 160,76,32 253,87,14 173,79,29 255,140,5 255,151,40 141,85,51 130,75,32 125,75,29 125,75,33 123,74,38 121,72,36 118,72,44 116,79,66 111,76,63 119,79,56 118,74,44 124,74,43 123,72,44 125,75,44 122,75,43 121,74,42 123,76,42 123,78,45 120,74,44 118,75,42 124,76,47 128,77,42 136,80,44 134,76,39 131,77,41 130,76,42 133,77,43 135,77,40 137,80,38 139,79,38 140,78,36 139,79,38 135,78,36 137,77,36 136,76,37 131,75,39 127,72,43 121,79,66 126,101,126 124,98,126 115,81,90
66,36,37 66,33,33 65,37,28 56,39,31 49,34,23 58,42,27 65,47,28 72,51,28 79,53,30 81,58,29 91,57,37 93,55,34 97,56,36 99,58,38 107,63,37 111,67,37 114,67,35 117,67,34 116,69,37 125,77,48 132,81,57 132,79,54 132,79,52 130,77,52 130,77,52 134,78,52 134,81,54 134,82,52 133,81,51 133,83,52 135,79,53 137,81,55 136,80,56 133,80,53 134,78,44 134,76,39 134,76,41 133,75,40 133,75,40 131,73,38 130,72,39 131,73,38 134,75,45 141,81,69 181,99,74 255,197,62 255,195,26 239,113,47 225,88,28 237,150,136 111,92,106 232,140,60 159,81,37 139,79,56 130,69,53 145,96,116 73,39,65 110,75,106 118,79,118 131,91,124 108,61,82 95,50,58 64,38,47 69,40,47 115,54,49 134,62,50 144,67,50 158,70,52 177,73,47 197,91,66 140,56,39 145,75,51 125,62,38 131,73,47 95,67,56 91,63,54 123,72,46 125,72,45 131,73,40 135,74,40 190,133,91 135,74,38 156,77,36 255,136,22 158,80,27 255,152,14 255,161,48 147,84,53 133,76,36 131,76,33 126,75,36 125,76,40 128,74,38 122,75,41 118,79,67 116,80,72 122,82,73 117,75,51 127,75,43 125,75,44 127,78,42 126,77,41 126,76,43 125,75,42 125,74,46 121,73,44 121,73,44 125,78,46 129,78,41 136,80,44 134,78,40 134,78,40 134,78,40 133,77,39 140,80,41 139,79,38 141,81,38 142,80,38 141,79,37 139,79,38 137,76,40 135,74,38 130,76,42 125,74,46 120,79,63 126,102,122 119,99,122 106,71,72
74,40,38 73,39,35 69,38,28 61,41,34 57,42,31 66,48,29 70,51,28 78,54,30 84,59,31 85,60,32 93,57,35 98,56,34 102,60,38 103,63,40 111,67,41 115,67,40 118,68,35 120,69,34 121,70,35 128,75,48 136,80,54 135,79,53 133,80,53 134,78,54 134,78,52 135,79,53 135,83,51 135,83,51 135,83,53 134,82,50 139,82,53 139,82,53 139,82,53 137,80,51 136,80,46 135,77,42 133,77,41 133,75,40 133,75,40 133,75,40 132,74,39 132,73,43 131,73,40 141,73,37 164,86,33 255,191,51 255,201,22 236,122,75 158,110,81 255,139,80 255,131,52 255,127,6 161,80,53 133,83,66 118,72,56 81,45,55 92,54,77 75,37,60 116,71,109 121,84,127 106,61,86 72,31,29 66,35,41 84,44,48 135,58,52 149,62,48 167,73,57 172,78,57 171,70,45 152,61,42 93,42,34 67,34,27 77,40,39 106,58,42 155,86,48 122,73,53 100,64,54 124,74,43 128,74,40 130,74,38 135,75,36 137,75,37 142,81,36 249,111,33 155,89,37 255,156,18 255,165,44 143,88,45 136,75,39 133,76,36 131,75,37 125,76,40 124,75,39 118,70,41 120,78,65 117,79,69 122,84,74 122,80,58 127,76,41 127,76,41 129,78,41 128,77,42 129,77,45 127,78,42 126,75,47 123,75,46 123,75,48 127,77,46 130,79,42 136,80,42 136,80,42 135,77,40 135,78,38 135,78,38 140,80,41 142,80,40 140,80,39 140,80,39 140,80,39 139,79,38 134,77,37 134,76,39 131,77,43 127,76,50 120,77,62 112,77,80 109,74,77 107,67,58
77,40,37 76,40,32 68,40,29 66,45,34 66,48,29 68,48,28 74,53,30 79,53,28 85,55,29 92,57,30 97,56,36 94,58,36 102,60,38 106,65,36 114,68,38 116,69,37 121,70,35 121,70,33 122,71,36 130,77,50 136,80,54 136,80,54 136,81,50 137,80,49 138,79,49 138,81,50 139,82,53 139,82,51 139,82,51 140,83,52 141,82,52 141,82,52 140,83,52 140,83,52 138,80,45 137,76,40 135,77,42 134,76,39 133,75,40 133,75,40 131,73,40 132,73,43 132,74,41 138,76,38 154,87,39 255,169,17 255,229,26 255,113,27 249,93,9 255,127,38 255,115,61 255,114,6 181,70,35 132,84,68 118,76,65 60,20,24 98,55,51 79,38,38 93,53,70 101,57,77 102,59,69 61,28,30 78,43,46 106,47,42 142,62,48 161,70,51 180,74,51 177,71,44 169,62,32 162,70,33 131,73,49 81,59,51 53,29,33 60,32,32 160,84,42 172,93,45 130,76,42 100,69,59 130,76,42 131,75,37 136,76,35 140,75,38 145,78,35 159,84,39 154,90,26 255,165,25 255,160,36 139,84,32 131,78,37 128,78,36 127,76,37 125,74,37 121,72,32 122,71,36 121,75,57 121,82,70 126,84,71 127,78,56 127,78,40 128,77,40 129,78,41 129,78,41 130,79,42 130,79,42 129,77,47 127,75,45 126,74,42 127,78,42 132,81,42 138,81,41 136,81,40 137,79,42 137,80,40 140,80,41 143,81,41 144,79,40 140,80,39 140,80,39 140,80,37 137,80,38 137,79,42 134,78,42 132,75,44 127,75,54 125,74,48 120,74,46 115,67,49 109,66,51
68,38,39 68,39,35 67,45,39 75,52,39 70,49,26 74,49,30 78,52,31 82,53,31 92,55,31 96,53,34 96,59,33 97,60,36 105,63,39 116,68,39 116,71,38 120,70,37 122,71,36 126,72,38 121,70,35 132,79,52 137,82,53 138,83,52 136,81,50 139,80,50 140,81,51 140,82,49 141,82,52 141,82,52 142,83,53 141,82,52 141,82,52 142,83,53 142,83,53 142,83,53 139,81,46 140,79,43 135,77,40 134,76,39 135,77,40 132,75,35 132,74,37 134,76,41 133,75,40 137,75,37 148,82,34 247,142,2 255,232,17 255,122,22 255,94,20 255,121,36 255,118,72 255,92,17 231,78,21 147,88,69 116,74,61 63,23,29 93,42,32 90,41,30 88,40,38 91,43,41 134,62,45 61,27,23 96,44,39 143,63,49 159,65,44 181,75,48 197,79,46 198,80,57 172,79,51 200,97,55 152,79,38 89,53,43 57,40,41 51,33,32 86,48,27 130,67,34 154,89,50 156,93,58 104,66,49 133,76,36 138,76,38 144,76,38 145,76,36 159,80,39 185,94,25 255,153,12 255,154,28 152,80,32 134,80,32 130,77,32 127,77,35 125,74,37 122,71,34 120,69,34 122,76,48 124,81,62 132,79,56 154,81,51 130,77,36 128,77,38 130,79,40 136,80,42 132,78,40 137,79,42 137,81,43 128,77,40 127,75,43 129,78,41 137,81,43 139,82,40 137,79,42 135,78,38 141,79,39 143,81,41 143,81,39 146,78,40 142,80,40 141,79,39 141,79,39 140,79,43 136,80,44 133,77,41 130,75,44 124,78,50 125,74,48 120,74,48 112,66,48 106,65,49
72,40,37 70,42,33 72,40,35 76,53,38 71,49,29 76,52,30 80,54,33 87,56,33 96,59,35 101,62,34 103,62,35 104,63,36 111,67,39 114,68,40 117,72,39 121,71,38 124,73,36 128,74,36 124,73,36 133,81,51 137,82,53 137,82,51 140,81,53 141,82,54 143,81,54 142,80,51 140,84,48 141,85,49 143,87,51 141,85,49 142,84,51 142,84,51 143,82,50 143,82,50 141,80,44 138,81,41 133,76,36 133,75,38 134,76,39 133,75,38 134,77,37 134,77,35 133,76,36 138,81,41 159,88,35 243,123,6 255,224,19 255,112,12 255,97,28 255,129,53 255,134,79 201,77,24 232,83,25 131,91,66 124,77,68 82,43,57 100,46,39 98,44,35 91,40,32 113,52,34 72,25,14 44,20,12 152,61,44 162,68,50 189,75,46 196,83,49 197,85,46 196,94,58 175,85,59 130,70,56 107,56,48 158,95,60 76,51,48 51,30,28 51,34,24 91,56,41 128,72,48 133,73,32 153,93,52 121,75,47 142,77,38 142,77,36 183,88,27 210,79,1 246,100,25 255,167,20 255,138,21 157,91,34 137,80,36 132,77,34 129,76,33 126,75,38 122,71,34 121,70,35 123,72,46 126,79,56 145,78,51 203,97,49 132,79,38 132,82,40 134,81,40 149,80,44 145,80,43 147,79,41 139,79,40 130,76,38 131,77,43 132,78,42 139,82,42 140,83,41 138,81,39 141,80,44 147,82,43 145,83,43 147,82,41 146,81,42 143,78,39 141,79,39 140,80,41 135,77,42 134,78,42 132,78,44 128,76,44 127,75,45 122,74,45 118,72,46 110,67,50 106,64,51
73,41,36 73,42,32 73,41,36 76,51,34 74,53,30 81,52,32 85,54,31 90,56,34 97,60,34 103,64,36 104,63,34 106,65,36 112,68,40 113,67,37 117,70,38 123,74,38 125,74,37 128,74,36 125,74,35 136,81,50 141,84,53 139,82,51 141,82,52 140,81,51 143,81,52 144,82,53 141,83,48 144,86,51 145,87,50 142,84,49 142,84,51 142,84,51 145,82,51 145,82,51 143,81,43 140,80,39 137,80,36 133,78,37 135,77,40 134,77,37 134,77,37 135,78,38 133,75,38 145,80,39 218,97,25 255,121,19 255,223,25 255,149,40 255,111,27 255,164,62 255,127,65 251,89,21 240,100,50 156,91,81 126,81,78 116,52,62 111,46,34 110,46,29 112,46,30 150,70,56 38,15,16 128,48,34 187,78,49 181,75,48 172,77,41 163,79,37 164,80,45 134,62,45 117,57,55 111,61,59 102,52,46 79,39,34 142,82,41 81,50,29 54,32,26 50,30,21 106,68,51 135,74,38 138,73,32 155,98,67 160,96,52 148,80,40 195,88,29 217,81,16 255,131,30 255,166,10 255,133,32 151,90,29 135,78,34 132,77,34 130,77,34 127,76,37 124,73,36 129,73,39 130,73,44 137,83,63 196,96,46 243,123,46 136,83,38 130,79,40 149,81,41 147,82,41 135,78,38 134,78,40 134,78,40 130,77,36 137,77,36 138,81,41 140,83,41 144,82,42 143,83,42 142,84,47 147,85,43 149,84,43 147,82,41 147,82,41 147,79,39 142,80,40 140,77,42 135,77,42 132,78,44 128,76,44 128,76,44 126,76,45 121,73,46 113,68,47 106,65,49 100,64,46
67,40,33 67,40,33 72,46,34 74,49,32 74,50,28 85,54,33 89,55,35 93,57,35 99,62,36 102,63,35 106,62,36 107,63,35 109,65,37 115,70,37 119,72,38 121,72,36 126,75,38 130,76,38 129,75,37 138,82,48 141,82,52 141,82,52 141,83,48 141,83,48 141,83,48 141,83,48 142,84,49 142,84,47 144,86,49 145,87,50 146,85,51 144,83,49 144,83,51 144,83,51 142,82,43 142,82,41 137,80,40 133,78,37 134,77,37 139,79,38 137,77,38 140,78,38 137,75,35 157,83,31 255,123,29 255,159,22 255,217,30 255,160,57 215,103,44 255,160,76 255,188,58 239,96,18 152,80,30 144,94,77 99,59,63 112,50,50 121,43,17 138,53,27 131,49,22 149,52,32 157,62,44 200,81,53 192,79,47 161,66,32 152,67,28 151,68,28 160,74,42 143,68,48 123,63,61 121,63,67 113,58,47 74,46,37 85,52,41 148,100,71 88,57,45 60,34,20 60,37,22 100,59,30 134,77,37 140,75,34 155,77,26 189,89,18 214,98,15 255,110,19 255,172,32 255,161,32 229,108,36 143,86,28 168,84,38 145,77,34 132,77,34 127,76,37 126,75,40 145,73,36 163,70,47 207,100,59 254,131,48 241,168,56 139,84,39 138,83,42 157,82,37 144,82,44 142,80,40 143,81,43 136,81,40 128,77,40 145,80,41 148,80,42 141,84,42 145,83,41 144,84,43 144,83,47 147,86,41 151,84,39 149,84,43 147,82,41 149,81,41 143,81,41 139,78,42 134,78,42 129,78,43 129,77,45 127,77,44 124,73,45 118,72,46 110,67,48 103,64,50 100,63,48
72,44,35 72,44,35 74,46,35 80,50,35 80,54,33 87,56,35 91,57,35 97,60,36 102,62,37 103,64,36 104,63,36 107,63,35 109,65,37 116,69,37 124,74,41 126,75,38 130,76,40 129,75,37 131,76,35 140,82,49 142,83,53 144,85,55 142,84,49 144,83,49 143,82,48 143,82,48 140,82,47 142,84,47 144,86,49 144,86,51 147,87,48 144,83,49 146,85,53 144,83,51 142,82,43 142,82,41 138,81,41 133,78,35 135,78,36 139,79,38 139,79,40 142,80,40 142,80,40 178,96,42 255,154,43 255,169,24 255,227,31 255,159,48 184,104,45 254,179,93 255,208,72 226,99,40 148,83,23 151,95,71 87,48,57 122,56,53 136,51,25 154,62,34 169,71,41 172,67,46 187,77,53 205,85,53 187,79,45 165,74,34 165,78,35 172,82,40 172,80,48 147,67,51 125,61,60 118,61,62 99,51,49 56,34,28 68,47,43 61,33,22 97,58,30 70,40,23 63,38,21 75,41,19 127,76,41 140,74,42 155,80,31 191,93,29 255,117,21 255,125,9 255,153,17 255,117,19 194,90,28 148,83,28 185,91,39 150,77,34 129,76,35 128,74,36 129,75,39 159,77,32 198,94,59 255,136,71 255,150,43 231,163,47 138,84,36 143,81,41 165,81,35 142,80,40 152,80,43 145,80,41 136,80,44 130,76,40 139,79,38 151,83,43 141,84,42 143,83,40 144,84,41 144,83,47 147,86,41 151,84,39 152,85,42 149,81,41 148,80,42 145,80,41 138,80,43 136,80,44 134,80,46 130,79,44 128,76,44 124,73,45 118,72,46 110,67,50 103,64,50 101,64,49
74,46,35 78,50,39 79,52,36 84,54,37 88,57,38 91,58,33 100,63,37 106,65,38 107,63,37 107,63,37 108,64,36 108,64,36 110,65,32 116,69,37 125,76,40 126,75,36 131,75,37 132,77,36 133,78,37 144,86,51 144,83,47 143,82,46 144,87,47 143,83,44 143,82,46 143,82,46 135,78,36 138,81,37 141,84,42 141,84,44 144,84,43 144,84,45 143,82,46 143,82,48 142,82,41 142,82,39 140,83,41 137,80,38 142,82,41 140,80,39 143,81,39 147,82,41 150,88,48 204,114,38 255,176,22 255,181,3 255,226,27 255,158,42 185,112,84 247,168,120 255,242,75 255,182,47 175,89,23 142,90,71 74,45,55 135,66,51 157,61,30 169,66,33 190,77,43 194,78,47 208,85,52 217,88,54 167,69,39 171,80,36 174,80,39 179,83,45 174,82,52 138,65,51 113,56,53 106,57,58 73,43,44 49,31,26 55,37,34 47,35,40 60,35,16 108,68,45 77,51,30 73,46,28 79,44,19 145,79,31 170,75,10 253,136,58 255,159,17 255,187,48 252,97,25 255,100,18 192,93,38 153,82,29 202,102,31 152,86,31 131,75,37 131,75,37 151,79,42 190,81,21 255,116,40 255,168,30 224,113,35 171,83,24 150,82,39 154,84,37 174,87,42 167,88,42 167,84,44 141,81,42 132,81,42 127,76,37 133,78,37 145,83,41 141,84,42 140,83,39 139,82,38 140,82,45 147,83,39 149,85,41 150,86,42 150,86,42 150,85,46 145,83,41 141,83,46 137,83,45 135,81,47 130,79,44 127,75,45 122,74,45 115,68,45 109,66,49 101,65,47 101,64,51
79,51,40 78,50,37 83,54,34 87,56,35 95,59,39 96,61,36 103,64,36 111,67,41 111,65,37 114,68,38 113,69,39 116,70,42 112,68,38 115,70,35 121,75,36 126,75,36 129,76,35 130,77,34 138,83,42 146,85,49 147,85,47 144,84,43 144,83,47 142,85,45 139,82,38 138,81,37 137,80,36 135,78,34 133,76,34 137,80,38 137,77,36 139,74,35 144,79,40 143,81,43 142,82,43 143,83,40 139,82,40 140,80,37 140,80,37 148,80,42 149,84,45 152,85,42 155,88,43 229,132,52 255,173,13 255,197,22 255,240,22 255,198,49 220,113,52 255,165,36 255,255,52 255,249,48 233,129,0 98,69,74 67,42,43 135,51,34 192,70,23 211,86,38 215,87,48 214,87,51 226,93,54 166,66,34 117,50,23 132,59,31 139,66,36 136,63,35 126,61,40 112,55,52 96,54,57 87,54,56 58,33,30 57,34,23 51,35,31 90,71,89 88,57,36 164,114,83 97,60,34 78,47,26 65,43,23 75,43,29 82,51,28 120,54,24 255,181,52 255,111,1 209,81,27 237,87,13 171,78,30 162,83,37 248,107,20 183,83,24 131,74,34 133,73,32 171,87,43 227,104,4 255,174,30 226,117,31 147,84,51 146,85,53 170,88,41 165,84,34 152,80,32 195,87,33 170,89,39 137,81,43 132,78,40 130,76,38 134,76,41 141,84,42 137,82,39 138,83,38 139,84,41 141,84,42 147,86,41 149,85,39 150,86,40 149,85,41 144,84,41 142,85,41 138,85,42 137,84,43 133,84,46 132,81,46 126,76,45 120,74,44 114,69,46 108,67,49 101,65,47 102,65,50
80,52,39 82,55,39 86,56,39 88,57,38 96,60,40 101,61,38 105,63,39 107,65,41 109,65,37 113,69,41 113,70,37 114,69,36 115,70,37 117,70,36 124,75,37 126,76,34 132,75,35 134,77,35 140,83,43 143,82,46 144,81,46 145,83,45 138,81,37 139,82,40 137,80,36 137,80,36 139,82,40 138,81,39 141,84,42 140,83,41 142,82,39 140,78,36 145,77,37 146,78,38 142,81,36 144,82,42 144,82,42 142,80,38 144,82,40 147,82,41 149,84,43 152,85,42 157,90,42 211,130,28 255,214,31 255,228,26 255,240,20 255,194,33 225,115,21 255,158,56 255,255,70 255,245,48 197,113,0 68,32,40 76,58,55 122,40,34 168,58,18 189,77,36 170,50,16 170,53,27 190,84,59 89,55,64 48,20,22 57,24,17 72,34,26 79,40,28 79,41,35 70,41,46 62,42,54 57,40,43 57,37,30 76,44,30 40,43,61 67,63,97 105,65,11 197,137,87 126,78,49 89,47,23 78,47,26 67,50,26 77,47,30 85,53,39 89,51,30 101,54,20 171,93,47 255,113,36 187,83,25 255,116,34 255,159,43 197,98,20 160,82,34 172,82,33 207,103,27 255,102,27 209,111,13 142,91,56 143,86,57 147,89,56 147,84,35 149,82,37 158,88,37 212,92,31 141,84,42 134,80,44 134,78,40 132,76,38 139,74,37 142,82,39 159,81,35 141,81,40 146,78,40 151,84,41 151,84,39 152,85,40 150,86,40 149,85,41 146,86,43 140,83,41 137,84,43 137,86,49 133,82,47 129,77,45 120,74,44 114,69,46 112,67,46 106,65,47 102,66,48 101,65,47
84,54,39 87,55,41 88,57,38 88,57,38 95,59,37 101,61,36 105,64,37 108,64,38 109,65,39 106,62,36 108,62,34 110,64,34 114,68,38 118,72,35 126,77,37 128,78,36 134,77,37 135,78,36 139,82,40 144,83,47 145,82,47 141,81,40 137,80,36 138,81,37 138,81,37 138,81,37 139,82,38 139,82,38 142,85,41 142,85,41 143,83,40 143,81,39 155,82,41 164,86,42 149,81,41 144,84,41 144,84,41 145,83,41 147,85,43 149,84,43 149,84,43 151,86,45 159,92,42 205,123,51 255,233,37 255,233,30 255,236,22 255,193,32 255,119,26 255,164,62 255,255,75 144,115,43 62,52,42 55,33,13 87,51,43 99,49,45 115,49,33 138,68,44 128,52,39 126,43,30 131,74,82 99,68,86 65,45,55 43,30,40 43,31,36 50,33,39 54,39,47 59,44,52 59,44,52 59,41,36 60,39,28 74,50,42 117,120,138 218,200,156 131,110,83 184,145,102 110,62,37 127,78,58 89,51,34 76,45,26 80,51,31 83,52,31 83,53,36 84,55,35 92,55,40 97,61,32 192,94,50 255,138,17 245,155,59 179,89,24 217,82,28 255,106,28 255,138,29 252,109,31 151,79,42 136,84,52 137,83,49 140,84,48 151,83,43 149,86,37 158,86,36 210,91,36 134,83,44 134,80,42 132,78,40 126,77,37 142,77,38 178,86,33 190,86,24 142,82,39 148,79,41 191,91,43 158,88,41 150,86,40 153,86,41 149,85,41 146,86,43 144,87,47 139,85,47 135,84,49 132,80,48 126,76,45 117,71,45 110,68,44 110,67,48 103,65,48 101,64,49 102,64,54
82,54,41 87,57,42 89,58,39 89,58,37 95,59,37 99,62,36 103,63,38 106,64,40 106,64,40 103,62,35 103,62,35 107,63,33 113,67,37 119,73,36 123,74,34 127,77,33 133,76,34 137,77,36 140,83,43 143,82,46 147,82,45 141,79,37 135,78,34 139,79,36 138,81,37 140,80,37 140,83,39 141,84,40 142,85,41 144,88,41 147,85,43 145,83,41 152,83,43 154,83,39 150,82,37 145,84,39 145,84,39 147,85,43 148,86,44 152,85,42 153,85,42 155,88,45 159,92,40 203,131,47 255,242,35 255,241,31 255,236,23 255,195,34 255,119,24 255,170,85 79,63,50 62,45,48 52,36,30 68,40,27 83,49,58 79,53,83 87,49,55 124,84,86 112,62,70 124,77,86 105,69,79 75,52,65 53,38,46 40,28,33 41,29,31 47,33,33 57,39,38 62,39,36 60,37,34 63,40,27 66,44,38 77,70,82 217,186,95 177,136,77 79,54,24 89,60,40 73,37,27 98,51,42 129,83,85 96,53,34 87,51,29 86,52,32 87,56,37 84,55,33 84,55,35 86,57,37 90,56,38 243,162,32 208,101,33 198,92,28 255,116,16 255,121,30 255,124,41 255,113,28 206,86,38 151,82,51 156,83,40 154,83,39 157,84,43 144,83,36 159,84,37 185,90,43 134,83,44 130,79,40 130,76,38 129,75,37 157,79,35 255,106,26 226,97,4 181,78,24 184,85,28 238,112,46 162,90,44 151,84,39 150,86,40 147,85,45 141,84,42 141,86,45 136,82,46 132,81,46 129,79,46 123,78,45 118,74,48 109,68,52 107,64,45 103,65,48 100,63,48 101,64,51
84,54,39 89,57,41 93,59,41 96,62,42 98,63,38 102,62,37 104,63,36 104,63,36 100,59,32 102,63,35 103,62,33 107,66,37 113,69,41 119,72,40 124,75,37 128,77,38 137,80,40 140,80,39 142,81,45 149,83,51 146,81,44 143,81,41 142,81,36 140,80,37 139,80,34 140,80,37 143,83,40 143,83,40 144,84,41 146,86,43 149,87,47 147,85,43 169,87,42 168,82,34 158,82,40 150,86,42 147,86,41 147,86,41 148,87,42 150,86,42 153,86,43 156,88,43 161,92,38 202,126,43 255,240,33 255,236,25 255,234,22 255,193,81 130,82,68 81,62,66 70,51,65 61,38,37 69,44,27 80,45,46 96,56,75 91,59,73 87,93,135 62,63,95 42,41,74 94,65,75 71,50,50 58,32,20 53,30,19 44,26,21 60,37,26 58,34,26 63,36,29 79,51,40 58,37,26 58,40,37 85,65,75 186,140,101 142,117,89 148,116,70 82,51,39 82,49,38 71,43,30 74,41,32 112,58,51 120,72,70 95,50,27 89,48,28 87,56,37 89,58,37 89,58,39 87,53,31 84,57,39 140,91,0 253,143,19 255,133,26 255,132,25 175,86,34 147,87,35 231,90,29 222,89,39 194,80,35 198,89,40 171,80,36 154,85,45 148,79,41 156,85,41 159,86,43 132,81,42 128,77,38 129,76,35 131,75,37 164,80,34 255,121,22 255,170,17 230,96,15 201,104,37 159,82,45 152,84,39 152,86,38 146,87,41 144,83,47 139,81,48 138,82,46 132,78,42 129,77,45 125,78,46 123,75,46 120,76,50 112,71,55 106,65,49 103,65,55 101,64,49 103,65,55
87,57,40 90,59,40 99,65,45 101,65,43 100,63,37 104,64,39 106,65,38 101,61,36 102,60,36 99,59,34 104,65,37 109,68,39 112,68,40 118,71,39 124,75,39 131,77,39 135,78,36 139,82,40 143,82,46 147,85,47 141,82,36 139,80,34 142,80,38 140,80,37 141,80,35 140,80,37 143,83,40 144,84,41 147,85,43 147,86,41 150,85,44 150,85,44 166,82,38 192,91,37 162,84,38 150,86,42 150,86,42 149,85,39 150,86,40 150,86,40 153,86,41 156,89,44 161,92,38 201,116,36 255,230,21 255,234,22 255,231,26 77,63,68 78,56,59 70,44,61 76,53,64 63,34,30 85,49,39 96,57,68 100,68,84 91,45,56 66,52,78 37,53,101 51,57,99 49,60,102 40,34,55 71,43,34 78,43,28 62,32,15 87,50,26 78,43,18 75,45,28 133,102,94 68,46,49 69,46,43 141,102,70 158,131,115 121,79,39 96,60,27 89,51,43 86,49,34 75,42,31 64,45,29 93,45,29 107,70,67 93,55,36 92,55,29 91,56,41 90,58,44 91,62,42 90,56,34 93,57,35 129,78,13 255,197,43 255,138,19 177,89,35 135,87,40 149,76,33 198,84,14 220,91,30 228,95,45 201,83,21 200,90,37 169,87,42 179,88,44 161,83,37 148,80,40 135,82,41 128,77,38 130,77,36 138,76,34 195,95,24 255,185,52 255,227,56 233,128,44 145,78,35 140,78,38 152,83,43 151,83,43 143,83,40 139,81,44 134,79,48 136,80,46 128,77,42 126,78,49 122,76,50 120,74,48 118,74,48 118,77,59 106,70,52 106,70,62 101,63,53 103,67,61
90,59,40 93,59,41 100,66,46 106,69,45 105,65,40 106,64,40 106,65,38 104,65,37 103,61,37 103,63,38 105,66,38 107,66,37 111,70,41 120,75,42 122,76,39 129,78,39 138,81,41 140,80,39 141,81,38 143,84,38 143,82,37 142,81,36 141,81,38 140,80,37 141,82,36 141,82,36 143,84,38 144,85,39 146,87,41 148,86,44 148,87,42 148,87,42 196,96,23 215,93,14 153,85,40 151,84,39 149,85,39 147,83,37 152,85,42 153,87,39 154,87,42 156,89,46 159,90,36 207,122,44 255,230,27 255,233,25 255,225,47 77,63,68 65,44,59 77,57,69 62,41,41 74,41,30 94,54,58 101,57,75 94,54,71 87,47,51 96,58,62 50,31,47 64,58,51 50,49,64 63,58,60 93,76,77 91,68,65 99,77,80 97,57,52 91,53,47 120,70,39 135,78,59 82,58,64 79,82,120 98,78,90 75,49,53 94,58,52 94,54,45 97,53,41 92,49,32 76,44,28 71,43,30 76,43,32 126,63,39 83,49,29 88,52,30 94,58,40 97,64,57 90,58,44 88,53,28 91,58,31 123,78,30 255,185,88 177,100,24 153,87,37 142,82,39 147,86,39 171,83,27 255,100,23 255,115,9 255,136,40 250,106,20 173,90,39 190,90,42 164,82,35 166,84,39 137,80,40 145,74,32 141,79,37 140,76,30 255,130,20 255,216,60 215,156,41 146,88,35 131,77,39 135,77,42 146,81,42 146,81,42 141,81,40 135,77,42 136,79,50 133,76,45 128,73,42 125,74,46 120,75,52 120,73,50 114,72,50 115,74,54 106,70,50 108,70,60 100,63,50 102,64,54
