77,40,37 75,39,29 65,44,33 66,48,29 71,49,29 77,53,29 85,55,29 97,56,36 94,58,36 102,60,38 112,68,40 117,70,38 121,70,35 121,70,35 128,75,48 136,80,54 133,81,49 135,80,49 138,79,49 139,82,51 139,82,51 139,82,51 140,83,52 141,82,52 140,83,52 137,81,47 137,76,40 135,77,42 133,75,38 132,74,39 131,73,40 131,72,42 137,75,37 154,87,39 255,212,17 255,162,11 249,93,9 255,138,55 255,115,7 181,70,35 128,82,56 73,37,45 98,55,51 85,46,55 99,55,75 102,59,69 59,31,31 94,46,44 142,62,48 174,75,52 173,67,40 169,62,32 143,67,27 78,53,50 53,29,33 104,61,44 160,81,33 130,76,42 122,74,49 128,74,40 136,76,35 144,79,40 158,83,38 154,90,26 255,199,29 176,74,0 131,78,37 128,78,36 126,75,38 121,72,32 121,74,53 121,79,68 126,84,71 127,77,44 128,77,40 129,78,41 130,79,42 130,79,42 129,77,47 127,75,43 126,77,41 132,81,42 137,80,40 137,80,40 137,80,40 143,78,39 144,79,40 140,80,39 140,80,37 139,79,38 137,79,42 133,77,43 126,74,53 125,74,48 117,71,45 109,66,51
68,38,39 67,38,32 70,47,34 70,49,26 76,51,32 80,54,31 94,57,33 95,60,33 97,60,36 106,64,40 117,71,41 118,71,37 122,71,36 122,71,32 129,76,49 137,82,53 138,83,52 138,81,50 140,81,51 141,83,50 141,82,52 142,83,53 141,82,52 142,83,53 142,83,53 140,82,49 140,79,43 135,77,40 134,76,41 134,73,37 132,74,37 134,76,43 137,75,37 148,82,34 255,209,17 255,186,17 255,98,24 255,150,69 255,95,20 237,84,27 132,84,57 70,34,42 95,44,34 88,40,34 87,39,37 142,70,53 61,26,27 138,66,54 165,71,50 192,79,47 199,81,58 179,86,58 207,112,67 131,73,38 68,51,52 54,29,26 136,73,40 140,75,36 118,80,59 127,75,45 138,76,38 145,77,37 160,81,40 183,92,23 255,187,20 215,84,2 136,82,34 130,77,36 126,75,38 122,71,34 119,71,46 124,79,58 130,77,54 142,77,38 128,77,38 130,79,40 137,81,43 137,81,43 137,81,43 127,76,41 127,76,39 138,82,44 135,78,36 134,77,37 143,81,41 144,82,40 147,79,41 141,79,39 141,79,39 139,79,40 134,78,42 133,77,43 124,78,50 126,75,49 114,69,48 109,66,49
70,41,37 70,42,33 71,49,31 72,51,28 80,51,31 87,56,35 97,60,36 102,63,35 104,63,36 111,67,39 113,69,41 121,74,40 124,73,36 124,74,32 132,80,48 139,82,51 140,81,51 140,81,51 143,81,52 143,81,52 141,83,50 144,86,53 141,83,50 142,84,51 144,83,51 143,82,48 140,80,39 137,80,38 134,78,40 133,75,38 134,77,35 135,78,38 139,79,38 176,83,26 255,191,15 255,184,23 255,103,34 255,169,76 224,84,34 233,85,38 138,88,73 95,47,64 101,43,33 95,47,29 121,44,25 42,18,12 142,59,39 167,71,44 193,84,53 193,91,51 181,92,63 131,62,49 99,53,53 82,41,41 106,62,36 54,32,26 54,33,20 123,74,54 132,70,32 154,92,54 142,77,36 157,82,33 232,107,38 255,118,26 255,157,18 205,79,13 139,79,38 132,77,36 127,76,37 124,73,36 126,69,40 128,83,60 165,80,43 183,98,27 133,82,43 143,83,42 143,81,43 140,79,43 138,81,41 129,75,37 136,80,42 141,84,42 144,84,43 144,84,45 147,82,43 147,82,41 146,81,42 147,79,39 141,79,41 137,76,42 134,78,42 128,76,44 126,76,45 124,73,45 110,67,48 106,64,51
67,40,33 69,43,33 72,47,30 74,50,28 85,54,33 93,57,35 99,62,36 104,63,36 106,62,34 109,65,37 117,70,38 124,75,39 126,75,38 130,77,34 136,80,46 141,82,52 140,82,49 141,83,48 141,83,48 141,83,50 142,84,47 144,86,49 142,85,45 146,85,51 144,83,51 143,82,48 142,82,41 137,80,40 134,79,38 139,79,38 137,77,38 140,78,40 151,77,25 255,123,29 255,193,22 255,206,28 215,103,44 255,219,75 255,129,51 152,80,30 142,99,91 108,54,61 121,43,17 141,56,32 161,64,44 157,62,44 197,79,48 186,79,47 152,67,28 157,74,36 144,69,49 123,63,61 125,68,67 118,68,51 85,52,41 94,50,24 62,36,22 60,37,22 129,78,43 138,76,36 155,77,26 156,92,30 255,108,17 255,172,32 255,134,42 163,85,32 168,84,38 136,76,35 127,76,37 126,75,40 169,74,29 175,94,62 254,131,48 160,99,18 138,83,42 157,82,37 141,81,42 142,80,40 136,81,40 130,76,40 149,81,43 141,84,42 144,84,41 146,86,47 147,86,41 149,84,43 147,82,41 149,81,41 141,79,41 135,77,42 129,78,43 128,76,44 126,75,47 118,72,46 104,66,49 101,62,48
75,44,36 75,47,34 80,50,33 82,53,33 95,59,37 104,64,41 105,63,39 105,63,39 108,64,36 113,67,37 118,71,37 126,77,39 132,76,38 132,77,34 140,82,47 146,85,53 142,84,49 146,85,49 143,82,46 143,82,46 140,83,43 142,84,47 142,84,47 144,86,49 146,85,51 143,82,46 142,82,39 138,81,41 137,80,36 140,80,39 140,80,39 147,82,43 171,83,24 255,168,33 255,218,20 255,213,30 178,106,67 255,246,74 253,129,51 156,87,31 95,62,66 115,67,65 146,56,30 170,70,38 179,69,43 202,85,59 206,83,52 172,78,39 169,78,34 178,83,47 157,77,63 127,60,60 102,53,54 54,29,26 50,34,32 63,40,27 100,66,46 73,46,28 75,40,15 134,80,42 159,79,22 255,123,31 255,143,15 249,114,7 255,111,25 155,76,35 179,92,26 127,77,31 132,77,36 135,78,38 230,106,41 252,127,67 255,153,46 158,85,26 145,80,41 167,83,37 157,85,46 155,82,41 134,83,44 128,77,40 149,81,41 141,84,42 141,84,40 142,82,41 145,84,37 149,85,41 152,84,44 151,83,45 144,83,47 140,84,48 130,79,44 129,77,45 124,73,45 118,70,45 106,65,49 102,66,48
80,52,41 82,52,37 85,54,33 94,58,38 100,63,37 106,65,38 111,65,37 111,67,39 113,67,39 111,67,37 117,73,35 124,75,35 128,75,34 134,79,34 144,83,47 145,83,45 146,85,49 141,84,44 140,83,39 137,80,36 135,78,34 135,78,36 138,81,39 140,80,39 145,80,41 144,82,44 143,83,40 140,83,41 142,82,39 145,80,41 147,82,43 152,85,42 194,97,17 255,173,13 255,218,11 255,242,21 221,114,53 255,250,58 255,255,55 220,116,0 64,44,54 122,60,58 187,65,18 212,84,41 213,86,50 222,89,50 124,54,25 135,65,34 145,72,42 138,68,42 118,61,58 97,55,58 79,51,51 49,33,29 43,27,23 64,42,45 118,68,37 95,58,32 72,46,25 69,47,29 83,52,29 255,192,92 255,140,30 211,83,29 204,89,26 160,82,34 250,109,22 139,74,37 132,72,31 166,82,38 255,157,12 255,139,20 149,86,53 156,84,45 166,85,35 155,83,35 198,89,33 143,82,46 132,78,40 132,78,44 141,84,42 140,85,42 136,83,38 140,85,42 145,84,39 150,86,42 150,86,42 144,84,41 140,85,42 138,85,42 133,84,46 129,77,45 121,75,45 113,68,45 103,65,48 101,65,47
80,52,39 86,56,39 88,57,38 96,60,40 104,62,40 107,65,41 109,65,37 113,72,41 115,70,37 115,70,37 118,72,35 125,76,36 132,75,35 137,80,36 144,83,47 144,81,46 139,82,40 139,82,40 137,80,36 138,81,37 137,80,38 141,84,42 141,84,40 136,77,31 145,77,37 146,81,40 145,83,43 144,82,42 144,82,40 147,82,41 149,84,43 153,86,43 184,103,1 255,214,31 255,234,17 255,249,13 225,115,21 255,238,68 255,255,61 197,113,0 49,42,42 95,43,42 168,58,18 184,72,33 173,56,30 190,84,59 65,43,46 57,24,17 72,34,26 79,41,33 70,41,46 62,42,54 58,40,39 52,31,20 40,43,61 255,251,205 208,148,98 126,78,49 84,48,26 73,47,26 77,47,30 84,52,38 103,56,22 171,93,47 183,88,23 236,105,27 255,159,43 157,84,43 170,80,31 207,103,27 255,121,5 154,77,19 143,86,57 148,86,46 149,82,37 158,88,37 193,93,34 135,81,45 134,78,40 136,73,38 140,80,37 159,81,35 142,81,36 153,86,41 151,84,39 153,86,43 150,86,42 146,86,43 140,85,44 137,86,47 133,82,47 123,76,44 116,71,48 112,67,46 103,65,48 101,65,45
86,55,43 88,56,42 88,57,38 95,59,39 103,63,40 106,64,40 106,65,38 106,62,36 110,64,34 111,65,35 123,74,36 127,77,35 135,78,38 138,81,39 142,81,45 145,82,47 139,79,38 140,80,37 138,81,37 139,82,38 140,83,39 141,84,40 144,88,41 145,83,41 152,80,41 155,80,35 143,84,38 144,85,39 145,83,41 149,84,43 151,83,43 152,88,42 181,105,26 255,240,32 255,239,22 255,231,20 255,118,19 255,237,98 82,61,61 51,39,39 76,45,33 101,56,62 97,48,49 77,26,18 155,76,73 107,66,80 70,50,62 44,31,41 42,31,38 50,36,41 58,39,43 58,39,41 58,39,27 75,54,41 73,66,23 77,58,19 220,185,149 85,42,25 122,73,76 85,49,20 81,50,31 83,54,32 81,55,34 82,55,39 88,56,42 224,132,68 207,106,38 230,95,23 255,100,10 255,141,32 226,96,25 149,83,51 138,82,46 145,83,43 147,84,33 157,87,36 179,92,47 134,80,42 131,78,37 133,77,41 205,81,18 196,79,10 180,77,33 210,91,38 159,87,39 153,85,40 150,85,44 146,86,45 140,84,46 134,83,48 129,79,46 122,76,46 106,66,43 107,64,45 101,65,47 101,64,51
84,54,39 90,58,42 94,60,40 96,60,38 102,62,37 104,65,37 104,63,36 102,63,35 105,64,35 112,68,38 121,71,38 127,76,37 137,80,38 140,80,41 147,81,49 147,82,45 142,80,38 139,79,36 139,79,36 141,81,38 143,83,40 144,84,41 146,87,41 148,86,46 159,86,45 156,86,39 150,86,42 147,86,41 147,86,41 149,85,41 153,86,43 155,89,41 175,104,17 255,242,33 255,236,22 255,222,7 237,138,70 85,60,57 67,45,50 57,41,28 97,59,65 96,61,78 50,50,76 38,31,70 103,67,80 79,50,55 53,32,30 41,27,29 51,33,30 55,34,32 64,38,24 60,36,30 65,44,42 69,54,76 225,180,107 219,197,159 81,50,38 70,44,32 94,46,42 120,71,74 93,51,27 84,53,32 88,57,36 86,57,35 81,57,33 118,69,31 232,125,26 255,140,13 211,88,14 171,85,17 243,92,23 175,85,43 195,97,51 158,85,44 144,82,40 157,85,39 146,78,40 132,78,40 129,76,35 133,77,43 255,112,27 255,146,23 255,98,44 185,86,31 156,86,39 150,86,40 147,85,45 140,82,45 137,81,43 134,80,44 128,78,47 119,75,47 112,69,50 106,65,49 100,65,50 102,63,49
87,57,40 99,63,45 101,65,43 100,63,37 104,65,37 102,62,37 102,60,36 103,64,36 109,68,39 112,68,40 123,73,40 127,76,39 135,78,36 141,81,42 147,85,47 141,82,36 143,81,39 141,81,38 141,80,35 143,83,40 144,84,41 147,85,43 148,87,42 150,85,44 166,82,38 181,87,33 149,85,41 150,86,42 150,86,40 150,86,40 153,86,41 156,89,41 182,97,17 255,230,21 255,240,37 142,109,2 78,56,59 78,55,68 65,36,32 85,49,39 79,44,61 87,50,66 66,52,78 62,72,90 76,87,129 40,34,55 82,45,30 60,33,17 87,50,26 69,38,19 98,67,59 68,46,49 85,57,44 201,148,105 121,79,39 88,51,36 88,51,36 75,42,31 70,39,27 119,62,43 93,55,36 91,55,33 89,57,43 91,62,42 87,57,31 109,63,35 255,197,43 244,125,19 135,87,40 149,76,33 239,96,18 232,92,46 201,83,21 173,83,36 182,91,47 161,83,37 143,81,41 128,80,37 130,77,36 153,77,35 255,171,38 255,227,56 184,95,43 129,80,40 152,83,43 143,83,40 140,82,45 134,79,48 132,78,44 129,79,46 122,76,50 123,74,52 116,75,57 106,70,52 104,67,64 99,63,53
91,60,41 100,64,44 106,69,45 105,65,40 106,65,38 108,64,38 103,61,37 104,65,37 107,66,37 110,69,40 121,74,40 128,79,41 138,81,41 138,81,39 142,83,37 144,83,38 141,81,38 141,81,38 141,82,36 142,83,37 144,85,39 146,87,41 148,86,44 149,88,43 207,107,34 170,86,26 153,86,41 149,85,39 152,85,40 152,85,40 155,88,43 156,90,42 183,98,20 255,231,28 255,229,13 91,69,33 69,48,63 66,47,51 73,40,29 93,53,57 105,63,80 86,47,58 97,59,63 67,62,80 71,70,85 63,58,60 94,75,79 116,98,97 125,85,80 145,105,82 159,102,83 60,36,42 87,73,86 73,50,61 91,55,49 99,55,43 96,53,36 76,44,28 71,45,33 97,49,31 83,49,29 94,58,40 95,62,55 91,59,45 91,58,33 100,64,35 228,153,56 157,89,28 144,84,41 147,86,39 215,88,13 255,105,21 255,146,50 210,98,29 190,90,42 165,83,36 147,82,43 136,81,40 142,80,38 213,88,30 255,218,62 189,130,15 136,81,36 132,78,42 145,80,41 143,81,41 133,75,40 136,79,50 128,76,44 124,74,43 120,75,52 116,71,50 113,72,52 106,70,50 105,67,59 101,63,53
92,61,42 98,64,44 106,69,45 106,66,41 106,65,38 105,63,39 104,65,37 104,64,39 105,66,38 111,70,41 121,74,42 128,77,42 138,81,39 140,83,41 142,83,37 143,82,37 143,83,40 144,82,40 146,82,38 146,81,40 151,84,39 150,86,42 149,87,45 150,88,48 188,98,22 182,91,22 153,86,41 153,86,41 167,86,34 169,88,38 164,88,46 159,89,40 193,93,20 255,200,49 255,196,4 75,56,29 84,62,84 61,41,34 75,42,35 85,46,57 94,53,62 75,37,39 98,54,44 97,60,59 111,77,73 64,49,59 72,49,36 161,112,76 67,34,27 167,102,63 112,79,72 95,60,61 158,127,115 85,58,53 94,56,46 110,61,41 95,54,34 78,47,28 74,46,33 77,47,32 112,62,31 87,58,36 94,73,101 86,59,54 92,56,27 101,58,25 255,178,32 232,109,9 147,88,40 142,86,39 153,81,35 255,124,39 255,159,20 254,137,19 228,97,33 163,78,21 149,76,35 164,85,41 171,82,28 242,111,29 174,110,46 139,83,36 127,76,37 127,78,42 140,80,41 139,78,44 133,77,43 131,76,47 126,76,43 125,75,44 124,76,49 120,73,50 110,72,55 107,68,54 103,65,57 102,64,58
94,63,44 97,63,43 106,69,43 104,67,41 106,65,38 106,65,38 107,66,39 104,65,37 105,66,38 110,69,42 120,75,42 128,79,43 138,81,39 141,84,42 140,84,37 144,85,39 144,84,41 145,84,39 147,86,41 151,84,41 174,88,38 171,88,37 155,88,45 156,88,48 247,124,41 200,93,21 156,90,40 164,87,36 175,86,32 173,88,33 168,89,43 165,91,39 200,88,19 255,118,1 255,154,0 76,54,34 77,58,74 62,42,33 90,52,54 83,44,53 85,46,55 73,39,35 98,44,26 97,53,54 159,87,50 73,45,36 89,43,15 114,59,28 193,115,64 198,120,74 150,75,28 84,51,44 92,55,54 99,63,53 96,58,48 121,68,45 88,50,29 85,54,33 77,50,34 77,50,32 152,74,44 84,53,32 96,77,121 88,64,68 85,52,27 96,56,31 224,166,15 231,117,31 146,91,37 144,85,37 147,84,35 212,94,34 255,182,34 253,160,30 255,119,32 179,91,32 209,87,38 222,100,23 208,92,34 146,78,33 137,81,32 139,84,39 126,77,39 128,76,44 134,76,39 134,75,45 131,76,47 129,77,47 125,78,46 124,76,47 123,75,57 119,73,55 112,71,53 107,68,54 103,65,55 101,63,57
96,61,46 103,69,51 111,71,46 109,67,43 105,64,37 107,66,39 105,66,38 108,69,41 109,68,39 111,70,43 116,71,38 124,78,41 133,78,37 140,85,42 143,83,40 144,85,39 144,84,41 147,86,41 153,87,39 170,93,35 213,94,8 255,120,29 161,91,40 159,92,40 255,176,39 211,101,9 159,92,44 154,87,42 170,88,34 168,90,37 163,91,45 167,89,41 208,91,22 255,105,26 255,125,29 65,58,40 86,70,95 66,47,33 96,56,62 88,47,56 86,47,46 74,36,26 87,41,15 86,42,32 102,59,55 91,48,29 94,48,22 99,47,26 103,51,30 106,53,30 108,59,39 109,59,44 111,63,49 113,67,53 96,58,50 117,69,44 89,54,27 86,51,26 80,51,31 80,51,29 134,71,38 99,53,27 93,72,100 80,60,70 83,51,35 89,53,33 171,86,8 176,106,44 148,93,39 148,90,39 151,88,37 169,92,41 204,131,29 222,181,53 252,133,23 224,102,14 167,84,35 150,78,32 132,74,37 127,77,35 155,78,27 154,79,32 140,71,33 138,70,34 128,73,44 129,73,47 128,77,49 124,78,52 124,78,50 120,76,50 120,74,58 117,76,58 113,69,57 109,66,58 104,64,57 101,60,60
99,64,49 101,69,53 108,68,43 110,71,43 107,65,41 111,70,41 109,68,39 106,67,39 110,69,40 109,70,40 116,72,42 121,74,42 128,77,38 139,82,40 144,84,41 145,84,39 145,84,39 150,86,40 153,87,39 227,123,45 255,129,20 255,153,22 175,99,43 159,92,42 224,159,50 230,135,32 162,96,39 159,93,43 201,99,38 174,90,44 158,87,43 169,87,40 182,91,31 225,91,30 181,98,29 72,50,32 83,62,77 67,43,37 97,54,64 93,52,63 81,41,36 81,40,24 87,40,19 85,38,27 109,59,42 110,52,26 115,53,24 122,59,35 131,63,41 134,67,40 131,68,44 127,67,46 130,71,52 127,73,53 96,63,52 94,58,38 84,49,24 87,50,26 85,54,33 85,54,33 109,58,32 123,66,22 86,58,58 81,65,80 86,57,37 91,55,35 147,71,13 175,101,33 153,95,40 157,94,43 162,91,38 230,143,57 214,134,24 222,183,70 254,136,21 221,104,26 151,79,40 135,74,40 147,75,38 148,81,38 224,121,25 203,93,22 173,79,29 132,69,34 114,72,48 132,74,48 129,76,49 129,77,58 129,76,49 119,79,56 120,74,58 118,75,60 113,71,60 108,68,59 103,63,58 101,60,58
101,64,49 96,64,48 108,68,43 113,72,43 109,65,37 111,70,41 111,70,41 112,68,42 115,69,41 119,71,42 121,76,43 121,72,36 130,77,36 136,81,40 145,80,39 147,83,39 149,85,39 149,85,41 164,97,29 255,178,31 210,99,23 229,129,13 229,120,30 205,99,33 182,97,26 255,176,38 186,108,37 185,96,40 219,95,28 181,93,37 180,95,40 201,91,40 212,94,34 193,93,34 198,102,46 72,45,40 82,64,75 86,57,51 88,47,56 95,55,59 86,48,42 78,39,25 83,40,23 83,52,40 127,57,24 139,59,20 148,63,24 148,65,27 146,66,27 155,74,38 153,71,42 153,75,47 148,77,53 144,73,52 134,73,55 82,52,37 81,52,28 88,53,26 93,57,35 83,54,32 90,52,31 153,77,37 80,50,22 87,65,68 92,57,32 96,57,27 128,73,28 200,98,24 204,101,36 230,100,31 244,110,31 205,111,25 234,176,69 226,190,112 221,112,36 215,97,26 140,75,38 188,79,34 172,83,36 204,90,35 251,107,14 219,97,9 153,73,34 123,68,37 109,71,50 148,76,41 221,83,28 231,88,39 209,93,48 134,74,49 122,77,54 120,74,56 117,75,62 109,72,59 108,69,57 103,63,58
95,65,48 93,63,46 103,66,42 111,70,41 112,68,42 116,75,44 120,74,46 109,68,39 109,64,41 114,70,44 116,70,40 125,76,40 136,81,40 134,79,38 140,78,36 145,81,37 146,82,36 147,83,39 152,89,36 251,172,55 255,150,34 241,160,39 238,140,25 249,110,26 177,96,35 242,141,16 218,108,27 204,102,39 217,100,31 183,96,35 183,94,42 189,89,37 238,96,31 216,94,27 173,95,47 77,52,53 76,57,59 89,54,55 86,48,52 84,47,46 84,46,36 91,48,33 87,41,25 90,48,35 153,67,19 156,65,28 151,66,27 164,73,38 164,79,40 164,81,41 161,81,40 160,80,48 152,79,51 132,72,47 109,63,47 91,57,39 82,52,26 88,53,28 89,54,29 85,55,29 91,55,35 124,71,30 94,59,32 86,56,41 93,56,32 100,59,30 127,69,32 210,114,38 250,116,32 255,128,33 250,132,41 233,118,26 225,159,35 216,170,63 167,98,31 234,97,28 185,83,43 155,80,33 198,93,24 255,113,22 223,101,24 255,173,32 225,89,15 143,76,28 119,70,32 247,139,56 255,120,32 190,70,22 224,112,45 148,78,49 120,78,54 119,77,55 117,75,62 110,71,57 107,68,56 104,64,59
99,65,47 100,66,46 106,69,45 108,68,43 109,67,43 116,75,46 121,75,47 110,69,38 109,64,41 111,67,41 112,68,40 117,72,39 126,75,38 130,74,36 134,77,37 135,75,34 139,79,36 147,83,39 154,88,31 254,192,95 254,154,53 206,105,37 212,107,34 223,99,32 222,103,35 233,132,51 213,148,70 250,165,59 215,106,28 189,97,31 203,99,41 189,96,39 219,95,32 211,93,22 170,101,65 72,63,78 81,52,48 100,62,66 84,49,50 84,45,42 82,45,30 80,42,23 90,49,33 121,76,71 116,71,68 95,53,42 102,51,27 109,53,27 110,59,33 105,61,35 102,54,36 97,56,38 101,60,42 113,70,53 129,70,51 126,70,48 83,54,30 88,53,28 96,56,33 93,55,34 91,55,33 116,65,37 106,61,28 93,58,31 97,57,32 98,57,28 118,69,31 179,106,49 234,122,25 240,122,18 247,125,18 217,102,21 162,96,41 149,91,40 137,89,35 205,97,32 255,168,28 200,105,26 255,128,15 250,118,3 168,88,22 234,119,27 239,115,22 144,73,31 139,71,26 196,102,14 255,110,13 255,128,22 255,170,38 255,152,43 129,78,50 118,75,58 117,75,62 113,71,58 106,66,57 102,63,60
106,68,51 105,69,49 106,68,47 108,68,43 103,64,36 105,65,40 115,71,41 114,70,42 109,65,39 107,66,37 108,64,38 107,66,39 121,74,40 121,74,40 125,74,35 129,76,35 133,76,34 142,81,36 150,86,42 165,102,33 169,101,42 177,97,42 232,139,46 223,101,22 246,106,29 186,97,25 172,104,43 199,116,29 255,181,47 222,104,31 227,114,41 189,98,38 255,132,35 246,106,31 143,78,57 81,77,111 80,53,48 91,56,59 85,48,47 82,45,42 87,51,33 90,49,31 81,44,29 83,40,21 160,74,40 138,64,26 127,61,29 121,58,25 127,65,36 129,64,41 134,71,47 139,76,52 144,77,52 155,81,56 143,79,53 91,51,26 87,57,31 88,53,26 87,51,31 88,52,32 91,56,31 92,50,28 149,89,48 90,57,30 92,55,31 99,58,29 116,70,33 156,90,38 204,105,14 245,113,14 248,148,34 216,117,28 148,89,41 144,87,43 142,81,36 160,81,42 249,137,7 240,153,25 237,135,1 255,221,41 201,124,35 204,105,27 213,115,28 125,80,32 137,71,19 227,117,23 255,122,10 244,140,22 255,211,51 233,122,44 124,77,54 116,74,52 116,78,61 113,75,58 106,68,60 102,63,62
101,67,49 106,70,52 107,71,51 101,65,45 100,63,39 111,71,46 108,69,41 106,64,40 107,65,41 111,66,43 109,68,41 112,68,40 115,70,37 117,72,39 121,75,38 125,76,36 134,79,36 140,80,37 146,87,39 151,87,41 154,87,42 175,99,36 242,153,24 240,159,38 185,99,26 244,110,29 254,122,25 218,101,21 209,113,26 255,138,27 231,124,38 195,105,40 255,202,36 201,100,46 94,58,36 89,77,120 84,51,51 99,61,63 89,50,47 81,48,39 89,48,30 88,47,27 90,51,37 81,45,27 71,40,17 139,71,35 188,86,39 196,86,33 189,83,33 189,91,47 185,89,47 184,92,55 157,84,54 124,64,41 107,65,43 107,61,31 85,52,25 87,52,25 89,48,28 90,49,29 84,53,32 96,59,33 131,66,27 93,59,29 91,56,31 99,58,31 114,67,33 143,83,33 224,149,52 241,174,37 245,149,24 233,148,50 146,90,43 140,85,40 136,80,42 135,77,42 139,80,34 176,91,38 179,96,27 192,106,38 190,86,35 168,74,35 213,130,19 145,81,17 131,71,28 250,140,48 209,112,18 255,146,57 255,175,55 242,182,43 122,75,54 115,74,56 115,76,62 110,73,58 105,69,63 102,61,61
94,58,48 97,62,47 97,62,47 94,60,40 98,62,40 104,67,41 108,68,43 100,63,39 102,62,39 105,65,40 114,70,44 114,70,42 111,67,37 117,72,39 125,76,38 126,77,37 133,78,35 138,81,39 144,82,40 149,85,41 151,87,41 171,97,45 254,202,65 254,170,39 242,112,41 248,113,36 255,157,27 228,94,8 180,96,34 210,127,35 255,178,53 255,124,45 255,219,45 226,113,40 77,47,50 87,71,111 94,59,62 96,58,60 84,47,44 82,48,44 92,50,28 95,53,31 92,49,32 74,31,16 103,55,28 97,53,27 105,54,26 123,60,27 139,67,28 150,71,32 155,74,45 150,77,49 144,77,52 137,74,50 135,77,44 133,72,38 97,58,26 99,60,30 95,55,32 91,51,28 87,53,31 87,54,27 139,71,31 99,63,34 86,52,30 105,64,37 109,64,31 134,78,31 197,126,30 217,166,40 208,149,32 185,110,22 144,87,43 139,82,38 133,77,43 132,75,44 126,77,37 128,74,36 133,76,36 119,73,34 118,72,33 117,68,32 111,66,33 114,68,38 121,69,37 128,74,38 116,72,32 109,72,30 120,72,29 127,75,25 111,66,45 113,73,50 117,77,54 110,71,57 106,66,61 106,65,65
86,57,51 89,61,50 91,60,48 91,61,46 90,61,41 99,66,41 106,69,45 103,66,42 103,62,42 107,65,41 111,67,39 113,69,39 116,71,38 121,74,42 126,75,38 127,76,37 131,78,37 138,81,41 144,83,38 149,84,43 145,85,35 152,92,42 164,102,46 169,99,41 169,95,41 175,99,36 184,101,34 185,98,39 169,96,37 175,97,46 222,108,40 255,149,32 255,218,50 255,121,16 74,60,75 83,62,62 94,54,56 95,61,59 86,50,42 85,47,37 91,47,21 95,51,25 95,49,31 58,34,12 93,46,23 133,64,31 135,61,25 143,67,27 156,74,27 169,88,38 172,88,42 178,88,46 177,87,45 169,86,46 135,74,38 103,58,25 106,63,30 104,65,35 100,59,28 104,60,30 99,58,27 97,58,28 129,78,39 102,61,30 91,56,31 112,68,38 112,66,29 129,79,35 138,83,40 150,92,39 148,89,43 147,88,40 142,85,43 138,81,39 132,77,36 132,76,38 126,72,36 126,72,36 128,74,38 124,73,36 119,68,40 115,67,38 105,61,35 106,61,38 108,64,36 107,66,37 111,67,37 113,68,35 116,69,37 121,69,39 122,70,38 109,63,33 113,71,58 116,72,62 112,68,58 108,65,61
85,56,50 87,59,50 86,58,49 86,58,45 89,59,42 96,65,44 103,66,40 106,69,45 109,67,45 111,70,43 109,68,39 117,71,41 119,72,38 127,78,42 132,81,42 131,77,39 132,79,38 138,81,39 145,80,39 149,81,41 149,88,41 157,87,38 162,92,43 164,94,43 164,92,42 166,97,43 171,95,39 170,94,36 167,95,45 169,97,47 174,96,43 213,105,22 255,228,34 253,143,5 80,76,89 81,53,42 94,57,56 94,61,54 81,50,38 78,43,28 102,56,26 99,53,25 99,53,27 80,49,26 89,49,24 92,50,28 112,50,21 146,69,32 165,78,33 175,86,37 176,90,42 163,84,36 142,70,31 126,68,35 130,72,37 128,72,34 129,73,35 105,66,34 105,61,31 106,62,32 106,66,32 98,57,28 110,65,30 104,59,24 89,56,31 102,63,33 113,68,33 121,75,36 111,65,28 150,91,43 149,88,41 149,90,44 146,86,43 139,82,40 134,76,39 131,73,38 125,69,33 122,71,36 126,72,36 124,73,36 123,73,42 121,73,44 110,68,44 104,61,42 105,60,37 112,70,48 111,66,43 108,64,38 109,65,39 109,63,37 109,67,43 113,75,54 115,73,62 116,74,63 113,68,61 109,66,62
84,55,51 89,60,56 89,60,54 84,56,45 89,59,42 97,66,45 104,67,41 108,67,47 112,70,48 112,70,46 114,70,44 114,70,42 120,75,42 131,82,44 135,82,39 135,82,41 131,78,37 137,80,38 143,81,39 149,84,43 154,87,39 157,90,40 162,90,42 165,94,41 168,93,44 173,96,43 171,94,41 171,94,41 171,97,43 175,97,44 176,99,43 186,98,42 230,124,29 255,169,22 90,75,95 81,51,36 96,58,52 92,56,46 86,52,34 94,49,28 102,57,22 105,52,25 102,51,25 105,54,26 112,56,22 119,58,24 125,59,25 129,61,23 132,64,28 140,72,36 157,78,37 160,81,37 157,79,33 157,82,33 147,72,27 144,73,29 157,87,38 122,67,24 118,69,29 120,69,30 115,68,34 111,66,33 109,68,37 104,59,24 85,55,29 91,57,27 107,62,27 113,70,35 97,58,28 151,96,55 148,87,42 148,89,43 145,83,43 141,81,40 137,77,38 130,73,33 118,67,32 116,66,33 114,66,39 116,66,35 131,77,43 128,76,44 118,73,50 98,58,35 107,65,41 106,62,34 108,64,38 106,64,42 104,62,38 109,67,43 113,68,47 114,70,58 116,72,60 118,70,64 112,67,60 110,65,60
