156,141,132 153,138,129 137,122,113 140,124,118 114,98,96 120,105,94 119,104,93 123,110,103 105,92,89 104,92,92 109,97,97 94,84,85 96,86,87 99,93,98 69,61,67 98,86,76 94,82,70 103,91,79 110,97,92 110,99,108 116,107,122 84,76,84 104,94,95 116,106,107 58,54,65 67,70,88 68,70,86 50,53,73 64,57,71 93,86,86 92,82,83 86,76,77 79,72,72 86,79,79 92,85,85 89,79,80 86,76,77 84,74,78 81,71,70 79,73,68 91,84,84 74,68,73 61,55,60 54,48,53 63,57,62 76,69,69 86,82,76 84,103,81 108,127,68 120,136,63 122,127,62 199,153,67 249,184,104 255,211,146 255,201,128 255,175,119 147,98,76 120,79,63 120,83,68 121,84,71 118,82,72 128,91,78 75,71,91 63,59,72 64,62,70 48,51,62 53,55,69 58,57,74 105,98,96 107,102,88 84,74,75 82,76,83 47,45,55 38,36,46 37,37,47 58,56,68 52,50,62 69,66,81 71,69,81 51,49,61 53,47,54 88,83,80 18,15,19 18,17,20 44,40,30 43,38,26 51,41,29 59,49,37 82,71,52 94,84,62 65,56,39 57,53,36 54,49,37 56,49,33 62,48,34 56,45,26 61,53,31 63,56,38 56,48,35 179,170,164 121,109,111 85,77,85 69,70,89 61,67,95 59,57,65 72,68,79 64,62,74 59,58,73 60,58,68 65,63,61 69,62,62 64,57,57 71,64,64 84,77,77 93,86,86 89,82,82 101,91,92 103,93,94 83,76,76 66,63,67 43,41,51 37,35,45 39,39,49 52,51,66 49,47,67 49,49,61 46,46,58 24,22,30
135,120,111 148,133,124 120,105,96 143,127,123 127,111,105 125,110,99 125,110,99 111,98,91 106,93,90 108,96,96 108,96,96 94,84,85 99,89,90 105,93,93 85,73,75 98,86,76 83,71,59 105,93,83 100,83,84 122,111,118 122,110,124 85,77,85 101,91,92 102,92,93 49,49,61 50,52,68 53,50,67 60,58,80 83,77,84 89,82,85 95,86,82 95,86,82 93,86,86 85,78,78 87,80,80 85,75,76 82,72,73 84,74,73 78,69,65 87,81,76 86,79,79 69,67,75 53,51,59 46,46,54 46,46,54 38,68,47 62,116,77 51,101,59 29,86,51 45,87,50 94,113,65 95,102,43 210,151,32 245,147,83 255,201,142 255,175,116 222,139,99 152,96,74 119,80,68 120,83,68 118,83,68 121,79,66 90,76,89 57,62,72 62,62,74 49,52,63 43,45,59 57,54,71 76,71,73 71,64,64 79,69,68 57,51,58 40,38,50 32,32,42 41,41,51 60,58,70 53,51,63 60,59,74 71,70,85 52,50,62 48,46,58 43,41,51 87,84,88 18,15,19 62,53,26 138,117,94 82,63,49 119,100,73 129,110,83 124,103,76 94,79,41 91,78,44 90,83,54 102,90,62 98,84,57 114,100,75 160,147,126 169,158,141 132,121,114 140,128,128 120,110,114 80,73,76 71,69,89 68,76,106 69,67,87 123,113,117 174,158,154 187,177,176 68,64,73 61,59,60 68,63,62 69,62,62 66,59,59 82,75,75 92,85,85 85,78,78 97,87,88 99,89,90 93,86,86 74,71,75 46,44,54 43,41,51 37,37,47 51,50,65 63,61,81 45,45,57 52,52,64 32,30,38
138,125,118 119,106,99 133,120,113 116,104,94 117,106,91 116,101,92 126,115,100 113,100,95 111,98,95 113,100,93 113,100,97 97,85,87 94,83,80 118,102,100 99,83,77 101,85,79 105,90,79 116,100,98 95,84,91 127,115,127 116,107,122 86,76,80 112,100,102 86,78,84 39,42,53 49,52,63 50,47,64 77,73,84 81,76,78 84,77,77 92,80,80 98,87,84 92,83,79 92,83,79 84,75,71 89,80,76 85,76,72 81,72,68 81,71,70 97,90,93 76,71,73 66,62,73 59,57,67 49,50,53 66,87,83 53,111,73 43,89,55 42,81,49 35,74,42 34,72,43 41,73,44 91,93,47 171,137,63 206,145,41 255,171,118 255,167,107 255,163,107 244,157,112 138,92,76 115,78,65 111,79,65 111,76,63 111,80,68 89,78,73 59,59,69 55,58,67 42,41,56 53,50,67 76,70,77 66,59,62 69,62,60 41,37,48 39,37,47 32,32,44 49,49,61 52,52,62 50,50,60 59,58,73 58,60,74 55,55,65 46,44,54 56,52,61 51,45,50 44,40,23 124,105,39 105,86,29 90,73,47 110,86,49 121,90,51 115,84,45 73,49,25 99,83,66 156,145,130 156,141,121 113,96,86 101,83,78 101,85,81 105,92,89 128,116,118 117,107,108 109,99,100 88,82,87 71,70,87 64,72,104 55,63,91 40,45,71 63,59,72 168,151,154 93,85,91 53,50,56 56,54,55 64,59,58 59,52,52 75,68,68 89,82,82 86,79,79 94,87,87 93,86,86 92,82,86 84,79,81 54,52,60 47,45,53 40,38,48 50,48,58 63,63,75 60,60,72 48,46,56 44,42,52
133,120,113 126,113,106 139,126,119 102,89,82 107,94,89 115,100,89 125,104,93 107,94,87 111,98,91 112,99,92 111,98,95 81,69,71 104,93,90 119,103,101 105,89,83 89,73,67 105,90,79 101,85,83 110,99,106 121,109,121 93,84,95 88,78,77 101,89,91 70,62,68 35,38,49 42,45,56 61,58,73 82,81,86 62,57,59 72,64,70 78,66,66 100,88,88 94,85,81 94,85,81 91,82,78 89,80,76 81,72,68 80,71,67 99,89,88 104,97,100 92,87,89 67,63,74 67,65,75 49,52,61 38,108,62 44,88,55 39,81,48 36,74,45 36,69,42 36,69,42 37,70,43 65,88,55 87,103,61 210,151,53 232,154,85 255,190,133 255,182,126 255,169,116 242,160,113 143,97,69 113,80,71 116,81,68 111,84,66 113,82,72 80,63,35 77,67,43 41,42,47 51,49,69 68,66,62 66,59,59 65,58,58 40,38,48 38,36,46 31,31,43 52,52,64 49,49,59 51,51,61 58,57,72 64,63,78 76,73,88 46,44,54 65,62,68 63,56,59 94,86,62 102,85,46 123,108,68 90,76,60 126,109,99 102,85,75 74,57,49 77,61,57 82,71,66 90,76,76 85,71,73 100,83,84 108,97,90 111,99,101 114,102,102 114,104,105 73,66,66 105,98,98 101,97,106 73,71,81 66,74,104 56,64,92 48,53,79 60,58,78 121,110,119 63,59,70 55,52,56 53,51,52 57,52,51 65,58,58 73,66,66 80,73,73 92,85,85 95,88,88 90,83,83 85,80,82 77,75,76 71,69,77 50,48,56 45,43,53 43,41,51 52,52,64 56,56,68 47,45,55 44,42,52
139,127,115 155,143,131 124,112,100 100,87,80 112,99,92 113,97,84 129,107,89 109,93,78 124,108,93 112,100,88 100,87,82 75,63,63 111,100,95 118,105,102 105,93,83 89,74,65 110,98,98 77,67,68 117,105,117 110,98,114 80,69,76 91,81,80 83,76,79 60,56,65 39,37,49 37,35,43 47,45,57 75,72,76 41,36,35 75,67,56 75,65,64 81,71,72 95,86,82 99,90,86 89,80,76 84,75,71 78,69,65 87,81,74 109,102,102 108,101,101 97,90,90 70,63,73 58,58,70 82,123,93 47,94,53 41,81,56 31,72,44 32,72,47 30,62,40 31,63,41 34,69,46 42,83,55 60,77,39 161,125,37 208,141,44 255,199,139 255,193,132 255,180,123 255,165,112 210,137,105 131,84,63 116,84,70 114,82,68 115,84,72 92,68,31 83,66,29 42,64,38 42,48,49 61,58,62 69,56,64 60,53,63 39,37,47 39,37,47 34,34,44 49,48,63 50,49,64 51,50,65 55,54,69 60,59,74 71,69,81 46,44,54 44,41,45 70,63,63 72,64,53 53,43,42 46,35,32 60,49,42 122,106,102 101,85,79 91,72,74 71,58,55 75,64,61 89,78,61 85,71,71 102,85,86 111,100,93 106,99,83 101,90,97 121,111,112 99,92,92 116,109,109 101,97,106 60,56,65 65,71,99 57,64,87 47,50,72 61,57,77 69,66,81 57,56,71 53,52,57 57,55,65 57,55,63 63,58,60 65,58,58 77,70,73 94,87,90 86,76,77 89,79,80 85,78,78 83,76,76 106,97,93 104,95,91 94,88,83 72,65,68 54,50,59 50,49,66 45,45,55 42,42,52
152,140,128 134,122,110 110,98,86 109,96,89 106,93,86 122,106,93 113,97,84 117,99,80 123,108,97 116,104,92 106,93,88 81,69,69 103,92,87 104,91,88 99,87,77 92,76,72 115,103,108 91,81,85 118,106,118 108,96,112 86,75,82 84,74,73 79,72,75 38,34,43 36,34,46 30,28,36 32,31,36 26,24,25 64,57,57 109,97,85 141,125,119 81,69,69 82,73,69 86,77,73 93,84,80 80,71,67 80,74,69 89,87,83 106,93,86 144,117,112 154,127,122 106,90,84 71,61,60 47,103,64 44,88,55 41,74,49 34,66,44 29,61,41 25,57,37 25,57,37 24,59,38 33,64,40 92,95,62 96,103,59 217,156,50 236,159,70 255,204,130 255,199,125 255,165,101 229,152,101 205,133,94 143,92,66 116,83,72 114,87,69 88,67,26 82,67,29 70,72,46 31,53,41 37,63,52 60,59,62 47,45,53 40,38,48 39,37,47 34,34,44 46,45,60 56,55,70 50,49,64 51,50,65 62,61,76 66,64,76 57,55,65 38,35,39 34,27,27 40,33,31 56,49,49 52,45,43 65,56,52 109,100,96 89,75,75 157,135,97 67,58,54 70,61,57 101,94,78 96,81,70 97,88,82 95,88,86 136,119,82 118,102,96 124,114,115 120,113,113 104,97,97 98,91,105 90,87,102 74,75,98 64,66,82 68,65,82 80,77,94 65,64,81 56,55,70 52,50,60 76,73,88 99,97,121 82,80,88 56,53,57 76,69,72 85,78,81 93,83,84 91,81,82 77,70,70 95,88,88 107,98,94 101,92,88 97,91,86 85,78,81 65,62,68 50,50,62 41,41,51 46,46,56
152,140,130 109,97,87 109,97,87 113,100,93 113,100,93 104,89,78 96,86,74 112,96,81 122,106,91 111,98,91 97,83,83 82,71,66 102,91,86 89,76,71 94,81,74 89,76,71 125,111,116 103,92,99 114,105,116 86,77,90 83,76,79 77,70,68 79,69,70 29,27,35 40,37,43 27,21,26 21,18,22 25,19,24 31,24,27 74,62,67 108,90,101 90,72,69 92,83,77 91,82,78 80,71,67 90,78,78 93,84,80 178,147,137 236,199,186 208,169,157 206,169,156 200,162,152 209,177,172 179,145,141 49,80,56 33,63,44 29,61,41 27,57,38 24,54,35 25,55,36 28,53,33 36,61,43 57,70,43 71,90,40 141,129,51 205,163,71 165,140,55 163,133,48 158,130,51 158,121,38 177,118,45 186,124,66 147,107,71 117,90,74 96,76,46 83,66,29 51,51,37 25,49,38 19,51,33 55,54,57 43,41,49 38,38,48 38,38,48 37,37,45 51,50,67 55,54,69 50,49,64 51,50,65 53,52,67 62,59,74 55,53,63 45,44,47 44,39,38 47,42,41 51,44,42 57,50,48 64,55,51 91,82,78 78,71,69 139,120,97 81,72,68 72,63,59 127,117,118 78,65,44 80,73,71 116,109,107 131,120,103 101,93,80 109,99,100 113,106,106 70,63,63 108,101,115 89,86,103 69,67,87 67,66,69 53,51,61 65,62,79 67,69,83 55,57,71 44,42,52 69,66,81 83,86,95 98,98,110 100,98,106 76,70,75 75,69,74 84,82,83 81,79,80 79,77,78 90,88,89 94,92,90 96,94,92 97,87,88 99,89,90 77,71,76 62,60,68 42,42,54 39,39,51
128,112,97 115,99,84 110,94,79 117,105,93 100,88,76 108,92,77 108,89,75 108,92,77 117,101,86 103,94,86 77,67,66 88,77,72 103,92,87 84,71,66 95,82,75 89,76,71 139,125,130 107,94,102 107,98,109 66,57,70 79,72,75 84,77,75 92,80,82 39,29,28 56,47,41 67,56,49 67,56,51 51,40,35 56,40,36 40,33,33 90,72,83 142,121,119 89,80,74 85,76,72 84,75,71 170,146,140 238,194,184 210,167,150 210,166,154 185,146,134 165,128,115 159,121,111 145,116,110 138,114,118 134,121,118 32,64,46 24,56,38 24,54,37 23,50,32 26,53,35 27,52,34 37,62,35 68,88,45 128,129,63 86,119,65 75,94,44 85,105,60 71,102,60 43,83,42 117,128,72 94,114,69 62,93,51 92,103,45 118,106,40 107,84,44 92,68,33 64,62,40 24,48,37 19,50,37 39,57,54 39,39,49 41,41,51 35,35,45 38,38,48 50,48,60 52,51,66 50,49,64 51,51,63 49,49,61 54,51,66 59,57,67 50,49,52 50,45,44 50,45,44 48,41,41 56,49,49 69,63,58 87,81,76 70,60,61 91,82,78 80,74,67 72,65,63 117,108,104 93,86,66 87,80,78 120,113,111 128,122,117 75,69,60 113,106,104 111,104,104 114,106,112 101,94,104 98,94,116 67,66,69 44,43,32 34,34,29 60,59,62 75,72,87 67,64,79 44,42,52 65,63,71 40,37,43 41,38,44 42,39,45 45,42,46 39,36,40 32,30,31 32,30,31 37,35,36 49,47,48 59,56,62 74,71,77 98,95,101 98,95,101 78,73,75 61,60,65 44,44,56 42,42,54
148,133,122 127,113,99 113,100,77 127,112,92 110,95,75 110,95,75 114,99,79 118,104,90 111,97,83 93,87,80 63,56,56 94,83,78 95,84,79 87,76,71 93,82,75 79,70,66 125,110,118 95,80,90 111,98,106 68,55,63 86,79,79 92,83,77 87,75,65 86,69,59 74,62,52 68,56,44 59,47,35 62,50,38 96,82,68 77,64,61 107,91,89 133,115,110 94,80,82 84,68,66 216,185,175 231,193,176 149,103,87 135,94,78 126,86,77 176,140,132 141,108,99 127,94,85 112,88,82 107,89,100 114,102,116 39,56,48 23,54,39 22,48,35 35,62,44 22,47,29 28,54,31 67,89,48 124,132,81 55,97,44 99,113,63 110,107,42 94,101,53 52,87,50 73,100,59 48,75,47 44,66,40 91,85,39 73,91,58 59,93,52 64,96,49 78,90,43 67,67,35 24,48,35 19,50,35 23,54,44 35,35,45 45,45,55 37,37,47 37,37,47 49,48,63 62,61,78 52,51,68 50,50,62 49,49,61 64,63,78 66,62,73 51,48,52 55,48,48 59,52,52 44,37,37 52,45,45 75,65,64 96,86,85 63,53,52 95,86,80 75,70,56 72,65,63 123,113,112 120,112,99 97,90,88 123,116,114 116,108,114 115,109,102 120,114,109 114,107,107 118,110,116 108,101,113 76,76,71 64,56,32 50,45,31 41,40,33 37,37,37 48,46,44 49,47,45 52,48,57 51,48,54 39,37,38 38,36,37 33,31,32 30,27,31 31,28,32 31,29,30 32,30,31 33,31,32 33,31,32 35,33,34 33,31,32 53,52,57 39,38,43 86,81,83 72,67,69 51,49,59 44,42,52
137,122,113 125,110,99 115,102,81 129,114,94 117,102,82 117,102,82 124,109,89 119,105,91 105,91,77 95,89,82 66,59,59 94,83,78 94,83,78 95,84,79 93,82,75 79,70,66 123,108,116 97,82,92 110,97,105 73,60,68 93,82,89 93,82,75 102,85,75 80,65,54 100,86,72 103,92,75 91,77,63 92,78,64 85,71,55 125,104,93 116,94,86 99,78,74 90,69,65 159,136,133 250,215,202 240,197,178 234,188,170 228,185,168 199,162,149 155,122,115 130,99,91 113,84,78 99,78,76 94,77,83 86,77,90 47,64,56 23,52,40 22,48,35 14,41,23 21,44,27 29,52,35 73,97,46 76,97,49 54,96,45 63,83,40 92,97,36 72,83,43 48,77,49 37,71,41 36,60,36 35,59,35 63,64,27 77,89,51 64,80,47 41,71,36 68,87,39 56,73,47 24,49,33 19,51,33 20,51,38 36,36,44 49,49,59 37,37,47 42,42,52 49,48,63 66,65,82 53,52,69 48,48,60 62,62,74 51,50,65 49,45,56 60,57,61 63,56,56 63,56,56 49,42,42 55,48,48 75,65,64 109,99,98 61,55,50 87,81,74 83,78,64 101,95,90 122,112,116 130,121,113 97,90,88 114,107,105 129,122,125 134,127,125 108,102,95 119,112,112 118,110,116 92,85,95 60,62,36 66,54,26 57,49,36 48,44,36 40,40,35 40,38,36 60,58,56 60,57,63 54,51,55 44,42,43 35,33,34 31,29,30 31,28,32 32,29,33 32,30,31 33,31,32 33,31,32 38,36,37 35,33,34 41,39,40 43,42,47 34,33,38 75,70,72 79,74,76 59,57,67 44,42,52
144,128,126 140,124,120 125,110,99 122,107,87 117,102,82 119,104,84 128,113,93 118,104,90 111,97,83 83,76,76 68,61,59 96,85,80 98,87,82 110,99,94 95,84,79 67,58,54 110,96,101 103,88,96 109,96,104 80,68,73 93,82,79 138,118,100 104,83,68 119,104,93 113,96,88 90,72,71 81,69,71 64,52,54 71,57,59 78,61,53 137,112,95 130,100,83 216,180,162 255,220,203 255,221,205 255,217,194 250,203,180 226,185,169 181,148,137 134,108,98 101,79,73 95,74,72 83,71,73 77,67,71 77,66,73 63,79,77 25,51,40 35,59,46 17,42,26 22,45,28 33,52,32 74,101,58 100,117,66 80,85,42 54,81,38 51,70,30 54,63,35 51,66,40 39,59,32 36,53,27 54,50,29 57,53,32 38,54,35 36,62,37 39,58,36 43,60,36 50,69,47 27,52,34 22,54,34 20,51,36 35,38,45 41,41,51 44,44,54 42,42,52 53,52,67 69,68,85 56,55,72 49,49,61 56,56,68 46,45,60 49,45,56 63,60,64 78,73,72 71,66,65 52,45,45 63,56,56 85,75,74 120,110,109 82,76,69 100,94,87 75,70,56 95,88,86 112,104,110 120,114,109 68,61,59 126,119,119 127,120,120 130,123,123 125,118,118 117,106,113 97,90,93 71,64,44 68,56,28 65,53,27 59,52,32 55,50,38 47,46,37 42,40,36 39,37,35 77,74,78 62,60,58 60,58,59 35,33,34 32,30,31 33,30,34 33,30,34 33,31,32 35,33,34 38,36,37 45,43,44 56,54,55 40,38,39 61,60,63 98,97,102 77,72,74 86,81,83 69,65,76 46,44,54
146,129,132 146,130,128 121,107,93 124,108,91 115,99,82 119,103,86 116,100,83 113,99,83 100,84,78 85,73,75 87,76,73 105,89,85 109,94,85 108,92,86 97,86,79 74,65,61 84,70,72 117,103,108 114,96,105 74,60,65 145,115,100 153,122,99 147,122,105 133,116,108 121,103,100 164,146,141 85,76,68 39,27,29 62,59,65 79,62,54 175,144,123 195,157,138 240,196,186 255,226,216 255,230,218 255,214,198 254,208,192 227,183,171 187,149,141 131,104,97 99,78,76 84,68,66 71,61,65 70,60,64 70,59,66 77,71,78 26,52,41 41,58,60 31,51,35 29,45,24 51,60,32 90,84,38 89,87,40 49,66,30 46,60,30 34,56,26 49,58,30 51,56,36 33,54,33 33,57,35 43,54,41 46,51,29 33,52,30 31,50,30 35,50,34 45,54,37 30,51,30 23,50,32 24,61,39 23,53,36 41,44,51 38,38,48 44,42,52 45,45,55 59,58,73 67,65,85 57,56,71 51,51,63 53,52,67 54,51,66 50,48,58 58,53,55 84,79,78 100,95,94 85,78,81 64,57,60 91,81,85 148,138,139 99,92,92 129,122,122 63,57,48 104,97,100 120,113,116 135,128,126 105,98,98 128,121,121 127,122,124 124,119,118 118,111,109 77,69,56 77,63,34 69,56,22 66,51,31 66,54,28 59,52,32 58,50,37 52,46,37 47,48,40 43,43,43 87,85,86 71,66,65 56,54,55 34,32,33 34,32,33 36,31,30 39,34,33 40,38,36 46,44,42 52,50,48 65,63,61 47,45,46 47,45,46 41,40,43 40,39,42 59,57,65 83,82,87 67,67,75 45,45,57
140,123,126 143,127,125 130,116,102 129,113,96 122,106,89 112,96,79 120,104,87 115,100,89 97,83,69 69,57,57 89,78,73 106,91,80 118,104,88 118,98,89 96,81,70 74,65,61 82,68,70 102,88,93 112,96,94 151,124,106 168,123,100 179,139,116 196,158,137 184,158,148 155,137,132 142,124,123 123,103,115 99,81,76 192,155,140 188,152,119 187,151,129 186,148,129 240,194,178 255,228,212 255,216,200 244,198,184 228,182,168 201,157,147 174,136,128 133,106,99 99,78,76 82,66,64 68,58,62 68,58,62 68,57,64 76,66,84 36,52,52 66,76,92 48,58,52 40,51,22 34,44,18 70,81,41 50,60,23 61,66,34 62,65,34 66,52,27 32,51,31 33,54,33 51,59,34 42,59,33 44,58,39 51,59,36 33,54,31 35,54,34 48,58,36 57,62,40 64,69,47 28,53,35 21,58,36 24,54,37 41,44,53 37,37,47 39,37,47 45,45,55 65,64,79 71,69,89 51,50,65 55,55,67 53,52,67 53,49,62 52,50,60 40,40,40 81,79,80 108,103,105 93,86,89 92,85,88 108,98,102 155,145,149 107,100,100 139,132,132 93,87,82 118,111,111 129,122,122 132,125,125 129,122,120 127,120,118 129,122,120 99,92,90 72,64,42 74,62,23 74,57,18 71,58,26 65,52,29 68,55,32 59,52,34 59,50,35 55,52,39 51,50,41 41,41,41 94,92,90 88,83,82 52,50,51 44,42,43 45,43,44 46,41,40 47,42,41 55,53,51 60,58,56 70,65,64 87,85,83 60,55,57 60,55,57 53,53,50 37,37,34 36,36,31 37,36,39 62,62,70 63,63,75
144,130,132 147,133,135 140,126,126 137,121,117 136,120,116 120,104,100 128,112,108 116,103,98 97,84,79 83,69,69 105,92,89 109,96,91 107,95,85 110,98,88 111,99,89 83,72,67 117,93,85 102,79,68 153,119,99 162,123,95 172,127,106 177,132,109 181,141,118 184,150,132 182,150,134 184,152,136 193,169,147 187,161,136 191,154,130 190,151,123 187,150,126 198,162,144 247,201,183 255,217,199 243,197,181 221,177,165 195,158,145 177,141,133 161,125,117 138,110,101 114,88,78 91,74,64 69,57,59 67,57,58 68,58,62 78,68,86 47,64,66 75,80,88 62,66,68 46,51,27 38,48,24 61,72,32 46,66,37 52,62,36 39,49,27 52,57,33 33,54,33 31,55,31 55,58,27 42,52,19 43,53,27 47,55,30 42,57,33 33,54,33 57,61,34 54,56,28 67,71,42 26,53,35 25,57,37 19,51,33 37,40,47 42,42,52 43,41,51 50,50,60 73,72,87 70,69,86 52,51,68 53,52,67 52,51,66 50,48,60 52,51,66 54,50,61 69,67,68 89,87,88 100,95,97 83,76,79 108,101,104 134,127,130 93,86,86 139,132,132 135,128,128 135,128,128 132,125,125 127,120,120 130,120,119 114,103,96 70,60,36 70,61,34 69,55,26 69,53,22 71,57,30 72,58,31 65,52,29 64,53,34 59,52,36 59,51,38 53,52,43 52,50,46 26,24,22 94,89,86 106,100,95 69,64,63 54,49,48 51,46,45 54,47,47 62,55,55 60,55,57 64,59,61 82,75,75 73,71,69 63,61,59 66,64,62 63,61,59 42,40,38 44,42,40 53,50,54 37,36,41 38,37,42
147,133,135 148,134,136 147,133,133 149,132,133 126,109,110 129,112,118 146,129,135 137,124,119 120,107,102 125,111,113 140,127,124 125,111,111 119,106,101 119,106,101 128,115,110 120,105,96 150,115,100 151,115,97 163,123,100 174,134,111 185,143,119 192,148,122 186,146,123 188,152,134 193,162,139 191,160,137 186,157,135 186,155,132 186,151,124 187,148,120 191,154,130 214,176,159 237,200,185 236,197,183 216,177,163 180,143,128 161,126,113 160,124,116 148,112,104 146,113,102 140,109,97 112,89,76 88,70,67 70,60,61 67,57,61 71,68,83 58,71,72 77,77,87 59,59,69 56,58,53 46,56,32 63,64,43 55,62,30 30,59,31 46,60,28 28,50,24 30,55,37 41,60,38 59,58,22 54,58,31 47,60,37 50,63,40 52,67,41 27,54,34 58,63,39 45,58,31 69,78,48 24,54,35 22,57,36 20,51,36 33,36,43 37,37,47 45,43,53 49,49,59 64,63,78 53,52,69 56,55,72 65,64,79 56,55,70 61,57,70 63,56,59 105,92,89 82,69,66 80,79,82 99,94,96 95,87,93 108,102,107 106,101,103 122,112,113 123,113,114 129,122,120 136,129,127 130,119,116 96,86,76 66,56,34 64,52,22 62,53,26 61,52,25 64,52,24 67,53,24 70,56,29 69,54,32 64,53,34 59,52,34 61,53,40 61,56,42 52,50,46 42,40,38 28,26,24 99,92,90 94,88,83 74,69,68 54,49,48 58,53,52 71,64,64 69,62,62 83,78,75 92,87,84 108,101,99 78,78,75 65,65,62 86,84,82 62,55,55 73,66,66 84,77,77 73,65,71 58,57,62 50,49,54
145,131,131 153,139,139 155,142,139 124,111,108 133,120,117 130,116,116 155,141,141 138,126,116 141,128,123 150,134,130 143,127,123 125,112,109 146,133,130 143,127,121 123,107,101 111,96,85 162,119,100 161,119,97 176,134,112 187,145,123 190,150,125 185,148,122 186,151,126 189,156,131 187,158,136 181,150,127 191,156,131 191,156,131 188,152,123 190,151,123 202,162,137 229,188,170 227,195,181 203,170,159 168,135,124 143,107,97 126,90,80 117,84,75 116,83,74 103,70,63 92,66,56 104,82,76 95,77,72 83,66,67 65,58,61 67,63,74 78,78,88 61,64,73 56,56,68 47,46,51 51,54,30 40,56,23 89,94,47 51,74,41 68,71,38 42,67,36 70,77,45 49,59,33 53,61,38 45,55,29 43,59,38 30,55,35 41,58,34 52,55,35 35,55,28 61,75,43 27,46,24 24,56,36 23,55,37 25,51,38 35,40,46 36,39,48 44,47,56 51,51,63 58,57,72 49,48,65 60,59,76 67,65,75 57,57,69 95,77,56 138,95,60 146,105,74 123,103,83 132,115,91 84,74,50 78,73,72 94,88,93 101,96,98 133,126,124 128,121,119 104,99,87 58,54,35 60,52,28 61,52,25 61,51,27 57,49,27 54,46,24 54,46,24 60,52,30 68,55,32 68,55,32 64,54,32 58,54,35 61,53,40 62,56,47 57,53,43 55,53,49 30,25,24 29,24,23 129,122,120 93,84,80 66,59,57 77,70,68 70,63,61 76,69,67 87,80,78 101,94,92 108,101,99 91,87,81 90,90,87 79,81,78 59,57,55 86,79,77 101,89,89 105,93,95 102,90,92 80,70,74 54,46,54
133,120,115 123,110,105 126,113,106 130,117,114 123,110,107 117,103,103 133,119,119 147,134,129 148,136,124 147,132,121 155,140,129 144,132,122 142,130,120 142,127,116 133,118,107 139,124,113 166,123,104 167,125,103 180,139,112 185,144,117 189,149,124 187,150,124 185,150,125 190,157,132 190,157,132 186,151,124 186,152,122 183,149,119 185,149,120 190,151,123 203,163,140 218,180,163 196,163,152 161,128,119 124,91,82 105,69,59 113,77,67 114,86,75 116,88,77 109,81,70 115,87,76 111,82,78 95,68,61 92,71,67 73,62,69 72,63,74 87,83,92 60,63,72 54,52,64 46,44,54 54,60,49 35,51,30 56,59,26 61,64,31 45,58,31 56,76,49 42,67,40 26,58,38 23,55,35 34,55,32 28,51,32 39,52,29 40,56,37 35,55,37 41,67,42 51,72,49 25,49,36 24,56,36 22,54,34 22,48,35 34,43,45 41,44,53 44,47,56 51,51,63 57,56,71 55,54,71 71,70,87 61,53,70 62,55,55 124,84,48 145,106,76 125,108,73 68,54,40 106,85,44 130,115,68 68,61,45 28,26,22 31,29,25 47,41,32 45,40,26 45,41,22 44,41,17 47,39,17 50,42,20 47,40,22 53,46,28 57,50,30 64,55,36 68,57,38 64,56,34 64,55,36 61,52,35 60,52,39 60,56,48 50,45,42 54,49,46 24,24,21 18,16,14 33,28,30 126,119,117 85,76,72 80,73,71 70,63,61 100,93,91 107,100,98 106,99,97 118,111,109 127,120,118 97,96,89 91,89,85 86,84,80 77,75,71 61,57,51 112,101,98 173,161,161 86,75,72 84,75,71 66,59,59
114,101,96 120,107,102 112,99,92 92,78,78 99,85,85 117,104,101 116,103,100 80,70,71 131,120,113 151,141,129 153,141,129 161,149,137 155,143,131 150,135,124 142,127,116 142,128,114 168,128,103 174,127,104 187,143,117 187,143,117 192,150,126 192,150,126 187,147,122 194,154,129 197,157,132 197,157,132 193,158,131 184,152,122 181,147,117 189,148,121 204,163,143 207,172,157 139,118,105 91,70,59 106,85,74 89,66,55 87,66,55 86,64,58 85,68,60 89,68,64 86,65,61 86,71,62 103,79,73 104,67,64 90,67,64 72,60,65 88,82,89 55,55,65 58,56,66 50,48,58 57,57,57 39,49,16 79,90,50 55,74,38 42,70,35 92,91,53 48,64,43 34,59,39 38,54,33 37,53,34 33,51,34 57,61,32 37,51,30 37,52,36 58,75,51 44,60,39 23,50,34 24,56,36 20,55,34 25,51,38 37,47,51 49,51,65 48,50,64 58,58,70 58,57,72 56,55,72 65,64,81 60,60,72 90,68,48 115,76,44 114,80,50 77,51,28 62,46,31 105,87,57 136,119,72 102,93,62 38,39,27 34,33,26 41,37,27 42,39,26 45,41,24 51,44,28 54,45,30 53,46,30 56,48,35 57,49,36 61,54,36 62,53,36 64,53,36 64,55,40 60,53,35 59,50,42 59,53,46 49,47,43 53,48,50 37,32,31 19,17,18 21,16,13 26,19,19 69,58,55 104,93,90 94,84,83 101,94,92 105,98,96 106,99,97 108,101,99 129,123,118 91,85,80 84,83,76 86,85,78 86,85,74 87,86,75 76,72,64 61,55,48 104,94,93 108,96,96 106,96,97 75,68,68
