36,36,48 48,48,60 65,56,67 85,77,85 65,53,58 55,53,61 89,82,85 82,74,80 42,53,52 82,126,93 36,84,38 37,71,39 39,64,37 31,52,31 20,40,22 36,29,9 117,59,35 116,49,24 114,50,22 112,50,21 108,49,21 105,47,21 109,49,26 110,50,25 121,56,33 128,66,39 130,63,38 120,61,31 107,56,30 99,57,35 89,53,33 84,50,30 88,52,32 92,56,36 106,65,45 121,74,53 130,83,49 140,90,57 128,84,58 104,81,68 44,37,51 38,34,43 43,36,46 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 38,35,41 38,34,43 32,29,35 44,38,43 65,55,59 63,56,56 61,56,58 32,29,35 33,30,34 42,39,43 31,28,32 36,31,33 34,28,35 37,36,41 42,42,50 70,70,80 63,63,73 58,58,68 63,63,71 48,48,56 72,67,85 79,71,88 99,90,103 116,101,109 151,136,144 142,128,130 134,120,122 114,100,100 134,118,114 136,120,116 136,120,114 128,115,110 134,119,108 155,139,124 148,128,110 185,165,145 183,162,139 175,153,133 209,187,167 180,161,138 202,181,156 201,177,153 139,119,101 110,97,92 34,27,27 64,57,57 108,98,102 111,101,100 99,92,90 107,100,103 113,107,112 104,98,103 109,105,114 103,99,108 81,78,84 63,58,74 48,43,31 50,45,15 38,34,15 29,23,14 32,28,20 48,43,42 74,67,77 79,77,101 83,76,88 62,55,55 57,48,42 57,48,42 64,55,51 70,63,66 83,75,81 86,82,91 53,50,65 61,61,87 56,56,82 53,51,75 41,41,53
42,42,54 42,42,54 68,66,78 64,55,66 70,62,70 68,65,71 115,102,112 62,58,67 52,83,59 40,80,39 34,66,33 37,64,36 30,46,25 19,34,18 15,30,16 16,27,14 33,24,7 61,31,14 98,44,24 112,48,22 115,53,26 115,57,31 106,50,26 107,51,27 106,52,32 103,51,30 88,47,27 76,44,28 79,44,31 80,45,32 89,53,35 93,57,37 99,61,42 104,63,43 114,72,50 129,77,56 137,85,53 140,90,59 121,76,53 115,79,59 61,51,52 49,45,56 42,38,49 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 44,40,49 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 111,103,111 115,105,109 114,102,102 111,97,99 127,113,115 135,121,123 132,118,120 139,122,123 142,126,124 143,127,121 142,126,120 139,127,117 133,116,106 146,127,113 166,145,130 169,149,129 174,155,132 175,154,131 183,161,141 204,185,162 187,170,142 190,169,146 198,176,158 137,121,115 47,40,40 61,54,54 137,130,133 132,122,123 98,91,89 94,87,90 115,108,111 110,104,109 101,95,102 83,75,81 51,44,47 54,47,27 53,44,13 45,36,17 23,20,7 39,31,20 40,32,21 102,95,95 101,94,104 82,74,91 104,96,102 76,69,67 71,65,60 77,71,66 102,95,93 126,119,122 115,107,113 66,62,71 85,82,97 69,67,87 63,61,83 48,47,62 42,41,58
47,45,57 46,43,58 45,40,56 37,36,51 48,44,57 92,89,95 97,87,88 60,55,57 115,75,52 127,76,52 56,46,24 26,38,18 18,31,15 18,31,15 15,28,12 15,23,11 15,21,10 21,27,16 48,24,2 57,25,9 74,48,27 85,53,37 76,46,31 71,45,24 72,46,25 73,46,28 70,48,30 78,53,36 84,53,34 89,58,39 99,61,42 105,62,43 113,67,49 119,73,55 125,78,57 134,86,59 140,87,60 136,85,57 113,73,50 126,84,62 114,91,80 42,38,47 40,36,45 40,36,47 35,31,40 39,35,44 33,29,38 28,24,33 35,31,40 42,35,45 41,37,46 46,44,52 42,35,45 36,30,37 35,36,41 55,48,51 54,49,48 46,41,40 33,30,34 37,34,38 39,36,40 28,26,27 49,46,52 48,46,56 57,54,69 59,56,71 61,58,75 73,72,87 58,56,68 70,66,79 99,90,101 121,108,116 115,103,108 104,90,95 126,112,117 132,118,123 145,131,133 141,124,127 156,139,140 158,142,138 143,127,121 151,135,129 119,107,97 140,126,112 141,120,105 170,147,132 135,117,98 143,124,101 175,151,127 195,171,149 211,186,167 186,167,144 169,144,125 193,175,154 172,156,143 45,38,38 57,50,53 120,113,116 118,111,114 108,101,104 101,93,99 105,97,103 99,91,97 60,49,44 52,39,18 54,41,18 51,39,11 45,34,15 31,23,12 31,25,18 39,30,22 37,26,19 153,143,142 95,87,93 139,130,141 150,140,144 108,101,101 111,104,102 125,118,116 140,133,133 104,97,100 80,73,76 103,97,104 98,92,99 56,52,63 41,39,49 39,39,51 45,43,55
41,39,51 52,49,64 42,43,62 38,33,51 47,45,57 66,62,73 51,44,54 67,45,53 128,57,31 123,60,29 110,51,21 84,50,30 25,26,14 16,29,13 15,26,11 16,22,9 18,20,20 30,31,34 39,36,42 95,72,61 130,82,55 100,65,50 87,55,41 85,54,35 93,59,41 91,57,39 83,53,38 88,59,39 97,63,45 100,64,42 105,64,44 112,66,48 115,69,51 122,75,54 127,79,54 137,91,63 136,85,57 129,81,52 128,84,56 95,67,56 57,45,50 48,47,52 43,42,47 40,36,45 35,31,40 39,35,44 33,29,38 31,27,36 28,24,33 39,32,42 44,40,49 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 54,52,62 64,61,76 66,63,78 65,62,77 61,58,75 78,70,87 83,75,83 115,103,108 116,104,109 122,110,115 130,116,121 123,109,114 132,118,120 149,135,137 156,140,138 154,138,134 163,147,141 135,119,113 116,100,96 133,121,111 140,126,112 167,146,131 171,151,133 154,132,114 163,139,117 207,183,157 185,164,141 177,155,137 145,125,107 188,165,150 174,154,136 157,135,115 85,66,52 37,30,33 93,85,91 94,88,93 96,93,97 86,81,83 60,51,47 50,41,24 52,40,14 52,42,18 42,31,12 32,24,11 31,26,14 34,28,19 36,30,21 35,26,20 40,29,24 169,159,160 95,85,89 171,161,165 139,129,133 146,136,140 148,138,142 157,147,148 148,141,144 37,32,34 136,131,130 114,107,107 69,64,63 58,55,61 69,66,81 44,42,64 51,49,73
43,40,55 53,50,65 43,45,59 41,37,57 45,45,57 49,49,59 60,57,63 87,45,34 122,54,32 121,59,30 129,67,40 97,45,24 56,33,20 19,26,10 12,23,12 18,20,15 38,36,44 37,38,43 57,48,44 255,176,129 233,132,78 175,106,70 123,72,44 103,61,39 109,67,45 102,60,38 101,63,44 94,62,46 98,64,46 101,65,43 104,66,47 112,69,50 116,71,50 123,76,53 130,84,56 137,90,58 112,71,53 127,75,56 131,88,69 48,40,48 49,46,52 47,43,52 44,37,49 41,37,46 42,35,45 48,44,53 39,35,44 26,24,32 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 57,52,54 39,37,35 36,31,33 37,34,38 41,36,38 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 114,103,112 112,100,105 110,98,103 121,107,112 130,118,120 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 161,145,139 130,114,112 118,103,94 131,114,104 126,110,97 161,145,128 159,141,122 165,140,121 200,176,154 184,158,144 168,145,132 175,156,140 175,153,133 176,157,134 188,161,143 204,167,143 97,67,39 39,30,26 56,46,45 95,89,84 63,58,55 47,44,29 48,43,31 43,35,22 29,25,17 22,18,10 22,19,6 31,25,16 33,26,10 38,29,21 34,23,16 26,20,15 41,29,29 133,121,123 182,170,172 174,162,164 162,152,156 156,149,152 176,166,167 186,176,177 61,54,52 37,30,28 51,44,42 121,116,113 85,79,84 70,66,77 60,58,82 64,69,93 59,65,93
43,40,55 52,47,63 49,45,58 43,40,57 41,43,57 52,48,57 51,50,53 85,46,32 109,49,24 114,58,32 114,58,32 104,51,28 58,23,8 48,28,19 21,22,25 40,38,50 34,34,42 46,45,48 239,155,113 255,161,104 248,144,93 213,130,90 168,102,72 126,77,55 120,73,52 115,70,49 109,68,48 94,62,46 98,64,46 101,65,45 101,65,45 109,66,47 116,71,50 124,77,54 132,86,60 131,85,55 96,77,61 126,95,87 88,65,62 40,36,45 51,50,55 46,44,52 46,42,53 45,41,50 40,36,45 44,40,49 47,43,52 33,31,39 25,24,29 41,37,46 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 54,46,52 42,35,38 41,36,38 42,40,41 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 104,91,99 109,97,102 110,98,103 112,98,100 121,107,109 130,116,121 152,138,143 146,132,132 134,117,120 129,113,111 143,127,123 154,138,132 127,111,109 141,126,117 145,128,118 166,150,135 141,125,108 152,134,115 186,162,140 171,146,129 182,159,144 153,133,115 180,161,138 183,158,139 200,179,156 189,161,134 155,116,88 76,52,28 51,35,22 122,102,82 109,95,66 18,11,0 7,5,3 12,10,11 11,8,12 15,8,11 26,20,13 38,30,19 36,30,21 40,31,23 35,26,20 43,32,25 31,20,17 46,33,26 172,156,154 196,182,182 199,185,187 88,76,81 196,186,187 198,188,189 99,92,90 50,44,37 57,51,42 62,56,47 82,76,71 99,92,95 102,98,111 92,92,118 63,66,86 44,42,64
46,44,54 50,48,58 46,43,58 54,51,68 47,44,59 53,51,61 56,52,63 93,45,31 110,52,26 112,56,30 110,60,29 120,64,38 79,36,19 55,35,28 44,40,49 43,36,50 68,45,34 182,116,84 255,163,105 244,146,100 220,131,84 202,122,81 179,106,76 130,77,54 122,75,54 118,73,52 110,68,46 104,67,43 96,62,44 95,66,44 98,64,44 101,63,44 112,69,50 122,77,56 130,84,58 128,87,58 115,70,49 44,34,38 46,42,53 47,43,54 51,49,57 48,46,56 46,44,54 45,42,48 39,35,44 46,44,52 46,42,53 38,36,44 27,26,31 39,38,43 45,43,51 36,34,42 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 41,35,40 41,38,42 44,41,47 39,36,40 42,38,47 62,58,69 65,63,75 61,59,71 61,59,71 60,58,70 79,72,86 100,87,95 116,102,107 105,88,91 104,87,90 119,105,110 125,111,116 133,119,121 156,139,142 137,120,121 140,124,118 149,134,125 130,114,112 118,102,98 144,126,121 141,127,113 158,142,127 142,123,107 153,133,113 201,176,157 181,159,141 176,153,140 148,127,112 196,177,154 185,166,143 179,155,133 189,156,131 118,81,55 66,47,24 65,49,34 146,120,95 128,106,70 77,63,36 24,18,11 13,8,5 21,15,10 32,23,15 38,32,23 44,38,29 40,34,29 39,28,23 37,26,21 26,17,13 40,30,18 68,49,26 77,55,35 88,67,56 150,141,135 203,193,192 198,188,189 142,135,135 48,42,37 55,49,40 65,60,48 67,59,46 67,58,52 123,113,114 113,107,112 83,80,97 72,70,90 55,49,70
48,45,60 45,42,57 45,44,61 43,42,59 45,43,55 49,46,52 100,54,40 134,68,36 108,53,24 117,65,35 110,58,28 115,62,35 85,42,23 50,40,41 44,45,50 74,43,20 255,159,102 255,170,103 238,144,94 219,129,85 202,120,77 187,113,77 165,99,67 121,74,51 122,76,50 120,76,50 113,71,49 110,67,48 106,68,49 92,66,45 94,63,44 100,64,46 111,68,51 120,75,54 129,81,56 134,90,62 115,80,55 42,39,45 45,41,52 45,44,49 53,49,58 54,50,61 41,39,49 40,38,46 45,43,51 47,45,53 54,50,61 39,38,43 36,35,38 45,44,47 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 43,37,42 44,41,45 39,36,42 62,58,69 63,59,70 65,63,73 58,56,68 58,56,68 56,52,63 83,74,85 111,99,99 124,110,115 120,106,106 130,113,119 120,106,108 124,110,112 133,119,121 154,137,140 139,122,123 148,130,125 144,131,124 129,111,110 122,104,99 142,125,117 136,120,105 159,140,124 166,146,128 185,163,143 214,189,170 173,148,131 162,141,126 167,147,127 184,160,136 203,177,152 200,175,158 195,163,133 114,80,50 65,45,25 59,41,20 174,142,108 132,105,73 123,101,67 45,32,9 46,37,29 36,30,23 42,36,29 42,36,31 56,50,45 46,37,31 43,32,27 35,22,17 36,20,14 53,34,22 65,39,16 82,51,28 89,63,40 58,37,22 37,22,13 40,30,31 36,31,30 40,36,28 60,56,46 64,59,47 67,59,46 67,58,43 72,58,44 84,71,66 70,67,73 45,44,59 41,41,51
52,49,64 47,44,59 43,44,49 39,42,53 46,43,60 70,48,42 159,84,53 149,79,50 143,76,49 120,58,29 107,54,31 104,51,35 79,43,35 58,42,38 165,82,42 255,205,149 255,168,116 238,148,104 216,132,90 198,119,78 188,111,74 175,105,72 146,89,60 125,78,57 123,77,51 125,77,52 116,74,52 111,69,47 111,68,49 96,67,45 95,66,46 96,67,47 106,68,49 114,71,52 123,79,53 138,94,64 69,47,39 45,45,55 47,45,53 45,42,48 44,42,50 43,41,49 44,42,50 50,48,56 41,39,47 44,42,50 48,46,54 44,43,46 35,32,38 46,43,47 48,45,49 39,36,40 41,37,46 36,34,44 36,35,38 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 69,67,79 66,64,76 67,60,72 111,98,108 121,107,112 117,103,108 144,127,130 137,120,123 135,118,121 126,112,114 146,132,134 127,110,113 126,110,108 152,135,127 141,125,119 121,105,101 141,124,114 140,123,113 162,146,129 180,164,151 158,138,118 207,185,165 192,167,148 184,157,141 156,131,112 170,146,124 192,168,144 171,145,120 171,145,124 181,153,126 107,74,49 60,40,22 58,39,27 186,158,129 161,129,72 109,78,59 115,94,67 57,42,33 40,27,24 40,29,26 57,46,43 65,55,43 39,26,19 35,22,15 45,28,20 50,34,21 62,42,22 94,65,41 114,80,58 100,66,44 79,53,32 68,47,32 38,31,31 48,41,39 46,42,32 61,56,44 64,59,45 67,59,46 66,55,48 149,125,99 116,101,90 78,77,80 67,70,88 75,78,100
41,41,53 44,44,56 41,41,49 47,43,52 47,43,63 78,49,43 155,81,47 149,74,45 148,78,47 128,60,42 119,65,27 122,77,33 121,77,47 255,171,123 255,194,132 255,172,115 230,140,96 215,131,89 197,117,81 188,111,74 176,102,68 165,99,69 134,81,54 124,77,54 125,79,53 125,77,52 118,73,50 113,71,49 115,75,52 106,75,54 98,72,49 89,63,42 102,66,46 111,70,50 123,79,53 134,91,56 43,37,32 41,41,53 47,45,53 49,45,54 46,44,52 53,51,59 44,42,50 46,44,52 46,44,52 46,44,52 46,45,50 45,44,49 35,31,40 38,35,41 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 40,39,42 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 65,63,75 68,64,77 71,62,75 111,96,106 112,95,98 121,107,112 128,111,114 134,120,122 137,123,125 139,125,127 134,120,120 142,125,126 155,139,135 160,145,134 144,129,120 106,90,86 142,125,115 136,119,109 162,146,129 136,120,107 181,161,141 176,156,136 185,161,139 167,140,122 174,147,129 177,151,130 200,176,152 192,171,148 122,99,84 152,126,105 110,74,52 59,38,23 48,27,23 85,61,39 226,190,130 158,119,89 137,103,83 129,109,89 82,67,58 64,51,46 46,33,28 39,27,17 41,28,23 46,34,24 58,42,29 57,38,22 78,57,34 90,61,39 96,62,40 97,66,43 101,77,55 70,48,30 44,37,37 45,35,34 45,39,30 63,58,46 68,63,49 68,60,47 92,78,64 171,143,116 141,126,115 112,109,113 77,80,98 77,80,102
46,44,54 43,41,51 46,47,52 41,44,55 53,54,59 77,52,49 132,66,32 126,70,34 150,114,54 178,148,52 183,137,28 170,126,26 194,117,41 255,166,116 247,158,104 218,128,86 191,119,82 181,111,78 175,106,75 170,100,69 165,96,65 143,86,55 126,78,53 126,80,52 126,80,54 125,77,52 123,76,53 122,75,52 110,74,52 79,58,33 57,36,13 77,53,31 95,66,42 102,67,42 126,84,60 95,64,45 60,63,72 48,46,58 47,45,53 48,44,53 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 46,42,51 42,40,41 46,43,47 40,37,41 42,40,41 38,35,39 35,32,38 39,36,42 47,44,50 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,41,50 54,50,61 53,49,62 65,61,74 67,63,76 61,57,68 87,75,87 104,90,95 125,111,116 120,106,108 133,119,121 153,139,144 145,131,136 152,138,143 146,132,134 156,140,136 181,165,159 155,140,131 123,108,99 137,121,115 144,127,117 131,114,104 156,140,125 147,131,118 196,176,156 181,161,141 185,164,141 200,174,151 202,173,151 220,189,168 214,189,172 99,82,74 89,75,77 96,74,68 106,70,48 58,38,20 41,24,25 39,26,21 108,79,59 255,219,154 255,227,161 255,228,167 113,84,60 40,24,18 36,23,16 42,30,20 49,33,29 51,36,25 55,36,22 75,53,33 76,52,30 75,46,24 81,50,27 98,69,45 84,60,38 71,49,31 53,43,47 38,28,29 48,42,33 59,51,38 69,59,47 76,65,50 182,151,128 191,161,133 166,145,132 122,112,116 88,87,102 81,82,101
43,43,53 43,43,53 43,41,49 44,44,56 39,39,51 57,47,51 150,160,97 75,141,80 128,130,55 145,132,57 130,108,34 164,115,34 158,115,30 168,103,43 208,132,92 185,115,82 166,102,74 157,95,66 155,93,64 153,91,62 144,84,59 129,81,52 124,78,50 124,80,52 126,82,54 123,79,53 124,77,54 123,78,55 83,54,32 85,64,39 85,61,39 60,39,12 64,47,23 61,42,17 73,54,27 58,56,68 55,51,71 54,44,62 52,43,58 44,40,51 43,41,51 39,37,47 49,49,57 53,49,58 45,43,51 42,38,47 45,41,50 39,35,46 48,45,51 39,36,40 39,36,42 39,36,42 36,35,40 42,39,45 48,45,51 47,44,50 38,34,43 40,37,43 54,49,51 50,44,49 54,49,65 48,46,58 60,59,74 53,52,67 59,55,66 62,58,69 112,99,107 121,107,112 131,117,122 151,136,144 139,125,130 138,126,131 138,124,124 134,120,125 128,110,109 147,131,125 149,134,125 144,128,122 115,99,93 133,116,106 144,125,113 164,145,133 153,132,121 169,148,133 162,140,120 190,165,146 183,159,133 189,160,138 179,148,127 202,172,146 99,80,66 95,83,83 63,58,60 53,44,40 108,71,47 62,40,20 49,34,23 46,34,24 41,29,19 67,46,23 33,21,11 43,32,17 67,56,37 51,36,27 145,125,107 60,44,27 54,36,17 65,45,27 77,55,35 76,52,30 82,56,33 82,53,31 77,48,26 80,54,31 66,41,22 63,43,25 50,36,38 49,53,66 47,43,33 88,73,53 80,67,46 91,77,52 207,181,140 195,163,129 191,166,138 152,136,123 124,114,115 96,94,106
45,43,53 44,42,52 43,42,47 45,43,51 99,85,67 93,82,18 81,98,33 72,98,48 42,80,42 57,84,41 89,80,35 131,93,27 147,108,28 152,103,34 178,113,76 164,100,72 144,89,58 138,83,52 141,84,53 140,83,54 133,81,51 120,73,52 123,77,51 124,81,48 126,80,54 125,78,55 126,80,54 101,64,38 91,62,38 96,65,44 86,60,39 78,54,32 69,45,21 72,49,18 28,37,20 23,45,35 53,57,61 45,44,49 44,40,51 42,35,45 42,38,47 48,44,53 34,32,40 46,42,51 41,37,46 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 37,33,42 42,39,45 56,50,55 48,43,45 60,58,70 60,53,63 49,45,56 57,57,69 66,62,71 67,60,70 112,100,102 127,113,115 131,117,122 138,123,131 138,124,126 130,117,114 155,137,132 147,131,127 121,105,99 149,133,127 165,150,139 144,129,120 125,109,103 143,126,116 159,139,130 177,158,146 169,148,133 188,168,148 177,155,135 204,180,158 179,155,129 200,174,151 226,196,170 211,180,157 98,83,74 96,84,86 63,56,59 43,33,32 100,62,41 66,42,18 59,40,24 49,35,19 45,33,21 146,127,111 61,53,42 244,207,154 175,141,119 57,41,26 73,49,25 67,45,25 75,49,28 77,50,32 87,60,42 98,68,51 110,81,61 94,65,45 96,67,47 68,42,21 60,40,22 67,51,34 59,48,43 72,70,92 45,43,39 98,77,50 201,167,124 199,165,122 199,167,123 204,173,136 196,167,136 174,154,136 132,118,118 111,104,114
44,44,54 47,45,57 43,41,49 53,80,39 86,151,86 58,125,75 46,97,57 67,73,21 100,91,46 86,93,47 58,63,27 55,69,37 143,104,35 150,111,38 143,97,40 155,101,67 136,86,53 127,80,48 126,80,54 125,79,53 124,76,51 121,74,53 120,75,52 126,80,52 125,79,49 130,81,59 126,82,56 91,56,31 101,64,40 101,65,43 100,66,46 89,63,42 66,43,14 72,53,18 32,37,17 18,42,29 25,49,36 46,64,61 47,38,49 40,36,47 40,36,45 42,38,47 38,35,41 44,41,47 39,35,44 48,46,54 45,42,48 51,48,54 52,49,55 42,39,45 44,43,46 40,39,44 38,37,42 46,43,49 49,46,52 51,48,54 44,39,41 51,46,48 71,61,65 58,51,51 54,50,61 61,59,69 55,48,62 67,65,77 67,54,73 78,70,78 117,103,105 135,121,123 114,96,91 120,99,88 140,126,126 146,132,134 142,126,124 136,119,122 135,117,112 145,132,127 162,145,137 150,133,123 151,134,124 159,142,132 160,141,129 164,143,132 184,161,146 190,168,148 185,163,143 175,153,133 182,163,140 188,167,142 182,158,134 182,160,140 92,72,65 105,93,95 55,50,52 42,33,29 86,53,28 76,45,22 71,53,34 57,42,22 152,131,108 236,200,149 65,44,21 178,143,107 137,109,80 64,48,33 69,55,28 91,62,42 90,56,36 94,65,43 84,55,33 98,69,49 98,69,49 83,54,32 84,58,37 90,66,44 66,46,28 57,41,28 41,30,25 39,36,42 52,51,56 67,56,41 200,168,126 210,171,130 220,185,149 193,162,125 162,142,112 125,104,89 109,98,95 90,83,93
39,45,46 40,54,50 75,137,91 50,122,68 41,96,52 44,90,56 43,82,50 41,70,42 53,57,30 61,61,27 33,62,34 23,61,34 93,88,47 138,98,32 142,105,34 157,103,65 145,91,57 137,85,53 126,80,52 125,79,51 125,77,50 120,73,50 119,77,55 123,77,49 129,83,55 131,85,59 129,85,57 112,67,44 114,72,48 116,75,55 109,71,50 99,65,43 91,67,34 81,59,21 35,36,13 24,43,34 22,41,21 18,48,41 43,59,59 48,44,53 45,41,50 41,39,47 53,50,56 46,43,47 40,37,41 52,49,55 46,43,49 45,42,48 46,43,49 42,39,45 41,40,43 41,38,44 46,43,49 50,49,52 52,49,53 41,38,44 56,53,57 83,71,71 190,147,132 81,60,58 59,50,61 56,52,65 66,62,71 54,51,68 92,73,80 112,98,98 127,110,116 132,118,120 178,147,137 159,133,119 134,117,118 127,110,111 139,123,117 141,123,120 155,137,134 162,146,140 172,155,147 157,141,128 162,146,133 183,167,154 171,152,140 159,138,125 188,166,148 183,161,141 205,183,163 183,161,143 167,147,129 184,163,140 203,182,159 176,154,134 94,76,71 123,113,117 57,51,58 55,39,33 94,63,40 94,61,36 79,54,35 53,32,19 180,151,116 194,154,118 236,193,137 182,143,102 174,142,110 69,47,27 108,87,64 97,68,48 96,65,46 104,73,50 102,71,50 100,71,51 96,70,49 94,67,49 93,68,51 74,52,34 60,41,25 58,42,27 54,44,34 49,39,40 39,33,38 51,39,39 190,158,126 217,180,138 195,156,126 157,122,95 228,186,148 213,183,155 158,138,131 154,140,126
28,69,39 85,147,99 42,107,55 39,94,50 36,87,49 39,80,52 39,75,49 36,69,44 32,59,39 36,53,29 47,52,16 28,51,34 37,58,37 115,96,30 132,97,30 134,91,35 184,119,82 164,101,66 155,92,59 141,85,51 133,81,51 122,78,52 121,77,51 125,79,49 133,88,55 131,87,57 133,87,59 122,78,50 123,79,53 119,77,55 116,76,53 117,77,52 119,83,54 92,61,24 72,59,27 52,53,32 43,48,26 19,45,37 23,52,43 52,52,52 42,43,48 33,29,38 43,43,51 50,42,50 46,43,49 47,44,50 51,45,52 48,46,56 46,44,54 43,41,49 40,39,42 44,41,45 44,43,46 46,44,45 46,43,47 38,37,42 59,58,61 71,66,68 153,126,110 211,167,141 72,56,43 46,46,58 53,57,72 55,56,75 120,106,108 114,100,105 130,113,116 108,89,77 185,148,135 153,130,119 121,104,107 129,119,118 151,137,137 132,116,110 156,138,135 161,144,136 191,174,166 176,160,145 174,155,139 190,171,155 153,132,117 174,153,138 160,139,124 174,154,134 188,169,146 186,166,148 183,159,137 183,157,136 187,166,143 200,179,156 94,76,75 94,83,90 60,57,63 69,48,25 92,66,45 98,74,50 94,68,56 66,41,24 189,155,110 218,176,124 237,193,140 225,178,128 212,173,132 98,72,49 90,68,50 88,66,46 86,64,44 101,72,50 90,59,38 86,60,37 86,62,38 83,58,39 65,40,23 81,59,41 77,55,35 74,58,41 46,36,24 45,34,31 43,33,34 50,38,40 141,115,90 198,161,119 191,154,112 229,194,156 196,161,125 179,147,115 226,198,169 221,193,164
67,135,78 47,109,61 43,94,47 36,85,48 33,76,46 38,74,48 35,66,40 34,65,41 31,56,36 26,53,35 60,62,34 57,52,24 48,61,36 61,59,26 127,104,35 123,94,33 165,110,67 175,113,75 188,124,80 176,115,70 149,91,56 129,78,50 124,78,50 124,78,48 135,89,63 131,85,55 134,86,59 124,80,52 128,82,56 122,77,54 126,84,60 134,90,62 132,91,62 100,67,30 65,50,14 42,46,29 49,50,31 18,44,36 19,48,36 46,63,55 44,43,48 45,41,50 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 49,49,57 50,48,56 41,40,45 37,36,41 37,38,41 48,47,52 49,46,52 50,49,54 37,36,41 50,49,52 53,49,58 113,96,86 226,178,153 160,117,98 69,66,72 64,62,70 80,72,78 127,109,108 126,112,117 126,109,112 178,148,133 203,165,148 119,99,90 115,98,101 131,118,115 137,124,117 129,111,108 169,151,146 169,152,144 183,166,156 169,153,138 180,161,145 195,174,159 183,161,143 191,169,151 155,134,119 176,156,138 194,174,156 130,110,90 165,141,119 160,134,109 182,161,138 170,153,129 100,86,88 84,77,87 51,49,57 82,61,50 64,41,26 59,33,8 67,38,16 159,125,93 246,203,145 218,175,117 248,201,140 238,188,128 233,187,132 145,111,79 71,47,21 60,39,14 81,60,35 69,49,29 60,41,27 54,40,24 60,39,24 76,56,38 85,59,45 97,71,57 93,71,53 64,45,33 41,26,15 57,46,41 54,44,43 49,39,38 58,42,27 216,189,155 180,146,103 221,182,139 235,192,147 238,200,154 210,176,146 208,175,148
45,104,59 35,89,48 36,82,46 34,78,45 36,74,45 38,69,43 34,62,37 30,57,37 25,55,38 25,52,36 20,46,33 51,46,14 44,57,34 32,46,25 109,85,30 116,92,30 123,85,48 138,92,64 147,95,63 150,94,60 163,102,70 162,105,74 134,83,55 124,80,54 130,86,58 129,85,59 132,86,60 122,77,54 123,78,55 129,82,59 132,91,62 135,91,63 133,94,64 97,66,29 75,60,24 61,55,32 51,53,27 19,45,34 17,46,34 30,61,46 33,29,38 48,44,53 51,44,54 41,39,47 50,43,53 48,46,54 47,43,52 52,50,60 47,45,55 40,36,47 34,31,37 47,44,50 46,45,50 50,49,54 46,42,51 51,49,57 54,52,62 66,64,76 79,67,67 185,149,129 255,194,163 85,67,64 82,70,75 106,92,92 139,117,122 139,125,127 107,86,86 172,140,124 200,162,145 101,80,78 120,107,102 133,117,111 122,106,102 147,127,118 154,138,125 172,156,143 171,154,144 171,152,136 189,171,152 174,154,136 171,149,131 210,188,168 160,138,118 195,173,153 211,189,171 176,154,136 131,112,87 164,143,116 184,158,135 194,169,152 93,81,83 75,68,78 50,43,53 41,33,41 127,106,83 175,138,98 211,168,119 248,202,143 255,235,164 255,213,144 255,215,144 255,223,151 255,212,144 204,156,102 198,154,112 188,149,108 172,137,99 152,125,91 153,125,96 153,126,92 148,123,93 118,99,72 64,50,36 61,48,43 56,46,50 53,48,50 45,38,36 41,36,35 38,35,39 32,27,29 34,23,16 87,72,50 241,209,167 219,181,135 255,218,170 211,180,143 162,136,115 163,145,126
