43,40,55 50,47,62 41,37,57 45,45,57 48,48,58 54,50,59 122,54,32 139,80,52 111,59,38 56,33,20 11,22,7 15,23,13 38,36,44 30,41,42 255,153,106 233,132,78 145,87,54 109,62,39 109,67,45 102,61,41 91,59,43 98,64,46 102,64,45 108,67,49 116,71,50 126,80,54 138,91,59 112,71,53 134,83,59 58,41,42 49,46,52 44,37,47 53,49,58 42,35,45 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 57,52,54 37,32,31 38,35,39 41,36,38 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 114,103,112 98,86,91 120,106,111 130,118,120 123,109,114 128,114,119 147,133,135 141,125,121 164,148,142 130,114,112 120,105,96 128,112,99 161,145,128 152,132,114 184,160,138 184,158,144 188,169,155 181,159,139 176,157,134 183,149,129 115,76,48 39,30,26 102,90,90 74,69,66 47,44,29 46,38,25 34,29,17 22,18,10 28,25,12 35,28,12 38,29,21 38,28,18 33,24,18 133,121,123 180,168,170 165,155,159 156,149,152 182,172,173 107,100,98 37,30,28 82,75,73 85,79,84 70,66,77 64,66,91 57,66,91
44,41,56 50,47,62 46,43,60 39,41,55 49,49,57 51,45,52 110,50,25 117,61,35 119,66,43 62,27,12 38,32,27 36,42,45 36,36,44 131,93,85 255,162,105 246,142,91 188,114,78 137,81,55 121,74,53 112,70,48 102,70,54 98,64,46 103,65,46 108,67,47 115,70,49 129,83,57 136,90,60 78,59,43 83,51,46 50,42,50 53,52,57 48,44,55 47,43,52 40,36,45 47,43,52 39,35,46 25,24,29 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 52,44,50 41,36,38 44,42,43 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 95,82,90 118,106,111 121,107,109 128,114,116 139,125,130 144,130,130 129,112,115 121,105,101 153,137,133 129,113,111 150,135,126 149,133,118 143,127,110 171,149,131 166,142,120 171,148,133 145,125,105 179,154,135 203,182,159 200,166,134 92,55,29 52,36,23 125,104,79 60,53,35 7,5,3 13,11,12 15,10,12 33,27,20 38,33,21 46,37,29 38,29,23 31,20,13 47,34,29 142,126,124 197,183,183 114,102,107 202,192,193 154,147,147 52,46,41 63,57,48 63,57,50 119,112,115 119,115,128 80,82,107 43,46,66
40,38,48 48,46,58 51,50,67 37,35,45 52,43,54 103,66,53 111,54,23 113,61,31 124,69,40 85,39,21 47,40,52 44,42,52 140,68,31 255,165,104 235,142,96 208,124,80 186,112,76 141,81,56 122,75,52 114,69,46 110,70,47 101,65,47 95,64,43 98,64,46 112,69,50 129,82,59 133,89,61 115,75,50 53,49,60 44,40,51 52,48,57 51,49,57 45,42,48 45,41,50 46,44,52 42,38,49 32,31,34 41,39,47 40,38,46 38,36,44 37,33,42 38,34,43 47,41,48 39,34,36 42,39,43 39,36,40 61,57,68 69,65,78 66,64,74 54,52,62 71,62,77 111,99,101 116,99,102 123,106,109 128,114,119 134,120,122 153,136,139 146,129,130 149,133,127 128,112,106 121,103,98 149,133,120 160,141,127 148,127,112 190,165,146 201,176,157 166,145,130 161,141,121 183,159,135 195,172,157 211,172,142 76,47,23 60,45,25 138,104,70 117,101,70 31,22,7 23,19,11 35,29,20 40,34,25 49,40,34 51,42,36 36,25,20 34,21,14 61,43,24 96,70,47 48,34,18 67,56,53 123,113,114 36,31,28 54,48,39 65,60,48 67,59,48 67,56,51 93,83,84 87,84,99 48,45,62
52,49,64 39,39,51 39,42,53 46,43,60 128,65,43 150,77,49 143,76,49 107,51,25 106,53,37 79,43,35 86,40,22 255,201,140 255,168,116 221,137,95 199,120,79 188,111,74 166,100,68 126,75,51 123,77,51 121,75,49 112,70,48 111,68,49 94,65,43 96,67,47 106,68,49 120,75,52 131,87,57 69,47,39 41,39,49 44,42,50 44,42,50 40,39,44 52,50,58 41,39,47 48,46,54 43,41,49 35,32,38 46,44,45 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 69,67,79 65,61,74 108,95,105 121,107,112 128,114,116 137,120,123 135,118,121 135,121,121 133,116,119 126,110,108 148,133,124 123,107,101 141,124,114 142,128,110 194,178,165 158,138,118 201,176,157 199,174,155 156,131,112 180,156,132 194,168,143 171,145,124 191,157,125 73,44,22 58,39,27 212,176,127 116,85,66 115,94,67 45,32,29 38,27,24 57,46,43 50,40,30 32,19,12 45,28,20 54,35,19 88,64,40 114,80,58 83,54,30 68,47,32 38,31,31 41,40,33 59,54,42 64,59,45 67,58,43 141,117,91 116,101,90 68,70,84 71,74,94
42,41,56 43,43,55 45,43,55 51,48,63 134,60,37 153,75,49 143,75,32 183,127,62 185,133,46 255,197,142 255,178,114 255,153,97 207,127,86 190,113,78 180,107,75 173,100,68 144,87,58 125,79,53 126,80,54 122,76,50 116,71,50 118,80,59 59,35,9 84,60,36 98,64,44 117,75,53 131,92,62 51,45,50 46,44,54 50,48,56 44,42,50 46,42,51 44,42,50 47,45,53 48,46,54 43,41,49 45,42,48 44,42,43 42,36,41 37,34,38 37,36,41 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 63,59,68 61,57,70 65,61,74 68,61,73 105,90,98 115,98,101 120,106,108 139,125,127 152,138,143 146,132,134 141,125,123 172,156,152 146,131,122 128,113,104 145,128,118 149,135,117 143,127,114 190,170,150 180,158,138 184,160,138 205,176,156 197,168,148 182,161,148 105,85,78 172,141,102 72,43,21 42,26,20 91,66,38 241,195,138 219,174,130 230,193,151 60,43,33 35,22,17 46,33,26 46,33,26 57,41,28 54,32,14 83,54,34 84,53,30 107,78,56 88,66,48 50,40,41 43,39,33 51,43,30 70,62,49 83,72,57 179,150,126 152,136,123 91,91,101 81,82,103
39,39,49 38,38,46 44,44,56 41,41,53 84,63,11 92,154,88 137,139,64 109,99,28 167,118,37 156,113,28 212,140,94 193,121,86 166,102,74 158,99,69 156,94,65 145,85,60 125,79,51 122,78,52 126,82,54 123,77,51 122,77,54 87,58,36 88,64,40 59,35,13 65,48,24 78,57,30 52,50,62 58,54,74 52,43,58 44,40,51 40,38,48 43,41,51 33,29,38 41,39,47 47,43,54 40,38,46 49,46,52 40,37,41 41,38,44 33,32,37 46,43,49 49,46,52 37,33,42 53,47,54 58,52,57 55,50,66 55,55,67 58,57,72 62,58,69 66,57,68 119,105,110 125,111,116 133,119,124 128,118,122 141,127,127 133,116,119 137,121,115 150,135,126 132,116,110 133,118,109 145,126,114 184,165,153 161,140,125 174,152,132 194,168,145 190,164,139 199,168,147 215,189,166 92,80,80 64,59,61 130,101,79 73,42,19 47,32,21 34,23,16 136,115,92 48,36,26 50,36,22 38,26,16 133,113,95 58,40,21 62,42,24 72,50,30 84,60,36 80,51,29 94,65,43 76,52,30 66,46,28 55,41,43 36,36,31 58,49,34 76,63,42 116,98,68 195,163,129 184,159,131 128,115,110 98,92,99
45,43,53 43,41,49 39,37,45 99,85,67 92,86,9 78,103,45 42,80,42 99,89,38 122,84,18 147,108,28 158,100,47 168,105,74 144,89,58 137,82,51 143,86,57 133,81,51 118,76,54 126,82,54 126,80,54 124,77,54 113,76,50 91,62,38 91,62,40 85,61,39 69,45,21 43,40,16 23,45,35 53,57,61 46,42,51 40,33,43 42,38,47 45,41,50 51,47,56 41,37,46 44,42,50 47,43,52 51,45,52 41,35,42 40,37,43 38,35,41 45,42,48 49,46,50 37,33,42 44,40,49 49,44,46 60,58,70 52,50,60 55,53,65 66,62,71 105,96,107 126,112,114 131,117,122 144,130,135 126,109,112 155,137,132 133,119,119 139,123,117 165,150,139 136,121,112 140,125,116 159,139,130 157,138,124 188,168,148 177,155,135 186,160,137 190,166,140 226,196,170 177,153,131 90,78,80 63,56,59 87,56,35 73,42,19 59,40,24 48,37,22 90,71,55 61,53,42 243,202,153 60,41,27 73,49,25 80,56,34 82,55,37 87,60,42 94,63,44 93,64,44 96,67,47 72,50,30 66,50,33 59,48,43 59,58,61 59,48,33 201,167,124 188,156,110 205,174,137 196,167,136 149,134,123 109,99,103
45,45,55 32,38,39 69,137,82 53,118,62 40,89,54 45,78,53 81,74,35 61,71,36 31,62,36 124,105,48 148,111,40 149,99,57 139,89,56 126,80,54 125,79,53 125,77,52 119,73,55 124,80,54 129,83,53 131,85,59 103,63,40 109,67,45 104,66,45 97,63,43 69,46,15 69,53,20 18,42,31 25,45,27 44,62,59 45,41,50 46,44,54 27,25,33 41,38,44 39,36,40 43,42,47 42,39,45 52,49,55 41,40,43 39,38,43 41,40,45 51,48,54 56,50,55 44,41,45 111,91,84 67,56,63 56,49,61 59,55,68 58,58,70 74,54,66 111,97,97 139,125,127 127,104,93 113,95,92 132,116,114 138,120,119 130,112,111 160,144,140 159,142,134 159,142,132 161,145,132 174,155,143 171,150,135 178,156,136 147,125,105 162,142,122 180,160,140 199,175,153 118,99,85 104,94,95 52,49,53 94,58,36 85,52,25 74,53,30 72,52,34 223,187,138 150,114,81 171,140,103 62,44,23 69,55,26 87,56,35 97,66,43 95,66,44 105,76,56 98,69,49 88,64,42 70,50,32 48,32,17 45,32,25 49,43,50 49,44,46 188,155,116 218,179,140 179,146,119 161,133,106 186,162,140 127,118,112
39,51,47 78,141,90 44,102,53 39,90,50 36,77,47 35,73,44 40,60,33 55,58,25 23,52,38 44,59,35 132,98,28 137,97,33 168,107,71 145,87,61 135,83,53 130,82,53 119,74,51 125,79,51 136,89,57 135,89,59 124,80,52 122,77,54 119,78,58 109,74,49 108,76,46 90,68,30 53,55,38 37,45,22 18,47,38 51,52,57 44,43,48 50,49,54 55,49,56 46,45,50 48,47,52 51,45,52 48,46,54 44,41,45 40,37,41 45,44,47 48,47,50 46,43,47 60,59,62 102,83,71 195,160,145 58,53,55 53,53,65 54,51,66 122,102,112 110,91,93 128,112,110 189,153,143 114,101,98 136,120,118 146,132,132 144,126,121 168,151,143 186,169,161 164,148,131 192,173,157 152,133,117 186,165,150 177,155,135 193,174,151 136,115,92 209,185,163 177,156,133 121,103,84 99,89,93 66,63,69 101,67,45 90,60,34 97,72,55 158,134,108 201,162,119 221,181,129 220,182,134 96,65,42 96,75,52 76,51,32 94,67,51 92,67,50 99,73,50 91,65,44 65,40,21 65,45,27 60,44,27 55,45,35 42,35,38 41,36,38 174,147,115 203,157,118 208,172,139 222,189,152 157,131,108 213,187,162
67,135,78 43,94,54 37,86,49 33,76,46 39,72,47 34,65,41 31,56,36 25,51,38 70,65,37 48,61,36 106,87,30 126,99,36 165,110,67 185,120,83 180,119,74 149,91,56 118,77,50 124,78,48 135,89,63 132,86,56 127,83,55 128,82,56 122,77,54 132,91,64 132,91,62 94,69,25 39,43,26 49,50,31 19,45,34 31,66,47 44,43,48 46,44,52 56,47,58 46,43,49 51,47,56 48,44,55 50,48,56 36,35,40 34,35,38 48,47,52 54,53,58 33,32,37 50,49,52 72,65,63 214,166,141 160,117,98 68,65,80 67,63,74 127,109,108 121,104,107 161,131,116 203,165,148 113,100,95 116,98,95 137,124,117 159,141,136 156,139,131 183,166,156 171,152,136 197,178,162 183,161,143 181,160,145 165,145,127 194,174,156 157,136,111 144,118,95 182,161,138 97,83,67 90,83,93 51,49,57 72,50,32 60,39,16 67,38,16 231,193,147 223,180,122 248,201,140 246,200,132 184,145,104 71,47,21 75,54,29 63,43,23 60,41,27 55,39,24 74,52,34 85,59,45 71,49,31 88,69,57 41,26,15 53,42,37 52,42,43 58,42,27 224,187,145 195,156,113 235,192,147 221,188,149 208,175,148
41,100,55 38,84,48 32,76,43 35,73,44 34,65,39 32,59,39 25,55,38 22,48,35 59,54,22 44,57,34 58,52,18 114,90,28 118,80,43 141,89,59 147,91,57 154,93,61 150,95,64 128,82,56 130,86,58 131,85,57 122,77,54 122,77,54 132,86,60 135,91,63 134,95,65 95,73,26 63,57,34 49,51,25 19,45,34 23,54,39 35,31,40 48,44,53 38,36,44 54,47,57 54,50,59 50,48,56 47,45,55 55,51,62 40,37,43 47,46,51 46,43,49 46,42,51 65,63,73 48,46,58 158,122,102 255,192,161 62,58,71 112,99,107 137,115,120 118,104,106 174,142,126 186,148,131 117,96,96 122,105,97 126,110,106 155,140,129 170,154,141 169,152,142 178,159,143 179,161,142 168,146,128 180,158,140 193,171,151 191,169,151 153,134,111 178,157,132 190,164,141 89,69,60 84,77,87 56,49,59 50,39,36 171,139,107 220,177,128 255,226,159 255,230,161 255,233,162 255,225,153 227,177,117 208,164,122 188,151,111 161,134,100 158,130,101 159,132,98 156,132,106 89,75,61 71,59,61 64,59,61 59,52,50 51,46,48 44,41,45 43,32,25 233,206,172 202,164,118 242,204,156 150,126,93 170,148,130
41,82,52 38,79,49 36,73,40 33,67,37 28,59,35 24,54,35 19,50,35 17,46,34 20,46,33 49,52,21 25,45,29 106,91,44 119,87,32 134,93,64 144,92,60 151,97,61 146,91,60 136,86,53 131,85,59 129,85,57 128,81,58 124,79,56 134,86,59 136,90,62 134,95,63 94,72,27 31,42,27 44,51,33 20,46,33 22,48,35 54,51,55 54,50,59 61,59,69 50,50,60 51,49,59 55,53,61 55,53,61 52,49,66 47,43,52 52,49,55 50,49,54 66,64,74 46,44,56 60,53,67 87,70,62 185,149,131 122,96,84 106,92,97 36,26,25 40,27,24 170,129,113 106,83,70 137,121,117 137,121,115 126,113,106 163,146,136 165,146,134 136,117,105 178,157,142 175,154,139 183,163,145 168,144,122 193,169,145 197,176,153 159,138,115 172,148,126 216,192,170 92,74,69 74,72,84 46,42,53 74,54,36 209,165,112 255,202,138 255,208,134 255,241,167 255,241,167 255,246,172 255,228,155 255,221,163 235,191,140 204,167,123 188,153,115 183,152,113 173,144,109 182,155,119 180,153,121 168,144,122 112,96,83 88,84,93 84,83,100 69,66,72 129,109,89 170,138,104 202,173,153 160,150,149 104,96,102
41,75,45 40,74,44 32,63,37 28,59,35 25,52,34 18,48,31 16,45,31 19,45,37 18,44,33 40,49,30 28,48,34 72,67,35 128,94,31 123,85,48 149,94,65 162,106,70 168,107,73 164,108,72 159,102,73 143,92,64 131,84,61 130,84,58 132,86,58 133,87,57 135,94,65 92,65,22 26,42,23 40,49,30 20,46,33 23,47,34 57,58,61 63,57,64 65,61,72 56,52,63 52,50,60 57,50,62 51,47,56 58,54,67 53,49,58 52,49,55 44,47,56 52,51,68 69,70,89 66,64,84 84,70,75 156,128,115 184,147,132 106,90,88 28,15,8 57,37,30 222,181,165 157,142,133 141,123,118 158,141,131 157,140,132 163,143,134 175,156,144 162,141,126 175,153,135 182,160,142 210,189,166 192,166,143 194,170,146 148,129,106 168,144,122 180,154,133 193,168,149 107,91,85 66,64,72 48,42,49 202,177,147 255,226,157 255,205,135 255,228,154 255,247,168 255,244,168 255,236,160 255,248,175 255,241,175 255,221,161 237,200,147 210,172,126 203,166,126 192,159,120 195,164,127 195,167,129 181,152,119 170,145,117 131,119,119 87,83,96 74,72,82 77,65,55 194,172,164 234,217,220 142,135,138 110,107,111
36,70,40 31,65,35 27,58,34 22,49,33 20,44,33 20,44,36 19,45,32 19,45,37 17,46,34 22,46,35 36,52,33 28,54,31 123,92,39 115,88,27 162,104,71 176,116,77 173,111,71 168,106,68 164,103,67 162,99,64 147,90,59 138,90,63 124,84,61 133,89,63 135,93,69 91,62,27 73,60,26 47,51,24 23,47,34 21,46,30 49,63,59 58,55,59 56,52,61 60,56,65 55,54,59 54,52,62 57,56,73 52,49,66 58,57,72 60,57,74 58,56,76 51,49,69 62,60,82 67,63,83 76,73,88 79,71,77 197,153,127 56,35,24 67,48,36 103,76,60 135,101,81 95,70,53 156,141,132 153,138,127 175,161,147 164,145,133 143,122,109 188,168,150 189,167,147 187,166,141 179,155,131 170,146,124 175,153,135 148,126,108 166,140,117 175,146,122 171,150,137 101,89,89 67,63,72 60,57,63 242,194,138 255,242,165 255,235,162 255,229,158 255,249,173 255,244,168 255,244,168 255,219,151 255,236,170 255,238,173 255,226,167 242,202,148 243,202,155 232,194,148 226,189,149 208,173,135 191,162,131 167,141,116 123,107,105 92,85,95 70,65,67 101,94,97 182,171,180 187,179,185 160,150,154 112,105,115
33,65,36 31,63,34 22,49,31 20,44,33 18,40,30 18,42,34 20,44,33 21,45,37 20,46,35 20,44,33 56,49,31 18,49,39 88,67,24 129,98,34 158,101,61 191,123,80 187,122,81 172,112,73 158,102,68 156,98,63 154,96,61 156,95,63 140,93,61 134,86,57 134,93,66 106,74,44 85,74,39 64,58,35 20,45,27 21,45,32 45,62,57 59,57,65 58,54,65 58,54,63 51,48,65 41,38,55 44,41,58 52,49,64 65,61,85 62,58,78 76,77,98 69,67,89 66,64,86 63,61,85 65,59,80 69,64,82 125,91,71 138,102,82 148,122,101 111,80,61 132,101,80 96,64,48 190,164,152 221,186,173 182,156,142 175,154,139 185,163,145 152,132,112 174,153,130 163,137,114 203,174,150 202,173,151 186,159,141 157,131,108 180,152,125 212,183,159 109,88,77 82,68,70 72,66,73 61,58,62 255,235,167 255,245,168 255,248,171 255,248,172 255,248,172 255,245,168 255,249,169 255,240,163 255,234,164 255,225,160 255,220,156 255,213,159 254,213,164 241,205,158 228,194,153 212,179,140 193,166,134 169,145,119 114,102,102 86,82,91 53,48,47 96,86,87 146,138,144 176,166,170 166,156,160 114,105,118
37,64,36 32,59,31 17,41,28 17,41,28 18,42,31 21,43,36 20,44,33 17,41,33 20,44,36 18,44,36 24,44,28 43,51,30 56,59,26 135,104,44 133,97,37 201,134,91 203,131,92 187,122,81 168,112,78 142,92,61 129,83,55 145,95,62 161,100,64 157,100,69 139,93,65 132,95,69 86,71,31 42,57,29 18,44,33 17,46,32 39,60,56 68,69,92 65,63,85 64,62,84 53,51,73 52,51,68 60,58,80 58,59,78 61,62,81 70,68,90 63,57,78 67,61,82 78,74,96 77,71,96 72,70,92 105,97,114 126,112,117 149,109,86 215,170,149 198,160,143 141,114,96 206,164,151 173,125,109 205,162,145 172,135,122 175,152,137 162,136,115 179,155,131 193,164,140 204,176,149 216,186,160 214,186,159 219,191,164 203,175,148 228,195,170 203,174,150 94,77,67 84,71,68 62,55,58 49,53,57 255,227,155 255,233,156 255,243,161 255,250,167 255,243,167 255,248,172 255,244,168 255,227,154 255,234,169 255,224,162 251,208,152 253,209,156 237,196,147 229,192,152 219,186,147 194,167,133 174,153,130 140,125,116 98,92,99 79,79,87 49,47,45 93,86,86 106,96,97 165,155,156 200,193,193 110,104,109
35,62,34 28,54,31 16,40,32 17,41,33 17,41,30 18,42,31 18,40,30 16,38,28 18,40,33 18,42,34 18,40,28 67,62,32 85,79,45 103,79,28 139,100,31 141,93,37 213,137,95 200,128,89 176,118,83 134,83,55 126,81,60 123,79,53 148,91,60 184,115,79 157,107,76 140,96,70 86,68,26 32,37,17 19,45,37 15,46,31 27,52,47 60,54,77 66,64,86 69,67,89 70,68,90 69,67,87 69,67,91 63,61,85 67,68,91 67,65,87 72,66,91 72,68,92 68,63,92 71,67,91 94,82,96 125,112,120 141,122,126 159,121,102 157,123,101 142,106,88 161,123,106 236,190,176 199,151,137 162,121,105 130,95,82 182,157,140 211,182,160 202,176,151 197,167,141 226,196,170 218,188,162 231,198,173 208,180,153 196,167,143 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 52,45,48 255,210,151 255,208,136 255,226,149 255,234,158 255,236,157 255,228,149 255,217,146 255,203,134 255,222,160 255,223,165 253,209,156 234,192,140 232,194,146 211,177,136 198,169,134 171,146,116 136,120,107 99,92,90 83,82,87 68,67,70 47,45,41 79,74,73 107,97,101 156,146,145 203,196,196 104,98,103
37,64,36 28,54,31 17,41,33 17,41,33 18,42,31 17,41,30 20,39,30 14,33,24 15,32,24 18,37,28 18,35,25 39,40,17 19,50,35 47,64,36 142,110,35 144,104,29 211,141,90 199,136,83 178,125,70 137,93,40 130,96,33 131,96,31 124,95,32 122,95,30 122,93,28 127,91,33 104,75,26 61,59,28 18,44,36 19,45,34 22,48,40 59,55,68 70,68,90 67,65,89 72,70,94 71,72,93 72,73,96 73,76,96 66,64,86 65,63,87 71,72,95 71,72,95 74,72,96 73,63,83 141,124,130 134,122,134 152,129,126 165,129,109 149,119,93 153,119,97 184,138,122 222,175,164 199,155,143 156,118,101 121,94,78 111,90,75 201,172,150 188,157,138 227,194,169 233,203,175 240,210,184 207,178,156 170,144,119 171,143,116 210,181,159 193,167,144 92,76,72 85,75,79 68,61,71 43,36,39 185,153,109 255,206,134 255,221,146 255,235,158 255,238,161 255,240,167 255,224,145 246,199,138 242,196,139 250,208,154 233,192,143 225,187,141 216,184,142 193,164,131 174,153,126 135,117,98 108,98,97 90,88,89 84,79,81 41,36,38 25,20,19 58,48,49 105,93,95 149,139,140 163,152,159 92,84,92
37,64,36 27,52,32 17,41,33 17,41,30 18,42,31 14,43,29 16,40,27 12,26,19 14,33,24 17,34,26 19,30,19 27,35,23 28,51,34 90,79,46 125,91,30 158,111,22 175,124,44 167,118,37 155,109,41 144,104,40 131,96,29 135,101,31 134,99,34 133,100,32 126,92,31 120,92,34 93,73,27 72,74,46 21,45,34 20,46,38 23,49,38 50,51,56 64,65,84 75,75,103 74,71,98 76,77,100 71,69,91 72,70,94 76,72,96 74,75,98 75,77,104 78,76,100 72,69,75 123,111,125 159,139,149 161,143,152 154,138,132 158,124,102 173,133,108 167,127,104 179,138,118 153,115,98 156,114,101 156,119,104 122,94,81 92,73,57 208,179,157 189,160,138 194,168,143 202,176,153 187,161,136 201,175,150 204,176,149 212,184,155 205,177,150 221,193,166 100,88,78 87,77,78 71,62,73 63,57,62 234,208,194 238,189,122 255,213,138 255,209,135 255,220,147 255,227,158 255,219,156 248,203,141 247,201,144 240,196,143 232,194,146 218,184,141 189,160,125 169,144,116 146,128,107 112,100,88 96,86,85 78,71,74 35,28,26 27,20,20 34,29,28 52,45,48 195,182,179 139,129,128 133,126,129 93,85,91
37,63,38 23,48,28 17,41,30 18,42,31 20,44,33 18,42,31 21,40,31 13,30,20 16,35,29 13,32,26 35,38,26 19,30,17 82,75,34 91,89,40 93,86,27 93,96,47 129,115,47 114,106,52 98,86,45 72,73,34 52,57,23 40,54,24 38,55,31 31,55,33 31,57,34 35,55,28 38,58,31 63,66,31 33,59,46 17,46,32 22,48,40 62,56,61 53,52,69 73,76,98 69,67,91 72,68,90 72,69,98 70,72,97 70,71,94 79,70,83 110,93,69 62,55,58 85,68,69 121,102,88 173,150,135 167,147,138 168,149,135 149,118,95 160,124,102 164,128,106 174,138,118 165,127,110 154,111,96 130,91,77 86,63,52 185,165,145 202,173,149 217,186,163 223,193,167 224,193,170 186,155,132 232,202,174 218,186,156 194,165,134 170,137,110 228,199,177 100,88,78 89,79,78 68,60,66 51,48,54 54,29,1 216,163,118 225,178,117 234,188,120 232,188,121 237,195,132 251,210,153 229,187,135 226,188,138 220,184,135 208,170,133 190,156,124 148,128,110 122,108,94 97,85,75 89,78,71 47,34,31 36,25,18 37,30,28 58,53,52 55,53,51 52,50,48 118,63,20 198,162,142 127,127,135 70,66,79
36,62,37 22,47,29 17,41,30 18,42,31 20,44,33 21,43,33 20,39,30 15,29,22 13,30,22 20,31,20 20,26,17 28,36,22 69,70,31 75,83,32 85,76,29 38,72,38 84,82,35 40,70,35 67,71,33 51,66,29 47,55,32 75,69,35 24,49,31 44,64,48 25,52,32 35,55,28 33,54,33 51,60,32 58,74,53 17,46,34 19,50,37 67,71,75 58,56,76 70,72,97 71,73,98 80,78,98 81,77,101 72,70,92 88,77,74 71,57,43 74,65,57 106,87,62 110,100,90 61,48,56 202,181,168 172,147,128 210,189,166 177,146,123 149,111,92 148,112,92 146,108,89 183,142,122 224,177,156 197,154,135 158,132,122 176,150,127 202,172,146 245,212,187 224,194,166 217,187,159 255,228,200 243,209,179 192,160,130 200,168,138 196,168,139 172,146,123 111,95,89 92,80,82 79,69,73 101,93,101 127,68,22 156,89,39 184,143,94 209,171,121 218,182,124 203,171,116 202,171,120 197,165,119 173,140,101 175,144,105 145,126,91 115,97,76 92,78,64 61,50,35 42,29,22 40,28,16 43,34,30 80,72,80 74,71,77 60,60,57 53,53,48 55,48,46 172,92,26 169,89,32 118,75,56 59,48,45
37,63,40 20,45,29 17,41,30 17,41,30 21,45,34 16,42,31 19,38,29 13,30,25 17,30,14 28,35,17 15,29,20 58,59,36 45,65,38 73,80,36 34,77,49 37,75,46 39,72,45 39,66,36 38,65,37 31,61,40 40,60,35 58,63,29 22,47,27 66,64,35 62,64,36 27,52,34 22,45,28 32,50,33 36,60,36 21,45,32 25,48,33 112,107,95 174,155,139 165,148,138 204,185,162 207,186,163 209,185,161 205,181,157 182,161,138 176,155,130 152,131,106 154,134,114 197,176,153 159,140,117 167,142,114 154,133,108 209,181,154 192,164,137 132,96,74 148,108,85 168,124,94 158,110,83 172,143,121 176,146,129 204,175,151 208,178,152 217,184,157 195,162,135 184,151,124 227,197,171 186,157,133 193,163,137 193,163,135 204,174,146 198,168,142 133,111,91 122,107,96 108,97,92 93,84,80 101,83,82 121,69,21 151,88,37 255,214,168 80,49,10 92,78,53 109,97,69 107,95,67 101,87,62 93,77,60 72,56,41 51,35,20 47,28,16 40,25,16 49,32,22 59,40,28 109,92,82 88,78,79 84,79,78 75,66,58 74,62,52 62,50,52 115,69,30 172,92,35 164,87,34 136,72,28 104,57,23
35,61,38 18,43,27 18,42,31 18,42,31 20,44,33 18,42,31 17,39,29 16,28,21 23,34,19 16,31,19 17,32,16 58,57,30 34,68,38 36,78,43 96,99,50 38,75,42 89,96,48 112,98,55 38,70,41 32,58,35 28,48,30 48,50,22 23,46,31 52,48,27 79,74,44 49,59,37 51,56,36 29,44,30 58,64,37 19,45,32 28,51,36 202,194,170 209,183,158 240,216,192 246,216,188 204,174,148 233,203,177 231,200,177 197,168,144 251,225,200 205,180,152 207,181,156 191,167,141 206,180,155 235,207,178 181,156,128 171,145,120 166,140,115 144,110,88 159,119,94 199,152,120 255,202,171 121,105,90 199,168,145 182,154,127 196,166,138 190,157,130 205,172,145 225,192,165 184,151,126 160,129,106 165,132,107 190,160,132 169,139,111 226,193,166 147,122,103 117,100,90 100,87,82 100,91,87 98,76,70 136,77,31 205,145,91 255,221,145 255,228,167 154,118,89 72,36,14 57,21,3 69,47,27 57,32,13 59,39,21 60,39,16 117,92,64 255,225,184 237,203,162 199,170,135 180,152,123 173,148,120 192,160,130 192,157,121 170,137,100 104,93,74 164,84,14 163,86,26 155,81,29 136,71,30 106,56,23
29,55,32 17,42,24 18,42,31 18,42,31 20,44,33 23,42,33 23,37,28 30,30,16 17,30,16 26,35,18 22,28,15 25,48,29 33,65,32 38,66,29 44,67,32 71,91,46 56,59,24 69,76,40 43,62,40 25,55,34 65,69,42 23,45,33 22,44,34 24,44,26 21,46,30 16,45,31 33,46,30 18,40,28 54,70,51 19,46,30 20,46,33 160,156,137 214,193,168 212,184,157 223,195,168 251,223,196 230,202,175 216,188,161 214,186,159 204,176,149 188,160,133 242,214,187 194,166,137 174,149,121 159,130,108 182,157,138 183,163,143 96,75,52 147,110,86 169,128,99 238,183,152 255,209,180 105,84,71 171,145,120 154,126,99 189,159,133 163,132,109 198,168,142 182,149,124 193,160,133 184,154,126 181,148,121 221,189,159 191,161,135 213,183,157 158,132,111 122,105,97 112,95,96 97,90,88 82,61,50 127,70,30 255,208,155 255,226,158 251,200,135 255,209,146 255,229,164 252,210,147 243,202,141 255,244,178 255,254,184 255,223,161 255,216,158 255,228,171 240,199,154 214,180,146 203,171,141 186,152,118 200,163,123 204,162,122 172,135,95 159,92,40 159,85,33 142,79,30 155,83,35 139,72,29 101,54,22
