192,177,155 195,180,158 192,177,155 185,166,143 181,162,139 195,178,154 169,156,135 188,174,149 191,177,152 199,178,155 189,170,145 212,183,161 185,171,144 173,156,132 201,184,160 182,163,136 200,181,154 212,193,166 195,174,147 191,170,143 203,186,162 183,164,141 191,177,152 188,178,156 179,166,145 168,155,134 177,164,143 186,174,148 191,177,152 175,161,136 202,177,149 205,184,157 197,176,151 209,188,163 206,185,160 202,181,154 211,187,163 202,187,165 179,165,149 190,176,158 104,89,78 94,79,68 97,85,73 103,87,74 97,83,69 108,88,70 139,113,92 148,122,101 148,122,101 145,119,98 152,125,109 163,132,113 171,142,120 174,145,125 171,144,128 161,136,119 157,131,110 157,128,106 159,130,106 166,137,113 160,131,107 168,138,112 166,137,113 165,131,109 158,130,103 156,123,98 160,122,101 161,119,97 171,126,103 200,154,128 212,161,135 234,183,155 249,202,168 239,194,159 231,190,161 223,181,157 212,176,154 202,171,161 170,154,139 158,143,123 192,179,156 179,166,145 184,171,148 167,154,131 155,141,116 167,156,137 158,147,128 184,173,154 176,162,144 144,130,112 167,153,139 171,157,143 179,168,149 183,172,153 174,162,150 162,150,138 154,144,132 111,101,89 145,135,123 149,139,127 159,149,137 136,126,114 131,121,109 111,103,90 101,93,80 93,87,78 98,92,83 130,124,117 118,112,105 130,121,113 114,109,106 131,126,128 110,109,112 98,97,100 110,109,112 100,99,104 109,106,110 112,109,113 109,106,110 115,112,116 134,128,133 139,133,138 139,133,140 138,132,139 123,121,122 134,132,133 123,121,122 118,116,117
191,172,147 197,178,153 210,191,166 214,190,164 215,191,165 199,182,158 168,155,132 198,184,159 195,181,156 197,178,155 190,171,146 196,177,154 214,200,175 211,194,170 194,177,153 185,167,135 210,192,160 208,190,158 217,196,169 191,170,143 197,180,156 198,179,156 186,172,147 166,156,134 197,184,163 179,166,145 187,174,153 194,182,156 213,199,174 190,176,151 190,169,144 187,169,148 211,192,167 214,195,170 200,181,158 204,185,162 196,175,148 166,156,134 175,161,145 93,83,71 80,67,62 80,64,62 87,76,69 91,78,71 95,77,72 134,108,94 148,119,99 153,124,102 148,119,97 153,124,104 164,139,120 166,141,124 169,142,124 167,140,122 164,139,122 157,131,117 160,131,111 150,124,101 156,126,100 167,137,111 163,130,105 160,131,107 160,129,106 162,131,108 160,130,104 167,137,111 172,135,109 210,168,146 224,178,152 255,215,186 255,219,189 255,219,188 253,205,178 237,193,167 225,183,161 221,183,164 180,153,137 175,152,139 155,137,136 111,99,101 179,168,149 178,164,148 164,150,132 160,146,128 161,145,128 167,157,135 174,163,144 170,159,140 191,177,159 181,167,149 171,158,137 175,162,141 178,163,141 195,180,158 163,152,135 181,170,153 172,163,148 138,128,116 119,109,97 156,146,134 142,132,120 132,122,110 142,132,120 138,130,117 151,143,130 154,148,139 114,108,99 106,100,93 114,108,101 101,92,86 111,106,103 109,102,102 118,113,112 100,95,97 93,93,93 88,87,90 82,80,81 94,92,93 89,87,85 110,108,106 104,98,103 110,104,109 102,100,101 102,100,101 102,100,101 111,109,110 108,106,107 111,109,110
220,203,175 218,201,173 203,186,158 204,185,160 193,174,149 188,173,153 161,152,137 192,175,151 194,177,153 183,168,146 185,172,149 181,168,147 187,174,153 200,183,157 192,175,149 228,205,174 234,211,180 228,205,174 212,192,162 210,189,162 189,170,147 203,190,167 194,181,160 190,169,154 191,177,152 192,175,151 182,169,148 176,163,142 182,167,145 193,178,156 183,169,142 187,171,154 182,165,139 201,182,157 217,198,173 213,196,172 212,193,170 206,191,169 151,132,116 84,72,62 81,68,65 79,70,66 85,74,67 96,80,74 92,79,72 149,123,102 155,126,102 156,125,104 160,131,109 165,136,114 166,137,117 162,136,115 160,134,113 155,130,111 162,140,120 147,125,107 145,121,99 142,118,94 154,125,101 159,128,105 171,136,111 172,137,112 167,132,107 169,134,107 183,141,117 179,142,116 191,155,137 255,231,205 255,241,211 255,243,210 255,225,190 255,229,198 255,214,188 247,205,181 221,184,160 193,161,145 155,134,121 147,134,129 125,119,126 109,105,114 92,84,73 163,154,137 184,171,150 169,154,132 150,136,120 148,134,118 187,172,152 153,143,121 181,168,145 179,167,139 184,172,144 162,148,132 189,176,153 185,172,149 180,169,150 185,174,157 171,162,143 178,169,152 137,127,117 167,158,143 159,149,137 173,163,151 170,160,148 168,158,146 136,126,114 110,102,91 130,122,111 127,119,106 125,117,104 117,109,98 112,102,92 121,115,108 127,120,118 90,83,83 91,84,87 89,82,85 107,101,106 82,77,79 101,101,98 94,94,94 92,89,93 99,96,100 96,94,95 116,114,115 105,105,105 102,102,102 100,100,97 101,101,98
192,178,162 192,178,162 178,164,148 192,179,156 185,172,151 179,166,145 187,173,146 188,170,149 193,175,154 214,195,172 215,196,173 208,189,166 195,176,153 212,192,160 217,197,165 243,220,189 233,210,179 228,205,174 209,189,157 216,195,168 204,185,162 211,198,175 167,153,137 215,196,173 202,185,161 196,179,155 201,184,160 186,169,145 184,169,147 191,176,154 204,190,165 192,177,155 215,198,172 207,188,163 203,184,159 200,183,157 204,187,163 192,174,153 101,82,68 89,77,65 95,83,73 97,81,75 96,80,74 89,77,67 105,90,79 157,128,106 160,129,106 167,136,113 162,133,111 169,143,120 172,143,119 166,135,112 162,136,115 149,123,100 154,130,108 152,130,110 145,119,96 145,116,94 153,122,99 163,133,107 170,135,108 182,142,117 179,142,116 182,144,123 200,159,139 199,163,141 255,224,201 255,239,212 255,234,205 255,218,188 255,243,210 255,237,207 255,209,188 226,185,167 195,165,148 157,136,121 158,138,129 123,113,114 119,110,121 102,98,111 87,84,88 109,103,98 181,167,153 162,146,129 183,169,153 193,179,163 178,163,143 168,158,136 168,155,132 189,177,149 158,145,122 174,161,138 153,139,121 155,141,123 169,158,141 187,176,159 186,177,158 159,150,133 159,149,137 152,143,128 140,130,118 165,155,143 165,155,143 182,172,160 145,135,123 156,148,137 144,136,125 130,122,109 136,128,115 120,112,101 104,94,84 127,122,110 118,112,105 126,120,115 130,124,119 121,115,110 106,101,98 105,100,97 104,104,101 105,105,102 109,107,105 106,104,102 90,87,91 102,99,103 101,101,101 102,102,102 107,107,104 60,60,57
168,155,134 185,172,151 198,185,164 200,183,159 170,153,129 172,158,133 209,189,159 201,182,157 200,181,156 203,182,157 205,184,159 213,193,161 203,183,151 231,206,176 234,209,179 235,214,187 221,200,173 212,191,164 209,188,161 211,191,171 206,192,167 195,180,158 151,136,116 200,181,156 190,171,146 183,164,139 206,185,158 198,177,150 200,183,157 178,161,135 176,162,137 178,164,139 197,178,153 189,170,145 217,198,173 199,182,158 190,172,153 170,151,135 101,84,74 102,87,76 98,86,74 104,89,78 99,82,72 92,80,68 121,105,92 159,129,103 159,128,105 165,134,113 167,136,113 172,141,118 168,139,115 161,133,104 155,129,108 153,127,104 145,121,99 153,127,106 144,118,95 147,118,96 151,117,95 158,127,104 171,136,109 181,141,116 194,152,128 206,163,144 230,188,166 250,205,184 255,235,209 255,228,204 240,183,164 236,178,154 255,222,189 255,218,190 242,199,180 206,170,150 181,153,140 163,144,132 144,127,119 130,118,123 119,111,119 106,102,113 90,87,102 80,76,85 154,143,136 170,156,138 153,139,121 161,147,129 155,141,125 139,125,109 189,175,159 186,172,156 163,149,133 176,162,148 163,149,133 164,150,134 181,167,149 189,175,157 181,167,151 182,168,152 176,162,146 125,116,101 149,139,127 145,135,123 144,134,122 147,137,125 158,148,136 142,132,120 146,136,124 142,134,121 141,133,120 131,122,114 139,128,121 135,129,120 141,135,126 123,117,108 117,108,102 143,134,128 135,125,124 131,121,120 108,106,102 92,90,88 108,103,102 101,96,95 90,85,84 122,117,119 109,109,109 97,97,97 119,118,121 100,99,102
182,165,141 179,162,138 187,170,146 200,179,152 198,177,150 221,201,171 221,202,175 212,193,168 203,184,159 213,192,167 202,181,156 205,184,157 204,183,156 227,206,179 212,191,164 175,160,138 190,175,153 204,189,167 196,179,155 177,158,142 198,184,159 204,189,167 184,169,149 209,190,165 212,193,168 210,191,166 186,169,143 200,183,157 195,174,149 197,176,151 200,183,159 222,205,181 209,190,165 205,186,161 209,190,165 208,191,167 206,188,167 132,114,95 108,92,77 98,86,74 104,92,80 104,89,78 99,84,73 92,80,70 129,110,96 170,135,108 167,134,109 170,139,118 173,144,120 169,138,115 166,136,110 171,145,122 151,127,103 165,139,116 156,132,108 148,124,100 153,127,102 142,116,91 155,125,99 165,134,113 180,144,122 180,144,122 206,163,146 228,185,168 251,208,189 255,222,201 255,215,193 251,202,180 185,139,123 135,97,89 250,194,168 234,183,155 221,178,159 212,176,158 174,147,131 166,143,132 140,122,119 112,100,105 111,104,114 110,106,117 94,90,101 84,77,89 79,69,73 169,158,143 183,170,147 186,173,150 175,162,141 182,169,148 160,146,130 134,120,104 141,127,111 165,151,137 157,143,127 149,135,119 194,180,162 165,151,133 161,147,131 156,142,126 167,153,137 142,133,118 150,140,128 140,130,118 154,144,132 167,157,145 163,153,141 142,132,120 147,137,125 156,148,135 145,137,124 120,112,99 145,135,123 133,127,118 128,122,113 132,126,117 138,130,119 108,100,89 100,91,85 106,97,91 115,109,100 111,105,98 91,85,80 102,96,91 113,108,107 121,116,115 132,130,128 125,123,121 122,120,121 123,121,122
192,175,151 190,173,149 197,180,156 210,193,169 209,192,168 188,169,144 174,157,133 159,141,120 196,179,151 178,161,135 208,191,165 204,180,158 201,182,157 214,195,170 187,168,143 174,156,135 186,168,149 175,157,136 186,173,152 156,142,124 157,142,122 182,166,149 157,142,122 176,161,141 192,174,153 188,170,149 197,181,164 199,183,166 211,193,174 190,172,153 175,157,127 194,177,151 201,184,158 210,193,167 218,204,177 194,179,157 178,163,141 116,100,83 104,90,76 97,81,68 112,96,81 103,87,74 100,83,73 92,80,70 117,98,84 172,139,112 174,139,112 174,143,120 169,141,114 168,140,113 157,128,104 151,125,102 154,130,106 136,115,90 135,114,91 129,109,89 134,115,92 132,111,88 152,128,104 145,116,94 163,132,111 189,155,135 217,179,160 242,203,189 247,206,190 254,211,192 252,203,181 233,187,169 133,100,91 71,50,48 191,145,119 204,159,136 200,159,139 195,159,141 181,151,136 170,142,133 147,124,121 110,96,98 107,95,107 100,91,102 100,91,106 88,76,90 71,63,71 117,105,110 171,157,141 172,162,138 187,177,155 189,179,157 183,172,153 189,178,159 179,168,151 141,130,115 181,170,155 135,124,107 164,150,132 186,173,152 174,165,150 161,152,137 150,141,126 139,128,113 161,150,135 156,144,132 138,126,114 162,151,136 166,155,140 147,136,121 132,121,106 139,129,117 139,129,117 160,151,136 156,147,132 153,145,132 141,133,120 120,112,99 124,114,102 122,112,100 119,114,102 142,137,125 139,130,122 130,121,113 108,99,93 120,111,105 122,115,115 122,117,116 127,122,121 118,113,112 112,109,113 110,109,112
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 195,178,154 203,186,162 211,194,170 186,168,147 182,165,139 177,160,134 173,156,130 192,175,149 194,175,150 211,192,167 212,193,166 210,191,166 205,186,159 185,168,142 208,191,165 214,195,168 209,190,163 195,181,156 193,177,164 174,161,140 182,169,148 175,160,140 183,168,148 183,170,149 162,149,128 192,180,152 189,176,153 179,169,147 162,152,130 194,184,160 174,163,144 167,156,137 119,103,86 96,80,74 99,83,66 114,98,81 107,93,75 99,84,73 90,75,64 100,86,72 176,143,116 177,143,113 172,143,119 179,151,124 168,138,112 172,139,114 153,123,97 155,129,106 150,131,106 129,110,87 116,101,81 118,101,77 137,118,95 129,108,83 145,121,99 162,133,113 178,144,126 209,171,152 248,210,193 255,214,196 255,227,208 239,193,167 219,173,157 131,100,90 63,40,41 152,114,104 161,119,106 164,126,109 158,121,106 152,120,104 157,129,116 134,112,104 118,101,102 111,100,109 92,84,92 97,88,99 91,83,91 71,63,71 73,62,71 158,145,138 119,107,95 175,165,143 167,157,135 182,171,152 166,155,136 141,130,111 174,163,146 151,140,125 147,136,121 152,141,122 175,161,143 141,130,115 138,129,114 150,141,126 130,119,104 144,133,118 147,136,119 158,147,130 166,155,140 168,157,142 154,143,128 162,151,136 164,155,138 165,156,139 147,138,123 146,137,122 159,149,137 142,132,120 138,128,116 154,144,132 142,132,120 128,118,108 112,102,92 116,107,99 103,94,86 114,105,99 123,114,106 130,123,121 129,124,121 96,91,90 119,114,113 118,113,112 120,115,114
179,160,135 190,171,146 194,175,150 170,155,133 186,172,147 167,154,133 176,163,142 171,152,129 208,185,156 197,176,149 211,190,165 216,197,172 186,167,140 197,179,149 200,182,152 213,196,172 172,155,131 190,173,149 221,197,171 221,197,171 212,197,177 199,184,164 176,157,132 189,171,141 203,184,157 201,182,155 211,192,167 202,183,158 219,201,171 198,180,150 211,192,169 196,177,152 185,171,153 174,161,140 156,142,124 163,152,133 178,165,144 115,102,81 85,70,59 111,93,74 114,98,83 108,94,76 99,85,69 92,78,64 97,82,71 181,145,116 181,145,116 190,151,123 196,160,129 185,149,118 163,128,101 142,109,84 160,131,109 127,108,85 120,105,85 114,100,84 107,91,74 112,93,77 132,114,93 150,125,108 186,155,136 208,170,151 231,188,169 255,220,203 255,217,199 255,226,208 245,196,174 220,172,154 203,160,145 101,72,66 74,48,38 126,95,83 133,101,87 127,96,84 130,95,82 125,94,84 122,99,88 103,85,82 106,92,94 94,83,90 84,73,80 89,79,83 72,62,66 75,65,69 127,116,101 179,170,155 191,181,159 197,187,165 180,169,150 177,166,147 161,148,127 171,157,139 141,130,113 149,137,125 147,136,117 169,158,141 169,158,143 156,145,130 162,151,136 158,147,130 154,143,126 156,145,128 181,170,153 175,164,149 149,138,123 154,143,128 160,149,134 174,160,146 160,146,132 157,143,129 165,151,137 138,128,116 153,143,131 150,140,128 125,115,103 151,141,129 163,154,139 149,140,125 152,142,130 140,130,118 156,148,137 151,143,132 140,134,127 116,110,103 120,114,105 119,113,108 127,122,119 128,124,118
165,148,124 186,169,145 175,158,134 170,154,137 188,173,153 194,178,163 152,136,121 196,177,154 203,182,155 220,199,174 204,183,158 193,172,147 214,193,166 221,200,173 226,205,178 188,171,147 193,176,152 192,175,151 209,188,161 199,178,151 179,164,144 194,179,159 211,192,167 214,196,166 217,198,171 247,228,201 230,211,186 205,186,161 197,178,151 221,202,175 209,190,167 198,179,154 185,167,148 199,184,162 214,199,179 222,207,187 187,169,148 110,94,77 85,71,57 116,98,79 118,99,85 110,94,79 102,86,71 94,79,68 104,90,76 173,138,111 186,147,117 194,153,124 200,161,131 191,155,124 167,137,109 159,128,105 135,111,89 112,97,77 98,87,70 99,85,69 106,90,73 110,92,73 124,104,86 159,133,119 206,170,152 229,184,163 255,217,195 255,230,212 255,214,196 255,216,198 249,200,178 231,182,160 215,166,146 200,152,146 112,76,70 110,83,67 127,96,86 124,93,81 135,99,89 148,115,104 128,102,90 111,91,84 98,82,80 98,85,93 89,77,82 84,74,78 66,56,57 71,60,67 162,149,144 156,147,132 161,151,129 174,164,142 188,177,160 170,159,142 177,163,145 191,177,159 182,171,154 147,135,123 165,154,137 169,158,139 179,168,153 155,144,129 153,142,127 156,145,128 162,151,134 160,149,134 135,124,109 156,145,130 152,141,126 162,151,136 161,150,135 167,153,139 179,165,151 165,151,137 169,155,141 130,120,108 150,140,128 147,137,125 145,135,123 161,151,139 179,170,155 170,161,146 142,132,120 142,132,120 146,138,127 136,128,117 143,137,130 146,140,133 137,131,122 125,119,114 132,127,124 120,115,112
173,162,143 161,150,131 185,174,155 185,171,142 188,172,141 195,176,151 207,188,163 211,190,163 194,176,155 165,149,136 187,173,148 199,178,153 202,183,156 200,187,164 196,183,160 217,200,176 193,176,152 184,167,143 179,162,136 197,180,152 227,212,192 220,205,185 216,197,172 210,192,162 212,193,166 210,191,164 180,161,134 186,167,142 220,203,179 202,183,160 210,189,164 216,197,172 217,196,171 178,157,132 196,177,152 203,186,160 156,139,115 107,91,76 90,74,61 124,106,87 117,98,84 110,94,77 108,92,75 103,86,78 101,86,75 115,88,70 189,148,119 198,154,124 198,157,128 198,162,133 170,139,116 151,125,104 117,99,78 99,84,73 85,73,63 103,87,74 113,99,83 123,107,92 140,121,107 189,159,144 239,193,179 249,201,174 255,228,200 255,228,202 255,216,193 255,213,187 255,210,184 235,184,158 206,158,140 175,132,117 193,147,133 172,122,109 163,117,103 195,156,142 152,110,99 135,99,91 110,79,67 108,84,76 91,73,70 87,73,75 85,72,80 80,66,71 65,55,56 61,53,59 88,74,74 162,148,132 151,140,123 155,144,127 168,157,140 167,156,139 157,143,127 183,169,151 174,163,146 176,165,150 139,127,117 143,134,119 145,134,119 154,143,128 160,149,132 160,149,130 181,170,153 170,161,146 179,170,155 158,147,132 149,138,123 175,164,149 174,163,148 172,158,144 164,150,136 174,160,146 172,158,144 160,150,138 146,136,124 178,168,156 173,163,151 166,156,144 181,172,157 171,162,147 159,149,137 166,156,144 157,149,138 149,141,130 150,144,137 165,159,152 136,130,123 136,130,125 114,109,106 117,112,109
190,173,149 193,176,152 195,178,154 199,178,153 190,169,144 203,184,157 205,186,159 205,186,161 208,189,164 190,175,155 175,160,138 173,155,136 150,135,115 186,169,145 206,189,165 213,196,168 201,184,156 217,200,172 207,193,166 171,156,134 218,199,174 215,197,167 189,170,145 218,199,174 190,172,142 184,170,145 171,158,135 211,192,167 226,212,187 223,204,179 229,210,185 231,212,187 208,190,169 198,183,161 204,191,168 172,158,133 136,118,97 101,87,71 91,75,60 129,109,91 115,101,87 113,97,84 110,91,79 105,88,80 99,84,75 103,84,70 178,141,115 189,148,117 197,158,126 195,161,129 167,137,111 130,111,86 98,87,70 88,78,68 81,71,59 83,71,61 104,90,76 111,97,83 116,101,90 144,124,115 196,166,151 251,207,181 255,219,189 255,218,192 253,202,176 255,208,182 255,220,193 254,206,179 226,180,162 202,159,144 175,134,116 171,127,115 193,151,138 199,156,139 166,123,108 130,91,77 112,76,70 116,87,81 96,74,68 87,74,69 75,61,66 75,60,68 62,54,60 60,54,59 57,47,46 183,169,155 186,172,154 190,176,158 184,170,152 177,163,149 155,143,131 149,137,125 192,183,168 183,174,159 159,149,137 126,121,107 165,157,144 177,167,157 178,169,152 174,163,146 180,170,158 165,153,141 168,156,144 163,154,139 143,134,119 151,140,125 182,171,156 159,150,135 151,142,127 165,154,139 183,172,157 155,141,125 207,193,177 184,170,154 171,157,141 164,150,134 188,177,158 191,180,161 204,188,171 176,160,143 157,147,135 161,151,139 159,151,140 156,148,137 142,133,125 131,122,118 144,138,133 129,123,118
229,205,179 228,204,178 214,190,164 209,188,163 220,199,174 222,203,176 229,210,183 202,183,158 221,202,177 198,184,157 182,167,147 163,149,131 188,177,158 186,169,145 203,186,162 201,184,156 193,176,148 166,149,121 186,172,145 206,191,169 203,185,155 205,186,163 214,195,170 176,157,132 214,198,183 184,173,156 198,188,164 225,206,181 198,184,159 189,170,145 187,168,143 211,192,167 198,177,150 211,190,163 224,205,180 202,185,161 121,103,82 92,81,66 111,93,74 123,104,88 113,98,89 105,89,76 103,87,74 101,84,76 89,73,67 94,82,70 112,83,63 184,143,114 188,149,117 176,142,110 162,134,107 130,112,91 95,84,69 84,76,65 82,72,60 79,69,57 89,74,63 98,83,72 105,92,85 97,81,75 71,53,50 159,131,118 231,182,162 242,189,166 239,188,164 255,205,179 254,201,176 255,212,183 251,203,174 241,190,166 211,165,149 179,139,130 156,123,114 132,99,90 126,93,84 130,94,84 105,74,66 99,75,67 88,68,61 77,61,57 66,54,59 64,54,58 62,55,58 58,51,54 64,54,58 139,125,109 156,142,126 161,147,131 176,162,146 167,156,137 184,173,156 174,163,146 161,152,137 166,157,142 165,156,137 167,162,150 107,99,88 167,157,147 156,147,132 144,133,118 156,146,134 174,162,150 168,156,144 159,150,135 163,154,139 152,141,126 160,149,134 154,145,130 160,151,136 161,147,133 164,150,136 154,145,128 147,138,121 164,155,138 165,156,139 154,145,128 184,173,154 192,179,158 206,191,169 200,187,166 174,164,152 144,134,122 173,165,154 152,144,133 172,163,155 164,155,151 164,158,153 120,114,109
189,171,150 180,160,140 210,189,164 202,183,156 197,178,151 196,177,150 197,177,157 187,173,146 198,179,152 193,176,150 195,177,156 213,197,164 164,151,128 199,184,162 220,199,174 182,164,143 187,169,148 192,174,153 211,190,165 211,190,165 224,206,176 215,197,167 209,190,165 183,164,139 198,183,161 194,179,157 215,198,172 215,198,172 223,204,177 209,190,163 201,187,162 163,149,124 203,184,157 211,192,167 207,188,165 195,176,151 122,104,85 90,79,64 125,103,83 122,103,87 106,91,80 108,89,77 106,91,80 100,85,74 97,82,71 95,82,75 99,82,72 134,108,87 181,145,114 186,150,121 170,140,114 116,98,77 90,78,66 83,73,63 80,72,61 81,73,62 85,70,61 92,79,72 96,84,74 107,94,89 81,70,67 68,52,50 108,83,80 214,168,152 222,176,158 237,190,169 240,189,165 238,192,166 243,195,170 244,196,171 222,182,159 187,154,143 164,133,125 144,113,103 121,95,85 115,88,81 97,75,69 79,61,58 74,61,58 68,56,58 61,51,55 66,55,62 63,55,61 67,57,61 71,57,59 179,163,146 187,173,157 177,163,147 151,140,125 167,156,141 175,166,147 182,171,152 165,154,135 172,162,140 184,170,154 171,161,151 127,121,112 121,112,104 173,164,156 156,151,137 144,139,125 125,117,106 166,158,147 143,138,126 155,150,138 153,145,134 116,111,99 135,130,116 134,126,113 140,130,118 140,130,118 151,142,127 145,136,121 125,116,101 160,151,136 167,158,143 175,164,149 188,172,157 191,177,152 190,175,153 185,171,153 175,161,145 174,164,154 171,161,151 137,129,118 149,141,130 153,144,138 136,127,121
185,166,143 177,159,138 170,159,142 194,175,150 195,176,149 184,169,147 158,142,127 195,181,154 207,188,161 210,193,167 200,182,161 175,158,148 156,142,124 171,155,138 196,175,148 181,163,142 186,168,147 204,186,165 194,181,160 185,172,151 215,196,173 236,217,192 237,218,193 236,217,192 228,211,183 220,203,175 212,193,168 211,192,165 185,170,148 191,176,154 209,190,163 202,183,156 190,178,150 167,155,129 175,159,144 195,176,153 116,98,79 106,92,74 134,110,88 118,97,82 112,96,81 111,92,76 109,93,78 94,79,68 91,79,67 96,81,70 99,84,73 99,83,68 155,126,102 172,139,112 162,129,102 114,96,75 88,78,66 79,71,60 79,73,64 79,73,64 82,71,64 86,75,68 94,82,72 100,87,82 104,93,90 89,76,71 65,49,43 59,36,35 179,144,131 194,155,143 200,158,145 198,159,145 195,157,140 199,160,148 190,155,142 192,156,146 149,116,109 137,104,95 106,80,70 94,72,64 81,63,60 70,56,56 62,50,52 65,55,54 67,57,61 70,60,64 65,55,59 66,55,62 66,53,50 162,147,127 187,173,155 190,178,148 173,155,136 184,165,149 161,150,133 160,151,136 167,158,143 175,166,149 137,133,116 163,156,136 168,158,146 171,161,151 143,134,126 146,141,127 135,130,116 144,136,125 141,133,122 147,142,130 161,156,144 160,152,141 147,137,127 159,152,136 171,163,150 165,155,143 155,144,129 174,165,150 183,174,159 171,162,147 180,171,156 154,145,130 168,157,142 186,172,158 194,179,157 222,208,179 205,192,169 197,184,163 181,170,155 176,165,150 182,172,162 170,160,150 178,172,165 107,98,92
185,168,144 201,184,160 156,139,115 163,151,139 188,172,155 197,181,164 184,169,149 196,179,155 186,169,145 195,181,156 171,156,136 177,163,145 160,147,126 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 184,166,145 227,203,179 221,200,175 226,207,182 255,242,216 225,208,182 228,209,182 226,207,180 211,191,161 207,187,157 207,188,161 198,179,154 208,190,160 210,193,169 200,185,163 184,169,147 222,204,183 157,135,115 120,95,76 128,103,84 129,105,83 119,98,83 114,98,83 110,94,79 112,96,83 99,87,77 97,85,75 94,82,70 98,83,72 96,82,68 105,86,72 116,96,76 166,135,112 135,101,79 91,75,62 82,72,62 78,67,62 79,68,63 79,70,62 80,69,62 85,73,63 95,82,75 102,89,86 111,97,97 86,69,61 71,53,50 47,37,27 120,94,84 165,128,115 171,134,121 169,134,121 168,133,120 156,124,110 160,127,118 123,92,82 117,90,83 101,81,72 80,65,56 72,60,60 66,54,54 65,55,56 62,55,58 69,62,62 67,57,61 69,62,65 69,57,62 111,98,91 193,180,159 197,182,160 194,179,157 185,171,153 175,162,141 185,171,153 162,151,136 167,156,139 174,163,146 153,143,131 166,157,142 164,157,137 155,148,130 157,149,136 171,163,152 144,136,125 122,113,105 136,127,119 122,116,107 141,135,126 156,151,137 130,125,111 136,128,115 156,148,135 165,151,137 177,163,149 162,150,138 174,162,150 163,151,139 189,175,159 180,164,149 170,156,140 186,170,155 204,191,168 190,178,150 205,192,169 196,183,162 182,167,156 184,169,158 182,174,161 167,159,146 167,162,148 171,166,152
195,178,154 202,185,161 188,171,147 169,153,136 203,184,161 186,171,149 180,165,143 179,162,138 192,175,151 187,173,148 171,156,136 211,194,168 201,183,162 177,160,136 180,163,139 189,170,145 201,182,157 189,172,146 179,166,145 169,150,127 217,200,176 216,197,172 211,194,168 218,201,175 203,190,167 238,225,202 239,218,191 220,200,170 204,180,156 227,205,171 217,192,164 168,154,129 194,175,148 207,186,159 208,184,158 123,98,79 127,102,83 135,108,90 133,108,89 121,102,88 109,93,78 108,92,79 110,94,81 100,85,74 98,86,76 100,86,72 104,90,74 101,82,68 128,109,93 118,99,83 106,90,75 157,130,112 115,95,77 81,70,55 74,65,57 75,64,57 74,65,57 77,68,60 78,68,58 87,75,65 91,79,69 97,85,75 107,93,93 87,77,67 85,67,62 87,74,69 97,69,69 136,105,93 149,116,105 141,110,98 152,120,106 139,108,96 129,101,88 116,90,80 88,71,61 76,63,58 67,55,57 68,56,56 63,56,54 64,54,55 63,56,56 59,49,53 60,50,51 67,54,47 176,162,144 204,187,163 198,183,161 178,163,141 174,160,144 165,151,133 172,156,139 179,168,151 191,177,159 202,187,167 177,169,147 183,174,159 172,164,151 159,152,136 178,169,152 146,138,127 178,170,159 173,165,152 170,162,151 136,131,119 143,137,128 165,160,146 143,138,124 164,156,143 159,151,138 180,170,160 181,171,161 186,176,164 171,161,149 159,149,137 180,169,152 165,154,137 181,166,155 186,171,160 178,164,150 195,184,165 185,174,157 163,152,137 158,146,134 171,161,149 154,144,132 163,153,141 168,163,149 169,164,150
146,132,116 123,109,91 203,191,165 197,180,156 209,192,168 197,178,155 191,172,149 203,184,159 200,181,156 194,177,153 195,178,154 183,169,144 188,174,149 201,182,155 200,180,150 197,178,151 205,186,161 187,166,141 222,199,168 218,195,166 196,176,146 209,189,159 196,177,152 237,218,193 209,190,163 226,207,180 224,203,176 255,234,207 231,211,181 200,180,150 179,155,129 205,181,155 218,197,170 208,189,162 174,162,136 121,99,79 118,96,76 131,107,85 128,106,88 116,97,85 112,96,83 113,97,82 105,90,79 99,84,73 100,85,74 103,87,74 107,91,76 115,100,80 112,93,79 99,82,72 94,79,70 95,78,68 149,123,102 129,105,83 89,75,59 75,67,56 77,68,60 74,65,57 74,63,56 79,69,59 89,77,67 91,78,71 104,91,86 109,93,89 92,76,70 93,75,70 98,76,68 42,25,17 110,84,74 121,88,79 128,95,84 127,94,83 121,88,77 123,92,84 100,76,68 99,79,72 79,61,58 65,55,56 63,53,54 64,52,54 63,50,47 71,55,49 90,74,61 123,109,95 191,177,159 184,167,143 183,170,147 199,186,163 188,177,158 175,164,145 167,153,137 179,165,149 197,177,157 197,178,155 188,167,142 197,177,157 160,148,136 161,151,139 187,176,159 159,150,135 153,144,129 174,164,152 152,142,132 160,152,141 156,147,139 142,134,123 152,143,135 152,141,134 148,139,131 159,148,141 161,150,143 145,136,128 135,126,118 121,112,104 149,139,127 137,127,115 150,140,128 152,142,130 153,143,131 166,156,144 175,166,149 157,148,131 163,153,143 171,161,149 160,150,138 159,149,139 137,129,118 128,120,109
