168,155,134 196,183,162 208,191,167 170,153,129 201,182,155 210,191,166 200,181,156 207,186,161 219,199,167 203,183,151 241,216,186 241,216,186 221,200,173 215,191,165 210,190,170 206,192,167 160,146,128 201,184,160 190,171,146 200,181,156 196,175,148 200,183,157 181,164,138 172,158,133 197,178,153 197,178,153 201,184,160 190,172,153 111,92,78 102,87,76 98,86,74 104,89,78 91,79,67 121,105,92 161,131,105 163,132,109 167,136,113 173,143,117 165,137,108 155,129,108 159,133,110 155,131,109 144,118,95 153,127,104 152,121,98 171,136,109 181,142,114 201,158,141 230,188,166 255,217,194 255,223,199 240,183,164 255,201,172 255,224,193 242,199,180 191,159,143 161,142,130 144,127,119 125,117,125 113,104,115 90,87,102 78,71,74 168,154,136 153,139,121 150,136,120 143,129,113 189,175,159 179,165,151 181,167,153 163,149,133 176,162,144 193,180,159 181,167,151 178,164,148 132,123,108 149,139,127 154,144,132 147,137,125 158,148,136 149,139,127 144,136,123 141,133,120 139,130,122 105,94,87 141,135,126 120,111,105 144,135,129 135,125,124 113,111,107 83,81,79 108,103,102 91,86,85 114,109,111 109,109,109 100,100,100 98,97,100
185,168,144 192,175,151 191,170,143 191,170,143 204,184,154 200,181,156 188,169,144 202,181,156 195,174,147 203,182,155 218,197,170 188,167,140 178,163,141 187,170,146 181,162,146 206,192,167 189,175,157 208,191,167 210,191,166 188,169,144 200,183,157 198,177,152 211,190,165 208,191,167 200,181,156 210,191,166 213,196,172 210,192,171 113,97,80 100,85,74 103,91,79 101,86,75 94,82,72 130,111,97 170,137,110 170,136,114 171,142,118 163,133,105 169,143,120 161,137,113 151,127,103 145,121,97 152,126,101 143,119,93 163,132,111 174,138,116 189,148,128 230,187,170 255,215,196 255,215,194 251,202,180 165,119,103 201,145,121 234,179,150 219,176,157 197,165,149 157,134,123 138,120,117 121,113,121 110,103,113 95,91,102 80,69,78 177,166,151 186,173,150 182,169,148 196,183,162 158,144,128 133,119,105 147,133,119 162,148,132 162,148,130 162,148,130 175,161,145 171,157,141 136,127,112 142,132,120 157,147,135 153,143,131 156,146,134 128,118,106 160,152,139 144,136,123 143,135,122 149,139,127 127,121,112 135,127,116 115,107,96 84,75,69 106,100,91 114,108,101 97,91,86 119,113,108 120,115,114 137,135,133 122,120,118 130,128,129
188,171,147 182,165,141 200,183,159 200,183,159 192,175,151 202,184,163 222,205,179 189,172,146 185,166,143 193,174,149 187,168,143 197,178,153 190,170,150 185,172,151 193,180,159 181,164,140 176,162,133 175,159,144 182,168,152 186,172,156 175,160,140 190,176,160 158,144,128 218,201,173 207,193,168 215,201,174 192,177,155 182,169,146 114,98,85 93,76,66 112,96,79 106,92,78 88,76,66 116,100,87 176,144,114 175,142,117 173,142,119 166,135,112 170,145,117 147,123,99 139,118,93 130,111,88 115,96,73 134,113,88 142,116,95 155,126,106 207,171,153 235,197,180 247,206,190 255,222,199 232,186,168 131,103,94 125,90,77 180,134,116 186,148,127 171,137,119 166,138,125 141,119,111 124,112,114 97,85,97 97,88,101 75,67,75 67,54,62 150,135,124 163,152,133 177,167,145 183,172,153 176,165,146 152,141,126 147,136,121 168,157,140 183,169,153 179,170,155 159,150,135 153,142,127 134,123,108 140,128,116 154,143,128 137,126,111 141,130,115 135,126,111 142,133,118 154,145,130 142,133,118 126,116,104 131,121,109 136,126,114 120,115,103 115,106,98 124,115,107 92,83,77 107,101,94 118,113,110 118,113,110 113,108,107 110,108,109
179,160,135 205,186,161 177,162,140 186,172,147 168,155,134 164,146,125 208,185,156 216,195,168 214,195,170 186,167,140 214,196,166 208,190,160 172,155,131 221,197,171 221,197,171 212,197,177 202,183,158 187,169,139 203,184,157 202,183,156 203,184,159 219,201,171 208,190,160 194,175,150 185,171,153 170,157,136 155,144,125 178,165,144 99,85,71 97,81,66 114,98,83 105,91,73 92,78,64 97,82,71 184,145,113 186,150,121 196,160,129 181,145,114 150,117,92 160,131,109 118,100,79 115,99,82 107,91,74 122,104,85 143,118,101 186,155,136 215,174,154 255,217,196 255,217,199 255,218,197 222,174,156 203,160,145 76,51,48 109,83,69 133,101,87 125,90,77 136,105,95 122,99,88 104,87,88 100,90,94 84,73,80 78,68,69 71,61,65 127,116,101 137,128,109 206,196,174 180,169,150 170,159,140 171,157,139 141,130,113 134,122,112 165,154,137 169,158,143 167,156,141 158,147,130 154,143,126 175,164,147 174,163,148 149,138,123 162,151,136 165,151,137 160,146,132 160,146,132 147,133,119 153,143,131 139,129,117 154,144,132 163,154,139 133,123,111 147,137,125 156,148,137 145,137,126 121,115,108 120,114,105 135,128,126 135,131,125
147,134,113 165,152,131 176,161,139 183,169,144 185,167,148 214,193,166 175,156,133 189,171,152 203,182,157 203,182,155 210,193,169 186,169,145 227,210,186 222,203,176 202,183,156 188,173,153 226,207,182 228,210,180 223,204,177 203,184,157 211,192,167 211,192,167 205,186,161 204,185,160 203,184,159 214,197,171 209,190,167 180,162,141 89,75,59 114,95,81 117,98,84 107,91,76 105,88,80 102,87,76 194,155,127 192,151,120 198,157,128 175,142,115 159,130,108 127,108,85 91,79,67 93,78,67 114,98,83 126,107,93 152,125,109 220,179,163 255,209,183 255,229,206 255,215,197 255,209,186 246,195,171 206,157,135 200,149,139 140,96,86 152,113,101 143,105,95 124,91,82 107,79,66 102,81,77 87,73,75 83,70,80 78,66,71 64,53,60 138,124,124 170,161,146 167,156,139 173,162,145 154,143,126 198,184,166 166,155,138 142,130,120 174,163,148 167,156,141 170,159,144 154,143,126 154,143,126 163,152,137 154,143,128 173,162,147 169,158,143 160,146,132 165,151,137 161,147,133 163,149,135 164,154,142 146,136,124 156,146,134 178,169,154 156,146,134 153,143,131 146,138,127 139,131,120 126,120,113 120,114,107 132,125,123 146,141,138
184,167,143 189,172,148 214,193,168 189,168,143 204,185,158 209,190,165 205,186,161 173,158,136 181,163,144 168,153,133 180,163,139 206,189,165 208,191,163 212,198,171 185,170,148 223,204,179 218,199,174 222,203,178 204,186,156 194,181,160 187,168,143 226,212,187 230,209,182 233,214,189 203,185,164 173,158,136 170,156,131 139,121,100 85,74,59 130,110,92 115,101,87 108,92,79 108,91,83 101,86,77 125,96,76 193,154,122 200,161,129 177,144,117 150,131,106 102,91,74 82,74,61 87,75,65 105,91,77 128,112,99 143,123,114 208,178,163 255,220,191 255,224,197 255,210,184 255,215,187 255,210,183 212,166,148 180,137,122 169,122,111 196,154,141 244,201,184 140,101,87 111,75,69 108,81,76 93,75,70 78,64,69 70,59,66 58,52,57 59,49,48 186,172,154 174,160,142 163,149,131 160,146,132 172,160,148 190,181,166 146,137,122 140,130,118 156,148,135 166,157,142 184,173,156 171,161,149 169,157,145 158,149,134 135,126,111 167,156,141 166,157,142 167,158,143 174,163,148 155,144,129 207,193,177 179,165,149 176,162,146 187,176,157 176,160,143 191,175,158 154,144,132 160,150,138 146,138,127 138,129,121 135,126,122 120,114,109
229,205,179 219,195,169 219,198,173 220,199,174 232,213,186 204,185,160 221,202,177 190,176,151 177,163,145 188,177,158 193,176,152 187,170,146 193,176,148 171,157,130 202,187,165 203,185,155 210,191,166 183,164,139 214,198,183 163,152,135 221,202,177 198,184,159 183,162,135 211,192,167 198,177,150 218,197,170 210,193,169 121,103,82 89,75,61 125,105,85 113,98,89 102,86,73 102,85,77 89,73,67 108,89,75 174,139,112 188,149,117 191,158,131 129,111,90 95,84,69 81,73,62 84,72,60 89,74,63 97,82,73 105,89,83 71,53,50 201,163,146 244,193,169 239,188,164 242,191,165 255,209,180 251,203,174 223,176,155 176,134,123 156,123,114 142,109,100 133,97,87 105,74,66 90,68,62 85,67,62 66,54,59 62,55,58 61,54,57 64,54,58 150,136,122 154,140,124 176,162,146 163,153,131 166,155,138 161,152,137 178,169,154 173,164,149 107,99,88 149,140,125 160,149,134 156,146,134 175,163,151 161,152,137 163,154,139 133,122,107 156,147,132 160,151,136 154,140,126 158,144,130 147,138,121 164,155,138 161,152,135 184,173,154 203,190,169 204,189,167 174,164,152 167,157,145 153,145,134 172,163,155 162,153,149 121,115,110
175,158,134 183,168,148 187,168,141 215,196,169 184,169,149 182,168,143 193,174,147 200,182,161 206,189,163 165,152,131 176,155,130 182,167,145 192,174,153 205,185,165 198,178,158 194,175,150 210,191,166 202,183,158 223,209,182 198,184,159 214,197,171 194,180,155 209,195,170 185,171,146 176,162,135 166,151,131 191,172,147 124,102,84 109,90,74 127,105,85 107,93,79 112,96,81 98,84,70 96,84,72 102,87,78 103,86,78 178,144,114 162,130,98 133,115,94 89,77,65 78,73,61 77,71,62 81,70,63 92,80,70 100,89,84 99,86,83 71,55,53 132,108,102 205,164,148 219,173,157 220,177,158 223,180,161 216,173,158 185,148,135 159,128,120 129,101,92 102,79,68 93,72,68 70,56,56 66,54,56 67,57,61 65,58,61 63,52,59 75,61,61 165,151,135 164,151,128 188,172,155 163,147,132 199,188,169 177,166,147 178,169,152 142,135,119 147,137,127 151,142,134 167,162,148 163,158,144 143,135,124 147,142,130 135,130,118 127,119,108 135,130,116 153,145,132 152,142,130 189,179,167 168,159,144 149,140,125 163,154,139 182,171,156 176,161,139 200,186,161 189,176,155 167,153,137 171,162,147 178,170,159 170,160,150 128,119,113
185,167,146 217,199,178 194,178,161 195,176,153 199,184,162 190,173,149 178,161,137 183,169,144 163,149,135 160,147,126 188,171,145 187,170,144 204,187,163 169,156,135 226,205,180 229,210,185 227,210,184 241,224,198 233,215,185 214,194,164 211,192,165 203,186,158 189,171,152 209,192,164 175,162,141 206,196,174 235,216,193 118,96,78 127,105,85 124,102,84 117,98,82 107,91,76 98,86,74 94,84,74 95,83,71 95,79,66 107,91,76 167,134,109 138,109,85 90,75,64 80,71,63 79,70,62 79,70,62 85,73,63 97,81,77 106,93,90 95,77,72 70,54,48 58,40,19 161,128,117 172,133,121 178,141,128 165,130,117 178,142,132 127,96,84 106,82,74 83,67,54 73,60,55 69,57,57 61,51,55 71,61,65 67,57,61 71,59,64 84,71,68 199,184,164 206,191,169 187,173,157 170,156,138 204,193,178 140,130,120 158,148,138 146,137,122 162,155,137 148,140,127 168,158,148 160,150,140 133,127,120 141,135,126 153,147,138 142,137,123 119,114,100 151,143,130 168,154,140 145,133,121 177,165,153 170,156,140 180,164,149 162,148,130 206,192,174 198,185,162 203,191,165 193,180,159 186,172,158 182,177,163 164,156,143 169,164,150
195,178,154 208,191,167 163,147,130 203,184,161 179,164,142 186,169,145 192,175,151 191,177,152 206,189,163 201,183,162 185,168,144 194,175,150 201,182,157 176,162,144 178,159,136 217,200,176 234,220,193 210,193,167 203,190,167 241,228,205 217,197,167 204,180,156 226,204,168 185,164,137 194,175,148 215,196,169 127,102,83 127,102,83 146,116,99 122,101,86 109,93,78 109,95,81 102,87,76 98,86,76 106,92,76 103,87,72 128,109,93 102,88,74 146,119,101 115,95,77 81,71,59 76,65,60 74,65,57 79,69,59 84,72,62 91,79,69 108,92,88 96,83,80 85,67,62 47,31,29 127,96,84 149,116,105 139,107,93 146,113,102 129,101,88 94,74,65 83,70,65 67,55,57 61,51,50 61,51,52 63,56,56 61,51,52 69,56,49 176,162,144 202,187,165 194,179,157 174,160,144 181,167,149 179,168,151 191,177,159 179,164,144 187,178,159 172,164,151 185,178,160 144,136,125 178,170,159 163,155,142 147,142,128 143,137,128 148,143,129 167,159,146 159,151,138 177,167,157 188,178,168 171,161,149 172,161,144 166,155,138 181,166,155 178,164,150 197,186,167 185,174,157 151,139,129 179,169,157 154,144,132 161,151,139 170,165,151
143,129,113 187,174,151 196,179,155 193,176,152 200,181,158 204,185,160 203,184,159 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 223,200,171 220,197,168 193,173,143 212,193,168 214,195,170 224,205,178 220,200,170 233,212,185 224,204,174 205,185,155 214,190,164 211,190,163 190,176,151 127,105,85 117,95,75 137,110,92 116,97,83 109,93,80 107,91,76 99,84,73 100,85,74 102,86,73 114,95,79 110,91,77 93,78,69 93,76,66 152,126,105 113,93,73 79,69,59 77,68,60 75,66,58 78,68,58 88,76,66 96,80,74 111,98,93 99,83,77 97,76,72 92,75,67 101,75,65 120,84,74 125,92,81 127,94,83 127,101,91 90,70,63 77,59,56 59,49,50 61,49,49 67,54,51 88,71,63 123,109,95 185,171,153 194,181,158 189,176,153 188,177,158 175,165,143 176,162,146 207,187,167 203,184,159 207,186,163 154,142,130 173,162,145 160,151,136 152,143,128 171,161,149 160,152,139 151,142,134 151,142,134 152,141,134 163,154,146 170,159,152 144,133,126 134,125,117 117,107,95 138,128,116 151,141,129 164,154,142 161,151,139 179,170,153 164,155,140 138,128,116 147,137,125 131,121,111 149,141,130
201,184,158 201,184,156 203,184,159 203,184,159 219,199,169 207,186,161 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,220,195 209,184,154 236,213,184 204,183,156 190,169,142 189,170,147 200,181,158 193,174,147 201,182,155 226,207,180 209,188,161 200,179,152 189,168,141 128,102,81 132,111,88 129,107,89 115,94,81 98,87,72 107,93,79 108,89,75 110,89,78 105,89,74 117,99,78 92,77,66 90,73,63 92,76,61 160,126,108 176,135,104 134,105,81 84,68,53 76,66,54 82,72,62 81,68,61 86,71,62 92,80,70 103,90,87 99,86,81 112,79,72 136,100,92 56,34,28 179,151,140 113,90,75 117,95,75 96,77,65 94,80,66 125,98,80 150,121,101 141,119,101 125,107,88 158,139,116 136,118,97 191,178,155 193,179,152 157,141,124 176,161,139 192,179,158 171,151,133 161,147,133 151,140,125 154,144,132 132,123,108 160,148,136 149,137,127 167,155,143 181,172,157 107,96,89 147,136,129 145,137,126 131,123,112 148,140,129 150,142,131 155,147,136 164,156,145 148,139,133 174,168,161 137,132,120 157,152,140 163,155,142 139,131,118 160,152,139 154,145,130 139,130,115 160,151,136
195,176,149 208,189,162 210,189,162 219,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,218,184 240,222,192 230,211,184 216,195,168 235,214,187 244,226,196 218,200,170 204,185,158 209,190,163 228,209,182 221,200,173 196,179,155 185,168,144 126,102,78 134,113,90 121,98,83 107,88,74 105,86,70 105,86,72 108,90,71 105,89,72 117,98,82 116,95,80 80,67,60 86,71,62 95,76,62 153,117,97 173,131,107 175,136,108 165,135,109 120,95,76 91,77,63 86,71,62 85,70,61 87,72,63 94,79,70 104,91,86 117,96,85 127,94,83 162,134,125 127,105,99 73,57,42 236,202,168 169,143,120 113,98,87 179,148,125 188,158,132 187,158,134 108,89,64 174,148,123 146,127,104 178,165,144 192,175,149 183,164,139 203,184,159 182,165,141 188,171,147 174,160,142 180,172,150 163,152,137 181,170,155 190,178,166 161,149,137 147,135,123 132,122,110 152,142,130 174,164,154 141,133,122 145,137,126 167,159,148 173,165,154 141,133,122 145,137,126 127,118,112 142,136,129 128,123,111 147,142,130 170,162,149 163,155,142 156,148,135 183,174,159 171,162,147 181,172,157
207,184,153 225,202,171 211,190,163 210,189,162 218,195,166 207,188,163 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 225,205,175 252,231,204 216,199,171 213,192,167 232,211,186 190,173,147 204,184,154 198,179,154 188,168,138 233,213,181 222,199,168 227,207,177 224,204,174 143,114,92 134,109,90 115,95,77 100,85,65 114,96,77 103,84,68 100,84,71 107,88,74 119,99,81 114,96,77 83,68,59 90,75,64 108,85,72 157,119,98 167,127,102 173,137,104 187,144,111 166,130,99 111,91,71 89,75,61 90,79,64 98,87,72 105,91,73 98,84,68 108,98,88 128,112,97 142,107,92 124,86,76 130,99,89 146,113,106 161,132,112 74,48,34 203,171,141 209,171,150 212,179,152 147,117,91 104,87,88 119,103,99 170,160,138 177,160,134 194,175,152 193,172,149 194,178,161 142,131,114 177,161,144 172,159,138 190,179,162 178,164,148 153,142,125 185,174,157 176,165,150 161,151,139 166,156,144 145,135,123 124,116,105 145,137,124 134,126,115 138,130,119 110,106,96 136,130,121 142,136,127 111,105,98 169,164,152 165,160,148 181,172,164 177,168,160 153,144,136 159,150,135 182,173,158 195,186,171
235,212,183 227,204,175 198,177,152 199,178,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,137 189,170,145 201,184,158 200,181,154 219,199,169 221,201,169 207,187,155 181,162,137 228,207,182 226,205,180 225,206,179 207,187,157 215,196,171 189,168,143 202,181,154 226,203,172 231,211,181 182,163,136 139,113,90 134,110,88 118,99,83 115,94,81 115,94,81 106,91,71 102,83,69 112,91,76 123,103,85 99,80,64 87,76,61 97,82,73 121,99,79 158,121,97 166,126,103 177,138,108 182,144,109 165,131,99 128,104,82 101,85,70 97,85,73 103,92,77 108,94,78 116,102,88 121,111,101 125,113,103 149,123,100 163,129,111 129,94,79 104,71,62 102,74,63 107,79,68 148,113,98 168,140,113 131,105,84 71,60,67 75,62,72 132,121,106 161,150,131 195,178,152 196,177,154 204,183,160 199,184,162 198,183,163 188,167,144 197,180,156 211,198,177 179,166,143 171,157,141 147,136,117 157,143,127 160,151,134 145,135,123 158,149,134 138,128,118 187,177,165 117,109,98 118,110,99 130,124,115 136,128,117 129,124,112 121,115,108 162,154,143 162,154,143 139,130,122 143,134,126 160,151,143 170,161,146 163,154,139 190,181,166
198,179,154 231,212,187 151,136,116 184,169,149 204,187,159 166,156,134 204,185,160 212,192,162 193,173,143 196,176,146 198,174,150 201,177,153 188,173,153 173,158,136 161,146,124 174,155,128 190,170,140 185,165,135 213,192,165 209,188,161 216,193,164 214,197,171 207,187,157 205,185,155 209,188,163 230,210,180 144,120,98 135,111,89 119,98,85 120,99,84 108,87,72 112,92,74 115,92,77 119,98,83 115,94,79 97,81,66 104,85,71 99,85,71 127,100,84 158,123,98 161,123,104 177,138,110 180,144,111 170,136,102 139,110,86 107,91,74 107,93,79 113,99,85 120,106,92 125,110,99 140,126,128 137,124,119 206,182,158 203,165,144 186,152,130 146,116,99 122,94,85 107,79,68 102,79,66 93,67,57 92,72,65 105,88,80 132,119,112 108,98,86 202,188,163 255,237,210 210,191,166 205,184,159 188,171,143 109,95,77 198,177,152 210,191,166 232,213,190 210,191,168 195,178,152 163,148,126 169,155,141 175,164,147 153,143,133 162,151,134 126,117,102 157,147,135 153,145,134 146,138,127 139,129,119 124,116,105 139,131,120 158,149,141 169,163,154 160,154,145 151,145,136 152,148,138 135,129,120 153,147,138 157,151,144 150,144,137
211,190,163 194,177,153 175,156,133 140,126,108 182,168,143 207,188,163 187,166,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 163,156,136 201,185,168 214,189,161 239,216,187 186,163,134 208,184,160 197,173,149 224,199,169 216,191,163 238,213,185 240,217,188 217,201,170 218,198,168 152,128,104 135,113,95 124,103,88 115,92,77 120,97,82 111,91,71 108,88,70 121,103,84 106,90,73 98,82,67 110,89,76 108,92,77 139,113,92 157,122,95 167,127,102 169,129,104 169,128,97 187,147,113 144,120,94 117,102,80 116,101,92 122,107,96 129,115,101 137,124,117 136,124,124 132,120,122 109,91,86 186,160,146 245,206,176 199,164,139 158,132,118 131,108,93 105,89,76 97,83,69 96,84,84 124,113,120 155,139,137 187,173,148 223,204,181 203,184,161 168,150,131 202,183,160 215,198,170 168,154,138 210,191,164 199,182,156 195,178,152 208,191,165 192,171,144 208,194,169 195,178,154 174,160,142 193,179,161 179,166,143 173,162,147 162,150,138 109,101,90 188,178,166 157,148,140 135,126,118 174,163,156 150,141,135 138,129,123 144,138,131 147,141,132 150,144,135 158,149,141 146,140,131 132,127,115 137,131,124
209,188,161 206,189,165 214,195,172 168,154,136 161,149,123 149,128,103 145,121,95 203,177,152 167,146,119 184,167,139 162,147,125 164,149,127 203,183,153 226,201,171 219,189,161 238,210,183 192,168,142 204,181,152 226,204,170 199,177,143 231,206,176 222,197,169 244,219,191 235,212,183 241,225,194 225,205,175 165,139,116 139,117,99 129,107,89 119,96,81 120,94,80 114,89,72 122,102,82 119,101,82 106,92,74 105,87,68 111,90,75 111,92,76 132,106,83 159,124,97 168,132,101 172,133,105 192,152,116 182,142,106 180,151,129 133,118,98 126,111,102 134,120,102 141,126,115 137,126,123 139,127,132 138,126,128 107,94,87 47,46,49 45,38,41 165,151,137 172,154,135 137,118,102 112,100,88 115,105,93 116,106,107 131,126,125 178,161,151 216,197,174 219,198,173 212,193,170 163,144,128 196,178,146 186,169,145 162,147,125 191,171,151 197,180,154 197,180,154 202,185,159 211,196,174 168,157,138 197,180,154 193,178,158 195,180,160 183,168,146 182,168,152 155,144,129 174,165,148 157,147,137 156,147,139 173,165,154 183,173,163 156,147,139 173,164,158 149,140,134 175,170,158 190,185,173 187,178,170 150,141,133 139,134,122 130,124,117
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,127 184,158,133 206,180,155 170,152,131 189,176,155 197,174,145 216,188,161 226,202,169 230,208,174 243,221,187 227,205,171 215,192,163 227,206,179 221,200,173 242,214,185 248,226,192 253,231,197 240,216,183 248,223,193 245,217,188 240,215,185 163,142,119 144,114,97 130,105,88 126,101,84 127,100,84 122,97,78 126,104,84 119,97,79 110,91,75 117,95,77 112,92,72 121,99,79 141,112,90 163,129,99 174,140,108 178,142,111 196,157,118 208,165,132 207,172,147 145,124,101 144,128,111 144,128,113 145,134,127 158,144,146 146,134,136 140,128,128 104,91,84 55,52,56 43,41,53 40,38,48 88,77,72 216,199,175 183,173,151 129,120,103 190,175,155 209,193,180 160,142,123 166,148,127 225,206,181 161,144,118 206,188,167 214,193,168 172,153,128 190,173,147 182,165,139 216,192,166 203,182,155 216,195,168 188,171,147 189,176,155 216,202,177 212,197,175 184,171,150 184,165,149 193,179,163 178,164,146 167,153,135 139,129,117 142,133,125 155,147,134 174,166,153 171,162,154 149,143,136 165,159,152 146,137,129 158,149,141 151,145,138 150,139,134 146,137,131 157,151,144
167,156,141 124,113,98 175,162,141 157,144,123 195,178,152 184,169,147 171,156,134 190,176,151 204,187,163 184,167,139 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 157,143,116 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 186,168,138 207,182,154 227,202,172 175,154,131 142,117,98 132,110,92 130,105,86 139,110,86 138,109,89 118,98,80 117,98,82 117,98,82 119,99,79 119,100,77 131,107,81 141,112,88 160,126,96 173,137,104 179,145,111 210,164,127 239,189,147 217,178,148 174,145,123 150,131,117 147,131,116 151,138,131 140,128,133 149,137,142 132,119,114 94,83,80 61,56,58 44,42,52 39,37,47 55,48,58 233,219,194 236,222,197 187,170,146 230,213,185 170,153,127 215,198,172 210,193,169 169,154,132 189,172,146 204,190,161 168,153,131 183,164,137 178,157,132 195,174,149 155,136,113 169,148,125 180,159,136 180,163,137 223,206,180 197,180,154 153,142,125 170,152,131 188,177,158 191,177,161 187,173,157 210,191,175 202,183,167 165,153,141 142,132,120 174,164,152 156,148,135 132,123,115 135,126,118 131,122,114 143,134,126 159,150,144 162,153,147 124,115,109 132,123,117
140,129,114 124,113,98 155,141,125 175,161,145 159,148,129 171,156,134 177,162,140 180,164,147 197,180,152 231,214,188 199,188,169 174,163,144 188,167,142 210,191,164 208,189,162 197,183,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 144,130,112 154,140,115 166,152,127 181,160,135 150,124,103 141,116,99 136,109,93 144,113,92 149,115,93 124,102,84 114,95,81 96,82,66 109,90,74 122,103,80 129,105,79 149,119,91 165,133,103 177,143,109 185,149,116 215,170,135 233,179,141 246,202,172 158,134,112 147,133,117 151,135,120 153,137,133 150,138,143 153,139,144 132,116,112 90,79,74 64,57,55 45,43,51 41,39,49 45,40,56 175,164,157 212,193,170 248,231,205 179,162,138 171,154,128 213,196,170 197,188,161 184,170,145 163,149,124 185,170,150 220,206,181 170,153,129 191,170,145 188,167,142 189,170,147 198,177,154 217,196,173 202,185,159 160,143,117 184,167,141 160,149,132 182,164,143 160,149,132 179,168,151 128,117,100 193,179,163 180,165,145 152,141,122 154,144,132 158,148,136 164,156,145 151,143,130 155,147,136 149,141,130 137,128,120 152,143,137 143,137,130 150,144,137 132,123,117
211,188,157 223,200,169 176,156,136 170,155,133 174,157,131 193,173,141 214,194,162 203,185,155 203,186,160 158,144,126 179,168,149 194,183,164 186,171,151 190,173,149 177,156,131 223,209,182 174,155,132 201,182,159 138,129,112 152,137,117 166,151,129 184,172,146 186,172,154 199,185,169 159,144,122 206,185,158 168,151,125 163,133,107 150,126,102 147,116,97 153,122,101 146,115,92 126,102,80 103,87,70 101,87,73 110,95,73 119,98,73 139,114,86 153,124,93 168,139,106 185,151,117 201,163,128 219,179,143 223,179,141 210,177,152 154,132,112 149,133,118 149,135,121 158,141,144 155,141,146 152,140,140 111,102,98 90,79,76 68,61,59 51,49,59 49,49,59 51,49,59 74,69,71 191,172,147 162,143,118 175,158,134 184,163,138 174,153,126 166,152,127 205,187,157 175,161,136 176,163,140 209,190,163 184,167,139 186,167,140 185,168,142 178,162,147 190,169,144 207,187,157 214,195,172 167,148,125 186,171,151 165,155,131 89,83,74 178,169,152 171,155,138 174,161,140 167,158,141 149,140,125 154,145,126 140,129,114 179,167,155 133,121,109 141,133,120 144,136,123 136,128,115 149,141,130 153,147,138 119,113,106 129,125,117 121,117,111
203,184,157 187,168,141 193,174,149 176,160,145 192,175,149 214,194,164 198,178,148 176,157,132 179,161,142 177,164,141 169,158,139 176,165,146 179,164,144 214,195,172 200,181,158 225,208,180 194,175,152 230,211,188 206,193,172 217,198,175 185,166,141 180,162,143 208,191,165 175,157,138 115,106,89 159,144,122 192,175,149 174,143,120 153,127,104 152,121,102 157,123,105 140,109,88 129,105,83 105,89,72 100,86,72 115,101,74 133,109,85 139,114,86 163,131,101 174,145,112 192,156,123 213,174,142 238,192,153 233,187,150 201,168,143 161,139,121 158,142,127 150,133,123 160,143,149 152,137,145 139,129,130 115,105,104 85,76,72 63,58,55 57,56,59 52,51,56 54,50,59 53,50,56 187,168,143 253,234,209 187,170,146 198,177,152 209,188,161 246,226,196 174,156,126 188,174,149 168,155,132 189,170,143 167,155,129 172,158,129 176,162,133 212,197,177 164,149,127 202,188,161 223,205,184 211,193,172 159,140,126 139,133,124 190,177,154 149,135,119 164,150,132 170,157,136 106,94,82 147,135,123 166,157,142 134,122,110 152,140,128 133,121,109 156,146,134 135,127,114 148,141,125 116,107,99 151,145,138 119,113,108 147,141,134 164,158,149
175,161,136 213,193,161 192,167,139 193,179,152 193,175,154 176,160,143 140,124,107 164,152,124 176,162,144 155,141,123 169,155,137 170,156,138 162,148,130 173,158,136 191,177,152 191,176,156 206,185,162 241,221,191 215,196,169 218,199,172 196,179,153 162,149,128 169,155,137 165,150,128 219,199,179 168,154,136 137,128,111 183,158,128 165,134,113 159,133,110 158,129,107 140,109,88 129,108,85 116,98,77 129,110,87 119,105,80 140,121,98 145,119,96 169,139,111 183,151,119 213,173,139 231,191,155 235,191,153 225,183,145 190,159,136 160,141,118 165,146,130 142,127,116 142,128,133 143,131,136 135,128,128 112,106,101 91,82,74 71,65,60 59,58,61 58,57,62 67,61,66 61,53,59 216,193,164 234,211,182 213,196,170 194,175,150 196,177,152 217,198,173 226,198,169 230,207,176 177,160,134 175,158,132 170,155,133 172,157,135 163,148,126 179,161,140 201,187,162 173,158,138 160,147,126 194,177,153 169,155,130 191,177,150 168,154,129 175,161,136 182,167,145 179,169,147 199,182,156 183,169,144 142,128,114 133,122,105 145,134,117 145,136,121 136,129,113 138,130,117 172,163,148 84,77,77 132,126,117 91,85,76 160,155,141 148,143,131
