148,129,106 201,182,157 202,185,161 193,172,147 200,181,156 193,179,154 190,171,148 195,174,149 198,179,154 225,204,179 214,190,166 201,175,152 219,195,173 221,199,179 203,185,164 180,165,143 194,177,153 161,146,124 183,168,146 173,157,142 194,180,164 186,172,156 155,144,129 163,148,137 183,168,157 175,161,147 175,160,151 179,162,152 183,167,163 142,126,120 218,109,91 132,71,39 255,211,158 255,177,123 255,160,109 198,119,75 129,77,47 155,103,73 65,76,65 184,171,168 155,139,135 179,165,167 163,149,149 183,167,165 187,175,175 163,151,151 134,118,116 135,124,121 160,144,138 145,132,125 119,108,105 173,161,163 150,138,138 166,154,156 137,130,130 161,154,157 149,142,145 154,147,150 148,141,144 157,149,155 123,115,121 127,116,123 134,123,130 136,125,132 115,110,112 124,119,121 124,118,123 129,123,128 122,113,124 134,125,136 114,105,116 128,117,126 124,118,125 122,114,122 141,133,139 122,111,118 130,119,126 127,117,121 111,104,107 95,85,89 131,120,127 123,116,119 56,50,25 59,52,21 60,46,21 77,61,5 65,52,20 82,71,52 63,53,54 142,132,131 218,203,192 217,202,193 184,169,160 149,136,131 114,103,98 88,79,75
139,121,100 138,123,101 197,178,153 175,156,131 190,169,144 182,163,140 172,153,130 209,188,165 187,166,143 212,191,166 205,181,157 233,207,184 185,166,143 168,150,129 186,168,147 207,189,168 172,154,133 166,148,129 175,159,144 171,155,142 196,181,170 172,157,148 163,151,141 186,171,162 201,186,177 175,160,149 179,169,159 165,145,136 170,160,148 163,148,139 187,113,79 219,141,72 226,124,84 236,138,92 226,129,80 192,116,74 135,82,55 158,103,72 131,100,77 110,101,93 168,155,152 159,145,150 157,145,150 164,154,155 165,153,153 165,151,153 139,125,130 128,116,116 137,124,117 130,118,106 142,131,128 151,141,142 161,149,151 129,117,119 134,124,125 120,110,111 129,119,123 132,122,126 108,101,104 100,93,96 101,91,95 146,134,136 157,145,150 132,119,127 129,122,125 117,106,113 118,110,116 120,110,114 123,115,121 141,133,141 142,134,140 124,113,120 123,112,121 137,126,135 105,99,104 134,127,130 155,145,149 142,135,138 141,136,138 137,130,133 145,134,141 125,112,122 55,46,27 73,65,31 56,50,25 83,68,17 63,50,27 81,70,65 122,113,109 168,155,148 180,168,156 206,191,180 197,185,175 153,142,135 110,99,96 63,54,50
200,181,156 203,184,159 214,193,168 204,183,158 223,199,175 206,182,158 193,172,149 233,209,187 216,190,169 224,198,173 236,205,182 254,228,203 233,212,187 219,198,173 185,167,146 168,153,133 210,190,172 209,192,168 206,191,171 190,175,155 197,181,164 198,182,165 185,168,160 169,154,143 191,175,160 211,195,178 158,139,125 195,179,166 212,198,182 198,183,174 116,141,94 94,111,64 142,113,52 120,83,43 140,88,58 138,83,52 138,83,54 152,97,68 153,98,69 91,62,42 154,141,138 149,138,135 166,152,154 161,149,151 158,146,151 156,144,149 148,138,142 142,132,136 135,125,126 136,126,130 127,120,123 135,128,131 117,107,108 163,153,154 135,125,126 120,113,113 111,104,104 112,105,108 115,108,111 116,109,112 116,109,112 138,128,132 141,131,135 128,121,124 143,136,139 137,126,133 148,137,144 153,141,146 143,133,137 128,116,121 140,128,133 137,126,133 143,132,139 145,134,141 136,129,132 137,127,131 110,100,104 146,136,140 153,143,147 137,126,133 144,132,137 103,92,87 58,54,37 43,39,18 47,44,20 54,45,18 129,118,111 103,93,92 115,106,102 129,120,114 152,143,137 141,132,126 75,66,60 58,48,47 47,37,36 42,32,31
159,138,113 198,177,152 217,188,164 213,187,162 253,224,200 213,187,162 207,186,159 223,199,177 204,180,158 243,219,195 237,218,193 225,204,179 232,208,184 232,208,184 215,191,169 189,170,145 191,172,149 220,198,178 207,185,165 166,147,124 189,171,152 188,173,151 180,164,147 202,187,167 195,180,160 185,167,146 211,191,171 214,192,174 211,191,173 149,160,100 108,129,67 63,80,42 32,70,62 114,113,77 111,74,48 136,92,64 146,94,62 146,94,64 150,98,68 146,101,68 71,55,42 159,142,132 150,132,127 130,114,108 152,139,134 145,135,136 150,143,143 127,117,118 116,104,104 125,114,111 134,124,125 120,112,118 153,145,151 126,118,124 130,122,128 123,115,121 118,110,118 104,97,100 125,115,119 120,113,113 150,143,146 126,119,122 132,125,128 141,131,135 126,119,122 145,135,139 129,119,123 135,125,129 125,118,118 135,125,129 135,125,126 162,152,153 147,135,137 138,124,126 121,114,117 159,149,153 139,129,133 138,128,132 130,120,121 156,144,149 59,50,46 61,53,42 85,78,62 42,40,18 41,37,20 141,132,128 102,93,89 78,67,64 93,82,79 97,86,81 79,68,63 61,50,47 53,42,37 53,44,40 46,37,33 44,35,31
238,212,189 198,172,149 215,186,162 223,192,169 229,200,176 233,204,180 206,182,156 217,191,168 227,201,178 229,203,180 224,198,175 249,225,201 235,209,186 205,181,157 231,210,185 202,181,154 219,195,171 245,219,196 227,203,179 218,194,168 216,195,172 185,165,145 186,167,144 221,200,177 233,209,187 242,218,196 206,185,162 239,218,195 234,228,203 39,112,65 38,95,60 32,83,66 43,58,42 29,54,49 116,92,41 114,81,56 142,92,61 146,94,64 147,95,65 118,83,58 68,61,41 88,89,81 188,168,161 149,134,125 160,145,136 167,156,151 144,134,133 150,138,140 151,138,135 140,128,118 122,111,108 148,138,139 151,143,149 144,136,142 130,122,128 122,114,120 133,125,131 128,121,124 143,133,137 135,128,131 112,105,108 111,104,107 121,114,117 124,114,118 142,132,136 97,90,93 135,128,131 125,118,121 134,127,127 118,108,112 114,104,105 159,149,150 127,117,118 151,139,144 181,170,177 164,153,160 120,109,116 107,97,101 139,129,130 68,56,56 26,15,10 58,52,47 40,33,36 37,37,23 113,107,98 101,92,88 82,71,68 123,112,107 119,107,97 69,58,51 65,54,49 60,51,45 59,50,46 54,44,43 50,40,39 47,37,36
233,204,182 239,210,188 253,224,200 219,190,166 240,211,187 237,208,184 206,180,155 243,214,190 234,203,180 243,214,190 200,176,152 195,174,149 205,181,157 192,166,143 234,208,185 250,224,199 232,204,177 226,198,171 241,215,190 227,201,176 210,184,161 208,182,159 218,194,172 219,193,172 222,193,169 217,196,171 182,157,138 226,207,184 100,168,127 41,101,65 41,97,69 32,82,68 14,44,53 32,52,57 22,46,38 133,108,60 119,81,60 139,93,65 126,88,67 75,62,39 21,46,43 10,42,41 163,153,141 165,151,135 164,148,135 180,164,151 162,145,135 169,154,145 117,104,99 139,126,119 139,128,123 153,143,142 157,147,148 149,137,142 158,145,153 159,148,155 148,140,146 125,115,119 123,113,117 126,119,122 139,131,137 137,130,133 142,135,138 151,141,142 106,96,100 117,107,111 150,140,144 141,131,135 138,128,132 145,135,139 165,155,159 142,132,136 135,125,129 145,135,139 141,131,135 146,136,140 125,114,121 174,161,169 68,61,61 16,7,1 144,115,80 102,84,63 32,34,34 43,36,34 111,98,93 93,77,71 172,157,146 133,121,109 106,91,82 67,54,47 60,51,45 58,49,45 58,49,45 58,52,45 55,49,42 54,48,41
229,205,181 236,212,188 234,208,183 242,216,191 215,189,164 224,198,173 223,197,174 255,236,213 238,212,187 200,174,149 190,164,139 200,174,149 184,153,130 255,229,205 230,201,179 255,228,201 202,174,147 231,203,176 255,234,206 219,194,166 208,182,159 213,187,164 235,209,188 195,169,146 201,175,150 236,207,185 239,225,198 255,219,200 56,126,82 41,101,67 38,90,65 26,71,59 15,37,49 12,39,42 31,51,52 62,69,53 137,113,60 125,82,63 91,73,43 67,64,49 18,46,51 16,43,46 47,53,44 192,173,157 162,146,129 170,151,137 200,181,167 182,166,151 163,148,137 150,135,126 167,154,147 181,168,163 180,169,166 173,162,159 159,148,145 143,131,133 185,175,174 187,177,181 165,155,159 163,152,159 139,128,135 150,143,146 137,130,133 145,135,139 144,134,138 131,121,125 124,114,118 120,110,114 141,131,135 138,128,132 119,112,115 148,141,144 102,95,98 127,120,123 135,125,129 151,141,145 134,123,130 138,128,132 20,9,2 108,92,77 130,101,70 119,96,67 48,42,35 162,149,142 110,92,87 176,161,150 149,133,120 122,107,96 109,97,87 95,82,77 67,58,52 68,59,55 74,65,61 78,72,65 78,72,65 78,72,65
189,165,141 187,166,141 205,181,155 243,217,192 246,217,193 242,218,194 230,206,182 245,224,199 218,194,168 192,166,143 166,140,117 235,210,182 245,216,192 232,203,179 232,203,179 232,204,177 236,207,183 245,216,192 234,208,183 223,197,172 247,221,198 235,209,186 226,197,175 242,218,194 180,156,132 202,173,151 211,181,155 208,194,165 49,98,63 41,93,64 36,79,62 15,52,47 15,43,50 9,33,37 26,39,25 26,63,58 79,82,31 159,135,82 68,88,59 36,61,43 28,52,56 44,66,70 68,65,50 208,176,160 195,174,151 201,181,163 193,175,156 181,163,144 186,171,151 188,173,153 187,171,156 201,185,172 164,150,136 186,170,155 187,171,158 186,170,155 147,131,118 157,142,133 189,173,169 160,146,146 152,140,142 177,165,167 145,133,135 132,122,123 122,112,113 143,133,137 150,140,144 146,136,140 162,152,156 130,119,126 124,113,122 143,135,141 120,112,118 126,118,124 165,152,160 149,136,144 92,82,86 56,49,47 28,20,9 220,172,129 127,98,67 141,111,85 122,98,74 137,115,107 190,171,159 145,129,114 127,111,98 125,110,99 116,105,90 112,100,88 118,102,96 110,97,90 92,79,76 80,69,64 90,79,76 101,90,87
255,231,208 213,189,165 221,195,170 225,196,172 222,196,171 240,216,192 227,206,181 211,190,165 255,234,208 229,203,180 252,226,201 252,227,199 255,229,202 224,198,173 250,222,195 228,203,175 224,196,169 250,222,195 242,214,187 238,210,183 219,190,166 214,185,161 192,166,143 187,163,139 146,117,95 166,140,115 219,188,165 101,172,121 58,101,73 36,80,56 29,71,50 12,46,44 9,36,39 20,42,44 33,47,43 53,87,55 83,85,39 37,84,71 55,74,54 25,67,58 21,47,55 46,72,78 190,171,146 251,225,202 234,208,185 220,199,176 193,171,151 188,171,147 178,165,144 151,138,117 175,160,140 132,113,99 162,146,129 206,190,173 194,175,161 158,139,127 168,151,141 174,159,148 198,183,172 170,157,152 156,144,144 150,138,138 139,129,130 145,135,134 151,141,142 148,138,139 116,106,107 159,149,150 153,142,149 122,112,116 131,120,127 171,163,169 138,127,134 169,161,167 174,162,167 109,98,105 150,143,146 21,19,17 166,128,91 201,154,102 153,118,93 135,101,81 142,117,100 216,190,180 183,162,149 170,151,139 153,138,127 150,135,124 146,132,118 143,128,117 129,114,105 139,123,117 127,114,107 112,99,92 116,103,100 116,103,100
214,190,164 236,210,185 244,215,191 255,244,220 195,171,145 243,217,194 246,222,198 223,202,177 230,201,177 242,213,189 231,202,178 240,212,185 230,205,177 216,190,165 211,182,158 229,200,176 210,181,157 212,184,157 222,194,167 232,202,176 212,182,156 227,197,171 225,196,172 212,188,162 194,170,144 194,158,138 182,144,125 61,158,103 47,84,60 36,76,53 29,60,50 21,44,51 13,37,39 23,45,47 33,62,34 63,91,56 36,90,63 60,82,52 81,86,52 41,66,50 14,39,50 127,130,120 169,154,132 185,165,147 193,173,153 168,148,130 172,153,130 159,140,117 183,168,148 178,160,139 164,149,129 175,160,140 196,178,159 162,146,131 174,160,144 174,159,148 162,150,140 162,149,144 179,166,161 176,163,160 117,103,103 165,152,149 154,142,144 149,140,136 152,141,138 156,146,145 133,121,121 125,115,114 130,120,121 136,126,127 145,135,136 158,148,152 146,134,139 142,132,136 158,148,149 142,135,138 29,23,18 34,23,16 255,209,153 249,189,135 202,154,107 206,167,128 178,155,144 184,164,157 108,91,81 159,142,132 154,139,128 140,123,113 162,146,133 177,162,151 161,148,141 153,140,135 152,140,130 151,139,129 146,133,128 152,139,134
250,224,199 206,180,155 217,191,166 169,143,120 243,217,192 213,187,162 228,199,175 221,195,170 240,214,189 251,222,198 203,175,148 255,246,219 226,201,173 255,231,207 211,180,157 219,188,165 247,218,194 253,225,198 243,213,187 248,218,192 234,204,176 224,194,168 228,199,175 212,181,158 192,163,139 212,183,159 209,180,160 54,148,96 37,81,57 31,71,50 15,47,48 89,110,87 36,46,43 38,46,34 61,80,28 86,88,44 70,91,57 44,78,46 67,81,51 47,67,51 34,56,58 169,148,133 169,154,134 157,143,125 123,110,89 148,132,115 158,142,125 154,141,120 156,142,126 142,126,109 199,184,164 170,157,136 147,128,116 182,166,153 183,168,157 190,178,168 182,167,156 179,164,155 178,162,158 181,165,161 155,142,139 204,190,190 161,147,149 164,154,153 143,132,127 136,126,125 153,143,142 134,125,121 132,127,126 148,138,139 157,145,147 152,140,142 121,111,112 132,122,126 150,140,144 140,133,133 62,50,40 67,52,32 85,55,29 86,54,24 74,49,30 48,32,17 185,168,160 104,83,79 147,127,118 177,161,148 181,166,155 158,143,132 154,139,128 160,144,138 138,127,124 126,114,114 95,85,86 71,61,65 61,54,64 48,44,53
232,208,182 242,213,189 205,176,152 232,203,179 236,207,183 224,195,171 236,208,181 209,181,154 219,190,166 211,182,158 255,238,211 255,229,202 250,222,193 224,196,167 231,203,176 222,194,167 252,222,196 254,225,194 248,218,192 231,201,175 238,210,183 249,221,192 223,194,170 196,170,145 228,204,180 248,224,198 227,214,191 46,112,69 39,78,62 16,49,43 65,62,49 175,138,112 55,55,39 104,124,79 66,92,56 33,70,48 90,105,66 89,100,60 56,75,55 40,60,61 77,76,65 195,174,159 147,133,119 143,129,113 158,144,128 160,146,132 164,150,136 137,126,111 172,160,150 147,132,121 152,136,119 130,116,102 191,176,165 163,148,137 164,149,140 167,155,145 168,155,148 183,170,163 174,161,158 171,159,159 136,125,122 167,153,153 160,148,150 151,137,139 153,140,137 161,150,147 138,126,131 165,158,158 146,141,140 152,142,146 145,134,141 132,121,128 125,117,123 178,170,176 140,133,133 56,46,45 45,34,29 36,25,22 43,32,27 36,25,20 31,22,16 31,22,18 181,165,159 165,148,138 185,168,158 190,175,166 182,169,162 146,133,128 95,85,86 48,43,42 33,28,30 42,45,67 42,49,72 39,46,71 33,42,65 34,43,68
253,229,203 255,243,218 255,249,222 255,229,202 255,236,209 242,213,189 255,242,215 236,208,181 249,221,194 219,189,163 255,229,201 226,196,168 234,204,176 244,216,187 235,207,178 232,204,177 255,223,196 252,222,196 255,248,222 255,230,204 223,194,170 217,188,166 220,196,172 222,196,173 165,146,121 202,178,152 158,181,148 43,106,66 33,74,61 13,42,44 213,199,183 168,122,96 76,44,28 75,121,74 47,86,50 50,75,46 39,61,35 44,63,52 26,52,58 24,51,54 91,90,81 188,169,157 161,149,139 118,113,101 154,142,132 164,149,140 144,128,122 137,124,117 149,138,133 133,121,111 131,115,102 144,128,115 175,158,148 171,154,144 168,153,144 174,162,152 152,139,132 168,155,150 170,154,150 160,146,146 191,178,173 155,142,139 159,146,143 163,150,147 160,146,146 161,149,151 157,146,153 132,125,125 149,142,145 127,120,123 138,132,137 140,132,140 142,131,140 136,125,134 125,118,121 35,25,24 36,25,22 39,27,27 39,29,28 40,31,27 35,26,22 51,40,35 179,162,154 190,175,164 179,164,155 147,136,129 87,76,73 42,35,33 32,27,29 28,26,27 30,27,31 55,50,66 139,132,142 46,42,53 146,136,137 128,121,119
217,192,164 228,203,175 243,215,188 204,176,149 255,244,217 255,239,212 229,201,174 238,210,183 232,204,177 254,224,198 251,221,193 241,211,183 255,231,203 252,222,194 255,248,220 238,210,183 236,212,188 232,208,184 220,194,171 208,182,159 191,167,145 216,197,172 199,178,153 213,189,167 134,120,93 207,186,163 113,173,123 47,97,64 28,66,58 14,46,56 209,191,170 167,116,92 54,42,30 121,131,98 63,92,50 40,69,37 39,71,49 32,51,31 18,45,48 22,46,50 117,106,101 167,157,147 155,139,135 141,129,117 162,147,138 156,143,140 149,136,133 161,148,143 161,150,147 136,125,122 162,146,140 147,134,127 176,163,160 162,149,144 198,183,174 167,154,149 162,149,146 155,141,141 179,162,163 184,170,172 165,151,151 149,139,140 170,160,161 164,154,155 157,147,148 155,145,146 143,138,135 156,151,153 149,141,147 171,160,167 163,156,166 135,124,133 125,117,125 120,112,120 133,121,123 69,56,51 56,44,34 45,34,31 50,37,30 56,41,30 45,35,25 53,40,33 152,135,125 186,171,162 126,113,110 55,43,43 33,28,27 33,28,30 36,31,33 33,28,30 60,48,50 145,128,118 97,83,83 58,48,52 121,110,107 112,101,98
239,211,184 255,241,215 255,247,218 255,251,224 255,247,220 250,222,195 244,216,189 222,193,169 238,210,183 205,175,149 238,208,180 234,204,176 255,228,201 255,248,220 228,200,173 216,190,165 215,196,171 173,152,129 199,178,155 234,213,190 198,177,154 191,172,147 182,164,143 145,131,106 215,201,172 234,200,180 114,177,126 41,90,62 27,59,56 16,48,58 187,174,151 140,100,75 33,38,44 153,156,94 115,133,88 59,96,63 60,75,47 33,45,25 29,54,51 35,59,59 167,155,145 161,151,139 161,145,141 136,120,116 152,139,134 170,154,152 151,135,133 142,129,126 167,158,154 165,156,152 161,148,145 142,129,126 148,134,134 162,148,148 153,140,137 162,149,146 177,164,161 180,166,166 189,172,173 175,161,161 163,151,153 153,141,141 106,96,100 158,147,154 149,142,142 151,144,147 162,155,158 156,151,153 126,118,124 130,123,126 159,153,160 132,124,132 123,115,123 112,104,110 120,107,102 63,46,36 69,53,40 55,42,35 50,35,26 62,48,34 50,38,26 62,48,34 111,90,75 99,86,79 76,60,43 85,69,54 36,31,33 33,31,32 40,35,37 24,22,23 133,122,119 125,110,99 91,77,77 95,83,83 95,84,81 89,78,75
229,201,174 241,211,185 244,214,188 234,204,178 232,202,176 208,178,152 194,168,143 182,158,132 212,182,156 245,215,187 249,221,192 207,179,150 255,241,217 176,150,125 213,187,162 161,142,117 224,198,173 238,209,187 219,195,171 182,158,134 192,171,146 217,198,175 208,188,168 198,177,154 220,194,171 217,198,175 208,184,158 55,135,92 23,56,48 21,52,56 222,198,176 52,54,49 160,135,48 88,108,53 54,99,59 59,80,32 59,73,43 51,67,48 28,53,48 20,47,48 187,172,161 197,178,164 206,192,178 181,166,155 158,145,138 151,136,127 136,120,116 174,161,156 156,143,138 154,141,136 155,141,141 169,155,157 154,140,142 181,167,169 137,123,125 139,127,132 159,149,153 151,139,141 163,149,151 178,166,168 161,149,154 153,141,146 138,128,132 144,134,138 170,159,166 146,135,142 167,157,158 117,107,111 147,139,145 110,105,107 135,127,135 148,140,146 127,119,125 145,133,138 72,53,37 76,56,36 65,46,30 57,41,28 61,47,33 72,53,37 53,35,16 95,69,48 101,75,52 93,72,49 124,84,59 101,72,50 34,28,33 33,31,29 31,29,30 59,58,63 136,124,124 111,98,93 107,96,93 97,87,86 106,96,95 100,90,89
247,219,192 227,201,176 214,185,161 177,146,123 230,200,172 208,178,150 206,180,155 163,139,113 234,203,180 209,179,153 219,194,166 237,212,184 209,185,159 199,178,153 244,223,198 241,220,197 222,198,174 208,179,157 215,189,166 206,182,158 185,166,143 159,142,118 197,175,155 203,182,159 200,176,152 207,188,163 204,183,158 96,148,105 34,73,57 13,58,59 186,161,133 22,88,59 223,172,48 220,168,68 80,114,80 32,85,51 75,91,60 31,63,43 50,55,35 30,58,65 90,102,95 195,176,160 200,181,169 202,186,173 210,200,188 178,161,151 173,161,149 165,153,143 182,169,164 174,158,152 163,147,145 157,140,141 158,146,148 145,133,135 137,125,127 151,137,142 145,133,135 161,149,149 166,152,154 158,146,148 127,117,116 146,136,137 137,127,128 115,104,111 152,141,148 141,130,137 150,140,144 144,133,140 151,141,142 92,82,83 144,137,140 143,135,141 141,131,135 123,110,105 70,50,30 79,55,33 73,53,35 72,53,39 65,49,32 57,41,26 90,60,43 97,63,43 107,78,56 106,72,50 129,92,66 105,76,56 38,32,23 30,25,24 41,42,47 67,67,75 118,108,107 121,111,110 135,124,121 146,135,132 172,161,158 149,138,135
190,166,140 169,148,123 194,170,144 207,182,154 226,193,166 207,174,147 193,165,138 199,173,148 221,192,170 233,207,184 171,150,127 209,188,163 188,169,146 187,170,144 173,154,131 187,166,143 217,190,172 157,133,111 171,152,129 146,126,106 159,139,119 209,188,165 206,182,158 194,170,146 189,168,143 205,186,161 177,153,129 172,160,134 52,92,69 13,60,49 59,126,78 46,102,74 43,110,62 68,132,83 195,149,53 184,141,54 83,84,36 62,70,56 15,39,43 55,71,71 16,48,56 154,135,121 172,153,137 163,147,130 159,143,128 149,133,118 197,175,157 191,170,155 169,154,143 186,171,160 190,175,164 193,178,169 174,161,156 172,159,154 137,124,121 156,143,136 150,134,128 193,178,169 174,161,158 154,140,140 129,117,117 177,165,167 153,141,143 132,120,122 141,131,132 136,126,127 112,100,102 123,113,117 171,161,165 157,150,153 157,149,155 135,127,135 148,134,139 86,67,51 72,53,37 89,63,42 76,55,30 75,54,31 72,47,30 77,56,33 90,66,42 123,92,69 101,72,50 105,76,52 87,69,50 77,61,44 62,46,33 44,38,43 60,60,70 66,67,72 167,151,145 163,150,145 65,55,73 77,68,79 168,151,152 194,178,176
202,178,152 168,147,122 164,143,118 142,118,94 210,184,159 174,145,121 205,177,150 210,184,159 187,166,141 201,177,153 236,207,183 205,179,156 190,169,146 155,136,113 166,149,125 196,176,156 166,145,122 87,68,52 162,143,120 161,143,122 160,142,121 177,160,136 193,167,144 206,180,157 215,191,169 195,176,151 197,173,147 222,188,168 64,111,84 69,125,88 44,117,74 40,105,67 42,102,66 37,101,70 36,91,73 39,64,35 109,90,33 92,79,45 64,61,37 35,47,40 22,65,78 232,198,180 212,191,168 200,178,158 196,178,157 223,205,184 221,200,185 196,174,154 129,113,100 149,135,121 185,170,159 142,130,120 205,190,181 194,179,170 161,145,139 154,142,132 151,136,125 179,164,153 170,154,150 184,168,166 155,141,141 159,148,145 142,131,128 152,141,138 162,152,151 115,106,102 150,134,132 164,152,154 145,133,138 141,131,135 158,150,156 151,140,147 136,120,118 106,82,60 84,60,38 94,63,40 87,61,40 91,67,45 79,53,32 87,63,37 121,85,63 120,84,62 98,69,45 87,63,41 76,60,45 62,46,33 77,63,49 67,66,83 80,78,86 127,117,118 190,173,163 110,93,85 168,155,150 173,161,163 93,89,111 49,48,65
230,204,179 227,201,176 230,206,182 228,204,180 196,177,154 201,184,160 179,160,135 169,145,121 191,165,142 201,172,150 191,165,140 196,170,147 182,158,134 166,142,120 185,167,146 115,97,78 168,148,130 104,86,67 180,159,136 174,155,132 192,175,149 176,155,130 210,184,163 242,218,194 213,189,167 172,153,128 198,172,149 215,184,163 60,112,58 58,136,91 43,113,71 39,105,64 40,95,61 39,91,62 30,81,61 29,70,64 19,56,53 14,45,51 12,44,52 12,47,56 15,56,79 138,122,105 147,134,111 226,207,184 200,181,158 210,191,168 202,183,160 188,169,146 167,147,127 170,152,133 228,208,190 214,194,174 184,170,145 159,144,124 198,182,167 199,183,166 200,184,167 195,179,162 212,196,183 152,135,125 170,158,148 162,150,140 167,154,149 141,128,123 125,112,107 161,150,147 136,125,120 158,146,146 177,165,167 165,155,159 155,144,151 135,123,125 119,102,92 102,76,55 103,72,51 107,78,56 79,55,33 85,64,41 89,62,44 73,49,27 102,73,51 91,65,42 126,92,70 87,62,43 67,45,27 51,34,26 39,33,40 66,70,83 154,121,94 169,154,145 165,152,149 54,41,49 169,153,147 193,179,165 192,179,174 139,129,128
203,177,154 191,167,143 202,178,154 190,166,142 195,174,149 208,191,167 198,177,154 241,215,190 221,192,168 210,181,159 210,181,157 212,186,163 195,171,147 216,190,167 121,103,84 168,148,130 173,153,133 196,176,156 190,164,143 205,184,161 190,169,144 187,166,143 186,162,138 151,127,105 233,211,191 214,195,170 184,158,135 238,202,182 247,212,158 48,122,81 43,109,68 41,107,66 42,96,67 40,89,63 33,84,64 24,68,61 16,48,49 12,45,48 13,45,53 10,45,54 21,58,78 203,195,182 217,198,171 238,217,192 146,125,102 185,166,141 202,182,162 228,204,182 228,206,186 207,187,167 227,203,181 221,200,175 167,148,125 207,189,170 210,191,175 185,167,148 180,162,143 206,188,169 200,184,169 201,185,170 158,142,129 183,166,158 174,159,150 176,160,154 168,153,144 178,162,156 171,155,151 190,177,174 154,142,144 147,133,135 145,131,133 161,149,151 189,159,133 92,66,41 112,83,61 113,82,61 96,70,47 89,58,37 74,48,27 126,92,74 99,68,47 98,69,45 84,58,35 64,42,24 94,69,50 72,57,46 55,52,67 55,58,69 187,151,122 159,142,134 109,96,93 155,141,143 187,176,169 185,173,163 167,154,149 122,112,113
242,216,193 204,175,151 187,159,132 190,161,130 212,183,150 176,151,121 217,191,168 229,204,176 232,203,181 198,169,147 193,169,145 206,180,157 214,193,170 215,189,168 216,192,168 186,159,141 193,171,151 198,178,158 220,194,171 180,156,132 137,113,91 175,154,131 200,176,152 153,132,107 131,113,92 206,185,162 217,196,171 177,160,136 79,174,115 48,114,71 45,111,70 39,101,64 39,93,66 39,91,66 37,85,69 29,71,62 14,45,49 15,43,50 13,40,50 14,44,53 15,58,69 127,141,137 196,175,152 233,212,187 192,168,146 204,185,162 220,199,176 162,141,116 209,188,165 199,178,155 212,188,164 217,191,166 209,185,163 195,176,151 212,188,164 230,206,180 232,210,190 168,150,131 160,140,122 194,176,157 185,167,146 189,171,150 158,142,125 178,162,145 190,174,161 166,150,137 186,169,159 180,163,155 196,180,176 132,116,112 149,136,131 136,117,119 255,232,164 215,167,109 86,62,36 106,72,52 96,65,44 114,78,56 91,62,42 120,86,64 102,71,48 98,73,54 87,68,54 64,48,33 73,58,49 40,30,31 57,59,75 62,62,74 194,158,125 158,140,139 167,151,145 177,160,150 189,174,165 175,162,155 135,125,124 90,83,83
217,191,168 205,177,148 200,167,140 161,131,103 203,174,143 246,218,191 231,205,180 233,207,182 222,196,171 214,190,164 250,224,199 247,219,192 237,213,191 230,210,190 183,162,137 162,143,120 131,112,96 192,174,155 216,190,169 188,162,141 241,217,195 205,184,161 200,179,154 199,182,158 189,170,145 223,199,177 190,169,144 176,157,134 62,126,79 44,114,72 48,111,69 39,101,64 37,93,63 36,90,65 36,84,65 32,75,61 15,46,50 15,43,50 15,43,50 14,44,55 14,55,67 85,112,113 218,189,167 163,142,119 207,187,167 200,181,158 242,221,196 230,209,184 191,167,145 249,225,203 223,197,172 228,202,177 220,194,171 226,202,178 220,196,174 200,179,156 207,186,163 230,209,186 202,181,158 219,200,177 196,177,154 232,211,188 229,210,187 205,186,163 204,184,166 217,199,180 197,183,165 200,184,171 185,168,158 179,164,153 150,140,130 231,197,175 255,240,171 255,212,147 104,80,58 110,79,58 121,87,69 138,98,73 95,69,46 89,58,37 111,82,60 101,76,57 94,75,59 55,38,28 37,25,25 35,27,35 63,65,79 63,63,73 186,148,113 128,112,99 147,131,129 192,176,170 199,184,175 151,140,135 104,94,95 71,61,65
165,146,121 204,180,156 187,158,136 200,174,149 235,207,180 209,183,158 213,187,162 202,178,154 204,180,156 209,185,161 172,148,124 210,181,157 206,182,158 207,186,163 181,162,137 197,173,149 201,172,152 218,197,174 219,193,170 202,176,153 216,192,168 153,132,109 206,185,162 189,170,147 203,177,154 218,194,170 242,213,189 205,179,158 55,115,79 42,104,67 45,115,71 36,101,63 38,94,64 36,90,65 36,84,65 31,76,64 18,46,53 15,43,50 15,43,50 15,45,54 14,49,58 40,73,76 205,174,153 227,200,182 166,146,126 177,151,130 226,202,178 222,198,172 221,195,170 221,195,170 237,211,188 212,188,166 247,223,201 212,186,165 221,195,174 215,189,168 214,193,170 208,184,162 237,208,186 212,186,163 198,174,150 204,185,162 197,179,160 254,235,212 199,178,153 223,202,179 195,178,154 187,169,148 186,170,155 137,121,106 193,176,166 255,245,178 255,219,150 255,208,142 118,83,56 98,64,44 124,86,65 89,56,31 91,65,42 104,70,50 87,61,38 100,78,58 62,41,26 74,54,45 52,41,38 46,40,45 66,70,83 54,57,64 199,160,119 208,164,126 148,122,101 142,130,130 179,167,169 132,123,119 79,72,72 50,44,49
