163,148,126 178,163,143 204,189,167 198,184,159 200,185,163 197,182,160 201,183,162 202,184,165 203,185,166 178,160,141 172,154,135 163,148,128 197,182,162 198,183,163 201,186,166 199,181,162 190,172,153 196,178,159 170,155,135 185,170,150 204,189,169 192,176,161 181,162,148 162,146,133 142,130,118 177,162,151 181,167,149 165,154,135 182,166,151 184,170,154 175,161,147 171,157,143 207,191,178 172,156,143 161,145,130 217,199,178 230,210,192 221,200,187 186,165,152 178,178,148 66,30,10 70,39,18 66,32,14 74,38,18 79,41,22 82,53,31 86,52,30 107,61,43 113,67,49 114,68,50 167,145,137 180,167,160 151,142,136 163,150,145 143,132,129 167,155,160 172,158,160 154,140,142 150,138,140 150,138,143 174,163,170 135,125,129 166,155,162 160,149,156 147,139,145 144,133,142 135,124,131 155,144,151 142,131,140 156,145,154 154,145,156 164,152,164 165,153,167 156,147,158 135,123,135 154,145,156 142,133,144 116,107,118 141,134,144 120,114,121 129,126,132 106,102,111 103,99,110 104,100,111 120,116,129 117,110,122 116,112,125 113,109,122 112,107,123 111,106,122 115,108,122 112,107,123 116,111,127 95,90,106 109,105,118 118,111,123 121,113,130 96,91,107 112,105,119 92,84,90 132,120,125 119,104,112 137,122,130 140,125,133 77,62,70 124,109,117 121,107,112 114,107,110 100,88,93 95,88,88 89,84,86 69,68,71 58,56,66 41,41,41 67,58,27 77,58,19 91,72,19 68,51,14 67,51,20 58,46,20 76,70,65 55,49,54 45,43,55 49,48,65 53,50,67 53,50,67 53,51,71 52,50,70
196,177,154 178,159,136 175,158,134 186,169,145 187,168,145 196,179,155 200,180,160 196,174,154 203,185,164 158,140,119 207,189,168 185,166,143 177,163,134 179,162,136 201,182,159 173,154,131 184,166,145 195,177,156 176,161,141 173,157,140 169,153,136 170,154,139 193,177,162 147,131,118 161,146,135 160,148,138 169,155,139 169,153,136 200,181,165 185,166,152 173,157,144 185,166,152 176,160,147 163,147,132 200,184,167 209,190,167 235,215,195 175,156,142 158,139,125 169,197,160 64,78,48 50,35,13 60,30,13 68,37,18 84,48,28 90,52,31 113,66,45 115,71,45 116,72,46 133,89,63 184,172,160 152,129,126 154,142,132 156,143,138 153,140,135 149,136,133 173,160,157 156,143,140 170,154,152 178,161,162 199,187,189 180,168,168 172,160,165 153,142,149 159,148,155 159,146,154 160,147,155 151,140,147 149,138,145 148,137,144 161,148,158 171,157,170 175,161,174 141,130,139 127,116,125 126,118,126 132,124,132 107,99,107 121,113,121 143,135,143 115,108,118 89,82,92 73,69,82 119,115,128 132,125,139 105,98,112 103,99,110 99,95,106 103,98,114 106,101,117 135,128,142 112,107,123 124,119,135 118,113,131 131,123,140 129,121,138 115,110,126 119,115,128 136,128,145 117,106,113 137,122,130 140,128,133 140,126,131 138,126,131 131,119,124 128,116,121 126,112,117 108,101,104 98,86,91 90,83,83 71,66,68 53,44,38 62,53,26 61,50,17 63,55,21 69,58,23 78,60,18 86,69,22 68,51,23 62,55,53 49,49,61 49,49,61 51,52,71 53,54,73 55,54,71 60,56,76 70,66,79 67,63,76
185,166,141 194,175,152 194,177,153 208,189,166 203,182,157 204,183,158 229,205,181 218,194,170 202,183,160 167,150,126 200,183,159 201,182,159 181,164,140 186,167,142 188,169,144 191,171,151 188,170,149 193,178,158 201,186,166 193,178,158 187,168,152 154,135,119 177,163,145 146,132,116 170,156,138 192,178,162 173,154,140 213,195,176 227,209,190 163,149,131 139,125,111 185,171,157 183,169,153 188,172,157 177,158,142 196,176,156 196,177,161 199,183,166 190,177,156 170,162,140 68,102,70 15,41,7 27,24,9 58,44,30 255,186,130 255,169,120 217,127,85 176,107,71 136,78,52 142,86,62 84,84,70 168,155,150 169,160,154 165,147,144 149,138,133 164,153,150 156,143,140 169,156,153 192,176,174 185,171,171 179,166,163 176,163,160 187,175,177 168,156,158 142,128,130 132,120,122 152,140,142 171,161,165 148,138,139 162,151,158 160,149,156 159,148,155 163,152,161 147,139,147 150,142,150 130,122,130 140,132,140 135,127,133 133,125,131 126,118,124 118,109,120 126,117,128 89,82,92 134,127,139 138,131,145 125,118,132 120,113,125 91,84,96 97,89,106 112,104,121 114,107,119 114,107,121 127,123,136 114,106,123 121,114,128 118,109,124 122,118,131 134,127,141 128,121,135 112,104,112 137,124,132 135,123,128 137,125,130 136,124,129 130,118,123 130,118,123 116,104,109 113,103,107 88,77,84 65,59,52 51,44,28 54,49,21 98,87,41 64,52,24 66,53,21 69,54,16 67,52,12 62,49,15 82,74,63 59,57,65 54,52,62 55,51,62 91,82,93 150,142,148 134,127,130 110,105,107 107,100,100 70,63,63
187,166,141 195,174,149 215,196,173 182,163,140 216,195,172 220,194,171 197,173,149 203,184,161 180,161,138 193,174,149 189,170,145 200,183,157 193,174,149 207,186,161 226,205,180 188,168,148 195,177,158 160,142,121 169,149,129 168,148,128 192,173,157 208,190,169 192,177,155 187,172,150 184,171,150 186,173,152 188,169,153 186,171,151 176,160,143 150,136,120 173,162,147 165,149,136 150,135,124 179,162,152 178,158,149 178,162,147 179,160,148 169,155,137 166,147,133 167,164,149 184,101,84 84,48,40 44,23,10 255,227,170 255,191,125 255,175,122 251,151,103 173,110,77 129,73,47 141,85,61 47,39,26 168,155,150 166,155,150 163,154,150 173,162,157 168,156,156 163,152,149 179,168,163 176,163,158 184,170,170 159,146,141 165,149,147 159,146,143 146,135,132 149,133,131 149,136,133 137,124,121 149,135,135 163,150,147 184,170,170 155,141,143 165,151,153 132,122,123 139,132,135 136,128,134 147,139,147 167,159,167 142,134,140 123,116,119 134,127,130 132,125,128 108,101,104 133,125,131 132,124,132 139,128,137 122,115,127 124,117,127 111,104,114 112,105,117 115,108,120 117,110,122 99,92,104 105,98,110 135,126,139 133,124,135 141,129,141 134,127,137 121,109,123 136,129,141 120,112,120 136,123,131 132,121,128 136,124,129 133,121,126 124,112,117 126,114,119 112,100,105 86,75,82 69,63,58 51,47,26 51,49,20 57,51,17 71,57,12 89,74,27 69,53,22 69,53,20 63,52,19 94,86,73 54,49,51 53,47,52 170,160,161 216,204,204 198,185,180 158,142,136 131,118,113 110,98,98 94,87,87 75,68,68
148,129,106 204,185,160 194,175,152 209,192,168 193,172,147 174,155,130 202,185,159 197,180,156 190,171,148 197,176,151 238,217,192 195,176,151 225,204,179 190,169,144 202,176,153 207,181,160 219,195,173 218,193,174 212,190,170 196,178,157 180,165,143 163,145,124 182,167,145 170,155,133 183,168,146 193,178,158 190,174,161 192,178,162 186,172,156 134,119,108 154,142,130 172,158,144 183,168,157 189,174,163 191,174,164 184,169,160 179,162,152 172,160,150 179,163,157 139,128,121 218,109,91 141,69,48 255,243,188 255,204,151 255,177,123 255,163,113 249,152,103 171,108,75 129,77,47 143,91,61 148,95,68 91,102,91 184,171,168 177,166,161 165,151,151 178,171,171 163,149,149 163,150,147 180,169,164 186,174,174 163,151,151 174,157,158 141,128,125 144,131,128 160,144,138 139,123,117 133,120,115 130,119,116 173,161,163 165,153,153 150,138,140 171,159,161 137,130,130 139,132,132 156,149,152 149,142,145 154,147,150 137,130,133 150,142,148 149,141,147 123,115,121 107,99,105 127,116,123 135,124,131 136,125,132 126,121,120 118,113,115 121,116,118 124,118,123 124,118,123 133,125,133 125,116,127 134,125,136 127,119,125 122,110,122 125,117,125 124,118,125 111,104,114 121,113,121 146,138,144 122,111,118 125,114,121 130,118,123 122,111,118 111,104,107 90,83,86 108,98,102 132,121,128 123,116,119 54,50,31 65,57,33 60,52,18 60,46,21 98,77,36 68,52,19 65,52,20 82,71,52 74,64,63 74,64,63 176,167,159 218,203,192 224,209,198 208,193,184 175,160,151 149,136,131 137,126,121 94,85,81 85,76,72
147,129,108 140,125,103 203,185,164 204,185,160 179,160,135 209,188,163 200,181,156 169,150,127 196,177,154 209,188,165 239,215,193 187,166,143 185,164,139 182,161,134 229,203,180 207,183,159 215,196,173 184,166,145 173,155,134 204,186,165 208,190,169 172,152,132 186,168,149 174,155,141 166,150,135 186,170,157 187,172,161 171,156,145 172,157,148 161,145,139 184,168,162 184,169,160 192,177,168 158,146,134 162,145,135 174,164,154 172,152,143 181,166,157 161,146,135 167,159,148 187,113,79 255,225,168 248,174,104 255,169,129 240,142,96 234,137,88 229,139,92 169,106,73 135,82,55 150,95,66 153,96,65 96,65,42 123,114,106 127,118,112 167,153,155 163,153,157 157,145,150 161,149,151 170,158,158 154,142,142 167,153,155 165,151,156 142,130,132 149,138,135 148,135,128 133,121,109 132,120,108 138,127,124 152,142,143 147,135,137 138,126,128 122,112,116 137,127,128 132,122,123 122,112,116 130,120,124 130,120,124 141,131,135 137,130,133 98,91,94 103,93,97 101,91,95 147,135,137 150,138,143 128,115,123 125,118,121 139,128,135 113,105,111 125,117,123 121,114,117 123,112,119 108,100,106 139,131,139 127,119,125 127,116,123 133,126,129 115,104,113 124,113,122 142,136,143 96,90,95 128,121,124 144,137,140 156,146,150 141,134,137 136,131,133 128,123,125 144,137,140 155,144,151 125,112,122 111,102,94 56,46,22 70,59,26 54,48,23 62,49,15 76,59,8 69,56,33 76,65,60 97,87,86 150,139,134 174,162,152 191,179,167 208,193,182 213,198,187 190,178,168 157,146,139 146,135,132 115,106,102 81,72,68
152,133,110 203,186,162 180,161,138 176,157,132 199,178,153 213,192,167 240,216,192 191,172,149 197,178,155 213,192,167 219,195,173 231,205,182 247,221,196 249,223,198 221,192,170 207,183,157 219,198,175 219,198,175 210,191,168 173,155,134 164,149,127 163,145,124 216,199,175 206,187,171 192,177,157 213,197,180 173,157,142 192,176,161 201,185,172 179,162,154 170,153,145 179,164,153 177,163,149 176,162,146 184,170,154 188,169,155 191,173,168 181,166,155 188,172,157 171,159,120 189,135,47 182,146,70 154,112,33 147,104,46 159,105,71 166,106,83 169,106,73 148,98,67 138,83,54 153,96,67 164,109,80 156,101,72 97,81,68 117,104,101 135,122,119 161,149,149 161,147,149 161,147,149 178,166,168 171,159,164 152,140,142 155,145,149 144,137,137 140,133,133 138,128,127 130,120,119 124,114,113 142,135,135 136,129,132 125,115,116 136,126,127 150,140,144 136,126,127 123,113,114 107,100,100 116,109,112 115,108,111 109,99,103 90,83,86 134,127,130 128,118,122 118,108,109 125,115,116 113,103,107 130,123,126 146,136,140 141,130,137 128,120,126 136,125,132 142,130,135 146,134,139 144,134,138 123,112,119 128,117,124 134,126,132 125,118,121 129,118,125 135,124,131 127,119,127 147,140,143 149,139,143 144,134,138 132,122,126 149,139,143 130,123,126 139,131,137 138,127,134 120,110,114 125,113,115 99,90,82 41,41,11 74,67,40 47,41,16 53,46,19 108,92,48 113,101,91 111,101,100 113,103,102 130,119,112 140,129,124 163,152,145 170,157,150 180,170,160 130,121,115 73,64,60 54,45,41 49,40,36 47,38,34
195,174,149 190,169,144 189,168,143 198,174,148 167,146,121 192,168,144 223,197,174 213,192,167 212,191,166 216,195,170 185,161,139 216,192,170 219,195,169 247,221,196 255,237,212 228,204,178 216,195,170 209,185,161 216,195,170 221,203,182 190,175,153 180,158,138 187,168,145 197,179,160 216,201,181 222,207,187 171,155,138 178,162,145 192,177,157 182,168,154 170,156,142 181,167,151 185,169,152 199,183,166 198,182,167 175,156,140 188,179,160 200,184,167 191,175,162 160,171,72 48,109,70 44,100,72 69,84,47 120,112,58 150,121,58 111,71,48 131,83,54 134,84,53 142,87,58 148,91,62 153,98,69 151,96,67 137,99,78 123,108,97 142,126,120 131,120,117 148,134,134 127,113,113 156,146,145 157,147,146 148,138,139 134,124,128 146,136,140 149,142,145 138,128,132 131,121,122 112,100,105 122,115,118 109,101,107 117,106,113 138,128,129 141,131,135 135,125,126 110,100,101 101,94,97 101,94,97 113,106,109 106,96,100 142,135,138 126,121,123 125,118,121 116,109,112 134,127,130 147,140,143 153,146,149 149,139,143 150,140,144 116,106,110 145,134,141 134,124,128 135,123,128 132,122,126 129,117,122 144,131,139 138,127,134 144,133,140 127,117,121 143,133,137 139,131,137 136,129,132 113,103,107 128,118,122 156,146,150 158,148,152 148,138,142 141,133,139 139,129,133 110,98,98 67,56,49 30,19,12 42,38,19 59,53,28 37,34,10 50,42,20 123,111,99 131,120,115 107,98,94 97,87,86 101,92,88 115,104,101 132,121,116 108,99,93 80,71,65 61,52,46 58,48,47 56,46,45 47,37,36 40,30,29
159,138,113 207,186,159 193,169,145 212,183,159 213,187,162 231,205,180 238,209,185 195,171,147 207,186,159 232,208,184 255,243,222 209,185,163 243,219,195 226,207,182 228,207,182 226,205,180 232,208,184 224,203,178 210,191,166 221,197,175 189,170,145 195,176,151 220,198,178 225,203,183 207,185,165 167,148,125 172,152,132 200,182,163 188,173,151 194,179,159 201,188,167 198,183,163 195,180,160 187,172,152 207,188,165 202,182,162 214,192,174 207,182,165 185,171,153 110,146,75 108,129,67 86,105,67 71,85,53 25,63,55 114,113,77 128,97,58 129,87,63 143,91,59 146,94,62 145,95,64 146,94,64 150,98,68 146,101,68 123,103,83 161,149,139 168,151,141 150,132,127 131,113,108 135,119,113 159,146,141 145,135,136 162,155,158 116,106,107 118,108,109 116,104,104 131,120,117 156,145,142 136,126,127 120,112,118 148,142,147 142,134,140 129,121,129 130,122,128 130,119,126 122,114,120 121,113,121 104,97,100 79,69,73 144,137,137 92,87,89 150,143,146 130,123,126 130,123,126 132,125,128 141,131,135 104,94,98 146,136,140 143,136,139 129,119,123 143,133,137 137,130,130 127,120,120 135,125,129 138,128,132 138,128,129 142,132,133 147,135,137 141,127,129 146,134,139 106,99,102 159,149,153 146,136,140 145,135,139 139,129,133 130,120,121 138,128,129 136,124,124 45,36,32 61,53,42 109,100,85 43,41,21 40,39,14 41,37,20 80,72,59 136,124,124 95,86,82 78,67,64 80,69,66 101,92,88 91,78,73 79,68,63 65,54,49 59,48,45 54,43,38 53,44,40 51,42,38 47,38,34 44,35,31
200,176,152 185,164,139 213,189,165 221,192,168 201,172,148 209,180,156 218,189,165 202,176,153 234,210,186 230,206,180 221,195,172 210,184,161 249,223,200 220,199,174 182,163,138 197,176,151 216,190,167 208,184,160 185,166,141 211,187,163 235,214,187 173,152,127 236,212,190 237,213,191 199,178,155 245,224,201 219,198,173 197,177,157 179,164,142 172,154,133 206,189,165 202,182,162 213,195,174 163,145,124 175,156,133 210,189,166 226,205,182 195,177,156 161,175,145 37,115,70 46,96,65 36,81,50 59,74,50 22,57,50 32,50,33 128,102,50 115,79,57 142,92,61 145,95,64 146,94,62 146,94,64 149,97,67 143,97,69 88,69,46 58,58,44 183,161,155 182,164,159 168,150,145 168,152,146 154,141,134 146,136,135 132,122,123 151,141,145 160,148,150 133,120,117 113,100,95 125,114,107 121,111,110 134,127,130 138,132,137 139,131,137 142,134,142 125,117,123 124,113,120 112,104,110 129,121,129 98,91,94 130,120,124 114,107,110 105,100,102 142,135,138 139,132,135 127,120,123 129,122,125 125,115,119 137,127,131 94,87,90 137,130,133 153,143,147 144,137,140 125,118,121 129,122,122 120,110,114 131,121,125 149,139,140 152,142,143 130,120,121 138,126,128 164,152,157 165,155,159 148,138,142 146,136,140 142,132,136 145,135,139 120,110,111 145,133,135 55,44,41 32,21,18 78,69,63 60,51,43 32,29,16 37,38,19 50,45,33 136,127,121 97,85,87 81,69,69 100,89,84 110,99,94 104,95,89 79,68,63 65,54,49 60,49,44 56,47,41 53,44,40 52,43,39 50,41,37 50,41,37 44,35,31
219,190,168 240,214,191 210,181,159 201,172,148 241,210,187 245,216,192 246,217,193 226,200,175 204,180,154 219,195,169 231,202,180 254,225,203 221,195,172 215,189,166 215,186,164 228,202,179 212,186,163 202,178,154 197,176,151 213,192,167 218,194,168 235,209,184 242,217,189 238,210,183 227,201,178 205,179,156 237,211,186 200,176,152 199,178,155 159,138,115 227,206,181 234,210,188 241,215,192 248,222,199 249,230,207 235,211,189 219,198,175 249,213,195 54,136,88 46,99,65 44,94,63 39,87,68 21,72,63 23,42,36 22,44,34 29,38,19 122,98,45 119,79,56 142,92,61 143,91,59 146,94,64 146,94,64 84,60,38 62,60,42 35,47,40 58,64,55 177,160,150 177,160,150 162,147,136 172,157,146 141,129,119 153,140,133 158,145,142 151,137,139 128,115,110 133,120,113 132,121,114 143,132,129 151,141,142 158,148,152 132,122,126 152,141,148 142,131,138 144,133,140 144,133,140 148,140,146 137,130,133 135,125,129 125,118,121 93,88,90 104,97,100 127,120,123 133,126,129 147,140,143 135,125,129 122,112,116 117,107,111 109,99,103 111,101,105 115,105,109 129,119,123 139,129,133 159,149,153 151,141,145 150,140,144 131,121,125 146,136,140 155,145,149 152,142,143 160,150,154 157,147,151 149,139,143 172,162,166 160,153,156 156,146,147 49,39,40 24,13,10 119,104,93 49,40,36 35,29,36 32,26,31 41,37,27 162,153,147 103,92,89 87,76,73 143,132,125 114,103,96 112,99,92 87,76,69 65,54,47 68,57,50 66,57,51 61,52,46 59,49,48 57,47,46 53,43,42 51,41,40 49,39,38
217,188,166 229,200,178 223,194,172 235,206,182 193,164,140 223,194,170 219,190,166 219,193,168 230,204,179 235,206,182 232,203,179 244,213,190 255,228,204 215,191,167 205,181,157 199,175,151 222,198,174 231,205,182 201,175,152 238,212,189 254,228,203 233,204,180 255,235,208 246,218,189 228,202,177 240,214,191 214,188,163 229,203,180 231,205,182 220,194,173 200,176,154 212,186,165 239,210,186 215,189,164 204,183,160 199,174,155 207,188,165 239,249,216 45,107,70 40,102,65 38,94,66 33,86,66 22,67,57 8,38,47 19,39,44 18,45,48 44,46,20 141,112,61 113,75,54 130,85,62 137,91,63 122,84,63 71,58,35 50,58,44 22,54,55 24,51,50 147,137,125 184,165,151 165,151,137 176,160,147 188,172,159 171,155,142 193,176,166 172,159,154 141,128,123 144,131,126 163,152,145 131,120,115 153,143,142 155,145,146 167,155,160 153,141,146 168,155,163 141,130,137 128,117,124 143,135,141 138,128,132 132,122,126 115,105,109 132,125,128 143,135,141 147,140,143 148,141,144 136,129,132 144,134,135 121,111,115 136,126,130 118,108,112 142,132,136 148,138,142 150,140,144 136,126,130 136,126,130 128,118,122 130,120,124 146,136,140 127,117,121 132,122,126 149,139,143 162,152,156 138,128,132 144,134,138 181,170,179 159,148,155 49,42,42 18,8,7 62,50,38 135,106,71 96,78,57 39,37,35 36,36,33 139,130,126 98,85,80 83,70,65 170,155,146 163,148,137 134,122,110 120,105,94 85,73,63 65,54,47 60,51,45 56,47,43 59,48,43 60,51,47 59,53,46 58,52,45 56,50,43 57,51,44
229,205,181 219,195,171 231,205,182 226,200,175 242,216,191 242,216,191 217,191,166 234,208,183 223,197,174 238,212,189 255,231,208 229,203,178 200,174,149 193,167,142 190,164,139 197,173,147 184,153,130 233,207,182 252,223,199 230,201,179 255,228,201 254,225,201 217,189,162 250,222,195 255,234,206 255,232,204 213,187,162 214,188,165 213,187,164 238,212,191 206,182,160 228,202,179 201,175,150 200,174,149 241,210,187 221,207,180 255,219,200 115,183,130 34,102,68 40,99,68 38,90,65 28,76,60 22,62,54 14,36,48 12,39,42 21,33,39 23,47,47 80,65,14 137,113,60 113,89,52 115,79,59 86,68,38 67,64,49 26,56,51 25,52,55 26,50,52 47,53,44 204,184,164 199,184,164 151,135,118 170,151,137 186,167,153 189,170,156 170,154,139 163,148,137 155,140,129 147,134,127 172,159,152 181,168,163 183,172,167 146,133,130 158,147,142 159,148,145 164,153,150 168,156,158 180,170,169 187,177,181 155,145,149 160,150,154 164,154,158 139,128,135 129,122,125 142,135,138 132,125,128 145,135,139 128,118,122 130,120,124 131,121,125 124,114,118 103,93,97 118,108,112 142,132,136 138,128,132 130,123,126 121,114,117 136,129,132 102,95,98 112,105,108 122,115,118 134,124,128 151,141,145 156,146,150 156,145,152 97,87,88 20,9,2 22,16,9 172,143,112 132,103,72 119,96,67 62,52,42 75,64,57 133,117,111 110,92,87 167,152,143 162,148,134 140,124,111 122,107,96 112,100,90 101,90,83 87,76,71 67,58,52 68,59,55 69,63,58 75,66,62 78,72,65 78,72,65 78,72,65 78,72,65
237,216,191 178,159,134 224,203,178 205,181,155 250,224,199 239,210,186 248,222,197 220,196,172 214,190,166 219,195,171 191,167,143 195,171,145 185,159,136 212,186,163 231,205,180 245,217,190 230,201,177 228,199,175 224,195,171 239,210,186 235,207,180 222,193,169 244,215,191 255,230,206 235,209,184 235,209,184 220,194,169 196,170,147 188,162,139 205,176,154 213,187,164 213,189,165 187,163,139 186,162,138 230,201,177 216,190,165 255,226,205 89,165,112 47,91,65 38,94,64 37,83,63 27,73,55 14,49,42 8,39,43 14,38,42 13,37,39 50,66,47 39,69,48 125,109,51 147,113,54 143,113,46 119,92,47 48,63,49 45,64,53 42,59,61 23,46,53 44,45,33 188,169,146 185,165,145 185,165,145 185,165,147 176,156,138 197,177,159 186,168,149 185,169,152 183,167,152 156,140,127 179,164,153 194,177,167 204,189,178 147,130,120 192,177,166 186,171,160 189,174,165 199,184,175 163,151,141 153,140,135 167,156,153 174,162,164 158,148,152 139,128,135 134,124,128 149,139,140 137,127,128 122,112,113 129,119,120 141,131,135 128,121,124 134,124,128 160,150,154 130,120,124 128,118,122 121,111,115 116,106,110 121,110,117 133,125,131 109,101,107 102,94,100 134,126,132 172,162,166 175,162,170 140,128,133 160,148,150 55,48,46 33,27,20 103,82,59 147,112,76 134,107,75 130,103,71 117,89,60 158,139,125 117,95,87 188,168,159 175,156,144 137,123,109 115,99,86 112,97,86 111,96,85 109,97,87 101,85,79 94,81,76 90,79,74 86,75,72 85,73,73 74,65,59 77,68,62 82,73,67 86,77,71
201,177,153 209,185,161 187,166,141 234,210,184 215,189,164 205,179,154 249,223,198 239,215,191 244,223,198 224,203,178 171,150,125 239,215,191 227,201,178 217,191,168 213,187,162 255,230,202 246,217,193 230,201,177 255,235,211 234,203,180 245,217,190 255,229,205 223,195,168 231,203,176 231,202,178 216,187,163 214,185,161 210,184,161 199,173,150 190,161,139 209,183,160 206,185,160 171,150,125 206,182,158 227,196,173 229,198,175 195,190,160 65,135,89 47,89,66 34,83,57 31,74,60 25,64,51 13,41,48 16,43,46 20,44,46 19,40,38 18,43,40 59,81,42 71,85,37 67,83,41 66,87,55 39,73,62 33,59,46 36,56,57 25,47,59 9,39,48 134,123,104 231,205,180 231,202,180 206,182,160 198,176,156 218,196,178 202,184,165 172,154,133 177,162,142 190,175,155 193,178,158 187,172,152 176,160,145 151,137,121 183,167,150 170,154,139 174,155,141 182,166,149 188,169,155 197,181,168 202,186,173 200,183,173 184,166,161 152,141,138 160,148,148 178,166,168 144,132,132 135,125,126 155,145,144 159,149,150 162,152,153 163,156,159 151,141,145 148,138,142 130,120,124 153,142,149 142,131,138 144,133,140 151,140,149 150,142,148 136,125,132 146,138,144 136,128,134 140,128,133 156,145,152 114,103,110 144,137,140 19,14,13 49,25,1 231,190,133 145,108,82 122,89,62 121,90,67 115,87,60 188,164,156 207,186,175 183,162,151 168,147,134 150,136,122 141,127,113 142,127,116 139,125,111 132,118,104 127,112,101 130,115,106 126,110,104 117,104,99 98,85,80 83,72,67 83,72,67 104,93,90 97,86,83
242,216,193 209,183,160 219,193,170 232,203,179 228,199,175 191,167,141 230,206,180 240,216,192 230,209,184 174,155,130 248,224,200 255,233,208 236,210,187 226,200,175 255,230,205 255,233,206 255,240,213 241,215,190 234,208,183 238,209,185 227,202,174 243,215,188 209,180,156 255,231,204 249,221,194 255,236,209 240,212,185 212,183,159 217,188,164 199,173,148 195,169,144 207,183,157 171,142,118 175,141,119 199,168,147 226,195,174 81,160,108 61,128,90 40,82,57 33,75,54 34,70,55 14,48,48 18,44,52 12,39,42 20,42,42 34,45,34 28,63,42 57,84,41 100,115,78 45,86,58 38,84,66 36,79,51 30,66,54 18,46,51 23,46,55 38,55,50 170,153,129 220,199,176 239,210,188 244,218,195 225,204,181 219,198,175 221,200,177 190,173,149 171,156,136 142,129,108 159,144,124 158,143,123 151,135,118 186,168,149 168,153,133 200,181,165 189,170,156 214,198,185 130,113,103 178,163,152 168,156,146 177,162,153 201,185,181 177,164,159 160,148,148 166,154,156 163,149,149 143,131,133 143,134,130 146,134,134 153,141,141 149,139,140 130,120,121 158,148,149 164,154,155 160,149,156 116,106,110 120,110,114 145,134,141 174,166,172 132,121,128 143,132,139 170,160,164 173,161,166 121,110,117 138,128,132 61,61,58 22,15,13 211,169,117 239,187,127 182,139,104 156,117,87 154,117,93 154,120,98 193,166,159 204,181,170 172,151,140 174,155,143 164,147,137 156,139,129 149,132,122 144,128,115 154,140,126 153,138,127 141,126,117 144,129,120 142,126,120 134,119,110 120,104,100 116,100,98 125,108,109 100,83,84
214,190,164 200,174,149 249,223,198 225,196,172 255,244,220 211,187,161 232,208,182 242,213,191 246,222,198 200,179,154 223,197,174 232,203,179 242,213,189 243,214,190 233,205,178 239,211,184 230,205,177 255,229,204 244,218,193 216,187,163 229,200,176 228,199,175 197,168,144 203,175,148 222,194,167 226,198,171 219,189,163 226,196,170 227,197,171 224,195,171 185,159,134 217,191,166 194,170,144 206,175,152 166,152,125 149,111,92 61,158,103 49,111,76 41,78,56 37,74,52 29,60,50 25,51,59 14,36,38 15,39,41 23,45,47 23,55,35 64,80,49 41,90,64 36,90,63 69,103,73 59,96,72 72,77,43 41,66,50 19,46,49 51,71,76 169,156,135 169,154,132 178,160,139 191,171,153 162,142,122 168,148,130 173,153,133 171,152,129 157,137,119 183,168,148 170,155,135 178,160,141 172,157,137 175,160,140 184,166,147 161,142,126 168,149,135 174,160,144 181,167,153 139,124,113 162,150,140 162,149,144 175,162,157 172,159,156 158,145,142 117,103,103 134,120,120 156,142,142 157,145,147 149,140,136 150,138,138 177,165,165 151,141,140 133,121,121 133,121,121 79,69,68 153,143,144 136,126,127 136,126,127 146,136,137 159,149,153 146,134,139 143,131,136 160,150,151 159,149,150 142,135,138 55,50,49 21,11,10 79,58,43 255,209,153 219,165,106 228,168,116 208,160,113 206,167,128 122,96,73 202,180,174 158,138,131 108,91,81 161,146,135 157,140,130 151,136,125 140,123,113 147,131,118 179,165,151 174,159,150 161,148,141 155,142,135 161,145,139 152,140,130 151,139,129 146,133,126 156,143,138 151,138,133
255,240,215 228,202,177 238,212,187 224,198,173 191,165,142 254,228,203 255,237,212 221,192,168 232,203,179 188,162,137 214,185,161 255,238,213 255,234,210 244,216,189 210,182,155 255,231,204 226,201,173 255,238,214 235,206,182 223,192,169 233,202,179 231,202,178 228,200,173 235,207,180 238,208,182 253,223,197 247,217,191 237,207,179 241,211,185 243,212,189 219,188,165 214,185,161 218,189,165 222,196,171 211,182,160 216,187,167 55,149,97 35,92,59 36,78,57 34,70,53 15,47,48 89,100,89 22,45,28 29,39,36 40,48,36 62,73,33 104,102,55 96,109,66 71,92,58 79,96,56 42,78,52 68,82,52 60,80,64 20,47,50 108,100,87 174,153,138 161,146,126 171,156,136 160,147,126 141,128,107 117,101,84 168,152,137 162,147,127 168,152,137 158,144,128 142,128,112 163,148,128 197,182,162 175,162,141 154,135,123 149,130,118 182,166,153 168,153,142 178,163,154 153,141,131 171,156,145 153,138,129 178,162,158 172,156,152 180,167,162 128,115,112 163,151,151 184,167,168 173,159,161 157,147,146 145,134,131 119,108,105 97,90,90 134,124,123 107,98,94 128,122,117 112,107,106 145,135,136 150,138,140 164,152,154 157,145,147 135,125,126 168,156,158 130,120,121 152,142,146 144,137,137 40,31,25 76,63,42 83,61,43 94,64,38 132,103,72 98,68,42 80,55,36 44,28,13 65,48,38 188,167,163 94,76,71 143,123,114 162,146,133 170,155,144 172,157,146 149,134,123 150,133,123 163,148,139 163,150,145 149,138,135 146,134,134 155,145,144 134,124,125 116,106,110 91,83,91 71,64,74 66,62,71
