192,177,155 195,180,158 192,177,155 184,167,141 180,163,137 195,178,154 169,156,135 188,174,149 192,178,153 201,177,155 188,171,145 209,188,163 185,171,144 171,156,134 199,184,162 184,163,136 203,182,155 216,195,168 195,174,147 191,170,143 203,186,162 183,164,141 192,174,153 190,176,158 179,166,143 167,153,135 178,163,143 188,174,149 191,177,152 175,161,136 200,179,154 205,184,157 195,176,151 207,188,163 204,185,160 200,181,154 209,183,160 202,188,163 180,164,147 118,99,85 112,94,75 161,126,111 159,123,101 167,129,108 180,139,119 170,132,113 170,134,112 175,145,128 180,149,128 175,141,119 180,146,116 176,137,107 192,151,122 249,201,174 255,215,189 246,189,160 254,201,174 247,196,168 221,184,160 194,158,136 167,140,124 142,122,115 125,113,115 111,103,111 97,88,99 82,73,84 70,58,70 78,66,78 128,114,114 183,169,151 176,162,144 164,149,127 178,164,139 170,157,134 183,168,148 170,157,134 171,158,135 163,153,131 165,151,135 155,141,123 193,179,161 177,163,145 185,172,151 167,154,133 157,143,118 168,158,136 161,150,131 184,173,154 176,162,144 147,133,115 169,153,136 177,161,144 187,172,152 190,175,155 179,165,149 171,157,141 161,150,133 118,107,90 152,141,124 158,147,132 168,157,142 151,140,125 144,133,118 124,115,100 111,102,87 108,98,88 115,105,95 149,139,127 140,130,118 145,135,123 133,128,116 147,141,134 128,122,117 109,103,98 123,117,112 112,105,103 119,114,113 120,115,114 116,109,109 120,113,113 137,130,133 142,135,138 141,136,138 139,134,136 124,122,120 136,134,132 124,122,120 117,115,113
193,174,149 198,179,154 211,192,167 212,191,166 213,192,167 199,182,158 168,155,132 198,184,159 195,181,156 199,178,155 189,172,146 194,175,152 212,200,174 208,193,171 191,176,154 187,166,139 213,192,165 211,190,163 217,196,169 191,170,143 197,180,156 198,179,156 188,170,149 168,154,136 196,183,160 178,164,146 187,172,152 195,181,156 213,199,174 190,176,151 187,169,148 187,169,148 209,192,166 211,194,168 199,182,158 203,186,162 198,174,148 167,157,133 168,153,133 116,100,85 102,88,72 114,91,76 172,135,111 178,133,110 184,139,118 175,129,111 177,137,114 183,149,131 189,155,135 179,143,121 178,142,113 180,144,113 218,172,144 255,208,182 248,195,170 209,157,136 218,170,145 219,170,148 198,162,140 176,150,127 157,129,118 133,112,108 112,98,103 96,85,92 92,80,92 82,74,82 71,63,69 75,64,73 85,72,82 104,93,88 190,176,160 175,161,143 187,173,155 163,150,129 176,162,144 175,164,149 179,165,147 184,170,152 149,135,119 144,130,114 186,172,154 178,164,146 163,149,133 161,147,131 158,143,123 168,157,140 174,163,144 175,164,145 193,179,161 183,169,151 175,159,142 182,166,149 183,169,144 204,190,165 169,156,135 189,176,155 179,168,149 145,134,117 127,116,99 162,151,136 147,136,121 140,129,114 148,137,122 145,136,121 161,152,137 165,155,145 128,118,108 121,111,99 131,121,109 115,105,95 127,122,110 124,120,110 140,134,125 118,112,105 108,104,96 103,99,93 93,88,85 103,98,95 101,95,90 119,113,108 108,101,99 114,107,105 104,102,98 104,102,98 104,102,100 112,110,108 108,106,104 111,109,107
220,203,179 218,201,177 203,186,162 202,185,161 193,176,148 190,172,153 163,152,137 189,176,153 191,178,155 184,169,147 185,172,149 181,168,145 187,174,151 203,182,157 195,174,149 228,205,174 234,211,180 228,205,174 210,192,162 209,190,163 187,168,143 207,189,170 194,181,160 191,170,155 190,176,149 189,172,146 184,169,147 177,162,140 180,165,143 194,179,157 183,167,152 187,171,156 182,165,139 201,182,157 217,198,173 214,195,172 213,192,167 201,184,158 179,159,139 116,100,83 90,79,64 95,79,64 179,139,116 182,140,116 179,139,114 172,132,109 180,143,119 191,157,137 187,156,135 179,148,127 180,144,113 183,144,114 222,176,148 255,218,193 247,196,170 180,138,125 191,143,127 187,141,125 173,137,117 166,134,118 143,115,104 124,104,97 100,89,96 89,83,90 86,79,89 84,78,85 74,68,75 68,59,70 75,63,77 82,68,81 120,108,96 161,148,127 197,184,163 173,158,138 175,159,142 192,178,162 190,177,156 188,178,156 185,171,153 178,164,148 155,141,123 169,155,137 183,169,151 170,156,138 152,136,119 150,134,117 189,176,155 157,143,129 182,168,150 183,170,147 190,176,151 169,153,138 195,181,154 191,177,150 190,175,155 194,178,161 182,169,148 189,175,157 147,132,121 176,162,146 168,154,140 181,167,153 177,163,149 173,162,147 142,131,116 115,105,93 136,126,114 134,127,111 132,125,109 129,121,108 126,116,104 138,130,117 145,137,124 108,100,87 102,93,87 102,93,87 123,116,116 92,85,83 116,110,103 109,103,98 100,95,94 110,105,104 104,100,94 124,120,114 112,107,109 108,103,105 102,99,103 102,99,103
193,179,163 193,179,163 178,164,148 194,179,159 187,172,150 182,167,147 189,172,146 188,171,147 193,176,152 214,195,168 215,196,169 207,188,163 193,174,149 214,194,162 217,197,165 243,220,189 233,210,179 228,205,174 203,185,153 214,195,168 208,189,164 211,193,172 165,151,135 216,197,174 201,184,158 197,180,154 199,184,162 184,169,147 186,171,149 191,176,154 204,189,167 192,177,155 215,198,172 207,188,163 203,184,159 198,179,154 207,188,163 191,172,145 150,130,110 115,96,80 89,77,67 104,89,78 152,122,96 189,145,119 184,142,118 180,142,121 183,149,127 186,155,134 180,149,128 174,145,125 180,143,117 182,143,113 221,175,149 255,214,192 242,196,170 189,149,142 148,110,100 145,108,95 150,111,97 153,116,103 134,106,95 120,96,88 97,85,90 90,82,88 78,72,79 79,71,77 74,68,75 70,63,73 74,68,75 78,69,80 87,75,77 199,185,167 181,168,147 218,205,182 208,195,172 165,154,137 175,161,143 192,178,160 181,168,147 176,161,139 189,177,149 193,181,155 176,162,144 155,141,123 184,168,151 195,179,162 178,165,144 171,157,143 170,156,138 192,179,156 165,149,134 182,166,149 159,144,122 162,147,125 182,167,145 198,183,161 198,185,164 171,157,139 168,154,140 162,148,132 149,135,121 172,158,144 172,158,144 187,176,161 148,137,122 159,149,137 147,137,125 134,127,111 139,132,116 125,117,104 109,99,87 136,128,115 130,122,109 138,130,117 145,137,124 142,134,121 122,116,109 122,116,109 125,119,112 125,119,112 125,121,115 121,117,111 101,96,93 113,108,105 111,106,108 110,105,107 115,112,116 65,62,66
168,154,136 182,168,150 199,185,167 203,186,162 175,158,134 175,158,134 211,188,159 201,184,158 199,182,156 201,182,157 202,183,158 212,194,162 202,184,152 231,206,176 234,209,179 235,214,187 221,200,173 212,191,164 208,189,162 210,192,171 206,192,167 197,182,160 151,136,116 200,181,156 188,169,142 187,168,141 202,186,155 195,179,148 200,183,157 178,161,135 175,163,135 177,165,137 198,179,154 190,171,146 217,198,173 196,179,155 190,173,147 190,173,149 147,127,109 109,90,74 93,76,66 112,96,83 126,104,84 191,147,121 184,142,118 179,142,116 179,146,121 186,151,126 183,148,123 187,150,124 180,145,118 179,143,114 203,164,136 255,213,192 250,205,182 206,160,144 154,115,103 143,105,95 137,102,89 137,101,91 136,105,95 128,100,91 102,86,84 89,79,80 83,75,83 77,69,75 71,65,70 69,63,68 72,65,75 76,67,80 80,68,82 144,132,122 170,156,138 152,137,115 171,159,133 163,152,135 179,166,145 168,155,134 175,161,145 177,163,149 190,176,158 183,172,153 163,152,135 169,159,137 152,137,117 164,149,129 155,141,123 142,128,110 191,177,159 190,176,158 165,154,135 179,168,151 167,156,141 169,158,139 190,177,154 198,185,162 192,178,160 193,179,161 185,171,153 134,123,106 158,147,132 153,142,127 152,141,126 151,137,123 167,153,139 149,135,121 151,137,123 141,137,120 141,137,120 132,124,111 142,132,120 143,135,122 148,140,127 130,122,109 124,114,102 152,142,130 151,143,130 148,140,127 125,120,106 109,103,96 123,117,110 113,107,100 101,95,90 136,129,127 121,114,112 112,105,103 131,126,125 108,103,102
184,167,141 179,162,136 188,171,145 199,178,151 198,177,150 225,202,173 221,200,173 211,194,168 202,185,159 211,192,167 202,183,158 204,185,158 202,183,156 228,207,180 212,191,164 175,160,138 191,176,154 205,190,168 194,180,155 180,164,147 198,184,159 201,186,164 184,169,149 209,190,165 214,195,168 211,192,165 186,169,145 200,183,159 192,175,149 194,177,151 201,182,157 224,205,180 209,190,165 205,186,161 209,190,165 208,191,167 204,185,162 195,178,154 132,114,95 100,81,65 101,82,68 125,106,90 116,97,83 181,144,120 187,145,121 186,149,123 187,150,126 188,153,126 187,152,125 185,149,120 183,148,123 181,144,118 187,151,122 233,190,171 255,218,195 230,181,161 200,154,140 184,140,128 162,120,107 149,107,94 144,105,93 115,87,76 103,81,73 92,76,72 83,71,76 80,69,76 73,62,69 68,60,66 69,60,71 72,63,76 78,69,82 89,77,79 204,190,174 212,198,171 205,193,163 144,130,114 165,152,131 140,127,106 165,150,130 165,151,135 171,157,139 148,137,118 179,170,153 168,160,138 186,172,147 191,177,152 176,163,140 184,171,148 161,147,129 135,121,103 141,130,111 169,158,141 161,150,135 153,142,123 205,192,169 171,158,135 169,155,137 164,150,132 175,161,143 151,140,123 159,148,133 148,137,122 163,152,137 179,165,151 171,157,143 147,133,119 154,140,126 159,150,135 147,138,123 121,113,100 146,136,124 136,128,115 134,126,113 137,129,116 144,134,122 114,104,92 107,99,86 114,106,93 132,122,110 128,117,112 104,94,84 119,109,99 132,126,121 136,130,125 152,143,139 145,136,132 136,129,127 135,128,126
194,177,153 193,176,152 199,182,158 211,194,170 209,192,168 187,170,142 172,158,131 157,142,120 194,179,157 178,161,137 209,192,168 205,181,159 198,184,157 214,195,170 188,169,144 175,158,134 187,169,148 177,160,136 185,172,149 155,142,121 158,143,123 182,166,149 157,142,122 176,161,141 190,173,149 188,171,147 195,179,162 199,183,166 210,192,173 190,172,153 177,157,127 195,176,151 202,183,158 211,192,167 220,203,177 194,177,151 180,163,135 211,194,170 129,111,92 92,76,59 108,88,70 128,110,91 108,91,81 158,127,104 187,146,117 191,150,123 194,154,129 188,153,126 184,150,120 192,156,127 186,150,119 184,145,115 178,142,113 201,163,142 255,221,199 252,204,179 214,165,143 203,154,134 196,148,132 205,161,149 143,106,93 118,90,81 97,75,67 92,74,71 80,68,73 77,66,73 73,62,69 66,58,64 66,57,68 71,62,75 77,68,81 79,67,79 163,148,137 193,179,154 152,138,111 190,175,155 184,166,145 188,171,147 202,183,158 183,168,146 191,175,158 156,142,126 139,128,109 138,128,106 171,157,139 176,164,138 193,180,157 193,180,157 189,176,153 196,183,160 182,171,154 144,133,118 184,173,158 141,130,113 170,157,136 195,180,158 183,172,155 170,159,142 159,148,131 148,137,120 168,157,140 163,152,135 145,134,117 169,158,141 172,160,148 151,140,125 137,126,111 144,132,120 142,130,118 163,152,137 159,148,133 155,147,134 143,135,122 122,114,101 132,117,106 130,115,104 126,116,104 157,147,135 154,142,130 146,134,122 123,111,99 137,125,113 137,128,120 139,130,122 144,135,127 136,127,119 128,122,115 125,121,113
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 193,179,152 200,186,159 209,194,172 184,169,147 184,167,143 178,161,137 173,156,130 189,177,149 194,175,150 211,192,167 212,193,168 210,191,168 205,186,161 188,171,147 207,190,166 214,194,174 209,189,169 195,181,156 193,177,164 174,160,142 182,168,150 175,161,136 183,169,144 183,170,149 162,149,128 194,180,153 190,175,153 181,168,147 164,151,130 196,183,160 175,162,139 171,159,133 179,166,145 115,97,78 85,69,54 117,97,79 122,103,87 107,90,80 113,92,77 183,144,114 187,146,117 190,149,122 192,155,129 185,149,120 197,158,128 191,155,124 182,146,115 177,143,111 180,143,119 247,207,184 255,231,208 232,186,160 202,156,130 180,139,123 155,118,105 130,97,88 118,90,81 102,78,72 93,72,68 84,66,61 82,66,64 79,62,65 70,60,64 65,55,59 72,61,70 77,65,79 84,72,84 115,99,97 195,180,160 148,133,113 184,169,149 183,168,148 217,199,178 208,190,169 176,161,139 187,173,148 200,186,161 190,173,149 186,169,145 169,155,139 123,109,95 181,168,145 171,158,135 189,176,153 171,158,135 145,134,115 176,165,148 154,143,128 153,142,127 158,144,128 180,164,149 147,133,117 144,133,116 156,145,128 137,126,109 149,138,121 152,141,124 162,151,134 170,159,142 173,161,149 159,148,133 167,156,141 168,157,140 169,158,141 151,140,125 151,140,125 160,150,138 142,132,120 138,128,116 160,145,134 150,135,124 136,121,110 122,107,96 125,113,101 114,102,90 130,118,106 138,126,114 149,139,129 148,140,129 111,102,94 137,128,120 138,130,119 138,130,119
176,161,139 187,172,150 191,176,154 171,156,136 186,172,145 167,154,131 176,163,140 170,153,129 203,186,162 195,176,151 209,190,165 217,200,174 189,168,141 201,178,149 204,181,152 212,193,170 174,155,132 193,174,151 217,198,171 217,198,171 212,198,173 200,186,161 176,157,130 189,170,143 203,184,157 201,182,155 211,192,169 202,183,160 219,200,177 198,179,156 210,193,169 196,179,153 187,171,154 176,161,141 157,142,122 165,151,133 195,177,156 196,178,159 120,100,82 101,82,68 127,107,87 115,96,80 102,85,75 107,92,81 174,143,124 181,142,114 186,142,114 192,151,124 198,157,126 195,154,123 190,151,119 185,149,120 179,143,112 180,143,119 228,183,162 255,230,205 255,209,184 227,181,155 182,144,125 159,127,113 129,101,88 117,90,83 105,81,75 92,71,67 85,67,62 84,68,66 76,59,62 70,60,64 67,57,61 67,56,65 74,62,76 78,69,80 89,75,80 163,149,131 174,156,137 197,182,162 159,144,124 163,150,129 161,148,127 165,146,130 163,146,122 172,155,131 189,172,146 195,179,148 135,117,98 183,172,155 194,180,162 206,193,170 189,177,151 185,173,147 165,152,129 177,164,143 146,135,116 154,143,128 156,142,128 171,159,133 178,164,150 165,151,137 169,155,141 165,151,137 161,147,133 161,147,133 186,172,158 179,168,153 152,141,126 155,144,129 161,150,135 173,162,147 159,148,133 156,145,130 168,157,142 139,129,117 156,146,134 152,142,130 132,117,106 157,142,131 170,159,142 155,144,127 160,149,132 149,138,123 169,157,147 167,155,145 153,143,131 133,123,111 140,130,120 137,127,117 145,137,126 150,142,129
163,148,126 184,169,147 173,158,136 171,156,136 188,174,147 194,178,161 152,136,119 195,178,154 200,183,159 218,199,174 202,183,158 194,175,150 218,194,168 221,200,173 226,205,178 188,169,146 195,176,153 194,175,152 207,188,161 197,178,151 179,165,140 195,181,156 211,192,165 214,195,168 217,198,171 247,228,201 230,211,188 205,186,163 197,178,155 221,202,179 208,191,167 199,182,156 186,168,149 200,185,163 214,199,177 224,206,187 210,191,168 183,163,143 117,97,79 111,92,76 123,103,83 111,92,76 105,89,76 105,90,79 128,103,86 182,143,115 185,141,113 190,149,120 203,162,131 197,156,125 193,154,122 188,149,119 180,144,113 181,144,120 221,176,155 255,232,208 255,222,197 250,202,177 208,167,147 176,141,128 135,107,96 120,96,90 103,81,75 95,73,67 84,66,61 79,63,61 75,58,61 67,57,61 67,57,61 65,54,63 72,60,72 77,65,79 86,75,84 197,181,164 208,191,167 202,187,167 191,176,156 170,157,136 183,170,149 181,163,144 184,167,143 204,187,163 202,185,161 208,191,163 173,155,136 160,149,132 167,153,135 185,172,149 197,184,161 178,165,142 182,169,148 197,184,163 187,176,157 152,141,126 171,157,143 178,165,142 187,173,159 164,150,136 160,146,132 164,150,136 169,155,141 170,155,144 137,122,111 160,149,134 154,143,128 163,152,137 162,151,136 166,155,140 179,168,153 165,154,139 166,155,140 131,121,109 152,142,130 150,140,128 151,136,125 168,153,142 187,176,159 176,165,148 149,138,121 151,140,125 161,149,139 152,140,130 160,150,138 163,153,141 156,146,136 142,132,122 152,144,133 139,131,120
176,161,141 164,149,129 190,175,155 185,170,150 188,171,145 195,176,149 208,189,162 209,192,168 195,178,154 165,152,131 186,173,152 198,179,154 205,184,157 203,185,164 199,181,160 218,199,176 194,175,152 185,166,143 180,161,136 197,178,151 227,213,188 220,206,181 215,196,169 212,193,166 212,193,166 210,191,164 180,161,136 186,167,144 218,201,177 202,183,160 208,189,164 216,199,173 214,197,171 175,158,132 195,178,150 206,185,160 203,182,157 135,114,91 117,95,77 125,105,85 122,102,84 117,96,81 109,90,74 102,86,73 99,82,72 165,134,113 184,140,114 188,147,118 197,156,125 201,160,129 197,158,128 187,153,123 184,148,117 190,150,125 219,174,151 255,212,187 255,228,205 255,217,191 242,195,172 204,163,145 156,123,112 135,108,101 114,90,84 93,70,67 83,66,58 77,61,57 68,56,58 64,54,58 66,56,60 66,55,62 72,61,68 73,61,75 79,68,75 165,151,135 190,172,151 185,170,150 181,167,149 170,157,136 157,144,123 216,199,171 180,162,141 185,167,148 177,162,142 171,157,132 154,139,119 156,145,128 158,144,126 162,149,126 175,161,143 175,161,143 163,149,131 190,177,156 182,171,152 182,171,154 148,134,120 148,137,120 153,139,125 162,148,134 169,155,139 168,154,138 186,172,158 174,162,150 185,173,161 160,149,134 151,140,125 176,165,150 174,163,148 172,161,146 163,152,137 167,156,141 169,158,143 159,149,137 146,136,124 178,168,156 177,162,151 170,155,144 184,173,156 174,163,146 166,155,138 175,164,149 167,155,143 163,151,139 168,159,144 183,174,159 157,147,137 157,147,137 136,128,117 137,129,118
192,175,151 194,177,153 196,179,155 199,178,151 190,169,142 203,184,157 205,186,159 207,188,163 207,188,163 190,175,153 175,160,138 173,155,136 150,135,115 187,170,144 206,189,163 211,194,168 201,184,158 217,200,174 206,192,167 171,157,132 218,199,172 215,196,169 189,170,145 218,199,174 189,172,144 186,169,143 171,159,131 211,192,167 226,212,185 222,203,176 231,210,183 233,212,185 209,190,167 200,183,159 205,190,168 174,155,130 200,179,154 131,107,85 118,98,78 132,110,90 122,99,84 115,94,81 105,89,74 107,91,78 95,82,75 99,80,64 181,139,117 185,141,115 195,156,126 200,161,131 201,161,136 187,153,123 189,153,124 197,156,129 214,169,146 254,206,181 255,224,196 255,216,191 255,206,183 214,167,144 184,141,133 159,126,119 119,92,85 94,72,66 83,65,60 73,57,55 65,55,59 66,56,57 66,56,60 66,56,60 70,60,64 69,57,62 82,68,68 187,174,153 201,183,162 183,168,148 142,131,114 144,135,120 182,173,156 156,145,126 164,151,130 164,151,130 152,141,122 179,169,145 182,170,142 185,173,145 195,181,156 195,181,156 191,176,154 186,171,149 165,151,137 157,143,129 204,193,176 194,183,166 171,157,143 133,124,109 177,166,151 190,175,164 189,175,157 183,169,151 187,176,161 167,158,143 173,164,149 165,155,143 144,134,122 148,140,127 179,171,158 157,147,135 149,139,127 161,149,137 181,169,157 153,138,127 201,186,175 178,163,152 169,154,143 163,148,137 188,177,160 188,177,160 205,190,170 180,165,145 163,152,135 172,161,144 169,158,141 170,159,142 160,148,136 149,137,125 164,154,142 149,139,127
230,206,180 229,205,179 214,190,164 209,188,161 221,200,173 222,203,176 229,210,183 202,183,158 219,200,175 198,183,161 182,167,145 164,150,132 188,177,158 185,168,142 204,187,161 200,183,157 192,175,149 165,148,122 187,173,148 206,192,167 203,184,157 204,185,158 212,193,168 176,157,132 214,200,186 186,172,154 198,189,160 224,205,180 198,184,157 190,171,144 189,168,141 216,195,168 200,177,148 213,190,161 226,205,178 204,185,160 163,142,117 131,107,85 115,94,71 131,109,91 120,97,82 114,95,81 110,94,79 111,97,81 94,82,72 92,77,68 105,78,60 176,137,109 186,142,114 183,142,115 196,156,131 189,153,124 187,151,120 189,148,121 221,176,153 255,209,188 255,214,188 255,203,179 254,198,174 231,182,160 196,152,140 165,132,123 135,108,101 100,78,72 85,67,62 74,61,58 61,51,52 67,57,58 68,58,59 71,59,64 71,59,64 69,57,59 79,63,57 163,149,124 206,189,165 173,158,138 151,137,121 148,134,107 197,180,154 204,187,163 210,193,169 201,186,164 192,181,162 189,179,157 153,139,121 149,135,117 163,147,132 168,152,137 184,168,151 177,163,145 194,180,162 185,171,153 173,162,145 179,168,151 183,170,149 178,168,156 116,104,92 182,167,156 169,155,139 154,140,124 165,154,139 179,170,155 171,162,147 163,153,141 165,155,143 151,143,130 160,152,139 151,141,129 158,148,136 151,143,130 155,147,134 150,140,128 143,133,121 159,149,137 160,150,138 150,140,128 174,163,146 190,176,158 204,189,169 199,185,167 179,168,151 146,135,118 183,172,155 162,151,134 189,177,165 182,170,158 181,171,159 139,129,117
193,174,149 182,163,138 209,190,165 202,183,156 198,179,152 197,178,153 197,178,153 187,173,146 200,181,156 194,176,155 195,177,156 214,197,169 164,151,130 201,184,160 218,201,177 182,165,141 187,170,146 192,175,151 208,191,167 208,191,167 224,205,178 215,196,169 209,190,165 183,164,139 198,184,157 194,179,157 215,198,174 215,198,174 224,205,180 209,190,165 204,185,158 166,147,120 205,184,157 213,192,165 209,188,161 198,177,152 126,102,78 128,102,81 128,104,82 128,106,88 115,94,79 115,96,82 115,99,86 106,92,78 96,83,76 96,81,72 104,89,80 137,112,93 175,136,108 181,141,116 186,150,119 184,149,122 181,147,115 188,149,119 214,173,146 240,199,181 244,202,178 245,198,175 239,190,170 221,173,155 197,155,142 169,136,127 144,115,109 102,80,74 87,69,64 76,63,60 68,58,57 69,57,62 71,59,61 71,59,61 68,56,58 74,62,62 125,109,103 199,187,159 204,190,163 184,170,143 192,177,155 156,142,126 192,179,156 197,178,155 200,186,161 192,178,153 180,163,137 179,162,136 183,170,149 182,169,148 194,179,159 182,166,151 157,143,127 175,162,141 193,176,152 198,179,156 183,164,141 189,170,145 198,183,161 182,171,154 138,129,114 132,121,106 188,177,162 172,161,146 160,149,134 133,123,111 174,164,152 153,143,131 163,153,141 159,149,137 116,111,97 134,129,117 131,123,112 135,127,116 134,126,115 145,135,125 139,129,119 119,109,99 154,144,134 161,151,141 170,159,144 184,168,153 187,171,154 188,172,155 184,170,154 172,158,142 181,170,153 180,169,152 149,138,123 163,152,137 168,156,144 153,141,129
182,167,145 175,160,138 173,158,136 194,175,150 195,176,149 185,170,150 158,143,123 194,180,153 207,188,163 210,192,171 200,182,161 175,159,146 156,142,128 173,156,132 193,176,152 181,164,140 186,169,145 204,187,163 197,179,158 189,171,150 215,196,171 236,217,190 238,219,194 237,218,193 229,212,186 220,202,181 211,192,169 211,192,167 185,170,150 191,176,156 209,190,163 202,183,156 191,176,154 168,153,131 174,161,138 211,190,165 129,103,82 128,102,81 135,109,88 127,102,85 116,97,81 113,97,82 102,88,74 99,84,73 98,84,70 97,85,75 99,84,73 107,93,79 126,107,91 158,129,109 168,134,112 160,126,104 168,134,112 173,139,109 202,166,137 217,181,161 182,150,134 188,153,138 216,175,159 204,165,151 186,147,135 169,136,125 150,122,113 113,90,79 93,76,68 85,69,65 69,58,55 71,59,59 75,61,63 74,62,62 75,63,63 97,84,81 121,104,105 165,153,127 191,177,152 205,191,162 197,183,154 194,179,157 191,172,145 195,176,151 190,176,151 178,164,137 210,193,167 204,187,161 177,161,144 162,146,129 191,176,154 195,181,152 179,159,139 193,174,151 171,156,134 174,161,140 181,168,147 189,176,153 155,142,121 180,166,141 185,171,153 187,173,157 158,147,132 165,154,139 151,140,125 154,144,132 151,141,129 157,147,135 171,161,149 168,158,146 149,139,127 159,151,138 171,163,152 162,154,143 153,143,131 168,158,148 177,167,157 164,154,144 173,163,153 149,139,129 162,151,136 179,165,151 187,171,158 215,199,186 199,185,169 193,179,163 183,169,155 179,165,151 191,177,163 181,167,153 189,179,167 119,107,95
183,169,144 199,185,160 154,140,115 166,150,133 191,172,149 196,182,164 183,170,149 197,183,158 183,169,144 195,181,156 171,156,136 177,163,145 160,147,126 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,165,139 227,203,179 221,200,175 226,207,182 255,242,216 225,208,182 227,210,184 223,206,180 211,191,161 207,187,157 209,188,161 202,181,154 210,189,164 211,194,168 201,184,160 183,169,144 219,206,183 221,200,175 132,106,85 121,97,75 136,111,94 118,95,80 108,94,78 96,84,74 102,87,76 99,83,70 106,90,77 104,89,80 108,93,82 114,98,85 117,101,86 114,95,81 145,118,100 149,106,87 132,103,81 131,111,91 146,120,95 167,141,120 157,131,117 136,114,96 150,128,110 168,135,124 175,143,129 159,127,113 146,115,105 121,95,85 99,80,68 86,68,63 78,62,60 74,61,58 76,63,60 80,69,66 104,91,88 109,95,95 129,113,111 154,143,140 192,178,153 196,179,151 197,186,169 163,150,129 206,185,158 203,184,159 206,189,165 184,169,147 164,150,132 177,161,146 190,173,149 199,182,158 202,185,159 200,183,157 191,177,152 182,167,145 193,176,152 171,156,136 178,162,147 186,170,153 165,151,135 183,169,151 179,166,145 170,156,138 178,164,150 185,176,159 158,149,132 134,123,108 149,138,123 133,123,111 152,142,130 165,155,143 138,128,116 140,130,118 159,149,137 165,155,143 171,161,149 156,151,139 165,160,148 153,148,136 177,169,158 168,158,148 158,148,136 176,164,152 197,183,169 182,168,154 196,185,170 187,176,161 176,164,152 180,168,156 188,176,164 172,160,148 176,164,152 181,169,157
193,179,154 200,186,161 186,172,147 169,153,136 203,184,161 185,172,149 179,166,143 177,163,138 190,176,151 187,173,148 171,156,136 209,192,166 201,183,162 177,160,136 182,165,141 189,170,145 202,183,158 190,173,147 179,167,141 171,152,129 217,200,176 216,197,172 213,196,170 217,200,174 206,189,163 241,224,198 239,218,191 220,200,170 202,182,150 225,206,171 214,193,168 169,150,125 196,175,152 207,186,163 204,184,164 171,147,125 136,110,89 131,107,83 126,103,90 109,90,78 104,90,76 97,85,75 100,83,73 108,89,77 115,96,84 100,86,70 115,99,82 115,96,82 99,83,70 99,80,66 118,95,80 165,124,104 131,100,77 101,82,66 92,78,64 100,84,71 107,96,79 103,94,79 99,87,75 118,99,87 147,111,105 140,109,97 125,94,84 115,89,77 94,75,63 88,71,61 83,66,58 77,60,52 91,75,69 104,93,88 115,105,104 125,113,113 138,121,113 184,175,171 155,141,127 216,197,170 123,112,93 189,178,159 209,195,170 190,175,153 169,154,134 200,185,165 177,164,141 195,181,156 187,170,146 208,191,167 203,186,160 184,167,141 178,164,139 171,156,134 181,162,139 187,172,150 203,186,158 218,199,176 192,180,154 197,183,165 186,172,154 174,161,140 198,183,161 165,152,131 199,186,165 190,179,160 185,174,157 152,143,128 158,148,136 179,169,157 154,144,132 171,161,149 164,154,142 182,172,160 181,171,159 182,174,163 167,159,148 155,147,136 172,162,152 154,144,134 170,160,148 177,167,155 169,155,141 187,176,161 174,164,152 154,144,132 151,141,129 165,157,144 153,143,131 163,153,141 167,159,146 174,166,153
147,132,112 124,109,87 204,190,161 195,181,156 209,195,170 196,179,155 190,173,149 202,185,159 200,183,157 194,177,153 196,179,155 185,168,144 190,173,149 201,182,155 200,180,150 197,178,151 205,186,161 187,166,141 223,200,169 218,195,166 196,175,150 202,181,156 199,178,151 239,218,191 209,190,163 226,207,180 223,203,173 255,235,205 231,211,181 200,180,150 177,156,129 203,182,155 216,197,172 208,189,164 181,162,137 162,138,116 136,110,89 135,110,91 116,95,80 99,85,71 103,87,74 95,79,62 100,84,67 108,89,75 116,97,83 110,94,79 119,105,87 102,85,75 91,76,65 97,81,68 109,84,67 163,125,104 170,134,103 160,128,98 139,111,84 111,90,67 87,71,56 73,62,47 89,77,65 106,91,80 126,109,99 147,124,111 172,142,125 159,129,114 119,96,81 113,92,81 97,80,70 99,84,73 109,96,89 116,104,104 130,120,124 141,131,135 171,154,144 184,171,166 210,198,170 208,192,161 183,170,147 132,118,102 179,164,142 166,151,129 173,158,136 180,165,143 193,179,154 184,170,145 192,178,153 184,170,145 186,172,147 202,188,163 194,181,158 179,166,143 172,157,135 187,173,146 207,187,157 209,189,159 200,179,152 209,190,167 172,156,139 181,167,149 200,185,163 176,163,142 170,157,136 194,181,160 169,155,137 176,165,148 172,161,146 156,145,130 169,157,145 162,150,138 156,146,134 170,160,148 166,156,144 143,138,126 133,128,116 119,114,102 145,137,126 131,123,112 143,135,124 144,136,125 146,136,126 157,147,137 165,157,144 149,141,128 155,147,136 164,156,143 156,148,135 156,148,137 135,127,114 128,120,107
