168,154,136 194,180,162 210,193,169 175,158,134 203,182,155 210,193,167 199,182,156 205,186,161 218,200,168 202,184,152 241,216,186 241,216,186 221,200,173 214,193,166 209,191,170 206,192,167 160,146,128 201,184,160 188,169,142 201,182,155 193,177,146 200,183,157 181,164,138 171,159,131 198,179,154 197,178,153 201,184,160 190,173,147 193,175,154 120,100,82 93,76,66 121,102,86 190,146,120 184,142,118 177,142,117 189,156,131 183,148,123 178,144,122 177,141,112 203,164,136 255,216,195 217,170,147 154,115,103 132,96,86 139,103,93 136,105,95 114,90,82 92,80,80 83,75,83 75,67,73 70,64,69 72,65,75 78,69,82 105,92,102 170,156,138 155,141,116 167,156,139 179,166,145 156,143,120 181,168,147 190,176,158 163,152,135 173,163,141 152,137,117 150,136,118 147,133,115 191,177,159 183,169,153 182,171,154 167,156,141 181,171,149 203,191,165 192,178,160 187,173,155 141,130,113 158,147,132 162,151,136 151,137,123 167,153,139 156,142,128 144,140,123 141,137,120 141,133,120 108,98,86 148,140,127 126,116,104 153,143,131 151,143,130 130,126,109 100,94,85 123,117,110 102,96,89 128,121,119 121,114,112 111,104,102 104,99,98
186,169,143 192,175,149 191,170,143 191,170,143 205,182,153 199,182,156 187,170,144 200,181,156 194,175,148 201,182,155 219,198,171 188,167,140 179,164,142 185,171,146 182,166,149 206,192,167 189,175,157 208,191,167 210,191,164 188,169,142 200,183,159 195,178,152 208,191,165 209,190,165 200,181,156 210,191,166 214,197,173 209,190,167 177,162,140 108,90,71 100,81,67 124,105,89 166,129,105 188,146,122 177,140,116 192,157,132 186,151,124 187,152,127 184,147,121 184,148,119 253,210,191 244,196,171 207,161,147 183,141,130 168,126,113 144,105,93 107,84,73 90,73,65 82,70,75 72,61,68 68,60,66 68,59,70 75,66,79 80,71,82 204,190,174 202,188,159 156,142,126 165,152,131 153,140,119 156,141,121 165,151,133 127,116,99 178,170,148 190,176,151 183,170,147 198,185,162 160,146,128 134,120,104 152,141,124 166,155,140 166,156,134 170,157,134 183,169,151 179,165,147 145,134,117 151,140,125 169,158,143 165,151,137 164,150,136 133,119,105 164,155,140 146,137,122 144,136,123 150,140,128 132,124,111 140,130,118 121,111,99 91,83,70 123,114,99 131,120,113 110,100,90 136,126,116 134,128,123 157,148,144 141,132,128 143,136,134
190,173,149 184,167,143 201,184,160 200,183,159 190,176,149 200,185,163 220,205,183 189,172,148 186,167,144 190,176,149 187,168,143 198,179,154 191,172,149 187,174,153 193,180,159 181,162,146 176,162,133 175,159,144 181,167,149 186,172,154 175,160,140 189,175,159 158,144,128 219,200,173 209,192,168 217,200,174 194,177,151 184,170,143 154,136,117 94,76,57 111,92,76 112,96,79 114,89,70 185,144,113 189,148,119 191,154,128 185,149,120 189,153,124 183,144,114 175,139,110 220,182,161 255,224,201 223,172,148 206,157,137 186,147,133 137,101,91 102,75,68 94,72,66 82,68,70 78,67,74 69,61,67 63,54,65 73,64,77 79,67,81 125,109,103 177,162,140 178,163,143 180,162,141 193,174,149 195,176,151 208,193,171 196,183,162 165,152,131 154,140,126 167,154,133 182,169,146 191,178,155 183,170,147 154,143,128 151,140,125 176,162,146 190,174,157 188,177,160 168,157,140 159,148,131 141,130,113 147,136,119 159,148,131 142,130,118 145,134,119 139,128,113 145,134,119 158,147,132 145,134,119 129,119,107 139,124,113 144,129,118 128,118,106 127,115,103 138,126,114 105,93,81 121,111,99 135,127,116 138,129,121 129,120,112 126,120,111
176,161,139 202,187,165 178,163,143 186,172,145 168,155,132 164,147,123 203,186,162 214,195,170 215,198,172 189,168,141 218,195,166 212,189,160 174,155,132 217,198,171 217,198,171 212,198,173 202,183,156 187,168,141 203,184,157 202,183,156 203,184,161 219,200,177 208,189,166 193,176,150 187,171,154 171,156,136 156,142,124 195,177,156 136,114,94 97,81,66 127,107,87 107,88,76 106,91,80 174,143,124 182,141,114 191,150,123 198,157,126 191,152,120 187,151,122 179,143,112 198,158,135 255,225,202 255,209,184 211,169,147 156,124,110 129,101,88 110,86,78 96,72,66 85,67,62 84,67,68 68,58,62 67,57,61 72,60,72 75,66,79 89,75,80 159,143,126 188,173,153 159,144,124 162,149,128 154,141,120 163,146,122 186,169,143 193,177,146 135,117,98 147,136,119 212,199,176 189,177,151 178,166,140 177,164,143 146,135,116 139,127,115 174,160,144 178,164,150 174,160,146 165,151,137 161,147,133 179,165,151 177,166,151 152,141,126 163,152,137 165,154,139 159,148,133 158,147,132 145,134,119 156,146,134 146,131,120 161,146,135 170,159,142 141,130,113 156,145,128 169,157,147 160,148,138 137,127,115 140,130,120 157,147,137 160,152,139
148,133,111 168,153,131 176,161,141 183,169,142 186,168,147 213,196,172 175,158,134 188,173,151 202,183,158 206,182,156 210,193,169 186,169,145 228,209,186 222,203,176 201,182,155 188,174,149 225,206,179 230,211,184 223,204,177 203,184,157 211,192,169 210,191,168 205,186,163 203,186,160 202,185,159 212,198,171 211,190,167 221,200,175 130,105,86 111,93,74 124,104,86 114,95,79 105,88,78 104,83,70 185,144,117 191,147,119 203,160,127 198,157,126 188,152,123 180,144,115 200,160,137 255,212,187 255,224,200 248,201,178 198,161,146 142,114,105 109,86,83 99,75,69 81,64,56 77,60,61 67,57,61 67,57,61 70,59,66 74,62,74 82,70,82 220,202,181 170,155,135 182,166,149 172,159,138 183,168,148 182,164,145 199,181,160 186,169,143 172,154,135 177,166,149 174,161,138 179,165,147 165,151,133 205,192,171 170,159,140 148,136,124 182,168,152 175,161,147 179,165,151 162,148,134 160,146,132 169,154,143 156,145,130 174,163,148 170,159,144 159,148,133 165,154,139 158,147,132 159,148,133 164,154,142 150,135,124 160,145,134 182,171,154 162,151,134 162,151,134 155,143,133 155,143,133 142,132,120 139,129,119 151,141,131 170,162,151
185,168,144 190,173,149 214,193,166 189,168,141 204,185,158 210,191,166 205,186,161 173,158,136 181,163,144 168,153,133 181,164,138 206,189,163 208,191,165 211,197,172 185,171,146 223,204,177 218,199,174 222,203,178 203,186,158 197,180,156 187,168,143 226,212,185 228,208,178 235,214,187 204,185,162 175,158,134 168,149,124 204,183,158 129,105,81 120,98,80 124,101,86 111,92,78 105,89,76 94,81,74 152,121,102 185,141,115 195,156,126 196,157,129 190,156,126 187,151,122 203,161,137 245,198,175 255,226,198 255,206,181 232,185,162 176,133,125 130,102,93 97,75,69 84,66,61 69,57,57 65,55,56 66,56,60 68,57,64 71,59,64 82,68,68 184,166,145 182,167,147 144,133,116 152,143,126 147,136,117 156,143,122 144,133,114 175,165,141 181,169,141 194,180,155 179,165,140 170,155,133 169,154,132 181,167,153 203,192,175 156,145,128 153,139,125 167,156,141 177,163,147 193,179,161 177,166,151 173,164,149 160,150,138 136,126,114 164,156,143 164,154,142 165,155,143 168,156,144 153,141,129 203,188,177 177,162,151 175,160,149 187,176,159 178,163,143 195,180,160 161,150,133 170,159,142 160,149,132 156,144,132 153,141,129 139,129,117
230,206,180 219,195,169 219,198,171 221,200,173 232,213,186 208,189,164 219,200,175 190,175,153 178,164,146 188,177,158 192,175,149 188,171,145 192,175,149 172,158,133 202,188,163 203,184,157 209,190,165 183,164,139 214,200,186 166,151,131 219,200,175 198,184,157 184,164,134 213,192,165 200,177,148 220,197,168 210,191,166 163,142,117 116,92,70 126,104,84 120,97,82 112,96,81 109,95,79 94,82,72 100,81,69 173,138,113 186,142,114 191,151,126 191,155,126 187,151,120 206,162,136 248,203,182 255,214,188 255,205,181 231,182,160 196,152,140 158,127,119 106,84,78 85,67,62 67,55,55 66,56,57 68,58,59 69,57,62 71,59,61 79,63,57 168,151,127 164,149,129 151,137,121 189,172,146 197,180,154 210,193,169 193,180,159 195,185,163 153,139,121 157,141,126 161,145,130 184,168,151 174,160,142 177,163,145 173,162,145 190,179,162 191,177,161 116,104,92 162,148,132 170,156,140 165,154,139 180,171,156 165,155,143 165,155,143 132,124,111 152,142,130 158,148,136 144,136,123 149,141,128 143,133,121 159,149,137 156,146,134 174,163,146 200,186,168 202,187,167 179,168,151 173,162,145 162,151,134 189,177,165 182,170,158 138,128,116
173,159,134 183,169,144 187,168,141 215,196,169 184,169,147 180,166,139 193,174,149 200,182,161 206,189,163 165,151,133 173,156,132 184,167,143 192,175,151 204,187,163 199,182,158 194,175,148 211,192,167 203,184,159 225,211,184 198,183,163 214,197,173 194,179,157 209,194,172 188,169,142 178,161,137 168,151,127 193,172,147 126,102,78 130,104,83 133,108,89 117,98,82 109,95,79 102,87,76 93,78,69 100,85,76 99,84,75 160,126,104 173,137,108 172,139,114 178,144,114 200,161,131 231,191,166 215,174,156 230,187,168 225,179,165 193,151,140 161,130,122 112,88,80 90,73,65 74,61,56 68,56,58 71,59,61 67,57,58 72,60,60 125,109,107 212,198,171 180,166,141 191,177,148 184,170,152 192,180,154 198,184,159 206,189,163 204,187,161 169,156,135 172,157,137 173,159,134 195,177,158 173,156,132 214,195,172 196,177,154 196,178,157 157,144,123 164,150,134 166,155,140 185,174,159 182,171,156 153,143,131 156,146,134 143,133,121 128,118,106 134,129,117 150,142,131 148,140,129 179,171,160 161,151,141 142,132,122 157,147,137 173,162,147 169,153,138 193,177,162 187,173,157 169,155,139 177,166,149 185,174,159 184,170,156 142,130,118
183,168,146 215,200,178 194,178,161 195,176,153 198,184,168 191,177,152 175,161,136 183,169,144 163,149,135 160,147,126 188,171,145 187,170,144 204,187,163 168,156,128 226,205,180 229,210,185 227,210,184 241,224,198 232,215,189 212,193,168 211,192,165 204,185,160 193,172,147 212,191,166 175,161,136 206,197,170 248,227,202 130,104,83 129,105,83 124,103,80 113,97,80 100,89,74 98,83,72 102,87,76 96,84,72 104,90,76 123,104,90 130,111,97 148,114,92 140,109,86 157,128,104 182,149,122 159,132,116 157,128,108 180,143,130 180,143,130 154,123,113 122,96,86 99,79,70 82,66,62 75,62,59 76,62,62 82,71,68 100,87,84 126,110,108 194,179,168 197,180,154 199,184,173 204,185,160 190,172,142 210,193,167 186,172,147 155,140,120 188,173,151 202,188,163 211,194,168 193,179,154 179,161,140 215,200,180 153,138,127 175,162,141 158,144,126 177,163,145 164,150,136 181,172,157 173,164,149 146,136,124 154,144,132 164,154,142 150,140,128 122,114,101 153,143,131 166,156,144 136,128,117 167,162,150 156,148,137 168,158,148 150,140,128 196,182,168 189,175,161 194,183,168 187,176,161 182,171,156 189,177,165 172,157,146 187,172,161
193,179,154 206,192,167 163,147,130 203,184,161 178,165,142 184,170,145 190,176,151 191,177,152 206,189,163 201,183,162 185,168,144 193,174,149 202,183,158 176,164,138 179,160,137 217,200,176 235,221,194 209,192,166 206,189,163 244,227,201 217,197,167 202,182,150 226,204,170 185,164,139 196,175,152 214,197,173 172,148,126 136,110,89 136,111,92 112,91,78 104,90,76 100,85,76 104,85,73 115,96,84 109,95,79 119,100,84 99,83,70 94,78,63 167,126,106 131,100,77 97,81,66 99,82,72 107,96,79 99,87,75 116,97,85 147,111,105 134,103,93 120,92,81 94,75,63 86,69,61 79,62,54 91,75,69 109,98,95 121,109,111 138,121,113 175,162,155 211,192,165 123,112,93 225,212,191 199,182,158 169,154,134 168,153,133 201,187,162 187,170,146 208,191,165 200,183,157 178,164,139 186,171,149 187,172,150 203,186,158 191,171,151 207,194,171 186,172,154 205,192,169 163,150,129 199,186,165 179,168,149 163,154,137 158,148,136 161,151,139 174,164,152 164,154,142 179,169,157 190,180,168 167,159,148 166,156,146 161,151,141 170,160,148 170,156,142 187,176,161 174,164,152 142,132,122 173,165,152 153,143,131 161,151,139 173,165,152
144,129,109 188,174,147 194,180,155 193,179,154 199,182,158 203,186,160 203,186,160 193,176,152 202,185,161 184,167,143 200,180,150 202,181,154 207,188,163 225,202,173 220,197,168 193,172,147 211,190,163 216,195,168 224,205,178 220,200,170 233,213,183 224,204,174 205,185,155 212,191,164 209,190,165 200,181,156 183,159,137 135,109,88 129,107,89 107,91,76 105,89,76 99,83,68 108,89,75 115,96,82 119,103,86 98,84,70 90,75,64 97,78,62 159,121,100 172,136,105 157,124,97 125,99,74 99,83,68 88,78,66 100,85,74 126,109,99 165,135,120 188,158,141 131,108,93 115,95,86 99,84,73 112,99,92 128,116,118 142,132,133 161,144,134 211,195,180 210,194,163 171,158,135 176,160,143 183,168,146 184,169,147 178,164,139 186,172,147 187,173,148 198,184,159 192,178,153 194,181,158 179,166,145 184,170,143 213,193,163 214,194,164 220,199,174 163,147,130 191,176,154 177,164,143 169,156,135 187,174,153 176,165,146 167,156,141 166,154,142 162,150,138 172,162,150 178,168,156 144,134,122 132,127,115 117,109,98 134,126,115 144,136,125 157,147,137 156,146,136 169,161,148 156,148,137 131,123,110 143,135,122 128,120,109 146,138,125
201,184,158 201,184,156 202,185,159 203,184,159 219,198,171 209,188,165 220,196,170 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,222,185 209,185,152 234,214,184 204,183,156 191,170,143 189,169,149 201,181,161 195,174,147 203,182,155 228,207,180 204,185,160 194,177,153 188,171,147 189,168,145 139,113,92 127,107,89 109,93,78 105,86,70 101,85,70 103,82,69 114,91,76 117,99,80 84,68,62 89,77,65 97,78,62 155,120,95 172,136,105 178,142,111 178,142,109 181,146,119 162,133,111 142,126,109 136,120,107 151,135,122 196,182,168 216,187,167 183,158,139 124,107,97 125,109,105 135,128,131 147,141,146 173,160,155 177,165,153 210,191,164 91,81,59 179,164,142 192,178,153 210,189,164 228,209,186 185,171,146 174,161,140 192,177,157 198,179,154 158,145,124 178,165,142 196,184,158 174,155,130 167,154,133 158,145,124 166,151,131 149,134,112 172,158,142 167,154,133 183,169,151 201,188,167 122,108,94 163,149,135 159,147,135 144,132,120 161,149,137 162,150,138 160,152,139 167,162,150 146,141,129 171,162,154 136,127,119 153,144,136 153,144,136 131,122,114 151,142,134 145,137,126 132,124,113 152,144,133
195,176,149 208,189,162 208,189,162 217,198,171 227,206,179 230,204,179 231,206,176 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,216,190 240,221,194 230,213,185 214,193,166 235,214,187 244,225,198 218,199,172 206,185,158 211,190,163 230,209,182 219,200,175 199,182,158 185,168,144 194,175,152 144,119,100 125,105,87 114,95,79 110,91,75 102,86,69 100,81,65 122,102,84 111,92,76 79,63,57 91,79,67 92,73,57 158,122,100 164,130,100 179,140,108 193,155,120 201,162,132 201,167,145 173,153,135 150,134,119 161,145,139 160,143,144 167,151,147 157,141,126 116,100,94 114,98,92 129,121,127 144,136,142 179,163,157 177,164,141 231,212,185 222,203,178 209,195,170 180,166,141 193,178,156 159,144,122 211,196,176 186,172,154 179,164,144 194,175,150 184,167,141 207,190,164 185,168,144 192,175,149 184,169,149 192,177,155 175,157,136 195,177,156 204,191,170 172,158,144 161,147,129 149,135,117 169,155,137 197,183,167 155,143,131 161,149,137 182,170,158 188,176,164 145,137,124 148,143,131 128,123,111 145,136,128 129,120,112 144,135,127 165,156,148 156,147,139 149,140,132 174,166,155 162,154,143 173,165,154
207,184,153 225,202,171 213,189,163 210,189,162 218,194,168 205,186,163 217,198,171 185,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 226,206,176 252,231,204 216,199,173 213,192,165 233,212,185 190,173,149 204,183,156 202,181,154 188,167,140 233,213,183 223,203,173 225,206,179 225,206,179 224,205,180 147,122,103 124,104,86 115,96,80 103,84,68 110,91,75 113,93,73 123,103,83 89,75,61 90,75,64 91,80,65 106,83,68 159,123,101 162,127,102 187,149,114 198,158,122 233,190,157 181,147,125 164,146,127 163,147,132 158,142,140 156,142,142 134,127,130 112,104,110 75,69,76 83,71,76 69,66,72 136,131,133 195,188,170 212,193,170 129,117,91 223,203,173 163,146,122 182,165,141 217,198,171 212,191,166 207,186,161 131,120,105 172,159,138 179,160,135 194,177,153 194,175,152 197,182,160 146,137,118 182,168,143 181,164,140 200,183,159 190,171,146 160,149,132 200,182,163 187,176,159 179,165,147 184,170,152 161,147,129 140,128,116 161,150,135 149,137,125 155,143,131 116,108,95 145,137,126 152,144,133 116,107,99 171,162,154 166,157,149 178,169,161 172,163,155 146,137,129 150,142,131 172,164,153 186,178,167
233,213,183 225,205,175 198,177,152 199,178,153 202,187,165 137,123,109 175,161,145 178,162,145 181,162,137 189,170,145 202,185,159 200,181,154 219,199,169 223,203,171 207,187,155 181,162,139 230,209,182 226,205,178 225,206,181 207,186,159 217,196,169 189,168,141 202,182,152 221,201,171 229,210,183 179,162,136 226,205,180 150,129,106 129,109,91 114,96,77 112,93,77 103,84,68 116,98,77 114,96,77 85,71,57 99,85,71 91,77,63 123,98,81 160,123,99 164,127,101 185,145,111 215,171,133 242,197,162 202,165,139 185,162,147 153,138,127 164,148,144 156,142,144 136,129,129 108,101,101 81,75,82 41,35,42 34,32,40 51,48,54 185,167,146 157,141,124 207,193,166 213,193,163 213,190,161 200,177,148 211,192,165 221,204,178 173,159,134 132,123,108 163,150,129 196,177,152 197,180,156 198,179,156 201,186,164 200,185,163 192,172,142 204,183,156 222,203,178 191,172,145 179,165,149 161,143,122 169,155,137 177,164,141 161,147,129 174,161,140 162,147,136 203,189,175 131,119,107 131,119,107 140,130,118 145,136,119 139,130,115 130,121,113 165,156,148 165,156,148 141,132,124 142,133,125 155,146,138 162,154,143 152,144,133 179,171,160
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 171,152,136 203,186,162 213,193,163 191,172,145 193,174,147 196,175,150 202,181,156 188,173,153 172,159,136 160,147,124 176,155,128 190,169,142 185,164,137 211,190,163 207,186,159 216,193,164 214,197,171 209,189,159 205,185,155 207,186,161 234,214,184 236,212,188 156,132,110 128,105,90 122,99,84 117,91,77 113,90,75 119,99,81 103,82,67 97,81,66 100,84,69 103,84,70 144,115,95 165,126,98 173,136,110 194,150,112 234,186,143 255,217,177 223,184,156 173,150,135 162,150,138 160,147,144 163,146,152 143,133,137 107,100,98 79,74,76 41,35,42 40,36,47 43,41,49 64,54,53 165,155,133 174,155,130 183,159,133 218,197,170 235,214,187 201,182,157 193,172,145 228,207,180 114,103,84 202,187,165 255,237,212 210,191,168 203,184,161 190,173,147 107,96,77 200,179,154 218,194,168 238,217,192 217,196,171 205,184,159 173,154,129 181,164,140 187,172,150 167,153,137 177,162,140 144,129,109 178,162,145 172,158,144 164,150,136 156,142,128 139,128,113 154,143,128 173,161,149 179,169,157 171,161,149 160,149,142 159,150,142 135,129,120 153,145,134 157,148,140 145,136,130
211,190,163 194,177,153 174,156,135 143,125,104 184,167,143 207,188,163 187,166,139 170,145,117 176,157,130 171,152,125 176,151,123 185,162,133 171,155,138 164,155,136 203,184,168 213,190,161 239,216,187 185,162,133 208,184,160 197,173,149 225,202,173 216,191,163 238,213,185 239,216,187 217,201,170 218,198,168 220,199,172 163,142,119 132,110,92 127,102,85 132,105,87 120,100,82 117,99,80 100,84,67 110,92,73 108,90,71 108,88,70 144,115,93 164,128,99 170,136,106 200,157,122 252,204,161 255,229,190 244,205,177 193,168,151 166,150,137 158,141,144 158,141,144 139,127,132 108,98,97 79,74,76 43,37,44 38,36,46 40,36,45 48,40,46 191,180,163 162,141,116 216,195,168 188,169,142 196,177,150 232,213,188 167,148,125 193,176,152 189,172,144 223,204,179 203,184,159 168,151,125 202,182,164 215,198,170 168,154,138 212,193,166 204,183,158 204,180,156 218,194,170 201,176,148 217,198,173 206,185,160 193,175,154 206,188,167 194,177,153 188,173,151 177,162,142 124,113,98 210,197,176 172,160,148 152,141,126 192,178,164 167,155,145 149,137,127 158,148,138 156,146,136 161,151,141 162,154,143 148,140,129 134,125,117 137,128,122
209,188,161 206,189,165 213,195,174 171,153,132 162,148,123 149,128,103 145,121,95 205,179,154 166,145,118 184,167,139 163,145,124 166,148,127 204,181,152 226,198,169 221,188,161 237,212,184 192,168,142 204,181,152 225,203,169 199,177,143 230,207,178 222,197,169 244,219,191 234,211,182 239,223,192 225,205,175 192,172,142 175,151,127 139,117,97 133,108,89 138,109,89 120,98,80 111,92,78 108,92,75 118,99,76 113,91,73 120,99,76 146,116,90 164,132,102 174,140,108 202,161,132 238,192,153 255,219,178 227,191,162 195,170,151 172,153,141 160,148,150 159,145,145 142,130,132 110,100,99 83,76,76 47,41,48 40,39,44 44,41,47 48,45,51 56,51,53 221,202,175 185,166,139 195,176,149 161,142,115 139,120,95 205,185,155 210,190,158 223,199,173 219,198,173 212,193,168 163,145,124 196,177,150 188,171,147 162,147,125 191,171,151 206,185,160 204,180,156 211,187,163 218,199,176 176,161,141 207,186,159 203,184,161 207,188,165 200,181,158 197,180,156 170,155,133 192,179,158 174,160,142 172,160,148 188,177,160 203,189,173 173,161,149 189,177,167 165,153,143 187,177,165 201,191,179 196,188,177 156,146,136 143,134,126 131,122,116
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 206,180,157 171,152,129 192,177,155 195,175,145 216,191,161 226,202,169 231,207,174 244,220,187 228,204,171 215,191,165 227,207,177 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 247,224,193 243,218,188 239,216,185 188,172,141 188,167,142 148,124,102 141,117,95 145,116,96 120,95,76 109,88,73 102,86,69 122,102,84 110,88,70 127,103,79 146,118,89 164,132,98 177,145,113 199,159,125 239,195,157 249,200,162 237,197,172 240,211,191 189,170,158 163,146,147 159,145,150 143,131,136 103,93,92 79,72,72 49,46,50 41,40,45 45,44,49 52,49,53 54,51,55 220,205,183 218,197,170 195,174,147 130,115,93 215,196,171 220,203,177 163,146,120 174,153,126 225,206,181 164,147,121 206,188,167 214,193,168 172,153,126 190,173,149 182,165,141 209,185,161 205,184,159 218,197,172 194,175,150 194,179,157 226,207,180 221,202,177 194,177,153 193,175,154 208,191,163 195,178,152 180,163,137 157,144,123 161,150,135 174,163,144 196,185,166 187,176,159 166,156,144 181,171,159 160,149,134 173,162,147 161,151,139 154,144,132 151,143,130 160,154,145
169,155,141 126,112,98 173,163,141 155,145,123 195,178,154 184,169,147 171,156,134 191,177,152 204,186,165 184,167,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 188,168,136 206,183,154 226,203,172 212,193,166 205,184,159 155,129,106 148,122,99 141,112,90 118,96,76 100,81,67 107,93,77 123,105,86 111,91,71 121,97,71 153,125,96 172,140,106 188,154,120 209,169,133 243,199,159 255,219,184 227,190,164 195,173,153 178,159,147 160,147,144 149,137,142 131,121,125 102,92,93 79,72,70 52,49,53 47,43,52 55,52,58 63,57,62 61,55,62 135,120,109 227,206,179 235,216,191 190,171,146 231,214,188 172,153,126 216,197,172 211,192,169 169,154,132 189,172,146 204,190,165 168,154,129 183,164,141 178,157,130 195,174,147 154,137,113 171,150,125 182,161,136 183,164,137 226,207,180 203,184,157 162,149,128 178,159,134 193,180,157 204,186,165 200,182,161 225,206,181 217,198,173 188,172,155 158,144,126 193,179,161 174,163,144 147,136,121 149,138,123 146,135,120 159,148,133 172,160,148 171,162,154 130,121,113 139,131,118
142,128,114 126,112,98 153,142,125 173,162,145 159,149,127 172,157,135 177,162,140 180,164,147 197,180,154 231,214,190 199,188,169 174,163,144 188,167,142 211,192,165 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 145,130,110 157,138,115 169,150,127 207,188,165 232,208,182 169,145,121 157,131,108 140,109,88 124,99,80 96,82,68 108,92,77 123,106,82 117,100,76 121,100,75 141,113,84 180,146,114 198,162,131 226,183,150 252,206,167 255,210,177 231,198,173 196,174,156 171,152,140 152,138,140 142,130,135 122,115,118 111,101,102 80,73,71 60,55,57 55,52,56 65,62,66 69,63,68 65,59,64 65,54,49 210,189,164 212,193,168 251,232,207 182,164,143 172,153,130 214,195,170 199,187,161 184,170,145 163,149,124 185,171,146 220,206,181 170,153,129 191,170,143 190,169,142 190,173,149 200,179,154 219,198,173 205,186,159 164,145,118 189,170,143 167,154,133 189,170,145 167,154,133 188,177,160 135,124,107 206,192,167 194,177,149 169,155,130 174,160,142 175,161,143 180,169,152 169,158,139 169,158,141 166,155,138 154,143,128 168,156,144 154,148,139 160,154,145 142,134,121
211,188,159 223,200,171 176,157,132 170,155,133 174,157,133 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,171,149 192,175,151 177,156,131 223,209,182 169,155,130 195,181,156 138,129,112 152,137,117 166,151,129 184,171,148 187,173,157 200,184,167 159,144,124 206,185,160 165,148,124 157,137,119 170,146,122 163,139,113 138,109,87 117,92,73 102,83,67 120,105,83 124,110,85 123,108,86 108,93,73 140,119,92 187,151,120 216,176,142 225,182,149 238,192,153 253,213,179 193,162,139 175,154,139 154,135,123 151,133,144 144,133,140 134,127,127 110,100,99 83,77,72 64,59,56 67,67,67 73,71,69 70,68,69 73,66,69 66,56,55 163,142,117 193,172,147 164,143,118 179,160,137 184,163,138 174,153,126 166,152,127 207,187,155 177,159,138 179,162,138 208,191,167 185,168,142 188,169,144 185,168,144 178,163,143 188,170,140 208,190,160 216,197,172 169,150,125 188,173,153 169,156,135 96,85,70 182,173,156 178,166,140 183,171,145 181,167,149 163,149,133 170,156,138 151,140,121 194,180,164 150,134,119 160,149,132 159,148,131 153,142,125 166,155,140 170,158,146 131,121,109 144,136,123 128,123,111
203,184,159 187,168,143 193,174,149 176,161,139 192,175,151 217,196,171 198,177,152 176,157,132 179,162,138 177,164,143 170,159,140 176,165,146 179,164,142 214,195,172 200,181,158 225,208,180 191,177,152 227,213,188 206,193,172 217,198,175 185,166,141 180,163,139 208,192,161 173,158,136 115,106,91 159,144,124 193,176,152 203,185,164 120,100,80 169,140,116 134,108,85 129,105,83 125,103,83 148,124,98 143,128,108 120,106,90 98,86,74 129,111,90 178,146,116 225,185,151 237,194,159 255,218,174 255,230,195 184,154,128 149,133,118 151,136,127 159,145,147 156,146,150 139,129,130 115,106,102 82,76,71 77,72,69 73,71,69 74,72,68 78,73,72 79,74,76 71,64,64 199,183,166 189,168,143 255,234,209 188,169,146 198,177,152 211,190,163 246,225,200 178,158,126 193,175,154 171,154,130 188,171,147 168,155,132 173,159,132 176,162,135 209,195,170 167,148,123 207,188,163 225,208,184 214,197,173 161,143,122 150,136,120 193,179,161 154,140,122 167,156,139 177,163,145 115,101,87 156,142,126 179,166,145 140,129,112 165,151,135 150,134,119 171,157,141 152,141,124 167,156,139 133,122,107 170,158,148 130,120,110 159,149,137 181,170,155
175,161,136 213,192,165 192,166,141 193,179,154 193,176,150 176,161,141 140,125,105 164,151,128 177,161,144 156,140,123 169,155,137 169,155,137 162,149,128 173,158,136 191,177,152 185,170,150 204,185,162 239,220,195 219,195,169 222,198,172 196,179,153 163,148,126 171,155,140 165,150,130 219,199,179 168,155,132 139,129,107 155,142,121 107,97,87 150,123,105 134,108,87 136,110,87 152,126,101 169,141,114 137,122,102 114,104,92 95,86,80 121,106,97 170,139,116 205,166,134 253,209,169 255,211,176 255,229,194 218,188,162 161,145,130 157,142,131 163,149,149 166,152,154 142,132,131 120,111,105 97,86,79 92,83,75 87,81,74 90,86,78 86,82,76 79,74,73 76,69,69 172,156,141 218,195,166 234,211,182 212,191,164 194,175,150 196,177,152 221,200,175 226,203,174 230,207,178 178,159,134 176,157,132 170,156,131 172,158,133 165,151,126 180,163,139 201,187,160 176,161,139 162,149,126 196,179,153 174,155,130 195,181,152 172,157,135 182,163,138 188,171,147 186,171,149 204,190,161 192,178,151 146,133,112 145,130,110 157,142,122 161,148,127 151,140,121 155,144,127 192,178,162 96,85,78 148,136,124 104,92,80 180,169,152 167,156,141
