201,176,146 196,171,141 207,182,152 195,170,140 193,168,138 214,189,159 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,142 222,198,163 201,177,144 191,166,136 207,182,152 206,181,151 202,177,147 190,165,137 198,174,141 208,184,151 206,181,151 222,197,167 205,180,150 193,167,142 211,177,155 237,194,179 195,162,153 151,132,134 130,116,133 110,108,130 106,108,135 105,106,129 96,97,120 59,57,69 59,57,69 65,61,74 73,69,80 74,72,82 72,70,80 73,71,81 75,73,83 76,74,86 78,76,88 82,80,92 89,86,101 226,201,171 200,177,148 195,175,145 197,177,147 196,178,148 188,167,140 191,172,145 171,154,126 161,144,120 182,165,141 176,162,137 167,147,127 185,164,141 197,178,153 207,188,163 195,181,156 183,170,147 170,156,140 157,142,131 170,159,144 173,162,145 161,151,139 146,136,124 157,147,135 146,138,127 157,149,138 168,158,146 172,162,150 181,173,160 189,176,169 185,174,169 182,176,171 150,143,141 167,160,158 151,144,144 160,153,153 146,136,140 142,136,141 140,134,139 152,145,155 144,143,148 143,141,151 142,140,152 146,144,156 122,122,134 125,122,137 140,139,156 152,147,165
208,183,153 207,182,152 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,160 215,190,160 215,191,158 220,195,165 217,192,162 214,189,159 228,203,173 226,202,169 209,185,152 229,205,172 235,211,176 226,201,171 193,168,138 211,180,157 254,209,188 233,198,183 170,146,140 130,119,128 113,104,126 106,107,130 102,106,135 92,92,118 109,106,133 103,107,138 73,71,93 71,68,83 76,73,88 72,71,86 74,73,88 76,74,84 78,76,86 79,77,87 79,77,87 82,80,90 86,84,96 180,161,145 190,171,148 181,163,142 186,168,147 173,158,136 175,161,143 169,155,137 170,156,138 169,154,134 184,169,149 177,164,143 173,162,143 165,151,135 161,150,131 166,155,136 171,162,145 158,151,133 163,153,141 153,142,135 147,137,127 164,156,145 169,161,148 157,149,138 163,155,142 157,147,137 163,153,143 179,169,159 167,157,147 150,145,142 159,150,146 158,151,149 161,154,154 152,147,146 135,130,129 126,121,120 133,128,127 148,137,144 138,132,139 129,123,130 129,123,130 139,138,143 150,148,158 153,151,163 132,130,142 111,109,121 115,113,123 122,120,130 117,113,126
203,178,148 210,185,155 208,183,153 201,176,146 213,188,158 207,184,153 206,183,152 221,196,166 212,188,153 228,204,169 211,189,155 206,184,150 202,177,147 197,174,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 224,199,169 219,195,162 220,195,165 223,199,166 219,195,160 224,200,165 224,200,165 197,155,133 243,198,177 197,166,156 146,129,130 115,103,119 111,102,124 105,100,127 97,98,121 91,87,107 106,97,108 106,112,142 108,114,156 83,88,112 78,79,100 73,73,85 78,76,88 75,73,83 78,76,86 77,77,89 82,80,90 86,85,100 89,89,101 93,87,82 184,170,154 166,156,146 157,147,137 163,155,142 163,155,142 174,166,153 162,153,145 160,151,143 163,154,146 165,156,148 149,141,130 149,145,137 154,148,141 156,150,143 145,136,130 144,139,127 139,134,122 143,137,128 134,128,119 116,107,101 153,144,138 139,130,124 162,153,147 157,146,141 147,136,131 164,155,151 174,165,161 162,153,147 144,137,140 129,122,125 118,111,111 125,118,118 142,135,135 126,119,119 121,114,114 128,120,126 129,121,129 147,139,147 143,140,144 129,128,133 132,131,136 138,134,143 126,122,131 130,128,138 128,126,136 88,86,96 102,100,110
205,180,150 200,175,145 213,188,158 212,187,157 223,198,168 214,191,160 204,181,150 225,203,169 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 222,198,165 224,200,167 216,192,159 208,183,153 207,182,154 216,191,161 228,204,171 232,205,171 216,197,162 218,190,161 193,152,134 215,177,160 150,126,120 125,113,115 101,92,107 101,90,113 94,88,111 78,69,84 68,55,63 85,68,69 100,104,133 118,124,168 99,105,135 76,77,96 79,77,89 76,74,82 81,77,86 86,83,89 82,80,88 81,79,87 89,87,99 95,93,103 109,102,102 156,144,134 172,160,148 165,153,143 144,136,125 148,139,131 148,139,131 146,137,131 139,130,124 137,128,122 145,136,132 136,127,123 126,119,117 112,107,109 121,116,118 113,107,112 142,136,141 125,119,124 138,133,135 135,130,132 134,127,127 114,107,107 144,137,137 146,139,142 142,135,133 151,144,142 151,144,142 142,135,133 143,136,134 137,130,133 120,113,116 128,123,120 125,115,114 127,117,116 115,106,100 115,105,104 110,105,104 134,132,133 120,117,121 125,119,126 136,129,139 129,127,137 106,102,111 123,119,128 115,113,123 121,119,129 131,129,139 117,115,125
205,180,150 200,175,145 190,165,135 194,169,139 195,170,140 209,186,155 189,166,135 214,192,158 220,197,166 228,205,174 226,202,169 216,192,159 235,210,180 217,192,162 221,196,166 214,190,157 217,193,160 217,193,160 240,216,183 230,206,173 208,184,151 221,196,166 223,198,168 223,195,166 188,168,138 203,177,152 182,140,127 182,150,136 129,108,106 100,90,94 90,83,95 83,73,91 73,67,88 60,49,56 69,57,62 90,74,87 91,93,118 106,112,154 113,120,157 86,86,112 79,76,91 73,71,81 84,76,82 93,85,91 95,92,98 91,88,94 94,90,99 100,100,112 111,103,109 69,63,68 79,70,66 159,148,141 163,155,144 149,140,132 136,127,119 142,133,127 153,144,138 138,129,123 141,135,130 150,143,141 133,128,127 127,122,124 120,115,117 135,129,134 127,121,126 126,120,125 98,93,95 124,119,121 135,128,128 122,115,115 116,109,109 120,113,116 114,106,112 136,128,134 137,129,135 140,132,138 135,127,133 132,127,129 126,121,123 124,122,123 112,107,109 113,108,110 114,109,111 110,105,104 119,114,116 120,114,119 128,122,127 111,108,112 102,99,103 112,113,116 108,104,113 116,112,121 112,110,120 109,107,117 117,115,125 107,105,115
229,205,168 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 223,199,166 219,195,162 199,175,142 185,161,135 228,204,171 233,209,176 247,223,190 216,192,159 208,184,151 216,192,159 194,170,137 245,221,186 230,206,173 230,206,173 207,182,152 226,201,173 150,116,96 170,129,113 158,126,112 113,95,92 91,77,79 83,74,85 79,70,83 75,67,86 79,72,84 84,76,95 97,88,114 92,93,123 109,115,155 114,121,156 98,100,125 80,76,89 79,73,80 85,80,79 98,91,91 97,90,93 101,94,97 94,88,93 111,105,110 109,102,105 61,54,64 57,55,65 51,50,53 150,142,131 158,147,132 161,146,135 154,142,132 145,134,129 130,121,115 132,123,117 137,128,122 141,135,128 125,119,112 125,120,122 124,122,120 104,99,98 129,124,123 121,116,118 132,127,129 133,126,129 134,127,130 129,122,125 123,116,116 107,100,103 113,106,109 132,127,129 123,113,117 118,113,115 108,105,109 118,115,119 118,116,117 124,121,127 112,109,115 102,102,102 103,103,103 103,101,102 91,88,92 103,100,104 124,121,125 120,117,123 108,102,109 98,97,102 95,94,99 100,99,104 103,101,109 108,106,114 107,106,111
215,191,154 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 211,188,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 193,169,134 221,197,164 206,182,149 221,196,166 219,191,164 152,114,97 163,122,104 132,102,87 101,83,78 80,63,64 78,67,76 79,70,81 79,75,88 86,81,99 87,81,104 93,89,111 97,99,126 110,115,150 123,129,159 129,129,155 110,103,117 101,95,100 100,95,94 108,101,101 109,99,98 107,100,103 113,106,109 117,107,111 116,105,112 58,51,61 60,58,70 58,58,68 133,122,119 188,173,153 167,153,139 163,151,141 169,157,147 177,164,157 157,147,135 145,135,123 150,142,131 149,140,132 153,144,138 153,144,140 134,128,123 121,114,112 136,129,127 132,125,125 122,112,113 127,117,118 138,128,129 129,122,125 118,111,111 125,118,118 127,122,124 121,111,115 117,112,114 115,112,116 116,113,117 104,99,101 102,100,101 105,103,104 114,113,118 107,106,111 116,112,121 123,120,124 115,112,116 110,107,111 108,105,111 107,101,108 88,87,92 82,81,86 94,94,94 90,89,92 91,90,93 85,84,89
217,193,160 219,195,162 223,198,168 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 205,180,150 205,182,151 220,195,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,210,173 243,219,182 240,216,179 250,226,189 231,207,170 216,192,157 205,177,150 160,123,108 150,113,98 126,95,83 85,72,67 72,60,65 71,60,67 78,67,76 78,71,85 81,76,92 89,81,100 97,88,110 106,100,121 124,115,139 146,135,158 150,140,160 139,127,143 141,124,130 122,110,112 115,103,105 111,101,100 113,104,100 115,105,104 116,106,105 115,103,108 63,59,70 63,63,75 63,62,77 63,60,64 190,176,151 188,171,147 182,167,145 176,162,144 173,162,145 154,140,126 176,162,148 171,162,147 150,140,130 143,132,125 139,130,124 134,125,119 141,132,126 136,127,123 126,122,116 128,122,117 128,122,115 137,130,128 137,130,128 125,118,118 130,123,123 129,124,121 129,124,121 127,122,121 102,100,101 115,113,114 111,106,105 109,102,100 97,90,88 104,99,96 96,94,92 119,119,119 126,125,128 107,106,109 110,109,112 104,103,106 110,107,111 100,99,104 100,99,104 101,100,105 91,90,93 81,79,87 102,100,108
227,203,170 220,196,163 206,181,151 201,182,155 216,192,159 208,185,154 200,177,146 185,164,139 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 237,213,178 227,203,168 234,210,173 222,195,161 214,181,154 158,119,105 142,107,92 110,87,72 72,61,58 66,56,60 65,57,63 70,62,70 77,68,81 82,72,90 90,80,98 102,92,110 109,99,117 128,114,127 149,133,148 162,146,161 154,140,155 158,141,147 136,124,126 115,103,105 111,101,100 116,104,106 108,97,94 114,103,100 110,98,103 61,59,69 63,62,77 60,62,76 60,60,70 184,166,145 190,171,148 196,174,156 179,165,151 165,151,137 159,148,131 145,135,125 154,145,130 144,139,127 132,127,115 149,141,130 146,137,129 150,141,133 155,149,142 140,134,127 148,142,135 156,150,143 135,129,124 143,142,135 128,121,121 119,112,112 139,132,132 142,135,135 154,147,147 139,134,133 127,122,121 120,115,117 122,117,116 113,108,107 119,114,116 136,131,133 129,127,125 117,117,117 130,130,130 113,110,114 116,113,117 116,113,117 104,101,105 109,106,110 100,99,102 88,87,90 97,96,99 108,107,110
195,171,138 214,190,157 205,180,150 187,168,141 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 228,201,165 244,217,181 246,220,181 237,214,172 255,239,197 237,213,178 205,181,146 213,191,157 222,198,165 227,203,166 216,189,155 215,174,158 161,122,108 131,104,86 102,81,68 71,59,59 59,52,55 63,56,59 72,64,72 78,66,80 81,69,83 91,82,97 104,94,112 117,105,119 133,118,126 138,123,131 142,125,131 146,129,132 165,146,148 135,125,129 108,101,104 111,101,102 110,100,99 109,98,93 114,101,96 111,98,106 57,55,65 63,62,77 60,62,78 69,67,77 197,179,158 209,188,165 185,163,145 171,157,139 174,160,142 172,157,137 163,149,135 133,124,109 146,141,129 128,122,113 142,134,123 153,144,136 128,119,111 127,121,114 123,117,110 127,121,114 149,139,129 160,152,141 160,152,141 142,136,129 150,144,137 135,129,124 139,133,128 133,127,122 128,123,120 147,142,139 126,121,120 114,110,104 135,131,125 134,129,126 133,128,125 127,125,123 129,124,121 128,123,120 129,122,122 129,122,122 129,122,122 129,126,130 129,126,130 101,100,103 117,116,119 108,107,110 95,94,97
191,167,134 208,182,157 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 203,179,144 196,171,143 204,176,147 204,176,147 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 237,211,172 188,153,140 150,115,100 130,103,85 103,84,70 76,64,64 62,55,58 65,58,61 70,62,70 73,61,73 81,69,81 87,75,89 100,88,102 103,89,102 117,102,112 126,108,117 115,96,100 110,92,91 140,121,123 130,120,124 108,98,97 101,92,88 108,98,88 109,97,87 119,103,97 94,86,94 54,50,63 60,57,72 60,63,74 66,62,73 195,177,156 189,170,147 165,152,131 167,154,133 177,164,143 166,155,140 142,135,119 158,149,134 145,138,122 157,150,134 119,109,99 128,119,111 123,114,106 116,107,99 132,123,115 132,123,115 150,141,135 172,164,153 172,167,155 165,156,150 155,146,140 165,157,146 152,144,133 136,127,119 144,135,127 145,136,128 149,140,134 129,123,116 143,137,130 160,154,149 160,154,149 140,134,129 148,142,137 150,144,139 144,138,133 137,130,128 134,127,125 142,135,133 136,129,127 132,130,128 115,113,114 115,113,114 115,113,114
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,197,169 221,197,160 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 208,179,144 185,161,124 187,163,130 185,161,128 177,152,122 224,197,165 222,198,165 219,195,162 172,143,123 143,109,91 127,98,78 104,84,66 77,64,61 65,55,59 65,55,59 68,58,62 70,61,72 71,62,73 78,69,80 85,71,84 94,77,78 90,74,72 93,76,68 69,51,48 85,67,64 135,119,115 120,110,114 107,97,98 98,87,80 106,94,84 106,93,86 106,93,90 56,52,61 51,51,63 59,56,73 62,61,76 63,62,79 172,156,141 200,176,150 191,172,149 183,162,137 187,166,139 177,159,138 180,165,145 172,159,136 152,141,126 131,121,109 132,121,106 148,139,131 122,114,103 130,119,112 123,112,105 134,126,115 134,125,117 131,122,114 125,117,106 130,122,111 132,124,113 133,128,116 141,136,124 142,136,127 127,119,108 115,107,96 125,117,106 143,138,126 139,134,122 138,130,119 122,114,103 146,138,127 145,137,126 146,138,127 157,149,138 159,151,138 162,154,141 146,138,127 138,130,119 144,135,127 146,137,133 148,139,135 145,135,134
208,185,154 199,176,145 178,154,130 192,168,146 202,177,149 203,178,150 231,207,170 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 193,173,141 200,177,148 189,166,137 183,158,130 176,152,119 202,173,142 203,179,146 208,184,151 211,183,154 207,180,148 210,185,155 180,156,134 178,152,129 150,114,96 137,108,88 107,85,67 75,62,57 67,55,60 66,56,60 68,57,64 73,61,73 73,62,71 74,62,67 73,61,63 82,61,61 98,75,74 87,70,62 40,23,24 95,82,79 141,123,120 114,102,107 107,96,91 99,86,79 102,89,82 104,91,88 103,93,97 52,52,60 50,52,66 57,56,73 63,62,77 60,64,79 175,160,151 227,203,177 157,138,115 205,184,157 194,171,142 195,174,147 199,178,151 164,151,128 159,148,129 159,148,131 148,134,118 137,128,113 159,148,133 151,141,129 140,130,118 142,134,121 135,128,112 101,92,88 120,112,101 109,101,90 130,122,111 133,128,116 127,122,110 128,122,113 132,124,113 137,129,118 139,131,120 129,124,112 141,136,124 149,141,130 150,142,131 151,143,132 148,140,129 165,157,146 165,157,146 134,126,113 159,151,138 169,161,150 167,159,148 169,161,150 158,149,141 139,130,122 139,130,124
228,204,169 205,180,150 200,175,145 183,158,128 184,159,131 187,162,134 221,197,164 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 217,193,160 195,171,138 167,146,121 190,173,149 182,161,136 189,170,143 160,141,114 180,155,127 209,185,152 221,197,164 198,176,142 185,161,135 139,105,87 132,102,85 106,83,70 76,64,64 64,53,60 67,61,66 74,63,70 79,62,68 76,59,62 76,58,53 106,80,70 154,128,116 75,53,47 73,60,57 76,64,69 113,95,90 141,123,120 107,97,96 103,92,87 98,85,80 96,87,83 97,90,88 92,86,91 68,62,67 103,93,94 83,77,82 60,60,68 58,61,72 135,125,126 211,190,163 198,177,150 177,156,129 192,169,140 165,148,122 172,155,129 167,150,126 190,175,153 155,142,121 135,116,104 150,141,124 177,161,148 134,126,113 144,136,123 153,139,121 130,114,99 146,136,124 140,130,118 149,138,123 132,124,113 130,122,111 132,124,113 110,101,95 105,94,87 140,129,122 157,149,138 153,145,132 142,134,121 132,127,115 137,132,120 149,140,132 148,140,129 155,147,136 155,146,140 121,112,104 153,144,136 157,148,142 153,144,138 153,144,138 171,165,158 157,151,144 144,135,127
226,202,167 212,187,157 200,175,145 215,190,160 207,183,148 209,185,150 172,146,121 206,182,149 204,181,152 216,193,164 176,153,124 176,154,120 190,166,133 190,165,135 210,185,155 195,172,143 151,132,118 223,202,175 228,206,170 201,179,143 194,169,141 191,167,134 196,172,139 176,154,120 166,145,118 154,130,106 103,77,56 102,76,62 78,57,57 79,61,60 87,69,68 105,82,79 115,88,72 105,77,66 165,136,114 155,125,110 73,46,39 66,43,44 55,41,46 89,72,73 127,109,106 139,123,121 104,93,88 104,91,86 99,86,81 95,84,79 97,88,84 98,92,97 47,50,61 58,53,69 66,65,70 63,63,73 59,59,71 67,63,74 197,182,160 184,163,138 219,196,167 207,184,155 193,167,142 217,191,166 172,155,129 160,142,121 171,156,134 170,158,130 198,177,154 202,187,165 171,157,139 149,135,117 149,134,114 143,127,110 151,142,127 136,126,114 152,136,121 158,147,132 147,138,123 115,106,91 109,99,89 151,140,123 158,147,130 114,105,90 132,123,115 139,130,122 125,116,112 146,137,133 151,142,134 150,141,135 152,143,137 135,126,122 148,142,135 154,148,141 142,133,129 156,147,143 142,133,129 163,156,154 140,133,131 121,112,108
184,163,136 202,182,150 192,167,137 203,178,148 194,169,139 207,180,148 206,182,156 201,178,149 202,179,150 200,177,148 181,152,121 199,170,139 169,140,105 179,152,118 168,141,107 209,185,152 217,192,162 219,195,162 192,168,135 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,128,105 195,165,139 123,103,85 100,79,66 133,112,89 158,132,107 169,140,116 152,123,101 166,141,122 81,53,42 125,104,100 71,53,52 77,58,60 97,79,78 140,122,121 126,112,112 109,93,89 104,92,82 99,86,79 99,87,77 101,91,92 102,92,93 70,66,77 55,55,67 58,58,66 61,59,69 60,58,70 62,61,76 68,60,68 211,191,171 200,175,147 205,185,153 203,175,146 218,190,161 208,182,157 206,181,153 215,191,158 196,171,141 199,173,148 176,157,130 200,179,154 190,169,146 184,163,138 200,178,142 182,163,136 187,170,142 159,145,120 181,164,140 179,164,144 157,141,124 141,127,111 155,141,127 167,153,135 167,154,133 148,136,124 165,153,141 136,130,125 152,143,139 135,130,127 125,123,119 120,115,112 121,116,115 125,120,119 143,138,137 147,141,146 131,125,130 131,125,130 141,136,135 124,119,118 138,133,135
192,171,144 203,178,148 234,210,177 215,191,158 203,178,148 230,205,177 209,184,156 164,147,121 160,139,114 190,165,137 179,151,124 190,158,128 192,167,139 211,188,157 225,203,165 235,212,181 206,181,151 233,208,178 191,166,136 205,180,150 210,185,155 210,185,155 198,173,143 193,170,139 188,167,140 171,150,123 185,166,143 224,194,166 152,131,106 116,97,74 160,134,109 193,158,131 200,163,139 163,129,111 101,69,66 127,97,80 153,133,124 70,52,49 93,74,76 121,105,101 149,130,132 104,92,92 112,98,82 109,95,77 107,92,83 108,93,82 102,91,88 105,93,93 79,75,84 55,55,65 59,59,67 62,60,70 61,59,69 60,57,74 62,60,70 87,77,81 187,163,130 194,171,142 212,183,152 211,182,151 180,157,128 176,153,124 210,185,155 223,199,164 212,187,157 205,181,148 192,166,141 185,159,134 179,155,129 195,168,136 185,168,144 186,169,145 183,162,137 189,168,143 200,180,150 195,174,147 170,152,131 165,151,133 163,149,131 166,155,136 177,163,149 182,168,154 167,157,145 173,163,151 169,157,145 156,146,134 149,143,136 134,129,126 149,142,140 136,131,128 138,133,130 130,128,126 125,123,124 133,133,128 136,136,136 116,116,116
173,152,125 192,169,138 209,185,152 210,186,153 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 219,199,167 178,152,127 183,164,139 222,199,168 234,212,174 213,190,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 200,179,152 188,167,140 165,146,123 166,148,129 166,127,99 107,71,53 106,79,72 202,161,145 122,82,84 98,65,65 159,128,105 143,114,94 125,109,107 76,59,65 94,71,72 148,130,129 147,131,127 112,96,90 126,112,94 116,102,86 111,96,85 108,93,82 100,90,80 109,97,97 90,83,93 62,58,69 60,58,66 61,59,69 62,60,70 62,61,76 60,60,68 66,64,72 174,165,150 211,190,163 172,148,122 197,173,149 195,172,143 186,162,136 190,166,142 192,166,141 192,169,140 209,184,154 216,192,157 219,195,162 190,167,138 186,163,134 139,129,107 193,168,138 218,191,159 204,177,145 187,164,133 202,179,148 206,183,154 198,180,150 193,174,149 185,166,143 187,170,142 194,176,146 190,171,148 207,183,159 182,163,140 218,197,172 210,189,164 190,172,153 181,162,146 175,156,140 183,167,152 149,138,131 157,146,141 155,149,140 133,126,124 135,129,124
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 223,198,168 202,177,147 178,153,125 188,163,133 219,194,164 233,209,176 236,212,179 210,189,162 183,164,141 199,176,145 197,173,147 223,198,168 221,197,162 206,181,153 222,197,169 223,198,170 205,180,150 170,144,119 185,168,142 161,147,122 172,158,133 203,182,157 167,146,121 205,161,135 245,210,174 100,74,62 77,51,39 153,121,105 162,131,110 146,120,95 114,88,74 50,36,38 90,75,83 121,100,100 158,139,141 145,129,114 131,114,104 140,126,112 138,127,112 118,106,94 108,93,84 110,98,88 108,97,94 101,94,97 72,68,77 62,58,71 62,60,72 61,59,69 60,58,68 61,59,69 67,65,77 69,64,80 201,187,162 213,188,158 205,180,150 214,191,162 195,174,147 213,192,165 205,182,153 160,141,114 169,150,123 175,151,127 179,155,133 176,152,130 197,174,145 202,179,150 196,171,143 198,173,145 191,166,138 206,181,153 205,180,152 196,171,143 206,183,152 197,173,147 192,168,144 209,189,159 223,203,173 169,148,123 190,169,144 178,154,132 199,173,150 208,182,157 214,190,164 234,208,183 224,195,171 215,198,170 197,180,156 181,170,151 173,162,147 166,157,151 159,146,139
215,192,161 204,181,150 193,170,139 202,179,148 208,184,151 217,192,162 203,178,148 217,189,160 215,192,163 223,198,168 212,189,158 212,189,158 227,203,170 239,212,176 237,210,174 225,198,164 236,212,177 244,220,185 250,226,189 230,206,169 237,213,176 212,188,155 233,209,176 219,197,161 202,183,148 230,206,173 197,169,140 197,170,138 212,160,139 255,223,200 105,94,77 122,100,82 169,144,116 167,139,110 105,82,69 128,110,105 90,72,81 94,72,77 136,117,119 167,151,147 135,119,104 142,126,113 141,126,115 134,122,110 130,118,106 121,104,96 113,96,88 107,94,89 104,94,95 85,77,83 63,59,70 64,62,74 64,62,74 64,62,74 61,59,71 65,63,75 67,66,81 83,74,85 168,149,124 166,147,124 178,154,128 184,159,129 207,182,152 200,180,150 203,183,153 205,180,150 199,176,147 197,173,147 186,161,133 203,178,150 208,183,155 222,197,169 189,165,139 212,189,158 235,211,176 215,190,160 205,179,154 215,192,161 198,177,150 206,182,156 177,156,129 186,167,144 159,139,119 191,173,143 215,189,164 202,176,151 206,183,154 210,184,159 201,178,149 220,197,168 220,200,168 214,196,166 190,176,151 164,148,133 173,164,149 131,121,111
216,192,166 207,183,157 178,154,128 164,140,114 206,182,149 223,198,168 212,187,157 195,167,138 179,154,124 221,196,166 209,186,155 191,168,137 221,197,160 226,199,163 225,198,162 249,222,188 219,194,164 200,175,145 203,179,146 212,188,155 220,196,163 216,192,159 196,172,139 200,177,146 159,139,119 180,159,132 221,196,168 205,180,152 184,139,116 109,72,48 66,55,38 124,103,90 134,108,85 136,111,83 96,71,68 84,64,76 84,67,68 114,95,97 151,134,135 149,133,127 138,122,107 150,134,119 141,126,115 144,132,122 135,123,113 128,113,102 121,104,94 104,88,84 100,88,90 95,85,89 67,63,74 64,62,74 62,60,70 64,62,72 61,59,69 64,62,74 65,64,79 79,76,91 229,205,172 221,197,162 214,192,158 216,196,166 191,170,143 188,168,138 210,191,164 202,177,149 219,196,167 202,178,152 219,194,166 214,189,161 215,190,162 169,148,125 178,159,136 175,156,129 209,189,159 240,221,186 205,185,155 185,162,131 154,135,108 213,190,159 215,192,161 168,153,133 196,178,148 174,155,130 180,154,131 205,180,152 216,191,161 221,197,164 200,181,156 181,162,137 172,156,139 154,138,121 187,172,150 182,166,151 174,165,148 169,155,141
186,162,138 117,99,78 168,151,127 184,167,143 177,155,121 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 177,154,123 194,171,142 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 230,205,175 210,185,155 152,123,101 188,141,120 126,86,77 86,48,42 95,75,68 74,46,48 85,65,75 80,65,75 109,91,88 117,103,105 164,148,144 128,113,91 143,128,108 144,127,117 144,129,118 145,133,121 138,126,116 133,117,104 120,104,91 109,94,85 107,93,95 98,85,93 73,69,78 65,63,73 64,62,72 64,62,72 62,60,70 65,64,81 71,68,83 72,69,86 176,162,144 189,165,139 192,169,140 180,157,126 213,190,159 228,203,175 192,168,142 196,171,141 186,162,138 176,152,130 193,170,139 183,160,131 206,183,154 185,161,135 190,167,138 209,186,157 219,196,165 215,192,161 146,128,107 197,170,138 212,189,160 212,189,160 176,155,128 189,172,146 176,153,124 187,164,135 173,150,121 198,174,148 182,158,132 173,154,131 196,175,150 184,166,145 124,116,94 176,163,142 188,169,153 197,180,170 157,147,135 147,136,121
183,161,127 184,161,132 180,154,129 198,172,147 211,188,159 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 192,167,137 184,159,129 152,126,101 247,204,187 229,187,176 178,139,127 133,110,111 80,62,73 91,67,71 110,82,82 143,126,127 166,154,154 151,135,118 134,119,99 141,126,106 138,122,109 149,135,121 148,136,126 145,133,121 136,122,108 125,111,97 121,104,94 108,97,94 105,93,95 82,76,81 67,65,73 62,60,70 65,63,73 64,62,72 65,64,81 68,65,80 73,70,87 95,84,81 195,171,147 192,169,140 191,168,137 212,189,158 192,167,139 187,162,143 199,173,148 197,174,143 193,170,141 221,199,161 226,204,168 208,186,150 186,162,136 209,187,153 221,199,165 217,189,160 226,198,169 204,183,156 169,145,119 191,168,137 209,186,157 219,199,169 173,154,129 232,209,180 214,191,162 201,178,149 195,171,145 186,162,136 186,167,142 180,163,137 169,155,130 180,166,141 175,158,132 188,167,140 158,144,117 166,157,130 162,148,130
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 218,196,160 205,184,141 231,206,178 175,144,121 114,77,64 101,68,57 99,73,61 116,87,81 115,98,88 118,107,104 134,128,123 198,169,147 207,173,141 147,126,103 144,128,111 144,128,111 144,127,119 151,135,129 151,136,125 141,126,117 123,109,93 127,111,98 112,99,94 107,93,93 89,82,85 63,63,71 64,62,70 65,63,73 64,62,72 67,66,81 69,68,83 76,73,88 86,75,82 202,183,148 214,191,160 203,175,148 159,141,111 178,160,139 154,135,119 179,162,134 191,168,137 197,174,145 207,184,155 206,183,152 202,179,148 212,191,164 216,191,161 222,197,167 211,183,154 215,187,158 237,220,194 208,189,162 233,206,174 192,169,138 209,186,155 208,185,154 212,189,160 221,198,169 193,170,141 208,185,156 222,199,170 194,175,148 164,145,118 182,163,136 176,157,134 174,155,132 193,176,150 175,162,139 147,133,115 144,130,112
