190,164,139 190,164,139 183,157,132 182,163,136 197,179,149 214,189,161 194,169,141 203,178,150 215,190,162 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,98 139,125,107 169,148,123 168,147,122 171,155,124 179,163,132 173,152,125 185,164,137 157,136,113 170,152,131 191,168,139 185,162,133 187,162,134 203,178,150 200,175,147 190,166,140 199,175,149 182,161,134 182,161,134 185,166,139 184,160,134 210,179,158 198,160,141 172,136,116 134,105,85 142,111,92 146,116,99 112,93,79 89,76,71 75,63,65 64,56,62 63,60,64 69,66,70 69,66,72 80,76,87 97,95,105 101,99,109 102,100,112 101,99,107 81,79,89 69,67,79 69,66,81 76,69,81 110,93,85 196,175,150 212,189,160 205,182,151 214,189,161 195,170,142 212,184,155 223,195,166 233,206,174 237,209,180 227,202,172 206,181,153 203,178,148 207,182,152 207,185,151 186,163,134 199,176,145 223,199,166 219,195,162 213,188,158 217,192,162 194,169,139 217,192,162 236,209,175 184,161,132 229,207,173 211,189,155 199,183,152 165,152,129 175,160,138 178,161,137 187,169,150 197,177,157 174,155,130 198,179,154 212,193,170 190,171,148 201,183,164 188,173,153 183,167,150 170,155,144 179,164,153 169,157,147 146,137,131 166,157,153 131,126,125 128,121,124 127,120,123 118,116,117 126,123,127 132,129,135 143,142,145 145,144,149 130,130,138 129,132,141 137,132,148 117,114,131 107,107,119 112,110,122 117,114,129 120,119,136 131,128,145 124,121,136 125,122,137 115,112,127
198,173,145 196,171,143 196,171,143 206,183,152 222,200,166 233,208,180 222,197,169 222,197,169 228,203,175 221,199,165 218,196,162 223,198,168 222,197,167 215,190,160 219,194,164 203,176,144 205,182,153 205,185,155 202,179,150 194,171,142 175,156,131 191,171,151 194,170,146 195,171,147 171,154,130 150,133,109 164,147,123 159,142,118 142,125,101 142,129,106 200,177,148 197,174,145 185,160,132 203,178,150 188,163,135 188,167,140 190,169,142 191,167,141 203,174,150 212,187,159 138,108,82 184,148,126 184,146,125 141,107,89 145,113,99 146,115,94 123,96,78 94,78,72 72,62,66 62,54,60 63,57,62 63,60,64 65,64,69 68,65,71 72,68,77 84,80,89 91,89,97 96,94,102 88,86,94 78,76,84 74,72,84 74,71,86 76,72,83 88,75,72 193,172,149 190,169,142 182,161,134 194,169,141 206,181,153 221,194,160 230,203,169 242,215,179 205,178,144 172,148,115 184,159,131 204,181,150 201,178,147 195,172,141 198,175,146 223,195,166 224,200,167 194,170,137 216,191,161 214,189,159 209,184,154 200,175,145 157,138,113 191,170,143 197,173,147 197,173,147 187,171,140 155,142,119 170,157,136 171,154,130 201,182,159 176,157,134 209,190,165 215,196,171 225,206,181 228,209,186 210,192,171 200,186,168 196,182,164 190,176,160 187,173,157 187,175,165 163,154,148 163,154,150 150,145,144 150,143,146 129,122,125 136,133,137 133,130,136 141,137,146 150,149,154 143,141,149 133,133,143 125,128,139 121,119,129 112,110,120 106,106,118 121,119,131 122,119,134 127,126,143 126,123,140 142,139,154 143,139,159 131,127,147
208,183,153 203,178,148 200,175,145 191,166,136 201,176,146 199,174,144 201,176,146 215,191,158 217,193,160 205,181,148 198,174,141 194,170,137 223,199,166 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,138 207,184,155 195,172,143 182,158,134 185,161,135 180,156,130 171,150,125 181,160,135 171,151,133 187,168,145 202,182,152 196,176,146 185,161,135 191,167,141 203,178,148 210,185,155 209,184,154 192,171,144 187,166,139 216,190,165 241,203,182 255,221,201 247,202,179 255,208,185 246,206,183 243,205,186 227,189,172 197,167,150 111,88,77 74,62,64 60,57,63 59,56,62 57,56,61 61,60,65 65,64,69 69,67,75 72,70,78 73,71,79 74,72,82 74,72,82 76,74,84 78,76,88 73,71,83 72,70,82 76,74,86 81,69,71 193,169,145 191,168,139 205,182,153 201,173,144 201,173,144 207,182,152 205,180,150 213,188,160 203,178,150 199,176,147 199,176,147 190,166,140 186,162,136 176,156,124 193,170,139 201,177,144 209,185,152 207,183,150 201,178,147 197,174,143 181,160,137 180,163,139 154,136,117 172,153,130 172,155,129 176,157,132 192,171,146 158,144,126 170,154,137 161,145,130 163,153,141 158,148,136 175,164,149 181,170,155 170,159,144 172,158,140 169,155,139 154,142,130 173,162,147 188,179,164 170,165,153 158,148,138 160,149,146 164,157,155 158,151,149 152,142,143 156,146,147 151,149,150 139,137,138 131,129,130 138,136,146 125,123,133 133,131,139 132,130,140 111,109,119 118,116,126 116,114,124 112,110,120 110,109,124 119,118,133 121,118,133 129,128,143 123,120,137 112,109,126
201,176,146 194,169,139 199,174,144 212,187,157 202,177,147 227,202,172 184,159,129 200,176,143 229,205,172 227,203,170 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 213,190,161 202,179,150 194,171,142 194,172,138 163,140,111 182,158,134 189,165,139 189,165,139 200,175,147 193,168,140 163,139,117 187,163,137 193,169,136 201,177,144 202,179,148 187,164,133 196,171,141 208,183,153 212,187,157 184,163,136 219,193,168 241,205,183 250,209,191 227,190,175 198,170,157 165,139,129 143,121,126 128,117,126 125,116,131 120,109,118 113,102,111 73,64,75 60,57,63 59,56,62 55,56,61 64,62,70 69,67,75 73,71,79 69,67,75 72,70,80 73,71,81 72,70,80 72,70,82 74,72,84 76,74,84 74,74,86 85,82,97 82,74,82 213,189,163 206,182,156 218,194,168 214,186,157 212,184,155 210,185,155 200,175,145 196,171,143 195,170,142 191,168,139 205,182,153 164,147,123 161,144,120 175,156,129 191,167,141 187,169,137 197,177,145 191,171,141 189,170,143 191,172,145 216,197,172 210,191,166 195,176,151 176,163,140 177,162,140 182,164,143 169,153,140 144,132,120 145,133,121 140,130,118 159,152,136 165,158,142 139,133,124 164,158,149 162,156,147 163,153,143 165,155,145 170,158,146 176,165,150 189,180,165 156,151,139 163,154,148 165,158,156 162,155,155 157,150,150 147,142,144 150,145,147 141,136,138 133,128,130 141,136,138 141,135,142 127,121,128 123,121,129 123,121,131 129,127,137 131,129,139 126,124,134 140,138,148 127,126,141 135,134,149 134,129,145 129,124,140 135,132,149 128,125,142
201,176,146 186,161,131 205,180,150 203,178,148 195,170,140 199,174,144 200,175,145 214,189,159 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,160 219,195,160 201,177,144 200,176,143 194,169,139 206,181,151 206,181,151 198,173,143 208,184,149 193,168,140 198,174,141 207,183,150 199,174,144 210,185,155 222,197,167 215,190,160 195,170,140 205,179,154 211,177,155 248,205,188 226,189,174 188,159,153 151,132,134 132,117,125 122,109,130 110,108,130 106,108,135 102,104,131 107,108,131 86,87,110 59,57,69 60,58,68 58,56,66 65,61,74 73,69,80 76,72,83 72,70,80 72,70,80 73,71,81 75,73,83 74,72,82 76,74,86 78,76,88 78,77,92 86,84,94 90,83,95 226,201,171 207,182,152 208,185,156 193,173,143 197,177,147 202,184,154 195,177,147 187,166,139 191,172,145 180,161,134 172,155,127 166,149,125 182,165,141 173,158,136 186,168,147 167,149,128 185,164,141 200,179,156 209,190,165 200,181,156 195,181,156 191,178,155 171,157,139 165,151,135 157,142,131 175,161,147 162,151,134 181,170,153 161,151,139 144,134,122 144,134,122 157,147,135 146,138,127 158,150,139 160,152,141 173,163,151 172,162,150 179,171,158 185,177,164 190,177,170 185,174,169 183,177,172 162,156,151 154,147,145 167,160,158 151,144,144 151,144,144 156,146,150 146,136,140 146,136,140 140,134,139 142,136,141 152,145,155 147,145,153 150,148,156 144,142,154 142,140,152 147,145,157 137,137,149 117,117,129 125,122,137 139,136,151 145,140,156 151,146,164
210,185,155 213,188,158 200,175,145 202,177,147 212,187,157 214,189,159 219,194,164 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,152 215,190,160 213,189,156 224,200,167 220,195,165 209,184,154 212,187,157 221,196,166 234,211,171 226,202,169 201,177,144 221,197,164 219,195,160 230,206,171 219,194,164 212,187,157 200,175,145 213,182,159 254,209,188 241,200,182 206,178,167 156,135,135 134,123,132 116,107,122 113,107,130 107,108,131 101,105,134 97,103,133 100,96,118 101,105,136 101,105,136 78,80,105 71,68,85 67,64,79 78,75,90 73,73,85 72,71,86 74,74,86 75,73,83 76,74,84 80,78,88 79,77,87 79,77,87 81,81,91 83,81,91 88,83,99 195,176,160 182,161,136 185,163,143 196,178,157 186,168,147 190,175,153 177,162,140 178,164,146 167,153,135 175,161,143 174,160,142 169,154,134 183,168,148 182,169,148 160,146,128 189,170,154 171,157,141 177,163,147 176,165,146 169,158,139 168,159,142 163,154,137 153,144,129 165,156,141 152,141,134 150,140,130 152,144,131 165,157,146 164,156,143 164,156,143 163,155,142 157,149,136 151,141,131 150,140,130 161,151,141 189,179,169 171,161,151 150,145,142 152,147,144 167,157,156 163,156,154 158,151,151 182,175,175 155,150,149 141,136,135 134,129,128 128,123,122 144,133,140 144,133,140 142,131,138 140,134,141 128,122,129 129,123,130 140,139,144 145,143,151 149,147,159 152,150,162 149,147,159 126,124,136 124,122,134 119,117,127 115,113,123 127,123,136 116,112,125
194,169,139 209,184,154 212,187,157 219,194,164 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,208,178 226,201,171 231,207,172 223,199,164 216,192,159 213,189,156 191,166,136 207,182,152 195,172,141 177,154,125 194,170,146 199,174,144 195,170,140 206,181,151 202,177,147 209,184,154 209,184,154 229,205,170 215,191,156 210,185,155 202,177,147 217,193,158 223,199,164 221,197,164 193,169,136 213,188,158 212,169,150 253,206,185 231,194,179 187,165,157 140,126,131 121,109,125 113,103,123 112,105,133 108,103,130 101,101,127 96,98,125 103,95,112 109,106,135 106,113,148 105,112,149 81,85,114 80,83,105 76,74,94 73,72,87 71,70,85 72,71,86 75,73,83 76,74,84 78,76,88 80,78,90 81,79,89 81,81,93 83,83,95 90,86,99 124,113,110 192,178,164 182,167,156 162,151,136 170,158,146 179,171,158 181,173,160 173,165,152 177,169,156 168,158,146 168,158,146 170,160,150 174,164,154 181,171,159 172,164,153 174,164,152 153,148,136 143,139,129 144,138,129 149,143,134 160,151,143 157,148,140 157,149,138 153,145,134 157,148,140 153,144,136 121,113,102 151,143,132 162,153,145 166,157,149 149,136,129 170,157,150 159,148,141 157,146,139 167,156,149 160,151,143 169,160,152 172,163,157 149,140,134 146,136,137 143,136,136 141,134,137 133,126,124 136,129,129 129,122,122 129,122,125 118,111,114 126,118,124 141,133,139 141,133,139 136,128,134 136,128,134 148,142,147 142,136,141 139,136,142 153,150,156 162,158,167 133,129,138 122,120,130 109,107,117 118,116,126 121,119,129 102,100,108 107,105,113
212,187,157 199,174,144 202,177,147 215,190,160 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 198,173,143 198,173,143 215,191,156 231,207,172 220,198,164 200,178,144 222,197,167 213,188,158 212,189,158 204,183,156 180,159,136 212,187,159 221,196,168 201,176,146 214,189,159 190,165,135 207,182,152 209,185,152 212,188,155 224,199,169 230,205,175 221,197,162 213,189,154 226,202,167 221,197,162 195,167,140 221,179,157 232,190,168 212,177,162 166,143,140 126,113,121 111,99,115 113,100,119 105,96,120 98,94,118 97,93,115 88,84,104 78,70,78 99,87,103 102,106,137 113,123,159 102,108,150 87,93,121 76,77,96 74,73,88 74,72,84 78,76,88 78,76,86 80,76,85 81,77,88 79,77,87 83,81,91 86,83,100 88,88,98 91,89,99 94,87,85 164,154,142 173,163,151 166,157,149 155,146,138 148,140,127 150,142,129 152,143,135 162,153,145 157,148,142 153,144,138 159,150,144 149,140,134 156,147,141 138,129,123 125,116,112 145,141,135 136,135,128 133,127,122 154,148,143 140,134,129 139,133,128 135,131,125 129,125,119 134,130,122 139,135,127 115,108,106 130,123,121 149,143,136 153,147,140 150,144,137 154,148,141 152,143,139 153,144,140 158,149,145 157,150,148 164,157,155 155,149,144 136,130,125 125,118,118 125,120,119 124,119,118 121,116,113 136,129,129 141,134,134 133,126,129 119,112,115 119,111,119 127,119,127 134,126,134 142,134,142 158,150,158 143,140,146 127,124,130 125,123,131 133,131,139 117,113,122 125,121,130 128,126,136 121,119,129 118,116,126 104,102,112 110,108,120 115,113,125
205,180,150 209,184,154 207,182,152 213,188,158 212,187,157 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,197,170 188,169,142 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,124 214,189,159 213,189,156 223,199,166 220,196,163 222,198,165 216,192,159 198,174,141 217,192,162 209,184,156 216,191,161 229,204,174 231,204,172 232,210,174 216,197,162 221,199,165 151,120,99 203,162,144 215,177,160 185,157,146 133,115,114 114,103,112 101,92,107 100,90,108 100,91,115 91,85,108 78,69,84 71,57,70 64,50,50 94,78,91 100,104,133 106,113,150 112,121,164 96,102,132 76,77,96 76,74,86 79,75,86 77,73,82 81,77,86 84,81,87 90,86,95 83,81,89 81,79,87 87,85,97 87,87,97 95,93,103 109,102,102 160,151,147 169,157,147 172,160,148 165,153,143 143,135,124 152,144,133 142,133,125 148,139,131 149,140,134 144,135,129 138,129,123 137,128,122 138,128,127 143,137,132 137,125,125 126,119,117 112,105,108 128,123,125 119,114,116 113,107,112 132,126,131 133,127,132 128,122,127 138,133,135 141,136,138 129,122,122 128,121,121 114,107,107 132,125,125 143,136,139 146,139,142 142,135,133 144,137,135 151,144,142 149,142,140 142,135,133 140,133,131 144,137,135 133,126,129 120,113,116 120,115,112 132,127,124 127,117,116 127,117,116 110,101,95 124,114,113 111,106,108 110,105,104 132,127,129 130,128,129 118,115,119 125,119,126 135,129,136 135,128,138 125,123,133 106,102,111 112,108,117 119,117,127 111,109,119 121,119,129 128,126,136 128,126,136 119,117,127
221,196,166 203,178,148 208,183,153 207,182,152 202,177,147 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,184,157 198,177,150 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,151 231,206,176 206,182,149 234,210,177 220,196,163 224,200,167 229,205,172 221,197,164 224,199,169 203,178,148 203,178,148 217,192,162 230,203,171 234,212,178 198,178,146 193,170,141 141,107,89 188,150,133 193,158,143 162,136,126 122,105,106 102,91,100 94,85,100 91,81,99 85,76,98 74,68,91 59,50,61 57,44,52 76,62,62 88,74,87 97,99,126 106,112,144 114,123,166 105,112,147 82,83,104 80,75,91 78,76,86 79,75,84 84,78,85 89,83,88 89,86,92 88,87,92 90,87,93 89,85,96 87,87,97 91,91,101 109,101,107 82,72,73 131,120,115 175,160,149 177,165,153 173,165,154 144,136,125 145,136,128 129,120,112 130,121,115 128,119,113 139,130,124 132,123,117 144,134,133 156,149,147 154,147,147 136,129,132 115,110,112 136,131,133 119,114,116 134,128,133 139,133,138 129,123,128 124,118,123 113,108,110 120,115,117 123,116,116 128,121,121 112,105,105 109,102,102 129,122,125 139,132,135 137,130,133 139,132,135 151,144,147 146,139,142 141,134,137 130,123,126 141,134,137 121,115,120 112,106,111 107,102,101 118,113,112 108,101,101 106,99,99 109,102,100 115,108,106 111,106,108 114,109,111 122,116,121 118,112,117 114,108,113 110,104,109 120,114,119 127,120,130 118,116,124 105,101,110 116,112,121 126,124,134 112,110,120 119,117,127 119,117,127 126,124,134 111,109,119
194,169,139 209,184,154 201,176,146 202,177,147 220,195,165 223,198,168 235,210,180 216,193,162 207,184,153 214,192,154 220,198,160 234,211,180 244,221,190 227,203,170 213,189,156 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 224,200,167 230,206,173 230,206,173 222,198,165 236,212,177 208,184,149 221,196,166 222,197,167 211,183,156 215,192,163 216,193,162 223,199,166 143,109,91 184,142,129 173,140,129 145,123,117 114,100,102 87,79,87 85,78,88 83,74,87 80,70,88 65,57,76 53,42,51 65,52,62 83,67,80 97,84,105 89,91,118 97,103,135 113,122,165 116,123,160 91,93,120 81,76,94 74,72,84 76,69,79 86,80,85 91,85,90 98,90,98 94,88,93 94,91,97 95,92,98 101,99,107 105,103,113 111,103,109 79,71,77 61,54,66 54,51,55 142,136,131 158,149,141 155,147,136 152,141,134 142,131,124 139,130,124 144,135,129 149,140,134 142,133,127 131,122,118 141,132,128 136,129,127 126,121,118 122,117,114 124,119,118 111,105,110 129,123,128 132,126,131 131,125,130 127,121,126 101,96,98 133,128,130 141,134,134 146,139,139 129,122,122 122,115,115 107,100,103 120,113,116 108,101,104 112,105,108 125,118,121 135,128,131 139,132,135 130,123,126 134,127,130 127,124,128 126,123,127 126,123,127 127,124,128 106,103,107 108,105,109 116,113,119 102,99,103 118,112,117 115,110,112 113,107,112 107,99,105 118,110,116 116,113,119 113,110,116 98,95,99 103,104,107 103,99,108 103,99,108 98,96,106 104,102,112 102,100,110 102,100,110 107,105,115 110,108,118
235,211,174 222,198,161 234,210,173 206,182,149 224,200,167 226,202,169 226,202,169 208,185,154 207,184,153 219,196,165 239,217,183 240,216,183 216,192,159 221,197,164 213,189,156 198,172,147 194,170,144 198,174,148 233,209,176 234,210,177 243,219,186 222,198,165 210,186,153 214,190,157 215,191,158 187,163,130 224,200,165 244,220,185 223,199,166 226,202,169 213,188,158 199,174,144 219,194,166 165,136,112 152,111,93 167,126,110 152,120,106 127,105,97 102,85,86 80,69,76 83,74,85 79,70,81 78,69,84 75,67,86 74,67,79 86,76,96 92,83,107 96,90,113 95,96,126 99,105,137 113,122,161 118,125,160 105,107,132 91,86,104 82,75,85 82,76,81 86,81,80 94,89,88 104,94,98 95,88,91 104,97,100 101,94,97 111,105,110 114,108,113 111,104,107 89,82,85 58,54,65 59,57,67 51,50,53 128,119,115 147,137,125 160,148,138 164,149,138 168,156,144 146,136,126 140,129,124 134,125,119 134,125,117 131,122,116 134,128,121 144,138,131 135,129,122 136,130,125 124,119,121 122,120,118 103,101,99 113,108,107 126,121,120 127,122,124 133,128,130 133,126,129 132,125,128 130,123,126 136,129,132 133,126,126 127,120,120 115,108,111 122,115,118 122,115,118 129,124,126 125,115,119 134,129,131 119,114,116 99,96,100 110,107,111 117,115,116 112,110,111 118,115,121 113,110,116 105,105,105 101,101,101 96,94,95 94,92,93 95,93,94 94,91,95 106,103,107 126,123,127 129,126,130 115,112,118 104,101,107 98,97,102 94,93,98 97,96,101 98,97,102 101,99,107 102,100,108 110,109,114 97,96,101
215,191,154 221,197,160 223,199,162 213,189,156 196,172,139 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 216,191,161 211,188,157 228,205,174 238,214,179 237,213,178 235,211,176 242,218,183 228,204,169 221,197,162 220,196,161 228,204,169 224,200,165 193,169,134 221,197,164 208,184,151 210,185,155 213,188,158 219,191,164 156,122,104 163,122,106 162,121,103 132,102,87 112,93,81 89,73,69 76,63,71 78,67,76 80,69,78 76,67,80 80,76,89 86,81,99 87,81,104 86,82,104 94,90,112 97,99,126 108,112,143 120,125,160 123,129,159 129,129,155 117,112,130 105,98,108 99,94,96 100,95,94 101,96,95 110,100,99 109,99,98 107,100,103 111,104,107 110,100,104 120,110,114 116,105,112 93,82,89 60,58,70 61,59,71 58,58,68 53,49,60 194,175,163 182,168,150 167,153,139 165,151,137 165,154,147 172,160,150 177,164,157 154,144,132 150,140,128 149,139,129 150,142,131 143,137,130 148,142,133 158,149,143 153,144,140 141,132,128 123,116,114 123,116,114 136,129,127 132,125,125 134,124,125 122,112,113 127,117,118 135,125,126 129,122,125 125,118,121 118,111,111 126,119,119 121,114,114 127,122,124 121,111,115 114,109,111 125,120,122 115,112,116 116,113,117 107,102,104 104,99,101 102,100,101 105,103,104 124,123,128 110,109,114 101,97,106 116,112,121 124,120,129 123,120,124 115,112,116 110,107,111 108,105,109 108,105,111 101,98,104 88,87,92 85,84,89 78,78,78 97,97,97 90,89,92 94,93,96 88,87,92 85,84,89
203,179,146 203,179,146 202,178,145 198,173,143 174,148,123 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,165 205,180,150 219,199,167 248,224,191 253,226,192 255,235,198 255,237,200 247,223,186 245,221,184 244,220,183 248,224,187 231,208,168 251,228,188 220,196,159 226,202,165 238,214,179 226,202,167 212,188,155 200,176,143 203,175,148 165,128,113 159,121,102 153,114,100 130,98,84 109,89,80 83,69,69 73,60,68 74,63,70 77,66,73 79,70,81 78,70,87 88,79,101 89,80,102 89,83,104 96,91,109 103,99,121 114,112,136 131,125,150 132,126,151 146,140,163 142,134,153 124,111,121 118,108,109 113,103,104 108,98,99 115,105,104 110,100,99 113,104,100 114,104,105 118,108,107 118,108,107 118,106,111 92,81,88 63,63,73 64,62,74 62,60,72 65,63,75 187,174,151 188,174,149 179,164,142 175,160,140 153,142,123 161,150,135 168,157,142 149,138,123 161,147,133 179,168,153 166,158,145 165,156,148 152,143,135 162,153,145 155,146,140 158,149,143 141,135,128 156,150,145 142,136,131 134,130,124 132,126,121 128,122,117 132,126,117 135,129,124 132,125,123 132,125,123 122,115,115 122,115,115 127,120,120 125,120,119 120,115,114 121,116,118 128,123,125 117,115,116 118,116,117 118,113,112 101,96,95 102,95,93 101,94,92 110,105,102 105,100,97 101,98,102 117,116,121 124,123,128 126,125,128 103,102,105 109,108,111 110,109,112 105,104,107 102,101,104 90,89,94 93,92,97 93,92,97 93,92,97 98,97,100 83,81,89 100,98,106 102,100,108
237,213,180 245,221,188 214,190,157 221,197,164 208,183,155 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 208,185,154 221,196,166 216,196,164 217,193,160 219,192,158 234,211,171 219,196,156 215,192,152 223,200,160 240,217,177 230,207,167 224,200,165 236,212,177 236,212,175 243,219,182 242,218,181 229,206,166 233,209,172 233,209,174 217,187,159 177,140,125 156,118,101 146,109,94 122,96,82 94,79,70 73,61,63 67,56,63 67,56,65 70,59,66 76,67,80 78,71,85 83,75,92 84,76,95 92,84,103 104,96,113 111,101,121 120,110,130 143,130,151 156,141,163 153,138,158 159,146,165 154,139,149 149,135,140 133,121,123 114,102,104 116,106,105 111,101,100 110,100,99 104,95,91 114,104,103 117,107,106 118,104,109 82,74,80 60,63,74 63,62,77 63,62,77 59,63,78 140,130,118 189,172,146 195,178,154 196,177,154 195,176,153 181,167,149 161,152,137 150,136,122 151,137,123 163,149,135 162,151,134 158,150,137 128,119,111 136,125,118 134,125,119 135,126,120 137,128,120 141,132,126 150,141,135 132,126,119 120,114,107 134,128,121 144,138,131 144,138,133 142,135,135 140,133,133 126,119,119 126,119,119 140,133,133 145,140,137 129,124,121 133,128,127 132,127,126 112,110,108 103,101,99 98,93,95 107,102,104 113,106,104 105,98,96 114,109,111 111,106,108 117,115,116 122,122,122 128,128,128 109,108,111 107,106,109 114,113,116 108,107,110 110,109,112 109,108,111 109,108,113 112,111,116 110,109,114 104,103,108 78,77,80 65,63,71 104,102,110 103,101,109
214,190,157 219,195,162 213,189,156 193,168,138 200,181,154 212,188,155 212,188,155 219,196,165 204,181,150 198,177,150 177,156,129 215,190,160 206,181,151 199,174,144 216,192,159 224,200,165 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 246,224,188 229,205,170 227,203,170 235,212,172 222,195,159 221,194,160 225,188,162 181,140,122 152,115,100 137,105,89 107,84,69 84,72,62 65,55,59 61,54,57 63,56,59 68,60,66 76,67,78 78,66,80 81,69,83 85,76,91 95,86,101 107,97,115 111,99,115 129,115,130 137,125,130 147,132,142 161,143,154 148,130,139 160,142,151 156,142,147 135,125,129 117,107,111 113,103,104 111,101,102 119,107,109 112,101,98 109,98,93 112,101,98 108,96,101 69,63,70 62,62,74 62,62,74 58,60,76 57,61,74 92,81,76 205,184,157 202,181,158 199,178,155 173,155,136 185,171,157 176,162,148 165,154,137 154,145,130 138,128,116 151,141,129 160,150,138 139,134,122 132,127,115 149,141,130 148,140,129 143,134,126 144,135,127 141,135,128 126,120,113 132,126,119 146,140,133 152,143,137 141,132,126 135,131,123 145,141,133 132,125,123 120,113,111 121,114,112 132,125,123 147,140,138 147,140,138 142,135,133 128,123,120 132,127,124 119,113,118 126,121,120 126,121,120 124,119,118 120,115,117 129,124,126 125,123,124 129,127,128 132,130,131 119,119,119 126,126,126 113,110,114 124,121,125 119,116,120 123,120,124 110,107,111 112,109,113 107,106,109 103,102,105 98,97,100 107,106,109 108,107,110 93,92,95
195,171,138 216,192,159 206,182,149 195,170,140 187,168,141 219,195,162 226,202,169 213,190,159 213,190,159 228,204,167 231,207,170 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 237,213,178 228,204,171 229,202,166 239,212,176 246,220,181 232,206,167 251,228,186 255,235,193 237,213,178 227,203,168 206,184,150 209,187,153 222,198,165 231,208,168 225,198,162 223,196,162 215,174,158 168,129,115 150,113,98 125,98,80 102,81,68 83,67,63 65,55,56 58,51,54 63,56,59 68,60,66 76,67,78 78,66,80 81,69,83 87,78,93 98,89,104 105,95,113 117,105,119 115,101,114 134,120,125 145,130,138 142,125,131 136,119,122 157,140,141 161,144,147 135,125,129 112,104,110 111,101,102 110,100,101 110,100,99 110,99,94 110,97,92 112,101,98 111,98,106 58,51,61 60,60,72 62,61,76 60,62,78 60,64,77 66,55,52 198,177,150 209,188,165 191,169,149 193,175,156 172,158,140 174,160,142 180,165,145 164,150,134 157,148,133 133,124,109 151,142,127 146,141,129 128,122,113 142,134,123 153,145,134 145,136,128 124,115,107 127,121,114 134,128,121 125,119,112 133,127,120 149,139,129 164,154,144 156,148,137 163,155,144 142,136,129 153,147,140 147,141,134 134,128,123 139,133,128 136,130,125 139,133,128 131,126,123 147,142,139 138,133,132 120,115,112 118,114,108 135,131,125 136,131,128 131,126,123 129,127,125 127,125,123 134,132,130 133,128,125 127,122,119 129,122,122 139,132,132 128,121,121 127,120,123 129,126,130 131,128,132 123,122,125 103,102,105 117,116,119 110,109,112 107,106,109 96,95,98
193,169,136 198,173,143 185,159,136 166,149,125 163,142,115 216,192,159 223,199,166 215,191,156 224,200,165 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 212,188,153 207,182,154 199,174,146 208,180,151 211,183,154 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 225,198,162 235,209,170 226,200,161 191,156,143 155,118,105 144,113,94 129,102,84 103,84,70 87,71,67 65,55,56 62,55,58 64,57,60 65,57,63 71,62,73 73,61,73 81,69,81 85,73,87 94,82,96 104,90,105 103,89,102 101,87,100 119,105,110 125,107,116 122,103,107 114,96,95 123,105,104 147,130,133 131,121,125 109,99,103 109,99,98 104,95,91 108,98,88 110,98,88 112,97,88 114,101,98 98,90,98 58,51,63 52,49,64 60,57,72 61,64,75 61,64,73 67,58,54 195,174,147 182,163,140 175,158,134 160,147,126 172,159,138 169,156,135 182,168,150 150,141,124 154,145,130 159,150,135 152,143,128 130,123,107 146,139,123 125,115,105 119,110,95 130,121,113 123,114,106 118,109,101 134,125,117 134,125,117 123,114,106 159,150,144 176,168,157 167,162,150 175,170,158 163,154,148 160,151,145 156,147,141 162,154,143 151,143,132 145,136,128 135,126,118 144,135,127 143,134,126 144,135,129 144,135,129 136,130,123 143,137,130 148,142,137 158,152,147 164,158,153 147,141,136 121,115,110 143,137,132 140,134,129 139,133,128 147,141,136 136,129,127 128,121,119 135,128,126 136,129,127 132,130,128 116,114,112 113,111,112 111,109,110 106,104,105 108,106,107
