202,177,147 196,171,141 207,182,152 196,171,141 193,168,140 214,189,159 213,188,158 241,217,182 230,205,175 210,186,151 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,167,134 207,183,150 206,182,149 201,177,144 187,162,134 192,172,140 205,185,153 202,177,147 222,197,167 205,180,150 198,173,145 215,190,162 227,208,173 215,190,160 216,191,161 242,215,183 229,207,173 220,198,164 222,194,165 193,163,137 149,115,95 153,119,97 147,117,91 148,122,97 142,117,89 148,122,99 151,118,91 198,162,142 222,176,158 252,200,181 74,44,43 167,131,123 217,176,160 193,155,138 152,128,122 122,110,124 108,103,121 107,103,125 98,99,122 110,109,140 111,99,89 174,156,135 171,155,140 157,141,124 176,160,143 184,170,152 190,176,162 181,171,159 171,162,147 159,147,137 148,136,124 160,150,140 163,150,145 151,142,138 136,127,123 148,139,133 139,133,128 148,142,137 160,150,151 162,152,153 168,161,161 170,164,169 162,159,165 164,157,167 132,128,141 145,141,154 129,129,139 137,137,147 123,121,131 126,124,134 125,123,133 135,133,145 133,131,141 133,130,145 132,129,146 138,135,152 116,115,132 121,118,135 135,133,153 148,142,163
209,184,154 207,182,152 203,178,148 222,197,167 222,197,169 224,199,169 223,198,168 212,187,157 198,173,143 221,197,162 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,196,163 217,193,160 212,188,155 226,202,169 223,199,166 206,186,154 224,204,172 235,211,176 226,201,171 193,168,138 209,184,156 206,181,153 212,189,158 228,204,171 213,188,158 195,167,140 192,170,136 221,199,165 219,194,164 213,183,157 156,120,100 155,121,99 153,123,97 149,118,95 148,118,92 147,116,95 151,118,93 243,207,189 245,198,177 246,193,170 94,65,61 61,40,38 200,153,142 169,132,117 124,101,98 108,96,110 105,97,114 96,93,110 97,93,115 100,97,126 152,142,132 183,168,148 174,163,148 172,161,146 161,150,133 153,144,129 156,147,130 162,154,143 149,144,132 155,146,140 146,137,129 137,131,124 156,147,143 157,151,146 147,140,138 153,147,140 148,139,135 153,144,140 166,156,160 157,147,151 140,137,143 149,143,148 144,141,147 149,143,150 138,136,144 122,120,128 112,110,120 119,117,127 131,129,137 124,122,130 116,114,122 114,112,122 130,128,138 138,135,150 144,141,158 126,123,140 107,104,121 107,105,117 115,113,125 115,110,126
202,179,148 209,186,155 210,185,155 201,176,146 213,188,158 207,184,153 206,183,152 221,197,164 212,188,153 228,204,169 210,191,156 204,185,150 202,177,147 195,175,145 171,150,127 211,187,161 205,180,150 220,195,165 202,177,147 224,199,169 217,193,160 219,194,164 223,199,166 217,193,160 221,197,164 224,200,167 215,193,157 227,205,169 219,195,162 202,177,149 208,183,155 194,169,139 202,177,147 200,175,145 201,176,148 184,153,130 147,116,95 154,123,102 162,128,106 154,120,98 152,121,100 141,111,94 185,149,131 240,197,178 245,196,174 240,186,166 186,140,122 152,110,99 224,183,167 137,104,95 111,90,88 94,85,98 95,86,99 92,84,101 81,72,94 89,85,105 162,148,150 163,151,139 165,155,145 150,140,130 150,141,133 158,147,142 158,150,139 142,134,123 144,135,127 137,128,120 141,135,130 128,122,117 113,103,102 146,136,135 132,122,121 153,146,149 150,140,141 141,131,132 157,146,153 165,154,161 155,145,146 136,130,135 118,115,121 105,102,106 112,109,113 130,127,131 114,113,116 105,109,111 117,113,122 119,115,128 133,129,142 133,131,141 122,119,134 124,121,136 126,124,136 118,116,128 124,122,134 122,119,134 83,80,95 98,95,110
205,180,152 200,175,147 212,189,160 212,189,160 223,198,168 214,191,160 204,181,150 225,203,169 217,199,169 188,170,140 223,201,167 209,187,153 204,181,152 202,177,149 203,178,150 213,188,158 219,195,162 227,203,170 215,191,158 207,183,150 207,182,152 215,190,160 227,202,172 231,204,172 213,193,161 213,188,158 196,170,145 200,174,149 187,162,132 202,178,145 199,175,142 186,161,131 220,196,163 222,198,165 219,195,162 154,124,98 147,117,91 158,128,102 160,131,107 154,120,98 142,116,93 155,123,107 236,198,179 238,195,176 241,194,171 228,181,158 210,169,153 183,145,135 128,102,92 104,80,72 85,73,78 85,77,85 84,77,87 84,72,86 79,65,78 96,84,100 144,130,147 134,127,127 141,134,137 133,126,129 127,120,123 115,105,106 130,120,121 115,108,108 142,135,138 123,121,122 134,128,133 133,127,132 132,125,128 112,105,108 141,134,137 143,136,139 140,133,131 147,140,138 145,140,139 136,131,130 136,131,130 130,123,126 115,107,113 123,115,121 118,111,114 120,113,116 109,102,102 107,99,105 101,98,104 127,123,132 116,112,123 118,114,127 129,127,137 123,121,133 100,98,108 117,115,125 111,108,123 116,113,130 128,125,142 112,108,128
205,180,152 200,175,147 189,166,137 193,170,141 195,170,140 209,186,155 189,166,135 214,192,158 220,198,164 228,206,172 225,203,169 215,193,159 234,212,178 216,191,163 220,195,167 213,188,158 214,190,157 217,193,160 238,214,181 229,205,172 208,183,153 222,197,167 223,198,168 223,196,164 188,167,140 220,196,159 217,193,160 215,191,158 213,189,156 206,182,149 237,213,180 215,191,156 212,188,155 203,179,146 216,192,159 153,123,97 156,123,96 162,129,102 157,128,104 154,120,98 151,127,103 190,158,142 220,179,161 234,188,170 246,194,173 227,181,155 178,142,132 138,110,101 110,83,76 93,70,67 78,67,74 79,71,77 75,64,73 77,66,75 79,65,78 94,82,98 144,129,149 134,125,121 135,128,131 146,139,142 132,125,128 121,116,115 116,109,112 136,129,132 125,118,121 122,120,121 96,90,95 121,115,120 132,125,128 118,111,114 115,108,111 118,111,114 112,104,110 134,126,132 132,126,133 134,128,135 129,123,130 128,122,127 121,115,120 121,115,120 108,105,111 106,103,109 111,103,109 107,100,103 112,108,117 114,112,122 119,117,127 107,105,113 93,93,103 108,108,118 101,99,109 110,108,118 108,105,120 104,102,114 112,110,122 104,101,116
230,206,171 214,190,155 216,191,161 227,202,172 227,203,170 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,195,162 196,172,139 185,161,135 228,204,171 230,206,173 245,221,188 216,191,161 208,183,153 215,190,160 194,169,139 247,223,188 230,206,173 228,204,171 205,180,150 219,194,164 209,184,154 228,204,167 224,200,163 217,193,158 236,212,177 249,225,190 219,195,160 233,209,176 221,197,164 221,197,164 161,131,103 163,130,103 167,131,102 160,127,100 158,123,96 161,132,112 203,166,153 213,167,149 223,177,159 237,190,169 218,169,149 179,142,129 126,95,85 91,73,68 78,61,62 70,60,64 71,64,67 69,62,65 66,59,62 80,68,82 104,89,109 143,133,153 127,121,116 126,120,115 129,123,118 135,128,126 123,116,114 119,112,112 125,118,121 100,95,97 125,120,122 117,111,116 125,119,124 124,118,123 129,121,127 125,117,123 118,111,114 105,98,101 108,101,104 127,121,126 117,111,116 111,110,113 104,103,106 115,114,117 116,113,117 119,116,122 110,107,113 100,99,102 102,101,104 101,100,105 89,88,93 100,99,104 121,119,129 117,116,119 103,100,104 96,95,100 91,90,95 97,95,105 101,99,109 104,102,112 104,102,110
215,191,156 222,198,163 217,192,162 196,171,141 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 215,191,158 226,202,165 224,200,163 211,188,157 238,214,179 237,213,178 234,210,175 237,213,180 221,197,164 217,193,160 230,206,173 193,169,134 221,197,164 205,181,148 219,194,164 212,187,157 235,210,180 224,200,163 203,179,142 233,209,174 223,199,164 240,216,181 224,200,165 199,175,142 217,193,160 212,188,155 189,156,129 164,131,104 167,131,98 166,131,104 169,134,107 171,142,122 195,158,145 197,153,141 208,161,150 209,166,151 198,151,140 164,128,118 119,93,83 87,69,66 67,57,58 63,56,59 61,56,58 63,58,60 63,58,60 84,72,84 112,98,113 145,130,152 160,151,147 144,138,133 135,129,124 142,136,129 141,132,126 150,141,137 137,130,128 129,122,120 116,109,109 128,121,121 126,119,122 113,106,109 121,111,115 134,124,128 122,114,120 109,101,107 119,111,117 121,115,120 113,107,112 110,109,112 111,110,113 110,109,112 98,97,100 101,98,104 104,101,107 110,108,116 104,102,110 114,112,120 122,121,126 114,113,118 108,107,112 104,103,106 104,101,105 87,87,87 81,81,81 91,90,95 88,87,92 90,89,94 83,81,89
217,193,158 219,195,160 224,200,167 198,173,145 210,185,155 205,180,152 207,182,154 192,169,140 194,169,139 202,177,147 204,181,152 217,192,164 228,206,172 224,200,165 244,220,185 226,202,165 234,210,175 247,223,188 233,209,174 241,217,182 238,214,177 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,179 231,208,168 240,216,179 234,210,173 224,200,163 207,183,146 215,191,158 223,199,166 230,206,171 237,213,178 173,134,106 170,136,106 170,136,106 176,141,114 169,140,120 173,136,123 181,142,128 187,148,134 185,148,133 174,138,128 148,115,104 112,86,76 75,58,59 58,53,52 63,58,60 61,58,64 61,53,59 63,55,61 87,73,86 116,100,113 148,132,147 156,145,140 137,128,122 155,146,140 158,149,143 141,132,126 134,128,123 134,128,121 129,119,118 137,127,128 130,123,126 125,118,121 122,117,116 124,119,116 133,128,130 130,123,123 119,112,115 123,116,119 124,119,121 124,119,121 118,116,117 96,96,96 110,110,110 105,103,104 105,98,98 93,86,86 101,96,95 94,89,88 116,113,119 124,121,127 105,102,108 109,108,113 103,102,105 109,106,110 98,96,104 100,98,106 100,99,104 90,89,92 81,79,87 101,99,107
227,202,172 220,195,165 206,181,153 201,182,157 216,192,159 208,185,154 200,177,146 185,164,139 213,188,158 208,183,153 199,174,144 227,203,170 228,204,167 235,208,172 240,213,177 237,211,172 250,227,185 237,214,172 240,218,180 255,231,194 236,212,177 224,200,165 234,210,173 220,196,161 219,192,156 230,203,167 226,200,161 225,199,160 231,204,168 211,184,152 221,194,162 237,210,174 220,196,161 229,205,170 222,198,161 237,210,178 174,135,105 175,139,108 174,142,112 178,143,116 169,140,120 143,106,93 170,131,117 173,134,120 167,131,113 161,126,113 135,107,96 101,80,69 69,57,62 59,56,60 66,58,66 62,59,65 62,54,62 66,58,66 77,68,79 114,100,113 145,131,146 146,137,129 143,134,126 131,122,114 141,135,128 141,132,126 121,115,110 136,130,123 137,131,126 142,136,131 149,145,139 136,132,126 144,138,129 154,147,145 134,127,125 141,136,135 126,119,119 115,108,108 134,127,130 137,130,133 148,141,144 134,127,127 122,115,115 115,109,114 118,111,114 108,101,104 113,107,112 131,125,130 124,122,123 112,111,116 126,125,130 107,108,113 110,111,116 109,110,115 102,101,104 107,106,109 102,101,104 88,85,91 98,95,101 106,103,109
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 240,217,177 236,212,177 228,201,165 244,217,181 244,218,179 235,212,170 255,236,194 235,211,176 205,181,146 209,187,153 222,198,165 227,203,166 214,190,155 219,192,158 225,198,164 242,211,174 245,214,177 247,220,184 253,227,186 255,237,196 242,215,179 219,195,158 245,221,184 246,219,183 255,235,200 169,150,125 179,140,112 188,147,118 183,148,121 175,134,118 130,100,85 144,107,94 169,128,112 166,130,112 157,122,109 128,100,89 96,74,66 71,59,64 64,56,62 65,57,63 66,58,66 64,56,62 65,58,58 77,66,75 107,94,104 129,117,122 153,147,140 152,143,135 144,135,127 119,113,106 142,133,127 123,117,112 133,127,120 144,138,133 123,117,112 124,120,114 120,116,110 123,117,108 146,135,128 158,147,140 159,148,141 140,134,127 148,142,135 132,125,123 136,129,127 129,122,120 125,119,114 143,137,132 121,116,115 113,106,104 130,123,121 128,123,122 128,123,122 123,121,122 124,119,121 122,117,119 120,118,119 122,120,121 123,121,122 124,123,126 124,123,126 98,97,100 117,114,120 106,103,109 95,92,98
191,166,138 208,183,155 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 231,207,170 226,202,165 236,212,175 250,226,191 228,204,169 229,205,172 215,190,162 201,177,142 194,169,141 204,176,147 202,174,145 226,199,167 188,163,133 182,162,132 201,176,146 210,183,147 234,210,175 222,196,157 235,208,172 223,199,164 241,217,182 255,244,207 237,213,176 207,183,146 187,162,132 205,182,151 175,151,125 200,177,146 192,168,142 117,93,69 170,136,106 178,142,113 191,156,129 163,139,117 163,121,110 52,24,15 128,91,78 156,119,104 159,122,109 125,97,86 96,74,66 73,63,67 68,60,66 65,57,63 66,58,66 65,58,61 64,57,57 76,64,69 97,84,92 129,118,113 156,147,139 148,139,131 129,120,112 146,138,127 136,128,117 142,137,125 113,108,96 120,114,107 118,112,105 113,107,100 129,123,116 132,123,117 145,136,128 169,161,148 173,165,154 163,155,144 155,147,136 164,155,147 155,146,138 135,126,120 141,132,124 142,133,125 144,138,131 125,116,112 141,132,128 154,147,145 155,148,146 134,127,127 141,136,135 141,136,135 136,131,133 129,126,130 126,123,127 135,130,132 129,124,126 129,126,130 111,110,113 111,110,113 112,110,111
207,188,161 176,157,130 176,152,126 198,176,142 220,197,168 221,199,165 220,198,164 235,208,172 227,203,166 235,211,174 203,179,146 223,199,166 200,179,152 190,167,136 205,182,151 205,178,144 208,179,144 183,159,122 186,162,129 185,161,128 178,153,125 224,196,167 222,197,167 218,196,162 217,193,160 203,179,146 222,200,166 193,171,137 199,174,144 195,171,145 190,166,140 206,182,149 190,170,140 218,195,166 166,147,120 215,191,167 91,70,55 164,127,103 174,135,103 190,152,115 174,145,125 167,127,104 102,82,64 61,37,31 236,199,157 110,81,59 118,89,85 88,66,60 77,60,61 71,61,65 68,58,62 70,60,64 68,57,64 70,59,66 76,63,71 92,78,80 160,151,136 165,153,141 153,143,133 160,150,140 147,137,127 133,122,115 117,109,96 122,114,101 134,125,117 114,108,101 124,115,107 122,113,107 128,119,115 131,121,120 129,120,112 125,119,110 127,121,112 130,124,115 135,126,118 142,133,125 143,134,126 127,119,108 114,106,95 125,117,106 144,135,127 139,130,122 135,124,117 121,110,103 143,135,124 139,130,122 139,130,122 150,141,133 152,143,137 150,141,135 136,130,125 130,124,119 134,127,127 137,130,130 139,132,132 135,129,134
207,184,153 199,176,145 178,154,130 192,168,146 201,178,149 202,180,146 230,208,174 230,203,171 231,207,174 205,181,148 217,193,160 224,200,167 191,171,139 200,176,150 190,166,140 182,159,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,156 207,179,150 208,183,155 178,157,134 193,168,140 199,173,148 191,168,139 216,193,164 223,198,168 213,190,159 209,186,155 236,212,179 211,188,159 190,167,138 200,180,148 140,121,96 75,56,42 163,128,101 177,136,105 176,138,101 185,156,136 176,136,113 137,117,97 97,75,69 239,200,159 157,129,116 245,219,196 102,81,66 85,64,60 84,66,61 80,64,62 78,62,58 77,61,59 77,61,59 82,66,64 81,68,65 184,173,154 176,165,146 173,162,147 176,165,150 147,137,127 138,127,120 138,130,117 134,126,113 125,115,103 144,134,124 139,130,122 131,122,114 136,127,121 129,120,112 97,88,84 114,108,101 104,98,89 127,121,112 134,125,117 134,125,117 128,119,111 131,123,112 137,129,118 138,130,119 130,121,113 141,132,124 147,136,129 147,136,129 146,138,127 143,134,126 158,149,141 158,149,141 128,119,113 149,140,134 158,152,147 156,150,145 157,151,146 148,141,139 130,123,121 129,124,123
228,204,169 205,180,150 200,175,145 183,158,128 183,159,133 186,162,136 220,197,166 216,192,159 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 215,191,158 194,170,137 167,146,121 190,173,149 181,160,135 188,169,142 160,141,114 181,155,132 209,184,154 219,194,164 201,177,144 183,164,129 178,157,130 167,154,131 169,150,123 191,172,149 193,165,138 202,174,147 189,168,141 215,191,165 178,156,136 192,171,144 101,82,66 79,63,50 161,128,103 175,134,103 178,138,104 194,155,125 173,137,117 154,119,104 78,58,51 198,178,132 143,112,75 239,197,155 144,119,91 158,129,107 122,92,75 125,98,80 112,83,63 110,85,68 113,91,73 172,152,134 185,170,150 170,154,139 173,157,142 156,142,126 161,147,131 154,142,130 175,162,155 136,127,112 118,109,94 138,129,121 160,144,138 119,113,106 129,123,116 138,128,118 116,108,97 138,130,117 129,120,112 143,133,123 126,115,110 122,116,111 127,121,116 107,100,98 102,91,86 136,125,120 153,144,136 148,139,131 138,129,121 127,121,114 134,128,121 142,136,127 140,134,127 148,142,135 148,142,135 112,106,101 143,137,132 146,140,135 143,137,132 142,135,133 160,155,154 147,142,141 134,129,126
226,202,167 212,187,157 201,176,146 215,190,160 206,184,150 208,186,152 171,147,123 206,182,149 204,181,152 216,193,164 176,153,124 173,151,117 190,166,133 191,166,136 210,185,155 198,175,146 150,131,117 221,200,173 228,206,170 201,179,143 192,167,137 191,166,136 196,171,141 172,148,115 169,146,117 146,129,105 147,134,111 174,155,128 178,159,136 154,140,115 143,129,104 156,141,119 188,169,144 177,159,138 151,133,112 92,73,57 103,84,68 157,124,99 175,135,101 180,140,106 200,161,133 171,135,115 160,123,108 102,78,70 224,192,150 149,119,91 131,100,92 129,105,79 162,136,111 114,93,70 181,145,127 181,150,129 130,116,98 185,159,138 193,166,148 172,159,136 211,191,159 206,186,154 192,168,144 211,187,163 173,157,140 151,140,125 161,153,131 152,143,124 186,170,153 190,176,160 153,141,129 137,125,113 133,121,109 124,116,103 135,128,112 118,109,101 135,124,117 138,127,122 131,122,116 103,94,90 103,93,92 138,125,118 145,132,125 103,92,85 120,116,110 127,123,117 114,109,108 138,133,132 144,138,133 141,134,132 143,136,134 128,122,115 141,134,132 147,140,138 134,127,125 146,139,137 133,126,126 154,148,153 133,127,132 112,107,109
184,163,136 202,182,150 192,167,137 203,178,148 193,168,138 207,180,148 206,182,156 201,178,149 200,177,148 200,177,148 181,152,121 199,170,139 166,142,105 178,151,117 166,139,105 211,184,152 217,192,162 219,195,162 192,168,135 198,174,139 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 147,138,119 151,132,118 196,179,153 184,163,138 131,116,96 189,165,141 178,157,132 175,154,129 120,101,78 102,82,64 128,106,88 160,130,102 176,138,103 182,147,111 190,151,121 181,143,122 164,126,107 149,117,103 124,100,78 143,121,101 177,147,121 107,92,70 90,76,62 83,64,52 88,73,51 39,34,31 62,56,77 66,62,73 198,178,158 200,179,152 191,168,139 206,182,156 202,179,150 214,191,162 199,178,151 201,178,149 212,186,161 194,171,142 190,170,140 164,146,125 185,172,149 176,163,142 164,150,132 175,161,136 158,147,130 159,150,135 136,126,114 153,141,129 152,142,132 132,123,115 115,109,102 127,118,114 138,129,125 139,130,122 126,119,117 147,141,132 118,118,113 137,135,131 125,120,122 119,117,118 113,108,110 114,109,111 120,115,117 139,134,136 140,137,141 124,121,125 125,122,126 137,135,133 118,116,114 130,128,129
191,170,143 203,178,148 233,209,176 214,190,157 202,177,147 230,205,177 209,184,156 164,147,121 160,139,114 190,165,137 176,152,119 184,160,127 192,167,137 212,187,157 223,199,162 235,212,181 206,181,151 233,208,178 191,166,136 203,178,148 209,184,154 210,185,155 198,173,143 194,169,139 188,167,140 170,149,122 188,169,146 174,152,132 140,126,101 163,139,115 204,182,148 192,168,142 187,166,143 163,142,119 108,88,68 110,90,72 118,98,80 161,128,103 181,142,110 183,143,109 201,158,123 213,172,143 159,123,103 153,119,101 104,85,73 129,104,85 145,119,107 91,80,63 84,64,44 166,136,110 160,141,125 49,52,63 62,58,69 62,58,69 58,49,45 204,183,160 185,161,135 193,169,143 211,183,154 210,182,153 182,159,130 168,150,129 210,180,152 224,196,167 210,181,157 203,175,146 186,162,138 178,154,130 163,150,129 179,161,140 165,157,144 171,158,137 165,150,130 170,155,135 182,166,153 172,157,146 145,136,121 142,132,122 143,134,126 141,135,126 151,141,140 158,148,147 146,142,136 152,147,144 149,144,141 141,135,130 134,132,133 123,123,120 133,129,138 126,126,126 134,127,130 124,118,123 119,116,122 126,124,120 133,131,132 109,110,113
173,152,125 192,169,138 209,185,152 209,185,152 209,184,154 190,165,137 201,176,148 184,163,136 191,171,141 219,195,162 216,198,168 172,152,132 183,164,141 223,198,168 235,211,174 211,188,157 194,169,139 205,180,150 226,201,171 223,198,168 236,211,181 223,198,168 216,191,161 185,171,146 199,178,151 187,166,139 165,146,123 160,142,121 137,123,109 193,169,145 191,169,135 187,163,137 184,163,140 118,96,76 113,93,73 119,99,81 93,79,65 147,114,89 176,136,102 189,151,114 204,161,128 228,188,154 168,130,109 152,116,96 133,102,92 87,59,59 72,50,55 59,47,49 93,73,66 141,112,90 42,31,38 56,50,71 63,59,72 60,58,70 66,62,75 107,100,103 205,185,155 216,192,166 169,150,127 195,176,153 195,172,143 184,162,142 190,166,144 192,163,139 190,167,138 207,182,154 212,189,158 213,190,161 180,159,134 181,160,135 133,124,109 184,163,136 209,188,161 193,172,145 169,150,127 187,168,145 187,168,145 185,168,144 178,160,141 169,153,136 173,157,140 178,162,145 171,157,141 184,165,149 160,147,126 197,183,167 187,176,161 171,156,147 162,149,142 156,144,134 160,149,144 132,127,129 143,138,135 138,138,133 117,116,119 125,120,117
198,178,146 189,169,137 211,188,157 208,185,154 201,176,146 221,196,166 201,176,146 177,154,125 187,164,133 215,192,161 234,210,177 235,211,178 212,188,162 180,166,141 200,175,145 197,173,147 221,195,170 219,195,158 203,178,150 222,197,169 223,198,168 203,178,148 167,141,116 182,165,139 158,144,119 172,158,133 201,182,155 164,147,121 183,164,139 196,175,148 198,177,150 195,172,143 202,178,156 105,83,63 125,103,83 115,95,77 80,66,50 153,117,97 170,131,99 194,151,116 198,157,126 224,183,154 210,171,143 163,125,108 135,100,85 115,87,78 72,49,46 51,33,32 50,34,32 52,38,40 59,53,78 92,80,94 62,60,70 61,59,69 62,60,72 69,64,80 196,182,164 210,184,161 214,189,161 202,177,149 214,190,164 193,174,147 211,192,165 205,182,153 158,139,112 169,150,123 172,148,124 178,154,132 167,147,127 191,170,143 197,176,149 187,163,137 191,167,141 182,158,132 195,171,147 194,170,146 186,162,138 193,174,149 182,162,142 178,159,136 200,181,158 211,192,169 151,140,123 170,159,142 158,142,129 180,162,143 187,169,148 194,177,151 211,196,176 201,183,164 192,181,166 172,164,153 165,160,148 151,145,136 148,143,142 140,134,129
215,192,161 204,181,150 193,170,139 204,181,150 209,184,154 217,192,162 202,177,147 214,191,160 213,193,163 222,199,168 214,191,160 209,186,155 226,202,169 239,212,176 237,210,174 223,196,162 236,212,177 244,220,185 248,225,185 230,206,173 242,218,183 212,188,155 231,207,174 215,193,157 199,180,145 228,204,171 195,171,138 192,169,138 183,163,131 216,196,166 198,178,148 202,179,150 143,119,97 122,97,78 119,97,79 105,86,70 100,84,69 149,113,93 165,126,94 201,157,117 213,174,142 182,152,124 245,206,174 195,156,128 151,115,97 124,91,82 95,67,65 76,55,55 73,57,70 68,59,70 87,71,84 77,67,85 64,62,70 62,62,74 61,59,71 69,66,83 80,69,78 160,139,124 172,153,130 167,147,129 175,151,127 178,161,135 199,182,156 201,178,149 204,181,152 202,177,147 199,174,146 196,170,145 182,159,130 199,176,147 202,179,150 215,191,165 178,157,130 202,182,152 226,203,172 204,180,154 190,166,144 197,180,154 180,165,143 185,169,156 160,146,128 170,159,144 144,133,118 176,166,144 196,179,153 184,169,147 189,177,151 195,175,155 187,173,146 206,192,165 209,189,169 206,188,169 181,167,151 155,141,127 165,153,141 123,114,106
216,192,166 207,183,157 178,154,128 164,140,114 206,181,151 223,198,168 212,187,157 192,169,138 178,155,124 220,197,166 209,186,155 191,168,137 221,197,160 226,199,163 225,198,162 251,224,190 216,191,161 200,175,145 203,178,148 209,185,150 220,195,165 216,192,159 195,171,138 200,177,146 159,139,119 180,159,132 220,197,166 201,178,147 190,169,142 195,175,145 192,172,142 190,167,138 123,99,77 131,107,85 118,96,78 95,76,60 105,83,65 149,115,95 168,132,101 199,153,116 231,186,151 158,123,98 227,188,158 231,190,163 188,150,133 169,133,115 137,106,94 109,83,71 100,78,60 97,76,72 108,98,102 69,65,76 64,62,72 62,61,76 62,59,74 70,65,81 75,66,88 208,193,171 231,207,174 219,194,164 211,188,157 214,195,168 187,168,143 190,167,138 212,191,164 203,175,148 217,192,164 196,170,145 213,190,161 211,188,159 209,186,157 161,141,121 171,153,132 166,149,123 198,179,154 228,210,180 193,174,149 165,150,130 137,123,105 193,177,160 195,177,156 150,142,131 177,167,145 155,144,127 163,145,124 189,170,147 202,183,158 212,191,166 189,178,159 172,161,142 169,154,143 150,135,124 186,172,158 181,167,153 177,163,149 166,154,142
186,162,136 117,100,76 167,150,122 184,166,145 177,154,123 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 173,153,121 194,171,142 222,197,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 207,184,153 147,128,105 180,157,128 206,183,154 183,162,135 121,99,79 122,97,80 116,96,78 95,74,59 106,86,66 148,117,94 176,137,105 211,167,129 243,199,159 200,164,133 146,120,95 201,170,147 228,193,168 175,146,126 124,103,90 104,89,78 102,91,88 109,100,94 104,94,95 91,80,87 66,64,74 64,62,72 62,60,72 65,64,79 67,68,87 104,96,102 232,210,176 189,168,143 190,169,142 180,157,128 213,190,159 228,203,173 192,168,142 198,173,143 185,161,137 173,149,127 192,169,140 180,157,128 204,181,152 183,159,135 180,161,134 200,181,154 213,189,163 206,182,156 134,119,99 185,160,132 197,176,151 196,177,154 163,145,124 176,161,141 156,141,119 168,153,131 158,140,119 181,164,140 165,149,132 163,147,132 188,170,149 176,162,144 123,114,99 176,162,148 186,173,150 197,181,168 157,148,133 149,137,125
183,161,125 184,161,130 178,152,127 200,176,143 208,185,156 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 210,192,162 204,184,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 144,127,101 206,182,156 195,171,145 167,146,123 132,111,88 118,96,78 112,92,74 110,89,74 111,90,67 153,122,99 164,132,98 232,182,136 250,200,154 201,162,130 173,147,124 163,132,109 245,212,187 214,185,165 154,135,123 137,121,119 115,104,99 106,98,87 102,92,93 87,76,83 64,64,74 65,63,73 65,63,75 64,63,78 75,72,87 79,74,90 203,183,151 190,170,138 190,169,142 191,168,139 212,189,158 192,167,137 187,162,143 199,173,148 197,174,143 192,169,140 221,199,163 223,200,169 205,182,151 183,159,135 206,181,153 216,191,163 211,184,152 221,194,162 202,171,150 158,134,112 180,156,132 195,176,153 208,184,162 162,147,127 220,195,167 205,180,152 185,168,142 179,162,138 170,154,137 175,160,138 170,156,138 161,150,133 176,162,137 173,156,130 184,167,139 159,144,122 167,157,135 162,148,132
215,190,160 219,194,164 216,191,161 202,177,147 209,184,154 181,156,128 196,171,143 198,173,143 212,187,157 205,182,153 169,148,123 200,177,148 216,194,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 230,207,178 202,182,150 185,164,141 218,195,164 134,110,86 119,97,79 113,92,77 111,91,73 122,98,76 146,116,90 171,137,105 219,173,134 255,220,174 190,149,122 157,131,110 150,131,106 238,208,182 240,206,186 162,145,137 134,117,118 117,104,97 109,97,87 103,94,90 89,79,80 64,63,68 65,63,73 65,63,75 67,66,81 76,71,87 91,87,100 227,205,171 208,183,153 215,191,158 201,176,146 159,140,115 176,161,139 154,135,119 179,162,134 191,168,139 195,173,139 205,181,155 206,183,154 200,177,148 207,188,163 213,190,161 216,193,164 201,178,149 205,182,153 229,212,186 198,183,163 218,198,166 182,158,134 194,177,151 190,173,147 194,177,153 202,185,161 177,156,133 193,174,151 205,186,163 180,162,141 151,135,118 169,154,132 164,150,132 163,149,131 186,172,147 171,158,135 144,130,112 142,128,110
