191,165,140 191,165,140 185,159,134 184,163,138 199,178,151 214,189,159 193,168,138 203,178,148 215,190,160 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,100 137,123,107 167,148,123 166,147,122 169,150,125 180,161,136 173,152,125 185,164,137 157,136,111 168,151,127 191,167,141 185,161,135 187,162,134 203,178,150 200,175,147 193,165,138 200,172,145 183,163,133 182,162,132 184,164,134 183,163,133 195,175,145 175,155,125 191,167,141 191,167,141 190,166,140 202,178,152 200,180,150 204,181,152 153,127,102 145,114,93 158,129,107 149,123,102 155,130,111 152,129,114 150,129,114 158,131,113 156,131,112 160,134,111 159,130,108 186,160,139 201,171,156 246,208,191 255,207,189 255,227,211 255,216,200 240,199,179 211,179,165 169,146,135 144,126,137 118,114,134 103,108,132 99,105,133 95,102,127 99,95,106 182,161,148 204,181,152 200,179,152 175,155,125 200,175,147 221,196,166 216,191,161 210,185,155 214,189,159 192,168,142 211,187,161 227,205,171 178,159,132 223,197,172 203,182,157 188,173,153 155,143,131 161,150,133 165,151,137 175,159,144 180,168,156 154,143,136 177,166,159 183,172,167 165,154,147 170,160,159 162,152,151 155,145,146 142,136,141 148,142,147 141,135,142 123,121,131 136,134,146 107,107,117 105,105,115 105,105,115 104,102,114 110,107,122 121,118,135 127,126,141 130,130,142 122,122,134 125,122,137 130,125,143 111,107,127 102,101,116 109,106,121 114,111,128 119,117,137 130,127,142 121,118,135 124,119,135 113,108,124
199,174,146 199,174,146 198,173,145 207,182,154 224,199,169 233,208,178 222,197,167 222,197,167 228,203,173 221,199,165 219,197,163 223,198,168 222,197,167 216,191,161 219,194,164 203,176,144 205,182,153 205,185,155 202,179,150 194,171,142 175,156,131 193,173,153 192,171,146 193,172,147 172,153,128 151,132,107 164,147,123 159,142,118 142,124,103 142,129,108 199,175,149 195,171,145 185,160,132 203,178,150 188,163,135 188,168,138 190,170,140 192,169,140 203,173,147 213,190,161 194,168,145 191,168,137 199,175,149 197,173,147 208,184,158 193,169,143 192,168,142 191,171,141 181,156,128 143,115,88 152,121,98 153,124,102 162,136,115 155,130,111 149,127,107 145,125,105 152,126,105 150,125,106 166,137,113 200,164,144 211,176,163 229,188,172 248,197,171 194,145,125 247,202,181 244,199,178 213,175,158 187,156,146 151,130,128 123,114,127 101,102,125 95,102,127 104,112,144 104,111,146 106,110,125 149,137,142 197,177,147 193,170,141 202,177,149 212,187,159 220,197,166 192,169,138 214,189,161 210,185,157 202,181,154 191,170,143 150,135,115 184,166,145 187,168,143 183,169,144 178,163,143 146,134,122 159,150,135 157,143,129 184,170,154 155,147,136 187,177,165 188,178,166 195,185,173 195,184,177 181,172,168 170,163,163 165,158,158 160,155,154 154,149,151 156,150,157 135,133,143 133,131,143 124,124,134 127,127,137 109,109,119 121,119,129 118,116,128 123,120,135 134,133,150 129,128,143 124,123,138 119,116,133 115,112,129 105,104,121 102,101,116 117,114,129 121,118,135 123,121,141 126,123,138 140,137,154 141,135,156 130,124,145
208,183,153 203,178,148 200,175,145 190,165,135 201,176,146 199,174,146 201,176,148 215,191,158 216,192,155 205,182,142 198,174,141 194,170,135 222,198,163 213,188,158 215,190,160 208,180,153 198,175,146 179,156,127 186,162,136 207,184,153 195,172,141 182,158,132 185,162,133 180,157,128 170,149,122 182,161,134 171,150,135 187,167,147 199,178,151 195,174,147 184,160,134 191,167,141 201,176,146 208,183,153 206,181,151 194,170,144 190,166,140 210,185,155 199,177,143 207,182,154 200,177,146 203,178,148 192,167,139 200,175,145 212,187,157 213,193,161 219,194,166 191,168,139 153,122,99 146,115,92 151,120,99 156,125,102 157,128,106 158,129,107 147,126,101 150,124,101 156,122,100 159,123,103 174,143,120 224,187,172 236,194,181 247,194,178 152,106,90 210,160,143 245,199,173 246,200,172 213,175,158 176,148,139 140,119,119 120,113,125 102,100,122 95,100,124 109,113,144 109,113,146 118,119,138 125,108,111 181,162,137 176,155,128 194,170,144 192,171,144 198,178,148 199,179,149 193,169,143 187,163,137 169,154,134 169,156,135 145,134,119 163,149,133 161,150,131 165,154,135 182,166,149 149,138,123 158,144,130 148,136,124 153,145,134 146,140,131 159,150,142 164,155,147 155,146,138 152,143,137 145,136,130 137,127,128 151,144,147 163,158,160 148,143,145 132,131,134 132,130,140 138,136,146 135,133,143 128,128,140 130,130,142 131,129,139 120,120,130 114,114,124 122,121,138 114,113,130 121,121,133 122,121,136 101,100,115 108,110,124 111,108,125 109,106,123 107,106,123 115,114,131 120,115,133 129,126,143 123,119,139 110,106,126
202,177,147 195,170,140 200,175,145 212,187,157 202,177,147 227,202,174 183,158,130 200,176,143 229,205,168 227,203,170 233,209,174 236,212,177 228,204,169 202,177,147 206,181,151 216,188,161 213,190,161 202,179,150 194,171,140 194,172,136 163,140,109 180,156,130 189,166,137 189,166,137 201,176,146 192,167,137 159,139,119 183,164,139 193,168,138 201,176,146 202,179,148 187,164,133 195,170,140 208,183,153 210,185,155 186,162,136 211,187,161 200,177,146 203,184,149 213,188,158 221,196,166 227,203,166 227,202,172 224,199,169 198,173,143 202,179,148 201,176,148 193,169,143 139,108,85 148,114,92 155,121,101 154,123,100 150,126,102 152,128,104 143,122,97 151,122,100 155,122,97 157,123,101 208,172,152 206,166,157 255,211,193 167,124,116 108,75,68 204,161,142 221,179,157 227,185,161 194,157,142 157,130,123 133,114,118 116,106,124 103,101,125 104,106,131 102,103,133 104,108,139 127,128,147 126,109,112 162,143,118 175,157,136 181,163,142 181,161,141 189,170,147 188,169,146 179,161,142 184,166,147 201,191,169 198,188,166 183,170,149 162,155,137 164,155,140 170,159,144 158,146,134 132,123,117 136,127,119 132,123,115 147,142,130 151,146,134 133,127,120 156,150,143 150,144,137 148,141,139 149,142,140 155,145,144 158,148,152 168,163,165 141,136,138 140,137,143 143,141,151 142,140,148 137,135,143 129,129,139 131,131,141 126,124,134 116,114,124 123,121,131 121,121,133 112,112,124 108,108,120 112,111,126 117,116,131 121,120,135 119,116,133 135,132,149 122,121,138 131,130,147 132,129,146 123,120,137 137,133,153 126,122,142
202,177,147 187,162,132 205,180,150 203,178,148 196,171,141 199,174,146 200,175,147 214,189,159 213,188,158 216,192,157 243,219,184 223,198,168 210,186,151 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 194,170,137 206,182,149 206,182,149 196,172,139 206,181,153 191,166,138 192,172,140 204,184,152 199,174,144 209,184,154 222,197,167 215,190,160 195,170,140 210,185,157 215,190,162 218,199,164 212,190,156 220,195,165 216,191,161 229,202,170 244,220,187 229,207,173 220,198,164 221,196,166 217,189,160 200,174,149 149,115,95 145,114,93 154,120,98 148,118,92 148,122,97 145,119,94 143,118,90 150,121,97 151,118,91 163,129,107 235,199,181 233,187,169 252,200,181 133,93,88 84,55,51 189,150,138 217,176,160 216,175,159 175,140,127 143,119,113 122,110,124 113,105,122 104,100,122 105,103,125 98,99,122 104,105,128 127,125,149 127,115,105 174,156,135 169,153,136 176,160,143 158,142,125 176,160,143 186,170,153 190,176,160 187,173,159 181,171,159 178,168,156 161,149,137 154,142,132 148,136,124 165,153,143 150,141,135 172,159,154 151,142,138 134,125,121 135,126,120 150,141,135 139,133,128 149,143,138 149,143,138 165,155,156 162,152,153 165,158,158 171,164,164 171,165,170 162,159,165 166,159,169 146,139,149 136,132,145 145,141,154 133,133,143 131,131,141 135,133,143 123,121,131 126,122,133 122,120,130 128,126,136 135,133,145 133,131,143 136,134,146 131,130,147 132,129,146 139,136,153 130,129,146 112,111,128 121,118,135 137,134,151 143,138,156 150,144,165
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 215,190,162 219,194,166 217,192,162 229,204,174 221,196,166 186,161,131 190,165,135 221,197,162 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,196,163 209,185,152 209,185,152 219,195,162 231,207,174 223,199,166 198,178,146 216,196,164 220,196,161 228,204,169 219,194,164 212,187,157 200,175,145 215,190,162 206,181,153 205,186,151 209,181,154 226,201,171 210,185,155 204,176,147 201,176,148 201,179,145 225,203,169 214,189,159 217,192,162 205,176,152 155,119,99 151,122,100 155,121,99 155,125,99 148,117,94 149,118,95 149,119,93 146,115,94 151,118,93 171,137,117 251,213,194 255,213,192 249,196,173 158,116,105 63,40,37 93,71,65 206,159,148 189,148,132 155,122,111 122,99,96 110,98,112 108,99,114 103,98,116 97,94,111 98,94,116 100,98,122 107,104,131 156,146,136 179,164,144 182,168,152 156,145,130 179,168,151 167,156,139 170,159,144 169,158,141 158,149,132 158,150,139 152,144,133 145,136,128 156,147,139 144,135,127 142,133,127 143,137,130 155,146,142 154,148,143 154,148,143 151,145,138 146,140,133 141,132,128 142,133,129 153,144,140 174,164,168 160,150,154 140,137,143 141,138,144 153,147,154 146,143,149 145,139,146 167,161,168 142,140,148 128,126,134 122,120,130 112,110,120 126,124,132 126,124,132 125,121,130 125,123,131 114,112,120 114,112,122 130,128,138 135,133,145 136,133,150 143,140,157 143,140,157 122,119,136 118,115,132 112,110,122 111,109,121 123,118,134 110,105,121
193,170,139 208,185,154 211,188,157 220,195,165 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,209,176 226,202,169 231,207,172 223,199,164 216,194,160 212,190,156 190,165,135 207,182,152 195,170,140 175,154,127 192,171,148 199,175,149 197,167,139 207,182,152 202,177,147 208,183,153 209,184,154 229,205,172 214,190,157 209,184,154 202,177,147 216,192,159 223,199,166 217,193,160 198,174,141 214,190,157 229,207,171 226,204,168 228,204,171 199,175,142 210,185,157 212,187,159 214,189,159 230,205,175 214,189,159 206,181,151 192,167,139 209,181,154 155,124,101 151,120,99 146,115,94 160,129,108 158,123,98 153,119,97 152,121,98 152,123,101 139,107,91 166,130,110 217,179,162 255,212,193 250,201,179 240,186,166 207,157,140 110,77,70 113,76,63 220,178,165 169,132,119 135,107,96 114,93,91 98,89,100 107,95,107 91,84,98 90,83,97 86,82,104 94,90,112 92,86,109 172,158,158 179,165,151 181,171,159 172,162,150 171,166,154 153,148,136 148,143,131 148,140,129 149,141,128 156,148,137 157,149,138 150,144,137 144,138,131 151,142,136 148,139,135 117,108,104 144,135,131 155,146,142 157,147,146 137,127,126 156,146,145 147,140,140 144,137,137 153,146,146 153,143,144 159,149,150 161,154,157 136,129,132 135,129,134 131,128,132 126,123,129 123,120,126 123,122,125 116,115,118 116,113,119 103,104,109 112,108,119 127,123,134 130,126,137 123,119,130 122,118,129 134,130,143 130,126,139 130,125,141 141,136,152 149,147,159 124,122,134 116,114,126 103,101,113 112,109,124 116,113,128 98,96,108 104,102,114
211,188,157 198,175,144 202,179,148 214,189,159 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 199,175,142 198,174,141 215,191,156 231,207,172 218,199,164 198,179,144 223,198,168 213,188,158 214,189,159 204,183,156 180,159,136 211,187,161 224,194,166 202,177,147 213,188,158 190,165,135 206,181,151 209,185,152 212,188,155 223,198,168 230,205,175 221,197,164 212,188,155 223,199,166 216,192,159 238,214,181 232,210,174 229,207,171 233,209,176 215,191,158 180,155,127 190,165,137 183,158,128 187,162,132 205,180,150 183,158,128 196,171,141 216,188,159 148,117,94 146,115,94 146,115,94 163,132,111 160,129,106 155,121,99 151,120,97 144,115,93 151,119,103 210,172,155 236,195,179 249,206,187 241,194,171 240,188,167 233,184,164 187,144,127 184,141,126 184,147,132 138,105,96 114,87,80 102,84,83 95,83,97 99,87,101 88,80,97 81,74,88 84,74,94 93,83,103 87,74,95 157,144,152 145,136,130 155,149,144 136,129,127 125,116,112 143,134,130 144,135,131 138,129,125 153,144,138 142,133,127 138,129,123 135,129,124 130,124,119 132,127,124 138,133,130 113,106,104 128,121,119 147,140,138 147,140,138 143,138,140 148,143,145 144,134,135 144,134,135 151,141,142 150,142,148 157,149,155 146,136,137 130,123,126 116,113,117 111,110,113 118,112,117 114,108,115 127,121,126 131,125,130 125,117,125 110,107,113 109,105,114 113,109,118 124,120,129 127,123,136 144,140,153 129,127,137 119,117,127 118,116,128 126,124,136 109,107,119 116,114,126 122,120,132 116,114,126 112,109,124 100,97,112 105,103,115 109,107,119
205,180,152 209,184,156 207,182,154 212,189,160 212,189,160 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,198,168 188,170,140 221,199,165 223,201,167 204,181,152 204,181,152 210,185,157 178,153,125 214,189,161 213,188,158 223,198,168 217,193,160 222,198,165 215,191,158 196,172,139 217,192,162 209,184,154 215,190,160 227,202,172 230,203,171 230,208,174 213,193,161 220,197,166 187,156,133 199,173,148 200,174,149 181,156,126 205,180,150 199,175,142 199,175,142 190,165,135 191,166,136 229,205,172 222,198,165 213,189,156 215,188,156 153,120,93 147,117,91 152,122,96 159,129,103 159,130,106 154,120,98 154,120,98 139,113,90 175,141,123 236,198,179 233,192,174 242,197,176 238,191,168 228,181,158 217,176,158 207,168,154 172,136,128 128,102,92 113,87,77 98,75,74 85,73,78 85,77,85 88,82,89 86,74,88 81,69,83 79,65,78 85,73,89 97,84,103 149,135,152 134,127,127 137,130,130 137,130,133 132,125,128 127,120,123 107,100,103 135,125,126 127,117,118 115,108,108 140,133,133 136,129,132 126,124,125 134,128,133 139,133,138 127,120,123 126,119,122 112,105,108 128,121,124 141,134,137 142,135,138 140,133,131 142,135,133 147,140,138 141,136,135 136,131,130 132,127,126 136,131,133 123,115,121 115,107,113 115,107,113 123,115,121 119,112,115 120,113,116 105,98,98 116,108,114 106,100,105 101,98,104 125,121,130 125,121,130 113,109,120 118,114,127 126,122,135 126,122,133 119,115,128 100,98,108 105,103,113 115,112,127 108,105,120 116,113,130 124,121,138 123,119,139 117,113,133
221,196,168 203,178,150 208,183,155 206,183,154 202,179,150 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,185,155 198,178,148 218,196,162 226,204,170 202,179,150 213,190,161 209,184,156 205,180,152 231,206,178 206,181,151 234,209,179 217,193,160 220,196,163 228,204,171 220,196,163 224,200,167 203,179,146 202,177,147 215,190,160 229,202,170 233,211,177 197,176,149 192,168,142 197,166,143 212,187,159 193,168,140 190,165,137 179,154,126 203,179,146 228,204,171 223,199,166 207,183,150 199,175,142 213,189,156 214,190,157 216,191,161 154,121,94 154,121,94 161,128,101 162,129,102 158,129,105 154,120,98 154,120,98 153,127,104 196,162,144 225,184,164 221,178,159 244,197,176 242,190,169 224,178,152 193,156,141 175,142,133 146,118,107 121,95,85 99,75,67 88,67,67 80,69,76 81,70,77 82,74,82 79,67,79 78,66,78 79,65,78 84,72,86 101,88,109 152,137,157 127,117,118 142,135,135 153,146,149 147,140,143 132,125,128 112,105,108 134,127,130 128,118,122 135,128,131 137,130,133 128,121,124 117,115,116 110,104,109 118,112,117 121,114,117 126,119,122 109,102,105 106,99,102 125,118,121 136,129,132 135,128,131 136,129,132 147,140,143 139,133,138 135,129,134 125,119,124 133,127,132 115,109,116 106,100,107 106,98,104 113,105,111 101,95,100 100,94,99 105,100,102 108,103,105 104,101,105 108,104,113 116,112,123 110,106,117 108,104,115 103,99,110 111,107,118 119,115,128 113,109,122 101,99,109 109,107,117 122,120,132 109,107,119 115,112,127 116,113,128 122,119,136 109,106,123
194,169,141 209,184,156 201,176,148 201,178,149 219,196,167 223,198,168 235,210,180 216,193,162 207,184,153 214,192,154 220,198,160 234,212,178 244,222,188 226,204,170 212,190,156 211,189,155 226,204,170 209,185,152 228,203,175 234,209,181 240,215,185 233,208,178 223,199,166 230,206,173 229,205,172 221,197,164 236,212,179 208,184,151 222,197,167 222,197,167 211,184,152 215,193,159 212,189,158 227,202,172 242,218,183 224,200,165 217,193,158 230,206,169 237,213,176 230,206,173 238,214,181 226,202,165 223,199,162 238,214,179 219,195,162 216,192,159 233,209,176 159,124,97 160,125,98 164,129,102 164,129,102 155,125,99 154,120,98 155,121,99 167,138,116 205,168,153 220,177,160 221,178,159 241,194,173 242,190,169 233,181,160 201,162,148 161,128,117 128,102,92 104,80,74 88,67,65 79,62,65 74,63,70 78,67,74 78,68,72 75,62,70 73,60,70 80,66,79 88,76,92 111,98,119 161,146,166 132,123,119 127,120,120 130,123,123 137,130,133 123,116,119 118,111,114 121,116,115 108,101,104 126,119,122 129,122,125 127,122,124 123,120,124 99,93,98 131,125,130 137,130,133 142,135,138 125,118,121 118,111,114 106,99,102 115,108,111 105,97,103 109,101,107 122,114,120 129,123,128 133,127,132 124,121,125 126,123,127 124,121,127 123,120,126 124,118,123 127,121,126 103,102,107 102,101,106 113,106,116 103,97,102 111,108,114 110,106,115 108,104,115 102,100,110 112,110,120 111,109,117 109,107,115 91,89,101 102,100,112 98,96,106 100,98,108 96,94,106 100,98,110 97,95,105 97,95,105 104,102,114 107,105,117
236,212,177 223,199,164 234,210,175 206,181,151 224,199,169 226,202,169 226,202,169 208,185,154 207,184,153 216,193,162 239,217,183 240,216,183 215,191,158 221,197,164 212,188,155 195,169,144 194,170,144 198,174,148 231,207,174 231,207,174 242,218,185 221,197,164 210,185,155 214,189,159 214,189,159 187,162,132 224,200,165 245,221,186 223,199,166 223,199,166 210,185,155 198,173,143 214,189,159 206,182,149 220,196,163 233,209,172 224,200,163 205,181,146 227,203,168 234,210,175 248,224,189 233,209,174 226,202,167 224,200,167 220,196,163 217,193,160 212,188,155 159,124,97 162,129,102 164,131,104 162,129,102 162,129,102 159,124,97 159,130,108 173,142,123 207,168,156 213,167,149 216,170,152 232,178,160 231,184,163 214,165,145 190,149,133 155,120,107 113,89,81 88,70,65 77,64,59 69,57,59 71,61,65 68,61,64 65,58,61 66,58,64 68,60,66 81,69,83 95,80,100 116,102,119 148,138,158 127,121,116 127,121,114 125,119,114 132,125,123 135,128,126 132,122,121 134,127,125 120,113,113 121,114,117 103,98,100 110,105,107 119,114,116 122,116,121 126,120,125 126,120,125 125,119,124 126,118,124 128,120,126 129,122,125 121,114,117 111,104,107 119,112,115 115,108,111 125,119,124 119,113,118 129,128,131 112,111,114 96,95,98 107,106,109 115,112,116 109,106,110 113,110,116 111,108,114 103,102,105 100,99,102 91,90,95 91,90,95 93,92,97 91,90,95 103,102,107 123,121,131 124,122,132 111,110,113 100,99,102 96,95,100 90,89,94 95,93,103 96,94,104 98,96,106 98,96,106 108,106,114 95,93,101
215,191,156 221,197,162 223,199,164 213,188,158 196,171,141 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 215,191,158 226,202,165 234,210,173 215,190,160 211,188,157 228,205,174 237,213,178 236,212,177 234,210,175 241,217,182 227,203,170 219,195,162 217,193,160 226,202,169 222,198,163 193,169,134 221,197,164 210,186,153 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 223,199,162 203,179,142 229,205,170 231,207,172 234,210,175 240,216,181 220,196,161 220,196,161 202,178,145 217,193,160 222,198,165 205,178,146 163,131,101 164,131,104 158,125,98 168,132,103 166,131,104 169,134,107 166,137,115 179,148,129 195,156,144 197,153,141 202,158,146 207,164,149 206,163,148 198,151,140 181,144,131 147,116,104 110,86,78 87,69,66 71,57,57 62,55,58 64,57,60 61,56,58 64,57,60 62,56,61 64,57,60 84,72,84 96,84,98 127,111,124 147,132,154 160,151,147 140,134,127 135,129,124 140,134,127 142,136,129 142,136,129 142,133,129 150,141,137 137,130,128 131,126,123 118,111,111 119,112,112 128,121,121 126,119,122 122,115,118 115,108,111 121,111,115 128,118,122 125,117,123 118,110,116 109,101,107 119,111,117 116,108,114 121,115,120 113,107,112 107,106,109 118,117,120 111,110,113 110,109,112 102,101,104 98,97,100 101,98,104 104,101,107 121,119,127 108,106,114 100,98,106 114,112,120 123,121,129 122,121,126 114,113,118 108,107,112 104,103,108 104,103,106 98,97,100 87,87,87 83,83,83 76,75,80 95,94,99 88,87,92 93,92,97 87,85,93 83,81,89
203,179,144 203,179,144 202,178,143 198,174,141 174,149,121 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,167 202,177,149 221,198,167 246,224,190 249,227,191 255,234,194 255,238,198 244,220,183 244,220,183 243,219,182 247,223,186 231,207,170 250,226,189 220,196,159 224,200,163 240,216,181 224,200,165 212,188,155 198,174,141 215,190,162 217,192,164 221,196,166 242,218,181 229,206,166 248,224,189 222,198,161 231,207,170 238,214,177 233,210,170 203,179,146 202,178,145 212,188,155 220,195,165 220,195,165 175,146,115 168,132,103 166,132,102 167,133,103 166,131,104 176,141,114 172,143,121 170,139,120 185,146,134 184,145,131 191,152,138 195,153,140 190,148,135 184,147,134 167,132,119 136,105,95 104,82,74 82,65,66 65,53,55 58,56,57 62,57,59 55,52,56 62,55,58 63,55,61 66,59,62 85,71,84 98,84,99 132,113,127 150,135,155 154,143,138 138,129,121 148,139,133 163,154,148 157,148,142 157,148,142 146,137,133 155,148,146 144,135,131 148,141,139 135,128,126 150,143,143 135,130,132 127,120,123 124,119,118 121,116,115 125,121,115 127,122,121 125,118,118 125,118,118 115,108,111 116,109,112 120,113,116 119,114,113 114,109,108 113,110,114 120,117,121 112,112,112 114,114,114 112,110,111 97,95,96 100,93,93 99,92,92 107,102,101 104,99,98 99,96,102 116,112,123 123,119,130 126,123,129 103,100,106 108,107,112 109,108,113 105,104,107 102,101,104 89,88,91 93,92,95 91,90,95 91,90,95 97,96,99 83,81,89 100,98,106 100,98,106
237,213,178 245,221,186 214,190,155 226,202,167 208,183,153 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 201,176,146 200,175,145 207,185,151 219,195,162 216,193,162 215,193,159 215,193,157 234,210,173 217,193,156 215,192,152 221,198,158 237,213,180 229,205,172 223,199,166 234,210,177 236,212,175 242,218,181 242,218,181 229,206,166 233,209,174 233,209,174 215,191,156 227,203,168 226,202,165 228,204,167 233,210,170 233,209,174 240,216,179 213,189,152 222,198,161 213,190,150 205,181,148 229,205,172 230,203,171 231,207,172 224,200,165 233,206,174 174,135,107 170,134,105 171,137,107 170,136,106 176,141,114 176,147,125 151,120,101 173,134,122 174,135,121 180,141,127 178,141,126 174,137,122 168,132,122 158,123,110 128,100,89 101,79,71 73,56,57 66,54,56 61,56,58 65,58,61 63,57,62 65,57,63 62,54,60 65,57,63 83,69,82 100,86,101 131,115,130 154,138,151 146,135,128 135,126,118 134,125,119 148,139,133 148,139,133 148,139,133 123,117,110 128,122,117 128,122,115 126,119,117 130,120,121 135,125,129 141,134,134 128,118,119 114,109,106 128,123,120 138,134,128 138,133,130 139,132,132 134,127,127 120,113,116 122,115,118 135,128,131 139,134,136 124,119,121 125,123,124 123,121,122 107,107,107 98,98,98 92,90,91 101,99,100 108,101,101 101,94,94 110,104,109 107,101,106 112,110,111 118,115,121 124,121,127 106,103,109 105,102,108 112,111,116 107,106,111 109,108,111 108,107,110 108,106,114 112,110,118 110,109,114 103,102,107 76,75,78 65,63,71 103,101,109 103,101,109
214,189,159 219,194,164 212,187,157 193,168,140 200,181,156 212,188,155 212,188,155 219,196,165 204,181,150 198,177,150 177,156,129 214,189,159 206,181,151 198,173,143 216,192,159 222,198,163 236,212,175 233,209,172 235,208,172 252,225,189 250,224,185 255,238,199 252,229,187 250,227,185 233,211,173 239,217,179 246,224,188 228,204,169 224,200,165 234,211,171 221,197,160 217,193,158 230,203,167 239,212,178 228,201,167 230,204,165 231,205,166 231,204,168 235,208,172 230,203,169 224,197,163 238,211,175 222,195,159 242,218,181 241,217,180 225,199,160 234,210,173 244,217,185 175,136,108 174,138,109 177,143,111 177,143,113 179,144,117 177,146,125 153,122,103 136,99,86 168,129,115 167,128,114 167,131,113 166,130,112 158,123,110 145,114,102 115,92,81 91,74,64 71,59,64 62,57,59 63,57,62 66,57,68 62,58,67 63,55,63 64,56,62 68,60,66 77,68,79 94,82,94 132,116,129 143,129,142 151,145,136 148,139,131 141,132,124 126,120,113 137,131,124 146,140,133 129,123,116 121,115,110 139,133,126 140,134,129 136,130,125 139,133,128 138,134,128 122,118,112 128,122,113 141,135,126 149,140,136 137,128,124 133,127,122 143,137,132 129,122,120 118,111,109 118,111,109 129,122,122 142,135,135 142,135,135 139,132,132 126,119,119 127,120,120 114,108,113 120,115,114 121,114,117 119,112,115 114,108,113 124,118,123 119,116,120 124,121,125 127,124,128 117,116,121 123,122,127 107,108,113 117,118,123 114,115,120 116,117,122 105,104,107 110,109,112 105,104,107 104,103,106 98,95,101 108,105,111 108,105,111 94,91,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,195,162 226,202,169 213,190,159 213,190,159 228,204,167 231,207,170 223,198,168 214,189,159 223,199,166 228,204,167 245,222,182 236,212,177 227,203,170 229,202,166 239,212,176 244,218,179 232,206,167 249,226,184 255,233,191 235,211,176 227,203,168 208,186,152 207,185,151 222,198,165 231,208,168 224,200,163 220,196,161 219,192,158 210,183,149 231,204,170 243,212,175 245,214,177 255,229,193 250,223,187 253,227,186 255,237,196 251,224,188 231,204,168 209,185,148 245,221,184 250,224,185 250,226,189 255,242,209 169,150,125 175,147,118 182,141,112 188,147,118 183,148,121 175,146,124 163,125,108 99,67,53 144,107,94 161,122,108 166,130,112 166,130,112 157,122,109 141,110,98 114,88,78 90,70,61 71,59,64 62,55,58 64,56,62 65,57,63 66,58,66 65,57,65 63,56,59 68,61,64 77,66,75 87,76,85 126,111,121 133,121,126 153,147,140 158,149,141 145,136,128 147,141,134 119,113,106 137,131,124 136,130,123 121,115,110 133,127,120 146,140,135 141,135,130 120,114,109 124,120,114 131,127,121 125,119,110 128,122,113 146,135,128 159,148,141 153,144,136 163,152,145 140,134,127 150,144,137 144,138,133 130,123,121 136,129,127 134,127,125 135,128,126 127,121,116 143,137,132 133,128,127 117,112,109 113,106,104 130,123,121 131,126,125 126,121,120 123,121,122 123,121,122 130,128,129 127,122,124 121,116,118 120,118,119 130,128,129 120,118,119 120,117,121 124,123,126 126,125,128 118,117,120 101,100,103 117,114,120 105,102,108 106,103,109 95,92,98
193,168,140 198,173,145 185,160,132 166,149,125 163,142,115 216,192,159 223,199,166 215,191,156 224,200,165 243,219,182 223,199,162 215,191,154 230,206,169 237,213,178 245,221,186 236,207,172 233,209,176 213,191,157 215,190,160 209,185,150 205,180,152 199,174,146 208,180,151 209,181,152 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 224,197,161 233,209,174 222,198,163 218,192,153 237,210,174 226,199,163 228,204,169 245,221,186 255,245,208 255,248,211 236,212,175 208,184,147 193,168,138 214,189,159 202,179,148 189,165,139 218,196,162 211,187,161 189,168,141 117,93,69 165,132,107 177,141,112 178,142,113 190,155,128 175,146,124 163,127,109 154,118,108 51,23,14 128,88,79 149,112,97 162,125,110 159,122,109 142,109,98 113,87,77 90,70,61 73,63,67 66,59,62 69,61,67 65,57,63 65,57,65 64,56,62 63,56,59 65,58,58 76,64,69 87,75,80 117,102,112 144,133,128 150,141,133 157,148,140 135,126,118 141,133,122 142,134,123 144,136,125 123,118,106 134,129,117 115,110,98 113,107,98 123,117,110 118,112,105 115,109,102 130,124,117 132,123,117 123,114,108 156,147,139 173,165,152 167,159,148 176,168,157 160,152,141 158,150,139 156,148,137 160,151,143 152,143,135 143,134,128 134,125,119 141,132,124 139,130,122 140,134,127 139,133,126 134,125,121 141,132,128 142,135,133 154,147,145 157,150,150 143,136,136 118,111,111 135,130,129 131,126,125 131,126,128 139,134,136 127,124,128 120,117,121 127,122,124 129,124,126 125,122,126 112,109,113 110,109,112 108,107,110 104,102,103 104,102,103
