37,35,45 34,32,42 49,45,56 39,37,47 41,39,51 50,47,64 45,42,57 44,41,56 51,47,58 52,48,59 54,52,62 44,42,52 47,45,55 43,43,53 35,35,45 39,39,49 46,46,58 42,41,56 84,47,44 125,60,39 118,56,29 104,52,22 102,52,21 95,53,31 91,55,35 86,52,34 87,60,42 99,67,51 108,67,51 98,64,46 95,54,34 111,70,50 127,85,63 127,85,63 127,85,63 125,85,62 126,86,63 128,86,64 124,82,60 88,59,39 57,30,14 52,27,10 53,28,9 54,31,16 54,47,57 46,45,50 43,41,49 48,44,53 41,37,46 43,41,49 47,43,52 37,33,42 26,23,29 40,36,45 49,45,54 38,34,43 37,35,43 37,33,42 32,31,36 49,46,50 51,46,48 41,36,38 38,37,40 44,43,46 40,38,39 39,36,40 62,59,65 51,49,59 58,56,68 58,56,68 69,67,77 63,59,70 100,89,98 106,95,102 103,93,97 114,102,104 118,106,108 139,124,132 145,131,136 141,127,127 134,120,120 128,114,114 135,119,117 151,135,131 139,123,119 127,112,103 152,136,123 143,127,112 158,137,122 153,133,115 175,153,133 178,154,132 193,172,149 153,137,131 114,106,112 99,92,95 92,84,90 133,125,131 127,119,127 121,113,121 100,90,91 54,44,34 52,42,18 54,43,10 51,40,7 50,38,10 41,32,13 40,31,16 39,30,15 40,36,17 47,38,21 104,92,64 50,42,18 58,51,31 94,87,85 170,163,166 152,147,149 126,119,122 142,135,138 141,134,134 140,133,133 140,133,136 68,62,67 111,104,107 134,127,130 68,62,67 53,49,58 66,62,71
27,25,33 40,38,46 40,38,48 43,41,51 47,45,57 54,51,66 46,43,60 41,38,53 46,44,52 51,49,57 60,58,66 47,45,55 52,50,60 46,46,58 38,38,48 39,39,49 43,43,55 43,42,57 90,54,44 116,52,26 108,45,21 99,48,20 97,51,23 90,52,31 87,55,39 88,58,41 97,65,49 96,66,49 101,72,52 98,67,48 102,66,44 114,78,56 122,80,58 122,80,58 122,80,58 110,70,47 105,65,42 106,64,42 111,69,47 92,61,42 57,29,16 52,27,10 53,26,8 57,34,23 53,46,58 50,49,54 47,45,53 44,40,49 42,38,47 46,42,51 44,42,50 39,35,46 30,27,33 42,38,47 48,44,53 38,34,43 44,40,49 42,38,47 34,30,39 44,42,50 47,44,48 39,37,38 39,37,45 44,43,48 37,34,38 45,42,48 63,59,68 67,65,75 64,62,74 71,69,79 62,60,70 77,70,80 98,86,91 110,100,104 107,95,97 116,102,102 123,109,111 126,112,114 142,128,130 156,139,142 133,116,119 138,119,123 147,131,127 118,105,100 118,102,100 123,108,99 136,120,107 161,145,130 170,151,135 155,135,117 195,171,149 197,176,153 185,164,141 157,140,130 89,81,89 113,103,107 115,104,111 116,105,112 116,106,110 57,48,42 47,38,19 50,38,10 52,42,18 38,29,12 35,27,14 31,24,8 37,30,14 39,29,17 46,35,20 80,71,52 76,60,43 87,71,54 38,26,16 118,105,100 90,78,78 177,167,171 162,155,158 156,149,152 164,157,160 180,170,171 165,155,156 48,41,41 41,36,33 65,58,56 101,94,94 83,78,80 74,70,81 66,60,81
32,32,40 38,38,46 36,36,46 39,39,51 48,48,58 47,45,57 52,49,64 43,41,53 41,39,49 47,45,55 41,41,49 53,51,61 48,46,56 46,44,56 40,38,48 43,41,51 51,49,59 44,42,54 104,54,37 115,56,28 104,46,20 101,49,19 98,50,25 91,55,37 88,56,42 89,58,37 90,59,49 73,56,48 82,69,66 88,69,57 94,67,49 97,68,48 114,78,58 119,81,62 122,79,60 118,78,55 116,83,56 121,79,55 126,84,62 84,55,33 56,31,14 50,27,12 52,27,10 57,24,13 54,48,53 53,52,57 40,38,46 44,40,49 46,44,52 47,45,53 52,50,58 41,37,48 38,35,41 47,43,52 51,47,56 38,34,43 41,34,44 39,35,44 34,31,37 44,41,47 41,38,44 42,37,39 44,41,47 46,43,47 41,38,42 56,53,59 60,56,65 62,60,70 59,57,69 60,58,68 55,53,63 79,73,80 119,107,112 123,109,114 123,109,109 133,116,119 119,105,107 138,124,126 135,121,123 167,150,153 128,111,112 136,118,117 150,134,130 132,119,112 120,103,95 133,117,104 133,114,100 182,163,147 173,151,133 187,165,145 201,177,155 189,164,145 157,137,119 166,148,129 95,88,88 91,84,84 93,81,83 48,36,36 38,32,23 37,34,8 31,24,4 20,14,5 13,9,1 29,20,12 34,24,14 37,29,16 38,30,19 37,29,18 82,71,56 110,92,73 106,85,70 37,23,9 48,32,26 114,98,94 161,147,147 190,178,180 112,100,105 84,74,78 181,171,172 178,168,169 52,46,41 48,42,37 59,53,48 58,54,46 119,112,110 94,86,92 96,93,108 95,90,119
25,25,33 39,39,47 41,41,51 46,46,58 53,53,65 39,37,49 50,48,60 48,45,60 44,44,56 41,41,53 45,45,55 53,51,61 43,41,51 47,45,55 44,42,52 45,43,53 46,44,54 46,44,56 103,53,36 112,53,25 113,50,26 109,52,23 102,54,29 92,56,38 91,59,45 98,67,46 104,73,52 110,79,58 115,79,57 110,78,62 102,71,52 101,65,45 110,74,52 119,81,60 120,78,56 81,58,43 86,69,61 90,65,46 119,74,51 89,60,38 53,31,13 50,27,12 50,28,10 62,29,20 47,44,48 44,42,50 44,42,50 50,48,56 44,42,50 44,42,50 50,48,56 43,42,47 36,35,40 46,43,47 47,43,52 40,36,45 40,36,47 37,35,43 34,33,36 43,42,45 44,44,44 40,35,37 53,47,54 51,48,54 39,36,42 59,55,64 60,56,67 67,65,77 68,66,78 68,66,78 66,62,73 107,94,102 118,104,106 116,102,107 139,125,130 142,125,128 133,116,119 142,125,128 148,134,136 130,113,116 120,104,100 151,133,130 150,134,128 124,111,104 133,116,106 147,131,118 154,135,121 188,169,153 160,138,118 199,177,157 190,166,144 197,172,153 154,133,118 159,141,122 173,153,133 196,170,149 77,51,26 47,26,13 17,8,2 16,15,8 11,9,10 13,12,3 26,20,13 35,27,16 37,28,13 41,30,15 54,45,30 97,83,67 121,97,73 142,117,100 46,24,16 43,27,14 55,34,21 80,61,47 81,64,54 146,133,130 194,182,184 194,184,185 194,184,185 71,64,62 47,41,34 54,48,39 64,59,47 64,59,47 61,57,49 126,119,122 131,127,138 93,86,100
31,31,39 38,38,46 43,43,53 39,39,51 44,44,56 46,44,56 41,39,47 54,51,66 45,44,59 46,46,58 48,48,58 52,50,60 47,45,55 53,51,61 39,37,47 40,38,48 39,39,51 50,50,62 93,50,31 115,51,25 120,52,30 118,59,31 108,60,33 89,57,41 94,59,44 102,65,50 110,72,53 117,79,60 118,80,61 116,78,61 115,74,56 103,67,45 109,75,45 120,81,53 123,78,57 107,71,51 109,73,53 118,77,59 119,78,60 81,55,32 56,29,13 51,29,9 51,28,13 53,40,37 44,43,48 52,50,58 41,40,45 44,43,48 48,46,54 48,46,54 48,47,52 44,43,46 39,38,43 42,39,43 44,41,45 41,38,44 39,35,44 37,33,42 38,37,40 38,39,42 41,40,43 41,35,40 46,44,45 47,45,46 42,39,45 48,44,53 65,61,72 63,59,72 66,64,76 71,69,81 68,59,72 105,91,96 112,95,98 128,114,116 126,109,112 140,123,124 150,133,136 140,123,126 142,128,130 139,122,125 153,137,133 165,147,144 141,125,121 112,96,94 143,126,116 138,122,109 164,145,131 142,123,107 170,148,128 181,159,139 183,162,139 182,158,132 159,138,113 178,154,132 216,187,163 163,133,105 80,54,29 50,27,12 12,7,9 33,32,25 22,18,10 28,24,16 34,28,19 38,28,16 61,47,33 80,65,45 115,96,71 143,115,86 145,117,90 45,28,20 36,23,18 43,29,15 71,46,27 100,66,48 92,60,44 53,32,21 51,35,31 75,65,66 87,80,83 33,28,27 47,41,34 63,57,48 65,60,46 65,61,44 68,60,49 70,64,55 91,89,90 83,79,90
36,36,44 31,31,39 49,49,61 45,45,55 46,46,58 45,43,55 44,42,50 45,43,55 53,51,63 45,43,55 47,45,55 47,45,55 47,45,55 46,44,54 39,37,47 41,39,49 44,41,56 48,45,60 92,49,30 115,51,25 122,54,32 117,58,30 107,59,32 87,55,39 97,62,47 101,64,49 112,71,53 118,77,59 121,80,62 117,79,60 110,74,52 108,63,42 127,71,47 134,78,54 127,78,56 126,79,56 126,79,56 133,86,63 128,81,58 77,51,28 54,27,11 51,29,9 51,28,13 48,36,41 43,42,45 44,40,49 41,40,45 31,29,37 46,44,52 46,44,52 45,44,49 41,40,43 43,42,47 40,37,41 42,40,41 37,34,40 31,28,34 40,37,43 45,44,47 43,42,45 37,36,39 42,39,45 52,49,53 45,42,46 49,45,54 56,52,63 53,49,62 62,58,71 69,65,78 67,63,74 82,71,80 113,99,104 123,109,114 126,112,114 137,123,125 152,138,140 155,138,141 157,140,143 151,134,135 157,141,139 182,166,162 151,135,131 129,113,111 135,119,113 145,128,118 133,117,104 166,147,135 147,128,112 199,177,157 180,158,138 190,169,144 201,177,151 201,177,153 225,196,176 219,190,168 173,145,118 74,49,30 54,35,21 35,26,18 39,35,25 43,37,28 44,35,27 64,57,41 97,87,65 121,95,70 132,99,74 185,149,118 129,104,76 40,25,16 36,20,16 42,25,17 50,34,19 88,62,41 81,52,30 91,60,39 86,59,41 77,56,41 34,21,16 41,33,39 36,29,29 51,45,38 62,56,47 64,59,45 67,60,44 71,62,45 125,108,84 110,99,80 58,53,50
33,31,39 38,36,44 45,43,53 47,45,55 48,46,56 40,38,48 38,38,48 48,48,60 39,37,49 41,39,51 47,45,55 46,44,54 47,45,55 46,44,54 37,35,45 40,38,48 47,45,57 54,52,64 94,47,36 120,59,23 121,57,31 117,60,29 97,54,39 85,53,39 91,59,43 99,64,49 106,70,52 118,75,60 123,79,53 117,76,56 113,72,54 135,89,63 162,104,82 155,99,77 136,85,61 127,79,54 126,78,51 125,79,51 124,77,54 69,44,25 53,28,11 51,28,15 56,30,20 46,40,47 45,42,48 47,38,49 46,43,49 65,47,46 45,42,46 35,31,40 45,42,46 41,42,47 49,46,52 42,36,41 40,37,43 36,34,42 37,34,40 44,41,47 48,45,51 47,44,50 35,32,38 40,37,41 52,49,53 52,49,55 59,55,66 55,53,65 65,63,75 55,51,64 54,50,61 57,50,60 111,99,104 123,109,114 139,125,130 141,127,132 137,123,125 145,131,133 146,129,132 141,124,125 134,118,114 141,125,119 148,133,124 143,128,119 120,104,98 128,113,104 136,119,109 156,140,127 153,134,122 169,147,129 165,140,121 180,155,136 188,167,144 180,159,134 189,160,138 191,165,144 120,92,92 160,131,98 70,48,30 52,36,21 32,21,14 57,44,37 44,27,17 102,83,58 127,104,73 141,112,81 184,160,127 114,93,68 48,34,18 43,27,25 42,27,18 54,44,32 52,38,22 72,50,32 96,67,47 82,53,31 70,41,19 80,54,33 63,38,21 66,50,37 51,45,52 48,42,37 49,40,32 62,57,45 65,60,46 70,63,45 120,105,83 156,136,106 139,124,113 105,97,103
32,30,38 39,37,45 39,37,45 47,45,55 46,44,54 37,35,45 37,37,47 44,44,56 51,48,63 47,44,59 44,42,52 51,49,59 48,46,56 40,38,48 36,34,44 37,35,45 38,36,46 40,38,48 69,47,41 120,55,34 121,57,31 110,53,22 83,45,28 80,55,38 90,58,42 97,62,47 108,72,54 119,76,57 121,76,53 114,69,46 102,62,37 99,63,41 107,72,47 117,80,54 133,88,65 130,82,55 126,78,49 125,79,49 120,73,50 59,32,16 56,28,15 54,27,11 53,32,28 39,33,40 42,39,45 44,40,49 36,30,37 51,43,49 53,41,41 98,82,78 58,49,45 46,45,50 49,46,52 40,37,43 40,37,43 45,42,48 38,35,39 46,43,47 48,45,49 45,42,46 35,32,36 45,42,46 53,50,54 48,44,53 51,49,59 60,58,70 51,49,61 60,56,69 58,54,67 61,52,63 118,104,109 127,113,118 127,113,118 137,123,128 140,126,128 137,123,125 148,134,136 137,120,123 123,107,105 149,133,127 165,150,141 151,136,127 126,110,104 141,124,116 156,136,127 177,158,146 165,144,129 195,173,153 182,157,138 209,184,165 188,166,146 193,172,149 237,208,188 211,186,167 95,84,81 150,116,94 67,45,27 50,31,19 40,27,20 57,38,26 255,213,161 255,213,144 255,230,168 239,207,173 47,31,29 34,21,14 40,24,18 47,32,23 54,39,28 62,43,29 60,42,23 65,43,23 72,43,23 91,62,42 91,65,44 84,60,38 81,59,41 80,64,49 61,58,73 37,33,27 49,44,32 57,52,40 66,62,45 83,72,55 193,168,138 181,157,124 163,143,134 117,105,110
33,31,39 41,39,47 41,37,48 45,43,53 45,43,53 44,42,52 38,38,50 46,45,60 50,47,62 45,43,55 43,41,51 46,44,54 47,45,55 51,49,59 32,30,40 39,37,47 47,45,55 44,42,52 56,42,44 110,57,41 115,53,26 89,41,23 77,41,21 79,54,37 89,59,42 95,63,47 108,70,51 120,73,50 135,84,60 150,87,56 150,86,58 141,84,53 129,83,55 126,80,54 128,82,56 126,80,52 126,80,52 123,79,53 102,64,43 54,27,11 55,25,8 55,29,17 50,38,40 44,41,47 42,39,45 39,39,49 51,40,49 56,41,30 122,91,79 189,159,142 68,55,50 46,42,51 51,47,58 39,35,46 42,39,45 41,38,44 43,37,44 48,42,49 47,44,48 48,45,49 45,42,46 45,42,46 53,50,56 52,50,60 54,52,62 57,55,65 52,50,60 59,54,70 65,58,72 98,85,93 132,117,125 145,131,136 140,126,131 120,106,111 135,121,123 138,124,126 137,123,125 130,113,114 120,104,102 162,146,140 160,145,136 146,131,122 154,138,132 158,141,131 172,152,143 178,157,144 190,168,150 181,159,139 164,142,122 161,139,119 174,153,130 184,162,142 176,150,129 173,150,135 87,78,74 116,82,62 69,45,23 54,33,18 46,34,22 45,33,23 79,63,57 54,34,25 44,42,22 52,40,28 40,28,16 69,55,41 46,30,15 60,44,29 59,40,26 70,48,30 80,56,34 84,60,38 74,45,25 82,53,33 70,44,23 75,53,33 83,60,45 62,43,27 63,63,73 33,32,37 52,47,33 64,55,38 78,63,43 89,68,43 203,171,137 189,160,129 182,162,130 142,126,111
27,25,35 50,48,58 42,38,49 41,39,51 44,42,54 41,39,49 39,39,51 48,50,64 48,46,58 45,43,55 45,43,55 50,48,58 45,43,53 52,50,60 46,46,56 39,37,47 44,42,52 46,44,54 56,42,44 104,57,46 105,47,23 88,40,22 72,36,16 74,49,32 89,59,42 94,62,46 110,69,49 134,83,59 158,93,70 182,109,79 177,107,76 164,101,68 142,91,63 136,85,57 136,85,57 129,83,55 129,83,55 126,81,58 87,49,30 53,28,11 53,28,11 52,32,25 45,38,41 47,44,50 49,46,52 33,31,41 48,40,48 57,41,28 172,137,124 184,153,134 71,56,47 49,45,54 51,47,58 41,37,46 41,38,44 41,38,44 48,42,49 50,44,51 52,49,53 39,36,40 58,55,59 49,46,52 51,47,56 53,51,63 61,59,69 53,51,61 62,60,70 56,51,67 79,72,84 108,96,101 118,104,109 133,119,124 140,126,131 131,117,122 131,117,119 128,114,116 139,125,127 134,118,116 149,133,129 170,155,146 172,155,147 156,139,131 162,145,135 178,161,151 170,154,141 164,143,130 192,170,152 185,163,143 207,185,165 190,168,148 168,146,126 177,155,135 206,182,160 168,147,136 90,79,74 103,72,51 67,38,16 58,36,18 52,36,23 57,45,35 49,40,36 36,23,20 134,120,91 142,121,96 60,44,29 52,36,19 58,40,21 66,46,28 66,46,28 70,45,26 73,47,26 76,47,27 98,69,49 91,62,42 99,73,52 95,73,53 82,59,44 61,42,28 44,43,48 51,54,63 54,45,30 160,142,121 182,159,128 196,169,135 204,173,136 200,168,136 196,172,135 165,146,132
27,25,37 48,46,58 51,50,67 52,49,64 50,48,60 39,37,47 41,41,53 42,42,54 45,45,57 46,44,56 50,48,60 59,57,67 46,44,54 52,50,60 50,50,60 45,45,55 41,39,49 37,35,45 61,49,54 78,44,42 94,46,30 89,40,20 73,37,17 69,44,27 84,54,37 92,60,44 116,71,50 154,96,70 173,114,84 163,111,79 119,87,71 110,85,66 126,85,67 112,71,51 119,76,57 132,86,58 132,86,60 118,73,50 68,30,13 59,29,12 52,35,25 45,35,39 49,43,50 55,48,58 45,41,50 32,28,37 45,41,50 83,64,52 179,144,129 181,150,131 67,54,49 48,46,54 45,43,51 39,38,43 40,37,41 40,37,41 46,43,47 47,44,48 45,42,46 35,32,36 58,55,59 51,48,54 54,52,62 51,49,61 59,57,69 52,50,62 61,58,73 61,56,72 108,96,108 120,106,108 135,121,126 141,127,132 139,125,130 139,125,130 119,105,107 124,110,112 151,137,137 129,113,111 160,145,136 158,143,132 190,173,163 175,158,148 171,155,142 192,176,163 145,129,116 172,151,138 166,146,128 180,160,140 188,168,148 189,169,149 174,152,132 183,161,141 185,164,139 178,156,148 94,81,78 90,59,40 78,47,24 75,49,28 58,37,24 67,51,36 152,128,106 77,61,44 211,172,133 166,139,107 56,36,18 65,47,28 78,56,36 76,47,27 82,56,35 82,56,35 82,51,30 91,57,37 91,60,39 83,52,31 84,55,35 71,49,29 69,49,31 46,27,15 38,31,29 73,73,85 52,44,31 90,72,51 201,166,128 207,173,132 220,185,147 203,171,137 178,154,121 118,103,94
31,29,39 52,50,62 58,55,70 46,43,58 41,39,51 41,39,51 39,37,47 44,42,54 53,51,61 62,60,70 51,49,59 52,50,60 43,41,51 51,49,59 53,51,61 45,43,53 53,51,61 50,48,60 48,39,50 48,40,48 61,47,49 65,42,41 56,44,34 50,46,29 71,48,33 88,61,43 131,85,59 173,110,75 196,119,84 195,115,83 173,93,75 147,81,65 131,73,59 123,65,51 134,77,60 135,89,63 132,85,62 95,60,35 61,32,12 157,123,103 100,81,83 44,38,45 47,41,48 45,41,50 37,34,40 47,43,52 48,48,56 138,106,92 159,121,102 190,149,129 63,52,59 48,46,56 51,47,56 40,37,43 36,35,38 40,39,42 53,50,54 50,49,52 48,47,50 37,36,39 44,42,50 51,49,59 53,49,60 49,45,58 57,54,69 62,59,76 65,62,77 86,79,91 125,112,122 127,113,118 140,123,129 134,120,125 139,125,130 134,120,125 123,109,111 131,118,115 131,117,119 129,113,109 169,154,145 168,154,140 184,168,155 165,149,136 178,162,147 193,174,160 175,154,139 200,180,162 153,135,116 175,156,133 189,169,149 141,121,101 168,148,128 159,138,115 181,160,135 143,126,116 103,84,86 97,66,43 90,56,34 69,40,16 68,46,26 184,163,140 208,165,116 205,171,137 115,81,47 188,156,126 64,42,22 59,39,21 85,61,39 84,53,32 93,64,44 88,62,41 90,61,39 104,73,52 89,58,37 88,57,38 87,61,40 70,48,30 55,36,20 68,54,40 52,41,38 37,29,35 45,38,36 60,48,38 188,156,122 216,179,137 197,167,125 151,119,89 191,162,129 203,176,160
33,31,41 46,44,54 52,49,64 47,44,59 43,41,53 46,44,56 41,39,49 52,50,62 46,44,56 46,44,54 52,50,60 48,46,56 44,42,52 47,45,55 52,50,60 51,49,59 49,49,59 53,51,63 46,46,56 31,29,37 43,41,53 41,41,53 40,45,39 34,35,16 62,41,28 78,53,34 133,79,59 182,112,79 196,119,84 186,118,82 150,94,68 121,79,55 126,79,56 132,86,58 133,87,59 133,87,59 117,70,47 71,35,15 94,63,51 186,136,121 214,160,151 67,61,68 49,45,54 52,48,57 32,28,37 41,45,49 56,53,59 183,148,133 178,140,119 167,129,110 52,44,52 54,52,62 49,45,54 44,40,51 41,40,43 46,43,47 47,44,48 50,49,54 44,43,48 53,52,57 65,62,77 61,59,71 51,47,58 55,53,65 58,53,69 61,56,74 73,64,77 104,91,101 137,122,130 148,131,137 146,129,135 137,123,128 127,113,118 130,116,118 124,110,110 128,115,108 121,104,107 139,123,117 153,138,127 172,157,146 169,152,142 168,152,139 189,170,156 171,152,138 170,147,132 212,187,170 156,134,114 196,175,152 210,190,170 159,139,119 126,104,84 164,140,118 178,154,132 143,126,116 101,82,84 95,65,39 89,60,36 102,71,50 55,35,15 171,146,118 205,158,108 208,165,116 227,184,135 226,189,147 91,62,42 85,59,38 91,62,40 90,59,40 92,61,40 87,58,36 104,75,53 100,71,49 101,69,53 79,49,32 78,53,34 69,49,31 65,46,30 60,43,33 47,35,25 44,32,32 41,29,31 47,33,33 192,167,137 198,164,123 171,137,103 219,181,144 234,190,148 153,125,98
40,38,48 43,41,53 45,42,57 51,48,63 45,42,57 43,41,53 46,44,54 48,46,58 46,42,55 49,45,56 54,52,62 53,51,61 40,38,48 46,44,52 52,48,59 52,50,60 52,50,62 47,45,57 51,51,59 33,30,36 46,44,56 39,42,51 41,47,48 40,28,16 61,42,28 67,44,31 110,67,50 159,101,68 188,119,79 188,120,82 160,105,76 136,90,64 127,83,55 129,85,55 131,87,57 117,75,51 62,44,39 52,38,43 87,67,60 180,141,127 240,191,169 129,95,77 50,48,58 51,47,56 46,43,49 46,47,50 78,58,51 186,150,132 202,164,145 132,102,87 58,52,59 55,48,58 52,48,57 58,53,69 27,26,31 48,47,52 49,46,52 47,44,48 46,43,47 58,54,65 55,53,65 52,52,64 57,53,73 70,65,83 71,62,77 72,63,76 110,97,107 128,110,119 147,129,138 140,122,131 139,125,130 148,134,139 131,117,119 132,118,120 119,105,107 139,125,125 139,123,119 141,126,115 171,155,142 165,148,138 169,153,140 162,146,133 190,174,159 160,141,125 202,180,162 181,159,139 190,166,144 219,195,171 190,169,146 132,110,90 155,134,111 184,160,138 211,182,158 107,92,83 99,87,75 93,76,48 89,67,49 84,63,48 65,47,26 205,164,119 228,185,129 255,214,157 227,181,122 242,201,144 84,55,33 90,66,44 80,55,38 99,77,57 86,62,40 101,75,52 99,73,52 85,60,41 90,65,48 93,68,51 75,55,35 79,60,37 56,36,18 68,49,37 45,29,27 48,36,36 47,35,35 41,29,31 90,70,52 202,168,127 239,201,164 183,144,112 213,184,151 245,209,162
41,39,49 46,44,56 40,36,49 47,43,54 45,42,57 47,45,57 44,42,50 41,39,49 44,40,51 46,42,51 53,51,59 47,45,55 51,49,61 54,52,64 47,45,57 59,57,69 47,45,57 47,45,57 42,42,50 41,42,47 48,48,58 41,44,53 68,45,44 140,79,45 73,46,28 70,48,28 69,47,27 106,65,45 142,92,59 146,99,67 132,85,53 126,78,53 129,82,59 128,83,60 120,75,52 56,43,38 47,46,51 68,65,82 63,57,48 149,122,104 184,144,121 217,161,125 56,53,59 54,48,55 42,36,41 30,28,29 98,77,66 156,118,97 215,179,159 84,60,52 55,52,58 55,51,60 55,52,58 58,56,68 37,35,45 51,50,55 53,49,58 56,52,61 61,56,72 55,53,65 46,45,60 52,51,66 61,57,79 58,52,75 114,100,113 124,109,119 121,108,116 141,123,132 138,124,129 138,123,131 132,117,125 128,114,119 134,120,122 133,119,121 130,117,114 135,122,117 144,126,121 159,142,132 159,143,130 147,131,118 130,111,97 174,155,141 178,159,143 175,154,139 193,171,153 159,137,117 191,167,145 197,173,149 211,190,167 173,151,131 161,140,117 185,164,141 212,186,163 91,73,70 98,86,91 69,53,47 138,110,81 168,139,106 215,178,134 255,224,163 235,189,123 240,193,130 243,197,129 252,206,136 208,166,128 115,80,44 93,65,38 136,111,81 57,36,9 61,39,19 60,35,18 58,36,16 59,39,21 75,53,35 81,60,45 76,53,40 65,49,34 56,44,32 42,35,19 50,41,33 57,47,48 53,43,44 41,31,21 159,132,98 234,195,154 234,196,148 242,201,154 241,209,167
40,37,52 45,43,55 41,37,48 41,39,51 52,49,66 46,46,58 54,52,62 43,43,55 48,44,55 49,45,54 51,47,56 50,48,60 51,48,63 51,49,61 48,44,57 44,42,52 45,45,55 49,49,59 37,35,45 51,51,61 45,44,61 46,44,56 96,46,31 255,157,91 80,61,38 73,54,31 74,50,26 74,50,26 88,59,39 100,64,42 110,70,47 112,72,49 119,77,55 121,79,57 120,78,56 92,73,59 79,58,56 63,50,47 57,48,42 86,66,46 177,141,119 215,169,151 111,75,67 48,41,51 31,21,22 30,23,21 73,56,46 161,123,102 140,117,106 62,55,55 51,49,57 53,50,56 48,47,52 54,51,68 41,39,49 50,48,58 53,49,60 50,48,58 48,45,62 61,58,73 74,70,90 68,64,86 65,61,81 74,69,87 120,105,113 123,104,106 149,134,144 142,123,137 131,116,124 150,131,135 128,113,121 140,126,128 151,137,139 135,121,123 144,133,130 146,135,128 151,136,127 175,155,146 157,137,128 171,152,140 168,147,132 161,139,121 176,156,138 168,146,128 191,166,147 177,151,130 209,185,163 189,168,143 155,136,113 152,132,112 173,152,129 187,163,141 197,172,153 119,103,101 87,75,87 79,57,37 174,140,106 201,164,124 245,199,142 255,233,161 255,236,164 255,245,169 255,232,156 255,233,160 236,183,119 214,161,104 216,168,121 191,152,109 171,138,101 162,130,98 159,132,98 160,133,101 157,132,104 161,137,111 83,64,50 72,63,59 66,63,67 64,63,66 61,58,64 59,57,65 61,59,67 61,59,67 45,44,47 169,145,119 187,153,108 211,175,128 232,186,145 156,127,94
45,42,57 39,36,53 39,37,45 48,46,58 55,52,67 46,45,60 45,43,53 48,48,60 46,42,51 52,48,57 56,52,61 62,60,72 57,55,67 47,43,56 61,53,70 50,48,58 43,43,53 51,51,61 31,29,37 49,43,50 53,51,49 114,90,68 255,179,119 255,168,116 108,60,33 89,54,29 83,53,36 76,46,31 79,55,33 86,57,35 108,68,45 110,70,47 120,78,56 121,79,57 109,67,45 108,70,49 113,75,54 117,78,48 88,61,18 85,63,25 85,63,45 129,117,89 174,137,113 42,39,45 28,23,20 24,22,18 81,60,47 191,160,141 85,75,74 50,50,58 54,52,60 58,56,66 55,53,65 55,51,71 50,47,62 53,50,67 58,53,71 66,63,80 65,64,81 58,54,74 60,56,78 65,63,85 76,72,94 66,62,84 68,63,79 90,83,95 78,68,86 124,112,126 139,125,130 161,144,145 142,128,128 119,105,105 146,135,132 151,140,137 140,127,122 144,126,121 169,152,142 167,148,136 154,135,123 147,126,111 200,178,160 188,166,146 166,145,122 195,174,151 193,167,146 198,171,153 193,169,145 177,156,131 143,124,101 153,132,109 183,159,137 188,159,135 139,116,103 95,84,77 71,59,71 115,89,64 209,165,123 235,188,138 252,199,133 255,219,146 255,239,165 255,245,170 255,247,170 255,244,169 255,225,157 255,214,149 249,201,147 224,179,133 201,162,121 189,151,116 187,152,116 179,145,111 167,138,105 182,153,120 181,154,118 180,155,125 142,127,105 106,94,84 89,82,85 88,86,94 82,85,96 81,81,93 65,65,75 88,72,57 193,159,125 171,137,92 214,173,144 188,165,162
51,48,65 41,38,53 40,38,48 47,45,57 50,48,60 43,41,51 46,44,52 41,38,53 48,45,51 58,54,65 45,43,53 55,53,65 50,48,58 44,43,58 51,46,62 51,49,47 82,53,22 101,73,33 105,71,41 242,154,102 255,190,126 255,185,121 255,168,103 255,153,101 198,118,77 133,75,40 89,58,37 89,55,35 85,59,36 90,61,39 107,65,41 114,72,48 124,77,54 125,78,55 118,71,48 117,76,58 118,77,59 120,77,58 80,57,17 88,70,26 46,51,31 53,45,32 58,54,33 85,75,65 101,84,76 128,94,76 127,93,73 112,87,68 67,57,56 55,51,60 60,58,70 64,61,76 46,43,60 55,52,69 58,59,78 65,63,85 61,57,77 59,57,77 64,62,84 79,75,97 75,71,93 71,67,91 67,63,85 58,56,78 65,61,81 60,58,80 72,68,90 107,98,109 145,131,133 142,128,128 121,107,107 130,116,116 154,143,136 163,150,143 170,153,145 154,131,116 158,141,133 168,147,134 176,153,138 192,169,154 176,154,134 180,160,140 173,151,131 182,161,136 189,165,141 185,161,137 181,160,137 174,155,132 173,152,129 172,148,126 183,154,130 212,181,158 99,78,74 104,90,90 68,62,67 216,174,132 255,220,155 255,223,153 255,210,137 255,242,167 255,246,170 255,244,170 255,239,165 255,240,165 255,247,176 255,244,175 255,227,164 253,210,154 230,189,140 209,167,125 207,168,129 201,166,130 185,153,119 180,151,118 189,160,125 191,162,127 189,157,125 180,151,120 166,145,122 144,133,128 86,84,94 80,80,92 71,69,79 52,41,36 183,160,131 175,156,142 231,219,221 142,132,133
