31,31,39 42,42,52 38,38,50 44,44,56 45,43,53 50,48,60 45,44,59 44,44,54 54,52,62 47,45,55 48,46,56 39,37,47 39,39,51 67,48,50 114,50,24 120,52,30 113,58,29 95,57,38 94,59,44 104,70,52 117,79,60 118,80,61 113,75,58 104,66,45 109,75,45 121,79,57 113,77,57 109,73,53 121,80,62 98,62,40 56,29,13 50,28,10 49,36,33 44,43,48 45,44,49 45,44,49 48,46,54 50,48,56 44,43,46 39,38,43 42,40,41 40,37,41 39,35,44 34,33,38 38,39,42 41,40,43 46,41,43 49,47,48 42,39,45 59,55,66 63,59,72 66,64,76 65,61,74 97,84,94 112,95,98 120,106,108 127,110,111 150,133,136 144,130,132 140,123,126 153,137,133 149,131,128 123,107,105 143,126,116 141,125,112 151,132,116 170,148,128 183,161,141 186,162,136 159,138,113 196,170,145 191,161,135 80,54,29 48,28,19 23,22,15 22,18,10 28,24,16 35,30,18 61,47,33 95,78,54 129,101,72 145,117,90 40,24,20 40,28,18 71,46,27 103,69,49 70,49,38 51,35,31 92,85,88 33,26,29 47,41,34 64,59,47 65,61,44 68,60,49 101,96,93 83,82,87
35,35,43 48,48,58 44,44,54 39,39,51 46,44,54 46,44,54 52,50,62 45,43,53 50,48,58 46,44,54 44,42,52 40,38,46 47,44,59 66,47,49 114,50,24 123,55,33 113,58,29 92,54,35 96,61,46 103,69,51 117,76,58 121,80,62 110,72,53 112,72,49 139,83,59 133,84,62 126,79,56 126,79,56 131,84,61 98,62,40 54,27,11 51,29,11 51,39,44 39,38,41 44,40,49 28,29,34 44,42,50 45,43,51 39,38,41 45,44,49 39,37,38 41,38,42 32,29,35 44,43,46 44,43,46 37,36,39 48,45,51 51,48,52 52,48,57 55,51,62 67,63,76 59,55,68 63,56,68 125,113,118 116,102,107 134,120,122 133,119,121 148,131,134 150,133,134 158,141,142 169,153,149 122,106,104 134,118,112 142,125,115 161,145,132 157,138,124 189,167,147 171,149,129 186,162,136 193,169,145 214,185,165 180,151,129 71,46,27 52,35,27 41,37,27 40,34,25 42,33,25 90,81,64 121,95,70 168,129,99 108,83,55 40,25,16 44,26,21 56,41,30 92,66,45 119,90,68 92,65,47 84,63,48 38,28,29 43,38,40 52,46,39 63,58,46 66,59,43 66,57,40 126,109,85 86,81,69
31,29,37 37,35,43 55,53,63 44,42,52 43,41,51 46,46,58 40,38,50 46,44,56 44,42,52 50,48,58 38,36,46 36,34,44 44,42,52 60,46,51 115,54,22 121,57,31 95,50,27 85,49,39 90,58,42 98,67,48 116,73,56 122,78,52 108,70,49 99,68,47 121,84,58 138,92,66 130,82,55 126,78,49 125,79,53 86,52,34 56,28,15 54,26,13 47,41,48 45,42,48 46,39,49 54,46,52 49,41,47 61,52,46 39,39,47 49,46,52 40,37,43 39,36,42 35,32,36 42,39,43 53,50,56 35,32,36 44,41,45 53,50,56 59,57,67 60,58,70 55,51,64 60,56,69 100,89,96 117,103,105 140,126,131 144,130,132 118,104,106 130,113,119 149,132,133 136,120,116 158,143,134 140,124,118 137,120,112 145,125,116 166,145,134 166,145,130 175,150,131 200,175,156 178,157,134 221,192,170 141,124,114 139,121,102 69,47,29 42,29,22 54,34,25 158,126,96 206,162,109 214,177,124 92,75,65 35,27,16 43,26,27 49,33,20 56,42,26 55,37,18 80,51,31 91,62,40 99,75,53 81,59,41 37,26,33 38,35,39 46,37,29 66,61,47 73,64,49 161,142,115 164,143,120 128,114,116
33,31,39 46,44,54 44,42,52 45,43,53 40,38,48 39,39,51 50,47,62 48,46,58 48,46,56 47,45,55 51,49,59 40,38,48 47,45,55 44,40,53 105,52,36 115,53,26 81,40,22 80,50,33 89,59,42 98,69,49 116,69,46 135,84,60 150,87,52 144,82,53 129,83,55 128,82,56 126,80,52 126,80,52 118,76,54 59,32,16 55,25,8 53,33,26 44,41,47 42,39,45 30,22,30 46,35,44 122,91,79 130,105,88 42,38,47 51,47,58 41,38,44 41,38,44 43,37,44 51,45,52 54,51,55 45,42,46 46,43,49 50,48,56 54,52,62 58,56,66 56,51,67 65,58,72 107,94,102 133,119,124 140,126,131 131,117,119 141,127,129 137,123,125 128,112,110 160,144,140 160,145,136 151,136,127 150,133,123 172,152,143 161,140,127 187,165,145 164,142,122 155,133,113 180,158,138 176,150,129 90,78,78 107,91,78 69,45,23 44,28,15 36,24,14 79,63,57 52,35,25 50,39,24 40,28,16 115,99,84 58,42,27 59,40,26 74,49,30 86,62,40 74,45,25 97,68,48 63,41,21 83,60,45 40,31,23 40,42,56 52,47,33 73,60,39 86,65,40 203,171,137 187,159,130 152,135,111
26,24,36 52,49,64 47,45,57 50,48,60 45,43,53 43,43,55 47,45,57 46,44,56 52,50,60 46,44,54 54,52,62 45,45,55 37,37,47 46,42,55 89,51,45 99,47,28 78,37,19 72,42,25 87,57,40 98,69,49 135,82,55 134,79,50 113,62,34 110,52,40 116,68,43 133,82,58 132,86,58 131,85,57 105,64,44 60,29,10 52,31,20 52,45,45 53,46,56 53,46,56 50,43,53 56,48,56 181,146,133 146,117,97 48,46,54 51,49,57 44,41,45 40,37,41 46,43,47 49,46,50 45,42,46 60,57,61 51,47,56 65,63,75 52,50,62 57,55,65 60,55,71 117,105,117 109,95,97 144,130,135 138,124,129 134,120,122 139,125,127 130,116,116 134,118,114 170,155,146 175,158,148 165,148,138 184,168,155 154,138,125 183,162,147 174,152,134 193,173,153 145,125,105 196,174,154 183,162,139 89,76,73 108,87,74 75,44,23 62,41,28 41,29,19 113,96,86 95,75,43 244,210,167 59,40,24 64,46,27 86,59,41 83,58,39 89,60,40 95,64,43 88,57,36 98,67,46 71,49,29 67,45,27 76,64,52 72,74,88 57,48,31 196,167,132 194,161,124 199,168,129 201,169,137 175,156,131
27,25,35 52,49,64 48,45,60 41,39,51 40,36,49 41,37,48 48,46,56 51,49,59 50,48,58 43,41,51 47,45,55 48,46,56 48,46,56 45,41,50 54,46,54 66,52,54 55,45,35 57,59,42 72,49,34 101,72,52 164,101,66 195,118,83 193,115,89 175,100,82 131,73,59 124,66,52 132,86,60 132,85,62 71,40,21 85,61,39 78,59,61 46,40,47 45,41,50 40,37,43 46,46,56 80,68,68 170,132,113 106,84,78 50,48,58 49,45,54 38,37,42 37,36,39 53,50,54 53,52,55 34,33,36 48,46,54 47,45,57 48,44,57 58,55,70 68,65,82 64,57,69 129,116,126 120,103,109 145,131,136 140,126,131 124,110,112 113,100,97 149,135,137 148,132,126 157,142,131 186,170,157 162,146,133 180,161,147 166,145,130 180,160,142 159,141,120 185,165,145 161,141,121 160,139,116 187,166,141 97,80,83 90,67,52 85,51,29 77,51,28 83,62,39 229,186,137 137,103,71 171,137,103 68,46,26 72,50,30 94,63,42 93,64,44 96,67,47 107,78,56 90,59,38 97,66,47 72,50,32 55,36,20 52,37,28 42,32,36 51,44,42 140,119,96 209,172,130 208,178,136 153,120,93 167,142,114
33,31,41 48,46,58 48,45,60 43,41,53 41,37,50 47,45,55 46,44,56 50,48,58 48,46,56 44,42,52 50,48,58 51,49,59 49,49,59 43,48,56 30,28,36 43,41,53 47,39,45 41,62,41 62,41,28 89,63,42 175,105,72 196,119,84 167,106,74 131,80,54 126,79,56 133,87,59 133,87,59 117,70,47 67,35,21 162,125,112 214,160,151 48,40,46 51,47,56 32,28,37 40,48,53 142,120,123 178,140,119 81,63,60 54,52,62 49,45,54 45,43,51 38,37,40 47,44,48 45,44,49 43,42,47 65,62,77 52,50,62 57,55,67 58,53,69 56,51,67 108,95,105 137,122,130 142,125,131 139,125,130 127,113,118 123,109,111 116,103,96 121,104,107 158,143,134 172,157,146 169,152,142 176,160,147 182,163,149 170,147,132 190,168,150 200,179,156 210,190,170 151,131,111 173,149,127 178,154,132 96,82,87 91,66,49 89,60,36 95,69,48 170,145,117 205,158,108 228,185,136 227,184,139 91,62,42 101,72,52 82,51,32 92,61,40 90,61,39 103,74,52 101,69,53 74,47,29 76,56,38 65,46,30 64,49,38 47,34,29 41,29,31 49,32,22 202,168,127 171,137,103 235,201,158 170,132,97
36,34,44 48,46,58 46,44,56 51,48,63 40,36,47 46,44,54 42,38,51 53,49,60 52,50,60 48,46,56 52,50,60 52,48,57 55,53,65 42,45,52 30,27,33 48,46,58 49,42,56 94,62,48 68,41,25 67,45,27 126,80,54 171,111,72 167,110,79 142,91,63 128,84,58 129,85,59 97,71,57 47,45,53 57,56,61 144,116,103 213,171,147 95,67,56 52,49,55 51,48,54 56,46,47 180,149,128 218,180,161 64,50,50 53,49,58 52,51,56 50,48,60 46,45,50 55,51,60 52,49,55 60,56,69 44,44,56 60,59,74 58,54,74 95,83,97 121,108,118 116,98,107 136,118,127 133,118,126 142,128,133 132,118,120 140,126,128 134,121,118 126,110,106 163,147,134 172,156,143 145,129,116 186,167,151 153,132,117 185,163,145 169,147,127 189,165,141 171,150,127 161,139,119 189,168,145 188,159,135 94,80,82 54,42,30 62,43,20 67,47,17 231,187,134 223,177,118 251,206,144 245,201,130 139,106,79 61,41,23 63,44,21 89,68,45 74,52,34 76,53,38 84,62,44 90,65,48 72,48,26 70,50,32 55,41,27 53,42,35 59,47,47 51,40,37 210,179,140 173,136,96 218,183,145 238,201,159
43,41,53 41,39,51 44,40,53 51,48,65 47,43,54 44,42,52 48,44,55 53,49,58 48,46,56 53,51,63 43,41,53 46,42,55 45,45,57 52,52,62 41,39,47 42,45,52 35,48,47 161,102,85 78,56,36 84,47,34 74,49,30 93,59,41 106,66,43 111,71,48 120,78,56 122,80,58 61,50,45 52,39,49 41,38,44 85,69,56 173,135,114 175,138,114 49,42,52 31,24,27 37,26,23 141,112,92 172,142,127 55,52,58 60,54,59 48,45,49 61,59,71 52,50,58 54,50,59 46,42,53 54,52,64 67,66,83 72,68,88 71,67,87 118,105,115 137,122,132 148,130,141 128,113,121 137,120,126 127,113,118 141,127,129 131,117,117 154,141,134 156,139,131 179,160,148 168,148,139 178,157,144 172,151,136 177,154,139 162,140,122 168,146,126 198,174,150 157,136,113 156,135,112 189,165,143 220,194,173 98,84,84 70,56,58 166,133,96 222,181,136 255,226,159 255,224,152 255,224,150 255,224,152 222,174,118 207,163,121 179,146,107 160,131,98 152,129,100 152,129,100 146,125,98 75,53,47 61,47,47 59,50,46 55,51,45 45,38,38 41,35,40 36,31,33 79,56,25 223,189,144 251,211,157 202,163,122
45,42,57 37,35,47 48,46,58 55,52,67 42,38,51 52,52,62 46,42,51 52,48,57 58,56,68 57,55,67 48,46,58 47,43,56 43,43,53 44,40,49 43,37,44 53,51,49 224,131,74 255,184,125 108,60,33 94,53,37 82,52,37 79,55,33 87,61,36 108,68,45 120,78,56 121,79,57 106,68,47 113,75,54 107,75,41 86,63,23 85,63,45 203,159,133 48,45,51 28,23,20 40,31,25 180,150,133 85,75,74 53,51,59 55,53,63 55,53,65 55,52,67 54,51,68 58,53,71 67,64,81 59,55,75 60,56,78 67,63,85 69,65,87 68,63,79 91,83,100 115,103,117 139,125,130 160,146,146 131,117,117 146,135,132 146,135,130 142,124,119 169,152,142 171,152,140 146,125,112 200,178,160 175,153,133 181,160,137 193,167,146 206,180,159 193,169,145 143,124,101 167,145,125 175,146,122 139,116,103 73,63,62 121,103,100 209,165,123 254,203,146 255,210,137 255,239,165 255,244,167 255,245,168 255,225,157 255,218,158 230,185,139 201,162,121 190,152,117 183,150,113 167,138,105 182,153,118 179,154,124 142,127,105 95,84,81 91,85,92 82,85,96 81,81,93 69,53,38 193,159,125 204,166,118 206,174,160
50,47,64 39,37,47 48,46,58 46,44,56 43,41,51 45,43,55 53,50,56 48,44,55 52,50,62 46,44,54 47,42,60 66,52,65 110,81,50 127,102,72 255,175,123 255,193,129 255,172,105 255,153,95 206,126,85 111,70,41 91,57,37 86,60,37 96,65,42 116,74,50 125,78,55 124,77,54 116,75,57 118,77,59 115,80,53 93,69,32 44,49,29 66,57,38 73,63,53 81,64,56 135,101,83 114,83,64 73,63,62 52,50,62 53,50,65 41,38,55 50,49,66 63,64,85 61,57,77 73,71,93 75,71,93 73,69,91 61,57,81 57,55,77 66,62,82 69,65,87 90,81,92 139,125,127 109,95,95 102,88,88 137,126,119 163,150,145 161,138,123 152,135,127 166,145,132 188,165,150 163,141,121 162,142,122 189,168,143 192,168,144 195,171,147 185,166,143 163,142,119 171,145,122 239,208,185 100,79,75 70,60,64 173,150,137 255,222,157 255,205,134 255,233,158 255,247,171 255,243,169 255,241,166 255,248,177 255,240,175 255,216,160 237,196,147 213,171,131 208,170,133 189,157,123 183,154,121 197,168,133 189,157,125 171,146,118 146,127,111 91,89,99 83,81,93 59,48,43 164,141,112 228,210,207 157,147,148
41,38,53 39,37,45 46,44,54 38,36,46 47,45,53 41,39,47 59,55,66 38,38,46 55,55,67 47,54,47 68,116,66 156,133,46 181,130,32 181,123,43 249,160,113 232,143,96 228,142,92 225,139,89 212,128,84 162,89,57 100,64,42 97,64,39 116,74,50 129,83,57 132,84,55 131,83,54 122,78,52 119,76,59 113,78,51 93,71,22 33,45,25 20,43,38 18,43,27 16,42,34 82,84,69 131,101,86 54,44,43 44,43,60 71,70,87 76,70,93 71,67,87 60,57,74 66,64,84 56,57,76 56,54,76 72,73,94 62,63,84 65,61,83 91,83,102 98,92,97 155,138,139 153,137,135 87,73,73 96,82,82 57,44,54 92,74,69 186,167,151 174,155,139 158,133,116 168,143,126 175,153,133 187,166,143 188,159,135 210,181,157 222,193,169 196,167,145 181,152,128 215,185,157 207,178,154 92,77,68 65,58,58 231,196,158 255,240,162 255,232,155 255,236,160 255,249,171 255,241,168 255,235,161 255,221,149 255,229,161 255,234,172 255,224,167 239,199,147 237,196,147 225,188,144 227,193,152 214,179,141 197,165,131 178,154,128 142,126,109 93,87,94 79,77,85 51,49,47 151,139,144 188,177,184 171,161,165
40,38,50 40,38,46 44,42,54 40,38,48 41,39,47 50,48,56 55,53,61 48,46,56 65,63,41 85,133,60 114,95,29 95,92,27 176,128,31 174,121,39 219,135,89 210,126,84 204,122,77 202,120,75 197,117,76 166,97,66 106,70,48 107,70,46 124,77,54 130,84,58 133,85,56 127,79,50 121,77,51 117,74,57 107,72,45 99,79,31 19,43,21 22,46,35 17,40,25 14,43,31 16,42,34 58,77,66 106,92,94 73,69,91 70,68,88 66,61,79 64,60,80 67,61,84 64,62,82 65,66,87 73,69,89 65,66,89 69,69,95 84,76,95 127,116,123 144,125,129 162,146,140 87,71,67 98,85,82 144,131,128 172,149,146 179,162,154 156,137,121 175,156,140 192,168,146 223,194,172 188,162,139 205,179,156 198,169,145 185,156,132 203,177,152 194,166,139 205,177,150 239,206,179 207,183,157 85,73,73 70,54,48 255,226,176 255,243,168 255,248,171 255,250,173 255,251,174 255,247,172 255,244,168 255,229,157 255,233,166 255,227,165 255,215,155 252,210,158 255,215,166 244,206,160 234,195,154 220,185,149 204,172,138 173,149,123 133,119,105 90,83,93 59,58,63 81,76,75 128,120,126 181,168,176 181,168,176
44,42,50 50,48,56 47,45,53 45,43,53 41,39,47 48,48,60 52,75,60 62,124,76 47,101,64 93,96,47 111,96,49 39,69,34 164,117,36 164,121,36 203,125,81 196,120,80 189,113,73 187,111,71 182,110,73 154,88,56 111,70,50 110,69,51 125,77,52 126,80,54 128,82,54 125,79,51 119,74,53 111,68,49 106,77,44 100,70,24 30,41,30 63,64,45 17,41,28 14,43,31 16,42,31 22,46,33 138,120,115 64,65,86 70,68,92 77,75,99 74,72,96 74,72,92 71,69,93 74,72,96 68,69,92 73,71,95 84,78,99 142,127,137 138,126,126 167,154,149 172,156,152 158,141,133 171,152,140 145,129,116 199,181,162 164,146,127 180,160,140 169,148,125 177,150,132 162,141,114 183,153,127 210,177,152 221,188,161 220,187,162 216,187,163 183,159,135 192,166,143 195,169,144 166,146,126 95,82,75 84,61,62 255,227,173 255,231,155 255,249,171 255,249,169 255,249,171 255,249,174 255,245,168 255,235,161 255,235,166 255,229,167 255,214,155 254,211,155 248,206,152 229,192,150 222,189,150 205,176,143 187,159,130 155,140,120 111,102,98 83,82,87 52,52,52 72,65,65 111,101,102 145,135,139 216,206,210
41,39,49 46,44,54 45,43,51 39,37,47 35,35,43 61,60,65 65,123,74 40,96,47 34,85,49 39,65,31 43,59,28 41,63,35 133,91,28 155,112,25 204,125,79 203,124,85 193,117,77 182,111,67 168,100,62 148,87,53 112,71,51 117,76,58 122,74,49 126,80,54 124,78,52 122,76,50 113,68,47 122,79,60 109,81,43 100,76,23 44,46,29 57,53,32 20,44,31 16,45,36 16,45,33 19,45,32 41,59,46 75,77,93 77,78,99 64,66,91 71,74,94 71,72,95 72,72,98 76,79,101 73,78,104 75,76,99 125,118,130 156,139,142 156,143,138 175,160,151 141,126,117 168,149,135 169,146,133 171,148,133 161,144,120 160,142,123 132,112,92 190,166,144 236,198,177 205,170,145 186,155,132 218,188,162 212,184,157 221,187,167 202,173,151 200,171,147 189,160,136 210,181,157 185,167,146 89,79,69 114,95,99 253,217,168 255,209,137 255,231,153 255,245,165 255,235,157 255,215,143 255,203,130 255,212,142 255,230,164 255,216,158 255,217,161 230,188,134 239,199,147 224,189,151 210,177,140 185,160,130 159,138,115 112,102,92 91,84,87 77,78,83 48,48,45 55,50,49 109,99,100 121,111,112 205,195,196
48,46,54 39,35,44 39,38,43 41,39,47 36,50,46 64,129,75 44,90,52 40,82,47 33,77,44 30,66,40 76,69,38 30,54,30 57,58,19 148,111,38 146,98,42 182,113,80 189,117,80 203,126,89 196,124,89 175,110,69 135,80,49 125,77,48 121,75,49 125,79,51 123,77,51 123,77,51 126,81,60 130,84,58 100,69,32 92,78,35 46,53,35 50,44,21 15,41,33 16,42,34 15,41,33 15,41,33 22,44,34 73,73,73 71,72,93 69,67,89 65,63,87 78,76,96 86,77,88 67,54,47 95,79,66 103,84,57 137,116,105 184,164,155 185,170,159 154,137,127 165,144,131 190,172,153 178,156,136 186,162,138 149,133,120 146,128,107 125,104,81 188,162,141 205,179,154 183,154,130 208,177,154 210,179,158 191,165,142 175,146,124 187,158,134 210,179,156 255,246,219 199,168,145 151,130,117 94,81,74 102,88,93 195,170,140 255,209,134 255,219,143 255,235,159 255,239,165 255,238,167 255,226,158 247,197,137 254,208,151 250,208,154 240,200,148 227,189,141 223,190,142 199,167,133 185,158,126 147,129,110 116,105,98 97,95,93 88,85,89 72,67,66 34,29,28 40,35,32 95,88,88 137,127,131 167,157,161
47,45,53 41,37,46 40,38,46 37,35,43 64,102,73 43,101,50 30,84,43 34,76,43 30,69,33 30,64,34 36,56,31 45,56,27 44,60,39 129,98,34 131,90,31 162,104,67 168,102,70 171,105,73 168,99,66 164,98,66 158,100,65 144,90,56 138,87,59 136,85,61 125,77,50 121,80,51 128,82,56 130,86,60 95,70,26 91,72,33 26,46,30 24,42,27 18,44,36 15,41,33 15,41,33 15,41,33 19,41,34 50,67,59 76,76,88 82,78,102 78,74,94 94,93,84 113,99,81 94,79,70 71,55,53 57,47,46 84,70,70 211,186,167 173,151,133 185,166,150 204,182,162 195,171,149 176,152,128 189,165,139 174,157,133 196,166,149 172,146,123 219,190,168 173,148,120 203,170,145 225,192,167 215,184,161 229,199,171 213,183,155 199,166,141 195,162,135 238,208,180 238,205,180 104,85,71 99,86,79 92,81,90 245,226,210 253,198,126 255,201,127 255,210,135 255,221,149 255,205,138 255,220,155 246,200,141 244,198,143 237,197,145 234,196,146 214,180,137 196,166,124 179,151,124 153,132,109 123,108,99 102,92,91 88,83,82 60,55,57 31,24,24 29,22,22 44,34,35 110,98,98 129,117,117 147,132,140
45,43,51 39,38,43 46,42,53 42,38,47 69,132,88 40,82,47 34,73,39 30,67,34 28,64,38 23,55,35 20,57,33 56,66,33 40,61,40 89,84,41 130,95,41 165,109,71 181,115,83 186,120,88 180,112,72 175,107,69 171,108,73 186,112,74 183,114,78 182,113,77 172,103,72 149,88,56 133,85,58 133,89,63 95,70,26 86,59,25 28,42,21 21,44,29 18,44,36 15,41,33 14,40,32 15,41,33 18,44,36 23,52,43 158,150,137 202,187,165 161,139,131 181,159,139 149,128,105 128,110,89 109,92,82 125,104,89 173,152,129 228,204,180 210,181,157 196,166,140 201,173,146 211,182,160 208,182,159 184,158,137 196,158,123 200,172,145 221,192,168 173,144,120 189,161,134 231,198,171 217,182,155 195,162,135 224,194,166 203,170,145 240,210,182 201,173,146 197,167,139 197,168,144 119,100,88 110,99,84 79,67,67 51,37,21 228,181,131 231,179,117 240,190,128 233,186,125 242,196,137 251,208,150 233,189,136 237,195,143 230,192,144 218,184,139 191,163,123 166,143,112 143,124,110 119,104,93 98,87,82 81,70,67 36,25,22 37,27,26 35,30,29 57,52,51 53,51,52 55,50,49 238,218,211 150,140,141
42,38,47 45,41,50 53,49,58 56,52,61 56,122,63 38,72,40 32,64,35 29,57,32 29,54,36 21,51,34 20,52,32 34,55,34 38,53,39 66,64,33 132,102,35 160,111,60 196,124,87 194,122,85 188,119,79 181,112,72 183,115,77 192,120,83 192,120,83 199,123,83 194,122,83 177,109,73 142,92,61 133,89,63 95,69,28 79,60,23 56,53,29 17,41,28 16,40,32 15,39,31 15,39,31 15,39,31 18,42,34 21,44,39 182,160,142 200,171,147 216,192,170 209,183,160 213,187,162 189,170,145 192,174,153 151,136,116 209,180,156 194,165,141 190,161,137 177,147,121 182,152,124 209,174,149 203,161,137 208,185,156 199,166,141 207,178,154 180,152,125 187,157,131 214,186,157 205,176,145 198,163,136 219,185,155 161,130,107 188,159,135 180,152,125 194,164,138 174,144,116 188,158,132 123,107,94 114,102,90 92,80,80 105,71,41 148,89,43 216,169,117 220,177,128 237,196,135 219,179,127 219,181,131 211,172,129 190,153,111 188,156,114 175,147,109 142,121,96 109,93,78 92,80,70 55,44,37 40,27,20 44,33,30 43,36,34 83,81,82 61,59,55 56,54,50 53,53,50 116,80,49 166,90,30 96,60,38
52,48,57 52,48,57 47,43,52 55,51,60 52,114,66 33,65,36 29,57,32 24,49,29 22,47,29 21,45,32 20,47,29 22,49,31 35,52,28 43,62,40 142,103,34 139,103,45 208,129,90 205,126,87 195,122,79 181,112,74 178,109,71 178,110,67 183,115,72 197,123,85 197,124,83 198,125,84 177,116,84 146,91,62 97,72,26 64,57,28 49,47,25 18,42,29 13,32,23 13,30,22 17,36,30 16,40,32 17,41,33 18,42,34 62,86,78 213,182,159 214,189,161 238,209,185 200,171,147 213,187,162 197,169,142 200,171,147 216,185,162 206,175,152 204,171,144 225,198,166 199,165,147 255,182,132 126,104,68 162,136,111 182,154,127 193,168,138 174,146,119 158,130,101 162,132,104 186,158,131 208,178,150 184,151,124 191,158,133 199,166,139 195,162,135 204,172,142 186,153,128 208,173,146 131,112,98 113,98,87 113,95,90 129,69,26 131,75,28 255,218,158 112,78,46 124,100,74 142,119,90 136,113,84 126,105,80 114,93,70 103,85,64 87,73,55 55,41,25 43,29,13 44,31,8 45,31,13 52,39,32 78,71,71 75,73,85 69,65,74 62,57,54 57,52,51 64,38,28 172,92,35 167,91,31 146,74,26
52,50,60 51,49,59 45,43,53 60,56,65 51,110,63 28,59,33 25,53,30 22,47,29 16,41,25 17,39,27 19,41,31 19,41,31 50,53,33 38,57,35 137,100,31 139,97,32 215,137,91 213,135,89 201,128,85 188,119,81 166,100,66 161,96,59 173,108,71 191,117,79 200,127,86 205,132,91 189,126,91 166,110,76 103,78,30 38,42,27 67,68,49 20,49,35 19,27,17 12,27,15 14,33,27 14,38,30 17,41,33 18,42,34 25,49,41 213,189,163 187,167,137 227,196,173 198,173,145 178,152,129 211,183,156 213,183,157 229,201,174 211,180,157 229,199,171 165,139,114 235,171,127 204,121,83 182,149,122 170,140,114 163,134,103 172,147,119 182,154,127 201,173,146 180,151,127 163,132,109 155,127,100 177,144,119 177,145,115 210,178,148 246,214,184 207,175,145 150,125,97 181,152,128 140,121,107 115,100,91 117,95,75 145,73,25 166,111,55 255,217,152 255,224,166 113,78,40 70,39,20 60,39,16 50,32,13 48,29,13 48,32,15 47,28,12 60,40,22 75,54,29 206,180,157 191,165,142 173,152,129 142,126,111 155,141,123 167,150,126 169,148,121 130,111,97 149,81,22 168,87,24 155,86,32 141,74,29
68,64,86 61,56,74 65,63,75 64,61,78 56,107,67 29,55,30 21,44,25 18,40,28 19,38,29 17,36,27 14,36,29 14,36,29 47,41,16 66,61,31 125,97,27 152,104,32 211,132,86 216,137,91 204,132,86 181,113,73 137,85,55 127,79,50 154,98,62 182,114,74 209,132,95 206,134,95 189,126,95 155,104,69 111,87,32 54,53,26 43,55,37 154,157,137 70,56,42 12,27,15 13,30,22 14,36,26 16,40,32 15,41,33 18,44,33 186,183,170 224,197,179 225,196,174 208,179,155 216,187,163 185,159,134 209,180,158 203,174,154 173,154,131 191,167,143 187,163,139 224,143,107 175,103,64 166,124,100 153,124,104 173,152,125 168,149,126 186,162,138 190,164,139 193,165,138 188,158,130 206,177,146 174,145,114 230,201,170 159,129,103 163,130,103 213,181,151 192,164,137 197,168,144 112,96,92 104,93,100 79,61,60 134,75,29 255,205,145 255,223,152 243,194,129 255,217,152 150,112,64 136,102,59 99,67,33 133,99,54 235,199,141 255,228,169 255,215,152 255,229,166 233,196,156 220,187,150 193,164,133 182,153,122 197,159,122 203,166,124 178,145,108 154,107,75 171,91,34 162,86,26 150,83,31 145,78,30
173,161,151 140,128,116 170,159,142 163,151,139 51,105,66 28,54,29 19,42,23 17,39,27 19,38,29 17,36,27 10,32,25 9,31,24 35,33,11 26,49,30 101,77,26 150,105,32 207,128,82 221,142,96 207,135,89 174,106,66 121,75,47 116,71,48 134,84,53 169,109,66 168,101,56 157,99,48 137,96,37 125,96,35 112,89,29 55,52,28 59,71,51 101,80,69 140,106,88 17,29,22 15,29,22 14,33,24 14,37,32 14,40,32 16,45,36 48,69,48 212,185,169 237,208,186 221,192,168 222,193,169 217,191,166 152,128,104 181,161,141 175,157,136 183,158,139 255,191,144 165,93,56 183,103,71 137,90,67 143,114,94 167,146,119 178,160,139 200,179,156 211,192,167 195,169,146 206,182,156 199,173,148 204,174,148 203,173,145 169,139,111 202,172,146 179,149,121 171,143,116 195,169,144 109,98,93 82,71,78 50,42,48 64,34,8 213,172,115 255,244,172 254,205,140 255,216,151 255,231,157 255,233,156 255,222,151 255,238,175 255,242,183 255,225,163 255,228,169 255,217,163 239,200,161 220,187,148 207,175,145 198,164,132 205,168,124 195,156,113 167,132,96 149,89,46 151,81,34 115,60,15 152,80,30 151,79,31
170,153,143 171,156,145 163,148,137 130,118,106 50,93,63 25,51,28 18,40,33 21,40,31 20,39,30 16,35,26 12,29,19 11,28,18 39,49,25 50,61,30 101,86,39 160,122,33 180,127,30 179,126,33 169,120,39 154,111,35 148,110,44 142,104,38 143,105,39 138,100,34 144,105,36 147,106,38 147,103,34 128,94,35 63,65,37 63,71,48 103,87,72 98,81,71 145,109,91 31,24,8 15,27,20 13,30,22 14,37,32 17,41,33 16,42,34 17,47,40 220,193,177 243,214,192 248,222,197 235,209,184 205,181,155 192,171,148 173,153,133 174,156,137 255,181,137 206,123,83 212,123,76 202,120,75 159,111,82 148,117,98 198,174,150 184,163,140 175,154,129 200,181,156 183,162,137 199,178,153 172,148,124 193,169,145 177,151,126 146,120,97 162,136,115 194,168,145 200,174,149 253,229,205 114,102,92 82,71,78 38,39,42 36,37,29 100,58,36 255,220,168 255,206,139 255,207,138 255,227,155 255,237,170 255,215,153 253,210,150 255,216,158 255,214,152 255,221,158 255,214,162 228,189,146 210,175,139 203,170,143 218,186,154 198,164,119 172,143,110 127,98,67 147,80,30 119,68,40 44,23,0 159,88,35 150,83,35
