125,106,83 171,150,127 200,181,158 200,179,156 211,190,165 206,182,160 131,110,87 123,103,83 114,92,72 106,83,68 159,130,108 150,126,102 165,134,124 235,197,187 241,194,183 181,137,127 94,66,55 59,43,37 72,56,50 186,168,149 210,189,164 223,199,177 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 168,154,136 182,166,149 183,167,150 176,162,146 161,142,126 159,153,128 32,58,35 21,45,32 36,63,35 63,73,36 187,127,43 241,161,106 157,105,55 129,88,39 133,95,45 88,62,23 17,31,12 20,39,28 72,72,58 135,118,108 188,172,155 192,176,159 197,182,162 182,166,149 180,164,151 137,121,108 198,182,165 160,146,130 209,193,162 169,155,130 207,186,161 224,207,183 67,51,38 45,29,23 176,159,165 136,119,125 88,76,76 72,60,60 72,60,60 72,62,63 75,68,71 63,58,60 44,37,40 35,33,34 33,31,32 32,29,33 31,28,32 32,26,31 34,29,31 35,33,34 47,44,48 63,61,62 66,64,65 44,41,45 31,28,32 33,30,34 32,28,37 41,37,46 37,37,47 56,50,55
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 133,108,89 124,99,80 114,92,72 118,97,84 108,85,70 97,75,57 83,63,54 138,116,108 128,91,78 160,121,109 114,86,75 78,60,55 77,63,49 192,171,148 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 193,178,158 206,191,171 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 171,155,142 158,142,125 194,178,163 168,158,134 181,175,150 29,56,38 18,42,31 37,66,36 61,83,42 147,115,40 171,132,48 109,85,30 69,62,21 54,59,23 50,55,23 50,61,46 13,37,24 38,47,30 168,152,135 130,113,103 128,111,101 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 194,175,152 187,166,141 194,170,144 228,209,186 193,174,151 54,39,28 75,59,55 163,146,152 142,127,135 117,105,107 112,100,102 95,83,85 111,101,105 120,115,117 106,100,105 56,51,53 39,36,40 37,34,40 38,35,41 37,35,43 37,33,42 35,32,38 39,35,44 40,37,43 55,49,54 74,69,71 82,74,80 70,65,67 28,26,27 32,29,35 33,29,38 36,34,44 37,29,35
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 134,108,85 132,105,87 121,96,79 113,91,73 104,79,60 157,120,96 159,123,103 100,77,62 90,67,52 198,162,152 87,59,48 76,55,44 202,182,162 254,228,207 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 232,213,190 229,211,190 162,147,125 192,177,155 164,149,129 164,148,131 157,139,120 201,185,168 165,149,134 176,160,143 167,148,132 154,139,119 137,119,100 162,143,120 142,145,121 32,58,45 18,40,30 54,80,28 81,106,50 58,86,40 61,79,34 53,67,37 45,58,33 34,54,29 35,49,28 40,46,35 14,28,19 25,43,30 167,150,126 176,163,140 165,150,128 186,166,146 146,128,107 131,109,89 211,182,160 190,166,142 213,187,164 209,180,156 202,173,149 191,171,153 77,55,47 69,45,23 74,55,41 125,112,120 142,132,136 169,161,167 162,151,158 128,120,126 136,129,132 182,176,183 132,129,135 68,65,71 43,41,51 41,39,49 48,46,58 46,43,58 42,37,53 41,39,49 40,38,48 40,38,46 44,42,50 52,49,53 58,56,57 64,57,55 49,44,43 32,27,29 31,28,34 32,29,35 45,38,41
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 138,109,87 132,103,83 122,95,77 121,94,76 132,101,82 157,120,94 189,143,113 157,127,112 120,108,98 96,80,76 72,56,50 198,184,168 219,199,181 255,229,204 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 177,159,138 179,164,142 208,195,172 172,158,133 213,199,174 218,197,174 181,162,139 211,198,175 145,126,103 161,142,119 220,194,171 218,197,172 113,122,92 23,55,37 18,41,26 141,146,101 113,133,78 58,74,32 53,67,35 29,45,26 43,52,33 22,40,25 28,44,25 60,61,49 11,30,21 26,40,31 159,149,127 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 168,140,111 216,190,165 136,111,83 222,193,173 223,197,172 109,84,65 86,57,37 89,63,40 90,69,58 156,149,152 162,154,160 108,101,104 49,38,45 59,55,68 65,61,72 63,65,79 57,58,81 50,47,64 55,52,69 58,59,80 53,53,79 52,54,79 49,50,73 51,49,71 50,46,66 42,41,56 39,37,49 38,37,42 38,37,42 41,36,38 39,37,38 31,29,30 28,25,29 30,28,29 41,34,34
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 142,111,90 134,105,85 122,96,75 124,98,77 147,113,93 161,124,100 218,172,142 186,149,136 126,111,102 101,90,85 72,60,60 185,171,153 162,141,114 162,134,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 224,198,175 168,149,126 152,137,115 157,145,119 136,122,97 172,155,131 183,169,144 151,138,115 203,184,161 189,168,143 166,145,120 195,171,147 195,171,145 110,124,92 20,53,28 22,45,26 164,160,125 67,90,44 72,88,55 34,47,24 31,45,26 38,50,30 40,53,30 56,64,43 44,50,37 19,37,34 37,52,40 191,177,159 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 198,168,140 241,215,192 220,197,166 250,220,194 221,193,166 107,78,56 89,58,39 96,65,44 95,72,59 110,99,96 48,32,28 24,13,10 86,75,82 150,146,157 137,133,142 176,169,183 157,154,171 67,65,85 57,58,79 55,57,82 49,49,75 41,45,74 62,66,95 63,64,87 50,48,68 50,48,68 44,41,56 33,32,37 31,30,35 33,28,30 33,26,29 34,27,30 33,25,31 30,28,29 29,22,22
207,186,161 241,220,195 224,198,175 187,161,138 165,141,117 212,186,163 160,131,109 140,109,88 131,100,79 138,107,86 153,120,95 172,133,105 218,174,148 186,154,140 135,120,111 102,89,84 70,61,57 99,87,77 185,164,139 200,179,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 172,153,128 175,158,134 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 177,156,131 190,164,141 150,147,121 36,85,48 47,98,60 55,105,63 91,133,82 50,59,31 120,68,38 224,133,98 126,81,58 36,46,22 129,121,99 33,53,39 26,45,36 102,98,77 169,145,119 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,174 232,213,190 213,187,162 221,193,166 255,238,213 99,68,45 105,69,47 101,63,44 107,73,51 91,65,44 77,56,41 28,21,19 127,120,123 84,76,82 118,111,114 157,150,160 125,123,135 66,64,86 62,63,86 57,64,89 54,60,88 56,57,80 53,51,73 50,47,64 45,42,59 51,48,65 47,44,59 37,33,44 31,28,34 28,26,27 27,25,26 33,26,29 29,29,29 29,29,26 28,23,20
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 250,224,201 230,201,179 147,116,95 138,107,86 137,106,85 161,128,101 190,151,121 239,192,169 165,133,119 127,112,103 105,92,87 70,61,57 76,65,58 180,161,138 161,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 182,153,129 198,174,150 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 176,157,132 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 199,180,145 194,175,150 219,188,167 191,165,144 129,155,119 46,90,55 38,93,47 42,100,47 255,207,155 254,147,86 157,96,64 110,69,49 40,41,20 171,147,125 180,150,124 42,49,33 187,166,143 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 179,151,124 218,190,163 117,82,57 108,71,47 95,57,38 103,69,47 95,70,51 55,36,22 41,34,32 116,109,109 104,94,98 73,66,66 101,95,102 77,73,84 55,54,69 59,55,79 58,65,90 57,63,93 62,63,86 56,54,76 49,47,67 47,44,59 41,37,46 33,31,43 38,34,43 32,29,35 30,28,29 28,26,27 31,24,27 33,33,33 33,31,32 29,24,23
193,169,145 191,167,143 209,180,158 209,180,158 187,161,138 201,177,153 223,199,175 162,131,110 146,112,92 147,116,95 180,150,124 198,164,134 212,172,147 167,137,122 128,111,103 98,85,80 70,64,59 73,67,62 208,187,183 163,145,140 156,144,134 180,170,158 127,113,99 147,131,116 231,214,186 232,213,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 178,161,137 115,98,72 165,148,122 198,177,152 209,188,163 155,134,109 167,147,127 160,141,118 207,186,161 197,176,149 212,183,159 170,149,122 188,169,144 78,84,57 50,75,48 248,166,119 191,107,72 108,82,57 30,38,17 128,102,77 147,78,45 165,97,61 178,144,114 204,180,154 223,197,172 190,165,137 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 242,214,185 244,220,187 118,81,55 122,85,61 98,64,44 100,71,49 82,64,43 45,31,17 36,29,27 74,70,62 84,74,78 65,58,58 83,78,80 59,56,62 45,42,57 51,47,67 51,49,71 53,56,76 53,51,73 50,48,70 50,48,68 44,43,60 41,37,48 37,33,42 35,32,36 30,27,33 30,28,29 28,26,27 30,25,27 30,28,29 29,24,23 25,20,19
212,188,164 225,201,177 189,165,141 224,198,175 228,202,181 190,171,148 142,121,96 206,172,150 162,128,106 167,133,111 194,166,139 177,143,121 173,142,123 142,117,100 125,110,99 109,96,89 88,76,76 88,78,79 75,72,78 67,65,85 63,61,81 57,60,80 73,75,100 72,73,92 91,81,85 191,170,147 152,124,97 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 239,215,189 212,188,162 207,183,157 181,160,133 175,154,129 221,197,173 211,187,161 166,146,128 230,205,177 175,168,137 190,169,144 69,72,21 99,84,21 33,46,23 40,51,36 41,48,32 37,51,32 43,51,28 105,77,48 139,91,66 151,118,91 208,182,157 203,177,152 196,168,141 146,120,95 222,194,167 247,219,192 195,170,142 212,188,162 219,198,171 202,174,145 238,208,180 218,181,139 124,88,57 115,80,55 99,65,45 87,58,36 54,35,21 47,34,29 37,30,30 82,78,72 112,100,102 65,60,57 70,64,71 68,64,75 49,48,63 60,58,78 60,64,95 57,61,90 54,57,79 53,51,73 51,47,67 46,41,57 39,35,48 56,51,67 32,28,37 41,39,49 18,13,15 30,28,29 28,25,29 29,28,31 32,27,29 27,20,20
248,224,200 226,202,178 235,214,189 194,175,150 221,202,179 195,176,153 156,142,117 178,165,142 161,130,111 180,149,126 181,160,145 95,82,75 117,100,92 128,113,102 118,103,94 106,92,92 72,62,63 71,64,67 63,61,81 67,65,85 65,63,83 53,52,67 66,64,86 71,67,87 70,68,92 123,110,120 230,200,172 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 170,146,122 118,99,76 174,153,126 209,180,158 130,105,86 203,174,150 205,175,149 85,160,105 45,69,58 130,125,74 89,83,37 46,51,31 29,47,30 26,46,28 49,40,9 35,36,15 206,185,160 199,176,147 213,188,160 228,194,172 194,165,141 139,113,88 221,193,166 175,147,120 190,165,137 192,167,139 218,184,166 207,182,152 233,200,173 255,249,183 160,126,85 116,85,62 88,59,39 82,56,35 74,55,43 43,27,23 43,37,32 92,86,81 161,153,161 96,90,95 98,91,101 77,73,86 62,65,87 53,59,87 57,62,97 63,71,103 63,65,92 57,55,79 53,49,69 42,37,53 34,32,40 33,31,39 28,28,38 42,42,52 30,25,27 28,20,26 32,27,29 33,28,30 30,23,26 34,27,27
188,167,142 160,139,114 180,163,137 192,175,149 211,194,170 171,159,133 151,139,113 237,218,193 180,151,129 164,135,113 133,117,104 85,76,70 104,90,76 118,102,96 106,94,84 44,34,38 68,55,63 69,64,66 59,59,71 69,67,75 39,36,53 60,57,74 80,77,94 73,72,89 87,81,104 173,160,168 227,194,167 244,216,187 240,215,187 216,192,166 223,202,175 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 212,188,164 219,190,159 197,178,155 222,193,169 42,112,66 24,61,37 29,52,33 121,96,37 68,67,29 49,53,36 47,55,32 64,64,34 22,36,27 107,101,76 212,193,168 235,200,164 251,221,195 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,168,142 180,144,111 255,237,169 219,180,139 117,86,63 91,60,37 63,43,23 79,58,45 55,33,25 52,42,32 132,124,113 86,79,89 71,66,68 83,80,86 73,70,85 66,70,99 71,79,111 76,86,120 68,75,110 57,59,84 46,47,68 43,40,57 41,39,51 39,35,44 34,32,42 57,59,75 29,27,37 32,27,29 40,32,38 31,24,27 24,17,20 31,24,24 42,33,29
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 181,168,147 149,123,102 91,78,71 170,159,140 121,104,94 113,100,97 61,52,48 62,55,67 69,62,65 71,65,72 58,56,78 61,58,75 64,62,82 57,55,75 66,64,84 70,68,88 59,57,77 76,70,91 153,139,125 254,229,201 194,170,144 228,203,175 187,162,132 213,189,165 230,207,178 234,211,182 201,176,148 229,206,177 205,185,155 180,159,134 124,112,124 95,82,92 236,212,175 242,219,188 144,168,128 37,89,46 24,61,39 21,45,34 23,53,36 45,60,36 105,86,33 50,54,27 19,38,32 22,39,31 61,57,38 213,174,146 229,200,169 213,183,155 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 227,202,174 207,181,160 255,233,208 245,203,151 255,238,166 227,186,139 138,103,67 96,65,42 92,67,48 84,59,42 84,62,42 95,75,57 147,128,103 107,97,101 72,62,66 63,56,56 51,47,60 55,56,79 68,72,103 73,81,111 67,71,102 55,61,82 52,50,70 45,44,61 45,42,59 37,33,42 60,58,70 56,58,74 23,20,26 38,30,36 36,28,34 29,22,25 28,18,22 39,28,23 118,104,90
195,176,153 151,132,109 210,191,168 187,170,146 175,161,136 156,142,117 181,164,140 94,75,52 55,39,24 142,118,96 80,70,60 155,139,122 144,130,105 128,115,94 153,142,125 56,51,67 79,72,75 71,65,72 72,70,92 50,47,64 59,57,77 59,57,77 56,54,74 39,38,55 74,73,90 70,68,88 76,68,87 219,203,186 175,161,134 245,220,192 255,232,202 179,155,131 219,196,167 182,159,130 237,212,184 225,204,177 136,125,118 74,67,81 130,117,127 250,230,212 255,237,211 254,235,210 137,181,144 38,72,42 29,61,41 14,40,29 31,61,44 18,48,31 17,36,27 19,45,32 20,39,33 14,33,24 50,58,35 176,155,130 171,159,131 220,194,169 245,220,192 160,135,107 175,147,120 231,203,176 234,209,181 181,156,128 195,169,144 217,189,162 255,222,160 255,220,147 230,187,138 230,193,149 118,89,56 74,52,32 83,61,43 85,63,43 79,53,32 100,74,51 155,130,86 175,151,129 59,49,50 55,51,62 52,50,72 54,59,85 59,68,93 56,63,88 50,53,75 52,50,70 46,43,58 45,42,57 34,30,43 68,65,82 58,60,74 19,16,20 31,23,29 34,26,32 29,22,25 24,17,17 59,39,30 137,117,97
207,193,168 172,158,133 234,220,195 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 135,117,98 92,76,63 165,149,134 135,121,96 158,140,119 120,104,102 50,43,53 90,76,81 53,49,60 59,57,79 60,57,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 79,75,99 86,79,89 231,213,194 235,216,191 228,202,177 212,189,160 195,173,155 190,168,150 128,116,118 83,73,91 108,92,88 232,216,203 134,115,80 224,203,176 207,181,156 213,188,160 56,102,64 34,75,47 24,54,37 14,40,29 23,48,32 19,51,31 20,44,31 18,42,31 20,39,30 19,37,24 43,53,31 159,135,109 232,202,176 243,215,188 215,189,164 240,214,189 217,192,164 202,177,149 171,146,118 240,212,183 181,152,121 178,154,121 255,238,170 255,242,168 251,210,151 241,201,149 238,202,153 87,54,15 111,78,53 115,82,57 90,59,38 103,70,45 165,127,92 255,214,167 217,189,162 79,72,75 64,62,74 56,54,74 59,57,77 58,56,76 51,49,69 49,48,65 40,38,50 36,34,42 43,45,61 62,68,87 34,30,39 26,19,22 34,26,32 35,27,33 26,19,22 31,24,24 217,196,173 140,118,100
184,170,145 124,107,83 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 175,160,138 154,134,114 99,83,70 84,68,55 166,152,127 189,169,149 132,111,109 53,47,54 172,153,137 67,67,79 60,58,80 71,70,87 59,57,77 46,44,64 50,48,68 71,69,91 70,68,90 71,69,91 74,70,90 63,61,85 80,74,95 210,189,162 175,153,133 92,71,67 82,69,79 77,65,77 58,55,70 154,147,147 208,184,158 239,216,187 175,150,131 224,196,169 218,194,170 230,207,176 38,77,45 36,69,44 24,54,35 15,39,26 21,47,34 33,65,45 20,44,31 20,44,33 18,40,30 20,39,28 28,42,21 250,227,198 208,190,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,155,127 219,191,164 248,218,190 232,205,171 255,229,160 255,244,167 255,228,164 255,215,157 242,203,146 247,210,157 174,138,105 119,91,64 117,87,59 108,76,46 170,132,97 255,214,167 227,192,154 195,174,151 88,81,93 82,78,100 82,80,92 85,84,101 81,80,97 74,73,90 70,71,90 67,66,83 66,69,87 60,63,81 39,33,40 37,30,33 41,33,39 38,30,36 29,22,22 40,31,25 171,152,129 131,109,91
211,187,163 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 180,159,136 187,163,141 89,77,77 223,187,169 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 63,61,81 49,47,71 51,49,73 53,51,71 51,54,65 76,78,105 61,62,81 72,70,94 68,64,88 57,53,75 39,37,59 69,70,89 75,69,76 156,134,114 190,169,142 234,214,184 205,175,149 39,72,45 36,68,46 31,61,42 16,38,26 17,46,34 27,57,40 18,48,31 21,45,34 18,40,30 19,41,31 31,45,26 222,193,162 239,212,180 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,140,116 238,210,181 181,151,123 255,218,154 255,235,164 255,241,171 255,220,154 240,196,145 236,195,138 243,203,151 241,207,164 85,60,32 87,62,43 179,147,113 249,207,165 245,208,166 233,200,161 208,182,159 104,93,90 86,81,97 85,82,97 81,82,101 78,81,101 71,76,100 66,69,87 68,71,91 62,63,82 41,34,44 37,29,35 37,29,35 33,25,31 33,27,22 170,152,131 189,168,145 143,123,105
212,191,166 217,191,168 228,204,180 189,165,141 202,181,156 177,156,131 213,192,167 210,191,166 183,164,139 191,172,147 92,80,70 65,49,45 222,203,180 193,176,152 154,133,110 171,151,131 78,65,42 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,67,87 75,76,95 73,76,96 63,64,85 70,68,90 59,57,81 80,78,98 57,55,75 62,63,86 140,138,139 228,204,178 216,192,166 247,229,199 183,165,135 39,72,45 32,65,40 32,62,43 14,36,24 19,45,34 22,48,35 20,49,35 22,44,34 21,43,33 21,40,31 24,39,23 204,181,150 172,148,115 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,200,176 229,200,169 235,200,173 242,196,137 255,234,163 255,231,161 255,230,166 251,207,154 236,196,144 237,199,151 237,199,153 222,189,150 201,173,144 114,80,46 220,181,142 221,186,150 235,201,167 217,185,155 199,173,148 142,132,131 81,79,91 81,82,101 81,84,104 68,75,98 68,71,93 71,74,96 63,66,84 46,39,49 42,31,38 36,28,34 33,28,27 178,159,134 210,189,162 205,185,165 127,107,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 200,181,156 102,90,80 81,70,65 88,81,95 75,69,90 72,69,86 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,80,107 78,76,100 65,63,83 60,58,78 74,72,92 69,67,87 69,67,87 71,69,89 63,61,81 66,62,86 69,67,89 74,72,96 73,71,93 63,61,83 58,59,80 76,74,96 222,203,191 233,214,187 254,224,198 132,138,99 34,70,44 26,59,34 27,57,40 18,37,28 17,46,34 19,45,37 28,57,43 21,45,34 21,43,31 21,43,31 21,39,26 176,157,130 244,217,185 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 214,186,159 233,203,177 201,167,149 219,180,139 255,224,163 255,233,169 255,221,162 251,209,157 234,193,144 219,181,135 226,187,146 217,180,140 208,171,129 227,186,141 255,223,175 243,208,170 214,178,145 209,173,144 206,176,148 189,168,145 151,135,129 89,87,99 83,81,101 75,76,99 60,63,81 63,64,83 59,58,75 39,33,38 38,35,41 29,24,26 81,69,71 199,167,133 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 205,186,163 189,168,145 218,194,170 201,181,161 184,166,147 150,143,141 98,90,107 96,91,107 103,98,114 98,93,111 79,76,91 79,74,90 70,65,81 92,89,93 83,80,84 123,120,124 104,98,105 101,97,108 70,68,88 75,77,93 69,73,88 73,71,91 60,58,78 60,61,84 82,83,106 64,62,82 188,171,163 234,210,184 66,112,63 32,68,42 19,51,31 31,61,44 18,40,30 19,45,34 19,48,39 33,62,48 17,48,33 19,45,37 20,39,33 19,41,29 207,193,166 193,168,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 173,148,120 183,149,119 252,209,153 255,221,164 255,216,162 253,212,163 235,196,153 219,180,137 211,177,134 215,181,140 199,165,122 197,161,114 233,195,147 232,192,156 234,196,161 216,182,150 197,167,141 192,168,144 157,141,128 118,110,118 86,85,100 74,75,96 64,66,82 57,59,73 51,49,61 34,32,40 71,70,85 102,92,91 87,68,54 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 229,203,178 223,197,172 131,110,83 156,132,106 249,223,198 235,211,185 155,135,115 61,52,65 67,61,84 72,73,94 78,76,96 78,70,87 188,169,155 214,180,158 59,117,66 36,68,46 21,50,36 22,44,34 21,40,31 22,46,35 18,47,38 21,51,32 19,51,33 19,45,37 23,42,36 23,45,35 203,191,165 255,232,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,73 173,136,110 232,193,154 244,201,145 243,200,153 237,201,152 230,193,149 216,178,143 209,176,139 206,173,134 181,149,103 191,155,104 255,228,179 255,230,186 255,229,184 240,201,162 213,179,147 176,155,130 156,142,128 133,122,119 92,85,97 67,68,89 62,63,82 59,57,69 63,66,77 74,78,93 77,77,89 99,87,77 116,97,81 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 200,179,154 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 233,210,181 172,149,120 142,127,105 244,228,213 112,98,84 201,181,172 209,185,152 177,153,116 192,165,133 57,129,73 31,61,40 19,48,34 19,41,31 21,40,31 22,46,35 18,47,35 19,49,32 26,53,35 21,47,36 22,44,37 22,44,34 118,110,88 203,178,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 208,184,158 253,223,195 194,156,121 232,189,144 229,188,139 224,187,143 225,188,146 215,180,142 204,173,134 200,167,128 190,153,113 235,194,149 255,230,181 253,210,163 255,223,176 243,206,166 222,188,154 181,160,135 158,142,129 132,121,118 103,96,106 75,76,97 61,64,82 59,57,69 73,77,92 74,78,93 82,80,90 69,54,43 129,108,93 185,160,130 214,189,159 222,197,167 207,182,154
194,175,150 208,189,164 215,196,171 249,230,205 226,205,180 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 220,194,169 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 219,195,169 247,221,196 207,181,156 220,194,169 174,148,123 172,153,126 196,176,146 227,202,174 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 231,207,174 228,216,186 58,125,77 30,62,40 21,47,36 18,40,30 21,40,31 21,43,33 20,46,35 17,48,33 25,57,37 20,49,35 18,47,33 20,46,35 71,78,60 204,176,149 233,209,174 117,118,108 101,101,98 142,123,111 174,161,140 81,63,58 221,198,167 239,211,182 172,147,119 189,155,135 204,171,144 194,159,121 207,173,132 227,190,148 209,175,134 206,171,133 203,169,128 197,165,123 189,155,114 226,190,141 240,199,150 255,238,189 255,217,169 228,195,156 206,177,146 176,156,136 156,139,129 116,105,112 87,82,98 77,81,96 69,68,85 65,63,73 71,72,91 76,74,94 60,47,40 115,109,100 155,135,117 183,157,132 235,207,180 255,228,202 255,244,218
203,184,159 198,179,154 210,191,166 180,161,136 175,154,129 192,171,146 207,186,161 170,149,124 198,177,152 216,192,168 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 245,218,186 193,193,159 48,110,64 26,58,38 20,44,33 19,41,31 21,40,34 22,44,34 18,47,35 17,48,33 27,59,39 21,50,36 18,47,33 19,45,34 53,60,44 189,161,132 212,192,162 121,115,120 116,107,118 91,86,88 104,95,108 62,55,65 227,203,177 173,144,122 235,212,181 227,204,175 204,176,149 255,215,159 157,119,73 168,139,104 191,159,125 186,153,116 180,147,110 199,176,147 189,160,140 246,213,165 255,225,171 255,214,165 255,221,175 236,203,166 196,168,139 168,153,133 142,127,118 111,104,107 85,83,95 74,73,90 81,80,95 117,115,116 75,72,87 45,31,33 65,44,29 113,104,96 211,189,169 225,196,172 192,166,141 187,163,139 41,36,35
196,177,152 219,200,175 221,202,177 201,182,157 199,178,153 213,192,167 220,199,174 222,198,174 234,208,185 250,224,201 159,138,113 239,218,193 225,204,179 180,154,131 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,149,124 128,107,82 213,192,167 183,159,135 255,233,210 229,203,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 244,223,196 197,174,145 230,205,177 224,195,164 162,181,141 48,100,57 25,57,39 20,44,31 23,42,33 22,44,34 21,43,31 20,46,33 17,48,33 21,51,34 22,54,36 19,48,34 20,44,33 38,47,30 255,245,213 191,170,147 86,84,92 100,98,106 85,84,89 97,96,101 85,84,89 46,35,42 205,179,158 238,212,187 238,209,178 205,175,149 255,235,162 255,244,174 105,71,39 83,55,28 92,68,44 91,71,51 163,149,162 132,123,134 121,111,112 158,138,129 246,209,167 246,208,162 221,185,152 185,156,132 156,140,127 133,120,115 112,106,111 78,75,90 71,70,87 73,70,85 71,66,65 36,26,27 38,25,20 115,107,94 121,111,101 182,167,147 110,93,85 63,50,47 45,37,43 40,39,44
