174,155,130 194,175,150 194,175,150 214,195,170 205,186,161 222,203,180 214,195,172 176,157,134 198,178,158 95,75,55 82,62,42 84,68,51 161,127,109 160,126,106 156,124,108 169,137,121 167,134,109 164,129,104 181,140,122 255,218,197 253,204,182 217,178,164 182,156,144 225,207,188 215,197,176 186,169,145 191,176,156 161,146,126 213,199,185 200,185,174 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 189,177,167 167,155,145 178,159,147 135,124,105 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 176,162,148 167,148,136 172,155,145 160,145,136 156,141,132 181,166,155 172,158,144 145,129,114 158,152,127 75,119,82 46,91,49 63,76,33 79,81,26 211,145,41 254,160,106 232,143,96 174,105,72 133,80,53 130,82,57 122,77,54 130,85,62 76,56,24 39,51,33 20,44,31 33,48,34 139,127,115 135,121,107 147,133,119 147,131,125 162,147,136 144,129,118 133,119,105 169,154,143 141,126,115 151,136,125 145,133,121 161,148,127 137,120,112 118,103,94 162,150,138 172,160,148 164,147,137 144,130,116 154,137,127 176,159,149 169,152,142 135,125,115 86,75,68 104,97,95 86,78,84 86,81,83 84,77,77 82,70,75 102,92,96 85,77,83 54,47,50 44,34,33 38,31,31 36,29,29 34,29,31 34,28,33 37,31,36 37,31,38 36,30,37 34,30,39 35,31,40 35,31,40 36,34,44 35,35,47 38,38,50 41,40,57 58,56,80 57,55,77 50,48,68 46,45,62 59,55,66 55,48,48 64,55,51 45,36,28 46,37,33 62,56,51
189,170,145 202,183,158 208,189,164 214,195,170 215,196,171 154,135,112 161,142,119 191,172,149 144,124,104 104,86,67 103,85,66 83,72,57 159,127,111 169,135,113 165,131,113 171,135,117 173,136,112 180,139,119 241,195,179 209,161,143 228,180,162 195,157,147 143,118,115 97,77,68 218,200,179 204,187,163 152,134,115 206,191,171 205,190,170 216,200,187 191,176,165 177,162,151 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 195,179,166 168,156,146 164,155,140 166,150,137 156,140,127 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 170,156,142 174,152,144 144,127,117 137,125,113 148,134,120 119,101,96 102,134,103 37,88,50 37,82,51 40,69,39 65,76,34 170,129,43 224,141,92 227,136,92 201,125,85 160,99,67 141,85,59 131,85,57 135,88,67 80,55,25 38,47,28 19,45,34 28,46,31 129,119,107 135,121,107 162,148,134 163,146,138 156,145,138 161,146,135 181,167,153 170,155,144 183,168,157 154,139,130 126,110,106 140,125,114 147,132,121 179,164,153 167,155,143 154,142,130 163,146,138 161,145,132 180,164,147 168,152,135 129,112,104 131,120,115 131,121,120 93,83,84 75,68,68 94,87,87 89,79,78 65,53,53 52,42,41 47,37,38 47,37,36 43,33,32 36,29,29 36,29,29 34,29,31 33,28,30 33,25,31 33,26,29 31,24,27 30,24,29 32,27,29 33,28,30 30,27,31 37,33,42 34,32,40 37,35,45 36,33,48 40,37,54 51,50,67 51,49,69 49,47,67 53,51,63 61,56,58 52,45,43 77,71,64 50,44,37
172,155,131 216,199,175 158,141,117 206,189,165 164,147,123 236,217,194 164,145,122 206,185,162 125,103,83 108,88,68 111,91,73 94,75,61 144,117,101 173,136,110 172,137,112 167,133,111 168,131,107 179,138,118 255,207,191 171,121,106 140,92,78 152,114,106 112,89,86 77,59,54 203,184,168 220,205,185 168,154,129 233,218,196 208,190,169 201,183,164 183,167,150 191,176,156 184,170,156 163,149,135 182,168,154 162,146,133 182,165,155 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 142,126,111 142,126,111 200,184,169 182,166,151 136,120,105 171,155,142 155,132,119 89,136,95 36,75,43 32,68,42 28,63,40 66,78,42 126,116,49 208,134,66 242,152,103 206,125,75 194,118,76 182,111,69 163,105,70 138,89,67 84,55,31 50,55,35 21,46,30 27,45,30 128,120,107 166,149,139 164,148,133 164,148,135 144,130,116 151,136,127 157,142,133 154,144,132 151,136,127 153,138,127 141,126,117 163,149,135 174,159,148 169,155,139 163,149,133 174,159,148 182,166,151 161,143,124 156,140,123 184,165,151 74,57,47 63,47,43 94,84,85 123,111,113 105,93,93 80,68,68 66,55,52 58,47,44 53,42,39 50,40,39 46,36,35 43,33,34 35,28,28 39,34,36 34,29,31 32,27,29 32,26,31 32,27,29 32,27,29 30,25,27 33,26,29 33,28,30 32,27,29 30,27,33 32,29,35 34,30,39 34,30,39 33,31,41 33,31,41 41,39,51 52,49,64 46,43,60 47,45,55 54,49,51 58,51,49 44,37,37
232,215,191 187,170,146 181,164,140 222,205,181 237,220,196 214,195,172 204,185,162 187,166,143 127,105,85 89,69,49 112,92,74 109,88,73 91,66,49 170,133,109 186,149,123 174,140,118 174,136,115 188,147,129 255,210,196 216,166,153 170,121,112 129,91,83 83,60,57 63,47,43 101,86,75 165,149,134 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 193,178,158 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 188,168,148 181,162,148 171,161,151 155,140,120 191,165,153 98,140,103 34,65,39 30,55,35 26,53,35 44,70,45 70,79,31 208,148,53 255,164,106 226,143,94 185,111,75 174,105,69 178,113,76 172,117,86 106,73,46 49,50,29 16,39,24 22,45,30 110,102,91 149,134,123 169,153,138 188,173,153 170,155,135 174,160,142 154,140,126 178,164,150 161,147,133 171,157,143 175,158,148 183,169,153 186,172,158 199,187,177 127,111,94 190,170,150 211,196,174 202,185,159 220,202,181 64,45,31 59,42,34 132,116,114 148,134,139 140,126,128 82,69,66 77,64,61 74,62,62 60,48,48 54,45,41 56,46,45 57,50,50 47,40,40 41,34,34 39,34,33 35,33,34 33,28,30 30,28,29 30,28,29 32,27,29 30,25,27 34,27,30 31,29,30 37,35,36 42,40,41 40,38,39 37,35,36 31,28,34 32,30,38 32,30,40 32,30,40 32,30,42 44,40,53 42,38,49 46,41,43 40,33,31 33,26,26
125,106,83 189,170,147 175,154,131 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 131,110,87 98,76,56 116,96,76 114,92,72 106,83,68 127,101,80 169,140,116 137,112,95 165,134,124 214,178,170 245,203,192 240,193,182 181,137,127 118,85,76 74,54,45 60,47,42 72,56,50 230,214,201 206,189,163 217,196,171 223,199,177 221,197,175 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 200,184,171 210,192,171 210,191,175 195,174,163 168,154,136 199,183,166 193,177,160 172,156,139 176,162,146 160,141,125 178,151,135 105,140,103 32,58,35 23,48,30 23,45,35 36,63,35 63,73,36 161,124,51 238,159,95 228,154,102 157,105,55 131,86,38 138,97,48 135,97,47 88,62,23 59,60,37 17,37,23 19,41,29 72,72,58 151,136,125 172,156,141 207,191,174 192,176,159 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,140 192,176,159 160,146,130 165,146,134 186,174,146 182,165,141 207,186,161 207,188,163 195,180,158 52,36,23 45,29,23 130,112,121 154,137,143 128,114,116 88,76,76 72,60,60 71,59,59 73,61,61 72,62,63 72,65,65 76,71,73 61,56,58 44,37,40 37,32,34 35,32,36 32,30,31 32,29,33 31,28,32 30,27,31 32,26,31 34,29,31 36,31,33 39,36,40 52,49,53 63,61,62 66,64,65 58,56,57 39,36,40 31,28,32 33,30,34 31,30,35 33,29,38 41,37,46 39,37,49 37,37,45 55,43,43
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 127,102,83 120,95,76 121,96,77 113,91,71 116,95,82 110,89,76 121,99,79 84,63,48 88,68,59 117,97,90 88,62,52 177,140,127 168,129,117 133,100,89 83,61,53 70,54,48 72,58,44 189,171,152 182,158,134 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 176,161,141 183,167,150 178,160,141 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 199,180,168 176,160,143 180,164,149 145,127,108 185,164,141 108,140,109 29,56,38 22,46,33 12,38,27 37,66,36 54,76,35 108,95,32 189,147,64 158,122,46 129,105,50 106,91,44 78,77,39 60,65,29 54,59,27 45,50,28 10,25,13 12,38,25 42,51,34 160,146,128 157,141,126 137,120,110 151,134,124 176,161,141 161,146,126 163,145,126 149,131,112 173,153,133 167,148,123 168,147,132 191,172,149 195,171,147 218,197,174 218,196,176 167,148,125 211,190,163 171,153,132 42,27,16 66,50,46 190,173,179 146,131,139 129,116,124 109,97,99 95,83,85 95,83,85 97,85,87 108,98,102 115,108,111 105,99,104 83,77,82 53,48,50 43,37,42 38,35,41 37,34,40 37,34,40 34,32,40 32,31,36 35,32,38 34,31,37 35,32,38 37,33,42 45,42,48 57,51,56 71,66,68 81,76,78 83,78,80 55,50,52 32,27,29 31,28,32 32,29,35 34,30,39 40,35,51 37,35,43 43,31,31
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 131,105,84 134,108,87 128,103,84 118,96,78 117,94,79 97,76,61 136,107,87 158,124,104 102,75,59 83,60,45 76,57,45 194,164,149 121,79,68 127,91,81 105,79,67 76,58,53 161,146,126 214,193,170 241,215,192 238,209,187 214,190,168 205,184,161 204,183,160 182,161,136 175,158,134 203,186,162 167,149,128 154,139,117 157,137,117 213,195,174 211,193,172 208,190,171 194,176,157 187,171,154 192,176,159 178,159,143 189,168,153 129,110,98 143,124,110 152,136,123 156,137,123 199,180,164 174,163,148 188,172,155 200,184,167 170,153,129 173,153,133 80,111,85 28,54,41 20,44,36 11,33,21 52,81,37 101,121,66 94,113,63 83,101,56 78,94,50 59,71,35 51,65,35 53,67,35 37,59,29 28,43,19 43,50,32 26,39,27 11,35,27 29,44,30 114,101,78 189,176,153 102,89,66 144,129,109 139,121,102 178,160,141 173,155,136 146,126,108 195,174,151 216,192,166 206,184,164 191,167,143 194,168,143 202,176,151 213,189,165 197,177,159 214,193,168 72,54,35 61,39,21 69,52,42 174,160,165 153,140,148 144,134,138 146,136,140 142,132,136 118,108,109 115,105,109 132,122,126 148,142,147 159,153,160 110,107,111 62,60,61 46,45,48 39,37,45 42,38,47 44,42,52 43,41,53 41,37,50 38,34,45 37,35,43 37,35,43 37,35,43 40,39,44 46,45,50 55,53,54 61,59,60 71,66,65 72,65,63 58,51,51 30,25,24 32,27,29 31,28,34 34,30,39 37,34,40 33,23,22
178,159,134 218,199,174 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 131,105,82 139,109,92 126,101,82 124,97,81 112,87,70 104,82,64 150,116,96 160,120,95 175,133,109 166,128,107 124,105,93 101,85,72 184,157,150 206,182,174 101,80,69 121,100,96 216,196,176 216,192,168 191,165,144 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 184,158,135 166,140,117 191,165,144 154,140,115 229,210,187 199,181,160 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 150,135,113 204,189,167 212,193,170 182,163,140 218,200,179 203,182,167 175,154,139 190,174,157 158,140,121 211,190,167 208,189,164 190,171,146 71,100,72 29,55,42 15,41,30 19,32,18 125,147,92 72,90,34 73,97,48 97,109,62 51,77,41 45,60,36 32,51,31 52,56,29 33,51,36 30,45,31 39,46,30 29,39,31 10,32,25 23,42,31 106,107,86 146,129,105 180,166,139 161,147,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 199,175,149 212,187,168 219,193,168 209,180,156 229,203,180 229,203,180 171,153,134 87,61,40 82,53,31 69,45,23 83,62,51 95,83,88 156,145,152 133,125,131 178,170,176 169,161,167 153,148,150 132,126,133 126,120,127 155,151,160 165,161,170 98,94,105 61,57,68 50,48,58 46,44,56 45,42,57 47,44,61 48,45,62 48,44,64 47,43,63 46,44,56 45,43,55 40,38,50 39,37,47 40,38,46 44,41,47 47,44,50 53,48,47 54,47,45 55,48,48 41,36,35 30,25,27 30,27,33 30,27,33 33,30,36 42,32,31
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 206,182,158 191,167,143 213,189,165 138,109,87 136,107,87 131,104,86 124,97,79 121,94,76 116,89,71 153,117,95 160,119,99 189,143,113 205,164,137 142,119,108 118,106,96 96,80,76 71,55,51 130,115,106 194,178,163 219,199,181 255,232,203 227,201,176 233,207,182 204,180,156 173,152,127 152,131,108 157,136,113 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 195,180,158 179,164,142 181,168,145 190,177,154 178,164,139 213,199,174 195,174,151 225,204,181 180,162,141 211,198,175 116,101,79 190,171,146 204,185,162 220,194,171 207,183,159 197,178,153 65,94,64 23,55,37 13,39,26 29,37,23 116,121,76 113,133,78 86,103,54 66,83,45 41,61,36 29,45,26 26,41,25 44,49,27 28,46,31 28,44,25 57,54,41 11,21,13 10,33,28 26,40,31 65,72,54 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 177,152,124 213,187,162 136,111,83 217,189,162 236,207,185 190,166,142 109,84,65 96,67,47 86,57,35 84,58,35 90,69,58 157,150,153 163,156,159 156,148,154 108,101,104 68,61,64 57,48,59 58,54,67 65,61,72 62,61,76 62,63,86 58,54,78 50,47,64 51,48,65 57,55,75 60,61,82 53,53,79 51,51,77 55,57,82 52,50,74 51,49,71 49,47,69 46,43,60 41,40,55 39,37,49 39,37,45 38,37,42 40,37,41 41,36,38 41,36,38 37,35,36 30,28,29 28,25,29 28,25,29 30,27,31 47,37,36
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 203,182,157 195,174,149 158,134,110 141,110,89 137,108,88 132,103,83 125,99,78 125,99,78 129,100,80 152,117,92 166,126,103 214,169,136 232,188,162 143,120,109 128,113,104 106,93,88 68,55,52 72,62,52 168,150,131 247,226,201 214,189,159 237,214,185 212,191,164 223,202,177 228,207,182 193,172,149 153,132,109 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 177,162,140 142,127,105 167,155,129 208,196,170 187,173,148 158,141,117 181,162,139 141,122,99 155,140,120 169,154,134 145,125,107 191,168,137 200,176,150 202,176,155 181,169,141 186,167,142 48,82,52 21,51,32 16,43,27 41,43,28 136,130,94 54,80,30 83,101,56 39,55,22 36,51,27 29,44,28 30,45,29 36,44,23 31,47,28 45,57,37 159,149,137 19,32,20 15,38,33 31,48,38 92,100,86 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 202,174,145 217,189,160 202,177,147 212,187,159 233,203,175 200,176,150 108,79,59 99,68,49 85,54,33 89,60,40 96,74,66 156,151,153 127,117,118 54,42,44 31,21,20 35,25,26 80,71,84 87,82,98 96,92,105 115,112,127 122,118,138 74,72,94 59,55,75 55,51,71 47,48,71 47,48,71 55,57,82 73,77,106 66,70,99 59,61,88 54,55,78 52,50,72 49,48,65 45,44,61 43,41,53 39,37,45 33,32,37 34,31,35 37,32,34 34,29,31 34,29,31 32,27,29 32,26,31 32,26,31 28,26,27 40,30,29
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 151,120,99 139,108,89 131,102,82 130,101,81 132,103,83 139,108,87 156,121,96 168,126,102 215,169,139 230,183,160 164,138,128 129,112,104 100,89,84 72,60,60 74,63,58 184,166,147 201,177,151 208,185,156 233,212,185 141,122,97 169,148,123 241,215,192 193,169,145 195,171,147 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 191,167,143 160,143,119 146,129,105 144,130,105 107,93,68 163,149,124 88,74,49 163,149,124 195,181,156 148,134,109 190,172,140 219,197,161 192,163,139 205,179,156 201,177,153 191,170,143 164,150,123 53,87,55 39,81,48 45,84,52 51,73,47 157,152,120 82,99,52 52,67,30 42,52,26 31,43,25 57,67,45 48,58,36 50,58,33 41,54,29 82,84,58 192,177,155 20,39,33 21,40,34 46,54,40 191,184,166 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 195,166,142 212,179,154 187,159,130 223,199,175 230,207,178 255,229,200 235,202,175 223,199,175 102,73,51 103,72,51 96,65,44 94,61,36 94,67,49 98,81,73 89,66,55 51,36,27 26,15,12 37,27,28 141,135,142 133,130,134 137,134,140 168,162,169 173,166,178 114,111,126 69,67,89 65,63,85 57,63,84 55,60,84 56,58,85 54,56,81 48,48,74 44,44,72 59,57,79 57,55,75 55,51,73 49,47,67 46,43,60 40,38,48 33,32,37 31,28,32 33,28,30 32,27,29 32,27,26 32,27,29 32,27,29 32,27,29 30,28,29 28,21,19
210,189,164 173,152,127 233,209,185 209,183,160 228,202,179 209,185,161 209,185,161 221,195,172 153,124,102 144,115,93 142,111,90 131,100,79 138,107,86 140,109,86 163,128,101 182,143,115 223,179,153 212,169,150 160,139,128 125,110,101 104,91,86 75,64,61 71,62,58 154,136,117 226,205,180 183,162,137 194,170,148 223,199,177 185,159,136 164,135,111 169,141,114 203,175,146 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 165,146,121 160,143,119 151,134,110 182,163,138 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,147 191,170,145 180,159,134 221,197,175 77,112,75 31,80,43 43,94,56 40,96,57 50,100,58 63,105,54 46,68,29 75,58,30 255,186,150 240,149,114 151,73,43 55,44,25 39,49,25 163,155,133 124,124,108 25,47,35 28,47,36 127,123,102 192,168,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,151 243,224,201 203,177,152 210,182,155 246,217,193 248,222,197 96,65,42 104,70,48 124,89,62 97,59,40 101,67,45 107,78,56 86,61,42 75,56,42 35,28,26 43,38,37 126,118,124 99,91,97 114,107,110 126,120,125 141,137,148 87,85,97 64,62,84 64,62,86 60,65,89 57,64,89 54,60,88 57,60,82 59,57,81 52,50,72 52,49,66 45,42,59 41,38,55 51,48,65 48,45,60 42,38,51 34,30,39 31,28,32 28,26,27 28,26,27 30,25,27 30,23,26 29,29,29 28,26,27 30,28,26 33,28,25
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 221,197,173 236,210,187 255,236,214 230,201,179 148,119,97 151,120,99 138,107,86 137,106,85 139,108,85 173,137,108 202,163,133 239,192,169 223,180,161 136,114,106 126,111,102 105,92,87 80,69,66 71,62,58 83,67,50 180,161,138 195,174,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 234,208,183 176,152,128 188,162,139 198,169,145 192,166,141 179,160,135 172,153,128 186,169,145 193,176,152 155,136,111 193,174,149 195,174,149 226,202,178 177,156,129 150,129,102 178,157,132 191,168,139 187,168,133 194,175,150 173,149,125 207,186,161 145,130,108 129,155,119 55,93,53 44,90,54 40,95,49 42,100,47 81,95,38 255,197,136 193,114,68 157,96,64 158,103,74 43,34,17 46,47,26 171,147,125 182,131,103 64,62,40 50,57,39 187,166,143 201,177,153 228,204,180 198,173,145 198,172,147 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,159 229,201,174 215,187,160 117,82,57 125,88,64 122,85,61 95,57,38 103,69,47 106,80,57 66,45,30 74,55,43 41,34,32 50,43,43 93,83,84 81,71,75 73,66,66 98,93,95 97,94,100 72,70,82 55,54,69 55,53,73 57,60,82 58,65,90 57,63,93 60,62,87 60,58,82 56,54,76 49,47,67 48,47,64 43,41,53 39,35,44 33,31,43 39,35,48 35,31,40 32,29,33 30,28,29 28,26,27 30,25,27 31,24,27 33,33,33 46,44,45 31,29,30 40,35,32
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 177,151,128 221,192,170 211,182,160 159,130,108 154,120,100 144,110,90 138,107,86 155,126,102 183,150,123 205,163,139 232,188,162 237,197,174 145,123,115 129,112,104 99,86,81 79,69,68 70,64,59 77,64,57 219,198,173 240,219,194 216,199,171 156,142,113 154,137,113 143,125,104 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 239,210,186 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,91 214,184,169 212,191,166 180,159,134 218,197,170 176,152,126 222,194,167 183,169,142 62,75,52 45,78,51 54,93,61 207,140,95 255,175,117 185,112,80 113,74,46 73,56,32 29,38,19 184,139,118 210,126,84 243,156,115 192,131,95 132,114,93 199,178,151 155,134,107 230,209,182 220,195,167 193,167,142 188,163,135 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 172,148,122 210,184,159 204,175,151 209,181,152 220,190,162 127,92,65 115,78,54 96,58,37 102,66,44 80,49,28 83,59,35 81,65,50 75,61,47 36,29,29 50,43,41 91,84,84 74,64,68 69,62,62 86,81,80 77,74,78 57,55,63 48,45,60 51,48,65 55,53,73 56,57,78 54,60,81 61,62,85 60,61,84 58,56,78 51,49,69 49,47,67 44,43,58 40,36,47 38,34,43 35,31,40 33,30,36 32,29,35 28,26,27 28,26,27 30,25,27 33,26,29 35,33,34 31,28,32 33,28,30 28,23,20
235,211,187 222,198,174 223,199,175 210,184,161 227,201,178 220,194,171 216,190,167 185,166,141 191,170,147 201,175,152 171,135,113 144,110,88 155,124,103 176,147,123 187,157,129 204,164,139 195,157,136 211,177,159 139,120,108 125,110,101 98,85,80 79,69,68 78,69,65 72,65,65 108,97,106 79,68,77 71,64,76 70,66,79 92,85,97 84,75,86 91,82,93 171,164,162 168,149,126 188,169,146 177,153,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 168,149,126 186,167,144 162,143,118 176,155,130 198,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,126 118,111,84 193,169,145 230,206,182 148,128,98 169,148,123 202,178,152 138,120,90 172,155,129 84,88,34 44,47,12 62,53,22 130,101,70 125,96,72 92,82,60 46,54,33 31,40,21 51,50,25 143,99,69 155,86,55 144,98,70 240,212,185 215,189,164 204,175,151 230,206,180 245,217,190 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,189,164 178,150,123 230,207,176 255,221,188 123,84,56 114,77,53 117,79,58 100,66,46 95,66,44 72,50,30 59,42,32 64,51,46 38,31,31 61,55,50 91,86,85 85,75,79 66,59,59 82,77,79 74,71,77 52,50,60 43,41,53 44,43,60 59,55,77 53,53,79 52,55,77 53,54,75 48,47,64 49,47,67 50,48,68 52,49,66 46,43,58 40,36,49 34,30,43 35,31,40 32,29,35 37,33,42 31,29,30 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 29,24,23 24,17,15
232,208,184 227,203,179 187,163,139 212,191,166 201,177,153 206,180,159 185,159,138 175,156,133 167,148,123 223,203,173 203,166,140 146,111,86 168,134,112 190,164,139 149,124,105 151,124,108 156,129,113 152,126,114 132,113,99 113,101,89 110,99,92 81,71,70 96,84,84 77,67,71 78,75,92 63,65,81 66,63,80 62,59,76 55,57,73 71,72,93 81,79,99 49,48,65 78,74,94 106,102,115 237,216,205 225,197,170 255,236,209 237,212,184 210,185,157 228,204,178 225,201,175 221,200,175 192,171,146 178,154,128 187,163,137 183,159,133 179,155,129 148,124,98 183,162,137 164,145,120 229,200,180 213,187,162 223,197,172 198,174,148 208,185,154 255,232,204 179,156,127 221,193,166 101,157,104 39,74,37 160,112,17 43,57,38 31,43,25 56,57,34 33,45,27 32,45,29 30,42,24 39,47,24 83,65,35 138,112,89 199,166,139 156,131,101 216,195,168 165,141,115 195,169,144 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 187,162,134 216,190,165 207,179,152 124,100,76 226,198,171 209,186,157 230,192,157 255,245,180 128,92,59 98,65,40 98,64,42 94,63,42 94,68,47 72,51,36 50,34,28 50,38,40 42,32,33 65,58,56 121,116,118 116,104,109 76,71,70 67,61,66 60,53,63 61,59,71 49,48,65 57,55,75 63,65,90 61,67,99 58,64,94 58,62,91 55,57,82 55,53,77 51,47,67 48,45,60 44,42,52 40,36,49 51,49,61 33,32,37 34,32,42 39,35,44 22,16,21 33,28,30 28,26,27 28,25,29 30,27,31 30,23,26 34,27,27 35,25,24
248,224,200 205,181,157 244,220,196 227,206,181 194,175,150 183,164,141 217,198,175 197,178,155 156,142,117 174,161,138 103,85,64 145,114,95 180,149,126 203,176,158 128,111,101 95,82,75 117,100,92 126,109,99 129,114,103 116,101,92 106,92,92 72,62,66 78,66,68 65,57,65 63,61,81 63,64,83 67,65,85 62,60,80 53,52,67 65,63,83 66,62,82 74,70,90 70,68,92 81,77,97 255,237,224 187,157,129 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 186,179,152 196,175,148 209,180,158 201,177,155 185,166,141 220,191,160 205,175,149 164,145,118 46,114,61 41,65,54 130,125,74 148,105,31 60,65,41 39,48,31 29,47,30 25,45,27 36,50,31 66,57,26 35,36,15 54,61,45 171,148,119 179,156,125 213,188,160 215,184,161 235,201,179 165,136,112 139,113,88 204,176,149 217,189,162 191,166,138 190,165,137 212,183,159 196,168,139 225,191,173 207,182,152 190,167,136 236,195,150 255,237,169 160,126,85 96,63,36 83,54,34 89,60,40 82,56,35 80,59,44 55,38,30 57,44,41 43,37,32 61,55,48 161,156,158 105,97,105 96,90,95 93,87,94 95,91,102 66,65,82 62,65,87 59,64,88 51,59,91 59,64,99 63,71,103 65,70,96 59,61,86 58,54,74 53,49,69 47,44,61 40,36,47 33,31,39 33,31,39 32,30,38 56,56,68 38,35,41 30,25,27 27,19,25 31,29,30 32,27,29 33,28,30 31,24,27 28,21,21 43,33,32
193,172,147 184,163,138 219,198,173 210,193,167 188,171,145 168,151,127 189,172,148 185,173,147 177,165,139 155,141,114 153,127,104 155,126,104 173,144,122 196,174,154 107,94,89 78,69,63 111,97,83 116,102,88 117,104,97 109,97,87 64,54,58 54,52,50 70,60,61 62,55,67 58,58,70 60,60,70 64,61,78 48,45,62 61,58,75 67,64,81 57,56,73 60,59,76 75,69,92 76,70,91 251,231,213 252,219,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 176,157,132 219,195,171 178,148,131 195,174,147 255,247,219 202,173,149 101,142,98 44,102,60 24,61,37 32,55,36 88,85,45 107,88,31 39,48,29 46,50,33 39,43,26 69,60,29 58,58,28 23,37,28 36,51,37 123,104,79 157,136,109 244,209,173 248,215,190 200,172,145 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 237,208,177 226,197,166 195,165,139 230,205,177 255,218,156 255,224,165 214,175,134 109,75,45 96,65,42 110,79,56 80,60,40 62,41,26 70,49,38 58,38,29 51,41,31 66,58,47 87,77,76 92,85,95 74,69,71 89,83,88 87,85,95 64,65,86 66,70,99 70,76,106 77,87,123 77,87,121 69,76,111 58,63,89 47,50,72 42,40,60 43,40,57 41,38,53 37,33,44 37,33,42 33,31,41 51,50,67 51,51,63 23,20,26 32,27,29 40,32,38 42,34,40 37,30,33 20,13,16 23,16,16 24,14,13 64,53,50
