39,42,51 48,50,64 47,49,65 47,45,57 52,52,64 65,43,48 122,69,44 232,145,100 232,143,94 206,130,90 168,109,79 131,85,57 128,83,62 129,85,57 126,82,56 124,80,54 123,78,55 95,54,36 78,37,17 73,42,23 44,37,51 48,45,60 38,34,45 36,37,42 36,34,42 42,38,47 31,29,37 27,25,35 38,34,45 43,36,46 48,46,56 45,42,48 49,45,54 39,35,44 49,45,54 37,33,44 27,24,30 49,42,52 52,48,57 38,34,43 42,35,45 38,35,41 57,52,54 41,36,35 34,32,33 40,38,39 48,45,51 58,54,65 69,67,79 69,67,77 52,49,64 108,100,108 119,107,109 112,100,105 119,107,109 120,106,111 138,124,126 134,120,125 139,123,119 155,139,133 127,111,105 118,102,96 130,114,101 173,152,137 160,140,122 175,151,129 194,168,154 159,138,125 197,175,157 182,163,140 207,172,147 110,76,46 55,36,20 108,89,64 90,80,56 17,16,9 12,12,12 16,11,10 14,9,11 20,14,9 33,28,14 37,32,18 29,23,18 25,13,13 136,124,126 186,174,176 174,164,168 161,154,157 193,183,184 87,80,78 41,35,30 56,50,45 93,87,92 65,61,72 78,75,102 60,66,87
42,45,54 49,51,65 42,41,56 41,39,51 52,50,60 57,50,60 59,43,41 132,83,61 209,134,87 172,107,70 135,84,58 126,80,54 125,83,59 126,80,54 123,78,55 120,75,52 121,76,53 83,45,28 60,36,30 54,52,50 38,36,46 39,37,47 39,37,49 41,34,44 37,33,42 44,37,47 32,29,35 37,33,42 37,33,42 44,42,52 48,46,56 52,50,58 47,43,52 41,37,46 53,49,58 45,41,52 28,25,31 39,35,44 44,37,47 41,39,47 42,35,45 41,38,44 56,50,55 42,37,39 45,42,46 39,37,38 54,50,59 66,62,73 67,65,77 59,57,69 65,62,77 99,87,99 119,105,110 107,93,95 122,110,112 144,130,135 130,116,116 130,113,116 142,126,122 149,133,129 118,102,96 153,137,131 148,132,117 167,146,131 152,130,112 207,183,161 178,155,142 160,140,120 186,166,146 191,165,142 215,183,153 91,58,31 64,48,31 121,97,71 125,109,78 33,25,12 11,11,11 13,8,7 23,17,12 38,33,21 40,34,25 39,35,27 16,9,7 44,33,28 113,97,93 191,177,177 147,135,140 198,188,189 148,141,141 54,48,43 63,57,48 63,57,50 130,123,126 173,166,178 86,86,114 48,51,71
38,36,48 48,45,60 54,51,66 42,42,54 48,46,58 44,42,52 54,50,59 52,49,55 87,62,45 103,69,47 103,69,47 113,75,56 116,78,57 114,77,53 117,77,54 120,78,54 126,80,54 57,46,39 38,38,48 46,46,58 38,38,50 41,39,49 36,34,44 40,37,43 38,34,43 42,38,47 35,28,38 40,34,39 39,36,42 54,52,60 57,55,63 53,51,59 48,45,51 47,45,53 45,43,51 46,42,53 33,30,36 44,40,49 51,47,56 37,33,42 37,34,40 37,33,42 46,40,47 40,35,37 41,38,42 42,39,43 61,57,68 67,63,74 62,60,70 59,57,67 62,55,65 117,104,112 119,105,107 123,109,111 120,106,108 130,116,118 149,135,140 151,134,137 150,132,129 134,121,116 108,90,85 135,119,106 147,128,114 148,125,110 186,161,142 199,174,155 157,136,121 174,154,134 188,162,137 192,165,147 203,171,141 82,54,27 60,41,27 134,101,76 115,91,56 138,120,88 49,37,27 36,27,21 50,44,39 41,34,34 49,40,36 19,10,6 32,21,16 60,41,25 101,72,52 57,41,28 50,38,38 89,79,80 35,30,27 51,45,36 65,60,48 67,59,46 72,61,54 100,90,89 76,76,88 43,43,55
39,39,51 44,41,56 47,45,57 59,48,45 64,46,27 64,50,50 57,47,46 68,47,43 74,53,42 82,54,41 90,66,44 95,66,46 103,65,44 113,73,48 123,77,47 126,79,47 129,85,59 105,73,57 51,35,33 56,46,47 60,47,42 69,55,39 39,39,34 37,36,39 41,39,47 38,35,41 38,35,41 38,38,48 35,35,43 39,37,45 43,41,51 46,45,50 50,48,58 41,39,47 45,43,51 44,43,48 33,31,39 47,44,48 40,37,43 40,37,43 34,32,40 36,35,38 45,42,46 44,38,43 48,42,49 39,36,40 54,50,61 62,58,71 68,66,78 67,63,76 95,81,94 121,104,110 117,103,108 139,122,125 127,113,113 152,138,138 132,118,120 129,113,111 140,124,118 128,112,108 129,112,102 144,128,115 174,155,139 151,131,113 189,164,145 193,168,149 165,138,120 190,164,143 197,173,147 192,168,144 180,150,124 77,51,28 50,30,21 245,205,171 131,95,73 130,101,81 102,75,57 113,88,60 55,37,36 26,15,12 34,21,16 48,32,26 53,37,22 78,53,34 101,67,47 86,57,33 74,54,36 41,29,29 46,45,38 57,52,40 64,59,45 67,58,43 141,120,97 127,111,98 76,79,90 77,80,102
41,41,53 44,53,53 112,118,77 189,147,55 191,131,36 255,199,133 255,189,127 255,182,117 106,68,58 78,49,45 104,70,50 94,63,44 106,68,49 120,75,52 122,78,48 129,81,52 129,83,57 121,80,53 124,82,60 117,79,58 76,53,22 81,62,23 44,47,16 69,70,51 53,55,55 41,38,44 39,35,46 58,57,72 47,45,55 46,44,52 42,38,49 47,43,52 45,43,51 48,46,54 52,50,58 45,41,50 43,42,45 41,38,42 44,41,45 41,38,42 39,38,43 40,39,44 47,46,49 50,44,49 47,44,48 39,36,40 53,49,58 61,57,70 70,66,79 62,58,69 102,89,97 120,106,108 110,96,98 134,120,120 158,144,149 155,141,146 144,131,128 179,163,157 149,133,127 121,105,99 138,122,109 147,131,118 150,131,117 178,158,140 189,167,147 198,174,152 215,186,164 214,185,165 162,139,126 95,74,74 171,139,109 73,47,24 41,28,25 68,48,30 255,210,153 233,189,136 250,214,167 65,39,27 38,22,16 46,33,28 49,37,27 56,42,26 58,38,18 78,52,31 85,54,33 103,77,54 90,68,50 47,30,31 41,37,31 52,44,31 68,60,47 83,72,57 182,152,126 159,138,125 96,94,104 83,81,103
103,119,59 60,103,36 106,88,26 196,139,36 198,138,45 255,161,112 255,156,106 252,151,97 255,162,116 114,56,30 130,77,52 107,69,52 121,74,53 126,77,55 125,79,53 128,82,54 126,80,54 117,75,53 121,78,59 120,78,56 85,63,25 81,64,27 36,48,30 19,41,31 41,43,26 23,46,31 39,56,58 49,52,59 50,43,53 47,43,54 41,39,49 43,41,51 32,28,37 47,43,52 44,40,49 44,40,49 47,44,50 41,38,42 41,38,44 40,37,43 47,41,46 54,46,52 40,37,41 46,44,45 59,52,52 57,50,60 56,52,65 55,53,63 52,52,62 68,61,71 121,107,112 134,117,118 100,82,79 142,130,132 140,126,131 134,120,122 125,112,107 154,138,132 140,125,116 133,117,111 137,117,108 175,156,144 155,134,119 161,139,119 208,184,162 192,171,146 198,169,145 219,195,173 96,84,84 86,76,77 113,89,67 78,44,22 48,34,20 39,28,21 77,61,48 42,30,20 47,33,19 51,34,24 156,140,125 55,37,18 66,46,28 72,50,30 79,55,31 76,47,25 88,59,37 67,43,21 70,48,28 49,36,29 34,35,38 58,50,39 80,62,41 107,86,59 196,164,132 186,161,131 131,120,113 109,98,107
128,111,44 134,111,53 88,87,33 201,145,49 198,138,45 244,151,103 236,143,95 235,141,91 255,166,111 206,126,85 173,106,79 115,70,49 123,75,57 125,76,54 124,78,52 126,80,52 124,78,52 119,74,53 117,74,57 118,77,57 85,67,25 84,65,28 28,43,29 14,39,34 31,44,30 16,40,32 20,44,36 28,51,46 49,50,53 44,37,49 44,40,49 47,40,50 51,47,58 47,43,52 46,44,52 45,42,48 53,47,52 42,36,43 38,35,39 37,31,38 50,44,51 51,43,49 37,32,34 61,54,57 103,85,82 58,51,61 58,54,65 58,56,64 55,55,67 80,71,82 119,105,105 118,96,101 113,91,83 132,118,120 147,133,135 135,118,121 139,123,119 154,139,130 139,124,115 144,127,119 167,147,138 154,135,123 186,166,146 184,162,142 177,153,131 178,157,132 206,180,157 195,169,157 89,77,77 100,90,94 79,53,32 80,44,22 61,43,24 48,37,22 73,57,44 55,43,31 221,176,132 62,40,20 69,49,31 81,57,35 81,55,34 85,58,40 95,64,45 96,67,47 103,77,56 77,55,35 70,54,37 67,54,47 67,67,77 60,49,42 210,173,133 199,159,123 212,180,146 196,167,136 143,126,116 109,94,102
67,77,40 43,77,47 47,77,42 192,141,45 191,131,45 225,135,86 223,137,87 231,141,94 255,161,105 222,132,85 175,107,71 110,68,44 116,73,54 121,76,55 121,76,53 121,77,49 122,76,50 120,73,52 114,71,52 111,74,50 89,72,35 75,64,31 19,38,29 24,42,29 12,38,30 15,41,33 18,44,33 16,45,33 30,59,50 48,44,53 44,42,52 31,32,37 45,42,46 44,41,45 47,44,50 45,42,48 47,44,50 42,39,43 41,38,44 46,40,47 53,50,54 55,47,53 42,40,41 47,42,44 177,141,121 106,78,67 59,55,66 63,59,72 63,56,70 107,95,100 133,115,112 158,131,115 109,92,84 137,123,128 141,127,127 126,110,108 165,150,141 164,147,137 155,139,126 163,147,134 178,159,147 154,133,120 180,158,138 185,163,143 176,154,136 169,147,129 211,186,167 178,155,144 100,90,89 77,70,80 91,60,41 86,53,26 71,49,29 61,43,24 223,181,139 197,160,120 167,136,99 71,47,25 83,64,41 81,57,33 94,65,41 90,61,39 109,80,60 92,66,45 86,62,40 70,50,32 48,32,19 48,33,24 42,34,42 44,36,42 196,164,130 218,179,140 175,143,109 174,145,114 188,171,143 133,120,113
62,75,34 46,73,34 49,74,43 170,127,42 193,133,45 232,143,91 217,131,83 228,135,87 251,150,96 215,125,78 174,105,74 110,73,47 116,73,54 117,75,53 120,76,50 118,74,48 118,71,48 115,70,49 110,72,51 112,77,50 95,73,35 74,58,27 33,40,24 58,44,26 15,38,33 17,41,33 16,42,34 16,45,36 16,45,33 54,58,62 51,43,49 43,37,44 45,42,48 51,45,52 51,48,54 49,46,52 49,45,54 48,42,47 51,45,50 45,42,46 47,44,48 51,45,50 54,51,57 47,43,52 177,140,116 200,154,136 57,50,60 64,61,78 96,85,94 114,100,102 106,88,83 158,131,115 91,73,70 116,102,104 141,127,127 134,118,116 162,148,134 192,176,163 170,154,141 187,168,154 157,138,126 193,172,157 159,139,119 185,166,143 176,156,138 202,180,160 194,170,148 188,167,154 100,93,93 71,64,74 95,66,44 89,60,36 98,71,64 148,124,100 210,167,122 228,185,136 218,180,132 99,64,37 95,68,50 82,55,37 89,60,38 94,63,42 100,70,53 96,69,51 62,40,22 65,47,28 60,41,25 52,42,30 46,34,36 42,32,36 131,102,80 195,157,111 217,182,146 210,178,144 175,146,124 224,193,170
36,65,35 62,63,26 86,88,46 151,125,55 169,113,35 244,154,105 245,152,106 226,133,85 245,144,99 222,132,85 187,107,71 130,78,48 109,68,48 111,71,48 116,73,54 120,73,52 118,75,56 109,71,50 118,77,57 116,81,54 96,78,36 50,45,17 38,40,23 50,46,25 16,39,34 18,42,34 16,42,34 18,44,36 19,45,34 22,58,46 46,44,52 45,41,50 53,46,56 49,43,50 53,46,56 47,43,54 50,48,58 41,38,44 34,33,36 52,49,55 52,49,55 40,37,43 52,48,57 51,47,58 132,100,86 209,167,143 96,80,78 74,67,79 132,118,120 107,90,93 125,102,91 188,147,129 84,68,66 116,102,102 126,109,112 142,126,124 150,135,124 177,163,149 172,153,139 185,166,152 169,146,131 183,160,145 161,139,119 188,168,148 169,149,129 166,142,120 179,155,133 175,156,142 98,91,101 54,50,61 64,45,31 69,48,25 86,57,35 231,193,147 233,187,128 245,197,139 245,199,133 206,163,116 102,72,46 102,76,51 60,36,10 62,40,20 53,34,18 68,46,26 79,56,41 76,53,40 83,67,54 49,32,22 55,44,39 58,46,48 49,32,24 205,174,135 211,172,131 238,189,149 230,191,159 219,184,157
34,70,42 62,68,29 89,85,50 130,111,54 167,116,40 227,146,96 238,145,99 241,148,100 241,146,101 224,135,88 193,113,74 142,84,51 114,69,46 128,81,58 116,74,52 121,74,51 117,74,55 120,79,59 120,79,59 108,71,45 95,76,39 49,43,20 54,47,29 27,36,19 16,39,34 19,45,37 18,44,36 19,45,37 19,45,34 20,51,41 45,41,50 49,45,54 46,42,51 54,51,57 51,49,57 53,51,59 52,50,60 76,74,84 40,37,41 48,45,49 48,45,51 39,32,42 61,57,68 46,42,55 85,68,58 174,134,111 162,134,123 116,104,106 85,75,79 138,124,124 150,127,112 189,150,136 112,95,96 123,110,107 134,118,116 153,137,133 169,152,142 177,161,148 171,152,136 185,167,148 182,160,142 190,168,150 193,169,147 188,166,146 140,118,98 178,154,132 192,168,146 123,104,92 91,84,96 59,56,62 49,40,36 176,144,112 217,174,125 255,222,155 255,233,165 255,238,167 255,230,157 242,191,126 217,174,127 201,164,122 170,138,104 163,134,101 165,133,101 160,135,107 124,105,89 77,61,57 71,66,68 69,61,67 65,59,64 61,58,64 53,43,42 217,192,162 202,163,120 231,193,147 145,125,95 165,147,128
33,67,35 67,77,42 42,64,34 101,99,50 166,120,36 233,155,104 236,146,99 233,143,94 229,139,92 231,141,94 216,129,84 182,105,68 180,106,72 184,104,70 182,105,72 197,117,85 161,95,63 132,81,57 121,79,57 106,70,41 93,75,33 26,39,25 36,40,25 16,40,29 16,42,34 18,44,36 19,45,37 18,44,36 19,45,34 20,46,38 49,50,53 58,51,61 57,58,63 57,57,67 54,52,60 60,59,64 58,57,62 60,58,70 46,43,49 52,49,55 51,49,59 58,56,64 53,50,65 60,57,74 62,54,73 147,126,113 195,157,140 50,29,25 30,20,19 111,100,97 133,103,86 124,93,81 136,120,116 137,121,115 147,127,120 169,152,142 168,152,139 137,121,108 179,158,143 187,166,151 197,175,157 166,144,124 202,178,156 192,171,148 183,159,137 169,145,123 213,189,167 99,79,70 94,90,101 53,46,58 69,50,38 216,171,123 255,206,142 255,211,137 255,244,167 255,239,163 255,249,173 255,227,155 255,223,163 241,194,142 213,171,129 196,156,120 191,156,120 179,145,113 183,154,121 183,154,123 177,153,127 128,109,97 90,85,87 80,80,92 75,73,81 88,72,55 165,133,101 203,172,160 159,146,154 106,97,108
35,64,36 60,72,34 37,69,40 88,78,29 174,121,37 241,163,110 246,154,103 249,157,106 225,135,88 219,129,87 221,132,85 215,133,90 233,142,100 243,147,105 246,151,106 236,143,97 199,120,79 167,106,74 131,87,61 99,68,31 92,76,43 26,37,26 47,44,29 13,42,33 20,44,36 20,44,36 18,44,33 19,45,34 19,45,34 19,45,32 58,57,60 62,55,65 60,56,65 55,51,60 50,48,56 53,49,58 49,45,54 57,55,67 43,41,51 48,44,57 44,43,58 50,49,64 70,68,90 65,63,83 72,68,90 84,70,72 171,135,117 79,53,41 55,40,29 50,30,23 130,105,88 92,72,65 147,134,131 146,133,130 144,127,119 178,158,149 158,141,131 154,135,121 181,159,141 163,141,121 228,202,181 188,162,139 206,182,160 175,155,135 183,159,137 169,143,122 189,164,145 99,84,75 67,63,72 57,49,57 175,151,129 255,228,161 255,210,137 255,226,152 255,247,168 255,244,168 255,234,159 255,249,174 255,238,171 255,223,164 243,202,153 213,171,129 203,163,127 198,163,127 193,162,125 199,167,133 188,156,126 175,147,120 139,126,119 90,86,95 79,77,85 59,50,44 207,189,186 233,219,221 150,140,141 113,107,114
34,62,37 41,68,36 31,68,33 84,87,38 189,133,37 235,159,101 255,165,115 253,155,109 243,153,104 221,134,89 217,128,81 233,140,94 251,150,105 255,157,110 255,157,106 255,153,102 234,144,97 207,127,86 162,106,72 97,66,29 84,74,36 60,53,35 42,48,37 19,45,37 20,44,33 18,42,34 18,44,33 18,44,33 19,45,34 17,46,34 53,62,62 63,56,66 49,45,54 56,52,63 57,55,65 52,52,62 53,53,65 61,58,73 65,64,81 58,57,74 41,42,63 56,54,76 60,58,82 72,70,92 71,67,89 73,64,77 85,59,45 137,107,90 121,89,73 91,60,48 65,49,43 140,127,122 162,146,140 165,149,136 170,153,143 165,149,134 161,140,125 185,164,149 182,162,142 180,159,136 170,144,121 177,151,126 175,153,133 152,130,110 172,146,123 193,162,139 186,165,150 103,90,87 68,61,71 70,64,71 210,172,124 255,241,164 255,239,161 255,230,154 255,249,174 255,241,167 255,246,170 255,220,153 255,233,168 255,238,174 255,228,171 246,204,152 245,202,155 240,198,156 230,193,153 213,178,142 195,166,135 172,146,121 126,114,104 92,84,90 68,62,67 121,111,115 176,165,172 192,182,186 163,151,151 115,107,115
31,57,32 37,66,36 44,72,37 84,93,45 178,123,24 195,131,62 255,166,115 255,160,110 245,152,104 231,141,97 228,139,90 239,150,101 249,155,105 253,153,103 255,154,103 251,149,100 241,148,100 229,145,99 191,126,87 126,93,43 81,65,32 53,47,24 38,50,30 21,43,33 17,41,30 18,42,34 18,42,34 18,44,33 19,45,34 17,46,34 48,64,62 58,53,69 48,43,59 60,55,71 47,44,61 43,42,59 50,49,64 58,54,74 63,61,83 62,58,80 74,75,96 65,63,87 65,63,83 69,67,87 62,58,80 91,80,87 116,83,72 137,103,85 134,99,84 142,109,98 91,75,71 74,60,60 157,140,141 166,146,139 185,166,152 179,158,143 182,160,142 153,133,113 170,149,126 178,152,129 205,176,154 224,195,171 187,161,140 191,165,142 204,174,148 209,180,156 167,146,133 91,75,73 65,57,63 64,56,62 255,224,165 255,247,172 255,247,169 255,248,169 255,246,168 255,250,171 255,249,171 255,242,166 255,237,168 255,225,161 255,221,161 255,213,160 255,212,163 239,201,155 230,195,157 214,180,146 194,166,137 172,148,124 125,112,107 90,84,91 56,51,53 99,89,90 140,133,136 170,158,163 174,162,164 114,105,116
21,41,25 31,55,33 64,69,33 89,97,46 193,139,35 187,122,44 255,169,113 255,162,108 246,154,103 238,146,95 231,141,92 234,144,95 241,144,95 250,150,102 255,153,104 253,153,103 248,155,107 238,151,106 213,146,94 143,105,39 90,78,37 72,69,45 28,46,29 19,41,29 16,35,26 17,34,26 19,41,34 19,40,36 19,45,34 17,46,32 39,70,60 62,60,82 65,63,83 63,61,81 62,60,80 58,60,76 75,71,91 60,56,78 65,61,83 73,71,91 69,63,86 71,67,91 72,70,94 74,70,94 66,62,84 138,110,108 199,163,145 120,86,66 170,134,116 174,137,122 77,64,59 71,58,55 147,130,122 171,154,144 154,135,121 167,145,127 186,157,137 203,177,156 191,165,142 209,180,156 204,173,150 183,153,127 221,193,166 200,172,145 234,201,174 218,184,162 114,97,87 90,74,70 62,55,55 57,57,57 255,220,158 255,234,165 255,235,158 255,248,169 255,244,166 255,244,168 255,243,169 255,219,150 255,231,166 255,224,161 249,206,150 253,209,156 236,195,146 229,192,150 216,183,146 197,170,138 173,152,129 138,121,111 100,92,98 79,78,83 52,50,48 92,85,85 109,99,100 157,145,147 208,198,199 112,104,110
7,24,14 26,49,32 89,80,33 125,111,53 191,133,28 177,120,33 255,177,118 255,164,110 248,156,105 236,144,93 224,134,85 225,135,86 234,142,91 246,149,98 255,153,102 255,162,113 253,163,114 241,154,109 217,151,94 158,117,47 96,89,48 37,49,29 48,57,40 21,40,31 13,30,22 17,31,22 16,40,32 17,41,33 19,45,37 19,45,34 35,69,55 62,60,80 64,65,86 65,63,83 72,70,92 67,65,87 71,67,91 72,68,90 72,68,92 70,68,90 74,70,94 73,71,95 69,71,98 74,76,101 106,93,88 205,163,152 239,193,177 216,173,158 181,145,127 184,148,128 161,135,123 163,144,132 175,156,142 170,151,135 178,157,142 206,181,162 183,154,132 188,159,135 199,168,145 215,184,161 227,196,173 229,198,175 201,176,146 186,157,133 212,184,157 208,179,157 101,86,75 84,70,70 71,61,65 60,55,57 229,189,137 255,210,144 255,222,146 255,216,139 255,241,164 255,235,158 255,222,153 255,200,134 255,220,159 255,223,164 255,212,159 232,190,138 231,193,145 214,180,139 197,168,135 169,144,116 136,120,107 102,93,89 83,80,84 70,68,69 48,46,42 77,72,71 110,100,104 158,146,146 207,197,198 105,97,103
10,27,17 25,45,29 34,63,31 60,83,39 200,140,29 197,126,35 255,176,118 255,167,113 247,157,108 223,140,91 209,130,82 209,131,80 216,135,85 234,145,96 255,158,110 255,175,123 248,162,112 230,155,108 199,141,90 164,115,46 103,87,45 47,55,32 26,41,27 21,41,27 14,28,19 15,29,20 18,37,31 17,41,33 18,44,36 19,45,34 26,62,47 50,48,56 69,68,85 67,65,89 75,70,97 75,76,97 78,76,98 76,73,100 71,66,93 69,65,89 73,70,97 72,72,98 78,79,102 84,74,92 159,136,123 172,124,106 196,153,134 145,107,99 128,101,96 131,110,99 160,130,113 152,131,116 197,172,155 211,189,171 160,138,118 187,163,139 212,183,159 204,173,152 204,174,148 220,190,164 240,209,186 209,180,158 151,122,98 196,167,143 180,151,129 194,168,145 94,77,69 84,74,75 75,68,78 47,41,46 147,119,81 255,205,138 255,220,143 255,234,158 255,237,162 255,235,164 255,215,148 250,200,138 240,194,137 249,207,153 230,189,140 227,189,143 216,184,142 191,162,127 173,152,127 133,114,98 104,94,93 91,86,85 85,80,82 37,30,30 23,18,17 51,41,42 104,92,94 149,137,139 164,151,159 100,89,98
13,28,16 28,48,32 54,89,52 123,139,77 216,155,39 218,140,40 235,151,68 215,139,56 193,126,47 186,125,44 179,124,43 177,122,41 180,125,44 170,115,32 183,128,45 175,120,37 178,125,43 171,123,39 156,112,32 155,116,36 73,67,31 39,54,30 44,56,36 21,36,22 14,28,19 16,30,23 18,36,33 18,39,35 16,42,34 19,45,34 28,62,46 57,58,63 55,54,71 79,79,107 74,72,96 74,75,98 71,72,93 74,75,96 74,72,96 76,74,96 78,76,98 91,86,102 98,85,82 120,97,84 176,139,124 159,109,94 143,105,88 143,106,93 156,131,128 86,70,68 105,86,70 151,132,118 169,149,129 125,105,85 170,145,126 186,162,138 189,160,136 193,162,141 202,171,148 194,165,143 179,153,128 206,180,157 196,167,143 221,193,166 186,155,132 209,181,154 105,89,83 92,85,85 78,71,81 76,70,75 242,219,204 239,192,131 255,213,140 255,213,142 255,217,144 255,223,154 255,219,156 247,201,142 248,202,147 242,198,147 232,194,148 218,184,141 188,159,124 166,141,113 147,132,112 111,99,87 96,87,83 76,64,64 40,28,30 31,21,22 40,35,34 56,49,52 150,139,136 153,141,141 137,127,131 94,86,92
12,29,21 14,31,23 75,105,47 140,138,50 224,163,57 223,157,38 248,177,62 193,139,35 192,141,43 184,131,34 185,138,47 183,136,47 175,125,40 174,131,46 171,130,42 181,134,55 171,132,52 153,121,50 119,106,54 97,81,37 43,47,20 38,50,30 29,54,38 27,41,32 15,27,20 16,31,19 16,35,29 18,40,33 16,42,34 19,45,34 27,63,46 62,65,74 47,44,59 76,74,96 77,80,102 71,72,95 75,70,99 76,76,102 75,71,91 107,95,100 79,64,53 65,51,37 109,98,95 97,79,76 168,133,120 143,105,88 128,97,78 129,99,84 120,97,94 98,82,80 87,71,65 161,140,125 177,155,135 148,127,102 227,196,175 230,204,179 184,153,130 211,177,155 243,210,185 232,199,174 221,187,165 241,206,181 228,195,168 234,204,176 205,172,147 210,181,157 108,93,84 92,82,81 72,66,71 54,47,47 59,22,0 188,133,90 222,174,120 234,187,126 228,183,121 238,195,135 246,204,150 230,187,138 223,185,137 219,183,136 199,168,129 181,154,120 146,126,108 119,105,91 96,84,74 85,74,67 45,34,29 39,28,25 43,36,36 58,56,54 55,53,51 52,50,48 122,70,20 154,111,78 143,133,134 77,69,88
13,30,22 11,28,20 115,127,62 130,136,57 120,108,42 72,83,27 137,116,46 87,80,21 83,80,27 98,94,36 60,76,32 54,77,33 49,76,37 43,74,34 63,74,32 46,79,43 60,79,31 87,87,42 76,84,45 37,53,32 46,56,32 23,42,31 31,55,42 37,52,38 13,27,20 14,29,17 16,35,29 19,41,34 18,42,34 19,45,34 25,59,43 49,53,66 72,67,85 75,70,99 81,82,103 88,85,102 82,74,93 90,85,103 83,71,73 133,113,93 123,102,87 105,88,78 111,97,83 84,72,62 203,171,157 143,108,93 134,104,89 115,87,76 73,50,47 87,69,66 76,60,54 187,167,147 181,150,127 196,167,143 199,169,143 188,159,135 186,156,130 220,185,160 213,180,153 211,178,151 236,203,178 195,162,135 213,180,153 206,173,146 215,184,161 198,171,153 108,93,84 107,97,96 76,69,72 107,100,100 127,70,28 159,92,44 190,149,100 203,165,117 211,175,124 202,169,121 198,166,122 193,161,119 169,136,99 168,137,100 138,115,84 111,91,71 87,73,59 52,41,26 45,33,23 42,29,22 49,39,40 82,76,81 73,72,77 59,59,56 52,52,47 54,47,45 168,93,30 169,91,43 132,80,48 49,25,19
14,33,27 16,30,23 130,146,84 55,109,54 131,119,53 81,90,34 91,105,55 45,79,47 76,82,32 85,84,32 48,80,47 40,82,47 37,76,42 32,76,43 53,77,37 46,73,32 38,75,42 85,85,42 70,71,32 53,58,26 21,50,38 45,58,42 62,70,49 44,65,44 13,27,20 14,28,19 13,32,26 14,38,30 16,42,34 19,45,34 21,55,39 169,171,145 225,201,179 178,154,132 213,189,165 220,194,171 222,196,171 208,182,159 211,187,163 212,188,166 184,160,138 192,167,148 200,171,149 185,161,139 190,166,144 150,121,101 87,61,47 79,57,49 97,86,83 71,60,57 100,81,65 197,167,141 219,188,165 211,181,155 183,155,128 205,175,149 206,174,144 176,143,116 210,180,152 217,189,162 178,149,125 197,167,141 186,156,130 201,171,143 187,157,131 163,137,116 120,106,92 109,93,87 101,84,85 104,81,78 131,67,23 150,87,38 253,212,153 102,68,25 88,64,40 105,86,61 106,87,64 102,82,64 85,69,52 64,48,31 48,29,13 48,27,12 47,25,17 51,29,21 83,62,47 119,103,90 93,82,79 90,78,78 82,70,58 83,67,52 62,56,49 126,71,42 173,93,34 163,86,33 138,71,28 106,61,26
14,31,26 14,31,26 119,169,98 50,103,55 53,89,47 49,82,44 38,81,51 51,84,46 82,87,42 51,74,39 57,76,36 73,78,35 101,104,55 38,80,45 43,79,37 98,90,40 40,74,44 50,67,31 68,63,24 45,51,24 47,57,35 39,52,40 61,69,44 40,60,35 16,28,19 16,30,23 12,34,27 16,40,32 18,44,36 19,45,34 22,53,38 162,163,142 219,195,171 210,185,157 255,229,198 212,182,154 203,173,147 231,201,175 232,203,179 229,203,180 177,151,126 222,196,173 193,167,144 199,173,148 226,197,175 190,159,138 201,169,155 127,105,99 104,94,93 81,71,70 76,57,43 136,108,81 162,132,106 193,163,137 181,153,124 182,152,124 173,143,115 209,179,153 231,201,173 166,136,110 184,154,128 176,143,118 174,144,116 195,165,139 239,207,177 164,135,115 114,97,87 109,94,85 111,94,100 101,75,65 145,77,34 190,130,78 255,219,156 255,219,160 240,202,165 71,40,17 47,25,5 69,54,34 53,35,16 61,42,19 74,48,23 148,119,88 255,233,188 236,199,157 204,172,142 182,153,129 176,152,126 187,160,126 192,160,128 173,144,109 131,100,77 171,80,20 164,87,29 158,83,34 135,71,27 110,60,27
14,33,27 16,30,23 138,154,81 147,132,55 120,115,60 40,84,47 40,79,45 55,79,37 62,74,40 40,65,34 77,85,46 68,72,32 72,68,22 43,69,33 87,84,42 41,68,38 47,69,32 78,80,38 40,57,29 23,53,34 19,43,21 24,47,30 60,70,46 42,59,35 16,29,17 17,34,24 22,46,35 20,46,35 18,44,33 17,46,37 22,49,33 118,121,101 187,170,144 229,201,172 225,197,170 216,188,161 211,183,156 236,208,181 210,185,157 203,177,152 184,158,133 214,188,163 220,194,173 130,103,85 110,84,70 110,88,70 221,183,164 171,136,121 114,101,98 91,78,75 84,68,55 169,143,120 169,141,114 176,147,123 194,166,139 199,169,143 184,153,130 153,123,97 187,157,131 191,158,131 189,160,129 206,173,146 205,172,145 193,164,140 176,146,120 172,143,121 131,114,104 112,96,94 97,87,88 78,58,49 124,67,25 254,205,156 255,226,160 243,191,129 255,210,148 255,234,172 255,237,170 255,222,163 255,251,188 255,248,184 255,221,162 255,219,160 255,228,172 240,202,156 212,179,142 211,179,147 185,153,119 193,156,116 196,154,114 173,136,96 157,86,42 158,84,32 135,74,27 155,83,35 145,78,33 105,53,21
