37,37,49 45,41,52 76,62,67 87,58,52 90,44,28 79,36,17 80,39,21 201,118,80 207,123,81 202,120,75 202,109,61 148,69,46 106,58,40 109,63,49 110,62,44 119,69,52 128,82,56 125,79,53 126,79,56 126,81,60 124,82,58 130,84,56 131,83,54 125,79,51 106,68,47 69,34,19 68,34,16 78,37,19 86,40,22 66,39,32 39,36,51 56,52,65 39,36,42 39,36,42 43,42,47 32,30,31 30,26,35 33,29,38 42,38,49 43,36,46 44,40,49 41,37,46 40,36,47 40,38,46 41,37,46 34,30,39 30,26,35 33,29,38 37,33,42 45,41,50 35,31,40 38,36,44 37,35,43 32,29,35 40,34,41 51,44,47 72,65,65 67,62,61 37,34,40 30,27,31 43,37,42 39,33,38 34,27,30 39,36,42 38,36,44 48,46,56 66,66,78 67,66,81 58,58,70 70,70,82 56,56,68 74,70,83 100,91,104 113,104,117 119,106,114 146,131,139 137,123,128 128,114,116 126,112,112 146,130,126 142,126,122 134,118,114 136,120,114 140,123,115 161,142,128 159,137,119 189,169,151 175,155,135 178,157,134 209,187,167 170,149,126 205,181,157 199,175,151 171,151,133 184,165,151 72,65,65 58,53,52 56,49,49 79,72,72 103,93,97 108,97,104 91,84,87 83,75,83 92,86,91 91,87,100 79,75,86 69,62,74 46,39,49 55,44,37 51,43,21 26,23,10 27,21,12 49,44,43 72,65,75 82,78,98 81,74,86 65,58,61 61,52,48 60,50,49 68,58,57 76,69,72 91,83,89 90,86,95 59,56,71 64,65,88 56,57,80 55,54,71 45,45,57
48,48,60 46,44,54 64,57,69 70,51,55 80,42,32 75,40,27 75,38,23 159,87,50 224,137,92 219,130,83 245,156,109 239,136,103 184,109,93 130,75,60 166,104,91 148,93,78 119,74,53 129,82,61 126,81,60 127,81,63 128,83,60 131,85,57 132,82,51 127,79,52 97,59,38 62,28,10 75,39,21 82,41,21 88,40,22 66,44,38 40,38,46 43,41,49 37,34,40 34,33,38 37,33,42 31,27,36 32,25,35 28,21,31 44,37,47 43,36,46 47,40,50 47,43,52 48,44,55 40,38,48 41,37,46 35,31,40 28,24,33 33,29,38 35,31,40 44,37,47 39,32,42 42,38,47 37,33,42 34,28,35 35,32,38 52,45,48 61,54,52 54,49,48 35,32,36 37,34,38 40,34,39 36,31,33 33,27,32 41,39,47 51,49,59 52,50,62 52,51,66 64,63,80 62,60,72 71,68,83 73,69,80 115,106,117 110,100,104 102,90,95 123,109,111 128,114,119 128,114,119 130,116,118 141,124,125 148,132,130 147,131,125 153,137,131 140,125,116 136,119,109 137,116,103 167,146,131 167,147,129 160,141,118 181,160,137 169,148,125 178,153,134 200,179,154 194,176,155 189,169,149 202,181,166 74,63,60 75,68,68 59,52,52 89,82,82 99,92,95 92,85,88 91,83,89 83,75,83 86,79,91 84,77,87 64,56,62 44,33,28 52,42,20 47,37,15 37,27,17 26,20,13 34,29,17 102,95,93 104,98,105 80,75,91 118,111,121 85,78,81 80,73,73 85,78,78 107,100,103 129,122,125 115,107,113 72,68,77 89,87,99 70,69,86 59,57,77 45,44,59 42,42,54
40,38,48 43,43,55 45,44,59 61,46,54 69,41,39 79,43,35 75,34,18 94,38,12 235,144,100 232,143,94 251,158,101 204,122,79 140,75,52 132,72,51 123,64,45 129,78,54 129,82,59 129,84,61 126,81,58 126,81,58 126,82,56 129,83,55 127,79,50 126,80,54 72,38,20 68,34,16 76,38,19 82,41,23 68,38,37 56,49,59 37,34,40 37,35,43 35,31,40 38,34,43 37,33,42 31,27,36 33,26,36 32,25,35 44,40,51 41,37,46 47,40,50 46,39,51 46,39,51 44,37,49 42,38,47 34,30,39 31,27,36 33,29,38 32,28,37 37,30,40 43,36,46 52,48,57 39,35,44 36,30,37 38,35,41 42,36,41 67,62,61 46,44,42 37,31,36 35,32,36 39,36,40 34,32,33 37,34,40 50,48,56 54,52,64 58,56,68 67,64,79 72,70,82 61,59,71 67,63,74 90,81,92 114,102,107 115,103,108 114,102,104 127,113,118 124,110,115 141,127,129 146,129,132 158,141,142 155,139,135 143,127,123 139,123,119 134,117,109 153,134,122 164,143,128 166,145,130 156,138,119 149,127,107 170,146,122 214,190,166 194,170,148 179,159,139 159,138,125 206,180,166 158,133,116 101,71,54 57,47,46 56,46,45 61,54,54 88,82,87 78,72,79 83,77,84 80,72,80 56,46,47 44,34,22 50,40,18 51,38,15 44,35,18 30,22,9 29,23,14 34,30,22 37,26,19 159,149,150 92,84,90 148,139,150 153,145,151 114,107,110 121,114,114 127,120,120 135,128,131 99,92,95 85,78,81 115,109,114 96,90,95 57,50,60 46,42,53 45,42,57 49,44,60
36,36,46 46,46,58 45,49,64 46,38,55 60,49,56 71,48,61 71,47,41 78,36,23 220,131,84 236,147,95 251,154,101 227,138,89 187,119,81 150,106,68 134,86,61 128,84,58 128,84,58 129,84,61 123,78,55 126,82,56 128,82,56 128,82,54 126,82,56 108,71,45 68,34,12 75,39,17 81,40,22 64,35,29 55,51,62 39,38,53 36,34,42 36,35,40 34,30,39 41,37,48 45,41,52 34,30,39 30,23,33 28,24,33 42,35,47 44,37,47 51,44,54 48,44,53 47,40,50 45,41,50 47,40,50 42,38,47 32,28,37 31,27,36 27,23,32 33,26,36 41,34,44 48,44,53 34,30,39 30,26,35 39,32,42 40,37,43 55,48,48 47,45,43 37,32,34 38,35,39 45,42,46 38,36,37 46,42,51 54,52,62 61,59,71 62,60,72 66,64,74 60,58,70 88,81,95 99,91,99 109,97,102 124,110,115 128,116,121 130,118,120 121,107,112 128,114,119 146,132,134 148,132,130 142,126,120 153,137,131 155,139,133 122,106,102 123,106,98 138,119,107 169,148,135 167,146,131 149,127,109 171,146,129 205,181,157 177,156,133 174,154,136 164,143,128 197,176,161 176,151,132 193,161,145 112,78,46 57,41,26 109,92,82 59,43,37 93,86,89 65,60,62 39,38,27 43,41,23 49,43,20 41,33,9 31,23,10 24,15,7 28,23,11 31,26,14 34,28,19 34,28,23 33,22,17 169,159,160 102,92,96 171,161,165 145,135,139 150,140,144 151,141,145 172,162,163 149,142,145 37,32,34 100,95,94 99,92,92 72,67,66 68,62,69 75,70,86 50,46,68 61,57,81
39,42,51 44,44,56 43,47,62 41,43,59 47,45,57 47,50,59 59,57,65 60,42,41 122,69,44 206,134,99 239,150,98 232,143,94 206,130,90 182,116,82 153,100,73 127,83,57 128,83,62 127,82,59 127,83,57 126,82,56 124,80,54 128,82,56 122,77,56 82,45,30 78,37,17 80,42,21 56,37,41 40,33,47 48,45,60 44,42,52 36,34,42 34,35,40 36,34,42 39,35,44 41,37,46 30,28,36 27,25,35 33,29,40 44,40,49 43,37,44 48,46,56 47,45,53 49,42,52 48,44,53 39,35,44 47,43,52 46,42,51 34,30,39 27,24,30 30,23,33 42,35,45 46,42,51 38,34,43 39,35,44 40,36,45 41,40,43 57,52,54 47,42,44 37,32,31 35,33,34 40,38,39 34,31,37 62,58,67 61,59,69 69,67,79 58,56,68 57,55,65 61,58,73 108,100,108 116,104,106 105,93,98 123,109,111 119,107,109 129,117,119 125,111,113 144,130,132 134,120,125 132,119,116 141,125,121 160,144,140 127,111,105 121,105,101 134,117,107 130,114,101 173,152,137 144,123,108 169,147,127 175,151,129 194,168,154 171,148,133 159,140,124 206,184,166 182,163,140 188,159,137 207,172,145 97,68,44 55,36,20 110,91,68 122,105,79 62,52,28 17,16,9 11,11,6 10,8,9 16,11,10 14,9,11 15,10,9 26,20,11 31,26,12 37,32,18 33,27,20 23,13,12 36,24,24 136,124,126 187,175,177 173,161,163 158,148,152 161,154,157 181,171,172 191,181,182 51,44,42 41,35,30 56,50,45 111,106,103 85,79,84 65,61,72 76,72,96 67,70,92 62,64,89
40,43,52 48,48,60 47,44,59 45,44,59 43,41,53 48,46,56 54,50,61 60,47,66 57,41,39 88,61,54 201,132,94 210,135,88 184,119,82 161,104,75 136,90,62 126,82,56 126,84,60 126,81,58 126,82,56 123,78,55 121,76,53 124,77,54 116,70,52 77,42,27 65,41,35 47,38,32 37,33,44 38,36,46 45,43,53 42,38,49 40,36,47 36,30,37 39,35,44 41,34,44 41,37,46 34,31,37 37,33,42 39,32,44 46,42,53 46,42,51 50,48,58 47,45,53 45,41,50 48,44,53 40,36,45 40,36,45 45,41,50 40,36,47 26,23,29 35,31,40 49,45,56 47,40,50 40,38,46 42,35,45 33,30,36 47,44,50 53,47,52 47,40,43 40,35,37 44,41,45 39,37,38 32,29,35 65,61,70 60,58,70 64,62,74 59,56,71 67,65,77 62,59,74 101,89,101 112,100,102 103,89,94 119,105,107 119,107,109 140,126,128 144,130,135 141,127,127 135,118,121 133,117,115 136,120,116 156,140,136 129,113,107 126,110,106 152,135,125 154,138,123 165,144,129 155,133,115 175,151,129 170,146,124 190,167,154 154,133,118 164,143,120 175,155,135 193,167,144 186,155,132 156,122,92 77,53,31 57,41,24 123,104,81 113,93,61 110,94,63 30,22,9 13,11,12 13,11,12 14,9,8 21,15,10 30,24,17 39,31,18 41,35,26 34,30,22 23,18,17 17,8,4 46,33,26 157,141,137 189,175,175 197,183,185 88,76,81 198,188,189 198,188,189 92,85,83 51,45,38 59,53,44 62,56,47 63,57,52 102,95,98 122,115,127 95,93,117 71,74,94 44,42,66
46,44,56 39,37,49 46,43,58 53,50,67 45,43,55 46,44,54 50,48,60 47,43,56 58,54,63 57,51,58 86,66,59 137,93,65 123,79,53 110,73,49 116,74,52 115,78,54 119,78,58 120,77,58 118,78,53 117,77,52 119,77,55 121,79,55 118,77,57 49,44,41 38,30,36 41,40,45 38,38,50 39,37,47 40,38,48 36,34,44 42,38,49 40,34,41 39,36,42 40,36,45 41,35,42 33,29,38 36,30,37 42,38,47 50,48,58 44,40,51 52,50,58 49,45,54 44,43,48 44,41,47 47,43,52 38,36,44 43,41,49 47,43,54 28,25,31 42,38,47 46,42,53 42,38,47 42,38,47 44,37,47 32,28,37 39,37,45 55,52,58 40,37,41 38,35,39 44,41,47 38,35,39 40,37,43 61,57,68 67,65,77 66,64,76 76,74,84 61,59,71 76,69,83 98,85,95 120,103,109 113,96,99 123,106,112 131,117,122 117,103,108 147,133,135 157,140,146 134,117,120 141,123,120 149,133,129 120,104,100 121,103,98 124,107,99 142,123,111 159,140,126 163,140,125 156,131,114 195,170,151 197,172,153 183,160,145 155,134,119 187,167,147 169,148,123 209,182,164 184,150,128 127,93,63 70,49,26 64,45,33 140,115,96 134,106,79 119,100,63 110,96,69 38,28,16 29,22,20 26,20,15 35,29,22 41,35,30 38,32,27 37,31,26 19,13,8 17,10,10 37,28,20 66,46,26 84,62,42 79,58,45 112,99,96 185,173,175 196,186,187 134,127,127 45,39,34 55,49,40 65,60,48 67,59,46 67,58,50 106,96,95 85,79,84 90,87,102 78,77,92 51,48,65
41,39,51 51,49,61 50,47,62 52,51,66 39,39,51 52,50,62 46,44,54 47,45,55 53,46,56 51,48,54 51,48,54 66,53,48 88,62,48 95,65,39 101,70,49 110,76,54 112,76,54 114,76,55 113,78,51 117,77,52 121,79,55 123,79,51 116,82,60 35,40,39 39,42,53 45,49,62 37,40,51 38,36,48 38,36,44 37,35,43 42,38,47 39,33,40 40,36,45 39,37,47 40,34,41 37,34,40 41,38,42 48,46,54 43,43,51 55,54,59 52,50,58 51,47,56 47,43,52 40,39,44 45,43,51 46,44,52 50,48,58 46,42,51 37,34,40 49,46,52 45,42,48 41,37,46 35,31,40 45,41,50 33,32,37 44,41,45 46,40,45 41,36,38 48,42,47 47,45,46 46,43,47 48,44,53 61,57,70 64,62,72 62,60,70 61,59,71 58,54,65 65,56,67 118,105,113 121,107,112 128,114,116 141,124,130 134,117,120 143,126,129 139,125,127 165,151,153 127,110,111 140,122,119 156,140,136 133,117,113 119,102,94 137,120,110 140,121,107 180,161,145 182,159,144 182,157,138 190,165,146 198,171,155 166,143,128 170,148,130 174,153,126 205,179,154 211,182,162 180,152,123 119,89,61 71,49,29 53,34,18 168,140,113 130,97,70 121,97,64 154,132,98 160,140,110 55,43,33 43,34,28 47,37,36 38,31,31 52,42,41 17,6,3 29,16,13 34,21,16 46,29,19 63,38,19 77,46,27 84,55,35 67,46,33 33,21,11 36,26,27 42,36,41 36,32,24 60,57,44 64,59,47 67,59,46 68,58,46 73,58,47 67,56,49 52,51,56 37,39,53 37,39,55
39,39,51 45,45,57 39,36,51 44,42,54 59,48,45 60,40,31 66,46,26 60,49,56 57,47,46 63,50,47 77,46,36 72,51,40 82,54,41 93,59,39 89,63,42 94,65,43 103,65,44 107,70,46 117,76,49 123,77,47 126,79,47 127,83,53 128,91,67 77,56,45 51,35,33 51,39,44 45,33,35 60,47,42 69,55,39 49,43,34 43,43,43 38,37,42 41,39,47 41,38,44 40,36,45 47,44,50 38,38,48 44,47,56 45,44,49 43,41,51 43,41,51 48,46,54 41,39,47 50,48,58 41,39,47 44,42,50 48,46,54 44,42,50 33,31,39 42,39,45 44,41,45 38,35,41 40,37,43 44,40,51 36,35,40 39,38,41 45,42,46 39,33,38 50,42,50 50,44,51 39,36,40 59,55,64 61,57,68 64,62,74 68,66,78 69,67,79 63,56,70 108,94,107 121,104,110 117,103,108 130,116,118 140,126,128 127,113,113 140,126,126 151,137,137 131,117,119 129,113,111 158,140,135 148,132,126 123,107,101 129,112,102 144,128,115 148,132,119 174,155,139 151,131,113 196,174,154 191,166,147 190,163,145 165,138,120 178,152,131 194,170,146 178,154,128 192,168,144 176,147,123 113,83,57 65,43,25 50,30,21 130,101,81 187,148,105 117,81,59 130,101,81 111,85,64 107,82,65 97,75,55 55,37,36 31,20,17 31,20,17 34,21,16 48,32,26 51,36,25 65,46,30 93,67,46 101,67,47 103,69,49 74,48,27 73,53,35 41,29,29 42,37,34 47,43,33 58,53,41 64,59,45 67,59,46 71,57,41 150,129,106 127,111,98 86,84,85 75,78,98 75,77,102
38,38,50 44,44,56 46,48,62 52,54,51 155,123,77 183,142,72 179,129,57 178,125,100 216,150,118 246,178,133 255,183,139 90,63,56 75,51,45 109,73,53 88,62,41 94,63,44 104,66,47 112,71,51 122,78,52 124,78,48 130,83,51 128,82,54 126,82,56 118,80,59 116,81,66 111,80,70 110,83,67 74,55,32 76,58,26 67,60,33 64,66,51 54,54,51 44,43,46 41,38,42 38,36,44 58,55,61 48,48,60 43,43,53 47,46,51 52,50,60 43,41,51 48,46,54 46,42,51 44,42,50 44,42,50 47,45,53 47,45,53 44,42,50 43,41,49 39,36,42 44,42,43 43,37,42 42,36,43 37,33,42 36,35,38 40,39,42 45,42,46 37,31,36 49,43,48 48,45,49 41,38,42 48,45,51 68,64,75 62,58,71 68,66,78 72,68,81 68,61,73 100,87,97 101,84,90 121,107,109 127,113,115 137,123,125 153,139,144 141,127,132 144,130,130 139,125,125 158,142,140 163,146,138 140,124,118 126,110,104 141,125,112 141,125,112 155,139,126 143,124,108 169,149,131 185,163,143 178,154,132 195,169,148 207,180,162 211,182,162 212,186,165 200,178,158 105,84,73 129,103,82 116,85,62 64,42,24 45,27,22 68,45,32 252,213,172 185,142,109 158,122,93 156,122,90 169,135,113 106,84,64 45,24,20 30,19,14 46,33,30 44,33,26 55,41,27 53,37,22 75,55,35 94,65,45 108,74,54 95,64,43 101,77,55 70,48,30 45,31,31 41,36,35 48,42,33 56,51,39 68,63,49 68,60,47 92,77,57 173,147,122 149,130,118 119,114,116 79,80,99 77,78,101
48,55,53 55,75,61 165,180,127 133,128,55 196,146,45 196,139,29 192,122,44 255,180,125 255,173,117 255,161,102 255,153,101 116,70,54 87,50,37 100,63,39 104,70,50 103,67,49 114,71,54 120,75,54 122,78,50 125,79,49 126,80,50 128,82,56 124,79,56 119,77,55 121,78,59 117,79,58 117,80,56 84,60,27 84,65,26 60,54,20 42,41,16 37,43,30 43,56,42 51,52,40 37,38,43 49,45,56 57,56,71 55,51,64 47,45,53 45,43,53 42,38,49 44,42,50 41,40,45 28,28,36 39,37,47 44,42,50 44,42,52 42,39,45 45,42,48 40,37,41 44,41,45 39,38,41 37,36,41 38,35,41 46,43,49 46,43,49 42,39,43 39,36,40 51,45,50 54,48,53 45,42,48 60,56,67 55,53,63 66,62,73 60,58,68 66,64,74 76,67,78 122,109,117 118,104,109 128,114,116 139,125,127 144,130,132 147,132,140 153,139,144 147,133,135 160,147,142 171,155,149 146,130,124 129,113,109 140,125,116 141,125,112 137,121,108 177,158,146 157,138,124 190,168,150 180,155,136 189,168,145 185,161,137 207,178,156 217,186,165 209,184,165 120,102,97 95,80,88 78,58,49 113,79,57 63,41,21 40,26,26 39,25,25 70,48,30 255,218,161 255,220,164 213,177,128 94,76,46 42,25,28 35,23,11 43,30,23 47,34,27 51,37,23 59,43,26 73,54,31 74,53,28 70,41,19 81,50,29 92,61,40 84,60,38 68,46,28 49,32,35 43,38,40 47,41,32 59,51,38 68,58,46 75,64,49 164,143,118 196,163,136 170,148,130 130,118,118 94,89,105 83,81,101
97,113,53 71,106,40 115,125,58 101,83,21 196,139,36 201,143,40 191,116,48 255,154,112 254,154,104 243,143,91 255,161,105 238,145,99 128,70,44 122,59,28 127,81,63 109,71,52 122,75,54 123,76,53 125,79,53 128,82,56 126,80,52 129,81,54 126,80,54 117,76,56 120,77,58 119,76,57 117,75,51 84,62,24 82,65,28 47,49,23 28,41,27 20,44,33 43,45,28 27,39,21 17,46,37 40,57,59 49,52,59 58,51,61 50,43,53 44,37,49 43,41,51 39,37,47 46,44,54 52,48,57 51,47,56 39,35,44 42,38,47 45,41,50 47,44,50 41,38,42 39,36,42 40,37,43 39,36,42 40,34,41 46,40,47 50,44,51 44,41,45 39,36,40 49,44,46 55,48,48 57,50,60 61,57,70 67,65,73 53,53,63 51,51,61 58,54,65 107,96,103 124,110,115 143,126,127 135,115,108 111,97,99 135,123,125 145,131,136 145,131,133 139,125,125 137,124,119 149,133,127 149,134,125 125,109,103 133,118,109 140,120,111 167,147,138 152,133,121 168,147,132 161,139,119 176,152,130 191,170,145 182,158,136 218,189,165 224,195,171 132,109,96 95,83,83 91,81,82 53,40,37 114,72,50 64,43,20 49,35,21 49,37,27 41,28,21 43,27,14 39,27,17 56,45,30 71,59,49 59,42,32 107,91,76 62,46,29 57,39,20 65,45,27 76,54,34 77,53,31 84,58,35 80,51,29 81,52,30 84,58,35 71,46,27 60,38,18 50,37,30 63,62,79 44,43,36 101,87,71 102,84,63 101,82,59 204,175,144 197,165,133 193,168,138 158,144,128 133,119,121 111,104,118
128,111,44 137,119,57 78,74,16 102,101,47 201,145,49 198,141,34 195,119,56 245,147,103 236,143,95 234,142,91 255,153,102 255,160,105 206,126,85 179,105,71 147,94,71 112,71,51 123,75,57 123,76,53 124,78,52 125,79,53 126,80,52 126,80,54 122,77,56 118,75,56 117,74,57 117,74,57 111,71,46 89,71,29 84,65,28 46,49,25 17,41,30 17,42,26 31,44,30 20,39,28 18,42,34 20,44,36 28,51,46 54,63,63 44,40,51 44,37,47 44,40,49 41,37,46 36,34,42 49,45,56 47,43,52 45,43,51 47,46,51 48,45,51 53,47,52 41,38,44 40,37,43 40,37,41 37,31,38 49,43,48 50,44,51 51,45,50 37,32,34 57,52,54 103,92,89 92,74,71 58,51,61 58,54,67 51,49,57 57,57,67 55,55,67 58,54,65 107,97,98 123,109,109 118,96,101 164,139,122 102,85,86 141,127,129 147,133,135 132,118,120 127,110,111 149,133,129 154,139,130 161,146,135 136,121,112 148,131,123 167,147,138 170,150,141 158,137,124 194,174,154 184,162,142 206,182,160 181,160,137 189,165,143 206,180,157 209,180,160 112,92,83 92,80,80 100,90,94 45,31,31 106,65,45 72,46,23 61,43,24 54,40,24 48,36,24 136,120,107 55,43,31 244,200,158 185,149,118 57,38,22 69,49,31 70,48,28 79,53,32 75,49,28 85,58,40 96,66,49 103,74,54 97,68,48 103,77,56 69,44,25 61,41,23 67,51,34 67,54,47 65,62,77 49,47,48 72,52,32 210,173,133 205,166,127 198,165,128 208,176,142 196,167,136 172,152,134 127,109,108 102,93,104
73,86,45 49,77,40 63,80,42 53,82,42 196,141,42 215,158,55 196,119,59 228,135,87 226,137,88 226,141,88 250,150,100 255,159,100 219,128,84 194,117,82 152,96,72 110,70,47 117,74,55 121,76,55 123,76,53 124,78,52 125,79,51 123,77,51 119,74,53 117,74,55 116,73,54 116,73,54 106,66,41 86,69,30 81,65,34 24,41,31 17,41,33 28,35,19 18,40,30 18,42,34 18,42,34 18,42,31 16,45,36 29,55,47 36,39,46 42,38,49 44,42,52 42,38,49 31,27,36 44,37,47 42,39,45 43,41,49 45,44,49 46,43,49 51,48,54 41,38,44 45,43,44 41,38,42 40,37,43 41,35,42 49,43,50 57,51,56 39,37,38 51,49,50 113,97,91 150,120,105 72,51,47 56,52,61 59,55,66 55,54,69 69,64,80 82,75,87 118,104,109 130,112,111 156,129,113 172,142,127 100,86,86 141,127,127 144,130,130 134,121,118 123,107,103 160,144,138 172,155,145 151,134,124 154,137,127 157,141,128 171,152,140 177,158,146 180,159,144 185,163,143 173,151,131 160,138,118 184,162,144 184,159,140 179,153,132 175,150,131 101,79,71 101,89,89 79,71,79 49,32,24 91,58,33 81,50,27 73,53,33 57,41,24 127,103,79 222,185,141 69,41,12 166,133,96 157,130,98 70,50,30 76,56,36 88,67,44 88,62,39 95,66,44 90,61,39 93,64,44 104,75,55 88,59,37 94,70,48 83,61,41 68,49,33 54,40,26 44,28,22 34,26,32 68,61,71 62,47,38 203,170,131 209,170,131 220,185,147 189,157,123 160,134,109 127,107,87 122,111,108 97,90,93
67,78,36 52,71,35 37,74,41 48,75,43 179,132,43 203,146,43 196,121,56 224,134,85 219,133,83 224,135,88 239,145,93 255,155,101 217,128,81 188,112,72 148,92,66 106,65,45 114,71,52 118,76,54 120,75,52 122,75,52 124,78,52 120,76,50 121,74,51 116,74,52 110,72,51 110,75,50 97,64,37 90,71,32 75,60,24 24,39,25 37,43,30 42,42,26 16,38,31 16,40,32 17,41,33 16,42,34 16,45,36 17,46,37 36,61,56 51,48,54 45,41,50 46,42,51 51,48,54 51,48,54 42,39,45 52,49,55 45,44,49 52,49,55 46,43,49 45,42,48 44,41,47 43,37,42 44,38,45 48,45,49 53,48,50 45,42,46 51,49,50 58,55,59 104,90,76 196,154,130 145,109,91 59,56,62 60,56,69 60,54,75 80,71,86 117,106,115 116,102,102 109,91,88 150,123,107 167,139,126 107,93,95 128,114,116 132,118,118 132,118,118 150,134,130 167,152,141 172,156,143 165,149,136 168,152,139 190,171,157 174,155,143 157,138,126 190,169,154 180,158,140 195,173,153 190,170,152 168,146,128 195,173,153 195,171,149 198,173,154 90,70,61 116,106,105 76,67,80 59,39,32 100,67,42 98,65,38 77,55,35 57,39,20 185,157,128 203,161,121 246,203,156 179,142,98 195,161,127 79,55,33 113,92,69 97,73,51 94,68,45 103,74,50 110,79,58 91,60,41 95,66,46 96,69,51 95,73,53 67,47,29 64,45,29 64,48,33 59,44,35 50,40,39 37,29,35 43,31,33 172,143,112 218,181,141 191,153,118 160,127,90 229,200,151 215,188,154 152,131,116 163,144,130
58,73,36 99,94,43 40,70,35 53,69,36 170,128,47 199,143,47 198,122,62 240,147,99 218,132,84 220,131,82 238,141,92 249,147,98 219,126,80 187,116,72 149,93,67 109,68,50 113,70,51 116,74,52 118,72,54 119,74,51 116,72,46 118,71,48 117,75,51 113,72,52 110,73,49 112,77,52 93,66,32 102,81,40 61,54,25 36,45,28 39,37,15 39,46,30 15,38,33 15,39,31 16,42,34 18,44,36 18,44,36 16,45,36 19,48,34 48,53,52 57,46,55 34,30,39 41,44,51 55,49,56 50,44,51 50,44,51 49,46,52 50,48,58 47,45,55 45,41,50 44,41,47 45,42,46 47,44,48 53,47,52 46,43,47 44,41,47 54,51,57 51,48,54 93,73,66 180,144,122 230,178,159 102,78,70 58,57,72 66,61,79 98,86,88 121,107,112 134,115,117 131,111,104 169,133,115 136,110,98 113,99,101 113,99,99 130,116,116 130,116,116 155,139,133 162,148,134 193,177,162 179,163,150 173,154,142 189,170,158 158,137,126 164,143,130 172,151,136 144,126,107 173,153,133 193,173,155 170,148,128 198,174,152 177,153,131 195,170,151 92,74,69 107,97,98 72,66,73 58,38,29 93,67,46 99,75,51 97,71,59 62,37,20 191,157,112 225,181,130 246,202,149 229,186,130 230,192,144 95,64,43 91,64,46 88,61,45 94,67,49 91,65,42 89,60,40 91,64,46 85,60,41 90,65,46 69,47,29 76,56,38 73,53,33 68,49,33 52,37,26 48,37,32 39,27,27 45,33,35 99,72,54 199,165,124 198,160,123 228,193,157 194,161,124 196,164,132 233,205,176 210,185,157
36,65,35 75,81,40 49,71,34 64,66,24 151,125,55 188,136,45 173,103,43 249,154,107 245,152,106 231,141,92 236,142,92 247,146,101 222,132,85 201,119,74 168,102,70 114,72,50 109,68,48 112,70,48 113,73,50 116,73,54 120,73,52 120,72,54 114,76,55 110,72,51 118,77,57 119,78,58 93,61,29 95,77,35 50,45,17 33,40,22 55,43,17 28,42,33 16,39,34 17,41,33 16,42,34 16,42,34 18,44,36 18,44,36 19,45,32 38,67,58 46,44,52 40,38,46 52,48,57 50,43,53 49,43,50 46,39,49 51,44,54 48,46,56 50,48,58 45,41,52 38,35,41 33,32,35 52,49,55 49,43,50 51,48,54 35,32,38 52,48,57 52,48,57 65,54,61 154,122,108 209,167,143 173,141,125 63,56,66 91,84,96 132,118,120 125,111,113 137,121,119 147,124,113 188,147,129 115,92,81 127,110,111 118,105,100 126,109,112 130,113,114 157,141,135 160,145,134 177,163,149 156,140,127 180,161,147 195,174,161 169,146,131 187,161,147 181,158,143 177,155,135 188,168,148 165,145,125 175,153,133 170,146,122 179,155,133 180,158,138 91,75,71 91,84,94 54,50,61 66,48,47 51,30,15 70,44,19 86,57,35 152,118,86 254,211,153 223,177,118 245,197,139 241,194,131 242,196,137 188,150,113 102,72,46 79,50,26 103,77,52 65,41,15 62,40,20 55,36,20 54,34,16 75,53,33 79,56,41 93,72,59 100,79,66 73,57,44 49,32,22 64,48,44 55,43,43 55,43,45 49,32,24 204,181,150 175,141,100 231,192,151 238,189,149 244,202,162 220,184,155 219,184,159
34,70,42 59,76,38 51,70,34 87,83,48 133,114,57 167,115,28 161,96,39 233,144,97 241,148,102 241,148,102 237,144,96 242,147,102 220,131,84 204,125,79 178,104,70 121,74,51 111,66,43 118,73,52 116,74,52 114,72,50 120,73,50 120,75,54 117,76,56 120,79,59 121,80,60 118,77,57 90,63,29 95,76,39 46,40,17 47,43,26 57,48,21 13,38,35 16,39,34 16,42,34 19,45,37 19,45,37 18,44,36 18,44,33 19,45,32 27,61,50 40,36,45 43,41,49 52,48,57 41,37,46 53,50,56 51,49,57 52,48,57 53,51,59 51,49,59 40,38,50 43,41,51 39,36,40 49,46,50 52,49,55 47,40,50 45,41,50 56,52,63 55,51,64 51,44,54 109,92,82 172,132,109 210,169,149 94,76,73 105,97,103 123,113,117 136,124,126 133,117,113 149,126,111 192,153,139 100,78,72 126,109,110 118,104,104 130,114,112 140,124,122 155,138,130 171,154,144 180,164,151 160,141,127 177,158,142 182,162,144 176,154,136 197,175,157 184,162,144 194,170,148 192,170,150 166,144,124 143,122,99 180,156,134 182,158,136 221,196,177 90,79,76 84,77,89 61,58,64 41,35,42 119,98,75 176,139,99 208,165,116 248,202,143 255,235,164 255,216,148 255,224,153 255,227,151 255,223,155 216,165,108 205,162,115 198,156,114 174,140,99 158,126,92 156,127,94 162,130,98 157,130,98 144,120,96 81,62,46 64,47,37 64,52,52 61,56,58 57,49,55 50,42,48 42,39,45 41,38,44 38,28,27 61,47,31 241,209,167 217,178,135 254,216,170 201,169,135 146,129,103 161,142,128
