67,66,81 59,58,73 67,66,81 62,61,76 66,65,80 59,58,75 57,56,73 52,51,68 51,50,65 55,52,58 75,72,76 126,120,127 103,100,104 130,131,123 146,140,131 150,144,137 120,113,113 120,112,118 117,110,120 104,97,107 108,101,115 99,92,104 94,90,99 96,92,101 90,88,98 93,91,101 91,90,105 90,92,106 91,88,103 89,86,101 99,95,108 99,95,106 102,98,111 105,101,114 111,107,120 114,112,124 119,117,129 126,122,135 129,122,136 125,120,136 122,118,131 119,115,128 120,116,127 122,118,129 118,114,123 111,120,122 24,56,34 33,64,40 27,45,28 51,52,29 100,88,49 74,56,35 166,110,74 182,114,71 152,109,35 55,78,43 56,62,35 44,49,15 86,87,66 110,107,136 117,112,128 116,112,132 118,113,129 115,110,126 115,114,129 115,114,131 119,118,133 123,120,135 123,120,135 124,119,135 129,125,138 129,122,134 131,127,140 131,129,139 131,129,139 126,124,136 126,124,136 124,121,136 117,114,129 116,114,126 117,114,129 117,114,131 119,116,133 122,119,136 115,112,127 117,114,129 117,114,131 114,111,128 112,109,126 111,108,125 111,108,123 111,108,123 112,109,124 110,107,122 110,107,122 109,106,121 111,108,125 110,107,124 109,106,123 110,106,126 112,108,128 115,110,128 116,111,129 112,108,128 112,108,128 112,109,126 109,106,123 107,103,123 100,96,116 93,89,113 90,86,110 86,84,108 87,85,109 89,87,109 89,90,109 84,85,104 97,94,111 104,101,118 103,98,116 103,98,116 107,104,121 107,104,121 108,105,122 115,112,129 117,115,127 117,115,127 114,112,124 117,115,127
59,58,73 55,54,69 70,69,84 69,68,83 65,64,79 60,59,76 58,57,74 59,58,75 57,56,73 52,48,68 66,63,80 87,85,97 100,98,108 86,86,86 142,137,123 154,149,137 122,116,109 134,127,125 124,119,121 121,116,118 110,104,111 118,112,117 120,113,116 130,123,126 129,121,127 127,119,125 119,111,117 126,118,124 129,122,125 144,137,140 142,132,133 139,129,130 163,154,150 165,156,152 165,156,150 167,158,150 171,162,154 168,162,153 168,162,153 165,159,152 161,154,152 158,151,151 147,140,143 133,130,136 136,132,141 129,140,141 30,65,44 33,75,40 22,36,27 41,49,35 46,57,42 86,70,39 146,101,53 136,93,35 87,83,25 59,68,51 28,63,40 43,82,50 80,72,48 125,65,40 119,91,91 137,129,137 133,127,134 130,121,132 134,127,137 129,122,132 133,126,136 143,139,148 146,140,145 151,141,145 157,150,153 164,154,155 166,157,153 168,162,157 165,159,152 160,154,149 160,154,149 155,148,146 155,148,146 150,143,146 135,126,139 128,121,133 126,119,133 124,117,131 124,117,131 126,122,135 124,121,136 119,116,131 122,119,136 122,119,136 123,120,135 123,120,135 122,119,134 121,118,133 121,118,133 118,116,128 118,115,130 119,116,131 123,119,132 125,121,134 126,122,135 124,120,131 123,119,130 112,110,122 107,105,117 103,100,117 90,87,104 96,92,114 93,89,111 91,87,111 94,90,114 91,89,113 93,91,115 94,92,114 98,97,114 105,104,121 105,102,119 105,102,119 112,107,125 111,106,124 115,112,129 114,111,128 115,112,129 112,109,126 104,101,118 104,101,118 107,104,121 108,105,122
56,55,70 65,64,79 60,59,74 81,80,95 64,63,78 67,66,83 57,56,73 57,56,73 60,59,76 53,52,69 60,59,76 74,73,90 102,101,118 72,70,90 120,116,106 158,150,139 113,104,100 145,136,132 148,141,141 125,117,125 141,136,138 123,116,119 155,147,136 190,181,164 168,159,142 156,147,130 165,154,139 185,174,155 189,180,161 187,178,159 199,186,163 196,183,160 197,184,161 192,179,156 185,170,148 175,162,141 178,165,144 176,163,142 174,161,140 175,161,143 184,170,152 183,171,159 181,169,157 170,157,150 162,153,147 137,148,137 29,61,41 53,66,50 53,64,53 31,45,38 31,46,30 32,45,33 73,80,48 67,72,27 51,65,33 105,109,82 36,61,43 36,79,51 67,99,66 178,152,131 114,71,52 178,160,141 196,182,168 190,175,164 185,174,157 181,170,155 191,180,165 198,187,170 200,185,165 198,185,164 196,186,164 194,182,156 194,176,155 186,171,149 194,179,157 199,184,164 201,183,164 190,179,160 187,176,157 174,172,154 171,162,154 163,154,150 159,148,145 157,145,145 156,144,146 158,146,148 152,142,146 151,141,145 152,142,146 151,141,145 152,140,142 152,140,142 151,140,147 147,139,147 144,136,144 144,136,144 147,140,140 154,147,147 157,150,148 157,148,142 161,150,143 160,151,145 158,152,147 115,114,119 93,93,105 91,86,102 109,106,121 115,107,124 112,104,121 109,105,116 115,111,124 122,114,131 115,112,127 115,112,127 116,111,127 115,110,126 107,104,121 111,108,125 112,109,124 115,112,127 112,109,124 115,112,127 118,115,130 117,114,129 112,109,124 111,108,123 114,112,124 110,108,120
62,61,76 60,59,74 57,56,71 73,72,87 66,65,80 63,62,79 65,64,81 55,57,73 57,59,75 63,62,79 58,57,74 79,78,95 85,84,101 81,79,99 138,134,124 150,142,131 117,108,104 135,126,122 187,180,178 157,151,144 132,127,129 121,116,118 132,127,115 163,152,147 170,162,151 192,184,173 212,200,188 215,202,181 207,195,169 205,193,167 203,184,157 203,184,157 203,186,158 203,186,158 206,189,161 201,186,164 200,185,163 192,177,155 195,180,158 204,190,165 200,186,161 198,184,166 198,184,166 190,177,156 186,173,152 103,111,97 29,61,39 55,64,45 150,146,138 33,40,35 28,45,40 31,50,41 50,70,43 59,79,34 67,78,38 206,189,163 35,50,36 34,70,44 52,96,59 202,185,161 202,188,161 203,191,165 201,184,158 198,183,161 201,188,165 204,186,165 201,183,162 200,181,156 202,183,156 193,179,154 198,184,159 202,185,157 205,186,161 207,188,163 204,185,160 202,185,159 196,179,153 198,185,162 199,186,163 202,187,165 201,192,165 195,186,159 201,186,166 200,185,165 195,180,158 200,185,163 199,186,165 193,180,159 197,184,163 194,181,160 191,180,161 188,177,160 183,174,159 179,170,155 177,168,153 179,170,155 182,173,158 173,164,149 150,141,124 163,152,133 160,146,128 162,151,132 156,147,130 165,155,143 165,154,149 167,157,147 171,161,151 158,147,144 147,136,133 133,130,134 137,134,138 134,128,133 119,117,127 116,114,126 113,108,124 112,108,121 117,114,131 121,118,135 118,115,130 118,115,130 118,115,130 116,113,128 114,111,126 111,108,123 112,109,124 112,109,124 109,107,119 111,109,121
64,63,78 52,51,66 69,68,83 62,62,74 71,70,85 72,71,88 56,55,72 55,57,73 54,56,72 57,58,77 61,62,81 83,81,101 84,82,102 78,77,94 112,107,106 138,130,119 142,134,123 135,127,114 142,133,129 196,189,173 138,130,119 123,114,108 206,196,186 175,160,140 167,158,150 160,149,142 187,173,148 204,187,163 197,181,150 202,185,161 196,177,152 198,179,154 200,179,154 199,178,153 200,179,154 195,176,151 188,169,144 195,178,152 190,173,147 199,177,157 196,174,154 197,183,156 199,185,158 197,178,153 191,177,152 35,60,44 30,60,39 60,60,44 191,188,175 46,54,42 28,47,38 29,46,36 45,63,50 48,70,33 69,74,29 193,185,161 87,98,87 37,64,46 50,95,55 190,181,154 201,187,162 210,191,166 201,182,157 200,186,161 204,188,157 202,184,154 200,186,159 209,190,163 212,193,166 209,190,163 200,181,156 210,190,160 202,183,158 202,183,158 204,185,162 212,191,168 202,183,158 203,186,160 201,184,158 201,183,162 207,186,161 205,184,157 202,183,158 204,185,160 200,181,156 208,189,164 210,193,167 211,194,168 207,190,164 208,191,165 207,188,165 207,188,165 207,188,161 204,185,158 209,191,159 209,191,159 208,190,160 203,185,155 203,186,158 186,171,151 177,162,142 172,163,144 163,156,138 174,166,153 164,155,149 159,150,146 156,147,143 152,143,139 139,129,130 136,130,137 130,127,133 127,124,130 125,122,128 120,116,127 116,111,127 118,113,129 124,119,135 123,118,134 124,119,135 118,113,129 117,113,126 119,115,128 116,112,123 117,113,124 118,111,123 119,113,120 126,119,129 133,127,132
55,55,67 57,57,69 62,62,74 69,69,81 67,66,81 77,76,93 71,70,87 57,59,75 60,62,78 62,63,82 61,62,81 65,63,83 91,89,109 78,77,94 97,92,91 179,170,164 138,129,125 137,128,122 121,112,108 185,178,162 212,199,178 196,182,166 220,209,192 216,197,172 208,192,161 208,192,161 209,191,161 207,189,159 208,190,160 197,178,153 192,171,146 197,176,151 195,177,145 187,169,137 195,177,145 199,182,156 194,177,151 193,174,149 191,172,147 180,165,143 194,179,157 206,189,165 201,184,160 203,183,165 194,184,160 34,61,45 41,66,48 132,127,113 185,177,164 53,60,44 27,45,32 33,46,34 37,50,25 67,84,37 111,105,59 172,160,148 158,166,156 33,59,46 42,85,45 182,173,146 191,179,153 199,185,160 188,174,147 191,177,152 203,186,160 206,189,165 202,187,167 201,186,164 202,187,167 197,185,159 192,183,156 192,175,149 197,180,156 194,179,159 200,186,161 206,189,165 187,173,148 190,172,151 195,177,156 209,192,166 210,192,162 210,190,160 203,184,157 196,177,150 198,179,152 205,186,159 202,185,157 200,183,155 206,189,161 204,187,159 205,186,161 209,190,165 209,190,167 208,189,166 197,183,158 204,189,167 206,191,169 200,185,165 197,184,163 191,180,163 166,155,140 154,147,145 142,136,141 126,122,131 122,118,131 122,118,129 120,116,127 123,119,128 120,116,127 113,109,120 119,115,126 122,118,129 123,119,130 122,118,129 119,115,126 110,106,117 115,110,126 122,117,133 120,115,131 118,113,129 117,113,126 118,114,127 118,114,125 126,122,133 132,126,133 142,137,139 140,135,132 148,144,136
53,53,63 53,53,63 56,56,66 64,64,76 66,66,78 69,68,83 78,77,92 62,61,78 55,54,71 60,62,78 60,62,78 65,66,85 63,64,83 76,72,92 94,90,103 169,159,160 202,192,193 130,118,120 109,98,93 186,172,156 254,240,215 231,218,197 218,205,182 207,187,167 188,171,143 184,167,139 176,161,139 178,162,145 187,174,153 187,176,157 189,175,157 184,170,152 175,163,153 175,163,153 176,164,154 164,154,144 170,159,156 171,160,153 170,159,152 159,150,144 155,146,142 156,143,151 157,144,152 149,140,136 96,98,95 23,52,40 42,65,46 127,117,137 135,122,130 59,51,27 48,52,12 32,50,33 28,45,21 59,72,47 106,101,19 148,139,135 128,132,136 34,58,45 37,76,42 152,152,138 161,148,141 167,155,145 166,154,142 166,154,142 172,163,148 178,168,156 172,159,152 167,157,147 159,150,142 158,147,142 163,152,145 175,165,155 164,154,144 161,151,139 170,160,150 177,165,153 183,172,157 190,179,164 195,183,171 173,162,145 183,172,153 196,183,162 201,186,166 204,186,165 210,193,165 204,187,159 202,184,154 202,184,152 200,182,152 201,183,153 196,178,157 196,178,157 179,164,144 163,154,146 161,150,145 157,147,146 148,141,144 147,139,145 150,143,146 150,143,143 135,130,132 123,120,124 118,117,122 115,113,123 115,112,127 121,119,131 121,119,131 119,115,128 119,117,127 121,119,129 122,120,132 122,120,132 118,116,128 118,116,128 118,115,132 118,115,132 119,116,133 118,115,132 122,117,133 115,110,126 115,112,127 112,109,124 116,114,126 115,113,121 121,115,122 130,122,128 141,134,132 151,145,140
53,53,63 53,53,63 56,56,66 62,62,74 62,62,74 60,59,74 74,73,88 66,65,82 74,73,90 51,53,69 70,72,88 60,61,80 63,64,83 74,70,90 87,85,97 155,145,149 199,189,193 193,183,187 115,104,99 199,185,169 232,217,195 233,222,203 233,220,197 202,186,169 168,157,142 162,151,136 157,147,137 167,158,150 162,156,149 160,154,147 157,147,148 151,139,144 151,141,142 145,135,136 144,134,138 140,132,138 137,130,130 136,129,132 139,131,137 121,114,124 124,117,127 127,120,130 131,124,134 126,120,127 47,52,58 20,50,45 34,52,39 126,120,127 56,88,59 41,75,41 63,78,25 155,128,63 65,56,0 81,64,15 103,113,50 68,88,63 124,128,132 32,56,43 36,75,43 137,137,123 147,135,135 150,140,141 144,137,137 139,132,135 135,130,129 132,127,129 139,133,138 131,128,132 128,122,127 120,117,121 136,130,137 134,128,135 134,128,133 138,133,135 134,129,131 139,134,133 134,129,128 148,141,141 149,142,142 153,146,146 157,147,148 164,153,150 181,171,159 191,180,161 190,180,158 191,176,156 199,182,158 209,193,162 221,205,174 216,200,169 207,193,168 184,171,148 170,157,136 151,139,129 149,139,140 121,113,119 127,121,126 128,122,127 128,120,126 135,129,136 132,126,133 139,131,139 122,115,125 103,99,112 97,92,110 95,90,108 102,97,113 124,119,135 122,117,133 124,117,131 121,114,128 119,117,129 117,115,127 121,119,131 117,114,131 93,90,107 112,109,126 116,113,130 118,113,129 118,114,127 121,119,127 123,121,129 124,122,130 121,120,125 131,125,132 132,124,130 126,119,122 115,108,111
60,60,70 55,55,65 49,49,59 53,53,65 58,57,72 69,68,83 66,65,80 65,63,75 81,79,91 74,74,86 78,77,94 73,72,89 73,72,89 81,78,95 87,84,99 113,106,120 148,140,146 210,203,203 120,111,107 224,211,206 121,108,101 233,220,199 217,200,176 200,182,161 179,165,149 164,150,136 146,136,126 152,143,137 153,144,138 138,134,128 133,126,124 130,119,126 126,120,127 121,115,122 116,113,119 117,113,124 119,115,126 119,115,126 119,115,126 119,116,122 121,115,122 118,111,125 112,105,119 113,109,122 36,44,49 14,50,33 52,59,52 125,123,124 30,68,39 36,74,45 39,83,46 46,80,37 83,100,51 27,49,12 19,40,17 37,69,36 139,128,137 31,43,39 37,74,41 127,124,128 132,126,133 130,122,130 120,114,121 123,119,128 126,122,133 123,119,130 124,120,129 119,117,125 116,112,121 120,113,125 122,118,131 119,112,124 122,113,124 128,121,131 130,121,132 123,114,127 134,127,137 124,127,134 124,122,132 134,130,139 138,131,141 144,136,142 156,149,152 157,147,146 160,151,143 168,157,150 171,162,154 176,168,157 167,160,144 186,179,163 193,179,165 197,184,161 205,190,170 199,178,153 185,173,147 180,170,148 186,172,156 199,185,171 146,135,120 146,132,118 113,99,85 139,124,113 168,154,138 146,132,118 138,125,118 134,121,116 142,133,127 144,138,131 138,134,126 129,123,118 143,134,128 139,133,128 131,120,127 119,110,121 92,91,106 91,90,105 90,88,100 98,96,108 115,107,115 133,125,133 139,134,136 150,144,137 161,156,144 167,162,150 167,157,147 166,155,136 175,163,137 187,174,151
55,55,65 51,51,61 53,53,63 57,57,69 62,61,76 73,72,87 59,58,73 58,56,68 79,77,89 89,89,101 72,71,88 84,83,100 88,87,104 82,79,94 65,62,77 91,87,100 117,111,118 158,150,156 170,161,157 160,149,142 138,124,126 199,187,161 195,177,147 193,174,151 189,171,152 184,166,147 174,163,146 174,164,152 163,152,145 148,142,135 136,129,129 136,125,134 136,128,134 132,127,129 134,129,131 139,133,138 135,129,136 135,129,136 131,124,134 126,119,129 118,111,121 127,120,132 126,119,131 118,114,125 34,43,45 21,50,36 117,117,112 138,138,135 27,63,37 35,72,41 37,88,50 36,81,41 39,81,44 36,65,33 13,38,18 27,61,27 117,111,116 55,64,64 35,72,39 118,115,119 127,121,128 125,118,128 120,116,125 126,122,131 118,114,127 119,115,126 122,115,125 115,111,122 119,112,124 119,115,126 126,121,137 121,114,124 122,115,125 125,118,128 122,113,126 129,120,135 129,122,132 118,121,128 119,117,127 122,118,127 121,114,124 127,121,128 141,135,140 149,142,142 147,141,136 150,144,139 150,144,139 156,150,143 176,171,159 175,170,158 185,176,161 206,193,172 213,199,174 212,194,164 211,194,166 204,187,161 193,176,150 192,175,149 186,169,145 188,170,149 182,164,143 193,175,156 203,186,160 202,185,159 189,171,150 172,157,137 158,144,126 162,151,134 178,169,154 177,166,149 165,154,139 143,134,126 135,126,120 117,108,104 95,94,99 96,95,100 97,94,98 105,102,106 137,130,130 140,133,133 164,155,147 185,176,159 195,185,163 198,188,166 192,177,157 201,184,158 200,184,153 195,179,148
66,66,76 57,57,67 62,62,72 55,55,67 62,61,76 63,62,77 59,58,73 67,65,77 59,57,69 66,66,78 73,72,89 77,76,93 89,88,105 72,69,84 66,63,78 75,71,84 92,86,93 143,137,142 95,88,86 121,112,106 118,106,111 147,135,125 154,136,117 207,190,153 210,192,162 201,183,153 199,183,152 194,177,151 187,170,146 183,169,144 169,158,143 150,141,135 165,154,149 171,160,155 154,143,136 166,156,146 159,148,143 164,152,152 155,145,146 147,140,138 127,120,123 114,107,110 102,94,102 99,95,106 24,42,39 42,54,45 117,106,113 100,113,101 29,61,39 39,75,47 37,83,45 31,75,38 37,81,46 33,82,43 31,56,36 41,70,40 72,78,67 109,109,109 38,75,44 136,133,137 134,128,135 133,126,136 123,120,126 124,118,125 119,115,126 127,123,136 129,125,134 122,118,129 122,118,129 126,122,133 120,113,125 118,111,123 128,122,129 124,122,130 129,117,133 127,120,132 128,119,132 120,116,125 125,116,129 124,117,129 124,117,129 125,118,130 127,124,130 137,134,140 139,133,138 142,136,141 140,134,139 146,141,143 153,148,145 156,151,148 173,164,156 185,174,157 182,175,157 171,158,137 195,180,158 187,174,153 141,127,113 123,109,95 128,114,98 160,147,124 182,169,146 181,169,143 162,148,132 158,144,126 187,173,148 188,171,147 196,177,154 205,186,161 176,157,132 179,165,138 145,129,116 145,134,127 117,105,105 128,116,118 129,123,116 104,98,91 115,109,102 118,112,105 115,109,104 118,109,103 182,172,148 198,186,156 203,183,151 199,177,141 212,192,160 214,197,162 212,194,162 202,187,151
59,58,73 64,63,78 59,58,73 57,57,69 64,63,78 58,57,72 58,57,72 66,66,78 60,60,72 63,63,75 70,69,86 64,63,80 73,72,89 55,59,74 58,57,74 70,69,84 85,84,99 88,87,102 83,81,93 88,86,98 104,100,109 166,155,148 123,108,97 201,185,152 208,191,154 208,191,154 209,192,157 212,194,162 198,178,148 204,184,154 198,179,152 197,178,153 203,184,161 207,187,167 201,183,162 197,182,160 184,169,149 185,169,152 175,159,142 144,135,129 119,112,110 116,109,107 104,99,96 108,103,105 28,50,38 122,113,109 110,101,97 36,60,52 25,60,39 30,65,42 37,81,46 39,81,44 36,78,41 37,81,48 35,84,49 43,90,49 65,102,67 171,171,157 61,75,56 159,150,144 145,133,135 137,127,128 146,135,142 136,128,136 134,128,135 134,128,135 139,133,140 124,120,129 119,115,124 126,119,131 126,119,131 122,115,127 126,118,135 131,119,133 134,122,136 129,120,133 120,111,124 124,117,129 122,115,127 126,117,130 122,118,129 123,119,130 126,122,133 126,123,127 133,127,134 133,127,134 133,125,133 129,121,129 147,139,145 146,138,144 148,141,144 137,130,133 119,111,117 112,105,105 110,101,97 117,108,104 112,105,103 104,97,95 98,91,89 114,104,103 114,104,103 121,110,105 146,136,124 154,139,130 155,143,131 169,155,137 183,168,148 188,170,149 203,185,164 146,134,122 109,103,96 110,99,92 160,150,140 143,133,123 150,140,130 163,153,143 137,128,120 125,116,108 119,108,105 139,128,125 139,126,119 174,161,138 185,166,131 214,195,160 213,194,159 198,181,146 207,189,157 209,193,160
64,63,78 62,61,76 67,66,81 60,59,74 57,57,69 62,61,76 74,73,88 55,55,67 64,64,76 74,74,86 70,69,86 62,61,78 71,70,87 61,65,80 76,75,92 69,67,87 58,56,76 74,72,92 81,78,93 73,71,83 104,100,109 135,124,117 169,154,145 197,182,162 215,200,180 207,194,173 204,187,163 176,157,132 184,165,149 174,155,139 175,162,141 164,149,129 156,145,130 143,133,123 145,136,128 144,138,131 132,126,119 122,114,120 114,109,111 111,108,114 109,105,116 107,100,110 102,98,107 115,99,97 133,105,76 93,85,102 90,82,99 24,55,40 26,58,38 32,65,40 42,84,49 33,75,38 36,78,41 37,81,48 39,85,51 45,92,51 49,104,58 98,103,79 140,105,67 155,138,130 136,129,129 132,120,122 127,125,123 129,123,128 126,120,127 120,114,121 121,115,122 118,114,123 123,119,128 122,118,129 128,119,132 126,122,133 124,116,133 121,112,125 127,120,132 132,123,136 129,117,131 133,124,137 130,121,134 133,124,139 119,115,128 119,115,128 116,112,123 127,123,134 134,127,137 129,122,132 127,123,132 125,121,130 124,120,131 117,113,124 117,113,126 122,118,131 123,119,130 126,123,129 126,120,127 120,114,121 122,119,123 125,122,126 126,123,127 129,121,129 135,127,135 137,127,131 156,146,150 144,131,126 142,129,122 138,127,120 175,163,151 168,158,146 167,155,143 180,161,147 168,156,144 180,168,158 162,150,140 161,149,139 146,134,122 164,150,136 187,173,155 182,167,147 179,164,144 185,167,148 193,175,154 183,164,137 200,180,148 213,190,159 206,187,152 207,188,161 190,173,145 193,186,166
62,61,76 64,63,78 62,61,76 63,63,75 55,55,67 62,62,74 59,59,71 60,59,74 70,69,84 69,71,85 65,67,81 63,62,79 73,72,89 59,58,75 73,72,89 60,59,76 57,56,73 64,63,80 78,77,94 76,75,92 90,88,98 120,114,107 153,142,137 151,140,137 144,133,128 151,140,135 158,149,143 158,149,143 156,146,145 151,141,140 136,130,125 134,127,130 129,122,132 115,111,122 116,112,121 124,117,127 114,107,117 111,104,116 104,100,111 105,103,113 95,93,103 90,91,112 115,89,79 194,131,98 96,83,93 83,81,101 87,83,103 27,58,43 30,63,36 34,70,42 38,79,49 39,81,44 38,80,43 36,82,48 36,82,46 42,93,53 45,100,56 60,108,60 135,94,74 228,155,112 158,125,118 111,114,125 129,125,136 124,120,133 125,118,130 119,112,124 126,119,131 115,108,120 131,124,136 132,125,137 131,124,136 123,119,130 119,112,124 128,119,132 129,120,133 123,114,127 124,117,129 127,120,130 133,124,137 132,125,137 130,126,137 126,122,133 117,113,124 122,118,129 117,112,128 123,118,134 117,113,126 124,120,133 123,119,132 123,119,132 123,119,132 127,123,136 115,111,124 113,109,122 113,109,120 118,114,125 116,112,121 120,116,125 132,128,137 129,123,130 133,128,130 141,134,137 147,140,143 153,144,140 158,147,142 165,156,152 172,162,152 168,156,146 172,161,146 176,165,150 172,161,146 172,160,150 165,153,143 156,144,132 171,157,139 177,164,143 189,176,153 194,179,157 197,178,153 210,190,160 204,182,146 200,178,142 189,166,137 204,181,152 189,171,150 190,175,153 171,157,139 163,157,148
57,56,71 57,56,71 57,56,71 65,65,77 64,64,74 57,57,67 59,59,69 65,64,79 76,75,90 77,79,93 60,62,76 62,61,78 60,59,76 57,56,73 58,57,74 59,58,75 59,58,75 60,59,76 83,82,99 76,75,92 80,77,94 117,112,111 152,147,146 134,127,141 141,135,140 138,132,137 127,124,130 117,113,122 116,112,125 118,116,128 121,119,129 114,111,128 107,105,125 103,104,123 103,102,119 103,102,119 106,105,122 101,100,115 96,95,110 97,94,111 89,86,103 92,79,89 124,83,63 86,84,108 89,80,102 86,77,99 82,78,98 24,59,40 30,61,37 34,66,44 33,77,42 38,82,45 37,81,44 36,82,48 37,81,46 36,85,46 46,93,52 56,116,66 123,113,112 115,99,97 175,126,106 152,124,115 124,120,133 125,121,134 125,118,130 128,121,133 127,120,132 122,115,127 125,118,130 130,121,134 128,121,133 126,122,133 127,118,131 124,117,131 120,112,120 121,110,117 115,111,124 121,113,121 119,114,132 124,117,129 119,115,126 120,116,127 125,121,132 126,122,133 124,119,135 117,112,128 116,112,125 118,114,127 124,120,133 119,115,128 123,119,132 123,119,132 123,119,132 122,118,131 115,110,126 113,108,124 112,108,121 116,112,125 119,115,128 118,114,127 122,118,127 122,115,125 126,122,131 127,119,125 130,119,126 143,136,136 149,139,138 149,143,138 167,162,150 178,169,150 184,174,152 192,179,156 187,170,146 188,173,151 185,172,149 185,172,151 191,177,159 171,157,139 174,154,134 179,161,142 168,154,138 178,164,148 147,135,123 152,140,130 165,154,147 159,148,143 149,142,140 87,83,107
73,72,87 66,65,80 65,64,79 63,65,79 65,62,77 60,60,70 59,59,69 61,64,75 72,74,88 68,72,85 70,69,86 69,68,83 62,61,76 55,54,71 55,54,71 58,57,74 57,56,73 58,57,74 74,73,90 72,71,88 78,75,90 94,92,102 153,150,154 124,120,133 116,112,123 137,133,142 142,142,142 124,122,134 113,111,131 112,110,130 110,108,130 102,100,122 101,102,123 103,104,125 103,104,125 102,101,118 125,118,132 112,105,117 110,103,115 99,94,110 91,86,102 85,76,89 92,77,85 85,81,101 85,81,101 86,83,100 82,79,96 27,61,47 30,66,40 35,74,42 36,78,45 38,84,50 37,83,49 37,83,49 36,82,48 38,84,50 44,91,48 50,102,57 101,115,111 124,117,129 137,123,125 139,118,114 119,112,126 119,112,124 127,120,130 130,121,132 137,125,137 133,124,137 129,122,134 132,123,134 136,124,138 131,127,138 136,126,144 134,122,136 133,124,137 128,121,131 125,118,128 125,115,133 127,115,131 127,117,135 132,122,140 131,118,137 127,118,133 124,120,129 124,122,134 119,117,129 118,115,130 118,115,130 110,107,122 112,109,124 113,108,124 116,111,127 116,111,127 117,112,128 125,120,136 120,115,131 114,106,123 110,105,121 104,101,116 121,118,133 123,121,131 123,119,130 123,119,130 124,120,131 119,115,126 118,114,125 120,116,127 127,120,134 133,126,140 134,128,135 143,137,142 151,141,145 163,154,150 160,151,147 159,148,145 160,149,146 156,147,143 150,141,137 135,125,126 138,128,129 137,130,133 140,132,138 132,126,131 113,107,112 139,129,133 122,114,122 119,117,125 56,57,78
74,73,88 71,70,85 64,63,78 62,64,78 73,70,85 64,63,78 57,56,71 55,58,69 62,64,78 71,75,88 66,65,82 73,72,87 59,58,73 53,52,69 57,56,73 59,58,75 57,56,73 57,56,73 74,73,90 78,77,94 86,83,98 89,87,99 143,139,152 131,127,138 108,103,119 133,129,142 128,126,134 137,135,145 133,133,141 128,128,136 126,126,138 122,122,134 120,122,138 122,124,140 118,120,136 118,115,130 121,114,126 118,111,123 114,107,121 104,99,115 101,96,112 102,97,113 95,90,106 90,84,105 90,84,105 89,84,102 89,86,101 23,57,43 29,65,39 34,72,43 34,75,45 38,84,50 36,82,48 37,83,49 35,81,47 37,83,49 36,86,42 42,95,43 77,120,92 126,119,129 127,127,137 133,124,137 133,124,137 132,123,136 131,124,134 129,122,132 128,121,131 132,120,134 131,127,138 133,126,138 133,124,137 129,120,133 126,118,135 124,117,129 129,117,131 133,126,136 132,125,135 131,117,130 125,111,126 125,116,129 122,113,126 131,119,133 126,117,132 125,118,128 124,122,134 121,119,131 118,115,130 116,113,128 114,111,126 118,115,130 113,108,124 116,111,127 115,110,126 108,103,119 120,115,131 124,119,135 128,119,132 128,119,132 120,116,127 117,114,129 117,115,125 118,113,129 122,117,133 124,119,135 125,120,136 123,118,136 118,113,131 117,114,129 117,114,129 116,114,126 116,113,130 118,112,135 117,112,130 113,109,122 118,116,124 122,118,127 122,118,127 119,115,124 119,115,128 126,122,133 126,125,128 121,120,123 128,122,127 128,122,127 126,117,128 115,110,126 66,64,88 50,52,79
70,70,82 81,81,93 56,56,68 63,62,79 70,69,86 60,59,74 63,62,77 57,57,69 57,57,69 62,61,76 79,78,93 65,64,81 60,59,76 58,57,74 58,57,74 57,56,73 63,62,79 62,61,78 71,71,83 74,74,86 74,74,86 89,89,101 136,134,146 125,123,135 101,98,113 110,107,122 136,134,144 133,131,139 127,127,137 124,124,134 128,126,136 130,128,138 121,120,137 119,118,133 114,114,126 121,114,126 120,111,124 114,107,119 118,111,123 105,100,116 104,99,115 101,96,114 89,84,102 88,83,99 88,83,99 87,84,101 81,80,95 22,56,40 26,64,37 35,71,43 34,75,47 36,82,48 37,83,49 37,83,49 36,80,47 34,78,45 37,84,43 38,88,44 43,109,48 100,97,112 111,109,119 121,114,124 122,115,125 136,124,136 131,124,134 133,126,138 133,129,140 135,123,137 129,120,133 125,116,129 132,123,136 125,117,136 124,120,133 127,120,132 127,120,132 126,117,130 129,120,133 124,110,125 115,106,119 126,119,131 125,118,130 125,113,127 122,115,127 124,117,129 118,111,123 120,113,125 108,104,115 118,113,129 117,112,128 117,112,128 116,111,127 115,110,126 112,107,123 113,108,124 117,112,128 106,101,117 117,113,126 122,118,131 122,118,131 122,118,131 120,116,129 119,114,130 118,113,129 116,111,129 111,106,124 117,112,128 116,111,127 117,112,128 120,115,131 119,114,130 116,111,127 110,107,122 111,108,123 111,108,123 118,115,130 121,118,133 122,120,132 123,121,133 126,124,136 126,124,136 127,123,132 125,121,130 119,115,126 123,119,130 120,113,125 94,90,112 56,59,79 53,60,83
