198,177,150 238,209,185 231,205,180 208,182,157 243,215,188 235,207,180 220,189,166 230,199,178 207,183,161 255,226,211 67,46,44 69,48,44 91,69,63 63,40,41 97,81,75 254,231,200 235,202,177 252,223,199 245,216,192 233,204,182 230,201,179 193,175,154 189,169,139 220,196,174 173,147,122 227,201,178 186,167,142 171,152,129 192,175,151 214,190,168 170,148,128 150,137,114 116,91,72 151,137,119 164,138,126 169,149,129 199,166,116 217,155,79 255,169,121 255,173,119 236,143,95 174,105,69 138,92,64 118,73,52 80,62,43 30,39,39 17,44,54 167,167,162 161,147,133 183,168,159 186,172,156 167,153,139 160,148,138 151,141,131 157,146,139 156,146,136 156,145,138 166,154,144 183,170,165 188,177,172 182,169,166 169,152,153 170,156,156 159,149,148 117,105,107 123,113,117 103,93,97 103,93,97 75,68,71 56,50,57 52,50,60 35,35,43 68,64,73 69,62,72 100,89,86 190,177,172 194,181,178 120,110,111 39,34,36 46,45,38 46,44,40 41,41,36 44,45,37 46,45,36 44,43,32 46,46,32 47,47,31 47,48,29 45,46,23 48,46,26 52,48,27 41,39,21 29,25,19 23,17,10 34,33,26 40,34,27
193,172,145 219,190,166 200,174,149 251,225,200 200,172,145 235,207,180 228,200,173 246,217,193 185,159,136 222,184,167 170,142,131 132,100,86 254,208,194 202,159,155 101,89,101 178,157,134 201,175,154 200,174,151 178,154,130 212,188,164 200,183,159 195,174,149 148,133,111 225,197,170 184,167,141 192,166,145 159,140,117 146,127,104 139,130,103 174,163,130 191,166,147 166,151,129 161,145,128 157,137,117 195,172,161 166,138,129 120,122,67 190,143,66 226,142,96 239,142,93 210,131,87 144,87,56 129,85,59 116,71,50 106,85,62 47,54,49 14,44,53 79,103,107 164,148,135 155,141,125 148,133,122 190,175,164 150,136,122 175,163,151 160,150,140 141,129,119 179,166,159 154,141,134 206,192,178 220,206,192 210,195,184 190,174,170 186,169,170 149,138,135 135,125,126 146,134,139 127,117,121 108,98,102 76,69,72 55,49,56 46,45,50 54,52,34 92,85,85 159,147,152 85,74,69 46,35,28 47,43,33 47,47,33 50,46,38 48,47,38 47,46,39 44,44,39 43,44,36 44,45,35 45,44,35 47,46,35 48,48,32 48,49,30 44,45,24 46,44,22 28,23,9 27,21,12 30,24,19 48,37,32 40,36,30 29,20,14
215,186,162 255,238,214 219,190,166 210,181,157 222,194,167 216,187,163 190,161,137 222,193,169 194,163,142 144,112,96 134,105,85 235,187,171 157,111,97 156,119,116 75,66,79 176,159,149 204,183,156 214,197,173 220,199,172 182,152,124 179,152,118 204,175,142 225,197,168 195,164,141 184,163,136 216,190,167 219,200,177 210,184,159 159,149,125 133,118,98 202,185,157 167,149,128 146,133,110 185,177,153 140,191,153 37,103,72 56,82,59 108,124,82 126,76,45 219,137,94 203,125,81 173,99,63 183,114,78 173,108,71 107,81,58 51,63,43 14,48,48 84,107,104 170,159,152 144,134,124 149,136,131 146,133,126 123,110,103 162,149,142 163,150,143 152,141,136 154,143,138 151,140,135 208,196,186 196,184,174 182,166,160 169,153,151 161,147,152 145,133,135 156,144,146 139,129,133 124,114,115 105,98,101 74,69,68 46,42,34 59,50,21 63,50,16 65,53,23 66,55,22 85,71,28 54,46,24 48,46,28 47,46,35 48,47,40 46,45,36 46,45,38 44,43,36 43,44,36 43,44,36 44,43,34 45,46,38 46,45,34 47,44,31 36,32,24 34,27,25 26,16,17 43,31,31 30,20,19 19,13,8 37,31,26 26,17,13
216,187,163 216,187,163 235,206,182 245,214,191 238,206,176 187,158,134 235,206,182 255,229,204 182,153,131 159,130,108 153,119,99 251,201,186 179,137,124 116,88,77 57,46,53 92,80,96 72,61,58 206,185,162 168,151,125 202,178,156 204,181,150 205,182,153 224,198,175 249,230,205 227,206,181 242,216,191 158,141,113 183,162,139 164,138,113 165,146,123 161,142,119 188,167,144 152,136,105 170,152,131 50,117,79 37,93,67 35,78,64 62,70,49 164,129,62 203,137,103 224,134,94 203,123,82 199,123,83 196,116,82 135,100,75 55,57,40 12,41,43 128,134,137 160,139,135 154,138,132 154,138,132 135,119,113 190,174,168 175,159,157 179,162,165 161,145,143 155,138,141 175,159,155 191,178,173 173,159,159 104,92,94 178,166,166 144,134,135 172,160,165 170,160,161 160,150,151 176,166,165 118,108,112 147,141,136 108,102,95 63,52,17 58,46,16 65,51,22 63,51,23 59,46,23 57,47,25 50,47,32 47,46,35 46,45,38 42,40,36 42,41,34 42,41,34 41,40,33 41,42,32 42,41,32 40,39,30 40,35,32 33,28,27 39,37,35 31,24,27 31,21,20 45,39,34 38,29,25 26,20,15 37,31,24 45,39,32
239,210,186 225,196,172 217,188,164 253,224,200 216,190,165 195,166,142 216,190,165 169,145,119 152,121,100 162,131,108 163,129,109 219,172,161 182,143,131 110,82,69 55,43,48 66,54,70 50,44,51 60,50,51 191,166,136 211,188,159 246,226,196 203,183,153 219,198,173 219,190,168 220,187,160 226,198,171 169,145,121 221,200,175 223,193,167 187,168,145 188,169,146 190,172,151 148,133,111 175,162,139 54,122,81 37,86,62 30,72,61 35,74,61 58,67,37 154,111,51 237,147,105 202,122,83 168,102,68 204,129,98 131,100,79 59,61,46 16,39,48 155,157,157 183,170,163 154,138,132 168,152,146 193,177,171 170,158,148 111,98,93 165,152,149 130,116,116 140,127,124 151,139,127 151,140,137 174,163,160 171,159,161 150,138,143 134,124,128 122,115,118 172,162,163 149,139,143 160,147,155 158,147,154 94,86,92 142,135,138 57,49,36 48,39,10 50,41,12 50,43,16 57,51,42 76,72,64 52,50,60 51,47,56 53,49,62 47,43,54 36,35,40 32,31,34 36,36,33 40,38,34 39,37,33 28,23,22 31,29,27 34,29,31 40,30,31 38,31,31 38,29,25 36,30,25 32,23,19 20,14,9 34,28,23 43,37,32
208,179,157 203,174,152 237,208,186 215,186,164 203,177,156 185,166,143 172,153,130 164,147,123 172,141,118 177,139,118 187,148,134 180,138,125 175,136,122 120,89,79 72,54,53 58,48,52 55,51,60 52,51,54 228,210,180 229,210,187 190,166,142 240,212,183 248,218,190 255,231,204 180,155,125 214,186,159 225,204,181 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 202,177,158 216,197,174 78,153,105 34,76,53 20,53,45 11,54,40 66,87,53 145,133,74 197,137,87 140,98,58 118,103,63 102,105,72 53,72,52 42,59,54 17,44,45 115,137,127 181,162,148 186,171,151 182,166,153 138,122,109 203,184,170 147,131,118 149,133,120 198,182,178 178,162,158 185,169,165 161,150,147 153,142,139 144,132,132 153,140,137 124,112,112 146,139,139 156,146,150 135,125,129 142,134,140 172,164,170 160,149,156 129,122,125 135,130,132 115,108,108 67,62,64 38,34,43 42,38,49 42,42,54 50,47,62 51,50,67 56,54,74 59,57,79 58,56,78 57,58,81 56,59,81 57,58,81 57,55,75 37,34,49 37,34,40 37,32,31 35,29,24 38,28,29 37,30,30 30,24,19 37,31,26 40,34,29 26,17,13 36,30,23
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 154,133,110 164,138,113 180,143,119 195,154,134 170,131,117 159,116,99 102,72,57 76,56,49 83,72,69 52,49,53 61,56,58 192,175,149 172,148,124 178,154,132 193,168,140 233,202,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,169,144 195,176,149 232,213,186 163,137,112 86,167,117 25,74,48 12,38,46 34,69,60 89,120,76 114,116,63 124,111,50 69,76,40 45,76,63 30,71,55 50,81,68 19,47,43 13,40,52 15,49,49 206,190,175 200,187,166 178,159,143 181,162,146 203,185,166 177,161,144 194,177,167 190,175,164 184,169,160 167,152,141 152,142,132 174,164,154 157,145,145 158,145,142 128,116,116 125,115,119 116,106,110 162,151,158 151,144,147 141,133,139 127,116,123 133,128,130 135,127,133 50,44,49 44,42,52 45,43,53 76,68,74 176,166,170 143,135,141 92,86,93 40,38,50 37,36,51 45,44,61 57,60,78 66,69,91 65,71,92 57,62,88 59,66,89 59,65,86 76,78,92 40,37,43 37,30,33 29,24,21 33,27,22 43,36,34 30,24,19 33,24,20 34,28,23
200,176,152 197,173,149 191,167,143 204,180,156 201,187,162 197,178,155 178,159,136 166,147,124 152,128,102 167,133,111 178,133,110 201,161,136 201,156,135 150,114,96 107,94,91 64,59,61 50,48,56 53,52,57 68,56,56 205,178,146 200,172,145 232,211,186 220,190,162 212,187,159 234,210,184 232,211,184 215,187,158 199,173,148 212,191,166 238,212,187 194,168,143 185,162,133 244,219,191 213,190,161 78,156,107 34,74,53 12,34,46 137,131,124 130,155,79 71,123,69 77,101,63 28,77,53 23,50,51 44,58,49 33,61,57 26,46,47 12,45,50 9,41,51 182,173,158 207,173,151 213,187,162 201,175,152 202,185,161 178,163,141 194,179,159 201,185,168 184,168,151 190,174,157 189,175,161 162,147,136 147,132,123 163,150,145 154,141,134 164,157,155 133,126,124 139,129,130 133,126,129 158,150,156 136,131,133 144,133,140 120,111,105 56,49,52 64,56,62 115,108,108 163,152,149 167,156,153 115,105,104 64,57,57 41,39,40 36,35,38 34,31,35 32,31,36 35,32,38 32,30,38 32,35,46 70,73,93 70,76,104 60,67,92 57,64,89 64,71,96 52,51,66 23,21,22 28,19,15 26,20,15 35,26,22 40,31,27
237,218,193 218,199,174 235,211,187 229,205,181 161,144,118 216,197,172 116,97,72 220,203,179 168,151,125 144,120,96 171,130,103 190,146,120 225,181,155 238,202,182 135,121,126 51,49,50 90,84,89 55,49,56 59,51,59 216,197,181 215,191,165 227,206,183 205,177,148 229,205,179 170,161,132 143,124,101 246,216,190 237,209,182 215,190,162 210,185,157 196,170,147 255,224,201 237,207,181 243,217,192 82,157,109 32,74,53 11,42,48 250,242,220 141,173,114 129,165,94 88,103,66 27,62,41 24,44,47 29,50,46 33,53,56 107,124,114 7,40,43 12,44,54 15,35,40 240,208,192 169,143,118 127,107,89 208,191,167 214,196,175 194,176,157 210,191,175 206,183,168 212,189,174 175,159,142 212,196,179 203,185,166 201,185,170 171,154,146 186,176,166 191,178,173 169,156,153 181,169,169 164,152,152 143,136,139 125,120,122 64,57,55 57,52,51 55,48,48 71,64,62 123,112,109 114,104,103 64,57,55 44,39,38 34,32,33 30,28,29 30,29,32 31,30,33 30,29,32 30,29,32 30,30,30 32,29,33 31,31,41 40,43,61 78,83,109 58,62,91 59,61,86 68,69,90 45,38,41 36,31,28 38,32,25 29,20,14
228,207,182 231,212,187 175,154,129 181,160,135 181,164,138 147,128,103 211,190,165 207,188,165 136,119,95 206,185,162 173,133,108 202,156,128 187,155,139 147,130,122 121,109,111 59,51,57 47,44,48 50,49,52 54,50,59 85,77,83 231,204,186 231,210,185 249,223,200 226,197,173 219,200,175 239,222,196 224,193,170 210,181,157 187,163,137 193,164,142 193,167,144 219,190,166 222,196,171 233,209,185 57,120,78 31,72,56 18,42,44 193,168,149 178,104,70 80,109,58 56,78,39 48,67,47 24,45,41 21,42,40 29,51,55 216,208,197 181,171,161 13,42,44 16,42,59 216,218,201 219,200,175 229,204,174 235,207,180 146,130,99 152,131,106 168,144,122 165,146,121 203,184,161 196,171,143 208,184,162 163,141,121 203,183,165 190,169,154 184,168,151 184,168,155 130,115,106 149,136,129 163,150,143 120,113,111 110,100,99 64,57,57 55,48,46 72,63,59 56,47,41 48,42,37 42,37,34 34,32,28 32,30,26 31,29,30 30,28,29 27,25,26 28,26,27 28,26,27 28,26,27 27,27,24 30,28,29 31,30,33 33,32,37 34,35,38 37,37,45 72,73,94 58,63,87 63,65,90 60,59,76 38,29,25 40,31,25
228,204,180 198,174,150 224,207,181 195,178,152 175,156,131 231,210,185 212,188,164 179,155,131 218,189,169 198,177,154 159,123,101 199,153,123 219,184,169 132,116,112 113,103,107 79,72,75 58,52,57 53,51,52 54,51,55 65,58,70 242,217,200 230,204,179 216,192,166 222,196,173 201,172,148 233,202,179 238,210,181 255,235,206 198,177,150 211,187,165 187,178,151 211,192,176 228,202,179 241,215,192 41,101,65 28,71,57 20,47,48 214,190,166 157,64,41 93,148,77 86,99,58 39,69,48 32,61,49 28,50,40 21,43,45 209,201,188 192,167,150 125,119,110 10,40,53 25,46,44 225,201,177 255,235,209 204,184,164 193,179,154 213,189,167 255,242,219 223,199,175 232,208,184 213,192,169 205,176,156 181,161,141 190,169,146 192,170,150 142,125,101 187,168,152 198,182,167 177,162,151 177,164,159 73,63,53 108,97,90 66,56,55 82,71,68 58,47,42 47,38,30 41,37,31 44,39,36 35,33,29 33,31,29 33,28,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 33,30,34 37,34,38 42,39,43 47,45,55 43,45,59 60,66,87 55,61,82 65,63,75 33,26,24
224,195,173 255,227,205 208,184,160 228,204,180 197,173,149 190,166,142 200,179,154 199,178,153 214,190,166 206,185,162 125,91,73 201,155,127 253,206,183 141,116,113 126,113,121 92,82,83 66,58,64 55,50,52 55,52,56 62,55,67 146,134,124 196,177,152 235,211,189 237,218,191 182,163,136 195,176,149 227,206,179 216,196,178 217,196,169 229,205,181 211,194,168 220,202,181 176,150,127 177,151,130 40,99,68 26,77,60 17,40,37 236,217,194 201,159,49 127,156,101 65,91,41 59,81,51 52,67,53 23,46,43 37,64,67 37,46,46 241,207,185 232,204,177 99,108,80 45,100,68 225,206,190 201,175,150 233,209,183 237,213,187 209,185,161 223,199,177 196,170,147 209,183,158 188,167,142 229,205,181 212,188,164 226,205,182 160,139,116 207,187,167 185,165,145 187,169,148 167,148,132 158,143,132 39,26,23 67,56,53 101,90,83 71,60,57 54,45,41 51,42,38 51,44,42 59,52,52 48,43,42 35,30,29 32,27,29 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 34,32,30 35,33,34 47,46,49 62,59,63 61,58,64 42,42,52 58,60,76 51,52,75 60,57,74
230,201,179 226,197,175 199,175,151 228,204,180 224,198,175 232,208,184 200,179,154 228,209,184 190,169,144 205,181,157 123,91,75 191,146,123 255,230,202 161,129,124 130,116,118 98,86,86 81,71,72 57,50,50 55,52,56 67,63,72 95,83,83 182,168,141 236,207,187 222,192,164 212,183,159 200,180,160 255,239,212 171,152,127 216,193,164 172,148,122 183,163,133 177,160,134 204,183,158 239,210,188 41,97,69 25,72,59 24,30,33 27,48,55 209,170,57 78,100,33 76,100,60 38,76,47 29,55,44 21,43,45 26,53,56 38,49,48 183,153,125 238,209,187 246,215,192 73,48,31 76,67,50 243,214,190 203,177,154 213,187,162 219,190,166 245,224,201 169,143,120 238,212,187 236,210,187 212,186,163 229,205,181 212,191,168 210,189,166 175,154,131 150,133,109 165,151,126 180,160,140 163,147,130 55,39,35 146,131,122 99,86,79 61,50,47 70,64,59 72,63,59 82,75,73 95,88,88 71,66,65 43,38,37 31,29,30 31,29,30 28,26,27 28,26,27 30,28,29 30,28,29 28,26,27 30,28,29 31,29,30 34,32,33 34,32,33 41,39,40 52,50,51 42,39,45 38,37,42 34,34,44 57,56,73 51,53,69
187,163,139 204,180,156 190,171,146 174,155,130 203,177,154 210,184,161 208,182,159 136,115,90 232,208,184 219,193,170 134,105,85 175,138,112 255,217,183 213,174,160 131,117,119 114,97,98 85,74,71 65,55,56 57,51,56 70,62,70 97,84,81 177,162,140 235,211,189 157,136,109 164,138,113 180,161,134 232,212,194 228,204,182 221,200,175 241,217,195 255,235,208 249,228,201 206,181,153 226,200,175 35,94,67 28,69,63 32,49,51 9,53,46 39,103,72 134,154,99 128,110,37 54,78,54 34,58,50 23,45,47 47,54,38 17,39,41 157,163,152 248,213,186 255,228,206 239,221,189 255,180,127 197,116,84 249,227,209 227,202,183 226,202,178 235,211,187 174,155,128 198,174,148 204,180,158 222,198,176 209,188,165 171,150,127 211,192,169 192,171,148 207,185,165 188,166,146 175,156,140 71,54,44 84,67,59 134,119,108 117,105,95 110,99,94 81,72,66 91,82,76 134,124,123 148,138,137 90,83,83 50,45,47 33,30,34 33,32,37 33,32,37 33,32,35 32,31,34 30,29,32 30,29,32 29,28,31 32,30,31 39,37,38 46,44,45 44,42,43 47,45,46 54,49,51 39,36,42 36,34,42 37,35,45 53,52,67
219,198,173 174,153,128 182,161,136 140,121,96 197,178,153 201,182,157 221,202,177 195,174,149 206,180,157 243,214,192 141,112,92 173,138,113 255,210,174 255,232,209 127,113,113 126,109,110 88,75,68 73,61,61 70,59,66 75,64,73 118,106,106 168,160,136 195,175,157 227,212,192 225,207,175 232,211,186 255,222,202 255,231,203 251,225,200 243,214,190 166,147,120 187,170,142 255,223,201 255,241,215 42,97,74 18,55,52 122,135,123 16,58,47 40,99,68 35,93,71 53,57,19 141,114,53 42,64,52 29,46,41 25,41,41 18,42,46 25,49,49 236,202,182 245,217,190 222,193,169 255,193,156 215,176,148 196,137,107 163,147,132 165,151,133 118,109,90 150,137,114 172,154,133 193,178,156 211,193,172 199,181,160 196,176,156 198,178,158 197,182,162 158,138,120 168,148,130 190,169,158 75,54,39 122,106,93 133,118,109 149,136,131 139,128,125 116,104,104 96,86,85 170,159,156 153,142,139 97,92,94 48,45,49 34,31,35 37,36,41 37,35,43 38,36,44 36,35,40 37,36,41 36,35,40 34,33,38 36,35,40 47,44,48 65,63,64 68,63,65 51,49,47 47,45,43 49,47,48 34,33,36 33,32,37 35,35,45
207,181,158 234,208,185 227,201,178 186,160,137 204,180,156 176,157,132 223,197,174 154,133,108 255,227,207 255,228,207 145,116,94 188,155,128 255,204,172 255,237,204 135,119,113 129,117,119 102,93,89 80,71,65 68,61,59 80,73,71 143,137,144 108,101,113 80,82,107 90,93,115 88,92,121 122,129,141 184,153,130 199,182,156 249,224,194 187,158,134 166,145,120 247,218,196 255,240,215 239,220,195 34,97,76 16,44,51 159,194,173 16,56,46 37,93,65 25,76,59 22,68,53 23,62,57 16,42,31 31,62,47 17,47,56 13,44,50 13,45,55 208,189,173 204,183,158 228,204,178 202,181,158 219,199,179 229,131,87 186,157,133 154,138,125 168,154,136 174,154,136 164,144,126 179,165,151 191,175,162 187,175,165 190,176,162 177,163,147 220,206,190 186,172,154 172,158,142 101,75,54 92,66,41 144,128,115 148,136,126 119,112,112 66,58,64 50,43,53 46,42,53 43,41,51 44,42,54 41,41,53 44,43,58 42,41,56 44,41,56 45,42,57 45,42,57 43,41,53 44,42,54 41,39,49 39,37,47 40,38,48 44,42,50 62,59,63 65,60,62 49,47,48 40,38,39 45,43,41 49,47,45 34,31,37 33,31,39
193,173,153 165,147,126 255,244,220 237,213,189 206,182,158 242,218,194 192,168,144 175,156,131 233,207,184 202,181,156 163,132,109 231,195,166 255,209,176 255,243,211 137,120,110 116,104,106 101,92,88 82,76,71 79,72,72 82,72,73 81,77,90 98,92,117 85,83,105 86,87,106 79,80,103 65,60,78 119,114,102 235,203,173 142,116,102 234,208,185 254,228,203 192,172,142 255,239,217 242,218,192 39,94,76 25,45,46 147,184,160 17,55,45 38,90,65 29,76,63 24,68,61 24,62,54 14,48,48 28,73,63 8,41,44 13,43,52 11,41,50 227,218,201 242,216,193 228,202,179 224,198,173 206,180,155 176,128,99 201,182,159 179,164,144 177,166,151 172,161,144 147,133,115 83,67,61 131,118,111 188,177,172 151,136,127 183,171,159 191,174,166 184,169,158 173,161,149 97,73,49 94,68,45 141,126,115 82,69,62 30,27,31 66,65,80 51,47,56 60,56,67 60,57,63 59,55,66 41,39,51 46,45,60 48,47,64 43,42,59 60,58,78 64,65,88 56,54,76 49,50,69 48,47,62 46,45,60 47,45,57 39,39,49 39,38,43 43,42,45 37,34,38 37,35,36 38,36,34 42,40,38 48,45,49 34,31,37
206,180,155 219,193,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 235,206,184 178,152,129 233,214,189 178,144,122 244,206,189 233,198,173 255,223,185 144,125,111 117,105,105 111,100,97 93,84,76 93,86,86 83,76,79 75,72,78 86,83,100 80,78,98 76,73,88 74,74,86 57,60,82 77,80,87 255,239,210 184,168,137 204,184,154 190,174,143 209,192,166 255,241,215 255,237,212 34,78,75 238,219,205 118,183,145 15,47,48 35,86,66 27,74,63 26,63,58 20,57,52 18,60,51 28,78,64 10,42,43 16,42,50 11,42,48 172,174,159 240,211,187 245,216,194 225,194,173 255,231,207 218,197,172 236,212,190 208,187,172 193,179,161 143,122,107 190,173,163 149,137,137 143,132,129 157,145,145 123,110,107 181,167,167 154,143,140 163,151,156 184,171,168 111,80,57 109,78,55 101,86,75 57,44,41 45,44,49 80,79,84 95,85,86 80,70,71 78,68,69 76,70,75 55,51,62 53,50,65 50,48,68 52,50,70 51,49,69 53,49,71 44,45,64 63,64,85 61,62,85 51,52,73 49,47,67 41,43,57 37,37,47 34,35,40 33,32,35 33,33,33 34,32,33 35,33,31 44,42,40 49,47,45
191,167,143 190,166,142 221,197,173 221,197,173 164,140,118 156,132,106 218,189,165 192,163,139 213,189,163 160,134,109 159,130,108 225,187,168 98,82,69 255,218,188 154,133,118 113,100,95 107,96,89 95,86,82 89,82,82 76,71,73 80,69,78 91,92,115 75,76,97 77,76,91 60,59,76 73,69,89 177,161,148 221,200,173 159,138,113 247,221,196 174,155,130 196,175,148 222,189,164 233,207,184 190,149,129 255,238,212 93,175,129 13,41,46 33,86,69 26,71,59 22,56,56 17,51,51 22,66,59 25,75,61 21,53,54 11,42,48 12,40,45 113,133,134 210,182,153 238,209,185 255,234,212 231,205,182 248,224,200 202,183,160 181,162,148 150,134,119 190,175,164 195,178,168 180,169,166 128,117,112 147,136,133 115,104,101 182,168,168 164,152,152 176,160,158 122,110,112 122,87,62 105,72,47 100,79,64 41,26,17 46,43,49 89,86,90 68,61,64 56,49,47 57,52,49 61,61,61 50,48,56 50,49,64 55,53,73 53,51,71 55,53,75 56,54,76 52,50,70 53,51,71 49,48,65 46,44,64 58,56,78 51,48,63 39,37,47 33,32,37 33,32,35 32,31,34 33,31,32 33,31,32 35,33,31 45,43,39
215,191,167 227,203,179 216,192,168 198,174,150 185,166,143 237,213,187 233,207,182 223,197,172 233,207,182 240,214,189 247,221,198 209,173,153 89,80,74 62,48,34 163,136,120 154,136,115 181,168,147 83,75,92 72,67,83 76,71,73 81,70,79 94,92,114 92,93,114 79,74,90 83,81,101 75,71,91 83,76,90 233,210,195 228,211,183 228,199,175 197,173,147 192,171,148 242,208,186 255,222,195 255,187,141 255,252,235 83,170,120 12,49,44 26,71,61 28,75,62 16,55,52 14,51,50 21,67,59 21,65,58 23,57,55 13,43,52 11,39,44 13,46,51 250,222,195 191,165,140 226,202,176 205,184,161 191,174,137 217,196,181 191,176,167 201,185,172 104,92,80 159,147,137 169,156,149 151,142,136 151,138,133 137,126,123 121,110,107 122,111,108 151,142,138 134,129,131 138,101,77 120,84,62 90,69,46 43,27,14 30,30,30 112,91,76 50,45,47 41,39,37 44,39,36 41,41,41 39,37,45 46,46,58 53,51,71 56,57,78 58,59,82 60,61,84 58,56,78 56,54,76 50,49,64 46,45,60 42,42,54 39,38,53 50,48,58 36,34,42 32,31,34 30,29,32 31,29,30 32,30,31 34,32,33 58,55,59
126,102,78 222,198,174 216,192,168 222,198,174 203,182,159 219,195,169 247,221,196 230,204,179 236,210,185 234,208,183 206,180,157 174,140,118 89,74,63 165,148,124 209,181,152 217,195,175 158,142,136 78,75,92 76,73,88 84,78,83 82,71,78 102,97,113 67,62,78 77,76,91 79,78,95 59,58,75 60,59,76 144,130,132 240,212,185 247,219,192 255,237,210 247,213,193 240,209,190 255,210,168 232,125,82 177,165,167 72,165,111 17,57,47 10,43,46 25,66,60 13,50,47 13,46,49 22,64,53 20,60,52 19,58,55 11,41,50 13,41,46 17,50,55 216,196,166 188,173,151 221,189,157 229,203,178 187,168,145 191,170,145 208,197,180 191,178,157 153,141,129 170,160,150 177,163,149 197,177,170 199,187,177 168,155,150 157,146,143 166,155,152 148,135,128 119,105,107 122,84,63 113,79,59 71,50,27 69,54,43 36,27,12 255,215,173 64,57,57 50,45,44 43,39,33 38,38,35 36,35,40 41,39,49 44,43,58 50,51,70 61,64,86 61,66,90 63,61,85 58,56,78 53,52,69 50,49,64 42,42,54 43,43,53 41,39,49 33,31,39 36,35,38 30,29,32 30,28,29 31,29,27 33,30,34 34,31,37
208,179,157 209,188,163 223,197,174 194,168,145 197,173,149 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,234,212 161,130,111 92,75,65 255,245,224 250,222,195 202,177,149 68,64,86 101,97,117 88,86,106 89,87,107 81,70,77 83,74,96 72,70,90 71,69,91 72,71,86 80,76,89 60,62,78 92,79,98 215,196,169 251,227,205 207,181,156 196,179,151 180,169,164 244,148,108 135,92,77 98,97,88 68,155,103 19,62,48 14,45,49 12,45,48 14,45,49 11,42,48 19,56,53 25,62,57 22,62,52 13,47,47 10,40,49 13,45,53 196,175,148 197,180,152 188,171,145 190,173,147 183,162,137 182,165,139 161,144,120 101,85,72 163,148,128 176,161,141 182,166,153 205,188,178 184,169,160 190,175,164 156,141,132 141,128,121 105,94,89 208,181,163 117,83,53 99,73,50 85,60,41 69,50,36 61,35,10 255,219,172 156,145,154 65,55,59 68,66,64 40,39,44 36,36,46 43,42,57 49,50,71 50,51,74 57,59,84 59,61,86 55,56,79 59,57,79 53,51,71 49,48,63 41,41,53 41,39,47 40,36,45 32,33,38 46,46,54 31,30,33 30,30,27 33,28,30 31,29,30 34,31,35
197,178,153 244,218,195 134,113,88 211,190,165 216,192,168 255,231,208 228,202,179 216,192,168 186,160,137 232,203,181 229,200,178 162,133,113 91,74,64 255,241,214 246,217,193 219,192,174 90,87,104 75,71,93 72,70,90 90,86,106 75,63,75 93,91,111 83,80,97 69,65,74 85,83,95 74,71,86 59,49,69 100,100,112 196,165,153 139,118,105 184,166,147 97,81,79 92,86,109 220,134,104 188,161,143 178,159,136 55,142,92 45,96,74 15,44,46 17,50,53 13,44,48 11,42,48 13,47,47 21,58,55 23,63,53 20,54,54 8,40,48 11,46,55 254,234,216 196,168,139 192,171,146 200,176,154 165,156,139 201,187,160 189,168,143 126,106,88 201,184,160 191,171,151 195,179,164 175,159,146 133,118,107 163,149,135 158,143,132 191,176,165 175,151,145 255,220,169 163,124,92 108,82,61 71,50,27 58,42,29 184,148,115 246,202,160 60,49,56 75,68,71 86,81,83 53,51,59 49,48,63 53,51,71 63,65,90 66,73,98 76,84,114 63,71,99 64,64,90 57,58,81 51,50,67 48,48,60 71,69,89 33,31,39 38,34,43 51,51,61 48,48,56 24,22,23 32,30,31 31,29,30 32,29,33 35,29,34
251,227,203 191,167,143 233,204,182 136,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,160,139 224,203,176 210,181,159 249,220,200 121,105,92 146,131,122 218,189,169 230,205,177 85,81,101 90,86,106 80,77,94 90,87,104 71,70,75 94,89,107 36,39,48 82,84,100 86,81,97 72,69,86 96,98,112 64,69,77 81,73,92 91,89,113 82,84,100 108,107,122 169,153,149 232,208,182 145,108,82 174,149,121 58,127,88 41,97,67 19,56,51 17,48,52 13,49,51 10,41,47 10,43,48 14,45,49 25,66,53 19,62,48 12,45,50 10,40,49 177,165,153 191,170,147 244,218,195 242,216,193 164,140,118 186,169,145 190,176,149 195,173,153 227,203,181 229,205,183 205,190,168 188,173,153 158,144,126 187,176,159 200,184,167 161,142,119 186,166,146 255,234,165 209,170,131 99,66,41 99,75,53 53,34,22 170,136,102 204,165,133 74,64,63 72,64,70 79,74,76 51,49,59 54,55,74 59,62,84 61,66,92 56,67,94 56,64,94 70,76,104 67,72,98 57,58,81 50,49,66 44,44,56 44,42,54 38,36,44 31,31,41 56,58,72 56,52,61 28,23,22 45,35,36 38,31,31 30,25,27 21,19,17
