192,177,155 195,180,158 192,177,155 184,167,143 180,163,139 195,178,154 169,156,135 188,174,149 191,177,152 199,178,155 189,170,145 210,184,161 184,172,144 171,156,134 199,184,162 182,163,138 200,181,156 212,193,168 195,174,147 191,170,143 203,186,162 183,164,141 193,176,152 190,177,156 179,166,143 168,154,136 178,163,143 187,173,148 191,177,152 175,161,136 203,178,150 205,184,157 197,176,151 209,188,163 206,185,160 202,181,154 211,187,163 202,187,167 179,165,151 161,145,128 86,69,61 89,74,65 97,82,71 100,85,76 94,80,66 138,109,85 137,108,88 145,121,99 144,119,100 147,122,103 157,131,110 164,138,115 172,143,123 172,145,129 162,136,122 155,130,111 152,126,105 157,128,106 160,131,107 158,132,109 157,131,108 161,137,113 148,122,101 146,117,95 153,119,99 153,117,97 152,116,94 152,114,93 161,120,100 180,134,116 200,154,128 211,164,132 252,204,175 254,206,179 246,201,178 252,212,189 187,161,140 160,150,128 162,150,124 152,140,128 192,178,160 179,166,145 184,171,148 167,154,131 157,143,118 167,156,137 160,149,130 184,173,154 176,162,144 147,133,115 167,153,137 174,160,144 181,171,149 185,175,153 176,162,148 167,153,139 159,148,133 116,105,90 149,138,123 151,141,129 161,151,139 143,133,121 133,123,111 117,107,95 104,94,82 100,91,83 103,94,86 136,127,121 122,113,107 134,125,117 118,113,110 134,127,125 113,111,109 98,96,94 112,110,108 102,100,101 109,108,111 111,110,113 109,106,110 115,112,116 134,128,133 139,133,138 139,133,140 138,132,139 123,121,122 134,132,133 124,122,123 117,115,116
191,172,147 197,178,153 210,191,166 212,191,164 212,191,164 200,183,159 168,155,132 198,184,159 195,181,156 197,178,155 190,171,146 195,178,154 213,201,175 209,194,172 192,177,155 185,167,137 210,192,162 208,190,160 217,196,169 191,170,143 197,180,156 198,179,156 188,171,147 168,155,134 197,184,161 179,165,147 188,173,153 195,181,156 213,199,174 190,176,151 190,169,144 187,169,148 211,192,167 214,195,170 200,181,158 204,185,162 196,175,148 166,155,136 160,146,130 88,76,64 84,68,62 84,66,63 88,76,66 91,79,69 122,106,93 140,111,89 152,123,101 148,122,99 155,128,110 158,131,113 161,140,117 170,146,124 169,140,120 170,143,125 164,138,124 159,132,114 154,125,101 154,125,101 164,136,109 162,132,106 161,130,107 164,135,111 163,132,111 160,131,107 163,130,105 168,131,107 170,128,104 197,153,127 237,191,165 251,203,176 255,213,184 255,212,177 240,196,168 227,182,159 226,185,165 209,172,157 203,170,159 184,165,151 143,127,112 144,128,113 179,168,153 178,164,148 164,150,132 160,146,128 161,145,128 167,157,135 174,163,144 173,162,143 191,177,159 181,167,149 171,158,137 177,164,143 180,166,141 198,184,159 165,151,133 185,171,153 176,165,148 142,131,116 121,110,95 158,148,136 142,132,120 135,125,113 144,134,122 142,132,120 158,148,136 159,150,142 122,113,105 111,102,96 121,112,106 104,95,89 114,109,106 112,108,102 118,117,110 102,100,96 95,93,89 90,88,86 83,83,83 94,94,94 90,88,86 110,108,106 104,98,103 110,104,109 102,100,101 102,100,101 102,100,101 111,109,110 108,106,107 111,109,110
220,203,175 218,201,173 203,186,158 204,185,160 193,174,149 188,173,153 161,152,137 192,175,151 194,177,153 183,169,144 185,173,147 181,168,145 187,174,151 200,183,157 192,175,149 228,205,174 234,211,180 228,205,174 210,192,162 208,189,162 188,169,146 206,188,167 194,181,160 190,169,154 191,177,150 190,173,147 182,169,148 176,163,142 182,167,145 193,178,156 183,167,150 187,171,154 182,165,139 201,182,157 217,198,173 211,194,170 211,192,169 202,188,163 101,85,70 82,70,58 84,71,66 85,72,67 96,80,76 98,83,72 143,118,101 152,123,99 154,125,103 157,128,106 164,138,117 167,141,120 164,138,117 162,136,115 157,132,113 155,130,111 149,127,109 150,128,110 155,129,106 153,127,102 157,128,104 165,134,111 163,133,107 162,131,108 163,129,107 164,131,104 169,134,107 178,141,117 216,171,148 255,209,181 255,237,205 255,228,196 255,215,184 255,211,183 244,202,180 230,188,166 200,162,145 180,154,140 153,133,126 138,126,131 107,99,105 170,159,142 149,136,115 164,151,130 186,173,152 168,154,129 150,136,120 150,137,116 186,173,152 155,142,121 182,169,146 181,169,141 184,172,146 163,149,133 191,176,154 188,173,151 184,171,150 188,177,158 173,164,145 180,171,154 138,128,118 169,158,143 162,150,138 175,163,151 173,161,149 168,158,146 137,127,115 111,103,92 134,126,115 130,122,111 128,120,109 123,114,106 116,108,97 126,120,111 131,127,119 93,89,83 92,85,83 89,82,80 108,106,107 81,79,77 105,100,97 99,94,96 94,92,93 101,99,100 95,95,95 115,115,115 106,104,105 104,102,103 101,99,97 102,100,98
192,178,162 192,178,162 178,164,148 192,179,156 186,173,152 179,166,145 187,173,146 188,170,149 193,175,154 214,195,170 215,196,171 208,189,164 193,174,149 213,193,161 217,197,165 243,220,189 233,210,179 228,205,174 207,189,157 214,195,168 204,185,162 214,196,175 167,153,137 215,196,173 201,184,158 197,180,154 201,184,160 186,169,145 184,169,147 190,175,153 204,190,165 192,178,153 215,198,172 207,188,163 203,184,159 201,184,158 202,185,161 177,159,138 100,84,71 97,85,75 97,85,75 99,87,77 97,82,73 99,84,73 148,122,101 157,128,104 165,135,109 165,134,113 171,142,120 172,143,121 172,141,120 162,133,111 158,133,114 154,130,108 147,128,105 152,130,110 149,125,101 157,131,108 159,130,106 166,136,110 172,137,110 173,138,113 172,139,112 194,154,131 191,154,130 219,179,156 255,238,212 255,243,216 255,244,213 255,239,206 255,226,194 255,210,189 236,195,177 200,164,146 179,149,134 148,127,116 124,110,110 122,110,122 104,100,113 96,87,83 180,169,150 193,180,159 176,163,142 161,146,126 183,169,151 193,179,161 178,165,144 170,157,136 168,155,132 190,178,150 160,147,124 176,163,140 154,140,122 156,142,124 172,161,142 188,177,158 188,179,160 161,152,135 159,149,137 155,144,129 144,132,120 167,155,143 167,155,143 182,172,160 146,136,124 156,148,137 144,136,125 131,123,110 137,129,116 122,114,103 105,95,85 129,124,112 121,115,108 129,123,118 135,129,122 127,121,114 111,107,101 106,102,96 108,103,100 111,106,108 110,108,106 109,107,105 92,89,93 103,100,104 102,100,101 103,101,102 109,107,105 62,60,58
168,154,136 185,171,153 198,184,166 200,183,159 170,153,129 172,158,133 209,189,159 201,182,157 200,181,156 203,182,157 205,184,159 213,193,161 203,183,151 231,206,176 234,209,179 235,214,187 220,199,172 211,190,163 207,188,161 210,192,171 206,192,167 197,182,160 151,136,116 200,181,156 188,169,142 186,167,140 207,184,155 200,177,148 203,182,157 181,160,135 176,162,137 178,164,139 198,179,154 190,171,146 217,198,173 196,179,155 192,174,153 143,125,106 104,90,76 99,87,75 99,87,75 102,87,76 99,84,73 100,84,71 156,126,100 162,131,108 166,135,112 166,136,110 173,144,120 173,144,120 167,136,115 164,135,113 148,122,101 149,125,101 133,112,87 138,114,92 149,123,100 157,131,108 155,126,102 161,131,105 179,144,117 180,143,117 187,152,127 210,168,146 228,186,164 255,225,202 255,237,211 255,228,201 255,202,173 255,238,204 255,231,203 251,206,185 210,174,156 192,162,145 158,137,122 145,125,116 123,111,113 123,114,125 107,100,112 90,86,95 134,125,117 182,171,154 162,148,132 169,155,139 153,139,123 161,147,131 155,141,125 140,126,110 189,175,159 187,173,157 164,150,136 177,163,149 164,150,136 167,153,135 183,170,149 191,178,157 183,169,153 184,170,154 177,163,147 130,119,104 152,140,128 148,136,124 147,135,123 147,137,125 158,148,136 142,132,120 146,136,124 140,135,121 140,135,121 132,124,113 140,130,120 140,135,123 142,137,125 125,120,108 120,111,103 145,136,128 137,130,128 134,127,125 114,110,104 98,93,90 111,106,105 104,99,98 91,86,85 124,119,121 111,109,110 101,99,100 122,119,123 102,99,103
184,166,145 180,162,141 187,169,148 200,179,152 198,177,150 221,201,171 221,202,175 212,193,168 203,184,159 213,192,167 202,181,156 205,184,157 204,183,156 227,206,179 212,191,164 175,160,138 190,175,153 204,189,167 194,180,155 175,159,142 198,184,159 202,187,165 184,169,149 209,190,165 214,195,168 210,191,164 187,168,145 201,182,159 195,174,149 197,176,151 200,183,159 222,205,181 209,190,165 205,186,161 209,190,165 208,191,167 203,185,164 118,99,85 107,91,78 96,81,70 105,91,77 105,90,79 99,84,73 122,103,89 165,135,107 165,134,111 173,142,119 169,140,116 171,138,113 167,137,111 162,133,109 156,130,109 161,137,115 135,114,89 149,125,101 143,117,94 136,110,85 155,129,104 143,114,90 175,145,119 183,148,123 191,150,130 216,173,156 240,197,178 255,216,193 255,225,199 255,218,194 214,164,147 156,110,94 255,203,173 255,205,175 226,185,165 196,165,146 176,149,133 154,133,122 140,123,115 130,116,121 116,105,114 110,103,115 94,90,103 77,69,77 133,122,119 183,168,157 172,158,140 183,170,149 189,176,155 176,163,142 182,169,148 161,147,131 135,121,105 142,128,114 165,151,137 158,144,130 150,136,118 197,184,163 167,154,133 163,149,133 158,144,128 169,155,139 145,134,119 153,141,129 144,132,120 156,144,132 168,158,146 163,153,141 142,132,120 147,137,125 157,147,135 147,137,125 120,112,101 146,136,126 133,128,116 130,125,113 134,129,117 141,133,120 110,102,89 100,94,87 106,100,93 122,114,103 117,108,100 93,87,82 107,101,96 118,113,112 124,119,118 136,131,130 128,123,122 126,121,123 126,121,123
192,175,151 190,173,149 197,180,156 210,193,169 209,192,168 188,169,144 174,157,133 159,141,120 196,179,151 178,161,135 208,191,165 204,180,158 201,182,157 214,195,170 187,168,143 174,156,135 186,168,149 175,157,136 187,172,152 157,141,124 156,143,122 181,167,149 157,142,122 176,161,141 190,173,149 188,171,147 197,181,166 199,183,168 211,193,174 190,172,153 175,157,127 194,177,151 201,184,158 210,193,167 218,204,177 192,177,155 176,161,139 115,99,82 100,85,76 94,78,63 110,94,77 106,92,78 99,84,73 104,85,71 165,135,109 171,138,113 174,140,118 172,143,119 167,137,111 153,122,99 165,139,116 156,135,112 146,125,100 131,110,85 150,126,102 148,124,102 131,107,83 141,117,91 158,129,109 162,131,108 186,155,136 215,177,158 237,196,180 250,209,191 255,215,197 255,210,189 246,199,176 165,127,117 110,83,76 219,168,144 219,171,144 213,173,150 195,164,145 178,148,133 162,136,124 130,109,105 106,92,97 111,99,111 106,99,111 99,90,105 77,69,77 68,57,66 141,128,121 134,123,106 167,156,137 174,164,140 190,177,156 192,179,158 185,172,151 192,179,158 180,169,152 142,131,114 183,172,155 137,126,109 165,152,131 189,176,153 177,168,153 164,155,140 152,143,128 140,129,114 163,152,137 158,147,132 139,128,113 163,152,137 167,156,141 147,136,121 132,121,106 139,129,117 140,130,118 160,151,136 156,147,132 156,146,134 143,133,121 122,112,100 127,115,103 126,114,102 123,115,104 150,142,131 144,134,124 136,126,116 110,102,91 128,119,113 125,118,118 125,120,119 130,123,123 123,116,116 117,112,114 112,110,111
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 195,178,154 203,186,162 211,194,170 186,168,147 182,165,139 177,160,134 173,156,130 192,175,149 194,175,150 211,192,167 212,193,166 210,191,166 205,186,159 186,167,142 209,190,165 213,196,168 208,191,163 195,181,156 193,177,164 174,160,142 182,168,150 175,159,142 183,167,150 183,170,149 162,149,128 192,180,152 189,176,153 179,169,147 162,152,130 194,184,160 173,162,143 166,155,136 117,101,84 87,71,65 108,93,73 114,98,81 106,92,74 98,83,72 100,84,71 170,140,114 175,142,115 175,141,119 176,143,118 169,134,109 163,130,105 170,139,116 147,123,99 122,103,78 130,111,88 126,108,87 119,101,80 131,110,87 132,111,86 142,116,95 157,128,108 182,148,130 218,180,161 242,204,187 245,207,190 255,216,195 250,205,182 230,184,166 146,113,104 75,52,49 166,124,111 177,134,115 181,143,124 178,143,128 155,123,109 159,133,121 140,120,113 121,107,109 104,93,100 95,86,97 98,89,100 77,69,77 70,61,72 111,99,104 184,170,156 165,154,139 121,109,97 178,165,144 170,157,136 185,172,151 169,156,135 142,132,110 174,163,144 152,141,124 149,138,121 153,142,125 176,162,146 142,131,116 139,130,115 150,141,126 131,120,105 146,135,120 148,137,122 159,148,133 166,155,140 169,158,143 155,144,129 162,151,136 165,156,139 166,157,140 149,140,125 147,138,123 162,150,138 144,132,120 140,128,116 158,146,134 146,134,122 132,120,110 117,105,95 117,107,97 108,98,88 117,109,98 127,118,110 133,126,124 134,129,126 98,91,91 123,116,116 123,116,116 126,119,119
179,160,135 190,171,146 194,175,150 170,155,135 186,172,145 167,154,133 176,163,142 171,152,129 208,185,156 197,176,149 211,190,165 216,197,172 186,167,140 197,179,149 200,182,152 213,196,172 172,155,131 190,173,149 219,198,171 219,198,171 214,196,177 201,183,164 176,157,130 189,170,143 203,184,157 201,182,155 211,192,169 202,183,160 219,201,171 198,180,150 211,192,169 196,177,152 185,171,153 174,161,140 156,142,124 161,150,131 165,152,131 115,102,81 84,70,56 117,99,80 117,98,84 107,91,76 100,84,69 98,82,69 180,145,118 179,144,117 184,149,124 187,152,125 176,141,114 174,139,112 147,114,89 147,118,96 130,111,86 120,106,81 118,105,84 109,94,74 119,99,79 132,110,90 149,124,105 161,132,112 195,158,143 220,177,158 254,213,195 255,224,207 255,222,201 243,196,173 223,175,157 182,143,129 73,46,41 82,53,49 139,104,91 143,108,95 134,101,90 158,125,114 136,108,99 129,107,101 100,83,84 105,92,100 91,83,91 94,86,94 80,73,76 71,63,69 71,60,67 188,177,160 129,115,97 180,171,156 194,181,160 201,188,167 183,170,147 179,166,143 161,148,127 172,158,140 142,131,114 151,139,127 149,138,119 170,159,142 172,161,146 159,148,133 163,152,137 158,147,130 154,143,126 158,147,130 182,171,154 175,164,149 149,138,123 154,143,128 160,149,134 174,160,146 160,146,132 157,143,129 165,151,137 141,129,117 156,144,132 153,141,129 128,116,104 153,141,129 168,157,142 153,142,127 156,145,130 145,134,119 158,150,139 156,148,137 142,136,127 120,114,105 124,115,109 124,115,111 133,126,124 132,126,121
165,148,124 186,169,145 175,158,134 170,154,139 188,173,151 194,178,163 152,136,121 196,177,154 203,182,155 220,199,174 204,183,158 193,172,147 214,193,166 221,200,173 226,205,178 188,171,147 193,176,152 192,175,151 207,188,161 197,178,151 181,163,144 196,178,159 211,192,165 214,195,168 217,198,171 247,228,201 230,211,188 205,186,163 197,178,151 221,202,175 209,190,167 198,179,154 185,167,148 199,184,162 214,199,179 220,205,185 172,154,133 106,90,73 87,73,59 122,104,85 118,99,85 109,93,78 105,89,74 99,84,73 179,146,119 179,145,115 187,153,123 197,163,133 184,150,120 162,129,102 153,123,97 147,118,96 112,95,71 111,98,77 102,88,70 103,87,70 110,92,73 122,101,86 150,128,110 195,160,145 227,186,166 241,196,175 255,224,206 255,212,193 255,220,199 250,203,180 222,175,154 213,167,151 132,96,90 98,69,63 110,79,67 128,95,84 130,97,86 126,93,82 131,100,90 135,111,103 110,92,91 104,92,94 95,84,91 84,73,82 81,71,72 70,59,66 77,66,75 198,183,172 169,153,136 157,148,133 164,151,130 178,165,144 191,178,157 172,159,138 177,163,145 192,178,160 183,172,155 148,136,124 167,156,139 170,159,140 181,170,155 158,147,132 154,143,128 156,145,128 162,151,134 161,150,135 137,126,111 156,145,130 152,141,126 162,151,136 161,150,135 167,153,139 179,165,151 165,151,137 169,155,141 133,121,109 153,141,129 151,139,127 148,136,124 163,151,139 182,171,156 176,165,150 146,135,120 146,135,120 153,145,134 141,133,122 149,143,134 149,143,134 143,134,128 132,123,119 137,130,128 123,116,114
173,162,143 161,150,131 185,174,155 185,171,144 188,172,139 195,176,151 208,189,164 211,190,163 194,176,155 165,149,136 187,173,148 199,178,153 202,183,156 200,187,164 196,183,160 217,200,176 193,176,152 184,167,143 177,163,136 195,181,152 229,211,192 222,204,185 215,196,169 210,191,164 212,193,166 210,191,164 180,161,136 186,167,144 220,203,179 202,183,160 210,189,164 216,197,172 217,196,171 178,157,132 196,177,152 203,186,160 139,122,98 102,86,71 95,79,64 128,110,91 116,100,85 113,98,78 110,94,77 99,83,70 148,121,103 188,149,119 194,155,125 201,162,132 192,157,132 172,138,116 156,130,107 122,104,83 92,77,66 86,71,62 107,91,78 119,103,88 123,107,92 136,117,103 179,148,136 232,189,174 255,208,183 255,228,202 255,228,204 255,217,196 255,209,183 255,211,186 237,186,160 206,159,136 193,145,129 188,139,128 154,107,96 165,123,110 166,129,116 143,104,92 142,106,98 111,83,70 106,84,76 98,82,80 90,78,83 85,72,80 79,67,72 63,53,54 72,61,68 166,153,148 150,136,118 154,143,128 155,141,125 158,144,128 171,157,141 170,156,140 158,144,128 183,172,153 175,166,149 175,165,153 140,128,118 144,135,120 146,135,120 155,144,129 162,151,134 161,150,131 181,170,153 170,161,146 179,170,155 158,147,132 149,138,123 175,164,149 174,163,148 172,158,144 163,149,135 174,160,146 172,158,144 162,150,138 148,136,124 180,168,156 175,163,151 168,156,144 184,173,158 174,163,148 163,152,137 170,159,144 163,155,144 156,148,137 157,151,142 171,165,156 143,134,128 143,134,130 118,111,109 120,113,111
188,174,149 191,177,152 193,179,154 197,178,153 188,169,144 204,185,158 205,186,159 205,186,161 208,189,164 190,175,155 175,160,138 173,155,134 150,135,113 186,169,143 206,189,163 213,196,170 201,184,160 217,200,176 207,193,166 171,156,134 218,199,174 215,197,167 189,170,145 218,199,174 190,172,142 184,170,145 171,158,135 211,192,167 226,212,187 223,204,179 229,210,185 231,212,187 208,190,169 198,183,161 204,191,168 179,165,140 123,105,84 94,83,66 103,87,70 126,107,91 110,98,86 114,94,85 104,84,75 100,85,76 103,84,72 177,142,115 190,151,119 196,160,129 185,150,125 169,138,115 135,114,91 101,87,71 79,69,59 83,71,61 99,85,71 114,99,88 107,92,83 116,99,89 168,142,130 225,187,170 255,217,190 255,227,196 255,223,197 255,213,186 255,214,184 255,225,196 249,198,170 211,166,145 191,145,129 178,132,116 182,139,122 198,155,138 240,197,180 168,127,111 130,93,80 115,84,74 107,83,75 88,70,65 86,75,72 75,63,68 70,59,66 66,58,64 60,50,54 82,69,66 175,165,141 181,171,147 189,176,155 192,179,158 186,173,152 179,165,149 156,145,130 149,139,127 192,185,169 184,177,161 162,151,136 130,123,107 166,157,142 179,167,155 180,169,152 172,163,146 179,171,158 163,153,141 168,158,146 165,153,143 144,132,122 149,139,129 180,170,160 158,148,136 151,141,129 163,151,139 183,171,159 155,141,127 204,190,176 181,167,153 171,157,143 165,151,137 188,177,158 190,179,160 205,189,172 178,162,145 161,150,133 167,156,139 163,151,139 163,151,139 147,137,127 134,125,117 147,141,134 132,126,119
227,206,179 226,205,178 212,191,164 207,188,163 218,199,174 222,203,176 229,210,183 202,183,158 221,202,177 198,184,157 182,167,147 163,149,133 188,177,160 186,169,143 203,186,160 201,184,158 193,176,152 166,149,125 186,172,145 206,191,169 203,185,155 205,186,163 214,195,170 176,157,132 214,198,183 184,173,156 198,188,164 225,206,181 198,184,159 189,170,145 187,168,143 211,192,167 198,177,150 211,190,163 224,205,180 200,183,159 112,97,75 91,80,65 124,102,82 122,103,87 108,93,84 108,89,77 105,88,78 97,85,75 98,86,76 118,92,71 182,143,115 191,155,124 194,159,134 168,137,116 127,106,91 96,82,68 82,74,63 81,71,59 89,74,63 96,83,76 103,90,83 91,78,73 64,48,44 118,96,88 212,176,156 252,199,176 254,198,174 243,195,168 255,211,182 245,194,166 255,210,182 243,195,168 216,171,148 196,155,139 170,131,117 152,120,106 140,107,96 142,106,98 123,90,81 115,87,78 99,75,69 90,73,65 76,63,58 66,56,60 63,55,61 59,52,55 62,55,58 69,55,55 147,136,121 144,133,116 158,144,126 163,149,131 178,164,146 170,160,138 183,174,155 174,165,148 163,156,140 166,159,143 172,162,140 170,162,149 109,99,87 170,158,146 158,147,130 143,134,119 157,149,136 173,163,151 165,155,143 161,149,139 165,153,143 150,140,130 158,148,138 153,143,131 160,150,138 156,148,135 159,151,138 154,145,130 146,137,122 163,154,139 165,156,141 154,145,130 177,166,147 192,179,158 207,192,170 201,188,167 179,168,151 147,136,119 179,167,155 156,144,132 178,168,158 169,160,152 167,161,154 122,116,109
187,172,150 179,161,140 208,189,164 201,184,156 196,179,151 196,177,150 197,177,157 187,173,146 198,179,152 194,177,151 195,177,156 213,197,164 164,151,128 199,184,164 220,199,176 182,164,143 187,169,148 192,174,153 211,190,165 211,190,165 224,206,176 215,197,167 209,190,165 183,164,139 198,183,161 194,179,157 215,198,172 215,198,172 223,204,177 209,190,163 201,187,162 163,149,124 203,184,159 211,192,167 207,188,163 195,176,151 117,97,79 94,83,68 136,112,90 117,98,82 106,92,78 109,90,76 106,92,76 96,84,72 89,79,69 102,83,69 169,135,115 185,149,120 186,151,126 167,136,113 119,100,84 91,79,67 82,74,63 82,72,62 82,70,60 91,78,71 97,84,77 103,92,85 85,74,69 70,54,52 92,71,67 187,149,139 228,180,162 236,189,168 238,190,165 246,195,169 247,196,172 252,201,177 244,192,171 219,176,161 188,152,142 164,133,123 120,94,84 116,90,80 124,98,88 95,73,65 84,68,62 75,64,61 68,58,59 59,51,57 62,55,58 62,55,58 66,56,60 66,55,52 179,168,151 180,169,150 190,176,158 178,164,150 153,142,125 168,157,140 183,169,151 187,174,153 170,157,136 175,162,139 185,171,153 173,163,151 130,122,111 123,113,103 177,167,157 159,151,138 148,140,127 128,118,108 167,157,147 145,137,126 157,149,138 153,150,137 116,111,99 135,130,118 134,126,115 138,130,119 137,129,118 150,140,128 144,134,122 124,114,102 160,150,138 167,157,145 175,164,149 188,172,157 191,177,150 192,178,153 185,172,151 176,162,144 179,168,153 175,164,149 142,133,118 153,146,130 155,147,136 138,130,119
184,167,143 175,160,138 168,159,142 193,176,150 194,177,149 184,169,147 158,142,127 195,181,154 207,188,161 210,193,167 200,182,161 175,158,148 156,142,124 171,155,140 196,175,150 181,163,142 186,168,147 204,186,165 194,181,160 185,172,151 215,196,173 236,217,192 237,218,193 236,217,192 228,211,183 220,203,175 212,193,168 211,192,165 185,170,148 191,176,154 209,190,163 202,183,156 190,177,156 167,154,133 175,160,138 176,157,132 112,92,74 117,98,82 130,106,84 118,97,82 118,99,83 111,92,78 109,93,80 97,85,75 96,84,74 99,84,75 89,75,61 168,138,110 175,143,113 151,121,95 121,103,84 88,78,66 80,72,61 80,74,65 82,73,65 83,72,65 94,82,72 94,81,74 105,92,89 87,74,71 72,56,50 73,52,50 153,122,112 202,163,149 203,161,148 211,167,155 209,166,151 209,166,151 211,169,156 199,160,146 194,156,146 150,119,109 136,110,100 108,85,74 92,72,63 86,70,66 67,55,55 60,50,51 63,56,56 66,59,62 65,58,61 63,55,61 67,57,61 67,54,49 172,158,140 163,148,128 187,174,153 191,179,151 174,156,135 186,168,149 165,151,133 166,155,138 173,162,145 179,168,149 146,135,120 170,156,138 172,161,146 174,162,150 146,135,128 150,142,129 139,131,118 147,137,127 143,133,123 149,141,130 165,157,146 160,157,144 146,136,126 159,151,138 170,162,151 162,154,143 156,146,134 173,163,151 182,172,160 170,160,148 178,168,156 153,143,131 168,157,142 185,171,157 193,178,158 222,208,181 205,192,171 199,185,167 184,170,152 179,165,147 185,176,161 170,161,146 181,173,162 109,101,90
185,168,144 201,184,160 156,139,115 165,150,139 190,171,155 197,181,164 184,169,149 196,179,155 185,168,144 195,181,156 172,157,137 177,163,145 160,147,126 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,164,143 227,203,179 221,200,175 226,207,182 255,242,216 225,208,182 228,209,182 226,207,180 211,191,161 207,187,157 207,188,163 198,179,154 210,190,160 211,192,169 202,184,163 184,169,147 219,206,183 133,111,91 123,98,79 136,110,89 131,109,89 122,101,88 110,94,79 109,93,80 115,99,84 101,86,75 95,83,71 101,87,73 108,93,82 110,92,73 161,132,108 165,131,109 126,104,84 89,77,65 80,72,61 77,71,62 80,71,63 81,70,63 85,73,63 90,78,68 94,81,76 107,94,91 91,75,71 83,67,61 74,56,53 103,79,71 158,122,114 169,131,121 185,150,137 181,146,133 167,135,121 171,135,125 163,130,119 134,103,91 108,85,74 102,79,68 83,63,56 73,59,59 67,55,57 66,56,57 65,55,56 64,54,58 66,56,60 71,60,67 69,57,59 169,154,143 189,170,145 199,182,158 198,183,161 195,180,158 187,174,153 177,164,141 186,173,152 165,154,137 169,158,139 176,165,146 158,146,134 172,161,146 169,158,141 160,149,134 165,153,143 173,165,152 146,138,125 125,115,105 138,128,118 126,116,106 145,135,125 159,149,139 135,125,115 138,128,116 157,147,135 163,152,137 173,162,147 162,155,139 170,163,147 160,153,137 185,174,159 177,163,149 169,155,139 185,169,154 203,191,165 190,178,148 204,191,170 193,179,161 182,168,154 185,171,157 188,176,164 172,160,148 172,162,150 177,167,155
195,178,154 202,185,161 188,171,147 168,154,136 202,185,161 186,171,149 180,165,143 179,162,138 192,175,151 187,173,148 171,156,136 209,192,166 201,183,162 177,160,136 180,163,139 189,170,145 201,182,157 189,172,146 179,166,145 169,150,127 217,200,176 216,197,172 211,194,168 217,200,174 203,190,167 238,225,202 239,218,191 220,200,170 204,181,152 227,204,173 219,191,164 170,153,129 196,175,148 207,186,159 204,185,158 129,104,85 124,99,80 134,107,89 131,106,89 116,97,83 114,98,83 115,99,84 107,91,78 100,85,74 99,87,75 107,90,80 105,89,74 122,104,85 101,87,73 100,84,71 132,110,92 101,81,63 79,71,60 75,66,60 78,69,61 77,68,60 80,68,58 85,70,61 90,75,66 96,84,74 108,92,88 102,86,82 85,70,61 83,61,55 63,34,28 120,87,78 148,112,102 145,114,102 155,123,109 157,121,111 148,115,106 134,103,93 112,89,78 97,76,65 76,61,52 67,53,53 70,60,59 64,52,52 66,56,60 61,51,55 62,55,55 65,53,55 65,49,43 193,179,161 187,170,146 208,191,167 199,184,162 179,164,142 175,161,143 168,155,134 175,160,140 181,170,151 196,183,162 207,192,170 183,173,151 188,177,162 177,166,151 165,154,137 186,172,154 153,141,129 184,172,160 177,168,153 173,163,151 142,132,120 149,139,129 170,160,150 146,136,126 165,155,143 160,150,138 179,171,160 179,171,160 183,174,159 171,162,147 159,150,135 177,168,153 159,150,135 178,163,152 184,169,158 176,161,150 194,183,166 184,173,158 162,150,138 158,147,132 171,162,147 160,145,134 168,153,142 170,160,148 173,163,151
146,132,116 123,109,91 203,191,165 197,180,156 209,192,168 197,178,155 191,172,149 203,184,159 201,182,157 194,177,153 195,178,154 183,169,144 188,174,149 201,182,155 200,180,150 197,178,151 205,186,161 187,166,141 222,199,168 218,195,166 196,176,146 210,190,160 196,177,150 237,218,191 209,190,163 226,207,180 224,203,176 255,234,207 231,211,181 200,180,150 177,156,129 203,182,155 220,196,170 210,189,162 172,158,133 124,102,82 119,97,77 138,114,92 123,103,85 114,95,81 109,93,80 107,93,79 98,83,72 106,89,79 106,89,81 104,90,76 114,99,79 114,95,81 93,78,69 91,76,67 92,77,66 141,121,103 96,78,59 78,68,58 72,63,55 74,65,57 75,64,57 72,61,54 83,68,59 84,72,62 101,85,79 107,91,87 102,89,84 93,77,64 118,89,83 114,86,77 70,44,34 109,80,74 126,95,87 134,101,90 141,108,97 137,106,94 119,93,81 109,88,77 88,71,61 76,60,58 72,60,62 68,55,52 59,47,47 61,48,45 71,55,49 92,75,67 123,108,97 183,169,151 194,177,153 186,169,145 184,171,150 200,187,166 189,178,161 176,165,148 169,154,134 183,168,148 200,181,156 202,181,154 189,170,147 201,183,164 164,150,136 172,161,146 191,177,159 163,152,135 159,148,131 180,169,154 156,144,132 163,156,140 158,150,137 143,135,122 157,149,138 151,142,134 146,140,131 160,154,145 161,155,146 142,137,125 132,127,115 118,113,101 145,137,126 134,126,115 149,139,127 150,140,128 151,141,129 164,154,142 174,165,150 156,147,132 161,151,139 171,162,147 160,150,138 159,149,139 137,129,118 129,121,110
