168,154,136 193,179,161 208,191,167 170,153,129 201,182,155 210,191,166 200,181,156 207,186,161 219,199,167 203,183,151 241,216,186 241,216,186 220,199,172 213,192,165 209,191,170 206,192,167 160,146,128 201,184,160 188,169,142 200,181,154 198,175,146 203,182,157 184,163,138 172,158,133 198,179,154 197,178,153 201,184,160 192,174,153 107,88,74 102,87,76 99,87,75 102,87,76 91,75,62 156,126,100 162,131,108 166,135,112 173,144,120 166,137,113 165,136,114 148,122,101 141,120,95 136,115,92 149,123,100 162,133,109 160,130,104 179,144,117 183,148,123 204,167,143 228,186,164 255,240,215 255,231,204 255,202,173 255,239,207 255,213,190 210,174,156 184,158,144 144,124,115 123,111,113 118,109,122 95,91,102 134,125,117 168,157,138 172,158,142 153,139,123 150,136,120 144,130,114 189,175,159 181,167,151 182,168,154 164,150,136 178,165,144 196,183,160 183,169,153 179,165,149 137,126,111 152,140,128 158,146,134 147,137,125 158,148,136 149,139,127 142,137,123 140,135,121 141,133,122 107,97,87 142,137,125 122,113,105 146,137,129 137,130,128 120,116,110 89,84,81 111,106,105 93,88,87 115,110,112 111,109,110 103,101,102 101,98,102
186,168,147 192,174,153 191,170,143 191,170,143 204,184,154 200,181,156 188,169,144 202,181,156 195,174,147 203,182,155 218,197,170 188,167,140 178,163,141 185,171,146 179,163,146 206,192,167 189,175,157 208,191,167 210,191,164 187,168,141 201,182,159 198,177,152 211,190,165 208,191,167 200,181,156 210,191,166 214,197,173 208,190,169 115,99,84 97,82,71 107,93,79 100,85,74 107,88,74 168,138,110 170,139,116 173,142,119 171,138,113 162,131,108 169,143,122 162,138,116 150,129,104 146,120,97 138,112,87 154,125,101 170,140,114 183,148,123 205,162,143 241,198,179 255,219,196 255,211,184 216,166,149 152,106,90 255,204,173 236,190,164 197,166,147 171,145,133 144,127,119 124,110,115 115,103,115 97,93,106 77,69,77 129,119,109 182,168,150 186,173,152 183,170,149 196,183,162 160,146,130 135,121,105 147,133,119 163,149,135 163,150,129 164,151,130 177,163,147 174,160,144 139,128,113 145,133,121 162,150,138 154,144,132 156,146,134 128,118,106 161,151,139 146,136,124 143,135,124 150,140,130 129,124,112 137,129,116 117,109,96 84,78,71 113,105,94 121,112,104 99,93,88 123,117,112 122,117,116 141,136,135 125,120,119 134,129,131
188,171,147 182,165,141 200,183,159 200,183,159 192,175,151 202,184,163 222,205,179 189,172,146 185,166,143 193,174,149 187,168,143 197,178,153 190,170,150 186,171,151 194,179,159 179,165,140 176,162,133 175,159,144 181,167,149 186,172,154 175,159,142 190,176,160 158,144,128 218,201,173 207,193,168 215,201,174 192,177,155 179,166,143 112,96,83 93,77,64 113,97,80 105,91,75 98,82,69 173,143,117 175,141,119 172,141,118 170,137,112 156,125,102 156,132,108 133,112,87 147,126,103 122,103,80 131,110,87 144,120,96 147,116,95 184,153,134 228,190,173 243,204,190 255,219,198 246,197,175 174,141,134 82,59,56 201,153,128 201,159,137 189,157,141 162,131,119 146,126,119 121,107,109 103,91,103 97,88,101 78,70,78 66,55,62 161,150,133 149,137,125 167,153,135 181,168,147 185,172,151 179,166,145 153,142,125 149,138,121 169,158,139 184,170,152 181,172,157 161,152,137 154,143,128 137,126,111 141,130,115 155,144,129 138,127,112 141,130,115 135,126,111 143,134,119 154,145,130 142,133,118 130,118,106 134,122,110 140,128,116 124,116,105 117,107,97 128,118,108 94,86,75 111,105,98 120,115,112 125,118,118 116,109,109 114,109,111
179,160,135 205,186,161 177,162,142 186,172,145 168,155,134 164,146,125 208,185,156 216,195,168 214,195,170 186,167,140 214,196,166 208,190,160 172,155,131 219,198,171 219,198,171 214,196,177 202,183,156 187,168,141 203,184,157 202,183,156 203,184,161 219,201,171 208,190,160 194,175,150 185,171,153 170,157,136 155,144,125 165,152,131 94,80,64 107,88,74 117,98,84 105,89,74 98,82,69 180,145,118 176,141,116 186,151,124 176,141,114 162,129,102 152,123,101 130,111,86 116,101,81 111,98,77 119,99,79 140,119,96 152,123,103 195,158,143 248,205,186 255,214,196 255,222,201 235,188,167 194,155,141 73,46,41 124,91,80 143,108,95 134,101,90 140,109,99 123,101,95 100,83,84 102,91,98 92,83,94 80,73,76 69,60,73 192,181,164 129,115,97 140,129,110 211,198,177 183,170,147 172,159,136 172,158,140 142,131,114 135,123,113 167,156,139 172,161,146 168,157,142 158,147,130 154,143,126 176,165,148 174,163,148 149,138,123 162,151,136 165,151,137 160,146,132 160,146,132 147,133,119 156,144,132 142,130,118 156,144,132 168,157,142 138,127,112 152,141,126 158,150,139 150,142,131 123,117,108 124,115,109 141,131,130 141,135,130
147,134,113 165,152,131 176,161,141 183,169,142 186,168,149 214,193,166 175,156,133 189,171,152 203,182,157 203,182,155 210,193,169 186,169,145 227,210,186 221,204,176 201,184,156 190,172,153 225,206,179 228,209,182 223,204,177 203,184,157 211,192,169 211,192,167 205,186,161 204,185,160 203,184,159 214,197,171 209,190,167 157,139,118 91,77,61 123,104,90 117,98,84 109,93,76 102,88,72 166,135,112 187,151,120 198,162,131 170,135,108 150,121,97 140,116,94 109,93,76 92,78,64 105,91,75 117,98,84 136,115,100 197,156,140 241,194,173 255,227,206 255,211,193 255,215,192 243,195,170 208,159,137 188,144,132 121,86,73 134,101,90 130,94,84 127,94,83 126,100,88 111,91,84 92,80,85 92,79,89 78,68,69 73,63,67 151,136,127 168,152,135 174,163,148 170,156,140 176,162,146 157,143,127 200,186,168 166,155,138 144,132,122 175,164,149 168,157,142 173,162,147 155,144,127 154,143,126 163,152,137 154,143,128 173,162,147 169,158,143 160,146,132 164,150,136 161,147,133 163,149,135 166,154,142 148,136,124 158,146,134 180,169,154 160,149,134 158,147,132 149,141,130 144,136,125 129,123,114 127,118,112 136,126,125 149,142,140
182,168,143 187,173,148 212,193,168 187,168,143 204,185,158 209,190,165 205,186,161 173,158,136 181,163,142 168,153,131 180,163,137 206,189,163 208,191,167 212,198,171 185,170,148 223,204,179 218,199,174 222,203,178 204,186,156 194,181,160 187,168,143 226,212,187 230,209,182 233,214,189 203,185,164 173,158,136 165,151,126 125,107,86 82,71,56 131,110,87 111,99,87 110,93,83 101,86,77 108,89,77 188,149,119 200,161,129 183,148,123 151,122,100 107,93,77 79,69,59 90,75,66 118,104,88 123,108,99 151,132,120 217,179,162 255,220,193 255,231,203 255,219,192 255,213,183 255,209,181 214,169,148 184,138,122 178,132,116 170,127,112 233,190,173 139,102,87 111,80,70 106,82,74 95,82,77 82,70,72 71,60,67 62,55,58 77,64,61 173,163,139 189,176,155 176,163,142 165,152,131 160,149,134 171,161,149 191,184,168 146,139,123 144,133,118 157,148,133 168,157,140 182,173,156 170,162,149 168,158,146 160,148,138 135,123,113 165,155,145 165,155,143 167,157,145 170,158,146 155,143,131 205,191,177 179,165,151 177,163,149 187,176,157 177,161,144 193,177,160 159,148,131 166,155,138 153,141,129 144,134,124 137,128,120 122,116,109
227,206,179 217,196,169 217,198,173 218,199,174 232,213,186 204,185,160 221,202,177 190,176,151 177,163,147 188,177,160 193,176,150 187,170,144 193,176,152 171,157,130 202,187,165 203,185,155 210,191,166 183,164,139 214,198,183 163,152,135 221,202,177 198,184,159 183,162,135 211,192,167 198,177,150 218,197,170 208,191,167 112,97,75 98,82,67 128,106,86 108,93,84 106,89,79 99,87,77 98,86,76 171,136,111 186,147,117 194,159,134 148,122,101 99,85,71 82,74,63 81,69,57 97,82,73 103,90,83 80,64,60 88,66,58 212,176,156 249,196,171 247,196,170 255,211,182 255,208,180 254,206,179 216,171,148 174,132,119 153,118,105 140,107,96 142,106,98 116,88,79 99,75,69 85,69,63 69,57,57 63,55,61 61,54,57 68,54,54 147,136,121 153,139,123 156,142,124 178,164,146 167,157,135 166,157,140 163,156,140 178,171,155 180,169,152 109,99,87 151,140,123 159,150,135 157,149,136 174,164,152 163,151,141 165,153,143 131,121,111 154,144,132 160,150,138 149,141,128 153,145,132 146,137,122 164,155,140 161,152,137 177,166,147 204,191,170 205,190,168 179,168,151 172,161,144 156,144,132 178,168,158 166,157,149 123,117,110
173,159,134 182,169,148 186,169,141 214,197,169 184,169,149 182,168,143 193,174,147 200,182,161 206,189,163 165,152,131 176,155,132 182,167,147 192,174,153 205,185,165 198,178,158 194,175,150 210,191,166 202,183,158 223,209,182 198,184,159 214,197,171 194,180,155 209,195,170 185,171,146 176,161,139 166,151,129 188,169,144 119,97,79 118,98,80 122,100,82 110,94,79 114,95,79 97,85,73 92,82,72 104,85,73 178,149,127 179,146,119 140,119,96 95,83,71 85,77,66 82,72,62 88,76,66 97,85,75 109,96,91 80,64,62 68,52,50 186,150,142 217,174,157 227,180,159 231,182,162 232,183,163 230,182,164 194,155,141 170,137,128 130,104,94 108,85,74 97,79,74 74,61,58 71,61,62 64,57,60 65,58,61 64,56,62 77,64,61 173,162,145 169,156,135 169,156,133 190,175,155 165,149,132 205,192,171 183,170,149 181,170,151 148,137,120 151,139,127 154,144,134 171,163,150 167,159,146 145,135,125 149,141,130 137,129,118 120,115,103 134,129,117 152,144,133 150,142,131 182,174,163 167,157,145 146,136,124 161,151,139 182,171,156 175,160,138 200,186,161 191,178,157 168,154,138 177,166,147 181,172,155 173,164,149 132,124,113
185,167,146 217,199,178 193,179,161 194,177,153 199,184,162 190,173,149 177,160,136 183,169,144 163,149,135 160,147,126 188,171,145 187,170,144 204,187,163 168,155,134 226,205,180 229,210,185 227,210,184 241,224,198 233,215,185 214,194,164 211,192,165 203,186,162 189,172,148 210,191,164 176,161,141 204,196,174 210,191,168 118,96,78 136,112,90 124,101,86 114,98,83 112,98,82 106,91,80 94,82,70 101,86,77 97,85,75 165,135,107 143,119,95 92,82,70 78,73,61 78,72,63 82,71,64 88,76,66 92,79,74 107,94,91 86,70,64 69,51,46 116,90,78 167,127,118 187,148,136 185,146,134 172,135,122 186,149,136 137,104,93 109,83,73 91,69,61 75,62,59 68,56,56 60,50,51 65,55,59 63,53,57 68,58,62 72,57,48 186,171,151 200,185,163 207,192,170 190,176,158 172,159,138 206,195,178 143,133,121 160,150,138 151,139,127 167,156,141 155,143,133 170,162,149 162,154,141 136,127,119 145,135,125 157,147,137 145,135,125 120,112,99 151,141,129 165,154,139 139,129,117 172,165,149 166,155,140 177,163,149 161,147,129 205,192,171 198,186,160 201,188,165 193,179,161 187,173,157 189,178,163 169,157,145 181,171,159
195,178,154 208,191,167 162,148,130 202,185,161 179,164,142 186,169,145 192,175,151 191,177,152 206,189,163 201,183,162 185,168,144 194,175,150 201,182,157 176,162,144 178,159,136 217,200,176 234,220,193 209,192,166 203,190,167 241,228,205 217,197,167 204,181,152 226,203,172 187,163,137 196,175,148 214,197,169 122,97,78 124,99,80 142,115,99 118,99,83 114,98,83 111,97,81 100,85,74 99,87,75 102,87,76 122,103,87 101,87,73 145,126,112 110,90,72 79,71,60 78,69,63 77,68,60 80,68,58 87,72,63 92,80,70 108,92,88 91,75,69 75,54,50 63,34,28 139,103,93 146,115,103 155,123,109 153,120,109 138,105,96 112,89,78 88,68,59 78,64,64 70,60,59 61,49,51 61,51,55 62,55,55 69,55,55 200,186,168 187,170,146 206,189,165 195,180,158 175,161,143 183,170,149 181,170,151 196,183,162 180,165,143 195,184,165 177,166,151 192,181,162 151,139,127 184,172,160 166,157,142 152,143,128 149,139,129 152,142,132 168,158,146 160,150,138 176,168,157 186,178,167 171,162,147 168,159,144 163,154,139 178,163,152 176,161,150 196,185,168 184,173,158 149,136,129 179,170,155 160,145,134 167,152,141 175,165,153
143,129,113 187,174,151 196,179,155 193,176,152 200,181,158 204,185,160 204,185,160 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 223,200,171 220,197,168 193,173,143 212,193,166 214,195,168 224,205,178 220,200,170 233,212,185 224,204,174 205,185,155 212,191,164 213,189,163 194,177,153 129,107,87 127,105,85 133,108,89 116,97,81 110,94,81 104,90,74 103,86,76 105,88,80 114,98,81 114,99,77 92,77,68 88,76,66 109,89,71 108,90,71 74,65,57 74,65,57 74,63,56 76,63,56 84,72,62 97,81,75 106,90,86 99,84,75 111,82,76 88,60,51 86,57,51 113,82,74 130,97,86 138,105,94 115,89,77 96,77,65 78,62,60 69,57,59 61,50,47 66,52,52 82,66,60 121,106,97 185,171,153 189,172,148 196,183,162 190,177,156 189,178,161 176,165,146 179,164,144 209,190,165 209,186,157 209,189,169 157,143,129 178,164,146 165,154,137 158,147,130 175,164,149 163,156,138 153,145,132 152,144,133 151,142,134 161,155,146 168,162,153 139,133,124 130,125,113 117,109,98 135,127,116 150,140,128 161,151,139 159,149,137 178,169,154 163,153,141 138,129,114 147,137,125 131,121,111 149,141,130
202,183,158 202,183,156 203,184,159 203,184,159 219,199,169 207,186,161 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,220,195 209,184,154 236,213,184 204,183,156 190,169,142 189,170,147 200,181,158 193,174,149 201,182,157 226,207,182 209,190,165 198,179,154 190,171,146 127,103,81 135,111,89 124,99,82 112,93,77 106,90,75 101,85,70 105,89,74 106,90,73 117,98,82 112,93,77 77,64,57 88,76,64 118,95,80 173,134,106 155,124,101 84,63,48 80,68,56 75,65,55 78,66,56 85,70,61 87,72,63 100,87,80 109,92,82 121,88,79 152,121,113 56,29,24 112,86,72 134,109,90 112,91,76 106,85,70 76,60,43 123,103,83 143,116,100 140,118,100 119,99,81 157,137,119 131,113,94 175,160,138 192,177,155 195,178,152 158,144,126 176,163,140 193,181,155 172,152,134 162,148,134 155,141,123 159,148,133 137,126,109 161,150,133 155,144,127 169,158,141 185,176,159 108,98,88 150,140,130 146,138,127 132,124,113 149,141,130 151,143,132 153,148,136 164,156,145 145,136,130 172,166,157 135,129,120 156,150,141 162,154,141 138,130,117 159,151,138 154,144,132 137,127,115 160,150,138
197,176,149 210,189,162 210,189,162 219,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,218,184 240,222,192 230,211,184 216,195,168 235,214,187 244,226,196 218,200,170 204,185,160 209,190,165 228,209,184 219,200,175 194,179,157 180,165,143 125,104,79 137,113,91 117,96,83 109,90,76 108,89,73 110,89,74 102,86,71 106,90,73 120,100,80 107,88,72 86,71,62 84,72,62 138,111,95 163,126,102 176,135,106 175,139,110 143,117,96 94,75,59 87,72,63 85,70,61 84,69,60 91,76,65 102,89,82 130,109,96 132,95,82 146,108,100 141,112,106 103,76,58 246,214,182 192,159,132 82,68,50 171,145,120 188,159,135 183,154,130 112,90,70 176,147,125 165,148,124 187,172,152 179,164,144 194,175,150 184,167,141 203,186,160 184,167,143 189,172,148 179,165,147 187,172,152 168,154,138 186,172,156 192,181,164 163,152,135 149,138,121 135,126,111 154,145,130 177,167,155 142,134,123 146,138,127 170,162,151 174,166,155 137,132,120 145,137,126 125,116,110 141,135,126 127,121,112 144,138,129 167,159,146 162,154,141 155,147,134 181,171,159 170,160,148 181,171,159
205,185,153 223,203,171 211,190,163 210,189,162 218,195,166 207,188,163 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 225,205,175 252,231,204 216,199,171 213,192,167 232,211,186 190,173,147 204,184,154 198,179,154 188,168,138 233,213,181 223,203,171 225,206,179 224,205,178 144,115,95 134,109,92 114,98,81 110,91,75 113,92,77 109,88,73 99,80,64 113,93,75 120,100,82 97,78,64 84,73,58 97,85,73 147,118,98 159,122,98 172,136,107 182,141,110 183,143,109 151,116,89 109,89,71 93,77,64 97,82,71 105,91,75 99,85,71 114,102,92 157,128,108 157,121,103 119,80,68 144,108,98 139,98,80 184,149,124 70,44,32 214,176,155 205,172,147 211,178,151 161,137,111 133,113,106 134,120,106 133,122,107 172,159,138 179,160,135 193,176,152 195,176,153 194,178,161 146,135,120 178,163,143 177,159,138 194,180,162 182,166,149 154,143,126 188,177,160 177,166,151 165,156,141 170,161,146 146,137,122 127,119,108 148,140,127 136,128,117 143,135,124 108,107,96 137,131,122 142,136,127 109,103,94 167,161,152 164,158,149 180,171,163 176,167,159 151,142,134 157,147,135 180,170,158 194,184,172
233,213,183 225,205,175 198,177,152 199,178,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,137 189,170,145 201,184,158 200,181,154 219,199,169 221,201,169 207,187,155 181,162,137 228,207,182 226,205,180 225,206,179 207,187,157 215,196,171 189,168,143 202,181,154 221,201,169 229,210,183 180,163,137 143,117,96 134,109,90 115,96,80 122,99,84 108,87,72 111,91,73 104,85,69 119,100,84 112,94,75 94,78,63 102,88,72 93,78,67 149,118,99 159,122,98 174,134,109 181,140,111 183,145,110 151,117,87 113,91,73 99,85,71 104,90,76 108,94,78 116,102,86 134,119,108 140,121,107 186,157,135 183,147,127 125,93,77 108,75,66 135,102,91 158,130,119 116,86,69 180,154,129 145,119,98 71,52,54 74,61,69 162,146,131 132,123,108 163,149,131 196,177,152 196,179,155 202,183,160 199,185,160 198,182,165 189,168,143 202,181,156 213,198,176 183,169,144 172,158,140 154,141,120 160,146,132 165,154,137 147,138,123 161,152,135 146,136,126 190,180,168 120,112,101 120,112,101 131,127,117 136,128,117 127,122,110 121,115,106 162,153,145 163,154,146 138,129,121 142,133,125 158,149,141 168,158,146 160,150,138 188,178,166
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 164,155,136 203,186,162 213,193,163 193,173,143 196,176,146 196,175,150 199,178,153 188,173,153 173,158,136 161,146,124 174,155,128 190,170,140 185,165,135 213,192,165 207,186,159 216,193,164 214,197,171 209,189,159 205,185,155 209,188,163 231,211,181 147,123,101 135,111,89 124,101,88 117,96,81 113,92,77 115,95,75 115,93,75 122,102,84 109,90,74 100,81,67 107,88,74 111,90,75 154,120,100 162,122,99 168,128,105 176,136,111 173,138,102 165,131,97 121,97,75 113,99,81 116,102,88 125,111,97 127,113,99 139,123,117 141,124,125 215,187,176 225,185,151 205,165,140 149,115,95 131,101,86 107,76,64 91,65,51 83,60,57 80,59,55 95,75,68 122,104,99 224,207,183 112,103,88 202,188,163 255,237,210 210,191,166 203,184,159 190,173,145 107,96,77 200,179,154 214,193,166 233,214,189 212,193,168 198,179,156 168,150,131 172,156,141 181,167,149 158,146,134 168,154,136 129,120,103 163,154,139 158,150,139 148,140,129 142,132,122 127,119,108 142,134,123 159,151,140 169,164,152 160,155,143 151,145,136 152,148,138 134,128,119 151,145,136 155,149,142 147,141,132
211,190,163 194,177,153 175,156,133 140,126,108 184,167,143 207,188,163 187,166,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 163,156,136 201,185,168 214,189,161 239,216,187 186,163,134 208,184,160 197,173,149 224,199,169 216,191,163 238,213,185 239,216,187 217,201,170 218,198,168 156,132,108 137,112,95 125,103,85 116,95,80 121,98,83 110,90,70 125,105,87 119,98,83 106,90,75 107,88,72 111,92,76 111,91,73 144,110,88 158,121,95 166,129,105 167,131,100 193,155,120 183,144,112 131,112,87 119,105,87 123,108,97 133,119,105 135,120,111 141,128,125 135,123,128 130,113,114 165,134,111 255,227,194 208,175,150 156,132,110 126,101,84 112,86,72 101,81,72 107,91,85 126,114,114 155,143,117 193,176,152 189,172,146 223,204,181 203,184,161 168,150,131 202,183,160 215,198,170 168,154,138 212,193,166 200,181,156 197,178,153 211,192,167 197,173,149 213,195,174 198,179,154 184,169,149 198,183,163 184,169,147 176,165,146 165,154,137 111,103,92 192,183,166 160,151,143 137,129,118 177,167,157 152,143,135 139,130,122 147,141,132 147,141,132 150,144,135 158,149,141 143,137,130 130,124,115 135,129,120
209,188,161 206,189,165 214,195,172 168,154,136 162,148,123 149,128,103 145,121,95 205,179,154 166,145,118 185,168,140 162,147,125 164,149,127 203,183,153 224,199,169 219,189,161 239,211,184 192,168,142 204,181,152 226,204,170 199,177,143 231,206,176 222,197,169 244,219,191 235,212,183 241,225,194 225,205,175 156,130,107 141,116,99 133,108,91 127,102,85 126,101,84 122,97,78 129,104,85 116,98,77 110,91,75 118,96,78 115,95,77 127,106,83 149,118,95 160,126,94 172,136,105 180,141,109 197,157,121 187,143,113 172,146,123 136,116,98 140,124,111 145,129,114 147,135,135 145,133,135 145,131,133 129,118,115 74,65,61 51,44,44 224,202,182 177,153,131 131,113,94 125,106,92 114,100,100 125,118,128 142,135,135 187,168,141 210,189,162 223,199,175 219,198,175 212,193,170 163,144,130 196,178,146 188,171,147 162,147,125 191,171,151 200,181,156 200,181,156 204,185,160 215,197,178 172,158,142 201,182,155 197,179,158 200,182,161 192,174,153 184,171,150 161,147,129 179,170,155 159,150,135 159,150,142 176,168,155 186,176,164 158,150,139 176,167,159 151,142,134 176,171,159 190,185,173 187,178,170 150,141,135 139,133,124 129,123,114
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,127 184,158,133 206,180,155 170,152,131 189,176,155 197,174,145 216,188,161 226,202,169 230,208,174 243,221,187 227,205,171 215,192,163 227,206,179 221,200,173 242,214,185 248,226,192 253,231,197 240,216,183 248,223,193 245,217,188 240,215,185 157,133,111 143,118,99 134,112,94 130,105,86 137,108,88 136,107,85 118,98,80 115,96,80 117,96,81 122,100,80 123,99,77 134,108,83 150,116,94 165,129,98 179,143,112 180,141,111 222,176,135 217,171,132 181,152,130 146,124,104 147,131,114 144,128,113 144,132,134 146,134,139 151,137,139 123,110,103 79,72,70 52,50,60 40,38,46 41,36,38 100,88,78 206,191,169 130,119,116 131,126,128 156,145,138 202,188,161 160,143,117 171,150,123 225,206,181 161,144,118 206,188,167 214,193,168 172,153,126 190,173,149 182,165,141 215,191,165 205,184,157 217,196,169 191,172,149 192,177,157 221,204,180 216,199,175 188,173,151 186,171,149 197,182,160 182,168,143 170,154,137 146,134,122 147,137,127 158,149,134 180,170,158 174,164,154 155,146,138 170,161,153 149,141,130 160,152,141 151,145,136 150,139,134 146,137,131 157,151,144
167,156,141 124,113,98 175,162,141 157,144,123 195,178,152 184,169,147 171,156,134 190,175,153 204,187,163 184,167,139 190,179,160 121,110,91 195,174,149 194,177,149 210,193,165 157,143,116 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 186,168,138 207,182,154 227,202,172 168,147,124 147,122,103 138,116,98 134,107,89 141,110,91 147,113,91 119,97,77 109,90,76 98,84,66 112,93,77 119,100,75 132,106,81 150,118,88 169,137,105 178,142,109 191,153,118 220,171,133 248,197,158 223,188,161 157,135,115 148,132,115 150,134,121 154,140,145 151,137,142 149,132,133 107,94,87 81,72,66 52,49,55 44,42,52 42,42,50 55,49,54 229,211,190 232,215,191 179,159,139 210,193,169 172,153,128 216,197,172 211,192,169 169,155,130 189,172,146 204,190,161 168,153,131 183,164,139 178,157,130 195,174,147 155,135,115 169,148,125 182,161,138 181,162,137 226,207,182 201,182,157 155,144,125 173,156,132 188,178,156 193,180,157 190,177,154 213,195,174 204,186,165 171,157,143 145,134,119 180,169,154 159,150,135 135,125,115 138,128,118 135,127,116 145,137,126 159,150,142 162,153,147 125,116,110 132,123,117
140,129,114 124,113,98 155,141,125 175,161,145 159,148,129 171,156,134 177,162,140 180,164,149 197,180,152 231,214,188 199,188,169 174,163,144 188,167,142 209,192,164 207,190,162 197,183,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 144,130,112 154,140,115 166,152,127 182,161,136 152,126,105 145,124,99 145,116,96 155,121,101 144,113,90 128,103,84 107,88,74 102,86,71 115,97,78 121,100,75 141,113,86 157,125,93 175,143,111 187,151,118 198,163,127 229,184,149 223,178,143 181,150,129 147,125,105 151,135,120 154,139,128 155,141,146 151,139,141 143,132,129 105,94,89 85,76,72 54,51,57 51,50,55 51,50,55 51,49,61 199,188,171 215,196,173 250,231,206 186,167,144 172,153,128 214,195,170 199,187,161 184,169,147 163,149,124 185,170,150 220,206,181 170,152,131 191,170,143 190,169,142 189,169,149 198,177,154 217,196,173 205,186,161 164,145,120 187,168,143 162,151,132 185,168,144 161,150,131 183,172,155 131,120,103 196,183,162 183,169,144 158,145,124 162,151,136 161,150,135 168,158,146 156,147,132 156,146,134 151,143,130 141,133,122 153,144,136 144,138,131 151,145,138 135,126,120
211,188,157 223,200,169 176,156,136 170,155,133 174,157,131 193,173,141 214,194,162 203,185,155 203,186,160 160,146,128 179,168,149 194,183,164 186,171,151 189,172,148 177,156,131 223,209,182 174,155,132 198,179,156 138,129,112 152,137,117 166,151,129 184,172,146 187,173,155 199,185,169 159,144,122 206,185,158 159,145,118 170,140,114 151,125,102 148,119,99 153,122,103 140,109,88 128,103,86 103,84,70 108,92,75 121,104,80 133,109,85 140,110,84 166,132,102 180,146,112 196,160,127 210,169,138 236,190,149 241,197,167 181,150,129 147,126,111 154,135,123 154,141,134 153,138,146 150,138,143 128,118,119 107,98,94 75,69,64 58,55,59 55,54,57 52,51,56 56,50,57 106,97,93 191,172,147 162,143,118 175,158,134 184,163,138 174,153,126 166,152,127 203,185,153 175,160,138 176,163,140 209,190,163 182,165,137 186,167,140 185,168,142 178,162,145 190,169,142 207,187,155 214,195,172 169,150,127 186,171,151 167,154,131 92,83,75 182,171,154 175,160,140 177,164,141 171,162,145 152,143,128 161,150,133 142,133,116 181,172,157 140,125,114 146,136,124 147,137,125 139,129,117 152,142,132 155,146,138 121,115,108 132,128,120 121,117,109
203,184,157 187,168,141 193,174,149 176,160,145 192,175,149 216,196,166 198,178,148 176,157,132 179,161,142 177,164,141 170,159,140 176,165,146 179,164,144 214,195,172 200,181,158 225,208,180 194,175,152 230,211,188 206,193,172 217,198,175 185,166,141 180,162,143 208,191,165 175,157,138 115,106,89 159,144,122 191,177,150 184,153,130 158,132,109 153,127,106 153,124,102 140,109,88 127,105,85 117,98,82 132,113,90 130,116,91 138,119,94 153,124,100 170,141,110 191,157,123 213,173,139 235,192,157 245,199,160 245,199,169 180,154,131 168,148,130 147,131,118 148,135,128 145,132,140 143,133,137 127,120,118 102,93,89 78,72,65 61,59,60 52,51,54 61,60,65 68,60,66 78,66,68 187,168,143 253,234,209 187,170,146 198,177,152 210,189,162 246,226,196 174,156,124 188,173,151 168,155,132 189,170,143 165,153,127 173,159,130 176,162,133 209,194,172 164,150,125 204,190,161 225,207,186 211,193,172 159,140,126 143,134,126 192,177,155 152,136,121 167,153,139 172,158,142 109,97,85 149,137,125 170,159,140 133,124,109 154,145,130 140,125,114 160,148,136 138,128,116 153,144,129 119,108,101 156,147,141 121,115,110 149,143,136 165,159,154
177,160,136 213,193,161 192,166,141 193,179,154 193,175,154 176,160,143 140,124,107 164,152,126 176,162,144 155,141,123 169,155,137 169,155,137 162,148,130 173,158,136 191,177,152 185,170,150 206,185,162 241,221,191 215,196,169 218,199,172 196,179,153 162,149,126 169,155,139 165,150,128 219,199,179 168,154,136 136,129,111 185,157,128 172,141,120 162,138,114 162,136,113 139,110,88 136,110,87 134,110,86 165,134,111 169,148,125 147,132,110 154,130,108 178,150,121 192,160,128 229,184,151 231,186,153 245,201,163 254,211,176 175,151,129 158,140,119 142,126,113 129,113,109 149,136,144 138,128,132 127,120,118 110,101,93 87,78,72 75,70,67 66,64,62 66,63,67 72,67,69 66,59,62 216,193,164 234,211,182 214,195,168 194,175,150 196,177,152 219,198,173 224,199,169 226,206,174 177,160,134 175,158,132 170,155,133 172,157,135 163,148,126 178,161,137 201,187,160 173,158,136 160,147,126 196,179,155 171,157,132 197,180,152 172,154,133 177,160,136 184,169,147 180,170,148 199,185,158 186,174,148 139,128,111 140,126,108 149,135,117 152,141,124 139,130,115 142,132,120 179,168,153 86,76,77 136,127,119 93,87,78 162,157,143 150,145,133
