75,42,35 76,45,24 76,51,34 79,55,33 87,56,35 90,56,36 95,59,37 97,57,34 98,56,32 103,62,35 108,64,38 113,67,37 116,66,35 119,67,35 120,68,38 127,76,52 129,78,52 136,78,54 136,79,50 134,77,46 139,82,51 139,82,51 138,81,50 141,79,52 136,78,52 134,77,46 134,76,39 135,77,40 132,77,36 135,74,40 135,74,38 136,75,43 133,72,36 139,74,37 255,112,12 255,100,9 252,92,11 226,169,150 169,92,39 187,105,49 124,81,62 123,72,62 103,64,52 104,58,71 124,73,88 112,60,83 110,83,138 79,46,69 59,35,44 55,32,43 59,34,46 85,45,49 130,52,42 160,78,58 130,54,41 83,41,30 94,54,49 86,50,44 86,50,42 93,57,39 148,78,45 182,104,56 115,85,88 118,71,48 201,78,36 255,126,28 131,72,42 123,65,32 117,65,33 119,68,31 121,72,52 121,81,76 121,78,63 125,74,46 124,74,41 126,76,43 125,76,40 126,76,43 126,77,41 127,78,42 127,78,38 128,79,39 129,78,39 131,77,39 130,79,42 130,79,40 136,81,38 141,84,42 143,81,41 137,80,38 127,76,41 125,75,42 117,75,53 111,76,61 118,94,103 104,76,76
72,41,31 73,43,28 74,49,32 76,52,30 83,54,30 87,53,33 90,52,31 96,59,35 101,61,38 102,62,37 106,61,38 113,67,37 114,67,33 118,66,34 122,70,40 127,76,52 130,77,54 137,79,53 135,80,51 139,82,53 140,83,54 140,83,54 139,82,53 143,81,52 138,78,53 139,80,52 138,80,43 135,77,40 139,79,38 137,76,42 136,75,39 136,75,39 137,72,33 141,73,33 255,113,4 255,148,11 187,135,116 234,146,41 255,251,33 209,116,0 136,89,68 118,75,60 93,47,31 128,82,98 124,73,88 132,78,101 108,81,134 80,44,68 59,35,41 55,33,41 60,37,50 83,47,55 146,68,56 167,77,53 165,75,51 151,78,48 73,39,37 88,57,45 91,56,43 93,56,41 111,63,38 132,66,36 213,88,28 151,91,52 175,69,30 255,100,19 142,83,55 124,66,33 123,68,37 126,70,36 119,71,46 117,78,66 139,87,66 130,78,48 129,78,43 129,78,43 127,81,42 124,78,41 129,78,39 132,81,42 132,83,43 133,83,41 132,78,40 135,82,41 130,79,44 133,82,45 137,82,39 141,84,42 143,83,42 134,79,38 130,79,44 127,77,44 118,76,54 119,74,51 111,70,50 102,66,46
70,41,37 72,44,35 71,45,31 73,48,29 82,53,33 84,53,30 91,55,33 94,58,36 94,58,36 99,56,37 105,60,37 109,63,33 114,64,31 119,67,37 125,73,43 128,75,50 137,77,54 137,78,50 138,79,51 143,81,54 140,81,53 141,82,52 141,82,52 144,82,53 144,82,53 143,81,52 142,80,40 135,78,34 139,79,36 137,80,38 141,81,42 140,79,43 137,75,33 142,77,36 255,100,0 255,146,6 255,196,28 255,238,72 255,240,27 235,176,0 145,93,90 99,68,47 155,109,93 123,76,97 128,79,99 129,70,93 92,64,104 82,41,65 55,32,43 56,36,46 67,38,45 108,56,53 183,77,40 220,92,42 141,67,44 43,29,34 162,93,57 95,53,29 99,57,46 109,59,44 115,59,37 134,65,32 255,121,24 204,73,20 213,75,20 255,95,0 159,79,45 130,68,28 120,68,36 121,67,33 122,71,34 126,81,60 149,83,53 167,77,35 130,79,40 125,81,43 129,78,41 130,79,40 129,80,40 132,81,44 132,82,38 138,83,40 137,80,38 138,81,41 134,79,38 137,80,38 142,82,41 143,83,40 143,84,38 143,83,40 137,82,41 131,77,39 126,78,53 122,75,52 118,73,50 109,68,50
71,42,36 68,39,33 62,41,30 68,48,28 77,51,28 83,52,31 91,57,35 93,55,34 92,54,33 96,53,34 98,56,32 108,62,36 114,64,31 119,67,35 128,73,44 131,75,49 131,75,49 135,76,48 139,79,54 144,82,55 142,80,51 145,81,53 149,83,53 147,83,55 147,81,51 149,83,49 144,82,40 137,77,34 135,75,32 137,77,36 137,77,36 140,78,38 140,75,34 148,80,37 255,105,15 255,166,8 255,217,28 255,223,83 255,228,39 237,193,1 178,111,63 134,84,69 52,32,53 127,85,102 137,90,111 124,86,111 124,82,140 89,50,78 58,35,46 66,43,54 105,48,49 146,70,46 206,93,61 139,66,59 62,29,29 77,66,75 51,24,19 47,25,28 165,103,63 98,63,38 117,60,29 121,72,32 255,132,30 212,88,12 255,108,0 255,108,0 224,107,42 134,72,30 126,70,34 127,69,34 129,72,32 137,81,55 199,91,28 206,104,14 130,80,38 131,77,41 130,79,42 128,80,37 131,83,40 132,82,40 135,82,41 138,81,41 141,81,38 143,83,40 134,80,32 141,81,38 142,85,41 145,83,41 144,84,41 140,85,40 139,84,43 134,80,42 128,78,47 123,76,42 120,74,46 110,69,49
65,44,33 65,44,33 70,47,36 81,57,35 83,52,29 87,58,34 95,60,35 93,57,35 92,56,34 92,57,32 96,54,32 106,60,34 117,65,33 119,67,35 131,73,47 130,74,48 132,76,50 137,78,50 138,78,53 144,82,55 144,80,52 149,82,55 153,84,53 148,85,52 151,85,55 149,83,49 147,82,43 138,76,34 137,77,34 141,79,39 143,81,41 146,81,42 145,80,39 160,85,36 255,109,16 255,214,26 255,214,35 255,198,93 255,198,51 204,140,80 143,105,88 55,41,46 81,79,103 120,80,99 138,90,114 136,104,159 129,91,143 106,67,95 77,45,61 68,44,53 107,51,43 181,80,51 155,71,54 128,59,46 53,28,29 34,27,41 59,28,18 46,25,21 66,38,29 119,61,26 111,61,30 133,70,37 217,84,0 223,92,30 255,204,22 255,206,39 217,97,20 132,76,29 128,72,34 127,69,32 156,72,30 185,93,58 248,154,42 166,111,10 135,82,39 132,76,40 132,79,38 137,82,37 132,82,38 130,80,36 130,80,34 139,82,40 141,81,38 141,81,38 140,83,39 144,84,41 144,84,41 144,84,41 145,83,41 141,84,40 138,83,40 135,82,41 130,79,44 124,75,39 120,74,46 111,68,49
71,43,30 78,46,30 79,49,34 83,54,34 85,54,33 90,59,36 99,62,36 91,58,33 94,57,31 97,57,32 96,55,28 107,61,33 113,63,30 119,67,35 132,74,50 133,76,47 139,77,50 140,78,51 140,79,47 140,75,38 140,78,36 142,80,40 147,85,47 148,85,50 150,84,52 149,84,47 146,81,40 145,80,39 140,80,37 146,81,40 146,81,40 145,80,39 160,80,23 204,86,11 255,133,6 255,245,40 255,187,58 255,158,77 255,189,41 249,174,0 97,65,60 33,31,39 62,51,74 56,38,49 132,97,128 133,102,150 146,103,157 110,67,101 91,57,69 67,43,52 124,58,53 188,90,64 104,61,57 81,48,50 73,51,43 29,27,37 34,27,25 39,22,12 47,26,24 56,37,41 74,46,35 134,78,52 255,100,0 255,152,13 255,249,41 255,202,23 141,84,24 134,73,26 125,70,27 136,74,36 255,114,23 255,149,27 255,184,63 164,92,26 134,81,40 136,81,38 164,79,40 139,84,41 134,81,40 132,79,36 138,81,39 143,83,40 140,80,37 142,82,39 141,84,40 146,86,43 146,86,43 150,85,44 144,85,39 144,84,43 141,84,42 136,82,44 130,79,44 123,77,40 118,72,46 108,68,45
74,46,35 77,45,31 77,47,32 82,53,33 87,58,34 95,60,35 99,60,32 102,62,37 107,63,37 104,60,32 100,58,34 109,63,35 114,67,33 119,67,35 134,74,51 134,74,49 138,75,44 143,77,45 138,73,36 137,72,33 136,74,32 137,75,33 140,75,34 145,77,37 144,79,42 149,84,45 145,83,41 145,80,41 145,80,41 145,81,37 146,82,38 147,83,39 180,102,35 255,124,9 255,122,8 255,252,37 255,168,54 255,139,21 255,228,57 218,153,0 65,38,50 83,69,55 119,111,130 40,28,33 78,49,75 106,75,113 108,68,114 97,56,82 104,54,60 72,38,45 141,65,54 106,47,42 62,42,54 59,41,50 47,33,33 25,22,26 128,93,66 232,176,127 57,37,28 41,25,21 41,29,31 53,34,38 94,36,0 255,209,47 255,253,48 255,133,0 139,89,29 137,73,27 130,73,31 167,81,33 255,216,46 255,178,10 148,89,41 141,84,44 137,80,40 155,80,35 211,95,41 143,83,40 138,83,40 135,78,36 139,82,40 153,85,40 143,82,37 141,84,40 144,85,39 147,86,41 147,88,42 148,87,42 146,86,43 142,85,43 137,84,41 136,85,46 126,79,45 126,77,41 118,72,44 108,68,45
75,47,34 75,47,34 77,50,34 82,56,35 87,56,33 105,63,39 102,63,33 104,60,34 109,63,33 110,64,34 107,63,35 109,63,33 114,67,33 123,68,37 136,73,49 137,73,45 133,72,36 132,75,33 132,75,31 133,76,34 137,75,33 141,79,37 143,81,39 140,75,34 143,78,39 149,80,40 147,83,39 146,82,38 142,80,38 145,81,37 145,81,37 149,81,41 162,99,27 255,158,25 255,126,10 255,250,43 255,139,25 255,160,64 255,247,102 88,59,37 68,29,15 135,89,71 119,125,165 99,52,59 93,44,45 97,47,53 96,51,59 103,51,57 83,29,22 108,45,39 133,74,57 56,36,59 59,43,58 56,37,44 52,29,30 48,40,59 95,67,27 116,80,31 95,42,26 61,38,25 46,29,21 47,30,36 51,33,32 62,41,41 61,63,35 154,112,58 239,93,0 157,80,29 174,69,25 255,124,15 255,166,63 146,90,41 129,86,53 131,81,48 151,75,33 196,88,34 211,86,28 192,81,35 151,78,37 157,78,37 150,79,24 218,107,33 167,89,38 149,83,33 147,86,41 148,87,42 150,86,40 147,87,44 146,86,43 142,85,43 139,84,43 134,83,46 127,81,44 126,79,45 121,73,48 106,68,49
74,48,36 76,50,36 79,54,35 86,57,33 90,59,36 96,61,36 103,64,36 103,64,32 108,65,32 108,64,36 110,64,34 110,64,34 111,64,32 124,69,38 137,74,50 136,74,45 132,72,33 134,74,33 135,75,32 137,77,36 140,75,34 145,80,39 147,82,41 144,84,41 161,84,47 144,79,40 147,82,41 145,80,39 145,81,37 144,80,36 146,82,38 147,83,39 158,94,32 246,147,56 255,176,22 255,245,45 255,130,36 255,117,51 76,51,63 49,32,35 90,42,26 128,84,74 123,126,164 65,41,57 139,60,39 127,51,38 114,48,34 156,64,36 74,24,11 167,68,49 94,56,50 58,38,59 58,37,52 65,38,33 47,37,36 118,96,99 123,94,70 76,45,35 117,63,56 82,44,46 67,39,26 47,25,19 55,36,38 53,32,28 54,42,32 61,42,26 255,189,38 159,86,27 228,89,5 250,95,0 137,78,48 124,78,52 129,77,47 144,78,46 202,86,32 213,87,25 211,85,30 173,82,38 140,78,36 152,82,35 196,87,29 255,124,21 167,92,43 181,88,31 155,89,41 149,85,39 149,88,43 147,87,44 144,89,48 140,84,46 137,84,43 132,83,43 129,79,46 122,76,46 110,69,49 101,63,46
74,48,38 78,52,42 83,58,39 84,58,37 92,58,38 96,60,38 104,62,38 103,64,36 107,63,35 106,61,38 106,62,34 111,63,34 118,66,36 128,71,40 142,78,50 134,73,39 133,73,34 134,74,33 136,77,31 139,80,34 138,77,32 143,81,39 145,83,41 147,85,43 156,83,40 143,83,40 147,83,37 146,82,36 146,81,40 145,80,39 146,81,40 147,82,41 153,89,29 176,107,42 255,239,31 255,255,49 109,66,60 81,45,55 61,33,50 68,41,25 100,55,80 106,63,85 49,52,101 48,36,68 100,34,29 154,62,30 152,60,32 193,84,55 131,40,21 172,75,51 53,30,27 59,30,40 51,31,41 67,39,28 63,43,11 186,145,100 72,41,33 63,33,36 57,33,27 132,67,73 81,38,30 67,37,22 60,37,36 62,41,41 55,37,32 63,41,33 237,135,15 255,111,3 161,77,35 132,72,29 124,74,41 125,78,57 139,73,43 186,85,40 201,88,26 255,112,17 185,91,41 147,78,38 151,78,37 155,80,33 169,89,34 252,193,67 237,96,37 156,84,38 148,86,44 147,86,41 147,85,43 146,86,45 141,84,42 134,84,42 133,82,45 131,82,42 125,78,44 118,73,40 110,70,47 101,63,44
78,51,44 78,51,44 84,56,45 86,56,39 89,58,37 98,62,42 103,63,40 101,64,38 104,63,36 103,62,35 107,63,35 117,66,40 119,69,38 130,74,40 141,78,45 130,73,33 134,74,33 137,77,34 137,77,34 138,77,32 142,81,36 144,82,40 147,85,43 147,86,41 183,90,31 147,82,41 148,87,40 145,84,37 145,84,39 146,81,40 147,82,41 149,84,43 149,86,33 160,99,36 255,238,41 102,86,0 61,48,56 69,53,66 61,29,24 82,40,29 86,43,65 80,42,63 68,46,54 101,105,149 141,56,32 166,60,25 197,86,49 196,85,52 171,69,51 161,71,47 77,39,29 83,41,30 52,32,42 98,74,80 187,147,81 223,191,149 85,45,40 68,33,34 55,35,28 103,49,40 110,62,76 71,39,25 66,43,40 62,43,47 57,40,32 68,46,26 142,88,2 211,101,9 132,77,32 133,73,32 124,72,40 124,78,52 145,75,46 203,92,46 255,106,26 238,94,6 151,84,39 151,84,39 168,78,31 224,101,43 218,109,21 237,206,87 169,92,41 129,68,32 147,83,37 149,88,41 147,88,42 144,87,47 140,85,44 138,82,44 132,80,48 128,79,43 126,80,52 118,74,48 111,73,52 101,64,49
75,51,45 72,48,40 83,56,49 84,56,45 91,57,37 100,62,41 99,61,40 100,62,41 105,63,39 106,64,40 111,65,37 116,68,39 124,70,34 128,72,36 134,73,37 136,76,35 136,74,34 138,76,34 138,77,32 158,83,34 149,81,36 143,82,35 145,84,39 153,86,41 254,129,14 174,88,20 149,85,41 149,85,41 146,82,38 151,84,39 151,87,43 153,84,44 169,92,39 156,99,39 255,192,0 78,66,36 74,58,75 57,34,45 65,34,24 88,47,58 94,52,69 84,45,56 87,43,44 80,44,54 156,123,142 186,65,20 209,97,40 196,81,29 205,90,52 115,45,37 224,129,64 182,114,92 92,76,89 78,87,110 100,87,97 89,53,43 99,51,35 80,42,34 59,37,29 62,40,32 105,51,31 68,37,29 71,51,63 60,44,57 58,37,24 74,48,25 132,72,29 142,81,36 136,76,33 135,75,34 131,73,36 183,77,27 206,86,25 203,96,26 255,122,52 160,81,33 139,78,44 164,83,33 175,86,34 229,92,27 255,144,43 165,110,29 130,80,38 132,81,46 147,85,43 146,86,43 144,84,41 138,82,46 131,82,44 128,77,42 129,78,50 126,79,45 128,77,49 119,74,51 109,73,55 102,66,48
79,51,49 80,50,49 76,51,48 82,59,48 94,60,42 96,60,38 94,58,38 94,56,35 99,58,38 104,62,40 108,64,36 113,67,37 124,69,38 129,73,37 135,74,38 139,79,38 137,75,33 140,78,36 144,79,38 161,87,33 166,85,35 151,84,39 147,87,44 153,89,43 243,103,9 180,88,22 153,86,43 150,86,42 147,83,37 151,84,39 156,85,43 164,86,40 155,89,34 157,99,35 255,198,0 67,58,43 76,58,85 45,28,31 61,32,28 81,44,62 83,44,58 68,33,38 90,41,32 87,46,46 50,31,49 183,63,13 248,98,42 229,87,35 134,46,28 167,82,45 168,110,88 120,60,21 65,40,41 144,110,92 73,49,55 101,58,52 110,57,41 74,35,23 71,38,29 67,41,29 129,47,22 54,33,20 77,60,82 75,60,82 67,44,29 80,52,25 125,69,31 145,78,33 137,78,32 134,73,28 152,79,36 255,163,48 255,149,22 255,124,23 250,114,40 164,86,40 143,82,46 167,80,37 200,85,33 233,96,27 166,85,35 139,83,34 124,75,39 128,78,45 143,83,40 143,83,40 140,82,45 139,82,51 129,78,43 129,74,43 123,77,51 120,76,48 121,75,49 116,71,48 107,71,53 100,63,50
81,52,46 81,49,44 81,54,49 86,62,40 101,63,42 98,62,40 88,57,36 88,59,37 96,58,37 100,63,39 107,63,35 115,68,36 128,74,40 131,75,37 135,75,36 140,80,37 141,81,38 139,79,36 143,84,38 185,104,43 243,113,44 155,85,38 151,87,43 151,90,45 221,127,17 235,112,1 153,86,41 149,86,37 147,83,37 151,83,43 167,84,35 158,84,32 156,88,29 172,93,29 242,163,0 60,55,54 48,50,77 31,23,31 69,39,52 76,36,53 78,37,48 64,30,28 97,38,21 93,45,29 117,80,96 71,40,48 148,68,32 148,71,36 168,108,69 182,114,76 149,87,49 92,47,42 90,50,45 107,60,49 85,51,49 100,60,53 106,59,38 74,37,22 65,33,28 70,40,39 103,51,21 75,38,14 81,64,86 86,65,93 78,52,27 86,53,28 118,67,32 149,82,37 147,76,34 135,75,32 152,76,34 222,121,40 255,220,37 255,138,4 255,145,32 255,118,23 196,84,29 207,83,28 167,83,41 151,80,38 152,83,43 139,82,40 114,69,36 126,76,45 146,81,42 141,80,44 136,80,44 136,79,50 130,74,50 122,74,49 117,74,59 113,72,54 116,73,58 107,69,50 103,63,54 100,59,57
75,53,47 84,57,50 83,56,49 84,58,35 90,61,39 92,56,34 88,57,34 90,59,38 99,61,40 102,62,39 108,64,36 117,70,38 126,72,36 132,76,38 139,79,40 141,81,38 143,83,40 142,83,37 145,84,37 164,90,38 255,106,27 162,87,38 153,89,43 153,89,45 227,142,34 255,132,2 159,89,42 151,85,37 147,84,35 155,85,38 193,94,37 174,91,40 169,89,30 201,98,31 250,152,10 51,46,43 71,67,99 24,16,24 89,51,76 78,38,55 83,38,46 70,32,26 92,35,18 99,46,23 119,75,76 97,50,39 102,44,18 104,52,22 112,56,30 114,63,37 117,66,42 120,67,53 117,64,52 111,63,49 105,67,61 86,53,53 87,51,33 69,36,25 70,38,33 63,39,31 91,52,24 144,63,36 85,61,81 76,64,96 82,53,29 92,57,32 112,65,33 164,86,42 209,94,33 138,77,32 148,79,39 203,107,51 255,207,43 255,221,63 255,196,30 255,171,13 255,107,37 188,72,37 129,71,34 141,81,42 164,82,37 177,86,44 116,70,40 117,69,40 155,82,41 135,77,42 138,82,48 135,79,55 124,77,54 122,74,56 111,71,62 108,71,56 104,64,55 103,64,52 99,58,56 99,58,56
90,58,53 86,59,52 87,57,40 86,57,37 86,57,35 88,57,34 88,57,34 96,62,42 105,63,39 109,65,39 109,65,37 114,71,38 125,76,38 132,77,34 142,80,38 147,83,37 146,81,40 146,82,38 152,85,37 173,93,36 255,168,28 227,106,22 152,89,40 150,90,47 240,155,57 254,159,25 175,93,39 156,86,37 155,85,36 176,87,40 206,89,38 179,90,34 161,92,36 198,94,32 255,129,24 62,43,45 73,56,88 26,15,22 87,46,70 86,45,59 68,27,27 83,36,27 88,36,15 104,51,28 112,67,64 110,51,23 122,49,17 129,56,26 134,64,33 141,68,38 142,68,43 138,66,45 140,69,52 133,67,53 121,67,60 72,39,39 60,32,21 69,37,23 73,42,23 75,48,30 80,49,26 164,84,43 71,49,29 83,64,71 81,50,29 89,53,31 114,67,35 158,85,42 252,96,31 168,78,29 170,86,24 249,115,38 255,199,36 255,231,85 255,167,16 255,177,34 222,84,22 158,71,28 121,72,36 143,77,45 180,82,38 180,81,26 120,65,34 103,62,42 138,67,46 162,80,35 255,98,30 201,78,45 126,74,55 126,73,59 111,65,51 111,59,56 104,61,57 101,57,58 98,54,55 99,57,62
89,56,47 91,63,54 87,58,38 82,56,35 84,55,33 87,56,33 85,54,31 107,66,37 118,70,41 118,67,39 121,71,38 121,70,35 131,76,35 136,81,38 147,83,39 149,85,39 149,81,43 152,84,41 153,86,36 226,143,58 255,136,13 253,134,26 160,91,55 149,88,43 182,91,31 228,109,25 203,100,46 162,92,41 181,92,45 201,99,36 222,101,47 175,92,41 166,91,42 219,107,40 255,131,63 54,40,57 58,44,68 60,36,45 80,39,61 85,44,55 81,38,32 71,28,13 91,42,22 85,41,29 118,57,41 135,59,19 144,61,21 148,64,29 152,69,31 155,74,38 154,74,40 157,75,46 152,74,48 152,73,50 142,73,58 123,69,60 58,38,18 75,44,21 82,47,32 75,48,30 82,53,33 148,90,57 80,54,31 79,54,35 85,51,31 87,50,26 104,64,30 132,75,31 211,98,34 202,97,28 179,92,28 255,122,33 255,224,66 255,238,109 255,180,36 255,111,25 255,134,25 160,73,30 152,75,40 186,84,35 186,81,37 193,82,34 245,100,34 108,61,38 145,71,37 178,83,49 242,91,40 168,75,54 157,82,51 130,70,49 155,78,63 150,78,61 104,60,61 101,56,62 97,52,58 94,51,61
81,54,49 79,54,51 80,55,38 78,56,36 87,58,36 85,54,31 85,54,31 102,62,37 108,64,36 108,64,38 114,66,37 121,74,42 132,77,36 138,81,39 145,84,39 148,87,42 150,85,48 150,86,42 155,87,44 255,178,56 255,202,48 255,132,28 187,91,35 150,89,44 163,92,48 184,108,48 207,101,24 225,113,33 196,98,38 189,96,37 241,105,40 245,99,40 245,93,20 255,101,20 184,112,62 64,49,82 53,39,54 78,48,63 79,38,62 72,34,40 80,38,27 96,48,30 92,35,16 76,34,23 143,60,22 153,64,17 155,65,18 164,73,33 171,81,39 166,83,43 164,85,46 161,81,49 151,84,57 130,71,54 106,61,58 106,61,56 72,42,27 80,44,22 80,47,22 84,51,26 83,52,31 113,69,39 105,54,30 84,54,26 88,53,26 91,56,29 105,61,31 127,76,37 173,91,35 255,157,34 187,85,24 255,155,48 217,127,14 205,135,32 156,91,29 181,101,35 255,207,26 146,79,34 178,71,12 216,79,19 168,67,22 228,81,4 248,93,4 244,127,0 255,101,0 209,72,14 112,59,63 113,59,41 182,67,29 178,63,25 121,71,58 114,60,53 97,54,66 96,53,63 93,50,60 92,51,65
84,56,56 85,57,55 81,53,40 79,54,35 87,56,37 84,55,35 90,56,36 99,59,34 107,62,39 106,62,36 114,66,37 123,73,42 129,75,37 133,78,37 144,84,41 148,87,42 151,87,43 149,88,41 156,90,42 255,210,92 253,191,62 255,201,73 173,94,53 157,90,42 194,93,25 209,135,60 210,150,66 235,169,50 211,111,50 169,92,39 200,91,46 170,92,39 209,97,26 255,101,36 144,76,54 61,66,113 49,32,38 85,55,68 80,38,57 70,35,38 68,29,15 83,40,23 98,45,31 81,37,27 103,63,67 95,50,47 98,46,25 102,45,16 110,54,20 112,53,25 103,50,25 103,54,32 99,56,50 110,67,61 121,73,59 124,75,55 73,42,21 78,44,22 85,51,29 89,56,31 87,56,35 109,67,45 158,95,60 92,56,34 92,60,30 100,64,33 109,66,33 128,77,38 206,107,39 246,185,35 255,115,17 255,145,37 156,91,36 143,85,34 146,82,38 255,184,76 255,236,45 201,105,18 255,122,6 226,80,3 255,121,16 255,144,12 253,106,12 154,58,2 126,44,15 176,65,21 255,117,14 255,137,31 254,95,31 244,87,25 113,65,59 99,54,58 95,52,67 92,51,65 91,50,59 91,50,61
90,58,53 83,51,46 80,52,41 79,52,36 82,56,35 84,55,33 93,59,37 108,63,42 109,64,41 108,64,38 111,65,37 117,70,38 125,74,39 133,78,37 142,82,39 150,86,42 150,86,42 151,87,41 152,89,40 154,91,42 161,95,43 223,155,67 183,95,41 200,96,36 203,93,22 205,101,21 215,101,31 168,107,46 229,167,38 217,112,30 223,121,47 212,97,34 255,114,16 255,132,16 91,52,24 86,84,133 57,32,33 76,42,54 82,43,54 71,33,35 88,42,24 94,40,22 80,33,22 82,41,25 151,63,25 142,60,13 136,60,18 130,61,23 132,62,31 140,65,38 142,67,40 146,70,46 153,74,51 161,74,47 144,81,61 83,48,35 79,45,23 82,44,23 89,49,26 93,56,32 89,53,31 92,54,35 151,90,45 102,63,33 103,62,33 107,63,33 114,68,29 127,74,31 237,175,67 255,160,30 255,179,33 209,100,12 146,86,43 140,78,40 135,77,42 138,76,36 247,112,31 255,137,28 217,103,0 224,107,0 255,226,52 255,242,40 255,243,39 164,94,0 104,54,10 255,181,5 255,114,2 255,178,30 255,125,25 255,212,55 112,68,56 99,58,58 90,54,64 88,52,62 85,49,59 90,51,62
84,57,50 90,62,60 83,58,57 73,47,33 80,54,33 84,55,31 94,60,40 106,64,42 111,66,43 109,63,37 108,64,36 115,68,36 124,69,38 130,76,38 141,84,40 147,86,41 151,87,41 151,88,39 154,88,40 155,89,41 154,91,40 180,106,36 194,103,32 190,94,22 170,93,42 233,118,37 224,99,26 192,106,35 182,114,24 249,138,34 243,127,40 251,110,38 255,104,29 255,104,21 65,42,43 75,67,111 63,35,37 82,46,54 74,33,42 75,42,33 84,43,25 103,56,35 96,48,34 82,41,25 67,40,24 99,41,8 186,76,36 194,83,35 196,82,37 192,92,44 189,90,49 185,89,49 159,74,46 126,65,47 105,67,57 97,58,44 83,40,21 84,43,23 93,51,27 95,56,28 97,57,34 98,57,37 132,70,30 103,64,34 100,59,28 113,68,33 120,76,36 127,77,35 179,127,40 255,202,81 255,203,63 255,165,51 144,85,39 135,77,40 133,77,43 133,75,42 142,78,34 245,175,57 172,97,0 185,81,5 220,114,0 214,113,0 203,98,0 150,70,13 123,54,21 221,81,17 253,109,0 240,166,18 255,179,42 255,176,53 118,75,60 94,56,60 88,52,62 87,51,61 85,49,62 90,51,65
89,57,52 83,52,44 71,50,48 68,46,38 81,51,34 86,57,35 90,56,34 103,63,40 109,67,43 106,65,38 106,62,32 117,70,38 124,75,37 130,76,38 140,83,39 147,86,41 150,87,38 152,89,40 155,89,41 155,89,41 155,89,39 169,99,52 255,201,72 190,97,38 239,151,42 201,100,32 227,99,29 242,190,50 176,106,48 182,107,44 255,158,47 255,133,26 255,158,27 229,102,16 70,60,80 76,60,77 74,44,43 83,44,53 78,38,42 74,36,28 97,49,24 109,51,29 98,46,25 71,39,23 113,51,22 102,51,23 105,52,29 120,58,31 142,65,32 149,69,35 150,76,42 141,71,45 135,70,49 135,72,52 140,72,52 128,71,42 80,43,19 92,52,27 92,52,29 93,51,27 104,62,38 93,58,33 133,75,38 102,61,30 104,64,30 120,76,36 121,75,34 126,78,35 130,80,38 193,138,57 184,128,65 160,108,37 141,84,42 132,76,38 130,76,40 133,77,41 126,75,36 127,73,37 129,75,39 118,68,35 115,68,36 112,65,33 103,62,33 97,58,28 111,60,36 109,63,37 108,58,41 105,60,39 91,58,33 99,59,34 83,51,37 97,49,35 101,54,43 96,51,55 86,47,56 94,51,61
78,49,43 79,52,45 73,55,52 69,48,37 75,52,37 85,59,36 91,57,35 100,62,41 105,63,39 108,64,38 109,65,35 117,72,39 126,77,37 131,77,39 140,83,39 147,86,41 150,87,38 153,90,41 155,89,41 155,89,41 156,90,42 159,93,45 165,97,36 159,93,45 169,93,35 164,92,44 161,97,37 173,96,45 166,101,41 161,95,45 201,92,18 255,156,35 255,208,32 255,156,28 76,79,99 72,55,56 75,46,42 93,55,61 80,40,42 83,44,32 97,45,26 120,64,40 104,51,26 70,40,23 68,38,10 129,63,29 142,62,26 144,64,28 158,76,33 164,82,39 168,88,47 166,89,52 170,91,50 169,85,50 122,63,35 84,53,32 90,50,25 89,49,24 92,51,24 100,59,32 100,59,32 101,62,34 113,62,25 106,62,32 105,65,29 125,81,41 122,76,37 126,78,35 122,71,34 118,70,43 153,89,43 148,87,42 138,82,44 132,76,40 130,76,38 129,75,41 131,77,39 127,76,41 121,72,36 115,68,36 111,65,37 100,58,34 97,55,33 94,56,35 94,57,31 89,51,32 95,58,34 113,61,40 106,59,36 104,55,33 98,52,34 88,46,35 99,54,62 99,58,69 95,54,65 96,53,63
78,50,52 75,50,51 79,54,53 76,52,44 77,51,41 81,59,39 87,58,36 99,66,39 103,61,37 107,63,37 121,74,40 124,77,43 130,79,40 132,79,38 142,83,35 147,86,39 153,90,39 153,90,39 156,90,40 158,92,42 160,94,44 159,92,40 159,93,41 161,94,44 163,91,45 163,91,45 162,92,43 162,92,43 163,93,44 162,95,43 167,93,39 186,103,38 255,207,39 255,147,1 88,72,97 75,51,45 87,51,45 87,53,49 79,43,33 81,43,24 112,59,32 110,52,26 106,51,22 97,53,23 101,55,25 100,54,26 90,49,20 108,56,26 140,70,37 150,76,38 155,81,45 144,72,35 139,70,34 140,70,46 140,70,39 140,67,35 125,64,30 97,54,21 100,53,30 103,57,27 104,58,28 99,59,25 115,76,44 102,58,28 93,59,25 107,67,31 116,71,36 123,77,38 109,69,35 102,58,30 152,88,44 148,87,40 140,83,39 134,77,35 134,81,40 137,82,37 137,84,41 127,78,40 122,76,39 117,70,36 115,67,38 121,73,46 110,68,44 99,61,40 99,63,43 92,58,38 89,55,37 92,61,42 90,58,44 85,52,41 80,52,39 98,63,64 102,59,71 101,60,74 101,58,68 103,58,66
