79,49,32 76,45,26 77,51,30 83,54,34 83,54,32 81,55,34 81,55,34 84,53,32 92,58,38 99,61,40 101,60,40 106,61,38 108,64,38 109,64,41 114,68,40 116,68,39 119,72,38 123,73,40 121,71,38 127,77,46 131,80,52 134,78,54 131,80,52 131,80,52 131,80,52 131,80,52 133,80,53 132,79,52 132,77,48 134,78,42 132,74,39 131,73,36 132,74,39 132,74,39 132,74,39 132,74,37 132,75,35 134,77,37 132,71,35 132,74,39 132,74,37 132,74,39 130,72,39 130,84,68 128,104,122 137,102,117 241,99,61 255,90,33 255,101,15 255,123,39 150,84,52 136,68,64 120,78,65 124,76,72 123,74,77 123,80,106 93,51,56 87,48,45 72,49,76 66,49,50 82,56,73 64,33,53 73,49,65 47,24,35 45,30,38 49,32,35 63,41,35 88,47,47 122,58,59 110,57,61 51,29,32 71,41,42 153,74,51 169,70,51 104,47,46 81,41,36 81,48,39 89,53,43 92,54,37 96,58,41 110,62,44 114,63,39 109,64,31 102,66,35 113,60,35 117,61,39 147,63,28 192,87,57 121,64,35 121,65,31 117,65,33 114,67,35 114,64,31 110,64,38 102,70,65 105,74,66 110,68,46 116,68,41 119,72,40 117,71,41 116,70,40 117,70,38 117,72,39 117,69,44 114,67,46 105,63,39 111,70,39 119,71,42 124,72,40 124,73,38 125,74,39 127,76,41 127,75,43 126,74,44 128,74,40 129,73,37 131,73,36 132,74,37 132,74,37 133,75,40 131,75,39 129,73,39 122,70,38 117,70,47 115,93,101 103,87,114 101,92,114 101,94,124
83,48,35 77,42,27 79,50,30 80,51,31 82,53,33 83,54,32 83,54,32 89,55,33 94,58,36 94,56,35 97,56,36 102,60,36 106,62,36 109,64,41 111,65,37 115,67,38 118,68,35 118,68,35 120,68,38 128,75,48 129,78,52 133,80,55 131,80,52 131,80,52 131,80,52 131,80,52 133,80,53 136,80,54 133,81,51 129,78,52 132,76,52 131,75,51 131,74,45 132,73,45 131,73,36 132,74,37 134,77,37 135,78,38 135,75,36 133,75,38 132,75,35 133,75,38 133,72,38 137,91,77 131,103,122 139,102,120 235,77,24 255,87,4 255,116,29 254,98,12 194,82,23 134,62,27 131,81,68 132,88,78 165,132,136 126,74,97 109,70,98 91,55,75 84,56,77 91,60,80 106,63,89 94,68,100 95,70,95 71,47,63 49,29,41 50,32,41 43,26,29 50,29,29 69,41,43 64,36,36 85,44,44 141,66,50 206,92,63 180,72,45 127,57,47 120,65,61 77,52,53 65,44,42 85,57,48 99,61,40 108,64,36 111,63,36 113,60,35 150,69,35 112,59,32 125,62,38 145,65,24 206,86,54 122,64,31 120,62,29 119,67,35 118,68,37 119,68,33 112,64,37 107,71,63 108,72,62 113,71,49 119,71,44 122,75,43 121,71,38 121,71,38 123,73,42 119,72,40 118,70,43 117,71,45 112,68,38 122,76,46 127,77,46 127,78,42 128,77,42 128,74,40 127,76,41 126,74,42 127,75,45 130,75,44 131,75,37 132,74,37 134,77,37 134,77,37 132,76,38 129,75,39 128,74,38 121,74,40 114,69,46 113,83,86 107,101,135 107,104,133 104,93,118
78,45,38 77,45,31 76,44,28 73,49,27 79,53,30 84,55,33 87,56,33 93,57,35 96,58,37 96,55,37 93,55,36 92,58,36 99,62,38 111,65,37 115,69,39 115,67,38 117,67,34 118,68,35 117,65,35 122,70,38 129,81,52 131,80,54 127,79,52 129,81,52 132,79,52 132,79,52 133,80,53 133,80,53 132,81,53 132,81,53 132,79,52 129,76,51 129,78,52 129,78,50 134,73,41 134,76,41 133,75,38 133,76,36 134,77,37 135,74,40 134,73,41 132,76,38 134,77,46 141,98,94 139,104,121 149,100,122 245,79,24 255,93,22 255,111,44 240,107,39 255,126,33 148,83,19 156,112,111 156,136,175 121,86,73 122,53,40 108,56,66 104,57,76 91,54,81 105,67,92 110,62,86 109,84,134 94,70,106 72,46,67 58,35,48 57,34,45 58,32,38 67,34,38 94,46,44 115,57,47 142,66,44 192,81,48 193,81,40 191,78,44 163,66,42 152,68,35 168,90,60 139,91,64 110,84,74 88,65,66 108,72,52 107,74,47 116,66,49 188,70,26 114,60,42 159,61,35 153,69,36 227,96,74 124,66,31 115,64,27 117,68,32 117,66,31 124,67,36 115,67,38 111,76,63 109,77,61 116,77,63 119,74,51 124,74,41 124,74,41 123,73,40 121,71,40 125,75,44 122,75,43 121,75,45 121,75,45 125,78,44 127,77,44 127,77,44 128,77,40 127,76,39 127,75,43 131,74,43 132,75,44 133,77,41 132,77,36 135,78,38 138,81,39 135,78,34 133,78,37 127,76,41 126,75,40 125,73,41 114,68,50 113,79,75 108,106,144 110,104,136 101,82,96
73,42,32 74,43,31 74,44,29 75,48,30 79,53,32 84,53,32 89,55,33 94,56,35 96,58,37 98,57,37 94,56,35 94,58,36 97,60,36 108,64,36 115,69,39 113,68,35 117,67,34 118,68,37 119,67,37 124,72,40 129,78,54 129,78,54 130,77,52 132,79,52 132,79,52 130,77,50 132,79,52 133,80,53 135,79,53 135,79,53 137,80,51 137,80,51 132,79,54 132,79,52 133,76,45 133,75,38 134,77,35 132,75,35 132,75,35 134,73,37 134,73,39 135,74,38 133,74,46 129,82,73 128,80,78 163,77,47 255,91,32 255,90,3 247,99,29 255,111,32 255,211,33 219,149,141 123,100,101 162,86,44 147,81,47 124,72,42 115,52,32 97,41,33 68,33,48 94,51,73 113,59,82 127,102,156 108,79,117 72,44,61 59,35,44 61,38,49 59,30,37 78,38,42 106,50,42 145,61,44 171,65,38 181,70,37 193,85,60 143,58,34 145,55,29 85,52,41 87,54,47 98,54,24 142,68,32 180,109,56 115,84,76 110,85,86 154,93,75 222,71,20 119,65,31 170,62,26 179,71,35 255,104,51 124,63,31 118,67,30 118,67,32 117,65,33 123,67,33 119,70,34 117,78,75 116,80,72 121,79,66 121,76,53 122,76,39 125,75,42 125,75,42 127,77,44 125,75,42 122,77,42 122,77,44 121,76,43 124,79,46 127,78,42 126,77,41 128,77,40 128,77,40 127,76,39 133,77,41 133,77,41 133,77,41 134,79,38 138,81,41 139,82,40 137,80,38 133,77,39 127,76,41 126,75,40 125,73,41 116,70,52 109,77,72 115,104,140 112,100,130 97,72,73
75,42,35 76,44,28 74,44,27 76,51,34 79,55,33 83,54,34 87,56,35 90,56,36 95,59,37 99,59,36 98,58,35 98,56,32 103,62,35 104,62,38 111,65,35 111,66,33 116,66,35 118,68,35 119,67,37 124,72,42 127,76,52 129,76,53 132,76,54 136,79,50 136,79,50 137,80,51 138,81,50 139,82,51 139,82,51 138,81,50 142,80,53 141,78,54 136,78,52 136,79,50 134,76,43 134,76,39 135,77,40 133,77,39 135,73,35 135,74,40 135,74,38 137,76,44 134,73,39 134,73,37 139,74,37 199,68,6 255,108,16 255,102,0 252,92,11 255,138,48 186,147,156 168,91,38 187,105,49 137,87,81 125,77,59 119,72,63 103,64,52 81,40,40 110,67,79 121,70,85 112,60,83 112,85,140 97,70,105 75,42,61 59,35,44 59,34,46 53,31,39 61,36,48 85,45,49 112,51,44 149,60,45 162,71,52 130,54,41 110,52,28 122,68,48 92,52,47 86,50,44 89,53,47 97,62,47 100,56,44 148,78,45 190,114,72 150,78,43 123,93,96 118,71,48 161,62,25 243,83,22 255,132,31 131,72,42 122,66,32 121,65,31 117,65,33 119,68,31 121,69,39 121,78,70 120,78,67 121,78,63 124,77,56 126,77,41 124,74,41 126,76,43 126,77,41 127,76,41 127,76,41 126,77,41 126,77,41 129,80,44 127,78,38 128,79,39 130,79,42 131,77,41 134,80,42 130,79,42 129,80,44 130,80,38 137,82,39 141,84,42 140,83,39 141,81,40 135,78,38 127,76,41 126,75,40 125,74,39 117,75,53 111,76,61 122,96,100 119,93,99 96,68,59
74,43,33 74,43,31 74,44,29 76,51,34 76,52,30 83,54,34 84,53,30 87,53,33 92,54,33 97,57,34 95,58,34 101,61,38 102,62,37 103,61,37 110,64,36 111,65,35 114,67,33 116,66,33 120,68,38 124,72,42 127,76,52 129,76,53 134,78,56 136,79,50 135,80,51 137,80,51 139,82,53 140,83,54 139,82,53 139,82,53 142,80,51 146,84,57 138,78,53 138,79,51 140,79,47 137,79,42 135,77,40 136,76,35 137,75,35 136,75,41 136,75,39 137,76,40 135,74,38 137,72,33 141,73,33 215,74,2 255,115,1 255,164,24 224,172,153 171,103,60 230,162,32 255,246,28 201,108,0 140,101,71 123,76,55 112,69,63 76,30,14 100,44,36 128,77,92 128,77,92 132,78,101 137,108,171 107,74,108 72,40,56 59,35,41 54,32,40 55,33,38 62,39,52 83,47,55 118,57,50 161,67,51 160,63,39 147,57,33 133,52,27 89,49,26 84,50,48 88,57,45 85,57,44 92,57,42 95,57,38 109,61,36 115,62,35 228,84,31 201,76,16 158,98,59 211,123,62 255,84,27 255,116,28 139,80,52 126,64,35 126,68,35 124,69,38 126,70,36 117,62,31 118,75,58 122,78,68 141,89,68 135,79,55 128,79,41 128,77,42 129,78,43 126,77,39 126,77,39 126,77,41 129,78,39 129,78,39 130,79,40 131,82,42 133,83,41 134,78,40 132,78,40 132,78,40 130,79,44 129,80,44 132,81,42 137,82,39 141,84,42 141,84,42 139,82,40 137,80,40 129,78,43 128,77,42 127,76,41 118,76,54 119,74,51 112,72,47 108,70,49 102,66,48
70,38,35 75,44,36 77,46,34 78,51,35 73,48,29 80,54,33 80,51,29 87,53,33 91,55,33 93,57,35 95,57,36 97,59,38 103,60,41 103,61,37 109,63,35 112,65,33 114,64,31 117,67,36 120,68,38 125,73,43 131,75,51 132,76,52 136,79,50 137,78,50 139,80,52 140,81,53 140,81,53 140,81,53 139,82,51 139,82,51 141,82,52 144,85,55 143,81,54 144,82,53 139,78,46 139,79,40 137,80,38 136,76,35 141,79,37 138,81,39 139,79,40 139,78,42 135,74,38 136,74,34 138,76,34 196,82,14 255,116,0 255,169,24 255,193,23 255,216,49 255,252,65 255,243,26 227,140,0 144,96,69 124,78,80 107,78,54 185,102,51 152,86,70 137,84,102 124,73,91 134,75,100 134,108,167 97,59,91 71,39,55 58,35,46 50,30,40 57,35,43 66,42,51 92,50,53 145,59,40 181,77,42 214,83,30 153,72,38 54,21,23 133,84,62 132,69,36 77,54,53 95,54,52 97,55,42 103,61,39 111,60,34 120,66,32 195,82,32 234,87,10 175,68,25 182,73,26 253,80,0 255,103,12 152,82,51 130,67,32 124,68,30 120,69,34 123,68,37 126,70,36 122,76,50 124,83,65 149,85,57 156,81,52 135,77,40 129,80,42 126,81,46 127,76,39 127,78,42 126,80,39 130,80,38 129,80,42 129,80,42 131,83,40 136,83,40 137,80,38 135,77,40 137,81,43 132,78,40 134,81,40 138,83,40 143,83,42 143,83,40 143,83,40 143,83,40 140,80,39 137,82,41 131,77,39 128,76,46 123,74,54 121,74,51 119,75,49 110,67,48 102,64,47
71,44,37 71,45,33 71,45,35 71,48,35 70,48,30 77,51,30 82,51,30 87,53,31 87,53,31 91,55,35 89,55,33 93,58,33 97,56,36 99,57,33 107,61,33 110,63,31 117,65,33 118,66,36 120,68,38 127,75,45 129,76,51 130,74,50 136,78,52 136,79,50 138,79,51 138,79,49 142,80,51 142,80,51 144,80,52 144,80,52 142,83,53 145,86,56 143,81,52 147,83,55 143,80,49 142,80,40 133,76,32 137,75,35 140,80,37 138,81,39 135,78,38 137,77,36 136,76,35 137,75,33 145,78,35 187,77,26 255,143,0 255,146,11 255,206,24 255,219,55 255,246,74 255,237,24 241,175,0 153,100,84 137,101,83 209,122,79 79,55,71 72,44,61 145,91,112 127,78,98 136,81,97 126,98,156 118,75,109 68,35,54 55,33,41 54,37,43 65,41,47 75,40,45 133,66,57 169,77,40 215,86,52 210,102,48 103,53,36 84,38,24 43,19,35 79,54,53 155,94,47 90,60,43 98,57,39 106,60,42 117,61,39 119,61,37 184,84,32 255,112,4 189,82,41 222,79,19 255,93,3 255,111,20 180,82,36 137,68,32 126,68,33 120,69,34 122,68,34 123,69,33 123,75,46 124,79,56 159,82,49 207,99,45 149,77,42 134,81,40 126,80,39 129,78,43 128,77,40 129,81,38 129,80,40 130,79,40 132,81,42 135,82,39 141,84,40 138,83,38 134,79,34 138,80,43 135,78,36 137,80,36 140,83,39 143,83,42 143,83,40 143,83,40 143,83,40 144,84,43 138,83,42 136,81,40 129,78,41 126,75,47 123,75,48 121,75,49 113,71,49 107,69,50
71,42,36 71,42,36 70,42,31 67,46,35 68,48,28 77,51,28 83,54,30 89,55,33 91,57,35 92,56,36 91,55,33 92,54,33 96,53,34 98,58,33 101,57,31 108,62,32 114,64,31 118,66,34 120,68,36 129,74,45 131,75,49 130,74,48 134,78,52 135,76,48 139,79,54 142,82,57 143,81,54 142,80,51 145,81,53 149,83,51 146,84,55 147,84,53 147,81,51 149,83,51 146,81,42 144,82,40 137,77,34 136,76,35 137,77,34 137,77,36 137,77,36 141,79,39 138,76,36 140,75,34 148,80,37 236,78,7 255,106,6 255,188,3 255,217,28 255,189,46 255,236,73 255,231,42 237,193,1 159,109,92 205,134,92 103,71,87 52,32,53 77,55,77 138,84,105 137,90,111 124,86,111 142,108,165 124,86,120 75,37,60 58,35,46 59,39,49 70,44,50 113,56,57 146,70,46 202,82,52 181,91,67 118,63,63 62,29,29 53,32,32 51,29,32 46,19,14 47,25,28 155,87,47 118,72,42 108,62,36 117,60,29 122,63,33 198,91,32 233,103,1 212,88,12 255,89,0 255,111,0 255,111,8 224,107,42 142,75,27 131,70,36 128,72,36 127,69,34 122,71,32 142,69,39 137,81,55 199,91,28 251,134,37 151,78,35 130,80,38 131,77,41 130,79,42 130,79,42 128,80,37 131,83,40 133,83,41 129,79,35 134,81,40 138,81,41 140,83,39 142,82,39 138,82,44 134,80,32 139,83,36 142,82,39 142,85,41 145,83,41 145,83,41 141,84,40 141,86,41 139,84,43 136,81,40 130,79,42 128,78,47 123,76,42 121,75,45 116,71,48 109,68,52
65,41,33 65,41,33 67,44,31 71,47,39 71,49,29 78,52,29 87,56,33 91,57,35 91,58,33 93,57,35 92,56,34 93,55,34 95,54,34 98,56,34 103,56,33 110,65,32 118,66,34 118,67,32 120,68,36 129,73,47 131,75,49 133,75,49 134,76,50 137,78,50 140,81,53 143,80,56 143,81,54 145,81,53 149,82,55 153,84,53 147,83,55 149,83,53 151,82,53 151,82,51 147,82,45 146,81,40 139,79,36 135,75,34 137,77,34 141,81,40 141,81,40 142,80,40 138,76,36 145,77,37 155,83,35 255,98,13 255,119,13 255,209,13 255,217,34 255,167,36 255,220,74 255,218,36 155,109,39 217,141,76 142,96,80 65,40,54 36,27,49 54,43,66 135,81,102 135,88,109 120,86,123 145,110,170 119,81,115 90,49,73 67,37,50 68,45,56 72,43,50 119,62,59 166,77,48 209,89,59 140,67,53 99,52,59 58,30,21 55,37,34 56,37,41 55,30,29 43,21,24 64,27,12 124,67,27 130,78,48 115,61,27 123,65,30 185,87,27 208,82,0 224,91,21 255,127,1 255,165,12 255,138,11 254,120,39 148,78,20 129,71,36 126,70,32 127,69,32 126,68,31 174,82,50 162,92,61 240,131,45 255,173,54 147,80,32 132,82,38 130,76,40 130,79,40 132,81,44 132,82,38 132,82,38 132,82,40 131,78,35 132,79,36 137,80,38 142,82,39 142,82,39 140,82,45 141,84,40 142,86,39 143,84,38 146,86,43 144,84,41 144,84,41 144,84,41 142,85,41 139,84,43 137,82,41 132,81,44 130,78,46 123,76,42 121,75,45 116,71,48 106,65,47
71,42,36 71,42,36 74,46,33 76,53,42 83,58,39 89,58,37 93,58,33 93,60,35 98,63,36 92,58,36 94,56,35 93,57,35 93,56,32 95,55,30 99,55,29 108,62,32 117,67,34 118,66,34 119,67,35 134,76,52 131,75,51 134,76,52 136,78,52 140,78,51 139,79,54 144,82,55 142,80,51 145,78,51 149,83,51 147,84,51 148,85,52 150,84,50 151,85,55 150,84,52 145,83,45 144,82,42 142,77,36 137,77,34 141,79,37 143,81,39 145,80,41 145,80,41 142,80,40 151,83,43 164,89,40 255,121,34 255,130,8 255,237,19 255,226,50 255,175,65 255,200,99 255,192,56 248,186,41 141,103,93 78,61,67 26,23,38 62,60,84 33,27,50 135,86,106 147,97,124 151,114,172 126,91,153 124,86,122 112,69,93 87,55,71 68,43,57 79,45,52 124,66,56 191,87,59 164,79,69 149,82,57 96,59,58 58,33,30 45,31,31 27,20,32 65,39,27 45,24,20 40,16,25 61,29,26 99,52,29 116,69,46 121,63,37 177,87,40 195,84,6 226,95,31 255,200,11 255,238,34 255,203,14 178,89,19 142,77,22 133,71,33 126,70,32 130,72,35 152,72,38 233,101,55 239,121,61 255,198,66 252,187,61 140,87,34 134,81,36 130,76,40 134,80,42 135,81,43 133,83,41 134,81,40 130,79,40 132,82,36 129,79,35 140,80,39 141,82,36 140,81,35 139,83,45 140,83,41 143,84,38 146,86,43 146,86,43 147,82,41 147,82,41 144,84,41 141,84,40 140,85,42 137,82,39 130,79,40 129,78,41 125,76,40 122,75,43 115,70,47 106,68,49
72,44,31 74,46,33 78,46,30 84,54,39 83,54,34 86,57,35 88,57,36 96,61,36 99,62,36 95,60,35 96,61,34 95,58,32 97,57,32 97,57,32 100,56,30 108,62,34 113,63,30 117,65,33 119,67,35 134,76,52 132,75,46 135,76,48 140,78,51 141,77,49 137,76,44 136,73,40 135,73,33 137,75,33 137,75,35 144,82,44 147,84,49 149,83,49 150,84,52 150,84,50 147,85,45 146,81,40 145,80,39 137,75,33 140,78,36 146,81,42 145,80,39 147,82,41 147,82,43 169,89,32 209,91,16 255,98,0 255,156,0 255,244,23 255,193,64 255,145,63 255,163,59 255,206,58 249,174,0 141,99,75 53,39,52 60,63,72 59,48,71 46,44,54 130,84,100 131,96,127 120,89,137 111,73,123 139,97,142 96,55,69 87,53,65 65,40,52 81,46,51 137,71,66 174,76,50 122,62,60 92,55,52 57,40,43 79,57,49 35,21,21 22,21,36 30,23,21 60,43,33 58,35,24 41,22,26 54,33,33 64,36,25 87,48,34 153,74,1 255,117,4 255,170,31 255,215,19 255,250,28 255,142,27 142,85,25 140,77,24 129,72,30 125,70,27 137,75,37 222,91,27 255,136,39 255,148,40 245,164,43 180,97,5 138,82,33 135,82,41 137,82,39 170,83,42 155,83,44 134,84,42 134,81,40 134,81,38 134,81,36 140,83,41 144,84,41 142,82,39 140,81,35 140,82,45 141,84,40 142,85,41 146,87,41 147,87,44 150,85,44 146,87,41 144,84,41 142,85,43 141,84,42 139,84,43 134,80,46 129,78,43 123,77,40 122,74,45 112,70,46 104,66,45
74,46,35 73,45,32 76,44,30 79,49,34 82,53,33 83,54,30 88,57,34 99,62,36 99,60,32 101,61,36 104,63,36 106,62,36 104,60,32 103,61,37 104,60,34 109,63,35 114,67,33 116,66,33 123,68,39 135,75,52 134,74,49 137,74,50 140,77,46 140,74,42 138,73,36 137,72,35 136,74,34 137,75,33 137,75,33 140,78,36 140,75,34 146,78,38 144,79,42 146,81,44 149,84,45 145,83,41 145,80,41 142,77,36 145,80,39 145,81,37 146,82,38 146,82,38 147,83,39 194,116,49 255,124,9 255,117,9 255,182,1 255,247,47 255,168,54 255,119,18 255,162,45 255,242,71 218,153,0 82,48,44 56,33,32 90,77,70 119,111,130 33,27,34 122,74,88 126,97,123 106,75,113 122,86,126 116,76,120 92,42,48 104,54,60 90,48,55 91,53,55 144,68,57 106,47,42 68,45,56 60,45,55 59,42,48 47,33,33 31,19,21 46,45,48 124,89,62 232,176,127 77,51,39 51,33,28 39,25,30 41,29,31 49,32,35 60,37,38 105,47,0 255,209,47 255,225,0 255,245,35 241,110,11 139,89,29 140,81,33 133,71,29 130,73,31 167,81,33 239,115,0 255,215,22 255,127,32 148,89,41 143,82,46 139,85,35 134,77,37 155,80,35 215,95,36 186,93,45 139,86,43 138,83,40 138,83,40 138,81,39 139,82,40 153,85,40 149,82,37 140,83,39 141,84,42 144,85,39 146,87,41 147,88,42 147,88,42 148,87,42 147,87,44 144,84,41 140,85,42 137,84,41 138,85,44 133,82,45 126,79,45 126,77,41 122,74,45 113,68,45 106,68,49
77,49,36 77,49,36 75,47,34 74,47,31 80,54,33 84,53,32 92,59,34 100,64,35 101,62,32 103,62,33 108,64,36 111,63,36 110,64,36 102,60,36 105,61,35 109,63,33 112,65,31 116,67,31 128,71,40 136,73,51 137,73,45 136,73,42 134,73,37 132,75,33 131,74,32 134,74,33 137,75,33 136,74,32 140,78,36 142,80,38 143,78,37 142,77,36 144,76,36 152,84,44 146,78,40 147,82,41 146,81,40 141,79,39 146,81,42 145,80,41 146,81,42 149,84,45 150,85,44 205,128,52 255,141,0 255,141,7 255,177,0 255,249,44 255,138,29 255,119,43 255,204,67 255,250,43 177,121,0 65,36,32 81,52,46 167,118,82 129,134,171 42,26,39 85,34,47 108,65,89 91,50,72 104,63,87 111,66,89 94,58,71 78,34,24 103,52,42 102,53,56 152,77,61 55,41,58 57,43,60 59,41,52 56,37,44 50,32,31 33,21,33 65,54,47 78,49,16 123,76,24 96,44,25 67,36,24 48,28,19 44,28,24 47,33,33 51,32,36 55,37,36 68,48,39 114,84,26 255,255,99 255,137,7 178,83,20 157,78,32 135,73,33 149,70,29 214,88,8 255,120,0 255,193,66 144,91,46 129,85,57 131,85,55 129,80,42 141,79,37 188,86,37 200,80,21 203,86,37 154,84,37 154,83,41 152,81,39 139,74,33 144,86,35 201,97,35 179,89,24 143,84,38 142,85,43 146,87,41 147,86,41 148,86,44 150,86,42 147,87,44 148,86,44 146,86,45 138,85,42 140,85,42 137,83,45 130,79,42 127,81,44 129,77,45 121,75,45 111,69,47 102,66,46
76,50,36 76,50,36 74,48,34 76,51,34 83,59,37 90,56,36 95,60,35 103,64,36 100,64,35 102,62,37 109,65,37 111,66,33 110,65,32 110,64,34 113,67,39 109,63,33 113,64,28 118,67,32 130,75,44 133,74,46 136,74,45 135,74,42 131,74,34 131,74,30 132,75,31 134,77,33 138,76,34 138,76,34 142,80,38 144,82,40 147,85,43 141,79,37 144,79,38 145,80,39 151,83,45 147,83,39 145,81,37 142,80,38 142,80,38 145,81,37 146,82,38 148,80,40 152,85,42 158,105,39 255,161,40 255,189,23 255,175,1 255,239,33 255,138,31 255,135,57 255,187,70 117,78,39 46,43,30 74,29,33 94,55,52 141,83,59 62,66,118 19,21,46 107,53,35 122,59,55 112,49,29 103,50,34 110,55,40 138,54,41 90,28,15 126,54,42 153,68,60 100,47,31 55,38,60 57,41,58 60,41,48 59,36,37 53,31,36 41,30,53 153,138,102 152,112,87 78,56,18 113,49,32 88,48,39 63,35,24 51,30,19 47,27,18 49,30,32 51,34,35 55,42,39 59,43,37 60,44,27 83,35,6 255,127,26 204,91,14 162,75,34 219,88,35 255,145,10 229,126,30 144,87,47 127,88,56 126,83,50 127,80,46 135,77,40 177,89,37 211,86,28 217,82,26 208,88,40 151,87,41 140,75,34 151,79,31 169,79,35 186,87,32 240,113,27 221,139,42 157,85,37 148,89,43 148,87,40 148,87,40 148,87,42 148,87,40 147,87,44 147,87,44 142,85,43 140,85,42 139,83,45 135,81,43 135,81,45 129,80,44 125,78,44 123,75,46 111,69,47 103,65,46
73,47,35 73,47,35 77,51,37 80,55,36 84,58,35 88,57,36 93,60,35 99,62,38 103,63,38 103,64,32 106,65,34 108,64,34 108,64,36 108,64,36 109,65,35 111,64,32 114,63,35 116,66,35 133,76,47 136,73,49 137,75,46 134,73,39 132,72,33 134,74,31 135,75,32 139,79,36 140,78,36 140,75,34 143,81,39 143,81,39 146,86,43 147,87,46 173,90,50 157,84,41 144,82,40 146,81,40 144,79,38 143,78,37 145,80,39 145,80,39 148,80,40 149,81,43 152,85,40 162,91,36 218,147,56 255,244,69 255,205,19 255,251,50 255,133,14 255,140,73 73,51,56 67,39,39 49,31,28 80,44,24 82,38,39 96,55,69 135,139,181 78,87,126 97,41,33 139,57,32 133,51,31 122,47,29 142,55,30 162,82,66 63,20,5 155,73,48 154,62,48 67,33,31 61,35,52 58,39,53 59,37,40 62,39,28 44,39,55 78,68,99 212,179,111 67,41,27 65,37,37 70,32,34 116,67,70 91,45,45 76,41,26 62,30,16 52,31,29 59,37,40 53,35,30 55,39,35 56,41,32 75,46,26 255,200,36 209,99,5 238,90,29 250,99,21 203,85,23 148,75,34 126,72,38 120,78,56 138,72,42 146,78,40 172,81,39 210,91,38 231,91,25 227,90,28 178,86,35 155,83,44 140,78,38 143,78,37 165,90,43 198,100,40 248,136,24 226,135,29 163,81,34 200,94,44 155,88,43 152,85,40 148,87,40 149,88,43 147,87,44 143,88,47 140,85,44 138,84,48 135,84,45 133,82,45 134,80,46 128,78,45 121,75,45 113,71,47 106,65,47 101,64,49
74,48,38 78,52,42 79,53,43 84,59,40 84,58,37 88,57,36 95,59,37 99,61,40 104,62,38 103,64,36 105,64,37 107,63,35 106,61,38 103,63,38 110,64,34 114,64,33 118,66,36 118,66,36 135,76,46 142,78,50 134,73,39 133,72,36 132,72,33 134,74,31 136,77,31 139,80,34 140,79,34 138,77,32 143,81,39 144,82,40 146,86,43 147,87,44 156,83,40 149,81,36 144,84,45 147,83,37 146,82,36 144,79,38 146,81,40 146,81,40 146,81,40 147,82,43 149,82,37 153,89,29 176,107,42 255,203,51 255,249,35 255,255,114 109,66,60 73,50,63 78,46,60 58,30,47 68,41,25 70,38,33 94,48,78 98,60,81 49,52,101 55,50,89 102,88,103 119,53,48 154,62,30 143,54,25 164,65,42 106,53,39 131,40,21 179,74,55 150,67,45 58,35,32 59,30,40 58,34,50 51,30,30 54,36,45 63,43,11 185,160,85 173,132,85 75,44,36 63,33,36 48,32,28 79,31,29 134,76,93 81,38,30 75,40,25 62,36,26 61,38,37 62,41,41 59,41,36 56,40,34 73,44,24 237,135,15 255,128,0 255,98,2 159,75,33 132,72,29 123,69,31 130,73,42 123,77,59 139,73,43 171,80,45 184,87,34 205,92,30 255,112,17 234,97,28 149,80,42 144,76,38 151,78,37 155,80,35 157,85,35 180,100,45 252,193,67 238,118,27 201,90,46 152,84,44 148,86,44 152,85,42 148,87,42 148,86,44 146,86,45 142,84,47 141,86,43 134,83,44 133,82,45 132,81,42 129,80,44 125,78,44 118,73,40 113,71,47 106,65,45 103,67,49
78,51,44 79,52,45 80,53,46 84,56,45 87,57,40 87,58,38 92,58,38 99,63,41 103,63,40 101,64,38 103,63,38 104,63,36 103,62,35 103,64,36 113,67,39 117,67,36 117,67,36 117,67,36 139,81,48 142,79,46 131,74,34 131,74,34 133,73,30 136,76,33 137,77,34 140,78,36 140,79,34 142,81,36 144,82,40 144,82,40 145,84,37 149,85,39 176,83,24 161,83,32 149,84,43 148,87,40 145,84,37 143,82,37 145,84,39 147,82,41 147,82,41 149,84,45 147,84,35 149,86,33 163,102,39 234,160,17 255,255,56 77,62,72 59,46,54 62,46,61 73,50,61 63,31,26 88,46,35 95,52,67 106,65,89 80,45,60 75,53,61 75,75,112 68,63,65 141,56,32 166,60,25 180,72,34 173,67,28 187,79,52 171,69,51 173,74,53 153,70,48 67,29,19 84,42,31 104,78,84 57,42,50 103,65,46 255,225,159 94,56,37 98,59,27 83,43,38 66,31,32 55,32,29 63,32,24 122,62,50 113,65,79 72,36,30 65,37,24 63,40,37 60,41,45 56,39,29 58,42,29 76,43,18 140,86,0 255,142,20 175,88,22 132,77,32 132,72,31 126,70,34 128,74,40 125,78,55 145,75,46 164,79,42 219,86,36 255,112,32 250,106,18 169,88,38 153,85,40 148,82,34 168,78,31 200,88,33 194,92,29 236,127,39 235,204,85 200,122,44 145,80,43 139,79,40 147,83,37 151,84,39 148,87,42 146,87,41 144,87,47 141,85,47 138,85,44 136,82,48 130,78,46 132,81,46 129,80,44 125,79,51 118,74,48 115,75,52 104,66,49 103,65,55
