62,59,65 39,37,45 39,35,44 49,45,54 39,37,45 40,38,46 41,39,47 49,49,59 36,38,52 39,39,51 37,37,45 37,35,43 36,36,44 44,44,52 48,46,54 50,48,56 39,37,45 39,37,45 39,39,47 44,44,52 41,41,49 50,48,56 45,45,57 53,55,71 45,49,64 43,41,49 39,37,38 40,37,41 55,51,71 51,52,73 42,44,58 77,126,98 36,70,40 17,36,16 71,88,50 42,58,27 51,53,25 55,57,29 47,60,35 52,56,29 40,48,25 43,48,26 46,53,35 42,51,32 14,49,30 43,76,49 23,46,31 33,46,45 48,46,56 33,31,39 34,34,42 47,43,56 45,45,53 48,51,62 46,49,60 53,52,67 64,62,82 67,64,79 79,74,92 89,85,105 97,94,111 100,96,116 104,101,118 110,109,126 118,113,131 124,116,133 125,118,128 137,129,137 142,132,136 146,134,136 151,138,131 156,140,134 150,135,126 164,153,150 159,148,155 146,137,150 124,116,133 114,106,123 128,120,137 109,105,118 119,115,128 127,120,134 133,124,135 129,120,131 135,127,135 139,132,142 127,120,134 121,114,128 107,99,116 114,107,121 108,104,115 104,100,113 103,92,99 100,90,94 91,80,89 94,86,94
44,43,48 39,37,45 40,38,46 39,37,45 43,41,49 45,43,51 46,46,54 46,46,56 38,38,48 36,36,46 34,34,42 35,35,43 37,37,45 45,45,53 46,44,52 47,45,53 40,38,46 41,39,47 41,41,49 39,39,47 43,43,51 47,45,53 37,35,45 48,47,62 43,43,55 45,42,48 40,38,39 39,36,40 51,49,71 48,52,67 42,46,61 51,101,68 34,68,38 13,31,16 36,51,37 58,77,39 52,54,28 48,50,24 51,52,29 48,50,24 39,44,22 41,46,24 46,54,33 48,55,37 16,53,33 32,62,41 21,43,31 31,44,43 48,46,56 29,27,35 38,36,46 48,46,58 45,43,51 51,51,61 82,77,93 74,71,86 81,78,93 78,75,92 84,79,95 91,85,106 90,87,104 103,99,119 112,107,123 115,112,129 129,121,138 129,120,133 118,111,121 127,121,128 146,135,132 158,145,138 170,154,139 178,159,145 164,145,133 182,167,158 154,142,142 149,138,147 121,114,126 126,119,131 126,119,131 135,128,138 139,132,142 154,146,152 172,158,160 171,159,161 159,147,147 159,147,152 141,130,137 123,115,123 132,125,139 120,113,127 101,97,110 108,104,115 102,91,98 103,93,97 94,86,94 83,75,83
40,38,46 36,34,42 37,37,45 43,43,51 38,38,46 39,39,47 43,41,49 41,39,49 38,38,50 34,34,44 36,36,44 41,41,49 33,36,43 43,43,51 47,45,53 41,39,47 41,39,47 40,38,46 41,39,49 43,41,49 43,41,49 50,48,56 40,38,46 40,38,46 39,39,49 44,42,50 41,39,40 41,39,40 48,47,64 44,47,58 35,50,53 38,101,57 42,74,43 17,38,15 37,48,47 85,109,58 57,72,37 45,57,23 46,52,23 45,50,26 44,45,22 38,48,22 36,49,26 38,56,41 20,54,40 25,54,40 23,46,27 25,36,35 48,46,54 39,37,45 38,38,46 40,38,46 41,39,51 60,58,68 86,79,91 98,91,101 90,86,99 93,92,107 91,88,105 91,85,106 103,100,117 108,104,124 105,97,114 114,106,123 128,121,133 127,120,132 146,135,144 150,140,141 160,146,130 177,159,138 176,155,130 192,168,142 197,176,149 196,175,152 188,169,153 177,159,154 154,140,140 145,131,133 159,145,147 159,146,143 172,159,152 168,153,144 179,163,148 183,167,150 181,162,146 177,158,142 181,166,155 157,146,143 129,121,127 120,113,123 122,118,129 108,104,115 92,81,88 87,76,83 90,82,90 72,65,68
38,36,44 37,35,43 45,45,53 38,38,46 39,39,47 43,43,51 38,38,46 38,38,46 34,34,42 38,38,48 32,32,42 38,38,46 36,36,44 42,42,50 44,42,50 45,43,51 41,39,47 37,35,43 46,44,52 45,43,51 47,45,53 48,46,54 45,43,51 44,42,50 41,39,47 44,42,50 41,39,40 42,40,41 46,49,60 43,48,58 49,120,60 64,120,67 48,87,51 31,44,32 46,49,67 120,140,83 68,88,45 65,83,40 76,76,42 56,59,28 51,49,20 39,47,24 26,70,37 52,98,64 40,81,53 32,65,38 25,47,35 26,37,38 44,42,52 38,34,43 38,38,46 38,38,48 46,49,56 76,72,81 106,96,100 114,104,105 109,101,107 100,94,101 100,98,110 102,98,111 110,106,119 122,118,131 118,114,123 135,127,135 122,114,122 134,126,134 146,136,137 165,154,149 175,156,133 191,167,143 191,165,142 202,173,149 218,187,166 214,185,163 216,190,167 194,169,150 185,166,150 177,161,148 180,164,151 178,162,149 188,172,155 177,159,138 200,176,152 188,167,140 193,169,145 191,170,147 179,163,146 145,132,129 143,133,137 132,124,132 115,108,120 107,100,110 93,86,89 78,70,76 94,86,92 68,62,67
38,36,44 34,32,40 42,42,50 42,42,50 39,39,47 45,45,53 41,41,49 35,35,43 36,36,44 34,34,44 32,32,42 37,37,45 36,36,44 44,44,52 44,42,50 50,48,56 39,37,45 37,35,43 47,45,53 45,43,51 45,43,51 47,45,53 44,42,50 47,45,53 44,43,48 45,44,49 45,42,46 44,42,43 49,51,65 46,52,69 62,147,82 146,111,73 91,94,59 57,55,37 49,50,71 109,126,79 65,93,45 77,93,35 125,107,75 111,96,58 93,77,46 46,59,34 53,112,67 53,107,66 45,86,56 30,67,36 27,46,35 34,40,41 42,38,47 41,37,46 44,42,50 43,43,51 39,44,50 70,67,73 114,101,98 145,132,125 140,129,122 144,133,130 128,121,121 121,114,117 129,124,126 156,149,152 144,132,134 149,137,142 146,136,140 146,136,140 152,140,140 162,150,140 196,175,152 206,180,157 194,168,143 215,184,161 209,179,153 216,188,161 216,190,165 195,171,147 192,171,146 203,182,159 195,175,157 167,149,130 179,159,139 188,166,146 193,172,149 204,180,158 188,167,144 213,192,169 169,153,140 129,117,119 117,107,111 121,113,119 125,119,126 107,99,107 94,86,92 89,81,87 95,86,97 65,59,66
36,34,42 34,32,40 42,42,50 45,45,53 41,41,49 46,46,54 41,41,49 34,34,42 36,36,44 37,37,47 36,36,46 34,34,44 44,44,52 35,35,43 39,37,45 47,45,53 38,36,44 41,39,47 41,39,47 46,44,52 50,48,56 48,46,54 48,45,51 48,45,49 47,44,50 46,45,48 48,45,49 44,41,45 53,51,63 53,58,68 189,147,93 175,112,77 121,89,59 92,70,50 50,52,68 115,132,85 79,96,47 84,86,44 176,124,64 166,109,69 138,89,51 65,75,40 65,129,82 43,92,57 35,62,46 25,51,43 32,50,49 32,40,47 39,37,45 45,41,50 46,46,54 43,46,57 53,51,63 77,71,76 129,115,101 160,146,128 158,143,121 170,155,133 154,140,126 167,153,139 171,156,145 162,147,136 170,153,145 167,151,145 156,143,140 153,140,137 166,153,148 176,160,147 185,164,141 199,175,153 184,158,135 204,175,153 207,178,156 212,184,157 200,174,151 195,169,144 190,164,141 215,186,164 203,177,154 205,179,158 179,153,132 196,170,147 194,168,143 165,141,119 204,183,160 193,174,151 123,110,103 118,104,106 110,98,98 100,90,94 53,47,54 70,67,73 83,75,81 92,84,92 107,98,109 66,58,66
36,34,42 36,34,42 37,37,45 42,42,50 39,39,47 42,42,50 38,38,46 36,36,44 32,32,42 41,40,55 36,36,46 37,37,47 39,39,49 34,34,42 40,38,46 41,39,47 37,35,43 40,38,46 43,41,49 43,41,49 50,48,56 51,49,57 46,43,49 51,48,52 48,44,53 49,46,52 46,43,47 47,45,46 68,66,74 73,60,70 192,122,71 171,103,60 133,89,61 103,81,63 50,49,66 146,159,116 93,106,54 66,78,40 177,115,73 178,109,73 180,105,74 93,99,60 39,97,55 29,67,40 38,54,52 38,55,57 26,43,45 37,37,47 38,36,44 48,45,49 57,55,67 53,51,59 47,45,57 70,67,71 130,114,101 152,137,117 159,139,119 176,157,132 196,175,148 196,175,150 194,176,155 197,179,158 195,176,160 190,173,163 164,148,144 172,156,150 174,158,152 187,171,158 195,170,151 192,168,146 198,172,149 216,187,165 210,181,159 204,175,153 208,182,161 206,176,150 215,184,163 228,194,174 205,176,154 196,167,145 205,176,154 210,181,157 219,193,168 199,175,153 194,170,148 183,162,139 95,84,77 105,91,91 104,90,90 93,83,84 67,61,68 40,36,45 48,42,49 66,58,66 97,88,99 64,58,65
32,32,40 32,32,40 41,41,49 38,38,46 38,38,46 45,46,51 37,37,47 39,39,49 30,30,40 39,39,51 34,34,42 45,45,57 36,36,46 31,31,39 35,35,43 44,44,52 38,36,46 44,42,52 43,42,47 41,40,45 44,43,48 43,42,47 45,42,48 47,44,48 47,46,51 48,45,51 49,46,50 49,47,48 66,65,70 100,84,80 171,109,80 159,96,63 132,90,68 82,59,56 50,52,68 106,145,73 86,104,50 73,93,50 140,108,74 160,105,64 164,111,66 145,101,71 29,56,40 30,49,40 48,57,59 45,50,56 27,30,37 39,37,45 40,38,46 44,44,54 58,56,66 48,51,60 60,57,61 83,77,72 154,136,115 154,136,115 183,161,141 187,168,145 190,166,144 192,168,146 199,173,150 190,166,144 196,174,154 187,168,152 168,151,141 176,161,152 181,162,146 198,176,156 201,175,154 207,178,158 198,172,149 202,173,149 201,172,148 215,186,164 203,174,152 215,186,164 226,192,170 229,198,175 217,188,164 209,180,158 203,177,154 209,185,161 197,173,151 179,155,133 183,159,137 184,159,140 90,77,70 100,88,88 97,86,83 99,89,88 67,64,68 35,36,41 45,43,51 48,45,51 77,74,80 58,55,61
34,34,42 31,31,39 36,36,44 35,35,43 43,43,51 45,45,53 36,36,46 34,34,44 32,32,42 37,37,47 37,37,47 50,50,62 39,39,49 32,32,40 38,38,46 35,35,43 36,36,46 40,38,48 46,45,50 43,42,47 47,46,51 41,40,43 39,40,43 48,45,49 51,48,52 48,46,47 51,48,52 45,42,46 62,61,66 131,90,70 128,87,69 113,81,67 114,80,60 49,48,63 43,60,55 144,129,48 83,93,40 62,81,45 97,92,62 120,103,56 148,107,80 108,80,53 32,54,44 23,49,36 49,60,59 43,47,51 31,31,39 36,34,42 39,38,43 41,41,51 53,51,61 48,48,58 75,68,71 115,104,99 159,142,118 179,162,138 176,155,132 191,172,149 174,155,132 194,170,146 202,176,153 209,185,161 195,171,149 194,174,154 202,181,166 206,184,164 202,176,151 211,182,158 190,164,141 200,171,149 208,177,154 215,184,161 211,180,157 215,186,164 212,183,161 215,186,164 210,179,156 195,166,142 214,185,161 210,181,157 204,180,156 177,156,131 187,163,141 198,172,151 205,179,156 185,164,139 94,81,78 96,84,84 101,90,87 90,83,81 79,76,80 34,32,40 39,37,47 45,43,53 69,65,76 58,54,65
34,34,42 32,32,40 32,32,40 36,36,44 45,45,53 44,44,52 35,35,45 38,38,48 34,34,44 37,37,47 37,37,47 50,49,64 39,37,47 34,33,38 38,37,42 37,37,47 41,40,55 41,38,53 43,41,49 46,45,50 40,39,44 43,42,45 39,40,45 49,46,50 46,45,48 49,46,50 52,49,53 51,48,52 62,60,58 82,71,66 93,74,62 89,67,61 85,76,72 49,51,67 31,61,44 105,100,29 138,110,29 114,99,36 106,92,24 142,105,36 101,83,53 75,74,47 26,52,39 24,43,32 39,50,49 45,42,46 37,33,44 36,34,42 41,39,47 42,42,52 47,46,51 50,48,56 108,96,98 125,112,105 165,147,126 187,168,145 189,168,145 180,161,138 197,176,151 207,183,159 203,177,154 200,174,151 208,179,157 209,180,158 212,183,159 217,189,162 216,187,163 215,186,162 203,177,154 193,164,142 223,192,169 217,186,163 206,175,152 209,180,158 185,156,134 207,178,156 216,185,162 218,189,165 211,182,158 223,194,170 207,178,156 196,170,147 202,176,155 203,177,154 216,190,167 187,163,139 91,77,77 96,83,80 97,87,88 91,84,87 69,63,68 36,34,42 35,35,43 41,39,47 57,55,67 63,59,72
32,32,40 34,34,42 32,35,42 42,45,52 39,42,49 43,43,51 35,35,45 34,34,44 36,36,44 37,37,45 39,39,51 51,50,67 36,34,42 36,35,40 34,32,40 38,38,46 44,41,56 45,42,57 40,38,48 41,39,49 41,40,45 47,46,51 39,37,45 47,46,51 48,45,49 48,45,49 53,50,54 61,58,62 74,72,70 63,58,60 69,61,67 67,60,72 62,60,72 59,59,71 30,59,45 40,48,34 111,83,27 130,100,31 136,106,37 64,59,20 32,70,32 35,66,40 30,57,39 26,45,34 28,45,40 39,43,45 34,38,42 36,35,38 47,45,53 50,49,54 34,43,45 55,59,63 136,120,114 150,134,117 166,147,124 197,173,151 201,175,152 186,162,140 188,169,144 200,174,151 212,183,161 205,176,154 214,185,163 220,189,168 224,193,170 219,188,165 216,187,165 216,187,165 211,182,158 190,161,137 211,182,160 187,161,138 201,172,150 204,173,152 213,187,164 214,188,165 213,187,164 192,166,143 209,180,156 207,178,156 209,183,162 175,154,129 187,166,141 183,162,137 197,173,151 210,188,168 97,78,80 90,74,70 83,71,73 94,84,88 68,60,68 38,34,43 37,35,43 37,36,41 40,38,50 62,61,76
35,35,43 32,32,40 33,31,39 45,43,51 41,41,49 38,36,44 36,36,46 35,35,45 36,36,44 35,35,43 41,40,55 50,49,64 36,36,44 38,36,44 34,32,42 38,38,48 44,44,54 38,38,48 41,39,49 44,42,52 43,43,51 47,45,53 41,39,47 50,49,54 54,52,53 46,44,45 56,53,57 62,59,63 76,74,75 73,72,75 69,66,70 67,63,74 60,54,75 52,47,63 39,72,47 23,56,31 28,58,37 53,78,51 45,67,41 39,70,46 33,77,44 44,88,55 38,77,45 37,60,45 36,63,45 31,53,53 36,37,42 35,36,41 48,48,58 42,42,52 54,47,57 85,75,76 141,130,115 168,151,127 180,159,134 200,174,153 202,173,151 200,174,151 187,168,145 178,157,132 199,173,150 205,179,156 213,182,161 210,179,158 224,195,171 226,195,172 208,182,159 215,186,164 224,193,170 195,166,144 215,186,164 205,174,153 226,197,175 209,178,157 210,184,161 199,173,150 199,173,150 204,180,156 202,176,151 219,193,170 214,188,167 207,181,158 186,162,138 207,183,159 195,171,149 201,177,153 104,83,81 106,88,83 99,83,81 92,80,82 65,62,68 36,36,44 41,39,47 39,37,45 41,39,51 53,52,69
34,34,42 35,35,43 34,32,40 38,36,44 42,42,50 36,35,40 39,39,49 38,38,48 35,35,43 35,35,43 50,49,64 49,48,63 39,37,45 39,37,45 38,38,48 37,37,45 37,37,47 34,34,44 40,38,48 48,46,56 44,44,52 46,44,52 41,39,47 47,46,51 48,45,49 51,49,50 54,51,55 52,49,53 84,82,83 80,77,81 72,69,73 67,65,75 62,56,79 69,64,80 43,79,51 29,61,39 24,54,33 34,73,41 36,78,43 47,89,52 51,100,63 45,91,57 38,75,42 42,65,50 39,69,48 32,54,56 37,37,45 44,42,50 48,46,54 45,45,55 82,72,76 132,119,112 149,135,117 182,162,142 175,154,129 207,181,160 199,173,150 200,174,151 198,172,149 194,168,145 203,177,154 199,173,150 215,184,163 212,183,161 214,185,163 211,180,159 203,177,152 203,177,154 216,187,163 201,172,150 207,178,154 229,198,177 220,189,166 222,191,170 208,182,159 191,165,142 200,171,147 217,189,162 199,173,148 204,180,158 177,156,133 185,164,141 189,165,143 186,162,138 177,153,131 213,187,162 103,85,82 108,90,85 101,81,72 78,64,64 63,60,66 39,37,45 39,37,45 37,35,43 38,36,48 51,50,67
34,34,42 36,36,44 34,32,40 34,32,40 37,36,41 34,34,42 35,35,43 37,37,45 36,36,46 37,37,49 52,51,66 42,42,54 38,38,48 41,39,47 37,35,43 37,35,43 37,35,43 39,37,47 44,42,50 45,43,51 53,53,61 41,40,45 39,38,43 44,42,50 52,49,55 48,45,51 55,53,54 51,50,53 80,77,81 74,71,75 74,68,73 72,70,82 57,64,78 81,93,101 40,94,53 45,89,54 21,58,36 25,58,33 51,115,66 63,135,81 48,107,62 43,89,51 40,72,43 35,60,42 13,39,26 32,55,52 52,52,62 44,53,55 54,52,64 73,71,83 127,111,107 153,135,116 163,145,124 193,173,153 195,171,145 202,176,153 223,194,170 221,192,170 215,189,166 202,176,153 207,181,158 200,174,151 210,179,158 219,190,168 214,185,165 205,176,156 190,164,141 202,173,151 214,185,163 214,185,163 211,182,160 210,181,159 207,178,154 207,181,156 202,173,151 222,192,175 200,171,149 210,181,159 212,183,161 224,198,175 201,177,153 198,174,150 186,162,138 198,174,150 191,167,145 191,172,149 111,97,97 106,93,88 105,91,91 72,62,66 78,70,76 44,41,47 38,37,42 37,36,41 40,38,48 54,52,64
34,34,42 34,34,42 33,31,39 33,31,39 38,36,44 30,30,38 35,35,43 37,37,47 32,32,40 43,43,55 49,48,63 39,39,49 37,37,47 41,39,47 37,35,43 38,36,44 37,35,43 36,34,44 43,41,49 44,42,50 42,42,50 41,40,45 39,38,43 51,49,57 58,55,61 51,48,54 56,53,57 57,56,59 84,79,78 74,72,73 77,71,76 61,59,67 57,64,78 86,98,104 43,107,60 60,116,75 23,67,45 47,90,62 50,126,73 55,127,73 42,100,58 35,81,45 28,53,35 23,42,31 22,44,34 38,61,58 57,57,67 49,50,55 56,59,66 74,70,81 145,134,119 175,159,142 179,161,142 192,174,153 191,167,143 193,167,144 206,180,157 207,178,156 214,188,165 203,177,154 210,184,161 216,191,163 223,197,172 210,184,159 201,175,152 207,181,158 201,172,150 209,180,158 209,180,158 212,183,161 226,197,175 238,209,187 211,182,160 204,175,151 203,177,154 190,164,143 202,173,151 212,183,161 190,161,139 208,184,160 197,173,147 208,184,160 184,160,138 170,149,126 191,167,145 193,174,151 108,96,96 105,92,87 97,83,85 72,61,68 99,89,90 47,44,48 37,35,43 38,37,42 44,42,52 58,56,66
39,37,45 34,32,40 37,35,43 34,32,40 36,34,42 34,32,40 36,34,42 31,31,39 36,36,46 53,52,67 44,44,54 38,38,46 36,36,46 36,36,46 34,34,42 37,37,45 37,37,45 36,36,44 44,42,50 50,48,56 46,45,50 43,42,45 41,40,43 50,49,54 59,58,63 58,55,59 54,51,55 58,57,60 87,85,86 88,86,87 84,81,85 76,75,80 73,73,81 88,93,101 45,113,60 65,147,92 42,82,57 23,67,45 26,70,46 31,76,45 42,78,50 30,58,35 24,47,32 23,42,33 22,47,44 57,57,65 62,65,74 76,72,81 71,69,79 81,79,91 139,128,125 148,136,126 177,166,147 188,170,151 189,168,145 213,189,167 209,183,158 207,178,156 216,190,167 200,174,149 215,190,162 224,196,167 230,201,170 241,212,179 227,198,165 210,181,148 217,188,164 215,186,162 203,174,150 205,176,152 218,189,165 222,193,169 228,199,177 204,175,151 201,175,154 186,162,138 209,185,161 199,173,152 203,177,156 213,187,164 178,154,132 206,180,159 201,175,152 202,176,153 193,169,147 187,167,147 104,91,88 96,85,82 98,81,73 77,61,59 95,86,82 45,43,44 38,37,42 38,37,42 47,45,55 60,56,65
36,34,42 34,32,40 38,35,41 37,34,40 34,32,40 34,32,40 32,32,40 32,32,40 36,36,48 48,48,60 42,42,50 39,39,47 39,39,49 34,34,42 34,34,42 42,42,50 37,37,45 38,38,46 44,43,48 47,46,51 46,45,50 41,40,43 41,40,43 46,45,48 61,60,63 55,51,60 59,56,62 58,57,60 82,79,83 82,79,83 84,78,83 81,78,84 86,80,85 78,78,88 42,112,59 57,128,77 51,113,65 36,93,58 45,88,58 37,81,48 36,73,42 30,55,35 22,44,32 21,40,31 27,52,49 84,81,87 79,75,84 67,70,79 87,85,95 91,89,99 87,85,97 87,83,96 96,91,93 149,135,135 169,149,129 208,184,162 217,191,166 195,171,149 155,134,119 167,149,130 198,174,150 252,224,195 255,235,198 255,225,188 231,202,167 236,204,170 231,204,172 209,181,154 212,184,155 214,186,157 218,190,161 238,210,181 222,192,166 217,189,162 225,197,170 208,179,155 215,186,162 208,182,159 207,178,156 211,182,158 210,184,163 230,201,181 200,174,151 196,170,147 201,172,150 175,153,133 104,91,84 95,84,79 91,78,71 83,70,65 93,83,82 49,44,46 36,35,40 40,39,44 56,52,61 68,62,67
34,32,40 34,32,40 38,37,42 34,33,36 32,32,40 32,32,40 34,34,42 31,31,39 35,35,47 44,44,56 39,37,45 41,41,49 39,39,49 32,32,40 36,36,44 39,37,45 37,35,43 40,38,46 43,42,47 47,46,51 50,49,54 44,43,48 45,44,47 51,50,53 67,66,69 52,51,54 62,61,66 61,60,65 88,85,89 81,78,82 80,78,79 91,89,90 86,76,80 91,87,96 30,76,40 33,78,47 62,133,82 51,122,71 42,99,55 40,84,47 39,71,42 29,52,35 23,42,33 22,44,34 54,65,66 106,103,109 94,90,99 100,99,104 104,101,107 97,94,98 98,96,104 100,93,105 110,105,107 147,136,131 192,171,148 214,189,161 219,193,168 107,95,85 105,99,90 109,100,92 99,84,73 150,129,104 252,219,182 244,211,172 255,220,182 238,205,168 222,193,162 197,169,140 234,205,174 239,210,179 223,194,163 252,223,190 222,190,158 226,197,164 222,193,162 237,208,177 218,189,165 201,172,150 218,187,164 215,186,162 201,172,148 207,178,156 203,177,154 206,180,157 215,186,164 169,146,131 107,95,85 95,85,75 97,86,83 89,77,77 87,80,78 54,48,53 37,35,43 61,57,66 78,71,71 107,95,95
32,32,40 31,31,39 33,31,39 34,33,38 35,35,43 32,32,40 34,32,40 32,30,38 46,46,58 44,44,56 38,38,48 38,39,44 42,42,50 32,32,40 35,35,43 44,44,52 37,37,45 37,35,43 43,42,47 46,45,50 47,46,51 43,42,47 50,49,52 46,45,48 59,58,61 60,59,62 58,57,62 81,79,87 80,77,81 80,78,79 95,92,96 98,95,99 97,95,96 97,94,98 57,100,70 70,140,87 66,169,91 52,139,76 43,99,58 39,85,49 35,66,40 21,48,30 21,43,33 21,45,37 95,96,101 105,102,106 91,90,93 104,101,107 121,115,120 128,122,127 129,119,120 144,131,128 195,177,156 193,173,143 224,199,169 230,202,173 222,198,172 108,99,93 94,88,81 109,100,94 106,91,71 237,215,181 226,195,156 223,190,151 238,203,167 230,196,162 233,201,167 214,187,151 245,216,181 240,213,177 229,202,166 255,228,191 255,222,185 248,217,178 238,206,172 244,215,180 240,212,185 208,182,159 216,187,163 219,190,166 222,193,169 212,183,161 219,190,168 215,186,164 199,173,150 136,117,101 104,94,84 111,99,89 102,89,82 98,85,82 81,69,69 60,54,59 56,52,61 100,94,101 137,126,121 147,134,129
37,35,43 33,31,39 36,34,42 36,35,40 36,34,42 34,33,38 33,32,37 37,35,45 49,48,63 54,51,66 38,36,44 37,35,43 38,36,44 38,36,44 36,34,42 36,34,42 37,35,43 37,35,43 47,46,49 43,42,45 43,42,45 46,45,50 44,43,46 50,49,52 58,57,62 62,61,66 60,59,64 83,82,87 94,92,93 86,84,85 92,89,95 101,98,102 102,101,104 96,95,100 72,117,86 74,157,95 77,178,103 54,138,76 46,97,57 39,80,50 32,59,39 21,43,31 21,45,34 24,48,40 105,99,104 104,102,103 103,101,102 114,108,113 117,112,114 134,129,128 176,165,146 206,184,150 214,187,153 211,185,146 232,201,164 232,200,168 235,211,178 184,161,130 198,172,147 238,209,176 218,189,154 255,237,200 248,217,178 235,202,163 239,204,166 245,212,173 234,203,166 234,203,166 231,203,165 250,222,184 236,208,170 246,215,176 255,237,196 252,220,176 255,238,196 239,211,173 212,182,154 231,201,175 205,177,150 195,169,146 208,182,159 206,180,157 199,175,153 204,180,158 175,156,133 124,106,87 125,106,90 117,102,82 114,99,88 106,91,82 86,74,74 73,63,64 90,83,81 136,125,118 157,142,131 161,146,135
37,35,43 33,31,39 30,30,38 34,35,40 37,35,43 36,35,40 32,33,38 36,36,46 50,49,66 51,48,63 38,36,44 40,38,46 34,32,40 37,35,43 38,36,44 52,50,62 51,49,61 37,35,43 44,43,46 47,46,49 48,47,50 45,44,47 46,45,48 55,54,57 57,56,61 64,62,70 89,88,93 83,82,85 71,70,73 86,83,87 98,96,106 103,100,106 51,49,57 78,76,86 62,94,74 46,109,65 77,174,103 44,119,62 43,92,55 37,73,47 31,50,39 23,43,29 22,44,37 28,56,50 115,110,112 112,112,112 115,113,114 119,114,113 127,122,121 139,134,131 148,136,124 221,198,169 226,197,162 232,201,164 255,226,187 239,208,169 237,211,172 222,196,157 232,205,169 255,224,185 213,185,147 240,211,176 225,194,157 246,215,178 222,188,154 198,164,130 217,186,149 239,208,171 251,223,185 245,217,179 233,205,167 249,218,179 255,225,184 255,224,180 238,203,165 247,215,181 234,205,174 229,199,171 233,203,175 231,205,180 192,168,144 209,185,161 209,185,163 167,146,123 198,179,156 137,117,97 135,110,91 136,114,94 124,108,95 107,95,83 94,83,80 102,92,91 132,121,116 148,136,124 169,153,138 164,148,133
33,31,39 33,32,37 32,31,34 37,36,39 37,35,43 31,29,37 33,32,37 48,46,56 61,58,73 40,38,48 36,35,40 40,38,46 36,36,46 36,36,46 42,42,54 48,48,60 47,45,55 34,33,38 48,47,50 50,49,52 48,47,50 43,42,45 48,47,50 50,49,52 54,53,58 74,73,78 93,92,97 81,80,85 83,85,99 84,86,100 89,90,109 58,58,68 48,48,60 54,58,73 64,67,87 58,114,75 79,176,107 44,111,61 45,91,55 39,67,42 23,48,32 18,44,33 24,53,53 66,79,80 110,109,112 117,115,116 122,117,119 134,127,127 133,128,125 134,129,126 142,131,128 208,188,168 224,195,160 244,216,176 248,216,174 219,188,149 219,191,153 233,206,170 235,203,169 236,205,168 250,219,182 212,180,146 233,202,165 220,189,152 218,190,152 208,180,142 184,152,122 237,203,169 254,223,186 235,204,167 243,215,177 255,228,189 255,229,187 249,215,174 248,213,175 222,189,152 243,214,179 242,210,176 254,222,192 220,195,167 205,181,155 199,173,150 225,196,172 194,166,139 196,170,147 151,125,100 157,128,104 151,125,100 139,119,99 116,97,85 113,97,91 133,120,113 146,132,118 180,161,145 158,142,129 140,125,116
33,31,39 32,31,36 32,31,34 34,33,36 36,34,42 33,31,39 33,31,39 52,50,62 59,57,69 39,38,43 37,36,41 38,36,44 40,38,48 46,44,56 51,51,63 48,48,58 46,44,54 41,40,45 44,43,46 47,46,49 48,47,50 46,45,48 50,49,52 53,52,55 81,80,83 76,73,77 82,78,87 75,76,95 65,74,99 70,79,104 89,91,107 79,79,89 72,72,82 35,38,49 68,71,91 80,134,95 73,166,98 43,100,56 40,84,51 34,60,35 21,46,30 21,45,34 75,85,77 104,101,86 105,104,107 119,114,116 122,117,119 129,122,122 133,126,126 134,126,132 155,140,131 217,197,165 230,203,171 233,204,171 254,222,180 255,230,193 228,201,165 215,188,152 239,210,175 234,205,170 233,205,167 234,202,168 239,208,171 227,199,161 216,190,151 251,223,185 205,173,143 221,189,155 234,203,166 233,202,165 223,195,157 255,223,184 255,223,181 255,221,180 250,216,175 252,219,180 255,228,191 242,210,176 229,197,165 211,183,154 236,209,177 222,193,162 239,210,179 239,209,181 198,170,143 169,136,111 165,135,109 172,141,118 157,131,110 140,119,104 134,119,110 140,125,114 157,141,124 180,160,142 154,138,123 142,127,118
36,35,40 33,32,37 36,35,38 39,38,43 34,32,40 33,31,39 36,34,46 55,52,67 55,53,63 40,39,42 34,33,38 40,39,44 40,38,46 50,48,58 46,44,54 44,44,54 44,42,50 44,43,48 50,49,52 48,47,50 45,44,47 51,50,53 47,46,49 46,45,48 91,90,95 78,76,84 56,59,79 60,66,94 68,76,104 77,84,109 74,73,88 67,65,73 65,63,71 35,35,45 46,53,67 76,110,106 62,139,81 40,96,57 41,80,48 28,56,33 24,43,34 24,52,48 111,105,110 118,111,114 128,117,112 135,122,117 133,117,113 137,124,119 155,139,133 166,150,137 212,188,164 219,192,158 219,192,160 217,190,158 241,208,171 224,193,156 237,208,175 210,181,148 231,202,169 223,194,163 226,197,162 220,191,156 233,204,169 229,200,167 230,203,169 237,210,174 223,196,160 234,205,170 233,205,165 215,187,149 237,204,167 241,208,171 231,199,165 224,193,156 237,209,171 247,216,179 240,209,170 213,184,149 225,196,161 232,203,168 229,200,165 230,202,164 239,208,171 222,188,156 185,150,123 188,149,119 185,152,125 155,126,102 156,130,109 161,136,117 151,130,115 152,133,121 167,148,132 180,161,145 157,141,124 109,95,95
