48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,165 190,176,178 172,163,159 169,163,154 175,169,160 174,169,157 174,166,155 169,161,150 169,160,152 167,161,154 167,161,154 169,165,159 170,166,160 170,165,162 167,166,157 169,165,157 168,164,158 168,162,155 159,155,149 144,142,138 136,136,133 133,131,132 138,136,132 152,151,144 158,161,151 142,123,109 154,102,72 153,98,67 147,90,59 139,87,57 123,79,49 210,123,78 255,166,95 161,162,141 143,154,153 144,155,154 148,159,160 146,154,159 145,150,158 138,146,155 135,143,152 132,137,147 123,128,138 117,116,131 110,109,124 115,113,125 110,108,120 110,106,126 108,109,128 101,103,119 101,100,117 110,109,126 113,112,129 103,102,117 123,121,129 156,157,149 170,164,157 169,163,158 156,150,145 136,131,130 128,123,125 122,119,123 127,125,126 130,128,129 154,152,150 148,145,149 145,142,146 143,141,142 148,146,147 159,157,155 169,164,163 170,165,164 170,163,163 168,161,161 165,158,158 164,157,157 164,157,157 158,151,154 159,154,156 167,163,157 170,165,153 169,165,155 167,163,153 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,199,204 206,192,194 172,163,157 161,155,146 160,154,145 156,150,143 153,149,141 150,146,140 145,140,137 139,137,138 134,132,133 128,128,128 129,129,129 130,130,127 130,128,129 130,127,131 129,128,131 126,125,128 119,118,121 121,120,123 121,120,125 123,123,120 123,123,118 127,125,121 138,134,128 145,105,82 158,103,72 157,100,69 152,93,63 142,90,58 151,97,63 244,142,91 255,173,106 175,171,152 165,164,155 165,159,150 162,158,150 162,158,150 155,154,147 151,151,146 140,139,142 139,139,136 136,136,133 127,124,130 130,126,135 129,127,135 121,119,131 116,111,129 112,111,126 115,114,129 112,111,126 108,107,122 112,111,126 119,119,127 139,138,143 154,155,145 161,160,151 155,150,149 154,149,148 146,143,147 139,136,142 138,134,143 139,136,142 138,135,141 133,129,138 134,130,139 132,128,139 131,127,138 134,130,141 138,134,145 139,132,142 145,138,148 146,143,147 144,141,145 144,141,145 145,142,146 139,136,140 139,136,142 139,133,140 145,142,146 151,149,150 159,154,153 163,158,157 175,169,162 174,168,161 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,196 200,188,193 151,140,133 96,94,106 104,101,116 104,101,118 105,102,117 121,118,133 123,121,131 123,121,129 123,121,129 119,117,125 121,119,127 121,119,127 119,117,125 118,116,124 121,120,125 121,120,125 121,120,125 123,122,125 126,124,125 132,127,124 139,135,127 139,135,127 126,92,72 149,97,65 157,102,71 156,101,70 152,95,64 148,93,64 154,98,60 248,149,92 255,175,101 255,228,161 196,177,161 186,175,172 184,178,169 181,172,166 172,161,158 161,154,154 152,150,148 147,145,146 142,137,139 140,134,139 132,128,137 127,127,137 117,116,131 123,118,134 128,120,137 130,127,142 130,128,140 128,125,140 128,126,138 128,126,138 133,126,138 147,139,147 165,158,158 166,161,158 164,157,155 161,154,152 163,156,154 160,153,153 155,148,148 161,154,154 154,147,147 146,143,149 136,133,139 131,127,136 136,132,141 141,138,144 150,144,149 146,139,142 158,148,149 163,156,156 165,158,156 167,161,156 167,158,154 177,168,164 177,168,162 178,169,163 180,169,162 177,167,157 181,171,161 180,170,160 178,168,158 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 95,92,109 97,94,111 102,99,114 101,97,110 110,106,119 123,120,126 129,126,132 136,133,139 139,137,138 143,141,142 146,141,143 145,142,146 150,145,147 156,151,137 74,66,32 85,63,16 84,55,24 121,78,59 127,85,63 140,92,63 150,95,66 155,98,67 143,91,61 145,90,61 161,100,64 250,151,94 255,183,110 255,208,125 255,202,122 230,159,106 197,131,27 173,166,125 158,146,151 167,150,151 169,159,158 163,159,151 167,162,159 171,162,158 164,157,155 163,158,157 159,154,156 153,148,150 153,148,147 157,147,146 160,154,149 168,162,157 176,167,161 187,176,171 193,182,175 195,185,175 195,184,177 187,179,168 181,171,161 182,172,162 177,169,158 182,174,163 186,176,166 192,182,172 189,177,167 181,169,159 190,178,168 190,181,166 188,179,164 186,177,162 186,176,164 185,175,165 189,179,169 194,179,168 191,177,163 188,177,162 182,173,158 186,179,163 188,180,167 191,183,170 188,180,167 182,172,160 178,168,156 177,165,153 180,168,156 176,164,154 174,164,152 181,171,161 182,172,160
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 114,107,119 119,110,123 121,116,118 118,111,111 119,112,110 154,148,143 163,157,152 164,158,151 163,156,154 168,162,157 165,159,152 173,164,156 56,51,37 57,61,32 44,43,18 89,64,18 90,60,18 109,68,50 119,77,55 131,85,55 145,90,61 145,90,61 142,89,62 139,87,57 181,112,76 247,148,91 255,173,102 255,196,118 255,181,112 255,187,130 194,131,30 163,138,42 92,110,36 189,175,157 192,179,172 192,184,171 194,184,174 198,186,174 196,184,172 195,185,175 199,189,179 194,185,177 195,185,175 196,183,176 196,188,177 197,185,173 196,185,170 197,182,171 190,178,166 188,177,162 193,178,167 191,179,167 195,183,171 199,187,175 199,187,175 185,173,161 181,171,159 183,173,161 194,182,170 196,185,168 201,190,173 197,188,171 189,180,163 193,184,167 196,187,172 192,182,170 190,180,168 187,177,165 182,172,160 188,176,164 188,176,164 190,178,166 189,178,163 191,180,165 191,180,165 189,180,165 181,172,157 176,164,154 169,157,147 172,162,152 162,157,145 168,162,155 177,171,164
58,57,74 52,51,68 57,55,75 59,57,77 60,61,80 62,64,80 85,78,78 119,113,108 146,132,132 176,162,162 178,167,162 129,123,116 179,169,157 179,168,153 182,171,156 183,174,159 184,173,156 182,171,154 182,170,158 184,173,158 185,174,157 183,172,153 180,173,157 144,145,126 28,47,27 25,43,28 29,34,14 27,38,23 88,68,18 100,71,20 117,81,61 112,71,53 117,75,53 125,79,49 139,86,61 139,83,57 191,113,69 194,119,72 250,148,89 255,167,99 255,187,114 255,167,98 255,163,99 160,96,27 197,148,58 57,87,38 64,86,45 100,151,104 188,178,168 185,177,164 190,177,172 190,177,172 190,179,174 192,181,176 195,182,177 189,180,176 187,178,174 184,174,173 179,169,168 174,164,163 171,164,162 177,171,166 181,172,168 179,170,166 177,170,168 174,167,165 170,164,157 169,163,156 172,163,155 172,163,155 172,163,155 174,168,163 174,167,165 179,172,170 177,168,162 177,168,162 179,170,166 170,163,163 157,151,158 145,138,148 139,132,146 136,129,143 138,133,149 134,130,143 146,140,147 147,141,148 154,148,153 153,147,152 147,139,145 142,134,140 139,133,140 140,133,143 141,134,144 141,137,146 145,142,148 146,144,145
69,68,85 59,58,75 51,49,69 62,60,80 63,64,87 61,62,83 65,57,63 126,120,115 149,135,135 166,152,152 204,193,188 156,150,143 180,171,156 198,183,163 197,182,162 189,181,159 188,177,158 191,180,161 190,179,160 191,180,161 192,181,162 198,184,168 187,183,166 31,47,26 24,43,23 26,41,25 46,39,10 29,44,18 47,39,3 105,75,19 133,86,54 159,102,73 186,121,84 214,139,94 180,112,76 170,101,68 222,133,81 216,128,74 255,156,98 255,169,102 255,161,93 255,179,110 255,184,110 158,94,34 208,155,58 100,96,38 67,79,32 48,89,45 136,151,123 170,166,160 159,154,156 153,145,151 154,146,152 149,143,148 153,145,153 147,140,150 145,138,148 142,135,145 139,130,141 132,128,139 132,125,135 132,125,135 136,129,143 134,127,141 131,127,140 129,125,138 131,127,138 133,129,140 136,129,139 134,127,137 138,131,141 134,130,139 133,129,140 132,128,137 132,125,135 134,127,137 132,125,135 126,122,135 125,122,137 123,120,137 120,122,138 122,121,138 120,119,136 123,122,139 126,124,134 124,122,132 125,123,135 121,119,131 121,118,133 124,121,136 123,120,135 128,125,140 126,123,140 123,122,137 122,121,136 126,125,140
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,84,90 123,110,107 169,155,155 173,163,167 157,147,151 153,144,136 132,131,120 151,150,139 176,167,161 172,164,153 172,164,153 172,163,157 169,160,154 161,155,148 157,153,145 38,59,36 26,45,23 28,44,23 27,43,24 29,46,22 46,47,8 40,58,25 131,91,27 153,99,38 187,118,78 195,123,77 216,138,87 238,145,86 241,145,87 245,146,91 247,146,90 255,161,107 255,166,109 255,171,102 255,183,112 255,186,113 152,92,24 188,156,70 106,82,20 62,79,32 42,85,45 54,104,62 108,133,113 125,122,137 126,121,137 129,124,140 128,125,140 126,123,138 129,126,141 125,122,137 125,123,135 123,120,137 123,120,135 122,117,133 119,116,131 116,115,130 116,115,130 119,118,135 120,119,136 119,118,133 119,118,133 122,119,134 123,120,135 118,115,130 115,114,129 119,118,135 116,115,132 121,118,133 121,118,133 119,116,131 116,115,132 111,113,129 115,114,131 119,116,131 116,115,132 116,114,134 114,112,132 117,113,133 116,114,134 119,117,137 116,114,134 116,115,132 117,114,131 118,114,134 116,112,132 116,112,132 117,114,131 118,115,132 118,115,132
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,68 78,73,75 126,121,123 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 130,120,119 122,118,127 127,123,132 121,120,125 122,121,126 124,117,129 89,96,91 27,46,24 27,46,24 29,45,26 32,51,29 37,59,33 64,58,24 40,63,30 111,91,32 152,101,25 189,118,74 198,127,85 210,133,82 233,144,88 237,141,85 246,153,96 255,159,99 255,164,102 255,163,102 255,169,101 255,189,118 255,203,125 162,99,32 182,150,64 48,84,42 52,86,41 44,82,44 43,90,47 91,161,104 123,118,136 122,119,136 121,120,135 121,120,137 124,121,138 122,121,138 121,120,137 117,115,135 117,116,133 116,115,132 115,114,131 117,116,131 119,116,131 121,118,135 122,121,136 119,118,133 122,121,138 121,120,137 121,119,139 120,119,136 122,121,138 119,118,133 117,116,133 117,116,133 116,115,132 115,114,131 115,113,133 113,112,129 116,115,132 116,115,132 118,114,134 119,115,135 117,114,129 117,114,129 117,116,133 115,114,131 116,115,132 113,112,129 114,113,130 116,115,132 115,114,131 115,114,131 114,113,130 115,114,131 114,113,130 114,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,67 51,49,69 85,83,103 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 118,116,117 109,108,113 111,110,115 96,94,106 55,72,64 29,45,24 29,45,24 27,43,24 33,50,26 33,50,24 32,46,27 35,64,32 56,54,21 151,100,31 180,119,56 197,126,84 213,135,84 230,142,88 238,147,89 247,151,95 254,151,95 255,156,95 255,162,98 255,170,101 255,190,117 255,210,130 172,103,22 194,154,63 69,83,33 45,86,42 44,84,43 45,85,44 70,126,75 121,118,135 117,112,128 114,113,128 123,120,135 123,122,137 123,122,139 123,119,139 122,118,138 119,116,133 122,117,135 118,115,130 122,118,131 128,120,137 127,123,134 126,124,136 131,127,140 134,130,139 137,135,143 139,135,148 137,133,144 137,133,144 133,129,138 134,131,137 137,134,140 132,128,139 134,127,139 130,126,139 124,123,138 122,121,136 120,119,134 125,123,133 126,124,136 126,123,138 125,122,137 122,121,138 121,120,137 114,113,130 115,114,131 116,115,132 115,114,131 114,113,130 117,116,133 116,115,132 114,113,130 115,114,131 115,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 62,60,80 47,48,67 74,75,94 94,91,106 99,99,111 88,85,89 149,143,134 176,170,161 120,114,105 148,146,142 127,125,126 121,120,123 117,116,119 123,122,127 49,69,53 27,46,24 29,45,24 31,45,24 29,45,24 29,46,20 32,47,23 64,74,37 44,54,21 138,90,18 154,101,33 199,128,84 217,139,88 234,146,90 246,153,96 254,154,95 251,150,96 254,152,91 255,154,94 255,168,103 255,190,122 255,210,139 190,118,29 199,135,37 132,94,16 47,88,44 43,84,40 45,81,39 57,110,60 129,125,136 130,126,139 130,126,139 132,130,140 133,129,140 137,135,143 142,140,148 150,148,156 153,150,154 145,140,142 141,135,142 140,137,143 143,137,144 147,141,146 154,147,147 155,148,148 158,151,151 163,156,154 171,162,158 184,175,171 181,172,164 186,177,171 189,178,173 190,177,172 182,173,167 182,173,167 177,167,166 147,144,148 136,132,141 133,129,138 132,128,139 131,127,138 131,127,138 132,128,141 125,123,133 125,123,135 126,123,140 128,125,140 131,128,143 132,129,144 129,127,139 129,127,139 130,128,140 129,125,136 127,122,138 129,124,142
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 52,55,73 56,59,77 69,72,90 104,108,123 77,76,91 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,124 137,137,137 52,72,56 29,46,22 29,45,24 29,45,24 27,46,26 29,45,24 31,47,26 85,74,41 61,62,25 124,89,24 139,93,23 195,129,79 216,139,88 237,145,90 255,166,108 253,155,93 241,148,89 228,140,84 228,143,90 241,153,99 255,186,126 255,207,135 235,148,62 211,154,47 211,183,102 51,91,52 39,74,37 40,76,34 54,98,53 153,152,141 168,162,155 173,162,157 179,169,157 191,179,167 200,186,172 196,186,164 191,181,159 203,190,169 213,195,176 207,193,177 204,190,172 198,187,168 202,187,167 201,191,169 199,189,167 198,184,166 204,191,168 208,194,169 211,197,172 211,197,172 210,193,169 210,191,164 196,177,150 193,179,152 188,172,157 190,176,160 177,167,155 175,164,159 166,155,152 164,155,149 163,154,148 164,155,151 162,156,151 157,153,145 157,152,151 157,152,149 154,152,148 155,150,152 156,151,153 159,149,150 157,147,148 154,147,147 155,149,144 157,151,144 165,159,152
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 142,137,125 132,127,115 137,131,124 197,191,184 174,165,161 146,139,142 115,113,109 47,67,51 30,47,23 29,45,24 28,44,23 28,44,23 27,46,24 29,45,26 49,52,21 27,43,22 69,49,3 137,89,17 150,102,44 169,110,51 178,110,40 180,107,32 177,105,25 178,109,28 171,105,23 173,111,32 174,104,28 198,120,42 235,146,65 255,172,79 200,151,45 150,147,66 83,112,82 35,63,38 38,71,33 45,89,42 196,193,169 203,192,173 205,191,175 199,186,165 209,191,172 213,198,176 212,198,171 216,199,173 213,196,172 212,193,170 211,197,172 208,191,165 215,198,172 209,191,170 208,193,171 207,192,170 208,191,167 209,192,164 203,184,159 207,188,163 207,188,163 203,186,160 202,185,161 210,193,169 209,193,178 208,192,175 210,192,171 204,190,172 193,179,165 204,188,175 204,190,172 203,189,171 205,192,171 200,187,166 199,185,167 194,185,166 190,181,164 194,185,168 197,188,173 195,186,171 201,190,173 202,191,174 199,190,173 205,195,173 203,193,169 202,192,168
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 60,63,81 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 189,179,169 140,139,132 46,64,49 27,46,24 28,44,23 27,46,26 25,44,24 18,36,19 27,46,26 42,48,19 36,46,20 68,64,29 123,92,32 119,86,20 144,107,38 157,118,38 163,121,42 156,121,38 149,122,45 144,118,38 152,124,54 155,122,45 159,122,39 177,128,38 203,148,49 191,152,52 134,172,87 22,41,19 25,46,23 33,66,30 45,81,39 204,195,166 203,184,159 209,192,168 206,192,165 209,190,165 203,182,157 209,190,163 218,199,172 208,189,162 212,193,166 204,186,165 209,192,168 217,200,176 207,190,166 209,190,165 201,182,157 216,198,168 208,190,160 207,188,161 214,195,168 215,196,169 204,187,161 200,183,155 216,199,171 214,195,168 205,186,159 211,192,165 211,192,165 203,184,157 211,192,167 208,189,164 214,195,170 207,188,163 214,195,170 210,191,164 208,189,164 207,188,163 209,190,165 212,193,168 218,199,174 217,201,170 217,201,170 215,201,172 216,199,173 216,197,172 216,197,170
64,63,78 64,63,78 67,66,83 71,75,90 82,84,98 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,91 91,95,110 72,71,88 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 202,192,170 210,203,185 54,68,47 26,47,24 27,46,26 26,41,25 24,42,25 21,39,24 27,45,28 51,55,28 61,61,27 66,61,31 44,46,20 40,53,26 56,63,31 74,83,37 69,81,32 85,89,35 57,81,32 44,78,35 42,75,37 44,71,32 51,70,30 69,78,30 110,93,26 83,99,28 152,195,97 32,46,27 30,46,25 37,67,32 44,80,38 192,185,165 185,176,159 196,182,164 194,181,158 203,186,162 201,183,162 196,177,154 201,184,160 194,179,159 196,178,157 190,172,151 195,176,153 202,183,160 200,183,159 194,175,150 202,183,156 210,191,166 211,192,167 212,193,166 210,191,164 214,195,168 206,189,163 211,194,168 192,175,149 201,182,157 202,183,158 211,192,167 218,200,170 197,179,149 210,191,164 208,189,162 218,199,172 219,200,173 217,198,171 214,195,168 207,188,161 204,185,158 211,192,165 214,195,168 210,191,164 209,192,164 210,193,165 210,193,165 209,190,165 209,190,165 214,195,172
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 53,54,73 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 244,225,200 68,76,53 26,45,23 26,45,23 25,43,28 24,42,27 18,38,22 26,44,27 53,60,26 70,80,47 28,45,19 26,42,21 33,43,21 40,57,29 35,68,32 57,73,29 58,75,28 44,79,40 82,77,22 103,102,50 44,72,35 79,81,28 49,76,35 103,101,43 154,147,59 99,157,94 30,45,19 29,49,24 37,67,30 43,79,35 141,136,133 142,137,134 151,141,142 150,141,137 161,155,146 160,156,146 168,158,146 171,161,149 174,162,152 182,170,160 181,169,159 165,155,145 160,152,141 170,160,150 158,150,139 176,168,157 184,175,167 172,163,155 180,171,156 181,172,157 182,173,158 178,168,156 175,166,149 192,183,166 181,169,157 184,172,160 199,189,165 208,193,173 217,201,170 222,204,172 228,208,178 213,193,163 203,183,153 214,194,164 218,202,171 218,199,174 214,195,170 216,197,170 201,182,155 208,189,162 183,172,157 171,162,156 155,145,144 152,142,141 148,137,144 153,146,149
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 65,66,87 62,63,84 72,73,92 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 244,225,202 75,78,54 27,46,24 26,45,23 25,44,24 24,42,27 20,40,26 31,45,24 65,72,36 32,58,33 33,43,21 65,68,33 51,54,23 40,60,33 39,66,36 70,78,37 47,74,31 43,73,36 71,63,9 78,73,20 39,65,31 62,71,27 46,73,30 67,85,31 60,86,36 155,189,118 44,52,29 28,48,23 39,69,32 44,80,36 124,126,126 130,125,141 128,120,128 133,130,136 143,138,140 143,133,137 141,134,132 141,134,132 142,137,136 148,141,141 147,140,140 146,141,143 140,135,134 141,136,138 137,134,138 136,133,137 138,136,137 140,138,139 148,143,142 146,140,145 134,128,133 147,142,144 158,152,147 156,150,145 162,156,149 153,147,140 156,147,139 165,155,145 175,166,151 197,184,163 204,189,169 206,191,169 206,189,161 210,193,165 219,200,173 208,189,162 211,192,165 209,190,163 206,189,163 200,183,157 181,172,157 164,158,151 142,136,141 136,133,137 129,121,127 135,129,136
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 239,226,205 68,76,51 30,46,25 28,44,23 24,42,25 24,42,25 20,40,26 48,58,32 48,69,35 49,61,25 49,52,21 46,48,22 56,59,26 35,55,30 57,76,38 40,70,35 37,77,38 44,78,35 53,65,20 47,64,24 34,66,33 48,69,35 43,73,36 60,83,39 81,105,65 82,128,71 34,51,23 26,45,25 36,66,31 42,81,36 125,130,129 129,129,141 127,127,137 132,131,134 137,133,142 136,130,137 138,135,139 138,132,139 131,128,134 131,128,134 130,126,135 130,126,135 130,127,133 126,122,135 119,117,129 122,120,132 129,127,139 126,124,136 130,126,137 129,125,134 127,123,132 130,127,133 133,132,137 131,130,135 130,126,135 137,133,142 140,138,146 150,142,148 161,154,154 167,158,154 174,163,158 179,169,157 173,164,149 181,172,157 176,165,148 191,180,163 189,178,161 185,174,159 203,189,171 200,187,166 184,171,148 193,178,156 183,171,161 173,165,154 181,169,159 196,187,172
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,167,173 162,156,149 161,151,139 122,120,121 187,179,166 61,76,52 27,46,24 30,46,25 24,42,25 24,42,27 24,37,23 54,58,31 76,78,32 85,87,41 33,48,22 53,56,21 33,46,23 29,46,22 40,61,27 58,75,35 40,74,31 117,103,49 85,69,15 44,71,30 37,65,28 39,61,33 37,70,32 61,68,22 46,81,42 121,136,70 35,50,26 26,45,25 34,63,31 46,79,43 125,139,132 130,128,138 127,127,137 131,127,140 128,126,134 129,125,134 128,126,136 132,128,139 126,124,136 128,126,138 125,123,133 124,122,134 124,122,134 122,120,132 126,123,138 129,127,139 125,121,134 126,121,137 118,114,127 119,117,129 122,120,132 119,119,131 126,122,133 123,119,130 124,122,132 126,124,134 125,123,135 132,130,140 145,142,148 147,140,143 148,143,140 153,148,145 155,148,146 142,131,128 162,152,151 161,155,150 177,168,160 183,173,163 201,187,171 214,201,178 217,201,170 225,210,174 188,172,141 221,200,173 227,206,179 229,211,181
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,152,162 167,161,168 196,186,187 103,102,105 148,142,135 64,76,56 28,47,25 28,44,23 26,45,25 24,42,25 20,37,27 53,63,39 83,83,38 50,67,43 37,51,30 36,51,27 42,50,25 43,52,22 31,45,24 35,50,22 54,59,23 53,59,18 70,70,27 44,61,25 46,60,30 37,59,33 54,57,22 62,68,29 116,102,44 94,132,67 26,42,21 26,42,23 36,63,31 45,78,40 138,157,137 152,142,143 141,142,145 147,141,148 135,134,137 136,127,138 128,126,134 129,125,136 126,122,131 130,126,135 129,127,135 133,131,141 131,129,139 131,127,138 129,125,134 120,116,125 124,120,131 132,128,139 125,121,132 127,123,136 125,121,134 124,119,135 122,118,129 119,115,126 129,125,136 129,125,136 127,123,134 129,125,138 134,130,139 147,141,148 144,142,143 147,145,143 144,137,135 146,136,137 149,142,145 157,152,151 161,156,153 171,165,158 177,168,160 189,180,172 209,193,180 215,200,180 203,191,161 206,193,161 202,186,155 208,193,173
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,89,101 79,79,89 90,86,99 109,115,116 142,138,130 54,68,47 28,47,27 28,44,25 24,43,23 24,42,25 20,37,27 61,71,45 35,56,24 75,87,51 70,82,48 36,51,27 48,53,19 37,46,16 25,44,24 30,45,21 31,46,22 38,53,27 40,50,26 28,47,25 41,45,16 28,44,23 57,62,30 64,58,22 62,60,2 142,153,81 24,39,23 27,43,24 33,58,29 45,78,40 126,148,120 181,173,162 176,172,164 177,172,171 172,170,166 157,147,151 152,148,157 153,146,156 151,147,156 152,148,159 146,144,152 141,137,148 137,133,142 129,125,138 126,124,134 129,125,136 129,125,136 133,129,140 129,125,136 129,125,138 126,122,135 126,122,133 125,121,132 123,119,130 125,121,132 129,125,136 129,125,138 126,122,135 129,125,134 130,126,135 132,129,133 130,129,134 142,137,139 140,135,137 143,135,141 140,138,139 143,141,142 129,127,128 145,140,139 144,137,135 160,151,147 186,178,167 185,176,161 187,177,165 194,185,170 179,168,151
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 74,73,88 102,100,108 126,122,116 51,63,43 29,45,26 27,46,24 24,43,23 24,42,27 20,38,23 51,67,48 53,66,23 78,89,49 73,78,35 81,76,37 33,48,24 32,47,23 49,55,28 43,48,16 33,41,20 53,59,32 57,55,24 19,43,19 33,45,25 33,46,21 57,57,27 46,50,23 55,70,15 32,40,1 23,39,20 26,41,25 33,55,29 41,74,38 96,135,90 167,158,152 170,159,152 172,163,155 172,163,157 162,155,155 153,148,150 145,139,144 147,141,146 146,140,147 143,136,146 127,123,134 130,126,137 134,127,137 128,126,134 129,125,136 130,126,137 125,121,132 131,127,138 129,125,136 124,120,131 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 131,127,140 132,128,141 130,126,137 128,126,136 132,130,138 123,121,131 121,119,131 130,126,137 131,127,138 131,127,138 138,134,143 141,138,144 140,137,143 145,139,144 143,137,142 150,146,155 144,137,140 150,143,146 133,128,127
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 79,78,93 86,89,96 115,109,104 52,65,42 27,46,26 27,46,24 25,43,28 22,40,25 23,38,26 36,47,36 51,66,27 39,59,34 33,54,22 44,49,15 33,48,24 28,47,25 45,47,19 67,60,29 30,43,20 51,55,28 60,59,32 51,55,28 28,44,23 31,44,21 40,44,17 36,47,16 119,155,80 27,39,19 24,40,21 26,41,25 28,49,26 41,70,38 61,117,66 114,106,112 115,112,118 112,106,113 114,106,112 126,117,128 128,121,133 133,126,140 131,131,143 128,125,140 131,129,141 131,127,138 134,127,139 129,127,139 121,124,131 128,119,132 125,121,132 123,119,130 117,113,124 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 127,123,136 119,115,128 122,118,131 131,129,141 131,129,139 129,127,137 129,126,143 120,115,131 130,125,141 124,119,135 127,123,136 126,121,137 129,124,140 123,121,133 126,124,136 128,127,142 134,130,141 124,120,131 135,133,141
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 63,61,81 70,68,88 57,58,77 62,60,80 60,58,78 60,58,78 57,58,77 84,86,100 75,77,91 84,87,96 106,100,107 44,60,39 27,46,26 26,45,25 22,40,23 22,40,25 21,39,26 41,51,48 56,72,39 36,46,24 84,85,48 41,47,18 31,45,24 33,49,28 58,56,25 39,45,18 28,42,23 41,44,20 31,44,21 30,42,24 41,44,22 51,53,25 28,37,7 63,87,45 122,144,73 26,39,23 26,40,21 26,42,23 27,46,24 37,66,34 58,106,56 98,100,114 104,99,115 107,99,116 113,108,124 106,101,117 115,110,126 122,117,135 124,119,135 126,122,135 124,120,133 130,126,137 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,134 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 126,121,137 124,120,133 123,119,130 125,121,134 120,116,129 120,115,131 130,125,141 133,128,144 132,127,143 133,128,144 134,129,145 132,127,143 125,120,136 116,111,127 115,110,126 120,115,131 129,126,141 124,121,136 124,121,136 124,121,136 129,126,141 125,123,135
