37,37,47 49,49,59 65,57,65 86,78,84 66,56,60 54,52,62 89,81,87 82,74,80 50,48,58 53,59,62 57,118,75 40,80,41 38,72,38 38,63,34 40,55,29 86,38,13 153,63,39 151,65,35 140,65,38 119,56,25 109,50,20 98,45,18 99,48,22 98,47,21 104,53,27 105,52,27 107,51,27 102,53,33 83,45,26 77,46,25 86,52,32 97,59,40 105,64,44 108,68,45 121,75,57 129,81,56 140,88,58 142,89,62 124,79,58 131,91,66 78,65,60 41,35,42 40,37,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,45 32,28,37 44,39,41 63,53,54 63,56,56 60,55,57 32,29,35 33,30,34 42,39,43 31,28,32 36,31,33 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,105 119,104,114 151,136,146 142,128,133 134,120,125 114,100,102 134,118,116 136,120,118 136,120,116 128,115,110 132,117,106 155,139,124 147,127,109 183,163,143 181,160,137 175,154,131 207,186,163 182,161,138 204,180,156 200,179,156 85,73,63 89,79,78 93,83,84 97,87,91 119,112,115 82,75,78 140,133,136 165,157,165 113,103,107 130,120,124 126,118,124 92,86,91 52,45,45 55,46,29 54,44,22 47,43,24 42,35,19 38,33,21 41,38,25 104,98,105 85,77,96 81,81,109 85,74,81 60,50,51 59,48,43 57,46,41 71,61,60 73,66,66 95,88,91 79,75,84 55,52,67 60,61,82 54,55,76 54,50,70 37,35,43
43,43,53 44,44,54 68,66,76 64,56,64 68,60,66 73,69,78 115,101,114 59,59,71 47,53,54 82,126,100 43,77,43 38,72,38 36,63,35 29,48,28 24,40,21 24,34,12 69,38,15 101,53,28 110,52,30 117,55,28 108,51,22 100,44,18 105,49,25 99,48,24 91,46,23 84,42,20 75,41,23 73,43,26 81,51,36 88,57,38 101,63,44 107,64,45 115,70,47 119,74,51 124,78,52 130,84,56 142,92,61 139,89,58 130,85,62 115,85,70 53,41,46 49,41,47 40,36,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,42 32,25,35 37,31,36 66,56,57 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,104 111,97,102 127,113,118 135,121,126 132,118,123 137,120,123 142,125,126 141,125,121 140,124,120 139,127,117 133,116,106 146,127,113 164,143,128 169,149,129 169,150,127 171,150,125 180,159,136 206,185,162 188,169,142 189,170,147 149,132,124 80,70,69 118,108,109 127,117,118 142,132,136 142,135,138 141,134,137 136,128,134 144,134,135 125,115,116 106,99,102 56,48,35 54,49,21 58,46,18 52,42,20 39,32,16 39,29,17 41,31,19 63,55,44 113,105,113 92,84,101 82,77,95 96,83,91 72,62,61 68,59,55 78,69,65 108,98,97 127,120,123 104,96,104 72,68,77 81,78,93 69,68,85 60,58,78 47,49,63 41,43,57
48,46,56 47,45,57 45,41,54 36,36,48 48,44,57 99,91,99 103,89,91 51,54,61 60,94,64 36,78,41 38,58,29 36,62,37 28,49,28 21,39,22 14,32,15 13,31,14 22,26,11 46,30,15 55,23,7 61,27,9 67,32,7 84,48,28 75,48,30 73,43,26 73,46,28 81,49,33 84,52,36 84,53,34 89,58,39 96,62,42 108,67,47 110,67,48 116,71,50 120,75,52 122,77,54 136,89,57 135,90,55 126,80,52 133,88,67 48,44,53 48,46,56 43,35,41 40,36,45 41,37,48 35,31,40 39,35,44 32,28,37 28,24,33 35,31,40 42,35,45 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 55,48,51 53,48,47 46,41,40 34,31,35 38,35,39 39,36,40 28,26,27 52,49,55 48,46,56 57,54,69 59,56,71 61,58,75 72,71,86 58,56,68 68,63,79 99,91,99 121,108,116 115,103,108 104,90,92 126,112,114 132,118,120 145,131,131 142,125,128 153,136,137 157,141,137 142,126,120 147,131,125 118,106,96 140,126,112 140,119,104 170,147,132 135,117,98 145,126,103 175,151,127 194,170,148 208,184,162 185,166,141 168,147,124 184,168,155 86,79,79 118,111,111 109,102,105 118,111,114 140,133,136 111,104,104 126,118,124 122,117,116 95,86,80 54,46,22 56,48,14 52,41,6 52,39,16 43,34,19 32,24,13 37,31,22 44,37,21 62,52,42 145,135,139 91,83,91 120,111,122 144,134,138 106,99,99 113,106,104 130,123,121 147,140,140 94,86,92 84,76,82 105,99,106 89,82,92 53,49,58 40,38,46 39,39,49 46,44,54
41,39,49 52,50,62 42,44,60 38,33,49 47,45,57 66,62,73 51,44,54 47,50,61 71,64,44 77,64,41 39,38,13 31,41,19 20,35,19 17,32,16 17,30,14 14,29,13 17,28,17 31,30,23 43,30,27 38,23,14 72,49,34 84,58,44 81,54,38 90,56,38 97,63,45 107,69,50 110,69,49 104,66,45 97,63,45 101,65,45 106,65,45 109,66,47 112,69,50 117,75,53 122,77,54 143,92,64 133,92,65 141,106,93 101,63,53 40,36,47 43,41,49 51,48,54 43,42,47 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,61,76 66,63,78 64,61,76 61,58,75 78,70,87 83,74,85 115,103,105 116,104,109 123,111,116 130,116,118 124,110,112 132,118,118 149,135,135 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 134,122,112 140,126,112 166,145,130 168,148,130 157,135,117 166,142,120 207,183,157 185,164,141 184,162,142 145,125,105 183,161,143 175,159,142 85,80,79 139,132,135 68,61,61 90,83,86 127,120,123 123,115,121 109,102,105 80,69,66 55,42,21 52,40,10 49,38,19 45,35,13 39,30,15 36,26,16 39,31,20 45,35,25 46,34,22 45,32,27 118,108,109 125,115,119 163,153,157 136,126,130 146,136,140 145,135,139 156,146,147 133,126,129 83,77,82 124,119,121 127,120,123 74,69,71 56,53,57 68,66,78 44,42,62 49,47,69
43,41,53 53,51,63 43,45,61 40,37,54 45,43,55 46,49,60 59,57,65 47,46,51 115,54,36 147,83,57 135,72,48 89,52,28 33,31,11 17,28,13 17,31,12 17,30,16 21,26,25 35,36,41 45,35,53 55,42,39 148,85,54 125,74,50 104,63,45 97,63,45 116,71,50 119,74,51 122,76,50 113,68,45 106,68,51 102,66,48 104,66,47 105,64,46 110,69,49 113,70,51 121,76,55 139,91,66 139,91,64 111,77,55 46,40,45 45,43,53 46,44,54 48,45,51 46,39,49 40,36,45 42,35,45 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,120 119,105,107 134,120,122 147,133,133 141,125,123 142,126,120 160,144,138 128,112,110 121,106,97 131,114,104 126,110,97 166,150,133 160,142,123 165,140,121 200,176,154 184,158,144 168,145,132 174,156,137 175,154,131 172,153,128 186,160,139 68,57,54 121,113,119 110,104,109 105,100,102 113,107,114 107,100,103 48,38,28 50,41,12 54,42,16 45,36,19 33,25,12 36,26,14 37,27,15 38,28,18 42,34,23 38,26,16 47,34,29 65,54,51 92,80,82 178,166,168 173,161,163 169,159,163 160,153,156 170,160,161 187,177,178 49,42,42 43,36,36 86,79,79 105,100,99 85,79,86 67,63,74 59,57,79 61,71,91 57,66,91
44,42,54 53,49,62 49,44,60 41,38,53 37,40,51 50,48,58 49,49,57 62,41,41 121,57,31 126,61,38 136,73,51 125,65,40 65,36,16 27,29,14 14,27,11 19,26,24 34,37,46 38,38,48 43,41,51 218,144,110 248,146,95 200,120,79 149,86,55 115,70,47 123,75,50 129,81,54 122,76,46 119,75,45 112,69,50 104,66,47 101,67,47 102,66,46 109,68,48 109,66,47 119,73,55 129,85,59 138,92,62 132,96,67 47,45,55 39,38,43 47,45,53 46,45,50 47,43,52 45,41,50 40,36,45 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,38,46 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 104,91,99 109,97,102 110,98,103 112,98,100 123,109,111 128,114,116 152,138,140 146,133,130 134,117,118 129,113,111 141,125,121 155,139,133 119,103,101 137,122,113 144,127,117 165,149,134 135,119,102 152,134,115 180,156,134 164,139,122 182,159,144 153,133,115 180,161,136 183,159,137 200,179,154 188,160,131 85,59,45 90,87,91 96,94,92 103,101,97 51,50,39 52,49,25 52,45,25 43,33,21 26,21,9 23,18,6 33,25,12 37,29,16 37,29,18 38,33,21 38,30,17 50,38,28 38,25,20 93,77,73 147,133,133 209,195,195 163,149,151 83,71,76 189,179,180 192,182,183 87,80,78 45,39,34 59,53,46 64,58,51 121,114,112 91,83,91 102,100,112 87,88,111 61,62,83 49,43,64
46,44,54 50,48,58 45,42,57 50,52,68 45,44,59 50,50,60 53,51,59 72,43,37 113,54,26 118,55,31 122,64,38 111,58,31 75,37,16 44,27,17 27,29,26 39,43,56 36,41,51 43,43,51 114,71,52 255,157,102 243,143,95 217,133,91 181,107,71 140,83,54 123,75,48 124,78,50 125,77,50 122,76,46 121,75,49 114,72,50 107,69,52 104,66,49 102,66,46 104,66,45 115,69,51 126,82,56 136,88,61 91,73,68 49,43,50 45,43,53 51,49,57 48,46,56 47,43,54 44,41,47 39,35,44 46,44,52 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 41,35,40 40,37,41 44,41,47 38,35,39 42,38,47 62,58,69 66,64,76 60,59,74 59,58,73 58,57,72 75,71,82 99,89,93 116,102,107 107,90,93 104,87,90 119,105,110 125,112,109 133,119,121 156,139,140 136,120,118 140,124,120 148,132,126 132,116,112 118,102,96 144,127,119 140,124,111 160,141,127 138,122,105 152,134,113 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 185,161,139 201,168,143 103,69,47 74,64,52 56,41,19 100,74,53 20,16,10 14,8,15 12,9,15 9,4,6 26,20,11 33,28,16 40,32,19 47,35,25 44,32,34 69,53,38 54,40,24 32,23,17 36,24,12 79,59,39 95,74,61 151,134,126 195,185,186 201,191,192 203,189,191 130,120,121 48,42,37 56,50,41 65,60,48 67,59,48 64,55,51 116,106,107 88,81,91 93,90,107 66,64,84 55,49,70
47,44,59 44,41,56 45,44,61 43,42,59 46,42,55 48,48,58 44,40,49 98,52,38 109,53,27 119,62,33 107,55,25 109,51,25 103,52,28 54,34,27 44,41,47 43,41,51 56,45,52 88,55,44 255,153,105 239,144,97 219,129,85 200,120,81 177,102,71 150,95,66 123,77,47 128,82,52 129,81,52 126,80,50 125,79,49 121,76,55 112,71,53 106,68,49 103,69,49 103,69,47 112,71,51 117,76,58 134,93,66 69,61,67 51,48,54 45,44,49 53,49,58 54,50,61 39,37,47 40,37,43 43,41,49 47,45,53 54,50,61 39,38,43 36,35,38 45,44,47 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 43,37,42 44,41,45 39,36,42 62,58,69 63,59,70 65,63,73 53,52,67 53,52,67 55,53,65 82,76,83 110,101,97 120,106,111 125,111,111 130,113,119 120,106,108 125,111,113 133,119,119 158,141,142 140,124,122 147,129,126 144,131,126 127,109,106 122,105,97 142,125,115 138,119,105 160,139,124 167,149,130 183,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 203,177,152 207,182,165 195,163,133 104,71,44 53,38,18 67,49,19 144,110,78 28,19,15 15,8,8 17,10,10 29,23,18 35,27,16 38,32,23 45,34,27 60,41,27 145,122,91 69,48,35 32,24,13 38,22,16 66,47,33 83,54,30 88,57,34 85,61,39 45,30,19 46,35,30 61,54,54 32,27,26 43,39,31 62,58,48 65,60,48 67,59,46 68,58,46 72,56,50 93,83,82 70,66,77 45,44,59 43,43,53
52,49,64 47,44,59 43,44,49 39,41,55 45,43,55 41,41,53 74,44,45 140,72,50 115,58,29 116,57,29 115,59,33 122,62,37 110,54,28 62,41,41 46,42,55 54,37,43 201,107,64 255,157,102 250,150,102 214,130,86 196,116,77 183,111,74 162,99,68 136,85,59 124,78,48 128,82,52 129,81,54 126,80,52 121,80,49 126,77,55 115,85,70 86,66,59 91,69,63 97,74,61 98,72,49 107,77,60 104,82,74 45,42,46 47,44,48 45,42,48 44,42,50 43,41,49 44,42,50 50,48,56 41,39,47 44,42,50 48,46,54 43,42,45 35,32,38 46,43,47 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 135,118,121 118,104,104 149,135,135 127,110,111 126,110,106 151,133,128 142,126,122 122,106,100 141,125,112 140,124,111 164,145,131 182,163,149 157,139,118 204,184,164 185,163,143 182,157,140 153,131,111 168,147,124 192,168,144 172,146,121 164,140,118 186,157,126 96,66,40 57,41,24 63,44,21 204,169,131 61,36,6 58,47,42 47,41,32 46,42,32 37,38,28 52,37,17 141,115,90 179,162,136 48,34,20 35,23,13 41,26,15 41,27,13 55,35,15 84,55,33 114,80,58 95,64,41 99,73,50 55,36,24 41,33,39 44,40,34 48,44,34 65,60,48 64,59,45 66,58,45 67,56,41 139,118,93 98,85,80 64,62,70 60,63,81 75,78,96
41,41,53 44,44,56 41,41,49 47,43,52 46,43,60 49,45,58 129,77,58 148,73,46 120,61,31 130,72,39 110,54,28 124,68,42 105,54,28 61,49,54 64,46,45 228,151,116 255,178,115 255,161,102 231,140,96 198,119,78 180,106,70 174,104,71 153,94,64 126,78,53 128,82,52 129,83,53 129,83,55 129,81,54 126,82,52 135,88,65 62,41,39 47,39,47 44,35,48 45,33,45 47,33,33 64,48,46 56,45,52 41,37,46 49,46,52 47,43,52 46,44,52 53,51,59 44,42,50 46,44,52 46,44,52 46,44,52 46,45,50 46,45,50 35,31,40 38,35,41 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 137,123,125 142,128,128 135,122,119 142,126,124 155,139,133 158,143,134 146,130,124 107,91,85 142,126,113 136,120,107 164,145,131 138,119,105 180,162,141 174,156,135 183,162,139 165,140,121 172,147,128 176,152,130 200,176,152 193,172,149 123,104,88 174,145,114 97,66,43 59,40,28 58,40,21 169,136,109 173,139,94 41,29,19 29,23,16 31,30,21 50,39,22 171,142,118 74,47,31 52,37,26 41,28,23 47,35,23 55,39,24 57,41,24 72,53,30 79,50,28 77,43,23 83,52,31 86,62,38 68,47,34 47,39,45 50,41,35 45,39,30 64,59,47 66,61,47 66,58,45 101,87,73 157,131,106 128,115,110 97,95,103 78,81,99 80,83,105
47,45,55 43,41,51 47,46,51 41,44,55 53,53,65 59,45,47 159,75,44 148,68,36 142,72,41 140,73,48 112,57,28 139,93,36 171,127,49 206,120,86 255,200,130 255,177,126 249,148,103 219,129,85 189,112,77 174,105,72 166,97,66 151,89,60 134,81,54 123,77,51 126,82,54 128,84,56 130,84,58 129,81,52 138,87,59 117,82,55 59,39,21 55,45,23 55,48,51 38,37,42 40,38,48 62,62,74 59,58,75 51,46,62 49,45,54 48,44,53 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,41,50 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 154,140,142 145,131,131 156,140,134 181,166,157 155,139,133 119,103,97 135,120,111 141,125,112 134,118,105 158,139,127 149,130,116 193,175,154 180,162,141 185,166,143 199,175,151 199,173,150 219,190,168 218,192,178 99,82,74 84,74,78 139,112,94 93,59,39 57,38,26 42,24,23 49,37,25 220,175,140 181,150,99 69,60,45 137,112,84 155,126,102 45,31,15 32,22,12 41,30,23 47,32,23 51,37,23 55,36,20 63,43,23 79,55,33 93,64,44 87,56,35 97,68,46 85,61,37 89,67,49 58,47,56 38,29,25 47,41,32 63,55,42 70,62,51 78,69,54 194,165,141 178,152,127 147,130,122 106,100,107 85,84,101 82,83,102
47,45,55 40,38,48 39,39,47 47,45,57 39,35,48 49,42,52 134,68,38 140,70,37 120,66,28 136,95,48 131,114,45 164,120,24 168,116,25 165,107,25 202,115,56 232,142,98 201,121,85 183,109,75 154,93,61 147,90,61 143,85,59 131,80,52 122,76,48 122,78,52 126,81,58 130,86,58 130,84,56 131,83,54 137,94,61 94,63,42 90,66,40 60,44,13 59,47,21 53,47,24 51,54,46 57,55,65 51,49,61 53,49,62 48,44,55 44,40,49 43,41,51 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 38,35,41 39,36,42 36,35,40 42,39,45 48,45,51 47,44,50 38,37,42 40,39,42 54,49,51 50,44,49 53,49,60 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 131,117,119 151,136,144 139,125,130 140,126,131 140,123,124 134,120,125 128,110,109 148,132,126 147,132,123 142,127,118 115,100,91 134,118,105 144,125,111 166,147,133 155,134,123 169,148,133 161,139,119 190,165,146 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 52,51,54 80,65,54 106,69,45 59,39,21 44,29,20 45,32,25 54,39,28 120,97,55 45,26,10 42,30,18 51,43,32 32,19,12 101,86,66 56,40,25 60,41,25 65,46,30 74,54,36 76,52,28 75,49,24 94,65,43 80,51,29 81,55,32 74,52,32 66,48,29 65,53,65 36,37,40 50,45,33 65,56,41 77,66,51 85,71,53 200,174,135 190,157,130 175,156,133 133,122,117 114,107,119 81,80,97
50,48,58 40,38,48 40,38,46 46,46,58 54,51,66 50,48,56 112,63,25 176,161,98 77,148,88 49,113,55 120,113,43 102,88,20 143,104,35 156,111,36 151,105,35 180,116,70 173,107,75 154,92,63 134,83,55 126,80,52 126,78,49 121,76,53 121,76,53 122,78,52 126,82,54 128,84,56 129,81,52 138,90,61 107,65,41 98,64,44 104,71,46 93,70,41 66,49,14 61,50,17 29,38,21 33,46,34 52,51,56 45,43,51 44,40,53 44,37,47 42,39,43 48,44,53 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 40,37,43 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 36,35,40 41,40,43 57,51,56 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 62,58,71 69,65,74 114,99,107 130,116,118 131,117,119 138,123,131 138,124,126 131,120,117 151,135,129 146,130,126 122,106,100 144,128,122 165,150,139 147,132,121 125,110,101 147,131,118 165,146,134 175,156,142 169,148,133 188,168,148 182,160,140 204,180,158 177,156,129 199,175,151 225,197,170 210,181,157 98,82,76 95,83,88 63,60,64 48,35,28 94,56,35 60,36,14 55,36,20 48,34,18 48,36,26 91,70,57 73,61,49 229,199,155 122,96,73 52,38,20 65,43,23 68,46,26 73,47,26 76,51,34 83,58,41 100,66,48 103,69,49 91,62,42 90,61,41 68,42,21 61,39,21 68,49,35 45,35,39 70,70,82 54,48,39 165,142,113 207,174,135 194,162,120 202,168,125 207,173,139 191,166,138 164,150,136 132,122,126 108,104,117
43,41,53 47,45,57 41,39,49 44,42,52 52,48,72 56,39,29 165,126,67 160,158,84 84,99,46 66,91,35 51,80,36 86,88,42 77,77,32 136,99,30 141,100,28 144,96,38 157,101,65 142,87,56 129,81,54 125,79,51 119,75,49 119,74,51 119,74,51 123,79,51 129,83,53 128,83,50 132,84,55 137,92,59 105,63,39 114,72,50 119,73,55 111,70,50 77,50,18 81,60,19 36,38,21 25,44,33 37,62,57 44,48,50 40,36,45 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 40,37,41 49,42,52 60,55,57 60,53,63 56,49,61 62,58,69 49,49,57 66,61,77 73,61,77 82,74,82 118,104,104 133,119,121 133,119,124 131,116,126 140,126,128 147,133,138 147,130,131 136,119,122 133,115,114 145,132,125 162,145,135 150,134,121 154,138,125 162,146,133 163,144,130 166,145,132 187,164,149 190,168,148 193,171,151 175,153,133 184,163,140 191,167,143 180,154,131 184,159,140 93,72,68 107,95,100 55,49,54 45,33,23 89,56,31 72,43,19 65,47,26 56,40,23 119,99,81 231,198,148 74,53,49 194,155,114 107,82,54 60,41,25 74,55,30 84,58,37 81,50,29 82,56,35 81,55,34 98,67,46 96,65,44 82,53,31 80,54,33 88,64,42 62,42,24 53,37,24 47,36,33 61,57,66 49,46,50 116,98,77 207,173,132 212,173,132 218,180,143 197,163,129 160,141,116 114,99,88 91,79,91 83,78,96
48,48,58 44,44,54 40,43,50 35,37,53 60,57,61 48,95,29 80,152,96 52,107,61 63,89,66 51,70,34 94,86,34 84,84,43 45,60,34 58,58,24 132,99,31 143,105,41 132,87,41 136,87,51 131,83,54 128,82,56 122,78,52 119,74,51 120,75,52 124,78,52 128,82,54 130,84,54 136,89,57 137,90,56 120,74,46 121,76,53 120,78,56 119,77,53 112,78,46 89,64,20 40,37,13 28,45,35 21,40,31 30,58,52 43,42,47 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 47,44,50 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 51,48,52 39,36,42 53,50,56 49,46,52 50,44,49 56,49,59 60,53,63 58,56,68 64,63,78 54,51,66 91,72,79 112,99,96 121,102,106 133,116,119 138,124,126 128,111,114 130,118,120 127,110,113 135,119,115 141,122,126 155,137,134 165,150,141 173,156,146 157,141,126 162,146,131 183,167,152 171,152,138 159,138,123 188,166,148 185,163,143 205,183,163 183,161,143 164,142,124 186,162,140 205,181,159 178,153,134 95,77,74 121,110,117 54,50,59 58,42,29 90,59,36 89,59,33 75,53,33 52,33,19 218,189,154 196,158,112 182,138,100 169,130,98 160,120,95 58,38,20 78,57,34 92,66,45 96,67,47 98,69,47 91,64,46 105,74,55 100,71,49 94,67,49 94,69,52 78,56,38 61,42,26 60,44,29 53,41,31 50,41,37 40,34,39 59,44,35 198,163,125 217,178,137 193,157,124 161,129,99 212,178,144 201,177,153 149,136,129 138,127,122
46,46,54 41,41,49 44,43,48 35,59,46 74,151,95 51,109,60 43,95,52 40,86,52 38,80,47 35,71,43 36,61,34 50,57,25 30,53,38 31,56,36 91,80,34 123,92,28 134,98,40 150,102,55 141,87,53 129,82,50 124,78,50 124,78,50 123,77,51 126,78,51 126,80,52 133,86,54 138,91,59 136,88,59 124,80,50 123,78,57 118,76,54 120,78,56 135,89,61 105,66,34 78,66,27 61,58,34 33,40,24 18,47,35 46,63,58 54,48,55 46,45,50 33,29,38 43,43,51 50,42,48 47,43,52 47,44,50 51,45,52 51,47,58 47,43,54 44,40,49 40,40,40 44,42,43 47,44,50 51,48,54 48,42,47 37,34,40 58,55,61 49,46,52 94,84,74 93,74,62 61,54,66 51,48,63 62,57,73 60,55,73 116,102,102 113,99,101 133,116,117 146,132,134 140,123,126 137,120,123 122,106,104 129,119,123 154,140,145 123,112,109 152,139,134 161,144,134 191,174,164 179,160,146 178,157,142 192,176,159 152,133,117 173,154,138 164,144,126 174,155,132 186,167,142 186,166,146 183,159,137 183,157,136 187,166,143 200,179,156 93,77,73 91,84,87 59,60,65 73,48,29 97,63,43 96,65,44 90,72,51 60,40,22 179,142,102 206,163,116 228,184,131 215,170,122 188,148,112 101,75,52 102,72,57 85,63,45 91,66,49 103,74,54 95,66,46 91,65,42 91,67,43 78,56,36 65,43,25 87,67,49 80,60,40 70,56,38 52,41,26 47,33,33 46,34,36 52,38,40 218,186,152 201,162,119 195,155,119 230,195,159 190,156,126 164,136,107 217,184,159 224,191,166
44,37,49 44,37,49 39,63,55 57,133,69 48,102,63 41,90,55 42,86,60 39,80,50 36,74,45 30,66,38 30,58,33 41,57,36 35,45,21 25,51,38 36,46,24 114,94,35 123,92,32 123,83,31 171,110,74 165,102,67 151,93,56 133,82,45 127,76,50 125,77,50 125,79,51 131,86,53 137,90,58 138,87,59 129,83,57 124,77,54 121,76,55 134,90,64 145,94,66 115,77,42 65,53,12 49,50,27 37,41,26 22,44,34 23,59,42 43,42,45 44,41,47 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 50,48,56 51,47,56 42,39,45 42,36,41 57,52,54 62,55,55 51,44,47 53,50,54 35,32,36 54,51,57 48,46,54 85,75,74 195,159,139 78,60,55 68,63,79 66,61,77 76,68,76 128,114,114 126,112,112 141,127,127 135,123,125 142,125,128 129,112,115 116,98,109 131,117,119 131,118,115 128,114,114 165,152,145 169,152,142 182,166,153 168,149,135 188,167,152 194,175,159 181,161,143 189,169,151 153,133,115 178,158,138 189,169,149 130,111,88 160,139,116 160,134,109 175,154,131 170,153,129 100,88,88 83,80,86 50,54,58 87,67,47 93,68,51 79,55,31 61,41,21 128,98,70 228,181,131 222,179,123 254,206,148 235,184,127 222,177,129 82,51,32 64,50,32 56,34,14 85,64,41 82,60,40 83,62,47 63,47,32 72,51,36 76,56,38 86,63,48 88,66,48 76,56,38 58,39,25 41,23,18 57,45,35 57,45,45 52,40,40 122,98,72 212,179,140 185,151,110 214,175,134 249,206,159 232,192,156 189,159,133 186,158,131
42,45,52 37,41,43 69,142,79 44,96,51 44,90,52 40,83,53 38,79,51 36,74,45 36,69,42 31,64,37 24,54,33 28,53,35 52,57,35 66,63,37 55,60,40 61,64,29 117,91,39 115,86,33 132,93,54 143,90,63 156,101,72 165,109,75 145,95,62 129,83,55 129,83,55 132,86,58 132,86,56 138,90,63 125,78,57 121,76,55 133,87,59 137,91,61 140,92,63 118,79,47 81,66,19 66,56,32 44,45,24 18,44,31 19,50,35 47,54,52 29,29,37 47,45,53 51,47,56 41,39,47 50,43,53 50,48,56 47,43,52 53,49,58 48,44,53 40,33,43 47,41,46 77,61,59 172,146,136 145,108,95 51,42,38 56,49,59 55,51,62 63,59,72 69,62,65 176,144,130 171,141,126 66,62,73 78,69,80 112,94,105 137,120,123 142,128,133 141,127,129 137,122,132 133,119,121 128,114,116 123,109,111 133,116,117 120,104,100 142,127,118 148,136,124 173,157,142 171,155,142 172,151,136 194,174,156 175,157,138 171,151,133 209,189,169 160,139,116 195,174,151 210,188,168 176,154,134 131,112,87 164,143,116 184,158,135 201,176,159 92,82,81 73,70,76 44,41,47 44,39,38 108,86,66 165,129,100 206,165,120 244,198,143 255,229,161 253,202,135 246,193,125 255,215,145 244,192,130 199,155,104 184,147,107 175,140,102 167,133,99 136,108,81 130,101,79 130,105,75 119,96,65 74,55,30 56,44,34 48,36,36 47,36,33 45,38,36 41,30,27 42,35,35 42,36,41 34,29,31 49,42,26 131,108,79 251,219,177 231,192,149 251,212,169 206,174,142 180,154,129 172,152,132
