43,41,53 50,47,62 40,37,54 45,43,55 44,47,58 49,45,58 115,54,36 135,71,45 92,55,31 33,31,11 17,30,14 16,29,13 21,26,25 43,37,44 57,44,41 148,85,54 111,63,45 97,63,45 116,71,50 121,76,53 116,71,48 106,68,51 103,67,49 104,66,47 110,69,49 118,72,54 134,86,61 139,91,64 70,54,50 39,39,47 46,44,54 43,37,44 52,48,57 42,35,45 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 130,118,120 123,109,111 128,114,116 147,133,133 141,125,121 164,148,142 128,112,110 120,105,96 128,112,99 166,150,133 152,132,114 184,160,138 184,158,144 188,169,155 181,160,137 172,153,128 168,139,119 104,98,103 110,104,109 112,106,111 113,106,109 48,38,28 51,39,9 52,42,20 33,25,12 36,26,14 38,28,18 42,34,23 47,34,27 46,33,30 92,80,82 173,161,163 170,160,164 160,153,156 192,182,183 84,77,75 43,36,36 143,136,136 84,78,85 67,63,74 62,68,89 55,67,89
45,43,55 50,47,62 46,43,58 37,40,51 48,51,60 47,45,55 119,55,29 122,57,36 132,72,47 62,33,13 16,29,13 18,28,20 33,36,45 35,38,47 197,123,89 254,152,101 184,110,76 128,75,48 123,75,50 124,78,48 121,77,47 112,69,50 103,67,49 100,66,46 106,65,45 113,67,49 126,82,56 138,92,62 101,80,78 43,43,51 48,46,54 48,44,53 47,43,52 40,36,45 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,36,44 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 95,82,90 118,106,111 121,107,109 130,116,118 138,124,126 144,131,128 129,112,113 121,105,101 155,139,135 127,111,109 149,134,125 148,132,117 143,127,110 174,152,134 162,138,116 171,148,133 145,125,105 179,155,133 203,182,157 202,168,136 108,98,99 99,97,95 54,53,44 49,46,22 36,29,9 21,13,2 23,18,6 35,27,14 38,30,17 55,50,38 45,37,24 36,23,16 48,35,28 173,159,159 198,184,184 88,76,81 196,186,187 136,129,129 48,42,37 63,57,50 59,52,50 100,92,100 91,89,101 75,76,97 44,42,62
40,38,48 47,45,57 49,51,67 40,33,45 46,46,58 51,44,54 109,51,25 111,53,27 106,53,26 90,45,22 45,34,31 38,38,48 42,44,58 100,66,48 255,155,101 230,137,91 192,112,76 165,96,65 123,77,47 122,78,48 125,79,49 124,78,50 110,69,49 105,69,51 101,67,47 107,69,48 119,77,53 136,90,62 48,51,62 44,40,51 52,48,57 51,49,57 42,39,45 45,41,50 46,44,52 42,38,49 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 39,34,36 42,39,43 38,35,39 61,57,68 69,65,78 64,64,76 52,52,64 68,61,73 110,100,99 115,98,101 123,106,109 128,114,119 134,120,120 153,136,137 144,128,126 149,133,129 127,111,107 121,104,96 149,130,118 161,140,127 146,127,111 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,151 176,137,109 70,46,24 66,49,23 40,21,7 15,9,14 13,7,12 28,22,15 34,29,17 43,37,28 45,32,25 143,123,105 40,29,14 40,27,20 76,58,39 93,69,47 67,54,47 158,148,149 168,156,158 43,38,35 58,52,43 65,60,48 67,59,48 88,77,74 84,73,80 85,82,97 46,43,60
52,49,64 39,39,51 39,41,55 45,43,55 51,39,51 128,73,60 115,58,29 115,58,27 116,56,31 110,54,28 49,40,53 52,41,50 201,107,64 255,162,110 219,135,91 196,116,77 172,103,70 148,91,62 124,78,48 129,81,52 126,80,52 121,80,49 126,80,64 96,73,62 91,69,63 99,77,57 104,74,57 104,82,74 41,42,47 48,47,52 44,42,50 40,39,44 52,50,58 41,39,47 48,46,54 43,41,49 35,32,38 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 135,118,121 137,124,121 133,116,117 126,110,106 147,131,125 125,109,105 141,125,112 143,127,112 196,177,163 157,139,118 196,174,154 196,174,154 153,131,111 178,157,132 198,172,147 164,140,118 158,121,97 70,46,24 63,44,21 157,115,75 58,47,42 47,41,32 61,57,47 43,36,18 141,115,90 100,85,65 34,22,12 41,26,15 57,41,24 94,70,46 114,80,58 77,46,23 61,42,30 41,33,39 39,38,31 63,58,46 64,59,45 67,58,43 141,120,95 98,85,80 56,58,72 74,77,97
42,41,56 43,43,55 45,42,57 51,47,67 89,47,34 153,75,47 149,83,53 114,57,28 110,59,35 105,55,24 113,70,53 255,209,156 255,173,112 223,133,89 190,118,81 173,103,70 153,91,62 132,79,52 128,82,52 128,82,52 127,79,52 131,83,54 75,49,26 52,39,36 45,41,50 40,38,46 54,52,62 44,39,55 51,47,58 50,48,56 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 144,130,130 141,125,121 172,156,150 146,130,124 130,114,108 149,133,120 150,134,119 145,126,112 187,169,148 175,155,135 182,161,138 202,176,155 201,175,154 182,161,148 102,86,80 158,122,93 66,39,23 44,28,15 185,152,115 102,81,54 42,36,27 77,61,44 116,85,62 43,23,14 43,30,25 45,33,21 59,43,28 55,35,17 81,55,34 80,49,28 99,73,48 79,58,43 50,39,46 43,39,33 59,51,38 72,64,51 85,69,54 176,150,125 141,125,119 85,84,99 79,80,101
45,43,53 43,41,51 45,43,55 44,40,53 84,51,44 145,75,44 136,82,44 123,109,51 178,134,38 169,117,26 179,108,37 248,160,106 208,128,92 172,106,74 153,96,67 147,89,63 126,80,52 124,78,50 126,81,58 129,85,57 131,83,54 136,93,60 92,66,43 59,40,13 59,47,21 56,57,38 51,49,59 60,58,70 48,44,55 44,41,47 40,38,48 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 49,46,52 39,36,40 41,38,44 33,32,37 46,43,49 49,46,52 36,35,40 52,49,53 58,52,57 54,50,61 55,55,63 57,57,69 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,117,122 143,126,127 133,116,119 140,124,118 151,136,127 129,114,105 133,118,107 145,126,112 186,167,155 161,140,125 175,153,133 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 52,51,54 138,104,74 69,40,16 43,28,19 48,35,28 219,196,154 60,41,25 57,45,35 33,22,15 58,43,23 61,42,26 57,38,22 68,48,30 77,53,27 83,54,30 100,71,49 81,60,37 65,47,28 65,53,65 41,40,33 61,52,37 75,64,49 145,126,99 190,157,130 168,149,126 108,101,101 86,81,97
50,48,58 37,35,45 41,41,53 54,51,66 70,46,40 140,91,42 77,148,88 73,111,46 122,108,40 143,104,35 150,107,31 165,111,50 173,107,75 145,88,59 126,80,52 126,78,49 120,75,54 122,75,52 126,82,54 129,83,53 133,85,56 107,65,41 101,67,47 100,72,45 66,49,14 44,43,18 28,41,29 52,51,56 46,42,53 42,35,45 42,39,43 45,41,50 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 40,37,43 38,35,41 45,42,48 51,48,52 36,35,40 44,43,48 49,44,46 60,58,70 52,50,60 57,55,65 62,58,71 107,95,107 123,109,111 131,117,119 144,130,135 125,111,113 151,135,129 133,119,119 142,126,120 165,150,139 139,124,113 140,125,114 165,146,134 157,138,124 188,168,148 182,160,140 185,161,137 188,167,140 225,197,170 175,154,131 89,77,82 63,60,64 99,66,39 70,39,16 55,36,20 49,37,25 82,61,48 73,61,49 248,216,174 55,39,22 65,43,23 78,54,32 77,52,35 83,58,41 93,59,39 89,58,37 90,61,41 76,51,32 67,48,34 45,35,39 47,47,44 99,86,65 207,174,135 197,165,123 206,172,138 191,166,138 147,136,131 119,110,123
43,41,53 43,41,53 39,37,49 52,50,70 67,75,22 58,116,63 60,79,27 106,96,45 93,88,45 57,67,34 138,103,36 144,105,34 148,99,59 134,84,53 128,82,56 123,79,53 123,76,53 120,76,50 129,83,53 133,86,54 138,93,60 111,67,41 117,75,53 118,73,52 94,62,30 75,58,21 21,40,31 22,46,38 35,39,43 45,41,50 46,44,54 27,25,33 41,38,42 40,38,39 43,42,47 48,45,51 52,49,55 41,40,43 40,39,44 41,40,45 49,46,52 56,50,55 46,45,50 45,42,48 50,48,58 55,51,62 59,57,69 60,58,70 70,52,63 111,98,95 134,120,125 136,119,122 130,118,120 132,115,116 134,115,117 130,111,115 162,146,140 155,138,128 159,143,130 161,145,130 174,155,141 171,150,135 176,154,134 147,125,105 175,153,133 182,160,140 200,174,153 119,98,85 104,94,98 52,49,55 95,61,31 83,50,23 75,54,31 63,42,27 232,192,138 70,37,26 168,132,99 68,48,30 73,54,27 90,61,39 93,64,42 89,63,42 108,77,56 95,64,43 91,67,45 73,53,35 45,29,16 39,26,21 58,52,59 54,44,43 196,162,121 218,181,141 170,140,112 149,123,98 148,134,120 105,97,103
49,48,63 39,39,47 34,46,54 101,145,110 47,110,57 42,93,53 42,81,47 39,61,35 45,60,32 43,56,33 60,57,17 131,98,30 133,91,39 143,89,55 127,83,55 121,77,51 119,74,51 123,76,53 126,80,54 135,90,57 138,90,61 123,79,49 119,76,57 118,75,56 127,83,55 86,65,24 53,54,33 29,40,25 31,59,53 53,46,56 47,44,50 50,49,54 55,49,54 47,45,53 48,47,52 51,45,52 49,45,54 44,42,43 40,38,39 45,42,48 51,45,50 40,37,41 58,57,62 53,50,54 95,83,83 55,48,60 57,55,67 58,55,70 121,107,109 107,93,93 140,126,128 141,124,125 136,119,125 136,119,122 138,124,129 140,127,124 168,151,141 186,169,159 167,148,132 195,174,159 150,134,117 182,162,144 177,156,133 186,167,142 136,115,92 209,185,163 177,156,133 117,99,80 98,91,91 61,59,67 104,66,45 96,68,41 96,74,54 164,140,118 199,160,119 236,195,146 217,178,139 97,63,41 99,68,47 86,61,44 93,67,46 104,75,55 101,72,48 96,70,49 75,53,33 67,49,30 70,54,39 54,44,32 45,35,39 42,35,38 226,193,154 183,143,109 209,175,143 208,180,142 146,125,102 208,183,155
44,37,49 40,43,50 75,151,87 48,102,63 41,89,57 39,80,52 36,74,45 31,62,36 37,53,32 35,45,21 23,48,30 95,88,49 123,92,32 158,108,62 169,106,71 151,93,56 127,76,48 123,77,49 125,79,51 137,92,59 139,88,60 129,83,57 122,77,56 130,83,60 145,94,66 88,63,19 48,49,26 37,41,26 22,48,35 36,50,43 44,41,47 45,43,51 56,48,56 46,42,51 51,47,56 48,44,55 51,47,56 37,31,36 60,55,57 62,55,55 55,49,54 35,32,38 54,51,57 52,50,60 188,152,132 78,60,55 67,62,78 63,60,66 128,114,114 116,102,102 135,123,125 142,125,128 123,109,111 116,97,99 131,118,115 158,145,142 156,139,129 182,166,153 173,152,137 201,180,165 181,161,143 181,161,143 164,144,124 189,169,149 154,133,108 144,118,95 175,154,131 97,83,67 89,86,92 50,54,58 92,66,43 82,61,38 61,41,21 218,179,140 228,185,129 254,206,148 243,196,133 120,81,53 64,50,32 68,46,26 83,61,41 83,62,47 72,56,41 70,50,32 86,63,48 62,42,24 76,57,43 41,23,18 53,40,35 54,42,44 122,98,72 221,181,145 202,163,122 249,206,159 204,168,139 188,160,133
41,44,51 96,138,103 42,94,49 42,88,50 38,81,51 36,74,47 33,66,39 30,61,37 28,53,35 43,48,26 24,49,31 37,50,25 112,86,34 108,77,26 136,83,56 145,90,61 155,100,69 134,87,55 128,82,54 135,89,59 136,88,61 124,77,56 128,81,58 140,92,65 140,92,63 94,67,24 69,59,35 44,45,24 20,46,33 37,68,53 29,29,37 48,46,54 38,36,44 54,47,57 53,49,58 50,48,56 48,44,53 55,53,65 84,68,66 141,115,105 140,113,106 42,43,46 62,58,69 49,44,60 135,103,89 186,156,141 67,60,70 117,102,110 130,113,116 149,135,137 141,126,136 125,111,113 122,100,108 122,103,105 126,110,106 149,139,129 168,152,137 169,153,140 178,157,142 180,160,142 167,147,129 176,154,134 193,172,149 192,170,150 153,134,111 178,157,132 190,164,141 87,67,58 82,79,85 52,49,55 77,65,55 160,130,102 214,173,128 255,223,161 255,210,143 255,211,143 255,218,151 215,167,111 193,156,116 178,143,107 158,130,103 158,129,107 150,126,93 131,111,81 62,50,40 64,51,48 58,51,49 52,41,38 42,35,38 37,31,36 43,36,20 247,207,171 219,180,137 234,195,152 161,133,106 168,147,122
24,54,35 41,105,58 40,85,54 33,76,48 37,74,43 31,67,39 30,62,40 25,52,34 21,47,36 17,46,34 55,59,30 48,53,31 85,75,33 110,84,32 133,92,65 135,89,61 133,85,56 135,85,54 131,85,57 134,90,64 131,86,65 127,82,61 135,89,63 137,89,60 138,92,64 99,66,27 38,46,32 51,54,32 18,47,35 34,65,52 50,51,56 53,51,59 61,59,67 50,50,58 51,49,57 55,54,59 55,53,61 52,49,66 47,43,52 70,63,63 106,84,78 253,199,179 45,41,54 52,51,68 103,75,62 155,128,112 67,54,47 37,25,25 154,137,143 126,111,119 137,124,132 125,113,115 133,119,119 135,119,115 128,113,104 163,146,136 165,146,134 136,117,105 178,157,142 178,157,142 183,163,145 164,145,122 194,168,145 195,174,151 159,138,115 172,148,126 216,192,170 92,74,69 74,72,84 53,49,58 131,110,85 201,158,113 254,201,133 255,208,137 255,234,160 255,244,170 255,245,172 255,224,151 255,212,154 228,184,133 197,160,118 186,151,113 182,151,112 173,145,107 178,151,115 178,153,125 124,108,91 88,76,76 87,83,92 84,83,98 63,61,59 189,161,134 177,146,107 215,185,168 147,135,140 105,91,108
67,134,86 35,87,42 39,81,48 34,72,43 32,66,36 29,62,37 25,55,38 20,46,33 19,45,34 19,45,34 36,40,23 51,55,28 39,48,20 111,87,34 111,75,42 134,90,64 143,93,60 153,98,67 147,95,65 140,89,63 130,85,62 130,85,62 131,87,61 133,87,59 141,97,69 104,72,38 38,47,28 40,49,30 20,49,37 29,60,45 55,54,59 61,58,64 65,61,70 56,52,61 52,50,58 56,49,59 51,47,56 58,54,67 53,49,58 55,52,56 73,61,61 93,73,66 180,156,148 62,65,83 83,68,57 83,64,52 29,25,17 34,29,26 128,114,114 127,113,113 136,124,126 143,131,133 137,121,119 159,139,132 156,136,129 164,144,135 175,156,144 162,141,126 175,153,135 183,161,143 210,189,166 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 107,91,85 66,64,72 61,54,64 182,155,121 255,220,160 255,206,138 255,234,158 255,247,168 255,244,168 255,240,165 255,245,172 255,242,176 255,214,158 234,196,146 210,171,128 206,168,133 190,156,122 191,160,123 195,166,131 182,153,122 164,140,114 132,120,120 83,79,90 67,64,68 119,100,84 223,206,198 209,194,202 127,122,124 111,104,118
58,115,71 39,76,43 37,74,39 33,67,35 28,59,35 24,54,35 19,45,34 19,45,32 17,46,34 19,45,34 16,47,32 56,57,34 21,44,29 80,72,38 115,85,29 130,91,61 140,89,63 153,98,67 158,99,69 151,96,65 139,92,60 129,85,59 127,82,59 131,86,63 137,93,67 125,91,59 78,63,25 51,55,26 19,50,35 24,56,38 56,50,57 60,54,59 56,52,61 60,56,65 55,54,59 54,52,62 57,56,73 55,52,69 58,57,72 60,56,76 62,58,78 72,69,75 88,69,57 170,142,129 76,71,73 38,24,26 46,29,19 91,70,57 84,63,52 136,107,87 132,117,108 161,144,136 153,133,126 225,186,172 232,183,163 204,166,149 147,121,107 192,167,150 189,167,147 187,166,141 179,155,131 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,137 104,92,92 62,58,67 67,65,66 250,202,144 255,234,157 255,227,155 255,220,148 255,249,172 255,244,168 255,233,157 255,222,154 255,227,161 255,236,171 255,224,167 235,195,143 241,200,153 227,189,143 226,189,149 209,174,136 191,162,131 167,142,114 126,110,106 90,84,91 67,62,64 133,126,129 198,187,196 184,176,182 146,136,140 107,98,113
47,93,55 39,68,36 34,66,33 32,61,33 23,50,32 19,45,32 19,45,37 20,44,33 19,45,34 21,45,34 23,46,31 18,42,29 22,45,30 38,50,30 125,101,39 114,80,37 145,95,64 159,103,69 157,102,71 150,95,64 140,88,56 136,89,57 126,84,60 128,84,56 135,90,67 132,96,67 88,74,31 68,68,38 17,49,31 23,53,36 58,57,62 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,64 65,61,85 64,60,82 81,79,101 73,70,87 80,71,67 90,66,58 106,88,87 59,47,37 137,102,87 105,74,55 240,209,199 129,99,82 127,104,89 134,108,94 183,148,133 232,178,160 129,90,76 162,119,104 137,110,94 156,131,112 174,153,130 163,137,114 203,174,150 202,173,149 186,160,139 156,132,108 180,152,125 210,181,157 109,87,79 80,68,68 72,66,73 77,72,74 255,232,160 255,243,166 255,243,167 255,248,172 255,247,172 255,243,168 255,249,169 255,228,153 255,234,164 255,228,163 255,216,155 255,213,161 255,214,165 245,209,162 229,195,154 215,182,143 195,168,136 165,141,115 114,102,102 83,79,88 49,44,43 120,110,111 164,156,162 180,169,176 154,141,149 112,102,120
39,71,40 37,64,34 35,62,34 29,55,32 16,42,31 18,40,30 18,42,31 21,45,34 20,44,33 19,45,34 20,46,35 20,46,35 52,49,25 20,46,38 93,76,29 121,92,31 158,108,64 184,116,78 178,112,78 165,104,72 129,85,57 124,83,56 124,79,56 124,82,60 127,87,64 138,93,70 88,68,22 51,55,26 17,46,32 19,50,35 67,65,87 71,69,91 63,61,83 63,61,83 53,51,73 52,51,68 60,58,78 58,59,78 61,62,81 71,69,91 62,56,77 67,61,82 78,74,96 79,74,90 100,80,71 142,104,85 140,102,81 152,107,84 214,168,152 219,177,164 152,122,105 154,125,105 194,153,137 251,203,187 246,198,184 176,132,120 125,93,79 185,158,142 193,164,140 202,174,147 216,186,160 214,186,159 219,191,164 204,176,149 234,201,176 195,166,142 94,76,71 84,71,68 63,56,59 70,71,76 255,227,155 255,233,156 255,248,166 255,250,167 255,247,175 255,250,176 255,246,173 255,233,161 255,236,170 255,227,165 253,210,152 253,210,154 242,202,150 227,190,148 220,187,148 195,168,134 175,154,131 146,131,120 97,90,100 72,72,82 49,47,43 102,94,100 109,99,100 195,183,185 163,153,154 108,102,109
36,65,35 35,64,34 32,58,33 25,48,29 17,41,30 18,42,31 18,42,31 20,44,33 19,41,31 17,41,30 18,42,31 17,41,33 38,43,21 43,57,38 65,61,26 127,99,43 121,84,29 198,130,87 191,123,83 174,113,77 132,86,60 125,83,59 123,79,53 126,81,60 137,89,60 134,92,68 127,98,65 57,57,25 19,45,32 20,46,35 55,57,71 61,52,74 66,64,86 69,67,89 70,68,90 67,65,85 70,68,90 63,61,85 67,68,91 69,67,87 70,64,87 75,71,93 71,66,95 64,67,89 87,73,78 155,119,97 148,102,86 153,110,91 154,120,100 156,125,106 162,128,110 164,128,110 179,141,124 229,182,171 197,154,139 168,126,113 148,111,98 106,73,62 195,165,139 226,196,170 218,188,162 231,198,173 208,180,153 200,166,144 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 59,56,60 255,215,148 255,213,141 255,228,151 255,245,169 255,236,159 255,223,146 255,208,139 255,204,135 255,227,166 255,220,162 255,215,159 231,189,135 234,196,146 216,182,139 201,172,137 178,153,123 143,124,112 104,97,97 81,80,85 65,64,67 44,42,38 88,83,82 108,98,102 172,160,160 181,171,172 101,98,102
36,65,37 34,63,35 32,58,33 23,46,29 17,41,30 17,41,30 18,42,31 18,42,31 15,41,30 14,38,30 20,39,33 20,39,30 24,40,21 36,48,30 24,39,23 97,82,46 137,99,35 176,123,70 200,129,87 181,116,77 138,96,58 127,90,46 123,90,38 121,89,34 115,87,31 112,84,26 104,75,24 80,63,24 19,45,32 22,46,38 58,61,72 60,53,65 70,68,90 67,65,89 73,71,95 71,72,93 72,73,94 73,76,96 66,64,86 66,64,86 70,71,92 71,72,93 73,71,95 67,64,81 144,129,137 77,64,59 150,112,93 161,115,97 158,124,102 170,135,110 174,136,115 167,130,106 173,136,121 133,94,80 133,92,76 122,86,68 101,68,57 117,89,78 231,198,173 237,207,179 240,210,184 207,178,156 170,144,119 171,146,118 210,181,159 193,167,144 92,76,72 85,75,76 68,61,71 47,41,46 205,167,119 254,204,132 255,220,145 255,230,153 255,235,160 255,241,170 255,228,151 248,198,136 248,202,145 251,209,155 236,194,142 226,188,140 219,187,143 194,165,130 178,154,128 138,118,100 107,97,96 90,88,89 84,79,81 40,35,34 22,17,16 70,60,64 118,106,108 158,148,149 154,146,152 82,74,82
35,64,34 34,63,33 32,60,37 24,47,30 17,41,30 18,42,31 20,44,33 21,43,31 22,44,32 16,30,23 20,37,29 16,35,29 25,33,19 16,35,26 23,42,33 53,58,36 143,110,33 154,108,38 160,107,41 155,104,37 142,103,34 128,95,27 121,93,35 116,88,30 113,89,27 112,88,26 106,85,31 66,56,16 29,53,40 19,48,39 48,48,60 53,46,56 66,64,84 74,76,103 76,73,100 75,76,99 71,69,91 72,70,94 76,72,96 74,75,98 75,77,104 78,76,100 74,67,79 124,111,121 156,138,147 120,106,106 126,95,76 164,118,100 156,115,95 164,127,103 178,143,118 167,129,108 177,141,123 170,133,118 179,138,122 182,140,127 166,133,122 160,139,124 194,168,143 198,172,149 187,162,134 201,175,150 204,176,149 212,184,155 205,177,150 219,191,164 100,87,80 87,78,74 68,59,70 87,79,85 223,197,183 240,191,126 255,206,133 255,200,129 255,221,149 255,219,151 255,216,154 246,201,139 241,195,138 242,198,145 235,194,145 217,180,136 192,160,126 172,147,119 146,128,107 111,99,87 93,86,86 81,76,75 37,30,28 28,21,19 32,27,24 52,42,43 150,133,134 147,133,133 129,119,123 90,82,88
37,66,34 35,64,32 35,62,34 21,46,28 18,42,31 18,42,31 18,42,29 18,43,27 23,42,33 16,30,23 18,35,30 13,32,26 36,44,23 18,36,33 23,38,14 52,57,25 75,77,33 173,124,45 156,112,32 161,119,38 136,105,45 106,91,44 67,68,31 40,52,32 31,52,31 29,52,33 32,53,32 44,56,36 62,78,57 18,47,33 72,73,78 65,57,63 53,52,69 80,82,109 70,68,92 72,68,90 72,69,98 70,72,97 70,71,94 79,70,83 111,94,70 61,54,54 88,66,71 119,104,84 168,147,132 165,148,138 101,82,66 142,118,94 158,117,97 156,120,98 163,129,107 161,124,100 148,112,90 144,115,91 238,198,175 255,219,198 196,162,144 214,184,167 223,193,167 224,193,170 186,155,136 232,202,174 218,186,156 194,165,134 164,131,104 228,199,177 100,88,78 89,79,78 69,61,67 61,57,66 61,30,9 225,177,130 225,179,111 238,192,126 239,193,125 239,193,136 250,211,154 231,189,137 230,189,140 224,186,138 209,175,132 189,157,123 153,133,115 128,112,99 102,89,84 95,84,79 47,34,27 40,24,18 37,31,26 54,49,46 56,54,55 51,49,47 132,86,47 236,214,206 108,105,111 69,65,78
40,69,39 35,64,34 32,58,33 17,42,26 17,41,30 18,42,31 20,44,31 18,42,29 14,33,22 15,32,24 16,34,31 22,35,23 18,35,27 13,37,29 46,40,15 60,60,28 92,89,45 53,69,38 69,74,40 39,64,44 79,76,36 61,65,27 77,77,36 40,55,31 26,49,34 24,49,33 39,52,29 28,47,25 61,65,38 20,45,29 63,66,73 65,65,73 57,55,75 71,74,94 70,72,97 80,78,98 81,77,101 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 114,99,88 60,48,60 204,185,171 173,149,127 211,190,167 165,139,116 137,106,87 137,108,86 146,110,88 152,114,93 134,101,76 88,71,45 200,178,158 155,133,113 195,169,146 242,209,184 226,196,168 217,187,159 255,229,198 243,209,179 192,160,130 200,168,138 194,166,137 172,146,123 111,95,89 92,80,82 79,69,73 103,91,91 135,75,25 148,82,32 200,159,110 212,175,122 227,188,129 211,173,125 212,176,127 202,168,123 179,145,104 184,152,110 156,137,100 121,107,82 96,84,72 69,57,45 42,30,20 42,30,18 42,33,29 76,71,73 67,65,66 60,60,55 53,53,50 55,44,41 171,95,35 156,84,34 71,49,31 81,75,82
43,77,43 35,64,32 35,59,35 19,38,27 18,42,31 20,44,33 20,44,33 20,44,33 13,32,26 14,33,24 19,30,17 28,32,17 17,32,16 39,39,23 56,50,25 72,62,22 35,73,44 36,69,42 53,65,31 75,79,39 48,64,43 26,53,33 34,47,24 36,46,24 65,68,37 52,54,28 25,45,29 28,42,23 48,56,35 44,67,48 89,75,75 116,98,95 174,155,139 154,137,127 204,185,162 210,189,166 209,185,161 199,178,153 180,161,138 176,155,130 154,133,108 154,134,114 195,176,153 163,139,117 165,140,112 154,130,106 209,181,154 195,170,142 125,96,72 140,111,87 159,119,94 168,124,98 200,161,133 143,123,103 183,157,132 205,177,150 216,186,158 193,163,135 183,151,121 227,197,169 186,158,129 193,163,137 190,160,132 204,174,146 198,168,142 131,109,89 122,107,96 104,93,88 94,83,80 107,81,67 129,68,21 151,87,41 255,216,168 91,59,25 109,89,71 122,105,81 118,101,73 107,92,70 100,86,70 86,72,56 64,50,32 46,30,15 40,25,14 43,28,17 42,25,15 96,84,74 80,73,76 81,75,80 70,61,57 69,58,53 54,53,44 153,86,41 170,93,35 155,83,33 125,70,29 97,49,22
48,82,52 32,61,33 32,55,36 19,38,29 18,42,31 18,42,31 21,43,33 18,42,31 12,31,25 15,32,22 21,27,14 15,29,20 22,33,18 44,47,25 19,51,33 37,64,34 48,76,41 33,72,38 31,73,38 38,65,37 34,62,37 24,56,38 42,52,26 45,47,21 64,63,38 57,57,27 48,57,38 48,53,33 30,45,19 56,77,54 182,163,149 224,196,169 211,182,158 250,226,202 244,214,186 204,174,148 229,206,177 230,201,177 195,169,144 251,225,200 206,181,153 206,180,155 190,164,139 203,182,155 235,207,178 183,154,130 171,145,120 170,146,120 137,104,79 152,114,93 162,121,94 202,154,125 209,171,150 190,164,141 181,153,124 195,167,138 186,156,128 199,169,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,139,111 226,193,166 144,119,100 117,100,90 100,87,82 101,90,87 114,79,54 143,80,29 189,129,79 255,220,154 255,221,155 129,95,63 71,37,15 60,31,11 62,41,18 52,33,10 51,33,14 53,33,13 75,54,31 211,182,147 232,203,168 191,167,134 175,152,123 168,147,122 189,161,134 186,154,122 165,136,103 122,86,64 172,86,15 158,89,33 150,78,30 128,68,29 97,51,23
48,85,50 33,65,34 31,55,33 19,38,29 17,41,30 20,44,33 20,44,33 20,44,33 21,27,16 34,38,23 14,29,17 20,31,18 24,37,25 14,33,24 22,49,31 33,66,39 44,66,36 69,77,38 85,78,37 62,60,27 33,57,33 19,51,29 46,51,31 19,45,32 26,45,36 45,53,39 18,47,35 25,45,27 26,46,30 42,68,45 135,128,112 163,142,117 214,193,168 210,182,155 223,195,168 251,223,196 228,203,175 214,189,161 212,187,159 204,176,149 188,160,133 242,214,187 194,166,137 174,149,121 166,137,115 180,153,135 189,169,151 95,75,55 134,100,80 150,113,89 178,137,106 237,190,158 174,141,130 165,140,112 157,129,100 188,160,133 162,133,109 197,169,142 182,149,122 195,163,133 190,161,130 181,148,121 225,193,163 190,160,134 213,183,157 158,132,111 122,105,97 109,92,93 100,88,90 102,66,44 125,65,22 255,205,155 255,223,155 245,194,129 255,214,144 222,174,118 213,171,117 186,145,96 253,212,155 255,251,188 255,217,157 255,214,157 255,227,171 233,194,151 215,183,149 198,169,138 187,153,119 203,166,126 205,163,123 174,137,97 164,93,40 159,85,33 146,80,32 155,85,38 129,67,29 93,49,21
