48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 178,173,161 175,170,156 174,166,155 172,164,153 166,157,149 168,162,155 168,162,155 169,165,159 169,165,159 169,164,161 169,166,153 170,166,160 164,165,155 164,164,161 153,153,150 144,144,141 131,131,128 132,132,132 140,137,141 150,151,143 158,159,151 147,151,153 142,152,149 147,158,143 149,157,143 160,119,92 148,97,62 132,87,52 129,83,55 125,79,51 133,85,56 148,87,51 124,87,63 62,42,22 49,33,20 47,29,10 52,32,14 105,62,45 134,79,50 255,185,112 128,117,124 114,117,128 112,112,122 107,106,123 108,109,128 99,101,117 101,100,117 112,112,124 114,114,126 102,101,116 115,113,125 149,149,146 168,163,160 165,159,154 153,147,142 138,134,128 129,124,121 126,123,127 129,127,128 133,131,132 154,152,148 150,148,149 148,145,151 146,144,145 151,149,150 157,155,153 168,163,162 169,164,163 170,165,167 169,162,162 167,160,160 164,157,157 167,160,160 164,157,160 160,153,153 158,152,147 169,163,156 169,165,159 169,165,159 171,165,158 172,166,159 172,166,159 172,166,159 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,153,141 160,155,143 157,152,140 155,151,141 152,148,138 146,142,134 139,137,138 137,135,136 128,128,128 128,128,128 129,129,126 128,127,130 128,128,128 128,127,130 122,121,124 121,120,123 118,117,120 119,118,121 122,121,124 124,122,123 125,122,126 135,131,123 156,152,144 167,166,157 172,167,153 154,145,130 153,102,65 141,91,58 133,89,59 125,79,53 137,92,59 113,67,37 100,66,48 88,66,48 96,66,49 74,49,32 91,60,41 112,76,54 131,80,56 133,82,58 147,77,48 255,166,92 129,137,144 124,127,134 121,119,131 109,108,123 114,113,128 109,108,123 108,107,122 112,111,126 110,110,122 132,130,140 156,156,151 159,159,154 157,152,151 159,154,153 153,151,149 145,143,141 143,140,144 139,136,142 139,136,142 139,136,142 138,135,141 133,129,140 131,127,138 134,130,141 137,133,144 139,132,142 142,135,145 147,141,148 147,144,148 146,143,147 146,143,147 143,140,144 141,138,144 137,134,138 137,134,138 143,140,146 155,149,154 156,150,155 170,164,157 171,165,158 175,169,162 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,80 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 96,94,106 103,100,115 103,100,117 104,101,116 119,116,131 123,121,131 123,121,129 122,120,128 119,117,125 118,116,124 119,115,124 118,114,123 118,114,123 118,115,121 120,116,125 122,118,129 122,120,121 128,123,120 88,97,78 61,55,30 73,49,14 67,47,17 108,87,74 102,74,61 103,73,56 110,74,54 149,94,65 147,95,63 138,88,57 123,79,53 109,68,41 111,70,41 155,87,44 76,57,43 82,65,37 121,87,65 135,89,61 137,89,60 141,89,59 140,88,58 139,88,60 155,99,65 62,74,38 102,141,107 126,123,138 124,124,136 127,122,138 131,126,142 131,129,141 129,125,138 125,120,138 123,119,130 131,127,136 139,136,142 159,154,153 163,156,154 167,160,158 164,157,155 161,154,154 155,148,148 160,153,153 160,155,154 152,150,146 137,135,136 133,129,138 136,132,141 137,133,144 140,137,141 146,141,143 146,141,143 148,141,141 158,151,151 161,155,150 166,157,153 174,164,163 174,165,161 177,168,164 175,164,157 177,166,159 180,169,162 180,169,162 177,166,159 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 92,90,110 94,92,104 94,91,108 97,94,111 102,99,114 102,97,113 112,108,119 125,122,128 129,126,132 136,130,135 142,136,141 146,138,144 143,137,144 141,138,144 138,144,135 38,53,39 21,39,22 53,46,26 34,41,25 32,29,14 76,50,11 84,55,31 95,65,48 96,61,48 106,69,54 126,78,49 143,91,61 142,87,58 140,88,58 196,120,78 228,139,85 239,182,142 78,55,44 63,44,9 25,32,14 43,56,29 53,67,37 83,90,56 107,94,60 142,97,64 148,97,69 123,95,68 43,60,32 52,90,50 144,159,143 152,147,149 153,148,147 154,149,148 162,157,154 181,172,168 189,178,175 191,182,174 188,177,170 186,178,167 180,170,160 182,172,162 177,169,158 186,178,167 187,177,167 189,179,169 186,176,166 179,168,163 186,175,170 188,178,166 187,177,165 183,173,161 184,172,160 188,176,164 192,180,168 190,178,166 187,175,163 187,176,161 179,168,153 185,177,164 188,180,169 189,181,170 188,180,167 183,173,161 177,167,155 179,167,155 181,169,157 176,164,152 179,167,155 183,171,159 179,169,157
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 116,107,120 116,107,120 121,116,118 120,113,116 122,116,111 160,154,147 170,164,157 172,163,157 170,161,155 170,161,155 169,160,154 111,119,107 24,44,26 29,43,24 24,39,23 26,32,19 39,42,20 26,35,18 81,58,18 84,54,26 89,59,44 93,62,50 97,62,47 115,70,49 130,82,53 136,84,54 147,91,55 216,133,84 251,150,94 114,78,58 84,52,38 73,50,10 34,31,7 45,46,23 26,46,28 47,59,39 39,61,35 58,80,50 45,47,19 135,95,72 34,44,18 31,59,24 44,89,47 162,172,146 195,187,176 194,184,172 196,184,174 194,182,172 189,177,167 188,176,164 192,177,166 191,179,167 195,183,171 201,189,177 199,187,175 185,173,161 181,171,159 183,173,161 190,180,168 194,184,172 197,187,175 196,187,172 190,181,166 193,184,169 197,186,171 197,186,171 194,183,168 192,181,166 187,176,161 188,176,164 190,178,166 192,180,170 189,177,165 189,177,165 190,179,164 188,179,164 183,174,159 181,170,155 175,164,149 177,167,155 177,169,158 176,168,157 167,161,154
58,57,74 52,51,68 57,55,75 59,57,77 60,61,80 62,63,82 85,78,81 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 179,169,157 179,169,157 185,173,161 184,173,158 184,173,158 184,173,158 184,173,158 185,174,157 184,173,156 183,172,153 171,169,151 33,49,28 25,43,26 24,42,27 26,41,27 22,40,23 39,43,26 41,39,17 57,56,29 90,60,16 114,72,48 165,94,52 163,77,27 150,85,46 151,88,57 178,104,66 185,111,73 230,136,84 255,164,100 85,53,37 94,65,45 82,55,12 43,34,7 44,46,18 22,40,27 26,39,25 22,37,23 24,42,25 48,65,41 26,47,26 28,44,23 25,44,22 33,58,29 37,77,38 86,124,84 179,170,162 174,164,165 170,163,163 169,164,163 169,159,158 169,159,158 170,163,161 175,168,166 170,164,157 170,164,157 172,163,155 171,162,154 171,162,154 178,168,167 179,170,166 186,177,173 185,176,170 177,168,162 178,169,163 174,168,163 176,170,165 180,173,171 167,160,163 151,143,149 142,135,145 135,128,142 136,129,143 136,129,139 143,137,144 150,144,151 156,148,154 155,147,153 148,142,147 141,134,144 140,133,143 139,135,144 144,140,149 143,140,144
69,68,85 59,58,75 51,49,69 62,60,80 63,64,87 61,62,81 65,58,61 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 179,170,155 197,183,165 196,182,164 191,180,161 188,177,160 191,180,163 190,180,158 191,181,159 192,181,162 194,183,164 196,188,166 57,70,45 29,45,24 26,45,23 26,45,25 24,42,25 24,39,23 23,36,24 41,38,14 32,46,25 141,96,32 206,143,90 244,153,95 255,168,104 255,185,120 225,136,84 230,138,85 225,136,84 255,154,93 255,156,88 138,87,59 109,68,48 83,56,13 43,31,3 52,49,23 22,40,25 27,42,28 26,41,25 23,38,26 24,42,25 25,44,22 26,45,23 27,46,24 26,45,23 39,59,32 38,72,38 55,111,62 128,133,129 131,130,135 134,128,133 134,126,143 131,123,140 129,125,138 127,123,136 130,126,137 131,127,138 134,127,137 134,127,137 136,129,139 139,132,142 139,133,140 139,133,140 138,131,141 135,128,138 134,127,137 132,128,139 134,130,141 131,127,138 127,126,143 120,119,136 119,117,129 124,121,136 124,121,138 123,121,133 124,122,134 121,118,133 119,118,133 123,120,135 124,121,136 123,120,137 123,120,137 121,120,135 123,122,137 126,125,142
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 135,129,122 153,147,140 162,156,151 161,154,152 161,154,152 169,160,156 166,157,153 158,152,147 150,144,139 134,138,123 36,62,37 27,46,26 28,44,25 25,44,24 30,46,25 30,55,26 35,66,26 101,91,38 44,75,31 176,122,32 219,146,64 253,157,101 255,158,97 255,165,99 255,188,121 255,154,88 255,155,93 255,160,109 240,143,90 255,163,112 123,75,57 78,55,13 44,37,10 47,45,23 24,42,25 22,40,25 25,43,26 26,41,25 25,43,26 22,41,21 35,54,32 27,46,24 30,44,23 28,44,23 38,58,33 44,78,37 62,108,61 110,135,117 119,116,131 116,115,132 116,115,132 115,114,131 117,116,133 119,118,133 119,118,133 121,118,133 123,120,135 118,115,130 118,115,132 124,121,136 122,119,134 122,119,134 122,119,134 121,118,133 116,115,132 115,114,131 116,115,132 117,113,135 119,115,137 118,114,136 118,114,136 119,115,135 119,117,139 122,120,142 116,114,134 115,114,131 117,114,131 117,114,131 116,113,130 116,113,130 117,113,133 117,113,133 117,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 60,57,74 79,72,72 127,120,120 163,152,159 145,135,139 160,152,141 139,134,122 161,155,150 129,120,116 120,116,127 126,122,133 119,118,123 121,120,125 117,115,123 104,100,111 83,100,92 29,56,26 29,45,24 29,45,26 30,46,27 34,53,31 36,61,32 33,68,29 47,42,1 48,79,37 169,117,30 182,118,31 251,155,97 255,162,103 255,169,100 255,173,106 255,188,120 255,176,107 244,147,94 245,152,95 255,169,118 139,88,60 75,52,12 63,43,13 44,45,22 24,42,27 24,39,23 25,44,24 26,45,25 25,44,24 28,44,23 27,43,24 27,46,26 29,45,24 31,45,24 32,46,25 33,62,32 40,75,36 46,107,50 100,137,115 115,114,131 118,115,132 117,116,131 116,115,130 119,118,133 121,120,135 119,117,137 117,116,133 121,120,137 122,121,138 121,120,137 120,119,136 119,118,133 117,116,131 117,116,131 117,113,133 115,114,131 117,116,133 117,116,133 116,115,132 114,113,130 114,113,130 118,115,132 121,118,135 121,118,135 114,113,130 114,113,130 116,115,132 117,114,131 117,114,131 116,113,130 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 51,48,65 53,50,67 87,84,101 136,132,141 112,109,115 157,152,140 167,162,150 144,138,133 127,118,114 126,123,127 118,115,119 110,109,114 112,111,116 98,95,112 100,97,112 75,92,84 26,55,25 27,46,24 29,45,24 32,52,27 34,54,29 32,54,28 35,62,34 41,51,25 49,72,26 101,78,7 181,122,31 245,154,94 255,163,104 255,167,102 255,176,106 255,178,107 255,173,98 255,159,100 250,152,92 255,170,109 188,115,72 74,53,12 63,43,11 46,44,22 21,39,24 24,40,21 26,42,23 25,44,24 25,44,24 29,45,24 28,44,25 27,46,26 30,46,25 32,46,25 29,45,24 27,47,22 35,57,29 36,70,36 50,92,57 79,141,79 116,121,127 122,117,133 126,121,137 130,125,141 132,127,143 133,129,142 131,127,138 132,128,139 133,129,140 136,132,143 133,129,140 138,134,143 143,139,148 139,135,144 127,127,139 124,121,138 123,120,137 121,120,137 121,120,137 121,120,137 122,121,138 124,121,138 124,121,138 123,120,137 114,113,130 116,115,132 114,113,130 117,114,131 119,116,133 119,116,133 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 64,66,80 53,55,69 53,52,67 58,56,76 59,62,80 57,59,75 46,49,69 73,76,96 94,91,106 99,99,111 88,85,89 153,148,136 176,171,159 120,114,105 148,146,142 127,125,126 122,122,122 116,116,116 119,118,123 136,132,141 105,120,104 29,54,27 27,46,24 31,50,28 32,54,28 31,56,27 28,44,25 30,46,27 26,45,23 69,66,15 107,93,25 181,122,29 241,155,91 255,162,105 255,172,106 255,178,109 255,176,105 255,162,92 255,155,96 253,155,93 255,169,108 235,153,97 83,56,20 72,51,8 46,45,20 22,40,25 24,40,19 21,40,20 22,41,21 25,44,24 35,51,30 29,45,26 26,42,23 32,51,29 28,47,25 29,45,24 28,44,23 30,46,25 34,61,31 41,75,34 45,93,45 85,128,86 141,139,140 143,141,142 145,143,144 145,143,144 159,154,153 164,159,158 164,160,154 171,165,160 179,170,166 178,169,165 178,169,165 179,170,166 177,165,165 166,161,160 168,163,160 157,152,154 134,130,139 131,127,136 131,127,138 130,126,139 127,123,132 126,122,131 127,123,136 126,123,138 125,122,137 126,123,138 124,121,136 126,123,138 130,127,142 129,127,137 128,125,140 124,121,136
66,65,80 73,72,87 77,79,93 63,65,79 71,70,85 58,56,76 62,60,80 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,119,110 153,147,138 112,106,97 141,134,134 174,167,167 126,120,125 127,122,119 136,136,136 133,131,129 141,158,130 30,47,23 26,45,23 32,54,28 37,59,29 30,55,26 24,39,23 25,46,25 34,42,19 29,45,24 53,59,20 168,116,27 219,139,80 252,161,103 255,171,108 255,187,115 255,184,110 255,163,86 224,142,70 216,138,67 252,163,93 255,191,121 134,94,58 82,55,19 48,46,26 24,44,28 65,71,60 64,66,61 41,51,43 31,46,30 26,51,24 26,46,19 28,45,19 28,44,23 33,52,30 29,45,24 31,45,24 29,45,24 26,47,24 39,69,34 47,91,46 62,125,70 195,184,167 195,184,167 189,180,165 197,188,169 202,192,168 206,194,168 206,194,168 207,193,168 212,191,164 200,179,152 200,183,159 193,175,154 200,185,163 197,184,163 198,184,168 179,167,155 165,159,150 164,158,149 165,154,151 163,154,150 160,154,149 158,152,147 156,150,145 155,153,149 150,143,146 155,148,151 154,147,150 154,147,150 150,145,147 150,145,147 146,141,143 149,144,146
67,66,81 63,62,77 74,76,90 47,49,63 65,64,79 67,65,85 58,56,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,127,118 143,137,128 132,126,117 137,131,124 197,191,184 174,165,161 148,138,137 116,116,116 130,122,130 123,139,118 30,47,23 26,45,23 34,56,30 41,69,34 32,57,30 21,36,22 28,44,25 44,48,21 28,44,23 48,51,20 153,102,26 161,106,25 169,115,27 175,116,18 195,131,33 196,135,33 189,123,19 191,128,23 215,149,45 188,126,16 193,129,14 190,137,44 133,92,31 33,46,23 93,101,89 180,170,158 173,164,149 190,179,164 192,182,170 156,160,143 49,64,40 35,51,30 28,47,27 27,46,24 33,49,28 29,45,24 30,46,25 30,46,25 27,49,23 37,72,33 122,163,119 207,192,170 207,192,170 205,192,171 206,194,168 203,184,157 206,189,163 206,189,163 201,187,160 201,187,162 209,195,170 213,196,172 211,193,174 210,191,168 204,191,170 194,180,164 201,185,168 206,192,174 205,191,173 205,192,171 200,187,166 200,187,166 195,187,165 190,182,160 195,186,167 194,185,170 190,181,166 190,181,166 194,185,170 194,187,171 194,187,171 186,179,163 188,181,165
66,65,80 69,68,83 77,76,91 68,72,85 71,70,85 57,59,75 56,58,74 56,57,76 60,63,81 63,64,83 76,79,99 82,85,103 87,86,103 114,107,105 143,138,126 169,164,150 137,131,124 135,129,122 213,204,189 189,179,169 139,134,136 192,188,180 170,185,157 28,47,25 27,46,24 35,57,31 35,68,32 35,57,31 15,38,21 23,37,18 30,45,29 46,46,12 59,52,21 46,51,17 69,73,33 67,78,38 85,87,30 108,99,41 95,97,42 72,89,38 57,79,38 57,79,40 74,81,33 64,81,32 102,88,22 130,153,89 64,78,32 202,192,168 207,193,168 212,198,173 202,188,163 204,190,165 206,189,163 206,192,167 200,187,166 58,63,43 43,56,33 31,47,26 26,47,24 32,51,29 26,45,23 29,45,24 35,52,26 194,191,165 208,189,164 201,182,157 216,197,172 208,189,164 207,188,161 214,195,168 216,197,170 208,189,162 201,182,155 218,199,172 214,196,166 205,186,161 212,193,166 212,193,166 203,184,157 210,191,166 210,189,164 216,195,170 207,188,163 214,195,170 210,191,164 207,188,163 207,188,163 208,189,164 211,192,167 219,200,175 219,200,173 218,199,172 217,200,174 216,197,172 216,197,172 216,197,172
64,63,78 64,63,78 67,66,81 71,75,88 85,84,99 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,89 91,94,112 74,73,90 92,85,88 183,175,181 143,138,124 147,141,134 128,122,115 150,141,126 200,192,170 209,199,189 174,165,159 182,197,169 28,47,25 30,46,25 36,60,36 39,69,34 25,46,25 21,34,18 54,53,26 45,50,18 58,59,20 31,41,19 32,52,25 73,73,30 84,85,37 50,79,26 58,75,24 86,79,22 53,77,35 47,77,40 41,75,41 64,79,40 42,82,41 93,93,32 187,150,69 114,149,81 200,183,157 211,192,169 216,197,174 217,198,175 208,189,166 208,189,162 200,182,161 206,188,167 196,185,166 186,180,157 174,172,150 79,86,68 57,69,49 62,72,50 116,119,95 201,192,163 204,185,160 202,183,158 204,185,158 214,195,170 212,193,168 215,196,169 210,191,164 215,196,169 209,190,163 214,195,170 195,176,151 203,184,157 201,182,159 210,191,166 215,197,167 194,176,146 207,188,161 210,189,162 220,199,172 218,199,172 217,198,171 214,195,170 207,188,161 204,185,158 210,191,164 210,191,164 214,195,168 209,190,165 214,195,170 217,196,169 209,190,163 216,197,170 219,200,173
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 70,69,86 60,61,80 70,73,93 51,52,73 67,68,91 74,75,94 87,86,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 236,222,197 223,213,191 159,179,152 27,48,25 30,46,25 33,55,29 35,60,31 21,41,25 19,35,16 39,47,22 39,52,29 36,49,26 28,45,19 69,68,30 44,63,27 35,65,28 39,77,37 104,87,36 127,113,55 45,84,39 89,93,37 52,68,24 61,66,21 59,88,33 48,83,44 116,89,14 94,145,65 160,151,143 154,148,143 170,160,159 167,157,147 167,157,147 159,152,136 153,143,133 166,156,146 170,158,146 174,163,146 182,171,156 187,174,153 197,184,163 195,179,162 174,165,150 172,163,148 182,171,154 169,158,143 189,178,163 192,181,166 182,171,156 183,174,159 181,172,157 181,172,157 178,169,154 177,168,149 190,181,162 179,168,153 182,171,156 195,184,167 201,185,168 212,198,171 219,200,175 220,203,177 208,191,165 200,183,157 211,194,168 224,203,178 217,198,171 214,195,168 216,197,170 201,182,157 210,191,166 201,182,157 210,191,166 195,180,160 179,165,151 171,162,156 161,154,152
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 67,65,87 64,62,84 71,72,91 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 248,235,214 249,233,216 130,145,119 28,47,25 31,45,24 38,54,33 29,49,24 22,38,19 23,35,17 57,64,32 44,52,27 41,55,23 61,57,20 49,48,21 51,61,26 35,68,30 60,78,35 63,83,38 43,84,40 83,90,42 83,67,9 73,75,20 78,73,18 47,81,36 102,79,19 101,101,40 90,118,56 132,133,121 141,136,135 132,122,123 146,136,135 141,131,132 131,121,125 138,127,134 143,132,139 144,134,138 145,135,134 150,140,139 156,150,145 162,156,151 165,156,152 160,153,151 157,150,148 156,150,145 151,145,140 149,143,138 150,143,141 149,142,140 150,145,144 147,141,146 134,128,133 146,140,145 158,151,149 154,147,145 157,151,146 147,141,136 151,142,136 158,149,141 165,156,148 177,167,155 184,173,158 188,177,160 189,178,161 195,184,167 211,196,174 208,189,164 211,193,161 212,194,164 209,192,166 209,192,166 226,207,180 226,207,180 205,190,168 172,163,148 143,139,131 136,131,128
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 67,66,83 80,79,96 55,56,75 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 221,206,184 233,220,199 232,221,202 93,108,82 29,48,26 31,45,24 30,46,25 26,41,25 22,37,23 28,38,16 73,66,27 72,68,31 35,45,21 45,47,21 37,46,18 38,51,26 38,61,28 44,70,34 44,79,40 46,80,37 62,80,26 47,74,31 42,72,35 40,69,37 98,90,40 64,68,12 87,100,46 102,135,56 128,126,136 130,128,138 131,129,139 128,126,134 132,130,138 132,131,134 132,130,140 138,136,146 136,134,142 136,135,138 139,138,141 141,134,137 148,141,144 149,142,145 143,137,142 140,134,139 134,128,135 125,118,132 129,122,136 132,125,135 132,125,135 130,126,137 129,125,134 127,123,132 130,126,135 132,130,138 130,128,136 126,122,133 133,129,140 137,135,145 138,137,142 140,139,144 137,134,138 148,142,147 163,158,157 162,158,148 171,167,157 171,162,143 190,176,162 199,186,165 199,183,166 205,192,171 193,180,159 179,168,151 197,186,169 201,190,173 201,188,167 185,178,162 166,158,147
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 73,70,87 94,91,108 119,115,124 175,167,173 162,156,149 158,153,139 125,118,121 203,190,169 199,189,165 64,91,61 30,46,25 27,46,24 25,44,24 22,40,27 21,39,24 25,38,22 64,60,25 35,54,34 75,76,39 38,48,24 45,49,20 43,53,29 38,58,31 69,71,29 61,83,44 107,103,57 66,64,15 85,86,36 46,68,29 36,64,29 41,64,29 55,71,29 57,77,34 144,157,85 130,125,143 131,129,141 126,124,136 129,127,137 126,124,134 130,128,138 129,127,135 125,123,131 131,127,136 129,125,134 137,133,142 134,131,137 133,130,136 130,127,133 127,123,134 127,123,134 124,120,131 128,125,140 128,126,138 123,121,133 125,123,133 117,113,126 118,116,128 122,120,132 120,120,132 125,121,132 124,120,131 123,121,131 125,123,133 125,123,135 125,123,133 133,131,141 125,123,133 129,128,133 139,138,143 148,146,144 136,130,125 160,153,153 158,148,147 166,156,155 159,150,146 167,157,156 177,168,160 188,177,162 203,193,171 184,171,148 224,204,174 230,210,180 217,199,169
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,81 74,76,90 104,99,115 159,153,160 167,161,168 193,188,185 106,100,105 159,148,143 135,125,113 59,81,51 30,46,25 27,46,26 22,41,21 25,42,32 21,39,26 24,39,25 72,74,48 53,58,26 35,55,28 27,47,22 55,53,24 45,48,26 30,45,19 33,54,31 36,64,29 95,90,37 53,59,18 60,75,38 62,67,31 38,58,31 36,55,19 67,63,15 92,87,32 148,160,126 112,109,115 126,125,130 131,130,135 132,131,136 130,128,136 133,131,141 134,130,139 132,128,137 129,125,136 131,124,136 128,121,133 127,123,134 130,126,137 132,128,139 134,130,141 132,128,139 131,127,138 127,123,134 117,117,127 124,120,133 132,128,141 125,121,132 125,121,134 125,121,134 124,119,135 123,119,130 122,118,129 126,122,133 127,123,134 127,123,134 125,121,132 129,125,136 130,128,138 125,123,135 128,126,134 136,134,135 140,138,136 149,141,147 153,146,149 144,137,140 148,141,144 153,146,149 163,156,159 179,170,164 188,179,173 191,180,161 201,188,165 199,186,163 210,197,176
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 60,62,76 75,77,91 84,86,100 89,89,99 79,79,89 87,87,97 108,108,116 145,133,133 132,123,117 47,64,40 30,46,25 27,46,26 24,42,25 26,41,27 19,39,25 22,40,27 23,43,29 77,74,32 76,81,45 76,71,32 41,46,14 46,50,21 31,43,25 37,43,16 32,43,28 30,53,34 48,59,28 31,51,24 65,68,33 39,54,26 70,68,37 88,82,34 76,81,34 108,106,114 110,104,111 121,116,118 141,136,138 152,147,149 160,158,159 160,154,159 160,154,161 153,147,154 136,132,145 143,139,150 148,144,155 144,140,153 144,140,153 140,136,149 140,133,145 138,131,141 129,125,138 134,127,137 130,126,135 131,127,138 133,129,140 127,123,134 129,125,138 126,122,135 126,122,133 126,122,133 124,120,131 125,121,132 129,125,136 130,126,137 127,123,134 127,123,134 124,120,131 124,120,129 120,116,127 132,131,136 135,135,135 140,137,143 143,137,142 138,132,137 124,118,123 139,133,138 138,132,137 149,139,138 165,155,154 173,165,154 181,171,161 190,180,170 180,171,154
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 65,67,83 70,71,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 75,72,87 101,99,109 134,121,118 179,159,152 40,64,40 29,45,24 27,45,28 24,42,25 27,42,28 21,36,22 24,40,21 65,62,36 31,48,24 44,53,25 67,72,38 36,45,17 26,46,21 31,45,24 44,51,19 44,46,20 42,52,26 53,53,21 31,41,19 27,40,17 35,40,18 70,69,33 39,55,24 104,105,86 123,106,107 112,101,96 116,105,100 119,108,103 152,139,132 170,158,146 172,160,150 172,160,150 177,165,155 179,168,161 179,170,164 173,164,158 168,161,161 158,151,151 154,148,155 143,132,141 145,134,143 142,134,140 145,134,141 136,130,137 138,134,143 127,123,132 132,128,141 129,125,136 120,116,127 124,120,133 126,121,137 127,122,138 127,123,136 125,121,134 124,120,131 131,127,138 131,127,138 127,123,134 129,124,140 130,126,139 122,119,134 121,119,131 130,126,137 133,129,140 131,127,138 137,133,142 140,136,145 139,135,144 140,137,143 138,135,141 145,141,152 139,133,140 142,136,143 128,120,126
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 65,67,83 70,71,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 81,78,93 93,91,101 114,100,100 202,184,179 35,59,35 27,46,24 26,45,25 24,42,25 24,39,23 21,36,22 26,44,29 33,40,22 28,45,21 47,56,26 30,46,25 26,45,25 43,50,16 56,58,16 63,59,22 22,41,21 63,57,32 37,39,11 61,56,28 28,42,21 27,35,12 33,47,17 105,116,76 92,88,99 109,97,99 108,98,97 107,98,92 124,115,107 138,126,114 145,134,117 165,154,139 139,128,113 150,136,122 176,165,150 172,162,150 174,164,154 163,157,152 143,136,134 141,135,142 141,138,144 137,134,140 130,126,137 131,124,136 123,119,132 124,120,133 123,119,132 118,114,127 127,123,134 129,125,136 131,127,138 130,126,137 125,121,132 124,120,131 126,122,133 131,127,138 129,125,136 120,116,127 122,118,129 132,128,141 131,127,138 132,130,142 129,126,143 123,118,134 131,126,142 126,121,137 129,125,138 127,123,136 129,125,138 124,119,135 127,122,138 126,125,142 131,128,143 119,116,131 123,119,132
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 58,57,74 60,61,80 68,69,88 57,58,77 62,60,80 62,60,80 60,58,78 58,59,78 84,86,100 79,78,93 87,86,101 102,99,103 154,150,142 29,48,26 27,46,24 26,45,25 25,44,24 26,41,25 23,38,24 27,42,26 41,40,13 30,44,23 51,46,14 28,45,21 31,46,22 32,46,25 59,58,22 31,41,17 26,39,23 38,43,23 32,45,22 32,42,20 45,48,24 38,50,30 84,95,53 38,53,27 91,87,107 89,85,105 86,82,102 95,90,106 97,93,106 106,100,107 113,108,107 126,119,119 114,107,107 139,129,133 127,116,125 129,123,130 130,121,132 125,121,132 125,121,134 126,122,135 131,127,140 129,125,138 132,128,141 127,123,136 125,121,134 125,121,132 125,120,136 123,119,132 119,115,126 131,127,138 130,126,137 136,131,147 131,126,142 129,125,138 123,119,130 124,120,131 125,121,134 120,116,129 120,115,131 130,125,141 134,129,145 131,126,142 133,128,144 130,125,141 129,124,140 123,118,134 115,110,126 115,110,126 120,115,131 129,126,141 129,126,141 124,121,136 124,121,136 125,122,137 119,117,129
